D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
R2 D' L2 U2 L' D L'
R2 D' L2 U2 L' D' L'
R2 D' L2 U2 L' D2 L'
R2 D' L2 U2 F L2 F'
R2 D' L2 U2 F2 L2 F2
L' D' R L2 U2 L' D
L' D' R L2 U2 L' D'
L' D' R L2 U2 L' D2
U2 D B U2 B' R2 F'
L' D' R L2 U2 D L'
L' D' R L2 U2 D' L'
L' D' R L2 U2 D2 L'
L' D' R L2 D U2 L'
R2 D' L2 U2 B' L2 B
L' D' R L2 D' U2 L'
R2 D' L2 U2 B2 L2 B2
L' D' R L2 D2 U2 L'
L2 D' L2 D2 U F2 U
R2 D' L2 D U F2 U
F U F U F2 U2 F2
R2 D' L2 D' U' B2 U'
R2 D' L2 D2 R2 U2 D
R2 D' L2 D2 R2 U2 D'
R2 D' L2 D2 R2 U2 D2
R2 D' L2 D2 R2 D U2
R2 D' L2 D2 R2 D' U2
R2 D' L2 D2 R2 D2 U2
L' D' R U2 D2 L R2
L' D' R U2 D2 R2 L
L D' L2 R U2 L D
L D' L2 R U2 L D'
L D' L2 R U2 L D2
L D' L2 R U2 D L
L D' L2 R U2 D' L
L D' L2 R U2 D2 L
L D' L2 R D U2 L
L D' L2 R D' U2 L
L D' L2 R D2 U2 L
U' D B' U' R2 D2 L2
R2 D' L2 F' U2 L2 B'
L D' L2 R' U2 L D
L D' L2 R' U2 L D'
L D' L2 R' U2 L D2
L D' L2 R' U2 D L
L D' L2 R' U2 D' L
L D' L2 R' U2 D2 L
L D' L2 R' D U2 L
L D' L2 R' D' U2 L
L D' L2 R' D2 U2 L
L D' L2 R2 U2 L D
L D' L2 R2 U2 L D'
L D' L2 R2 U2 L D2
L D' L2 R2 U2 D L
L D' L2 R2 U2 D' L
L D' L2 R2 U2 D2 L
L D' L2 R2 D U2 L
L D' L2 R2 D' U2 L
L D' L2 R2 D2 U2 L
D U B U2 B' U' R2
R D' L2 R U2 L2 D
R D' L2 R U2 L2 D'
R D' L2 R U2 L2 D2
R D' L2 R D2 R2 U2
L' D' R D2 U2 L R2
L' D' R D2 U2 R2 L
R2 D' L2 B U2 L2 F
L D' L2 U F U L
R D' L2 R' U2 L2 D
R D' L2 R' U2 L2 D'
R D' L2 R' U2 L2 D2
L D' L2 U F' U L
L D' L2 U F2 U L
R D' L2 R' D2 R2 U2
R D' L2 R2 U2 L2 D
R D' L2 R2 U2 L2 D'
R D' L2 R2 U2 L2 D2
R D' L2 R2 D2 R2 U2
L D' L2 U2 L2 D L'
L D' L2 U2 L2 D' L'
L D' L2 U2 L2 D2 L'
L D' L2 U2 D L D
L D' L2 U2 D L D'
L D' L2 U2 D L D2
L D' L2 U2 D' L D
L D' L2 U2 D' L D'
L D' L2 U2 D' L D2
L2 D' R L2 U' B2 U'
L2 D' R L2 U2 D L2
L D' L2 U2 D2 L D
L D' L2 U2 D2 L D'
L D' L2 U2 D2 L D2
L D' L2 U2 F L F'
L2 D' R L2 D U2 L2
R D' L2 U D F2 U
L2 D' R L2 D' R2 U2
L D' L2 U2 F2 L F2
R D' L2 U F U L2
R D' L2 U F' U L2
R D' L2 U F2 U L2
L D' L2 D R U2 L
L D' L2 D R' U2 L
L D' L2 D R2 U2 L
L D' L2 D U2 L D
L D' L2 D U2 L D'
L D' L2 D U2 L D2
R D' L2 U' D' B2 U'
R D' L2 U' B U' L2
R D' L2 U' B' U' L2
R D' L2 U' B2 U' L2
L D' L2 D' R U2 L
R D' L2 U2 L D L
R D' L2 U2 L D' L
R D' L2 U2 L D2 L
L D' L2 D' R' U2 L
R D' L2 U2 L' D L'
R D' L2 U2 L' D' L'
R D' L2 U2 L' D2 L'
L D' L2 D' R2 U2 L
L D' L2 D' U2 L D
L D' L2 D' U2 L D'
L D' L2 D' U2 L D2
R' D' R' L2 U2 L2 D
R' D' R' L2 U2 L2 D'
R' D' R' L2 U2 L2 D2
R2 D' R L2 U2 L2 D
R2 D' R L2 U2 L2 D'
R2 D' R L2 U2 L2 D2
R D' L2 U2 F L2 F'
R' D' R' L2 D2 R2 U2
R D' L2 U2 F2 L2 F2
R2 D' R L2 D2 R2 U2
R D' L2 U2 B' L2 B
L D' L2 D2 R U2 L
R D' L2 U2 B2 L2 B2
L D' L2 D2 R' U2 L
L D' L2 D2 R2 U2 L
L D' L2 D2 U2 L D
L D' L2 D2 U2 L D'
L D' L2 D2 U2 L D2
B' U F2 U B U2 B'
R D' L2 D U F2 U
U D B U2 B' U' R2
R D' L2 D' U' B2 U'
R D' L2 D2 R2 U2 D
R D' L2 D2 R2 U2 D'
R D' L2 D2 R2 U2 D2
R D' L2 D2 R2 D U2
R D' L2 D2 R2 D' U2
R D' L2 D2 R2 D2 U2
L' D' R' L2 U2 L' D
L' D' R' L2 U2 L' D'
L' D' R' L2 U2 L' D2
L' D' R' L2 U2 D L'
L' D' R' L2 U2 D' L'
L' D' R' L2 U2 D2 L'
L' D' R' L2 D U2 L'
L' D' R' L2 D' U2 L'
L' D' R' L2 D2 U2 L'
B2 U F2 U B2 U2 B2
R D' L2 F' U2 L2 B'
L D' L2 B2 R' B2 U2
L' D' R' U2 D2 L R2
L' D' R' U2 D2 R2 L
R D' L2 B U2 L2 F
D2 U B2 U L D L2
D2 U B2 U L' D L2
D2 U B2 U L2 D L2
D2 U B2 U D L2 D
D2 U B2 U D L2 D'
D2 U B2 U D L2 D2
U' D B2 U' R2 D2 L2
D2 U B2 U' D' R2 U2
L D' R L2 U2 L D
L D' R L2 U2 L D'
L D' R L2 U2 L D2
L D' R L2 U2 D L
L D' R L2 U2 D' L
L D' R L2 U2 D2 L
L D' R L2 D U2 L
L D' R L2 D' U2 L
L D' R L2 D2 U2 L
L' D' R' D2 U2 L R2
L' D' R' D2 U2 R2 L
D U B' U2 B U' R2
D2 U B2 U2 B2 U' D
D2 U B2 U2 B2 U' D'
D2 U B2 U2 B2 U' D2
D2 U B2 U2 B2 D U'
D2 U B2 U2 B2 D' U'
D2 U B2 U2 B2 D2 U'
D2 U B2 D U L2 D
D2 U B2 D U L2 D'
D2 U B2 D U L2 D2
D2 U B2 D F U L2
D2 U B2 D F' U L2
D2 U B2 D F2 U L2
R D' R L2 U2 L2 D
R D' R L2 U2 L2 D'
R D' R L2 U2 L2 D2
R D' R L2 D2 R2 U2
D2 U B2 D' U' R2 U2
D' U B2 D2 F2 U R2
L D' R U2 D2 L' R2
L D' R U2 D2 R2 L'
L2 D' R' L2 U' B2 U'
L2 D' R' L2 U2 D L2
L2 D' R' L2 D U2 L2
L2 D' R' L2 D' R2 U2
D2 U B2 D2 F2 U D
D2 U B2 D2 F2 U D'
D2 U B2 D2 F2 U D2
D2 U B2 D2 F2 D U
D2 U B2 D2 F2 D' U
D2 U B2 D2 F2 D2 U
U2 D B2 R B2 L R
U2 D B2 R B2 R L
D2 U B2 F U D L2
D2 U B2 F U2 B2 U'
D2 U B2 F D U L2
D2 U B2 F D2 F2 U
R' D' R2 L2 U2 L2 D
R' D' R2 L2 U2 L2 D'
R' D' R2 L2 U2 L2 D2
R' D' R2 L2 D2 R2 U2
D2 U B2 F' U D L2
R2 D' R' L2 U2 L2 D
R2 D' R' L2 U2 L2 D'
R2 D' R' L2 U2 L2 D2
D2 U B2 F' U2 B2 U'
D2 U B2 F' D U L2
R2 D' R' L2 D2 R2 U2
D2 U B2 F' D2 F2 U
B U F2 U B' U2 B
L D' R D2 U2 L' R2
L D' R D2 U2 R2 L'
D2 U B2 F2 U D L2
U2 D B2 R2 B2 D2 L2
D2 U B2 F2 U2 B2 U'
D2 U B2 F2 D U L2
D2 U B2 F2 D2 F2 U
U D B' U2 B U' R2
L' D' R2 L2 U2 L' D
L' D' R2 L2 U2 L' D'
L' D' R2 L2 U2 L' D2
L' D' R2 L2 U2 D L'
L' D' R2 L2 U2 D' L'
L' D' R2 L2 U2 D2 L'
L' D' R2 L2 D U2 L'
L' D' R2 L2 D' U2 L'
L' D' R2 L2 D2 U2 L'
L' D' R2 U2 D2 L R2
L' D' R2 U2 D2 R2 L
D U B2 U R2 D L2
L D' R' L2 U2 L D
L D' R' L2 U2 L D'
L D' R' L2 U2 L D2
L D' R' L2 U2 D L
L D' R' L2 U2 D' L
L D' R' L2 U2 D2 L
L D' R' L2 D U2 L
L D' R' L2 D' U2 L
L D' R' L2 D2 U2 L
L' D' R2 D2 U2 L R2
L' D' R2 D2 U2 R2 L
D U B2 U2 B2 U' R2
R D' R' L2 U2 L2 D
R D' R' L2 U2 L2 D'
R D' R' L2 U2 L2 D2
D U B2 D B2 U L2
R D' R' L2 D2 R2 U2
L2 D' R2 L2 U' B2 U'
L2 D' R2 L2 U2 D L2
L2 D' R2 L2 D U2 L2
L2 D' R2 L2 D' R2 U2
L D' R' U2 D2 L' R2
L D' R' U2 D2 R2 L'
U D B2 U R2 D L2
U2 D' L U2 L U2 L'
R2 D' R2 L2 U2 L2 D
R2 D' R2 L2 U2 L2 D'
R2 D' R2 L2 U2 L2 D2
R2 D' R2 L2 D2 R2 U2
L D' R' D2 U2 L' R2
L D' R' D2 U2 R2 L'
U D B2 U2 B2 U' R2
U D B2 D B2 U L2
L D' R2 L2 U2 L D
L D' R2 L2 U2 L D'
L D' R2 L2 U2 L D2
L D' R2 L2 U2 D L
L D' R2 L2 U2 D' L
L D' R2 L2 U2 D2 L
L D' R2 L2 D U2 L
L D' R2 L2 D' U2 L
L D' R2 L2 D2 U2 L
R D' R2 L2 U2 L2 D
R D' R2 L2 U2 L2 D'
R D' R2 L2 U2 L2 D2
R D' R2 L2 D2 R2 U2
L D' R2 U2 D2 L' R2
L D' R2 U2 D2 R2 L'
U2 D' L' U2 L' U2 L
L D' R2 D2 U2 L' R2
L D' R2 D2 U2 R2 L'
L' D' U2 L U2 L U2
L' D' U2 L B2 R' B2
R' D' U2 R2 D2 L2 R2
R' D' U2 R2 D2 R2 L2
L' D' U2 R D2 L R2
L' D' U2 R D2 R2 L
L' D' U2 R' D2 L R2
L' D' U2 R' D2 R2 L
L' D' U2 R2 D2 L R2
L' D' U2 R2 D2 R2 L
L2 D' U' B2 U L2 U2
L2 D' U' B2 U' D2 R2
L2 D' U' B2 D F2 U'
L2 D' U' B2 D2 U' R2
R' D' F L2 F' U2 L2
R2 D' U2 R2 D2 L2 R2
R2 D' U2 R2 D2 R2 L2
U2 D' R U2 L2 R' U2
U2 D' R U2 R' L2 U2
L D' U2 L' U2 L' U2
L D' U2 L' F2 R F2
L D' U2 R D2 L' R2
L D' U2 R D2 R2 L'
L D' U2 R' D2 L' R2
L D' U2 R' D2 R2 L'
R' D' F' L2 U2 B' L2
R2 D' F L2 F' U2 L2
U2 D' R B2 L B2 R'
L D' U2 R2 D2 L' R2
L D' U2 R2 D2 R2 L'
R D' U2 R2 D2 L2 R2
R D' U2 R2 D2 R2 L2
L' D' F' L2 U2 B' L'
U2 D' R' U2 L2 R U2
U2 D' R' U2 R L2 U2
L D' F L2 F' U2 L'
R D' F L2 F' U2 L2
U2 D' R' F2 L' F2 R
R' D' F2 L2 F2 U2 L2
R2 D' F' L2 U2 B' L2
L' D' F2 L2 F2 R U2
U2 D' R2 U2 L2 R2 U2
U2 D' R2 U2 R2 L2 U2
U2 D' R2 D2 L2 R2 D
U2 D' R2 D2 L2 R2 D'
U2 D' R2 D2 L2 R2 D2
U2 D' R2 D2 R2 L2 D
U2 D' R2 D2 R2 L2 D'
U2 D' R2 D2 R2 L2 D2
R D' F' L2 U2 B' L2
R' D' B L2 U2 F L2
R2 D' F2 L2 F2 U2 L2
D2 U' F U2 F' B2 U
D2 U' F U2 B2 F' U
L D' F2 L2 R F2 U2
L D' F2 L2 F2 U2 L'
L D' F2 R L2 F2 U2
L D' F2 R F2 L2 U2
R D' F2 L2 F2 U2 L2
R2 D' B L2 U2 F L2
R' D' B' L2 B U2 L2
D2 U' F' U2 F B2 U
D2 U' F' U2 B2 F U
D U' F U2 F' U R2
L' D' B' L2 B U2 L
U2 D' F' L2 B' U2 B
U D' F U' L2 U2 L2
L D' B L2 U2 F L
R D' B L2 U2 F L2
D2 U' F2 U' D' L2 R2
D2 U' F2 U' D' R2 L2
R' D' B2 L2 B2 U2 L2
R2 D' B' L2 B U2 L2
D2 U' F2 U2 F2 B2 U
D2 U' F2 U2 B2 F2 U
D' U' F2 D2 B2 U' R2
U' D' F2 D2 B2 U' R2
D U' F' U2 F U R2
D2 U' F2 D' U' L2 R2
D2 U' F2 D' U' R2 L2
L' D' B2 L2 R' B2 U2
D2 U' F2 D2 F2 B2 U'
D2 U' F2 D2 B2 F2 U'
L' D' B2 L2 B2 U2 L
L' D' B2 R' L2 B2 U2
L' D' B2 R' B2 L2 U2
U D' F' U' L2 U2 L2
D' U' B U L2 U2 L2
U' D' B U L2 U2 L2
R D' B' L2 B U2 L2
R' D2 L U B2 U L'
R2 D' B2 L2 B2 U2 L2
D U' F2 U' R2 D' L2
R' D2 L U2 L' D' R2
R' D2 L U2 D' L' R2
R' D2 L U2 D' R2 L'
D U' F2 U2 F2 U R2
R' D2 L D L2 U2 L
U2 D' B L2 F U2 F'
R' D2 L D' U2 L' R2
R' D2 L D' U2 R2 L'
D U' F2 D' F2 U' L2
U D' F2 U' L2 U2 L2
L' D2 L D L2 U2 L2
U' D' B' U L2 U2 L2
D' U' B' U L2 U2 L2
L2 D2 L R2 U B2 U
L2 D2 L R2 U2 D' R2
L2 D2 L R2 D L2 U2
L2 D2 L R2 D' U2 R2
L D' B2 L2 B2 R' U2
R D' B2 L2 B2 U2 L2
R2 D2 L U B2 U L'
D U' B U' R2 D2 L2
R' D2 L' U2 L D' R2
R2 D2 L U2 L' D' R2
R' D2 L' U2 D' L R2
R' D2 L' U2 D' R2 L
R2 D2 L U2 D' L' R2
R2 D2 L U2 D' R2 L'
R' D2 L' D L2 U2 L'
R2 D2 L D L2 U2 L
R' D2 L' D' U2 L R2
L' D2 L' U B2 U L2
R' D2 L' D' U2 R2 L
R2 D2 L D' U2 L' R2
R2 D2 L D' U2 R2 L'
L' D2 L' U2 L2 D' R2
U' D' B2 U L2 U2 L2
D' U' B2 U L2 U2 L2
L2 D2 L' R2 U B2 U
L2 D2 L' R2 U2 D' R2
L2 D2 L' R2 D L2 U2
L2 D2 L' R2 D' U2 R2
L D2 L U B2 U L2
L D2 L U2 L2 D' R2
R D2 L U B2 U L'
R D2 L U2 L' D' R2
R' D2 L2 U B2 U L2
R D2 L U2 D' L' R2
R D2 L U2 D' R2 L'
D U' B' U' R2 D2 L2
R D2 L D L2 U2 L
R' D2 L2 U2 L2 D' R2
R2 D2 L' U2 L D' R2
R D2 L D' U2 L' R2
R D2 L D' U2 R2 L'
R2 D2 L' U2 D' L R2
R2 D2 L' U2 D' R2 L
R2 D2 L' D L2 U2 L'
L' D2 L2 U B2 U L'
R2 D2 L' D' U2 L R2
R2 D2 L' D' U2 R2 L
L' D2 L2 U2 L' D' R2
L' D2 L2 U2 D' L' R2
L' D2 L2 U2 D' R2 L'
L' D2 L2 D L2 U2 L
D' U2 L U2 L U2 L'
L' D2 L2 D' U2 L' R2
L' D2 L2 D' U2 R2 L'
L2 D2 L2 R2 U B2 U
L2 D2 L2 R2 U2 D' R2
L2 D2 L2 R2 D L2 U2
L2 D2 L2 R2 D' U2 R2
D2 U2 L D' R2 D2 L2
L D2 L' D L2 U2 L2
R D2 L' U2 L D' R2
R D2 L' U2 D' L R2
R D2 L' U2 D' R2 L
D U' B2 U' R2 D2 L2
R2 D2 L2 U B2 U L2
R D2 L' D L2 U2 L'
R2 D2 L2 U2 L2 D' R2
R' D2 R D L2 U2 L2
R D2 L' D' U2 L R2
R D2 L' D' U2 R2 L
L' D2 R U2 L D' R2
L' D2 R U2 D' L R2
L' D2 R U2 D' R2 L
L' D2 R D L2 U2 L'
D' U2 L' U2 L' U2 L
U2 D2 L D' R2 D2 L2
L' D2 R D' U2 L R2
L' D2 R D' U2 R2 L
F U' F D R2 B U'
D U2 L R2 U2 R2 U2
D U2 L R2 D2 L2 D
D U2 L R2 D2 L2 D'
D U2 L R2 D2 L2 D2
U D' B2 D2 F2 U R2
L D2 L2 U2 L D' R2
D2 U2 L' D' R2 D2 L2
L D2 L2 U2 D' L R2
L D2 L2 U2 D' R2 L
R D2 L2 U B2 U L2
L D2 L2 D L2 U2 L'
L2 D2 R D L2 R U2
L2 D2 R D R L2 U2
R D2 L2 U2 L2 D' R2
L2 D2 R D' R U2 R
L D2 L2 D' U2 L R2
L D2 L2 D' U2 R2 L
R' D2 R' D L2 U2 L2
R2 D2 R D L2 U2 L2
L' D2 R' U2 L D' R2
L' D2 R' U2 D' L R2
L' D2 R' U2 D' R2 L
L' D2 R' D L2 U2 L'
U2 D2 L' D' R2 D2 L2
L' D2 R' D' U2 L R2
L' D2 R' D' U2 R2 L
B2 U' F2 D2 B2 U' F2
D U2 L' R2 U2 R2 U2
D U2 L' R2 D2 L2 D
D U2 L' R2 D2 L2 D'
D U2 L' R2 D2 L2 D2
L D2 R U B2 U L'
L2 D2 R' U B2 U L
L D2 R U2 L' D' R2
D2 U2 L2 D' R2 D2 L2
L D2 R U2 D' L' R2
L D2 R U2 D' R2 L'
L D2 R D L2 U2 L
L2 D2 R' D L2 R' U2
L2 D2 R' D R' L2 U2
L2 D2 R' D' R' U2 R'
L D2 R D' U2 L' R2
L D2 R D' U2 R2 L'
R D2 R D L2 U2 L2
B U' F2 U' D' L2 F
R' D2 R2 D L2 U2 L2
R2 D2 R' D L2 U2 L2
B U' F2 D' U' L2 F
L' D2 R2 U2 L D' R2
L' D2 R2 U2 D' L R2
L' D2 R2 U2 D' R2 L
L' D2 R2 D L2 U2 L'
U2 D2 L2 D' R2 D2 L2
L' D2 R2 D' U2 L R2
L' D2 R2 D' U2 R2 L
D' U2 R U2 L2 R' U2
D' U2 R U2 R' L2 U2
L2 D2 R2 L U B2 U
L2 D2 R2 L U2 D' R2
L2 D2 R2 L D L2 U2
L2 D2 R2 L D' U2 R2
L2 D2 R2 L' U B2 U
L2 D2 R2 L' U2 D' R2
L2 D2 R2 L' D L2 U2
L2 D2 R2 L' D' U2 R2
D U2 L2 R2 U2 R2 U2
D U2 L2 R2 D2 L2 D
D U2 L2 R2 D2 L2 D'
D U2 L2 R2 D2 L2 D2
L2 D2 R2 L2 U B2 U
L2 D2 R2 L2 U2 D' R2
L2 D2 R2 L2 D L2 U2
L2 D2 R2 L2 D' U2 R2
D2 U2 R U' B2 U L
L2 D2 R2 U B2 U D
L2 D2 R2 U B2 U D'
L2 D2 R2 U B2 U D2
L2 D2 R2 U B2 D U
L D2 R' U B2 U L'
L2 D2 R2 U B2 D' U
L2 D2 R2 U B2 D2 U
L2 D2 R2 U' D2 F2 U'
L D2 R' U2 L' D' R2
L2 D2 R2 U2 R D' R2
L2 D2 R2 U2 R' D' R2
L2 D2 R2 U2 R2 D' R2
L D2 R' U2 D' L' R2
L D2 R' U2 D' R2 L'
L2 D2 R2 U2 D' R2 D
L2 D2 R2 U2 D' R2 D'
L2 D2 R2 U2 D' R2 D2
L2 D2 R2 D L2 U2 D
L2 D2 R2 D L2 U2 D'
L2 D2 R2 D L2 U2 D2
L2 D2 R2 D L2 D U2
L2 D2 R2 D L2 D' U2
L2 D2 R2 D L2 D2 U2
L D2 R' D L2 U2 L
L2 D2 R2 D' L U2 R2
L2 D2 R2 D' L' U2 R2
L2 D2 R2 D' L2 U2 R2
L2 D2 R2 D' U2 R2 D
L2 D2 R2 D' U2 R2 D'
L2 D2 R2 D' U2 R2 D2
L D2 R' D' U2 L' R2
L D2 R' D' U2 R2 L'
R D2 R' D L2 U2 L2
L2 D2 R2 D2 U' F2 U'
D' U2 R B2 L B2 R'
R2 D2 R2 D L2 U2 L2
U2 D2 R U' B2 U L
D' U2 R' U2 L2 R U2
D' U2 R' U2 R L2 U2
R' D2 U B2 U D L2
R' D2 U B2 U2 B2 U'
R' D2 U B2 D U L2
R' D2 U B2 D2 F2 U
L D2 R2 U B2 U L'
L' D2 U B2 U' R' U2
D U2 R U2 R' U2 R2
L D2 R2 U2 L' D' R2
L D2 R2 U2 D' L' R2
L D2 R2 U2 D' R2 L'
D' U2 R' F2 L' F2 R
D U2 R D R D2 L2
L D2 R2 D L2 U2 L
D U2 R D' R D2 L2
L D2 R2 D' U2 L' R2
L D2 R2 D' U2 R2 L'
D U2 R D2 R D2 L2
R D2 R2 D L2 U2 L2
L2 D2 U B2 U D2 L2
L2 D2 U B2 U' R2 U2
L2 D2 U B2 D' F2 U
L2 D2 U B2 D2 U L2
D U2 R B2 L R B2
D U2 R B2 L B2 R
D U2 R B2 R L B2
D' U2 R2 U2 L2 R2 U2
D' U2 R2 U2 R2 L2 U2
R2 D2 U B2 U D L2
R2 D2 U B2 U2 B2 U'
R2 D2 U B2 D U L2
R2 D2 U B2 D2 F2 U
L' D2 U2 L R D' R2
L' D2 U2 L R' D' R2
L' D2 U2 L R2 D' R2
L' D2 U2 L U' B2 U
D' U2 R2 D2 L2 R2 D
D' U2 R2 D2 L2 R2 D'
D' U2 R2 D2 L2 R2 D2
L' D2 U2 L D' R2 D
L' D2 U2 L D' R2 D'
L' D2 U2 L D' R2 D2
D' U2 R2 D2 R2 L2 D
D' U2 R2 D2 R2 L2 D'
D' U2 R2 D2 R2 L2 D2
D2 U2 R2 D' R2 D' L2
L' D2 U2 L2 D' L' R2
L' D2 U2 L2 D' R2 L'
D U2 R' U2 R U2 R2
L' D2 U2 R L D' R2
D2 U2 R2 D2 L2 D R2
L' D2 U2 R D' L R2
L' D2 U2 R D' R2 L
D U2 R' D R' D2 L2
L' D2 U2 R' L D' R2
L' D2 U2 R' D' L R2
L' D2 U2 R' D' R2 L
D U2 R' D' R' D2 L2
L' D2 U2 R2 L D' R2
L' D2 U2 R2 D' L R2
L' D2 U2 R2 D' R2 L
D U2 R' D2 R' D2 L2
D U2 R' F2 L' R' F2
D U2 R' F2 L' F2 R'
D U2 R' F2 R' L' F2
L D2 U B2 U L' D
L D2 U B2 U L' D'
L D2 U B2 U L' D2
L D2 U B2 U D L'
L D2 U B2 U D' L'
L D2 U B2 U D2 L'
L D2 U B2 D U L'
L D2 U B2 D' U L'
L D2 U B2 D2 U L'
U2 D2 R2 D' R2 D' L2
R D2 U B2 U D L2
R D2 U B2 U2 B2 U'
R D2 U B2 D U L2
R D2 U B2 D2 F2 U
U2 D2 R2 D2 L2 D R2
D U2 R2 L U2 R2 U2
D U2 R2 L D2 L2 D
D U2 R2 L D2 L2 D'
D U2 R2 L D2 L2 D2
D U2 R2 L' U2 R2 U2
D U2 R2 L' D2 L2 D
D U2 R2 L' D2 L2 D'
D U2 R2 L' D2 L2 D2
D U2 R2 L2 U2 R2 U2
D U2 R2 L2 D2 L2 D
D U2 R2 L2 D2 L2 D'
D U2 R2 L2 D2 L2 D2
D U2 R2 U D B2 U'
U' D2 F U2 F' B2 U
U' D2 F U2 B2 F' U
D U2 R2 U' D' F2 U
D U2 R2 U2 R2 U2 D
D U2 R2 U2 R2 U2 D'
D U2 R2 U2 R2 U2 D2
D U2 R2 U2 R2 D U2
D U2 R2 U2 R2 D' U2
D U2 R2 U2 R2 D2 U2
D U2 R2 D L D L2
D U2 R2 D L' D L2
D U2 R2 D L2 D L2
D U2 R2 D U B2 U'
D U2 R2 D' L D' L2
D U2 R2 D' L' D' L2
D U2 R2 D' L2 D' L2
D U2 R2 D' U' F2 U
D U2 R2 D2 L D L
D U2 R2 D2 L D' L
D U2 R2 D2 L D2 L
D U2 R2 D2 L' D L'
D U2 R2 D2 L' D' L'
D U2 R2 D2 L' D2 L'
D U2 R2 D2 F L2 F'
D U2 R2 D2 F2 L2 F2
D U2 R2 D2 B' L2 B
D U2 R2 D2 B2 L2 B2
D U2 R2 F D2 L2 F'
D U2 R2 F D2 F' L2
D U2 R2 F' D2 F L2
L D2 U2 L' R D' R2
L D2 U2 L' R' D' R2
L D2 U2 L' R2 D' R2
L D2 U2 L' U' B2 U
L D2 U2 L' D' R2 D
L D2 U2 L' D' R2 D'
L D2 U2 L' D' R2 D2
D U2 R2 B D2 B' L2
D' U2 F' L2 B' U2 B
L D2 U2 L2 D' L R2
L D2 U2 L2 D' R2 L
D U2 R2 B' D2 L2 B
L D2 U2 R L' D' R2
D U2 R2 B' D2 B L2
L D2 U2 R D' L' R2
L D2 U2 R D' R2 L'
L D2 U2 R' L' D' R2
L D2 U2 R' D' L' R2
L D2 U2 R' D' R2 L'
L D2 U2 R2 L' D' R2
L D2 U2 R2 D' L' R2
L D2 U2 R2 D' R2 L'
U' D2 F' U2 F B2 U
U' D2 F' U2 B2 F U
U' D2 F2 U' D' L2 R2
U' D2 F2 U' D' R2 L2
U' D2 F2 U2 F2 B2 U
U' D2 F2 U2 B2 F2 U
U' D2 F2 D' U' L2 R2
U' D2 F2 D' U' R2 L2
U D2 F B2 U D L2
D U2 F' R2 D2 F L2
D U2 F' R2 F D2 L2
U D2 F B2 U2 B2 U'
U D2 F B2 D U L2
U D2 F B2 D2 F2 U
U' D2 F2 D2 F2 B2 U'
U' D2 F2 D2 B2 F2 U'
D U2 F' U2 F R2 B
D' U2 B L2 F U2 F'
D U2 F2 R' F2 L' R'
D U2 F2 R' F2 R' L'
U D2 F' B2 U D L2
U D2 F' B2 U2 B2 U'
U D2 F' B2 D U L2
D U2 F2 R2 F2 D2 L2
U D2 F' B2 D2 F2 U
D U2 B R2 D2 B' L2
U D2 F2 B2 U D L2
U D2 F2 B2 U2 B2 U'
U D2 F2 B2 D U L2
D U2 B R2 B' D2 L2
U D2 F2 B2 D2 F2 U
D U2 B U2 B' R2 F'
B' U2 D R2 D2 L2 F'
B' U2 D R2 D2 F' L2
B' U2 D R2 F' D2 L2
B' U2 D B U2 R2 B'
B' U2 D B U2 B' R2
B' U2 D' L2 B U2 B'
D U2 B2 R B2 L R
D U2 B2 R B2 R L
B' U2 D' B L2 F U2
D U2 B2 R2 B2 D2 L2
B U2 D R2 D2 L2 F
B U2 D B' U2 B R2
U D2 B2 U L D L2
U D2 B2 U L' D L2
U D2 B2 U L2 D L2
U D2 B2 U D L2 D
U D2 B2 U D L2 D'
U D2 B2 U D L2 D2
U D2 B2 U' D' R2 U2
U D2 B2 U2 B2 U' D
U D2 B2 U2 B2 U' D'
U D2 B2 U2 B2 U' D2
U D2 B2 U2 B2 D U'
U D2 B2 U2 B2 D' U'
U D2 B2 U2 B2 D2 U'
U D2 B2 D U L2 D
U D2 B2 D U L2 D'
U D2 B2 D U L2 D2
U D2 B2 D F U L2
U D2 B2 D F' U L2
U D2 B2 D F2 U L2
U D2 B2 D' U' R2 U2
U D2 B2 D2 F2 U D
U D2 B2 D2 F2 U D'
U D2 B2 D2 F2 U D2
U D2 B2 D2 F2 D U
U D2 B2 D2 F2 D' U
U D2 B2 D2 F2 D2 U
U D2 B2 F U D L2
U D2 B2 F U2 B2 U'
