R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
R' F2 D2 U2 R' B' D2
F D2 L2 R' F U2 D
F D2 L2 R' F U2 D'
F D2 L2 R' F U2 D2
F D2 L2 R' F D U2
F D2 L2 R' F D' U2
F D2 L2 R' F D2 U2
R' F2 D2 U2 R2 B' R
R' F2 D2 F U2 R' B'
R' F2 D2 F' U2 R' B'
B D2 L2 F2 U2 F' L'
R' F2 D2 F2 U2 R' B'
D F2 D' R' U2 R' B'
F D2 L2 D R' F U2
F D2 L2 D F R' U2
F D2 L2 D' R' F U2
F' D2 R' L2 D F U2
F D2 L2 D' F R' U2
F' D2 R' L2 D' F U2
F' D2 R' L2 D2 F U2
F' D2 R' L2 F U2 D
F' D2 R' L2 F U2 D'
F' D2 R' L2 F U2 D2
F' D2 R' L2 F D U2
F' D2 R' L2 F D' U2
F' D2 R' L2 F D2 U2
F D2 L2 D2 R' F U2
F D2 L2 D2 F R' U2
L2 F2 D2 L2 F' R' U2
F D2 L2 F R' U2 D
F D2 L2 F R' U2 D'
F D2 L2 F R' U2 D2
F D2 L2 F R' D U2
F D2 L2 F R' D' U2
F D2 L2 F R' D2 U2
U F2 D B2 U L B
F D2 L2 F D R' U2
F D2 L2 F D' R' U2
F D2 L2 F D2 R' U2
F D2 L2 F' R' F2 U2
F' D2 R' U2 D2 R2 B'
F' D2 R' U2 D2 B' R2
F' D2 R' U2 B' D2 R2
F2 D2 R' L2 D F U2
F2 D2 R' L2 D' F U2
F2 D2 R' L2 D2 F U2
F2 D2 R' L2 F U2 D
F2 D2 R' L2 F U2 D'
F2 D2 R' L2 F U2 D2
F2 D2 R' L2 F D U2
F2 D2 R' L2 F D' U2
F2 D2 R' L2 F D2 U2
F' D2 R' D2 U2 R2 B'
F' D2 R' D2 U2 B' R2
F' D2 R' F L2 F U2
F' D2 R' F' L2 F U2
F2 D2 R' U2 D2 R2 B'
F2 D2 R' U2 D2 B' R2
F2 D2 R' U2 B' D2 R2
L2 F2 D2 F' L2 R' U2
F' D2 R' F2 L2 F U2
L2 F2 D2 F' R' L2 U2
F D2 R L2 F R2 U2
F2 D2 R' D2 U2 R2 B'
F2 D2 R' D2 U2 B' R2
F2 D2 R' F L2 F U2
F2 D2 R' F' L2 F U2
F2 D2 R' F2 L2 F U2
B' D2 R2 F L' F2 R
R2 F2 B L2 F L B2
F D2 R' L2 D F U2
F D2 R' L2 D' F U2
F D2 R' L2 D2 F U2
F D2 R' L2 F U2 D
F D2 R' L2 F U2 D'
F D2 R' L2 F U2 D2
F D2 R' L2 F D U2
F D2 R' L2 F D' U2
F D2 R' L2 F D2 U2
R' F2 B2 L B2 U2 B'
F D2 R' U2 D2 R2 B'
F D2 R' U2 D2 B' R2
F D2 R' U2 B' D2 R2
U' F2 B2 U' L B R2
F D2 R' D2 U2 R2 B'
F D2 R' D2 U2 B' R2
F D2 R' F L2 F U2
F D2 R' F' L2 F U2
F D2 R' F2 L2 F U2
R2 F2 B' L' R2 F' R2
R2 F2 B' L' U2 B U2
R2 F2 B' R2 L' F' R2
U2 F2 B2 L F2 B R2
U2 F2 B2 L B R2 F2
U2 F2 B2 L B F2 R2
R2 F2 B' U2 B U2 L'
R2 F2 B2 L' D2 F2 B
R2 F2 B2 L' D2 B F2
U2 B L R2 B L B
R2 F2 B2 D2 L' F2 B
R2 F2 B2 D2 L' B F2
R2 F2 B2 D2 B L' F2
U2 B L B L B R2
U F2 B2 U L B R2
F' D2 F L2 R' F U2
F' D2 F L2 F R' U2
U2 B L' R2 B L B
F' D2 F R' L2 F U2
B' D2 F D2 L' R2 F'
B' D2 F D2 R2 L' F'
F2 D2 F L2 R' F U2
R' B L2 U2 F R B2
F2 D2 F L2 F R' U2
R' B L2 U2 F B2 R
R' B L2 U2 B2 F R
F2 D2 F R' L2 F U2
U2 B L' B L B R2
F' D2 F' L2 R' F U2
F' D2 F' L2 F R' U2
U2 B L2 R2 B L B
R2 B L' F2 L' F B2
R2 B L' F2 L' B2 F
F' D2 F' R' L2 F U2
R2 B L' F2 B2 L' F
F2 D2 F' L2 R' F U2
R2 B L' B2 F2 L' F
F2 D2 F' L2 F R' U2
F2 D2 F' R' L2 F U2
F D2 F L2 R' F U2
F D2 F L2 F R' U2
U2 B L2 B L B R2
F D2 F R' L2 F U2
F' D2 F2 L2 R' F U2
F' D2 F2 L2 F R' U2
B2 D2 F2 L B2 R' B'
R2 B L2 F2 L' F' B2
F' D2 F2 R' L2 F U2
R2 B L2 F2 L' B2 F'
R2 B L2 F2 B2 L' F'
B' D2 F2 D2 R2 F' L'
F2 D2 F2 L2 R' F U2
F2 D2 F2 L2 F R' U2
R2 B L2 B2 F2 L' F'
F2 D2 F2 R' L2 F U2
B' D2 B L2 F U2 L'
F D2 F' L2 R' F U2
F D2 F' L2 F R' U2
U2 B R B L B R
F D2 F' R' L2 F U2
B2 D2 F2 D2 L B R2
F D2 F2 L2 R' F U2
F D2 F2 L2 F R' U2
F D2 F2 R' L2 F U2
B D2 F2 B' L2 R' U2
B D2 F2 B' R' L2 U2
U2 B R2 L B L B
U2 B R2 L' B L B
U2 B R2 L2 B L B
U2 B R2 B L D B
U2 B R2 B L D' B
U2 B R2 B L D2 B
U2 B R2 B L B D
U2 B R2 B L B D'
U2 B R2 B L B D2
U2 B R2 B L' B L2
U2 B R2 B L2 B L'
U2 B R2 B D L B
U2 B R2 B D' L B
U2 B R2 B D2 L B
B D2 B' L2 R' F2 U2
B D2 B' L2 F2 R' U2
B D2 B' R' L2 F2 U2
R2 B R2 B2 L R2 F'
R2 B R2 B2 R2 L F'
B D2 B' R' F2 L2 U2
R2 B R2 B2 R2 F' L
R B R' B2 L R2 F'
R B R' B2 R2 L F'
R B R' B2 R2 F' L
B D2 B' F2 L2 R' U2
B D2 B' F2 R' L2 U2
B2 F L F B R2 F'
B2 F L F' B R2 F'
B2 F L F2 B R2 F'
B2 F L B R2 D F'
B2 F L B R2 D' F'
B2 F L B R2 D2 F'
B2 F L B R2 F' D
B2 F L B R2 F' D'
B2 F L B R2 F' D2
B2 F L B F R2 F'
B2 F L B F' R2 F'
B2 F L B F2 R2 F'
R2 B U2 R B' U2 B'
B2 F L' B L2 R2 F'
B2 F L' B R2 L2 F'
B2 F L' B R2 F' L2
R2 B U2 B' R U2 B'
B2 F L2 B L' R2 F'
B2 F L2 B R2 L' F'
R' B D2 F2 B' U2 R'
R' B D2 B' F2 U2 R'
B' F R2 D2 F L' F2
B' F R2 F' B' L B
B' F R2 F2 D2 F L'
B' F R2 B' L F' B
B' F R2 B' L B F'
B' F R2 B' F' L B
R2 B F L2 F L' B2
R2 B F L2 F B2 L'
R2 B F L2 B2 F L'
B2 F U L B R2 F'
L' B' L R2 F' B' L
L' B' L R2 B' L F'
L' B' L R2 B' F' L
B2 F U' L B R2 F'
R2 B F2 L2 F L B2
R' B' L B U2 R' B'
U2 B' L R2 B' L B
B2 F U2 L B R2 F'
B' F U2 B R' U2 R'
R2 B' L U2 B R U2
U2 B' L B' L B R2
R' B' L' B U2 R' B'
U2 B' L' R2 B' L B
F' B U2 B2 R2 F' L'
F2 B U2 B2 R2 F' L'
U2 B' L' B' L B R2
R2 B' L' U2 B R U2
D2 B' L2 B R' U2 B'
R' B' L2 B U2 R' B'
L2 B' L2 R2 F' B' L
L2 B' L2 R2 B' L F'
L2 B' L2 R2 B' F' L
U2 B' L2 R2 B' L B
L B' L' R2 F' B' L
L B' L' R2 B' L F'
L B' L' R2 B' F' L
B F U2 B2 R2 F' L'
R2 B' L2 U2 B R U2
U2 B' L2 B' L B R2
F B U2 B2 R2 F' L'
U2 B' R B' L B R
L' B' R2 L F' B' L
L' B' R2 L B' L F'
L' B' R2 L B' F' L
R' B' R2 D2 L2 F' R
R' B' R2 D2 F' L2 R
R' B' R2 D2 F' R L2
U2 B' R' B' L B R'
L' B' R2 F' L B' L
L' B' R2 F' B' L B'
U2 B' R2 L B' L B
U2 B' R2 L' B' L B
L2 B' R2 L2 F' B' L
L2 B' R2 L2 B' L F'
L2 B' R2 L2 B' F' L
U2 B' R2 L2 B' L B
R B' R U2 R U2 F'
L' B' R2 B' L F' B'
L' B' R2 B' L B' F'
U2 B' R2 U B' U' L
L' B' R2 B' F' L B'
B2 F' L F B R2 F'
B2 F' L F' B R2 F'
B2 F' L F2 B R2 F'
R B' R D2 F2 L' F
B2 F' L B R2 D F'
B2 F' L B R2 D' F'
B2 F' L B R2 D2 F'
B2 F' L B R2 F' D
B2 F' L B R2 F' D'
B2 F' L B R2 F' D2
B2 F' L B F R2 F'
B2 F' L B F' R2 F'
B2 F' L B F2 R2 F'
U2 B' R2 D2 F L' F'
R B' R F2 D2 L' F
U2 B' R2 F' D2 F L'
U2 B' R2 B' L D B
U2 B' R2 B' L D' B
U2 B' R2 B' L D2 B
U2 B' R2 B' L B D
U2 B' R2 B' L B D'
U2 B' R2 B' L B D2
U2 B' R2 B' L' B L2
U2 B' R2 B' L2 B L'
U2 B' R2 B' D L B
U2 B' R2 B' D' L B
U2 B' R2 B' D2 L B
R2 B' R2 F R2 F2 L'
L B' R2 L' F' B' L
B2 F' L' B L2 R2 F'
L B' R2 L' B' L F'
L B' R2 L' B' F' L
B2 F' L' B R2 L2 F'
B2 F' L' B R2 F' L2
U2 B' U B' U' L R2
U2 B' U B' U' R2 L
L B' R2 F' L' B' L
D2 B' U2 L2 B R' U2
B2 F' L2 B L' R2 F'
B2 F' L2 B R2 L' F'
R B' R2 F R' F2 L'
D2 B' U2 B L2 R' U2
D2 B' U2 B R' L2 U2
U2 B' U' B' U L R2
U2 B' U' B' U R2 L
R2 B' U2 D B R U2
R2 B' U2 D' B R U2
R2 B' U2 D2 B R U2
R2 B' U2 B R U2 D
R2 B' U2 B R U2 D'
R2 B' U2 B R U2 D2
R2 B' U2 B R D U2
R2 B' U2 B R D' U2
R2 B' U2 B R D2 U2
R2 B' U2 B D R U2
R2 B' U2 B D' R U2
R2 B' U2 B D2 R U2
R2 B' U2 B' R B2 U2
R2 B' U2 B2 R B' U2
B' F' R2 D2 F L' F2
B' F' R2 F' B' L B
B' F' R2 F2 D2 F L'
B' F' R2 B' L F' B
B' F' R2 B' L B F'
B' F' R2 B' F' L B
F' B' R2 D2 F L' F2
R2 B' D U2 B R U2
F' B' R2 F' B' L B
F' B' R2 F2 D2 F L'
R B' U2 R2 U2 F' R'
F' B' R2 B' L F' B
F' B' R2 B' L B F'
F2 B' R2 D2 F L' F2
F' B' R2 B' F' L B
D2 B' D2 R2 F L' F2
F2 B' R2 F' B' L B
F2 B' R2 F2 D2 F L'
F2 B' R2 B' L F' B
F2 B' R2 B' L B F'
D2 B' D2 F L' R2 F'
D2 B' D2 F R2 L' F'
F2 B' R2 B' F' L B
B2 F' U L B R2 F'
R B' U2 B R2 U2 R'
D2 B' D2 F2 R2 F' L'
R2 B' D' U2 B R U2
B2 F' U' L B R2 F'
F B' R2 D2 F L' F2
F B' R2 F' B' L B
F B' R2 F2 D2 F L'
F B' R2 B' L F' B
F B' R2 B' L B F'
R2 B' D2 U2 B R U2
F B' R2 B' F' L B
B2 F' U2 L B R2 F'
B' F' U2 B R' U2 R'
R B' D2 L2 R2 F' R'
U2 B' F' R2 D2 F L'
F' B' U2 B R' U2 R'
R B' D2 R2 L2 F' R'
R B' D2 R2 F' L2 R'
R B' D2 R2 F' R' L2
F2 B' U2 B R' U2 R'
R2 B' F' R2 F' L' R2
R2 B' F' R2 F' R2 L'
R' B2 L U2 D2 F2 B
R' B2 L U2 D2 B F2
L' B2 L R2 D2 F2 B'
L' B2 L R2 D2 B' F2
R2 B' F' U2 B U2 L
R' B2 L D2 U2 F2 B
R' B2 L D2 U2 B F2
R' B2 L F B2 U2 B'
R' B2 L F' B2 U2 B'
R2 B' F2 L' R2 F' R2
R2 B' F2 L' U2 B U2
R' B2 L F2 B2 U2 B'
R' B2 L B2 U2 D B'
R' B2 L B2 U2 D' B'
R' B2 L B2 U2 D2 B'
R' B2 L B2 U2 B' D
R' B2 L B2 U2 B' D'
R' B2 L B2 U2 B' D2
R' B2 L B2 D U2 B'
R' B2 L B2 D' U2 B'
R' B2 L B2 D2 U2 B'
R' B2 L B2 F U2 B'
R' B2 L B2 F' U2 B'
R' B2 L B2 F2 U2 B'
D' B2 L B D R2 F'
R2 B' F2 R2 L' F' R2
B F' U2 B2 R2 F' L'
U2 B2 L R2 U2 F' U2
L' B2 L B R2 F' B2
L' B2 L B R2 B2 F'
R2 B' F2 U2 B U2 L'
U2 B2 L D' B D R2
F B' U2 B R' U2 R'
U2 B2 L D2 B D2 R2
U2 B2 L F' B R2 F
U2 B2 L F2 B R2 F2
U2 B2 L B R D R
U2 B2 L B R D' R
U2 B2 L B R D2 R
U2 B2 L B R' D R'
U2 B2 L B R' D' R'
U2 B2 L B R' D2 R'
U2 B2 L B F' R2 F
U2 B2 L B F2 R2 F2
U2 B2 L B' R B2 R
U2 B2 L B' R2 B2 D
U2 B2 L B' R2 B2 D'
U2 B2 L B' R2 B2 D2
U2 B2 L B2 R B' R
U2 B2 L B2 R2 D B'
U2 B2 L B2 R2 D' B'
U2 B2 L B2 R2 D2 B'
U2 B2 L B2 R2 B' D
U2 B2 L B2 R2 B' D'
U2 B2 L B2 R2 B' D2
R' B2 L' B2 L2 F U2
R2 B2 L D2 F2 L' B
R2 B2 L D2 F2 B L'
R2 B2 L D2 B F2 L'
U2 B2 L' B L2 R2 D
U2 B2 L' B L2 R2 D'
U2 B2 L' B L2 R2 D2
U2 B2 L' B R2 L2 D
U2 B2 L' B R2 L2 D'
U2 B2 L' B R2 L2 D2
U2 B2 L' B' L2 R2 B2
U2 B2 L' B' L2 B2 R2
U2 B2 L' B' R2 L2 B2
U2 B2 L' B' R2 B2 L2
U2 B2 L' B2 R2 B' L2
D2 B2 L2 B2 U2 B' L'
R2 B2 L' D2 F2 L' B
R2 B2 L' D2 F2 B L'
R2 B2 L' D2 B F2 L'
U B2 L B R2 D' F2
L B2 L' R2 B' L2 F
F' B2 L F B R2 F'
U B2 L' U L2 B R2
F' B2 L F' B R2 F'
U B2 L' U B L2 R2
U B2 L' U B R2 L2
F' B2 L F2 B R2 F'
F' B2 L B R2 D F'
F' B2 L B R2 D' F'
F' B2 L B R2 D2 F'
F' B2 L B R2 F' D
F' B2 L B R2 F' D'
F' B2 L B R2 F' D2
F' B2 L B F R2 F'
B2 F2 L F B R2 F'
F' B2 L B F' R2 F'
F' B2 L B F2 R2 F'
U2 B2 L2 B L' R2 D
U2 B2 L2 B L' R2 D'
U2 B2 L2 B L' R2 D2
U2 B2 L2 B R2 L' D
U2 B2 L2 B R2 L' D'
U2 B2 L2 B R2 L' D2
U2 B2 L2 B R2 D L'
U2 B2 L2 B R2 D' L'
U2 B2 L2 B R2 D2 L'
B2 F2 L F' B R2 F'
U2 B2 L2 B' L' R2 B2
U2 B2 L2 B' L' B2 R2
U2 B2 L2 B' R2 L' B2
U2 B2 L2 B' R2 B2 L'
B2 F2 L F2 B R2 F'
F2 B2 L F B R2 F'
B2 F2 L B R2 D F'
B2 F2 L B R2 D' F'
B2 F2 L B R2 D2 F'
B2 F2 L B R2 F' D
B2 F2 L B R2 F' D'
B2 F2 L B R2 F' D2
U2 B2 L2 B2 R2 B' L'
B2 F2 L B F R2 F'
B2 F2 L B F' R2 F'
B2 F2 L B F2 R2 F'
F2 B2 L F' B R2 F'
F2 B2 L F2 B R2 F'
F2 B2 L B R2 D F'
F2 B2 L B R2 D' F'
F2 B2 L B R2 D2 F'
F2 B2 L B R2 F' D
F2 B2 L B R2 F' D'
F2 B2 L B R2 F' D2
R2 B2 L2 D2 F2 L' B
R2 B2 L2 D2 F2 B L'
F2 B2 L B F R2 F'
R2 B2 L2 D2 B F2 L'
F2 B2 L B F' R2 F'
F2 B2 L B F2 R2 F'
L B2 L' B' L2 R2 F
L B2 L' B' L2 F R2
L B2 L' B' R2 L2 F
U2 B2 R D2 L R B'
U2 B2 R D2 L B' R
U2 B2 R D2 R L B'
U B2 L2 U L' B R2
U B2 L2 U B L' R2
U B2 L2 U B R2 L'
F' B2 L' B L2 R2 F'
F' B2 L' B R2 L2 F'
F' B2 L' B R2 F' L2
B2 F2 L' B L2 R2 F'
B2 F2 L' B R2 L2 F'
B2 F2 L' B R2 F' L2
F2 B2 L' B L2 R2 F'
F2 B2 L' B R2 L2 F'
F2 B2 L' B R2 F' L2
L' B2 R2 L D2 F2 B'
L' B2 R2 L D2 B' F2
F B2 L F B R2 F'
F B2 L F' B R2 F'
F B2 L F2 B R2 F'
F B2 L B R2 D F'
F B2 L B R2 D' F'
F B2 L B R2 D2 F'
F B2 L B R2 F' D
F B2 L B R2 F' D'
F B2 L B R2 F' D2
F B2 L B F R2 F'
F B2 L B F' R2 F'
F B2 L B F2 R2 F'
F' B2 L2 B L' R2 F'
F' B2 L2 B R2 L' F'
B2 F2 L2 B L' R2 F'
B2 F2 L2 B R2 L' F'
U2 B2 R2 L U2 F' U2
F2 B2 L2 B L' R2 F'
F2 B2 L2 B R2 L' F'
U2 B2 R2 U2 F' U2 L
F B2 L' B L2 R2 F'
F B2 L' B R2 L2 F'
F B2 L' B R2 F' L2
U' B2 U' L B R2 D
U' B2 U' L B R2 D'
U' B2 U' L B R2 D2
U' B2 U' L B' R2 B2
U' B2 U' L B2 R2 B'
U' B2 U' L' B L2 R2
U' B2 U' L' B R2 L2
U' B2 U' L2 B L' R2
U' B2 U' L2 B R2 L'
L B2 R2 L' B' L2 F
F B2 L2 B L' R2 F'
F B2 L2 B R2 L' F'
D B2 U L D2 F2 B
D B2 U L D2 B F2
B' F2 R2 D2 F L' F2
B' F2 R2 F' B' L B
B' F2 R2 F2 D2 F L'
B' F2 R2 B' L F' B
B' F2 R2 B' L B F'
D B2 U D2 L F2 B
D B2 U D2 L B F2
B' F2 R2 B' F' L B
D B2 U D2 F2 L B
U B2 U L B R2 D
U B2 U L B R2 D'
U B2 U L B R2 D2
U B2 U L B' R2 B2
U B2 U L B2 R2 B'
U B2 U L' B L2 R2
U B2 U L' B R2 L2
U B2 U L2 B L' R2
U B2 U L2 B R2 L'
R B2 R2 F' B2 L U2
R B2 R2 B2 L F' U2
R B2 R2 B2 F' L U2
F' B2 U L B R2 F'
B2 F2 U L B R2 F'
F2 B2 U L B R2 F'
D B2 U' B2 R' U2 B'
F' B2 U' L B R2 F'
U2 B2 D L D' B R2
B2 F2 U' L B R2 F'
F2 B2 U' L B R2 F'
U' B2 D' F2 U' L B
R2 B2 U2 B2 R U2 B'
F B2 U L B R2 F'
F' B2 U2 L B R2 F'
R' B2 D2 L U2 F2 B
R' B2 D2 L U2 B F2
U2 B2 D' L D B R2
U2 B2 D' L B D R2
D2 B2 D2 L F2 B R2
D2 B2 D2 L B R2 F2
D2 B2 D2 L B F2 R2
B2 F2 U2 L B R2 F'
B' F2 U2 B R' U2 R'
F2 B2 U2 L B R2 F'
R2 B2 D B D F2 L'
D2 B2 D2 F2 L B R2
F B2 U' L B R2 F'
R' B2 F L B2 U2 B'
U2 B2 D2 L B2 R' B'
U' B2 F U' L B R2
R2 B2 D' B D' F2 L'
R2 B2 D2 L F2 L' B
R2 B2 D2 L F2 B L'
R2 B2 D2 L B F2 L'
R2 B2 D2 L' F2 L' B
R2 B2 D2 L' F2 B L'
R2 B2 D2 L' B F2 L'
R2 B2 D2 L2 F2 L' B
R2 B2 D2 L2 F2 B L'
R2 B2 D2 L2 B F2 L'
F B2 U2 L B R2 F'
R' B2 F' L B2 U2 B'
U' B2 F' U' L B R2
U2 B2 F L F' B R2
U2 B2 F L B F' R2
B F2 U2 B2 R2 F' L'
D B2 D2 U L F2 B
D B2 D2 U L B F2
D B2 D2 U F2 L B
R2 B2 D2 F2 L B L2
R2 B2 D2 F2 L' D B
R2 B2 D2 F2 L' D' B
R2 B2 D2 F2 L' D2 B
R2 B2 D2 F2 L' B D
R2 B2 D2 F2 L' B D'
R2 B2 D2 F2 L' B D2
R2 B2 D2 F2 D L' B
R2 B2 D2 F2 D B L'
R2 B2 D2 F2 D' L' B
R2 B2 D2 F2 D' B L'
R2 B2 D2 F2 D2 L' B
R2 B2 D2 F2 D2 B L'
R2 B2 D2 F2 B L' D
R2 B2 D2 F2 B L' D'
R2 B2 D2 F2 B L' D2
R2 B2 D2 F2 B D L'
R2 B2 D2 F2 B D' L'
R2 B2 D2 F2 B D2 L'
R2 B2 D2 F2 B' L' B2
R2 B2 D2 B L F2 L'
R2 B2 D2 B L' F2 L'
R2 B2 D2 B L2 F2 L'
R2 B2 D2 B F2 L' D
R2 B2 D2 B F2 L' D'
R2 B2 D2 B F2 L' D2
R2 B2 D2 B F2 D L'
R2 B2 D2 B F2 D' L'
R2 B2 D2 B F2 D2 L'
R2 B2 D2 B' F2 L' B2
R' B2 F2 L B2 U2 B'
U' B2 F2 U' L B R2
R B2 D2 L2 B R F2
U2 B2 F2 L F2 B R2
U2 B2 F2 L B R2 F2
U2 B2 F2 L B F2 R2
R B2 D2 B L2 R F2
R B2 D2 B R L2 F2
R B2 D2 B R F2 L2
U B2 F U L B R2
R2 B2 F2 L' D2 F2 B
R2 B2 F2 L' D2 B F2
U B2 F' U L B R2
R2 B2 F2 D2 L' F2 B
R2 B2 F2 D2 L' B F2
R2 B2 F2 D2 B L' F2
U B2 F2 U L B R2
