B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B2 F' R' F L2 R F
B2 F' R' F R L2 F
L2 B' D R B' D F2
U B' U' B' L2 R F
U B' U' B' R L2 F
F' B' R' B' L2 F R
U B' U2 R B' L2 F
B2 F' R2 L2 D F R
B2 F' R2 L2 D' F R
B2 F' R2 L2 D2 F R
B2 F' R2 L2 F R D
B2 F' R2 L2 F R D'
B2 F' R2 L2 F R D2
B2 F' R2 L2 F D R
B2 F' R2 L2 F D' R
B2 F' R2 L2 F D2 R
L2 B' D B' R D F2
B' F' R2 B' L2 F R
L2 B' D B' D R F2
U' B' D2 R F2 B' L'
U' B' D2 R B' F2 L'
D2 B' D2 L2 R F2 B2
D2 B' D2 L2 R B2 F2
B2 F' R2 F L2 R F
B2 F' R2 F R L2 F
D2 B' D2 L2 B2 R F2
U B' U2 B' L2 R F
U B' U2 B' R L2 F
D2 B' D2 R L2 F2 B2
D2 B' D2 R L2 B2 F2
F' B' R2 B' L2 F R
D2 B' D2 R F2 L2 B2
D2 B' D2 R F2 B2 L2
D2 B' D2 R B2 L2 F2
D2 B' D2 R B2 F2 L2
L' B' D2 R B' L' F2
U' B' D2 B' R F2 L'
D2 B' D2 F2 L2 B2 R'
L2 B' D' B' D' R F2
D2 B' D2 B2 L2 R F2
D2 B' D2 B2 R L2 F2
D2 B' D2 B2 R F2 L2
L' B' D2 B' L' R F2
L' B' D2 B' R L' F2
L2 B' D2 R F2 D B'
L2 B' D2 R F2 D' B'
L2 B' D2 R F2 D2 B'
L2 B' D2 R F2 B' D
L2 B' D2 R F2 B' D'
L2 B' D2 R F2 B' D2
L2 B' D2 R B' F2 D
L2 B' D2 R B' F2 D'
L2 B' D2 R B' F2 D2
U2 B' D2 R F2 B' L'
B F' R2 F' L' U2 L'
U2 B' D2 R B' F2 L'
L2 B' D2 R' F2 R2 B'
L2 B' D2 R' F2 B' R2
L2 B' D2 R' B' R2 F2
L2 B' D2 R' B' F2 R2
L2 B' D2 R2 F2 R' B'
L2 B' D2 B R F2 B2
L2 B' D2 B R B2 F2
L2 B' D2 B' R F2 D
L2 B' D2 B' R F2 D'
L2 B' D2 B' R F2 D2
L2 B' D2 B' R' F2 R2
L2 B' D2 B' R2 F2 R'
U2 B' D2 B' R F2 L'
U B' D2 R F2 B' L'
U B' D2 R B' F2 L'
D2 B' F2 L' R2 B2 U2
D2 B' F2 L' B2 R2 U2
B' F' U2 B' L2 R' F
B' F' U2 B' L2 F R'
B' F' U2 B' R' L2 F
D2 B' F2 R2 L' B2 U2
D2 B' F2 R2 B2 L' U2
U' B2 L R D L F
U' B2 L R D' L F
U' B2 L R D2 L F
U' B2 L R F L F
U' B2 L R F' L F
U' B2 L R F2 L F
U B' D2 B' R F2 L'
F' B' U2 B' L2 R' F
F' B' U2 B' L2 F R'
F' B' U2 B' R' L2 F
B2 F' U2 B' U2 L2 R'
B2 F' U2 B' U2 R' L2
U' B2 L D L R F
R' B2 L R' F' L R'
U' B2 L D R L F
R' B2 L R' F' R' L
U' B2 L D' L R F
U' B2 L D' R L F
U' B2 L D2 L R F
U' B2 L D2 R L F
B F' U2 L2 B' R' B2
U' B2 L F' L F R
L2 B' F2 D2 F2 R B'
L2 B' F2 D2 F2 B' R
L2 B' F2 D2 B' F2 R
B F' U2 B' L2 R' B2
B F' U2 B' R' L2 B2
B F' U2 B' R' B2 L2
U2 B2 L R D L F
U2 B2 L R D' L F
U2 B2 L R D2 L F
U2 B2 L R F L F
U2 B2 L R F' L F
U2 B2 L R F2 L F
R' B2 L' R2 D2 L' F
U' B2 L' D2 L' R F'
U' B2 L' D2 R L' F'
U2 B2 L D L R F
U2 B2 L D R L F
U2 B2 L D' L R F
U2 B2 L D' R L F
U2 B2 L D2 L R F
U2 B2 L D2 R L F
U2 B2 L F' L F R
U' B2 L2 R D F D
U' B2 L2 R D F D'
U' B2 L2 R D F D2
U' B2 L2 R D' F D
U' B2 L2 R D' F D'
U' B2 L2 R D' F D2
U' B2 L2 R D2 F D
U' B2 L2 R D2 F D'
U' B2 L2 R D2 F D2
U' B2 L2 R F2 D F'
U' B2 L2 R F2 D' F'
U' B2 L2 R F2 D2 F'
U' B2 L2 R' F R2 D
U' B2 L2 R' F R2 D'
U' B2 L2 R' F R2 D2
U' B2 L2 R' F' R2 F2
L' B2 L' D2 R D F'
L' B2 L' D2 R D' F'
L' B2 L' D2 R D2 F'
L' B2 L' D2 R F' D
L' B2 L' D2 R F' D'
L' B2 L' D2 R F' D2
U' B2 L2 R2 D R' F
U' B2 L2 R2 D F R'
U' B2 L2 R2 D' R' F
U' B2 L2 R2 D' F R'
U' B2 L2 R2 D2 R' F
U' B2 L2 R2 D2 F R'
U' B2 L2 R2 F R' D
U' B2 L2 R2 F R' D'
U' B2 L2 R2 F R' D2
U' B2 L2 R2 F D R'
U' B2 L2 R2 F D' R'
U' B2 L2 R2 F D2 R'
U' B2 L2 R2 F' R' F2
R' B2 L2 R' D F' R'
R' B2 L2 R' D' F' R'
R' B2 L2 R' D2 F' R'
R' B2 L2 R' F R' F2
R' B2 L2 R' F' R' D
R' B2 L2 R' F' R' D'
R' B2 L2 R' F' R' D2
R' B2 L2 R' F' D R'
R' B2 L2 R' F' D' R'
R' B2 L2 R' F' D2 R'
R' B2 L2 R' F2 R' F
U' B2 L2 D R D F
U' B2 L2 D R D' F
U' B2 L2 D R D2 F
U' B2 L2 D R F D
U' B2 L2 D R F D'
U' B2 L2 D R F D2
U' B2 L2 D R' F R2
R2 B2 L F L F2 R
U' B2 L2 D R2 F R'
U' B2 L2 D' R D F
U' B2 L2 D' R D' F
U' B2 L2 D' R D2 F
U' B2 L2 D' R F D
U' B2 L2 D' R F D'
U' B2 L2 D' R F D2
U' B2 L2 D' R' F R2
U' B2 L2 D' R2 F R'
U' B2 L2 D2 R D F
U' B2 L2 D2 R D' F
U' B2 L2 D2 R D2 F
U' B2 L2 D2 R F D
U' B2 L2 D2 R F D'
U' B2 L2 D2 R F D2
U' B2 L2 D2 R' F R2
U' B2 L2 D2 R2 F R'
L' B2 L2 R D F L
L' B2 L2 R D' F L
L' B2 L2 R D2 F L
L' B2 L2 R F L D
L' B2 L2 R F L D'
L' B2 L2 R F L D2
L' B2 L2 R F D L
D' B2 L2 R2 U' R' F
L' B2 L2 R F D' L
L' B2 L2 R F D2 L
D' B2 L2 R2 U' F R'
L' B2 L2 R F' L F2
L' B2 L2 R F2 L F'
L' B2 L2 R' F L R2
L' B2 L2 R' F R2 L
U B2 L R D L F
U B2 L R D' L F
U B2 L R D2 L F
U B2 L R F L F
U B2 L R F' L F
U B2 L R F2 L F
L' B2 L2 R2 F L R'
L' B2 L2 R2 F R' L
L2 B2 L' D2 L R F'
L2 B2 L' D2 R L F'
L2 B2 L' D2 R F' L
U2 B2 L' D2 L' R F'
U2 B2 L' D2 R L' F'
U' B2 L2 B R F B'
U' B2 L2 B R B' F
R' B2 L2 F R' F' R'
U' B2 L2 B2 R F B2
U' B2 L2 B2 R B2 F
L' B2 L2 D R F L
R' B2 L2 F' R' F' R'
U' B2 R L D L F
U' B2 R L D' L F
U' B2 R L D2 L F
U' B2 R L F L F
U' B2 R L F' L F
U' B2 R L F2 L F
L' B2 L2 D' R F L
R' B2 L2 F2 R' F' R'
U B2 L D L R F
U B2 L D R L F
L' B2 L2 D2 R F L
U' B2 R L2 D F D
U' B2 R L2 D F D'
U' B2 R L2 D F D2
U' B2 R L2 D' F D
U' B2 R L2 D' F D'
U' B2 R L2 D' F D2
U B2 L D' L R F
U' B2 R L2 D2 F D
U' B2 R L2 D2 F D'
U' B2 R L2 D2 F D2
U B2 L D' R L F
U' B2 R L2 F2 D F'
U' B2 R L2 F2 D' F'
U' B2 R L2 F2 D2 F'
U B2 L D2 L R F
R B2 L R F' L R'
R B2 L R F' R' L
U B2 L D2 R L F
L2 B2 L2 R F L2 D
L2 B2 L2 R F L2 D'
L2 B2 L2 R F L2 D2
L2 B2 L2 R F' L2 F2
L2 B2 L2 R F2 L2 F'
U2 B2 L2 R D F D
U2 B2 L2 R D F D'
U2 B2 L2 R D F D2
U2 B2 L2 R D' F D
U2 B2 L2 R D' F D'
U2 B2 L2 R D' F D2
U2 B2 L2 R D2 F D
U2 B2 L2 R D2 F D'
U2 B2 L2 R D2 F D2
U2 B2 L2 R F2 D F'
U2 B2 L2 R F2 D' F'
L2 B2 L2 R' F L2 R2
U2 B2 L2 R F2 D2 F'
L2 B2 L2 R' F R2 L2
R2 B2 L' D2 L' F' R2
U B2 L F' L F R
U2 B2 L2 R' F R2 D
U2 B2 L2 R' F R2 D'
U2 B2 L2 R' F R2 D2
U2 B2 L2 R' F' R2 F2
U' B2 R U2 B' U2 L2
L2 B2 L2 R2 F L2 R'
L2 B2 L2 R2 F R' L2
U2 B2 L2 R2 D R' F
U2 B2 L2 R2 D F R'
U2 B2 L2 R2 D' R' F
U2 B2 L2 R2 D' F R'
U2 B2 L2 R2 D2 R' F
U2 B2 L2 R2 D2 F R'
U2 B2 L2 R2 F R' D
U2 B2 L2 R2 F R' D'
U2 B2 L2 R2 F R' D2
U2 B2 L2 R2 F D R'
U2 B2 L2 R2 F D' R'
U2 B2 L2 R2 F D2 R'
U2 B2 L2 R2 F' R' F2
F' B2 L D L F R
U' B2 R F L2 D F
U' B2 R F L2 D' F
U' B2 R F L2 D2 F
U' B2 R F L2 F D
U' B2 R F L2 F D'
U' B2 R F L2 F D2
F' B2 L D' L F R
U2 B2 L2 D R D F
U2 B2 L2 D R D' F
U2 B2 L2 D R D2 F
U2 B2 L2 D R F D
U2 B2 L2 D R F D'
U2 B2 L2 D R F D2
U' B2 R F' L2 D F
U' B2 R F' L2 D' F
U' B2 R F' L2 D2 F
U' B2 R F' L2 F D
U' B2 R F' L2 F D'
U' B2 R F' L2 F D2
U2 B2 L2 D R' F R2
U2 B2 L2 D R2 F R'
F' B2 L D2 L F R
L' B2 R L2 D F L
L' B2 R L2 D' F L
L' B2 R L2 D2 F L
R B2 L D2 L' F L2
L' B2 R L2 F L D
L' B2 R L2 F L D'
L' B2 R L2 F L D2
L' B2 R L2 F D L
L' B2 R L2 F D' L
L' B2 R L2 F D2 L
L' B2 R L2 F' L F2
L' B2 R L2 F2 L F'
U2 B2 L2 D' R D F
U2 B2 L2 D' R D' F
U' B2 R F2 L2 D F
U2 B2 L2 D' R D2 F
U2 B2 L2 D' R F D
U2 B2 L2 D' R F D'
U2 B2 L2 D' R F D2
U' B2 R F2 L2 D' F
U' B2 R F2 L2 D2 F
U' B2 R F2 L2 F D
U' B2 R F2 L2 F D'
U' B2 R F2 L2 F D2
U2 B2 L2 D' R' F R2
U2 B2 L2 D' R2 F R'
F' B2 L F L R F
F' B2 L F R L F
B F' D2 R2 F' L' U2
U2 B2 L2 D2 R D F
U2 B2 L2 D2 R D' F
U2 B2 L2 D2 R D2 F
U2 B2 L2 D2 R F D
U2 B2 L2 D2 R F D'
U2 B2 L2 D2 R F D2
U2 B2 L2 D2 R' F R2
U2 B2 L2 D2 R2 F R'
B2 F2 L D2 L R2 F
B2 F2 L D2 L F R2
R2 B2 L2 R' F2 R F'
B2 F2 L D2 R2 L F
L' B2 R U2 B' U2 L'
L' B2 R D L2 F L
L' B2 R D' L2 F L
F2 B2 L D2 L R2 F
F2 B2 L D2 L F R2
F2 B2 L D2 R2 L F
U2 B2 L2 B R F B'
U2 B2 L2 B R B' F
L' B2 R D2 L2 F L
R2 B2 L2 U2 L' U2 F'
U' B2 R' L2 F R2 D
U' B2 R' L2 F R2 D'
U' B2 R' L2 F R2 D2
U' B2 R' L2 F' R2 F2
U B2 L' D2 L' R F'
U2 B2 L2 B2 R F B2
U2 B2 L2 B2 R B2 F
U B2 L' D2 R L' F'
L' B2 R F' L2 F L'
R2 B2 L2 D F2 R F
U2 B2 R L D L F
U2 B2 R L D' L F
U2 B2 R L D2 L F
U2 B2 R L F L F
U2 B2 R L F' L F
U2 B2 R L F2 L F
R2 B2 L2 D' F2 R F
R' B2 R' L F' L R'
R' B2 R' L F' R' L
L2 B2 R L2 F L2 D
L2 B2 R L2 F L2 D'
L2 B2 R L2 F L2 D2
L2 B2 R L2 F' L2 F2
L2 B2 R L2 F2 L2 F'
R2 B2 L2 D2 F2 R F
U2 B2 R L2 D F D
U2 B2 R L2 D F D'
U2 B2 R L2 D F D2
U2 B2 R L2 D' F D
U2 B2 R L2 D' F D'
U2 B2 R L2 D' F D2
L2 B2 R U L2 U' F
U2 B2 R L2 D2 F D
U2 B2 R L2 D2 F D'
U2 B2 R L2 D2 F D2
R' B2 R' L2 D F' R'
U2 B2 R L2 F2 D F'
U2 B2 R L2 F2 D' F'
U2 B2 R L2 F2 D2 F'
R' B2 R' L2 D' F' R'
R' B2 R' L2 D2 F' R'
R' B2 R' L2 F R' F2
R' B2 R' L2 F' R' D
R' B2 R' L2 F' R' D'
R' B2 R' L2 F' R' D2
R' B2 R' L2 F' D R'
R' B2 R' L2 F' D' R'
R' B2 R' L2 F' D2 R'
R' B2 R' L2 F2 R' F
R2 B2 L2 F2 R D F
R2 B2 L2 F2 R D' F
R2 B2 L2 F2 R D2 F
R2 B2 L2 F2 R F D
R2 B2 L2 F2 R F D'
R2 B2 L2 F2 R F D2
R2 B2 L2 F2 R' F R2
R2 B2 L2 F2 R2 F R'
L2 B2 R U2 D B' U2
L2 B2 R U2 D' B' U2
L2 B2 R U2 D2 B' U2
R2 B2 L2 F2 D R F
R2 B2 L2 F2 D' R F
U' B2 R' F L2 R2 F
U' B2 R' F L2 F R2
R2 B2 L2 F2 D2 R F
L2 B2 R U2 B' U2 D
L2 B2 R U2 B' U2 D'
L2 B2 R U2 B' U2 D2
L2 B2 R U2 B' D U2
L2 B2 R U2 B' D' U2
L2 B2 R U2 B' D2 U2
U' B2 R' F R2 L2 F
L2 B2 R D L2 F L2
U2 B2 R U2 B' U2 L2
L2 B2 R D U2 B' U2
U' B2 R' F' L2 R2 F
U' B2 R' F' L2 F R2
U' B2 R' F' R2 L2 F
L B2 L2 R D2 F L2
L2 B2 R D' L2 F L2
L B2 L2 R F D2 L2
U B2 L2 R D F D
U B2 L2 R D F D'
U B2 L2 R D F D2
L2 B2 R D' U2 B' U2
L' B2 R' L2 F L R2
U B2 L2 R D' F D
U B2 L2 R D' F D'
U B2 L2 R D' F D2
L' B2 R' L2 F R2 L
U B2 L2 R D2 F D
U B2 L2 R D2 F D'
U B2 L2 R D2 F D2
R B2 L' D2 L' D F
R B2 L' D2 L' D' F
R B2 L' D2 L' D2 F
R B2 L' D2 L' F D
R B2 L' D2 L' F D'
R B2 L' D2 L' F D2
U' B2 R' F2 L2 R2 F
U' B2 R' F2 L2 F R2
U B2 L2 R F2 D F'
U B2 L2 R F2 D' F'
U B2 L2 R F2 D2 F'
U' B2 R' F2 R2 L2 F
L2 B2 R D2 L2 F L2
L2 B2 R D2 U2 B' U2
U B2 L2 R' F R2 D
U B2 L2 R' F R2 D'
U B2 L2 R' F R2 D2
U B2 L2 R' F' R2 F2
L2 B2 R F L2 F L2
U B2 L2 R2 D R' F
U B2 L2 R2 D F R'
U B2 L2 R2 D' R' F
U B2 L2 R2 D' F R'
U B2 L2 R2 D2 R' F
U B2 L2 R2 D2 F R'
U B2 L2 R2 F R' D
U B2 L2 R2 F R' D'
U B2 L2 R2 F R' D2
U B2 L2 R2 F D R'
U B2 L2 R2 F D' R'
U B2 L2 R2 F D2 R'
U B2 L2 R2 F' R' F2
L2 B2 R F U2 B' U2
U2 B2 R F L2 D F
U2 B2 R F L2 D' F
U2 B2 R F L2 D2 F
U2 B2 R F L2 F D
U2 B2 R F L2 F D'
U2 B2 R F L2 F D2
R' B2 R' F L2 R' F2
R' B2 R' F L2 F2 R'
L2 B2 R F' L2 F L2
R' B2 R' F R' L2 F2
R' B2 R' F R' F2 L2
L2 B2 R F' U2 B' U2
U2 B2 R F' L2 D F
U2 B2 R F' L2 D' F
U2 B2 R F' L2 D2 F
U2 B2 R F' L2 F D
U2 B2 R F' L2 F D'
U2 B2 R F' L2 F D2
R' B2 R' F' L2 R' D
R' B2 R' F' L2 R' D'
R' B2 R' F' L2 R' D2
R' B2 R' F' L2 D R'
R' B2 R' F' L2 D' R'
R' B2 R' F' L2 D2 R'
L2 B2 R F2 L2 F L2
R' B2 R' F' R' L2 D
R' B2 R' F' R' L2 D'
R' B2 R' F' R' L2 D2
L2 B2 R F2 U2 B' U2
U2 B2 R F2 L2 D F
U2 B2 R F2 L2 D' F
U2 B2 R F2 L2 D2 F
U2 B2 R F2 L2 F D
U2 B2 R F2 L2 F D'
U2 B2 R F2 L2 F D2
R' B2 R' F2 R' F L2
L2 B2 R B D2 F2 B'
L2 B2 R B D2 B' F2
U B2 L2 D R D F
U B2 L2 D R D' F
U B2 L2 D R D2 F
U B2 L2 D R F D
U B2 L2 D R F D'
U B2 L2 D R F D2
U B2 L2 D R' F R2
U B2 L2 D R2 F R'
U' B2 R2 L2 D R' F
U' B2 R2 L2 D F R'
U' B2 R2 L2 D' R' F
U' B2 R2 L2 D' F R'
U' B2 R2 L2 D2 R' F
U' B2 R2 L2 D2 F R'
U' B2 R2 L2 F R' D
U' B2 R2 L2 F R' D'
U' B2 R2 L2 F R' D2
U' B2 R2 L2 F D R'
U' B2 R2 L2 F D' R'
U' B2 R2 L2 F D2 R'
U' B2 R2 L2 F' R' F2
U B2 L2 D' R D F
U B2 L2 D' R D' F
U B2 L2 D' R D2 F
U B2 L2 D' R F D
U B2 L2 D' R F D'
U B2 L2 D' R F D2
U B2 L2 D' R' F R2
U B2 L2 D' R2 F R'
F' B2 L2 R D F R
F' B2 L2 R D' F R
F' B2 L2 R D2 F R
F' B2 L2 R F R D
F' B2 L2 R F R D'
F' B2 L2 R F R D2
F' B2 L2 R F D R
F' B2 L2 R F D' R
F' B2 L2 R F D2 R
R B2 L2 R D F' R'
R B2 L2 R D' F' R'
R B2 L2 R D2 F' R'
R B2 L2 R F R' F2
U B2 L2 D2 R D F
U B2 L2 D2 R D' F
U B2 L2 D2 R D2 F
U B2 L2 D2 R F D
U B2 L2 D2 R F D'
U B2 L2 D2 R F D2
R B2 L2 R F' R' D
R B2 L2 R F' R' D'
R B2 L2 R F' R' D2
R B2 L2 R F' D R'
R B2 L2 R F' D' R'
R B2 L2 R F' D2 R'
U B2 L2 D2 R' F R2
R B2 L2 R F2 R' F
U B2 L2 D2 R2 F R'
F' B2 L2 R' D F R
F' B2 L2 R' D' F R
F' B2 L2 R' D2 F R
F' B2 L2 R' F R D
F' B2 L2 R' F R D'
F' B2 L2 R' F R D2
F' B2 L2 R' F D R
F' B2 L2 R' F D' R
F' B2 L2 R' F D2 R
F' B2 L2 R2 D F R
F' B2 L2 R2 D' F R
F' B2 L2 R2 D2 F R
F' B2 L2 R2 F R D
F' B2 L2 R2 F R D'
F' B2 L2 R2 F R D2
F' B2 L2 R2 F D R
F' B2 L2 R2 F D' R
F' B2 L2 R2 F D2 R
L2 B2 R' L2 F L2 R2
R' B2 R2 L' D2 L' F
L2 B2 R' L2 F R2 L2
U2 B2 R' L2 F R2 D
U2 B2 R' L2 F R2 D'
U2 B2 R' L2 F R2 D2
U2 B2 R' L2 F' R2 F2
B F2 L' R' U2 L' B'
D B2 R D' L2 F B2
D B2 R D' L2 B2 F
R B2 L2 U' R U F'
U B2 L2 B R F B'
U B2 L2 B R B' F
F' B2 L2 D R F R
F' B2 L2 D R' F R
F' B2 L2 D R2 F R
U' B2 R2 F L2 R' F
L2 B2 R' U2 B' U2 R2
U' B2 R2 F L2 F R'
F' B2 L2 D F R D
F' B2 L2 D F R D'
F' B2 L2 D F R D2
F' B2 L2 D F D R
F' B2 L2 D F D' R
F' B2 L2 D F D2 R
U' B2 R2 F R' L2 F
D' B2 R2 L2 U' R' F
D' B2 R2 L2 U' F R'
F' B2 L2 D' R F R
F' B2 L2 D' R' F R
U B2 L2 B2 R F B2
F B2 L F' L R F
U B2 L2 B2 R B2 F
F' B2 L2 D' R2 F R
F B2 L F' R L F
U' B2 R2 F' L2 R' F
U' B2 R2 F' L2 F R'
F' B2 L2 D' F R D
F' B2 L2 D' F R D'
F' B2 L2 D' F R D2
F' B2 L2 D' F D R
F' B2 L2 D' F D' R
F' B2 L2 D' F D2 R
U' B2 R2 F' R' L2 F
B F2 L' U2 L B L2
L' B2 R2 L2 F L R'
B F2 L' U2 L' D B
B F2 L' U2 L' D' B
B F2 L' U2 L' D2 B
L' B2 R2 L2 F R' L
B F2 L' U2 L' B D
B F2 L' U2 L' B D'
B F2 L' U2 L' B D2
F' B2 L2 D2 R F R
U B2 R L D L F
F' B2 L2 D2 R' F R
U B2 R L D' L F
F' B2 L2 D2 R2 F R
F B2 L F2 L F R
U B2 R L D2 L F
B F2 L' U2 D L' B
B F2 L' U2 D B L'
B F2 L' U2 D' L' B
U B2 R L F L F
B F2 L' U2 D' B L'
B F2 L' U2 D2 L' B
U B2 R L F' L F
B F2 L' U2 D2 B L'
R B2 L2 D2 L' F L
U' B2 R2 F2 L2 R' F
F' B2 L2 D2 F R D
F' B2 L2 D2 F R D'
F' B2 L2 D2 F R D2
U' B2 R2 F2 L2 F R'
F' B2 L2 D2 F D R
F' B2 L2 D2 F D' R
U B2 R L F2 L F
F' B2 L2 D2 F D2 R
U' B2 R2 F2 R' L2 F
B F2 L' U2 B L' D
B F2 L' U2 B L' D'
B F2 L' U2 B L' D2
B F2 L' U2 B D L'
B F2 L' U2 B D' L'
B F2 L' U2 B D2 L'
B F2 L' U2 B' L' B2
F' B2 L2 F R2 D R'
F' B2 L2 F R2 D' R'
F' B2 L2 F R2 D2 R'
B F2 L' D U2 L' B
L B2 R L2 D2 F L2
B F2 L' D U2 B L'
F' B2 L2 F D R D
F' B2 L2 F D R D'
F' B2 L2 F D R D2
L B2 R L2 F D2 L2
F' B2 L2 F D' R D
F' B2 L2 F D' R D'
F' B2 L2 F D' R D2
R B2 L2 F R F' R'
F' B2 L2 F D2 R D
F' B2 L2 F D2 R D'
F' B2 L2 F D2 R D2
F' B2 L2 F B R B'
F' B2 L2 F B2 R B2
U B2 R L2 D F D
U B2 R L2 D F D'
U B2 R L2 D F D2
U B2 R L2 D' F D
U B2 R L2 D' F D'
U B2 R L2 D' F D2
U B2 R L2 D2 F D
U B2 R L2 D2 F D'
U B2 R L2 D2 F D2
F' B2 L2 F' R F2 R
F' B2 L2 F' R' F2 R
U B2 R L2 F2 D F'
U B2 R L2 F2 D' F'
U B2 R L2 F2 D2 F'
F' B2 L2 F' R2 F2 R
U2 B2 R' F L2 R2 F
U2 B2 R' F L2 F R2
B F2 L' D' U2 L' B
B F2 L' D' U2 B L'
U2 B2 R' F R2 L2 F
R B2 L2 F' R F' R'
U2 B2 R' F' L2 R2 F
U2 B2 R' F' L2 F R2
B F2 L' D2 U2 L' B
B F2 L' D2 U2 B L'
U2 B2 R' F' R2 L2 F
R B2 L2 F2 R F' R'
R2 B2 R' L2 F2 R F'
L B2 R U2 R2 B' U2
U2 B2 R' F2 L2 R2 F
U2 B2 R' F2 L2 F R2
B2 F2 L2 F U2 L U2
B F2 L' F U2 B L
U2 B2 R' F2 R2 L2 F
F' B2 L2 B F R B'
B2 F2 L2 F B2 R' B2
L B2 R U2 B' R2 U2
U B2 R U2 B' U2 L2
F2 B2 L2 F U2 L U2
F' B2 L2 B2 F R B2
L2 B2 R' B2 R2 F' B2
L2 B2 R' B2 R2 B2 F'
F2 B2 L2 F B2 R' B2
L B2 R D2 L2 D F
L B2 R D2 L2 D' F
L B2 R D2 L2 D2 F
L B2 R D2 L2 F D
L B2 R D2 L2 F D'
L B2 R D2 L2 F D2
L B2 R D2 F L2 F
L B2 R D2 F' L2 F
L B2 R D2 F2 L2 F
R B2 R L F' L R'
R B2 R L F' R' L
F' B2 R L2 D F R
U B2 R F L2 D F
U B2 R F L2 D' F
F' B2 R L2 D' F R
U B2 R F L2 D2 F
U B2 R F L2 F D
U B2 R F L2 F D'
U B2 R F L2 F D2
L B2 R F D2 L2 F
F' B2 R L2 D2 F R
F' B2 R L2 F R D
F' B2 R L2 F R D'
F' B2 R L2 F R D2
F' B2 R L2 F D R
F' B2 R L2 F D' R
F' B2 R L2 F D2 R
B2 F2 L2 B2 R' F B2
B2 F2 L2 B2 R' B2 F
R B2 R L2 D F' R'
R B2 R L2 D' F' R'
R B2 R L2 D2 F' R'
R B2 R L2 F R' F2
L2 B2 R2 L2 F L2 R'
L2 B2 R2 L2 F R' L2
R B2 R L2 F' R' D
R B2 R L2 F' R' D'
R B2 R L2 F' R' D2
R B2 R L2 F' D R'
R B2 R L2 F' D' R'
R B2 R L2 F' D2 R'
R B2 R L2 F2 R' F
B2 F2 L2 B2 F R' B2
U B2 R F' L2 D F
U B2 R F' L2 D' F
U B2 R F' L2 D2 F
U B2 R F' L2 F D
U B2 R F' L2 F D'
U B2 R F' L2 F D2
L B2 R F' D2 L2 F
U2 B2 R2 L2 D R' F
U2 B2 R2 L2 D F R'
U2 B2 R2 L2 D' R' F
U2 B2 R2 L2 D' F R'
U2 B2 R2 L2 D2 R' F
U2 B2 R2 L2 D2 F R'
U2 B2 R2 L2 F R' D
U2 B2 R2 L2 F R' D'
U2 B2 R2 L2 F R' D2
U2 B2 R2 L2 F D R'
U2 B2 R2 L2 F D' R'
U2 B2 R2 L2 F D2 R'
U2 B2 R2 L2 F' R' F2
U B2 R F2 L2 D F
U B2 R F2 L2 D' F
U B2 R F2 L2 D2 F
U B2 R F2 L2 F D
U B2 R F2 L2 F D'
U B2 R F2 L2 F D2
L B2 R F2 D2 L2 F
F2 B2 L2 B2 R' F B2
F2 B2 L2 B2 R' B2 F
F2 B2 L2 B2 F R' B2
F' B2 R F L2 R F
F' B2 R F R L2 F
R B2 R F L2 R' F2
R B2 R F L2 F2 R'
R B2 R F R' L2 F2
R B2 R F R' F2 L2
U B2 R' L2 F R2 D
U B2 R' L2 F R2 D'
U B2 R' L2 F R2 D2
U B2 R' L2 F' R2 F2
U2 B2 R2 F L2 R' F
U2 B2 R2 F L2 F R'
U2 B2 R2 F R' L2 F
R B2 R F' L2 R' D
R B2 R F' L2 R' D'
R B2 R F' L2 R' D2
R B2 R F' L2 D R'
R B2 R F' L2 D' R'
R B2 R F' L2 D2 R'
R B2 R F' R' L2 D
R B2 R F' R' L2 D'
R B2 R F' R' L2 D2
U2 B2 R2 F' L2 R' F
U2 B2 R2 F' L2 F R'
U2 B2 R2 F' R' L2 F
R B2 R F2 R' F L2
B2 F2 R F L2 F R
U2 B2 R2 F2 L2 R' F
U2 B2 R2 F2 L2 F R'
U2 B2 R2 F2 R' L2 F
F B2 L2 R F' R F2
F B2 L2 R' F' R F2
B2 F2 R F2 L2 R F
B2 F2 R F2 R L2 F
F2 B2 R F L2 F R
F B2 L2 R2 F' R F2
F2 B2 R F2 L2 R F
F2 B2 R F2 R L2 F
F' B2 R' L2 D F R
F' B2 R' L2 D' F R
