B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
D2 F R2 B R' F R
D2 F R2 B R2 F R
D2 F R2 B D F R
D2 F R2 B D' F R
D2 F R2 B D2 F R
D2 F R2 B F R D
D2 F R2 B F R D'
D2 F R2 B F R D2
D2 F R2 B F D R
D2 F R2 B F D' R
D2 F R2 B F D2 R
D2 F R2 B' F R B2
F2 U2 B F2 L' B U2
B U2 B L2 F L U2
D2 F R2 B2 F R B'
L' F R2 B2 R' U2 B'
B' U2 B' D L' U2 B
B' U2 B' D' L' U2 B
F U2 B L F' B U2
F U2 B L B F' U2
B' U2 B' D2 L' U2 B
B' U2 B' F2 U2 B R
B' U2 B2 L' B U2 B
B U2 B F U2 B' R'
B U2 B F2 U2 R B'
B U2 B F2 U2 B' R
B U2 B' L' B2 U2 B'
F2 U2 B2 L F2 L' U2
F U2 B F' L B U2
F2 U2 B2 L' F2 L' U2
F2 U2 B2 L2 F2 L' U2
F2 U2 B2 U2 R D2 B2
F' U2 B2 F L' U2 D
F' U2 B2 F L' U2 D'
F' U2 B2 F L' U2 D2
F' U2 B2 F L' D U2
F' U2 B2 F L' D' U2
F' U2 B2 F L' D2 U2
F2 U2 B2 U2 D2 R B2
F2 U2 B2 U2 D2 B2 R
F' U2 B2 F D L' U2
F' U2 B2 F D' L' U2
F' U2 B2 F D2 L' U2
F2 U2 B2 D2 U2 R B2
F2 U2 B2 D2 U2 B2 R
F2 U2 B2 F2 L' U2 D
F2 U2 B2 F2 L' U2 D'
F2 U2 B2 F2 L' U2 D2
F2 U2 B2 F2 L' D U2
F2 U2 B2 F2 L' D' U2
F2 U2 B2 F2 L' D2 U2
F2 U2 B2 F2 D L' U2
F2 U2 B2 F2 D' L' U2
F2 U2 B2 F2 D2 L' U2
B2 D L U2 D2 L' R2
B2 D L U2 D2 R2 L'
B2 D L D2 U2 L' R2
B2 D L D2 U2 R2 L'
F U2 B2 U2 R2 B R'
B' D L' U2 L' F L2
B2 D L' R U2 L D
B2 D L' R U2 L D'
B2 D L' R U2 L D2
B2 D L' R U2 D L
B2 D L' R U2 D' L
B2 D L' R U2 D2 L
B2 D L' R D U2 L
B2 D L' R D' U2 L
B2 D L' R D2 U2 L
B2 D L' R' U2 L D
B2 D L' R' U2 L D'
B2 D L' R' U2 L D2
B2 D L' R' U2 D L
B2 D L' R' U2 D' L
B2 D L' R' U2 D2 L
B2 D L' R' D U2 L
B2 D L' R' D' U2 L
B2 D L' R' D2 U2 L
F U2 B2 D2 F' U2 R
B2 D L' R2 U2 L D
B2 D L' R2 U2 L D'
B2 D L' R2 U2 L D2
B2 D L' R2 U2 D L
B2 D L' R2 U2 D' L
B2 D L' R2 U2 D2 L
B2 D L' R2 D U2 L
B2 D L' R2 D' U2 L
B2 D L' R2 D2 U2 L
B2 D L' U F U L
B2 D L' U F' U L
B2 D L' U F2 U L
B2 D L' U2 L2 D L'
B2 D L' U2 L2 D' L'
B2 D L' U2 L2 D2 L'
B2 D L' U2 D L D
B2 D L' U2 D L D'
B2 D L' U2 D L D2
B2 D L' U2 D' L D
B2 D L' U2 D' L D'
B2 D L' U2 D' L D2
B2 D L' U2 D2 L D
B2 D L' U2 D2 L D'
B2 D L' U2 D2 L D2
B2 D L' U2 F L F'
B2 D L' U2 F2 L F2
B2 D L' D R U2 L
B2 D L' D R' U2 L
D2 F D R F R B
B2 D L' D R2 U2 L
B2 D L' D U2 L D
B2 D L' D U2 L D'
B2 D L' D U2 L D2
B2 D L' D' R U2 L
B2 D L' D' R' U2 L
B2 D L' D' R2 U2 L
B2 D L' D' U2 L D
B2 D L' D' U2 L D'
B2 D L' D' U2 L D2
B2 D L' D2 R U2 L
B2 D L' D2 R' U2 L
D2 F D R2 F B R
B2 D L' D2 R2 U2 L
B2 D L' D2 U2 L D
B2 D L' D2 U2 L D'
B2 D L' D2 U2 L D2
D2 F D R2 B F R
B D L B L2 U2 L
D2 F D F R D2 B2
D2 F D F D2 R B2
D2 F D F D2 B2 R
B2 D L' B2 R' B2 U2
B D L' R' U2 L F
B D L' R2 U2 L F'
B D L' R2 U2 F' L
F2 D L2 R2 U' L2 R'
F2 D L2 R2 U' R' L2
D2 F D' R F R B
B2 D L2 D2 L R2 U2
D2 F D' R2 F B R
B2 D L2 D2 R2 L U2
D2 F D' R2 B F R
D2 F D' F R D2 B2
D2 F D' F D2 R B2
D2 F D' F D2 B2 R
B D L' B2 R' B' U2
B2 D R L' U2 L D
B2 D R L' U2 L D'
B2 D R L' U2 L D2
B2 D R L' U2 D L
B2 D R L' U2 D' L
B2 D R L' U2 D2 L
B2 D R L' D U2 L
B2 D R L' D' U2 L
B2 D R L' D2 U2 L
F2 D R U L2 R U'
F2 D R U R L2 U'
B2 D R D L' U2 L
D2 F D2 R F R B
B2 D R D' L' U2 L
B' D R B' L' U2 L
B2 D R D2 L' U2 L
D2 F D2 R2 F B R
D2 F D2 R2 B F R
D2 F D2 F R D2 B2
D2 F D2 F D2 R B2
D2 F D2 F D2 B2 R
L' F D2 F' U2 L F'
L' F D2 F' U2 F' L
B2 D R' L' U2 L D
B2 D R' L' U2 L D'
B2 D R' L' U2 L D2
B2 D R' L' U2 D L
B2 D R' L' U2 D' L
B2 D R' L' U2 D2 L
B2 D R' L' D U2 L
B2 D R' L' D' U2 L
B2 D R' L' D2 U2 L
D2 F B R F R B
B2 D R' D L' U2 L
B2 D R' D' L' U2 L
B' D R' B' L' U2 L
D2 F B R2 F B R
B2 D R' D2 L' U2 L
D2 F B R2 B F R
B D R' L' U2 L F
B2 D R2 L' U2 L D
B2 D R2 L' U2 L D'
B2 D R2 L' U2 L D2
B2 D R2 L' U2 D L
B2 D R2 L' U2 D' L
B2 D R2 L' U2 D2 L
B2 D R2 L' D U2 L
B2 D R2 L' D' U2 L
B2 D R2 L' D2 U2 L
D2 F B' R F R B
F2 D R2 L2 U' L2 R'
F2 D R2 L2 U' R' L2
D2 F B' R2 F B R
D2 F B' R2 B F R
B2 D R2 D L' U2 L
B' D R2 B' L' U2 L
B2 D R2 D' L' U2 L
B2 D R2 D2 L' U2 L
B D R2 L' U2 L F'
B D R2 L' U2 F' L
D2 F B2 R F R B
D2 F B2 R2 F B R
D2 F B2 R2 B F R
F2 D U L2 R2 U' R'
F2 D U R2 L2 U' R'
L' F B2 D F' R' U2
L' F B2 D' F' R' U2
L' F B2 D2 F' R' U2
U2 F B2 U2 B' R' B'
L F B2 L2 F' U2 L'
B' D U2 B' L' U2 B
B D U2 L' B U2 B'
D2 F' L2 F' R B' L2
D2 F' L2 F' B' L2 R
D2 F' L2 F' B' R L2
D2 F' L2 B' L2 F' R
D2 F' L2 B' F' L2 R
D2 F' L2 B' F' R L2
L2 F' L2 D2 F2 R B'
L2 F' L2 D2 F2 B' R
L2 F' L2 D2 B' F2 R
L' F' R F B2 R' U2
L' F' R B2 R' F U2
L' F' R B2 F R' U2
B' D B L' B2 R' U2
F2 D F2 D F2 R B2
F2 D F2 D F2 B2 R
F2 D F2 D B2 F2 R
L' F' R' F B2 R' U2
L' F' R' B2 R' F U2
L' F' R' B2 F R' U2
B' D B' L' R U2 L
B' D B' L' R' U2 L
B' D B' L' R2 U2 L
B' D B' L' U2 L D
B' D B' L' U2 L D'
B' D B' L' U2 L D2
B' D B' L' U2 D L
B' D B' L' U2 D' L
B' D B' L' U2 D2 L
B' D B' L' D U2 L
B' D B' L' D' U2 L
B' D B' L' D2 U2 L
F2 D B D R F2 B2
F2 D B D R B2 F2
B' D B' R L' U2 L
F2 D B D B2 R F2
B' D B' R' L' U2 L
B' D B' R2 L' U2 L
L' F' R2 F B2 R' U2
B D B L' R U2 L
B D B L' R' U2 L
B D B L' R2 U2 L
B D B L' U2 L D
B D B L' U2 L D'
B D B L' U2 L D2
B D B L' U2 D L
B D B L' U2 D' L
B D B L' U2 D2 L
B D B L' D U2 L
B D B L' D' U2 L
B D B L' D2 U2 L
B D B R L' U2 L
B' D B' D L' U2 L
B D B R' L' U2 L
L' F' R2 B2 R' F U2
B' D B' D' L' U2 L
L' F' R2 B2 F R' U2
B D B R2 L' U2 L
B' D B' D2 L' U2 L
B D B D L' U2 L
B D B D' L' U2 L
B D B D2 L' U2 L
F2 D B' D R F2 B2
F2 D B' D R B2 F2
F2 D B' D B2 R F2
B D B' L' B2 R' U2
B2 D B2 L' B2 R' U2
F2 D B2 D R F2 B2
F2 D B2 D R B2 F2
F2 D B2 D B2 R F2
B2 D' L U2 D2 L' R2
B2 D' L U2 D2 R2 L'
R' F' U2 F L' B2 U2
B2 D' L D2 U2 L' R2
B2 D' L D2 U2 R2 L'
R' F' U2 F B2 L' U2
D2 F' U2 F L' U2 F2
D2 F' U2 F U2 F2 R
B' D' L' U2 L' F L2
R' F' U2 B2 F L' U2
B2 D' L' R U2 L D
B2 D' L' R U2 L D'
B2 D' L' R U2 L D2
B2 D' L' R U2 D L
B2 D' L' R U2 D' L
B2 D' L' R U2 D2 L
B2 D' L' R D U2 L
B2 D' L' R D' U2 L
B2 D' L' R D2 U2 L
B2 D' L' R' U2 L D
B2 D' L' R' U2 L D'
B2 D' L' R' U2 L D2
B2 D' L' R' U2 D L
B2 D' L' R' U2 D' L
B2 D' L' R' U2 D2 L
B2 D' L' R' D U2 L
B2 D' L' R' D' U2 L
B2 D' L' R' D2 U2 L
B2 D' L' R2 U2 L D
B2 D' L' R2 U2 L D'
B2 D' L' R2 U2 L D2
B2 D' L' R2 U2 D L
B2 D' L' R2 U2 D' L
B2 D' L' R2 U2 D2 L
B2 D' L' R2 D U2 L
B2 D' L' R2 D' U2 L
B2 D' L' R2 D2 U2 L
B2 D' L' U F U L
B2 D' L' U F' U L
B2 D' L' U F2 U L
B2 D' L' U2 L2 D L'
B2 D' L' U2 L2 D' L'
B2 D' L' U2 L2 D2 L'
B2 D' L' U2 D L D
B2 D' L' U2 D L D'
B2 D' L' U2 D L D2
B2 D' L' U2 D' L D
B2 D' L' U2 D' L D'
B2 D' L' U2 D' L D2
B2 D' L' U2 D2 L D
B2 D' L' U2 D2 L D'
B2 D' L' U2 D2 L D2
B2 D' L' U2 F L F'
B2 D' L' U2 F2 L F2
B2 D' L' D R U2 L
B2 D' L' D R' U2 L
B2 D' L' D R2 U2 L
B2 D' L' D U2 L D
B2 D' L' D U2 L D'
B2 D' L' D U2 L D2
B2 D' L' D' R U2 L
B2 D' L' D' R' U2 L
B2 D' L' D' R2 U2 L
B2 D' L' D' U2 L D
B2 D' L' D' U2 L D'
B2 D' L' D' U2 L D2
B2 D' L' D2 R U2 L
B2 D' L' D2 R' U2 L
B2 D' L' D2 R2 U2 L
B2 D' L' D2 U2 L D
B2 D' L' D2 U2 L D'
B2 D' L' D2 U2 L D2
B D' L B L2 U2 L
R2 F' U2 F L' B2 U2
R2 F' U2 F B2 L' U2
B2 D' L' B2 R' B2 U2
B D' L' R' U2 L F
B D' L' R2 U2 L F'
B D' L' R2 U2 F' L
R2 F' U2 B2 F L' U2
F2 D' L2 R2 U L2 R'
F2 D' L2 R2 U R' L2
B2 D' L2 D2 L R2 U2
B2 D' L2 D2 R2 L U2
R F' U2 F L' B2 U2
B D' L' B2 R' B' U2
R F' U2 F B2 L' U2
B2 D' R L' U2 L D
B2 D' R L' U2 L D'
B2 D' R L' U2 L D2
B2 D' R L' U2 D L
B2 D' R L' U2 D' L
B2 D' R L' U2 D2 L
B2 D' R L' D U2 L
B2 D' R L' D' U2 L
B2 D' R L' D2 U2 L
R F' U2 B2 F L' U2
F2 D' R U' L2 R U
B2 D' R D L' U2 L
F2 D' R U' R L2 U
B' D' R B' L' U2 L
B2 D' R D' L' U2 L
B2 D' R D2 L' U2 L
R' F' D2 F2 R2 B R'
L' F' D2 F U2 F L
B2 D' R' L' U2 L D
B2 D' R' L' U2 L D'
B2 D' R' L' U2 L D2
B2 D' R' L' U2 D L
B2 D' R' L' U2 D' L
B2 D' R' L' U2 D2 L
B2 D' R' L' D U2 L
B2 D' R' L' D' U2 L
B2 D' R' L' D2 U2 L
B2 D' R' D L' U2 L
B' D' R' B' L' U2 L
B2 D' R' D' L' U2 L
B2 D' R' D2 L' U2 L
R2 F' D2 F2 R2 B R'
B D' R' L' U2 L F
B2 D' R2 L' U2 L D
B2 D' R2 L' U2 L D'
B2 D' R2 L' U2 L D2
B2 D' R2 L' U2 D L
B2 D' R2 L' U2 D' L
B2 D' R2 L' U2 D2 L
B2 D' R2 L' D U2 L
B2 D' R2 L' D' U2 L
B2 D' R2 L' D2 U2 L
F2 D' R2 L2 U L2 R'
F2 D' R2 L2 U R' L2
B2 D' R2 D L' U2 L
B' D' R2 B' L' U2 L
B2 D' R2 D' L' U2 L
B2 D' R2 D2 L' U2 L
L2 F' B' L2 F B' R'
L2 F' B' L2 B' R' F
L2 F' B' L2 B' F R'
B D' R2 L' U2 L F'
B D' R2 L' U2 F' L
R F' D2 F2 R2 B R'
L' F' B2 R F R2 U2
L' F' B2 R' D F U2
L' F' B2 R' D' F U2
L' F' B2 R' D2 F U2
L' F' B2 R' F U2 D
L' F' B2 R' F U2 D'
L' F' B2 R' F U2 D2
L' F' B2 R' F D U2
L' F' B2 R' F D' U2
L' F' B2 R' F D2 U2
D2 F2 L R D2 L' B2
L' F' B2 D R' F U2
D2 F2 L R D2 B2 L'
L' F' B2 D F R' U2
L' F' B2 D' R' F U2
L' F' B2 D' F R' U2
L' F' B2 D2 R' F U2
L' F' B2 D2 F R' U2
D2 F2 L D2 L' R B2
D2 F2 L D2 L' B2 R
D2 F2 L D2 R L' B2
D2 F2 L D2 R B2 L'
L2 F' B2 U2 L2 R' B'
L2 F' B2 U2 R' L2 B'
D2 F2 L D2 B2 L' R
D2 F2 L D2 B2 R L'
F2 D' U' L2 R2 U R'
L' F2 L D2 F2 R B2
L' F2 L D2 F2 B2 R
L' F2 L D2 B2 F2 R
F2 D' U' R2 L2 U R'
D2 F2 L' R D2 L B2
B' D' U2 B' L' U2 B
D2 F2 L' D2 L R B2
D2 F2 L' D2 L B2 R
D2 F2 L' D2 R L B2
L2 F2 L F2 B2 R' U2
U2 F2 L B2 U2 R B2
U2 F2 L B2 U2 B2 R
L2 F2 L B2 R' F2 U2
L2 F2 L B2 F2 R' U2
B D' U2 L' B U2 B'
U2 F2 L' B2 U2 R B2
U2 F2 L' B2 U2 B2 R
D2 F2 R L D2 L' B2
D2 F2 R L D2 B2 L'
D2 F2 R L' D2 L B2
D2 F2 R U D R2 U'
D2 F2 R U' D' L2 U
R' F2 R U2 F2 B2 U2
R' F2 R U2 B2 F2 U2
D2 F2 R U2 F2 U2 D
D2 F2 R U2 F2 U2 D'
D2 F2 R U2 F2 U2 D2
D2 F2 R U2 F2 D U2
D2 F2 R U2 F2 D' U2
D2 F2 R U2 F2 D2 U2
L2 F2 L2 D2 F2 R B2
L2 F2 L2 D2 F2 B2 R
L2 F2 L2 D2 B2 F2 R
D2 F2 R D U R2 U'
D2 F2 R D B D B2
D2 F2 R D B' D B2
D2 F2 R D B2 D B2
D2 F2 R D' U' L2 U
D2 F2 R D' B D' B2
D2 F2 R D' B' D' B2
D2 F2 R D' B2 D' B2
R' F2 R D2 F2 B2 D
R' F2 R D2 F2 B2 D'
R' F2 R D2 F2 B2 D2
D2 F2 R D2 L B2 L'
D2 F2 R D2 L2 B2 L2
R' F2 R D2 B2 F2 D
R' F2 R D2 B2 F2 D'
R' F2 R D2 B2 F2 D2
D2 F2 R D2 R' B2 R
D2 F2 R D2 R2 B2 R2
D2 F2 R D2 B D B
D2 F2 R D2 B D' B
D2 F2 R D2 B D2 B
D2 F2 R D2 B' D B'
D2 F2 R D2 B' D' B'
D2 F2 R D2 B' D2 B'
U2 F2 L2 B2 U2 R B2
U2 F2 L2 B2 U2 B2 R
D2 F2 R B U2 F2 U2
D2 F2 R B D2 B2 D
D2 F2 R B D2 B2 D'
D2 F2 R B D2 B2 D2
D2 F2 R B' U2 F2 U2
D2 F2 R B' D2 B2 D
D2 F2 R B' D2 B2 D'
D2 F2 R B' D2 B2 D2
L' F2 R F2 B2 R' U2
D2 F2 R B2 U2 F2 U2
D2 F2 R B2 D2 B2 D
D2 F2 R B2 D2 B2 D'
D2 F2 R B2 D2 B2 D2
L F2 L2 R F2 B2 U2
L F2 L2 R B2 F2 U2
L' F2 R B2 R' F2 U2
U2 F2 R U2 R' B2 U2
L' F2 R B2 F2 R' U2
U2 F2 R U2 B2 U2 L
D2 F2 R' U2 F2 U2 R2
D2 F2 R' D2 B2 D2 R2
R2 F2 R U2 F2 B2 U2
B' D' B L' B2 R' U2
R2 F2 R U2 B2 F2 U2
D2 F2 R' F' R2 F B
D2 F2 R' F' R2 B F
R2 F2 R D2 F2 B2 D
R2 F2 R D2 F2 B2 D'
R2 F2 R D2 F2 B2 D2
D2 F2 R' B R2 D2 B2
R2 F2 R D2 B2 F2 D
R2 F2 R D2 B2 F2 D'
R2 F2 R D2 B2 F2 D2
L F2 L2 F2 B2 U2 L'
F2 D' F2 D' F2 R B2
F2 D' F2 D' F2 B2 R
F2 D' F2 D' B2 F2 R
D2 F2 R' B' R2 D2 B2
D F2 R D F2 D B2
D2 F2 R' B2 R2 D2 B2
L' F2 R' F2 B2 R' U2
L F2 L2 B2 R F2 U2
L F2 L2 B2 F2 U2 L'
D F2 R D2 B2 D' F2
L' F2 R' B2 R' F2 U2
L' F2 R' B2 F2 R' U2
L F2 R L2 F2 B2 U2
L F2 R L2 B2 F2 U2
D2 F2 R2 U2 F2 U2 R'
D2 F2 R2 D' R' D' B2
R' F2 R2 D2 R' F2 B2
R' F2 R2 D2 R' B2 F2
R' F2 R2 D2 F2 R' B2
B' D' B' L' R U2 L
D2 F2 R2 D2 R B2 R2
B' D' B' L' R' U2 L
D2 F2 R2 D2 R' B2 D
D2 F2 R2 D2 R' B2 D'
D2 F2 R2 D2 R' B2 D2
B' D' B' L' R2 U2 L
D2 F2 R2 D2 R2 B2 R
B' D' B' L' U2 L D
B' D' B' L' U2 L D'
B' D' B' L' U2 L D2
B' D' B' L' U2 D L
B' D' B' L' U2 D' L
B' D' B' L' U2 D2 L
B' D' B' L' D U2 L
B' D' B' L' D' U2 L
B' D' B' L' D2 U2 L
B' D' B' R L' U2 L
R F2 R U2 F2 B2 U2
B' D' B' R' L' U2 L
R F2 R U2 B2 F2 U2
L F2 R F2 L2 B2 U2
B' D' B' R2 L' U2 L
F2 D' B D' R F2 B2
F2 D' B D' R B2 F2
L F2 R F2 B2 L2 U2
F2 D' B D' B2 R F2
R F2 R D2 F2 B2 D
R F2 R D2 F2 B2 D'
R F2 R D2 F2 B2 D2
R F2 R D2 B2 F2 D
R F2 R D2 B2 F2 D'
R F2 R D2 B2 F2 D2
L' F2 R2 F2 B2 R' U2
D2 F2 R2 B2 D2 B2 R'
L F2 R B2 L2 F2 U2
B D' B L' R U2 L
B D' B L' R' U2 L
B D' B L' R2 U2 L
B D' B L' U2 L D
B D' B L' U2 L D'
B D' B L' U2 L D2
B D' B L' U2 D L
B D' B L' U2 D' L
B D' B L' U2 D2 L
B D' B L' D U2 L
B D' B L' D' U2 L
B D' B L' D2 U2 L
L F2 R B2 F2 L2 U2
B' D' B' D L' U2 L
L' F2 R2 B2 R' F2 U2
B' D' B' D' L' U2 L
B D' B R L' U2 L
L' F2 R2 B2 F2 R' U2
B' D' B' D2 L' U2 L
B D' B R' L' U2 L
B D' B R2 L' U2 L
U2 F2 R2 D2 L2 R' F2
U2 F2 R2 D2 L2 F2 R'
U2 F2 R2 D2 R' L2 F2
U2 F2 R2 D2 R' F2 L2
U2 F2 R2 D2 F2 L2 R'
U2 F2 R2 D2 F2 R' L2
D2 F2 U D R2 U' R'
B D' B D L' U2 L
B D' B D' L' U2 L
B D' B D2 L' U2 L
R2 F2 R2 D2 R' F2 B2
R2 F2 R2 D2 R' B2 F2
R2 F2 R2 D2 F2 R' B2
F2 D' B' D' R F2 B2
F2 D' B' D' R B2 F2
F2 D' B' D' B2 R F2
B D' B' L' B2 R' U2
B2 D' B2 L' B2 R' U2
D2 F2 U' D' L2 U R
F2 D' B2 D' R F2 B2
F2 D' B2 D' R B2 F2
F2 D' B2 D' B2 R F2
R F2 R2 D2 R' F2 B2
R F2 R2 D2 R' B2 F2
R F2 R2 D2 F2 R' B2
D2 F2 U2 L F2 L' U2
D2 F2 U2 L' F2 L' U2
F2 D2 L R B2 L' F2
D2 F2 U2 L2 F2 L' U2
L' F2 U2 L D2 F2 B2
L' F2 U2 L D2 B2 F2
B2 D2 L U2 D2 L' R2
B2 D2 L U2 D2 R2 L'
B2 D2 L D2 U2 L' R2
B2 D2 L D2 U2 R2 L'
R' F2 U2 F2 L' B2 U2
R' F2 U2 F2 B2 L' U2
L' F2 U2 D2 L F2 B2
L' F2 U2 D2 L B2 F2
D2 F2 U2 F2 L' U2 D
D2 F2 U2 F2 L' U2 D'
D2 F2 U2 F2 L' U2 D2
D2 F2 U2 F2 L' U2 D
D2 F2 U2 F2 L' U2 D'
D2 F2 U2 F2 L' U2 D2
D2 F2 U2 F2 L' D U2
D2 F2 U2 F2 L' D' U2
D2 F2 U2 F2 L' D2 U2
L' F2 U2 D2 F2 L B2
B' D2 L' U2 L' F L2
D2 F2 U2 F2 D L' U2
D2 F2 U2 F2 D' L' U2
D2 F2 U2 F2 D2 L' U2
R' F2 U2 B2 F2 L' U2
B2 D2 L' R U2 L D
B2 D2 L' R U2 L D'
B2 D2 L' R U2 L D2
B2 D2 L' R U2 D L
B2 D2 L' R U2 D' L
B2 D2 L' R U2 D2 L
B2 D2 L' R D U2 L
B2 D2 L' R D' U2 L
B2 D2 L' R D2 U2 L
U F2 U B2 U2 R B2
U F2 U B2 U2 B2 R
B2 D2 L' R' U2 L D
B2 D2 L' R' U2 L D'
B2 D2 L' R' U2 L D2
B2 D2 L' R' U2 D L
B2 D2 L' R' U2 D' L
B2 D2 L' R' U2 D2 L
F2 D2 L B2 L' R F2
B2 D2 L' R' D U2 L
B2 D2 L' R' D' U2 L
F2 D2 L B2 R L' F2
B2 D2 L' R' D2 U2 L
B2 D2 L' R2 U2 L D
B2 D2 L' R2 U2 L D'
B2 D2 L' R2 U2 L D2
B2 D2 L' R2 U2 D L
B2 D2 L' R2 U2 D' L
B2 D2 L' R2 U2 D2 L
B2 D2 L' R2 D U2 L
B2 D2 L' R2 D' U2 L
B2 D2 L' R2 D2 U2 L
F2 D2 L' R F2 L B2
B2 D2 L' U F U L
B2 D2 L' U F' U L
B2 D2 L' U F2 U L
D2 F2 D R U R U'
B2 D2 L' U2 L2 D L'
B2 D2 L' U2 L2 D' L'
B2 D2 L' U2 L2 D2 L'
B2 D2 L' U2 D L D
B2 D2 L' U2 D L D'
B2 D2 L' U2 D L D2
B2 D2 L' U2 D' L D
B2 D2 L' U2 D' L D'
B2 D2 L' U2 D' L D2
B2 D2 L' U2 D2 L D
B2 D2 L' U2 D2 L D'
B2 D2 L' U2 D2 L D2
B2 D2 L' U2 F L F'
B2 D2 L' U2 F2 L F2
B2 D2 L' D R U2 L
B2 D2 L' D R' U2 L
B2 D2 L' D R2 U2 L
B2 D2 L' D U2 L D
B2 D2 L' D U2 L D'
B2 D2 L' D U2 L D2
B2 D2 L' D' R U2 L
B2 D2 L' D' R' U2 L
B2 D2 L' D' R2 U2 L
B2 D2 L' D' U2 L D
B2 D2 L' D' U2 L D'
B2 D2 L' D' U2 L D2
D2 F2 D U R2 U' R'
B2 D2 L' D2 R U2 L
B2 D2 L' D2 R' U2 L
B2 D2 L' D2 R2 U2 L
B2 D2 L' D2 U2 L D
B2 D2 L' D2 U2 L D'
B2 D2 L' D2 U2 L D2
B D2 L B L2 U2 L
D2 F2 D B D R B2
D2 F2 D B D B2 R
B2 D2 L' B2 R' B2 U2
D2 F2 D B' D R B2
D2 F2 D B' D B2 R
B D2 L' R' U2 L F
R2 F2 U2 F2 L' B2 U2
D2 F2 D B2 D R B2
D2 F2 D B2 D B2 R
B D2 L' R2 U2 L F'
R2 F2 U2 F2 B2 L' U2
B D2 L' R2 U2 F' L
F2 D2 L2 R F2 L2 B2
F2 D2 L2 R F2 B2 L2
F2 D2 L2 R B2 L2 F2
F2 D2 L2 R B2 F2 L2
D2 F2 D' R U' L2 U
R2 F2 U2 B2 F2 L' U2
D2 F2 D' R D' B2 D
D2 F2 D' R D' B2 D'
D2 F2 D' R D' B2 D2
D2 F2 D' R B D' B2
D2 F2 D' R B' D' B2
D2 F2 D' R B2 D' B2
D' F2 D' R F2 D' B2
D2 F2 D' R2 D' R' B2
B2 D2 L2 D2 L R2 U2
D2 F2 D' U' L2 U R
B2 D2 L2 D2 R2 L U2
F' D2 L2 B' L2 F2 R
D2 F2 D' B R D' B2
F2 D2 L2 F2 L2 B2 R'
D2 F2 D' B D' R B2
D2 F2 D' B D' B2 R
B D2 L' B2 R' B' U2
D2 F2 D' B' R D' B2
D2 F2 D' B' D' R B2
D2 F2 D' B' D' B2 R
D2 F2 D' B2 R D' B2
D2 F2 D' B2 D' R B2
D2 F2 D' B2 D' B2 R
D2 F2 D2 L R B2 L'
B2 D2 R L' U2 L D
B2 D2 R L' U2 L D'
B2 D2 R L' U2 L D2
B2 D2 R L' U2 D L
B2 D2 R L' U2 D' L
B2 D2 R L' U2 D2 L
B2 D2 R L' D U2 L
B2 D2 R L' D' U2 L
B2 D2 R L' D2 U2 L
F2 D2 L2 B2 L2 R F2
F2 D2 L2 B2 R L2 F2
F2 D2 L2 B2 R F2 L2
D2 F2 D2 L B2 L' R
D2 F2 D2 L B2 R L'
D2 F2 D2 L2 R B2 L2
F2 D2 R L B2 L' F2
R F2 U2 F2 L' B2 U2
R' F2 D2 R F2 B2 D
R' F2 D2 R F2 B2 D'
R' F2 D2 R F2 B2 D2
F2 D2 R L' F2 L B2
R' F2 D2 R B2 F2 D
R' F2 D2 R B2 F2 D'
R' F2 D2 R B2 F2 D2
D2 F2 D2 L2 B2 L2 R
D2 F2 D2 L2 B2 R L2
D2 F2 D2 R L B2 L'
D2 F2 D2 R L2 B2 L2
R F2 U2 F2 B2 L' U2
L' F2 D2 L F2 R B2
L' F2 D2 L F2 B2 R
L' F2 D2 L B2 F2 R
F2 D2 R L2 F2 L2 B2
F2 D2 R L2 F2 B2 L2
R' F2 D2 R' F2 R2 B2
R' F2 D2 R' F2 B2 R2
F2 D2 R L2 B2 L2 F2
D2 F2 D2 R B D B
D2 F2 D2 R B D' B
D2 F2 D2 R B D2 B
