F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
R2 B2 F2 D' U F' D'
R2 B2 F2 D' U F' D2
F B2 D2 R F U F'
R2 B2 F2 D2 U F' D
R2 B2 F2 D2 U F' D'
R2 B2 F2 D2 U F' D2
F B2 D2 R' F U F'
F B2 D2 R2 F U F'
U B2 F2 L U F' B2
U B2 F2 L U B2 F'
U B2 F2 L' U F' B2
U B2 F2 L' U B2 F'
U B2 F2 L2 U F' B2
U B2 F2 L2 U B2 F'
F B2 D2 F U D F'
F B2 D2 F U D' F'
F B2 D2 F U D2 F'
F B2 D2 F U F' D
F B2 D2 F U F' D'
F B2 D2 F U F' D2
F B2 D2 F D U F'
F B2 D2 F D' U F'
F B2 D2 F D2 U F'
R B2 F' D F' R2 U
U B2 F2 U F' B2 D
U B2 F2 U F' B2 D'
U B2 F2 U F' B2 D2
U B2 F2 U B2 D F'
U B2 F2 U B2 D' F'
U B2 F2 U B2 D2 F'
U B2 F2 U B2 F' D
U B2 F2 U B2 F' D'
U B2 F2 U B2 F' D2
U B2 F2 D L2 U F'
R B2 F2 R2 U' B U2
R B2 F2 U L' F' L
R B2 F2 U L2 F' L2
R B2 F2 U D F' D
R B2 F2 U D F' D'
R B2 F2 U D F' D2
R B2 F2 U D' F' D
R B2 F2 U D' F' D'
R B2 F2 U D' F' D2
R B2 F2 U D2 F' D
R B2 F2 U D2 F' D'
R B2 F2 U D2 F' D2
R B2 F2 U F2 D F
R B2 F2 U F2 D' F
R B2 F2 U F2 D2 F
R B2 F2 U' B U2 F'
R B2 F2 U' B' U2 F'
R B2 F2 U' B2 U2 F'
R B2 F2 U2 L U' F'
R B2 F2 U2 L' U' F'
R B2 F2 U2 L2 U' F'
R B2 F2 D U F' D
R B2 F2 D U F' D'
R B2 F2 D U F' D2
R B2 F2 D' U F' D
R B2 F2 D' U F' D'
R B2 F2 D' U F' D2
R B2 F2 D2 U F' D
R B2 F2 D2 U F' D'
R B2 F2 D2 U F' D2
