F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
R' F2 B' L R D2 R2
R' F2 B' L R' D2 R2
R' F2 B' L R2 D2 R2
R' F2 B' L U2 L2 U2
R F2 D' R' B' D L2
R' F2 B' L D2 R2 D
R' F2 B' L D2 R2 D'
R' F2 B' L D2 R2 D2
U2 F2 B L' B2 L R'
U2 F2 B L' B2 R' L
D2 F2 B' L' F' L' F
R' F2 B' R L D2 R2
F D2 R F R' B' L'
L' F2 B' L R' B' R
D2 F2 B' L2 F' L' F2
L' F2 B' L R2 B' R2
R' F2 B' R' L D2 R2
L' F2 B' L D B' D
L' F2 B' L D B' D'
L' F2 B' L D B' D2
L' F2 B' L D' B' D
L' F2 B' L D' B' D'
L' F2 B' L D' B' D2
L' F2 B' L D2 B' D
L' F2 B' L D2 B' D'
L' F2 B' L D2 B' D2
L' F2 B' L B2 D B
L' F2 B' L B2 D' B
L' F2 B' L B2 D2 B
R' F2 B' R2 L D2 R2
L' F2 B' L' B L2 B'
L' F2 B' L' B' L2 B'
L' F2 B' L' B2 L2 B'
L' F2 B' L2 D L' B'
L F2 D2 L' D2 B' L
L' F2 B' L2 D' L' B'
L' F2 B' L2 D2 L' B'
L' F2 B' L2 B L' B'
L' F2 B' L2 B' L' B'
L' F2 B' L2 B2 L' B'
L' F2 B' R' L B' R
R' F2 B' U2 L' U2 L2
R2 F2 B L B2 L R2
R2 F2 B L B2 R2 L
L' F2 B' R2 L B' R2
R' F2 B' D L D2 R2
R2 F2 B L' B2 L R2
R2 F2 B L' B2 R2 L
L2 F2 B U2 F' R' U2
R' F2 B' D' L D2 R2
D2 F2 B' U2 B' R' U2
R2 F2 B L2 B2 L R2
R2 F2 B L2 B2 R2 L
R' F2 B' D2 L D2 R2
B D2 R' F2 L' B2 U2
L2 F2 B' L R2 B R2
U2 F2 B' L U2 L' U2
L F2 D2 F L' F' B'
L F2 D2 F L' B' F'
L2 F2 B' L U2 F' U2
U2 F2 B' L F2 R F2
B D2 R' F2 B2 L' U2
R F2 D2 R' D2 B' L
U2 F2 B' L2 D2 L' R2
U2 F2 B' L2 D2 R2 L'
L' F2 B2 L B L B2
B D2 R' B2 F2 L' U2
L2 F2 B' R2 L B R2
R2 F2 B' L R D R
R2 F2 B' L R D' R
R2 F2 B' L R D2 R
R2 F2 B' L R' D R'
R2 F2 B' L R' D' R'
R2 F2 B' L R' D2 R'
U' F2 B2 D' B L R2
U' F2 B2 D' B R2 L
R2 F2 B' L F' R2 F
R2 F2 B' L F2 R2 F2
R2 F2 B' L B R2 B'
R2 F2 B' L B2 R2 B2
L F2 B L' B2 L B
R2 F2 B' L2 R2 D L'
R2 F2 B' L2 R2 D' L'
R2 F2 B' L2 R2 D2 L'
L2 F2 B' U2 F' U2 L
L F2 B L2 B2 L B'
F D2 R' B' R F L'
R2 F2 B' R L D R
R2 F2 B' R L D' R
R2 F2 B' R L D2 R
R2 F2 B' R D L R
R2 F2 B' R D R L
R2 F2 B' R D' L R
R2 F2 B' R D' R L
R2 F2 B' R D2 L R
R2 F2 B' R D2 R L
R2 F2 B' R' L D R'
R2 F2 B' R' L D' R'
R2 F2 B' R' L D2 R'
R2 F2 B' R' D L R'
R2 F2 B' R' D R' L
R2 F2 B' R' D' L R'
R2 F2 B' R' D' R' L
R2 F2 B' R' D2 L R'
R2 F2 B' R' D2 R' L
R2 F2 B' R2 L2 D L'
R2 F2 B' R2 L2 D' L'
R2 F2 B' R2 L2 D2 L'
R2 F2 B' R2 D L D
R2 F2 B' R2 D L D'
R2 F2 B' R2 D L D2
R2 F2 B' R2 D' L D
R2 F2 B' R2 D' L D'
R2 F2 B' R2 D' L D2
R2 F2 B' R2 D2 L D
R2 F2 B' R2 D2 L D'
R2 F2 B' R2 D2 L D2
R2 F2 B' R2 F L F'
R2 F2 B' R2 F2 L F2
L F2 B U2 R' F' U2
R2 F2 B' D L D' R2
R2 F2 B' D' L D R2
L2 F2 B2 R2 B L R2
L2 F2 B2 R2 B R2 L
U F2 B' L R D R2
U F2 B' L R' D R2
U F2 B' L R2 D R2
U F2 B' L U F2 U'
L F2 B' L U2 F U2
U F2 B' L D R2 D
U F2 B' L D R2 D'
U F2 B' L D R2 D2
R2 F2 B2 L B L R2
R2 F2 B2 L B R2 L
F D2 R2 F R2 B' L'
L F2 B' L' B L2 B2
L F2 B' L' B' L2 D
L F2 B' L' B' L2 D'
L F2 B' L' B' L2 D2
R2 F2 B2 L' B L R2
L F2 B' L' B2 L2 B
R2 F2 B2 L' B R2 L
F D2 R2 F B' L' R2
F D2 R2 F B' R2 L'
U F2 B' L2 D L' R2
U F2 B' L2 D R2 L'
L2 F2 B2 U2 F' U2 L'
R2 F2 B2 L2 B L R2
R2 F2 B2 L2 B R2 L
U F2 B' R L D R2
U F2 B' R D L R2
U F2 B' R D R2 L
U F2 B' R' L D R2
U F2 B' R' D L R2
U F2 B' R' D R2 L
U F2 B' R2 L D R2
U F2 B' R2 D L R2
U F2 B' R2 D R2 L
F D2 R2 B' R2 F L'
F D2 R2 B' F L' R2
F D2 R2 B' F R2 L'
R' B L B2 L R F2
B' D2 U2 R B2 R' U2
R' B L B2 R L F2
R' B L B2 R F2 L
U F2 B' U F2 U' L
F2 D2 U' F U B' L'
R F2 B' L B R' B'
B' D2 U2 R' B2 R' U2
D2 B L B2 L2 F L'
L' B L F2 B2 L B
B' D2 U2 R2 B2 R' U2
L F2 B' D L' B' L2
U F2 B' D L R2 D
U F2 B' D L R2 D'
U F2 B' D L R2 D2
U F2 B' D R2 L D
U F2 B' D R2 L D'
U F2 B' D R2 L D2
U F2 B' D R2 D L
U F2 B' D R2 D' L
U F2 B' D R2 D2 L
L F2 B' D' L' B' L2
L' B L B2 L F2 B
L' B L B2 L B F2
L F2 B' D2 L' B' L2
L' B L B2 F2 L B
U F2 B' D2 L D' R2
L F2 B2 L' B L B2
B' D2 U2 B2 R' U2 D
B' D2 U2 B2 R' U2 D'
B' D2 U2 B2 R' U2 D2
B' D2 U2 B2 R' D U2
B' D2 U2 B2 R' D' U2
B' D2 U2 B2 R' D2 U2
B' D2 U2 B2 D R' U2
B' D2 U2 B2 D' R' U2
B' D2 U2 B2 D2 R' U2
R2 B L R2 F2 L' B2
R2 B L R2 F2 B2 L'
L F2 B2 L2 B L B'
R2 B L R2 B2 F2 L'
B' D2 F L U2 B2 U2
B' D2 F L D2 F2 D
B' D2 F L D2 F2 D'
B' D2 F L D2 F2 D2
B' D2 F L F D2 F2
B' D2 F L F' D2 F2
B' D2 F L F2 D2 F2
B' D2 F L2 D2 L' F2
U2 B L F2 B2 L R
U2 B L F2 B2 R L
L2 B L F2 B2 L B'
F2 D2 U2 F U2 B' L'
F2 D2 U2 F' R U2 B'
L2 B L B2 L F2 B'
L2 B L B2 L B' F2
U2 B L B2 F2 L R
U2 B L B2 F2 R L
L2 B L B2 F2 L B'
R' B L' B2 L R F2
R' B L' B2 R L F2
R' B L' B2 R F2 L
U F2 B2 D B L R2
U F2 B2 D B R2 L
D2 B L' B2 L2 F L'
B' D2 F U2 B2 R' U2
R2 B L F2 B2 L R2
R2 B L F2 B2 R2 L
B' D2 F D' L D' F2
B' D2 F D2 L F2 D
B' D2 F D2 L F2 D'
B' D2 F D2 L F2 D2
B' D2 F D2 L' F2 L2
R2 B L B2 L R2 F2
R2 B L B2 L F2 R2
B' D2 F D2 F' L F'
B' D2 F D2 F2 L D
B' D2 F D2 F2 L D'
B' D2 F D2 F2 L D2
B' D2 F D2 F2 D L
B' D2 F D2 F2 D' L
B' D2 F D2 F2 D2 L
R2 B L B2 R2 L F2
R2 B L B2 R2 F2 L
R2 B L B2 F2 L R2
R2 B L B2 F2 R2 L
U B L U' F2 B2 L
U B L U' B2 L F2
U B L U' B2 F2 L
B D2 U2 R' F2 B2 U2
R2 B L' R2 F2 L' B2
B' D2 F' L U2 B2 U2
R2 B L' R2 F2 B2 L'
B D2 U2 R' B2 F2 U2
B' D2 F' L D2 F2 D
B' D2 F' L D2 F2 D'
B' D2 F' L D2 F2 D2
R2 B L' R2 B2 F2 L'
B' D2 F' L F D2 F2
B' D2 F' L F' D2 F2
B' D2 F' L F2 D2 F2
B' D2 F' L2 D2 L' F2
F' D2 F B L' F2 B2
F' D2 F B L' B2 F2
U2 B L' F2 B2 L R'
U2 B L' F2 B2 R' L
F' D2 F B' L F2 L2
F' D2 F B' L' F2 D
F' D2 F B' L' F2 D'
F' D2 F B' L' F2 D2
F' D2 F B' L2 F2 L
B D2 U2 F2 R' B2 U2
F' D2 F B2 L' F2 B
F' D2 F B2 L' B F2
B D2 U2 F2 B2 U2 L
U2 B L' B2 L R' F2
U2 B L' B2 L F2 R'
U2 B L' B2 R' L F2
U2 B L' B2 R' F2 L
B2 D2 F D2 F2 B L
B2 D2 F D2 B L F2
B2 D2 F D2 B F2 L
F2 D2 F D B' L' F'
U2 B L' B2 F2 L R'
U2 B L' B2 F2 R' L
R' B L2 B2 L R F2
F2 D2 F D' B' L' F'
R' B L2 B2 R L F2
R' B L2 B2 R F2 L
B D2 U2 B2 F2 U2 L
F2 D2 F D2 B' L' F'
D2 B L2 B2 L2 F L'
F2 D2 F B L' F' B2
F2 D2 F B L' B2 F'
F2 D2 F B' L F' L2
F2 D2 F B' L' D F'
F2 D2 F B' L' D' F'
F2 D2 F B' L' D2 F'
F2 D2 F B' L' F' D
F2 D2 F B' L' F' D'
F2 D2 F B' L' F' D2
F2 D2 F B' L2 F' L
B' D2 F' U2 B2 R' U2
F2 D2 F B' D L' F'
F2 D2 F B' D' L' F'
F2 D2 F B' D2 L' F'
F2 D2 F B2 L' F' B
F2 D2 F B2 L' B F'
R2 B L' F2 B2 L R2
R2 B L' F2 B2 R2 L
B' D2 F' D' L D' F2
B' D2 F' D2 L F2 D
B' D2 F' D2 L F2 D'
B' D2 F' D2 L F2 D2
B' D2 F' D2 L' F2 L2
B' D2 F' D2 F' L F'
B' D2 F' D2 F2 L D
B' D2 F' D2 F2 L D'
B' D2 F' D2 F2 L D2
B' D2 F' D2 F2 D L
B' D2 F' D2 F2 D' L
B' D2 F' D2 F2 D2 L
R2 B L' B2 L R2 F2
R2 B L' B2 L F2 R2
R2 B L' B2 R2 L F2
R2 B L' B2 R2 F2 L
R2 B L' B2 F2 L R2
R2 B L' B2 F2 R2 L
F' D2 F' U2 R U2 B'
U B L' U' F2 B2 L
B' D2 F2 L U2 B2 U2
U B L' U' B2 L F2
U B L' U' B2 F2 L
B' D2 F2 L D2 F2 D
B' D2 F2 L D2 F2 D'
B' D2 F2 L D2 F2 D2
R2 B L2 R2 F2 L' B2
B' D2 F2 L F D2 F2
R2 B L2 R2 F2 B2 L'
B' D2 F2 L F' D2 F2
B' D2 F2 L F2 D2 F2
R2 B L2 R2 B2 F2 L'
B' D2 F2 L2 D2 L' F2
L2 B L2 F2 B2 L B
F' D2 F' B' U2 R U2
R' B R F2 B2 D2 L2
F D2 F R' B' L' R
F D2 F R' B' R L'
B2 D2 F' D2 F2 B L
B2 D2 F' D2 B L F2
B2 D2 F' D2 B F2 L
L2 B L2 B2 L F2 B
L2 B L2 B2 L B F2
F D2 F R2 B' L' R2
F D2 F R2 B' R2 L'
L2 B L2 B2 F2 L B
L B L' F2 B2 L B
R' B R B2 F2 D2 L2
B' D2 F2 U2 B2 R' U2
L B L' B2 L F2 B
L B L' B2 L B F2
B' D2 F2 D' L D' F2
R2 B L2 F2 B2 L R2
R2 B L2 F2 B2 R2 L
L B L' B2 F2 L B
F D2 F D B L' B2
F D2 F D B' L' D
F D2 F D B' L' D'
F D2 F D B' L' D2
F D2 F D B' D L'
F D2 F D B' D' L'
F D2 F D B' D2 L'
F D2 F D B2 L' B
B' D2 F2 D2 L F2 D
B' D2 F2 D2 L F2 D'
B' D2 F2 D2 L F2 D2
B' D2 F2 D2 L' F2 L2
F D2 F D' B L' B2
F D2 F D' B' L' D
F D2 F D' B' L' D'
F D2 F D' B' L' D2
F D2 F D' B' D L'
F D2 F D' B' D' L'
F D2 F D' B' D2 L'
F D2 F D' B2 L' B
B' D2 F2 D2 F' L F'
B' D2 F2 D2 F2 L D
B' D2 F2 D2 F2 L D'
B' D2 F2 D2 F2 L D2
B' D2 F2 D2 F2 D L
B' D2 F2 D2 F2 D' L
B' D2 F2 D2 F2 D2 L
R2 B L2 B2 L R2 F2
R2 B L2 B2 L F2 R2
F D2 F D2 B L' B2
R2 B L2 B2 R2 L F2
R2 B L2 B2 R2 F2 L
F D2 F D2 B' L' D
F D2 F D2 B' L' D'
F D2 F D2 B' L' D2
F D2 F D2 B' D L'
F D2 F D2 B' D' L'
F D2 F D2 B' D2 L'
F D2 F D2 B2 L' B
F D2 F B L B2 L2
F D2 F B L' B2 D
F D2 F B L' B2 D'
F D2 F B L' B2 D2
R' B R' U2 R2 F2 B2
R' B R' U2 R2 B2 F2
R2 B L2 B2 F2 L R2
R2 B L2 B2 F2 R2 L
R' B R' U2 F2 R2 B2
R' B R' U2 F2 B2 R2
R' B R' U2 B2 R2 F2
R' B R' U2 B2 F2 R2
F D2 F B' L2 D L
F D2 F B' L2 D' L
F D2 F B' L2 D2 L
F D2 F B' D L' D
F D2 F B' D L' D'
F D2 F B' D L' D2
F D2 F B' D' L' D
F D2 F B' D' L' D'
F D2 F B' D' L' D2
F D2 F B' D2 L' D
F D2 F B' D2 L' D'
F D2 F B' D2 L' D2
F D2 F B2 L B L2
F D2 F B2 L' D B
F D2 F B2 L' D' B
F D2 F B2 L' D2 B
F D2 F B2 L' B D
F D2 F B2 L' B D'
F D2 F B2 L' B D2
F D2 F B2 D L' B
U B L2 U' F2 B2 L
F D2 F B2 D B L'
F D2 F B2 D' L' B
F D2 F B2 D' B L'
F D2 F B2 D2 L' B
U B L2 U' B2 L F2
F D2 F B2 D2 B L'
U B L2 U' B2 F2 L
F D2 F' L F2 L' B'
B2 D2 F2 D2 F2 B L
B2 D2 F2 D2 B L F2
B2 D2 F2 D2 B F2 L
L B L2 F2 B2 L B'
B2 D2 B L R2 F' R2
B2 D2 B L U2 B U2
L B L2 B2 L F2 B'
L B L2 B2 L B' F2
L B L2 B2 F2 L B'
U2 B R' U2 F2 B2 D
U2 B R' U2 F2 B2 D'
U2 B R' U2 F2 B2 D2
U2 B R' U2 B2 F2 D
U2 B R' U2 B2 F2 D'
U2 B R' U2 B2 F2 D2
R2 B R B2 R F2 L'
B D2 F2 R' B2 U2 R
B2 D2 B R2 L F' R2
F D2 F' B' L F2 L'
F D2 F' B' L' F2 L'
F D2 F' B' L2 F2 L'
B2 D2 B R2 F' L R2
B2 D2 B R2 F' R2 L
U2 B R' D2 F2 B2 U2
U2 B R' D2 B2 F2 U2
B' D2 B' L B L F
U2 B R' F U2 F B2
U2 B R' F U2 B2 F
F D2 F2 L F' L' B'
U2 B R' F' U2 F' B2
U2 B R' F' U2 B2 F'
B' D2 B' L2 F B L
F' D2 B F L' F2 B2
F' D2 B F L' B2 F2
B' D2 B' L2 B F L
R2 B R' U2 R' F2 B2
R2 B R' U2 R' B2 F2
R2 B R' U2 F2 R' B2
R' B R2 F2 L' R' B2
U2 B R' B U2 F2 B
U2 B R' B U2 B F2
R' B R2 F2 R' L' B2
D2 B R2 F' R2 B2 L
R' B R2 F2 R' B2 L'
U2 B R' B' U2 F2 B'
U2 B R' B' U2 B' F2
F' D2 B' L F L' F2
F' D2 B' L' F L' F2
F' D2 B' L2 F L' F2
F2 D2 B F L' F' B2
F2 D2 B F L' B2 F'
B2 D2 B' L B2 L F
F D2 F2 D F' B' L'
F D2 F2 D B' F' L'
B2 D2 B' L2 F B2 L
F2 D2 B' L F L' F'
B2 D2 B' L2 B2 F L
F D2 F2 D' F' B' L'
F D2 F2 D' B' F' L'
U2 B R2 U2 F2 L' B2
U2 B R2 U2 F2 B2 L'
F2 D2 B' L' F L' F'
U2 B R2 U2 B2 F2 L'
F D2 F2 D2 F' B' L'
F D2 F2 D2 B' F' L'
F2 D2 B' L2 F L' F'
F D2 F2 B' L F' L'
F D2 F2 B' L' F' L'
F D2 F2 B' L2 F' L'
R2 B R2 L F2 L' B2
R2 B R2 L F2 B2 L'
R2 B R2 L B2 F2 L'
F D2 F2 B' D F' L'
F D2 F2 B' D' F' L'
F D2 F2 B' D2 F' L'
R2 B R2 L' F2 L' B2
R2 B R2 L' F2 B2 L'
R2 B R2 L' B2 F2 L'
L B R' U2 R F2 B
L B R' U2 R B F2
R2 B R2 L2 F2 L' B2
R2 B R2 L2 F2 B2 L'
R2 B R2 L2 B2 F2 L'
F' D2 B' F L F2 L2
F' D2 B' F L' F2 D
F' D2 B' F L' F2 D'
F' D2 B' F L' F2 D2
F' D2 B' F L2 F2 L
U2 B R2 F2 L' B2 R'
L2 B R2 F2 L' R2 B
L2 B R2 F2 R2 L' B
L2 B R2 F2 R2 B L'
F2 D2 B' U' F U L'
F' D2 B' F' U2 R U2
B' D2 B2 R' U2 R B2
B' D2 B2 R' U2 B2 R
R' B U B2 L R F2
R' B U B2 R L F2
R' B U B2 R F2 L
F2 D2 B' D2 B' L B
F2 D2 B' F L F' L2
F2 D2 B' F L' D F'
F2 D2 B' F L' D' F'
F2 D2 B' F L' D2 F'
F2 D2 B' F L' F' D
F2 D2 B' F L' F' D'
F2 D2 B' F L' F' D2
F2 D2 B' F L2 F' L
F2 D2 B' F D L' F'
F2 D2 B' F D' L' F'
F2 D2 B' F D2 L' F'
R2 B R2 F2 L B2 L2
R2 B R2 F2 L' B2 D
R2 B R2 F2 L' B2 D'
R2 B R2 F2 L' B2 D2
R2 B R2 F2 B L' B
R2 B R2 F2 B2 L' D
R2 B R2 F2 B2 L' D'
R2 B R2 F2 B2 L' D2
R2 B R2 F2 B2 D L'
R2 B R2 F2 B2 D' L'
R2 B R2 F2 B2 D2 L'
R2 B R2 B F2 L' B
R2 B R2 B2 L F2 L'
R2 B R2 B2 L' F2 L'
R2 B R2 B2 L2 F2 L'
F D2 B F L B2 L2
F D2 B F L' B2 D
F D2 B F L' B2 D'
F D2 B F L' B2 D2
R2 B R2 B2 F2 L' D
R2 B R2 B2 F2 L' D'
R2 B R2 B2 F2 L' D2
R2 B R2 B2 F2 D L'
R2 B R2 B2 F2 D' L'
R2 B R2 B2 F2 D2 L'
U B R2 U' F2 L' B2
U B R2 U' F2 B2 L'
B' F L R' D2 R F'
U B R2 U' B2 F2 L'
F D2 B' L F L' F
B' F L U L' U' F
F' D2 B2 F L' F2 B
F' D2 B2 F L' B F2
F D2 B' R F L' R'
F D2 B' R F R' L'
R2 B U R2 F2 L' B2
R2 B U R2 F2 B2 L'
R2 B U R2 B2 F2 L'
F D2 B' R2 F L' R2
F D2 B' R2 F R2 L'
L B R2 F2 L' R2 B'
L B R2 F2 L' B' R2
L B R2 F2 R2 L' B'
R' B U' B2 L R F2
R' B U' B2 R L F2
R' B U' B2 R F2 L
B' F L D2 R F' R'
F2 D2 B2 D2 B' L B2
F2 D2 B2 F L' F' B
F2 D2 B2 F L' B F'
B' F L F L' F L
B' F L F' L' F L
B' F L F2 L' F L
R2 B U F2 B2 L R2
R2 B U F2 B2 R2 L
R2 B U B2 L R2 F2
R2 B U B2 L F2 R2
F D2 B' F L2 D L
F D2 B' F L2 D' L
F D2 B' F L2 D2 L
R2 B U B2 R2 L F2
R2 B U B2 R2 F2 L
F D2 B' F D L' D
F D2 B' F D L' D'
F D2 B' F D L' D2
F D2 B' F D' L' D
F D2 B' F D' L' D'
F D2 B' F D' L' D2
F D2 B' F D2 L' D
F D2 B' F D2 L' D'
F D2 B' F D2 L' D2
F D2 B' F' L F2 L'
R2 B U B2 F2 L R2
F D2 B' F' L' F2 L'
R2 B U B2 F2 R2 L
F D2 B' F' L2 F2 L'
F D2 B' F2 L F' L'
F D2 B' F2 L' F' L'
F D2 B' F2 L2 F' L'
F' B L F B2 L F2
F' B L F' L B2 L
F' B L F' L' B2 L
F' B L F' L2 B2 L
F D2 B' F2 D F' L'
F D2 B' F2 D' F' L'
F D2 B' F2 D2 F' L'
F2 B L U2 R' U2 B2
U B U R' U2 F2 B2
U B U R' U2 B2 F2
F' B L F' B2 L D
F' B L F' B2 L D'
F' B L F' B2 L D2
F' B L F' B2 D L
F' B L F' B2 D' L
F' B L F' B2 D2 L
F' B L B2 L D F'
F' B L B2 L D' F'
F' B L B2 L D2 F'
F' B L B2 L F' D
F' B L B2 L F' D'
F' B L B2 L F' D2
F' B L B2 L' F' L2
F' B L B2 D L F'
F' B L B2 D F' L
F' B L B2 D' L F'
F' B L B2 D' F' L
F' B L B2 D2 L F'
F' B L B2 D2 F' L
R2 B U' R2 F2 L' B2
F' B L B2 F L F2
R2 B U' R2 F2 B2 L'
F' B L B2 F' L D
F' B L B2 F' L D'
F' B L B2 F' L D2
F' B L B2 F' D L
F' B L B2 F' D' L
F' B L B2 F' D2 L
R2 B U' R2 B2 F2 L'
F2 B L F B2 L F'
B2 F L B L' F L2
F2 B L F2 B2 L F2
R' B U2 B2 L R F2
F2 B L B L B L
F2 B L B L' B L
R' B U2 B2 R L F2
R' B U2 B2 R F2 L
F2 B L B L2 B L
U2 B U2 L F2 B2 L
U2 B U2 L B2 L F2
U2 B U2 L B2 F2 L
F2 B L B D B L
F2 B L B D' B L
F2 B L B D2 B L
B' F L' F L F L
U2 B U2 L' F2 B2 L
U2 B U2 L' B2 L F2
U2 B U2 L' B2 F2 L
F2 B L B2 L2 D L'
F2 B L B2 L2 D' L'
F2 B L B2 L2 D2 L'
B' F L' F' L F L
U2 B U2 L2 F2 B2 L
U2 B U2 L2 B2 L F2
U2 B U2 L2 B2 F2 L
F2 B L B2 D L D
F2 B L B2 D L D'
F2 B L B2 D L D2
F2 B L B2 D' L D
F2 B L B2 D' L D'
F2 B L B2 D' L D2
F2 B L B2 D2 L D
F2 B L B2 D2 L D'
F2 B L B2 D2 L D2
F2 B L B2 F L F'
U B U B2 L F2 R
F2 B L B2 F2 L F2
B' F L' F2 L F L
R2 B U' F2 B2 L R2
R2 B U' F2 B2 R2 L
L2 B U2 R' F U2 F
U B U' L F2 B2 L
U B U' L B2 L F2
U B U' L B2 F2 L
R2 B U' B2 L R2 F2
F D2 B2 F L B L2
R2 B U' B2 L F2 R2
F D2 B2 F L' D B
F D2 B2 F L' D' B
F D2 B2 F L' D2 B
F D2 B2 F L' B D
F D2 B2 F L' B D'
F D2 B2 F L' B D2
U B U' L' F2 B2 L
U B U' L' B2 L F2
R2 B U' B2 R2 L F2
R2 B U' B2 R2 F2 L
U B U' L' B2 F2 L
F D2 B2 F D L' B
F D2 B2 F D B L'
F D2 B2 F D' L' B
F D2 B2 F D' B L'
F D2 B2 F D2 L' B
F D2 B2 F D2 B L'
R2 B U' B2 F2 L R2
R2 B U' B2 F2 R2 L
U B U' L2 F2 B2 L
U B U' L2 B2 L F2
U B U' L2 B2 F2 L
F' B L' F B2 L F2
B2 F L' D B L F
F' B L' F' L B2 L
F' B L' F' L' B2 L
F' B L' F' L2 B2 L
F2 B L' U2 R' U2 B2
B2 F L' D' B L F
F' B L' F' B2 L D
F' B L' F' B2 L D'
F' B L' F' B2 L D2
F' B L' F' B2 D L
F' B L' F' B2 D' L
F' B L' F' B2 D2 L
L2 B U2 F R' U2 F
B2 F L' D2 B L F
U2 B U2 F' B2 L F'
U2 B U2 F2 L B2 L
U2 B U2 F2 L' B2 L
U2 B U2 F2 L2 B2 L
B2 F L' F B L F
U2 B U2 F2 B2 L D
U2 B U2 F2 B2 L D'
U2 B U2 F2 B2 L D2
U2 B U2 F2 B2 D L
U2 B U2 F2 B2 D' L
U2 B U2 F2 B2 D2 L
B2 F L' F' B L F
F' B L' B2 L D F'
F' B L' B2 L D' F'
F' B L' B2 L D2 F'
F' B L' B2 L F' D
F' B L' B2 L F' D'
F' B L' B2 L F' D2
F' B L' B2 L' F' L2
F' B L' B2 D L F'
F' B L' B2 D F' L
R2 B U2 R2 F2 L' B2
F' B L' B2 D' L F'
F' B L' B2 D' F' L
R2 B U2 R2 F2 B2 L'
F' B L' B2 D2 L F'
F' B L' B2 D2 F' L
F' B L' B2 F L F2
F' B L' B2 F' L D
F' B L' B2 F' L D'
F' B L' B2 F' L D2
F2 B L' F B2 L F'
B2 F L' F2 B L F
F' B L' B2 F' D L
F' B L' B2 F' D' L
F' B L' B2 F' D2 L
R2 B U2 R2 B2 F2 L'
B' F L2 U2 B' U2 L'
B2 F L' B L D F
B2 F L' B L D' F
B2 F L' B L D2 F
B2 F L' B L F D
B2 F L' B L F D'
B2 F L' B L F D2
B' F L2 D L2 F L
U2 B U2 B2 L F2 D
U2 B U2 B2 L F2 D'
U2 B U2 B2 L F2 D2
U2 B U2 B2 L' F2 L2
B2 F L' B D L F
B2 F L' B D' L F
B2 F L' B D2 L F
B2 F L' B F L F
B2 F L' B F' L F
B2 F L' B F2 L F
B' F L2 D' L2 F L
U2 B U2 B2 F' L F'
U2 B U2 B2 F2 L D
U2 B U2 B2 F2 L D'
U2 B U2 B2 F2 L D2
U2 B U2 B2 F2 D L
U2 B U2 B2 F2 D' L
U2 B U2 B2 F2 D2 L
B F L B2 L' F L2
U B U' F' B2 L F'
F2 B L' F2 B2 L F2
U B U' F2 L B2 L
F2 B L' B L B L
U B U' F2 L' B2 L
U B U' F2 L2 B2 L
F2 B L' B L' B L
F2 B L' B L2 B L
B' F L2 D2 L2 F L
F2 B L' B D B L
F2 B L' B D' B L
F2 B L' B D2 B L
U B U' F2 B2 L D
U B U' F2 B2 L D'
U B U' F2 B2 L D2
U B U' F2 B2 D L
U B U' F2 B2 D' L
U B U' F2 B2 D2 L
F2 B L' B2 L2 D L'
F2 B L' B2 L2 D' L'
F2 B L' B2 L2 D2 L'
B' F L2 F' L2 F L'
F2 B L' B2 D L D
F2 B L' B2 D L D'
F2 B L' B2 D L D2
F2 B L' B2 D' L D
F2 B L' B2 D' L D'
F2 B L' B2 D' L D2
F2 B L' B2 D2 L D
F2 B L' B2 D2 L D'
F2 B L' B2 D2 L D2
F2 B L' B2 F L F'
U B U' B2 L F2 D
U B U' B2 L F2 D'
U B U' B2 L F2 D2
F2 B L' B2 F2 L F2
U B U' B2 L' F2 L2
R2 B U2 F2 B2 L R2
R2 B U2 F2 B2 R2 L
U B U' B2 F' L F'
U B U' B2 F2 L D
U B U' B2 F2 L D'
U B U' B2 F2 L D2
U B U' B2 F2 D L
U B U' B2 F2 D' L
U B U' B2 F2 D2 L
R2 B U2 B2 L R2 F2
R2 B U2 B2 L F2 R2
R2 B U2 B2 R2 L F2
R2 B U2 B2 R2 F2 L
R2 B U2 B2 F2 L R2
R2 B U2 B2 F2 R2 L
F B L B2 L' F L2
F' B L2 F B2 L F2
F' B L2 F' L B2 L
F' B L2 F' L' B2 L
F2 B L2 U2 R' U2 B2
F' B L2 F' L2 B2 L
L B U2 R' F' U2 F'
F' B L2 F' B2 L D
F' B L2 F' B2 L D'
F' B L2 F' B2 L D2
F' B L2 F' B2 D L
F' B L2 F' B2 D' L
F' B L2 F' B2 D2 L
B F L' F B2 L F
B F L' F' B2 L F
F' B L2 B2 L D F'
F' B L2 B2 L D' F'
F' B L2 B2 L D2 F'
F' B L2 B2 L F' D
F' B L2 B2 L F' D'
F' B L2 B2 L F' D2
F' B L2 B2 L' F' L2
B F L' F2 B2 L F
F' B L2 B2 D L F'
F' B L2 B2 D F' L
F' B L2 B2 D' L F'
F' B L2 B2 D' F' L
F2 B L2 F B2 L F'
F' B L2 B2 D2 L F'
F' B L2 B2 D2 F' L
