F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
R2 F D2 F2 D' B2 F'
R2 F D2 B D' F B2
R2 F D2 B D' B2 F
R2 F D2 B F D' B2
R2 F D2 B' D' F B2
R2 F D2 B' D' B2 F
R2 F D2 B' F D' B2
R2 F D2 B2 D' F B2
R2 F D2 B2 D' B2 F
R2 F D2 B2 F D' B2
D F D2 F2 L2 U' L2
L2 F B U' R2 F L2
L2 F B U' F L2 R2
L2 F B U' F R2 L2
F2 D R2 D B2 D2 R2
F2 D R2 D' R2 D2 B2
R2 F B U R2 U' F
R2 F B D F B2 D
R2 F B D F B2 D'
R2 F B D F B2 D2
R2 F B D B2 D F
R2 F B D B2 D' F
R2 F B D B2 D2 F
R2 F B D B2 F D
R2 F B D B2 F D'
R2 F B D B2 F D2
R2 F B D2 F D' B2
L2 F B' U' R2 F L2
L2 F B' U' F L2 R2
L2 F B' U' F R2 L2
R2 F B' U R2 U' F
R2 F B' D F B2 D
R2 F B' D F B2 D'
R2 F B' D F B2 D2
R2 F B' D B2 D F
R2 F B' D B2 D' F
R2 F B' D B2 D2 F
R2 F B' D B2 F D
R2 F B' D B2 F D'
R2 F B' D B2 F D2
B' D U' R2 B2 U B2
R2 F B' D2 F D' B2
F2 D U' L B2 U B2
L2 F B2 U' R2 F L2
F2 D U' L' B2 U B2
L2 F B2 U' F L2 R2
L2 F B2 U' F R2 L2
F2 D U' L2 B2 U B2
B' D U' B2 R2 U B2
B2 D U' R2 B2 U B2
R2 F B2 U R2 U' F
F' D U' B2 U F' B2
F' D U' B2 U B2 F'
L' F' L F' R2 D B2
R2 F B2 D F B2 D
R2 F B2 D F B2 D'
R2 F B2 D F B2 D2
R2 F B2 D B2 D F
R2 F B2 D B2 D' F
R2 F B2 D B2 D2 F
R2 F B2 D B2 F D
R2 F B2 D B2 F D'
R2 F B2 D B2 F D2
L2 F' L U' L F' R2
B2 D U' B2 R2 U B2
L2 F' L U' F' L R2
L2 F' L U' F' R2 L
R2 F B2 D2 F D' B2
F2 D U' B2 L U B2
F2 D U' B2 L' U B2
F2 D U' B2 L2 U B2
F2 D U' B2 U B2 D
F2 D U' B2 U B2 D'
F2 D U' B2 U B2 D2
F2 D U' B2 D L2 U
L' F' L' U' L2 F' R2
L' F' L' U' F' L2 R2
R2 F' L D L' F' B2
L' F' L' U' F' R2 L2
R2 F' L D L' B2 F'
R2 F' L D B2 L' F'
B D U' R2 B2 U B2
B D U' B2 R2 U B2
L2 F' L' U' L' F' R2
F D U' B2 U F B2
F D U' B2 U B2 F
L' F' L2 U' L' F' R2
R2 F' L' D L F' B2
R2 F' L' D L B2 F'
D' F' L2 D' F' B2 U'
D' F' L2 D' B2 F' U'
R2 F' L' D F' L B2
D' F' L2 F' U' L2 D
D' F' L2 F' U' L2 D'
D' F' L2 F' U' L2 D2
D' F' L2 F' D' B2 U'
D' F' L2 F' B U' L2
D' F' L2 F' B' U' L2
D' F' L2 F' B2 U' L2
R2 F' L' F' L D B2
R2 F' L' F' D L B2
D' F' L2 B F' U' L2
D' F' L2 B' F' U' L2
D' F' L2 B2 F' U' L2
F' D F' U' B2 U B2
F' D F' D' R2 D B2
L2 F' L2 F' R2 D B2
F D F U' B2 U B2
R2 F' L2 F' L2 D B2
F D F D' R2 D B2
U F' L2 U' F' R2 B'
U F' L2 U' F' B' R2
U F' L2 U' B' F' R2
F2 D B U' B U B'
F2 D B' U' B' U B
D' F' U F' L2 U' B'
L' F' U' L F R2 F2
L' F' U' L F' R2 D
L' F' U' L F' R2 D'
L' F' U' L F' R2 D2
L' F' U' L F2 R2 F
L' F' U' L' F' L2 R2
L' F' U' L' F' R2 L2
U' F' U' F U R2 F2
U' F' U' F U F2 R2
L2 F' U F' L2 R2 B'
L2 F' U F' L2 B' R2
L2 F' U F' R2 L2 B'
R2 F' U R2 U B U2
L' F' U' F L R2 F2
L' F' U' F L F2 R2
L' F' U' F R2 L F2
L' F' U' F R2 F2 L
L2 F' U' L F' L R2
L2 F' U' L F' R2 L
L' F' U' F' L R2 D
L' F' U' F' L R2 D'
L' F' U' F' L R2 D2
L' F' U' F' R2 L D
L' F' U' F' R2 L D'
L' F' U' F' R2 L D2
L' F' U' F' R2 D L
L' F' U' F' R2 D' L
L' F' U' F' R2 D2 L
L' F' U' F2 R2 F L
L2 F' U' L2 F R2 F2
L2 F' U' L2 F' R2 D
L2 F' U' L2 F' R2 D'
L2 F' U' L2 F' R2 D2
L2 F' U' L2 F2 R2 F
L2 F' U' F L2 R2 F2
L2 F' U' F L2 F2 R2
L2 F' U' F R2 L2 F2
L2 F' U' F R2 F2 L2
L2 F' U' F' L2 R2 D
L2 F' U' F' L2 R2 D'
L2 F' U' F' L2 R2 D2
L2 F' U' F' R2 L2 D
L2 F' U' F' R2 L2 D'
L2 F' U' F' R2 L2 D2
U F' U F U2 R2 F2
U F' U F U2 F2 R2
L2 F' U' F2 R2 F L2
R2 F' U' D2 L2 U F'
D F' U' R2 B2 U B2
F2 D' L F2 U' F2 L'
D2 F' D L2 F2 U' L2
D F' U' B2 R2 U B2
U' F' D F' D' L2 R2
U2 F' U2 F' R2 D B2
U' F' D F' D' R2 L2
F' D' L' F2 U' F L
L F' U' F L' R2 F2
L F' U' F L' F2 R2
U F' U' F' R2 D2 B2
L F' U' F R2 L' F2
U F' U' F2 R2 F B
U F' U' F2 R2 B F
R2 F' U2 D' F2 U2 F
D2 F' D F2 L2 U' L2
B' D' L2 U' L2 D R2
F2 D' L' F2 U' L F2
F2 D' L' F2 U' F2 L
B2 D' L2 U' L2 D R2
R2 F' D L B2 L' F'
B' D' L2 F2 U' L2 D
B' D' L2 F2 U' L2 D'
B' D' L2 F2 U' L2 D2
B' D' L2 F2 D' B2 U'
R2 F' D L' F' L B2
B' D' L2 F2 B U' L2
B' D' L2 F2 B' U' L2
B' D' L2 F2 B2 U' L2
R2 F' D L2 F' L2 B2
R2 F' D L2 F' B2 L2
B' D' L2 B F2 U' L2
R2 F' D L2 B2 L2 F'
R2 F' D L2 B2 F' L2
B' D' L2 B' F2 U' L2
B' D' L2 B2 F2 U' L2
R2 F' D R' B2 R F'
F' D' L2 F2 U' F L2
B2 D' L2 F2 U' L2 D
B2 D' L2 F2 U' L2 D'
B2 D' L2 F2 U' L2 D2
B2 D' L2 F2 D' B2 U'
B2 D' L2 F2 B U' L2
B2 D' L2 F2 B' U' L2
B2 D' L2 F2 B2 U' L2
B2 D' L2 B F2 U' L2
R2 F' D F' L B2 L'
R2 F' D F' L2 B2 L2
F2 D' L2 F2 U' L2 F2
F2 D' L2 F2 U' F2 L2
R2 F' D F' R' B2 R
R2 F' D F' R2 B2 R2
B2 D' L2 B' F2 U' L2
R2 F' D F' B D B
R2 F' D F' B D' B
R2 F' D F' B D2 B
R2 F' D F' B' D B'
R2 F' D F' B' D' B'
R2 F' D F' B' D2 B'
L' F' D' F2 U' F L
B2 D' L2 B2 F2 U' L2
R2 F' D F2 B2 D F
R2 F' D F2 B2 D' F
R2 F' D F2 B2 D2 F
R2 F' D B D F' B
R2 F' D B D B F'
R2 F' D B D' F' B
R2 F' D B D' B F'
R2 F' D B D2 F' B
R2 F' D B D2 B F'
R2 F' D B F' D B
R2 F' D B F' D' B
R2 F' D B F' D2 B
R2 F' D B' D F' B'
R2 F' D B' D B' F'
R2 F' D B' D' F' B'
R2 F' D B' D' B' F'
R2 F' D B' D2 F' B'
R2 F' D B' D2 B' F'
R2 F' D B' F' D B'
R2 F' D B' F' D' B'
R2 F' D B' F' D2 B'
R2 F' D B2 L' F' L
R2 F' D B2 L2 F' L2
R2 F' D B2 D F' D
R2 F' D B2 D F' D'
R2 F' D B2 D F' D2
R2 F' D B2 D' F' D
R2 F' D B2 D' F' D'
R2 F' D B2 D' F' D2
R2 F' D B2 D2 F' D
R2 F' D B2 D2 F' D'
R2 F' D B2 D2 F' D2
B D' L2 U' L2 D R2
R2 F' D B2 F2 D F
R2 F' D B2 F2 D' F
R2 F' D B2 F2 D2 F
F2 D' R U R' F2 U'
F2 D' R U F2 R' U'
D2 F' D2 R2 F2 D B2
L2 F' D' F2 B2 U' F
B D' L2 F2 U' L2 D
B D' L2 F2 U' L2 D'
B D' L2 F2 U' L2 D2
B D' L2 F2 D' B2 U'
B D' L2 F2 B U' L2
B D' L2 F2 B' U' L2
B D' L2 F2 B2 U' L2
D2 F' D2 F2 R2 D B2
R2 F' D' U2 F2 U2 F
R2 F' D' U2 F2 U2 F
B D' L2 B F2 U' L2
L2 F' D' B2 F2 U' F
D F' D' R2 F2 D B2
B D' L2 B' F2 U' L2
R2 F' D' F' R2 B R2
R2 F' D' F' U2 F' U2
B D' L2 B2 F2 U' L2
R2 F' D' B D2 F' B2
R2 F' D' B D2 B2 F'
F D' L2 F2 U' L2 F
R2 F' D' B' D2 F' B2
R2 F' D' B' D2 B2 F'
D F' D' F2 R2 D B2
R2 F' D' B2 D2 F' B2
R2 F' D' B2 D2 B2 F'
D' F' B L2 F' U' L2
F2 D' R' U R F2 U'
D F' D2 L2 F2 U' L2
R2 F' D2 U' L2 U F'
R2 F' D2 F' U' L2 U
R2 F' D2 F' D' B2 D
R2 F' D2 F' D' B2 D'
R2 F' D2 F' D' B2 D2
R2 F' D2 F' B D' B2
R2 F' D2 F' B' D' B2
R2 F' D2 F' B2 D' B2
B' D' R2 D R2 F2 B2
B' D' R2 D R2 B2 F2
B' D' R2 D F2 R2 B2
B' D' R2 D F2 B2 R2
B' D' R2 D B2 R2 F2
R2 F' D2 F2 D' F B2
R2 F' D2 F2 D' B2 F
B' D' R2 D B2 F2 R2
R2 F' D2 B D' F' B2
R2 F' D2 B D' B2 F'
D' F' B' L2 F' U' L2
R2 F' D2 B F' D' B2
R2 F' D2 B' D' F' B2
R2 F' D2 B' D' B2 F'
R2 F' D2 B' F' D' B2
D F' D2 F2 L2 U' L2
F' D' R2 D R2 F' B2
F' D' R2 D R2 B2 F'
R2 F' D2 B2 D' F' B2
R2 F' D2 B2 D' B2 F'
R2 F' D2 B2 F' D' B2
L2 F' B U' L2 F' R2
F2 D' R2 U R2 F2 U'
F2 D' R2 U F2 R2 U'
L2 F' B U' F' L2 R2
L2 F' B U' F' R2 L2
B2 D' R2 D R2 F2 B2
B2 D' R2 D R2 B2 F2
B2 D' R2 D F2 R2 B2
B2 D' R2 D F2 B2 R2
B2 D' R2 D B2 R2 F2
B2 D' R2 D B2 F2 R2
F2 D' R2 D R B2 R
F2 D' R2 D R2 B2 D
F2 D' R2 D R2 B2 D'
F2 D' R2 D R2 B2 D2
F2 D' R2 D B' R2 B'
F2 D' R2 D B2 R2 D
F2 D' R2 D B2 R2 D'
F2 D' R2 D B2 R2 D2
D' F' B2 L2 F' U' L2
R2 F' B D F' B2 D
R2 F' B D F' B2 D'
R2 F' B D F' B2 D2
R2 F' B D B2 D F'
R2 F' B D B2 D' F'
R2 F' B D B2 D2 F'
R2 F' B D B2 F' D
R2 F' B D B2 F' D'
R2 F' B D B2 F' D2
F2 D' R2 B D R2 B2
F2 D' R2 B D B2 R2
F2 D' R2 B' D R2 B2
F2 D' R2 B' D B2 R2
R2 F' B D2 F' D' B2
F2 D' R2 B2 D R2 B2
F2 D' R2 B2 D B2 R2
L2 F' B' U' L2 F' R2
L2 F' B' U' F' L2 R2
L2 F' B' U' F' R2 L2
U' F2 L R D' L2 R
U' F2 L R D' R L2
U' F2 L R' D' L2 R'
U' F2 L R' D' R' L2
B D' R2 D R2 F2 B2
B D' R2 D R2 B2 F2
U' F2 L R2 U' F2 U
U' F2 L R2 D' L2 D
U' F2 L R2 D' L2 D'
U' F2 L R2 D' L2 D2
B D' R2 D F2 R2 B2
B D' R2 D F2 B2 R2
B D' R2 D B2 R2 F2
B D' R2 D B2 F2 R2
R' F2 L R' D' L' B2
R' F2 L R' D' B2 L'
U' F2 L U' F2 U R2
F2 D' U F2 U F2 U2
F2 D' U F2 U' D2 B2
U' F2 L D' L2 D R2
F2 D' U F2 D R2 U'
F2 D' U F2 D2 U' B2
R2 F' B' D F' B2 D
R2 F' B' D F' B2 D'
R2 F' B' D F' B2 D2
R2 F' B' D B2 D F'
R2 F' B' D B2 D' F'
R2 F' B' D B2 D2 F'
R2 F' B' D B2 F' D
R2 F' B' D B2 F' D'
R2 F' B' D B2 F' D2
D' F2 L U' L' D F2
F D' R2 D R2 F B2
F D' R2 D R2 B2 F
F D' R2 D F R2 B2
F D' R2 D F B2 R2
L' F2 L R2 U R2 U'
L' F2 L R2 D B2 D
L' F2 L R2 D B2 D'
L' F2 L R2 D B2 D2
F D' R2 D B2 R2 F
F D' R2 D B2 F R2
L' F2 L R2 B D B2
L' F2 L R2 B' D B2
L' F2 L R2 B2 D B2
R2 F' B' D2 F' D' B2
D' F2 L D L U' L2
R' F2 L D' L' R' B2
R' F2 L D' R' L' B2
R' F2 L D' R' B2 L'
D' F2 L D' L U' L2
L2 F' B2 U' L2 F' R2
L2 F' B2 U' F' L2 R2
L2 F' B2 U' F' R2 L2
D' F2 L D2 L U' L2
U' F2 L' R D' L2 R
U' F2 L' R D' R L2
U' F2 L' R' D' L2 R'
U' F2 L' R' D' R' L2
U' F2 L' R2 U' F2 U
U' F2 L' R2 D' L2 D
U' F2 L' R2 D' L2 D'
U' F2 L' R2 D' L2 D2
L2 F2 L R2 D L B2
L' F2 L B R2 D B2
U' F2 L' U' F2 U R2
R2 F' B2 D F' B2 D
R2 F' B2 D F' B2 D'
R2 F' B2 D F' B2 D2
R2 F' B2 D B2 D F'
R2 F' B2 D B2 D' F'
R2 F' B2 D B2 D2 F'
R2 F' B2 D B2 F' D
R2 F' B2 D B2 F' D'
R2 F' B2 D B2 F' D2
L' F2 L B' R2 D B2
L' F2 L B2 R2 D B2
R2 F' B2 D2 F' D' B2
U' F2 L' D' L2 D R2
D' F2 L' U' L D F2
D' F2 L' D L' U' L2
R2 F2 L U R2 U' L'
D' F2 L' D' L' U' L2
D' F2 L' D2 L' U' L2
R2 F2 L D L B2 L2
R2 F2 L D L' B2 D
R2 F2 L D L' B2 D'
R2 F2 L D L' B2 D2
R2 F2 L D B L' B
R2 F2 L D B2 L' D
R2 F2 L D B2 L' D'
R2 F2 L D B2 L' D2
R2 F2 L D B2 D L'
R2 F2 L D B2 D' L'
R2 F2 L D B2 D2 L'
R2 F2 L D' L' D2 B2
U' F2 L2 R D' L2 R
U' F2 L2 R D' R L2
U' F2 L2 R' D' L2 R'
U' F2 L2 R' D' R' L2
U' F2 L2 R2 U' F2 U
U' F2 L2 R2 D' L2 D
U' F2 L2 R2 D' L2 D'
U' F2 L2 R2 D' L2 D2
L2 F2 L' R2 D L' B2
L2 F2 L' R2 D B2 L'
R2 F2 L B L' D B2
R2 F2 L B D L' B2
R2 F2 L B D B2 L'
U' F2 L2 U' F2 U R2
R2 F2 L B' L' D B2
R2 F2 L B' D L' B2
R2 F2 L B' D B2 L'
R2 F2 L B2 L' D B2
L F2 L R2 D B2 L
R2 F2 L B2 D L' B2
R2 F2 L B2 D B2 L'
D' F2 L2 U R U2 L2
D' F2 L2 U R' U2 L2
D' F2 L2 U R2 U2 L2
U' F2 L2 D' L2 D R2
D' F2 L2 U D2 R2 U2
D' F2 L2 U' L D L
D' F2 L2 U' L D' L
D' F2 L2 U' L D2 L
D' F2 L2 U' L' D L'
D' F2 L2 U' L' D' L'
D' F2 L2 U' L' D2 L'
D' F2 L2 U' F L2 F'
L' F2 L2 R2 D L' B2
L' F2 L2 R2 D B2 L'
D' F2 L2 U' F2 L2 F2
D' F2 L2 U' B' L2 B
D' F2 L2 U' B2 L2 B2
D' F2 L2 U2 D F2 U
D' F2 L2 U2 F U L2
D' F2 L2 U2 F' U L2
D' F2 L2 U2 F2 U L2
R2 F2 L' U R2 U' L
D' F2 L2 D U2 F2 U
D' F2 L2 D' B2 U' D
D' F2 L2 D' B2 U' D'
D' F2 L2 D' B2 U' D2
D' F2 L2 D' B2 D U'
D' F2 L2 D' B2 D' U'
D' F2 L2 D' B2 D2 U'
D' F2 L2 D2 U R2 U2
R2 F2 L' D L B2 D
R2 F2 L' D L B2 D'
R2 F2 L' D L B2 D2
R2 F2 L' D L' B2 L2
R2 F2 L' D L2 B2 L'
R2 F2 L' D' L D2 B2
B' D' F' L2 F' U' L2
U' F2 R L D' L2 R
U' F2 R L D' R L2
U' F2 R L' D' L2 R
U' F2 R L' D' R L2
D' F2 L2 B U' L2 D
D' F2 L2 B U' L2 D'
D' F2 L2 B U' L2 D2
D' F2 L2 B D' B2 U'
U' F2 R L2 D' L2 R
U' F2 R L2 D' R L2
D' F2 L2 B' U' L2 D
D' F2 L2 B' U' L2 D'
D' F2 L2 B' U' L2 D2
D' F2 L2 B' D' B2 U'
L2 F2 L2 R2 U R2 U'
L2 F2 L2 R2 D B2 D
L2 F2 L2 R2 D B2 D'
L2 F2 L2 R2 D B2 D2
L2 F2 L2 R2 B D B2
L2 F2 L2 R2 B' D B2
D' F2 L2 B2 U' L2 D
D' F2 L2 B2 U' L2 D'
D' F2 L2 B2 U' L2 D2
L2 F2 L2 R2 B2 D B2
D' F2 L2 B2 D' B2 U'
B2 D' F' L2 F' U' L2
L F2 L' R2 D B2 L
R' F2 R U' L' U R2
R2 F2 L' B2 D B2 L
U' F2 R D' L2 R D
U' F2 R D' L2 R D'
U' F2 R D' L2 R D2
U' F2 R D' L2 D R
U' F2 R D' L2 D' R
U' F2 R D' L2 D2 R
U' F2 R D' R L2 D
U' F2 R D' R L2 D'
U' F2 R D' R L2 D2
U' F2 R D2 R D L2
R2 F2 L2 U R2 U' L2
L2 F2 L2 B R2 D B2
B' D' F2 L2 U' L2 D
B' D' F2 L2 U' L2 D'
B' D' F2 L2 U' L2 D2
B' D' F2 L2 D' B2 U'
R2 F2 L2 D B2 D' L2
B' D' F2 L2 B U' L2
B' D' F2 L2 B' U' L2
B' D' F2 L2 B2 U' L2
L2 F2 L2 B' R2 D B2
F' D' F2 L U' L' F
L2 F2 L2 B2 R2 D B2
U' F2 R' L D' L2 R'
U' F2 R' L D' R' L2
U' F2 R' L' D' L2 R'
U' F2 R' L' D' R' L2
U' F2 R' L2 D' L2 R'
U' F2 R' L2 D' R' L2
F' D' F2 L2 U' L2 F
R' F2 R' L D' L' B2
R' F2 R' L D' B2 L'
R2 F2 L2 B L2 D B2
U' F2 R' U' F2 U R'
R2 F2 L2 B' L2 D B2
F2 D' F2 L U' L' F2
B D' F' L2 F' U' L2
B2 D' F2 L2 U' L2 D
B2 D' F2 L2 U' L2 D'
B2 D' F2 L2 U' L2 D2
B2 D' F2 L2 D' B2 U'
B2 D' F2 L2 B U' L2
R2 F2 L2 B2 L2 D B2
B2 D' F2 L2 B' U' L2
L F2 L2 R2 D B2 L
B2 D' F2 L2 B2 U' L2
F2 D' F2 L' U' L F2
F2 D' F2 L' U' F2 L
R' F2 R' U' L' U D
R' F2 R' U' L' U D'
R' F2 R' U' L' U D2
R' F2 R' U' L' D U
R' F2 R' U' L' D' U
R' F2 R' U' L' D2 U
R' F2 R' U' D L' U
R' F2 R' U' D' L' U
R' F2 R' U' D2 L' U
U' F2 R' D' L2 R' D
U' F2 R' D' L2 R' D'
U' F2 R' D' L2 R' D2
U' F2 R' D' L2 D R'
U' F2 R' D' L2 D' R'
U' F2 R' D' L2 D2 R'
U' F2 R' D' R' L2 D
U' F2 R' D' R' L2 D'
U' F2 R' D' R' L2 D2
F2 D' F2 L2 U' L2 F2
F2 D' F2 L2 U' F2 L2
U' F2 R' D2 R' D L2
B' D' F2 B L2 U' L2
R' F2 R' D U' L' U
B' D' F2 B' L2 U' L2
R2 F2 R U R U' R2
R' F2 R' D' U' L' U
B' D' F2 B2 L2 U' L2
R' F2 R' D2 U' L' U
F2 D' F2 U' F2 D' L2
R2 F2 R D R' D B2
B' D' B L2 F2 U' L2
R2 F2 R D' R' D B2
R' F2 R' B U' L' U
U' F2 R2 L U' F2 U
R2 F2 R D2 R' D B2
U' F2 R2 L D' L2 D
U' F2 R2 L D' L2 D'
U' F2 R2 L D' L2 D2
F2 D' F2 D' L2 U' L2
B2 D' F2 B L2 U' L2
U' F2 R2 L' U' F2 U
R' F2 R' B' U' L' U
U' F2 R2 L' D' L2 D
U' F2 R2 L' D' L2 D'
U' F2 R2 L' D' L2 D2
B2 D' F2 B' L2 U' L2
U' F2 R2 L2 U' F2 U
U' F2 R2 L2 D' L2 D
U' F2 R2 L2 D' L2 D'
U' F2 R2 L2 D' L2 D2
R' F2 R' B2 U' L' U
B2 D' F2 B2 L2 U' L2
U' F2 R2 U D2 B2 U'
U' F2 R2 U' F2 U D
U' F2 R2 U' F2 U D'
U' F2 R2 U' F2 U D2
U' F2 R2 U' F2 D U
U' F2 R2 U' F2 D' U
U' F2 R2 U' F2 D2 U
B D' F2 L2 U' L2 D
B D' F2 L2 U' L2 D'
B D' F2 L2 U' L2 D2
U' F2 R2 U2 D R2 U2
B D' F2 L2 D' B2 U'
B D' F2 L2 B U' L2
B D' F2 L2 B' U' L2
U' F2 R2 D L D2 L2
B D' F2 L2 B2 U' L2
U' F2 R2 D L' D2 L2
U' F2 R2 D L2 D2 L2
B2 D' B L2 F2 U' L2
L' F2 R2 L U R2 U'
U' F2 R2 D U2 R2 U2
R' F2 R2 U' L' U R
L' F2 R2 L D B2 D
L' F2 R2 L D B2 D'
L' F2 R2 L D B2 D2
U' F2 R2 D' L D L
U' F2 R2 D' L D' L
U' F2 R2 D' L D2 L
U' F2 R2 D' L' D L'
U' F2 R2 D' L' D' L'
U' F2 R2 D' L' D2 L'
L' F2 R2 L B D B2
L' F2 R2 L B' D B2
L' F2 R2 L B2 D B2
U' F2 R2 D' F L2 F'
U' F2 R2 D' F2 L2 F2
U' F2 R2 D' B' L2 B
U' F2 R2 D' B2 L2 B2
U' F2 R2 D2 L D L2
U' F2 R2 D2 L' D L2
U' F2 R2 D2 L2 D L2
L' F2 R2 L2 D L' B2
L' F2 R2 L2 D B2 L'
U' F2 R2 D2 U B2 U'
L' F2 R2 U R2 U' L
F D' F2 L U' L' F'
B' D' B F2 L2 U' L2
R2 F2 R' U R' U' R2
F D' F2 L' U' L F'
F D' F2 L' U' F' L
F2 D' B R2 D R2 B2
F2 D' B R2 D B2 R2
F D' F2 L2 U' L2 F'
F D' F2 L2 U' F' L2
L' F2 R2 D L B2 D
L' F2 R2 D L B2 D'
L' F2 R2 D L B2 D2
L' F2 R2 D L' B2 L2
L' F2 R2 D L2 B2 L'
U' F2 R2 B D' B' L2
L' F2 R2 D' L D2 B2
R2 F2 R' D R D B2
B' D' B' L2 F2 U' L2
U' F2 R2 B' D' L2 B
U' F2 R2 B' D' B L2
R2 F2 R' D' R D B2
F2 D' B D R2 D B2
B D' F2 B L2 U' L2
R2 F2 R' D2 R D B2
L2 F2 R2 L D L B2
B D' F2 B' L2 U' L2
L2 F2 R2 L' D L' B2
L2 F2 R2 L' D B2 L'
B D' F2 B2 L2 U' L2
B2 D' B F2 L2 U' L2
L2 F2 R2 L2 U R2 U'
L2 F2 R2 L2 D B2 D
L2 F2 R2 L2 D B2 D'
L2 F2 R2 L2 D B2 D2
L2 F2 R2 L2 B D B2
L2 F2 R2 L2 B' D B2
L2 F2 R2 L2 B2 D B2
L2 F2 R2 U R2 U' L2
B D' B L2 F2 U' L2
L' F2 R2 B2 D B2 L
B2 D' B' L2 F2 U' L2
L2 F2 R2 D B2 D' L2
U' F2 U D' F2 U' L2
U2 F2 R2 D2 L2 D' B2
B' D' B' F2 L2 U' L2
F2 D' B' R2 D R2 B2
F2 D' B' R2 D B2 R2
L2 F2 R2 B L2 D B2
B' D' B2 L2 F2 U' L2
R' F2 U F2 R U' R2
L2 F2 R2 B' L2 D B2
F2 D' B' D R2 D B2
L2 F2 R2 B2 L2 D B2
B D' B F2 L2 U' L2
B2 D' B' F2 L2 U' L2
R' F2 U' L' U R' D
R' F2 U' L' U R' D'
R' F2 U' L' U R' D2
R' F2 U' L' U D R'
R' F2 U' L' U D' R'
R' F2 U' L' U D2 R'
R' F2 U' L' D U R'
R' F2 U' L' D' U R'
R' F2 U' L' D2 U R'
R2 F2 R2 B R2 D B2
L F2 R2 L D B2 L
R2 F2 R2 B' R2 D B2
B D' B' L2 F2 U' L2
L F2 R2 L' D B2 L
B2 D' B2 L2 F2 U' L2
L F2 R2 L2 D B2 L
R2 F2 R2 B2 R2 D B2
L' F2 U' L R2 D' F2
R' F2 U' D L' U R'
B' D' B2 F2 L2 U' L2
R' F2 U' D' L' U R'
L F2 R2 D L B2 L
L F2 R2 D L' B2 L
L F2 R2 D L2 B2 L
F2 D' B2 R2 D R2 B2
F2 D' B2 R2 D B2 R2
R2 F2 U R D R U'
R' F2 U' D2 L' U R'
R2 F2 U R D' R U'
R2 F2 U R D2 R U'
D' F2 U' D F2 D' L2
L F2 R2 D B2 L D
L F2 R2 D B2 L D'
L F2 R2 D B2 L D2
L F2 R2 D B2 D L
L F2 R2 D B2 D' L
L F2 R2 D B2 D2 L
U' F2 U' F2 U R2 D
U' F2 U' F2 U R2 D'
U' F2 U' F2 U R2 D2
U' F2 U' F2 D B2 U
L' F2 U' R2 L D' F2
U' F2 U' F2 B U R2
U' F2 U' F2 B' U R2
U' F2 U' F2 B2 U R2
R2 F2 U R' D R' U'
R2 F2 U R' D' R' U'
R2 F2 U R' D2 R' U'
L' F2 U' R2 D' L F2
L' F2 U' R2 D' F2 L
U' F2 U' B F2 U R2
U F2 R2 D2 B2 D L2
R2 F2 U D R U' B2
R2 F2 U D R' U' B2
U' F2 U' B' F2 U R2
R2 F2 U D R2 U' B2
F2 D' B2 D R2 D B2
U' F2 U' B2 F2 U R2
B D' B' F2 L2 U' L2
B2 D' B2 F2 L2 U' L2
R2 F2 U F' R2 F U'
L2 F2 U' L2 R2 D' F2
L F2 R2 B2 L D B2
R2 F2 U F2 R2 F2 U'
L F2 R2 B2 D L B2
R2 F2 U B R2 B' U'
B D' B2 L2 F2 U' L2
L2 F2 U' R2 L2 D' F2
R2 F2 U B2 R2 B2 U'
R2 F2 U' L U D B2
R2 F2 U' L U2 R2 U'
R2 F2 U' L D U B2
R2 F2 U' L D2 L2 U
R2 F2 U' L' U D B2
R2 F2 U' L' U2 R2 U'
R2 F2 U' L' D U B2
R2 F2 U' L' D2 L2 U
R2 F2 U' L2 U D B2
R2 F2 U' L2 U2 R2 U'
R2 F2 U' L2 D U B2
R2 F2 U' L2 D2 L2 U
R2 F2 U' D L U B2
R2 F2 U' D L' U B2
R2 F2 U' D L2 U B2
