B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
B2 D2 L' F2 L B' R
L2 F2 U2 B' L2 R2 B2
L2 F2 U2 B' L2 B2 R2
B2 D2 L' F2 R L B'
R2 F2 U2 D F U2 F'
L2 F2 U2 B' R2 L2 B2
U2 F2 U2 B' R2 F2 B2
L2 F2 U2 B' R2 B2 L2
U2 F2 U2 B' R2 B2 F2
U2 F2 U2 B' F2 R2 B2
R2 F2 U2 D' F U2 F'
U2 F2 U2 B2 R2 F2 B'
U2 F2 U2 B2 R2 B' F2
L2 F2 U2 B2 R2 B' L2
R2 F2 U2 D2 F U2 F'
U2 F2 U2 B2 F2 R2 B'
R2 F2 U2 F U2 D F'
R2 F2 U2 F U2 D' F'
R2 F2 U2 F U2 D2 F'
R2 F2 U2 F U2 F' D
R2 F2 U2 F U2 F' D'
R2 F2 U2 F U2 F' D2
R2 F2 U2 F D U2 F'
R2 F2 U2 F D' U2 F'
R2 F2 U2 F D2 U2 F'
R2 F2 U2 F B U2 F'
R2 F2 U2 F B' U2 F'
R2 F2 U2 F B2 U2 F'
F' D2 L2 R2 F' U2 L2
U F2 U' B' R2 F' B2
U F2 U' B' R2 B2 F'
F' D2 L2 U2 L' B L'
F' D2 L2 U2 L2 D B
F' D2 L2 U2 L2 D' B
F' D2 L2 U2 L2 D2 B
F' D2 L2 U2 L2 B D
F' D2 L2 U2 L2 B D'
F' D2 L2 U2 L2 B D2
R2 F2 U2 B F U2 F'
F' D2 L2 U2 B L2 D
F' D2 L2 U2 B L2 D'
F' D2 L2 U2 B L2 D2
F' D2 L2 U2 B' L2 B2
R2 F2 U2 B' F U2 F'
B' D2 L2 F2 B U2 L2
R2 F2 U2 B2 F U2 F'
F2 D2 L2 R2 F' U2 L2
B2 D2 L2 U2 L2 F2 B'
B2 D2 L2 U2 L2 B' F2
B' D2 L2 B F2 U2 L2
F' D2 L2 D2 R2 F' U2
F' D2 L2 F U2 L2 B
F' D2 L2 F U2 B L2
F2 D2 L2 U2 L' B L'
F2 D2 L2 U2 L2 D B
F2 D2 L2 U2 L2 D' B
F2 D2 L2 U2 L2 D2 B
F2 D2 L2 U2 L2 B D
F2 D2 L2 U2 L2 B D'
F2 D2 L2 U2 L2 B D2
F' D2 L2 F' U2 L2 B
F' D2 L2 F' U2 B L2
F2 D2 L2 U2 B L2 D
F2 D2 L2 U2 B L2 D'
F2 D2 L2 U2 B L2 D2
F2 D2 L2 U2 B' L2 B2
U' F2 D' F2 U' L2 B
U' F2 D' F2 U' B L2
F' D2 L2 F2 U2 L2 B
F' D2 L2 F2 U2 B L2
B2 D2 L2 F U2 F L2
D F2 D L2 U2 L2 B
D F2 D L2 U2 B L2
F2 D2 L2 D2 R2 F' U2
F2 D2 L2 F U2 L2 B
F2 D2 L2 F U2 B L2
F2 D2 L2 F' U2 L2 B
F2 D2 L2 F' U2 B L2
R2 F2 D U2 F U2 F'
F2 D2 L2 F2 U2 L2 B
F2 D2 L2 F2 U2 B L2
L F2 U2 B' R2 B2 L
L' F2 D2 L2 U2 L' B
L' F2 D2 L2 U2 B L'
B D2 L2 F L2 D2 R2
F D2 L2 R2 F' U2 L2
F D2 L2 U2 L' B L'
F D2 L2 U2 L2 D B
F D2 L2 U2 L2 D' B
F D2 L2 U2 L2 D2 B
F D2 L2 U2 L2 B D
F D2 L2 U2 L2 B D'
F D2 L2 U2 L2 B D2
B2 D2 R F2 D2 R2 B'
B2 D2 R F2 D2 B' R2
B2 D2 R F2 B' D2 R2
F D2 L2 U2 B L2 D
F D2 L2 U2 B L2 D'
F D2 L2 U2 B L2 D2
F D2 L2 U2 B' L2 B2
R2 F2 D' U2 F U2 F'
B2 D2 R B' F2 D2 R2
D2 F2 D2 B' R2 F' B2
D2 F2 D2 B' R2 B2 F'
F D2 L2 D2 R2 F' U2
L2 F2 D2 L2 R2 F' U2
U2 F2 D2 L2 B2 U2 B'
F D2 L2 F U2 L2 B
F D2 L2 F U2 B L2
F D2 L2 F' U2 L2 B
F D2 L2 F' U2 B L2
F D2 L2 F2 U2 L2 B
F D2 L2 F2 U2 B L2
L2 F2 D2 R2 L2 F' U2
L2 F2 D2 R2 F' L2 U2
B D2 R U2 L2 U2 F
B D2 R U2 B' L2 U2
D F2 D' B' R2 F' B2
D F2 D' B' R2 B2 F'
D2 F2 B U2 L2 U2 F
D2 F2 B U2 B' L2 U2
B2 D2 R' F2 D2 R2 B'
B2 D2 R' F2 D2 B' R2
B2 D2 R' F2 B' D2 R2
U2 F2 D2 B2 L2 F U2
R2 F2 D2 U2 F U2 F'
B2 D2 R' B' F2 D2 R2
F' D2 R2 L2 F' U2 L2
L2 F2 B L2 R' F R'
L2 F2 B L2 R2 D F
L2 F2 B L2 R2 D' F
L2 F2 B L2 R2 D2 F
L2 F2 B L2 R2 F D
L2 F2 B L2 R2 F D'
L2 F2 B L2 R2 F D2
B' D2 R2 D2 F' R2 B2
B' D2 R2 D2 F' B2 R2
L2 F2 B L2 F R2 D
L2 F2 B L2 F R2 D'
L2 F2 B L2 F R2 D2
L2 F2 B L2 F' R2 F2
B' D2 R2 D2 B2 F' R2
L2 F2 B R' L2 F R'
B' D2 R2 F' D2 R2 B
U2 F2 B R' F2 L' R'
U2 F2 B R' F2 R' L'
L2 F2 B R2 L2 D F
L2 F2 B R2 L2 D' F
L2 F2 B R2 L2 D2 F
L2 F2 B R2 L2 F D
L2 F2 B R2 L2 F D'
L2 F2 B R2 L2 F D2
L2 F2 B R2 F L2 F
U2 F2 B R2 F2 D2 L2
L2 F2 B R2 F' L2 F
L2 F2 B R2 F2 L2 F
B D2 R' U2 L2 U2 F
F2 D2 R2 L2 F' U2 L2
B D2 R' U2 B' L2 U2
F' D2 R2 F' L2 U2 L2
R2 F2 B L2 F B' L2
R2 F2 B L2 B' F L2
R F2 D2 L' F U2 L
B2 D2 R2 F2 D2 R2 B'
B2 D2 R2 F2 D2 B' R2
B2 D2 R2 F2 B' D2 R2
F2 D2 R2 F' L2 U2 L2
L2 F2 B' L2 R2 F' B2
L2 F2 B' L2 R2 B2 F'
R2 F2 B U2 F B' U2
R2 F2 B U2 B' F U2
B2 D2 R2 B' F2 D2 R2
L2 F2 B' R2 L2 F' B2
L2 F2 B' R2 L2 B2 F'
L2 F2 B' R2 F' L2 B2
L2 F2 B' R2 F' B2 L2
L2 F2 B' R2 B2 L2 F'
L2 F2 B' R2 B2 F' L2
U2 F2 B' U2 R2 F2 B2
U2 F2 B' U2 R2 B2 F2
B D2 R2 U2 L2 U2 F
U2 F2 B' U2 F2 R2 B2
U2 F2 B' U2 F2 B2 R2
U2 F2 B' U2 B2 R2 F2
U2 F2 B' U2 B2 F2 R2
B D2 R2 U2 B' L2 U2
D2 F2 B2 D2 R2 F2 B'
D2 F2 B2 D2 R2 B' F2
D2 F2 B2 D2 F2 R2 B'
D2 F2 B2 D2 F2 B' R2
D2 F2 B2 D2 B' R2 F2
D2 F2 B2 D2 B' F2 R2
F D2 R2 L2 F' U2 L2
R2 F2 B' U2 F B U2
R2 F2 B' U2 B F U2
L2 F2 B2 R2 B' L2 F
U2 F2 B2 U2 R2 F2 B'
U2 F2 B2 U2 R2 B' F2
U2 F2 B2 U2 F2 R2 B'
U2 F2 B2 U2 F2 B' R2
F D2 R2 F' L2 U2 L2
U2 F2 B2 U2 B' R2 F2
U2 F2 B2 U2 B' F2 R2
R2 F2 B2 L2 B' L2 F
B' D2 U2 L2 F2 B U2
B' D2 U2 L2 B F2 U2
L F2 B' R2 F' B2 L
L F2 B' R2 B2 L F'
L F2 B' R2 B2 F' L
U2 B L R2 U2 R2 U2
U2 B L R2 D2 L2 D
U2 B L R2 D2 L2 D'
U2 B L R2 D2 L2 D2
L2 B L R2 D L F
L2 B L R2 D' L F
L2 B L R2 D2 L F
L2 B L R2 F L F
L2 B L R2 F' L F
L2 B L R2 F2 L F
R2 F2 B2 U2 F B2 U2
R2 F2 B2 U2 B2 F U2
B' D2 U2 F2 L2 B U2
B' D2 U2 F2 B L2 U2
B' D2 U2 B L2 F2 U2
B' D2 U2 B F2 L2 U2
B2 D2 U2 L2 F U2 F
L2 B L F L R2 F
L2 B L F L F R2
L2 B L F R2 L F
L2 B L F' L R2 F
L2 B L F' L F R2
L2 B L F' R2 L F
L2 B L F2 L R2 F
L2 B L F2 L F R2
L2 B L F2 R2 L F
F' D2 F L2 U2 L2 B
F' D2 F L2 U2 B L2
U2 B L' R2 U2 R2 U2
U2 B L' R2 D2 L2 D
U2 B L' R2 D2 L2 D'
U2 B L' R2 D2 L2 D2
B D2 U2 L2 U2 D F
B D2 U2 L2 U2 D' F
B D2 U2 L2 U2 D2 F
B D2 U2 L2 U2 F D
B D2 U2 L2 U2 F D'
B D2 U2 L2 U2 F D2
B D2 U2 L2 D U2 F
F2 D2 F L2 U2 L2 B
B D2 U2 L2 D' U2 F
F2 D2 F L2 U2 B L2
B D2 U2 L2 D2 U2 F
B D2 U2 L2 B U2 F
B D2 U2 L2 B' U2 F
B D2 U2 L2 B2 U2 F
L' B L2 R2 D2 F L'
D2 B L2 F L2 D2 R2
B D2 U2 B L2 B2 U2
B2 D2 F D2 R2 F B'
B2 D2 F D2 R2 B' F
B2 D2 F D2 F R2 B'
B2 D2 F D2 F B' R2
B2 D2 F D2 B' R2 F
B2 D2 F D2 B' F R2
B D2 U2 B' L2 U2 D
B D2 U2 B' L2 U2 D'
B D2 U2 B' L2 U2 D2
B D2 U2 B' L2 D U2
B D2 U2 B' L2 D' U2
B D2 U2 B' L2 D2 U2
B D2 U2 B' U2 D2 R2
B D2 U2 B' D2 U2 R2
L2 B L2 R D R F
L2 B L2 R D' R F
B D2 U2 B2 L2 B U2
L2 B L2 R D2 R F
B2 D2 F B' D2 R2 F
B2 D2 F B' D2 F R2
F' D2 F' L2 U2 L2 B
F' D2 F' L2 U2 B L2
L2 B L2 R' D R' F
L2 B L2 R' D F R'
L2 B L2 R' D' R' F
L2 B L2 R' D' F R'
L2 B L2 R' D2 R' F
L2 B L2 R' D2 F R'
L2 B L2 R' F R' D
L2 B L2 R' F R' D'
L2 B L2 R' F R' D2
L2 B L2 R' F D R'
L2 B L2 R' F D' R'
L2 B L2 R' F D2 R'
L2 B L2 R' F' R' F2
U2 B L2 R2 U2 R2 U2
U2 B L2 R2 D2 L2 D
U2 B L2 R2 D2 L2 D'
U2 B L2 R2 D2 L2 D2
L2 B L2 R2 D F D
L2 B L2 R2 D F D'
L2 B L2 R2 D F D2
L2 B L2 R2 D' F D
L2 B L2 R2 D' F D'
L2 B L2 R2 D' F D2
L2 B L2 R2 D2 F D
L2 B L2 R2 D2 F D'
L2 B L2 R2 D2 F D2
L2 B L2 R2 F2 D F'
L2 B L2 R2 F2 D' F'
L2 B L2 R2 F2 D2 F'
L B L' R D2 R F'
B' D2 F' D2 R2 F' B
B' D2 F' D2 R2 B F'
F2 D2 F' L2 U2 L2 B
F2 D2 F' L2 U2 B L2
L2 B L2 D F D' R2
D2 B R U2 L2 U2 F
D2 B R U2 B' L2 U2
L2 B L2 D2 F D2 R2
L2 B L2 F R D R
L2 B L2 F R D' R
L2 B L2 F R D2 R
L2 B L2 F R' D R'
L2 B L2 F R' D' R'
L2 B L2 F R' D2 R'
B D2 F U2 L2 U2 F
L2 B L2 F B R2 B'
L2 B L2 F B2 R2 B2
L2 B L2 F' R' F2 R'
L2 B L2 F' R2 F2 D
L2 B L2 F' R2 F2 D'
L2 B L2 F' R2 F2 D2
B D2 F U2 B' L2 U2
F D2 F L2 U2 L2 B
F D2 F L2 U2 B L2
B' D2 F2 L2 B U2 L2
L2 B L2 B R2 F B'
L2 B L2 B R2 B' F
L2 B L2 B F R2 B'
B2 D2 F' D2 F' R2 B'
B2 D2 F' D2 F' B' R2
B2 D2 F' D2 B' F' R2
L2 B L2 B2 R2 F B2
L2 B L2 B2 R2 B2 F
L2 B L2 B2 F R2 B2
R2 B L2 F L2 D2 B2
B2 D2 F' B' D2 F' R2
F' D2 F2 L2 U2 L2 B
F' D2 F2 L2 U2 B L2
L2 B R L2 D R F
L2 B R L2 D' R F
L2 B R L2 D2 R F
R2 B L2 F2 L2 F' B'
R2 B L2 F2 L2 B' F'
U2 B R U2 R' U2 R2
L B L2 R' F L R'
L B L2 R' F R' L
B2 D2 F2 R D2 R2 B'
B2 D2 F2 R D2 B' R2
L B L2 R2 D F L
L B L2 R2 D' F L
B2 D2 F2 R B' D2 R2
B' D2 F2 B L2 U2 L2
L B L2 R2 D2 F L
U2 B R D R D2 L2
L B L2 R2 F L D
L B L2 R2 F L D'
L B L2 R2 F L D2
L B L2 R2 F D L
L B L2 R2 F D' L
L B L2 R2 F D2 L
L B L2 R2 F' L F2
L B L2 R2 F2 L F'
F2 D2 F2 L2 U2 L2 B
F2 D2 F2 L2 U2 B L2
B2 D2 F2 R' D2 R2 B'
B2 D2 F2 R' D2 B' R2
B2 D2 F2 R' B' D2 R2
U2 B R D' R D2 L2
D2 B R' U2 L2 U2 F
B2 D2 F2 R2 D2 R2 B'
B2 D2 F2 R2 D2 B' R2
B2 D2 F2 R2 B' D2 R2
U2 B R D2 R D2 L2
D2 B R' U2 B' L2 U2
B D2 F' U2 L2 U2 F
B2 D2 F2 U2 L2 F U2
L2 B R F' L2 F R
B D2 F' U2 B' L2 U2
B' D2 B L2 F2 U2 L2
F D2 F' L2 U2 L2 B
F D2 F' L2 U2 B L2
B2 D2 F2 D B' D R2
L B L2 F L R2 D
L B L2 F L R2 D'
L B L2 F L R2 D2
L B L2 F R2 L D
L B L2 F R2 L D'
L B L2 F R2 L D2
L B L2 F R2 D L
L B L2 F R2 D' L
L B L2 F R2 D2 L
B2 D2 F2 D2 R B' R
B2 D2 F2 D2 R2 D B'
B2 D2 F2 D2 R2 D' B'
B2 D2 F2 D2 R2 D2 B'
L B L2 F' L R2 F2
B2 D2 F2 D2 R2 B' D
B2 D2 F2 D2 R2 B' D'
B2 D2 F2 D2 R2 B' D2
L B L2 F' L F2 R2
U2 B R B2 L R B2
L B L2 F' R2 L F2
U2 B R B2 L B2 R
L B L2 F' R2 F2 L
B2 D2 F2 D2 B R2 B2
B2 D2 F2 D2 B' R2 D
B2 D2 F2 D2 B' R2 D'
B2 D2 F2 D2 B' R2 D2
U2 B R B2 R L B2
L B L2 F2 L F' R2
B2 D2 F2 B' R D2 R2
B2 D2 F2 B' R' D2 R2
B2 D2 F2 B' R2 D2 R2
B2 D2 F2 B' U2 L2 U2
B2 D2 F2 B' D2 R2 D
B2 D2 F2 B' D2 R2 D'
B2 D2 F2 B' D2 R2 D2
B2 D2 F2 B2 D2 B R2
L2 B R' L2 D R' F
L2 B R' L2 D F R'
L2 B R' L2 D' R' F
L2 B R' L2 D' F R'
L2 B R' L2 D2 R' F
L2 B R' L2 D2 F R'
L2 B R' L2 F R' D
L2 B R' L2 F R' D'
L2 B R' L2 F R' D2
L2 B R' L2 F D R'
L2 B R' L2 F D' R'
L2 B R' L2 F D2 R'
L2 B R' L2 F' R' F2
U2 B R' U2 R U2 R2
L B R L' D2 R F'
U2 B R' D R' D2 L2
F' D2 B U2 L2 U2 F
U2 B R' D' R' D2 L2
D2 B R2 U2 L2 U2 F
L' B R2 L2 D2 F L'
B' D2 B F2 L2 U2 L2
F' D2 B U2 B' L2 U2
D2 B R2 U2 B' L2 U2
U2 B R' D2 R' D2 L2
L2 B R' F L2 R' F
L2 B R' F L2 F R'
L2 B R' F R' L2 F
B D2 F2 U2 L2 U2 F
L2 B R' F' L2 R' F
L2 B R' F' L2 F R'
L2 B R' F' R' L2 F
B D2 F2 U2 B' L2 U2
L' B R2 U2 B' U2 L
U2 B R' F2 L' R' F2
U2 B R' F2 L' F2 R'
F D2 F2 L2 U2 L2 B
U2 B R' F2 R' L' F2
F D2 F2 L2 U2 B L2
L2 B R' F2 L2 R' F
L2 B R' F2 L2 F R'
L2 B R' F2 R' L2 F
F2 D2 B U2 L2 U2 F
F2 D2 B U2 B' L2 U2
L' B R2 D2 L2 F L'
U2 B R2 L U2 R2 U2
U2 B R2 L D2 L2 D
U2 B R2 L D2 L2 D'
U2 B R2 L D2 L2 D2
L2 B R2 L D L F
L2 B R2 L D' L F
L2 B R2 L D2 L F
L2 B R2 L F L F
L2 B R2 L F' L F
L2 B R2 L F2 L F
U2 B R2 L' U2 R2 U2
R B R U2 F' B' U2
U2 B R2 L' D2 L2 D
U2 B R2 L' D2 L2 D'
U2 B R2 L' D2 L2 D2
R B R U2 B' F' U2
U2 B R2 L2 U2 R2 U2
U2 B R2 L2 D2 L2 D
U2 B R2 L2 D2 L2 D'
U2 B R2 L2 D2 L2 D2
L2 B R2 L2 D F D
L2 B R2 L2 D F D'
L2 B R2 L2 D F D2
L2 B R2 L2 D' F D
L2 B R2 L2 D' F D'
L2 B R2 L2 D' F D2
L2 B R2 L2 D2 F D
L2 B R2 L2 D2 F D'
L2 B R2 L2 D2 F D2
L2 B R2 L2 F2 D F'
L2 B R2 L2 F2 D' F'
L2 B R2 L2 F2 D2 F'
U2 B R2 U D B2 U'
B2 D2 B' L' F2 L R
B2 D2 B' L' F2 R L
U2 B R2 U' D' F2 U
B' D2 B' D2 R2 F2 B2
B' D2 B' D2 R2 B2 F2
U2 B R2 U2 R2 U2 D
U2 B R2 U2 R2 U2 D'
U2 B R2 U2 R2 U2 D2
U2 B R2 U2 R2 D U2
U2 B R2 U2 R2 D' U2
U2 B R2 U2 R2 D2 U2
B' D2 B' D2 F2 R2 B2
B' D2 B' D2 F2 B2 R2
B' D2 B' D2 B2 R2 F2
B' D2 B' D2 B2 F2 R2
B2 D2 B' R F2 D2 R2
U2 B R2 D L D L2
U2 B R2 D L' D L2
U2 B R2 D L2 D L2
L2 B R2 U2 B' U2 L2
L B R' L2 F L R'
L B R' L2 F R' L
U2 B R2 D U B2 U'
D' B U L2 F2 U' F'
B2 D2 B' R' F2 D2 R2
U2 B R2 D' L D' L2
U2 B R2 D' L' D' L2
U2 B R2 D' L2 D' L2
U2 B R2 D' U' F2 U
B2 D2 B' R2 F2 D2 R2
U2 B R2 D2 L D L
U2 B R2 D2 L D' L
U2 B R2 D2 L D2 L
U2 B R2 D2 L' D L'
U2 B R2 D2 L' D' L'
U2 B R2 D2 L' D2 L'
U2 B R2 D2 F L2 F'
U2 B R2 D2 F2 L2 F2
U2 B R2 D2 B' L2 B
U2 B R2 D2 B2 L2 B2
L2 B R2 F L2 D F
L2 B R2 F L2 D' F
L2 B R2 F L2 D2 F
L2 B R2 F L2 F D
L2 B R2 F L2 F D'
L2 B R2 F L2 F D2
U2 B R2 F D2 L2 F'
U2 B R2 F D2 F' L2
B2 D2 B' U2 L2 U2 F2
L2 B R2 F' L2 D F
L2 B R2 F' L2 D' F
L2 B R2 F' L2 D2 F
L2 B R2 F' L2 F D
L2 B R2 F' L2 F D'
L2 B R2 F' L2 F D2
U2 B R2 F' D2 F L2
L2 B R2 F2 L2 D F
L2 B R2 F2 L2 D' F
L2 B R2 F2 L2 D2 F
L2 B R2 F2 L2 F D
L2 B R2 F2 L2 F D'
L2 B R2 F2 L2 F D2
U2 B R2 B D2 B' L2
B D2 B D2 R2 F2 B'
B D2 B D2 R2 B' F2
B2 D2 B' D2 R2 D2 F2
B D2 B D2 F2 R2 B'
B D2 B D2 F2 B' R2
B D2 B D2 B' R2 F2
B D2 B D2 B' F2 R2
U2 B R2 B' D2 L2 B
U2 B R2 B' D2 B L2
D' B U F2 L2 U' F
B2 D2 B' F D2 R2 F
B2 D2 B' F D2 F R2
D' B U F2 U B' U2
B2 D2 B' F' D2 F' R2
B2 D2 B' F2 R D2 R2
B2 D2 B' F2 R' D2 R2
B2 D2 B' F2 R2 D2 R2
B2 D2 B' F2 U2 L2 U2
B2 D2 B' F2 D2 R2 D
B2 D2 B' F2 D2 R2 D'
B2 D2 B' F2 D2 R2 D2
F D2 B U2 L2 U2 F
F D2 B U2 B' L2 U2
B D2 B' L2 U2 L2 B
B D2 B' L2 U2 B L2
R2 B R2 B R2 D2 F2
B' D2 B2 D2 B2 R2 F'
L B R2 L2 D F L
L B R2 L2 D' F L
L B R2 L2 D2 F L
L B R2 L2 F L D
L B R2 L2 F L D'
L B R2 L2 F L D2
L B R2 L2 F D L
L B R2 L2 F D' L
L B R2 L2 F D2 L
L B R2 L2 F' L F2
R2 B R2 B2 R2 F' B'
R2 B R2 B2 R2 B' F'
L B R2 L2 F2 L F'
R B R' B R2 D2 F2
L B R2 U2 B' U2 L'
L B R2 D L2 F L
F' D2 B2 D2 R2 F2 B'
F' D2 B2 D2 R2 B' F2
B' F L R2 B2 L' F'
R B R' B2 R2 F' B'
R B R' B2 R2 B' F'
F' D2 B2 D2 F2 R2 B'
F' D2 B2 D2 F2 B' R2
F' D2 B2 D2 B' R2 F2
F' D2 B2 D2 B' F2 R2
L B R2 D' L2 F L
L B R2 D2 L2 F L
B2 D2 B2 D2 B R2 F'
L B R2 F' L2 F L'
F2 D2 B2 D2 R2 F2 B'
F2 D2 B2 D2 R2 B' F2
F2 D2 B2 D2 F2 R2 B'
F2 D2 B2 D2 F2 B' R2
F2 D2 B2 D2 B' R2 F2
F2 D2 B2 D2 B' F2 R2
B2 D2 B2 F2 D2 B R2
D2 B U2 L2 U2 D F
D2 B U2 L2 U2 D' F
D2 B U2 L2 U2 D2 F
D2 B U2 L2 U2 F D
D2 B U2 L2 U2 F D'
D2 B U2 L2 U2 F D2
D2 B U2 L2 D U2 F
D2 B U2 L2 D' U2 F
D2 B U2 L2 D2 U2 F
D2 B U2 L2 B U2 F
D2 B U2 L2 B' U2 F
D2 B U2 L2 B2 U2 F
B' F L' R2 F' L B2
D' B U2 D B' U2 R2
D' B U2 D' L2 U2 F
D2 B U2 D2 B' U2 R2
D' B U2 D' B' L2 U2
D2 B U2 B L2 B2 U2
D2 B U2 B' L2 U2 D
D2 B U2 B' L2 U2 D'
D2 B U2 B' L2 U2 D2
D2 B U2 B' L2 D U2
D2 B U2 B' L2 D' U2
D2 B U2 B' L2 D2 U2
U2 B U2 L U2 L' R2
U2 B U2 L U2 R2 L'
D2 B U2 B' U2 D2 R2
D2 B U2 B' D2 U2 R2
D2 B U2 B2 L2 B U2
U2 B U2 L' U2 L R2
U2 B U2 L' U2 R2 L
D' B U2 B' U' F2 U'
D' B U2 B' U2 D R2
D' B U2 B' D U2 R2
D' B U2 B' D' L2 U2
U2 B U2 L2 U2 L2 R2
U2 B U2 L2 U2 R2 L2
L2 B U2 L2 F R2 B
L' B U2 B' U2 L R2
L' B U2 B' U2 R2 L
D' B D L2 R2 F L2
F D2 B2 D2 R2 F2 B'
F D2 B2 D2 R2 B' F2
F D2 B2 D2 F2 R2 B'
F D2 B2 D2 F2 B' R2
D' B D L2 F L2 R2
D' B D L2 F R2 L2
F D2 B2 D2 B' R2 F2
F D2 B2 D2 B' F2 R2
D B U' B U D2 F2
D B U' B U' B2 U2
D B U' B D' R2 U
D B U' B D2 U F2
U2 B U2 D2 L2 U2 L2
D' B D R2 L2 F L2
D' B D R2 U2 B' U2
B' F L2 R2 F' L2 B2
B' F L2 R2 F' B2 L2
B' F L2 R2 B2 L2 F'
B' F L2 R2 B2 F' L2
D' B D U2 B' U2 R2
L2 B U2 B' U2 L2 R2
L2 B U2 B' U2 R2 L2
R2 B U2 D F' B' U2
R2 B U2 D B' F' U2
F' B L2 R' F L2 R'
F' B L2 R' F R' L2
R2 B U2 D' F' B' U2
R2 B U2 D' B' F' U2
F' B L2 R2 F L2 D
F' B L2 R2 F L2 D'
F' B L2 R2 F L2 D2
F' B L2 R2 F' L2 F2
R2 B U2 D2 F' B' U2
F' B L2 R2 F2 L2 F'
R2 B U2 D2 B' F' U2
D' B D B2 R2 F' B2
D' B D B2 R2 B2 F'
R2 B U2 F' D B' U2
R2 B U2 F' D' B' U2
R2 B U2 F' D2 B' U2
R2 B U2 F' B' U2 D
R2 B U2 F' B' U2 D'
R2 B U2 F' B' U2 D2
R2 B U2 F' B' D U2
R2 B U2 F' B' D' U2
R2 B U2 F' B' D2 U2
F2 B L2 R' F L2 R'
F2 B L2 R' F R' L2
F2 B L2 R2 F L2 D
F2 B L2 R2 F L2 D'
F2 B L2 R2 F L2 D2
F2 B L2 R2 F' L2 F2
F2 B L2 R2 F2 L2 F'
R2 B U2 B' D F' U2
R2 B U2 B' D' F' U2
R2 B U2 B' D2 F' U2
R2 B U2 B' F' U2 D
R2 B U2 B' F' U2 D'
R2 B U2 B' F' U2 D2
R2 B U2 B' F' D U2
R2 B U2 B' F' D' U2
R2 B U2 B' F' D2 U2
B' F L2 B2 L2 R2 F
B' F L2 B2 L2 F R2
B' F L2 B2 R2 L2 F
F' B L2 F L2 R2 D
F' B L2 F L2 R2 D'
F' B L2 F L2 R2 D2
F' B L2 F R2 L2 D
F' B L2 F R2 L2 D'
F' B L2 F R2 L2 D2
D B U2 B' U B2 U
D B U2 B' U2 D' R2
D B U2 B' D L2 U2
F' B L2 F' L2 R2 F2
F' B L2 F' L2 F2 R2
D B U2 B' D' U2 R2
F' B L2 F' R2 L2 F2
F' B L2 F' R2 F2 L2
F' B L2 F2 L2 F' R2
D' B D' U2 L2 U2 F
D' B D' U2 B' L2 U2
F2 B L2 F L2 R2 D
F2 B L2 F L2 R2 D'
F2 B L2 F L2 R2 D2
F2 B L2 F R2 L2 D
F2 B L2 F R2 L2 D'
F2 B L2 F R2 L2 D2
F2 B L2 F' L2 R2 F2
F2 B L2 F' L2 F2 R2
F2 B L2 F' R2 L2 F2
F2 B L2 F' R2 F2 L2
F2 B L2 F2 L2 F' R2
R2 B D U2 F' B' U2
R2 B D U2 B' F' U2
B F L2 R' F L2 R'
B F L2 R' F R' L2
B F L2 R2 F L2 D
B F L2 R2 F L2 D'
B F L2 R2 F L2 D2
L B U2 B' U2 L' R2
L B U2 B' U2 R2 L'
B F L2 R2 F' L2 F2
B F L2 R2 F2 L2 F'
F' B R U2 B' U2 R
D2 B D2 L2 R2 F L2
D2 B D2 L2 F L2 R2
D2 B D2 L2 F R2 L2
B' F R B' R F' B'
B' F R B' R B' F'
B' F R B2 R D F'
B' F R B2 R D' F'
B' F R B2 R D2 F'
B' F R B2 R F' D
B' F R B2 R F' D'
B' F R B2 R F' D2
D2 B D2 R2 L2 F L2
D2 B D2 R2 U2 B' U2
F2 B R U2 B' U2 R
B2 F R D2 R F2 B'
B2 F R D2 R B' F2
B F L2 F L2 R2 D
B F L2 F L2 R2 D'
B F L2 F L2 R2 D2
F B L2 R' F L2 R'
F B L2 R' F R' L2
B F L2 F R2 L2 D
B F L2 F R2 L2 D'
B F L2 F R2 L2 D2
B2 F R D2 B' R F2
F B L2 R2 F L2 D
F B L2 R2 F L2 D'
