L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
F B' R' B' R' F2 B
F B' R' B' R' B F2
F B' R' B' F2 R' B
L B' D B U2 L' F'
L B' D B' U2 L' F'
L2 B' D2 R2 L' B U2
L B' D B2 U2 L' F'
L2 B' D2 R2 B L' U2
L B' D' R2 B U2 L'
B2 F' U' L2 U R' B'
L B' D' U2 L F' L2
L B' D' U2 L' D F'
L B' D' U2 L' D' F'
L B' D' U2 L' D2 F'
L B' D' U2 L' F' D
L B' D' U2 L' F' D'
L B' D' U2 L' F' D2
L B' D' U2 L2 F' L
F B' R2 F2 B' R' B2
F B' R2 B' R' F2 B2
F B' R2 B' R' B2 F2
D2 B' F' L2 B' L2 R'
D2 B' F' L2 B' R' L2
F B' R2 B' F2 R' B2
B' F' U2 L2 U2 B' R'
L B' D' B U2 L' F'
D' B' F' L2 B' L2 R'
D' B' F' L2 B' R' L2
L B' D' B' U2 L' F'
L B' D' B2 U2 L' F'
B' F' U2 D F U2 R
D2 B' F' U2 F U2 R
B' F' U2 D' F U2 R
B' F' U2 D2 F U2 R
B' F' U2 F L U2 R
B' F' U2 F L' U2 R
B' F' U2 F L2 U2 R
F' B' U2 L2 U2 B' R'
B' F' U2 F U2 R D
B' F' U2 F U2 R D'
B' F' U2 F U2 R D2
B' F' U2 F U2 D R
B' F' U2 F U2 D' R
B' F' U2 F U2 D2 R
B' F' U2 F D U2 R
B' F' U2 F D' U2 R
B' F' U2 F D2 U2 R
B' F' U2 F' L' F2 U2
D' B' F' U2 F U2 R
L B' D2 R2 B U2 L'
B2 F' U2 L2 U2 R' B'
F' B' U2 D F U2 R
L B' D2 U2 L F' L2
L B' D2 U2 L' D F'
L B' D2 U2 L' D' F'
L B' D2 U2 L' D2 F'
L B' D2 U2 L' F' D
L B' D2 U2 L' F' D'
L B' D2 U2 L' F' D2
L B' D2 U2 L2 F' L
F' B' U2 D' F U2 R
F' B' U2 D2 F U2 R
F' B' U2 F L U2 R
F' B' U2 F L' U2 R
F' B' U2 F L2 U2 R
F' B' U2 F U2 R D
F' B' U2 F U2 R D'
F' B' U2 F U2 R D2
F' B' U2 F U2 D R
F' B' U2 F U2 D' R
F' B' U2 F U2 D2 R
F' B' U2 F D U2 R
F' B' U2 F D' U2 R
F' B' U2 F D2 U2 R
B2 F' U2 D F U2 R'
F' B' U2 F' L' F2 U2
B2 F' U2 D' F U2 R'
B' F' D L2 B' L2 R'
B' F' D L2 B' R' L2
B2 F' U2 D2 F U2 R'
L B' D2 B U2 L' F'
B2 F' U2 F L U2 R'
B2 F' U2 F L' U2 R'
B2 F' U2 F L2 U2 R'
B2 F' U2 F U2 R' D
B2 F' U2 F U2 R' D'
B2 F' U2 F U2 R' D2
B2 F' U2 F U2 D R'
B2 F' U2 F U2 D' R'
B2 F' U2 F U2 D2 R'
B2 F' U2 F D U2 R'
B2 F' U2 F D' U2 R'
B2 F' U2 F D2 U2 R'
L B' D2 B' U2 L' F'
L B' D2 B2 U2 L' F'
F2 B' U2 F2 U2 F' R
B' F' D U2 F U2 R
F' B' D L2 B' L2 R'
F' B' D L2 B' R' L2
D B' F' L2 B' L2 R'
D B' F' L2 B' R' L2
B2 F' D L2 R' B' L2
D2 B2 L U2 L' F' R'
L2 B' F2 R F L2 B'
B2 F' D R' L2 B' L2
B2 F' D R' U2 F U2
F' B' D U2 F U2 R
D' B2 L U2 L' F' R'
D B' F' U2 F U2 R
B' F' D' L2 B' L2 R'
B' F' D' L2 B' R' L2
B F' U2 D2 F L' U2
B2 F' D U2 F U2 R'
U2 B' F2 U2 F B R
U2 B' F2 U2 B F R
B' F' D' U2 F U2 R
F' B' D' L2 B' L2 R'
F' B' D' L2 B' R' L2
B2 F' D' L2 R' B' L2
D2 B2 L' U2 L F' R'
U2 B2 L U2 F' R' B2
F B' U2 F' L' U2 F'
D2 B2 L' U2 F' L R'
D2 B2 L' U2 F' R' L
B2 F' D' R' L2 B' L2
B2 F' D' R' U2 F U2
F' B' D' U2 F U2 R
D' B2 L' U2 L F' R'
D' B2 L' U2 F' L R'
D' B2 L' U2 F' R' L
B' F' D2 L2 B' L2 R'
B' F' D2 L2 B' R' L2
B2 F' D' U2 F U2 R'
L B' F2 R F2 U2 F'
R2 B2 L U2 L' R' F'
R2 B2 L U2 R' L' F'
B' F' D2 U2 F U2 R
D B2 L U2 L' F' R'
F' B' D2 L2 B' L2 R'
F' B' D2 L2 B' R' L2
L2 B2 L' R2 B U2 L'
B2 F' D2 L2 R' B' L2
L2 B2 L' U2 L F' L2
L2 B2 L' U2 L' D F'
L2 B2 L' U2 L' D' F'
L2 B2 L' U2 L' D2 F'
L2 B2 L' U2 L' F' D
L2 B2 L' U2 L' F' D'
L2 B2 L' U2 L' F' D2
L2 B2 L' U2 L2 F' L
L2 B2 L' U2 D L' F'
L2 B2 L' U2 D' L' F'
L2 B2 L' U2 D2 L' F'
U2 B2 L' U2 F' R' B2
D2 B2 L2 U2 L2 F' R'
L2 B2 L' D U2 L' F'
D2 B2 L2 U2 F' L2 R'
D2 B2 L2 U2 F' R' L2
B2 F' D2 R' L2 B' L2
B2 F' D2 R' U2 F U2
L2 B2 L' D' U2 L' F'
L' B2 L2 R2 B R U2
F' B' D2 U2 F U2 R
L2 B2 L' D2 U2 L' F'
D' B2 L2 U2 L2 F' R'
D' B2 L2 U2 F' L2 R'
D' B2 L2 U2 F' R' L2
B2 F' D2 U2 F U2 R'
D2 B2 L2 F' L2 R' B'
D2 B2 L2 F' R' L2 B'
L2 B2 L' B U2 L' F'
L2 B2 L' B' U2 L' F'
D' B2 L2 F' L2 R' B'
D' B2 L2 F' R' L2 B'
F2 B' D2 F B' R' B'
L2 B2 L' B2 U2 L' F'
D B2 L' U2 L F' R'
D B2 L' U2 F' L R'
D B2 L' U2 F' R' L
L' B2 L2 B U2 F' L'
F2 B' D2 B' R' F B'
F2 B' D2 B' R' B' F
F2 B' D2 B' F R' B'
L' B2 L2 B2 U2 L F'
L' B2 L2 B2 U2 F' L
U2 B2 L2 U2 F' R' B2
F' B2 L D2 L' R' B
F' B2 L D2 R' L' B
F' B2 L D2 R' B L'
R' B2 R F R2 F2 B
R' B2 R F R2 B F2
B F' D2 U2 F L' U2
R2 B2 L2 U2 R' F L2
R2 B2 L2 U2 F L2 R'
R2 B2 L2 U2 F R' L2
D B2 L2 U2 L2 F' R'
D B2 L2 U2 F' L2 R'
D B2 L2 U2 F' R' L2
R B2 L' U2 L R' F
R B2 L' U2 L F R'
R B2 L' U2 R' L F
D B2 L2 F' L2 R' B'
R' B2 R' U2 B U2 B'
D B2 L2 F' R' L2 B'
F' B2 L2 R B' L2 R2
F' B2 L2 R B' R2 L2
F' B2 L2 R' B L2 B2
F' B2 L2 R' B' L2 D
F' B2 L2 R' B' L2 D'
F' B2 L2 R' B' L2 D2
F' B2 L2 R' B2 L2 B
R B2 L2 R' F' L2 B'
F' B2 L2 R2 B' L2 R
F' B2 L2 R2 B' R L2
L' B2 R2 L2 B R U2
L B2 R U2 L F L2
R2 B2 R' U2 B' U2 B
L2 B2 R2 L' B U2 L'
F' B2 R L2 B' L2 R2
F' B2 R L2 B' R2 L2
L' B2 R2 B L2 R U2
L' B2 R2 B R L2 U2
F' B2 R U2 F U2 R2
R B2 R F R2 F' B
R B2 R F R2 B F'
F' B2 R F2 R2 F2 B
F' B2 R F2 R2 B F2
L2 B2 R2 B L' U2 L'
L B2 R' U2 D2 L' F
B2 F2 R F' R2 F2 B
B2 F2 R F' R2 B F2
F2 B2 R F' R2 F2 B
F2 B2 R F' R2 B F2
L B2 R' D2 U2 L' F
F' B2 R' L2 B L2 B2
F' B2 R' L2 B' L2 D
F' B2 R' L2 B' L2 D'
F' B2 R' L2 B' L2 D2
F' B2 R' L2 B2 L2 B
R B2 R' L2 F' L2 B'
F' B2 R' U' L2 U B'
F' B2 R' U2 D F U2
F' B2 R' U2 D' F U2
F' B2 R' U2 D2 F U2
F' B2 R' U2 F U2 D
F' B2 R' U2 F U2 D'
F' B2 R' U2 F U2 D2
F' B2 R' U2 F D U2
F' B2 R' U2 F D' U2
F' B2 R' U2 F D2 U2
F' B2 R' D L2 B' L2
F' B2 R' D U2 F U2
U' B2 U' F R' F2 L'
F' B2 R' D' L2 B' L2
F' B2 R' D' U2 F U2
F' B2 R' D2 L2 B' L2
F' B2 R' D2 U2 F U2
F B2 L2 F2 L2 R' B'
B2 F2 R' U2 F2 U2 F'
F B2 L2 F2 R' L2 B'
B2 F2 R' D F D B2
B2 F2 R' D' F D' B2
F' B2 R' F' D2 F B2
F' B2 R' F' D2 B2 F
R B2 R' F' L2 B' L2
F2 B2 R' U2 F2 U2 F'
R B2 R' F' U2 F U2
B2 F2 R' D2 F B2 D
B2 F2 R' D2 F B2 D'
B2 F2 R' D2 F B2 D2
F2 B2 R' D F D B2
B2 F2 R' D2 B2 D F
B2 F2 R' D2 B2 D' F
B2 F2 R' D2 B2 D2 F
B2 F2 R' D2 B2 F D
B2 F2 R' D2 B2 F D'
B2 F2 R' D2 B2 F D2
F' B2 R' B L2 B' L2
B2 F2 R' F L2 B' L2
F' B2 R' B U2 F U2
R B2 R' F2 D2 F B2
R B2 R' F2 D2 B2 F
B2 F2 R' F U2 F U2
F2 B2 R' D' F D' B2
F' B2 R' B' L2 B' L2
F' B2 R' B' U2 F U2
F2 B2 R' D2 F B2 D
F2 B2 R' D2 F B2 D'
F2 B2 R' D2 F B2 D2
F' B2 R' B2 L2 B' L2
L B2 R2 D B U2 L'
F2 B2 R' D2 B2 D F
F2 B2 R' D2 B2 D' F
F2 B2 R' D2 B2 D2 F
F2 B2 R' D2 B2 F D
F2 B2 R' D2 B2 F D'
F2 B2 R' D2 B2 F D2
F2 B2 R' F L2 B' L2
F' B2 R' B2 U2 F U2
F2 B2 R' F U2 F U2
L B2 R2 D' B U2 L'
B2 F2 R' B D2 F B2
B2 F2 R' B D2 B2 F
L B2 R2 D2 B U2 L'
B2 F2 R' B' D2 F B2
B2 F2 R' B' D2 B2 F
F' B2 R2 L2 B' L2 R
F' B2 R2 L2 B' R L2
B2 F2 R' B2 D2 F B2
B2 F2 R' B2 D2 B2 F
F2 B2 R' B D2 F B2
F2 B2 R' B D2 B2 F
F2 B2 R' B' D2 F B2
F2 B2 R' B' D2 B2 F
L B2 R2 B R U2 L'
L B2 R2 B R' U2 L'
L B2 R2 B R2 U2 L'
F2 B2 R' B2 D2 F B2
L B2 R2 B U2 L' D
L B2 R2 B U2 L' D'
L B2 R2 B U2 L' D2
F2 B2 R' B2 D2 B2 F
L B2 R2 B U2 D L'
L B2 R2 B U2 D' L'
L B2 R2 B U2 D2 L'
L B2 R2 B D U2 L'
L B2 R2 B D' U2 L'
L B2 R2 B D2 U2 L'
F B2 R F2 R B R
D2 B2 U2 F R' F2 L'
B2 F2 R2 D2 R F B2
B2 F2 R2 D2 R B2 F
B2 F2 R2 D2 B2 R F
F2 B2 R2 D2 R F B2
F2 B2 R2 D2 R B2 F
D' B2 U2 F R' F2 L'
F2 B2 R2 D2 B2 R F
U B2 U D L2 F' R'
U B2 U D F' L2 R'
U B2 U D F' R' L2
U B2 U F' R' D L2
U B2 U F' D L2 R'
U B2 U F' D R' L2
L B2 U' L U' L2 F'
L B2 U' L U' F' L2
F B2 R' F2 R' B R
L B2 U' L2 U' L F'
L B2 U' L2 U' F' L
U2 B2 U2 F R' F2 B2
U2 B2 U2 F R' B2 F2
U2 B2 U2 F' R B2 R2
U2 B2 U2 F' R' B2 D
U2 B2 U2 F' R' B2 D'
U2 B2 U2 F' R' B2 D2
U2 B2 U2 F' R2 B2 R
L2 B2 U2 F2 R F L2
U2 B2 U2 F2 R' F B2
U2 B2 U2 F2 R' B2 F
F' B2 U' L2 U R' B'
L B2 U' B U' L' F'
L B2 U' B' U' L' F'
D B2 U2 F R' F2 L'
L B2 U' B2 U' L' F'
L B2 U2 L F L2 F2
R2 B2 U2 B' U2 B R'
L B2 U2 L F' L2 D
L B2 U2 L F' L2 D'
L B2 U2 L F' L2 D2
L B2 U2 L' D F' D
L B2 U2 L' D F' D'
L B2 U2 L' D F' D2
L B2 U2 L' D' F' D
L B2 U2 L' D' F' D'
L B2 U2 L' D' F' D2
L B2 U2 L' D2 F' D
L B2 U2 L' D2 F' D'
L B2 U2 L' D2 F' D2
L B2 U2 L' F2 D F
L B2 U2 L' F2 D' F
L B2 U2 L' F2 D2 F
F B2 R2 B R F2 D
F B2 R2 B R F2 D'
F B2 R2 B R F2 D2
F B2 R2 B R' F2 R2
F B2 R2 B R2 F2 R'
L B2 U2 L2 D L F'
L B2 U2 L2 D F' L
L B2 U2 L2 D' L F'
L B2 U2 L2 D' F' L
L B2 U2 L2 D2 L F'
L B2 U2 L2 D2 F' L
L B2 U2 L2 F L F2
L B2 U2 L2 F' L D
L B2 U2 L2 F' L D'
L B2 U2 L2 F' L D2
L B2 U2 L2 F' D L
L B2 U2 L2 F' D' L
L B2 U2 L2 F' D2 L
F B2 R2 B' R F2 B2
F B2 R2 B' R B2 F2
F B2 R2 B2 R F2 B'
F B2 R2 B2 R B' F2
L B2 U2 D L F' L2
L B2 U2 D L' D F'
L B2 U2 D L' D' F'
L B2 U2 D L' D2 F'
L B2 U2 D L' F' D
L B2 U2 D L' F' D'
L B2 U2 D L' F' D2
L B2 U2 D L2 F' L
L B2 U2 D' L F' L2
L B2 U2 D' L' D F'
L B2 U2 D' L' D' F'
L B2 U2 D' L' D2 F'
L B2 U2 D' L' F' D
L B2 U2 D' L' F' D'
L B2 U2 D' L' F' D2
L B2 U2 D' L2 F' L
L B2 U2 D2 L F' L2
L B2 U2 D2 L' D F'
L B2 U2 D2 L' D' F'
L B2 U2 D2 L' D2 F'
L B2 U2 D2 L' F' D
L B2 U2 D2 L' F' D'
L B2 U2 D2 L' F' D2
L B2 U2 D2 L2 F' L
F' B2 U2 L2 U2 R' B'
B' F2 U2 F2 U2 F' R
L B2 U2 B' L' F' B
L B2 U2 B' L' B F'
F' B2 U2 D F U2 R'
L B2 U2 B2 L' F' B2
L B2 U2 B2 L' B2 F'
F' B2 U2 D' F U2 R'
F' B2 U2 D2 F U2 R'
F' B2 U2 F L U2 R'
F' B2 U2 F L' U2 R'
F' B2 U2 F L2 U2 R'
F' B2 U2 F U2 R' D
F' B2 U2 F U2 R' D'
F' B2 U2 F U2 R' D2
F' B2 U2 F U2 D R'
F' B2 U2 F U2 D' R'
F' B2 U2 F U2 D2 R'
F' B2 U2 F D U2 R'
F' B2 U2 F D' U2 R'
F' B2 U2 F D2 U2 R'
L B2 D R2 B U2 L'
B2 F2 U2 F2 U2 F' R'
U B2 D U L2 F' R'
U B2 D U F' L2 R'
U B2 D U F' R' L2
L B2 D U2 L F' L2
L B2 D U2 L' D F'
L B2 D U2 L' D' F'
L B2 D U2 L' D2 F'
L B2 D U2 L' F' D
L B2 D U2 L' F' D'
L B2 D U2 L' F' D2
L B2 D U2 L2 F' L
L2 B2 D2 L' R2 B U2
F' B2 D L2 R' B' L2
F2 B2 U2 F2 U2 F' R'
F' B2 D R' L2 B' L2
F' B2 D R' U2 F U2
L B2 D B U2 L' F'
L2 B2 D2 R2 L' B U2
L B2 D B' U2 L' F'
L2 B2 D2 R2 B L' U2
L B2 D B2 U2 L' F'
D2 B2 F R2 B R F2
F' B2 D U2 F U2 R'
D' B2 F R2 B R F2
B2 F2 D F D R' B2
U2 B2 D2 F2 U2 R' F
U2 B2 D2 F2 U2 F R'
L B2 D' R2 B U2 L'
F2 B2 D F D R' B2
L B2 D' U2 L F' L2
L B2 D' U2 L' D F'
L B2 D' U2 L' D' F'
L B2 D' U2 L' D2 F'
L B2 D' U2 L' F' D
L B2 D' U2 L' F' D'
L B2 D' U2 L' F' D2
L B2 D' U2 L2 F' L
D2 B2 F' L2 R' B' L2
F' B2 D' L2 R' B' L2
D2 B2 F' R' L2 B' L2
D2 B2 F' R' U2 F U2
F' B2 D' R' L2 B' L2
D' B2 F' L2 R' B' L2
F' B2 D' R' U2 F U2
L B2 D' B U2 L' F'
D' B2 F' R' L2 B' L2
L B2 D' B' U2 L' F'
D' B2 F' R' U2 F U2
U2 B2 F R' F2 L' B2
U2 B2 F R' F2 B2 L'
U2 B2 F R' B2 F2 L'
L B2 D' B2 U2 L' F'
B2 F2 D' R' D' F B2
B2 F2 D' R' D' B2 F
D2 B2 F' U2 F U2 R'
B2 F2 D' R' F D' B2
F' B2 D' U2 F U2 R'
F B2 U2 F' U2 F' R'
F2 B2 D' R' D' F B2
U2 B2 F U2 R' F2 B2
F2 B2 D' R' D' B2 F
U2 B2 F U2 R' B2 F2
F2 B2 D' R' F D' B2
U2 B2 F U2 F2 R' B2
D' B2 F' U2 F U2 R'
B2 F2 D' F R' D' B2
B2 F2 D' F D' R' B2
L B2 D2 R2 B U2 L'
F2 B2 D' F R' D' B2
R' B2 F2 R F' R2 B
F2 B2 D' F D' R' B2
L B2 D2 U2 L F' L2
L B2 D2 U2 L' D F'
L B2 D2 U2 L' D' F'
L B2 D2 U2 L' D2 F'
L B2 D2 U2 L' F' D
L B2 D2 U2 L' F' D'
L B2 D2 U2 L' F' D2
L B2 D2 U2 L2 F' L
D2 B2 F2 R' D2 F B2
D2 B2 F2 R' D2 B2 F
B' F2 D2 F B' R' B'
F' B2 D2 L2 R' B' L2
U2 B2 F' R B2 L R2
U2 B2 F' R B2 R2 L
D B2 F R2 B R F2
D' B2 F2 R' D2 F B2
D' B2 F2 R' D2 B2 F
F' B2 D2 R' L2 B' L2
F' B2 D2 R' U2 F U2
B' F2 D2 B' R' F B'
B' F2 D2 B' R' B' F
U B2 D2 F2 U R' F
U B2 D2 F2 U F R'
L B2 D2 B U2 L' F'
B' F2 D2 B' F R' B'
L B2 D2 B' U2 L' F'
B2 F2 D2 R F R2 B2
B2 F2 D2 R F B2 R2
B2 F2 D2 R B2 R2 F
B2 F2 D2 R B2 F R2
L B2 D2 B2 U2 L' F'
B2 F2 D2 R' F B2 D
B2 F2 D2 R' F B2 D'
B2 F2 D2 R' F B2 D2
D2 B2 F2 D2 R' F B2
D2 B2 F2 D2 R' B2 F
B2 F2 D2 R' B2 D F
B2 F2 D2 R' B2 D' F
B2 F2 D2 R' B2 D2 F
B2 F2 D2 R' B2 F D
B2 F2 D2 R' B2 F D'
B2 F2 D2 R' B2 F D2
F' B2 D2 U2 F U2 R'
D2 B2 F2 D2 F R' B2
B2 F2 D2 R2 B2 R F
F2 B2 D2 R F R2 B2
F2 B2 D2 R F B2 R2
F2 B2 D2 R B2 R2 F
F2 B2 D2 R B2 F R2
F2 B2 D2 R' F B2 D
F2 B2 D2 R' F B2 D'
F2 B2 D2 R' F B2 D2
F2 B2 D2 R' B2 D F
F2 B2 D2 R' B2 D' F
F2 B2 D2 R' B2 D2 F
F2 B2 D2 R' B2 F D
F2 B2 D2 R' B2 F D'
F2 B2 D2 R' B2 F D2
D' B2 F2 D2 R' F B2
D' B2 F2 D2 R' B2 F
D' B2 F2 D2 F R' B2
F2 B2 D2 R2 B2 R F
B2 F2 D2 F R B2 R2
B2 F2 D2 F R' B2 D
B2 F2 D2 F R' B2 D'
B2 F2 D2 F R' B2 D2
B2 F2 D2 F R2 B2 R
D B2 F' L2 R' B' L2
B2 F2 D2 F' R' F2 B2
B2 F2 D2 F' R' B2 F2
L2 B2 F2 R F L2 B'
F2 B2 D2 F R B2 R2
D B2 F' R' L2 B' L2
F2 B2 D2 F R' B2 D
F2 B2 D2 F R' B2 D'
F2 B2 D2 F R' B2 D2
F2 B2 D2 F R2 B2 R
D B2 F' R' U2 F U2
F2 B2 D2 F' R' F2 B2
F2 B2 D2 F' R' B2 F2
D B2 F' U2 F U2 R'
U2 B2 F2 U2 R' F B2
U2 B2 F2 U2 R' B2 F
U2 B2 F2 U2 F R' B2
R B2 F R2 B R F'
D B2 F2 R' D2 F B2
D B2 F2 R' D2 B2 F
B F2 D2 F' R F2 B2
B F2 D2 F' R B2 F2
B F2 D2 F' B2 R F2
B F2 D2 B2 F' R F2
R B2 F' R' F' D2 B2
D B2 F2 D2 R' F B2
D B2 F2 D2 R' B2 F
D B2 F2 D2 F R' B2
L B2 F2 R F2 U2 F'
R B2 F2 R' D2 F' B2
R B2 F2 R' D2 B2 F'
R B2 F2 D2 R' F' B2
R B2 F2 D2 R' B2 F'
