R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
D2 F L2 D2 F2 R B'
D2 F L2 D2 F2 B' R
D2 F L2 D2 B' F2 R
F2 U2 F' L R2 U2 B2
L' F L2 B' R2 U2 B'
F' U2 F' R' B2 L R'
F' U2 F' R' B2 R' L
F2 U2 F' R2 L U2 B2
F2 U2 F' R2 U2 B2 R'
F U2 F R' B2 L R'
F U2 F R' B2 R' L
F' U2 F' B2 D2 L2 R'
F' U2 F' B2 D2 R' L2
F2 U2 F2 L R2 U2 B2
F U2 F B2 D2 L2 R'
F U2 F B2 D2 R' L2
B2 U2 F2 R' D2 B2 L
R' F R' U2 F B2 R'
R' F R' U2 B2 R' F
R' F R' U2 B2 F R'
F2 U2 F2 R2 L U2 B2
F2 U2 F2 R2 U2 B2 R'
U' F R' F B2 L R'
U' F R' F B2 R' L
B2 U2 F2 D2 L2 R' B2
B2 U2 F2 D2 R' L2 B2
B2 U2 F2 D2 R' B2 L2
R2 F R F B2 L R'
R2 F R F B2 R' L
U' F R' B2 R' F L
U' F R' B2 F L R'
U' F R' B2 F R' L
R2 F R B2 R' F L
R2 F R B2 F L R'
R2 F R B2 F R' L
U' F R2 U2 F B2 R'
U' F R2 U2 B2 R' F
U' F R2 U2 B2 F R'
L' F R2 L2 B' U2 B'
U2 F R' F B2 L R'
U2 F R' F B2 R' L
L2 F R' F B2 L R
L2 F R' F B2 R L
R F R F B2 L' R'
R F R F B2 R' L'
B U2 F2 B D2 L2 R'
B U2 F2 B D2 R' L2
U2 F R' B2 R' F L
U2 F R' B2 F L R'
U2 F R' B2 F R' L
L2 F R' B2 F L R
L2 F R' B2 F R L
R F R B2 R' F L'
R F R B2 F L' R'
R F R B2 F R' L'
B U2 B R F2 L' R2
B U2 B R F2 R2 L'
U2 F R2 U2 F B2 R'
U2 F R2 U2 B2 R' F
U2 F R2 U2 B2 F R'
L F R' U2 F B2 L
L F R' U2 B2 F L
L2 F R2 F R B2 L
U F R' F B2 L R'
U F R' F B2 R' L
R' F U F B2 L R'
R' F U F B2 R' L
R F R' F B2 L' R'
R F R' F B2 R' L'
U F R' B2 R' F L
U F R' B2 F L R'
U F R' B2 F R' L
B U2 B F2 D2 L2 R'
B U2 B F2 D2 R' L2
B2 U2 B2 L R2 U2 F2
R' F U B2 R' F L
R' F U B2 F L R'
R' F U B2 F R' L
R F R' B2 R' F L'
R F R' B2 F L' R'
R F R' B2 F R' L'
U F R2 U2 F B2 R'
U F R2 U2 B2 R' F
U F R2 U2 B2 F R'
L F R2 U2 F B2 D
L F R2 U2 F B2 D'
L F R2 U2 F B2 D2
B2 U2 B2 R2 L U2 F2
L F R2 U2 B2 D F
L F R2 U2 B2 D' F
L F R2 U2 B2 D2 F
L F R2 U2 B2 F D
L F R2 U2 B2 F D'
L F R2 U2 B2 F D2
L F R2 D2 F2 U2 F'
F' U2 B2 D2 L2 F' R'
L F R2 F' U2 F2 B2
F' U2 B2 D2 F' L2 R'
L F R2 F' U2 B2 F2
F' U2 B2 D2 F' R' L2
R' F U' F B2 L R'
R' F U' F B2 R' L
L F R2 F2 U2 F' B2
L F R2 F2 U2 B2 F'
R F R2 F B2 L' R'
R F R2 F B2 R' L'
F' U2 B2 F' D2 L2 R'
F' U2 B2 F' D2 R' L2
L F R2 B U2 F B
L F R2 B U2 B F
L F R2 B' U2 F B'
L F R2 B' U2 B' F
F2 U2 B2 D2 L2 R' F2
F2 U2 B2 D2 L2 F2 R'
F2 U2 B2 D2 R' L2 F2
F2 U2 B2 D2 R' F2 L2
F2 U2 B2 D2 F2 L2 R'
F2 U2 B2 D2 F2 R' L2
R' F U' B2 R' F L
R' F U' B2 F L R'
R' F U' B2 F R' L
R F R2 B2 R' F L'
R F R2 B2 F L' R'
R F R2 B2 F R' L'
R' F U2 F B2 L R'
R' F U2 F B2 R' L
R F U F B2 L' R'
R F U F B2 R' L'
R' F U2 B2 R' F L
R' F U2 B2 F L R'
R' F U2 B2 F R' L
F U2 B2 D2 R' F L2
F U2 B2 D2 F L2 R'
F U2 B2 D2 F R' L2
R F U B2 R' F L'
R F U B2 F L' R'
R F U B2 F R' L'
F U2 B2 F D2 L2 R'
F U2 B2 F D2 R' L2
R2 F U2 R F B2 R'
R2 F U2 R B2 R' F
R2 F U2 R B2 F R'
R2 F U2 R' F B2 R'
R2 F U2 R' B2 R' F
R2 F U2 R' B2 F R'
R2 F U2 R2 F B2 R'
R2 F U2 R2 B2 R' F
R2 F U2 R2 B2 F R'
R F U' F B2 L' R'
R F U' F B2 R' L'
R2 F U2 F R B2 R'
R2 F U2 F R' B2 R'
R2 F U2 F R2 B2 R'
R2 F U2 F B2 R' D
R2 F U2 F B2 R' D'
R2 F U2 F B2 R' D2
R2 F U2 F B2 D R'
R2 F U2 F B2 D' R'
R2 F U2 F B2 D2 R'
R2 F U2 F' B2 R' F2
R F U' B2 R' F L'
R F U' B2 F L' R'
R F U' B2 F R' L'
R2 F U2 B2 R F R2
R2 F U2 B2 R' D F
R2 F U2 B2 R' D' F
R2 F U2 B2 R' D2 F
R2 F U2 B2 R' F D
R2 F U2 B2 R' F D'
R2 F U2 B2 R' F D2
R2 F U2 B2 D R' F
R2 F U2 B2 D F R'
R2 F U2 B2 D' R' F
R2 F U2 B2 D' F R'
R2 F U2 B2 D2 R' F
R2 F U2 B2 D2 F R'
R2 F U2 B2 F R' D
R2 F U2 B2 F R' D'
R2 F U2 B2 F R' D2
R2 F U2 B2 F D R'
R2 F U2 B2 F D' R'
R2 F U2 B2 F D2 R'
R2 F U2 B2 F' R' F2
L F U2 D2 F L2 B'
L F U2 F B2 D2 L2
R F U2 F B2 L' R'
R F U2 F B2 R' L'
L F U2 B2 D2 F L2
L F U2 B2 F D2 L2
R F U2 B2 R' F L'
R F U2 B2 F L' R'
R F U2 B2 F R' L'
L' F D2 R2 F L2 B'
L' F D2 F L2 R2 B'
L' F D2 F L2 B' R2
L' F D2 F R2 L2 B'
B2 D R' U B2 L U'
L2 F D2 F L2 R B'
L2 F D2 F L2 B' R
L2 F D2 F R L2 B'
R2 F D2 F2 L U2 F'
D2 F B' L2 F B' R'
D2 F B' L2 B' R' F
D2 F B' L2 B' F R'
L F D2 U2 F L2 B'
L F D2 F2 U2 L2 F'
L F D2 F2 U2 F' L2
R2 F B U2 F B R'
R2 F B U2 B R' F
R2 F B U2 B F R'
R' F B2 R F L R2
R' F B2 R F R2 L
R' F B2 R' D F L
R' F B2 R' D' F L
R' F B2 R' D2 F L
R' F B2 R' F L D
R' F B2 R' F L D'
R' F B2 R' F L D2
R' F B2 R' F D L
R' F B2 R' F D' L
R' F B2 R' F D2 L
R' F B2 R' F' L F2
R' F B2 R' F2 L F'
D2 F B2 U2 L2 R' B'
U' F B2 D2 R' F L2
R' F B2 D R' F L
D2 F B2 U2 R' L2 B'
U' F B2 D2 F L2 R'
R' F B2 D F L R'
U' F B2 D2 F R' L2
R' F B2 D F R' L
R' F B2 D' R' F L
L F B R2 F' U2 F2
R' F B2 D' F L R'
R' F B2 D' F R' L
R' F B2 D2 R' F L
R' F B2 D2 F L R'
R' F B2 D2 F R' L
U' F' L R2 B U2 B
R2 F B' U2 F R B'
R2 F B' U2 F B' R
R2 F B' U2 B' F R
L' F B2 D2 R2 F L2
L' F B2 D2 F L2 R2
L' F B2 D2 F R2 L2
R' F' L U2 F' B2 L
R' F' L U2 B2 L F'
R' F' L U2 B2 F' L
R2 F B2 R' F2 L' F'
L F B' R2 U2 F B'
L F B' R2 U2 B' F
U2 F B2 D2 R' F L2
U2 F B2 D2 F L2 R'
U2 F B2 D2 F R' L2
D2 F' L F' B2 R' U2
L2 F B2 D2 F L2 R
L2 F B2 D2 F R L2
U2 F' L R2 B U2 B
D2 F' L B2 F' R' U2
R2 F' L U2 F' B2 D
R2 F' L U2 F' B2 D'
R2 F' L U2 F' B2 D2
R2 F' L U2 B2 D F'
R2 F' L U2 B2 D' F'
R2 F' L U2 B2 D2 F'
R2 F' L U2 B2 F' D
R2 F' L U2 B2 F' D'
R2 F' L U2 B2 F' D2
R F B2 R F L' R2
R F B2 R F R2 L'
R F B2 R' F L' D
R F B2 R' F L' D'
R F B2 R' F L' D2
R F B2 R' F D L'
R F B2 R' F D' L'
R F B2 R' F D2 L'
R2 F' L D2 F2 U2 F
R2 F' L F U2 F2 B2
R2 F' L F U2 B2 F2
U F B2 D2 R' F L2
U F B2 D2 F L2 R'
U F B2 D2 F R' L2
R2 F' L F2 U2 F B2
R2 F' L F2 U2 B2 F
R2 F' L B U2 F' B
R2 F' L B U2 B F'
U F' L R2 B U2 B
R2 F' L B' U2 F' B'
R2 F' L B' U2 B' F'
L' F' L2 R2 B U2 B
R F' L F' L' B2 R'
U' F' R2 L B U2 B
R2 F' R B2 L R' F'
R2 F' R B2 R' L F'
R2 F' R B2 R' F' L
L' F' R2 L2 B U2 B
U' F' R2 B U2 B R'
U2 F' R2 L B U2 B
L' F' R2 B L2 U2 B
R F' R B2 R' F' L'
U2 F' R2 B U2 B R'
R' F' U F' B2 L R'
R' F' U F' B2 R' L
R' F' U B2 L F' R'
R' F' U B2 F' L R'
R' F' U B2 F' R' L
U F' R2 L B U2 B
L F' R2 D2 F2 B U2
L F' R2 D2 B F2 U2
L F' R2 F B U2 B
R' F' U' F' B2 L R'
R' F' U' F' B2 R' L
L F' R2 F' B U2 B
U F' R2 B U2 B R'
L F' R2 F2 B U2 B
L F' R2 B U2 D B
L F' R2 B U2 D' B
L F' R2 B U2 D2 B
L F' R2 B U2 B D
L F' R2 B U2 B D'
L F' R2 B U2 B D2
L F' R2 B D U2 B
L F' R2 B D' U2 B
L F' R2 B D2 U2 B
L F' R2 B F U2 B
L F' R2 B F' U2 B
L F' R2 B F2 U2 B
R' F' U' B2 L F' R'
R' F' U' B2 F' L R'
R' F' U' B2 F' R' L
R' F' U2 F' B2 L R'
R' F' U2 F' B2 R' L
R' F' U2 B2 L F' R'
R' F' U2 B2 F' L R'
R' F' U2 B2 F' R' L
R2 F' U2 R B2 R' F'
R2 F' U2 F B2 R' F2
R2 F' U2 F' R B2 R'
R2 F' U2 F' R' B2 R'
R2 F' U2 F' R2 B2 R'
R2 F' U2 F' B2 R' D
R2 F' U2 F' B2 R' D'
R2 F' U2 F' B2 R' D2
R2 F' U2 F' B2 D R'
R2 F' U2 F' B2 D' R'
R2 F' U2 F' B2 D2 R'
R2 F' U2 F2 B2 R' F
R2 F' U2 B2 D F' R'
R2 F' U2 B2 D' F' R'
R2 F' U2 B2 D2 F' R'
R2 F' U2 B2 F R' F2
R2 F' U2 B2 F' R' D
R2 F' U2 B2 F' R' D'
R2 F' U2 B2 F' R' D2
R2 F' U2 B2 F' D R'
R2 F' U2 B2 F' D' R'
R2 F' U2 B2 F' D2 R'
R2 F' U2 B2 F2 R' F
L F' U2 F' B2 D2 L2
L F' U2 B2 D2 L2 F'
L F' U2 B2 D2 F' L2
L F' U2 B2 F' D2 L2
L' F' D2 L2 F' R2 B
L' F' D2 F' L2 R2 B
L' F' D2 F' R2 L2 B
L' F' D2 F' R2 B L2
R2 F' D2 L F2 U2 F
B2 D' R' D F2 D2 L2
B2 D' R' D' L2 D2 F2
B2 D' R2 D R F2 L'
R' F' B2 L D F' R'
R' F' B2 L D' F' R'
R' F' B2 L D2 F' R'
R' F' B2 L F R' F2
R' F' B2 L F' R' D
R' F' B2 L F' R' D'
R' F' B2 L F' R' D2
R' F' B2 L F' D R'
R' F' B2 L F' D' R'
R' F' B2 L F' D2 R'
R' F' B2 L F2 R' F
R' F' B2 L' F' L2 R'
R' F' B2 L' F' R' L2
L F' D2 F2 U2 F L2
R2 F' B U2 F' B R'
R2 F' B U2 B F' R'
U' F' B2 D2 L2 F' R'
U' F' B2 D2 F' L2 R'
U' F' B2 D2 F' R' L2
R' F' B2 D L F' R'
R' F' B2 D F' L R'
R' F' B2 D F' R' L
R' F' B2 D' L F' R'
R' F' B2 D' F' L R'
R' F' B2 D' F' R' L
R' F' B2 D2 L F' R'
R' F' B2 D2 F' L R'
R' F' B2 D2 F' R' L
L F' B R2 F' B U2
L F' B R2 B F' U2
D2 F2 L R B2 R' U2
D2 F2 L R' B2 R' U2
L' F' B2 D2 L2 F' R2
D2 F2 L R2 B2 R' U2
L' F' B2 D2 F' L2 R2
L' F' B2 D2 F' R2 L2
D2 F2 L U2 L D2 F2
L' F2 L R' B2 L R'
L' F2 L R' B2 R' L
D2 F2 L U2 D2 L F2
D2 F2 L U2 D2 F2 L
D2 F2 L D2 U2 L F2
D2 F2 L D2 U2 F2 L
U2 F' B2 D2 L2 F' R'
U2 F' B2 D2 F' L2 R'
U2 F' B2 D2 F' R' L2
L F' B' R2 B U2 B2
L2 F2 L R' B2 L R2
L2 F2 L R' B2 R2 L
D2 F2 L B2 R' U2 D
D2 F2 L B2 R' U2 D'
D2 F2 L B2 R' U2 D2
D2 F2 L B2 R' D U2
D2 F2 L B2 R' D' U2
D2 F2 L B2 R' D2 U2
D2 F2 L B2 D R' U2
D2 F2 L B2 D' R' U2
D2 F2 L B2 D2 R' U2
L' F2 L B2 D2 L2 R'
L' F2 L B2 D2 R' L2
R F' B2 L F' L' R'
R F' B2 L F' R' L'
R2 F2 L U2 B2 D2 F2
L F' B2 R2 B U2 B'
R F' B2 L' F' L' R'
R F' B2 L' F' R' L'
R F' B2 L2 F' L' R'
R F' B2 L2 F' R' L'
U' F2 L' B2 D2 L2 R2
U' F2 L' B2 D2 R2 L2
R2 F2 L D2 F2 U2 F2
L2 F2 L B2 D2 L2 R
L2 F2 L B2 D2 R L2
R2 F2 L F U2 F' B2
R2 F2 L F U2 B2 F'
U F' B2 D2 L2 F' R'
R2 F2 L F' U2 F B2
R2 F2 L F' U2 B2 F
L2 F2 L' R' B2 L R2
L2 F2 L' R' B2 R2 L
D2 F2 L' B2 L2 U2 L
R' F2 L' B2 D2 L R2
R' F2 L' B2 D2 R2 L
U F' B2 D2 F' L2 R'
U F' B2 D2 F' R' L2
R2 F2 L F2 U2 F2 B2
R2 F2 L F2 U2 B2 F2
R F' B2 D F' L' R'
R F' B2 D F' R' L'
R F' B2 D' F' L' R'
R F' B2 D' F' R' L'
R F' B2 D2 F' L' R'
R F' B2 D2 F' R' L'
U2 F2 L' B2 D2 L2 R2
U2 F2 L' B2 D2 R2 L2
L2 F2 L' B2 D2 L2 R
L2 F2 L' B2 D2 R L2
R' F2 L2 B2 L D2 R2
L2 F2 L2 R' B2 L R2
L2 F2 L2 R' B2 R2 L
D2 F2 L2 B2 L' U2 L
D2 F2 R L B2 R' U2
L F2 L' R' B2 L R'
L F2 L' R' B2 R' L
R F2 L B2 L2 D2 R2
R F2 L' R B2 D2 R2
R F2 L' R' B2 D2 R2
R F2 L' R2 B2 D2 R2
R F2 L' U2 L2 U2 B2
U' F2 R B2 R' D2 L2
L2 F2 L2 B2 D2 L2 R
L2 F2 L2 B2 D2 R L2
R F2 L' D2 R2 D2 B2
R' F2 R B2 D2 L2 R'
R' F2 R B2 D2 R' L2
U F2 L' B2 D2 L2 R2
U F2 L' B2 D2 R2 L2
D2 F2 R B2 U2 L2 R'
D2 F2 R B2 U2 R' L2
L F2 L' B2 D2 L2 R'
L F2 L' B2 D2 R' L2
D2 F2 R' L B2 R' U2
L2 F2 R U2 R U2 B2
R F2 L' B D2 B R2
L' F2 R' L B2 L R'
L' F2 R' L B2 R' L
R F2 L' B' D2 R2 B'
R F2 L' B' D2 B' R2
R F2 L' B2 R D2 R2
R F2 L' B2 R' D2 R2
R F2 L' B2 R2 D2 R2
R F2 L' B2 U2 L2 U2
R F2 L' B2 D2 R2 D
R F2 L' B2 D2 R2 D'
R F2 L' B2 D2 R2 D2
L2 F2 R F2 L' F2 B2
L2 F2 R F2 L' B2 F2
L2 F2 R F2 B2 L' F2
U' F2 R' B2 L R' D
U' F2 R' B2 L R' D'
U' F2 R' B2 L R' D2
U' F2 R' B2 L D R'
U' F2 R' B2 L D' R'
U' F2 R' B2 L D2 R'
U' F2 R' B2 R' L D
U' F2 R' B2 R' L D'
U' F2 R' B2 R' L D2
U' F2 R' B2 R' D L
U' F2 R' B2 R' D' L
U' F2 R' B2 R' D2 L
U' F2 R' B2 D L R'
U' F2 R' B2 D R' L
U' F2 R' B2 D' L R'
U' F2 R' B2 D' R' L
U' F2 R' B2 D2 L R'
U' F2 R' B2 D2 R' L
U2 F2 R B2 R' D2 L2
L2 F2 R B2 U2 R U2
L2 F2 R B2 F2 L' F2
L2 F2 R' L B2 L R2
L2 F2 R' L B2 R2 L
L2 F2 R' L' B2 L R2
L2 F2 R' L' B2 R2 L
D2 F2 R' B2 U2 L2 R'
D2 F2 R' B2 U2 R' L2
L2 F2 R' L2 B2 L R2
L2 F2 R' L2 B2 R2 L
L F2 L2 B2 D2 L2 R2
L F2 L2 B2 D2 R2 L2
D2 F2 R2 L B2 R' U2
L' F2 R' B2 D2 L R2
L' F2 R' B2 D2 R2 L
R2 F2 R B2 L R' D
R2 F2 R B2 L R' D'
R2 F2 R B2 L R' D2
R2 F2 R B2 L D R'
R2 F2 R B2 L D' R'
R2 F2 R B2 L D2 R'
R2 F2 R B2 R' L D
R2 F2 R B2 R' L D'
R2 F2 R B2 R' L D2
R2 F2 R B2 R' D L
R2 F2 R B2 R' D' L
R2 F2 R B2 R' D2 L
R2 F2 R B2 D L R'
R2 F2 R B2 D R' L
R2 F2 R B2 D' L R'
R2 F2 R B2 D' R' L
R2 F2 R B2 D2 L R'
R2 F2 R B2 D2 R' L
R F2 R L' B2 D2 R2
L2 F2 R' B' R2 B' L
U2 F2 R' B2 L R' D
U2 F2 R' B2 L R' D'
U2 F2 R' B2 L R' D2
U2 F2 R' B2 L D R'
U2 F2 R' B2 L D' R'
U2 F2 R' B2 L D2 R'
L2 F2 R' B2 L R2 D
L2 F2 R' B2 L R2 D'
L2 F2 R' B2 L R2 D2
U2 F2 R' B2 R' L D
U2 F2 R' B2 R' L D'
U2 F2 R' B2 R' L D2
U2 F2 R' B2 R' D L
U2 F2 R' B2 R' D' L
U2 F2 R' B2 R' D2 L
L2 F2 R' B2 R2 L D
L2 F2 R' B2 R2 L D'
L2 F2 R' B2 R2 L D2
L2 F2 R' B2 R2 D L
L2 F2 R' B2 R2 D' L
L2 F2 R' B2 R2 D2 L
U2 F2 R' B2 D L R'
U2 F2 R' B2 D R' L
U2 F2 R' B2 D' L R'
U2 F2 R' B2 D' R' L
U2 F2 R' B2 D2 L R'
U2 F2 R' B2 D2 R' L
R' F2 R2 B2 R' D2 L2
D2 F2 R2 B2 U2 L2 R'
D2 F2 R2 B2 U2 R' L2
U F2 R B2 R' D2 L2
L F2 R' L' B2 L R'
L F2 R' L' B2 R' L
R F2 R B L' B R'
R2 F2 R' B2 R' D2 L2
R F2 R B2 L' R' D
R F2 R B2 L' R' D'
R F2 R B2 L' R' D2
R F2 R B2 L' D R'
R F2 R B2 L' D' R'
R F2 R B2 L' D2 R'
R F2 R B2 R' L' D
R F2 R B2 R' L' D'
R F2 R B2 R' L' D2
R F2 R B2 R' D L'
R F2 R B2 R' D' L'
R F2 R B2 R' D2 L'
R F2 R B2 D L' R'
R F2 R B2 D R' L'
R F2 R B2 D' L' R'
R F2 R B2 D' R' L'
R F2 R B2 D2 L' R'
R F2 R B2 D2 R' L'
D' F2 U D F2 B2 R'
R F2 R' L' B2 D2 R2
D' F2 U D B2 R' F2
D' F2 U D B2 F2 R'
U F2 R' B2 L R' D
U F2 R' B2 L R' D'
U F2 R' B2 L R' D2
U F2 R' B2 L D R'
U F2 R' B2 L D' R'
U F2 R' B2 L D2 R'
U F2 R' B2 R' L D
U F2 R' B2 R' L D'
U F2 R' B2 R' L D2
U F2 R' B2 R' D L
U F2 R' B2 R' D' L
U F2 R' B2 R' D2 L
U F2 R' B2 D L R'
U F2 R' B2 D R' L
U F2 R' B2 D' L R'
U F2 R' B2 D' R' L
U F2 R' B2 D2 L R'
U F2 R' B2 D2 R' L
R F2 R' B L' B R'
R2 F2 R2 B2 D2 L2 R'
R2 F2 R2 B2 D2 R' L2
R F2 R' B2 L' R' D
R F2 R' B2 L' R' D'
R F2 R' B2 L' R' D2
R F2 R' B2 L' D R'
R F2 R' B2 L' D' R'
R F2 R' B2 L' D2 R'
R F2 R' B2 R' L' D
R F2 R' B2 R' L' D'
R F2 R' B2 R' L' D2
R F2 R' B2 R' D L'
R F2 R' B2 R' D' L'
R F2 R' B2 R' D2 L'
R F2 R' B2 D L' R'
R F2 R' B2 D R' L'
R F2 R' B2 D' L' R'
R F2 R' B2 D' R' L'
R F2 R' B2 D2 L' R'
R F2 R' B2 D2 R' L'
L F2 R2 U2 B2 D2 F2
R F2 R2 L' B2 D2 R2
L F2 R2 D2 F2 U2 F2
L F2 R2 F U2 F' B2
L F2 R2 F U2 B2 F'
F2 D' B2 D R' B2 L
L F2 R2 F' U2 F B2
L F2 R2 F' U2 B2 F
U' F2 U2 L R2 U2 B2
L F2 R2 F2 U2 F2 B2
L F2 R2 F2 U2 B2 F2
R' F2 U2 L R' U2 B2
R' F2 U2 L U2 B2 L
B2 D2 L R' D2 L F2
B2 D2 L R' D2 F2 L
U' F2 U2 R2 L U2 B2
U' F2 U2 R2 U2 B2 R'
D2 F2 U2 L2 D2 F2 R
R F2 R2 B L' B R'
R' F2 U2 R' L U2 B2
R' F2 U2 R' U2 B2 R'
R F2 R2 B2 L' R' D
R F2 R2 B2 L' R' D'
R F2 R2 B2 L' R' D2
R F2 R2 B2 L' D R'
R F2 R2 B2 L' D' R'
R F2 R2 B2 L' D2 R'
L' F2 U2 L2 R2 U2 B2
R F2 R2 B2 R' L' D
R F2 R2 B2 R' L' D'
R F2 R2 B2 R' L' D2
R F2 R2 B2 R' D L'
R F2 R2 B2 R' D' L'
R F2 R2 B2 R' D2 L'
R F2 R2 B2 D L' R'
R F2 R2 B2 D R' L'
R F2 R2 B2 D' L' R'
R F2 R2 B2 D' R' L'
R F2 R2 B2 D2 L' R'
R F2 R2 B2 D2 R' L'
B2 D2 L D2 L R' F2
B2 D2 L D2 L F2 R'
B2 D2 L D2 R' L F2
B2 D2 L D2 R' F2 L
F' D2 L F2 U2 F L
B2 D2 L D2 F2 L R'
B2 D2 L D2 F2 R' L
L' F2 U2 R2 L2 U2 B2
U2 F2 U2 L R2 U2 B2
F2 D2 L F2 U2 L F2
F2 D2 L F2 U2 F2 L
B2 D2 L' R' D2 L' F2
U2 F2 U2 R2 L U2 B2
L2 F2 U2 R2 U2 R' B2
U2 F2 U2 R2 U2 B2 R'
R2 F2 U2 L U2 L' B2
R2 F2 U2 L U2 B2 L'
B2 D2 L' D2 L' R' F2
B2 D2 L' D2 L' F2 R'
B2 D2 L' D2 R' L' F2
D' F2 D U F2 B2 R'
D' F2 D U B2 R' F2
D' F2 D U B2 F2 R'
F2 D2 L' D2 L' R2 B2
F2 D2 L' D2 L' B2 R2
F2 D2 L' D2 R2 L' B2
F2 D2 L' D2 R2 B2 L'
F2 D2 L' D2 B2 L' R2
F2 D2 L' D2 B2 R2 L'
B2 D2 L2 R' U2 B2 U2
B2 D2 L2 R' D2 F2 D
B2 D2 L2 R' D2 F2 D'
B2 D2 L2 R' D2 F2 D2
U F2 U2 L R2 U2 B2
B2 D2 L2 R' F D2 F2
B2 D2 L2 R' F' D2 F2
B2 D2 L2 R' F2 D2 F2
B2 D2 L2 R2 D2 R F2
R2 F2 U2 B2 R' D2 F2
R2 F2 U2 B2 D2 R' F2
R2 F2 U2 B2 D2 F2 R'
B2 D2 L2 U2 B2 L U2
B2 D2 L2 D R' D F2
U F2 U2 R2 L U2 B2
U F2 U2 R2 U2 B2 R'
F2 D2 L2 U2 L' F2 U2
L F2 U2 R2 U2 R2 B2
L F2 U2 R2 U2 B2 R2
R F2 U2 L U2 L2 B2
R F2 U2 L U2 B2 L2
F2 D2 L2 U2 F2 U2 R
B2 D2 L2 D2 R F2 R2
B2 D2 L2 D2 R' F2 D
B2 D2 L2 D2 R' F2 D'
B2 D2 L2 D2 R' F2 D2
B2 D2 L2 D2 F R' F
B2 D2 L2 D2 F2 R' D
B2 D2 L2 D2 F2 R' D'
B2 D2 L2 D2 F2 R' D2
B2 D2 L2 D2 F2 D R'
B2 D2 L2 D2 F2 D' R'
B2 D2 L2 D2 F2 D2 R'
B2 D2 L2 F R' D2 F2
B2 D2 L2 F D2 R' F2
B2 D2 L2 F D2 F2 R'
B2 D2 L2 F' R' D2 F2
B2 D2 L2 F' D2 R' F2
B2 D2 L2 F' D2 F2 R'
B2 D2 L2 F2 R' D2 F2
B2 D2 L2 F2 D2 R' F2
B2 D2 L2 F2 D2 F2 R'
D2 F2 D2 L R2 U2 F2
L F2 U2 B2 D2 L2 F2
L F2 U2 B2 D2 F2 L2
B' D2 R B' L2 R' F
B' D2 R B' L2 F R'
B' D2 R B' R' L2 F
L' F2 D2 L2 R2 D2 B2
D2 F2 D2 R2 L U2 F2
B D2 L2 D2 F2 B R'
B D2 L2 D2 B R' F2
B D2 L2 D2 B F2 R'
L' F2 D2 R2 L2 D2 B2
B D2 L2 B R2 F' R
L2 F2 D2 L2 R D2 B2
B2 D2 R' L D2 L F2
B2 D2 R' L D2 F2 L
R' F2 B L B L R'
R' F2 B L B R' L
L2 F2 D2 L2 D2 R B2
L2 F2 D2 L2 D2 B2 R
B2 D2 R' L' D2 L' F2
L2 F2 D2 R L2 D2 B2
R' F2 B L' B L R'
R' F2 B L' B R' L
B2 D2 R' L2 U2 B2 U2
B2 D2 R' L2 D2 F2 D
B2 D2 R' L2 D2 F2 D'
B2 D2 R' L2 D2 F2 D2
B2 D2 R' L2 F D2 F2
B2 D2 R' L2 F' D2 F2
B2 D2 R' L2 F2 D2 F2
R' F2 B L2 B L R'
R' F2 B L2 B R' L
B' D2 R' B' L2 R' F
B' D2 R' B' L2 F R'
R2 F2 D2 L F2 U2 F2
B' D2 R' B' R' L2 F
B2 D2 R' U2 B2 U2 L2
B2 D2 R' D2 F2 D2 L2
B2 D2 R' F L2 D2 F2
B2 D2 R' F' L2 D2 F2
B2 D2 R' F2 L2 D2 F2
B2 D2 R' B' L2 F B
B2 D2 R' B' L2 B F
L' F2 B D2 L2 B R2
R2 F2 D2 F2 L U2 F2
L' F2 B D2 B L2 R2
L' F2 B D2 B R2 L2
R' F2 B' R B' L R'
R' F2 B' R B' R' L
R' F2 B' R' B' L R'
R' F2 B' R' B' R' L
B2 D2 R2 L2 D2 R F2
R' F2 B' R2 B' L R'
R' F2 B' R2 B' R' L
L F2 D2 L2 D2 R2 B2
L F2 D2 L2 D2 B2 R2
B' D2 R2 B' L2 R' F
B' D2 R2 B' L2 F R'
B' D2 R2 B' R' L2 F
U' F2 B' D2 B' L2 R'
U' F2 B' D2 B' R' L2
D2 F2 B' U2 L2 F R
U' F2 B2 L D2 L2 R'
U' F2 B2 L D2 R' L2
U' F2 B2 L' D2 L2 R'
U' F2 B2 L' D2 R' L2
B2 D2 R2 D2 R F2 L'
U' F2 B2 L2 D2 L2 R'
U' F2 B2 L2 D2 R' L2
R F2 D2 L' D2 R2 B2
R F2 D2 L' D2 B2 R2
