B2 L' F L
L' F L B2
U L' U' F B2
U' L' U F B2
U L' U' B2 F
U' L' U B2 F
B2 L' D F L
B2 L' D' F L
F L' F L B2
B2 L' D2 F L
B' L' F L B'
B2 L' F L D
B2 L' F L D'
B2 L' F L D2
B L' F L B
F' L' F L B2
B2 L' F D L
B2 L' F D' L
B2 L' F D2 L
B2 L' F' L F2
F2 L' F L B2
B2 L' F2 L F'
B2 R' D2 R F'
B2 U L' U' F
L' F L B2 D
L' F L B2 D'
L' F L B2 D2
L' F L' B2 L2
L' F L2 B2 L'
L' F' L F2 B2
L' F' L B2 F2
L' F2 L F' B2
L' F2 L B2 F'
B2 D2 R F' R'
B2 F L' F L
B2 F' L' F L
F B2 L' F L
F2 B2 L' F L
L2 B2 L F L
R' B2 D2 R F'
F' B2 L' F L
B2 F2 L' F L
F2 B2 L' F2 D' F' L
F2 B2 L' F2 D2 L F'
F2 B2 L' F2 D2 F' L
R2 B2 R D2 R D F'
R2 B2 R D2 R D' F'
R2 B2 R D2 R D2 F'
R2 B2 R D2 R F' D
R2 B2 R D2 R F' D'
R2 B2 R D2 R F' D2
L2 B2 R' L2 D2 R F'
F B2 L U2 B' U2 L'
R' B2 R2 L' F L R'
R' B2 R2 L' F R' L
F B2 L D L2 F L
F B2 L D' L2 F L
F B2 L D2 L2 F L
F B2 L F' L2 F L'
F' B2 L2 F L F L
B F2 L' D F L B
R' B2 R2 D2 R F' R2
F' B2 L2 F' L F L
B F2 L' D' F L B
F' B2 L2 F2 L F L
R2 B2 R' L' F L R'
R2 B2 R' L' F R' L
B F2 L' D2 F L B
B2 F2 L2 F L F L
B F2 L' F L D B
B F2 L' F L D' B
B F2 L' F L D2 B
B F2 L' F L B D
B F2 L' F L B D'
B F2 L' F L B D2
B F2 L' F L' B L2
B F2 L' F L2 B L'
B F2 L' F D L B
B F2 L' F D' L B
F B2 L' R F L R'
B F2 L' F D2 L B
F B2 L' R F R' L
B2 F2 L2 F' L F L
B F2 L' F' L F2 B
B F2 L' F' L B F2
B2 F2 L2 F2 L F L
B F2 L' F2 L F' B
B F2 L' F2 L B F'
F2 B2 L2 F L F L
F B2 L' R2 F L R2
F B2 L' R2 F R2 L
F2 B2 L2 F' L F L
L B2 R D2 L' R' F
L B2 R D2 L' F R'
L B2 R D2 R' L' F
B F2 L' B D2 F L'
L2 B2 R2 L F L R2
L2 B2 R2 L F R2 L
F2 B2 L2 F2 L F L
F' B2 R L' F L R'
F' B2 R L' F R' L
L' B2 R2 F2 L' F' R2
R2 B2 R' D2 R F' R2
R' B2 U L' U' R F
F B2 L' D F L D
F B2 L' D F L D'
F B2 L' D F L D2
F B2 L' D F D L
F B2 L' D F D' L
F B2 L' D F D2 L
F B2 L' D F' L F2
F B2 L' D F2 L F'
B2 F2 R L' F L R'
B2 F2 R L' F R' L
F B2 L' D' F L D
F B2 L' D' F L D'
F B2 L' D' F L D2
F B2 L' D' F D L
F B2 L' D' F D' L
F B2 L' D' F D2 L
F B2 L' D' F' L F2
F B2 L' D' F2 L F'
R B2 R U2 L B' U2
F B2 L' D2 F L D
F B2 L' D2 F L D'
F B2 L' D2 F L D2
F B2 L' D2 F D L
F B2 L' D2 F D' L
F B2 L' D2 F D2 L
F B2 L' D2 F' L F2
F B2 L' D2 F2 L F'
F B2 L' F L2 D L'
F B2 L' F L2 D' L'
F B2 L' F L2 D2 L'
F2 B2 R L' F L R'
F2 B2 R L' F R' L
F B2 L' F D L D
F B2 L' F D L D'
F B2 L' F D L D2
F B2 L' F D' L D
F B2 L' F D' L D'
F B2 L' F D' L D2
F B2 L' F D2 L D
F B2 L' F D2 L D'
F B2 L' F D2 L D2
F B2 L' F' L F2 D
F B2 L' F' L F2 D'
F B2 L' F' L F2 D2
F B2 L' F' L' F2 L2
F' B2 R D2 R F' R2
F B2 L' F2 L D F'
F B2 L' F2 L D' F'
F B2 L' F2 L D2 F'
F B2 L' F2 L F' D
F B2 L' F2 L F' D'
F B2 L' F2 L F' D2
F B2 L' F2 L' F' L2
F B2 L' F2 D L F'
F B2 L' F2 D F' L
F B2 L' F2 D' L F'
F B2 L' F2 D' F' L
F B2 L' F2 D2 L F'
F B2 L' F2 D2 F' L
R2 B2 R2 L' D F L
R2 B2 R2 L' D' F L
R2 B2 R2 L' D2 F L
R2 B2 R2 L' F L D
R2 B2 R2 L' F L D'
R2 B2 R2 L' F L D2
R2 B2 R2 L' F D L
R2 B2 R2 L' F D' L
R2 B2 R2 L' F D2 L
R2 B2 R2 L' F' L F2
R2 B2 R2 L' F2 L F'
B2 F2 R D2 R F' R2
R2 B2 R2 U L' U' F
F2 B2 R D2 R F' R2
B F2 L2 B L F L
B' F2 R' D2 R F' B'
B' F2 R' D2 R B' F'
L2 B2 U L U' L F
B' F2 R' D2 B' R F'
R2 B2 R2 D2 R F' R'
R2 B2 R2 F L' F L
R2 B2 R2 F' L' F L
L' B2 U B2 U' F L
R B2 R' U2 L B' U2
R2 B2 R2 F2 L' F L
B' F2 R' B' D2 R F'
F B2 L2 F L F L
F B2 L2 F' L F L
F' B2 R' D2 R D F'
F' B2 R' D2 R D' F'
F' B2 R' D2 R D2 F'
F' B2 R' D2 R F' D
F' B2 R' D2 R F' D'
F' B2 R' D2 R F' D2
L B2 R2 L F' L2 R2
L B2 R2 L F' R2 L2
F B2 L2 F2 L F L
L B2 R2 L' F R2 F2
L B2 R2 L' F' R2 D
L B2 R2 L' F' R2 D'
L B2 R2 L' F' R2 D2
L B2 R2 L' F2 R2 F
L B2 R2 L2 F' L R2
L B2 R2 L2 F' R2 L
R2 B2 U L' U' R2 F
B2 F2 R' D2 R D F'
B2 F2 R' D2 R D' F'
B2 F2 R' D2 R D2 F'
R2 B2 U L' U' F R2
B2 F2 R' D2 R F' D
B2 F2 R' D2 R F' D'
B2 F2 R' D2 R F' D2
L2 B2 U B L U' L
F2 B2 R' D2 R D F'
F2 B2 R' D2 R D' F'
F2 B2 R' D2 R D2 F'
F2 B2 R' D2 R F' D
F2 B2 R' D2 R F' D'
F2 B2 R' D2 R F' D2
F B2 R L' F L R'
F B2 R L' F R' L
F' B2 R2 L' F L R2
F' B2 R2 L' F R2 L
R' B2 U2 L B' U2 R
R' B2 U2 L' U2 R F
B2 F2 R2 L' F L R2
B2 F2 R2 L' F R2 L
R B2 R2 U2 L B' U2
F B2 R D2 R F' R2
F2 B2 R2 L' F L R2
F2 B2 R2 L' F R2 L
L2 B2 U' F R U L2
L' B2 U2 R' U2 D F
L' B2 U2 R' U2 D' F
L' B2 U2 R' U2 D2 F
L' B2 U2 R' U2 F D
L' B2 U2 R' U2 F D'
L' B2 U2 R' U2 F D2
L' B2 U2 R' D U2 F
L' B2 U2 R' D' U2 F
L' B2 U2 R' D2 U2 F
L' B2 U2 R' B U2 F
L' B2 U2 R' B' U2 F
L' B2 U2 R' B2 U2 F
B F2 R' D2 R F' B
B F2 R' D2 R B F'
L' B2 U2 D R' U2 F
L' B2 U2 D' R' U2 F
L' B2 U2 D2 R' U2 F
F' B2 U L U B' U2
F' B2 U L' U' D F
F' B2 U L' U' D' F
F' B2 U L' U' D2 F
F' B2 U L' U' F D
F' B2 U L' U' F D'
F' B2 U L' U' F D2
F' B2 U L' D U' F
F' B2 U L' D' U' F
F' B2 U L' D2 U' F
B2 F2 U L U B' U2
B2 F2 U L' U' D F
B2 F2 U L' U' D' F
B2 F2 U L' U' D2 F
B2 F2 U L' U' F D
B2 F2 U L' U' F D'
B2 F2 U L' U' F D2
B2 F2 U L' D U' F
B2 F2 U L' D' U' F
B2 F2 U L' D2 U' F
L2 B2 U2 R B U2 L2
L2 B2 U2 R' U2 L2 F'
L2 B2 U2 R' U2 F' L2
L' B2 U2 B2 U2 F L
F2 B2 U L U B' U2
F B2 R' D2 R D F'
F B2 R' D2 R D' F'
F B2 R' D2 R D2 F'
F B2 R' D2 R F' D
F B2 R' D2 R F' D'
F B2 R' D2 R F' D2
F2 B2 U L' U' D F
F2 B2 U L' U' D' F
F2 B2 U L' U' D2 F
F2 B2 U L' U' F D
F2 B2 U L' U' F D'
F2 B2 U L' U' F D2
F2 B2 U L' D U' F
F2 B2 U L' D' U' F
F2 B2 U L' D2 U' F
R2 B2 U2 L B' U2 R2
R2 B2 U2 L' U2 R2 F
R2 B2 U2 L' U2 F R2
L B2 U' R2 U L' F'
F B2 R2 L' F L R2
F B2 R2 L' F R2 L
L' B2 D U2 R' U2 F
L' B2 D F U2 R' U2
L' B2 D F B2 L B2
L2 B2 D L D' F L2
L2 B2 D L' D' L2 F
B F2 U L' U' F B
B F2 U L' U' B F
L' B2 D B2 F L B2
F' B2 U' D2 R U F'
B2 F2 U' D2 R U F'
F B2 U L U B' U2
L B2 U2 R2 U2 L' F'
F2 B2 U' D2 R U F'
F B2 U L' U' D F
F B2 U L' U' D' F
F B2 U L' U' D2 F
F B2 U L' U' F D
F B2 U L' U' F D'
F B2 U L' U' F D2
L' B2 D' U2 R' U2 F
F B2 U L' D U' F
F B2 U L' D' U' F
F B2 U L' D2 U' F
L B2 U2 D B U2 L'
L' B2 D' F U2 R' U2
L B2 U2 D' B U2 L'
L' B2 D' F B2 L B2
F' B2 U2 L B' L' U2
L2 B2 D' L D F L2
L B2 U2 D2 B U2 L'
R B2 U2 L D B' U2
L2 B2 D' L F D L2
R B2 U2 L D' B' U2
R B2 U2 L D2 B' U2
R B2 U2 L B' U2 D
R B2 U2 L B' U2 D'
R B2 U2 L B' U2 D2
R B2 U2 L B' D U2
R B2 U2 L B' D' U2
R B2 U2 L B' D2 U2
L2 B2 D' L' D L2 F
R' B2 D2 L' R F' L
D2 B2 D2 L' F L B2
R' B2 D2 L2 R F' L2
B2 F2 U2 L B' L' U2
B F2 U' L' U F B
B F2 U' L' U B F
R' B2 D2 R L' F' L
R' B2 D2 R L2 F' L2
R' B2 D2 R D F' D
R' B2 D2 R D F' D'
R' B2 D2 R D F' D2
L B2 U2 B R U2 L'
R' B2 D2 R D' F' D
R' B2 D2 R D' F' D'
R' B2 D2 R D' F' D2
L B2 U2 B R' U2 L'
R' B2 D2 R D2 F' D
R' B2 D2 R D2 F' D'
R' B2 D2 R D2 F' D2
L B2 U2 B R2 U2 L'
R' B2 D2 R F2 D F
R' B2 D2 R F2 D' F
R' B2 D2 R F2 D2 F
L B2 U2 B U2 L' D
L B2 U2 B U2 L' D'
L B2 U2 B U2 L' D2
L B2 U2 B U2 D L'
L B2 U2 B U2 D' L'
L B2 U2 B U2 D2 L'
L B2 U2 B D U2 L'
L B2 U2 B D' U2 L'
L B2 U2 B D2 U2 L'
L' B2 D' B2 F L B2
R' B2 D2 R' F R2 F'
R' B2 D2 R' F' R2 F'
R' B2 D2 R' F2 R2 F'
F2 B2 U2 L B' L' U2
R' B2 D2 R2 D R' F'
R' B2 D2 R2 D' R' F'
R' B2 D2 R2 D2 R' F'
R' B2 D2 R2 F R' F'
R' B2 D2 R2 F' R' F'
R' B2 D2 R2 F2 R' F'
L B2 D L' R2 F' R2
L B2 D L' U2 B U2
R' B2 D2 F R F' R
L B2 D R2 L' F' R2
R' B2 D2 B R F' B'
R' B2 D2 B R B' F'
L' B2 D2 U2 R' U2 F
D B2 D' L' F L B2
L' B2 D2 F U2 R' U2
F' B2 D L D' L' F
L' B2 D2 F B2 L B2
D2 B2 D2 B2 L' F L
R' B2 D2 B2 R F' B2
R' B2 D2 B2 R B2 F'
L2 B2 D2 L D2 F L2
L2 B2 D2 L F D2 L2
L B2 D U2 B U2 L'
L2 B2 D2 L' D2 L2 F
B2 F2 D L D' L' F
F' B2 D R' D R F'
L' B2 D2 B2 F L B2
L' B2 F L U2 R' U2
F B2 U' D2 R U F'
F2 B2 D L D' L' F
L' B2 F L B2 L B2
L' B2 F L' U2 R' U2
B2 F2 D R' D R F'
L' B2 F L' B2 L B2
L' B2 F L2 U2 R' U2
L' B2 F L2 B2 L B2
F' B2 D F U L' U'
L B2 D' L' R2 F' R2
L' B2 F R D2 L2 R'
L' B2 F R D2 R' L2
L B2 D' L' U2 B U2
F2 B2 D R' D R F'
F' B2 D F' U' R U
D B2 D' B2 L' F L
B2 F2 D F U L' U'
L' B2 F U B2 U' L
L B2 D' R2 L' F' R2
B2 F2 D F' U' R U
R2 B2 D2 R D2 F' R2
F B2 U2 L B' L' U2
R2 B2 D2 R F' D2 R2
L' B2 F U2 R' U2 D
L' B2 F U2 R' U2 D'
L' B2 F U2 R' U2 D2
L' B2 F U2 R' D U2
L' B2 F U2 R' D' U2
L' B2 F U2 R' D2 U2
L' B2 F U2 D R' U2
L' B2 F U2 D' R' U2
L' B2 F U2 D2 R' U2
R2 B2 D2 R' D2 R2 F'
F2 B2 D F U L' U'
F' B2 D' L D L' F
R' B2 F' L' F L R
R' B2 F' L' F R L
L' B2 F D U2 R' U2
L' B2 F D B2 L B2
F2 B2 D F' U' R U
L2 B2 F L D F L
L2 B2 F L D' F L
L2 B2 F L D2 F L
L2 B2 F L F L D
L2 B2 F L F L D'
L2 B2 F L F L D2
L2 B2 F L F D L
L2 B2 F L F D' L
L2 B2 F L F D2 L
L2 B2 F L F' L F2
L2 B2 F L F2 L F'
L B2 D' U2 B U2 L'
L' B2 F D' U2 R' U2
L' B2 F D' B2 L B2
L' B2 F D2 U2 R' U2
L' B2 F D2 B2 L B2
B2 F2 D' L D L' F
F' B2 D' R' D' R F'
B' F2 D' B' U L U'
F2 B2 D' L D L' F
B2 F2 D' R' D' R F'
L' B2 F' R2 F2 L' R2
L' B2 F' R2 F2 R2 L'
L B2 D2 L' R2 F' R2
L B2 D2 L' U2 B U2
F2 B2 D' R' D' R F'
B' F2 D2 R F' R' B'
R' B2 F' D2 F R F'
R2 B2 F L' R2 F L
L' B2 F' U2 R' U2 F2
R2 B2 F L' F L R2
R2 B2 F L' F R2 L
L B2 D2 R2 L' F' R2
F B2 D L D' L' F
L2 B2 F' L D F L
L2 B2 F' L D' F L
L2 B2 F' L D2 F L
L2 B2 F' L F L D
L2 B2 F' L F L D'
L2 B2 F' L F L D2
L2 B2 F' L F D L
L2 B2 F' L F D' L
L2 B2 F' L F D2 L
L2 B2 F' L F' L F2
L2 B2 F' L F2 L F'
R2 B2 F R D2 R F'
F' B2 D2 L D2 L' F
R2 B2 F R2 L' F L
L B2 D2 U2 B U2 L'
F B2 D R' D R F'
F' B2 D2 R D F' R'
F' B2 D2 R D' F' R'
F' B2 D2 R D2 F' R'
F' B2 D2 R F R' F2
B2 F2 D2 L D2 L' F
F' B2 D2 R F' R' D
F' B2 D2 R F' R' D'
F' B2 D2 R F' R' D2
F' B2 D2 R F' D R'
F' B2 D2 R F' D' R'
F' B2 D2 R F' D2 R'
F' B2 D2 R F2 R' F
R' B2 F2 U2 L' U2 F
B' F2 D2 B' R F' R'
F2 B2 D2 L D2 L' F
B2 F2 D2 R D F' R'
B2 F2 D2 R D' F' R'
B2 F2 D2 R D2 F' R'
B2 F2 D2 R F R' F2
B2 F2 D2 R F' R' D
B2 F2 D2 R F' R' D'
B2 F2 D2 R F' R' D2
B2 F2 D2 R F' D R'
B2 F2 D2 R F' D' R'
B2 F2 D2 R F' D2 R'
B2 F2 D2 R F2 R' F
F' B2 D2 U' R U F'
F B2 D F U L' U'
R' B2 F2 D2 F2 R F'
F B2 D F' U' R U
F' B2 D2 F R F' R'
R2 B2 F' L' R2 F L
F2 B2 D2 R D F' R'
F2 B2 D2 R D' F' R'
F2 B2 D2 R D2 F' R'
F2 B2 D2 R F R' F2
F2 B2 D2 R F' R' D
F2 B2 D2 R F' R' D'
F2 B2 D2 R F' R' D2
F2 B2 D2 R F' D R'
F2 B2 D2 R F' D' R'
F2 B2 D2 R F' D2 R'
F2 B2 D2 R F2 R' F
R2 B2 F' L' F L R2
R2 B2 F' L' F R2 L
F' B2 D2 F' R F' R'
B2 F2 D2 U' R U F'
F' B2 D2 F2 R F' R'
L2 B2 F2 L D F L
L2 B2 F2 L D' F L
L2 B2 F2 L D2 F L
L2 B2 F2 L F L D
L2 B2 F2 L F L D'
L2 B2 F2 L F L D2
L2 B2 F2 L F D L
L2 B2 F2 L F D' L
L2 B2 F2 L F D2 L
L2 B2 F2 L F' L F2
L2 B2 F2 L F2 L F'
R2 B2 F' R D2 R F'
B2 F2 D2 F R F' R'
F2 B2 D2 U' R U F'
R2 B2 F' R2 L' F L
B2 F2 D2 F' R F' R'
F B2 D' L D L' F
L B2 F R2 F' L' R2
L B2 F R2 F' R2 L'
B2 F2 D2 F2 R F' R'
F2 B2 D2 F R F' R'
B F2 D' B U' R' U
F2 B2 D2 F' R F' R'
F2 B2 D2 F2 R F' R'
L B2 F U2 B U2 L
D B2 F' U' L2 R U
F B2 D' R' D' R F'
D B2 F' U' R L2 U
R2 B2 F2 L' R2 F L
R2 B2 F2 L' F L R2
R2 B2 F2 L' F R2 L
B F2 D2 R F' R' B
R2 B2 F2 R D2 R F'
R B2 F U2 L B' U2
R2 B2 F2 R2 L' F L
F B2 D2 L D2 L' F
B F2 D2 B R F' R'
F B2 D2 R D F' R'
F B2 D2 R D' F' R'
F B2 D2 R D2 F' R'
F B2 D2 R F R' F2
F B2 D2 R F' R' D
F B2 D2 R F' R' D'
F B2 D2 R F' R' D2
F B2 D2 R F' D R'
F B2 D2 R F' D' R'
F B2 D2 R F' D2 R'
F B2 D2 R F2 R' F
F B2 D2 U' R U F'
F B2 D2 F R F' R'
R B2 F' U2 L B' U2
F B2 D2 F' R F' R'
F B2 D2 F2 R F' R'
L B2 F2 U2 B R U2
R B2 F2 U2 L B' U2
