D2 R' F' R
B R' F' B'
B R' B' F'
R' D2 F' R
U2 L' B' L U2
D R' D F' R
B R' D F' B'
B R' D B' F'
F R' D2 F' R
B R' D' F' B'
B R' D' B' F'
F' R' D2 F' R
B R' D2 F' B'
F2 R' D2 F' R
B R' D2 B' F'
B R' F' D B'
B R' F' D' B'
B R' F' D2 B'
D2 R' F' R D
D2 R' F' R D'
D2 R' F' R D2
B R' F' B' D
B R' F' B' D'
B R' F' B' D2
D2 R' F' D R
D2 R' F' D' R
D2 R' F' D2 R
B R' B' D F'
B R' B' D' F'
B R' B' D2 F'
B R' B' F' D
B R' B' F' D'
B R' B' F' D2
R U2 B U2 R'
D2 R2 F' R F'
B R2 B' R F'
R' D2 F' R D
R' D2 F' R D'
R' D2 F' R D2
R' D2 F' D R
R' D2 F' D' R
R' D2 F' D2 R
R D2 R2 F' R
B D R' F' B'
B D R' B' F'
R' F' B R' B'
D2 F' R' F' R2
B D' R' F' B'
B D' R' B' F'
F D2 R' F' R
F' D2 R' F' R
F2 D2 R' F' R
B D2 R' F' B'
B D2 R' B' F'
R' B F' R' B'
U2 B U2 R' F'
F B R' F' B'
F B R' B' F'
F' B R' F' B'
F2 B R' F' B'
F' B R' B' F'
F2 B R' B' F'
B F R' F' B'
B F R' B' F'
U2 B' L U2 F
B F' R' F' B'
B F' R' B' F'
B F2 R' F' B'
B F2 R' B' F'
L2 B R2 B' R L2 F'
L2 B R2 B' R F' L2
F D2 B R' F' R B'
F D2 B R' F' B' R
B' D2 B2 R2 B' R F'
F D2 B R' B' F' R
L B R' F' D2 B' L
F2 D2 B' D2 B R' F'
L B R' B L' F' B2
L B R' B L' B2 F'
L B R' B' L F' L2
L B R' B' L' D F'
L B R' B' L' D' F'
L B R' B' L' D2 F'
L B R' B' L' F' D
L B R' B' L' F' D'
L B R' B' L' F' D2
L B R' B' L2 F' L
B' D2 B2 D R' F' B'
B' D2 B2 D R' B' F'
L B R' B' D L' F'
L B R' B' D' L' F'
L B R' B' D2 L' F'
F' D2 B2 R' F' R B2
F' D2 B2 R' F' B2 R
L B R' B2 L' F' B
L B R' B2 L' B F'
B' D2 B2 D' R' F' B'
B' D2 B2 D' R' B' F'
F' D2 B2 R' B2 F' R
B' D2 B2 D2 R' F' B'
B' D2 B2 D2 R' B' F'
R2 B R2 B' R' F' R2
B' D2 B2 F R' F' B'
B' D2 B2 F R' B' F'
B D2 B' R' D2 F' R
B' D2 B2 F' R' F' B'
B' D2 B2 F' R' B' F'
B' D2 B2 F2 R' F' B'
B' D2 B2 F2 R' B' F'
F2 D2 B2 R' F' R B2
F2 D2 B2 R' F' B2 R
F2 D2 B2 R' B2 F' R
R B R' B' R2 F' R2
R B R' B' U2 B U2
R B R' B2 D2 F2 B
R B R' B2 D2 B F2
B D2 B' D2 R' F' R
U' B U2 L U' R' D
U' B U2 L U' R' D'
U' B U2 L U' R' D2
U' B U2 L U' D R'
U' B U2 L U' D' R'
U' B U2 L U' D2 R'
U' B U2 L D U' R'
U' B U2 L D' U' R'
U' B U2 L D2 U' R'
U' B U2 L F U' R'
F D2 B' R' F' R B
U' B U2 L F' U' R'
U' B U2 L F2 U' R'
U2 B U' L U' R' F'
U2 B U' L' U' R' F'
L B R2 B' L' R F'
L B R2 B' R L' F'
U2 B U' L2 U' R' F'
U' B U2 D L U' R'
U' B U2 D' L U' R'
U' B U2 D2 L U' R'
F D2 B' D2 B R' F'
U' B U2 F L U' R'
U' B U2 F' L U' R'
U' B U2 F2 L U' R'
R B R2 B' R2 F' R'
U2 B U' F' L' U' R'
L' B U2 R' B' L F
F D2 B2 R' F' R B2
F D2 B2 R' F' B2 R
F D2 B2 R' B2 F' R
F' B L' R' F' L B'
U2 B U2 L' R' F' L
U2 B U2 L2 R' F' L2
U2 B U2 R F R2 F'
U2 B U2 R F' R2 F'
U2 B U2 R F2 R2 F'
U2 B U2 R' L' F' L
U2 B U2 R' L2 F' L2
U2 B U2 R' D F' D
U2 B U2 R' D F' D'
U2 B U2 R' D F' D2
U2 B U2 R' D' F' D
U2 B U2 R' D' F' D'
U2 B U2 R' D' F' D2
U2 B U2 R' D2 F' D
U2 B U2 R' D2 F' D'
U2 B U2 R' D2 F' D2
F2 B L' R' F' L B'
U2 B U2 R' F2 D F
U2 B U2 R' F2 D' F
U2 B U2 R' F2 D2 F
U' B D U2 L U' R'
U2 B U2 D R' D F'
U2 B U2 D R' D' F'
U2 B U2 D R' D2 F'
U2 B U2 D R' F' D
U2 B U2 D R' F' D'
U2 B U2 D R' F' D2
U2 B U2 D F R' F'
U2 B U2 D F' R' F'
U2 B U2 D F2 R' F'
U2 B U2 D' R' D F'
U2 B U2 D' R' D' F'
U2 B U2 D' R' D2 F'
U2 B U2 D' R' F' D
U2 B U2 D' R' F' D'
U2 B U2 D' R' F' D2
U2 B U2 D' F R' F'
U2 B U2 D' F' R' F'
U2 B U2 D' F2 R' F'
U2 B U2 D2 R' D F'
U2 B U2 D2 R' D' F'
U2 B U2 D2 R' D2 F'
U2 B U2 D2 R' F' D
U2 B U2 D2 R' F' D'
U2 B U2 D2 R' F' D2
U2 B U2 D2 F R' F'
U2 B U2 D2 F' R' F'
U2 B U2 D2 F2 R' F'
U2 B U2 F R' D F'
U2 B U2 F R' D' F'
U2 B U2 F R' D2 F'
U2 B U2 F R' F' D
U2 B U2 F R' F' D'
U2 B U2 F R' F' D2
U2 B U2 F D R' F'
U2 B U2 F D' R' F'
U2 B U2 F D2 R' F'
U2 B U2 F' R' D F'
U2 B U2 F' R' D' F'
U2 B U2 F' R' D2 F'
U2 B U2 F' R' F' D
U2 B U2 F' R' F' D'
U2 B U2 F' R' F' D2
U2 B U2 F' D R' F'
U2 B U2 F' D' R' F'
U2 B U2 F' D2 R' F'
R' B D F R' F2 B'
R' B D F R' B' F2
U2 B U2 F2 R' D F'
U2 B U2 F2 R' D' F'
U2 B U2 F2 R' D2 F'
U2 B U2 F2 R' F' D
U2 B U2 F2 R' F' D'
U2 B U2 F2 R' F' D2
U2 B U2 F2 D R' F'
U2 B U2 F2 D' R' F'
U2 B U2 F2 D2 R' F'
R' B D F' R B' R2
R' B D F' R' D B'
R' B D F' R' D' B'
R' B D F' R' D2 B'
R' B D F' R' B' D
R' B D F' R' B' D'
R' B D F' R' B' D2
R' B D F' R2 B' R
R' B D F' D R' B'
R' B D F' D' R' B'
R' B D F' D2 R' B'
R' B D F2 R' F B'
R' B D F2 R' B' F
U2 B D L U2 R' F
U2 B D L U2 F R'
R' B D B' D2 F' R
D' B D B R' F' B2
D' B D B R' B2 F'
B F L' R' F' L B'
U' B D' U2 L U' R'
D' B D' R' F' R B'
D' B D' R' F' B' R
D' B D' R' B' F' R
U2 B D U2 R' D F'
U2 B D U2 R' D' F'
U2 B D U2 R' D2 F'
U2 B D U2 R' F' D
U2 B D U2 R' F' D'
U2 B D U2 R' F' D2
U2 B D U2 F R' F'
U2 B D U2 F' R' F'
U2 B D U2 F2 R' F'
F B L' R' F' L B'
R' B D' F R' F2 B'
R' B D' F R' B' F2
R' B D' F' R B' R2
R' B D' F' R' D B'
R' B D' F' R' D' B'
R' B D' F' R' D2 B'
R' B D' F' R' B' D
R' B D' F' R' B' D'
R' B D' F' R' B' D2
R' B D' F' R2 B' R
R' B D' F' D R' B'
R' B D' F' D' R' B'
R' B D' F' D2 R' B'
R' B D' F2 R' F B'
R' B D' F2 R' B' F
U2 B D B2 L U2 F
D B D R' F' R B'
D B D R' F' B' R
D B D R' B' F' R
U2 B D' L U2 R' F
U2 B D' L U2 F R'
R' B D' B' D2 F' R
D' B D' B' R' F' R
U' B D2 U2 L U' R'
F' B R F R2 F' B'
F' B R F R2 B' F'
D B D B' R' F' R
U2 B D' U2 R' D F'
U2 B D' U2 R' D' F'
U2 B D' U2 R' D2 F'
U2 B D' U2 R' F' D
U2 B D' U2 R' F' D'
U2 B D' U2 R' F' D2
U2 B D' U2 F R' F'
U2 B D' U2 F' R' F'
U2 B D' U2 F2 R' F'
F' B R F' R2 F' B'
F' B R F' R2 B' F'
L B D R' B' L' F'
F' B R F2 R2 F' B'
F' B R F2 R2 B' F'
R' B D2 F R' F2 B'
R' B D2 F R' B' F2
R' B D2 F' R B' R2
R' B D2 F' R' D B'
R' B D2 F' R' D' B'
R' B D2 F' R' D2 B'
R' B D2 F' R' B' D
R' B D2 F' R' B' D'
R' B D2 F' R' B' D2
R' B D2 F' R2 B' R
F' B R B' R2 D2 F2
R' B D2 F' D R' B'
R' B D2 F' D' R' B'
R' B D2 F' D2 R' B'
R' B D2 F2 R' F B'
R' B D2 F2 R' B' F
F2 B R F R2 F' B'
F2 B R F R2 B' F'
F2 B R F' R2 F' B'
F2 B R F' R2 B' F'
U2 B D' B2 L U2 F
D2 B D2 B R' F' B2
D2 B D2 B R' B2 F'
F2 B R F2 R2 F' B'
F2 B R F2 R2 B' F'
F' B R' L' F' L B'
R' B D2 B' D2 F' R
U2 B D2 L U2 R' F
U2 B D2 L U2 F R'
R B D R B' R2 F'
F2 B R B' R2 D2 F2
F2 B R' L' F' L B'
F' B R' D F' D B'
F' B R' D F' D' B'
F' B R' D F' D2 B'
F' B R' D F' B' D
F' B R' D F' B' D'
F' B R' D F' B' D2
F' B R' D B' D F'
F' B R' D B' D' F'
F' B R' D B' D2 F'
F' B R' D B' F' D
F' B R' D B' F' D'
F' B R' D B' F' D2
R' B F R F2 R2 B'
R' B F R F2 B' R2
R' B F R B' R2 F2
R' B F R B' F2 R2
F' B R' D' F' D B'
F' B R' D' F' D' B'
F' B R' D' F' D2 B'
F' B R' D' F' B' D
F' B R' D' F' B' D'
F' B R' D' F' B' D2
F' B R' D' B' D F'
F' B R' D' B' D' F'
F' B R' D' B' D2 F'
F' B R' D' B' F' D
F' B R' D' B' F' D'
F' B R' D' B' F' D2
R' B F R' F2 D B'
R' B F R' F2 D' B'
R' B F R' F2 D2 B'
R' B F R' F2 B' D
R' B F R' F2 B' D'
R' B F R' F2 B' D2
R' B F R' B' F2 D
R' B F R' B' F2 D'
R' B F R' B' F2 D2
D B D' B R' F' B2
D B D' B R' B2 F'
F' B R' D2 F' D B'
F' B R' D2 F' D' B'
F' B R' D2 F' D2 B'
F' B R' D2 F' B' D
F' B R' D2 F' B' D'
F' B R' D2 F' B' D2
F' B R' D2 B' D F'
F' B R' D2 B' D' F'
F' B R' D2 B' D2 F'
F' B R' D2 B' F' D
F' B R' D2 B' F' D'
F' B R' D2 B' F' D2
R' B F R2 B' R F2
U2 B D2 U2 R' D F'
U2 B D2 U2 R' D' F'
U2 B D2 U2 R' D2 F'
U2 B D2 U2 R' F' D
U2 B D2 U2 R' F' D'
U2 B D2 U2 R' F' D2
U2 B D2 U2 F R' F'
U2 B D2 U2 F' R' F'
U2 B D2 U2 F2 R' F'
F' B R' F' R' B' R
F' B R' F' R2 B' R2
F' B R' F' D B' D
F' B R' F' D B' D'
F' B R' F' D B' D2
F' B R' F' D' B' D
F' B R' F' D' B' D'
F' B R' F' D' B' D2
F' B R' F' D2 B' D
F' B R' F' D2 B' D'
F' B R' F' D2 B' D2
F' B R' F' B2 D B
F' B R' F' B2 D' B
F' B R' F' B2 D2 B
L B D' R' B' L' F'
F2 B R' D F' D B'
F2 B R' D F' D' B'
F2 B R' D F' D2 B'
F2 B R' D F' B' D
F2 B R' D F' B' D'
F2 B R' D F' B' D2
L' B F R' F' B' L
F2 B R' D B' D F'
F2 B R' D B' D' F'
F2 B R' D B' D2 F'
F2 B R' D B' F' D
F2 B R' D B' F' D'
F2 B R' D B' F' D2
F' B R' F2 D F B'
L' B F R' B' L F'
F' B R' F2 D B' F
B F R F R2 F' B'
B F R F R2 B' F'
F' B R' F2 D' F B'
L' B F R' B' F' L
F' B R' F2 D' B' F
F' B R' F2 D2 F B'
F' B R' F2 D2 B' F
F' B R' F2 B' D F
F' B R' F2 B' D' F
F' B R' F2 B' D2 F
F2 B R' D' F' D B'
F2 B R' D' F' D' B'
F2 B R' D' F' D2 B'
F2 B R' D' F' B' D
F2 B R' D' F' B' D'
F2 B R' D' F' B' D2
F2 B R' D' B' D F'
F2 B R' D' B' D' F'
F2 B R' D' B' D2 F'
F2 B R' D' B' F' D
F2 B R' D' B' F' D'
F2 B R' D' B' F' D2
B F R F' R2 F' B'
B F R F' R2 B' F'
F' B R' B' L' F' L
F' B R' B' L2 F' L2
F2 B R' D2 F' D B'
F2 B R' D2 F' D' B'
F2 B R' D2 F' D2 B'
F2 B R' D2 F' B' D
F2 B R' D2 F' B' D'
F2 B R' D2 F' B' D2
F' B R' B' D F' D
F' B R' B' D F' D'
F' B R' B' D F' D2
F2 B R' D2 B' D F'
F2 B R' D2 B' D' F'
F2 B R' D2 B' D2 F'
F2 B R' D2 B' F' D
F2 B R' D2 B' F' D'
F2 B R' D2 B' F' D2
B F R F2 R2 F' B'
F' B R' B' D' F' D
F' B R' B' D' F' D'
F' B R' B' D' F' D2
B F R F2 R2 B' F'
B2 F R' F' B' R' B'
F' B R' B' D2 F' D
F' B R' B' D2 F' D'
F' B R' B' D2 F' D2
F' B R' B' F2 D F
F' B R' B' F2 D' F
F' B R' B' F2 D2 F
F' B R' B2 D F' B
F' B R' B2 D B F'
F' B R' B2 D' F' B
F' B R' B2 D' B F'
F' B R' B2 D2 F' B
F' B R' B2 D2 B F'
F' B R' B2 F' D B
F' B R' B2 F' D' B
F' B R' B2 F' D2 B
F2 B R' F' R' B' R
F2 B R' F' R2 B' R2
F2 B R' F' D B' D
F2 B R' F' D B' D'
F2 B R' F' D B' D2
F2 B R' F' D' B' D
F2 B R' F' D' B' D'
F2 B R' F' D' B' D2
F2 B R' F' D2 B' D
F2 B R' F' D2 B' D'
F2 B R' F' D2 B' D2
U2 B D2 B2 L U2 F
B F R B' R2 D2 F2
F2 B R' F' B2 D B
F2 B R' F' B2 D' B
F2 B R' F' B2 D2 B
F2 B R' F2 D F B'
F2 B R' F2 D B' F
F2 B R' F2 D' F B'
F2 B R' F2 D' B' F
F2 B R' F2 D2 F B'
F2 B R' F2 D2 B' F
F2 B R' F2 B' D F
F2 B R' F2 B' D' F
F2 B R' F2 B' D2 F
B2 F R' B' F' R' B'
R B D' R B' R2 F'
B2 F R' B2 D2 F' R
F2 B R' B' L' F' L
F2 B R' B' L2 F' L2
F2 B R' B' D F' D
F2 B R' B' D F' D'
F2 B R' B' D F' D2
F2 B R' B' D' F' D
F2 B R' B' D' F' D'
F2 B R' B' D' F' D2
F2 B R' B' D2 F' D
F2 B R' B' D2 F' D'
F2 B R' B' D2 F' D2
B F R' L' F' L B'
F2 B R' B' F2 D F
F2 B R' B' F2 D' F
F2 B R' B' F2 D2 F
F B R F R2 F' B'
F B R F R2 B' F'
R' B F' R B R2 B2
R' B F' R B' R2 D
R' B F' R B' R2 D'
R' B F' R B' R2 D2
F2 B R' B2 D F' B
F2 B R' B2 D B F'
F2 B R' B2 D' F' B
F2 B R' B2 D' B F'
F2 B R' B2 D2 F' B
F2 B R' B2 D2 B F'
F2 B R' B2 F' D B
F2 B R' B2 F' D' B
F2 B R' B2 F' D2 B
D2 B F' R B' D2 F2
R' B F' R' D B' D
R' B F' R' D B' D'
R' B F' R' D B' D2
R' B F' R' D' B' D
R' B F' R' D' B' D'
R' B F' R' D' B' D2
R' B F' R' D2 B' D
R' B F' R' D2 B' D'
R' B F' R' D2 B' D2
F B R F' R2 F' B'
F B R F' R2 B' F'
R' B F' R' B2 D B
R' B F' R' B2 D' B
R' B F' R' B2 D2 B
D2 B F' R' F' R2 B'
D2 B F' R' F' B' R2
D2 B F' R' B' F' R2
R' B F' R2 D R B'
R' B F' R2 D B' R
R' B F' R2 D' R B'
R' B F' R2 D' B' R
R' B F' R2 D2 R B'
R' B F' R2 D2 B' R
F B R F2 R2 F' B'
F B R F2 R2 B' F'
R' B F' R2 B R B2
R' B F' R2 B' R D
R' B F' R2 B' R D'
R' B F' R2 B' R D2
R' B F' R2 B' D R
R' B F' R2 B' D' R
R' B F' R2 B' D2 R
L2 B F R' F' B' L2
L2 B F R' B' L2 F'
L2 B F R' B' F' L2
F B R B' R2 D2 F2
B F R' D F' D B'
B F R' D F' D' B'
B F R' D F' D2 B'
B F R' D F' B' D
B F R' D F' B' D'
B F R' D F' B' D2
L' B F' R' F' B' L
L' B F' R' B' L F'
B F R' D B' D F'
B F R' D B' D' F'
B F R' D B' D2 F'
B F R' D B' F' D
B F R' D B' F' D'
B F R' D B' F' D2
L' B F' R' B' F' L
B F R' D' F' D B'
B F R' D' F' D' B'
B F R' D' F' D2 B'
B F R' D' F' B' D
B F R' D' F' B' D'
B F R' D' F' B' D2
B F R' D' B' D F'
B F R' D' B' D' F'
B F R' D' B' D2 F'
B F R' D' B' F' D
B F R' D' B' F' D'
B F R' D' B' F' D2
R' B F' D R B' R2
R' B F' D R' D B'
R' B F' D R' D' B'
R' B F' D R' D2 B'
R' B F' D R' B' D
R' B F' D R' B' D'
R' B F' D R' B' D2
R' B F' D R2 B' R
B F R' D2 F' D B'
B F R' D2 F' D' B'
B F R' D2 F' D2 B'
B F R' D2 F' B' D
B F R' D2 F' B' D'
B F R' D2 F' B' D2
B F R' D2 B' D F'
B F R' D2 B' D' F'
B F R' D2 B' D2 F'
B F R' D2 B' F' D
B F R' D2 B' F' D'
B F R' D2 B' F' D2
L B D2 R' B' L' F'
R' B F' D' R B' R2
R' B F' D' R' D B'
R' B F' D' R' D' B'
R' B F' D' R' D2 B'
R' B F' D' R' B' D
R' B F' D' R' B' D'
R' B F' D' R' B' D2
R' B F' D' R2 B' R
F B R' L' F' L B'
F' B R2 B R F' B2
F' B R2 B R B2 F'
R' B F' D2 R B' R2
R' B F' D2 R' D B'
R' B F' D2 R' D' B'
R' B F' D2 R' D2 B'
R' B F' D2 R' B' D
R' B F' D2 R' B' D'
R' B F' D2 R' B' D2
R' B F' D2 R2 B' R
B F R' F' R' B' R
B F R' F' R2 B' R2
R2 B F R F' R2 B'
R2 B F R F' B' R2
B F R' F' D B' D
B F R' F' D B' D'
B F R' F' D B' D2
B F R' F' D' B' D
B F R' F' D' B' D'
B F R' F' D' B' D2
R2 B F R B' F' R2
B F R' F' D2 B' D
B F R' F' D2 B' D'
B F R' F' D2 B' D2
F' B R2 B' R D F'
F' B R2 B' R D' F'
F' B R2 B' R D2 F'
F' B R2 B' R F' D
F' B R2 B' R F' D'
F' B R2 B' R F' D2
B F R' F' B2 D B
B F R' F' B2 D' B
B F R' F' B2 D2 B
B F R' F2 D F B'
B F R' F2 D B' F
B F R' F2 D' F B'
B F R' F2 D' B' F
B F R' F2 D2 F B'
R2 B F R' B' D2 F2
B F R' F2 D2 B' F
B F R' F2 B' D F
B F R' F2 B' D' F
B F R' F2 B' D2 F
B F R' B' L' F' L
B F R' B' L2 F' L2
B F R' B' D F' D
B F R' B' D F' D'
B F R' B' D F' D2
B F R' B' D' F' D
B F R' B' D' F' D'
B F R' B' D' F' D2
B F R' B' D2 F' D
B F R' B' D2 F' D'
B F R' B' D2 F' D2
B F R' B' F2 D F
B F R' B' F2 D' F
B F R' B' F2 D2 F
F B R' D F' D B'
F B R' D F' D' B'
F B R' D F' D2 B'
F B R' D F' B' D
F B R' D F' B' D'
F B R' D F' B' D2
F B R' D B' D F'
F B R' D B' D' F'
F B R' D B' D2 F'
F B R' D B' F' D
F B R' D B' F' D'
F B R' D B' F' D2
R' B F2 R F R2 B'
R' B F2 R F B' R2
R' B F2 R B' R2 F
B F R' B2 D F' B
B F R' B2 D B F'
R' B F2 R B' F R2
F2 B R2 B R F' B2
F2 B R2 B R B2 F'
B F R' B2 D' F' B
B F R' B2 D' B F'
B F R' B2 D2 F' B
B F R' B2 D2 B F'
B F R' B2 F' D B
B F R' B2 F' D' B
B F R' B2 F' D2 B
R B D2 R B' R2 F'
F B R' D' F' D B'
F B R' D' F' D' B'
F B R' D' F' D2 B'
F B R' D' F' B' D
F B R' D' F' B' D'
F B R' D' F' B' D2
R' B F2 R' D F B'
R' B F2 R' D B' F
R' B F2 R' D' F B'
R' B F2 R' D' B' F
R' B F2 R' D2 F B'
R' B F2 R' D2 B' F
F B R' D' B' D F'
F B R' D' B' D' F'
F B R' D' B' D2 F'
F B R' D' B' F' D
F B R' D' B' F' D'
F B R' D' B' F' D2
R' B F2 R' F D B'
R' B F2 R' F D' B'
R' B F2 R' F D2 B'
R' B F2 R' F B' D
R' B F2 R' F B' D'
R' B F2 R' F B' D2
R' B F2 R' B' D F
R' B F2 R' B' D' F
R' B F2 R' B' D2 F
R' B F2 R' B' F D
R' B F2 R' B' F D'
R' B F2 R' B' F D2
F2 B R2 B' R D F'
F2 B R2 B' R D' F'
F2 B R2 B' R D2 F'
F2 B R2 B' R F' D
F2 B R2 B' R F' D'
F2 B R2 B' R F' D2
F B R' D2 F' D B'
F B R' D2 F' D' B'
F B R' D2 F' D2 B'
F B R' D2 F' B' D
F B R' D2 F' B' D'
F B R' D2 F' B' D2
F B R' D2 B' D F'
F B R' D2 B' D' F'
F B R' D2 B' D2 F'
F B R' D2 B' F' D
F B R' D2 B' F' D'
F B R' D2 B' F' D2
L2 B F' R' F' B' L2
R' B F2 R2 B' R F
L2 B F' R' B' L2 F'
L2 B F' R' B' F' L2
F B R' F' R' B' R
F B R' F' R2 B' R2
F B R' F' D B' D
F B R' F' D B' D'
F B R' F' D B' D2
F B R' F' D' B' D
F B R' F' D' B' D'
F B R' F' D' B' D2
F B R' F' D2 B' D
F B R' F' D2 B' D'
F B R' F' D2 B' D2
F B R' F' B2 D B
F B R' F' B2 D' B
F B R' F' B2 D2 B
L' B F2 R' F' B' L
L' B F2 R' B' L F'
L' B F2 R' B' F' L
F B R' F2 D F B'
F B R' F2 D B' F
F B R' F2 D' F B'
F B R' F2 D' B' F
F B R' F2 D2 F B'
F B R' F2 D2 B' F
F B R' F2 B' D F
F B R' F2 B' D' F
F B R' F2 B' D2 F
R' B F2 D R' F B'
R' B F2 D R' B' F
R' B F2 D F R' B'
F B R' B' L' F' L
F B R' B' L2 F' L2
F B R' B' D F' D
F B R' B' D F' D'
F B R' B' D F' D2
R' B F2 D' R' F B'
F B R' B' D' F' D
F B R' B' D' F' D'
F B R' B' D' F' D2
R' B F2 D' R' B' F
F B R' B' D2 F' D
F B R' B' D2 F' D'
F B R' B' D2 F' D2
F B R' B' F2 D F
F B R' B' F2 D' F
F B R' B' F2 D2 F
R' B F2 D' F R' B'
F B R' B2 D F' B
F B R' B2 D B F'
R' B F2 D2 R' F B'
F B R' B2 D' F' B
F B R' B2 D' B F'
R' B F2 D2 R' B' F
F B R' B2 D2 F' B
F B R' B2 D2 B F'
F B R' B2 F' D B
F B R' B2 F' D' B
F B R' B2 F' D2 B
R' B F2 D2 F R' B'
R2 B F' R F' R2 B'
R2 B F' R F' B' R2
R2 B F' R B' F' R2
L B F R' F' B' L'
L B F R' B' F' L'
R2 B F' R' B' D2 F2
B F R2 B R F' B2
B F R2 B R B2 F'
R' B' L U2 L' F' B
R' B' L U2 L' B F'
B F R2 B' R D F'
B F R2 B' R D' F'
B F R2 B' R D2 F'
B F R2 B' R F' D
B F R2 B' R F' D'
B F R2 B' R F' D2
R' B' L U2 B L' F'
L2 B F2 R' F' B' L2
L2 B F2 R' B' L2 F'
L2 B F2 R' B' F' L2
R B F R B' R2 F'
F B R2 B R F' B2
F B R2 B R B2 F'
R2 B F2 R F' R2 B'
R2 B F2 R F' B' R2
R2 B F2 R B' F' R2
F B R2 B' R D F'
F B R2 B' R D' F'
F B R2 B' R D2 F'
F B R2 B' R F' D
F B R2 B' R F' D'
F B R2 B' R F' D2
R2 B F2 R' B' D2 F2
B' F U2 L U2 F B
B' F U2 L U2 B F
U2 B' L U R U F
U2 B' L U R' U F
U2 B' L U R2 U F
L2 B' L U2 L F B
L2 B' L U2 L B F
U2 B' L U2 R F R'
U2 B' L U2 R2 F R2
U2 B' L U2 D F D
U2 B' L U2 D F D'
U2 B' L U2 D F D2
U2 B' L U2 D' F D
U2 B' L U2 D' F D'
U2 B' L U2 D' F D2
U2 B' L U2 D2 F D
U2 B' L U2 D2 F D'
U2 B' L U2 D2 F D2
U2 B' L U2 F2 D F'
U2 B' L U2 F2 D' F'
U2 B' L U2 F2 D2 F'
R B F' R B' R2 F'
U2 B' L D U2 F D
U2 B' L D U2 F D'
U2 B' L D U2 F D2
U2 B' L D B U2 F
U2 B' L D B' U2 F
U2 B' L D B2 U2 F
U2 B' L D' U2 F D
U2 B' L D' U2 F D'
U2 B' L D' U2 F D2
U2 B' L D' B U2 F
U2 B' L D' B' U2 F
U2 B' L D' B2 U2 F
U2 B' L D2 U2 F D
U2 B' L D2 U2 F D'
U2 B' L D2 U2 F D2
U2 B' L D2 B U2 F
U2 B' L D2 B' U2 F
U2 B' L D2 B2 U2 F
U2 B' L B U2 D F
U2 B' L B U2 D' F
U2 B' L B U2 D2 F
U2 B' L B U2 F D
U2 B' L B U2 F D'
U2 B' L B U2 F D2
U2 B' L B D U2 F
U2 B' L B D' U2 F
U2 B' L B D2 U2 F
U2 B' L B' U2 D F
U2 B' L B' U2 D' F
U2 B' L B' U2 D2 F
U2 B' L B' U2 F D
U2 B' L B' U2 F D'
U2 B' L B' U2 F D2
U2 B' L B' D U2 F
U2 B' L B' D' U2 F
U2 B' L B' D2 U2 F
U2 B' L B2 U2 D F
U2 B' L B2 U2 D' F
U2 B' L B2 U2 D2 F
U2 B' L B2 U2 F D
U2 B' L B2 U2 F D'
U2 B' L B2 U2 F D2
U2 B' L B2 D U2 F
U2 B' L B2 D' U2 F
U2 B' L B2 D2 U2 F
R B F2 R B' R2 F'
U2 B' L' D2 B' U2 R2
F' B D R' D F' B'
F' B D R' D B' F'
F' B D R' D' F' B'
F' B D R' D' B' F'
F' B D R' D2 F' B'
F' B D R' D2 B' F'
F' B D R' F' D B'
F' B D R' F' D' B'
F' B D R' F' D2 B'
F' B D R' F' B' D
F' B D R' F' B' D'
F' B D R' F' B' D2
F' B D R' B' D F'
F' B D R' B' D' F'
F' B D R' B' D2 F'
F' B D R' B' F' D
F' B D R' B' F' D'
F' B D R' B' F' D2
U2 B' L' B L2 B2 U2
F' B D R2 B' R F'
U2 B' L' B' L2 U2 D
U2 B' L' B' L2 U2 D'
U2 B' L' B' L2 U2 D2
U2 B' L' B' L2 D U2
U2 B' L' B' L2 D' U2
U2 B' L' B' L2 D2 U2
U2 B' L' B' U2 D2 R2
U2 B' L' B' D2 U2 R2
U2 B' L' B2 L2 B U2
B' F D B2 R' F' B'
B' F D B2 R' B' F'
F' B D F R' F' B'
F' B D F R' B' F'
F2 B D R' D F' B'
F2 B D R' D B' F'
F2 B D R' D' F' B'
F2 B D R' D' B' F'
F2 B D R' D2 F' B'
F2 B D R' D2 B' F'
F2 B D R' F' D B'
F2 B D R' F' D' B'
F2 B D R' F' D2 B'
F2 B D R' F' B' D
F2 B D R' F' B' D'
F2 B D R' F' B' D2
F2 B D R' B' D F'
F2 B D R' B' D' F'
F2 B D R' B' D2 F'
F2 B D R' B' F' D
F2 B D R' B' F' D'
F2 B D R' B' F' D2
F' B D F' R' F' B'
F' B D F' R' B' F'
F2 B D R2 B' R F'
F' B D F2 R' F' B'
F' B D F2 R' B' F'
F2 B D F R' F' B'
F2 B D F R' B' F'
F2 B D F' R' F' B'
F2 B D F' R' B' F'
F2 B D F2 R' F' B'
F2 B D F2 R' B' F'
F' B D' R' D F' B'
F' B D' R' D B' F'
F' B D' R' D' F' B'
F' B D' R' D' B' F'
F' B D' R' D2 F' B'
F' B D' R' D2 B' F'
F' B D' R' F' D B'
F' B D' R' F' D' B'
F' B D' R' F' D2 B'
F' B D' R' F' B' D
F' B D' R' F' B' D'
F' B D' R' F' B' D2
F' B D' R' B' D F'
F' B D' R' B' D' F'
