U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
U2 F B R2 F R B2
U2 F B R2 F B2 R
R' F B' R2 F L' R
R' F B' R2 F R L'
U2 F B R2 B2 F R
F2 D R2 D2 R' B' L2
L2 F B' L2 B' U2 R'
U2 F B' R D F R
U2 F B' R D' F R
U2 F B' R D2 F R
U2 F B' R F R D
U2 F B' R F R D'
U2 F B' R F R D2
U2 F B' R F D R
U2 F B' R F D' R
U2 F B' R F D2 R
U2 F B' R' D F R
U2 F B' R' D' F R
U2 F B' R' D2 F R
U2 F B' R' F R D
U2 F B' R' F R D'
U2 F B' R' F R D2
U2 F B' R' F D R
U2 F B' R' F D' R
U2 F B' R' F D2 R
U2 F B' R2 D F R
U2 F B' R2 D' F R
U2 F B' R2 D2 F R
U2 F B' R2 F R D
U2 F B' R2 F R D'
U2 F B' R2 F R D2
U2 F B' R2 F D R
U2 F B' R2 F D' R
U2 F B' R2 F D2 R
L2 F B' U2 R F R
L2 F B' U2 R' F R
L2 F B' U2 R2 F R
L2 F B' U2 D F R
L2 F B' U2 D' F R
L2 F B' U2 D2 F R
L2 F B' U2 F R D
L2 F B' U2 F R D'
L2 F B' U2 F R D2
L2 F B' U2 F D R
L2 F B' U2 F D' R
L2 F B' U2 F D2 R
U2 F B' D R F R
U2 F B' D R' F R
U2 F B' D R2 F R
U2 F B' D F R D
U2 F B' D F R D'
U2 F B' D F R D2
U2 F B' D F D R
U2 F B' D F D' R
U2 F B' D F D2 R
L2 F B' D U2 F R
D2 F B2 U2 B' R' B2
U2 F B' D' R F R
U2 F B' D' R' F R
U2 F B' D' R2 F R
U2 F B' D' F R D
U2 F B' D' F R D'
U2 F B' D' F R D2
U2 F B' D' F D R
U2 F B' D' F D' R
U2 F B' D' F D2 R
L2 F B' D' U2 F R
U2 F B' D2 R F R
U2 F B' D2 R' F R
U2 F B' D2 R2 F R
U2 F B' D2 F R D
U2 F B' D2 F R D'
U2 F B' D2 F R D2
U2 F B' D2 F D R
U2 F B' D2 F D' R
U2 F B' D2 F D2 R
L2 F B' D2 U2 F R
L2 F B2 L' U2 R' F'
R2 F B' D2 F L2 R
R2 F B' D2 F R L2
U2 F B2 R' F R B
L2 F B2 U2 R F R2
L2 F B2 U2 R' D F
L2 F B2 U2 R' D' F
L2 F B2 U2 R' D2 F
L2 F B2 U2 R' F D
L2 F B2 U2 R' F D'
L2 F B2 U2 R' F D2
L2 F B2 U2 D R' F
L2 F B2 U2 D F R'
L2 F B2 U2 D' R' F
L2 F B2 U2 D' F R'
L2 F B2 U2 D2 R' F
L2 F B2 U2 D2 F R'
L2 F B2 U2 F R' D
L2 F B2 U2 F R' D'
L2 F B2 U2 F R' D2
L2 F B2 U2 F D R'
L2 F B2 U2 F D' R'
L2 F B2 U2 F D2 R'
L2 F B2 U2 F' R' F2
R' F' L F' L' R B'
R' F' L F' L' B' R
R' F' L F' R L' B'
U2 F B2 D F B R
L2 F B2 D U2 R' F
L2 F B2 D U2 F R'
U2 F B2 D B F R
U2 F B2 D' F B R
L2 F B2 D' U2 R' F
L2 F B2 D' U2 F R'
U2 F B2 D' B F R
U2 F B2 D2 F B R
L2 F B2 D2 U2 R' F
L2 F B2 D2 U2 F R'
U2 F B2 D2 B F R
L2 F' L U2 D2 F' B2
L2 F' L U2 D2 B2 F'
R F B' D2 F L' R
R F B' D2 F R L'
L2 F' L D2 U2 F' B2
L2 F' L D2 U2 B2 F'
F2 D U2 R' B' R2 F'
L2 F' L F2 U2 D F
L2 F' L F2 U2 D' F
L2 F' L F2 U2 D2 F
L2 F' L F2 U2 F D
L2 F' L F2 U2 F D'
L2 F' L F2 U2 F D2
L2 F' L F2 D U2 F
L2 F' L F2 D' U2 F
L2 F' L F2 D2 U2 F
L2 F' L F2 B U2 F
L2 F' L F2 B' U2 F
L2 F' L F2 B2 U2 F
L2 F' L B F2 U2 F
F' D U2 B' D' F' R
L2 F' L B' F2 U2 F
B2 D U2 B D' F2 R
L2 F' L B2 F2 U2 F
L' F' L' F L U2 F2
F2 D U2 B' R2 F' R'
U2 F' L' F' L R B'
U2 F' L' F' L B' R
U2 F' L' F' R L B'
L2 F' L' F2 L2 B' U2
L F' L F L U2 F2
F2 D F U2 F' R B'
D2 F' L2 F L' B2 U2
F2 D F U2 F' B' R
F2 D F U2 B' F' R
F D U2 R F B' R'
F D U2 R B' R' F
D2 F' L2 F B2 L' U2
F D U2 R B' F R'
F D U2 R' F B' R'
F D U2 R' B' R' F
F D U2 R' B' F R'
F D U2 R2 F B' R'
F D U2 R2 B' R' F
F D U2 R2 B' F R'
F D U2 F R B' R'
F D U2 F R' B' R'
F D U2 F R2 B' R'
F D U2 F D B' R'
F D U2 F D' B' R'
F D U2 F D2 B' R'
F D U2 F B' R' D
F D U2 F B' R' D'
F D U2 F B' R' D2
F D U2 F B' D R'
F D U2 F B' D' R'
F D U2 F B' D2 R'
F D U2 F' B' R' F2
D2 F' L2 B2 F L' U2
F D U2 B' R F R2
F D U2 B' R' D F
F D U2 B' R' D' F
F D U2 B' R' D2 F
F D U2 B' R' F D
F D U2 B' R' F D'
F D U2 B' R' F D2
F D U2 B' D R' F
F D U2 B' D F R'
F D U2 B' D' R' F
F D U2 B' D' F R'
F D U2 B' D2 R' F
F D U2 B' D2 F R'
F D U2 B' F R' D
F D U2 B' F R' D'
F D U2 B' F R' D2
F D U2 B' F D R'
F D U2 B' F D' R'
F D U2 B' F D2 R'
F D U2 B' F' R' F2
F D F R B2 L B
L2 F' L2 F2 U2 R F
F2 D F' U2 F B' R'
F2 D F' U2 B' R' F
F2 D F' U2 B' F R'
F D F B R B2 L
F2 D F2 U2 F2 R B'
F2 D F2 U2 F2 B' R
F2 D F2 U2 B' F2 R
U2 F' R B' R' F' R
F D F' U2 F2 R B'
F D F' U2 F2 B' R
F D F' U2 B' F2 R
F2 D B L R B2 L
F2 D B L' R B2 L
F2 D B L2 R B2 L
F2 D B R L B2 L
F2 D B R L' B2 L
F2 D B R L2 B2 L
F2 D B R B2 L D
F2 D B R B2 L D'
F2 D B R B2 L D2
F2 D B R B2 D L
F2 D B R B2 D' L
F2 D B R B2 D2 L
U2 F' R' F' R F' B'
U2 F' R' F' R B' F'
U2 F' R' F' B' R F'
U2 F' R' B' R F' R
U2 F' R' B' F' R F'
F D F2 U2 F' R B'
F D F2 U2 F' B' R
F D F2 U2 B' F' R
L' F' U L U F' B'
L' F' U L U B' F'
F2 D B' R U2 R' U2
F2 D B' R B2 L B2
F2 D B' R2 D2 L2 R'
F2 D B' R2 D2 R' L2
F D B F R B2 L
L' F' U' L U' F' B'
L' F' U' L U' B' F'
U' F' U' F' R D B'
U' F' U' F' R D' B'
U' F' U' F' R D2 B'
U' F' U' F' R B' D
U' F' U' F' R B' D'
U' F' U' F' R B' D2
U' F' U' F' R' B' R2
U' F' U' F' D R B'
U' F' U' F' D B' R
U' F' U' F' D' R B'
U' F' U' F' D' B' R
U' F' U' F' D2 R B'
U' F' U' F' D2 B' R
U' F' U' F' B R B2
U' F' U' F' B' R D
U' F' U' F' B' R D'
U' F' U' F' B' R D2
U' F' U' F' B' D R
U' F' U' F' B' D' R
U' F' U' F' B' D2 R
U' F' U' B F' R B2
U' F' U' B' F' R D
U' F' U' B' F' R D'
U' F' U' B' F' R D2
U' F' U' B' F' D R
U' F' U' B' F' D' R
U' F' U' B' F' D2 R
L' F' U2 L B' L' F'
L' F' U2 F' L B' L'
F2 D' L' R B2 L B'
B2 D' L' U' L' U' B
L2 F' U2 D2 F' B2 R'
L2 F' U2 D2 B2 F' R'
B D' L' U' L' R2 U'
B D' L' U' R2 L' U'
U2 F' D B' D' F' R
F2 D' L2 F U2 F' R
F2 D' R L' B2 L B'
F2 D' R U2 R' U2 B'
F2 D' R D B2 L B
F2 D' R D' B2 L B
F2 D' R D2 B2 L B
U2 F' D' B' D F' R
L2 F' D2 L U2 F' B2
L2 F' D2 L U2 B2 F'
B' D' R' D F2 L' R
B' D' R' D F2 R L'
F D' L2 F B' U2 R
F2 D' R B2 L D B
F2 D' R B2 L D' B
F2 D' R B2 L D2 B
F2 D' R B2 L B D
F2 D' R B2 L B D'
F2 D' R B2 L B D2
F2 D' R B2 L' B L2
F2 D' R B2 L2 B L'
F2 D' R B2 D L B
F2 D' R B2 D' L B
F2 D' R B2 D2 L B
F D' L2 B' F U2 R
L2 F' D2 U2 F' B2 R'
L2 F' D2 U2 B2 F' R'
U2 F' D2 F' B R' B2
U2 F' D2 B F' R' B2
R' F' B' L F' L' R
R' F' B' L F' R L'
R' F' B' L' F' L' R
R' F' B' L' F' R L'
F2 D' R' B R2 B2 L
R' F' B' L2 F' L' R
R' F' B' L2 F' R L'
F2 D' R2 D2 R' B' L2
U2 F' B' L' F' L R
U2 F' B' L' F' R L
U2 F' B' L2 F' L2 R
U2 F' B' L2 F' R L2
U2 F' B' R' F' R F'
D2 F' B2 U2 D2 B R'
D2 F' B2 D2 U2 B R'
U2 F' B2 D2 F' B R'
U2 F' B2 D2 B F' R'
U2 F2 L R D L' B'
U2 F2 L R D' L' B'
U2 F2 L R D2 L' B'
U2 F2 L R B L' B'
U2 F2 L R B' L' B'
U2 F2 L R B2 L' B'
D2 F2 L B2 U2 R B
R' F2 L' R2 D2 R' B
U2 F2 L D L' R B'
U2 F2 L D L' B' R
U2 F2 L D R L' B'
L2 F2 L D F' U2 F
U2 F2 L D' L' R B'
U2 F2 L D' L' B' R
U2 F2 L D' R L' B'
L2 F2 L D' F' U2 F
U2 F2 L D2 L' R B'
U2 F2 L D2 L' B' R
U2 F2 L D2 R L' B'
L2 F2 L D2 F' U2 F
R' F2 L' D2 R' B R2
L2 F2 L F' U2 D F
L2 F2 L F' U2 D' F
L2 F2 L F' U2 D2 F
L2 F2 L F' U2 F D
L2 F2 L F' U2 F D'
L2 F2 L F' U2 F D2
L2 F2 L F' D U2 F
L2 F2 L F' D' U2 F
L2 F2 L F' D2 U2 F
L2 F2 L F' B U2 F
L2 F2 L F' B' U2 F
L2 F2 L F' B2 U2 F
R F' B2 L F' B R
R F' B2 L B F' R
U2 F2 L B L' R B'
U2 F2 L B L' B' R
U2 F2 L B R L' B'
F2 D' U2 R' B' R2 F'
F' D' U2 B' D F' R
U2 F2 L B' L' R B'
U2 F2 L B' L' B' R
L2 F2 L B F' U2 F
U2 F2 L B' R L' B'
U2 F2 L B2 L' R B'
U2 F2 L B2 L' B' R
U2 F2 L B2 R L' B'
L2 F2 L B' F' U2 F
L' F2 L' F L U2 F'
B2 D' U2 B D F2 R
L2 F2 L B2 F' U2 F
F2 D' U2 B' R2 F' R'
L2 F2 L' F' L2 B' U2
L F2 L F L U2 F'
F2 D' F U2 F' R B'
F2 D' F U2 F' B' R
F2 D' F U2 B' F' R
F D' U2 R F B' R'
F D' U2 R B' R' F
F D' U2 R B' F R'
U2 F2 L2 R B L2 B'
U2 F2 L2 R B' L2 B'
U2 F2 L2 R B2 L2 B'
F D' U2 R' F B' R'
F D' U2 R' B' R' F
F D' U2 R' B' F R'
F D' U2 R2 F B' R'
F D' U2 R2 B' R' F
F D' U2 R2 B' F R'
F D' U2 F R B' R'
F D' U2 F R' B' R'
F D' U2 F R2 B' R'
F D' U2 F D B' R'
F D' U2 F D' B' R'
F D' U2 F D2 B' R'
F D' U2 F B' R' D
F D' U2 F B' R' D'
F D' U2 F B' R' D2
F D' U2 F B' D R'
F D' U2 F B' D' R'
F D' U2 F B' D2 R'
F D' U2 F' B' R' F2
F D' U2 B' R F R2
F D' U2 B' R' D F
F D' U2 B' R' D' F
F D' U2 B' R' D2 F
F D' U2 B' R' F D
F D' U2 B' R' F D'
F D' U2 B' R' F D2
F D' U2 B' D R' F
F D' U2 B' D F R'
F D' U2 B' D' R' F
F D' U2 B' D' F R'
F D' U2 B' D2 R' F
F D' U2 B' D2 F R'
F D' U2 B' F R' D
F D' U2 B' F R' D'
F D' U2 B' F R' D2
F D' U2 B' F D R'
F D' U2 B' F D' R'
F D' U2 B' F D2 R'
F D' U2 B' F' R' F2
R' F2 R D B L' B2
R' F2 R D B' L' D
R' F2 R D B' L' D'
R' F2 R D B' L' D2
R' F2 R D B' D L'
R' F2 R D B' D' L'
R' F2 R D B' D2 L'
R' F2 R D B2 L' B
R' F2 R D' B L' B2
R' F2 R D' B' L' D
R' F2 R D' B' L' D'
R' F2 R D' B' L' D2
R' F2 R D' B' D L'
R' F2 R D' B' D' L'
R' F2 R D' B' D2 L'
R' F2 R D' B2 L' B
R' F2 R D2 B L' B2
R' F2 R D2 B' L' D
R' F2 R D2 B' L' D'
R' F2 R D2 B' L' D2
R' F2 R D2 B' D L'
R' F2 R D2 B' D' L'
R' F2 R D2 B' D2 L'
R' F2 R D2 B2 L' B
U2 F2 L2 B L2 R B'
U2 F2 L2 B L2 B' R
U2 F2 L2 B R L2 B'
F D' F R B2 L B
U' F2 R B' U B U'
U2 F2 L2 B' L2 R B'
U2 F2 L2 B' L2 B' R
U2 F2 L2 B' R L2 B'
F2 D' F' U2 F B' R'
F2 D' F' U2 B' R' F
F2 D' F' U2 B' F R'
U' F2 R B2 D L2 B
U' F2 R B2 D B L2
U2 F2 L2 B2 L2 R B'
R' F2 R B L B2 L2
U2 F2 L2 B2 L2 B' R
U2 F2 L2 B2 R L2 B'
R' F2 R B L' B2 D
R' F2 R B L' B2 D'
R' F2 R B L' B2 D2
R2 F2 L2 D2 L2 R B'
R2 F2 L2 D2 L2 B' R
R2 F2 L2 D2 R L2 B'
U2 F2 R L D L' B'
R' F2 R B' L2 D L
R' F2 R B' L2 D' L
R' F2 R B' L2 D2 L
U2 F2 R L D' L' B'
U2 F2 R L D2 L' B'
U2 F2 R L B L' B'
U2 F2 R L B' L' B'
R' F2 R B' D L' D
R' F2 R B' D L' D'
R' F2 R B' D L' D2
U2 F2 R L B2 L' B'
R' F2 R B' D' L' D
R' F2 R B' D' L' D'
R' F2 R B' D' L' D2
R' F2 R B' D2 L' D
R' F2 R B' D2 L' D'
R' F2 R B' D2 L' D2
R' F2 R B2 L B L2
R' F2 R B2 L' D B
R' F2 R B2 L' D' B
R' F2 R B2 L' D2 B
R' F2 R B2 L' B D
R' F2 R B2 L' B D'
R' F2 R B2 L' B D2
R' F2 R B2 D L' B
R' F2 R B2 D B L'
R' F2 R B2 D' L' B
R' F2 R B2 D' B L'
R' F2 R B2 D2 L' B
R' F2 R B2 D2 B L'
U2 F2 R L2 B L2 B'
U2 F2 R L2 B' L2 B'
U2 F2 R L2 B2 L2 B'
U2 F2 R U R U' B'
U2 F2 R U R' U' B'
U2 F2 R U R2 U' B'
U F2 L2 R D' L2 B'
U2 F2 R U2 F U2 B'
U2 F2 R U2 F' U2 B'
U2 F2 R U2 F2 U2 B'
U2 F2 R D R' B' R
U2 F2 R D R2 B' R2
F D' F B R B2 L
U2 F2 R D B2 D B
U2 F2 R D B2 D' B
U2 F2 R D B2 D2 B
U2 F2 R D' R' B' R
R F2 L' B2 L R B'
U2 F2 R D' R2 B' R2
R F2 L' B2 L B' R
R F2 L' B2 R L B'
U2 F2 R D' B2 D B
U2 F2 R D' B2 D' B
U2 F2 R D' B2 D2 B
U2 F2 R D2 R' B' R
U2 F2 R D2 R2 B' R2
R F2 L2 R D2 L2 B'
U2 F2 R D2 B2 D B
U2 F2 R D2 B2 D' B
U2 F2 R D2 B2 D2 B
U2 F2 R F D F' B'
U2 F2 R F D B' F'
U2 F2 R F D' F' B'
U2 F2 R F D' B' F'
U2 F2 R F D2 F' B'
U2 F2 R F D2 B' F'
U F2 L2 D' L2 R B'
U2 F2 R F B' D F'
U2 F2 R F B' D' F'
U2 F2 R F B' D2 F'
U F2 L2 D' L2 B' R
U F2 L2 D' R L2 B'
U2 F2 R F' D F B'
U2 F2 R F' D B' F
U2 F2 R F' D' F B'
U2 F2 R F' D' B' F
U2 F2 R F' D2 F B'
U2 F2 R F' D2 B' F
U2 F2 R F' B' D F
U2 F2 R F' B' D' F
U2 F2 R F' B' D2 F
R2 F2 R U2 R U2 B'
U2 F2 R B L B2 L'
U2 F2 R B L2 B2 L2
U2 F2 R B R' B2 R
U2 F2 R B R2 B2 R2
U2 F2 R B' L D L'
U2 F2 R B' L D' L'
U2 F2 R B' L D2 L'
U2 F2 R B' L' D L
U2 F2 R B' L' D' L
U2 F2 R B' L' D2 L
U2 F2 R B' R D R'
U2 F2 R B' R D' R'
U2 F2 R B' R D2 R'
U2 F2 R B' R' D R
U2 F2 R B' R' D' R
U2 F2 R B' R' D2 R
F2 D' F2 U2 F2 R B'
F2 D' F2 U2 F2 B' R
F2 D' F2 U2 B' F2 R
U2 F2 R B' F D F'
U2 F2 R B' F D' F'
U2 F2 R B' F D2 F'
R' F2 R' B L' R2 B2
U2 F2 R B' F' D F
U2 F2 R B' F' D' F
U2 F2 R B' F' D2 F
R' F2 R' B L' B2 R2
U2 F2 R B2 L B L'
U2 F2 R B2 L2 B L2
R' F2 R' B R2 L' B2
R' F2 R' B R2 B2 L'
U2 F2 R B2 D B D
U2 F2 R B2 D B D'
U2 F2 R B2 D B D2
U2 F2 R B2 D' B D
U2 F2 R B2 D' B D'
U2 F2 R B2 D' B D2
U2 F2 R B2 D2 B D
U2 F2 R B2 D2 B D'
U2 F2 R B2 D2 B D2
R' F2 R' B' L' R2 D
R' F2 R' B' L' R2 D'
R' F2 R' B' L' R2 D2
R' F2 R' B' R2 L' D
R' F2 R' B' R2 L' D'
R' F2 R' B' R2 L' D2
R' F2 R' B' R2 D L'
R' F2 R' B' R2 D' L'
R' F2 R' B' R2 D2 L'
R' F2 R' B2 L' B R2
F D' F' U2 F2 R B'
F D' F' U2 F2 B' R
F D' F' U2 B' F2 R
R' F2 R2 L' D2 R' B
R2 F2 R F2 B' L' F2
F2 D' B L R B2 L
U F2 R L2 D' L2 B'
R2 F2 R B' U2 R U2
R2 F2 R B' F2 L' F2
F2 D' B L' R B2 L
F2 D' B L2 R B2 L
U F2 R U' F2 U B'
F2 D' B R L B2 L
F2 D' B R L' B2 L
F2 D' B R L2 B2 L
U2 F2 R' D' B' D R2
R' F2 R2 D R' B' L'
F2 D' B R B2 L D
F2 D' B R B2 L D'
F2 D' B R B2 L D2
F2 D' B R B2 D L
F2 D' B R B2 D' L
F2 D' B R B2 D2 L
U2 F2 R' D2 B' D2 R2
R' F2 R2 D' R' B' L'
U F2 R D B' D2 L2
R' F2 R2 D2 R' B' L'
U2 F2 R' F' R2 F B'
U2 F2 R' F' R2 B' F
R F2 R L2 D2 L2 B'
U F2 R D' B L2 B2
U F2 R D' B' L2 D
U F2 R D' B' L2 D'
U F2 R D' B' L2 D2
U F2 R D' B2 L2 B
U2 F2 R' F' B' R2 F
U2 F2 R' F2 R2 F2 B'
U2 F2 R' F2 R2 B' F2
U2 F2 R' F2 B' R2 F2
U2 F2 R' B R B2 R
U2 F2 R' B R2 B2 D
U2 F2 R' B R2 B2 D'
U2 F2 R' B R2 B2 D2
U2 F2 R' B' R D R
U2 F2 R' B' R D' R
U2 F2 R' B' R D2 R
U2 F2 R' B' R' D R'
U2 F2 R' B' R' D' R'
U2 F2 R' B' R' D2 R'
R F2 R U2 R2 U2 B'
U2 F2 R' B' F' R2 F
U2 F2 R' B' F2 R2 F2
R F2 R D' B' D' L2
U F2 R B' L D' L2
U F2 R B' L' D' L2
U F2 R B' L2 D' L2
U F2 R B' U' F2 U
U F2 R B' D' L2 D
U F2 R B' D' L2 D'
U F2 R B' D' L2 D2
R F2 R D2 B L2 B2
R F2 R D2 B' L2 D
R F2 R D2 B' L2 D'
R F2 R D2 B' L2 D2
R F2 R D2 B2 L2 B
F D' F2 U2 F' R B'
F D' F2 U2 F' B' R
F D' F2 U2 B' F' R
U F2 R B2 D' L2 B
U F2 R B2 D' B L2
R2 F2 R' B2 L B R2
U2 F2 R2 D R B' R2
U2 F2 R2 D R' D B'
U2 F2 R2 D R' D' B'
U2 F2 R2 D R' D2 B'
U2 F2 R2 D R' B' D
U2 F2 R2 D R' B' D'
U2 F2 R2 D R' B' D2
U2 F2 R2 D R2 B' R
R F2 R B' L D2 L2
R F2 R B' L' D2 L2
R F2 R B' L2 D2 L2
U2 F2 R2 D' R B' R2
U2 F2 R2 D' R' D B'
U2 F2 R2 D' R' D' B'
U2 F2 R2 D' R' D2 B'
U2 F2 R2 D' R' B' D
U2 F2 R2 D' R' B' D'
U2 F2 R2 D' R' B' D2
R F2 R B' U2 R2 U2
U2 F2 R2 D' R2 B' R
R F2 R B' D2 L2 D
R F2 R B' D2 L2 D'
R F2 R B' D2 L2 D2
F2 D' B' R U2 R' U2
U2 F2 R2 D2 R B' R2
U2 F2 R2 D2 R' D B'
U2 F2 R2 D2 R' D' B'
U2 F2 R2 D2 R' D2 B'
U2 F2 R2 D2 R' B' D
U2 F2 R2 D2 R' B' D'
U2 F2 R2 D2 R' B' D2
U2 F2 R2 D2 R2 B' R
R F2 R B2 D2 L2 B
R F2 R B2 D2 B L2
F2 D' B' R B2 L B2
F2 D' B' R2 D2 L2 R'
F2 D' B' R2 D2 R' L2
U2 F2 R2 F' R' F B'
U2 F2 R2 F' R' B' F
U2 F2 R2 F2 R' F2 B'
U2 F2 R2 F2 R' B' F2
R F2 R' U2 B' R2 F'
U F2 R' B' R2 D' L2
U2 F2 U R' U' R2 B'
U2 F2 U R' U' B' R2
U2 F2 U R2 U' R' B'
F D' B F R B2 L
R F2 R' B' R2 D2 L2
U F2 R2 D' R' B' L2
D F2 U R2 U R' B'
D2 F2 U2 R D2 F2 B'
D2 F2 U2 R D2 B' F2
D' F2 U2 R D F2 B'
D' F2 U2 R D B' F2
D' F2 U2 R B' D F2
B' D2 L B2 L2 U2 B2
D' F2 U2 D R F2 B'
D' F2 U2 D R B' F2
D' F2 U2 D B' R F2
D2 F2 U2 D2 R F2 B'
D2 F2 U2 D2 R B' F2
D2 F2 U2 D2 B' R F2
U2 F2 U' B U R B2
U2 F2 U' B U B2 R
U2 F2 U' B2 U B R
U2 F2 U2 L U2 R B
B2 D2 L B2 L2 F U2
D' F2 U2 B' R D F2
D' F2 U2 B' D R F2
B' D2 L' F B2 U2 B2
F2 D2 L' R B2 L B'
B' D2 L' F' B2 U2 B2
R' F2 D R D B' L'
R' F2 D R D' B' L'
R' F2 D R D2 B' L'
R' F2 D R B L' B2
R' F2 D R B' L' D
R' F2 D R B' L' D'
R' F2 D R B' L' D2
R' F2 D R B' D L'
R' F2 D R B' D' L'
R' F2 D R B' D2 L'
R' F2 D R B2 L' B
B' D2 L' F2 B2 U2 B2
R' F2 D R' B' L' R2
R' F2 D R' B' R2 L'
B2 D2 L' U2 D2 F2 B
B2 D2 L' U2 D2 B F2
B' D2 L' B2 U2 B2 D
B' D2 L' B2 U2 B2 D'
B' D2 L' B2 U2 B2 D2
B' D2 L' B2 D2 F2 U2
B' D2 L' B2 F U2 B2
B' D2 L' B2 F' U2 B2
B' D2 L' B2 F2 U2 B2
L2 F2 U2 F' L U2 L'
B2 D2 L' D2 U2 F2 B
B2 D2 L' D2 U2 B F2
U2 F2 U2 F' U2 B' R'
D' F2 D U2 R F2 B'
D' F2 D U2 R B' F2
B2 D2 L' F B2 U2 B'
D' F2 D U2 B' R F2
R2 F2 U2 R2 U2 R' B'
B D2 L F2 L2 B2 U2
B2 D2 L' F' B2 U2 B'
B D2 L F2 B2 L2 U2
R' F2 D B L' R B2
R' F2 D B L' B2 R
R' F2 D B R L' B2
B2 D2 L' F2 B2 U2 B'
R' F2 D B R B2 L'
R' F2 D B' L' R D
R' F2 D B' L' R D'
R' F2 D B' L' R D2
R' F2 D B' L' D R
R' F2 D B' L' D' R
R' F2 D B' L' D2 R
R' F2 D B' R L' D
R' F2 D B' R L' D'
R' F2 D B' R L' D2
R' F2 D B' R D L'
R' F2 D B' R D' L'
R' F2 D B' R D2 L'
R' F2 D B' D L' R
R' F2 D B' D R L'
R' F2 D B' D' L' R
R' F2 D B' D' R L'
R' F2 D B' D2 L' R
R' F2 D B' D2 R L'
B D2 L B2 L2 F2 U2
L2 F2 D L F' U2 F
R' F2 D B2 L' B R
B D2 L B2 F2 L2 U2
B2 D2 L' B2 U2 D B'
B2 D2 L' B2 U2 D' B'
B2 D2 L' B2 U2 D2 B'
B2 D2 L' B2 U2 B' D
B2 D2 L' B2 U2 B' D'
B2 D2 L' B2 U2 B' D2
B2 D2 L' B2 D U2 B'
B2 D2 L' B2 D' U2 B'
B2 D2 L' B2 D2 U2 B'
B2 D2 L' B2 F U2 B'
B2 D2 L' B2 F' U2 B'
B2 D2 L' B2 F2 U2 B'
D F2 U2 D' R F2 B'
D F2 U2 D' R B' F2
D F2 U2 D' B' R F2
U2 F2 D R D B' D
U2 F2 D R D B' D'
U2 F2 D R D B' D2
U2 F2 D R D' B' D
U2 F2 D R D' B' D'
U2 F2 D R D' B' D2
U2 F2 D R D2 B' D
U2 F2 D R D2 B' D'
U2 F2 D R D2 B' D2
U2 F2 D R B2 D B
U2 F2 D R B2 D' B
U2 F2 D R B2 D2 B
U2 F2 D R' B R2 B2
U2 F2 D R' B' R2 D
U2 F2 D R' B' R2 D'
U2 F2 D R' B' R2 D2
R' F2 D' R D B' L'
R' F2 D' R D' B' L'
R' F2 D' R D2 B' L'
U2 F2 D R2 D R' B'
U2 F2 D R2 D' R' B'
R' F2 D' R B L' B2
U2 F2 D R2 D2 R' B'
R' F2 D' R B' L' D
R' F2 D' R B' L' D'
R' F2 D' R B' L' D2
R' F2 D' R B' D L'
R' F2 D' R B' D' L'
R' F2 D' R B' D2 L'
R' F2 D' R B2 L' B
B D2 L' U2 D2 F2 B2
B D2 L' U2 D2 B2 F2
R' F2 D' R' B' L' R2
R' F2 D' R' B' R2 L'
D F2 U2 B' D' R F2
B' D2 L2 B2 U2 R' B2
B D2 L' D2 U2 F2 B2
B D2 L' D2 U2 B2 F2
R2 F2 D R D B' L2
U2 F2 D B R B2 D
U2 F2 D B R B2 D'
U2 F2 D B R B2 D2
U2 F2 D B R' B2 R2
B D2 L' F2 U2 D2 F2
B D2 L' F2 D2 U2 F2
B D2 L' F2 B2 U2 D
B D2 L' F2 B2 U2 D'
B D2 L' F2 B2 U2 D2
B D2 L' F2 B2 D U2
B D2 L' F2 B2 D' U2
B D2 L' F2 B2 D2 U2
U2 F2 D B' R2 D R'
