F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
U F U' F D' R D'
U F U' F D' R D2
U F U' F D2 R D
U F U' F D2 R D'
U F U' F D2 R D2
U F U' F B R B'
L' F D R D F L
U F U' F B2 R B2
L' F D R D' F L
D2 F D U L2 U' R
L' F D R D2 F L
L' F D R F L D
L' F D R F L D'
L' F D R F L D2
L' F D R F D L
L' F D R F D' L
L' F D R F D2 L
L' F D R F' L F2
L' F D R F2 L F'
U F U' F' R F2 R
U F U' F' R' F2 R
U F U' F' R2 F2 R
L' F D R' F L R2
L' F D R' F R2 L
L' F D R2 F L R'
L' F D R2 F R' L
U F U' B F R B'
F D L D2 L' R F'
F D L D2 R L' F'
R' F D B R F B'
R' F D B R B' F
D' F D F2 U2 L' U2
U F U' B2 F R B2
D' F D B R F2 B'
D' F D B R B' F2
D2 F D F2 D F2 R
D F U2 D B2 U2 R
R F U' B U R F
R' F D B2 R F B2
R' F D B2 R B2 F
D' F D B2 R F2 B2
D' F D B2 R B2 F2
R2 F U2 B U2 R F
R F U' B' U R F
L2 F D R D' F L2
R2 F U2 B' U2 R F
R F U' B2 U R F
U F U2 R B U F
R2 F U2 B2 U2 R F
R' F D' R D F D
R' F D' R D F D'
R' F D' R D F D2
R' F D' R D' F D
R' F D' R D' F D'
R' F D' R D' F D2
R' F D' R D2 F D
R' F D' R D2 F D'
R' F D' R D2 F D2
R' F D' R F2 D F'
R' F D' R F2 D' F'
R' F D' R F2 D2 F'
D' F D' R U2 B2 U2
F D L' R D L F
F D L' R D' L F
F D L' R D2 L F
D' F D' R D2 F2 D
D' F D' R D2 F2 D'
D' F D' R D2 F2 D2
F D L' R F L F
D' F D' R F D2 F2
F D L' R F' L F
D' F D' R F' D2 F2
F D L' R F2 L F
D' F D' R F2 D2 F2
D2 F D' R U' R U
L' F D' L D2 R F'
R' F D' R' F R2 D
R' F D' R' F R2 D'
R' F D' R' F R2 D2
R' F D' R' F' R2 F2
R F U2 L2 B' U2 R
R' F D' R2 D R' F
R' F D' R2 D F R'
R' F D' R2 D' R' F
R' F D' R2 D' F R'
R' F D' R2 D2 R' F
R' F D' R2 D2 F R'
R' F D' R2 F R' D
R' F D' R2 F R' D'
R' F D' R2 F R' D2
R' F D' R2 F D R'
R' F D' R2 F D' R'
R' F D' R2 F D2 R'
R' F D' R2 F' R' F2
F' D L2 F L2 F2 R
R2 F D R D F D
R2 F D R D F D'
R2 F D R D F D2
R2 F D R D' F D
R2 F D R D' F D'
R2 F D R D' F D2
R2 F D R D2 F D
R2 F D R D2 F D'
R2 F D R D2 F D2
D' F D' R2 D2 R' F2
R2 F D R F2 D F'
R2 F D R F2 D' F'
D' F D' R2 D2 F2 R'
R2 F D R F2 D2 F'
R2 F D R' F R2 D
R2 F D R' F R2 D'
R2 F D R' F R2 D2
R2 F D R' F' R2 F2
L' F D' R D F L
L' F D' R D' F L
L' F D' R D2 F L
L' F D' R F L D
L' F D' R F L D'
L' F D' R F L D2
L' F D' R F D L
L' F D' R F D' L
L' F D' R F D2 L
L' F D' R F' L F2
L' F D' R F2 L F'
R2 F D R2 D R' F
R2 F D R2 D F R'
R2 F D R2 D' R' F
R2 F D R2 D' F R'
R2 F D R2 D2 R' F
R2 F D R2 D2 F R'
R2 F D R2 F R' D
R2 F D R2 F R' D'
R2 F D R2 F R' D2
R2 F D R2 F D R'
R2 F D R2 F D' R'
R2 F D R2 F D2 R'
R2 F D R2 F' R' F2
D2 F D' U' R2 U R'
L' F D' R' F L R2
L' F D' R' F R2 L
D' F D' U2 B2 U2 R
F D L' D L R F
D F D R U2 B2 U2
F D L' D R L F
D F D R D2 F2 D
D F D R D2 F2 D'
D F D R D2 F2 D2
L' F D' R2 F L R'
L' F D' R2 F R' L
D F D R F D2 F2
D F D R F' D2 F2
D F D R F2 D2 F2
U F U2 B U F R
F D L' D' L R F
F D L' D' R L F
U F U2 B' U F R
F D L' D2 L R F
D F D R2 D2 R' F2
F D L' D2 R L F
D F D R2 D2 F2 R'
R' F D' B R F B'
R' F D' B R B' F
U F U2 B2 U F R
D' F D' F2 D2 F2 R
D2 F D' F2 D' F2 R
F D L' F' L F R
R' F D' B2 R F B2
R' F D' B2 R B2 F
R F U2 B U2 R F
R2 F D B R F B'
R2 F D B R B' F
D F D U2 B2 U2 R
R F U2 B' U2 R F
L2 F D' R D F L2
L2 F D' R F D L2
R F U2 B2 U2 R F
F' D R U2 L' B' U2
R2 F D B2 R F B2
R2 F D B2 R B2 F
D2 F D2 L' R F2 L
D F D F2 D2 F2 R
L F D R F' L' F2
D2 F D2 L2 R F2 L2
R' F D2 R D F D
R' F D2 R D F D'
R' F D2 R D F D2
R' F D2 R D' F D
R' F D2 R D' F D'
R' F D2 R D' F D2
R' F D2 R D2 F D
R' F D2 R D2 F D'
R' F D2 R D2 F D2
R' F D2 R F2 D F'
R' F D2 R F2 D' F'
R' F D2 R F2 D2 F'
F2 D R U D F' U'
F2 D R U D' F' U'
F2 D R U D2 F' U'
D' F D2 R U' R U
F2 D R U F' U' D
F2 D R U F' U' D'
F2 D R U F' U' D2
F2 D R U F' D U'
F2 D R U F' D' U'
F2 D R U F' D2 U'
F D L2 R F L2 F
D2 F D2 R L' F2 L
D2 F D2 R L2 F2 L2
F D L2 R F' L2 F
F D L2 R F2 L2 F
L' F D2 L D2 R F'
R' F D2 R' F R2 D
R' F D2 R' F R2 D'
R' F D2 R' F R2 D2
R' F D2 R' F' R2 F2
D2 F D2 R F D F
D2 F D2 R F D' F
D2 F D2 R F D2 F
D2 F D2 R F' D F'
D2 F D2 R F' D' F'
D2 F D2 R F' D2 F'
U F D U' R F R
U F D U' R' F R
U F D U' R2 F R
U F D U' F R D
U F D U' F R D'
U F D U' F R D2
U F D U' F D R
U F D U' F D' R
U F D U' F D2 R
R' F D2 R2 D R' F
R' F D2 R2 D F R'
R F D R D F D
R F D R D F D'
R F D R D F D2
R' F D2 R2 D' R' F
R' F D2 R2 D' F R'
R F D R D' F D
R F D R D' F D'
R F D R D' F D2
R' F D2 R2 D2 R' F
R' F D2 R2 D2 F R'
R F D R D2 F D
R F D R D2 F D'
R F D R D2 F D2
R' F D2 R2 F R' D
R' F D2 R2 F R' D'
R' F D2 R2 F R' D2
R' F D2 R2 F D R'
R' F D2 R2 F D' R'
R' F D2 R2 F D2 R'
R' F D2 R2 F' R' F2
R F D R F2 D F'
R F D R F2 D' F'
R F D R F2 D2 F'
D2 F D2 R' F R2 F
R2 F D' R D F D
R2 F D' R D F D'
R2 F D' R D F D2
D2 F D2 R' F2 R2 D
D2 F D2 R' F2 R2 D'
D2 F D2 R' F2 R2 D2
R2 F D' R D' F D
R2 F D' R D' F D'
R2 F D' R D' F D2
R2 F D' R D2 F D
R2 F D' R D2 F D'
R2 F D' R D2 F D2
R2 F D' R F2 D F'
R2 F D' R F2 D' F'
R2 F D' R F2 D2 F'
R F D R' F R2 D
R F D R' F R2 D'
R F D R' F R2 D2
R F D R' F' R2 F2
F' D R F' R' F' R
D2 F D2 R2 F R' F
F2 D R D U F' U'
D2 F D2 R2 F2 R' D
D2 F D2 R2 F2 R' D'
D2 F D2 R2 F2 R' D2
D2 F D2 R2 F2 D R'
D2 F D2 R2 F2 D' R'
D2 F D2 R2 F2 D2 R'
R2 F D' R' F R2 D
R2 F D' R' F R2 D'
R2 F D' R' F R2 D2
D F D' L' R F2 L
R2 F D' R' F' R2 F2
L' F D2 R D F L
R F D R2 D R' F
R F D R2 D F R'
L' F D2 R D' F L
R F D R2 D' R' F
R F D R2 D' F R'
L' F D2 R D2 F L
R F D R2 D2 R' F
L' F D2 R F L D
L' F D2 R F L D'
L' F D2 R F L D2
R F D R2 D2 F R'
L' F D2 R F D L
L' F D2 R F D' L
L' F D2 R F D2 L
R F D R2 F R' D
R F D R2 F R' D'
R F D R2 F R' D2
L' F D2 R F' L F2
R F D R2 F D R'
R F D R2 F D' R'
R F D R2 F D2 R'
R F D R2 F' R' F2
L' F D2 R F2 L F'
F' D R F2 R' F' R2
F2 D R D' U F' U'
R2 F D' R2 D R' F
R2 F D' R2 D F R'
D' F D2 U' R2 U R'
R2 F D' R2 D' R' F
R2 F D' R2 D' F R'
R2 F D' R2 D2 R' F
R2 F D' R2 D2 F R'
R2 F D' R2 F R' D
R2 F D' R2 F R' D'
R2 F D' R2 F R' D2
R2 F D' R2 F D R'
R2 F D' R2 F D' R'
R2 F D' R2 F D2 R'
D F D' L2 R F2 L2
R2 F D' R2 F' R' F2
L' F D2 R' F L R2
L' F D2 R' F R2 L
F2 D R D2 U F' U'
D F D' R L' F2 L
D F D' R L2 F2 L2
L' F D2 R2 F L R'
L' F D2 R2 F R' L
D F D' R F D F
D F D' R F D' F
D F D' R F D2 F
D F D' R F' D F'
D F D' R F' D' F'
D F D' R F' D2 F'
F2 D R F D F' R2
D F D' R' F R2 F
D F D' R' F2 R2 D
D F D' R' F2 R2 D'
D F D' R' F2 R2 D2
D F D' R2 F R' F
R' F D2 B R F B'
R' F D2 B R B' F
D F D' R2 F2 R' D
D F D' R2 F2 R' D'
D F D' R2 F2 R' D2
D F D' R2 F2 D R'
D F D' R2 F2 D' R'
D F D' R2 F2 D2 R'
D' F D2 F2 D' F2 R
D2 F D2 F2 U2 L' U2
D2 F D2 B R F2 B'
D2 F D2 B R B' F2
F D L2 F' L2 F R
R' F D2 B2 R F B2
R' F D2 B2 R B2 F
R F D B R F B'
R F D B R B' F
R2 F D' B R F B'
R2 F D' B R B' F
D2 F D2 B2 R F2 B2
D2 F D2 B2 R B2 F2
L2 F D2 R F2 L' F'
R F D B2 R F B2
R F D B2 R B2 F
R2 F D' B2 R F B2
R2 F D' B2 R B2 F
D F D' F2 U2 L' U2
L F D' R F' L' F2
D F D' B R F2 B'
D F D' B R B' F2
R' F B R D F B'
R' F B R D B' F
R' F B R D' F B'
R' F B R D' B' F
R' F B R D2 F B'
R' F B R D2 B' F
R' F B R F D B'
R' F B R F D' B'
R' F B R F D2 B'
R' F B R F B' D
R' F B R F B' D'
R' F B R F B' D2
R' F B R B' D F
R' F B R B' D' F
R' F B R B' D2 F
R' F B R B' F D
R' F B R B' F D'
R' F B R B' F D2
D' F B R D F2 B'
D' F B R D B' F2
R' F B R' F R2 B'
D' F B R B' D F2
R' F B R' F B' R2
F2 D R' U' D B U
F2 D R' U' D' B U
F2 D R' U' D2 B U
R' F B R' B' R2 F
F D R L' D L F
R' F B R' B' F R2
F D R L' D' L F
F D R L' D2 L F
F2 D R' U' B U D
F2 D R' U' B U D'
F2 D R' U' B U D2
F2 D R' U' B D U
F2 D R' U' B D' U
F2 D R' U' B D2 U
U F D' U' R F R
F D R L' F L F
U F D' U' R' F R
F D R L' F' L F
D F D' B2 R F2 B2
D F D' B2 R B2 F2
U F D' U' R2 F R
F D R L' F2 L F
U F D' U' F R D
U F D' U' F R D'
U F D' U' F R D2
U F D' U' F D R
U F D' U' F D' R
U F D' U' F D2 R
R F D' R D F D
R F D' R D F D'
R F D' R D F D2
R F D' R D' F D
R F D' R D' F D'
R F D' R D' F D2
R F D' R D2 F D
R F D' R D2 F D'
R F D' R D2 F D2
R' F B R2 F R' B'
R2 F D2 R D F D
R2 F D2 R D F D'
R2 F D2 R D F D2
R2 F D2 R D' F D
R2 F D2 R D' F D'
R2 F D2 R D' F D2
R F D' R F2 D F'
R F D' R F2 D' F'
R F D' R F2 D2 F'
R2 F D2 R D2 F D
R2 F D2 R D2 F D'
R2 F D2 R D2 F D2
F D R L2 F L2 F
F D R L2 F' L2 F
R2 F D2 R F2 D F'
R2 F D2 R F2 D' F'
R2 F D2 R F2 D2 F'
F D R L2 F2 L2 F
F' D R' F' R F' R
R F D' R' F R2 D
R F D' R' F R2 D'
R F D' R' F R2 D2
F2 D R' D U' B U
R F D' R' F' R2 F2
D2 F B R2 F' R' B'
R2 F D2 R' F R2 D
R2 F D2 R' F R2 D'
R2 F D2 R' F R2 D2
R2 F D2 R' F' R2 F2
R F D' R2 D R' F
R F D' R2 D F R'
F' D R' F2 R D F'
F' D R' F2 R D' F'
F' D R' F2 R D2 F'
R F D' R2 D' R' F
F' D R' F2 R F' D
F' D R' F2 R F' D'
F' D R' F2 R F' D2
R F D' R2 D' F R'
R F D' R2 D2 R' F
F D R U' R U F
R F D' R2 D2 F R'
L' F B R F B' L
R F D' R2 F R' D
R F D' R2 F R' D'
R F D' R2 F R' D2
F D R U' R' U F
R2 F D2 R2 D R' F
R F D' R2 F D R'
R F D' R2 F D' R'
R F D' R2 F D2 R'
R2 F D2 R2 D F R'
R F D' R2 F' R' F2
F2 D R' D' U' B U
F D R U' R2 U F
R2 F D2 R2 D' R' F
R2 F D2 R2 D' F R'
R2 F D2 R2 D2 R' F
R2 F D2 R2 D2 F R'
R2 F D2 R2 F R' D
R2 F D2 R2 F R' D'
R2 F D2 R2 F R' D2
L' F B R B' F L
R2 F D2 R2 F D R'
R2 F D2 R2 F D' R'
R2 F D2 R2 F D2 R'
R2 F D2 R2 F' R' F2
F2 D R' D2 U' B U
D F D2 R U L2 U'
F D R U2 B U2 F
F D R U2 B' U2 F
R' F B D R F B'
R' F B D R B' F
F D R U2 B2 U2 F
D F D2 R D F2 D
D F D2 R D F2 D'
D F D2 R D F2 D2
F D R D R F R'
D F D2 R F D F2
D F D2 R F' D F2
F D R D R2 F R2
D F D2 R F2 D F2
R' F B D B' R F
D' F B D R F2 B'
D' F B D R B' F2
F D R D F2 D F'
F D R D F2 D' F'
F D R D F2 D2 F'
R' F B D' R F B'
R' F B D' R B' F
D' F B D B' R F2
F D R D' R F R'
F D R D' R2 F R2
R' F B D' B' R F
F D R D' F2 D F'
F D R D' F2 D' F'
F D R D' F2 D2 F'
R' F B D2 R F B'
R' F B D2 R B' F
D F D2 R2 D R' F2
D F D2 R2 D F2 R'
F D R D2 R F R'
F D R D2 R2 F R2
R' F B D2 B' R F
F D R D2 F2 D F'
F D R D2 F2 D' F'
F D R D2 F2 D2 F'
D F D2 U L2 U' R
F D R F L D L'
F D R F L D' L'
F D R F L D2 L'
F D R F L' D L
F D R F L' D' L
F D R F L' D2 L
F D R F R D R'
F D R F R D' R'
F D R F R D2 R'
F D R F R' D R
F D R F R' D' R
F D R F R' D2 R
F D R F B D B'
F D R F B D' B'
F D R F B D2 B'
F D R F B' D B
F D R F B' D' B
F D R F B' D2 B
F D R F' L' F2 L
F D R F' L2 F2 L2
F D R F' R F2 R'
R F D' B R F B'
R F D' B R B' F
F D R F' R2 F2 R2
F2 D R' B' D' B R2
R2 F D2 B R F B'
R2 F D2 B R B' F
F D R F2 L' F' L
F D R F2 L2 F' L2
F D R F2 D F' D
F D R F2 D F' D'
F D R F2 D F' D2
F D R F2 D' F' D
F D R F2 D' F' D'
F D R F2 D' F' D2
F D R F2 D2 F' D
F D R F2 D2 F' D'
F D R F2 D2 F' D2
L2 F B R F B' L2
R F D' B2 R F B2
R F D' B2 R B2 F
L2 F B R B' F L2
F' D R2 U2 L' B U2
R2 F D2 B2 R F B2
R2 F D2 B2 R B2 F
F D R B D F B'
F D R B D B' F
F D R B D' F B'
F D R B D' B' F
F D R B D2 F B'
F D R B D2 B' F
F D R B F D B'
F D R B F D' B'
F D R B F D2 B'
F' D R2 U2 B L' U2
F D R B' D F B
F D R B' D B F
F D R B' D' F B
F D R B' D' B F
D F D2 F2 D F2 R
F D R B' D2 F B
F D R B' D2 B F
F D R B' F D B
F D R B' F D' B
F D R B' F D2 B
L F D2 R F' L' F2
F2 D R2 U F U' R
F2 D R2 U' B' U R'
U F D2 U' R F R
U F D2 U' R' F R
U F D2 U' R2 F R
U F D2 U' F R D
U F D2 U' F R D'
U F D2 U' F R D2
U F D2 U' F D R
U F D2 U' F D' R
U F D2 U' F D2 R
R F D2 R D F D
R F D2 R D F D'
R F D2 R D F D2
R F D2 R D' F D
R F D2 R D' F D'
R F D2 R D' F D2
R F D2 R D2 F D
R F D2 R D2 F D'
R F D2 R D2 F D2
R2 F B R D F B'
R2 F B R D B' F
R2 F B R D' F B'
R2 F B R D' B' F
R2 F B R D2 F B'
R2 F B R D2 B' F
R F D2 R F2 D F'
R F D2 R F2 D' F'
R F D2 R F2 D2 F'
R2 F B R F D B'
R2 F B R F D' B'
R2 F B R F D2 B'
R2 F B R F B' D
R2 F B R F B' D'
R2 F B R F B' D2
R2 F B R B' D F
R2 F B R B' D' F
R2 F B R B' D2 F
R2 F B R B' F D
R2 F B R B' F D'
R2 F B R B' F D2
F' D R2 F' R2 F' R
R F D2 R' F R2 D
R F D2 R' F R2 D'
R F D2 R' F R2 D2
R F D2 R' F' R2 F2
R2 F B R' F R2 B'
R2 F B R' F B' R2
R2 F B R' B' R2 F
R2 F B R' B' F R2
R' F B' D B R F
R F D2 R2 D R' F
R F D2 R2 D F R'
R F D2 R2 D' R' F
R F D2 R2 D' F R'
R F D2 R2 D2 R' F
R F D2 R2 D2 F R'
F' D R2 F2 R2 F' R'
R F D2 R2 F R' D
R F D2 R2 F R' D'
R F D2 R2 F R' D2
R F D2 R2 F D R'
R F D2 R2 F D' R'
R F D2 R2 F D2 R'
R F D2 R2 F' R' F2
R2 F B R2 F R' B'
D' F B' D B R F2
R' F B' D' B R F
R' F B' D2 B R F
F D R' D F D' R2
R2 F B D R F B'
R2 F B D R B' F
F D R' D2 F D2 R2
R2 F B D B' R F
R2 F B D' R F B'
R2 F B D' R B' F
F D R' F R D R
F D R' F R D' R
F D R' F R D2 R
F D R' F R' D R'
F D R' F R' D' R'
F D R' F R' D2 R'
R' F B2 R F B2 D
R' F B2 R F B2 D'
R' F B2 R F B2 D2
R2 F B D' B' R F
F D R' F B R2 B'
R' F B2 R B2 D F
R' F B2 R B2 D' F
F D R' F B2 R2 B2
R' F B2 R B2 D2 F
R' F B2 R B2 F D
R' F B2 R B2 F D'
R' F B2 R B2 F D2
R2 F B D2 R F B'
R2 F B D2 R B' F
F D R' F' R' F2 R'
F D R' F' R2 F2 D
F D R' F' R2 F2 D'
F D R' F' R2 F2 D2
R F D2 B R F B'
R F D2 B R B' F
R' F B2 R' F R2 B2
R' F B2 R' F B2 R2
R2 F B D2 B' R F
R' F B2 R' B2 R2 F
R' F B2 R' B2 F R2
D' F B2 R B2 D F2
D2 F B2 R B2 D2 F2
R' F B2 R2 F R' B2
R F D2 B2 R F B2
F D R' B R2 F B'
R F D2 B2 R B2 F
F D R' B R2 B' F
D F B D' R F2 B'
D F B D' R B' F2
F D R' B F R2 B'
D F B D' B' R F2
F D R' B2 R2 F B2
F D R' B2 R2 B2 F
F D R' B2 F R2 B2
D2 F B2 U2 R B2 L
F2 D U R F' R' U'
F' D U F2 U' R F
R F B R D F B'
R F B R D B' F
R F B R D' F B'
R F B R D' B' F
R F B R D2 F B'
R F B R D2 B' F
R F B R F D B'
R F B R F D' B'
R F B R F D2 B'
R F B R F B' D
R F B R F B' D'
R F B R F B' D2
R F B R B' D F
R F B R B' D' F
R F B R B' D2 F
R F B R B' F D
R F B R B' F D'
R F B R B' F D2
R F B R' F R2 B'
R F B R' F B' R2
R F B R' B' R2 F
R F B R' B' F R2
R F B R2 F R' B'
F D R2 D R F R2
R2 F B' D B R F
F D R2 D R' D F
F D R2 D R' D' F
F D R2 D R' D2 F
F D R2 D R' F D
F D R2 D R' F D'
F D R2 D R' F D2
F D R2 D F R' D
F D R2 D F R' D'
F D R2 D F R' D2
F D R2 D F D R'
F D R2 D F D' R'
F D R2 D F D2 R'
F D R2 D F' R' F2
L2 F B2 R F L2 B2
R2 F B' D' B R F
L2 F B2 R F B2 L2
F D R2 D' R F R2
F D R2 D' R' D F
F D R2 D' R' D' F
F D R2 D' R' D2 F
F D R2 D' R' F D
F D R2 D' R' F D'
F D R2 D' R' F D2
L2 F B2 R B2 F L2
F D R2 D' F R' D
F D R2 D' F R' D'
F D R2 D' F R' D2
F D R2 D' F D R'
F D R2 D' F D' R'
F D R2 D' F D2 R'
F D R2 D' F' R' F2
R F B D R F B'
R F B D R B' F
R2 F B' D2 B R F
F D R2 D2 R F R2
F D R2 D2 R' D F
F D R2 D2 R' D' F
F D R2 D2 R' D2 F
F D R2 D2 R' F D
F D R2 D2 R' F D'
F D R2 D2 R' F D2
F D R2 D2 F R' D
F D R2 D2 F R' D'
F D R2 D2 F R' D2
F D R2 D2 F D R'
F D R2 D2 F D' R'
F D R2 D2 F D2 R'
F D R2 D2 F' R' F2
R F B D B' R F
R F B D' R F B'
R F B D' R B' F
F D R2 F R2 D R
F D R2 F R2 D' R
F D R2 F R2 D2 R
L' F' L R2 D2 R2 F'
F D R2 F D R' D
F D R2 F D R' D'
F D R2 F D R' D2
F D R2 F D' R' D
F D R2 F D' R' D'
F D R2 F D' R' D2
F D R2 F D2 R' D
F D R2 F D2 R' D'
F D R2 F D2 R' D2
R F B D' B' R F
R F B D2 R F B'
R F B D2 R B' F
F D R2 F' R F2 R2
F D R2 F' R' F2 D
F D R2 F' R' F2 D'
F D R2 F' R' F2 D2
R F B D2 B' R F
D F B' D' B R F2
R' F' L D2 L' F' R2
F D R2 F2 D F' R'
F D R2 F2 D' F' R'
F D R2 F2 D2 F' R'
R2 F B2 R F B2 D
R2 F B2 R F B2 D'
R2 F B2 R F B2 D2
L' F' L U2 L2 U2 F'
D2 F' L D2 L' R2 F2
D2 F' L D2 L' F2 R2
R2 F B2 R B2 D F
R2 F B2 R B2 D' F
R2 F B2 R B2 D2 F
R2 F B2 R B2 F D
R2 F B2 R B2 F D'
R2 F B2 R B2 F D2
D2 F' L D2 R2 L' F2
R2 F B2 R' F R2 B2
R2 F B2 R' F B2 R2
R2 F B2 R' B2 R2 F
R2 F B2 R' B2 F R2
F2 D U' R' B R U
R2 F B2 R2 F R' B2
L' F' L D' F' D' R2
L' F' L D2 F R2 F2
L' F' L D2 F' R2 D
L' F' L D2 F' R2 D'
L' F' L D2 F' R2 D2
L' F' L D2 F2 R2 F
L' F' L F' R D2 R2
L' F' L F' R' D2 R2
L' F' L F' R2 D2 R2
L' F' L F' U2 L2 U2
L' F' L F' D2 R2 D
L' F' L F' D2 R2 D'
L' F' L F' D2 R2 D2
F' D U2 L' U2 D F'
F' D U2 L' U2 D' F'
F' D U2 L' U2 D2 F'
F' D U2 L' U2 F' D
F' D U2 L' U2 F' D'
F' D U2 L' U2 F' D2
F' D U2 L' D U2 F'
F' D U2 L' D' U2 F'
F' D U2 L' D2 U2 F'
L' F' L F2 D2 R2 F
L' F' L F2 D2 F R2
F' D U2 L' B U2 F'
F' D U2 L' B' U2 F'
F' D U2 L' B2 U2 F'
R F B' D B R F
R F B' D' B R F
R F B' D2 B R F
L2 F' L D2 L F' R2
L2 F' L D2 F' L R2
L2 F' L D2 F' R2 L
L2 F' L F' D2 L R2
L2 F' L F' D2 R2 L
R' F' L' F L F2 R
F' D U2 B L' U2 F'
R F B2 R F B2 D
R F B2 R F B2 D'
R F B2 R F B2 D2
D2 F' L' D2 L F2 R
R F B2 R B2 D F
R F B2 R B2 D' F
R F B2 R B2 D2 F
R F B2 R B2 F D
R F B2 R B2 F D'
R F B2 R B2 F D2
L' F' L' U2 F' L2 B'
F' D U2 B' L' U2 F'
R F B2 R' F R2 B2
R F B2 R' F B2 R2
R F B2 R' B2 R2 F
R F B2 R' B2 F R2
R2 F' L D2 L' F' R2
F' D U2 B2 L' U2 F'
R F B2 R2 F R' B2
F D U' R' U R2 F
F D U' R' U F R2
L' F' L' F' L2 D2 R2
F D U' R2 U R' F
F D U' R2 U F R'
D2 F' L' B2 R' U2 B2
F' D F R F R F
D2 F' L' B2 U2 B2 L
F' D F R' F R F
F' D F R2 F R F
U F' L U' F' D R2
B' D F D' B R F2
F D U' B U R F
U F' L D F U' F2
F D U' B' U R F
U F' L D' F U' F2
B' D F B D' R F2
F D U' B2 U R F
U F' L D2 F U' F2
U F' L F L U' F2
U F' L F L' U' F2
U F' L F L2 U' F2
U F' L F U' F2 D
U F' L F U' F2 D'
U F' L F U' F2 D2
U F' L F D' L2 U'
R' F' L2 F L2 F2 R
L F' L F L' F2 R
F D U2 L2 B' U2 R
B2 D F D' R F2 B2
B2 D F D' R B2 F2
R F' L D2 L' F' R2
B2 D F D' B2 R F2
R2 F' L' F L F2 R
F2 D F D' F' R D
F2 D F D' F' R D'
F2 D F D' F' R D2
F2 D F D' F' D R
F2 D F D' F' D' R
F2 D F D' F' D2 R
D F' L' D' L F2 R
F' D F' R F' R F
F' D F' R' F' R F
F D U2 B U2 R F
L2 F' L2 U2 L U2 F'
F' D F' R2 F' R F
F D U2 B' U2 R F
F' D F' U F' U' R
F D U2 B2 U2 R F
B' D F' D' F2 B R
B' D F' D' B F2 R
U F' L' U2 B' U F'
R' F' R U2 L' B' U2
F2 D F' R F D R2
D2 F' R U2 L' B2 U2
B' D F' B D' F2 R
D2 F' R U2 B2 L' U2
D' F' R D R F2 R
D' F' R D R' F2 R
D' F' R D R2 F2 R
D' F' R D F2 R D
D' F' R D F2 R D'
D' F' R D F2 R D2
D' F' R D F2 D R
D' F' R D F2 D' R
D' F' R D F2 D2 R
L2 F' L2 F' U2 L U2
F D F R F' R F
L2 F' L2 F' B2 R' B2
F' D F' D2 B R' B'
B D F D' R F2 B'
B D F D' R B' F2
D2 F' R D2 R F2 R
D2 F' R D2 R' F2 R
F D F R' F' R F
D2 F' R D2 R2 F2 R
D2 F' R D2 F2 R D
D2 F' R D2 F2 R D'
D2 F' R D2 F2 R D2
R' F' R F' R' F' R
D2 F' R D2 F2 D R
D2 F' R D2 F2 D' R
D2 F' R D2 F2 D2 R
B D F D' B' R F2
F D F R2 F' R F
R' F' R F2 R' F' R2
B2 D F' D' F2 R B2
B2 D F' D' F2 B2 R
F' D F' B' D2 B R'
B2 D F' D' B2 F2 R
F D F U F' U' R
R2 F' L2 F L2 F2 R
R F' L' F L F2 R
D' F' R F2 R D F2
F2 D F' D' F' R F2
D2 F' R F2 R D2 F2
L2 F' L2 B2 F' R' B2
B D F B' D' R F2
D' F' R F2 D R F2
D2 F' R F2 D2 R F2
F' D F2 R D F D
F' D F2 R D F D'
F' D F2 R D F D2
F' D F2 R D' F D
F' D F2 R D' F D'
F' D F2 R D' F D2
F' D F2 R D2 F D
F' D F2 R D2 F D'
F' D F2 R D2 F D2
F' D F2 R F2 D F'
F' D F2 R F2 D' F'
F' D F2 R F2 D2 F'
F' D F2 R' F R2 D
F' D F2 R' F R2 D'
F' D F2 R' F R2 D2
F' D F2 R' F' R2 F2
F D F D2 B R' B'
F' D F2 R2 D R' F
F' D F2 R2 D F R'
F' D F2 R2 D' R' F
F' D F2 R2 D' F R'
F' D F2 R2 D2 R' F
F' D F2 R2 D2 F R'
U F' L2 U' D F' R
F' D F2 R2 F R' D
F' D F2 R2 F R' D'
F' D F2 R2 F R' D2
F' D F2 R2 F D R'
F' D F2 R2 F D' R'
F' D F2 R2 F D2 R'
F' D F2 R2 F' R' F2
F D F B' D2 B R'
U F' L2 D U' F' R
D2 F' R' U2 L' B2 U2
F' D F2 D R D F
F' D F2 D R D' F
F' D F2 D R D2 F
F' D F2 D R F D
F' D F2 D R F D'
F' D F2 D R F D2
F' D F2 D R' F R2
F' D F2 D R2 F R'
D2 F' R' U2 B2 L' U2
D' F' R' D R F2 R
D' F' R' D R' F2 R
D' F' R' D R2 F2 R
F' D F2 D' R D F
F' D F2 D' R D' F
F' D F2 D' R D2 F
F' D F2 D' R F D
F' D F2 D' R F D'
F' D F2 D' R F D2
F' D F2 D' R' F R2
F' D F2 D' R2 F R'
D' F' R' D F2 R D
D' F' R' D F2 R D'
D' F' R' D F2 R D2
D' F' R' D F2 D R
D' F' R' D F2 D' R
D' F' R' D F2 D2 R
