L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
R2 D2 U2 R2 D U2 F'
R2 D2 U2 R2 D' U2 F'
R2 D2 U2 R2 D2 U2 F'
F' U2 L' U2 L' R2 D
F' U2 L' U2 L' R2 D'
F' U2 L' U2 L' R2 D2
R2 D2 U2 R2 B U2 F'
F' U2 L' U2 R2 L' D
F' U2 L' U2 R2 L' D'
F' U2 L' U2 R2 L' D2
F' U2 L' U2 R2 D L'
F' U2 L' U2 R2 D' L'
R2 D2 U2 R2 B' U2 F'
F' U2 L' U2 R2 D2 L'
R2 D2 U2 R2 B2 U2 F'
L2 D2 U2 B' L2 U2 F'
U2 D2 R2 B2 L2 U2 F
L2 D2 U2 B2 L2 U2 F'
F' U2 L' D2 L2 U2 L
R2 D2 U2 B R2 U2 D
R2 D2 U2 B R2 U2 D'
R2 D2 U2 B R2 U2 D2
R2 D2 U2 B R2 D U2
R2 D2 U2 B R2 D' U2
R2 D2 U2 B R2 D2 U2
R2 D2 U2 B U2 D2 L2
L2 D2 F L' F2 L R
L2 D2 F L' F2 R L
R2 D2 U2 B D2 U2 L2
B' U2 L' B L' F' R2
R2 D2 U2 B' R2 B2 U2
F U2 L U2 L R2 F2
F U2 L U2 L F2 R2
F U2 L U2 R2 L F2
F U2 L U2 R2 F2 L
R2 D2 U2 B2 R2 B' U2
L2 D2 F R F2 D2 R2
F U2 L U2 F2 L R2
F U2 L U2 F2 R2 L
L2 D2 F R' F2 D2 R2
L D2 U2 L2 U2 L' F'
L2 D2 F R2 F2 D2 R2
L2 D2 F U2 L2 U2 F2
B2 U2 L' B2 L' F' R2
R D2 U2 R2 U2 R' F'
L2 D2 F D2 R2 D2 F2
F' U2 L2 U2 R2 D2 L2
R2 D2 F U2 R2 U2 F'
R2 D2 F U2 B R2 U2
B' U2 L2 F B R2 F2
F' U2 L2 D2 L2 U2 L2
B' U2 L2 F' B R2 D
B' U2 L2 F' B R2 D'
B' U2 L2 F' B R2 D2
B' U2 L2 F' B' R2 B2
D2 U2 F' D2 L2 R2 B'
B' U2 L2 F' B2 R2 B'
D2 U2 F' D2 L2 B' R2
D2 U2 F' D2 R2 L2 B'
B' U2 L2 F2 B R2 F
L D2 F L' F2 L2 R
L D2 F L' F2 R L2
B' U2 L2 B F R2 F2
B' U2 L2 B F' R2 D
B' U2 L2 B F' R2 D'
B' U2 L2 B F' R2 D2
B' U2 L2 B F2 R2 F
F U2 L' U2 L' R2 F2
F U2 L' U2 L' F2 R2
L2 D2 F' R U2 L2 U2
B2 U2 L2 F R2 F2 B2
B2 U2 L2 F R2 B2 F2
L2 D2 F' R D2 R2 D
L2 D2 F' R D2 R2 D'
L2 D2 F' R D2 R2 D2
F U2 L' U2 R2 L' F2
B2 U2 L2 F B2 R2 F2
B' U2 L2 B' F' R2 B2
L2 D2 F' R' U2 L2 U2
B2 U2 L2 F' R B2 R
B2 U2 L2 F' R2 B2 D
B2 U2 L2 F' R2 B2 D'
B2 U2 L2 F' R2 B2 D2
L2 D2 F' R' D2 R2 D
L2 D2 F' R' D2 R2 D'
L2 D2 F' R' D2 R2 D2
B2 U2 L2 F' B' R2 B'
B2 U2 L2 F' B2 R2 D
B2 U2 L2 F' B2 R2 D'
B2 U2 L2 F' B2 R2 D2
B' U2 L2 B2 F' R2 B'
L2 D2 F' R2 U2 L2 U2
B2 U2 L2 F2 R2 F B2
B2 U2 L2 F2 R2 B2 F
L2 D2 F' R2 D2 R2 D
L2 D2 F' R2 D2 R2 D'
L2 D2 F' R2 D2 R2 D2
B2 U2 L2 F2 B2 R2 F
L2 D2 F' U D F2 U'
L2 D2 F' U' D' B2 U
F' U2 R L U2 L R
F' U2 R L U2 R L
B2 U2 L2 B' F' R2 B'
L2 D2 F' U2 L2 U2 D
L2 D2 F' U2 L2 U2 D'
L2 D2 F' U2 L2 U2 D2
L2 D2 F' U2 L2 D U2
L2 D2 F' U2 L2 D' U2
L2 D2 F' U2 L2 D2 U2
F' U2 R L' U2 L' R
F' U2 R L' U2 R L'
B2 U2 L2 B2 F R2 F2
B2 U2 L2 B2 F' R2 D
B2 U2 L2 B2 F' R2 D'
B2 U2 L2 B2 F' R2 D2
B2 U2 L2 B2 F2 R2 F
L2 D2 F' D R D R2
L2 D2 F' D R' D R2
L2 D2 F' D R2 D R2
L2 D2 F' D U F2 U'
L2 D2 F' D' R D' R2
L2 D2 F' D' R' D' R2
U2 D2 F' D2 L2 R2 B'
L2 D2 F' D' R2 D' R2
U2 D2 F' D2 L2 B' R2
L2 D2 F' D' U' B2 U
U2 D2 F' D2 R2 L2 B'
L2 D2 F' D2 R D R
L2 D2 F' D2 R D' R
L2 D2 F' D2 R D2 R
L2 D2 F' D2 R' D R'
L2 D2 F' D2 R' D' R'
L2 D2 F' D2 R' D2 R'
L2 D2 F' D2 F' R2 F
L2 D2 F' D2 F2 R2 F2
L2 D2 F' D2 B R2 B'
L2 D2 F' D2 B2 R2 B2
F' U2 R U2 L2 R D
F' U2 R U2 L2 R D'
F' U2 R U2 L2 R D2
F' U2 R U2 L2 D R
F' U2 R U2 L2 D' R
F' U2 R U2 L2 D2 R
F' U2 R U2 R L2 D
F' U2 R U2 R L2 D'
F' U2 R U2 R L2 D2
R2 D2 F' U2 R2 U2 F'
L2 D2 F' B D2 R2 B'
L2 D2 F' B D2 B' R2
R2 D2 F' U2 B R2 U2
L2 D2 F' B' D2 B R2
F U2 L2 R2 F2 D2 B2
F' U2 R D2 R2 U2 R'
L D2 F' L U2 L U2
F2 U2 R U2 R F L2
L D2 F' L B2 R' B2
B U2 L2 F' R2 D2 B2
L2 D2 F2 R D2 R2 F
L2 D2 F2 R D2 F R2
L2 D2 F2 R F D2 R2
L D2 F' R D2 L R2
L D2 F' R D2 R2 L
B U2 L2 F2 R2 F B
B U2 L2 F2 R2 B F
L2 D2 F2 R' D2 R2 F
L2 D2 F2 R' D2 F R2
L2 D2 F2 R' F D2 R2
L D2 F' R' D2 L R2
L D2 F' R' D2 R2 L
L2 D2 F2 R2 D2 R2 F
L2 D2 F2 R2 D2 F R2
L2 D2 F2 R2 F D2 R2
L D2 F' R2 D2 L R2
L D2 F' R2 D2 R2 L
D2 U2 B L2 R2 B U2
F U2 L2 F R2 F B
F U2 L2 F R2 B F
F' U2 R' L U2 L R'
F' U2 R' L U2 R' L
L2 D2 F2 U2 L2 B' U2
F' U2 R' L' U2 L' R'
F' U2 R' L' U2 R' L'
L D2 F' U2 L2 U2 L'
F U2 L2 F2 R2 D2 B2
D2 U2 B R2 L2 B U2
L D2 F' D L D R2
D2 U2 B R2 B L2 U2
L2 D2 F2 D' F D' R2
L D2 F' D' L D' R2
L2 D2 F2 D2 R' F R'
L2 D2 F2 D2 R2 D F
L2 D2 F2 D2 R2 D' F
L2 D2 F2 D2 R2 D2 F
L2 D2 F2 D2 R2 F D
L2 D2 F2 D2 R2 F D'
L2 D2 F2 D2 R2 F D2
L2 D2 F2 D2 F R2 D
L2 D2 F2 D2 F R2 D'
L2 D2 F2 D2 F R2 D2
L2 D2 F2 D2 F' R2 F2
L D2 F' D2 L R2 D
L D2 F' D2 L R2 D'
L D2 F' D2 L R2 D2
L D2 F' D2 R2 L D
L D2 F' D2 R2 L D'
L D2 F' D2 R2 L D2
L D2 F' D2 R2 D L
L D2 F' D2 R2 D' L
L D2 F' D2 R2 D2 L
F' U2 R' U2 L2 R' D
F' U2 R' U2 L2 R' D'
F' U2 R' U2 L2 R' D2
F' U2 R' U2 L2 D R'
F' U2 R' U2 L2 D' R'
F' U2 R' U2 L2 D2 R'
F' U2 R' U2 R' L2 D
F' U2 R' U2 R' L2 D'
F' U2 R' U2 R' L2 D2
R2 D2 F2 U2 R2 U2 F'
R2 D2 F2 U2 B R2 U2
F' U2 R' D2 R2 U2 R
U2 D2 B L2 R2 B U2
F2 U2 R' U2 R' F L2
F2 U2 R' U2 F L2 R'
F2 U2 R' U2 F R' L2
F U2 R U2 L2 R F2
F U2 R U2 R L2 F2
F U2 R U2 R F2 L2
U2 D2 B R2 L2 B U2
U2 D2 B R2 B L2 U2
D2 U2 B' L2 R2 B U2
R2 D2 B R2 U2 R2 B'
R2 D2 B R2 U2 B' R2
D2 U2 B' R2 L2 B U2
D2 U2 B' R2 B L2 U2
L2 D2 B D2 F' R2 B'
L2 D2 B D2 F' B' R2
L2 D2 B D2 B' F' R2
F' U2 R2 U2 L2 D2 R2
L D2 F2 D2 R2 F L
L D2 F2 D2 F L R2
L D2 F2 D2 F R2 L
L2 D2 B F' D2 R2 B'
L2 D2 B F' D2 B' R2
F' U2 R2 D2 R2 U2 R2
U2 D2 B' L2 R2 B U2
F U2 R' U2 L2 R' F2
F U2 R' U2 L2 F2 R'
F U2 R' U2 R' L2 F2
F U2 R' U2 R' F2 L2
F U2 R' U2 F2 L2 R'
F U2 R' U2 F2 R' L2
B2 U2 R2 F B2 L2 F
U2 D2 B' R2 L2 B U2
U2 D2 B' R2 B L2 U2
B2 U2 R2 F' B2 L2 F
B2 U2 R2 F2 B2 L2 F
D2 U2 B2 L2 R2 B U2
F2 U2 R2 F' L2 F2 B'
F2 U2 R2 F' L2 B' F2
B2 U2 R2 B2 L2 D F
B2 U2 R2 B2 L2 D' F
B2 U2 R2 B2 L2 D2 F
B2 U2 R2 B2 L2 F D
B2 U2 R2 B2 L2 F D'
B2 U2 R2 B2 L2 F D2
B2 U2 R2 B2 F L2 F
B2 U2 R2 B2 F' L2 F
B2 U2 R2 B2 F2 L2 F
D2 U2 B2 R2 L2 B U2
D2 U2 B2 R2 B L2 U2
L2 D2 B' D2 F' B R2
L2 D2 B' D2 B F' R2
L2 D2 B' F' D2 B R2
R2 D2 B' D2 L2 F2 B
R2 D2 B' D2 L2 B F2
F U2 R2 L2 F2 D2 B2
R2 D2 B' D2 F2 L2 B
R2 D2 B' D2 F2 B L2
U2 D2 B2 L2 R2 B U2
R2 D2 B' D2 B L2 F2
R2 D2 B' D2 B F2 L2
R' F L R F' L R2
R' F L R F' R2 L
U2 D2 B2 R2 L2 B U2
U2 D2 B2 R2 B L2 U2
B U2 R2 B' L2 D2 F2
B U2 R2 B2 L2 F B
B U2 R2 B2 L2 B F
F U2 R2 F' L2 F' B'
L' F L R2 F' L' F'
F U2 R2 F' L2 B' F'
F U2 R2 F2 L2 D2 B2
L2 D2 B2 D2 F' R2 B
U2 F L R2 F2 L B
L' F L F' L' F' R2
F' U2 D2 L2 R2 U2 D
F' U2 D2 L2 R2 U2 D'
F' U2 D2 L2 R2 U2 D2
F' U2 D2 L2 R2 D U2
F' U2 D2 L2 R2 D' U2
F' U2 D2 L2 R2 D2 U2
D2 F L' R F2 L' R
D2 F L' R F2 R L'
F' U2 D2 L2 U2 D2 L2
F' U2 D2 L2 D2 U2 L2
R2 F L R2 F' L R2
R2 F L R2 F' R2 L
F' U2 D2 R2 L2 U2 D
F' U2 D2 R2 L2 U2 D'
F' U2 D2 R2 L2 U2 D2
F' U2 D2 R2 L2 D U2
F' U2 D2 R2 L2 D' U2
F' U2 D2 R2 L2 D2 U2
F' U2 D2 R2 U2 D2 R2
F' U2 D2 R2 D2 U2 R2
L' F L' R2 F' L' F'
F2 U2 D2 L2 R2 B' U2
F2 U2 D2 L2 B' R2 U2
R' F L' D2 L' R' F
R' F L' D2 L' F R'
R' F L' D2 R' L' F
F2 U2 D2 R2 L2 B' U2
B' U2 F L2 F2 B R2
B' U2 F L2 B R2 F2
B' U2 F L2 B F2 R2
D2 F L' F2 D2 L2 R
D2 F L' F2 D2 R L2
L2 F L' R' F2 L R'
L2 F L' R' F2 R' L
L' F L' F' L' F' R2
U2 F L' R2 B L' F2
L2 F L' R2 F' L F'
L2 F L' R2 F2 L D
L2 F L' R2 F2 L D'
L2 F L' R2 F2 L D2
L2 F L' R2 F2 D L
L2 F L' R2 F2 D' L
L2 F L' R2 F2 D2 L
L F L R' F R' F
L F L R' F2 R' D
L F L R' F2 R' D'
L F L R' F2 R' D2
L F L R' F2 D R'
L F L R' F2 D' R'
L F L R' F2 D2 R'
U F L U' L R2 F2
U F L U' L F2 R2
R' F L2 R F R2 F2
B' U2 F R2 F2 L2 B'
L F L R2 F D F
L F L R2 F D' F
L F L R2 F D2 F
R' F L2 R F' R2 D
R' F L2 R F' R2 D'
R' F L2 R F' R2 D2
L F L R2 F' D F'
L F L R2 F' D' F'
L F L R2 F' D2 F'
R' F L2 R F2 R2 F
U F L U' R2 L F2
U F L U' R2 F2 L
U F L U' F2 L R2
U F L U' F2 R2 L
R' F L2 R' U2 B U2
U' F L2 R2 F2 D' B2
B2 U2 F L2 R2 F2 B2
B2 U2 F L2 R2 B2 F2
R F L R' F' L R
R F L R' F' R L
B2 U2 F L2 F2 R2 B2
B2 U2 F L2 F2 B2 R2
B2 U2 F L2 B2 R2 F2
B2 U2 F L2 B2 F2 R2
F2 U2 F L' R2 B L'
F' U2 F R2 B L2 F
F2 U2 F L2 R2 D B
F2 U2 F L2 R2 D' B
F2 U2 F L2 R2 D2 B
F2 U2 F L2 R2 B D
F2 U2 F L2 R2 B D'
F2 U2 F L2 R2 B D2
F2 U2 F L2 B R2 B
F2 U2 F L2 B' R2 B
B2 U2 F R2 L2 F2 B2
B2 U2 F R2 L2 B2 F2
F2 U2 F L2 B2 R2 B
B2 U2 F R2 F2 L2 B2
B2 U2 F R2 F2 B2 L2
B2 U2 F R2 B2 L2 F2
B2 U2 F R2 B2 F2 L2
F' U2 F U2 L2 R2 B
F' U2 F U2 R2 L2 B
F' U2 F U2 R2 B L2
L' F L2 R2 F' L' F'
L2 F L' F R2 F L
F2 U2 F R2 L' B L'
F2 U2 F R2 L2 D B
F2 U2 F R2 L2 D' B
F2 U2 F R2 L2 D2 B
F2 U2 F R2 L2 B D
F2 U2 F R2 L2 B D'
F2 U2 F R2 L2 B D2
L2 F L' F' L F' R2
B' U2 F B L2 R2 F2
B' U2 F B L2 F2 R2
B' U2 F B R2 L2 F2
B' U2 F B R2 F2 L2
R2 F L' U2 B U2 L'
F2 U2 F R2 B L2 D
F2 U2 F R2 B L2 D'
F2 U2 F R2 B L2 D2
F2 U2 F R2 B' L2 B2
L F L F R' F R'
L F L F R2 D F
L F L F R2 D' F
L F L F R2 D2 F
L F L F R2 F D
L F L F R2 F D'
L F L F R2 F D2
L2 F L' F2 L R2 D
L2 F L' F2 L R2 D'
L2 F L' F2 L R2 D2
F U2 D2 L2 R2 B2 U2
L2 F L' F2 R2 L D
L2 F L' F2 R2 L D'
L2 F L' F2 R2 L D2
L2 F L' F2 R2 D L
L2 F L' F2 R2 D' L
L2 F L' F2 R2 D2 L
R' F L2 F R F' R2
F U2 D2 L2 B2 R2 U2
L F L F2 R D R
L F L F2 R D' R
L F L F2 R D2 R
L F L F2 R' D R'
L F L F2 R' D' R'
L F L F2 R' D2 R'
R' F L2 F' R F' R2
L F L F2 B R2 B'
U' F L2 F2 R2 D' B2
L F L F2 B2 R2 B2
L F L B R2 F2 B'
L F L B R2 B' F2
R' F L2 F2 R F' R2
B' U2 F' L' B L' R2
L F L B F2 R2 B'
B' U2 F' L' B R2 L'
F U2 D2 R2 L2 B2 U2
F U2 D2 R2 B2 L2 U2
B' U2 F' L2 B R2 D
B' U2 F' L2 B R2 D'
B' U2 F' L2 B R2 D2
B' U2 F' L2 B' R2 B2
B' U2 F' L2 B2 R2 B'
L F L B2 R2 F2 B2
L F L B2 R2 B2 F2
U2 F L2 R' F2 R' B
B2 U2 F B2 L2 R2 F2
B2 U2 F B2 L2 F2 R2
L F L B2 F2 R2 B2
B2 U2 F B2 R2 L2 F2
L2 F L2 R' F2 L2 R'
L2 F L2 R' F2 R' L2
B2 U2 F B2 R2 F2 L2
U2 F L2 R2 F2 D B
U2 F L2 R2 F2 D' B
U2 F L2 R2 F2 D2 B
F2 U2 F B L2 R2 B
U2 F L2 R2 F2 B D
U2 F L2 R2 F2 B D'
U2 F L2 R2 F2 B D2
U2 F L2 R2 B F2 D
U2 F L2 R2 B F2 D'
U2 F L2 R2 B F2 D2
L' F L2 F' L' F' R2
F2 U2 F B R2 L2 B
F2 U2 F B R2 B L2
L2 F L2 R2 F' L2 F'
L2 F L2 R2 F2 L2 D
L2 F L2 R2 F2 L2 D'
L2 F L2 R2 F2 L2 D2
L F L' R' F2 L2 R'
F2 U2 F B' L2 R2 B
L F L' R' F2 R' L2
F2 U2 F B' R2 L2 B
F2 U2 F B' R2 B L2
B2 U2 F' L' R2 B2 L'
U F L' U' L' R2 F2
F' U2 F' L2 B' R2 F'
U F L' U' L' F2 R2
R' F R L F' L R2
R' F R L F' R2 L
L F L' R2 F' L2 F'
F2 U2 F B2 L2 R2 B
L F L' R2 F2 L2 D
L F L' R2 F2 L2 D'
L F L' R2 F2 L2 D2
U F L' U' R2 L' F2
F2 U2 F B2 R2 L2 B
B U2 F L2 F2 R2 B
F2 U2 F B2 R2 B L2
B2 U2 F' L' B2 L' R2
B2 U2 F' L' B2 R2 L'
B2 U2 F' L2 R B2 R
B2 U2 F' L2 R2 B2 D
B2 U2 F' L2 R2 B2 D'
B2 U2 F' L2 R2 B2 D2
U' F R U L2 R F2
U' F R U R L2 F2
U' F R U R F2 L2
B2 U2 F' L2 B' R2 B'
B2 U2 F' L2 B2 R2 D
B2 U2 F' L2 B2 R2 D'
B2 U2 F' L2 B2 R2 D2
R' F R L2 F R2 F2
R' F R L2 F' R2 D
R' F R L2 F' R2 D'
R' F R L2 F' R2 D2
R' F R L2 F2 R2 F
B2 U2 F' R L2 B2 R
F U2 D2 B2 L2 R2 U2
F U2 D2 B2 R2 L2 U2
D2 F R L' F2 L' R
D2 F R L' F2 R L'
B2 U2 F' R B2 L2 R
B2 U2 F' R B2 R L2
F2 U2 F' L2 R2 F2 B'
F2 U2 F' L2 R2 B' F2
R2 F L2 R2 F R2 F2
B U2 F R2 F2 B' L2
R2 F L2 R2 F' R2 D
R2 F L2 R2 F' R2 D'
R2 F L2 R2 F' R2 D2
B U2 F R2 B' L2 F2
R2 F L2 R2 F2 R2 F
B U2 F R2 B' F2 L2
F2 U2 F' L2 F2 R2 B'
F2 U2 F' L2 F2 B' R2
B2 U2 F' R2 L' B2 L'
F2 U2 F' L2 B' R2 F2
B2 U2 F' R2 L2 B2 D
B2 U2 F' R2 L2 B2 D'
B2 U2 F' R2 L2 B2 D2
F2 U2 F' L2 B' F2 R2
B2 U2 F' R2 B L2 B
B2 U2 F' R2 B2 L2 D
B2 U2 F' R2 B2 L2 D'
B2 U2 F' R2 B2 L2 D2
R2 F L2 U' R2 U F'
F' U2 F' U2 L2 R2 B'
F' U2 F' U2 L2 B' R2
F' U2 F' U2 R2 L2 B'
L2 F L2 F R2 F L2
F2 U2 F' R2 L2 F2 B'
F2 U2 F' R2 L2 B' F2
B' U2 F' B L2 R2 D
B' U2 F' B L2 R2 D'
B' U2 F' B L2 R2 D2
R2 F L2 U2 D B U2
B' U2 F' B R2 L2 D
B' U2 F' B R2 L2 D'
B' U2 F' B R2 L2 D2
R2 F L2 U2 D' B U2
L2 F L2 F' L2 F' R2
R2 F L2 U2 D2 B U2
R2 F L2 U2 B U2 D
R2 F L2 U2 B U2 D'
R2 F L2 U2 B U2 D2
R2 F L2 U2 B D U2
R2 F L2 U2 B D' U2
R2 F L2 U2 B D2 U2
L F L' F R2 F L2
B' U2 F' B' L2 R2 B2
B' U2 F' B' L2 B2 R2
B' U2 F' B' R2 L2 B2
B' U2 F' B' R2 B2 L2
R2 F L2 D R2 F' R2
L2 F L2 F2 L2 R2 D
L2 F L2 F2 L2 R2 D'
L2 F L2 F2 L2 R2 D2
R2 F L2 D U2 B U2
L2 F L2 F2 R2 L2 D
L2 F L2 F2 R2 L2 D'
L2 F L2 F2 R2 L2 D2
L F L' F' L2 F' R2
B' U2 F' B2 R2 B' L2
R' F R F L2 R2 F2
R' F R F L2 F2 R2
R2 F L2 D' R2 F' R2
U2 F L2 B R2 F2 B
U2 F L2 B R2 B F2
R' F R F R2 L2 F2
R' F R F R2 F2 L2
R2 F L2 D' U2 B U2
F U2 F R2 F L2 B
F U2 F R2 F B L2
F U2 F R2 B F L2
L F L' F2 L2 R2 D
L F L' F2 L2 R2 D'
L F L' F2 L2 R2 D2
L F L' F2 R2 L2 D
L F L' F2 R2 L2 D'
L F L' F2 R2 L2 D2
R' F R F' L2 R2 D
R' F R F' L2 R2 D'
R' F R F' L2 R2 D2
R2 F L2 D2 R2 F' R2
U2 F L2 B' R2 F2 B
U2 F L2 B' R2 B F2
R' F R F' R2 L2 D
R' F R F' R2 L2 D'
R' F R F' R2 L2 D2
R2 F L2 D2 U2 B U2
R2 F L2 F R2 F' R2
U2 F L2 B2 R2 F2 B
U2 F L2 B2 R2 B F2
R' F R F2 R2 F L2
R2 F L2 F U2 B U2
B U2 F B' L2 R2 F2
B U2 F B' L2 F2 R2
B U2 F B' R2 L2 F2
B2 U2 F' B L2 B R2
B U2 F B' R2 F2 L2
R2 F L2 F' R2 F' R2
R2 F L2 F' U2 B U2
B2 U2 F' B' R2 B' L2
D2 F R F2 D2 L' R2
D2 F R F2 D2 R2 L'
R2 F L2 F2 R2 F' R2
B2 U2 F' B2 L2 R2 D
B2 U2 F' B2 L2 R2 D'
B2 U2 F' B2 L2 R2 D2
R2 F L2 F2 U2 B U2
B2 U2 F' B2 R2 L2 D
B2 U2 F' B2 R2 L2 D'
B2 U2 F' B2 R2 L2 D2
U F L2 R2 F2 D B2
R2 F L2 B' D2 F2 B
R2 F L2 B' D2 B F2
U' F R' U L2 R' F2
U' F R' U L2 F2 R'
U' F R' U R' L2 F2
U' F R' U R' F2 L2
R' F R' L2 U2 B U2
B U2 F' R B' L2 R
B U2 F' R B' R L2
B2 U2 F2 L2 B2 R2 F'
R F L2 R' F' R D
R F L2 R' F' R D'
R F L2 R' F' R D2
R F L2 R' F' D R
R F L2 R' F' D' R
R F L2 R' F' D2 R
U' F R' U F2 L2 R'
U' F R' U F2 R' L2
R F L2 R2 F' R F'
B U2 F' R2 B L2 B2
L2 F R D' R D F2
F2 U2 F2 L2 F' R2 B
B U2 F' R2 B' L2 D
B U2 F' R2 B' L2 D'
B U2 F' R2 B' L2 D2
B U2 F' R2 B2 L2 B
B2 U2 F2 R2 F L2 B2
B2 U2 F2 R2 F B2 L2
L2 F R D2 R D2 F2
B2 U2 F2 R2 B2 F L2
R' F R' U2 B U2 L2
F U2 F' L2 F' R2 B'
F U2 F' L2 F' B' R2
F U2 F' L2 B' F' R2
B' U2 F2 B R2 F L2
U F L2 F2 R2 D B2
L2 F R F2 U2 L' U2
L2 F R B R F2 B'
L2 F R B R B' F2
B' U2 B L F' L R2
B' U2 B L F' R2 L
B U2 F' B L2 R2 B2
B U2 F' B L2 B2 R2
B U2 F' B R2 L2 B2
B U2 F' B R2 B2 L2
R F L2 F' R' F' R2
L2 F R B2 R F2 B2
L2 F R B2 R B2 F2
B U2 F' B' L2 R2 D
B U2 F' B' L2 R2 D'
B U2 F' B' L2 R2 D2
B U2 F' B' R2 L2 D
B U2 F' B' R2 L2 D'
B U2 F' B' R2 L2 D2
B' U2 B L2 F R2 F2
B' U2 B L2 F' R2 D
B' U2 B L2 F' R2 D'
B' U2 B L2 F' R2 D2
B' U2 B L2 F2 R2 F
B U2 F' B2 L2 B R2
L2 F R' L' F2 L R'
L2 F R' L' F2 R' L
B2 U2 F2 B2 R2 F L2
L' F R' F' L' F' R'
R' F R' B2 L2 F B2
R' F R' B2 L2 B2 F
U2 F R' L2 F2 R' B
L2 F R' L2 F2 L2 R'
L2 F R' L2 F2 R' L2
F' U2 B L2 F R2 B
U' F R2 L2 F2 D' B2
B2 U2 B L2 F' B R2
B2 U2 B L2 B F' R2
B U2 F2 R2 F B' L2
B U2 F2 R2 B' F L2
L2 F R' D' R' D F2
L' F R2 L F' L' F'
L2 F R' D2 R' D2 F2
L' F R2 L' F' L' F'
F U2 F2 L2 R2 D2 B2
F' U2 B U2 L2 R2 F
F' U2 B U2 L2 F R2
L2 F R' F R F R2
F' U2 B U2 R2 L2 F
L2 F R' F R' D F
L2 F R' F R' D' F
L2 F R' F R' D2 F
L2 F R' F R' F D
L2 F R' F R' F D'
L2 F R' F R' F D2
L' F R2 L2 F' L' F'
L2 F R' F D R' F
L2 F R' F D F R'
L2 F R' F D' R' F
L2 F R' F D' F R'
B' U2 B F L2 R2 F2
L2 F R' F D2 R' F
B' U2 B F L2 F2 R2
L2 F R' F D2 F R'
B' U2 B F R2 L2 F2
B' U2 B F R2 F2 L2
B' U2 B F' L2 R2 D
B' U2 B F' L2 R2 D'
B' U2 B F' L2 R2 D2
L2 F R' F' D F' R'
L2 F R' F' D' F' R'
B' U2 B F' R2 L2 D
B' U2 B F' R2 L2 D'
B' U2 B F' R2 L2 D2
L2 F R' F' D2 F' R'
U2 F R' F2 L2 R' B
U2 F R' F2 R' L2 B
U2 F R' F2 R' B L2
L2 F R' F2 R2 D R
L2 F R' F2 R2 D' R
L2 F R' F2 R2 D2 R
L2 F R' F2 D R' D
L2 F R' F2 D R' D'
L2 F R' F2 D R' D2
B' U2 B F2 R2 F L2
L2 F R' F2 D' R' D
L2 F R' F2 D' R' D'
L2 F R' F2 D' R' D2
L2 F R' F2 D2 R' D
L2 F R' F2 D2 R' D'
L2 F R' F2 D2 R' D2
F U2 F2 R2 L2 D2 B2
L F R F2 L D2 R2
U' F R2 F2 L2 D' B2
F2 U2 B U2 R2 F L2
F2 U2 B U2 F L2 R2
F2 U2 B U2 F R2 L2
B U2 F2 B' R2 F L2
B' U2 B' L2 F' R2 B2
B' U2 B' L2 F' B2 R2
B' U2 B' L2 B2 F' R2
B2 U2 B F' L2 B R2
U2 F R2 L F2 L B
U2 F R2 L' B L' F2
L2 F R2 L' F' L F'
L2 F R2 L' F2 L D
L2 F R2 L' F2 L D'
L2 F R2 L' F2 L D2
L2 F R2 L' F2 D L
L2 F R2 L' F2 D' L
L2 F R2 L' F2 D2 L
F2 U2 B F L2 R2 B
L' F R2 F' L F' L2
U' F U L R2 F2 L
L' F R2 F' L' D F'
L' F R2 F' L' D' F'
L' F R2 F' L' D2 F'
L' F R2 F' L' F' D
L' F R2 F' L' F' D'
L' F R2 F' L' F' D2
F2 U2 B F R2 L2 B
F2 U2 B F R2 B L2
L' F R2 F' L2 F' L
L F R' L F R' F
U2 F R2 L2 F2 D B
U2 F R2 L2 F2 D' B
U2 F R2 L2 F2 D2 B
U2 F R2 L2 F2 B D
U2 F R2 L2 F2 B D'
U2 F R2 L2 F2 B D2
U2 F R2 L2 B F2 D
U2 F R2 L2 B F2 D'
U2 F R2 L2 B F2 D2
L2 F R2 L2 F' L2 F'
L F R' L F2 R' D
L F R' L F2 R' D'
L F R' L F2 R' D2
L F R' L F2 D R'
L F R' L F2 D' R'
L F R' L F2 D2 R'
L2 F R2 L2 F2 L2 D
L2 F R2 L2 F2 L2 D'
L2 F R2 L2 F2 L2 D2
L' F R2 F' D L' F'
U' F U L F2 L R2
U' F U L F2 R2 L
L' F R2 F' D' L' F'
L' F R2 F' D2 L' F'
L2 F R2 U L U' F2
L2 F R2 U L' U' F2
L2 F R2 U L2 U' F2
B' U2 B' R2 B2 L2 F
L2 F R2 U D' L2 U'
L F R' L' F2 L2 R'
L F R' L' F2 R' L2
B U2 B L2 F' R2 B2
B U2 B L2 F' B2 R2
U' F U L2 R' F2 R'
L2 F R2 U' R U F2
B U2 B L2 B2 F' R2
