L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
L2 B2 R F' R B2 D
L2 B2 R F' R B2 D'
L2 B2 R F' R B2 D2
L2 B2 R F' R' B2 R2
U2 B2 R F' L2 R B'
U2 B2 R F' L2 B' R
U2 B2 R F' R L2 B'
L2 B2 R F' B' R B'
L2 B2 R F' B2 R D
L2 B2 R F' B2 R D'
L2 B2 R F' B2 R D2
L2 B2 R F' B2 D R
L2 B2 R F' B2 D' R
L2 B2 R F' B2 D2 R
F' B2 L' B2 L' R F'
F' B2 L' B2 R L' F'
R B2 L' B2 L' F' R
L2 B2 R B' F' R B'
F' B2 L2 R F' B2 D
F' B2 L2 R F' B2 D'
F' B2 L2 R F' B2 D2
L2 B2 R B2 F' R D
L2 B2 R B2 F' R D'
L2 B2 R B2 F' R D2
L2 B2 R B2 F' D R
L2 B2 R B2 F' D' R
L2 B2 R B2 F' D2 R
F' B2 L2 R B2 D F'
F' B2 L2 R B2 D' F'
F' B2 L2 R B2 D2 F'
F' B2 L2 R B2 F' D
F' B2 L2 R B2 F' D'
F' B2 L2 R B2 F' D2
B' F2 L2 F B R F'
B' F2 L2 B F R F'
R B2 L2 F' R B2 D
R B2 L2 F' R B2 D'
R B2 L2 F' R B2 D2
R B2 L2 F' R' B2 R2
R B2 L2 F' B' R B'
R B2 L2 F' B2 R D
R B2 L2 F' B2 R D'
R B2 L2 F' B2 R D2
R B2 L2 F' B2 D R
R B2 L2 F' B2 D' R
R B2 L2 F' B2 D2 R
R2 B2 R' L2 F' R B2
R2 B2 R' L2 F' B2 R
B2 F2 L2 F R F' B2
B2 F2 L2 F R B2 F'
R2 B2 R' L2 B2 F' R
B2 F2 L2 F B2 R F'
F' B2 L2 B' R F' B'
F' B2 L2 B' R B' F'
F' B2 L2 B2 R D F'
F' B2 L2 B2 R D' F'
F' B2 L2 B2 R D2 F'
F' B2 L2 B2 R F' D
F' B2 L2 B2 R F' D'
F' B2 L2 B2 R F' D2
F2 B2 L2 F R F' B2
F2 B2 L2 F R B2 F'
R B2 L2 B' F' R B'
U' B2 U L2 R F' R
F2 B2 L2 F B2 R F'
U' B2 U L2 F' R F'
F' B2 R L F' L B2
R B2 L2 B2 F' R D
R B2 L2 B2 F' R D'
R B2 L2 B2 F' R D2
R B2 L2 B2 F' D R
R B2 L2 B2 F' D' R
R B2 L2 B2 F' D2 R
U' B2 U R L2 F' R
U' B2 U R F' L2 R
U' B2 U R F' R L2
F' B2 R L' B2 L' F'
F' B2 R L2 F' B2 D
F' B2 R L2 F' B2 D'
F' B2 R L2 F' B2 D2
F' B2 R L2 B2 D F'
F' B2 R L2 B2 D' F'
F' B2 R L2 B2 D2 F'
F' B2 R L2 B2 F' D
F' B2 R L2 B2 F' D'
F' B2 R L2 B2 F' D2
B2 F2 L2 B2 F R F'
R2 B2 R' F' L2 R B2
R2 B2 R' F' L2 B2 R
R2 B2 R' F' R L2 B2
R2 B2 R' F' R B2 L2
F2 B2 L2 B2 F R F'
R2 B2 R' F' B2 L2 R
R2 B2 R' F' B2 R L2
U' B2 U F' L2 R F'
U' B2 U F' R L2 F'
U' B2 U F' R F' L2
R2 B2 R' B2 L2 F' R
F' B2 R F L2 F2 B2
F' B2 R F L2 B2 F2
R2 B2 R' B2 F' L2 R
R2 B2 R' B2 F' R L2
F' B2 R F B2 L2 F2
F' B2 R F' L' B2 L'
F' B2 R F' L2 B2 D
F' B2 R F' L2 B2 D'
F' B2 R F' L2 B2 D2
F' B2 R F' B L2 B
F' B2 R F' B2 L2 D
F' B2 R F' B2 L2 D'
F' B2 R F' B2 L2 D2
F' B2 R B L2 F' B
F' B2 R B L2 B F'
F' B2 R B F' L2 B
F B2 L2 R F' B2 R'
B2 F2 R F' L2 B2 R'
F B2 L2 R B2 F' R'
F' B2 R B2 L F' L
F' B2 R B2 L2 D F'
F' B2 R B2 L2 D' F'
F' B2 R B2 L2 D2 F'
F' B2 R B2 L2 F' D
F' B2 R B2 L2 F' D'
F' B2 R B2 L2 F' D2
F B2 L2 R2 B2 R' F'
F' B2 R B2 F L2 F2
L2 B2 R2 B2 R' F' R
F' B2 R B2 F' L2 D
F' B2 R B2 F' L2 D'
F' B2 R B2 F' L2 D2
F2 B2 R F' L2 B2 R'
F B2 L2 B2 R F' R2
F' B2 R' B2 L2 R2 F
F' B2 R' B2 L2 F R2
F' B2 R' B2 R2 L2 F
F B2 R L2 F' B2 R'
F B2 R L2 B2 F' R'
B2 F2 R' B2 L2 F R
F2 B2 R' B2 L2 F R
F' B2 U L2 R F' B2
F' B2 U L2 R B2 F'
F' B2 U L2 B2 R F'
F' B2 U R L2 F' B2
F' B2 U R L2 B2 F'
R B2 U L2 F' R B2
U2 B2 U2 L2 R F' R
R B2 U L2 F' B2 R
F' B2 U R F' L2 B2
F' B2 U R F' B2 L2
R B2 U L2 B2 F' R
F' B2 U R B2 L2 F'
F' B2 U R B2 F' L2
U2 B2 U2 L2 F' R F'
U2 B2 U2 R L2 F' R
U2 B2 U2 R F' L2 R
U2 B2 U2 R F' R L2
U B2 U' L2 R F' R
R B2 U F' L2 R B2
R B2 U F' L2 B2 R
R B2 U F' R L2 B2
R B2 U F' R B2 L2
U B2 U' L2 F' R F'
U2 B2 U2 F' L2 R F'
U2 B2 U2 F' R L2 F'
U2 B2 U2 F' R F' L2
R B2 U F' B2 L2 R
R B2 U F' B2 R L2
U B2 U' R L2 F' R
U B2 U' R F' L2 R
U B2 U' R F' R L2
F' B2 U B2 L2 R F'
F' B2 U B2 R L2 F'
F' B2 U B2 R F' L2
F B2 R2 L2 B2 R' F'
R B2 U B2 L2 F' R
R B2 U B2 F' L2 R
R B2 U B2 F' R L2
F' B2 U' L2 R F' B2
F' B2 U' L2 R B2 F'
F' B2 U' L2 B2 R F'
F' B2 U' R L2 F' B2
F' B2 U' R L2 B2 F'
U B2 U' F' L2 R F'
U B2 U' F' R L2 F'
U B2 U' F' R F' L2
F' B2 U' R F' L2 B2
R B2 U' L2 F' R B2
F' B2 U' R F' B2 L2
R B2 U' L2 F' B2 R
F' B2 U' R B2 L2 F'
F' B2 U' R B2 F' L2
R B2 U' L2 B2 F' R
R B2 U' F' L2 R B2
R B2 U' F' L2 B2 R
R B2 U' F' R L2 B2
R B2 U' F' R B2 L2
R B2 U' F' B2 L2 R
R B2 U' F' B2 R L2
F' B2 U' B2 L2 R F'
F' B2 U' B2 R L2 F'
F' B2 U' B2 R F' L2
R B2 U' B2 L2 F' R
R B2 U' B2 F' L2 R
R B2 U' B2 F' R L2
F' B2 U2 L2 R F' B2
F' B2 U2 L2 R B2 F'
F' B2 U2 L2 B2 R F'
F' B2 U2 R L2 F' B2
F' B2 U2 R L2 B2 F'
F' B2 U2 R F' L2 B2
F' B2 U2 R F' B2 L2
R B2 U2 L2 F' R B2
R B2 U2 L2 F' B2 R
F' B2 U2 R B2 L2 F'
F' B2 U2 R B2 F' L2
R B2 U2 L2 B2 F' R
R B2 U2 F' L2 R B2
R B2 U2 F' L2 B2 R
R B2 U2 F' R L2 B2
R B2 U2 F' R B2 L2
R B2 U2 F' B2 L2 R
R B2 U2 F' B2 R L2
F' B2 U2 B2 L2 R F'
F' B2 U2 B2 R L2 F'
F' B2 U2 B2 R F' L2
R B2 U2 B2 L2 F' R
R B2 U2 B2 F' L2 R
R B2 U2 B2 F' R L2
R' B2 F L2 F B2 R'
R' B2 F L2 B2 R' F
R' B2 F L2 B2 F R'
D' B2 F L' F U' B2
R' B2 F' L2 R F B2
R' B2 F' L2 R B2 F
U' B2 F' U L2 R F'
U' B2 F' U R L2 F'
U' B2 F' U R F' L2
R' B2 F' L2 B2 R F
R' B2 F' R L2 F B2
R' B2 F' R L2 B2 F
R2 B2 F L2 B2 R' F'
R' B2 F2 L2 F R B2
R' B2 F2 L2 F B2 R
R' B2 F2 L2 B2 F R
U2 B2 F' L2 R F' B'
U2 B2 F' L2 R B' F'
L2 B2 F' R F' B2 D
L2 B2 F' R F' B2 D'
L2 B2 F' R F' B2 D2
U2 B2 F' L2 B' R F'
L2 B2 F' R B2 D F'
L2 B2 F' R B2 D' F'
L2 B2 F' R B2 D2 F'
L2 B2 F' R B2 F' D
L2 B2 F' R B2 F' D'
L2 B2 F' R B2 F' D2
U2 B2 F' R L2 F' B'
U2 B2 F' R L2 B' F'
R2 B2 F' R B2 L2 F
R B2 F L2 F2 B2 R'
R B2 F L2 B2 R' F2
R B2 F L2 B2 F2 R'
U B2 F' U' L2 R F'
U B2 F' U' R L2 F'
U B2 F' U' R F' L2
R B2 F' L' R B2 L'
R B2 F' L' B2 L' R
R B2 F' L' B2 R L'
R B2 F' L2 R B2 D
R B2 F' L2 R B2 D'
R B2 F' L2 R B2 D2
R B2 F' L2 R' B2 R2
R B2 F' L2 B' R B'
R B2 F' L2 B2 R D
R B2 F' L2 B2 R D'
R B2 F' L2 B2 R D2
R B2 F' L2 B2 D R
R B2 F' L2 B2 D' R
R B2 F' L2 B2 D2 R
R B2 F' R L' B2 L'
R B2 F' R L2 B2 D
R B2 F' R L2 B2 D'
R B2 F' R L2 B2 D2
R B2 F' R B L2 B
R B2 F' R B2 L2 D
R B2 F' R B2 L2 D'
R B2 F' R B2 L2 D2
R B2 F' R' L2 B2 R2
R B2 F' R' B2 L2 R2
R B2 F' R' B2 R2 L2
L2 R F' R
