L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
L' U' B' F' R2 F R2
L' U' B' F' D F D
L' U' B' F' D F D'
L' U' B' F' D F D2
L' U' B' F' D' F D
L' U' B' F' D' F D'
L' U' B' F' D' F D2
L' U' B' F' D2 F D
L' U' B' F' D2 F D'
L' U' B' F' D2 F D2
L' U' B' F2 L' F2 L
L' U' B' F2 L2 F2 L2
L' U' B' F2 R F2 R'
L' U' B' F2 R2 F2 R2
R2 U' B' U L' U' B'
L' U' B2 L D L' B
L' U' B2 L D B L'
L' U' B2 L D' L' B
L' U' B2 L D' B L'
L' U' B2 L D2 L' B
L' U' B2 L D2 B L'
L' U' B2 L B L' D
L' U' B2 L B L' D'
L' U' B2 L B L' D2
L' U' B2 L B D L'
L' U' B2 L B D' L'
L' U' B2 L B D2 L'
L' U' B2 L B' L' B2
L' U' B2 L' D L B
L' U' B2 L' D' L B
L' U' B2 L' D2 L B
D R' D L' R U' B'
D R' D L' R' U' B'
D R' D L' R2 U' B'
D R' D L' U' D B'
D R' D L' U' D' B'
D R' D L' U' D2 B'
D R' D L' U' B' D
D R' D L' U' B' D'
D R' D L' U' B' D2
L' U' B2 L2 B L2 D
L' U' B2 L2 B L2 D'
L' U' B2 L2 B L2 D2
D R' D L' D U' B'
L' U' B2 L2 B' L2 B2
D R' D L' D' U' B'
D R' D L' D2 U' B'
R' U' B2 U L' U' B'
L U' B' U L2 U' B'
L' U' B2 R' D R B
L' U' B2 R' D' R B
L' U' B2 R' D2 R B
D R' D R L' U' B'
L' U' B2 R' B R B
L' U' B2 R' B' R B
L' U' B2 R' B2 R B
R U' B' U L' U' B'
D R' D R' L' U' B'
L' U' B2 R2 B R2 B
L' U' B2 R2 B' R2 B
L' U' B2 R2 B2 R2 B
D R' D R2 L' U' B'
L' U' B2 U' L U B
L' U' B2 U' L' U B
L' U' B2 U' L2 U B
D2 R' D' L' R U' B'
D2 R' D' L' R' U' B'
D2 R' D' L' R2 U' B'
D' R' D' L' R U' B'
D' R' D' L' R' U' B'
D2 R' D' L' U' D B'
D2 R' D' L' U' D' B'
D2 R' D' L' U' D2 B'
D' R' D' L' R2 U' B'
D2 R' D' L' U' B' D
D2 R' D' L' U' B' D'
D2 R' D' L' U' B' D2
D2 R' D' L' D U' B'
D' R' D' L' U' D B'
D' R' D' L' U' D' B'
D' R' D' L' U' D2 B'
D' R' D' L' U' B' D
D' R' D' L' U' B' D'
D' R' D' L' U' B' D2
D2 R' D' L' D' U' B'
D' R' D' L' D U' B'
D2 R' D' L' D2 U' B'
D' R' D' L' D' U' B'
D' R' D' L' D2 U' B'
L' U' B2 U2 F U2 B
L' U' B2 U2 F' U2 B
L' U' B2 U2 F2 U2 B
L' U' B2 D L B L'
L' U' B2 D L2 B L2
D2 R' D' R L' U' B'
L' U' B2 D B2 D B'
L' U' B2 D B2 D' B'
L' U' B2 D B2 D2 B'
D' R' D' R L' U' B'
L' U' B2 D' L B L'
L' U' B2 D' L2 B L2
D2 R' D' R' L' U' B'
L' U' B2 D' B2 D B'
L' U' B2 D' B2 D' B'
L' U' B2 D' B2 D2 B'
D' R' D' R' L' U' B'
L' U' B2 D2 L B L'
L' U' B2 D2 L2 B L2
D2 R' D' R2 L' U' B'
L' U' B2 D2 B2 D B'
L' U' B2 D2 B2 D' B'
D' R' D' R2 L' U' B'
L' U' B2 D2 B2 D2 B'
L' U' B2 F D F' B
L' U' B2 F D B F'
L' U' B2 F D' F' B
L' U' B2 F D' B F'
L' U' B2 F D2 F' B
L' U' B2 F D2 B F'
L' U' B2 F' D F B
L' U' B2 F' D B F
L' U' B2 F' D' F B
L' U' B2 F' D' B F
L' U' B2 F' D2 F B
L' U' B2 F' D2 B F
R2 U' B2 U L' U' B'
B R' D B' L' U' B'
D R' D' L' R U' B'
D R' D' L' R' U' B'
D R' D' L' R2 U' B'
D R' D' L' U' D B'
D R' D' L' U' D' B'
D R' D' L' U' D2 B'
D R' D' L' U' B' D
D R' D' L' U' B' D'
D R' D' L' U' B' D2
D R' D' L' D U' B'
D R' D' L' D' U' B'
D R' D' L' D2 U' B'
L U' B2 U L2 U' B'
L' U2 L U2 R U' B
D R' D' R L' U' B'
L' U2 L D L' U B'
R U' B2 U L' U' B'
D R' D' R' L' U' B'
L' U2 L D' L' U B'
D R' D' R2 L' U' B'
D2 R' D2 L' R U' B'
D2 R' D2 L' R' U' B'
L' U2 L D2 L' U B'
D2 R' D2 L' R2 U' B'
D' R' D2 L' R U' B'
D2 R' D2 L' U' D B'
D2 R' D2 L' U' D' B'
D2 R' D2 L' U' D2 B'
D2 R' D2 L' U' B' D
D2 R' D2 L' U' B' D'
D2 R' D2 L' U' B' D2
D' R' D2 L' R' U' B'
D' R' D2 L' R2 U' B'
D2 R' D2 L' D U' B'
D2 R' D2 L' D' U' B'
D' R' D2 L' U' D B'
D' R' D2 L' U' D' B'
D' R' D2 L' U' D2 B'
D' R' D2 L' U' B' D
D' R' D2 L' U' B' D'
D' R' D2 L' U' B' D2
D2 R' D2 L' D2 U' B'
D' R' D2 L' D U' B'
D' R' D2 L' D' U' B'
D' R' D2 L' D2 U' B'
D2 R' D2 R L' U' B'
D' R' D2 R L' U' B'
D2 R' D2 R' L' U' B'
D' R' D2 R' L' U' B'
D2 R' D2 R2 L' U' B'
D' R' D2 R2 L' U' B'
B R' D' B' L' U' B'
L' U2 L' U L B' L'
L U2 L U2 L U' B'
D R' D2 L' R U' B'
D R' D2 L' R' U' B'
D R' D2 L' R2 U' B'
D R' D2 L' U' D B'
D R' D2 L' U' D' B'
D R' D2 L' U' D2 B'
D R' D2 L' U' B' D
D R' D2 L' U' B' D'
D R' D2 L' U' B' D2
D R' D2 L' D U' B'
D R' D2 L' D' U' B'
D R' D2 L' D2 U' B'
D R' D2 R L' U' B'
D R' D2 R' L' U' B'
D R' D2 R2 L' U' B'
F' R' F L' R U' B'
F' R' F L' R' U' B'
F' R' F L' R2 U' B'
F' R' F L' U' D B'
F' R' F L' U' D' B'
F' R' F L' U' D2 B'
F' R' F L' U' B' D
F' R' F L' U' B' D'
F' R' F L' U' B' D2
F' R' F L' D U' B'
F' R' F L' D' U' B'
F' R' F L' D2 U' B'
L2 U2 L' U2 L2 U' B'
F' R' F R L' U' B'
F' R' F R' L' U' B'
F' R' F R2 L' U' B'
B R' D2 B' L' U' B'
L' U2 L2 U L2 B' L2
F' R' F D L' U' B'
F' R' F D' L' U' B'
L' U2 L2 U' D F U2
L' U2 L2 U' D' F U2
L' U2 L2 U' D2 F U2
L' U2 L2 U' F U2 D
L' U2 L2 U' F U2 D'
L' U2 L2 U' F U2 D2
L' U2 L2 U' F D U2
L' U2 L2 U' F D' U2
L' U2 L2 U' F D2 U2
F' R' F D2 L' U' B'
L' U2 L2 D L2 U B'
L' U2 L2 D U' F U2
L' U2 L2 D' L2 U B'
L' U2 L2 D' U' F U2
L' U2 L2 D2 L2 U B'
L' U2 L2 D2 U' F U2
R' U2 R U2 L' U' B
L' U2 R D R' U B'
L' U2 R D' R' U B'
L' U2 R D2 R' U B'
L2 U2 R U2 L U' B'
R2 U2 R U2 L' U' B
L U2 R U2 L2 U' B'
R U2 R U2 L' U' B
L' U2 R' D R U B'
L' U2 R' D' R U B'
L' U2 R' D2 R U B'
L2 U2 R' U2 L U' B'
B2 R' B L' B U' B2
L' U2 R2 U D' F2 B'
L' U2 R2 U D' B' F2
L U2 R' U2 L2 U' B'
L' U2 R2 U B' D' F2
B R' B L' B2 U' B
L' U2 R2 D' U F2 B'
L' U2 R2 D' U B' F2
D2 R' B' L' B U' B2
D' R' B' L' B U' B2
L2 U2 R2 U2 L U' B'
L' U2 D L2 U' F U2
B R' B' L' R U' B'
B R' B' L' R' U' B'
B R' B' L' R2 U' B'
B R' B' L' U' D B'
B R' B' L' U' D' B'
B R' B' L' U' D2 B'
B R' B' L' U' B' D
B R' B' L' U' B' D'
B R' B' L' U' B' D2
B R' B' L' D U' B'
B R' B' L' D' U' B'
B R' B' L' D2 U' B'
L U2 R2 U2 L2 U' B'
D R' B' L' B U' B2
B R' B' R L' U' B'
B R' B' R' L' U' B'
B R' B' R2 L' U' B'
D2 R' B2 L' B2 U' B
D' R' B2 L' B2 U' B
B R' B' D L' U' B'
B2 R' B2 L' R U' B'
B2 R' B2 L' R' U' B'
B2 R' B2 L' R2 U' B'
B R' B' D' L' U' B'
B2 R' B2 L' U' D B'
B2 R' B2 L' U' D' B'
B2 R' B2 L' U' D2 B'
B2 R' B2 L' U' B' D
B2 R' B2 L' U' B' D'
B2 R' B2 L' U' B' D2
B2 R' B2 L' D U' B'
B2 R' B2 L' D' U' B'
B2 R' B2 L' D2 U' B'
B R' B' D2 L' U' B'
B2 R' B2 R L' U' B'
L' U2 D' L2 U' F U2
B2 R' B2 R' L' U' B'
L U2 D L2 U F2 B'
L U2 D L2 U B' F2
B2 R' B2 R2 L' U' B'
D R' B2 L' B2 U' B
B R' B2 L' B U' B2
B2 R' B2 D L' U' B'
B2 R' B2 D' L' U' B'
B2 R' B2 D2 L' U' B'
L' U2 D2 L2 U' F U2
D2 R2 L' U F U2 B'
D2 R2 L' U F' U2 B'
D2 R2 L' U F2 U2 B'
D' R2 L' U F U2 B'
D' R2 L' U F' U2 B'
D' R2 L' U F2 U2 B'
D2 R2 L' U' R' B' R
D2 R2 L' U' R2 B' R2
D2 R2 L' U' D B' D
D2 R2 L' U' D B' D'
D2 R2 L' U' D B' D2
D2 R2 L' U' D' B' D
D2 R2 L' U' D' B' D'
D2 R2 L' U' D' B' D2
D2 R2 L' U' D2 B' D
D2 R2 L' U' D2 B' D'
D2 R2 L' U' D2 B' D2
D' R2 L' U' R' B' R
D' R2 L' U' R2 B' R2
D' R2 L' U' D B' D
D' R2 L' U' D B' D'
D' R2 L' U' D B' D2
D' R2 L' U' D' B' D
D' R2 L' U' D' B' D'
D' R2 L' U' D' B' D2
D2 R2 L' U' B2 D B
D2 R2 L' U' B2 D' B
D2 R2 L' U' B2 D2 B
D' R2 L' U' D2 B' D
D' R2 L' U' D2 B' D'
D' R2 L' U' D2 B' D2
D' R2 L' U' B2 D B
D' R2 L' U' B2 D' B
D' R2 L' U' B2 D2 B
D2 R2 L' D R U' B'
D2 R2 L' D R' U' B'
D2 R2 L' D R2 U' B'
D2 R2 L' D U' B' D
D2 R2 L' D U' B' D'
D2 R2 L' D U' B' D2
D' R2 L' D R U' B'
D' R2 L' D R' U' B'
D' R2 L' D R2 U' B'
D' R2 L' D U' B' D
D' R2 L' D U' B' D'
D' R2 L' D U' B' D2
B2 R2 L B2 L2 U' B'
D2 R2 L' D' R U' B'
B' R2 L' U2 F' U B'
D2 R2 L' D' R' U' B'
D2 R2 L' D' R2 U' B'
D2 R2 L' D' U' B' D
D2 R2 L' D' U' B' D'
D2 R2 L' D' U' B' D2
D' R2 L' D' R U' B'
D' R2 L' D' R' U' B'
D' R2 L' D' R2 U' B'
D' R2 L' D' U' B' D
D' R2 L' D' U' B' D'
D' R2 L' D' U' B' D2
D2 R2 L' D2 R U' B'
D2 R2 L' D2 R' U' B'
D2 R2 L' D2 R2 U' B'
D2 R2 L' D2 U' B' D
D2 R2 L' D2 U' B' D'
D2 R2 L' D2 U' B' D2
D' R2 L' D2 R U' B'
D' R2 L' D2 R' U' B'
D' R2 L' D2 R2 U' B'
D' R2 L' D2 U' B' D
D' R2 L' D2 U' B' D'
D' R2 L' D2 U' B' D2
B2 R2 L' U' D B' L2
L U2 D2 L2 R2 U B'
B2 R2 L' D U' B' L2
L U2 D2 R2 L2 U B'
L U2 D2 R2 U' F U2
D R2 L' U F U2 B'
D R2 L' U F' U2 B'
D R2 L' U F2 U2 B'
D R2 L' U' R' B' R
D R2 L' U' R2 B' R2
D R2 L' U' D B' D
D R2 L' U' D B' D'
D R2 L' U' D B' D2
D R2 L' U' D' B' D
D R2 L' U' D' B' D'
D R2 L' U' D' B' D2
B R2 L' U' D' B' L
D R2 L' U' D2 B' D
D R2 L' U' D2 B' D'
D R2 L' U' D2 B' D2
D R2 L' U' B2 D B
D R2 L' U' B2 D' B
D R2 L' U' B2 D2 B
L' U2 F D F' U B'
D R2 L' D R U' B'
D R2 L' D R' U' B'
D R2 L' D R2 U' B'
D R2 L' D U' B' D
D R2 L' D U' B' D'
D R2 L' D U' B' D2
L' U2 F D' F' U B'
D R2 L' D' R U' B'
D R2 L' D' R' U' B'
D R2 L' D' R2 U' B'
D R2 L' D' U' B' D
D R2 L' D' U' B' D'
D R2 L' D' U' B' D2
B R2 L' D' U' B' L
L' U2 F D2 F' U B'
D R2 L' D2 R U' B'
D R2 L' D2 R' U' B'
D R2 L' D2 R2 U' B'
D R2 L' D2 U' B' D
D R2 L' D2 U' B' D'
D R2 L' D2 U' B' D2
B2 R2 L' B2 U' D B
B2 R2 L' B2 U' D' B
B2 R2 L' B2 U' D2 B
B2 R2 L' B2 U' B D
B2 R2 L' B2 U' B D'
B2 R2 L' B2 U' B D2
B2 R2 L' B2 D U' B
B2 R2 L' B2 D' U' B
B2 R2 L' B2 D2 U' B
U' R2 U L' U' R2 B'
U' R2 U L' U' B' R2
L' U2 F' D F U B'
L' U2 F' D' F U B'
L' U2 F' D2 F U B'
R' U2 F2 R F2 U B
L' U2 F2 U D' B' L2
L' U2 F2 U B' D' L2
L' U2 F2 D' U B' L2
R2 U2 F2 R F2 U B
R U2 F2 R F2 U B
L' U2 B D B' L2 U
U2 R2 U2 L' R' U' B
L' U2 B' L B U B'
L' U2 B' L' B U B'
U2 R2 U2 R' L' U' B
L' U2 B' L2 B U B'
D2 R2 D L' R U' B'
D2 R2 D L' R' U' B'
D2 R2 D L' R2 U' B'
D2 R2 D L' U' D B'
D2 R2 D L' U' D' B'
D2 R2 D L' U' D2 B'
D2 R2 D L' U' B' D
D2 R2 D L' U' B' D'
D2 R2 D L' U' B' D2
D2 R2 D L' D U' B'
D2 R2 D L' D' U' B'
D' R2 D L' R U' B'
D2 R2 D L' D2 U' B'
D' R2 D L' R' U' B'
D' R2 D L' R2 U' B'
D' R2 D L' U' D B'
D' R2 D L' U' D' B'
D' R2 D L' U' D2 B'
D' R2 D L' U' B' D
D' R2 D L' U' B' D'
D' R2 D L' U' B' D2
D' R2 D L' D U' B'
D' R2 D L' D' U' B'
D' R2 D L' D2 U' B'
D2 R2 D R L' U' B'
D' R2 D R L' U' B'
D2 R2 D R' L' U' B'
L' U2 B' D B U B'
D' R2 D R' L' U' B'
D2 R2 D R2 L' U' B'
L' U2 B' D' B U B'
D' R2 D R2 L' U' B'
B2 R2 D L' U' B' L'
L' U2 B' D2 B U B'
L' U2 B2 L B2 U B'
L' U2 B2 L' B2 U B'
L' U2 B2 L2 B2 U B'
D R2 D L' R U' B'
D R2 D L' R' U' B'
D R2 D L' R2 U' B'
D R2 D L' U' D B'
D R2 D L' U' D' B'
D R2 D L' U' D2 B'
D R2 D L' U' B' D
D R2 D L' U' B' D'
D R2 D L' U' B' D2
D R2 D L' D U' B'
D R2 D L' D' U' B'
D R2 D L' D2 U' B'
D R2 D R L' U' B'
L' U2 B2 U D' B R2
D R2 D R' L' U' B'
D2 R2 D' L' R U' B'
D2 R2 D' L' R' U' B'
D2 R2 D' L' R2 U' B'
D2 R2 D' L' U' D B'
D2 R2 D' L' U' D' B'
D2 R2 D' L' U' D2 B'
D2 R2 D' L' U' B' D
D2 R2 D' L' U' B' D'
D2 R2 D' L' U' B' D2
D' R2 D' L' R U' B'
D' R2 D' L' R' U' B'
D2 R2 D' L' D U' B'
D' R2 D' L' R2 U' B'
D2 R2 D' L' D' U' B'
D2 R2 D' L' D2 U' B'
D' R2 D' L' U' D B'
D' R2 D' L' U' D' B'
D' R2 D' L' U' D2 B'
D' R2 D' L' U' B' D
D' R2 D' L' U' B' D'
D' R2 D' L' U' B' D2
D' R2 D' L' D U' B'
D' R2 D' L' D' U' B'
D R2 D R2 L' U' B'
D' R2 D' L' D2 U' B'
D2 R2 D' R L' U' B'
D' R2 D' R L' U' B'
D2 R2 D' R' L' U' B'
D' R2 D' R' L' U' B'
L' U2 B2 D' U B R2
D2 R2 D' R2 L' U' B'
D' R2 D' R2 L' U' B'
B R2 D B' L' U' B'
D R2 D' L' R U' B'
D R2 D' L' R' U' B'
D R2 D' L' R2 U' B'
D R2 D' L' U' D B'
D R2 D' L' U' D' B'
D R2 D' L' U' D2 B'
D R2 D' L' U' B' D
D R2 D' L' U' B' D'
D R2 D' L' U' B' D2
D R2 D' L' D U' B'
D R2 D' L' D' U' B'
D R2 D' L' D2 U' B'
L' D L D L' U' B'
D R2 D' R L' U' B'
L' D L D' L' U' B'
D2 R2 D2 L' R U' B'
D' R2 D2 L' R U' B'
D2 R2 D2 L' R' U' B'
D' R2 D2 L' R' U' B'
D2 R2 D2 L' R2 U' B'
D R2 D' R' L' U' B'
D' R2 D2 L' R2 U' B'
D2 R2 D2 L' U' D B'
D2 R2 D2 L' U' D' B'
D2 R2 D2 L' U' D2 B'
D2 R2 D2 L' U' B' D
D2 R2 D2 L' U' B' D'
D2 R2 D2 L' U' B' D2
D' R2 D2 L' U' D B'
D' R2 D2 L' U' D' B'
D' R2 D2 L' U' D2 B'
D' R2 D2 L' U' B' D
D' R2 D2 L' U' B' D'
D' R2 D2 L' U' B' D2
D2 R2 D2 L' D U' B'
D' R2 D2 L' D U' B'
D2 R2 D2 L' D' U' B'
D' R2 D2 L' D' U' B'
D2 R2 D2 L' D2 U' B'
D' R2 D2 L' D2 U' B'
L' D L D2 L' U' B'
D R2 D' R2 L' U' B'
D2 R2 D2 R L' U' B'
D' R2 D2 R L' U' B'
D2 R2 D2 R' L' U' B'
D' R2 D2 R' L' U' B'
R' D L' R U' D B'
R' D L' R U' D' B'
R' D L' R U' D2 B'
R' D L' R U' B' D
R' D L' R U' B' D'
R' D L' R U' B' D2
D2 R2 D2 R2 L' U' B'
R' D L' R D U' B'
R' D L' R D' U' B'
D' R2 D2 R2 L' U' B'
R' D L' R D2 U' B'
R' D L' R' U' D B'
R' D L' R' U' D' B'
R' D L' R' U' D2 B'
R' D L' R' U' B' D
R' D L' R' U' B' D'
R' D L' R' U' B' D2
R' D L' R' D U' B'
R' D L' R' D' U' B'
R' D L' R' D2 U' B'
L2 D L D R' U' B
R' D L' R2 U' D B'
R' D L' R2 U' D' B'
R' D L' R2 U' D2 B'
R' D L' R2 U' B' D
R' D L' R2 U' B' D'
R' D L' R2 U' B' D2
R' D L' R2 D U' B'
R' D L' R2 D' U' B'
R' D L' R2 D2 U' B'
R' D L' U F U2 B'
R' D L' U F' U2 B'
R' D L' U F2 U2 B'
R' D L' U' R' B' R
R' D L' U' R2 B' R2
R' D L' U' D B' D
R' D L' U' D B' D'
R' D L' U' D B' D2
R' D L' U' D' B' D
R' D L' U' D' B' D'
R' D L' U' D' B' D2
R' D L' U' D2 B' D
R' D L' U' D2 B' D'
R' D L' U' D2 B' D2
R' D L' U' B2 D B
R' D L' U' B2 D' B
R' D L' U' B2 D2 B
B R2 D' B' L' U' B'
L2 D L F' R F U'
R' D L' D R U' B'
R' D L' D R' U' B'
R' D L' D R2 U' B'
R' D L' D U' B' D
R' D L' D U' B' D'
R' D L' D U' B' D2
R' D L' D' R U' B'
R' D L' D' R' U' B'
R' D L' D' R2 U' B'
R' D L' D' U' B' D
R' D L' D' U' B' D'
R' D L' D' U' B' D2
R' D L' D2 R U' B'
D R2 D2 L' R U' B'
R' D L' D2 R' U' B'
D R2 D2 L' R' U' B'
R' D L' D2 R2 U' B'
D R2 D2 L' R2 U' B'
R' D L' D2 U' B' D
R' D L' D2 U' B' D'
R' D L' D2 U' B' D2
D R2 D2 L' U' D B'
D R2 D2 L' U' D' B'
D R2 D2 L' U' D2 B'
D R2 D2 L' U' B' D
D R2 D2 L' U' B' D'
D R2 D2 L' U' B' D2
D R2 D2 L' D U' B'
D R2 D2 L' D' U' B'
D R2 D2 L' D2 U' B'
D R2 D2 R L' U' B'
D R2 D2 R' L' U' B'
D R2 D2 R2 L' U' B'
F' R2 F L' R U' B'
F' R2 F L' R' U' B'
F' R2 F L' R2 U' B'
F' R2 F L' U' D B'
F' R2 F L' U' D' B'
F' R2 F L' U' D2 B'
F' R2 F L' U' B' D
F' R2 F L' U' B' D'
F' R2 F L' U' B' D2
F' R2 F L' D U' B'
F' R2 F L' D' U' B'
F' R2 F L' D2 U' B'
R2 D L' R U' D B'
R2 D L' R U' D' B'
R2 D L' R U' D2 B'
R2 D L' R U' B' D
R2 D L' R U' B' D'
R2 D L' R U' B' D2
R2 D L' R D U' B'
R2 D L' R D' U' B'
R2 D L' R D2 U' B'
R2 D L' R' U' D B'
R2 D L' R' U' D' B'
R2 D L' R' U' D2 B'
R2 D L' R' U' B' D
R2 D L' R' U' B' D'
R2 D L' R' U' B' D2
R2 D L' R' D U' B'
R2 D L' R' D' U' B'
R2 D L' R' D2 U' B'
F' R2 F R L' U' B'
R2 D L' R2 U' D B'
R2 D L' R2 U' D' B'
R2 D L' R2 U' D2 B'
R2 D L' R2 U' B' D
R2 D L' R2 U' B' D'
R2 D L' R2 U' B' D2
R2 D L' R2 D U' B'
R2 D L' R2 D' U' B'
R2 D L' R2 D2 U' B'
F' R2 F R' L' U' B'
R2 D L' U F U2 B'
R2 D L' U F' U2 B'
R2 D L' U F2 U2 B'
F' R2 F R2 L' U' B'
R2 D L' U' R' B' R
R2 D L' U' R2 B' R2
R2 D L' U' D B' D
R2 D L' U' D B' D'
R2 D L' U' D B' D2
R2 D L' U' D' B' D
R2 D L' U' D' B' D'
R2 D L' U' D' B' D2
R2 D L' U' D2 B' D
R2 D L' U' D2 B' D'
R2 D L' U' D2 B' D2
R2 D L' U' B2 D B
R2 D L' U' B2 D' B
R2 D L' U' B2 D2 B
R2 D L' D R U' B'
R2 D L' D R' U' B'
R2 D L' D R2 U' B'
R2 D L' D U' B' D
R2 D L' D U' B' D'
R2 D L' D U' B' D2
B R2 D2 B' L' U' B'
R2 D L' D' R U' B'
R2 D L' D' R' U' B'
R2 D L' D' R2 U' B'
R2 D L' D' U' B' D
R2 D L' D' U' B' D'
R2 D L' D' U' B' D2
F' R2 F D L' U' B'
R2 D L' D2 R U' B'
R2 D L' D2 R' U' B'
R2 D L' D2 R2 U' B'
R2 D L' D2 U' B' D
R2 D L' D2 U' B' D'
R2 D L' D2 U' B' D2
R D L' R U' D B'
R D L' R U' D' B'
R D L' R U' D2 B'
R D L' R U' B' D
R D L' R U' B' D'
R D L' R U' B' D2
R D L' R D U' B'
R D L' R D' U' B'
R D L' R D2 U' B'
F' R2 F D' L' U' B'
R D L' R' U' D B'
R D L' R' U' D' B'
R D L' R' U' D2 B'
R D L' R' U' B' D
R D L' R' U' B' D'
R D L' R' U' B' D2
R D L' R' D U' B'
R D L' R' D' U' B'
R D L' R' D2 U' B'
F' R2 F D2 L' U' B'
R D L' R2 U' D B'
R D L' R2 U' D' B'
R D L' R2 U' D2 B'
R D L' R2 U' B' D
R D L' R2 U' B' D'
R D L' R2 U' B' D2
R D L' R2 D U' B'
R D L' R2 D' U' B'
R D L' R2 D2 U' B'
R D L' U F U2 B'
R D L' U F' U2 B'
R D L' U F2 U2 B'
R D L' U' R' B' R
R D L' U' R2 B' R2
R D L' U' D B' D
R D L' U' D B' D'
R D L' U' D B' D2
R D L' U' D' B' D
R D L' U' D' B' D'
R D L' U' D' B' D2
R D L' U' D2 B' D
R D L' U' D2 B' D'
R D L' U' D2 B' D2
R D L' U' B2 D B
R D L' U' B2 D' B
R D L' U' B2 D2 B
R D L' D R U' B'
R D L' D R' U' B'
R D L' D R2 U' B'
R D L' D U' B' D
R D L' D U' B' D'
R D L' D U' B' D2
R D L' D' R U' B'
R D L' D' R' U' B'
R D L' D' R2 U' B'
R D L' D' U' B' D
R D L' D' U' B' D'
R D L' D' U' B' D2
R D L' D2 R U' B'
R D L' D2 R' U' B'
R D L' D2 R2 U' B'
R D L' D2 U' B' D
R D L' D2 U' B' D'
R D L' D2 U' B' D2
R' D R L' U' D B'
R' D R L' U' D' B'
R' D R L' U' D2 B'
R' D R L' U' B' D
R' D R L' U' B' D'
R' D R L' U' B' D2
R' D R L' D U' B'
R' D R L' D' U' B'
R' D R L' D2 U' B'
R' D R D L' U' B'
L D L2 R U' F2 B'
L D L2 R U' B' F2
L D L2 R' U' F2 B'
L D L2 R' U' B' F2
R' D R D' L' U' B'
L' D R U F U2 B'
L' D R U F' U2 B'
L' D R U F2 U2 B'
L D L2 R2 U' F2 B'
L D L2 R2 U' B' F2
L' D R U' R' B' R
L' D R U' R2 B' R2
R' D R D2 L' U' B'
L' D R U' D B' D
L' D R U' D B' D'
L' D R U' D B' D2
L' D R U' D' B' D
L' D R U' D' B' D'
L' D R U' D' B' D2
L' D R U' D2 B' D
L' D R U' D2 B' D'
L' D R U' D2 B' D2
L' D R U' B2 D B
L' D R U' B2 D' B
L' D R U' B2 D2 B
L' D R D R U' B'
L' D R D R' U' B'
L' D R D R2 U' B'
L' D R D U' B' D
L' D R D U' B' D'
L' D R D U' B' D2
L D L2 U' F2 D B'
L D L2 U' F2 D' B'
L D L2 U' F2 D2 B'
L D L2 U' F2 B' D
L D L2 U' F2 B' D'
L D L2 U' F2 B' D2
L D L2 U' B' F2 D
L D L2 U' B' F2 D'
L D L2 U' B' F2 D2
L' D R D' R U' B'
L' D R D' R' U' B'
L' D R D' R2 U' B'
L' D R D' U' B' D
L' D R D' U' B' D'
L' D R D' U' B' D2
L' D R D2 R U' B'
L' D R D2 R' U' B'
L' D R D2 R2 U' B'
L' D R D2 U' B' D
L' D R D2 U' B' D'
L' D R D2 U' B' D2
R2 D R L' U' D B'
R2 D R L' U' D' B'
R2 D R L' U' D2 B'
R2 D R L' U' B' D
R2 D R L' U' B' D'
R2 D R L' U' B' D2
R2 D R L' D U' B'
R2 D R L' D' U' B'
R2 D R L' D2 U' B'
R' D R' L' U' D B'
R' D R' L' U' D' B'
R' D R' L' U' D2 B'
R' D R' L' U' B' D
R' D R' L' U' B' D'
R' D R' L' U' B' D2
R' D R' L' D U' B'
R' D R' L' D' U' B'
R' D R' L' D2 U' B'
L2 D R D' L U' B'
R2 D R D L' U' B'
R2 D R D' L' U' B'
R' D R' D L' U' B'
R2 D R D2 L' U' B'
R' D R' D' L' U' B'
L' D R' U F U2 B'
L' D R' U F' U2 B'
L' D R' U F2 U2 B'
R' D R' D2 L' U' B'
L D R L2 U' F2 B'
L D R L2 U' B' F2
L' D R' U' R' B' R
R D R L' U' D B'
R D R L' U' D' B'
R D R L' U' D2 B'
R D R L' U' B' D
R D R L' U' B' D'
R D R L' U' B' D2
L' D R' U' R2 B' R2
L' D R' U' D B' D
L' D R' U' D B' D'
L' D R' U' D B' D2
R D R L' D U' B'
L' D R' U' D' B' D
L' D R' U' D' B' D'
L' D R' U' D' B' D2
L' D R' U' D2 B' D
L' D R' U' D2 B' D'
L' D R' U' D2 B' D2
R D R L' D' U' B'
R D R L' D2 U' B'
L' D R' U' B2 D B
L' D R' U' B2 D' B
L' D R' U' B2 D2 B
L D R U F U2 F
L' D R' D R U' B'
L' D R' D R' U' B'
L' D R' D R2 U' B'
L' D R' D U' B' D
L' D R' D U' B' D'
L' D R' D U' B' D2
L' D R' D' R U' B'
L' D R' D' R' U' B'
L' D R' D' R2 U' B'
L' D R' D' U' B' D
L' D R' D' U' B' D'
L' D R' D' U' B' D2
L' D R' D2 R U' B'
L' D R' D2 R' U' B'
L' D R' D2 R2 U' B'
L' D R' D2 U' B' D
