B' U2 L' R'
B' U2 R' L'
B' L U2 L2 R'
B' L U2 R' L2
B L B2 U2 L2
B' L2 U2 L R'
B' L2 U2 R' L
U2 L2 F L R
U2 L2 F R L
B' R U2 L' R2
B' R U2 R2 L'
L2 U2 F L R
L2 U2 F R L
B' R2 U2 L' R
B' R2 U2 R L'
B' U2 L' R' D
B' U2 L' R' D'
B' U2 L' R' D2
B' U2 L' D R'
B' U2 L' D' R'
B' U2 L' D2 R'
B' U2 R' L' D
B' U2 R' L' D'
B' U2 R' L' D'
B' U2 R' L' D2
B' U2 R' D L'
B' U2 R' D' L'
B' U2 R' D2 L'
B' U2 D L' R'
B' U2 D R' L'
B' U2 D' L' R'
B' U2 D' R' L'
B' U2 D2 L' R'
B' U2 D2 R' L'
B' D U2 L' R'
B' D U2 R' L'
B' D' U2 L' R'
B' D' U2 R' L'
B' D2 U2 L' R'
B' D2 U2 R' L'
R' B' U2 L' R'
R' B' U2 R' L'
R2 B' U2 L' R'
D' B' U2 L' R'
R2 B' U2 R' L'
D' B' U2 R' L'
D B' U2 L' R'
D B' U2 R' L'
D2 B' U2 L' R'
D2 B' U2 R' L'
R B' U2 L' R'
R B' U2 R' L'
D B L U2 L2 D2 F2
R' B L' B2 L2 U2 L2
D2 B L' B2 L2 U2 L2
D' B L' B2 L2 U2 L2
D B L D2 R2 U2 F2
L B L R U2 F L
L B L R' U2 F L
R2 B L B' U2 L2 F
L B L R2 U2 F L
B D2 U2 L' F2 D2 R2
R2 B L B2 R U2 L2
R2 B L B2 R' U2 L2
R2 B L B2 R2 U2 L2
R2 B L B2 U2 L2 D
R2 B L B2 U2 L2 D'
R2 B L B2 U2 L2 D2
R2 B L B2 D2 R2 U2
B D2 U2 L2 F2 L R
B D2 U2 L2 F2 R L
D B L B' U2 L2 F
L B L U2 D F L
L B L U2 D' F L
L B L U2 D2 F L
L B L U2 F L D
L B L U2 F L D'
L B L U2 F L D2
L B L U2 F D L
L B L U2 F D' L
L B L U2 F D2 L
L B L U2 F' L F2
L B L U2 F2 L F'
D B L B2 R U2 L2
D B L B2 R' U2 L2
D B L B2 R2 U2 L2
D B L B2 U2 L2 D
D B L B2 U2 L2 D'
D B L B2 U2 L2 D2
D B L B2 D2 R2 U2
L B L D U2 F L
L B L D' U2 F L
R B L R B2 U2 L2
R B L R' B2 U2 L2
L B L D2 U2 F L
F' D2 F B' U2 L R'
F' D2 F B' U2 R' L
R B L R2 B2 U2 L2
R B L U2 L2 D2 F2
R' B L2 B2 L' R' U2
R' B L2 B2 R' L' U2
D2 B L2 B2 L' R' U2
D2 B L2 B2 R' L' U2
R' B R L B2 U2 L2
D' B L2 B2 L' R' U2
D' B L2 B2 R' L' U2
L B L B2 R' U2 F
D2 B R L B2 U2 L2
R B L D2 R2 U2 F2
D' B R L B2 U2 L2
R2 B L' B2 L2 U2 L2
L' B R L B' U2 L'
R B L B' U2 L2 F
D B L' B2 L2 U2 L2
R B L B2 R U2 L2
R B L B2 R' U2 L2
R B L B2 R2 U2 L2
R B L B2 U2 L2 D
R B L B2 U2 L2 D'
R B L B2 U2 L2 D2
R B L B2 D2 R2 U2
B' D2 F2 R F2 U2 R2
L2 B L2 B' L' U2 L2
R' B R B2 U2 L' R'
R' B R B2 U2 R' L'
L B L' B' L2 U2 L
D2 B R B2 U2 L' R'
D2 B R B2 U2 R' L'
R' B R' L B2 U2 L2
D' B R B2 U2 L' R'
D' B R B2 U2 R' L'
D2 B R' L B2 U2 L2
D' B R' L B2 U2 L2
R2 B L2 B2 L' R' U2
R2 B L2 B2 R' L' U2
L' B R' L B' U2 L'
R2 B R L B2 U2 L2
D B L2 B2 L' R' U2
D B L2 B2 R' L' U2
R B L' B2 L2 U2 L2
D B R L B2 U2 L2
R' B R' B2 U2 L' R'
R' B R' B2 U2 R' L'
D2 B R' B2 U2 L' R'
D2 B R' B2 U2 R' L'
R' B R2 L B2 U2 L2
D' B R' B2 U2 L' R'
D' B R' B2 U2 R' L'
D2 B R2 L B2 U2 L2
L B R L U2 F L
D' B R2 L B2 U2 L2
L' B R2 L B' U2 L'
R2 B R B2 U2 L' R'
R2 B R B2 U2 R' L'
F D2 F' B' U2 L' R'
F D2 F' B' U2 R' L'
R2 B R' L B2 U2 L2
D B R B2 U2 L' R'
D B R B2 U2 R' L'
R B L2 B2 L' R' U2
R B L2 B2 R' L' U2
D B R' L B2 U2 L2
R B R L B2 U2 L2
R' B R2 B2 U2 L' R'
R' B R2 B2 U2 R' L'
D2 B R2 B2 U2 L' R'
D2 B R2 B2 U2 R' L'
D' B R2 B2 U2 L' R'
D' B R2 B2 U2 R' L'
L B R' L U2 F L
R2 B R' B2 U2 L' R'
R2 B R' B2 U2 R' L'
F2 D2 B' R U2 R2 B'
F2 D2 B' R U2 B' R2
R2 B R2 L B2 U2 L2
B' D2 B2 L B2 U2 L2
D B R' B2 U2 L' R'
D B R' B2 U2 R' L'
R B R B2 U2 L' R'
R B R B2 U2 R' L'
D B R2 L B2 U2 L2
F' D2 B' F U2 L R'
F' D2 B' F U2 R' L
R B R' L B2 U2 L2
L B R2 L U2 F L
R2 B R2 B2 U2 L' R'
R2 B R2 B2 U2 R' L'
D B R2 B2 U2 L' R'
D B R2 B2 U2 R' L'
R B R' B2 U2 L' R'
R B R' B2 U2 R' L'
R B R2 L B2 U2 L2
R' B U2 L' D2 R2 F2
R' B U2 L' D2 F2 R2
B' F L F' U2 L' R'
B' F L F' U2 R' L'
D2 B U2 L' D2 R2 F2
D2 B U2 L' D2 F2 R2
F2 B L R F2 B2 U2
F2 B L R B2 F2 U2
D' B U2 L' D2 R2 F2
D' B U2 L' D2 F2 R2
L' B U2 L B' U2 B
F D2 B' F' U2 L' R'
F D2 B' F' U2 R' L'
B D2 B2 U2 L' R' F2
B D2 B2 U2 L' F2 R'
B D2 B2 U2 R' L' F2
R B R2 B2 U2 L' R'
R B R2 B2 U2 R' L'
F2 B L F2 B2 U2 L'
F2 B L B2 R F2 U2
B' F L' F' U2 L' R'
B' F L' F' U2 R' L'
F2 B L B2 F2 U2 L'
R2 B U2 L' D2 R2 F2
R2 B U2 L' D2 F2 R2
D B U2 L' D2 R2 F2
D B U2 L' D2 F2 R2
B F L F' B2 U2 L'
B F L B2 F' U2 L'
B' F L2 F' U2 L' R'
B' F L2 F' U2 R' L'
F B L F' B2 U2 L'
F B L B2 F' U2 L'
R B U2 L' D2 R2 F2
R B U2 L' D2 F2 R2
R' B D2 L U2 L2 F2
R' B D2 L U2 F2 L2
D2 B D2 L U2 L2 F2
D2 B D2 L U2 F2 L2
D' B D2 L U2 L2 F2
D' B D2 L U2 F2 L2
F2 B R L F2 B2 U2
F2 B R L B2 F2 U2
F2 B R F2 L B2 U2
F2 B R F2 B2 U2 R'
F2 B R B2 F2 U2 R'
R2 B D2 L U2 L2 F2
R2 B D2 L U2 F2 L2
D B D2 L U2 L2 F2
D B D2 L U2 F2 L2
B' F R2 U2 B L R
B' F R2 U2 B R L
L B D2 L R2 U2 F
L B D2 R2 L U2 F
B2 F R2 F' L' B R'
R B D2 L U2 L2 F2
B2 F R2 F' B L' R'
B2 F R2 F' B R' L'
R B D2 L U2 F2 L2
B2 F R2 B F' L' R'
B2 F R2 B F' R' L'
R' B' L R U2 L2 R2
R' B' L R U2 R2 L2
D2 B' L R U2 L2 R2
D2 B' L R U2 R2 L2
D' B' L R U2 L2 R2
D' B' L R U2 R2 L2
R' B' L R2 U2 L2 R
R' B' L R2 U2 R L2
D2 B' L R2 U2 L2 R
D2 B' L R2 U2 R L2
D' B' L R2 U2 L2 R
D' B' L R2 U2 R L2
R' B' L U2 L2 R' D
R' B' L U2 L2 R' D'
R' B' L U2 L2 R' D2
R' B' L U2 L2 D R'
R' B' L U2 L2 D' R'
R' B' L U2 L2 D2 R'
R' B' L U2 R' L2 D
R' B' L U2 R' L2 D'
R' B' L U2 R' L2 D2
D2 B' L U2 L2 R' D
D2 B' L U2 L2 R' D'
D2 B' L U2 L2 R' D2
D2 B' L U2 L2 D R'
D2 B' L U2 L2 D' R'
D2 B' L U2 L2 D2 R'
D2 B' L U2 R' L2 D
D2 B' L U2 R' L2 D'
D2 B' L U2 R' L2 D2
D' B' L U2 L2 R' D
D' B' L U2 L2 R' D'
D' B' L U2 L2 R' D2
D' B' L U2 L2 D R'
D' B' L U2 L2 D' R'
D' B' L U2 L2 D2 R'
D' B' L U2 R' L2 D
D' B' L U2 R' L2 D'
D' B' L U2 R' L2 D2
R' B' L D2 R2 U2 R
D2 B' L D2 R2 U2 R
D' B' L D2 R2 U2 R
B' F U2 R2 B L R
B' F U2 R2 B R L
R2 B' L R U2 L2 R2
R2 B' L R U2 R2 L2
R2 B' L R2 U2 L2 R
R2 B' L R2 U2 R L2
L' B' L' U2 R' F L
D B' L R U2 L2 R2
D B' L R U2 R2 L2
L' B' L' U2 F L R'
L' B' L' U2 F R' L
D B' L R2 U2 L2 R
D B' L R2 U2 R L2
U2 B' L B L2 F R
R2 B' L U2 L2 R' D
R2 B' L U2 L2 R' D'
R2 B' L U2 L2 R' D2
R2 B' L U2 L2 D R'
R2 B' L U2 L2 D' R'
R2 B' L U2 L2 D2 R'
R2 B' L U2 R' L2 D
R2 B' L U2 R' L2 D'
R2 B' L U2 R' L2 D2
D B' L U2 L2 R' D
D B' L U2 L2 R' D'
D B' L U2 L2 R' D2
D B' L U2 L2 D R'
D B' L U2 L2 D' R'
D B' L U2 L2 D2 R'
D B' L U2 R' L2 D
D B' L U2 R' L2 D'
D B' L U2 R' L2 D2
R2 B' L D2 R2 U2 R
R' B' L2 R U2 L R2
R' B' L2 R U2 R2 L
D2 B' L2 R U2 L R2
D2 B' L2 R U2 R2 L
D B' L D2 R2 U2 R
D' B' L2 R U2 L R2
D' B' L2 R U2 R2 L
R' B' L2 R2 U2 L R
R' B' L2 R2 U2 R L
D2 B' L2 R2 U2 L R
D2 B' L2 R2 U2 R L
D' B' L2 R2 U2 L R
D' B' L2 R2 U2 R L
L2 B' L' U2 R' F' L'
R' B' L2 U2 L R' D
R' B' L2 U2 L R' D'
R' B' L2 U2 L R' D2
R' B' L2 U2 L D R'
R' B' L2 U2 L D' R'
R' B' L2 U2 L D2 R'
D2 B' L2 U2 L R' D
D2 B' L2 U2 L R' D'
D2 B' L2 U2 L R' D2
D2 B' L2 U2 L D R'
D2 B' L2 U2 L D' R'
D2 B' L2 U2 L D2 R'
R' B' L2 U2 R' L D
R' B' L2 U2 R' L D'
R' B' L2 U2 R' L D2
R' B' L2 U2 R' D L
D2 B' L2 U2 R' L D
D2 B' L2 U2 R' L D'
D2 B' L2 U2 R' L D2
R' B' L2 U2 R' D' L
R' B' L2 U2 R' D2 L
D2 B' L2 U2 R' D L
D2 B' L2 U2 R' D' L
D2 B' L2 U2 R' D2 L
R' B' L2 U2 D L R'
R' B' L2 U2 D R' L
D2 B' L2 U2 D L R'
R' B' L2 U2 D' L R'
D2 B' L2 U2 D R' L
R' B' L2 U2 D' R' L
D2 B' L2 U2 D' L R'
R' B' L2 U2 D2 L R'
D2 B' L2 U2 D' R' L
R' B' L2 U2 D2 R' L
D2 B' L2 U2 D2 L R'
D2 B' L2 U2 D2 R' L
D' B' L2 U2 L R' D
D' B' L2 U2 L R' D'
D' B' L2 U2 L R' D2
R' B' L2 D U2 L R'
D2 B' L2 D U2 L R'
D' B' L2 U2 L D R'
D' B' L2 U2 L D' R'
R' B' L2 D U2 R' L
D' B' L2 U2 L D2 R'
D2 B' L2 D U2 R' L
D' B' L2 U2 R' L D
D' B' L2 U2 R' L D'
D' B' L2 U2 R' L D2
D' B' L2 U2 R' D L
D' B' L2 U2 R' D' L
D' B' L2 U2 R' D2 L
D' B' L2 U2 D L R'
D' B' L2 U2 D R' L
D' B' L2 U2 D' L R'
D' B' L2 U2 D' R' L
D' B' L2 U2 D2 L R'
D' B' L2 U2 D2 R' L
D2 B' L2 D' U2 L R'
R' B' L2 D' U2 L R'
D2 B' L2 D' U2 R' L
R' B' L2 D' U2 R' L
D' B' L2 D U2 L R'
D' B' L2 D U2 R' L
L' B' L2 U2 L2 R' F'
D2 B' L2 D2 U2 L R'
D2 B' L2 D2 U2 R' L
R' B' L2 D2 U2 L R'
R' B' L2 D2 U2 R' L
L' B' L2 U2 R' L2 F'
L' B' L2 U2 R' F' L2
L B' L U2 R' F L
L B' L U2 F L R'
L B' L U2 F R' L
D' B' L2 D' U2 L R'
D' B' L2 D' U2 R' L
B' F D F' U2 L' R'
B' F D F' U2 R' L'
D' B' L2 D2 U2 L R'
D' B' L2 D2 U2 R' L
R B' L R U2 L2 R2
R B' L R U2 R2 L2
R B' L R2 U2 L2 R
R B' L R2 U2 R L2
D2 B' R L U2 L2 R2
R' B' R L U2 L2 R2
D2 B' R L U2 R2 L2
R' B' R L U2 R2 L2
R B' L U2 L2 R' D
R B' L U2 L2 R' D'
R B' L U2 L2 R' D2
R B' L U2 L2 D R'
R B' L U2 L2 D' R'
R B' L U2 L2 D2 R'
R B' L U2 R' L2 D
R B' L U2 R' L2 D'
R B' L U2 R' L2 D2
D2 B' R L2 U2 L R2
D2 B' R L2 U2 R2 L
D' B' R L U2 L2 R2
R' B' R L2 U2 L R2
D' B' R L U2 R2 L2
R' B' R L2 U2 R2 L
D' B' R L2 U2 L R2
D' B' R L2 U2 R2 L
R B' L D2 R2 U2 R
D2 B' R U2 L' R2 D
D2 B' R U2 L' R2 D'
D2 B' R U2 L' R2 D2
R' B' R U2 L' R2 D
R' B' R U2 L' R2 D'
R' B' R U2 L' R2 D2
D2 B' R U2 R2 L' D
D2 B' R U2 R2 L' D'
D2 B' R U2 R2 L' D2
D2 B' R U2 R2 D L'
D2 B' R U2 R2 D' L'
D2 B' R U2 R2 D2 L'
R' B' R U2 R2 L' D
R' B' R U2 R2 L' D'
R' B' R U2 R2 L' D2
R' B' R U2 R2 D L'
R' B' R U2 R2 D' L'
R' B' R U2 R2 D2 L'
R2 B' L2 R U2 L R2
R2 B' L2 R U2 R2 L
D' B' R U2 L' R2 D
D' B' R U2 L' R2 D'
D' B' R U2 L' R2 D2
D' B' R U2 R2 L' D
D' B' R U2 R2 L' D'
D' B' R U2 R2 L' D2
D' B' R U2 R2 D L'
D' B' R U2 R2 D' L'
D' B' R U2 R2 D2 L'
D2 B' R D2 L2 U2 L
R' B' R D2 L2 U2 L
R2 B' L2 R2 U2 L R
R2 B' L2 R2 U2 R L
D B' L2 R U2 L R2
D B' L2 R U2 R2 L
B' F D' F' U2 L' R'
B' F D' F' U2 R' L'
D' B' R D2 L2 U2 L
D B' L2 R2 U2 L R
D B' L2 R2 U2 R L
R2 B' L2 U2 L R' D
R2 B' L2 U2 L R' D'
R2 B' L2 U2 L R' D2
R2 B' L2 U2 L D R'
R2 B' L2 U2 L D' R'
R2 B' L2 U2 L D2 R'
R2 B' L2 U2 R' L D
R2 B' L2 U2 R' L D'
R2 B' L2 U2 R' L D2
R2 B' L2 U2 R' D L
R2 B' L2 U2 R' D' L
R2 B' L2 U2 R' D2 L
R2 B' L2 U2 D L R'
R2 B' L2 U2 D R' L
R2 B' L2 U2 D' L R'
R2 B' L2 U2 D' R' L
R2 B' L2 U2 D2 L R'
R2 B' L2 U2 D2 R' L
R2 B' L2 D U2 L R'
R2 B' L2 D U2 R' L
D B' L2 U2 L R' D
D B' L2 U2 L R' D'
D B' L2 U2 L R' D2
D B' L2 U2 L D R'
D B' L2 U2 L D' R'
D B' L2 U2 L D2 R'
R2 B' L2 D' U2 L R'
R2 B' L2 D' U2 R' L
D B' L2 U2 R' L D
D B' L2 U2 R' L D'
D B' L2 U2 R' L D2
D B' L2 U2 R' D L
D B' L2 U2 R' D' L
D B' L2 U2 R' D2 L
D B' L2 U2 D L R'
D B' L2 U2 D R' L
D B' L2 U2 D' L R'
D B' L2 U2 D' R' L
D B' L2 U2 D2 L R'
D B' L2 U2 D2 R' L
R2 B' L2 D2 U2 L R'
R2 B' L2 D2 U2 R' L
D B' L2 D U2 L R'
D B' L2 D U2 R' L
D B' L2 D' U2 L R'
D B' L2 D' U2 R' L
D B' L2 D2 U2 L R'
D B' L2 D2 U2 R' L
R2 B' R L U2 L2 R2
R2 B' R L U2 R2 L2
L2 B' R F R2 B L
R2 B' R L2 U2 L R2
R2 B' R L2 U2 R2 L
D B' R L U2 L2 R2
D B' R L U2 R2 L2
B' F D2 F' U2 L' R'
B' F D2 F' U2 R' L'
D B' R L2 U2 L R2
D B' R L2 U2 R2 L
R2 B' R U2 L' R2 D
R2 B' R U2 L' R2 D'
R2 B' R U2 L' R2 D2
R2 B' R U2 R2 L' D
R2 B' R U2 R2 L' D'
R2 B' R U2 R2 L' D2
R2 B' R U2 R2 D L'
R2 B' R U2 R2 D' L'
R2 B' R U2 R2 D2 L'
R B' L2 R U2 L R2
R B' L2 R U2 R2 L
R B' L2 R2 U2 L R
R B' L2 R2 U2 R L
D B' R U2 L' R2 D
D B' R U2 L' R2 D'
D B' R U2 L' R2 D2
D B' R U2 R2 L' D
D B' R U2 R2 L' D'
D B' R U2 R2 L' D2
D B' R U2 R2 D L'
D B' R U2 R2 D' L'
D B' R U2 R2 D2 L'
R2 B' R D2 L2 U2 L
R' B' R2 L U2 L2 R
R' B' R2 L U2 R L2
D2 B' R2 L U2 L2 R
D2 B' R2 L U2 R L2
R B' L2 U2 L R' D
R B' L2 U2 L R' D'
R B' L2 U2 L R' D2
R B' L2 U2 L D R'
R B' L2 U2 L D' R'
R B' L2 U2 L D2 R'
R B' L2 U2 R' L D
R B' L2 U2 R' L D'
R B' L2 U2 R' L D2
R B' L2 U2 R' D L
R B' L2 U2 R' D' L
R B' L2 U2 R' D2 L
R B' L2 U2 D L R'
R' B' R2 L2 U2 L R
R B' L2 U2 D R' L
R' B' R2 L2 U2 R L
R B' L2 U2 D' L R'
R B' L2 U2 D' R' L
R B' L2 U2 D2 L R'
R B' L2 U2 D2 R' L
D B' R D2 L2 U2 L
D2 B' R2 L2 U2 L R
D2 B' R2 L2 U2 R L
D' B' R2 L U2 L2 R
D' B' R2 L U2 R L2
R B' L2 D U2 L R'
R B' L2 D U2 R' L
U2 B' R' U2 L' B' R'
R B' L2 D' U2 L R'
R B' L2 D' U2 R' L
D' B' R2 L2 U2 L R
D' B' R2 L2 U2 R L
R' B' R2 U2 L' R D
R' B' R2 U2 L' R D'
R' B' R2 U2 L' R D2
R' B' R2 U2 L' D R
R' B' R2 U2 L' D' R
R' B' R2 U2 L' D2 R
R' B' R2 U2 R L' D
R' B' R2 U2 R L' D'
R' B' R2 U2 R L' D2
R' B' R2 U2 R D L'
R' B' R2 U2 R D' L'
R' B' R2 U2 R D2 L'
D2 B' R2 U2 L' R D
D2 B' R2 U2 L' R D'
D2 B' R2 U2 L' R D2
D2 B' R2 U2 L' D R
D2 B' R2 U2 L' D' R
D2 B' R2 U2 L' D2 R
R' B' R2 U2 D L' R
R' B' R2 U2 D R L'
R' B' R2 U2 D' L' R
R B' L2 D2 U2 L R'
R' B' R2 U2 D' R L'
D2 B' R2 U2 R L' D
D2 B' R2 U2 R L' D'
D2 B' R2 U2 R L' D2
R B' L2 D2 U2 R' L
D2 B' R2 U2 R D L'
D2 B' R2 U2 R D' L'
D2 B' R2 U2 R D2 L'
R' B' R2 U2 D2 L' R
R' B' R2 U2 D2 R L'
D2 B' R2 U2 D L' R
D2 B' R2 U2 D R L'
D2 B' R2 U2 D' L' R
D2 B' R2 U2 D' R L'
D2 B' R2 U2 D2 L' R
D2 B' R2 U2 D2 R L'
R' B' R2 D U2 L' R
R' B' R2 D U2 R L'
D2 B' R2 D U2 L' R
D2 B' R2 D U2 R L'
D' B' R2 U2 L' R D
D' B' R2 U2 L' R D'
D' B' R2 U2 L' R D2
D' B' R2 U2 L' D R
D' B' R2 U2 L' D' R
D' B' R2 U2 L' D2 R
D' B' R2 U2 R L' D
D' B' R2 U2 R L' D'
D' B' R2 U2 R L' D2
R' B' R2 D' U2 L' R
R' B' R2 D' U2 R L'
D' B' R2 U2 R D L'
D' B' R2 U2 R D' L'
D' B' R2 U2 R D2 L'
F2 B D2 F2 B2 L' R'
F2 B D2 F2 B2 R' L'
D' B' R2 U2 D L' R
D' B' R2 U2 D R L'
D' B' R2 U2 D' L' R
D' B' R2 U2 D' R L'
D2 B' R2 D' U2 L' R
D2 B' R2 D' U2 R L'
D' B' R2 U2 D2 L' R
D' B' R2 U2 D2 R L'
R' B' R2 D2 U2 L' R
R' B' R2 D2 U2 R L'
D2 B' R2 D2 U2 L' R
D2 B' R2 D2 U2 R L'
D' B' R2 D U2 L' R
D' B' R2 D U2 R L'
D' B' R2 D' U2 L' R
D' B' R2 D' U2 R L'
F2 B D2 B2 F2 L' R'
F2 B D2 B2 F2 R' L'
D' B' R2 D2 U2 L' R
D' B' R2 D2 U2 R L'
F2 B' L R F2 U2 R2
R B' R L U2 L2 R2
R B' R L U2 R2 L2
R B' R L2 U2 L R2
R B' R L2 U2 R2 L
R B' R U2 L' R2 D
R B' R U2 L' R2 D'
R B' R U2 L' R2 D2
R B' R U2 R2 L' D
R B' R U2 R2 L' D'
R B' R U2 R2 L' D2
R B' R U2 R2 D L'
R B' R U2 R2 D' L'
R B' R U2 R2 D2 L'
R B' R D2 L2 U2 L
F2 B' L F2 U2 L' R'
F2 B' L F2 U2 R' L'
R2 B' R2 L U2 L2 R
R2 B' R2 L U2 R L2
R2 B' R2 L2 U2 L R
R2 B' R2 L2 U2 R L
D B' R2 L U2 L2 R
D B' R2 L U2 R L2
F2 B' L' R F2 U2 R2
D B' R2 L2 U2 L R
D B' R2 L2 U2 R L
R2 B' R2 U2 L' R D
R2 B' R2 U2 L' R D'
R2 B' R2 U2 L' R D2
R2 B' R2 U2 L' D R
R2 B' R2 U2 L' D' R
R2 B' R2 U2 L' D2 R
R2 B' R2 U2 R L' D
R2 B' R2 U2 R L' D'
R2 B' R2 U2 R L' D2
R2 B' R2 U2 R D L'
R2 B' R2 U2 R D' L'
R2 B' R2 U2 R D2 L'
R2 B' R2 U2 D L' R
R2 B' R2 U2 D R L'
R2 B' R2 U2 D' L' R
R2 B' R2 U2 D' R L'
R2 B' R2 U2 D2 L' R
R2 B' R2 U2 D2 R L'
R2 B' R2 D U2 L' R
R2 B' R2 D U2 R L'
R2 B' R2 D' U2 L' R
R2 B' R2 D' U2 R L'
D B' R2 U2 L' R D
D B' R2 U2 L' R D'
D B' R2 U2 L' R D2
D B' R2 U2 L' D R
D B' R2 U2 L' D' R
D B' R2 U2 L' D2 R
D B' R2 U2 R L' D
D B' R2 U2 R L' D'
D B' R2 U2 R L' D2
D B' R2 U2 R D L'
D B' R2 U2 R D' L'
D B' R2 U2 R D2 L'
D B' R2 U2 D L' R
D B' R2 U2 D R L'
D B' R2 U2 D' L' R
D B' R2 U2 D' R L'
D B' R2 U2 D2 L' R
D B' R2 U2 D2 R L'
R2 B' R2 D2 U2 L' R
R2 B' R2 D2 U2 R L'
D B' R2 D U2 L' R
D B' R2 D U2 R L'
D B' R2 D' U2 L' R
D B' R2 D' U2 R L'
D B' R2 D2 U2 L' R
D B' R2 D2 U2 R L'
F2 B' L' F2 U2 L' R'
F2 B' L' F2 U2 R' L'
F2 B' L2 R F2 U2 R2
F B' L F' U2 L' R'
F B' L F' U2 R' L'
R B' R2 L U2 L2 R
R B' R2 L U2 R L2
R B' R2 L2 U2 L R
R B' R2 L2 U2 R L
R' B' U2 L' R2 D R
R' B' U2 L' R2 D' R
R' B' U2 L' R2 D2 R
R' B' U2 L' D R' D
R' B' U2 L' D R' D'
R' B' U2 L' D R' D2
D2 B' U2 L' R2 D R
D2 B' U2 L' R2 D' R
D2 B' U2 L' R2 D2 R
R' B' U2 L' D' R' D
R' B' U2 L' D' R' D'
R' B' U2 L' D' R' D2
R' B' U2 L' D2 R' D
R' B' U2 L' D2 R' D'
R' B' U2 L' D2 R' D2
R' B' U2 L' F' R' F
D2 B' U2 L' D R' D
D2 B' U2 L' D R' D'
D2 B' U2 L' D R' D2
R' B' U2 L' F2 R' F2
D2 B' U2 L' D' R' D
D2 B' U2 L' D' R' D'
D2 B' U2 L' D' R' D2
R B' R2 U2 L' R D
R B' R2 U2 L' R D'
R B' R2 U2 L' R D2
R B' R2 U2 L' D R
R B' R2 U2 L' D' R
R B' R2 U2 L' D2 R
D2 B' U2 L' D2 R' D
D2 B' U2 L' D2 R' D'
D2 B' U2 L' D2 R' D2
R B' R2 U2 R L' D
R B' R2 U2 R L' D'
R B' R2 U2 R L' D2
R B' R2 U2 R D L'
R B' R2 U2 R D' L'
R B' R2 U2 R D2 L'
D2 B' U2 L' F' R' F
D2 B' U2 L' F2 R' F2
R' B' U2 L2 R' D L
R' B' U2 L2 R' D' L
R' B' U2 L2 R' D2 L
R B' R2 U2 D L' R
R B' R2 U2 D R L'
R B' R2 U2 D' L' R
R B' R2 U2 D' R L'
R B' R2 U2 D2 L' R
R B' R2 U2 D2 R L'
R' B' U2 L2 D L R'
R' B' U2 L2 D R' L
D2 B' U2 L2 R' D L
D2 B' U2 L2 R' D' L
D2 B' U2 L2 R' D2 L
R' B' U2 L2 D' L R'
R' B' U2 L2 D' R' L
R' B' U2 L2 D2 L R'
R' B' U2 L2 D2 R' L
D2 B' U2 L2 D L R'
D2 B' U2 L2 D R' L
D2 B' U2 L2 D' L R'
D2 B' U2 L2 D' R' L
D2 B' U2 L2 D2 L R'
D2 B' U2 L2 D2 R' L
R B' R2 D U2 L' R
R B' R2 D U2 R L'
D' B' U2 L' R2 D R
D' B' U2 L' R2 D' R
D' B' U2 L' R2 D2 R
D' B' U2 L' D R' D
D' B' U2 L' D R' D'
D' B' U2 L' D R' D2
D' B' U2 L' D' R' D
D' B' U2 L' D' R' D'
D' B' U2 L' D' R' D2
D' B' U2 L' D2 R' D
D' B' U2 L' D2 R' D'
D' B' U2 L' D2 R' D2
D' B' U2 L' F' R' F
D' B' U2 L' F2 R' F2
R' B' U2 R' L2 D L
R' B' U2 R' L2 D' L
R' B' U2 R' L2 D2 L
R B' R2 D' U2 L' R
R B' R2 D' U2 R L'
D' B' U2 L2 R' D L
D' B' U2 L2 R' D' L
D' B' U2 L2 R' D2 L
R' B' U2 R' D L' D
R' B' U2 R' D L' D'
R' B' U2 R' D L' D2
D2 B' U2 R' L2 D L
D2 B' U2 R' L2 D' L
D2 B' U2 R' L2 D2 L
R' B' U2 R' D' L' D
R' B' U2 R' D' L' D'
R' B' U2 R' D' L' D2
R' B' U2 R' D2 L' D
R' B' U2 R' D2 L' D'
R' B' U2 R' D2 L' D2
D' B' U2 L2 D L R'
D' B' U2 L2 D R' L
D2 B' U2 R' D L' D
D2 B' U2 R' D L' D'
D2 B' U2 R' D L' D2
D' B' U2 L2 D' L R'
D' B' U2 L2 D' R' L
D2 B' U2 R' D' L' D
D2 B' U2 R' D' L' D'
D2 B' U2 R' D' L' D2
D' B' U2 L2 D2 L R'
D' B' U2 L2 D2 R' L
D2 B' U2 R' D2 L' D
D2 B' U2 R' D2 L' D'
D2 B' U2 R' D2 L' D2
R' B' U2 R' B' L' B
R' B' U2 R' B2 L' B2
R' B' U2 R2 L' D R
R' B' U2 R2 L' D' R
R' B' U2 R2 L' D2 R
D2 B' U2 R' B' L' B
D2 B' U2 R' B2 L' B2
R B' R2 D2 U2 L' R
R B' R2 D2 U2 R L'
D2 B' U2 R2 L' D R
D2 B' U2 R2 L' D' R
D2 B' U2 R2 L' D2 R
R' B' U2 R2 D L' R
R' B' U2 R2 D R L'
R' B' U2 R2 D' L' R
R' B' U2 R2 D' R L'
R' B' U2 R2 D2 L' R
R' B' U2 R2 D2 R L'
D2 B' U2 R2 D L' R
D2 B' U2 R2 D R L'
D2 B' U2 R2 D' L' R
D2 B' U2 R2 D' R L'
