F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
D' F D2 L D' F2 L
F2 D R L D2 R' L
L F D L2 U2 B' U2
F2 D R L' D L' R'
F2 D R L' D R' L'
F2 D R L' D' L' R'
F2 D R L' D' R' L'
F2 D R L' D2 L' R'
F2 D R L' D2 R' L'
U' F D2 R F2 U F'
D' F D2 L' D' L' F2
U2 F D' R2 U2 F B
U2 F D' R2 U2 B F
F2 D R L2 D R' D
F2 D R L2 D R' D'
F2 D R L2 D R' D2
F2 D R L2 D' R' D
F2 D R L2 D' R' D'
F2 D R L2 D' R' D2
F2 D R L2 D2 R' D
F2 D R L2 D2 R' D'
F2 D R L2 D2 R' D2
L F D R F L2 R'
L F D R F R' L2
F2 D R L2 F' R' F
D' F D2 L2 U' R2 U
U' F D2 R' F2 U F'
F2 D R L2 F2 R' F2
D' F D2 L2 D' F2 D
D' F D2 L2 D' F2 D'
D' F D2 L2 D' F2 D2
D' F D2 L2 F D' F2
D' F D2 L2 F' D' F2
D' F D2 L2 F2 D' F2
U' F D2 R2 F2 U F'
L F D R2 F L2 R2
L F D R2 F R2 L2
L2 F D' U2 R2 U2 F
F' D R F L2 R' F'
R F D R F L2 R2
R F D R F R2 L2
F' D R F R' L2 F'
F' D R F R' F' L2
L2 F D' F L D2 L2
L2 F D' F L' D2 L2
L2 F D' F L2 D2 L2
L' F D2 L2 D' L2 F
L2 F D' F U2 R2 U2
F D L2 U L2 U' F
F' D R F' L2 R' F'
R F D R' F L2 D
R F D R' F L2 D'
R F D R' F L2 D2
F2 D R D R' D' L2
R F D R' F' L2 F2
L2 F D' F D2 L2 D
L2 F D' F D2 L2 D'
L2 F D' F D2 L2 D2
F' D R F' R' L2 F'
R F D R' F2 L2 F'
F' D R F' R' F' L2
D F D' L F2 D L2
U2 F D' F' R2 U2 F2
F' D R F2 L2 R' F'
F2 D R D' R' D L2
F' D R F2 R' L2 F'
F' D R F2 R' F' L2
D F D' L' F2 D L2
D' F D2 U' R2 U L2
L F D F L D L
L F D F L D' L
L F D F L D2 L
L F D F L' D L'
U F D F' U' L2 F2
L F D F L' D' L'
L F D F L' D2 L'
U F D F' U' F2 L2
D2 F D2 U' F U F
L2 F D' F2 D2 L2 F'
L2 F D' F2 D2 F' L2
L F D F B' L2 B
D F D' L2 F2 D L2
F D L2 U2 D B' U2
L F D F B2 L2 B2
F D L2 U2 D' B' U2
F D L2 U2 D2 B' U2
L F D F' L F2 L
U' F D2 F2 U D F'
U' F D2 F2 U D' F'
U' F D2 F2 U D2 F'
L F D F' L2 F2 D
L F D F' L2 F2 D'
L F D F' L2 F2 D2
U' F D2 F2 U F' D
U' F D2 F2 U F' D'
U' F D2 F2 U F' D2
F D L2 U2 B' U2 D
F D L2 U2 B' U2 D'
F D L2 U2 B' U2 D2
F D L2 U2 B' D U2
F D L2 U2 B' D' U2
F D L2 U2 B' D2 U2
U' F D2 F2 D U F'
D' F D2 F L2 D' F2
U' F D2 F2 D' U F'
U' F D2 F2 D2 U F'
F2 D R F L2 F' R'
F D L2 D L2 F L2
L F D F2 L F' L
F D L2 D U2 B' U2
L F D F2 L2 D F'
L F D F2 L2 D' F'
L F D F2 L2 D2 F'
L F D F2 L2 F' D
L F D F2 L2 F' D'
L F D F2 L2 F' D2
D' F D2 F' L2 D' F2
F D L2 D' L2 F L2
F2 D R F' R' F L2
R F D F L2 R' D
R F D F L2 R' D'
R F D F L2 R' D2
R F D F L2 D R'
R F D F L2 D' R'
R F D F L2 D2 R'
R F D F R' L2 D
R F D F R' L2 D'
R F D F R' L2 D2
F D L2 D' U2 B' U2
L' F D2 U' F2 U F'
D2 F D2 F' D' L2 F'
D' F D2 F2 L2 D' F2
D2 F D2 F' D' F' L2
D2 F D2 F' D' F' L2
F2 D R F2 L2 R' F2
F2 D R F2 L2 F2 R'
F2 D R F2 R' L2 F2
F D L2 D2 L2 F L2
F2 D R F2 R' F2 L2
R F D F' L2 R' F2
R F D F' L2 F2 R'
R F D F' R' L2 F2
R F D F' R' F2 L2
F D L2 D2 U2 B' U2
D2 F D2 F2 U' F' U
F D L2 F L2 F L2
R F D F2 L2 F' R'
L F D B' F L2 B
D F D' U B2 U' F2
L' F D2 F U' F U
F D L2 F U2 B' U2
F2 D R B' L2 B R'
F D L2 F' L2 F L2
L F D B2 F L2 B2
F D L2 F' U2 B' U2
L2 F D2 L2 D' L2 F
F D L2 F2 L2 F L2
F D L2 F2 U2 B' U2
D F D' F D F L2
F2 D R' L D L R
F2 D R' L D R L
F2 D R' L D' L R
F2 D R' L D' R L
F2 D R' L D2 L R
F2 D R' L D2 R L
D F D' F' D L2 F'
D F D' F' D F' L2
F D L2 B D2 F2 B'
F D L2 B D2 B' F2
F2 D R' L' D L' R
F2 D R' L' D R L'
F2 D R' L' D' L' R
F2 D R' L' D' R L'
L F D' L2 D2 L2 F
F2 D R' L' D2 L' R
F2 D R' L' D2 R L'
D F D' F2 L D L2
D F D' F2 L' D L2
D F D' F2 L2 D L2
D F D' F2 U B2 U'
D F D' F2 D L2 D
D F D' F2 D L2 D'
D F D' F2 D L2 D2
F2 D R' L2 D R D
F2 D R' L2 D R D'
F2 D R' L2 D R D2
F2 D R' L2 D' R D
F2 D R' L2 D' R D'
F2 D R' L2 D' R D2
F2 D R' L2 D2 R D
F2 D R' L2 D2 R D'
F2 D R' L2 D2 R D2
F2 D R' L2 B R B'
F2 D R' L2 B2 R B2
L2 F D2 U' F2 U F'
L2 F D2 F U' F U
F2 D R' D R D' L2
F2 D R' D' R D L2
L F D' U2 R2 U2 F
L F D' F L D2 L2
L F D' F L' D2 L2
L F D' F L2 D2 L2
L F D' F U2 R2 U2
L F D' F D2 L2 D
L F D' F D2 L2 D'
L F D' F D2 L2 D2
F2 D R' F L2 F' R
L F D' F2 D2 L2 F'
L F D' F2 D2 F' L2
R F D' F D2 L2 R'
R F D' F D2 R' L2
F2 D R' B R B' L2
F D R F L2 R' D
F D R F L2 R' D'
F D R F L2 R' D2
F D R F L2 D R'
F D R F L2 D' R'
F D R F L2 D2 R'
F D R F R' L2 D
F D R F R' L2 D'
F D R F R' L2 D2
F2 D R' B' L2 B R
F' D R2 L2 F R2 F'
F' D R2 L2 F' R2 F'
F' D R2 L2 F2 R2 F'
F D R F' L2 R' F2
F D R F' L2 F2 R'
F D R F' R' L2 F2
F D R F' R' F2 L2
F2 D R' B2 L2 R B2
F2 D R' B2 L2 B2 R
F2 D R' B2 R L2 B2
F2 D R' B2 R B2 L2
F D R F2 L2 F' R'
L F D2 L2 D' L2 F
F2 D R2 L2 F' R2 F
F2 D R2 L2 F2 R2 F2
F2 D R2 L2 B R2 B'
F2 D R2 L2 B2 R2 B2
F' D R2 F L2 R2 F'
F' D R2 F R2 L2 F'
F' D R2 F R2 F' L2
F' D R2 F' L2 R2 F'
R F D2 R' D' F L2
F' D R2 F' R2 L2 F'
F' D R2 F' R2 F' L2
L F D2 U' F2 U F'
F' D R2 F2 L2 R2 F'
F' D R2 F2 R2 L2 F'
F' D R2 F2 R2 F' L2
L F D2 F U' F U
F2 D R2 F L2 F' R2
F2 D R2 F' R2 F L2
F2 D R2 F2 L2 R2 F2
F2 D R2 F2 L2 F2 R2
F' D U L U' L F'
F2 D R2 F2 R2 L2 F2
F' D U L U' F' L
F2 D R2 F2 R2 F2 L2
F' D U L' U' L' F'
F2 D R2 B R2 B' L2
F2 D R2 B' L2 B R2
F2 D R2 B2 L2 R2 B2
F2 D R2 B2 L2 B2 R2
F2 D R2 B2 R2 L2 B2
F2 D R2 B2 R2 B2 L2
D F B' L2 D' F2 B
D F B' L2 D' B F2
F' D U B U' L2 F'
F' D U B U' F' L2
D F B' L2 B D' F2
F' D U B' U' L2 F'
F' D U B' U' F' L2
B D R2 F' U R2 B'
B D R2 F' U B' R2
F' D U B2 U' L2 F'
F' D U B2 U' F' L2
F2 D U B U' L2 D
F2 D U B U' L2 D'
F2 D U B U' L2 D2
F2 D U B D' B2 U'
F2 D U B' U' L2 D
F2 D U B' U' L2 D'
F2 D U B' U' L2 D2
F2 D U B' D' B2 U'
F2 D U B2 U' L2 D
F2 D U B2 U' L2 D'
F2 D U B2 U' L2 D2
F2 D U B2 D' B2 U'
F D R2 F L2 R2 D
F D R2 F L2 R2 D'
F D R2 F L2 R2 D2
F D R2 F R2 L2 D
F D R2 F R2 L2 D'
F D R2 F R2 L2 D2
B2 D U' L2 R2 U L2
F D R2 F' L2 R2 F2
F D R2 F' L2 F2 R2
F D R2 F' R2 L2 F2
F D R2 F' R2 F2 L2
L' F' L U B2 U' F'
F D R2 F2 L2 F' R2
F' D U' F U L2 F2
F' D U' F U F2 L2
B2 D U' R2 L2 U L2
L' F' L D L F' L
L' F' L D L2 D F'
L' F' L D L2 D' F'
L' F' L D L2 D2 F'
L' F' L D L2 F' D
L' F' L D L2 F' D'
L' F' L D L2 F' D2
L' F' L D F L2 F2
L' F' L D F' L2 D
L' F' L D F' L2 D'
L' F' L D F' L2 D2
F' D U' F2 U F L2
L' F' L D' F' D2 L2
D F B2 L2 B2 D' F2
F2 D U' F U L2 D
F2 D U' F U L2 D'
F2 D U' F U L2 D2
F2 D U' F D F2 U
R2 F B2 U' R2 F B2
R2 F B2 U' R2 B2 F
R2 F B2 U' F R2 B2
R2 F B2 U' F B2 R2
R2 F B2 U' B2 R2 F
R2 F B2 U' B2 F R2
F2 D U' F' U L2 D
F2 D U' F' U L2 D'
F2 D U' F' U L2 D2
F2 D U' F' D F2 U
L' F' L F' L D L2
L' F' L F' L' D L2
L' F' L F' L2 D L2
L' F' L F' U B2 U'
L' F' L F' D L2 D
L' F' L F' D L2 D'
L' F' L F' D L2 D2
F2 D U' F2 U L2 D
F2 D U' F2 U L2 D'
F2 D U' F2 U L2 D2
F2 D U' F2 D F2 U
L' F' L F2 D F L2
L2 F' L U B2 U' F'
L2 F' L D L F' L
L2 F' L D L2 D F'
L2 F' L D L2 D' F'
L2 F' L D L2 D2 F'
L2 F' L D L2 F' D
L2 F' L D L2 F' D'
L2 F' L D L2 F' D2
L2 F' L D F L2 F2
L2 F' L D F' L2 D
L2 F' L D F' L2 D'
L2 F' L D F' L2 D2
L2 F' L D' F' D2 L2
F' D U2 R2 B U2 L2
F D U B U' F L2
F2 D U2 R U2 L2 D
F2 D U2 R U2 L2 D'
F2 D U2 R U2 L2 D2
F2 D U2 R D2 R2 U2
L2 F' L F' L D L2
L2 F' L F' L' D L2
L2 F' L F' L2 D L2
L' F' L' U B2 U' F'
L2 F' L F' U B2 U'
F D U B' U' F L2
L2 F' L F' D L2 D
L2 F' L F' D L2 D'
L2 F' L F' D L2 D2
F2 D U2 R' U2 L2 D
F2 D U2 R' U2 L2 D'
F2 D U2 R' U2 L2 D2
F2 D U2 R' D2 R2 U2
U F B2 U' F D R2
F D U B2 U' F L2
F2 D U2 R2 U2 L2 D
F2 D U2 R2 U2 L2 D'
F2 D U2 R2 U2 L2 D2
L2 F' L F2 D F L2
F' D U2 B U2 L2 F'
F' D U2 B U2 F' L2
B D U' R2 F' U B'
F2 D U2 R2 D2 R2 U2
L' F' L' D L F' L
L' F' L' D L2 D F'
L' F' L' D L2 D' F'
L' F' L' D L2 D2 F'
L' F' L' D L2 F' D
L' F' L' D L2 F' D'
L' F' L' D L2 F' D2
F' D U2 B' U2 L2 F'
F' D U2 B' U2 F' L2
L' F' L' D F L2 F2
L' F' L' D F' L2 D
L' F' L' D F' L2 D'
L' F' L' D F' L2 D2
D F' L U' R2 U L
U F B2 D F' U' F2
F' D U2 B2 U2 L2 F'
F' D U2 B2 U2 F' L2
F2 D U2 F' U2 L2 B'
L' F' L' D' F' D2 L2
U F B2 D' F' U' F2
D F' L D L D2 F2
F' D F L F' L F'
F' D F L F2 L D
F' D F L F2 L D'
F' D F L F2 L D2
F' D F L F2 D L
F' D F L F2 D' L
F' D F L F2 D2 L
F D U' R U F L2
R2 F' L F' R2 D L2
U F B2 D2 F' U' F2
R F B2 U' F B2 R'
D F' L D' L F2 D
D F' L D' L F2 D'
D F' L D' L F2 D2
D F' L D' L' F2 L2
F2 D U2 B U2 L2 F
R F B2 U' B2 R' F
R F B2 U' B2 F R'
L' F' L' F' L D L2
F D U' R' U F L2
F' D F L2 R F2 R'
D F' L D' F' L F'
L' F' L' F' L' D L2
D F' L D' F2 L D
D F' L D' F2 L D'
D F' L D' F2 L D2
L' F' L' F' L2 D L2
F' D F L2 R2 F2 R2
D F' L D' F2 D L
D F' L D' F2 D' L
D F' L D' F2 D2 L
L' F' L' F' U B2 U'
L' F' L' F' D L2 D
L' F' L' F' D L2 D'
L' F' L' F' D L2 D2
F' D F L2 F D F
F' D F L2 F D' F
F' D F L2 F D2 F
F' D F L2 F' D F'
F' D F L2 F' D' F'
F' D F L2 F' D2 F'
F D U' R2 U F L2
F' D F R L2 F2 R'
D F' L F L D' F2
L' F' L' F2 D F L2
F' D F R F2 L2 R'
F' D F R F2 R' L2
D F' L F D' L F2
D F' L F D' F2 L
L2 F' L' U B2 U' F'
F2 D F L D L F'
D F' L F' L D' F2
F2 D F L D F' L
F2 D F L D' L F'
F2 D F L D' F' L
F2 D F L D2 L F'
F2 D F L D2 F' L
F2 D F L F L F2
F2 D F L F' L D
F2 D F L F' L D'
F2 D F L F' L D2
F2 D F L F' D L
F2 D F L F' D' L
F2 D F L F' D2 L
D F' L F' D' L F2
D F' L F' D' F2 L
F D U' F' U L2 F2
F D U' F' U F2 L2
F' D F R2 L2 F2 R2
D F' L F2 L D' F2
F2 D F L' D L' F'
F2 D F L' D' L' F'
F2 D F L' D2 L' F'
F' D F R2 F2 L2 R2
F' D F R2 F2 R2 L2
D F' L F2 D' L F2
F D U' F2 U L2 F'
D F' L F2 D' F2 L
F D U' F2 U F' L2
L2 F' L' D L F' L
L2 F' L' D L2 D F'
L2 F' L' D L2 D' F'
L2 F' L' D L2 D2 F'
L2 F' L' D L2 F' D
L2 F' L' D L2 F' D'
L2 F' L' D L2 F' D2
F2 D F L2 D F' D
F2 D F L2 D F' D'
F2 D F L2 D F' D2
F2 D F L2 D' F' D
F2 D F L2 D' F' D'
F2 D F L2 D' F' D2
F2 D F L2 D2 F' D
F2 D F L2 D2 F' D'
F2 D F L2 D2 F' D2
L F' L U B2 U' F'
L2 F' L' D F L2 F2
F2 D F L2 F2 D F
F2 D F L2 F2 D' F
F2 D F L2 F2 D2 F
L2 F' L' D F' L2 D
L2 F' L' D F' L2 D'
L2 F' L' D F' L2 D2
L2 F' L' D' F' D2 L2
L F' L D L F' L
L F' L D L2 D F'
L F' L D L2 D' F'
L F' L D L2 D2 F'
L F' L D L2 F' D
L F' L D L2 F' D'
L F' L D L2 F' D2
L F' L D F L2 F2
L F' L D F' L2 D
L F' L D F' L2 D'
L F' L D F' L2 D2
L2 F' L' F' L D L2
L2 F' L' F' L' D L2
L2 F' L' F' L2 D L2
L' F' L2 U B2 U' F'
L F' L D' F' D2 L2
L2 F' L' F' U B2 U'
L2 F' L' F' D L2 D
L2 F' L' F' D L2 D'
L2 F' L' F' D L2 D2
R F' L D L2 F' R'
L2 F' L' F2 D F L2
D' F' L2 D2 L2 D F2
R F' L D F' L2 R'
R F' L D F' R' L2
L' F' L2 D L F' L
L' F' L2 D L2 D F'
L' F' L2 D L2 D' F'
L' F' L2 D L2 D2 F'
L' F' L2 D L2 F' D
L' F' L2 D L2 F' D'
L' F' L2 D L2 F' D2
L F' L F' L D L2
L F' L F' L' D L2
L F' L F' L2 D L2
L' F' L2 D F L2 F2
L' F' L2 D F' L2 D
L' F' L2 D F' L2 D'
L' F' L2 D F' L2 D2
F' D F B' L2 F2 B
F' D F B' L2 B F2
F D U2 R U2 F L2
L F' L F' U B2 U'
L F' L F' D L2 D
L F' L F' D L2 D'
L F' L F' D L2 D2
D F' L' U' R2 U L'
F' D F B2 L2 F2 B2
F' D F B2 L2 B2 F2
F D U2 R' U2 F L2
L' F' L2 D' F' D2 L2
L F' L F2 D F L2
F2 D F D' F' D L2
F' D F' L D L D
F' D F' L D L D'
F' D F' L D L D2
F' D F' L D' L D
F' D F' L D' L D'
F' D F' L D' L D2
D F' L' D L' D2 F2
F' D F' L D2 L D
F' D F' L D2 L D'
F' D F' L D2 L D2
F D U2 R2 U2 F L2
F' D F' L F L F'
F' D F' L F2 L F2
R2 F' L' F' R2 D L2
R F' L F' R' D L2
F2 D F D2 F' D2 L2
F' D F' L' D L' D
F' D F' L' D L' D'
F' D F' L' D L' D2
D F' L' D' L F2 L2
F' D F' L' D' L' D
F' D F' L' D' L' D'
F' D F' L' D' L' D2
R F' L F' D L2 R'
R F' L F' D R' L2
D F' L' D' L' F2 D
D F' L' D' L' F2 D'
D F' L' D' L' F2 D2
F' D F' L' D2 L' D
F' D F' L' D2 L' D'
F' D F' L' D2 L' D2
D F' L' D' L2 F2 L
F' D F' L' B' L' B
L' F' L2 F' L D L2
F' D F' L' B2 L' B2
L' F' L2 F' L' D L2
F' D F' L2 R D R'
F' D F' L2 R D' R'
F' D F' L2 R D2 R'
L' F' L2 F' L2 D L2
F' D F' L2 R' D R
F' D F' L2 R' D' R
F' D F' L2 R' D2 R
L' F' L2 F' U B2 U'
L' F' L2 F' D L2 D
L' F' L2 F' D L2 D'
L' F' L2 F' D L2 D2
F' D F' L2 F D F'
F' D F' L2 F D' F'
F' D F' L2 F D2 F'
F2 D F B' L2 F' B
F2 D F B' L2 B F'
F' D F' L2 F' D F
F' D F' L2 F' D' F
F' D F' L2 F' D2 F
F' D F' L2 B D B'
F' D F' L2 B D' B'
F' D F' L2 B D2 B'
F' D F' L2 B' D B
F' D F' L2 B' D' B
F' D F' L2 B' D2 B
F' D F' R L2 D R'
F' D F' R L2 D' R'
F' D F' R L2 D2 R'
F2 D F B2 L2 F' B2
F2 D F B2 L2 B2 F'
L' F' L2 F2 D F L2
L2 F' L2 U B2 U' F'
F' D F' R' L2 D R
F' D F' R' L2 D' R
F' D F' R' L2 D2 R
F D U2 B U2 F L2
F D U2 B' U2 F L2
L2 F' L2 D L F' L
D F' L' F2 D' F2 L'
L2 F' L2 D L2 D F'
L2 F' L2 D L2 D' F'
L2 F' L2 D L2 D2 F'
L2 F' L2 D L2 F' D
L2 F' L2 D L2 F' D'
L2 F' L2 D L2 F' D2
F2 D F' L2 U2 B' U2
F' D F' U D' B2 U'
L F' L' U B2 U' F'
L2 F' L2 D F L2 F2
L2 F' L2 D F' L2 D
L2 F' L2 D F' L2 D'
L2 F' L2 D F' L2 D2
F D U2 B2 U2 F L2
F' D F' U B U' L2
F' D F' U B' U' L2
F' D F' U B2 U' L2
F' D F' U' D F2 U
F' D F' U' F U L2
F D F L D L D
F D F L D L D'
F D F L D L D2
F' D F' U' F' U L2
F2 D F' R F L2 R'
F D F L D' L D
F D F L D' L D'
F D F L D' L D2
F2 D F' R F R' L2
F' D F' U' F2 U L2
F D F L D2 L D
F D F L D2 L D'
F D F L D2 L D2
L2 F' L2 D' F' D2 L2
F D F L F L F'
F D F L F2 L F2
F' D F' U2 R U2 L2
F' D F' U2 R' U2 L2
F' D F' U2 R2 U2 L2
F' D F' U2 D2 R2 U2
L F' L' D L F' L
F D F L' D L' D
F D F L' D L' D'
F D F L' D L' D2
F D F L' D' L' D
F D F L' D' L' D'
F D F L' D' L' D2
L F' L' D L2 D F'
L F' L' D L2 D' F'
L F' L' D L2 D2 F'
L F' L' D L2 F' D
L F' L' D L2 F' D'
L F' L' D L2 F' D2
F D F L' D2 L' D
F D F L' D2 L' D'
F D F L' D2 L' D2
F' D F' D L D' L2
F' D F' D L' D' L2
F D F L' B' L' B
F' D F' D L2 D' L2
L F' L' D F L2 F2
F D F L' B2 L' B2
L F' L' D F' L2 D
L F' L' D F' L2 D'
L F' L' D F' L2 D2
F D F L2 R D R'
F D F L2 R D' R'
F D F L2 R D2 R'
F D F L2 R' D R
F D F L2 R' D' R
F D F L2 R' D2 R
F' D F' D U' F2 U
F2 D F' R2 F L2 R2
F2 D F' R2 F R2 L2
F D F L2 F D F'
F D F L2 F D' F'
F D F L2 F D2 F'
F D F L2 F' D F
F D F L2 F' D' F
F D F L2 F' D2 F
F' D F' D' L D L2
L2 F' L2 F' L D L2
F' D F' D' L' D L2
F D F L2 B D B'
F D F L2 B D' B'
F D F L2 B D2 B'
L2 F' L2 F' L' D L2
F' D F' D' L2 D L2
F D F L2 B' D B
F D F L2 B' D' B
F D F L2 B' D2 B
L2 F' L2 F' L2 D L2
L F' L' D' F' D2 L2
D' F' R D F2 L' R'
D' F' R D F2 R' L'
F D F R L2 D R'
F D F R L2 D' R'
F D F R L2 D2 R'
F' D F' D' U B2 U'
L2 F' L2 F' U B2 U'
L2 F' L2 F' D L2 D
L2 F' L2 F' D L2 D'
L2 F' L2 F' D L2 D2
F' D F' D2 L D2 L2
F' D F' D2 L' D2 L2
F' D F' D2 L2 D2 L2
F D F R' L2 D R
F D F R' L2 D' R
F D F R' L2 D2 R
R F' L' D L2 F' R'
F' D F' D2 U2 R2 U2
L2 F' L2 F2 D F L2
R F' L' D F' L2 R'
R F' L' D F' R' L2
D F' L2 U D2 L2 U'
L' F' R D L2 R' F'
L F' L' F' L D L2
L F' L' F' L' D L2
L' F' R D R' L2 F'
L F' L' F' L2 D L2
L' F' R D R' F' L2
F' D F' B' L' B L'
F' D F' B' L2 D B
F' D F' B' L2 D' B
F' D F' B' L2 D2 B
F' D F' B' L2 B D
F' D F' B' L2 B D'
F' D F' B' L2 B D2
L F' L' F' U B2 U'
D F' L2 U' R2 U D
D F' L2 U' R2 U D'
D F' L2 U' R2 U D2
D F' L2 U' R2 D U
D F' L2 U' R2 D' U
D F' L2 U' R2 D2 U
L F' L' F' D L2 D
L F' L' F' D L2 D'
L F' L' F' D L2 D2
F' D F' B2 L' B2 L'
F' D F' B2 L2 B2 D
F' D F' B2 L2 B2 D'
F' D F' B2 L2 B2 D2
F D F U D' B2 U'
F D F U B U' L2
L F' L' F2 D F L2
D F' L2 U2 D B2 U2
F D F U B' U' L2
F D F U B2 U' L2
F2 D F' D' F D L2
F D F U' D F2 U
F D F U' F U L2
F D F U' F' U L2
F D F U' F2 U L2
D F' L2 D U2 B2 U2
D F' L2 D F D2 F2
D F' L2 D F' D2 F2
D F' L2 D F2 D2 F2
R2 F' L2 F' R2 D L2
F D F U2 R U2 L2
R F' L' F' R' D L2
F D F U2 R' U2 L2
F D F U2 R2 U2 L2
F2 D F' D2 F D2 L2
D F' L2 D' L' F2 L
F D F U2 D2 R2 U2
D F' L2 D' L2 F2 L2
R F' L' F' D L2 R'
R F' L' F' D R' L2
D F' L2 D' R F2 R'
D F' L2 D' R2 F2 R2
F D F D L D' L2
D F' L2 D' F D F
D F' L2 D' F D' F
D F' L2 D' F D2 F
F D F D L' D' L2
D F' L2 D' F' D F'
D F' L2 D' F' D' F'
D F' L2 D' F' D2 F'
F D F D L2 D' L2
F' D F2 L2 U2 B' U2
F D F D U' F2 U
D F' L2 D2 U L2 U'
D F' L2 D2 F D F2
F D F D' L D L2
F D F D' L' D L2
D F' L2 D2 F' D F2
F D F D' L2 D L2
D F' L2 D2 F2 D F2
F D F D' U B2 U'
F' D F2 R F L2 R'
F' D F2 R F R' L2
D F' L2 F U' R2 U
F D F D2 L D2 L2
F D F D2 L' D2 L2
D F' L2 F D' F2 D
D F' L2 F D' F2 D'
D F' L2 F D' F2 D2
F D F D2 L2 D2 L2
F D F D2 U2 R2 U2
F2 D F2 L F' L F'
D F' L2 F' U' R2 U
F2 D F2 L F2 L D
F2 D F2 L F2 L D'
F2 D F2 L F2 L D2
F2 D F2 L F2 D L
F2 D F2 L F2 D' L
F2 D F2 L F2 D2 L
D F' L2 F' D' F2 D
D F' L2 F' D' F2 D'
D F' L2 F' D' F2 D2
F' D F2 R2 F L2 R2
F' D F2 R2 F R2 L2
D F' L2 F2 U' R2 U
F D F B' L' B L'
F D F B' L2 D B
F D F B' L2 D' B
F D F B' L2 D2 B
F D F B' L2 B D
F D F B' L2 B D'
F D F B' L2 B D2
D F' L2 F2 D' F2 D
D F' L2 F2 D' F2 D'
D F' L2 F2 D' F2 D2
L2 F' R D L2 R' F'
F2 D F2 L2 R F2 R'
F2 D F2 L2 R2 F2 R2
L2 F' R D R' L2 F'
L2 F' R D R' F' L2
L F' L2 U B2 U' F'
F2 D F2 L2 F D F
F2 D F2 L2 F D' F
F2 D F2 L2 F D2 F
F D F B2 L' B2 L'
F2 D F2 L2 F' D F'
F2 D F2 L2 F' D' F'
F2 D F2 L2 F' D2 F'
F D F B2 L2 B2 D
F D F B2 L2 B2 D'
F D F B2 L2 B2 D2
D F' L2 B D' F2 B'
D F' L2 B D' B' F2
F2 D F2 R L2 F2 R'
F2 D F2 R F2 L2 R'
F2 D F2 R F2 R' L2
D F' L2 B' D' F2 B
D F' L2 B' D' B F2
F D F' L F' L F'
F D F' L F2 L D
F D F' L F2 L D'
F D F' L F2 L D2
F D F' L F2 D L
F D F' L F2 D' L
F D F' L F2 D2 L
L F' L2 D L F' L
L F' L2 D L2 D F'
L F' L2 D L2 D' F'
L F' L2 D L2 D2 F'
L F' L2 D L2 F' D
L F' L2 D L2 F' D'
L F' L2 D L2 F' D2
L F' L2 D F L2 F2
L F' L2 D F' L2 D
L F' L2 D F' L2 D'
L F' L2 D F' L2 D2
F2 D F2 R2 L2 F2 R2
F D F' L2 R F2 R'
F D F' L2 R2 F2 R2
F2 D F2 R2 F2 L2 R2
F2 D F2 R2 F2 R2 L2
F D F' L2 F D F
F D F' L2 F D' F
F D F' L2 F D2 F
F D F' L2 F' D F'
F D F' L2 F' D' F'
F D F' L2 F' D2 F'
L F' L2 D' F' D2 L2
F' D F2 D' F D L2
F D F' R L2 F2 R'
F D F' R F2 L2 R'
F D F' R F2 R' L2
F' D F2 D2 F D2 L2
R F' L2 D L2 F' R'
R F' L2 D F' L2 R'
R F' L2 D F' R' L2
L F' L2 F' L D L2
F D F' R2 L2 F2 R2
L F' L2 F' L' D L2
L F' L2 F' L2 D L2
L F' L2 F' U B2 U'
F D F' R2 F2 L2 R2
F D F' R2 F2 R2 L2
L F' L2 F' D L2 D
L F' L2 F' D L2 D'
L F' L2 F' D L2 D2
L F' L2 F2 D F L2
R F' L2 F' R' D L2
R F' L2 F' D L2 R'
R F' L2 F' D R' L2
F' D B L2 F' D2 B2
F2 D F2 B' L2 F2 B
F2 D F2 B' L2 B F2
F2 D F2 B2 L2 F2 B2
F2 D F2 B2 L2 B2 F2
B' D B D L2 D2 F2
F D F' B' L2 F2 B
F D F' B' L2 B F2
F2 D B L2 U2 F U2
B' D B D' F2 D2 L2
F D F' B2 L2 F2 B2
F D F' B2 L2 B2 F2
F D F2 L D L F'
F D F2 L D F' L
F D F2 L D' L F'
F D F2 L D' F' L
F D F2 L D2 L F'
F D F2 L D2 F' L
F D F2 L F L F2
F D F2 L F' L D
F D F2 L F' L D'
F D F2 L F' L D2
F D F2 L F' D L
F D F2 L F' D' L
F D F2 L F' D2 L
L F' R D L2 R' F'
F D F2 L' D L' F'
L F' R D R' L2 F'
F D F2 L' D' L' F'
L F' R D R' F' L2
F D F2 L' D2 L' F'
F2 D B R' B' L2 R
F2 D B R' B' R L2
F D F2 L2 D F' D
F D F2 L2 D F' D'
F D F2 L2 D F' D2
F D F2 L2 D' F' D
F D F2 L2 D' F' D'
F D F2 L2 D' F' D2
F2 D B R2 B' L2 R2
F2 D B R2 B' R2 L2
F D F2 L2 D2 F' D
F D F2 L2 D2 F' D'
F D F2 L2 D2 F' D2
F D F2 L2 F2 D F
F D F2 L2 F2 D' F
