R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
L' F2 R' F L' D F
L' F2 R' F L' D' F
L' F2 R' F L' D2 F
L' F2 R' F L' F D
L' F2 R' F L' F D'
L' F2 R' F L' F D2
R F2 L2 F L' R2 D
R F2 L2 F L' R2 D'
R F2 L2 F L' R2 D2
R F2 L2 F R2 L' D
R F2 L2 F R2 L' D'
R F2 L2 F R2 L' D2
R F2 L2 F R2 D L'
R F2 L2 F R2 D' L'
R F2 L2 F R2 D2 L'
L F2 R L F L' R2
L F2 R L F R2 L'
R' F2 R2 L2 F L' R2
R' F2 R2 L2 F R2 L'
L2 F2 R' F D2 L' F
F D' F2 L2 R' F L
F D' F2 L2 F L R'
F D' F2 L2 F R' L
D F2 R' L' F L' F
D F2 R' L2 F L' D
D F2 R' L2 F L' D'
D F2 R' L2 F L' D2
D F2 R' L2 F D L'
D F2 R' L2 F D' L'
D F2 R' L2 F D2 L'
F D' F2 R' L2 F L
D F2 R' F L2 F L
L F2 R' L F L' D
L F2 R' L F L' D'
L F2 R' L F L' D2
L F2 R' L F D L'
L F2 R' L F D' L'
L F2 R' L F D2 L'
R' F2 U L2 U' F L'
L F2 R' L2 F L' F
F' D' B' U2 L' B R'
F' D' B' U2 B L' R'
F' D' B' U2 B R' L'
R F2 R' L2 F L' R'
R F2 R' L2 F R' L'
L F2 R' F L F L2
R F2 R2 L' F L' F
R F2 R2 L2 F L' D
R F2 R2 L2 F L' D'
R F2 R2 L2 F L' D2
R F2 R2 L2 F D L'
R F2 R2 L2 F D' L'
R F2 R2 L2 F D2 L'
R F2 R2 F L2 F L
R' F2 U2 D2 B' U2 L
F' D2 L' R2 D2 R F'
R' F2 D L2 D' F L'
F' D2 L' D2 R F' R2
F' D2 L2 R F L R2
F' D2 L2 R F R2 L
F' D2 L2 R' D F L
F' D2 L2 R' D' F L
F' D2 L2 R' D2 F L
F' D2 L2 R' F L D
F' D2 L2 R' F L D'
F' D2 L2 R' F L D2
F' D2 L2 R' F D L
F' D2 L2 R' F D' L
F' D2 L2 R' F D2 L
F' D2 L2 R' F' L F2
F' D2 L2 R' F2 L F'
F' D2 L2 D R' F L
F' D2 L2 D F L R'
F' D2 L2 D F R' L
F2 D2 L2 R' D2 F L'
F' D2 L2 D' R' F L
F' D2 L2 D' F L R'
F' D2 L2 D' F R' L
F' D2 L2 D2 R' F L
F' D2 L2 D2 F L R'
F' D2 L2 D2 F R' L
F' D2 L2 F L R' D
F' D2 L2 F L R' D'
F' D2 L2 F L R' D2
F' D2 L2 F L D R'
F' D2 L2 F L D' R'
F' D2 L2 F L D2 R'
F' D2 L2 F R' L D
F' D2 L2 F R' L D'
F' D2 L2 F R' L D2
F' D2 L2 F R' D L
F' D2 L2 F R' D' L
F' D2 L2 F R' D2 L
F' D2 L2 F D L R'
F' D2 L2 F D R' L
F' D2 L2 F D' L R'
F' D2 L2 F D' R' L
F' D2 L2 F D2 L R'
F' D2 L2 F D2 R' L
F' D2 L2 F' L R' F2
F' D2 L2 F' L F2 R'
F' D2 L2 F' R' L F2
F' D2 L2 F' R' F2 L
F' D2 L2 F2 L F' R'
F2 D2 L2 D2 R' F L'
F2 D2 L2 D2 F L' R'
F2 D2 L2 D2 F R' L'
F' D2 R L2 F L R2
F' D2 R L2 F R2 L
R' F2 D2 L2 D2 F L'
F D2 L' F2 L' R' F
F D2 L' F2 L' F R'
F D2 L' F2 R' L' F
F D2 L2 R' D2 F L2
F D2 L2 R' F D2 L2
R' F2 D2 U2 B' U2 L
F' D2 R' L2 D F L
F' D2 R' L2 D' F L
F' D2 R' L2 D2 F L
F' D2 R' L2 F L D
F' D2 R' L2 F L D'
F' D2 R' L2 F L D2
F' D2 R' L2 F D L
F' D2 R' L2 F D' L
F' D2 R' L2 F D2 L
F' D2 R' L2 F' L F2
F' D2 R' L2 F2 L F'
F' D2 R' U2 B' U2 L'
F D2 L2 F2 L' F' R'
F' D2 R' D L2 F L
F' D2 R' D' L2 F L
F2 D2 R' L2 D2 F L'
F' D2 R' D2 L2 F L
F' D2 R' F' L2 F L'
F2 D2 R' U2 B' U2 L
F2 D2 R' D2 L2 F L'
R' F2 B D2 F2 B' L
R' F2 B D2 B' L F2
R' F2 B D2 B' F2 L
F' D2 R2 L' D2 R F'
B' D2 R2 F' U2 L' R
B' D2 R2 F' U2 R L'
F D2 R B' U2 B R2
F D2 R' L2 D2 F L2
F D2 R' L2 F D2 L2
F D2 R' U2 R2 B' U2
F D2 R' U2 B' R2 U2
F D2 R' D2 L2 D F
F D2 R' D2 L2 D' F
F D2 R' D2 L2 D2 F
F D2 R' D2 L2 F D
F D2 R' D2 L2 F D'
F D2 R' D2 L2 F D2
F D2 R' D2 F L2 F
F D2 R' D2 F' L2 F
F D2 R' D2 F2 L2 F
F D2 R' F D2 L2 F
F D2 R' F' D2 L2 F
F D2 R' F2 D2 L2 F
F D2 U2 R B' U2 R2
F' D2 F' L2 R' F L'
F' D2 F' L2 F L' R'
F' D2 F' L2 F R' L'
B' D2 F' U2 L' B R
B' D2 F' U2 B L' R
B' D2 F' U2 B R L'
F' D2 F' R' L2 F L'
F D2 F L2 R' F L'
F D2 F L2 F L' R'
F D2 F L2 F R' L'
F D2 F R' L2 F L'
F' D2 F2 R' D2 L2 F
B D2 F' B' L' F' R'
F D2 F2 L2 R' F L
F D2 F2 L2 F L R'
F D2 F2 L2 F R' L
F D2 F2 R' L2 F L
B D2 F2 D2 B' L R'
B D2 F2 D2 B' R' L
F' D2 B' U2 L' B R'
F' D2 B' U2 B L' R'
F' D2 B' U2 B R' L'
F2 D2 B' U2 L B R'
B D2 B' R' F' L' F'
B D2 B' F' L' F' R'
B' F R U2 R' B R'
B' F R U2 B R' B
R' B D2 F' B' L' F'
R' B D2 F2 D2 B' L
R' B D2 B' F' L' F'
R' B F D2 F2 B' L'
R' B F D2 B' F2 L'
B F R B2 U2 B R'
F B R B2 U2 B R'
R' B F' D2 B' L' F2
B2 F R2 F' B2 L R'
B2 F R2 F' B2 R' L
B2 F R2 B2 L F' R'
B2 F R2 B2 F' L R'
B2 F R2 B2 F' R' L
R' B F2 D2 F2 B' L
R' B F2 D2 B' L F2
R' B F2 D2 B' F2 L
D2 B' L U2 B L R'
D2 B' L U2 B R' L
D' B' L U2 B L R'
D' B' L U2 B R' L
D2 B' L' U2 B L R'
D2 B' L' U2 B R' L
D' B' L' U2 B L R'
D' B' L' U2 B R' L
B' F U2 B R' D2 L2
R2 B' L U2 B L R
R2 B' L U2 B R L
D B' L U2 B L R'
D B' L U2 B R' L
D2 B' L2 U2 B L R'
D2 B' L2 U2 B R' L
D' B' L2 U2 B L R'
D' B' L2 U2 B R' L
R2 B' L' U2 B L R
R2 B' L' U2 B R L
D B' L' U2 B L R'
D B' L' U2 B R' L
R B' L U2 B L R2
R B' L U2 B R2 L
R' B' R U2 R' B L
R2 B' L2 U2 B L R
R2 B' L2 U2 B R L
D B' L2 U2 B L R'
D B' L2 U2 B R' L
R B' L' U2 B L R2
R B' L' U2 B R2 L
R B' L2 U2 B L R2
R B' L2 U2 B R2 L
U2 B' R' U B U R'
F' B D2 B' L' R' F2
F' B D2 B' L' F2 R'
F' B D2 B' R' L' F2
B' F' L U2 L2 B R'
U2 B' R' U2 B R' B'
B' F' L U2 B L2 R'
B' F' L U2 B R' L2
R' B' R2 U2 R2 B L
F2 B D2 F2 B' L R'
F2 B D2 F2 B' R' L
F2 B D2 B' L R' F2
F2 B D2 B' L F2 R'
F2 B D2 B' R' L F2
F2 B D2 B' R' F2 L
F2 B D2 B' F2 L R'
F2 B D2 B' F2 R' L
F' B' L U2 L2 B R'
R' B' R2 F' U2 L' R2
R' B' R2 F' U2 R2 L'
F' B' L U2 B L2 R'
F' B' L U2 B R' L2
B' F' L B L2 R' F
B' F' L B L2 F R'
B' F' L B R' L2 F
U2 B' R' B' L B U2
B2 F' L U2 B2 L2 F
F' B' L B L2 R' F
F' B' L B L2 F R'
F' B' L B R' L2 F
B F D2 F2 B' L' R'
B F D2 F2 B' R' L'
B2 F' L B U2 L2 B
B2 F' L B U2 B L2
B F D2 B' F2 L' R'
B F D2 B' F2 R' L'
F B D2 F2 B' L' R'
F B D2 F2 B' R' L'
F B D2 B' F2 L' R'
F B D2 B' F2 R' L'
R2 B' R2 F' U2 L' R'
R2 B' R2 F' U2 R' L'
B' F' L2 U2 L B R'
F' B' L2 U2 L B R'
D2 B' U2 L B L R'
D2 B' U2 L B R' L
D2 B' U2 L' B L R'
D2 B' U2 L' B R' L
D' B' U2 L B L R'
D' B' U2 L B R' L
D2 B' U2 L2 B L R'
D2 B' U2 L2 B R' L
D' B' U2 L' B L R'
D' B' U2 L' B R' L
D' B' U2 L2 B L R'
D' B' U2 L2 B R' L
D2 B' U2 B L R' D
D2 B' U2 B L R' D'
D2 B' U2 B L R' D2
D2 B' U2 B L D R'
D2 B' U2 B L D' R'
D2 B' U2 B L D2 R'
D2 B' U2 B R' L D
D2 B' U2 B R' L D'
D2 B' U2 B R' L D2
D2 B' U2 B R' D L
D2 B' U2 B R' D' L
D2 B' U2 B R' D2 L
D2 B' U2 B D L R'
D2 B' U2 B D R' L
D2 B' U2 B D' L R'
D2 B' U2 B D' R' L
D2 B' U2 B D2 L R'
D2 B' U2 B D2 R' L
D' B' U2 B L R' D
D' B' U2 B L R' D'
D' B' U2 B L R' D2
D' B' U2 B L D R'
D' B' U2 B L D' R'
D' B' U2 B L D2 R'
D' B' U2 B R' L D
D' B' U2 B R' L D'
D' B' U2 B R' L D2
D' B' U2 B R' D L
D' B' U2 B R' D' L
D' B' U2 B R' D2 L
D' B' U2 B D L R'
D' B' U2 B D R' L
D' B' U2 B D' L R'
D' B' U2 B D' R' L
D' B' U2 B D2 L R'
D' B' U2 B D2 R' L
R2 B' U2 L B L R
R2 B' U2 L B R L
L2 B' U2 F B L R'
L2 B' U2 F B R' L
R2 B' U2 L' B L R
R2 B' U2 L' B R L
R2 B' U2 L2 B L R
R2 B' U2 L2 B R L
D B' U2 L B L R'
D B' U2 L B R' L
L2 B' U2 B R' F L
D B' U2 L' B L R'
D B' U2 L' B R' L
L2 B' U2 B F L R'
L2 B' U2 B F R' L
D B' U2 L2 B L R'
D B' U2 L2 B R' L
R2 B' U2 D B L R
R2 B' U2 D B R L
R2 B' U2 D' B L R
R2 B' U2 D' B R L
R2 B' U2 D2 B L R
R2 B' U2 D2 B R L
R2 B' U2 B L R D
R2 B' U2 B L R D'
R2 B' U2 B L R D2
R2 B' U2 B L D R
R2 B' U2 B L D' R
R2 B' U2 B L D2 R
R2 B' U2 B R L D
R2 B' U2 B R L D'
R2 B' U2 B R L D2
R2 B' U2 B R D L
R2 B' U2 B R D' L
R2 B' U2 B R D2 L
R2 B' U2 B D L R
R2 B' U2 B D R L
R2 B' U2 B D' L R
R2 B' U2 B D' R L
R2 B' U2 B D2 L R
R2 B' U2 B D2 R L
R2 B' U2 B2 R B' L
D B' U2 B L R' D
D B' U2 B L R' D'
D B' U2 B L R' D2
D B' U2 B L D R'
D B' U2 B L D' R'
D B' U2 B L D2 R'
F B' R U2 R' B R'
D B' U2 B R' L D
D B' U2 B R' L D'
D B' U2 B R' L D2
D B' U2 B R' D L
D B' U2 B R' D' L
D B' U2 B R' D2 L
D B' U2 B D L R'
D B' U2 B D R' L
F B' R U2 B R' B
D B' U2 B D' L R'
D B' U2 B D' R' L
D B' U2 B D2 L R'
D B' U2 B D2 R' L
B2 F' R' B2 L' R' F'
B2 F' R' B2 R' L' F'
R B' U2 L B L R2
R B' U2 L B R2 L
R B' U2 L' B L R2
R B' U2 L' B R2 L
R B' U2 L2 B L R2
R B' U2 L2 B R2 L
R2 B' D U2 B L R
R2 B' D U2 B R L
L B' U2 B L R' F'
L B' U2 B R' L F'
L B' U2 B R' F' L
U2 B' D' R' U B U
B2 F' R2 B2 L' F' R'
R B' U2 B L R2 D
R B' U2 B L R2 D'
R B' U2 B L R2 D2
R B' U2 B R2 L D
R B' U2 B R2 L D'
R B' U2 B R2 L D2
R B' U2 B R2 D L
R B' U2 B R2 D' L
R B' U2 B R2 D2 L
R B' U2 B2 R2 B' L
R2 B' D' U2 B L R
R2 B' D' U2 B R L
R' B' F R U2 R' B
R' B' F' L B L2 F
B' F' U2 L B L2 R'
B' F' U2 L B R' L2
B' F' U2 L' B R' D
B' F' U2 L' B R' D'
B' F' U2 L' B R' D2
B' F' U2 L' B D R'
B' F' U2 L' B D' R'
B' F' U2 L' B D2 R'
R2 B' D2 U2 B L R
R2 B' D2 U2 B R L
L' B' F' L' F B R'
L' B' F' L' B R' F
L' B' F' L' B F R'
D2 B' F' U2 L' B R'
F' B' U2 L B L2 R'
F' B' U2 L B R' L2
D2 B' F' U2 B L' R'
D2 B' F' U2 B R' L'
F' B' U2 L' B R' D
F' B' U2 L' B R' D'
F' B' U2 L' B R' D2
F' B' U2 L' B D R'
F' B' U2 L' B D' R'
F' B' U2 L' B D2 R'
D' B' F' U2 L' B R'
D' B' F' U2 B L' R'
D' B' F' U2 B R' L'
B' F' U2 B L' R' D
B' F' U2 B L' R' D'
B' F' U2 B L' R' D2
B' F' U2 B L' D R'
B' F' U2 B L' D' R'
B' F' U2 B L' D2 R'
B' F' U2 B R' L' D
B' F' U2 B R' L' D'
B' F' U2 B R' L' D2
B' F' U2 B R' D L'
B' F' U2 B R' D' L'
B' F' U2 B R' D2 L'
B' F' U2 B D L' R'
B' F' U2 B D R' L'
B' F' U2 B D' L' R'
B' F' U2 B D' R' L'
B' F' U2 B D2 L' R'
B' F' U2 B D2 R' L'
L2 B' F' L' F2 B R'
L2 B' F' L' B R' F2
L2 B' F' L' B F2 R'
R B' D2 L2 U2 B L
F' B' U2 B L' R' D
F' B' U2 B L' R' D'
F' B' U2 B L' R' D2
F' B' U2 B L' D R'
F' B' U2 B L' D' R'
F' B' U2 B L' D2 R'
F' B' U2 B R' L' D
F' B' U2 B R' L' D'
F' B' U2 B R' L' D2
F' B' U2 B R' D L'
F' B' U2 B R' D' L'
F' B' U2 B R' D2 L'
F' B' U2 B D L' R'
F' B' U2 B D R' L'
F' B' U2 B D' L' R'
F' B' U2 B D' R' L'
F' B' U2 B D2 L' R'
F' B' U2 B D2 R' L'
D B' F' U2 L' B R'
D B' F' U2 B L' R'
D B' F' U2 B R' L'
D2 B2 L B U2 B L
D' B2 L B U2 B L
F B' U2 B R' D2 L2
R B' F' U2 L' B R2
U2 B2 L B R' U2 D
U2 B2 L B R' U2 D'
U2 B2 L B R' U2 D2
U2 B2 L B R' D U2
U2 B2 L B R' D' U2
U2 B2 L B R' D2 U2
U2 B2 L B D R' U2
U2 B2 L B D' R' U2
U2 B2 L B D2 R' U2
R B' F' U2 B L' R2
R B' F' U2 B R2 L'
D B2 L B U2 B L
U2 B2 L' B L2 R' U2
U2 B2 L' B R' L2 U2
R B2 L R2 F' L' B2
R B2 L R2 F' B2 L'
R B2 L R2 B2 F' L'
F' B2 L U2 B2 L2 F
F' B2 L B U2 L2 B
F' B2 L B U2 B L2
U2 B2 L2 B L' R' U2
U2 B2 L2 B R' L' U2
B F' D2 B' L' R' F2
B F' D2 B' L' F2 R'
B F' D2 B' R' L' F2
R B2 L' R2 F' L' B2
R B2 L' R2 F' B2 L'
R B2 L' R2 B2 F' L'
D2 B2 R' B2 R' F' L'
R B2 L2 R2 F' L' B2
R B2 L2 R2 F' B2 L'
R B2 L2 R2 B2 F' L'
D' B2 R' B2 R' F' L'
R' B2 R2 F' L' R2 B2
R' B2 R2 F' L' B2 R2
R' B2 R2 F' R2 L' B2
R' B2 R2 F' R2 B2 L'
R' B2 R2 F' B2 L' R2
R' B2 R2 F' B2 R2 L'
D2 B2 R2 F' B2 L' R'
D2 B2 R2 F' B2 R' L'
D' B2 R2 F' B2 L' R'
D' B2 R2 F' B2 R' L'
R' B2 R2 B2 F' L' R2
R' B2 R2 B2 F' R2 L'
D2 B2 R2 B2 F' L' R'
D2 B2 R2 B2 F' R' L'
D' B2 R2 B2 F' L' R'
D' B2 R2 B2 F' R' L'
D B2 R' B2 R' F' L'
U' B2 U' L B U2 L
R B2 R B2 R F' L'
R2 B2 R2 F' L' R' B2
R2 B2 R2 F' R' L' B2
R2 B2 R2 F' R' B2 L'
D B2 R2 F' B2 L' R'
D B2 R2 F' B2 R' L'
D B2 R2 B2 F' L' R'
D B2 R2 B2 F' R' L'
F' B2 R' B2 L' R' F'
F' B2 R' B2 R' L' F'
R B2 R2 L F' L' B2
R B2 R2 L F' B2 L'
R B2 R2 L B2 F' L'
R B2 R2 L' F' L' B2
R B2 R2 L' F' B2 L'
R B2 R2 L' B2 F' L'
R B2 R2 L2 F' L' B2
R B2 R2 L2 F' B2 L'
R B2 R2 L2 B2 F' L'
U B2 U L B U2 L
R B2 R2 F' L B2 L2
R B2 R2 F' L' B2 D
R B2 R2 F' L' B2 D'
R B2 R2 F' L' B2 D2
R B2 R2 F' B L' B
R B2 R2 F' B2 L' D
R B2 R2 F' B2 L' D'
R B2 R2 F' B2 L' D2
R B2 R2 F' B2 D L'
R B2 R2 F' B2 D' L'
R B2 R2 F' B2 D2 L'
R B2 R2 B F' L' B
R' B2 U2 B U2 L B
F' B2 R2 B2 L' F' R'
R B2 R2 B2 L F' L'
R B2 R2 B2 L' F' L'
R B2 R2 B2 L2 F' L'
R B2 R2 B2 D F' L'
R B2 R2 B2 D' F' L'
R B2 R2 B2 D2 F' L'
R B2 R2 B2 F' L' D
R B2 R2 B2 F' L' D'
R B2 R2 B2 F' L' D2
R B2 R2 B2 F' D L'
R B2 R2 B2 F' D' L'
R B2 R2 B2 F' D2 L'
F B2 R2 F' B2 L R'
F B2 R2 F' B2 R' L
F B2 R2 B2 L F' R'
F B2 R2 B2 F' L R'
F B2 R2 B2 F' R' L
R' B2 F' L B2 L2 F
L2 B2 F R2 B2 L R'
L2 B2 F R2 B2 R' L
R B2 F R2 F' B2 L
R B2 F R2 B2 L F'
R B2 F R2 B2 F' L
B F2 D2 F2 B' L R'
B F2 D2 F2 B' R' L
R B2 F' L' R2 F' B2
R B2 F' L' R2 B2 F'
B F2 D2 B' L R' F2
B F2 D2 B' L F2 R'
B F2 D2 B' R' L F2
B F2 D2 B' R' F2 L
B F2 D2 B' F2 L R'
B F2 D2 B' F2 R' L
R B2 F' R2 L' F' B2
R B2 F' R2 L' B2 F'
R B2 F' R2 B2 L' F'
