B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
U' B2 R B' L' F2 D
U' B2 R B' L' F2 D'
U' B2 R B' L' F2 D2
U' B2 R B' L2 F2 L
D' B2 R D B' L' F2
U' B2 R B2 L' F2 B
U' B2 R B2 L' B F2
L' B2 R D B' D' F2
L' B2 R D' B' D F2
R' B2 R B L' R F2
R' B2 R B R L' F2
L' B2 R F D F B'
L' B2 R F D B' F
L' B2 R F D' F B'
L' B2 R F D' B' F
L' B2 R F D2 F B'
L' B2 R F D2 B' F
L' B2 R F B' D F
L' B2 R F B' D' F
L' B2 R F B' D2 F
L' B2 R F' D F' B'
L' B2 R F' D B' F'
L' B2 R F' D' F' B'
L' B2 R F' D' B' F'
L' B2 R F' D2 F' B'
L' B2 R F' D2 B' F'
L' B2 R F' B' D F'
L' B2 R F' B' D' F'
L' B2 R F' B' D2 F'
R B2 L' R' B R F2
L' B2 R F2 R' B' R
L' B2 R F2 R2 B' R2
L' B2 R F2 D B' D
L' B2 R F2 D B' D'
L' B2 R F2 D B' D2
L' B2 R F2 D' B' D
L' B2 R F2 D' B' D'
L' B2 R F2 D' B' D2
L' B2 R F2 D2 B' D
L' B2 R F2 D2 B' D'
L' B2 R F2 D2 B' D2
L' B2 R F2 B2 D B
L' B2 R F2 B2 D' B
L' B2 R F2 B2 D2 B
D' B2 R B' D L' F2
L' B2 R B' L' F2 L
L' B2 R B' L2 F2 L2
L' B2 R B' R F2 R'
L' B2 R B' R2 F2 R2
B F2 L R' D2 L2 R2
B F2 L R' D2 R2 L2
L' B2 R B' F D F
L' B2 R B' F D' F
L' B2 R B' F D2 F
L' B2 R B' F' D F'
L' B2 R B' F' D' F'
L' B2 R B' F' D2 F'
L' B2 R B2 F2 D B
L' B2 R B2 F2 D' B
L' B2 R B2 F2 D2 B
D2 B2 R' U2 R2 B' L'
D2 B2 R' U2 B' L' R2
D2 B2 R' U2 B' R2 L'
B F2 L U2 L2 R U2
B F2 L U2 R L2 U2
L B2 L2 R' F2 R2 B
L2 B2 R D2 B' L2 F
B' F2 L2 R2 B2 L R'
B' F2 L2 R2 B2 R' L
U' B2 R' B' L' R2 F2
U' B2 R' B' L' F2 R2
U' B2 R' B' R2 L' F2
R B2 L' F2 R' B R
L2 B2 R F2 D2 B' L2
L2 B2 R F2 B' D2 L2
U2 B2 R B L' F2 B2
U2 B2 R B L' B2 F2
B F2 L F2 L' F2 R
U2 B2 R B' L F2 L2
U2 B2 R B' L' F2 D
U2 B2 R B' L' F2 D'
U2 B2 R B' L' F2 D2
U2 B2 R B' L2 F2 L
L2 B2 R B' F2 D2 L2
L' B2 R' F R2 F B'
L' B2 R' F R2 B' F
D2 B2 R' B' L' R2 F'
D2 B2 R' B' R2 L' F'
U2 B2 R B2 L' F2 B
U2 B2 R B2 L' B F2
L' B2 R' F B' R2 F
L' B2 R' F2 R B' R
L' B2 R' F2 R2 D B'
L' B2 R' F2 R2 D' B'
L' B2 R' F2 R2 D2 B'
L' B2 R' F2 R2 B' D
L' B2 R' F2 R2 B' D'
L' B2 R' F2 R2 B' D2
L' B2 R' F2 B R2 B2
L' B2 R' F2 B' R2 D
L' B2 R' F2 B' R2 D'
L' B2 R' F2 B' R2 D2
L' B2 R' B R2 F2 B2
L' B2 R' B R2 B2 F2
L' B2 R' B F2 R2 B2
L' B2 R' B' R' F2 R'
L' B2 R' B' R2 F2 D
L' B2 R' B' R2 F2 D'
L' B2 R' B' R2 F2 D2
L' B2 R' B' F R2 F
L' B2 R' B' F2 R2 D
L' B2 R' B' F2 R2 D'
L' B2 R' B' F2 R2 D2
L2 B2 R' U2 R2 F2 B'
L2 B2 R' U2 R2 B' F2
L2 B2 R' U2 F2 R2 B'
L2 B2 R' U2 F2 B' R2
L2 B2 R' U2 B' R2 F2
L2 B2 R' U2 B' F2 R2
D2 B2 R2 U2 R' B' L'
B' F2 L2 B2 R' D2 L2
B F2 L' U2 R U2 R'
R B2 L2 F2 D2 L B'
U2 B2 R' B' L' R2 F2
U2 B2 R' B' L' F2 R2
U2 B2 R' B' R2 L' F2
L' B2 R2 F R' F B'
L' B2 R2 F R' B' F
U' B2 U R B' L' F2
L' B2 R2 F2 R B' R2
L' B2 R2 F2 R' D B'
L' B2 R2 F2 R' D' B'
L' B2 R2 F2 R' D2 B'
L' B2 R2 F2 R' B' D
L' B2 R2 F2 R' B' D'
L' B2 R2 F2 R' B' D2
L' B2 R2 F2 R2 B' R
L' B2 R2 F2 D R' B'
L' B2 R2 F2 D' R' B'
L' B2 R2 F2 D2 R' B'
L B2 R F' B' L2 F'
L B2 R F2 B L2 B2
L B2 R F2 B' L2 D
L B2 R F2 B' L2 D'
L B2 R F2 B' L2 D2
L B2 R F2 B2 L2 B
L B2 R B L2 F2 B2
L B2 R B L2 B2 F2
U B2 R B L' F2 B2
U B2 R B L' B2 F2
L B2 R B F2 L2 B2
L B2 R B' L F2 L
L B2 R B' L2 F2 D
L B2 R B' L2 F2 D'
L B2 R B' L2 F2 D2
U B2 R B' L F2 L2
U B2 R B' L' F2 D
U B2 R B' L' F2 D'
U B2 R B' L' F2 D2
U B2 R B' L2 F2 L
L B2 R B' F' L2 F'
L B2 R B' F2 L2 D
L B2 R B' F2 L2 D'
L B2 R B' F2 L2 D2
L B2 R B2 L2 F2 B
L B2 R B2 L2 B F2
U B2 R B2 L' F2 B
U B2 R B2 L' B F2
L B2 R B2 F2 L2 B
B F2 L2 U2 L R U2
B F2 L2 U2 R L U2
L B2 R' L2 F2 R2 B
U' B2 U B' L' R F2
U' B2 U B' R L' F2
L2 B2 R2 F2 R' B' L'
D B2 R2 U R' B' L'
U' B2 U' R B' L' F2
R B2 R' L' B R F2
L B2 R' F2 R2 B' L2
L B2 R' F2 B' L2 R2
L B2 R' F2 B' R2 L2
U2 B2 U R B' L' F2
L B2 R' B' L2 R2 F2
L B2 R' B' L2 F2 R2
L B2 R' B' R2 L2 F2
L B2 R' B' R2 F2 L2
U B2 R' B' L' R2 F2
U B2 R' B' L' F2 R2
L B2 R' B' F2 L2 R2
L B2 R' B' F2 R2 L2
U B2 R' B' R2 L' F2
B F2 R U2 L' U2 L
B' F2 R2 L2 B2 L R'
B' F2 R2 L2 B2 R' L
U' B2 U' B' L' R F2
U' B2 U' B' R L' F2
R B2 R' B L' R F2
R B2 R' B R L' F2
U2 B2 U B' L' R F2
U2 B2 U B' R L' F2
U' B2 U2 R B' L' F2
R' B2 U2 L' R2 F2 B'
R' B2 U2 L' R2 B' F2
R' B2 U2 L' F2 R2 B'
R' B2 U2 L' F2 B' R2
R' B2 U2 L' B' R2 F2
R' B2 U2 L' B' F2 R2
B F2 R' L D2 L2 R2
B F2 R' L D2 R2 L2
L B2 R2 F2 R' B' L2
D2 B2 U2 R D B' L'
D2 B2 U2 R D' B' L'
U2 B2 U' R B' L' F2
D2 B2 U2 R D2 B' L'
D2 B2 U2 R B L' B2
D2 B2 U2 R B' L' D
D2 B2 U2 R B' L' D'
D2 B2 U2 R B' L' D2
D2 B2 U2 R B' D L'
D2 B2 U2 R B' D' L'
D2 B2 U2 R B' D2 L'
D2 B2 U2 R B2 L' B
B' F2 R2 B2 L D2 R2
R' B2 U2 R2 L' F2 B'
R' B2 U2 R2 L' B' F2
D2 B2 U2 R' B' L' R2
D2 B2 U2 R' B' R2 L'
B F2 R' U2 L' R2 U2
B F2 R' U2 R2 L' U2
D2 B2 U2 D R B' L'
D2 B2 U2 D B' L' R
D2 B2 U2 D B' R L'
D2 B2 U2 D' R B' L'
D2 B2 U2 D' B' L' R
D2 B2 U2 D' B' R L'
D2 B2 U2 D2 R B' L'
U' B2 U2 B' L' R F2
U' B2 U2 B' R L' F2
D2 B2 U2 D2 B' L' R
D2 B2 U2 D2 B' R L'
L B2 U R F2 B' L2
L B2 U R B' L2 F2
L B2 U R B' F2 L2
U B2 U R B' L' F2
D2 B2 U2 B L' R B2
D2 B2 U2 B L' B2 R
D2 B2 U2 B R L' B2
D2 B2 U2 B R B2 L'
B F2 R' F2 R F2 L'
U2 B2 U' B' L' R F2
U2 B2 U' B' R L' F2
D2 B2 U2 B' L' R D
D2 B2 U2 B' L' R D'
D2 B2 U2 B' L' R D2
D2 B2 U2 B' L' D R
D2 B2 U2 B' L' D' R
D2 B2 U2 B' L' D2 R
D2 B2 U2 B' R L' D
D2 B2 U2 B' R L' D'
D2 B2 U2 B' R L' D2
D2 B2 U2 B' R D L'
D2 B2 U2 B' R D' L'
D2 B2 U2 B' R D2 L'
D2 B2 U2 B' D L' R
D2 B2 U2 B' D R L'
D2 B2 U2 B' D' L' R
D2 B2 U2 B' D' R L'
D2 B2 U2 B' D2 L' R
D2 B2 U2 B' D2 R L'
D2 B2 U2 B2 L' B R
U2 B2 U2 R B' L' F2
L B2 U B' L2 R F2
L B2 U B' R L2 F2
L B2 U B' R F2 L2
U B2 U B' L' R F2
U B2 U B' R L' F2
B F2 R2 U2 L' R' U2
B F2 R2 U2 R' L' U2
D' B2 D R B' L' F2
D2 B2 D U2 R B' L'
D2 B2 D U2 B' L' R
D2 B2 D U2 B' R L'
L B2 U' R F2 B' L2
L B2 U' R B' L2 F2
L B2 U' R B' F2 L2
U B2 U' R B' L' F2
U2 B2 U2 B' L' R F2
U2 B2 U2 B' R L' F2
D' B2 D B' L' R F2
D' B2 D B' R L' F2
L' B2 D B' D' R F2
L B2 U' B' L2 R F2
L B2 U' B' R L2 F2
L B2 U' B' R F2 L2
U B2 U' B' L' R F2
U B2 U' B' R L' F2
B' F2 U2 L' R U2 B2
L' B2 D' R D F2 B'
L' B2 D' R D B' F2
D2 B2 D' U2 R B' L'
L' B2 D' R B' D F2
B' F2 U2 R L' U2 B2
D2 B2 D' U2 B' L' R
D2 B2 D' U2 B' R L'
L B2 U2 R F2 B' L2
L B2 U2 R B' L2 F2
L B2 U2 R B' F2 L2
U B2 U2 R B' L' F2
B F2 U F2 U' L' R
B F2 U F2 U' R L'
L' B2 D' B' R D F2
L' B2 D' B' D R F2
L B2 U2 B' L2 R F2
L B2 U2 B' R L2 F2
L B2 U2 B' R F2 L2
U B2 U2 B' L' R F2
U B2 U2 B' R L' F2
L' B2 D2 R D2 F2 B'
L' B2 D2 R D2 B' F2
D2 B2 D2 U2 R B' L'
D2 B2 D2 U2 B' L' R
D2 B2 D2 U2 B' R L'
B F2 U' F2 U L' R
B F2 U' F2 U R L'
D B2 D' R B' L' F2
B F2 U2 L' R U2 D
B F2 U2 L' R U2 D'
B F2 U2 L' R U2 D2
B F2 U2 L' R D U2
B F2 U2 L' R D' U2
B F2 U2 L' R D2 U2
B F2 U2 L' D R U2
B F2 U2 L' D' R U2
B F2 U2 L' D2 R U2
B F2 U2 R L' U2 D
B F2 U2 R L' U2 D'
B F2 U2 R L' U2 D2
B F2 U2 R L' D U2
B F2 U2 R L' D' U2
B F2 U2 R L' D2 U2
B F2 U2 R D L' U2
B F2 U2 R D' L' U2
B F2 U2 R D2 L' U2
B F2 U2 D L' R U2
B F2 U2 D R L' U2
B F2 U2 D' L' R U2
B F2 U2 D' R L' U2
D B2 D' B' L' R F2
D B2 D' B' R L' F2
B F2 U2 D2 L' R U2
B F2 U2 D2 R L' U2
B F2 D U2 L' R U2
B F2 D U2 R L' U2
B F2 D F2 L' R F2
B F2 D F2 R L' F2
R B2 D2 L B' L2 F
B F2 D' U2 L' R U2
B F2 D' U2 R L' U2
B F2 D' F2 L' R F2
B F2 D' F2 R L' F2
B F2 D2 U2 L' R U2
B F2 D2 U2 R L' U2
B F2 D2 F2 L' R F2
B F2 D2 F2 R L' F2
R B2 F2 U2 R F' U2
