D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
L2 D2 F2 B' L' D' B
L2 D2 F2 B' L' D2 B
L2 D2 F2 B' L' B D
L2 D2 F2 B' L' B D'
L2 D2 F2 B' L' B D2
D' U2 B D' U2 F2 L'
D2 U2 B U2 F2 L' D
D2 U2 B U2 F2 L' D'
D2 U2 B U2 F2 L' D2
D2 U2 B U2 F2 D L'
D2 U2 B U2 F2 D' L'
D2 U2 B U2 F2 D2 L'
L2 D2 F2 B' D L' B
L2 D2 F2 B' D B L'
L2 D2 F2 B' D' L' B
L2 D2 F2 B' D' B L'
L2 D2 F2 B' D2 L' B
L2 D2 F2 B' D2 B L'
L2 D2 F2 B2 L B2 L2
L2 D2 F2 B2 L' B2 D
L2 D2 F2 B2 L' B2 D'
L2 D2 F2 B2 L' B2 D2
L2 D2 B L F2 L' B'
D2 U2 B D2 R B2 U2
L D2 F2 L F L2 F'
L D2 F2 L F2 L2 F2
F2 U2 R' U2 L' D2 F2
L D2 F2 L B' L2 B
L D2 F2 L B2 L2 B2
L D2 F2 L' R D R'
L D2 F2 L' R D' R'
L D2 F2 L' R D2 R'
L D2 F2 L' R' D R
L D2 F2 L' R' D' R
L D2 F2 L' R' D2 R
D2 U2 B D2 B2 R U2
F2 U2 R' U2 D2 L' F2
L D2 F2 L' F D F'
L D2 F2 L' F D' F'
L D2 F2 L' F D2 F'
L D2 F2 L' F' D F
L D2 F2 L' F' D' F
L D2 F2 L' F' D2 F
U2 D2 B R U2 F2 D
U2 D2 B R U2 F2 D'
U2 D2 B R U2 F2 D2
L D2 F2 L' B D B'
L D2 F2 L' B D' B'
L D2 F2 L' B D2 B'
L D2 F2 L' B' D B
L D2 F2 L' B' D' B
L D2 F2 L' B' D2 B
U2 D2 B R D2 B2 U2
U2 D2 B R B U2 F2
U2 D2 B R B' U2 F2
U2 D2 B R B2 U2 F2
L D2 F2 L2 D L D
L D2 F2 L2 D L D'
L D2 F2 L2 D L D2
L D2 F2 L2 D' L D
L D2 F2 L2 D' L D'
L D2 F2 L2 D' L D2
L D2 F2 L2 D2 L D
L D2 F2 L2 D2 L D'
L D2 F2 L2 D2 L D2
L D2 F2 L2 F L F'
R2 D2 F2 B2 L B2 R'
L D2 F2 L2 F2 L F2
L D2 F2 R L' D R'
L D2 F2 R L' D' R'
L D2 F2 R L' D2 R'
L D2 F2 R D L' R'
L D2 F2 R D R' L'
L D2 F2 R D' L' R'
L D2 F2 R D' R' L'
L D2 F2 R D2 L' R'
L D2 F2 R D2 R' L'
L D2 F2 R' L' D R
L D2 F2 R' L' D' R
L D2 F2 R' L' D2 R
F2 U2 R' D2 U2 L' F2
L D2 F2 R' D L' R
L D2 F2 R' D R L'
L D2 F2 R' D' L' R
L D2 F2 R' D' R L'
L D2 F2 R' D2 L' R
L D2 F2 R' D2 R L'
R' D2 B' L2 B R F2
F' U2 R' B' R' B' U2
D' U2 B' R U R U
L' D2 B F2 D B' L'
L' D2 B F2 D' B' L'
L' D2 B F2 D2 B' L'
R D2 F2 R' U2 R U2
L' D2 B' L F2 L' B
L' D2 B' L F2 B L'
U2 D2 B U2 L F2 L'
R D2 F2 R' F2 L' F2
L' D2 B' L B F2 L'
U2 D2 B U2 L' F2 L'
U2 D2 B U2 L2 F2 L'
L D2 F2 U B U' L'
L D2 F2 U B' U' L'
D2 U2 B' R U2 F2 D
D2 U2 B' R U2 F2 D'
D2 U2 B' R U2 F2 D2
L D2 F2 U B2 U' L'
U2 D2 B U2 F2 L' D
U2 D2 B U2 F2 L' D'
U2 D2 B U2 F2 L' D2
U2 D2 B U2 F2 D L'
U2 D2 B U2 F2 D' L'
U2 D2 B U2 F2 D2 L'
D2 U2 B' R D2 B2 U2
R D2 F2 R2 D2 L2 R
R D2 F2 R2 D2 R L2
L' D2 B' L' F2 L' B
L' D2 B' L' F2 B L'
D2 U2 B' R B U2 F2
L' D2 B' L' B F2 L'
D2 U2 B' R B' U2 F2
D2 U2 B' R B2 U2 F2
L D2 F2 U2 R U2 L'
L D2 F2 U2 R' U2 L'
L' D2 B' L2 F2 L' B
L' D2 B' L2 F2 B L'
L D2 F2 U2 R2 U2 L'
L' D2 B' L2 B F2 L'
L D2 F2 D L2 D L
L D2 F2 D L2 D' L
L D2 F2 D L2 D2 L
U2 D2 B D2 R B2 U2
D U2 B R U' L2 U'
D U2 B R U2 D F2
D U2 B R D U2 F2
L D2 F2 D B' L' B
F2 U2 R' B2 R U2 L'
D U2 B R D' B2 U2
L D2 F2 D B2 L' B2
F2 U2 R' B2 R' U2 L'
B2 U2 R2 L' B2 L R'
B2 U2 R2 L' B2 R' L
F2 U2 R' B2 R2 U2 L'
L D2 F2 D' L2 D L
L D2 F2 D' L2 D' L
L D2 F2 D' L2 D2 L
F2 U2 R' B2 U2 L' D
F2 U2 R' B2 U2 L' D'
F2 U2 R' B2 U2 L' D2
F2 U2 R' B2 U2 D L'
F2 U2 R' B2 U2 D' L'
F2 U2 R' B2 U2 D2 L'
D' U2 B' U2 D' F2 L'
F2 U2 R' B2 D U2 L'
U2 D2 B D2 B2 R U2
F2 U2 R' B2 D' U2 L'
F2 U2 R' B2 D2 U2 L'
L D2 F2 D' B' L' B
L D2 F2 D' B2 L' B2
D' U2 B' D R B2 U2
L D2 F2 D2 L2 D L
L D2 F2 D2 L2 D' L
L D2 F2 D2 L2 D2 L
D2 U2 B' U2 L F2 L'
D2 U2 B' U2 L' F2 L'
D2 U2 B' U2 L2 F2 L'
D' U2 B' D B2 R U2
L D2 F2 D2 B' L' B
L D2 F2 D2 B2 L' B2
D' U2 B' D' R U2 F2
D2 U2 B' U2 F2 L' D
D2 U2 B' U2 F2 L' D'
D2 U2 B' U2 F2 L' D2
D2 U2 B' U2 F2 D L'
D2 U2 B' U2 F2 D' L'
D2 U2 B' U2 F2 D2 L'
D' U2 B' D' U2 F2 L'
L D2 F2 B D B' L'
U D2 B L U' F2 L'
L D2 F2 B D' B' L'
L D2 F2 B D2 B' L'
L D2 F2 B' L B L2
L D2 F2 B' L' D B
L D2 F2 B' L' D' B
L D2 F2 B' L' D2 B
L D2 F2 B' L' B D
L D2 F2 B' L' B D'
L D2 F2 B' L' B D2
L2 D2 B F2 D B' L'
L D2 F2 B' D L' B
L D2 F2 B' D B L'
L2 D2 B F2 D' B' L'
L D2 F2 B' D' L' B
L D2 F2 B' D' B L'
L2 D2 B F2 D2 B' L'
L D2 F2 B' D2 L' B
L D2 F2 B' D2 B L'
U D2 B L' U' F2 L'
L D2 F2 B2 L B2 L2
L D2 F2 B2 L' B2 D
L D2 F2 B2 L' B2 D'
L D2 F2 B2 L' B2 D2
B' U2 R2 F' R' B' U2
L2 D2 B' L F2 L' B
L2 D2 B' L F2 B L'
L2 D2 B' L B F2 L'
U D2 B L2 U' F2 L'
D2 U2 B' D2 R B2 U2
D U2 B U2 D F2 L'
F2 U2 R2 U2 L' D2 F2
L D2 B L F2 L' B'
L2 D2 B' L' F2 L' B
L2 D2 B' L' F2 B L'
L2 D2 B' L' B F2 L'
D2 U2 B' D2 B2 R U2
F2 U2 R2 U2 D2 L' F2
D U2 B D R U2 F2
D U2 B D U2 F2 L'
L2 D2 B' L2 F2 L' B
U2 D2 B' R U2 F2 D
U2 D2 B' R U2 F2 D'
U2 D2 B' R U2 F2 D2
L2 D2 B' L2 F2 B L'
L2 D2 B' L2 B F2 L'
U2 D2 B' R D2 B2 U2
U2 D2 B' R B U2 F2
D U2 B D' R B2 U2
U2 D2 B' R B' U2 F2
U2 D2 B' R B2 U2 F2
D U2 B D' B2 R U2
R' D2 B2 L2 R F2 B2
R' D2 B2 L2 R B2 F2
F2 U2 R2 D2 U2 L' F2
U D2 B U R U2 F2
R' D2 B2 L2 B2 R F2
L' D2 B' F2 L B L2
L' D2 B' F2 L' D B
L' D2 B' F2 L' D' B
L' D2 B' F2 L' D2 B
L' D2 B' F2 L' B D
L' D2 B' F2 L' B D'
L' D2 B' F2 L' B D2
R' D2 B2 R L2 F2 B2
R' D2 B2 R L2 B2 F2
F' U2 R2 B' R' B' U2
D' U2 B2 R U R U
U D2 B U' L F2 L'
U D2 B U' L' F2 L'
U D2 B U' L2 F2 L'
L' D2 B' F2 D L' B
L' D2 B' F2 D B L'
L' D2 B' F2 D' L' B
L' D2 B' F2 D' B L'
R' D2 B2 R F2 L2 B2
L' D2 B' F2 D2 L' B
R' D2 B2 R F2 B2 L2
L' D2 B' F2 D2 B L'
R' D2 B2 R B2 L2 F2
R' D2 B2 R B2 F2 L2
U D2 B U' F2 L' D
U D2 B U' F2 L' D'
U D2 B U' F2 L' D2
U D2 B U' F2 D L'
U D2 B U' F2 D' L'
U D2 B U' F2 D2 L'
L' D2 B2 L F2 L' B2
L' D2 B2 L F2 B2 L'
L' D2 B2 L B2 F2 L'
U2 D2 B' U2 L F2 L'
U2 D2 B' U2 L' F2 L'
U2 D2 B' U2 L2 F2 L'
D2 U2 B2 R U2 F2 D
D2 U2 B2 R U2 F2 D'
D2 U2 B2 R U2 F2 D2
D2 U2 B2 R D2 B2 U2
U2 D2 B' U2 F2 L' D
U2 D2 B' U2 F2 L' D'
U2 D2 B' U2 F2 L' D2
L' D2 B2 L' F2 L' B2
U2 D2 B' U2 F2 D L'
U2 D2 B' U2 F2 D' L'
U2 D2 B' U2 F2 D2 L'
L' D2 B2 L' F2 B2 L'
D2 U2 B2 R B U2 F2
D2 U2 B2 R B' U2 F2
D2 U2 B2 R B2 U2 F2
L' D2 B2 L' B2 F2 L'
L' D2 B2 L2 F2 L' B2
L' D2 B2 L2 F2 B2 L'
L' D2 B2 L2 B2 F2 L'
D U2 B' R U' L2 U'
U2 D2 B' D2 R B2 U2
F2 U2 R2 B2 R U2 L'
D U2 B' R U2 D F2
F2 U2 R2 B2 R' U2 L'
D U2 B' R D U2 F2
F2 U2 R2 B2 R2 U2 L'
D U2 B' R D' B2 U2
F2 U2 R2 B2 U2 L' D
F2 U2 R2 B2 U2 L' D'
F2 U2 R2 B2 U2 L' D2
F2 U2 R2 B2 U2 D L'
F2 U2 R2 B2 U2 D' L'
F2 U2 R2 B2 U2 D2 L'
F2 U2 R2 B2 D U2 L'
F2 U2 R2 B2 D' U2 L'
F2 U2 R2 B2 D2 U2 L'
U2 D2 B' D2 B2 R U2
D' U2 B2 U2 D' F2 L'
D' U2 B2 D R B2 U2
D2 U2 B2 U2 L F2 L'
D2 U2 B2 U2 L' F2 L'
D2 U2 B2 U2 L2 F2 L'
D' U2 B2 D B2 R U2
D' U2 B2 D' R U2 F2
D2 U2 B2 U2 F2 L' D
D2 U2 B2 U2 F2 L' D'
D2 U2 B2 U2 F2 L' D2
D2 U2 B2 U2 F2 D L'
D2 U2 B2 U2 F2 D' L'
D2 U2 B2 U2 F2 D2 L'
D' U2 B2 D' U2 F2 L'
L2 D2 B' F2 L B L2
L2 D2 B' F2 L' D B
L2 D2 B' F2 L' D' B
L2 D2 B' F2 L' D2 B
L2 D2 B' F2 L' B D
L2 D2 B' F2 L' B D'
L2 D2 B' F2 L' B D2
U D2 B' L U' F2 L'
L2 D2 B' F2 D L' B
L2 D2 B' F2 D B L'
L2 D2 B' F2 D' L' B
L2 D2 B' F2 D' B L'
L2 D2 B' F2 D2 L' B
L2 D2 B' F2 D2 B L'
U D2 B' L' U' F2 L'
L2 D2 B2 L F2 L' B2
L2 D2 B2 L F2 B2 L'
B' U2 D B' R U2 B2
L D2 B F2 D B' L'
L2 D2 B2 L B2 F2 L'
L D2 B F2 D' B' L'
L D2 B F2 D2 B' L'
D2 U2 B2 D2 R B2 U2
U D2 B' L2 U' F2 L'
D U2 B' U2 D F2 L'
L2 D2 B2 L' F2 L' B2
L2 D2 B2 L' F2 B2 L'
L D2 B' L F2 L' B
D2 U2 B2 D2 B2 R U2
L D2 B' L F2 B L'
L2 D2 B2 L' B2 F2 L'
L D2 B' L B F2 L'
R' D2 B2 F2 L2 B2 R'
D U2 B' D R U2 F2
D U2 B' D U2 F2 L'
L2 D2 B2 L2 F2 L' B2
L2 D2 B2 L2 F2 B2 L'
U2 D2 B2 R U2 F2 D
U2 D2 B2 R U2 F2 D'
U2 D2 B2 R U2 F2 D2
L D2 B' L' F2 L' B
L D2 B' L' F2 B L'
L2 D2 B2 L2 B2 F2 L'
L D2 B' L' B F2 L'
U2 D2 B2 R D2 B2 U2
U2 D2 B2 R B U2 F2
U2 D2 B2 R B' U2 F2
D U2 B' D' R B2 U2
U2 D2 B2 R B2 U2 F2
L D2 B' L2 F2 L' B
L D2 B' L2 F2 B L'
L D2 B' L2 B F2 L'
D U2 B' D' B2 R U2
R2 D2 B2 L F2 B2 R'
R2 D2 B2 L B2 R' F2
R2 D2 B2 L B2 F2 R'
U D2 B' U R U2 F2
L' D2 B2 F2 L B2 L2
L' D2 B2 F2 L' B2 D
L' D2 B2 F2 L' B2 D'
L' D2 B2 F2 L' B2 D2
U D2 B' U' L F2 L'
U D2 B' U' L' F2 L'
U D2 B' U' L2 F2 L'
U D2 B' U' F2 L' D
U D2 B' U' F2 L' D'
U D2 B' U' F2 L' D2
U D2 B' U' F2 D L'
U D2 B' U' F2 D' L'
U D2 B' U' F2 D2 L'
U2 D2 B2 U2 L F2 L'
U2 D2 B2 U2 L' F2 L'
U2 D2 B2 U2 L2 F2 L'
U2 D2 B2 U2 F2 L' D
U2 D2 B2 U2 F2 L' D'
U2 D2 B2 U2 F2 L' D2
U2 D2 B2 U2 F2 D L'
U2 D2 B2 U2 F2 D' L'
U2 D2 B2 U2 F2 D2 L'
U2 D2 B2 D2 R B2 U2
D U2 B2 R U' L2 U'
D U2 B2 R U2 D F2
D U2 B2 R D U2 F2
D U2 B2 R D' B2 U2
U2 D2 B2 D2 B2 R U2
D' F L F L' D' F2
R D2 B' U2 F2 B R'
R D2 B' U2 B R' F2
R D2 B' U2 B F2 R'
D' F L F D' L' F2
B' U2 D' B' R U2 B2
D2 F L F L' D F
D2 F L F L' D' F
D2 F L F L' D2 F
D2 F L F L' F D
D2 F L F L' F D'
D2 F L F L' F D2
D' F L F' D' F2 L'
L2 D2 B2 F2 L B2 L2
L2 D2 B2 F2 L' B2 D
L2 D2 B2 F2 L' B2 D'
L2 D2 B2 F2 L' B2 D2
U D2 B2 L U' F2 L'
L D2 B' F2 L B L2
L D2 B' F2 L' D B
L D2 B' F2 L' D' B
L D2 B' F2 L' D2 B
L D2 B' F2 L' B D
L D2 B' F2 L' B D'
L D2 B' F2 L' B D2
U D2 B2 L' U' F2 L'
L' F L F L' D2 F2
L D2 B' F2 D L' B
L D2 B' F2 D B L'
L D2 B' F2 D' L' B
L D2 B' F2 D' B L'
L D2 B' F2 D2 L' B
L D2 B' F2 D2 B L'
L' F L F D2 L' F2
U D2 B2 L2 U' F2 L'
D U2 B2 U2 D F2 L'
L D2 B2 L F2 L' B2
L D2 B2 L F2 B2 L'
L D2 B2 L B2 F2 L'
D U2 B2 D R U2 F2
L' F L F' D2 F2 L'
D U2 B2 D U2 F2 L'
L D2 B2 L' F2 L' B2
L D2 B2 L' F2 B2 L'
L D2 B2 L' B2 F2 L'
B U2 D B R U2 B2
R D2 B2 L U2 F2 B2
R D2 B2 L U2 B2 F2
D U2 B2 D' R B2 U2
R2 D2 B2 F2 L B2 R'
L D2 B2 L2 F2 L' B2
L D2 B2 L2 F2 B2 L'
D U2 B2 D' B2 R U2
L D2 B2 L2 B2 F2 L'
U D2 B2 U R U2 F2
R2 F L R2 D2 F2 L'
U D2 B2 U' L F2 L'
U D2 B2 U' L' F2 L'
U D2 B2 U' L2 F2 L'
U D2 B2 U' F2 L' D
U D2 B2 U' F2 L' D'
U D2 B2 U' F2 L' D2
U D2 B2 U' F2 D L'
U D2 B2 U' F2 D' L'
U D2 B2 U' F2 D2 L'
B2 U2 D2 R F2 U2 F2
L2 F L F L' D2 F2
L2 F L F D2 L' F2
F2 U2 D2 R U2 L' F2
B' U2 D2 B' R U2 B2
L2 F L F' D2 F2 L'
F2 U2 D2 R' U2 L' F2
D' F L' F L' D' F2
R D2 B2 U2 F2 B2 R'
F2 U2 D2 R2 U2 L' F2
R D2 B2 U2 B2 R' F2
R D2 B2 U2 B2 F2 R'
F' U2 D2 B U2 L F2
F' U2 D2 B U2 F2 L
D' F L' F D' L' F2
B2 U2 D2 F2 U2 L' F2
D2 F L' F L F L2
F' U2 D2 B' R' U2 F2
D' F L' F' D' F2 L'
L D2 B2 F2 L B2 L2
L D2 B2 F2 L' B2 D
L D2 B2 F2 L' B2 D'
L D2 B2 F2 L' B2 D2
B U2 D' B R U2 B2
L' F L' F L' D2 F2
L' F L' F D2 L' F2
F2 U2 D2 B U2 L' F2
D F L F L' D F2
L' F L' F' D2 F2 L'
F2 U2 D2 B' U2 L' F2
F2 U2 D2 B2 U2 L' F2
R F L R' D2 F2 L'
R2 F L' R2 D2 F2 L'
L2 F L' F L' D2 F2
L2 F L' F D2 L' F2
L F L F L' D2 F2
L2 F L' F' D2 F2 L'
L F L F D2 L' F2
R F L D2 R' F2 L'
L F L F' D2 F2 L'
D' F L2 F L' D' F2
D' F L2 F D' L' F2
B U2 D2 B R U2 B2
D2 F L2 F L2 F L
D' F L2 F' D' F2 L'
L' F L2 F L' D2 F2
L' F L2 F D2 L' F2
R F L B2 L U2 B2
L' F L2 F' D2 F2 L'
R F L B2 U2 B2 R'
F U2 D2 B R' U2 F2
R F L' R' D2 F2 L'
F U2 D2 B' U2 L F2
F U2 D2 B' U2 F2 L
R2 F L2 R2 D2 F2 L'
L2 F L2 F L' D2 F2
L2 F L2 F D2 L' F2
L F L' F L' D2 F2
L2 F L2 F' D2 F2 L'
L F L' F D2 L' F2
R F L' D2 R' F2 L'
L F L' F' D2 F2 L'
D2 F R F L' R' D
D2 F R F L' R' D'
D2 F R F L' R' D2
D2 F R F L' D R'
D2 F R F L' D' R'
D2 F R F L' D2 R'
D2 F R F R' L' D
D2 F R F R' L' D'
D2 F R F R' L' D2
D2 F R F R' D L'
D2 F R F R' D' L'
D2 F R F R' D2 L'
D2 F R F D L' R'
D2 F R F D R' L'
D2 F R F D' L' R'
D2 F R F D' R' L'
D2 F R F D2 L' R'
D2 F R F D2 R' L'
R F L' B2 L U2 B2
R F L' B2 U2 B2 R'
B2 U2 F2 L' F2 B2 R'
B2 U2 F2 L' B2 R' F2
B2 U2 F2 L' B2 F2 R'
R F L2 R' D2 F2 L'
F2 U2 F2 R F2 B2 U2
F2 U2 F2 R B2 F2 U2
F U2 F' R F B2 U2
L F L2 F L' D2 F2
B2 U2 F2 U2 L' F2 B2
B2 U2 F2 U2 L' B2 F2
F U2 F' R B2 F U2
B' U2 F2 B' U2 L' B2
B' U2 F2 B' U2 B2 L'
L F L2 F D2 L' F2
B2 U2 F2 U2 B2 L' F2
R F L2 D2 R' F2 L'
L F L2 F' D2 F2 L'
R2 F R D2 L2 R F2
R2 F R D2 R L2 F2
R2 F R D2 R F2 L2
B' U2 B R B2 U2 B2
R F L2 B2 L U2 B2
R F L2 B2 U2 B2 R'
F2 U2 F2 B2 R F2 U2
F' U2 B R' U2 L F
F U2 F' B2 R F U2
F' U2 B R2 U2 L F'
F' U2 B R2 U2 F' L
F2 U2 B R2 U2 L' F'
R2 F R' D2 R' F2 L'
D2 F R2 F L' R2 D
D2 F R2 F L' R2 D'
D2 F R2 F L' R2 D2
D2 F R2 F R2 L' D
D2 F R2 F R2 L' D'
D2 F R2 F R2 L' D2
D2 F R2 F R2 D L'
D2 F R2 F R2 D' L'
D2 F R2 F R2 D2 L'
B U2 F2 B U2 L' B2
B U2 F2 B U2 B2 L'
F2 U2 B D B U2 L'
F2 U2 B D' B U2 L'
B' U2 B' R U2 B2 D
B' U2 B' R U2 B2 D'
B' U2 B' R U2 B2 D2
B' U2 B' R D2 F2 U2
B' U2 B' R F U2 B2
B' U2 B' R F' U2 B2
B' U2 B' R F2 U2 B2
F2 U2 B D2 B U2 L'
B' U2 B' R2 U2 B2 L
R2 F R' B2 L U2 B2
B U2 B R U2 B2 D
B U2 B R U2 B2 D'
B U2 B R U2 B2 D2
F' U2 B' R B' R2 U2
B U2 B R D2 F2 U2
B U2 B R F U2 B2
B U2 B R F' U2 B2
R F R' L D2 F2 L'
B U2 B R F2 U2 B2
R2 F R' B2 U2 B2 R'
F' U2 B' R' D B' U2
F' U2 B' R' D' B' U2
F' U2 B' R' D2 B' U2
F' U2 B' R' B' U2 D
F' U2 B' R' B' U2 D'
F' U2 B' R' B' U2 D2
F' U2 B' R' B' D U2
F' U2 B' R' B' D' U2
F' U2 B' R' B' D2 U2
R2 F R2 L D2 F2 L'
R F R' L' D2 F2 L'
R2 F R2 L' D2 F2 L'
B U2 B R2 U2 B2 L
R F R' L2 D2 F2 L'
F' U2 B' R2 B' R U2
R2 F R2 L2 D2 F2 L'
F2 U2 B' R B' U2 L'
B' U2 B' D2 R F2 U2
B' U2 B' D2 F2 U2 L'
R F R' U2 R B2 U2
F2 U2 B' R' B' U2 L'
R F R' U2 B2 R U2
F' U2 B' D R' B' U2
R2 F R2 U2 R B2 U2
F2 U2 B' R2 B' U2 L'
U' F U F L' D2 F2
R2 F R2 U2 B2 R U2
F' U2 B' D' R' B' U2
U' F U F D2 L' F2
B' U2 B' F2 U2 L' B2
B' U2 B' F2 U2 B2 L'
F' U2 B' D2 R' B' U2
R F R' D2 L F2 L'
R F R' D2 L' F2 L'
R F R' D2 L2 F2 L'
U' F U F' D2 F2 L'
B U2 B D2 R F2 U2
F2 U2 B' U2 L2 F L
R F R' D2 F2 L' D
R F R' D2 F2 L' D'
R F R' D2 F2 L' D2
R F R' D2 F2 D L'
R F R' D2 F2 D' L'
R F R' D2 F2 D2 L'
R2 F R2 D2 L F2 L'
R2 F R2 D2 L' F2 L'
B U2 B D2 F2 U2 L'
R2 F R2 D2 L2 F2 L'
R2 F R2 D2 F2 L' D
R2 F R2 D2 F2 L' D'
R2 F R2 D2 F2 L' D2
R2 F R2 D2 F2 D L'
R2 F R2 D2 F2 D' L'
R2 F R2 D2 F2 D2 L'
F2 U2 B' D B' U2 L'
R F R' F2 L' D2 F2
F2 U2 B' D' B' U2 L'
B U2 B F2 U2 L' B2
B U2 B F2 U2 B2 L'
R F R' F2 D2 L' F2
R2 F R2 F2 L' D2 F2
F2 U2 B' D2 B' U2 L'
R2 F R2 F2 D2 L' F2
D2 F U B U' F L'
D2 F U B' U' F L'
F U2 B D2 B R' U2
D2 F U B2 U' F L'
B U2 B' R B2 U2 B2
F2 U2 B2 R U2 L' D
F2 U2 B2 R U2 L' D'
F2 U2 B2 R U2 L' D2
F2 U2 B2 R U2 D L'
F2 U2 B2 R U2 D' L'
F2 U2 B2 R U2 D2 L'
F2 U2 B2 R D U2 L'
F2 U2 B2 R D' U2 L'
F2 U2 B2 R D2 U2 L'
D2 F U' R U F L'
F' U2 B2 U' B' U' L
F2 U2 B2 R' U2 L' D
F2 U2 B2 R' U2 L' D'
F2 U2 B2 R' U2 L' D2
F2 U2 B2 R' U2 D L'
F2 U2 B2 R' U2 D' L'
F2 U2 B2 R' U2 D2 L'
F2 U2 B2 R' D U2 L'
F2 U2 B2 R' D' U2 L'
F2 U2 B2 R' D2 U2 L'
D2 F U' R' U F L'
D' F U' R2 F U L'
F' U2 B2 U2 B' L B
F2 U2 B2 R2 U2 L' D
F2 U2 B2 R2 U2 L' D'
F2 U2 B2 R2 U2 L' D2
F2 U2 B2 R2 U2 D L'
F2 U2 B2 R2 U2 D' L'
F2 U2 B2 R2 U2 D2 L'
F2 U2 B2 R2 D U2 L'
F2 U2 B2 R2 D' U2 L'
F2 U2 B2 R2 D2 U2 L'
D2 F U' R2 U F L'
B2 U2 B2 U2 R U2 R'
F2 U2 B2 U' B U' L'
F2 U2 B2 U' B' U' L'
R F R2 D2 L2 R F2
F2 U2 B2 U' B2 U' L'
R F R2 D2 R L2 F2
R F R2 D2 R F2 L2
F2 U2 B2 U2 L2 D L
F2 U2 B2 U2 L2 D' L
F2 U2 B2 U2 L2 D2 L
D' F U' F R2 U L'
F2 U2 B2 U2 D L' D
F2 U2 B2 U2 D L' D'
F2 U2 B2 U2 D L' D2
F2 U2 B2 U2 D' L' D
F2 U2 B2 U2 D' L' D'
F2 U2 B2 U2 D' L' D2
F2 U2 B2 U2 D2 L' D
F2 U2 B2 U2 D2 L' D'
F2 U2 B2 U2 D2 L' D2
F2 U2 B2 U2 B' L' B
F2 U2 B2 U2 B2 L' B2
F2 U2 B2 D R U2 L'
F2 U2 B2 D R' U2 L'
F2 U2 B2 D R2 U2 L'
F2 U2 B2 D U2 L' D
F2 U2 B2 D U2 L' D'
F2 U2 B2 D U2 L' D2
F2 U2 B2 D' R U2 L'
F2 U2 B2 D' R' U2 L'
F2 U2 B2 D' R2 U2 L'
D2 F U' F' U F2 L'
F2 U2 B2 D' U2 L' D
F2 U2 B2 D' U2 L' D'
F2 U2 B2 D' U2 L' D2
F U2 B' U2 L2 F L'
F2 U2 B2 D2 R U2 L'
F2 U2 B2 D2 R' U2 L'
F2 U2 B2 D2 R2 U2 L'
F2 U2 B2 D2 U2 L' D
F2 U2 B2 D2 U2 L' D'
F2 U2 B2 D2 U2 L' D2
F2 U2 B2 F2 R F2 U2
F U2 B' D2 B' U2 L
F2 D L U L U' L
D2 F U2 R U2 F L'
D2 F U2 R' U2 F L'
D2 F U2 R2 U2 F L'
F' D L F' L' D F2
F U2 B2 U F U L'
F U2 B2 U2 F L' F'
D2 F U2 B U2 F L'
F' D L' U L' B' U'
D2 F U2 B' U2 F L'
D2 F U2 B2 U2 F L'
F U2 B2 F' R F U2
F2 D L' U L' U' D
F2 D L' U L' U' D'
F2 D L' U L' U' D2
F2 D L' U L' D U'
F2 D L' U L' D' U'
F2 D L' U L' D2 U'
F2 D L' U D L' U'
F2 D L' U D' L' U'
F2 D L' U D2 L' U'
B' D L' F2 L' F B
B' D L' F2 L' B F
B' D L' F2 B L' F
B' D L' B F2 L' F
F2 D L' D U L' U'
R2 F U2 R' B2 L U2
F' D L' F' D' L' F
F2 D L' D' U L' U'
F2 D L' D2 U L' U'
F2 D L' F2 U' R U
R2 F U2 B2 U2 L R2
R2 F U2 B2 U2 R2 L
B' D L2 F2 L' F' B
B' D L2 F2 L' B F'
B' D L2 F2 B L' F'
B' D L2 B F2 L' F'
D' F D' F D F L'
D F D F D' F L'
R F U2 B2 L U2 L'
B2 D R U L2 U R'
B2 D R U2 R' D' B2
B2 D R U2 D' R' B2
B2 D R D F2 U2 R'
B2 D R D' U2 R' B2
F2 D R D L' R' F2
R F D R' D F2 L'
F2 D R D L' F2 R'
F2 D R D R' L' F2
D2 F D2 F B' L B
L' F D2 F D2 F L'
D2 F D2 B' F L B
L' F D2 F2 B' L B
L' F D2 B' L F2 B
L' F D2 B' L B F2
L' F D2 B' F2 L B
F2 D R' D L' R F2
F2 D R' D R L' F2
L2 F D2 F D2 F L'
L2 F D2 F2 B' L B
L2 F D2 B' L F2 B
L2 F D2 B' L B F2
L2 F D2 B' F2 L B
D2 F B D2 F B' L
D2 F B D2 B' F L
R F D2 L R' F2 L'
R F D2 L' R' F2 L'
L' F B' L2 F L' B
R F D2 L2 R' F2 L'
L' F B' L2 F B L'
L' F B' L2 B F L'
R F D2 R' L F2 L'
R F D2 R' L' F2 L'
R F D2 R' L2 F2 L'
R F D2 R' F2 L' D
R F D2 R' F2 L' D'
R F D2 R' F2 L' D2
R F D2 R' F2 D L'
R F D2 R' F2 D' L'
R F D2 R' F2 D2 L'
