R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
L2 D2 L2 R F2 D2 U2
L2 D2 L2 R' F2 R2 U2
U2 D' B2 D R2 B2 L
L2 D2 L2 R2 F2 R' U2
L' D2 L2 F2 R U2 L'
L' D2 L2 F2 R' U2 L'
L' D2 L2 F2 R2 U2 L'
L' D2 L2 F2 U2 L' D
L' D2 L2 F2 U2 L' D'
L' D2 L2 F2 U2 L' D2
L' D2 L2 F2 U2 D L'
L' D2 L2 F2 U2 D' L'
L' D2 L2 F2 U2 D2 L'
L' D2 L2 F2 D U2 L'
L' D2 L2 F2 D' U2 L'
L' D2 L2 F2 D2 U2 L'
B' U' F' R2 F' B' L'
B' U' F' R2 B' F' L'
R2 D2 L2 R' F2 L' U2
R D2 L' U2 R D2 B2
R D2 L' U2 D2 R B2
R D2 L' U2 D2 B2 R
L' D2 R L F2 L U2
L2 D2 L2 D2 R U2 B2
L' D2 R L' F2 U2 R
L' D2 R L2 U2 D2 B2
L' D2 R L2 D2 U2 B2
L' D2 R L2 F2 U2 D
L' D2 R L2 F2 U2 D'
L' D2 R L2 F2 U2 D2
L' D2 R L2 F2 D U2
L' D2 R L2 F2 D' U2
L' D2 R L2 F2 D2 U2
R D2 L' D2 U2 R B2
R D2 L' D2 U2 B2 R
L2 D2 L2 F2 R U2 L'
L2 D2 L2 F2 R' U2 L'
L2 D2 L2 F2 R2 U2 L'
L2 D2 L2 F2 U2 L' D
L2 D2 L2 F2 U2 L' D'
L2 D2 L2 F2 U2 L' D2
L D2 L' F2 U2 L' R
L D2 L' F2 U2 R L'
L2 D2 L2 F2 U2 D L'
L2 D2 L2 F2 U2 D' L'
L2 D2 L2 F2 U2 D2 L'
L2 D2 L2 F2 D U2 L'
L2 D2 L2 F2 D' U2 L'
L2 D2 L2 F2 D2 U2 L'
L' D2 R U2 D2 R2 B2
L' D2 R U2 D2 B2 R2
R D2 L' F2 L' U2 D
R D2 L' F2 L' U2 D'
R D2 L' F2 L' U2 D2
R D2 L' F2 L' D U2
R D2 L' F2 L' D' U2
R D2 L' F2 L' D2 U2
R D2 L' F2 D L' U2
R D2 L' F2 D' L' U2
F U' F U' L' R2 B2
R D2 L' F2 D2 L' U2
F U' F U' L' B2 R2
F U' F U' R2 L' B2
F U' F U' R2 B2 L'
F U' F U' B2 L' R2
F U' F U' B2 R2 L'
R' D2 R F2 U2 L2 R2
R' D2 R F2 U2 R2 L2
L D2 L2 R U2 D2 B2
R2 D2 L2 F2 R' U2 R
L D2 L2 R D2 U2 B2
L2 D2 R L F2 L U2
L D2 L2 R F2 U2 D
L D2 L2 R F2 U2 D'
L D2 L2 R F2 U2 D2
L D2 L2 R F2 D U2
L D2 L2 R F2 D' U2
L D2 L2 R F2 D2 U2
L' D2 R D2 U2 R2 B2
L' D2 R D2 U2 B2 R2
D' U2 L' D R2 B2 L
L' D2 R F L2 U2 B'
L D2 L2 R' F2 R2 U2
L2 D2 R L' F2 U2 R
L2 D2 R L2 U2 D2 B2
L2 D2 R L2 D2 U2 B2
L D2 L2 R2 F2 R' U2
L' D2 R F' L2 F' U2
L2 D2 R L2 F2 U2 D
L2 D2 R L2 F2 U2 D'
L2 D2 R L2 F2 U2 D2
L2 D2 R L2 F2 D U2
L2 D2 R L2 F2 D' U2
L2 D2 R L2 F2 D2 U2
L' D2 R F2 L2 U2 D
L' D2 R F2 L2 U2 D'
L' D2 R F2 L2 U2 D2
L' D2 R F2 L2 D U2
L' D2 R F2 L2 D' U2
L' D2 R F2 L2 D2 U2
L' D2 R F2 U2 D2 R2
L' D2 R F2 D2 U2 R2
B' U' F2 R2 B' L' F'
L2 D2 R U2 D2 R2 B2
L2 D2 R U2 D2 B2 R2
R D2 L2 U2 R D2 B2
R D2 L2 U2 D2 R B2
R D2 L2 U2 D2 B2 R
L D2 L2 D2 R U2 B2
L2 D2 R D2 U2 R2 B2
L2 D2 R D2 U2 B2 R2
L2 D2 R F L2 U2 B'
L' D2 R' L2 F2 R2 U2
L2 D2 R F' L2 F' U2
R D2 L2 D2 U2 R B2
R D2 L2 D2 U2 B2 R
L D2 L2 F2 R U2 L'
L2 D2 R F2 L2 U2 D
L2 D2 R F2 L2 U2 D'
L2 D2 R F2 L2 U2 D2
L2 D2 R F2 L2 D U2
L2 D2 R F2 L2 D' U2
L2 D2 R F2 L2 D2 U2
L D2 L2 F2 R' U2 L'
L D2 L2 F2 R2 U2 L'
L D2 L2 F2 U2 L' D
L D2 L2 F2 U2 L' D'
L D2 L2 F2 U2 L' D2
L D2 L2 F2 U2 D L'
L D2 L2 F2 U2 D' L'
L D2 L2 F2 U2 D2 L'
L D2 L2 F2 D U2 L'
L2 D2 R F2 U2 D2 R2
L D2 L2 F2 D' U2 L'
L D2 L2 F2 D2 U2 L'
L2 D2 R F2 D2 U2 R2
F2 U' F2 U' R2 B2 L
R D2 L2 F2 L' U2 D
R D2 L2 F2 L' U2 D'
R D2 L2 F2 L' U2 D2
R D2 L2 F2 L' D U2
R D2 L2 F2 L' D' U2
R D2 L2 F2 L' D2 U2
D2 U2 L2 R F2 U2 F2
R D2 L2 F2 D L' U2
R D2 L2 F2 D' L' U2
R D2 L2 F2 D2 L' U2
F U' F' U' R2 B2 L
R2 D2 R F2 R2 U2 R
L D2 R L F2 L U2
D' U2 L2 D R2 B2 L
L D2 R L' F2 U2 R
L D2 R L2 U2 D2 B2
B' U' B R U2 R B2
B' U' B R U2 B2 R
L D2 R L2 D2 U2 B2
L D2 R L2 F2 U2 D
L D2 R L2 F2 U2 D'
L D2 R L2 F2 U2 D2
L D2 R L2 F2 D U2
L D2 R L2 F2 D' U2
L D2 R L2 F2 D2 U2
L2 D2 R' L2 F2 R2 U2
L' D2 R' F2 L2 R2 U2
L' D2 R' F2 R2 L2 U2
R2 D2 R' L F2 L' U2
L D2 R U2 D2 R2 B2
L D2 R U2 D2 B2 R2
R2 D2 R' L' F2 L' U2
R2 D2 R' L2 F2 L' U2
B' U' B U2 R2 B2 L
U2 D2 L2 R F2 U2 F2
F' U' B U' B L R2
F' U' B U' B R2 L
L D2 R D2 U2 R2 B2
L D2 R D2 U2 B2 R2
L D2 R F L2 U2 B'
R2 D2 R' U2 R D2 B2
D2 U2 L2 F2 U2 L' F2
L' D2 R2 L2 F2 R' U2
R2 D2 R' U2 D2 R B2
R2 D2 R' U2 D2 B2 R
L D2 R F' L2 F' U2
L2 D2 R' F2 L2 R2 U2
L D2 R F2 L2 U2 D
L D2 R F2 L2 U2 D'
L D2 R F2 L2 U2 D2
L D2 R F2 L2 D U2
L D2 R F2 L2 D' U2
L D2 R F2 L2 D2 U2
L2 D2 R' F2 R2 L2 U2
L D2 R F2 U2 D2 R2
F2 U' B U' L' B R2
L D2 R F2 D2 U2 R2
F2 U' B U' B L' R2
F2 U' B U' B R2 L'
R2 D2 R' D2 U2 R B2
R2 D2 R' D2 U2 B2 R
R D2 R F2 R' U2 R
R' D2 R2 F2 L' U2 L'
D2 U2 R L2 F2 U2 F2
R2 D2 R' F2 L' U2 D
R2 D2 R' F2 L' U2 D'
R2 D2 R' F2 L' U2 D2
R2 D2 R' F2 L' D U2
R2 D2 R' F2 L' D' U2
R2 D2 R' F2 L' D2 U2
R2 D2 R' F2 D L' U2
R2 D2 R' F2 D' L' U2
R2 D2 R' F2 D2 L' U2
L2 D2 R2 L2 F2 R' U2
L D2 R' L2 F2 R2 U2
L' D2 R2 F2 L2 R' U2
L' D2 R2 F2 R' L2 U2
U2 D2 L2 F2 U2 L' F2
D2 U2 R F2 L2 U2 F2
U2 D2 R L2 F2 U2 F2
L2 D2 R2 F2 L2 R' U2
L D2 R' F2 L2 R2 U2
L2 D2 R2 F2 R' L2 U2
L D2 R' F2 R2 L2 U2
F2 U' B' U' R2 B' L'
F2 U' B' U' B' L' R2
F2 U' B' U' B' R2 L'
R D2 R' F2 U2 L' R2
R D2 R' F2 U2 R2 L'
R2 D2 R2 F2 U2 L' R2
R2 D2 R2 F2 U2 R2 L'
L D2 R2 L2 F2 R' U2
U2 D2 R F2 L2 U2 F2
B U' B' R U2 R B2
B U' B' R U2 B2 R
D2 U2 R' D2 L2 R2 B2
D2 U2 R' D2 L2 B2 R2
D2 U2 R' D2 R2 L2 B2
D2 U2 R' D2 R2 B2 L2
D2 U2 R' D2 B2 L2 R2
D2 U2 R' D2 B2 R2 L2
B U' B' U2 R2 B2 L
L D2 R2 F2 L2 R' U2
L D2 R2 F2 R' L2 U2
R D2 R2 F2 R2 U2 R
U2 D2 R' D2 L2 R2 B2
U2 D2 R' D2 L2 B2 R2
U2 D2 R' D2 R2 L2 B2
R' D2 U2 L2 R' D2 B2
U2 D2 R' D2 R2 B2 L2
R' D2 U2 L2 D2 R' B2
U2 D2 R' D2 B2 L2 R2
U2 D2 R' D2 B2 R2 L2
R' D2 U2 R' L2 D2 B2
F' U2 L R2 B L B
B2 U2 L R B2 U2 R
F2 U2 L R B2 L2 R
F2 U2 L R B2 R L2
D2 U2 R2 D2 B2 L R2
D2 U2 R2 D2 B2 R2 L
F2 U2 L R2 B L2 B
F2 U2 L R2 B2 L2 D
F2 U2 L R2 B2 L2 D'
F2 U2 L R2 B2 L2 D2
F' U2 L B L B R2
U2 D2 R2 D2 B2 L R2
U2 D2 R2 D2 B2 R2 L
B2 U2 L B2 R U2 R
F2 U2 L B L2 B R2
F' U2 L' R2 B L B
F2 U2 L B' R2 B' L2
B2 U2 L' R B2 U2 R
F2 U2 L B2 L2 R2 D
F2 U2 L B2 L2 R2 D'
F2 U2 L B2 L2 R2 D2
R' D2 F U2 L2 R' B'
F2 U2 L B2 R2 L2 D
F2 U2 L B2 R2 L2 D'
F2 U2 L B2 R2 L2 D2
R' D2 F U2 R' L2 B'
R2 D2 U2 R' F2 U2 F2
F2 U2 L' R B' R B'
F2 U2 L' R B2 R D
F2 U2 L' R B2 R D'
F2 U2 L' R B2 R D2
F2 U2 L' R B2 D R
F2 U2 L' R B2 D' R
F2 U2 L' R B2 D2 R
F2 U2 L' R2 B D B
F2 U2 L' R2 B D' B
F2 U2 L' R2 B D2 B
F2 U2 L' R2 B' D B'
F2 U2 L' R2 B' D' B'
F2 U2 L' R2 B' D2 B'
D U2 R2 D' B2 L R2
D U2 R2 D' B2 R2 L
R2 D2 U2 F2 R' U2 F2
F' U2 L' B L B R2
F2 U2 L' F' R2 F B2
F2 U2 L' F' R2 B2 F
F2 U2 L' F' B2 R2 F
F2 U2 L' F2 R2 F2 B2
F2 U2 L' F2 R2 B2 F2
R D2 U2 R U2 F2 U2
R D2 U2 R D2 B2 D
R D2 U2 R D2 B2 D'
R D2 U2 R D2 B2 D2
B2 U2 L' B2 R U2 R
F2 U2 L' F2 B2 R2 F2
R D2 U2 R B D2 B2
R D2 U2 R B' D2 B2
R D2 U2 R B2 D2 B2
L' D2 F' L2 F' U2 L'
F2 U2 L' B' R B' R
F2 U2 L' B' R2 D B'
F2 U2 L' B' R2 D' B'
F2 U2 L' B' R2 D2 B'
B2 U2 L2 R B2 U2 R
F2 U2 L' B' R2 B' D
F2 U2 L' B' R2 B' D'
F2 U2 L' B' R2 B' D2
F' U2 L2 R2 B L B
R D2 U2 R2 D2 R' B2
F2 U2 L' B2 R D R
F2 U2 L' B2 R D' R
F2 U2 L' B2 R D2 R
F2 U2 L' B2 R' D R'
F2 U2 L' B2 R' D' R'
F2 U2 L' B2 R' D2 R'
F2 U2 L' B2 F' R2 F
F2 U2 L' B2 F2 R2 F2
R D2 U2 B R D2 B2
R D2 U2 B D2 R B2
R D2 U2 B D2 B2 R
R D2 U2 B' R D2 B2
R D2 U2 B' D2 R B2
R D2 U2 B' D2 B2 R
R D2 U2 B2 R D2 B2
R D2 U2 B2 D2 R B2
R D2 U2 B2 D2 B2 R
L2 D2 F' L2 F' U2 L'
R' D2 F2 L U2 L R'
R' D2 F2 L U2 R' L
R' D2 F2 L' U2 L' R'
R' D2 F2 L' U2 R' L'
F' U2 L2 B L B R2
R' D2 F2 R U2 L2 R2
R' D2 F2 R U2 R2 L2
D2 U2 F2 L2 U2 L F2
D2 U2 F2 L2 U2 F2 L
D' U2 F2 R2 U' L' F2
R' D2 F2 R2 U2 L2 R
R' D2 F2 R2 U2 R L2
B2 U2 L2 B2 R U2 R
L' D2 F2 L2 R U2 L
L' D2 F2 L2 R' U2 L
L' D2 F2 L2 R2 U2 L
L' D2 F2 L2 U2 L D
L' D2 F2 L2 U2 L D'
L' D2 F2 L2 U2 L D2
L' D2 F2 L2 U2 D L
L' D2 F2 L2 U2 D' L
L' D2 F2 L2 U2 D2 L
L' D2 F2 L2 D U2 L
L' D2 F2 L2 D' U2 L
L' D2 F2 L2 D2 U2 L
L' D2 F2 R L2 U2 L
B2 U2 R L B2 U2 R
B' U2 R U2 R F' B'
B' U2 R U2 R B' F'
L' D2 F2 R' L2 U2 L
B' U2 R U2 B' R F'
B2 U2 R L' B2 U2 R
R' D2 F2 U2 L2 R' D
R' D2 F2 U2 L2 R' D'
R' D2 F2 U2 L2 R' D2
R' D2 F2 U2 L2 D R'
R' D2 F2 U2 L2 D' R'
R' D2 F2 U2 L2 D2 R'
R' D2 F2 U2 R' L2 D
R' D2 F2 U2 R' L2 D'
R' D2 F2 U2 R' L2 D2
L' D2 F2 R2 L2 U2 L
B2 U2 R L2 B2 U2 R
F2 U2 R L B2 L2 R
F2 U2 R L B2 R L2
D2 U2 F2 U2 L' F2 R
F2 U2 R L' B' R B'
F2 U2 R L' B2 R D
F2 U2 R L' B2 R D'
F2 U2 R L' B2 R D2
F2 U2 R L' B2 D R
F2 U2 R L' B2 D' R
F2 U2 R L' B2 D2 R
B2 U2 R U2 R D2 F2
R' D2 F2 D2 R2 U2 R
B2 U2 R U2 D2 R F2
L' D2 F2 U2 D2 L' R2
L' D2 F2 U2 D2 R2 L'
U2 D2 F2 L2 U2 L F2
U2 D2 F2 L2 U2 F2 L
L2 D2 F2 L2 R U2 L
L2 D2 F2 L2 R' U2 L
L2 D2 F2 L2 R2 U2 L
L2 D2 F2 L2 U2 L D
L2 D2 F2 L2 U2 L D'
L2 D2 F2 L2 U2 L D2
L2 D2 F2 L2 U2 D L
L2 D2 F2 L2 U2 D' L
L2 D2 F2 L2 U2 D2 L
L2 D2 F2 L2 D U2 L
L2 D2 F2 L2 D' U2 L
L2 D2 F2 L2 D2 U2 L
B2 U2 R D2 U2 R F2
R D2 F' L F' L' U2
L2 D2 F2 R L2 U2 L
L D2 F' L2 F' U2 L'
L' D2 F2 D2 U2 L' R2
L' D2 F2 D2 U2 R2 L'
R D2 F' L' F' L' U2
L2 D2 F2 R' L2 U2 L
R2 D2 F2 L R' U2 R
F' U2 R B L B R
R D2 F' L2 F' L' U2
L2 D2 F2 R2 L2 U2 L
R2 D2 F2 L' R' U2 R
R2 D2 F2 L2 R' U2 R
U2 D2 F2 U2 L' F2 R
R2 D2 F2 R' L U2 R
R2 D2 F2 R' L' U2 R
B2 U2 R B2 L U2 R
R2 D2 F2 R' L2 U2 R
B2 U2 R B2 L' U2 R
B2 U2 R B2 L2 U2 R
R2 D2 F2 R' U2 R D
R2 D2 F2 R' U2 R D'
R2 D2 F2 R' U2 R D2
R2 D2 F2 R' U2 D R
R2 D2 F2 R' U2 D' R
R2 D2 F2 R' U2 D2 R
R2 D2 F2 R' D U2 R
L2 D2 F2 U2 D2 L' R2
L2 D2 F2 U2 D2 R2 L'
R2 D2 F2 R' D' U2 R
F2 U2 R B L' B R
R2 D2 F2 R' D2 U2 R
B2 U2 R B2 U2 R D
B2 U2 R B2 U2 R D'
B2 U2 R B2 U2 R D2
B2 U2 R B2 U2 D R
B2 U2 R B2 U2 D' R
B2 U2 R B2 U2 D2 R
B2 U2 R B2 D U2 R
B2 U2 R B2 D' U2 R
B2 U2 R B2 D2 U2 R
F2 U2 R B' R B' L'
F2 U2 R B2 L' R D
F2 U2 R B2 L' R D'
F2 U2 R B2 L' R D2
F2 U2 R B2 L' D R
F2 U2 R B2 L' D' R
F2 U2 R B2 L' D2 R
F2 U2 R B2 R L' D
F2 U2 R B2 R L' D'
F2 U2 R B2 R L' D2
F2 U2 R B2 R D L'
F2 U2 R B2 R D' L'
F2 U2 R B2 R D2 L'
F2 U2 R B2 D L' R
F2 U2 R B2 D R L'
F2 U2 R B2 D' L' R
F2 U2 R B2 D' R L'
F2 U2 R B2 D2 L' R
F2 U2 R B2 D2 R L'
L2 D2 F2 D2 U2 L' R2
L2 D2 F2 D2 U2 R2 L'
D' U2 B D R2 B2 L
R D2 F' D F' L' U2
R D2 F' D' F' L' U2
R2 D2 F2 D R' U2 R
R D2 F' D2 F' L' U2
R2 D2 F2 D' R' U2 R
R2 D2 F2 D2 R' U2 R
D2 U2 B D2 R2 B2 L
R D2 F2 L U2 D2 R2
L D2 F2 L2 R U2 L
L D2 F2 L2 R' U2 L
L D2 F2 L2 R2 U2 L
R D2 F2 L D2 U2 R2
L D2 F2 L2 U2 L D
L D2 F2 L2 U2 L D'
L D2 F2 L2 U2 L D2
L D2 F2 L2 U2 D L
L D2 F2 L2 U2 D' L
L D2 F2 L2 U2 D2 L
L D2 F2 L2 D U2 L
L D2 F2 L2 D' U2 L
L D2 F2 L2 D2 U2 L
L D2 F2 R L2 U2 L
R D2 F2 L2 D L U2
R D2 F2 L2 D' L U2
L D2 F2 R' L2 U2 L
R D2 F2 L2 D2 L U2
L D2 F2 R2 L2 U2 L
F' U2 R2 L B L B
B2 U2 R' B2 L R2 U2
B2 U2 R' B2 R2 L U2
F' U2 R2 L' B L B
L D2 F2 U2 D2 L' R2
L D2 F2 U2 D2 R2 L'
F' U2 R2 L2 B L B
R D2 F2 U' F2 U' R
U2 D2 B D2 R2 B2 L
F2 U2 R' B2 L' D2 R2
R D2 F2 U2 F2 R F2
R D2 F2 D L' U2 D
R D2 F2 D L' U2 D'
R D2 F2 D L' U2 D2
R D2 F2 D L' D U2
R D2 F2 D L' D' U2
R D2 F2 D L' D2 U2
D' U2 B' D R2 B2 L
F2 U2 R2 L B L2 B
F2 U2 R2 L B2 L2 D
F2 U2 R2 L B2 L2 D'
F2 U2 R2 L B2 L2 D2
L D2 F2 D2 U2 L' R2
L D2 F2 D2 U2 R2 L'
R D2 F2 D' L' U2 D
R D2 F2 D' L' U2 D'
R D2 F2 D' L' U2 D2
R D2 F2 D' L' D U2
R D2 F2 D' L' D' U2
R D2 F2 D' L' D2 U2
F2 U2 R2 L' B D B
F2 U2 R2 L' B D' B
F2 U2 R2 L' B D2 B
F2 U2 R2 L' B' D B'
F2 U2 R2 L' B' D' B'
F2 U2 R2 L' B' D2 B'
R D2 F2 D2 L' U2 D
R D2 F2 D2 L' U2 D'
R D2 F2 D2 L' U2 D2
R D2 F2 D2 L' D U2
R D2 F2 D2 L' D' U2
R D2 F2 D2 L' D2 U2
B' U2 R2 F' B2 L B
R D2 F2 B' L' B U2
D2 U2 B' D2 R2 B2 L
R D2 F2 B2 L' B2 U2
F2 U2 R2 D' L' D B2
B' U2 R2 B2 L F' B
B' U2 R2 B2 L B F'
F' U2 R2 B L D B
F' U2 R2 B L D' B
F' U2 R2 B L D2 B
F2 U2 R2 D2 L' D2 B2
F' U2 R2 B L B D
F' U2 R2 B L B D'
F' U2 R2 B L B D2
F' U2 R2 B L' B L2
F' U2 R2 B L2 B L'
B' U2 R2 B2 F' L B
F' U2 R2 B D L B
F' U2 R2 B D' L B
F' U2 R2 B D2 L B
F2 U2 R2 B L B L2
F2 U2 R2 B L' D B
F2 U2 R2 B L' D' B
F2 U2 R2 B L' D2 B
F2 U2 R2 B L' B D
F2 U2 R2 B L' B D'
F2 U2 R2 B L' B D2
F2 U2 R2 B D L' B
F2 U2 R2 B D B L'
F2 U2 R2 B D' L' B
F2 U2 R2 B D' B L'
F2 U2 R2 B D2 L' B
F2 U2 R2 B D2 B L'
F2 U2 R2 B' D B' L'
F2 U2 R2 B' D' B' L'
F2 U2 R2 B' D2 B' L'
F2 U2 R2 B2 L2 D L
F2 U2 R2 B2 L2 D' L
F2 U2 R2 B2 L2 D2 L
U2 D2 B' D2 R2 B2 L
F2 U2 R2 B2 D L' D
F2 U2 R2 B2 D L' D'
F2 U2 R2 B2 D L' D2
F2 U2 R2 B2 D' L' D
F2 U2 R2 B2 D' L' D'
F2 U2 R2 B2 D' L' D2
F2 U2 R2 B2 D2 L' D
F2 U2 R2 B2 D2 L' D'
F2 U2 R2 B2 D2 L' D2
D' U2 B2 D R2 B2 L
D2 U2 B2 D2 R2 B2 L
R' F L R2 U2 R B2
R' F L R2 U2 B2 R
R2 D2 B2 L D2 F2 B2
R2 D2 B2 L D2 B2 F2
R' F L U2 R' B2 L
F U2 R2 F L' F' B2
F U2 R2 F L' B2 F'
F U2 R2 F B2 L' F'
F2 U2 D' L' D R2 B2
F2 U2 D' L' D B2 R2
U2 D2 B2 D2 R2 B2 L
F U2 R2 B' D2 B' L
F U2 R2 B2 F L' F'
R2 D2 B2 D2 L F2 B2
R2 D2 B2 D2 L B2 F2
R2 D2 B2 D2 F2 L B2
R D2 B' F2 L' B U2
R' F L' R2 U2 R B2
R' F L' R2 U2 B2 R
R2 F L R' U2 R B2
R2 F L R' U2 B2 R
B2 U2 D2 L2 R U2 F2
B2 U2 D2 L2 U2 F2 L'
B2 U2 D2 R L2 U2 F2
R' F L' U2 R' B2 L
U2 F L F' R2 B2 L
R D2 B2 F2 L' B2 U2
R2 F L B2 L D2 F2
R2 F L B2 D2 L F2
R2 F L B2 D2 F2 L
R' F L2 R2 U2 R B2
R' F L2 R2 U2 B2 R
R2 F L' R' U2 R B2
R2 F L' R' U2 B2 R
R' F L2 U2 R' B2 L
D2 F L2 U2 D2 B' L
U2 F L' F' R2 B2 L
R F L F L' U2 B2
D2 F L2 D2 U2 B' L
R F L F' U2 R B2
D2 F L2 F U2 B' L'
R F L F' U2 B2 R
D2 F L2 F' R U2 B'
B' U2 F' R2 F' B' L'
B' U2 F' R2 B' F' L'
R2 F L' B2 L D2 F2
R2 F L' B2 D2 L F2
R2 F L' B2 D2 F2 L
R2 F L2 R' U2 R B2
R2 F L2 R' U2 B2 R
R' F R U2 R2 B2 L
F U2 F L' F' R2 B2
F U2 F L' F' B2 R2
F U2 F L' B2 F' R2
U2 F L2 F' R2 B2 L
F2 U2 F' R2 F L' B2
F2 U2 F' R2 F B2 L'
F2 U2 F' R2 B2 F L'
R F L' F L' U2 B2
D2 F R F L2 U2 L
R F L' F' U2 R B2
R F L' F' U2 B2 R
B' U2 F2 R2 B' L' F'
F2 U2 F' B2 R2 F L'
R2 F L2 B2 L D2 F2
R2 F L2 B2 D2 L F2
R2 F L2 B2 D2 F2 L
F U2 F B2 L' F' R2
R2 F R U2 R' B2 L
F2 U2 F2 R2 F2 B2 L
F2 U2 F2 R2 B2 L F2
F2 U2 F2 R2 B2 F2 L
F U2 F' R2 F B2 L
F U2 F' R2 B2 F L
R F L2 F L' U2 B2
D2 F R' F L2 U2 L
R F L2 F' U2 R B2
R F L2 F' U2 B2 R
B' U2 B R U2 R B2
B' U2 B R U2 B2 R
F' U2 B L B R2 D
F' U2 B L B R2 D'
F' U2 B L B R2 D2
F' U2 B L B' R2 B2
F' U2 B L B2 R2 B'
R' F R' B2 L D2 F2
F' U2 B L' B L2 R2
F' U2 B L' B R2 L2
R' F R' B2 D2 L F2
R' F R' B2 D2 F2 L
R' F R2 L U2 R B2
R' F R2 L U2 B2 R
F' U2 B L2 B L' R2
F' U2 B L2 B R2 L'
R' F R2 L' U2 R B2
R' F R2 L' U2 B2 R
R' F R2 L2 U2 R B2
R' F R2 L2 U2 B2 R
F2 U2 B L B L2 R2
F2 U2 B L B R2 L2
R2 F R' L U2 R B2
R2 F R' L U2 B2 R
B2 U2 B R U2 R F'
B' U2 B U2 R2 B2 L
F2 U2 B L' B R2 D
F2 U2 B L' B R2 D'
F2 U2 B L' B R2 D2
R2 F R' L' U2 R B2
R2 F R' L' U2 B2 R
F2 U2 B L' B' R2 B2
F2 U2 B L' B2 R2 B'
R2 F R' L2 U2 R B2
R2 F R' L2 U2 B2 R
R' F R2 U2 R B2 D
R' F R2 U2 R B2 D'
R' F R2 U2 R B2 D2
R' F R2 U2 R' B2 R2
R' F R2 U2 B' R B'
R' F R2 U2 B2 R D
R' F R2 U2 B2 R D'
R' F R2 U2 B2 R D2
R' F R2 U2 B2 D R
R' F R2 U2 B2 D' R
R' F R2 U2 B2 D2 R
R2 F R' U2 R B2 D
R2 F R' U2 R B2 D'
R2 F R' U2 R B2 D2
R2 F R' U2 R' B2 R2
R2 F R' U2 B' R B'
R2 F R' U2 B2 R D
R2 F R' U2 B2 R D'
R2 F R' U2 B2 R D2
R2 F R' U2 B2 D R
R2 F R' U2 B2 D' R
R2 F R' U2 B2 D2 R
R' F R2 D2 F2 L' U2
D2 F R2 F L2 U2 L
R2 F R' D2 F2 L' U2
R' F R2 F2 L' U2 B2
R2 F R' F2 L' U2 B2
B2 U2 B' R B' U2 R
F2 U2 B' R B' L' R
F2 U2 B' R B' R L'
F2 U2 B' R2 D B' L'
F2 U2 B' R2 D' B' L'
F2 U2 B' R2 D2 B' L'
F2 U2 B' R2 B L' B2
R2 F R2 U2 R2 B2 L
F2 U2 B' R2 B' L' D
F2 U2 B' R2 B' L' D'
F2 U2 B' R2 B' L' D2
F2 U2 B' R2 B' D L'
F2 U2 B' R2 B' D' L'
F2 U2 B' R2 B' D2 L'
F2 U2 B' R2 B2 L' B
U2 F R2 B2 L2 F L'
B2 U2 B2 L R U2 R
B2 U2 B2 L' R U2 R
B2 U2 B2 L2 R U2 R
B U2 B' R U2 R B2
B U2 B' R U2 B2 R
B2 U2 B2 R L U2 R
B2 U2 B2 R L' U2 R
F2 U2 B2 L' R D R
F2 U2 B2 L' R D' R
F2 U2 B2 L' R D2 R
B2 U2 B2 R L2 U2 R
F2 U2 B2 L' R' D R'
F2 U2 B2 L' R' D' R'
F2 U2 B2 L' R' D2 R'
B2 U2 B2 R U2 R D
B2 U2 B2 R U2 R D'
B2 U2 B2 R U2 R D2
B2 U2 B2 R U2 D R
B2 U2 B2 R U2 D' R
B2 U2 B2 R U2 D2 R
B2 U2 B2 R D U2 R
B2 U2 B2 R D' U2 R
B2 U2 B2 R D2 U2 R
F2 U2 B2 L' F' R2 F
F2 U2 B2 L' F2 R2 F2
F2 U2 B2 L' B R2 B'
F2 U2 B2 L' B2 R2 B2
F2 U2 B2 L2 R2 D L
