U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
U2 B L' U' R' U F2
U2 B L' U' R2 U F2
U2 B L' U' D R2 U
U2 B L' U2 D2 B2 U2
U2 B L' U2 B U2 F2
U2 B L' U2 B' U2 F2
U2 B L' U2 B2 U2 F2
U2 B L' D U' R2 U
U2 B L' D F D' F2
U2 B L' D F' D' F2
U2 B L' D F2 D' F2
U2 B L' D' U L2 U'
U2 B L' D' F D F2
U2 B L' D' F' D F2
U2 B L' D' F2 D F2
U2 B L' D2 U2 B2 U2
U2 B L' D2 F D2 F2
U2 B L' D2 F' D2 F2
U2 B L' D2 F2 D2 F2
U2 B L' F R F R'
U2 B L' F R2 F R2
U' B L2 F2 L D R2
U2 B L' F D F D
U2 B L' F D F D'
U2 B L' F D F D2
U2 B L' F D' F D
U2 B L' F D' F D'
U2 B L' F D' F D2
U2 B L' F D2 F D
U2 B L' F D2 F D'
U2 B L' F D2 F D2
U2 B L' F' L' F' L
U2 B L' F' L2 F' L2
U' B L2 F2 D L R2
U' B L2 F2 D R2 L
D2 B L2 D2 L R2 F'
U2 B L' F' D F' D
U2 B L' F' D F' D'
U2 B L' F' D F' D2
U2 B L' F' D' F' D
U2 B L' F' D' F' D'
U2 B L' F' D' F' D2
U2 B L' F' D2 F' D
U2 B L' F' D2 F' D'
U2 B L' F' D2 F' D2
D2 B L2 D2 R2 L F'
D2 B L2 D2 R2 F' L
U2 B L' F2 L D L'
U2 B L' F2 L D' L'
U2 B L' F2 L D2 L'
U2 B L' F2 L' D L
U2 B L' F2 L' D' L
U2 B L' F2 L' D2 L
U2 B L' F2 R D R'
U2 B L' F2 R D' R'
U2 B L' F2 R D2 R'
U2 B L' F2 R' D R
U2 B L' F2 R' D' R
U2 B L' F2 R' D2 R
U2 B L' F2 B D B'
U2 B L' F2 B D' B'
U2 B L' F2 B D2 B'
U2 B L' F2 B' D B
U2 B L' F2 B' D' B
U2 B L' F2 B' D2 B
U2 B L' B F2 D B'
U2 B L' B F2 D' B'
U2 B L' B F2 D2 B'
F D2 U2 L' B L F
U2 B L' B' F2 D B
U2 B L' B' F2 D' B
U2 B L' B' F2 D2 B
U' B R L' F2 D R2
U2 B L2 R F2 L R'
U2 B L2 R F2 R' L
L B L F2 D2 L R2
L B L F2 D2 R2 L
B2 D2 F B2 U2 B L
U2 B L2 R2 F2 L R2
U2 B L2 R2 F2 R2 L
F D2 U2 F L B L
F D2 U2 F L' B L
F D2 U2 F L2 B L
F D2 U2 F D B L
F D2 U2 F D' B L
F D2 U2 F D2 B L
F D2 U2 F B L D
F D2 U2 F B L D'
F D2 U2 F B L D2
F D2 U2 F B D L
F D2 U2 F B D' L
F D2 U2 F B D2 L
F D2 U2 F' B L F2
F D2 U2 F2 B L F'
U2 B L2 D L D' F2
R' B R U2 L' F2 B
R' B R U2 L' B F2
F D2 U2 B D F L
F D2 U2 B D' F L
F D2 U2 B D2 F L
F D2 U2 B F L D
F D2 U2 B F L D'
F D2 U2 B F L D2
F D2 U2 B F D L
F D2 U2 B F D' L
F D2 U2 B F D2 L
F D2 U2 B F' L F2
F D2 U2 B F2 L F'
R' B R U2 B L' F2
U2 B L2 D2 L D2 F2
U2 B L2 F D F L
U2 B L2 F D' F L
U2 B L2 F D2 F L
U2 B L2 F' L D F'
U2 B L2 F' L D' F'
U2 B L2 F' L D2 F'
U2 B L2 F' L F' D
U2 B L2 F' L F' D'
U2 B L2 F' L F' D2
U2 B L2 F' L' F' L2
U2 B L2 F' D L F'
U2 B L2 F' D F' L
U2 B L2 F' D' L F'
U2 B L2 F' D' F' L
U2 B L2 F' D2 L F'
U2 B L2 F' D2 F' L
U2 B L2 F2 L2 D L'
U2 B L2 F2 L2 D' L'
U2 B L2 F2 L2 D2 L'
U2 B L2 F2 D L D
U2 B L2 F2 D L D'
U2 B L2 F2 D L D2
U2 B L2 F2 D' L D
U2 B L2 F2 D' L D'
U2 B L2 F2 D' L D2
U2 B L2 F2 D2 L D
U2 B L2 F2 D2 L D'
U2 B L2 F2 D2 L D2
B' D2 F2 R U2 D2 F2
B' D2 F2 R D2 U2 F2
B' D2 F2 R B2 U2 D
B' D2 F2 R B2 U2 D'
B' D2 F2 R B2 U2 D2
B' D2 F2 R B2 D U2
B' D2 F2 R B2 D' U2
B' D2 F2 R B2 D2 U2
F2 D2 F' U2 F B L
F2 D2 F' U2 B F L
B' D2 F2 R' B2 R2 U2
B' D2 F2 R2 B2 U2 L
U' B R' L' F2 D R2
U B L' F' D F' R
U2 B R L F2 L2 R'
U2 B R L F2 R' L2
L' B R F' D2 F' R
U2 B R L' F R' F
U2 B R L' F2 R' D
U2 B R L' F2 R' D'
U2 B R L' F2 R' D2
U2 B R L' F2 D R'
U2 B R L' F2 D' R'
U2 B R L' F2 D2 R'
L' B R F2 B R' B'
B' D2 F2 U2 D2 F2 L'
U2 B R L2 F2 L R'
U2 B R L2 F2 R' L
L' B R B R' F2 B'
L' B R B R' B' F2
L' B R B F2 R' B'
B' D2 F2 D2 R U2 F2
B' D2 F2 D2 U2 F2 L'
B2 D2 F2 R B2 U2 B
B' D2 F2 B' R B' U2
R B L' F2 B2 R' B
B' D2 F2 B2 R U2 D
B' D2 F2 B2 R U2 D'
B' D2 F2 B2 R U2 D2
B' D2 F2 B2 R D U2
B' D2 F2 B2 R D' U2
B' D2 F2 B2 R D2 U2
B' D2 F2 B2 D R U2
B' D2 F2 B2 D' R U2
B' D2 F2 B2 D2 R U2
L B L2 U2 L U2 F2
R B L' B2 R' F2 B
R B L' B2 R' B F2
R B L' B2 F2 R' B
U2 B R F2 R' D2 L2
R2 B R U2 L' F2 B'
R2 B R U2 L' B' F2
F2 D2 F2 U2 L' F2 B
F2 D2 F2 U2 L' B F2
F2 D2 F2 U2 B L' F2
U' B R2 L' F2 D R2
L B L2 F2 U2 L U2
L B L2 F2 B2 R' B2
L' B R' F' D2 F' R
L' B R' F2 B R' B'
F D2 F' U2 L' F2 B
F D2 F' U2 L' B F2
L' B R' B R' F2 B'
L' B R' B R' B' F2
F D2 F' U2 B L' F2
L B L2 B2 R' F2 B2
L B L2 B2 R' B2 F2
L' B R' B F2 R' B'
L B L2 B2 F2 R' B2
B D2 F2 R B2 U2 B2
F2 D2 B U2 R U2 R'
L B R F' L2 F' R
L B R F2 L2 R D
L B R F2 L2 R D'
L B R F2 L2 R D2
L B R F2 L2 D R
L B R F2 L2 D' R
L B R F2 L2 D2 R
L B R F2 R L2 D
L B R F2 R L2 D'
L B R F2 R L2 D2
U2 B R2 L F2 L2 R2
U2 B R2 L F2 R2 L2
B D2 F2 B2 R U2 B2
L' B R2 F' D2 F' R
U2 B R2 L' F R2 F
U2 B R2 L' F2 R2 D
U2 B R2 L' F2 R2 D'
U2 B R2 L' F2 R2 D2
L' B R2 F2 B R' B'
U2 B R2 L2 F2 L R2
U2 B R2 L2 F2 R2 L
L' B R2 B R' F2 B'
L' B R2 B R' B' F2
L' B R2 B F2 R' B'
F' D2 B' U2 L F' B2
F' D2 B' U2 L B2 F'
F' D2 B' U2 F' L B2
B' D2 B' F2 R B' U2
B' D2 B2 R F2 R U2
R2 B R2 U2 L' F2 B
R2 B R2 U2 L' B F2
R2 B R2 U2 B L' F2
B' D2 B2 R' F2 R U2
B' D2 B2 R2 F2 R U2
L B R' F' L2 F' R
L B R' F2 L2 R D
L B R' F2 L2 R D'
L B R' F2 L2 R D2
L B R' F2 L2 D R
L B R' F2 L2 D' R
L B R' F2 L2 D2 R
L B R' F2 R L2 D
L B R' F2 R L2 D'
L B R' F2 R L2 D2
U2 B U L U' L2 F2
U2 B U L U' F2 L2
R B R' U2 L' F2 B
R B R' U2 L' B F2
B' D2 B2 U2 L' D2 B2
R B R' U2 B L' F2
B' D2 B2 U2 D2 L' B2
B' D2 B2 U2 D2 B2 L'
U2 B U L2 U' L F2
U2 B U L2 U' F2 L
B' D2 B2 D2 U2 L' B2
B' D2 B2 D2 U2 B2 L'
B2 D2 B2 R' U2 L' B'
B' D2 B2 F2 R U2 D
B' D2 B2 F2 R U2 D'
B' D2 B2 F2 R U2 D2
B' D2 B2 F2 R D U2
B' D2 B2 F2 R D' U2
B' D2 B2 F2 R D2 U2
F' D2 B2 U2 F' B' L'
U2 B U D' L2 U' L
B' D2 B2 F2 D R U2
F' D2 B2 U2 B' F' L'
B' D2 B2 F2 D' R U2
B' D2 B2 F2 D2 R U2
B2 D2 B2 U2 L B L2
B2 D2 B2 U2 L' D B
B2 D2 B2 U2 L' D' B
B2 D2 B2 U2 L' D2 B
B2 D2 B2 U2 L' B D
B2 D2 B2 U2 L' B D'
B2 D2 B2 U2 L' B D2
B2 D2 B2 U2 D L' B
B2 D2 B2 U2 D B L'
B2 D2 B2 U2 D' L' B
B2 D2 B2 U2 D' B L'
B2 D2 B2 U2 D2 L' B
B2 D2 B2 U2 D2 B L'
B2 D2 B2 U2 B L' D
B2 D2 B2 U2 B L' D'
B2 D2 B2 U2 B L' D2
B2 D2 B2 U2 B D L'
B2 D2 B2 U2 B D' L'
B2 D2 B2 U2 B D2 L'
B2 D2 B2 U2 B' L' B2
B2 D2 B2 D U2 L' B
B2 D2 B2 D U2 B L'
B2 D2 B2 D' U2 L' B
B2 D2 B2 D' U2 B L'
U2 B U B U' L' F2
B2 D2 B2 D2 U2 L' B
B2 D2 B2 D2 U2 B L'
U2 B U B' U' L' F2
L B R2 F' L2 F' R
B2 D2 B2 F U2 B L
U2 B U B2 U' L' F2
L B R2 F2 L2 R D
L B R2 F2 L2 R D'
L B R2 F2 L2 R D2
L B R2 F2 L2 D R
L B R2 F2 L2 D' R
L B R2 F2 L2 D2 R
L B R2 F2 R L2 D
L B R2 F2 R L2 D'
L B R2 F2 R L2 D2
R B R2 U2 L' F2 B'
R B R2 U2 L' B' F2
L' B U' B U R' F2
L' B U' B U F2 R'
R' B U2 L' F2 D B'
R' B U2 L' F2 D' B'
R' B U2 L' F2 D2 B'
R' B U2 L' F2 B' D
R' B U2 L' F2 B' D'
R' B U2 L' F2 B' D2
U2 B U' R U L' F2
R' B U2 L' B' F2 D
R' B U2 L' B' F2 D'
R' B U2 L' B' F2 D2
R' B U2 L2 F2 L B'
B D2 B2 R U2 L' B2
U2 B U' R' U L' F2
B D2 B2 R U2 B2 L'
B D2 B2 R' U2 L' B2
U2 B U' R2 U L' F2
B D2 B2 R' U2 B2 L'
B D2 B2 R2 U2 L' B2
B D2 B2 R2 U2 B2 L'
U2 B U' D R2 U L'
F2 B L U2 L' R U2
F2 B L U2 R L' U2
B D2 B2 U2 L B2 L2
B D2 B2 U2 L' B2 D
B D2 B2 U2 L' B2 D'
B D2 B2 U2 L' B2 D2
B D2 B2 U2 B L' B
B D2 B2 U2 B2 L' D
B D2 B2 U2 B2 L' D'
B D2 B2 U2 B2 L' D2
B D2 B2 U2 B2 D L'
B D2 B2 U2 B2 D' L'
B D2 B2 U2 B2 D2 L'
B D2 B2 D2 F2 R U2
R' B U2 B L' F2 B'
R' B U2 B L' B' F2
F2 B L F2 L' R F2
R' B U2 B' L' F2 B'
R' B U2 B' L' B' F2
F2 B L F2 R L' F2
B D2 B2 F2 R U2 B2
R' B U2 B2 L' F2 B'
R' B U2 B2 L' B' F2
L' B U2 B U2 R' F2
L' B U2 B U2 F2 R'
L' B U2 B' L U2 F2
U2 B U2 R U2 L' F2
D' B D L F2 L2 R
D' B D L F2 R L2
U2 B U2 R' U2 L' F2
U2 B U2 R2 U2 L' F2
R2 B U2 L F2 L2 B'
F2 B L' U2 L R U2
F2 B L' U2 R L U2
U2 B U2 D2 B2 U2 L'
U2 B U2 B U2 L' F2
U2 B U2 B' U2 L' F2
U2 B U2 B2 U2 L' F2
D2 B D B U2 B' L'
U2 B D L' U' R2 U
U2 B D L' D' F2 D
U2 B D L' D' F2 D'
U2 B D L' D' F2 D2
U2 B D L' F D' F2
U2 B D L' F' D' F2
U2 B D L' F2 D' F2
U2 B D L2 D' L F2
U2 B D L2 D' F2 L
U B U' B' U L' F2
F2 B L2 R' D2 L2 R2
F2 B L2 R' D2 R2 L2
L B U2 L' U2 L' F2
F' B L2 F L' F2 R
U2 B D U' R2 U L'
F2 B L2 U2 L2 R U2
F2 B L2 U2 R L2 U2
U2 B D F2 D' F2 L'
F2 B L2 F2 L' F2 R
D2 B D' B U2 B' L'
U2 B D' L' U L' U'
D' B D' B2 U2 L' B2
D' B D' B2 U2 B2 L'
U2 B D' U L2 U' L
D B D B2 U2 L' B2
D B D B2 U2 B2 L'
D B D' L F2 L2 R
D B D' L F2 R L2
U2 B D' F2 D F2 L'
D2 B D2 B U2 B' L'
L' B D2 F D2 F2 R
L' B D2 F' R D2 F2
L' B D2 F' D2 R F2
R' B D2 B2 U2 L' B'
U2 B D2 L' U2 B2 U2
U2 B D2 L' D2 F2 D
U2 B D2 L' D2 F2 D'
U2 B D2 L' D2 F2 D2
U2 B D2 L' F D2 F2
U2 B D2 L' F' D2 F2
U2 B D2 L' F2 D2 F2
U2 B D2 L2 D2 L F2
U2 B D2 L2 D2 F2 L
F2 B R' L2 D2 L2 R2
F2 B R' L2 D2 R2 L2
F2 B R' U2 R2 U2 R2
U2 B D2 U2 B2 U2 L'
F2 B R' D2 L2 D2 R2
U2 B D2 F2 D2 F2 L'
U2 B F L F' L' F
L' B F D2 F' R F2
F2 B R2 U2 R' U2 R
U2 B F D F' L' F2
U2 B F D' F' L' F2
L2 B F D2 R2 F L'
U2 B F D2 F' L' F2
L2 B F D2 F L' R2
L2 B F D2 F R2 L'
U2 B F' L F L' F2
U2 B F' L' F L' F2
U' B F2 U F2 U' L'
L' B F' D2 F' R D
L' B F' D2 F' R D'
L' B F' D2 F' R D2
L' B F' D2 F' D R
L' B F' D2 F' D' R
L' B F' D2 F' D2 R
U2 B F' L2 F L' F2
L' B F2 R B R' B'
L' B F2 R' B R' B'
L' B F2 R2 B R' B'
L' B F2 U' B U R'
L B F R F L2 R
L B F R F R L2
U' B' L U' L2 F2 B2
U' B' L U' L2 B2 F2
U' B' L U' F2 L2 B2
U' B' L U' F2 B2 L2
U' B' L U' B2 L2 F2
U' B' L U' B2 F2 L2
L B F R' F L2 R
L B F R' F R L2
U2 B F2 L U2 R U2
L B F R2 F L2 R
L B F R2 F R L2
U2 B F2 L F2 L' F2
U2 B F2 L' U2 R U2
U2 B F2 L' F2 L' F2
L' B F2 D2 F' R F
U2 B F2 L2 U2 R U2
U2 B F2 L2 F2 L' F2
R2 B F' U2 F L' F2
U2 B F2 R' D2 L2 R
U2 B F2 R' D2 R L2
L B F' L F' L R
L B F' L F' R L
U2 B F2 U' F2 U L'
U2 B F2 U2 R U2 D
U2 B F2 U2 R U2 D'
U2 B F2 U2 R U2 D2
U2 B F2 U2 R D U2
U2 B F2 U2 R D' U2
U2 B F2 U2 R D2 U2
U2 B F2 U2 D R U2
U2 B F2 U2 D' R U2
U2 B F2 U2 D2 R U2
R' B' L F2 L2 R B
R' B' L F2 R L2 B
L B F' L2 F' R D
L B F' L2 F' R D'
L B F' L2 F' R D2
L B F' L2 F' D R
R' B' L F2 R B L2
L B F' L2 F' D' R
U2 B F2 D U2 R U2
L B F' L2 F' D2 R
U2 B F2 D F2 L' F2
U2 B F2 D' U2 R U2
R2 B F2 R F U2 F'
U2 B F2 D' F2 L' F2
U2 B F2 D2 U2 R U2
U2 B F2 D2 F2 L' F2
L B F2 L R D L
L B F2 L R D' L
L B F2 L R D2 L
L B F2 L D L R
L B F2 L D R L
L B F2 L D' L R
L B F2 L D' R L
L B F2 L D2 L R
L B F2 L D2 R L
L B F2 L' R D L'
L B F2 L' R D' L'
L B F2 L' R D2 L'
L B F2 L' D L' R
L B F2 L' D R L'
L B F2 L' D' L' R
L B F2 L' D' R L'
L B F2 L' D2 L' R
L B F2 L' D2 R L'
U' B' L' F2 B2 D R2
L B F2 L2 R2 D R'
L B F2 L2 R2 D' R'
L B F2 L2 R2 D2 R'
L B F2 L2 D R D
L B F2 L2 D R D'
L B F2 L2 D R D2
L B F2 L2 D' R D
L B F2 L2 D' R D'
L B F2 L2 D' R D2
B' F U2 F B L B
L B F2 L2 D2 R D
L B F2 L2 D2 R D'
L B F2 L2 D2 R D2
U2 B' L F' L2 F' B2
U2 B' L F' L2 B2 F'
L B F2 L2 B R B'
L B F2 L2 B2 R B2
L B F2 R L D L
L B F2 R L D' L
L B F2 R L D2 L
L B F2 R L' D L'
L B F2 R L' D' L'
L B F2 R L' D2 L'
F2 B U2 L R U2 R'
U2 B' L F' B2 L2 F'
L B F2 R F L2 F'
U2 B' L F2 L' B2 L'
L B F2 R F2 L2 F2
U2 B' L F2 L2 B2 D
U2 B' L F2 L2 B2 D'
U2 B' L F2 L2 B2 D2
L B F2 R B' L2 B
L B F2 R B2 L2 B2
U2 B' L F2 B L2 B
U2 B' L F2 B2 L2 D
U2 B' L F2 B2 L2 D'
U2 B' L F2 B2 L2 D2
F2 B U2 L' R U2 R'
U' B' L' B2 F2 D R2
U2 B' L B L2 F2 B
U2 B' L B L2 B F2
L B F2 R2 L2 D R'
L B F2 R2 L2 D' R'
L B F2 R2 L2 D2 R'
B' F U2 B F L B
U2 B' L B F2 L2 B
F2 B U2 L2 R U2 R'
F2 B U2 R L U2 R'
U2 B' L B2 L F2 L
F2 B U2 R L' U2 R'
F2 B U2 R L2 U2 R'
U2 B' L B2 L2 F2 D
U2 B' L B2 L2 F2 D'
U2 B' L B2 L2 F2 D2
F2 B U2 R U2 R' D
F2 B U2 R U2 R' D'
F2 B U2 R U2 R' D2
F2 B U2 R U2 D R'
F2 B U2 R U2 D' R'
F2 B U2 R U2 D2 R'
F2 B U2 R D U2 R'
F2 B U2 R D' U2 R'
F2 B U2 R D2 U2 R'
U2 B' L B2 F' L2 F'
U2 B' L B2 F2 L2 D
U2 B' L B2 F2 L2 D'
U2 B' L B2 F2 L2 D2
B' F U2 B2 D2 F L'
U2 B' L' R F2 R' B2
U' B' L2 U' L F2 B2
U' B' L2 U' L B2 F2
U' B' L2 U' F2 L B2
U2 B' L' R' B2 R F2
L B F2 D R D' L2
U2 B' L' R2 F2 R2 B2
U2 B' L' R2 F2 B2 R2
F2 B U2 D R U2 R'
U2 B' L' R2 B2 R2 F2
U2 B' L' R2 B2 F2 R2
L B F2 D' R D L2
F2 B U2 D' R U2 R'
R2 B' L F2 L2 R B'
R2 B' L F2 L2 B' R
R2 B' L F2 R L2 B'
R B F2 R F' U2 F
B2 F U2 F B L B2
F2 B U2 D2 R U2 R'
D' B' L2 U' L B2 R'
B2 F U2 B F L B2
U2 B' L' F B2 D F
U2 B' L' F B2 D' F
U2 B' L' F B2 D2 F
D2 B' L2 F L B2 R'
U2 B' L' F' B2 D F'
U2 B' L' F' B2 D' F'
U2 B' L' F' B2 D2 F'
U2 B' L' F2 L B2 L'
U2 B' L' F2 L2 B2 L2
U2 B' L' F2 R' B2 R
U2 B' L' F2 R2 B2 R2
U2 B' L' F2 B D B
U2 B' L' F2 B D' B
U2 B' L' F2 B D2 B
U2 B' L' F2 B' D B'
U2 B' L' F2 B' D' B'
U2 B' L' F2 B' D2 B'
U2 B' L' B F2 D B
U2 B' L' B F2 D' B
U2 B' L' B F2 D2 B
U2 B' L' B' F2 D B'
U2 B' L' B' F2 D' B'
U2 B' L' B' F2 D2 B'
U2 B' L' B2 L' F2 L
U2 B' L' B2 L2 F2 L2
U2 B' L' B2 R F2 R'
U2 B' L' B2 R2 F2 R2
U2 B' L' B2 F D F
U2 B' L' B2 F D' F
U2 B' L' B2 F D2 F
U2 B' L' B2 F' D F'
U2 B' L' B2 F' D' F'
U2 B' L' B2 F' D2 F'
L B' L F2 L B2 R'
U' B' R U' L' F2 B2
U' B' R U' L' B2 F2
U' B' R U' B2 L' F2
F2 B D U2 R U2 R'
R' B' R U2 L' F2 B
R' B' R U2 L' B F2
R' B' R U2 B L' F2
D B' L' B2 D' R' F2
L B' L' U2 L' F2 B2
L B' L' U2 L' B2 F2
D B' L' B2 D' F2 R'
U2 B' L2 F' L F' B2
U2 B' L2 F' L B2 F'
L B' L' U2 B2 L' F2
U2 B' L2 F2 L B2 D
U2 B' L2 F2 L B2 D'
U2 B' L2 F2 L B2 D2
U2 B' L2 F2 L' B2 L2
U2 B' L2 F2 L2 B2 L'
D2 B' R B' U2 B' L'
U' B' R' U' L' F2 B2
U' B' R' U' L' B2 F2
U2 B' R L' F2 R' B2
L' B' R F2 B' R' B'
U' B' R' U' B2 L' F2
L' B' R B' R' F2 B'
L' B' R B' R' B' F2
L' B' R B' F2 R' B'
F2 B D' U2 R U2 R'
L B' L2 R F2 B2 R'
L B' L2 R B2 R' F2
L B' L2 R B2 F2 R'
L B' L2 R' F2 B2 R'
L B' L2 R' B2 R' F2
L B' L2 R' B2 F2 R'
L B' L2 R2 F2 B2 R'
L B' L2 R2 B2 R' F2
L B' L2 R2 B2 F2 R'
R B' L' F2 B2 R' B
R B' L' B2 R' F2 B
R B' L' B2 R' B F2
R2 B' R U2 L' F2 B'
R2 B' R U2 L' B' F2
R B' L' B2 F2 R' B
L B' L2 F B2 R' F
D2 B' R' B' U2 B' L'
U' B' R2 U' L' F2 B2
U' B' R2 U' L' B2 F2
L B' L2 F2 R B2 R'
L B' L2 F2 R' B2 R'
L B' L2 F2 R2 B2 R'
U' B' R2 U' B2 L' F2
L B' L2 F2 B2 R' D
L B' L2 F2 B2 R' D'
L B' L2 F2 B2 R' D2
L' B' R' F2 B' R' B'
L B' L2 F2 B2 D R'
L B' L2 F2 B2 D' R'
L B' L2 F2 B2 D2 R'
U2 B' R' L' B2 R F2
L' B' R' B' R' F2 B'
L' B' R' B' R' B' F2
L' B' R' B' F2 R' B'
L B' L2 B2 R F2 R2
L B' L2 B2 R' F2 D
L B' L2 B2 R' F2 D'
L B' L2 B2 R' F2 D2
F2 B D2 U2 R U2 R'
L B' L2 B2 F R' F
L B' L2 B2 F2 R' D
L B' L2 B2 F2 R' D'
L B' L2 B2 F2 R' D2
L B' L2 B2 F2 D R'
L B' L2 B2 F2 D' R'
L B' L2 B2 F2 D2 R'
L B' R L2 F2 B2 R'
L B' R L2 B2 R' F2
L B' R L2 B2 F2 R'
U' B' U L' F2 B2 R'
U' B' U L' B2 R' F2
U' B' U L' B2 F2 R'
U2 B' R' B2 L' R F2
U2 B' R' B2 R L' F2
D2 B' R2 B' U2 B' L'
L B' R F2 L2 R B2
L B' R F2 L2 B2 R
L B' R F2 R L2 B2
L B' R F2 R B2 L2
U2 B' R2 L' F2 R2 B2
U2 B' R2 L' F2 B2 R2
L B' R F2 B2 L2 R
L B' R F2 B2 R L2
U2 B' R2 L' B2 R2 F2
L' B' R2 F2 B' R' B'
U2 B' R2 L' B2 F2 R2
L' B' R2 B' R' F2 B'
L' B' R2 B' R' B' F2
L' B' R2 B' F2 R' B'
L B' R B2 F2 L2 R
L B' R B2 F2 R L2
L B' R' L2 F2 B2 R'
L B' R' L2 B2 R' F2
L B' R' L2 B2 F2 R'
U2 B' R2 F2 R2 B2 L
R2 B' R2 U2 L' F2 B
R2 B' R2 U2 L' B F2
U' B' U' L F2 L2 B2
U' B' U' L F2 B2 L2
U' B' U' L B2 L2 F2
U' B' U' L B2 F2 L2
R2 B' R2 U2 B L' F2
U' B' U' L' F2 B2 D
U' B' U' L' F2 B2 D'
U' B' U' L' F2 B2 D2
F2 B' L' R2 B2 L R'
F2 B' L' R2 B2 R' L
U' B' U' L' B2 F2 D
U' B' U' L' B2 F2 D'
U' B' U' L' B2 F2 D2
U2 B' R2 B2 L' R2 F2
U2 B' R2 B2 L' F2 R2
U2 B' R2 B2 R2 L' F2
U' B' U' L2 F2 L B2
L B' R' F2 L2 R B2
L B' R' F2 L2 B2 R
L B' R' F2 R L2 B2
L B' R' F2 R B2 L2
L B' R' F2 B2 L2 R
L B' R' F2 B2 R L2
R B' R' U2 L' F2 B
R B' R' U2 L' B F2
R B' R' U2 B L' F2
L B' R' B2 F2 L2 R
L B' R' B2 F2 R L2
D' B' U' L2 U' L B2
L B' R2 L2 F2 B2 R'
L B' R2 L2 B2 R' F2
L B' R2 L2 B2 F2 R'
U' B' U' B L' F2 B
U' B' U' B L' B F2
F2 B' L' B2 R' D2 L2
U' B' U' B2 L F2 L2
U' B' U' B2 L' F2 D
U' B' U' B2 L' F2 D'
U' B' U' B2 L' F2 D2
U' B' U' B2 L2 F2 L
D B' U R2 U L' B2
D B' U R2 U B2 L'
L B' R2 F2 L2 R B2
L B' R2 F2 L2 B2 R
L B' R2 F2 R L2 B2
L B' R2 F2 R B2 L2
L B' R2 F2 B2 L2 R
L B' R2 F2 B2 R L2
R' B' U2 L' F2 D B'
R' B' U2 L' F2 D' B'
R' B' U2 L' F2 D2 B'
R' B' U2 L' F2 B' D
R' B' U2 L' F2 B' D'
R' B' U2 L' F2 B' D2
R B' R2 U2 L' F2 B'
R B' R2 U2 L' B' F2
R' B' U2 L' B' F2 D
R' B' U2 L' B' F2 D'
R' B' U2 L' B' F2 D2
R' B' U2 L2 F2 L B'
D2 B' U2 L2 F L B2
L B' R2 B2 F2 L2 R
L B' R2 B2 F2 R L2
L B' U L2 F2 B2 R'
L B' U L2 B2 R' F2
L B' U L2 B2 F2 R'
R' B' U2 B L' F2 B'
R' B' U2 B L' B' F2
R' B' U2 B' L' F2 B'
R' B' U2 B' L' B' F2
R' B' U2 B2 L' F2 B'
R' B' U2 B2 L' B' F2
L B' U F2 L2 R B2
L B' U F2 L2 B2 R
L B' U F2 R L2 B2
L B' U F2 R B2 L2
F2 B' R U2 B2 D2 F2
U2 B' U2 L' F2 B2 R'
U2 B' U2 L' B2 R' F2
L B' U F2 B2 L2 R
L B' U F2 B2 R L2
U2 B' U2 L' B2 F2 R'
D' B' U2 B2 D L' F2
B F' L2 F L' F2 R
F2 B' R D2 F2 U2 F2
L B' U B2 F2 L2 R
L B' U B2 F2 R L2
F2 B' R F U2 F' B2
F2 B' R F U2 B2 F'
F2 B' R F' U2 F B2
F2 B' R F' U2 B2 F
F2 B' R F2 U2 F2 B2
F2 B' R F2 U2 B2 F2
L B' U' L2 F2 B2 R'
L B' U' L2 B2 R' F2
L B' U' L2 B2 F2 R'
R2 B' U2 L F2 L2 B'
D B' U2 L' B2 D' F2
U' B' D' L2 R2 U' L
L B' U' F2 L2 R B2
L B' U' F2 L2 B2 R
L B' U' F2 R L2 B2
L B' U' F2 R B2 L2
U' B' D' R2 L2 U' L
L B' U' F2 B2 L2 R
L B' U' F2 B2 R L2
L B' U' B2 F2 L2 R
L B' U' B2 F2 R L2
L B' U2 L2 F2 B2 R'
L B' U2 L2 B2 R' F2
L B' U2 L2 B2 F2 R'
D B' U2 B2 L' D' F2
D B' U2 B2 D' L' F2
F2 B' R2 L' B2 L R'
F2 B' R2 L' B2 R' L
