U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
F' B' L B D' F2 L2
B' F' L' D' L2 F2 B
B' F' L' D' L2 B F2
B' F' L' D' F2 L2 B
B' F' L' D' F2 B L2
B' F' L' D' B L2 F2
B' F' L' D' B F2 L2
B2 F' L B2 D' L2 F2
B2 F' L B2 D' F2 L2
B' F' L' B D' L2 F2
B' F' L' B D' F2 L2
F' B' L' D' L2 F2 B
F' B' L' D' L2 B F2
F' B' L' D' F2 L2 B
F' B' L' D' F2 B L2
F' B' L' D' B L2 F2
F' B' L' D' B F2 L2
F B' L R2 U R2 B
F' B' L' B D' L2 F2
F' B' L' B D' F2 L2
U2 B' U R' F R' U
U2 B' U R2 D F U
U2 B' U R2 D' F U
U2 B' U R2 D2 F U
U2 B' U R2 F U D
U2 B' U R2 F U D'
U2 B' U R2 F U D2
U2 B' U R2 F D U
U2 B' U R2 F D' U
U2 B' U R2 F D2 U
B' F' L2 D' L2 F2 B
B' F' L2 D' L2 B F2
U2 B' U D' F U F
B' F' L2 D' F2 L2 B
B' F' L2 D' F2 B L2
B' F' L2 D' B L2 F2
B' F' L2 D' B F2 L2
B2 F' L' B2 D' L2 F2
B2 F' L' B2 D' F2 L2
U2 B' U F R2 U D
U2 B' U F R2 U D'
U2 B' U F R2 U D2
U2 B' U F R2 D U
U2 B' U F R2 D' U
U2 B' U F R2 D2 U
U2 B' U F U D' F2
U2 B' U F D' U F2
U2 B' U F' R2 F2 U
D' B' U' F U F B
D' B' U' F U B F
B' F' L2 B D' L2 F2
B' F' L2 B D' F2 L2
F' B' L2 D' L2 F2 B
F' B' L2 D' L2 B F2
F' B' L2 D' F2 L2 B
F' B' L2 D' F2 B L2
F' B' L2 D' B L2 F2
F' B' L2 D' B F2 L2
F' B' L2 B D' L2 F2
F B' L' R2 U R2 B
F' B' L2 B D' F2 L2
U2 B' U' D2 L2 B' U'
B2 F' L2 B2 D' L2 F2
B2 F' L2 B2 D' F2 L2
B F' L2 D' L2 F2 B'
B F' L2 D' L2 B' F2
F B' L2 R2 U R2 B
U2 B' U2 F' D' L2 F2
U2 B' U2 F' D' F2 L2
U B' U' F' D' L2 F2
U B' U' F' D' F2 L2
U' B' D' F B U F
U' B' D' B F U F
U B' U2 R' F R' U
U B' U2 R2 D F U
U B' U2 R2 D' F U
U B' U2 R2 D2 F U
U B' U2 R2 F U D
U B' U2 R2 F U D'
U B' U2 R2 F U D2
U B' U2 R2 F D U
U B' U2 R2 F D' U
U B' U2 R2 F D2 U
U B' U2 D' F U F
U2 B' D B2 U F U
U B' U2 F R2 U D
U B' U2 F R2 U D'
U B' U2 F R2 U D2
U B' U2 F R2 D U
U B' U2 F R2 D' U
U B' U2 F R2 D2 U
U B' U2 F U D' F2
U B' U2 F D' U F2
U B' U2 F' R2 F2 U
R2 B' D F B2 U B'
B2 F' R2 F2 U R2 B2
B2 F' R2 F2 U B2 R2
U2 B' D' U F U F
R2 B' D B2 F U B'
U' B' F R2 U2 F' U'
F B' R2 L U R2 B
F B' R2 L' U R2 B
F B' R2 L2 U R2 B
B F' R2 F2 U R2 B'
B F' R2 F2 U B' R2
F B' R2 U R2 D B
F B' R2 U R2 D' B
F B' R2 U R2 D2 B
F B' R2 U R2 B D
F B' R2 U R2 B D'
F B' R2 U R2 B D2
F B' R2 U B R2 B
F B' R2 U B' R2 B
F B' R2 U B2 R2 B
F B' R2 U' F' U2 R2
U2 B' D2 U' L2 B' U'
U' B' F D' B U F2
U B' D' L2 B' U' F2
U B' D' U2 F U F
F B' R2 B U R2 B
B2 F' U' R2 F2 U B2
F B' R2 B' U R2 B
F B' R2 B2 U R2 B
L B' D' F2 B' L B2
L B' D' B' L F2 B2
L B' D' B' L B2 F2
L B' D' B' F2 L B2
B2 F' U' F2 R2 U B2
R2 B' F L U B R2
U B' D2 L2 D B' U'
U B' D2 L2 D' B' U'
U B' D2 L2 D2 B' U'
U B' D2 L2 B' U' D
U B' D2 L2 B' U' D'
U B' D2 L2 B' U' D2
U B' D2 L2 B' D U'
U B' D2 L2 B' D' U'
U B' D2 L2 B' D2 U'
R2 B' F L' U B R2
R2 B' F L2 U B R2
D' B' F' D' L2 F' B
D' B' F' D' L2 B F'
D' B' F' D' F' L2 B
D' B' F' D' F' B L2
D' B' F' D' B L2 F'
D' B' F' D' B F' L2
R2 B' F U B R2 D
R2 B' F U B R2 D'
R2 B' F U B R2 D2
R2 B' F U B' R2 B2
R2 B' F U B2 R2 B'
B F' U' R2 F2 U B'
U B' D2 B L2 B' U'
R2 B' F D B2 U B'
U B' D2 B' L2 B' U'
U B' D2 B2 L2 B' U'
B F' U' F2 R2 U B'
D' B' F2 U' F' U B
B' F' D' L F2 L B
B' F' D' L' B L' F2
B' F' D' L2 F2 D B
B' F' D' L2 F2 D' B
B' F' D' L2 F2 D2 B
B' F' D' L2 F2 B D
B' F' D' L2 F2 B D'
B' F' D' L2 F2 B D2
B' F' D' L2 B F2 D
B' F' D' L2 B F2 D'
B' F' D' L2 B F2 D2
D B' F' D' L2 F B
D B' F' D' L2 B F
F' B' D' L F2 L B
F' B' D' L' B L' F2
F' B' D' L2 F2 D B
F' B' D' L2 F2 D' B
F' B' D' L2 F2 D2 B
F' B' D' L2 F2 B D
F' B' D' L2 F2 B D'
F' B' D' L2 F2 B D2
F' B' D' L2 B F2 D
F' B' D' L2 B F2 D'
F' B' D' L2 B F2 D2
B' F' D' F' L2 F' B
B' F' D' F' L2 B F'
B' F' D' F' B L2 F'
B' F' D' F2 L' B L'
B' F' D' F2 L2 D B
B' F' D' F2 L2 D' B
B' F' D' F2 L2 D2 B
B' F' D' F2 L2 B D
B' F' D' F2 L2 B D'
B' F' D' F2 L2 B D2
B' F' D' F2 B L2 D
B' F' D' F2 B L2 D'
B' F' D' F2 B L2 D2
B' F' D' F2 B' L2 B2
B' F' D' B L F2 L
B' F' D' B L2 F2 D
B' F' D' B L2 F2 D'
B' F' D' B L2 F2 D2
B' F' D' B F' L2 F'
B' F' D' B F2 L2 D
B' F' D' B F2 L2 D'
B' F' D' B F2 L2 D2
B2 F' D' L2 F2 D B2
B' F' D' B' L2 F2 B2
B' F' D' B' L2 B2 F2
B' F' D' B' F2 L2 B2
F' B' D' F' L2 F' B
F' B' D' F' L2 B F'
F' B' D' F' B L2 F'
F' B' D' F2 L' B L'
F' B' D' F2 L2 D B
F' B' D' F2 L2 D' B
F' B' D' F2 L2 D2 B
F' B' D' F2 L2 B D
F' B' D' F2 L2 B D'
F' B' D' F2 L2 B D2
F' B' D' F2 B L2 D
F' B' D' F2 B L2 D'
F' B' D' F2 B L2 D2
F' B' D' F2 B' L2 B2
F' B' D' B L F2 L
F' B' D' B L2 F2 D
F' B' D' B L2 F2 D'
F' B' D' B L2 F2 D2
F' B' D' B F' L2 F'
F' B' D' B F2 L2 D
F' B' D' B F2 L2 D'
F' B' D' B F2 L2 D2
F' B' D' B' L2 F2 B2
F' B' D' B' L2 B2 F2
F' B' D' B' F2 L2 B2
B2 F' D' F2 L2 D B2
B F' D B' D2 L2 F
B F' D' F' B' L2 F'
B F' D' F2 B L2 B2
B F' D' F2 B' L2 D
B F' D' F2 B' L2 D'
B F' D' F2 B' L2 D2
B F' D' F2 B2 L2 B
B F' D' B L2 F2 B2
B F' D' B L2 B2 F2
B F' D' B F2 L2 B2
B F' D' B' L F2 L
B F' D' B' L2 F2 D
B F' D' B' L2 F2 D'
B F' D' B' L2 F2 D2
B F' D' B' F' L2 F'
B F' D' B' F2 L2 D
B F' D' B' F2 L2 D'
B F' D' B' F2 L2 D2
B F' D' B2 L2 F2 B
B F' D' B2 L2 B F2
B F' D' B2 F2 L2 B
F B' D' F2 D' L2 B
F B' D' F2 D' B L2
F B' D' F2 B D' L2
F B' D' B F2 D' L2
U' B2 R B2 R F U
F' B2 L B2 D' L2 F2
F' B2 L B2 D' F2 L2
U2 B2 R U R F U
U' B2 R' F R' B2 U
F B2 L R2 U R2 B2
F B2 L R2 U B2 R2
F' B2 L' B2 D' L2 F2
F' B2 L' B2 D' F2 L2
U B2 L2 D' B' U' F2
U B2 L2 D2 B' L2 U'
U2 B2 R' U R' F U
U2 B2 R' U F R' U
U' B2 R2 D' F U R2
U B2 L2 B' U' D' F2
U B2 L2 B' U2 R2 U
U B2 L2 B' D' U' F2
U B2 L2 B' D2 L2 U'
U' B2 R2 F U D' R2
U' B2 R2 F D' U R2
U' B2 R2 F B2 U D
U' B2 R2 F B2 U D'
U' B2 R2 F B2 U D2
U' B2 R2 F B2 D U
U' B2 R2 F B2 D' U
U' B2 R2 F B2 D2 U
U' B2 R2 B2 D F U
U' B2 R2 B2 D' F U
U' B2 R2 B2 D2 F U
U' B2 R2 B2 F U D
U' B2 R2 B2 F U D'
U' B2 R2 B2 F U D2
U' B2 R2 B2 F D U
U' B2 R2 B2 F D' U
U' B2 R2 B2 F D2 U
F B2 L' R2 U R2 B2
F B2 L' R2 U B2 R2
F' B2 L2 B2 D' L2 F2
F' B2 L2 B2 D' F2 L2
U2 B2 R2 U F U F'
D2 B2 U L2 B' U' B'
R B2 R F U B2 R'
L2 B2 R2 F' U R2 B2
L2 B2 R2 F' U B2 R2
F B2 L2 R2 U R2 B2
F B2 L2 R2 U B2 R2
U2 B2 U R' F R' U
U2 B2 U R2 D F U
U2 B2 U R2 D' F U
U2 B2 U R2 D2 F U
U2 B2 U R2 F U D
U2 B2 U R2 F U D'
U2 B2 U R2 F U D2
U2 B2 U R2 F D U
U2 B2 U R2 F D' U
U2 B2 U R2 F D2 U
U2 B2 U D' F U F
U2 B2 U F R2 U D
U2 B2 U F R2 U D'
U2 B2 U F R2 U D2
U2 B2 U F R2 D U
U2 B2 U F R2 D' U
U2 B2 U F R2 D2 U
U2 B2 U F U D' F2
U2 B2 U F D' U F2
U2 B2 U F' R2 F2 U
D' B2 U' F U F B2
D' B2 U' F U B2 F
L2 B2 U' R2 F' U B2
U2 B2 U' D2 L2 B' U'
F' B2 R2 F2 U R2 B2
F' B2 R2 F2 U B2 R2
U2 B2 U2 F' D' L2 F2
U2 B2 U2 F' D' F2 L2
F B2 R2 L U R2 B2
F B2 R2 L U B2 R2
F B2 R2 L' U R2 B2
F B2 R2 L' U B2 R2
F B2 R2 L2 U R2 B2
F B2 R2 L2 U B2 R2
F B2 R2 U R B2 R
F B2 R2 U R2 B2 D
F B2 R2 U R2 B2 D'
F B2 R2 U R2 B2 D2
F B2 R2 U B' R2 B'
F B2 R2 U B2 R2 D
F B2 R2 U B2 R2 D'
F B2 R2 U B2 R2 D2
F B2 R2 D L2 B2 U
U B2 U' F' D' L2 F2
U B2 U' F' D' F2 L2
F B2 R2 D B2 L2 U
F' B2 U' R2 F2 U B2
U' B2 D' F U R2 F
U' B2 D' F U F R2
F B2 R2 B U B R2
F B2 R2 B' U R2 B'
F B2 R2 B' U B' R2
F' B2 U' F2 R2 U B2
B2 F2 U' F' R2 U B2
U B2 U2 R' F R' U
U B2 U2 R2 D F U
U B2 U2 R2 D' F U
U B2 U2 R2 D2 F U
U B2 U2 R2 F U D
U B2 U2 R2 F U D'
U B2 U2 R2 F U D2
U B2 U2 R2 F D U
U B2 U2 R2 F D' U
U B2 U2 R2 F D2 U
F2 B2 U' F' R2 U B2
U2 B2 D B2 U F U
U B2 U2 D' F U F
U B2 U2 F R2 U D
U B2 U2 F R2 U D'
U B2 U2 F R2 U D2
U B2 U2 F R2 D U
U B2 U2 F R2 D' U
U B2 U2 F R2 D2 U
U B2 U2 F U D' F2
U B2 U2 F D' U F2
U B2 U2 F' R2 F2 U
R2 B2 D F L2 B2 U
R2 B2 D F B2 L2 U
U2 B2 D' U F U F
R2 B2 D B2 F L2 U
B F2 U' F' R2 U B'
U' B2 F R B2 R U
U' B2 F R2 U D' R2
U' B2 F R2 D' U R2
U' B2 F R2 B2 U D
U' B2 F R2 B2 U D'
U' B2 F R2 B2 U D2
U' B2 F R2 B2 D U
U' B2 F R2 B2 D' U
U' B2 F R2 B2 D2 U
U' B2 F U D' R2 F2
U' B2 F U D' F2 R2
U' B2 F D' U R2 F2
U' B2 F D' U F2 R2
U2 B2 D2 U' L2 B' U'
U B2 D' L2 B' U' F2
U' B2 F' R2 F2 B2 U
U' B2 F' R2 B2 F2 U
U B2 D' U2 F U F
F' B2 D' L2 F2 D B2
R2 B2 F L U R2 B2
R2 B2 F L U B2 R2
F' B2 D' F2 L2 D B2
U B2 D2 L2 D B' U'
U B2 D2 L2 D' B' U'
U B2 D2 L2 D2 B' U'
R2 B2 F L' U R2 B2
R2 B2 F L' U B2 R2
U B2 D2 L2 B' U' D
U B2 D2 L2 B' U' D'
U B2 D2 L2 B' U' D2
U B2 D2 L2 B' D U'
U B2 D2 L2 B' D' U'
U B2 D2 L2 B' D2 U'
R2 B2 F L2 U R2 B2
R2 B2 F L2 U B2 R2
R2 B2 F U R B2 R
R2 B2 F U R2 B2 D
R2 B2 F U R2 B2 D'
R2 B2 F U R2 B2 D2
R2 B2 F U B' R2 B'
R2 B2 F U B2 R2 D
R2 B2 F U B2 R2 D'
R2 B2 F U B2 R2 D2
R2 B2 F D L2 B2 U
R2 B2 F D B2 L2 U
U B2 D2 B L2 B' U'
U B2 D2 B' L2 B' U'
D' B2 F2 U' F' U B2
U B2 D2 B2 L2 B' U'
