F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
D' F' D2 L' B' L2 D
D' F' D2 L' B' L2 D'
D' F' D2 L' B' L2 D2
D' F' D2 L' B2 L2 B
D F' D B L' B' L
L' F' D2 L2 D2 L2 B'
D F' D' L U2 F U2
L F' D U R2 U' D
L F' D U R2 U' D'
L F' D U R2 U' D2
L F' D U R2 D U'
L F' D U R2 D' U'
L F' D U R2 D2 U'
D F' D' L' B L2 B2
D F' D' L' B' L2 D
D F' D' L' B' L2 D'
D F' D' L' B' L2 D2
D F' D' L' B2 L2 B
L F' D F D F' B2
L F' D F D B2 F'
L F' D F' D F B2
L F' D F' D B2 F
L' F' D2 U2 R2 U2 B'
D2 F' D2 B L' B' L
D' F' D2 B L' B' L
L F' D B U R2 U'
L F' D B D B2 D
L F' D B D B2 D'
L F' D B D B2 D2
F' D' R' L' B' L2 R
F' D' R' L' B' R L2
L F' D B' U R2 U'
L F' D B' D B2 D
L F' D B' D B2 D'
L F' D B' D B2 D2
L F' D B2 U R2 U'
L F' D B2 D B2 D
L F' D B2 D B2 D'
L F' D B2 D B2 D2
L' F' D2 B' L D2 L2
L' F' D2 B' L' D2 L2
L' F' D2 B' L2 D2 L2
L' F' D2 B' U2 R2 U2
L' F' D2 B' D2 L2 D
L' F' D2 B' D2 L2 D'
L' F' D2 B' D2 L2 D2
D2 F' B L' B' L D
D2 F' B L' B' L D'
D2 F' B L' B' L D2
D2 F' B L' B' D L
D2 F' B L' B' D' L
D2 F' B L' B' D2 L
D' F' B L' B' L D
D' F' B L' B' L D'
D' F' B L' B' L D2
D' F' B L' B' D L
D' F' B L' B' D' L
D' F' B L' B' D2 L
L' F' D2 B2 D2 L2 B
L' F' D2 B2 D2 B L2
D2 F' B L2 B' L B'
D F' D' B L' B' L
D' F' B L2 B' L B'
L F' D' R D' R' B2
B2 D' R' U2 R F' B
B2 D' R' U2 R B F'
L F' D' R' D' R B2
L F' D' R' D' B2 R
L' F' B L' B L' B
L' F' B L' B2 L' D
L' F' B L' B2 L' D'
L' F' B L' B2 L' D2
L' F' B L' B2 D L'
L' F' B L' B2 D' L'
L' F' B L' B2 D2 L'
L' F' B L2 R' B2 R
L' F' B L2 R2 B2 R2
L' F' B L2 B D B
L' F' B L2 B D' B
L' F' B L2 B D2 B
L' F' B L2 B' D B'
L' F' B L2 B' D' B'
L' F' B L2 B' D2 B'
D F' D2 L U2 F U2
L' F' B R' L2 B2 R
L F' D' U' L2 U D
L F' D' U' L2 U D'
L F' D' U' L2 U D2
L F' D' U' L2 D U
L F' D' U' L2 D' U
L F' D' U' L2 D2 U
D F' D2 L' B L2 B2
L' F' B R' B2 L2 R
L' F' B R' B2 R L2
D F' D2 L' B' L2 D
D F' D2 L' B' L2 D'
D F' D2 L' B' L2 D2
D F' D2 L' B2 L2 B
L' F' B R2 L2 B2 R2
L' F' B R2 B2 L2 R2
L' F' B R2 B2 R2 L2
L F' D' F D' F' B2
L F' D' F D' B2 F'
L F' D' F' D' F B2
L2 F' D2 B' D2 L B'
L F' D' F' D' B2 F
L F' D' B U' L2 U
L2 F' B L D2 B' L
L F' D' B D' B2 D
L F' D' B D' B2 D'
L F' D' B D' B2 D2
F' D' R2 L' B' L2 R2
F' D' R2 L' B' R2 L2
L F' D' B' U' L2 U
L F' D' B' D' B2 D
L F' D' B' D' B2 D'
L F' D' B' D' B2 D2
D2 F' B' L' B L B2
L F' D' B2 U' L2 U
D' F' B' L' B L B2
L F' D' B2 D' B2 D
L F' D' B2 D' B2 D'
L F' D' B2 D' B2 D2
D2 F' B' L2 B L B'
D' F' B' L2 B L B'
L' F' B' L D L D
L' F' B' L D L D'
L' F' B' L D L D2
L F' D2 L B L' B
L' F' B' L D' L D
L' F' B' L D' L D'
L' F' B' L D' L D2
L' F' B' L D2 L D
L' F' B' L D2 L D'
L' F' B' L D2 L D2
L F' D2 L B2 L' D
L F' D2 L B2 L' D'
L F' D2 L B2 L' D2
L' F' B' L F L F'
L F' D2 L B2 D L'
L F' D2 L B2 D' L'
L F' D2 L B2 D2 L'
L' F' B' L F2 L F2
L' F' B' L' D L' D
L' F' B' L' D L' D'
L' F' B' L' D L' D2
L' F' B' L' D' L' D
L' F' B' L' D' L' D'
L' F' B' L' D' L' D2
L' F' B' L' D2 L' D
L' F' B' L' D2 L' D'
L' F' B' L' D2 L' D2
L' F' B' L' B' L' B
L' F' B' L' B2 L' B2
L' F' B' L2 R D R'
L' F' B' L2 R D' R'
L' F' B' L2 R D2 R'
L' F' B' L2 R' D R
L' F' B' L2 R' D' R
L' F' B' L2 R' D2 R
L F' D2 L2 B L2 B
L' F' B' L2 F D F'
L' F' B' L2 F D' F'
L' F' B' L2 F D2 F'
L F' D2 L2 B2 L2 D
L F' D2 L2 B2 L2 D'
L F' D2 L2 B2 L2 D2
L' F' B' L2 F' D F
L' F' B' L2 F' D' F
L' F' B' L2 F' D2 F
D F' D2 B L' B' L
L' F' B' L2 B D B'
L' F' B' L2 B D' B'
L' F' B' L2 B D2 B'
L' F' B' L2 B' D B
L' F' B' L2 B' D' B
L' F' B' L2 B' D2 B
L' F' B' R L2 D R'
L' F' B' R L2 D' R'
L' F' B' R L2 D2 R'
L' F' B' R' L2 D R
L' F' B' R' L2 D' R
L' F' B' R' L2 D2 R
L F' D2 R' B' R B'
L F' D2 R' B2 R D
L F' D2 R' B2 R D'
L F' D2 R' B2 R D2
L F' D2 R' B2 D R
L F' D2 R' B2 D' R
L F' D2 R' B2 D2 R
L F' D2 R2 B' R2 B'
L F' D2 R2 B2 R2 D
L F' D2 R2 B2 R2 D'
L F' D2 R2 B2 R2 D2
L F' D2 U R U' B2
L F' D2 U R' U' B2
L F' D2 U R2 U' B2
L' F' B' U D' B2 U'
L F' D2 U' L U B2
L F' D2 U' L' U B2
L F' D2 U' L2 U B2
L' F' B' U B U' L2
L' F' B' U B' U' L2
L' F' B' U B2 U' L2
L' F' B' U' D F2 U
D F' B L' B' L D
D F' B L' B' L D'
D F' B L' B' L D2
D F' B L' B' D L
D F' B L' B' D' L
D F' B L' B' D2 L
L' F' B' U' F U L2
L' F' B' U' F' U L2
L' F' B' U' F2 U L2
L F' D2 U2 F U2 B2
L F' D2 U2 F' U2 B2
L F' D2 U2 F2 U2 B2
L' F' B' U2 R U2 L2
L' F' B' U2 R' U2 L2
L' F' B' U2 R2 U2 L2
D F' B L2 B' L B'
L' F' B' U2 D2 R2 U2
L' F' B' D L D' L2
L' F' B' D L' D' L2
L' F' B' D L2 D' L2
L F' D2 F B2 D F'
L F' D2 F B2 D' F'
L F' D2 F B2 D2 F'
L2 F' B' L D2 B' L
L' F' B' D U' F2 U
L' F' B' D' L D L2
L' F' B' D' L' D L2
L' F' B' D' L2 D L2
L F' D2 F' B2 D F
L F' D2 F' B2 D' F
L F' D2 F' B2 D2 F
L' F' B' D' U B2 U'
D2 F' B2 L' B2 L B
L' F' B' D2 L D2 L2
L' F' B' D2 L' D2 L2
L' F' B' D2 L2 D2 L2
L F' D2 B L B L'
L F' D2 B L2 B L2
D' F' B2 L' B2 L B
L' F' B' D2 U2 R2 U2
D2 F' B2 L2 B2 L B'
L F' D2 B D B D
L F' D2 B D B D'
L F' D2 B D B D2
L F' D2 B D' B D
L F' D2 B D' B D'
L F' D2 B D' B D2
L F' D2 B D2 B D
L F' D2 B D2 B D'
L F' D2 B D2 B D2
L' F' B2 L D L B
L' F' B2 L D' L B
L' F' B2 L D2 L B
D' F' B2 L2 B2 L B'
L F' D2 B' R' B' R
L F' D2 B' R2 B' R2
L F' D2 B' D B' D
L F' D2 B' D B' D'
L F' D2 B' D B' D2
L F' D2 B' D' B' D
L F' D2 B' D' B' D'
L F' D2 B' D' B' D2
L F' D2 B' D2 B' D
L F' D2 B' D2 B' D'
L F' D2 B' D2 B' D2
L F' D2 B2 L D L'
L F' D2 B2 L D' L'
L F' D2 B2 L D2 L'
L' F' B2 L' D L' B
L F' D2 B2 L' D L
L F' D2 B2 L' D' L
L F' D2 B2 L' D2 L
L' F' B2 L' D B L'
L' F' B2 L' D' L' B
L' F' B2 L' D' B L'
L F' D2 B2 R D R'
L' F' B2 L' D2 L' B
L F' D2 B2 R D' R'
L F' D2 B2 R D2 R'
L' F' B2 L' D2 B L'
L F' D2 B2 R' D R
L F' D2 B2 R' D' R
L F' D2 B2 R' D2 R
L' F' B2 L' B L' D
L' F' B2 L' B L' D'
L' F' B2 L' B L' D2
L' F' B2 L' B D L'
L' F' B2 L' B D' L'
L' F' B2 L' B D2 L'
L' F' B2 L' B' L' B2
L F' D2 B2 F D F'
L F' D2 B2 F D' F'
L F' D2 B2 F D2 F'
L F' D2 B2 F' D F
L F' D2 B2 F' D' F
L F' D2 B2 F' D2 F
L' F' B2 L2 D B D
L' F' B2 L2 D B D'
L' F' B2 L2 D B D2
L' F' B2 L2 D' B D
L' F' B2 L2 D' B D'
L' F' B2 L2 D' B D2
L' F' B2 L2 D2 B D
L' F' B2 L2 D2 B D'
L' F' B2 L2 D2 B D2
L F' B L D2 L' B2
L F' B L D2 B2 L'
L' F' B2 L2 B2 D B'
L' F' B2 L2 B2 D' B'
L' F' B2 L2 B2 D2 B'
L F' B L' D2 L B2
D2 F' B2 U2 R' F' U2
D' F' B2 U2 R' F' U2
L F' B R D2 R' B2
L F' B R' D2 R B2
L F' B R' D2 B2 R
D F' B' L' B L B2
D F' B' L2 B L B'
L F' B U D R2 U'
L2 F' B2 L D2 B' L
L' F' B2 D B D' L2
L F' B U' D' L2 U
L F' B U2 F2 U2 D
L F' B U2 F2 U2 D'
L F' B U2 F2 U2 D2
L F' B U2 F2 D U2
L F' B U2 F2 D' U2
L F' B U2 F2 D2 U2
L' F' B2 D2 B D2 L2
L F' B D U R2 U'
L F' B D B D B2
L F' B D B' D B2
L F' B D B2 D B2
F' D' U' L2 U L' B'
L F' B D' U' L2 U
U2 F' B2 R' F' U2 F
L F' B D' B D' B2
L F' B D' B' D' B2
L F' B D' B2 D' B2
L F' B D2 L B2 L'
L F' B D2 L2 B2 L2
L F' B D2 R' B2 R
L F' B D2 R2 B2 R2
L F' B D2 B D B
L F' B D2 B D' B
L F' B D2 B D2 B
L F' B D2 B' D B'
L F' B D2 B' D' B'
L F' B D2 B' D2 B'
L F' B' L D2 L' B2
L F' B' L D2 B2 L'
L F' B' L' D2 L B2
F' D' U' F' L' U L2
L F' B' R D2 R' B2
L F' B' R' D2 R B2
L F' B' R' D2 B2 R
D F' B2 L' B2 L B
D F' B2 L2 B2 L B'
L F' B' U D R2 U'
L F' B' U' D' L2 U
L F' B' U2 F2 U2 D
L F' B' U2 F2 U2 D'
L F' B' U2 F2 U2 D2
L F' B' U2 F2 D U2
L F' B' U2 F2 D' U2
L F' B' U2 F2 D2 U2
L F' B' D U R2 U'
F D' U L2 U' L' B'
L F' B' D B D B2
L F' B' D B' D B2
L F' B' D B2 D B2
L F' B' D' U' L2 U
L F' B' D' B D' B2
L F' B' D' B' D' B2
L F' B' D' B2 D' B2
L F' B' D2 L B2 L'
L F' B' D2 L2 B2 L2
F' D' U2 R U2 L B
L F' B' D2 R' B2 R
L F' B' D2 R2 B2 R2
D F' B2 U2 R' F' U2
L F' B' D2 B D B
L F' B' D2 B D' B
L F' B' D2 B D2 B
L F' B' D2 B' D B'
L F' B' D2 B' D' B'
L F' B' D2 B' D2 B'
L F' B2 L D2 L' B2
L F' B2 L D2 B2 L'
F' D' U2 R' F' U2 L
L F' B2 L' D2 L B2
R2 F2 L R2 F' D2 B2
L F' B2 R D2 R' B2
L F' B2 R' D2 R B2
L F' B2 R' D2 B2 R
L2 F2 L F2 B' L' F
L F' B2 U D R2 U'
L F' B2 U' D' L2 U
L2 F2 L B' F2 L' F
F' D' F L F' D2 B2
L F' B2 U2 F2 U2 D
L F' B2 U2 F2 U2 D'
L F' B2 U2 F2 U2 D2
L F' B2 U2 F2 D U2
L F' B2 U2 F2 D' U2
L F' B2 U2 F2 D2 U2
L F' B2 D U R2 U'
D2 F2 L' B' L F L
F' D' F L' F' B' L2
L F' B2 D B D B2
D' F2 L' B' L F L
F' D' F L' B' L2 F'
L F' B2 D B' D B2
F' D' F L' B' F' L2
L F' B2 D B2 D B2
L F' B2 D' U' L2 U
L F' B2 D' B D' B2
L F' B2 D' B' D' B2
L F' B2 D' B2 D' B2
L F' B2 D2 L B2 L'
R2 F2 L F2 R2 F' B
R2 F2 L F2 R2 B F'
L F' B2 D2 L2 B2 L2
L F' B2 D2 R' B2 R
L F' B2 D2 R2 B2 R2
L F' B2 D2 B D B
L F' B2 D2 B D' B
L F' B2 D2 B D2 B
L F' B2 D2 B' D B'
L F' B2 D2 B' D' B'
L F' B2 D2 B' D2 B'
F2 D' F L U2 F U2
F2 D' F L' B L2 B2
F2 D' F L' B' L2 D
F2 D' F L' B' L2 D'
F2 D' F L' B' L2 D2
F2 D' F L' B2 L2 B
R2 F2 L' R2 F' B' L2
R2 F2 L' R2 B' L2 F'
R2 F2 L' R2 B' F' L2
R F2 L R' F' D2 B2
L' F2 L2 U2 F B' U2
L' F2 L2 U2 B' F U2
B' D' F' L' B L B2
B' D' F' L2 B L B'
F2 D' F D L' B' L2
F2 D' F D' L' B' L2
F2 D' F D2 L' B' L2
F2 D' F B L' B' L
B2 D' F' L' B2 L B
B2 D' F' L2 B2 L B'
F2 D' F' L' F2 B' L2
F2 D' F' L' B' L2 F2
F2 D' F' L' B' F2 L2
D F2 L' B' L F L
B' D' F' B L' B' L2
R F2 L' R' F' B' L2
B' D' F' B2 L' B' L
R F2 L' R' B' L2 F'
R F2 L' R' B' F' L2
B2 D' F' U2 R' F' U2
L' F2 R F R' B' L2
F' D' F2 L' F2 B' L2
B2 D' F' B' L' B' L
F' D' F2 L' B' L2 F2
F' D' F2 L' B' F2 L2
B2 D' F' B2 L' B' L2
B D' F' L' D B' L
F2 D' F2 L F' D2 B2
U2 F2 R U2 F L B
F2 D' F2 L' F' B' L2
F2 D' F2 L' B' L2 F'
F2 D' F2 L' B' F' L2
B' D' B L F' D2 B2
B D' F' D L' B' L
B' D' B L' F' B' L2
B' D' B L' B' L2 F'
B' D' B L' B' F' L2
L F2 L2 F2 L2 F B'
L F2 L2 F2 L2 B' F
F' D' B L' B' L D
F' D' B L' B' L D'
F' D' B L' B' L D2
F' D' B L' B' D L
F' D' B L' B' D' L
F' D' B L' B' D2 L
F' D' B L2 B' L B'
L' F2 R' B' R F L2
F2 D' B L' B' L F
B' D' B F' L' B' L2
U2 F2 R' F' U2 L F2
U2 F2 R' F' U2 F2 L
L F2 R F R B R2
B D' F2 D' F L' B'
L' F2 R2 F R2 B' L2
L' F2 R2 F B' L2 R2
L' F2 R2 F B' R2 L2
F' D' B' L' B L B2
F2 D' B D2 F L' B'
F2 D' B F L' B' L
F' D' B' L2 B L B'
L' F2 R2 B' R2 F L2
B2 D' B' L' F' B' L
L' F2 R2 B' F L2 R2
L' F2 R2 B' F R2 L2
B2 D' B' L' B' L F'
B2 D' B' L' B' F' L
U' F2 U D' F L B'
R2 F2 R2 L F' D2 B2
R2 F2 R2 L' F' B' L2
U' F2 U F L D' B2
R2 F2 R2 L' B' L2 F'
R2 F2 R2 L' B' F' L2
R F2 R' L F' D2 B2
R F2 R' L' F' B' L2
R F2 R' L' B' L2 F'
R F2 R' L' B' F' L2
B' D' B2 L' F' B' L
B' D' B2 L' B' L F'
B' D' B2 L' B' F' L
B2 D' B' F' L' B' L
F' D' B2 L' B2 L B
R2 F2 R2 F' L' B' L2
F' D' B2 L2 B2 L B'
B2 D' B2 L F' D2 B2
R F2 R' F' L' B' L2
B2 D' B2 L' F' B' L2
B2 D' B2 L' B' L2 F'
B2 D' B2 L' B' F' L2
F' D' B2 U2 R' F' U2
B' D' B2 F' L' B' L
L F2 R2 F B R2 D
L F2 R2 F B R2 D'
L F2 R2 F B R2 D2
L F2 R2 F B' R2 B2
L F2 R2 F B2 R2 B'
L F2 R2 F' B R2 F2
B2 D' B2 F' L' B' L2
L F2 R2 B R' F R'
L F2 R2 B R2 D F
L F2 R2 B R2 D' F
L F2 R2 B R2 D2 F
L F2 R2 B R2 F D
L F2 R2 B R2 F D'
L F2 R2 B R2 F D2
L F2 R2 B F R2 D
L F2 R2 B F R2 D'
L F2 R2 B F R2 D2
L F2 R2 B F' R2 F2
L F2 R2 B' R2 F B2
L F2 R2 B' R2 B2 F
L F2 R2 B' F R2 B2
F' D2 L U' L2 U B'
L F2 R2 B2 R2 F B'
L F2 R2 B2 R2 B' F
L F2 R2 B2 F R2 B'
F' D2 L U2 D F U2
F' D2 L U2 D' F U2
F' D2 L U2 D2 F U2
F' D2 L U2 F U2 D
F' D2 L U2 F U2 D'
F' D2 L U2 F U2 D2
F' D2 L U2 F D U2
F' D2 L U2 F D' U2
F' D2 L U2 F D2 U2
F' D2 L D L2 B' L2
F' D2 L D U2 F U2
F' D2 L D' L2 B' L2
F' D2 L D' U2 F U2
F' D2 L D2 L2 B' L2
F' D2 L D2 U2 F U2
L F2 U R2 U' F B
L F2 U R2 U' B F
F' D2 L F' D2 F B2
F' D2 L F' D2 B2 F
F' D2 L B L2 B' L2
F' D2 L B U2 F U2
F' D2 L B' L2 B' L2
F' D2 L B' U2 F U2
B2 D2 L F' D2 B2 L
F' D2 L B2 L2 B' L2
F' D2 L B2 U2 F U2
F' D2 L' R' B' L2 R
F' D2 L' R' B' R L2
F' D2 L' R2 B' L2 R2
F' D2 L' R2 B' R2 L2
B' D2 L' F' B L B2
F' D2 L' D B' D' L2
B' D2 L' B L F' B2
B' D2 L' B L B2 F'
B' D2 L' B F' L B2
F' D2 L' D2 B' D2 L2
F' D2 L' F B' L2 F'
U2 F2 U2 F L' B' L2
L F2 U' R2 U F B
L F2 U' R2 U B F
F' D2 L' F2 B' L2 F2
F' D2 L' B L' B2 L'
F' D2 L' B L2 B2 D
F' D2 L' B L2 B2 D'
F' D2 L' B L2 B2 D2
D2 F2 D F L' B' L2
F' D2 L' B' L D L
F' D2 L' B' L D' L
F' D2 L' B' L D2 L
F' D2 L' B' L' D L'
F' D2 L' B' L' D' L'
F' D2 L' B' L' D2 L'
D' F2 D F L' B' L2
B2 D2 L' F' B2 L B
F' D2 L' B' F L2 F'
F' D2 L' B' F2 L2 F2
F' D2 L' B2 L' B L'
F' D2 L' B2 L2 D B
F' D2 L' B2 L2 D' B
F' D2 L' B2 L2 D2 B
F' D2 L' B2 L2 B D
F' D2 L' B2 L2 B D'
F' D2 L' B2 L2 B D2
F D2 L U2 F B2 U2
F D2 L U2 B2 F U2
B2 D2 L' B2 L F' B
B2 D2 L' B2 L B F'
B2 D2 L' B2 F' L B
F2 D2 L' B' L F L
F D2 L F' D2 F2 B2
F D2 L F' D2 B2 F2
L' F2 D B' D' F L2
B' D2 L2 F' B L B'
U' F2 D' U F L B'
B' D2 L2 B L F' B'
B' D2 L2 B L B' F'
B' D2 L2 B F' L B'
B D2 L' D2 F' B' L
B D2 L' D2 B' L F'
B D2 L' D2 B' F' L
L F2 U2 D F' U2 F2
F' D2 L2 B L B' L2
B D2 L' F B' L' F2
L F2 U2 D' F' U2 F2
D2 F2 D' F L' B' L2
F' D2 L2 B' L B' L2
D' F2 D' F L' B' L2
L F2 U2 D2 F' U2 F2
B2 D2 L2 F' B2 L B'
F' D2 L2 B2 L B' L2
L F2 U2 F' U2 F2 D
L F2 U2 F' U2 F2 D'
L F2 U2 F' U2 F2 D2
L F2 U2 F' D2 B2 U2
L F2 U2 F' B U2 F2
L F2 U2 F' B' U2 F2
L F2 U2 F' B2 U2 F2
L' F2 D' F D B' L2
B D2 L' B' F L' F2
B2 D2 L2 B2 L F' B'
B2 D2 L2 B2 L B' F'
L F2 U2 B F' U2 F2
B2 D2 L2 B2 F' L B'
L F2 U2 B' F' U2 F2
F D2 L' F B' L2 F
L F2 U2 B2 F' U2 F2
D F2 D F L' B' L2
F D2 L' F' B' L2 F
F D2 L' F2 B' L2 F
F D2 L' B' L2 D F
F D2 L' B' L2 D' F
F D2 L' B' L2 D2 F
F D2 L' B' L2 F D
F D2 L' B' L2 F D'
F D2 L' B' L2 F D2
F D2 L' B' F L2 F
F D2 L' B' F' L2 F
F D2 L' B' F2 L2 F
L F2 D R2 F B R2
L F2 D R2 B R2 F
L F2 D R2 B F R2
D2 F2 D2 F L' B' L2
D' F2 D2 F L' B' L2
L F2 D U2 F' U2 F2
L F2 D F U2 F2 U2
L F2 D F D2 B2 D
L F2 D F D2 B2 D'
L F2 D F D2 B2 D2
L F2 D F B D2 B2
L F2 D F B' D2 B2
L F2 D F B2 D2 B2
L' F2 D2 F D2 B' L2
L' F2 D2 F B' D2 L2
F' D2 R' L' B' L2 R
F' D2 R' L' B' R L2
L F2 D B F D2 B2
L F2 D B' F D2 B2
L F2 D B2 F D2 B2
D F2 D' F L' B' L2
L' F2 D2 B' D2 F L2
L' F2 D2 B' F D2 L2
D2 F2 B L' B' L F
D' F2 B L' B' L F
B2 D2 R' U2 R F' B
B2 D2 R' U2 R B F'
L F2 D' R2 F B R2
L F2 D' R2 B R2 F
L F2 D' R2 B F R2
L F2 D' U2 F' U2 F2
L F2 D' F U2 F2 U2
L F2 D' F D2 B2 D
L F2 D' F D2 B2 D'
L F2 D' F D2 B2 D2
L F2 D' F B D2 B2
L F2 D' F B' D2 B2
L F2 D' F B2 D2 B2
D2 F2 B D2 F L' B'
D' F2 B D2 F L' B'
F' D2 R2 L' B' L2 R2
F' D2 R2 L' B' R2 L2
L F2 D' B F D2 B2
L F2 D' B' F D2 B2
L F2 D' B2 F D2 B2
D F2 D2 F L' B' L2
L' F2 B' L2 U2 B' U2
L' F2 B' R F L2 R'
L' F2 B' R F R' L2
L' F2 B' R2 F L2 R2
L' F2 B' R2 F R2 L2
L F2 D2 R2 F B R2
L F2 D2 R2 B R2 F
L F2 D2 R2 B F R2
D F2 B L' B' L F
L F2 D2 U2 F' U2 F2
L F2 D2 F U2 F2 U2
L F2 D2 F D2 B2 D
L F2 D2 F D2 B2 D'
L F2 D2 F D2 B2 D2
L F2 D2 F B D2 B2
L F2 D2 F B' D2 B2
L F2 D2 F B2 D2 B2
L' F2 B' D' F D L2
L' F2 B' D2 F D2 L2
L F2 D2 B F D2 B2
L F2 D2 B' F D2 B2
L' F2 B2 L2 B D2 F2
L F2 D2 B2 F D2 B2
D F2 B D2 F L' B'
L F2 B R2 F B R2
L F2 B R2 B R2 F
L F2 B R2 B F R2
L F2 B U2 F' U2 F2
F' D2 U' L2 U L' B'
L F2 B D F D2 B2
U2 F2 B2 R' F' U2 F2
L F2 B D' F D2 B2
L F2 B D2 F D2 B2
F' D2 U' F' L' U L2
L' B L F L F2 B2
L' B L F L B2 F2
L F2 B' R2 F B R2
L F2 B' R2 B R2 F
L F2 B' R2 B F R2
L' B L F' L B2 D
L' B L F' L B2 D'
L' B L F' L B2 D2
L' B L F' L' B2 L2
L' B L F' L2 B2 L'
R' B L' R F' B' L
R' B L' R B' L F'
R' B L' R B' F' L
L F2 B' U2 F' U2 F2
L F2 B' D F D2 B2
L F2 B' D' F D2 B2
F' D2 U2 R U2 L B
L F2 B' D2 F D2 B2
F' D2 U2 R' F' U2 L
L2 B L F B' L2 F2
L2 B L F' B L2 B2
L2 B L F' B' L2 D
L2 B L F' B' L2 D'
L2 B L F' B' L2 D2
L2 B L F' B2 L2 B
L F2 B2 R2 F B R2
L2 B L B L2 F' B2
L2 B L B L2 B2 F'
L F2 B2 R2 B R2 F
L F2 B2 R2 B F R2
D2 B L' F B' L F2
L2 B L B F' L2 B2
D' B L' F B' L F2
L2 B L B' L F' L
L2 B L B' L2 D F'
L2 B L B' L2 D' F'
L2 B L B' L2 D2 F'
L2 B L B' L2 F' D
L2 B L B' L2 F' D'
L2 B L B' L2 F' D2
D2 B L' F' B' L D
D2 B L' F' B' L D'
D2 B L' F' B' L D2
D2 B L' F' B' D L
D2 B L' F' B' D' L
D2 B L' F' B' D2 L
L2 B L B' F L2 F2
L2 B L B' F' L2 D
L2 B L B' F' L2 D'
L2 B L B' F' L2 D2
D' B L' F' B' L D
D' B L' F' B' L D'
D' B L' F' B' L D2
D' B L' F' B' D L
D' B L' F' B' D' L
D' B L' F' B' D2 L
L2 B L B2 L2 F' B
L2 B L B2 L2 B F'
R' B L' B' L R F'
F' D2 F L F' D2 B2
R' B L' B' R L F'
R' B L' B' R F' L
L2 B L B2 F' L2 B
L F2 B2 U2 F' U2 F2
D2 B L' B' L D F'
D2 B L' B' L D' F'
D2 B L' B' L D2 F'
D2 B L' B' L F' D
D2 B L' B' L F' D'
D2 B L' B' L F' D2
F' D2 F L' F' B' L2
D2 B L' B' L' F' L2
F' D2 F L' B' L2 F'
F' D2 F L' B' F' L2
D2 B L' B' D L F'
D2 B L' B' D F' L
D2 B L' B' D' L F'
L F2 B2 D F D2 B2
D' B L' B' L D F'
D' B L' B' L D' F'
D' B L' B' L D2 F'
D2 B L' B' D' F' L
D' B L' B' L F' D
D' B L' B' L F' D'
D' B L' B' L F' D2
D2 B L' B' D2 L F'
D' B L' B' L' F' L2
D2 B L' B' D2 F' L
D2 B L' B' F L F2
D2 B L' B' F' L D
D2 B L' B' F' L D'
D2 B L' B' F' L D2
D2 B L' B' F' D L
D2 B L' B' F' D' L
D2 B L' B' F' D2 L
D' B L' B' D L F'
D' B L' B' D F' L
D' B L' B' D' L F'
D' B L' B' D' F' L
D' B L' B' D2 L F'
D' B L' B' D2 F' L
D' B L' B' F L F2
D' B L' B' F' L D
D' B L' B' F' L D'
D' B L' B' F' L D2
D' B L' B' F' D L
D' B L' B' F' D' L
D' B L' B' F' D2 L
L F2 B2 D' F D2 B2
L' B L' B L' F' B
L' B L' B L' B F'
L F2 B2 D2 F D2 B2
L' B L' B2 L F' L2
L' B L' B2 L' D F'
L' B L' B2 L' D' F'
L' B L' B2 L' D2 F'
L' B L' B2 L' F' D
L' B L' B2 L' F' D'
L' B L' B2 L' F' D2
F2 D2 F L U2 F U2
L' B L' B2 L2 F' L
L' B L' B2 D L' F'
L' B L' B2 D' L' F'
L' B L' B2 D2 L' F'
L2 B L' U2 F U2 F2
F2 D2 F L' B L2 B2
F2 D2 F L' B' L2 D
F2 D2 F L' B' L2 D'
