D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
D B' F2 R' F2 B R
D B' F2 R' B F2 R
D B' F2 R2 F2 R B
L2 B2 L D' L R B'
L2 B2 L D' L B' R
L2 B2 L D' R L B'
R B' F' U R U' F
D B2 L R' B L' R2
D B2 L R' B R2 L'
L2 B2 L2 R2 D R' B
D2 B2 R U R U' B
D B2 L' D2 L R B'
D B2 L' D2 L B' R
D' B2 R L D B' L'
D' B2 R L D' B' L'
D B2 L' D2 R L B'
D' B2 R L D2 B' L'
D' B2 R L B L' B2
D' B2 R L B' L' D
D' B2 R L B' L' D'
D' B2 R L B' L' D2
D' B2 R L B' D L'
D' B2 R L B' D' L'
D' B2 R L B' D2 L'
D' B2 R L B2 L' B
D2 B2 R U' L' U B'
L2 B2 L2 D R' B R2
R B2 L D' L B' L2
R' B2 R D R' B R2
D' B2 R U' L U B'
L B2 L' R2 D R' B
D' B2 R D2 R' B R
L B2 L' D R' B R2
D B2 L2 R' B L2 R2
D B2 L2 R' B R2 L2
D2 B2 R B U' L U
D2 B2 R B' U R' U'
L2 B2 R L D' L B'
D' B2 R B L B' L'
D' B2 R B' L B' L'
D' B2 R B2 L B' L'
D' B2 R' L B' L' R2
D' B2 R' L B' R2 L'
R B2 L' D' L D B'
R B2 L' D' L D' B'
R B2 L' D' L D2 B'
R B2 L' D' L B' D
R B2 L' D' L B' D'
R B2 L' D' L B' D2
L B2 L2 R D' L B'
R' B2 R' D R' D B
R' B2 R' D R' D' B
R' B2 R' D R' D2 B
R' B2 R' D R' B D
R' B2 R' D R' B D'
R' B2 R' D R' B D2
L B2 L2 D' L R B'
L B2 L2 D' L B' R
L B2 L2 D' R L B'
D B2 R U R2 U' B
R2 B2 R D B2 R' B
D B2 R U2 D F' U2
D B2 R U2 D' F' U2
D B2 R U2 D2 F' U2
D B2 R U2 F' U2 D
D B2 R U2 F' U2 D'
D B2 R U2 F' U2 D2
D B2 R U2 F' D U2
D B2 R U2 F' D' U2
D B2 R U2 F' D2 U2
R' B2 R2 L' D' L B'
D B2 R D R2 B R2
D B2 R D U2 F' U2
D B2 R D' R2 B R2
D B2 R D' U2 F' U2
D B2 R D2 R2 B R2
D B2 R D2 U2 F' U2
D B2 R F D2 F' B2
D B2 R F D2 B2 F'
R' B2 R2 D R' B R
R' B2 R2 D' L B' L'
L B2 R L2 D' L B'
R2 B2 R B2 D R' B
D B2 R B R2 B R2
D B2 R B U2 F' U2
D B2 R B' R2 B R2
D B2 R B' U2 F' U2
D B2 R B2 R2 B R2
D B2 R B2 U2 F' U2
D' B2 R2 D2 R' D B
D' B2 R2 D2 R' D' B
D' B2 R2 D2 R' D2 B
D' B2 R2 D2 R' B D
D' B2 R2 D2 R' B D'
D' B2 R2 D2 R' B D2
D B2 R' L B L' R2
D B2 R' L B R2 L'
L B2 R D' L B' L2
D B2 R' L2 B L2 R2
D B2 R' L2 B R2 L2
F B2 L' U L F' R
F B2 L' U F' L R
F B2 L' U F' R L
R2 B2 R' D B2 R' B
L2 B2 R2 L2 D R' B
U' B2 U R2 D R' B
U' B2 U D R' B R2
D B2 R' D' B D R2
D B2 R' D2 B D2 R2
D2 B2 U R' U' R2 B
R B2 R D R' D B
R B2 R D R' D' B
R B2 R D R' D2 B
R B2 R D R' B D
R B2 R D R' B D'
R B2 R D R' B D2
D2 B2 U R2 U' R' B
D B2 R' F' B R2 F
D B2 R' F2 B R2 F2
R2 B2 R' B2 D R' B
D B2 R' B R D R
D B2 R' B R D' R
D B2 R' B R D2 R
D B2 R' B R' D R'
D B2 R' B R' D' R'
D B2 R' B R' D2 R'
D B2 R' B F' R2 F
D B2 R' B F2 R2 F2
D B2 R' B' R B2 R
D B2 R' B' R2 B2 D
D B2 R' B' R2 B2 D'
D B2 R' B' R2 B2 D2
R' B2 U F' R U' R
D B2 R' B2 R B' R
D B2 R' B2 R2 D B'
D B2 R' B2 R2 D' B'
D B2 R' B2 R2 D2 B'
D B2 R' B2 R2 B' D
D B2 R' B2 R2 B' D'
D B2 R' B2 R2 B' D2
R2 B2 R2 D B2 R' B
D2 B2 U' L' U R B'
D2 B2 U' L' U B' R
D B2 R2 D R B R2
D B2 R2 D' R B R2
D' B2 U' L U R B'
D' B2 U' L U B' R
D B2 R2 D2 R B R2
F' B2 R' D F R B2
F' B2 R' D F B2 R
F' B2 R' D B2 F R
R B2 R' D R' B R2
L B2 R2 L' D R' B
F' B2 R' F D R B2
R2 B2 R2 B2 D R' B
F' B2 R' F D B2 R
D B2 R2 B' R B R'
L B2 R2 D L' R' B
L B2 R2 D R' L' B
L B2 R2 D R' B L'
D B2 U R' U' B R2
D' B2 U2 L U2 R B'
D' B2 U2 L U2 B' R
D' B2 U2 L2 U2 R B
F' B2 R2 F R D B2
D' B2 U2 F2 L' F U2
F' B2 U R U' F R
U' B2 D U R' B R2
R' B2 D R D' R2 B
R' B2 D R' D' B R2
R B2 U D R' U' B
D' B2 D R2 D R' B
R B2 U F' R F U'
U' B2 D' L U R B'
U' B2 D' L U B' R
D2 B2 D B' R D B2
R2 B2 U2 D' L U2 B'
R B2 U' D' L U B'
R B2 U' F L' F' U
D' B2 D' R2 D' R' B
D2 B2 D' B' R D B2
R2 B2 D R' B2 R' B'
D' B2 D' B R D B2
D B2 D R2 D' R' B
L' B2 D' B2 L R B'
L' B2 D' B2 L B' R
L' B2 D' B2 R L B'
R2 B2 D B R' B R'
D' B2 D2 R U2 F' U2
L B2 D L' R' B R2
R2 B2 D B2 R' D B
R2 B2 D B2 R' D' B
R2 B2 D B2 R' D2 B
R2 B2 D B2 R' B D
R2 B2 D B2 R' B D'
R2 B2 D B2 R' B D2
D' B2 D2 R' B R2 D
D' B2 D2 R' B R2 D'
D' B2 D2 R' B R2 D2
D' B2 D2 R' B' R2 B2
D' B2 D2 R' B2 R2 B'
D B2 D B R D B2
U' B2 D2 B' L U R
R B2 U2 F U L' U
R B2 U2 F' U' R U'
U' B2 D2 B2 U R B
L B2 D R' L' B R2
L B2 D R' B L' R2
L B2 D R' B R2 L'
U' B2 F L' F' U R
F B2 U' L' U F' R
D2 B2 D2 B' R D B2
D' B2 D2 B R' B R2
D' B2 D2 B' R' B R2
R B2 D L' D2 L B'
R2 B2 D' U2 L U2 B'
D B2 D' R2 D R' B
D' B2 D2 B2 R' B R2
R B2 D R' D B R
R B2 D R' D' B R
R B2 D R' D2 B R
R B2 D R' B R D
R B2 D R' B R D'
R B2 D R' B R D2
R B2 D R' B D R
R B2 D R' B D' R
R B2 D R' B D2 R
R B2 D R' B' R B2
R B2 D R' B2 R B'
R B2 D U R' U' B
L B2 D' L R B' L2
L B2 D' L B' L2 R
L B2 D' L B' R L2
R2 B2 D' B2 D2 R' B
L B2 D' R L B' L2
D B2 D2 L R B' L'
R B2 D B R' B R
D B2 D2 L B' L' R
D B2 D2 L B' R L'
R B2 D B' R' B R
R B2 D B2 R' B R
D B2 D2 R L B' L'
R B2 D' L D B' L'
R B2 D' L D' B' L'
R B2 D' L D2 B' L'
R B2 D' L B L' B2
R B2 D' L B' L' D
R B2 D' L B' L' D'
R B2 D' L B' L' D2
R B2 D' L B' D L'
R B2 D' L B' D' L'
R B2 D' L B' D2 L'
R B2 D' L B2 L' B
D B2 D2 R2 D2 R' B
R B2 D' R D2 R' B
R B2 D' U' L U B'
R B2 D' B L B' L'
R B2 D' B' L B' L'
R B2 D' B2 L B' L'
R B2 D2 L' D L B'
R B2 D2 R D' R' B
R B2 D2 B U R' U'
R B2 D2 B' U' L U
D B2 F' R' F B R
D B2 F' R' B F R
D B2 F' R2 F R B
R B2 F U' L' U F'
D B2 F2 R' F2 B R
D B2 F2 R' B F2 R
D B2 F2 R2 F2 R B
R B2 F' U R U' F
