R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
U' F2 U' R L' D2 B'
U' F2 U' R L' B' D
U' F2 U' R L' B' D'
U' F2 U' R L' B' D2
U' F2 U' R D L' B'
U' F2 U' R D' L' B'
B D' B' L' R U2 B
U' F2 U' R D2 L' B'
U' F2 U' R B L' B'
U' F2 U' R B' L' B'
U' F2 U' R B2 L' B'
U' F2 U' R' L' B' R2
B D' B' R L' U2 B
U' F2 U' D L' R B'
U' F2 U' D L' B' R
U' F2 U' D R L' B'
U' F2 U' D' L' R B'
U' F2 U' D' L' B' R
U' F2 U' D' R L' B'
U' F2 U' D2 L' R B'
U' F2 U' D2 L' B' R
U' F2 U' D2 R L' B'
L' F2 U' R U' L' B'
L' F2 U' R' U' L' B'
L' F2 U' R2 U' L' B'
U' F2 U' B L' R B'
U' F2 U' B L' B' R
U' F2 U' B R L' B'
U' F2 U' B' L' R B'
U' F2 U' B' L' B' R
U' F2 U' B' R L' B'
U' F2 U' B2 L' R B'
U' F2 U' B2 L' B' R
U' F2 U' B2 R L' B'
L' F2 U' B' R' U' L'
D2 F2 U2 L' R D B'
D2 F2 U2 L' R D' B'
D2 F2 U2 L' R D2 B'
R F2 R2 F' R2 U2 R
D2 F2 U2 L' R B' D
D2 F2 U2 L' R B' D'
D2 F2 U2 L' R B' D2
D2 F2 U2 L' R' B' R2
D2 F2 U2 L' D R B'
D' F2 U2 L' R D B'
D' F2 U2 L' R D' B'
D' F2 U2 L' R D2 B'
D2 F2 U2 L' D B' R
D' F2 U2 L' R B' D
D' F2 U2 L' R B' D'
D' F2 U2 L' R B' D2
D2 F2 U2 L' D' R B'
D' F2 U2 L' R' B' R2
D2 F2 U2 L' D' B' R
D2 F2 U2 L' D2 R B'
D2 F2 U2 L' D2 B' R
D' F2 U2 L' D R B'
D' F2 U2 L' D B' R
D2 F2 U2 L' B R B2
D' F2 U2 L' D' R B'
D2 F2 U2 L' B' R D
D2 F2 U2 L' B' R D'
D2 F2 U2 L' B' R D2
D' F2 U2 L' D' B' R
D' F2 U2 L' D2 R B'
D2 F2 U2 L' B' D R
D2 F2 U2 L' B' D' R
F2 D2 L R B L2 F
D2 F2 U2 L' B' D2 R
D' F2 U2 L' D2 B' R
D' F2 U2 L' B R B2
D' F2 U2 L' B' R D
D' F2 U2 L' B' R D'
D' F2 U2 L' B' R D2
D' F2 U2 L' B' D R
D' F2 U2 L' B' D' R
D' F2 U2 L' B' D2 R
D2 F2 U2 R L' D B'
D2 F2 U2 R L' D' B'
D2 F2 U2 R L' D2 B'
D2 F2 U2 R L' B' D
D2 F2 U2 R L' B' D'
D2 F2 U2 R L' B' D2
D2 F2 U2 R D L' B'
D2 F2 U2 R D' L' B'
L' F2 U2 L B L2 B'
D' F2 U2 R L' D B'
D' F2 U2 R L' D' B'
D' F2 U2 R L' D2 B'
L' F2 U2 L B' L2 B'
D' F2 U2 R L' B' D
D' F2 U2 R L' B' D'
D' F2 U2 R L' B' D2
D2 F2 U2 R D2 L' B'
L' F2 U2 L B2 L2 B'
L' F2 U2 L' R' B' R
D' F2 U2 R D L' B'
L' F2 U2 L' R2 B' R2
D2 F2 U2 R B L' B'
D' F2 U2 R D' L' B'
D2 F2 U2 R B' L' B'
D' F2 U2 R D2 L' B'
D2 F2 U2 R B2 L' B'
L' F2 U2 L' D B' D
L' F2 U2 L' D B' D'
L' F2 U2 L' D B' D2
D2 F2 U2 R' L' B' R2
L' F2 U2 L' D' B' D
L' F2 U2 L' D' B' D'
L' F2 U2 L' D' B' D2
D' F2 U2 R B L' B'
L' F2 U2 L' D2 B' D
L' F2 U2 L' D2 B' D'
L' F2 U2 L' D2 B' D2
D' F2 U2 R B' L' B'
D' F2 U2 R B2 L' B'
D' F2 U2 R' L' B' R2
L' F2 U2 L' B2 D B
L' F2 U2 L' B2 D' B
L' F2 U2 L' B2 D2 B
R F2 U L U B R
D2 F2 U2 D L' R B'
D2 F2 U2 D L' B' R
D2 F2 U2 D R L' B'
D' F2 U2 D L' R B'
D' F2 U2 D L' B' R
D' F2 U2 D R L' B'
R' F2 U2 D2 L2 R B'
L' F2 U2 R' L' B' R
R' F2 U2 D2 L2 B' R
R F2 U L' U B R
R' F2 U2 D2 R L2 B'
D2 F2 U2 D' L' R B'
D2 F2 U2 D' L' B' R
D2 F2 U2 D' R L' B'
D' F2 U2 D' L' R B'
D' F2 U2 D' L' B' R
D' F2 U2 D' R L' B'
D2 F2 U2 D2 L' R B'
L' F2 U2 R2 L' B' R2
D2 F2 U2 D2 L' B' R
R F2 U L2 U B R
D2 F2 U2 D2 R L' B'
D' F2 U2 D2 L' R B'
D' F2 U2 D2 L' B' R
D' F2 U2 D2 R L' B'
L' F2 U2 D L' D B'
L' F2 U2 D L' D' B'
L' F2 U2 D L' D2 B'
L' F2 U2 D L' B' D
L' F2 U2 D L' B' D'
L' F2 U2 D L' B' D2
L' F2 U2 D B L' B'
L' F2 U2 D B' L' B'
L' F2 U2 D B2 L' B'
L' F2 U2 D' L' D B'
L' F2 U2 D' L' D' B'
L' F2 U2 D' L' D2 B'
L' F2 U2 D' L' B' D
L' F2 U2 D' L' B' D'
L' F2 U2 D' L' B' D2
L' F2 U2 D' B L' B'
L' F2 U2 D' B' L' B'
L' F2 U2 D' B2 L' B'
L' F2 U2 D2 L' D B'
L' F2 U2 D2 L' D' B'
L' F2 U2 D2 L' D2 B'
L' F2 U2 D2 L' B' D
L' F2 U2 D2 L' B' D'
L' F2 U2 D2 L' B' D2
L' F2 U2 D2 B L' B'
L' F2 U2 D2 B' L' B'
L' F2 U2 D2 B2 L' B'
D2 F2 U2 B L' R B'
D2 F2 U2 B L' B' R
D2 F2 U2 B R L' B'
D' F2 U2 B L' R B'
D' F2 U2 B L' B' R
D' F2 U2 B R L' B'
D2 F2 U2 B' L' R B'
D2 F2 U2 B' L' B' R
D2 F2 U2 B' R L' B'
U2 F2 U2 L' R F2 B
U2 F2 U2 L' R B F2
D' F2 U2 B' L' R B'
D' F2 U2 B' L' B' R
D' F2 U2 B' R L' B'
L2 F2 U2 L' D2 R2 B'
L2 F2 U2 L' D2 B' R2
D2 F2 U2 B2 L' R B'
D2 F2 U2 B2 L' B' R
L2 F2 U2 L' B' D2 R2
D2 F2 U2 B2 R L' B'
B2 D2 L' R U2 F2 B
B2 D2 L' R U2 B F2
D' F2 U2 B2 L' R B'
D' F2 U2 B2 L' B' R
D' F2 U2 B2 R L' B'
L' F2 U2 B L' D B'
L' F2 U2 B L' D' B'
L' F2 U2 B L' D2 B'
L' F2 U2 B L' B' D
L' F2 U2 B L' B' D'
L' F2 U2 B L' B' D2
L' F2 U2 B D L' B'
L' F2 U2 B D' L' B'
L' F2 U2 B D2 L' B'
U2 F2 U2 R L' F2 B
U2 F2 U2 R L' B F2
L' F2 U2 B' L' D B'
L' F2 U2 B' L' D' B'
L' F2 U2 B' L' D2 B'
L' F2 U2 B' L' B' D
L' F2 U2 B' L' B' D'
L' F2 U2 B' L' B' D2
U2 F2 U2 R B L' F2
L' F2 U2 B' D L' B'
L' F2 U2 B' D' L' B'
L' F2 U2 B' D2 L' B'
L' F2 U2 B2 L' D B'
L' F2 U2 B2 L' D' B'
L' F2 U2 B2 L' D2 B'
L' F2 U2 B2 L' B' D
L' F2 U2 B2 L' B' D'
L' F2 U2 B2 L' B' D2
L' F2 U2 B2 D L' B'
L' F2 U2 B2 D' L' B'
L' F2 U2 B2 D2 L' B'
U' F2 D U' L' R B'
U' F2 D U' L' B' R
U' F2 D U' R L' B'
B' D2 L' B R U2 B
R F2 U B' U R B2
R F2 U B' U B2 R
B2 D2 L' U2 F2 L' B'
R F2 U B2 U R B'
R F2 U B2 U B' R
L' F2 D R U2 L' B
L' F2 D R U2 B L'
D F2 U2 L' R D B'
D F2 U2 L' R D' B'
D F2 U2 L' R D2 B'
D2 F2 D U2 L' R B'
D F2 U2 L' R B' D
D F2 U2 L' R B' D'
D F2 U2 L' R B' D2
D2 F2 D U2 L' B' R
D F2 U2 L' R' B' R2
D2 F2 D U2 R L' B'
D F2 U2 L' D R B'
D' F2 D U2 L' R B'
D F2 U2 L' D B' R
D F2 U2 L' D' R B'
D' F2 D U2 L' B' R
D F2 U2 L' D' B' R
D F2 U2 L' D2 R B'
D' F2 D U2 R L' B'
D F2 U2 L' D2 B' R
D F2 U2 L' B R B2
D F2 U2 L' B' R D
D F2 U2 L' B' R D'
D F2 U2 L' B' R D2
D F2 U2 L' B' D R
D F2 U2 L' B' D' R
D F2 U2 L' B' D2 R
D F2 U2 R L' D B'
D F2 U2 R L' D' B'
D F2 U2 R L' D2 B'
D F2 U2 R L' B' D
D F2 U2 R L' B' D'
D F2 U2 R L' B' D2
L2 F2 U2 B' L' B' R'
D F2 U2 R D L' B'
D F2 U2 R D' L' B'
D F2 U2 R D2 L' B'
L' F2 D U2 L' D B'
L' F2 D U2 L' D' B'
L' F2 D U2 L' D2 B'
L' F2 D U2 L' B' D
L' F2 D U2 L' B' D'
L' F2 D U2 L' B' D2
D F2 U2 R B L' B'
D F2 U2 R B' L' B'
D F2 U2 R B2 L' B'
L2 F2 U2 B2 L' R' B'
L' F2 D U2 B L' B'
D F2 U2 R' L' B' R2
L' F2 D U2 B' L' B'
L' F2 D U2 B2 L' B'
L2 F2 U2 B2 R' L' B'
D F2 U2 D L' R B'
D F2 U2 D L' B' R
D F2 U2 D R L' B'
L' F2 D F2 R U2 B
D F2 U2 D' L' R B'
D F2 U2 D' L' B' R
D F2 U2 D' R L' B'
D F2 U2 D2 L' R B'
D F2 U2 D2 L' B' R
D F2 U2 D2 R L' B'
U' F2 D' U' L' R B'
U' F2 D' U' L' B' R
U' F2 D' U' R L' B'
D F2 U2 B L' R B'
D F2 U2 B L' B' R
D F2 U2 B R L' B'
D F2 U2 B' L' R B'
D F2 U2 B' L' B' R
D F2 U2 B' R L' B'
D F2 U2 B2 L' R B'
D F2 U2 B2 L' B' R
L' F2 D' R U2 L' B
L' F2 D' R U2 B L'
D F2 U2 B2 R L' B'
R F2 U2 L B L' R
R F2 U2 L B R L'
D2 F2 D' U2 L' R B'
D2 F2 D' U2 L' B' R
D2 F2 D' U2 R L' B'
D' F2 D' U2 L' R B'
D' F2 D' U2 L' B' R
D' F2 D' U2 R L' B'
L F2 U2 D2 L' R2 B'
L F2 U2 D2 L' B' R2
L F2 U2 D2 R2 L' B'
R F2 U2 L2 B L2 R
R F2 U2 L2 B R L2
L' F2 D' U2 L' D B'
L' F2 D' U2 L' D' B'
L' F2 D' U2 L' D2 B'
L' F2 D' U2 L' B' D
L' F2 D' U2 L' B' D'
L' F2 D' U2 L' B' D2
L' F2 D' U2 B L' B'
L' F2 D' U2 B' L' B'
L' F2 D' U2 B2 L' B'
R F2 U2 D B R D
R F2 U2 D B R D'
R F2 U2 D B R D2
R F2 U2 D B D R
R F2 U2 D B D' R
R F2 U2 D B D2 R
R F2 U2 D B' R B2
R F2 U2 D B2 R B'
L' F2 D' F2 R U2 B
R F2 U2 D' B R D
R F2 U2 D' B R D'
R F2 U2 D' B R D2
R F2 U2 D' B D R
R F2 U2 D' B D' R
R F2 U2 D' B D2 R
R F2 U2 D' B' R B2
R F2 U2 D' B2 R B'
R F2 U2 D2 B R D
R F2 U2 D2 B R D'
R F2 U2 D2 B R D2
R F2 U2 D2 B D R
R F2 U2 D2 B D' R
R F2 U2 D2 B D2 R
R F2 U2 D2 B' R B2
D F2 D U2 L' R B'
D F2 D U2 L' B' R
R F2 U2 D2 B2 R B'
B2 D2 R L' U2 F2 B
B2 D2 R L' U2 B F2
D F2 D U2 R L' B'
F' D2 R U2 B L R'
F' D2 R U2 B R' L
F2 D2 R L B L2 F
U' F2 D2 U' L' R B'
U' F2 D2 U' L' B' R
U' F2 D2 U' R L' B'
R F2 U2 B R2 D R'
R F2 U2 B R2 D' R'
R F2 U2 B R2 D2 R'
R F2 U2 B D R D
R F2 U2 B D R D'
R F2 U2 B D R D2
R F2 U2 B D' R D
R F2 U2 B D' R D'
R F2 U2 B D' R D2
R F2 U2 B D2 R D
R F2 U2 B D2 R D'
R F2 U2 B D2 R D2
B2 D2 R U2 F2 B R
B2 D2 R U2 B F2 R
R F2 U2 B' R B2 D
R F2 U2 B' R B2 D'
R F2 U2 B' R B2 D2
R F2 U2 B' R' B2 R2
R F2 U2 B2 R D B'
R F2 U2 B2 R D' B'
R F2 U2 B2 R D2 B'
R F2 U2 B2 R B' D
R F2 U2 B2 R B' D'
R F2 U2 B2 R B' D2
R F2 U2 B2 R' B' R2
L' F2 D2 R U2 L' B
L' F2 D2 R U2 B L'
R F2 U2 B2 D R B'
R F2 U2 B2 D B' R
R F2 U2 B2 D' R B'
R F2 U2 B2 D' B' R
R F2 U2 B2 D2 R B'
R F2 U2 B2 D2 B' R
R' F2 D2 U2 L2 R B'
R F2 D L U2 B R
R' F2 D2 U2 L2 B' R
R' F2 D2 U2 R L2 B'
D2 F2 D2 U2 L' R B'
R F2 D L' U2 B R
D2 F2 D2 U2 L' B' R
D2 F2 D2 U2 R L' B'
D' F2 D2 U2 L' R B'
D' F2 D2 U2 L' B' R
D' F2 D2 U2 R L' B'
R F2 D L2 U2 B R
L' F2 D2 U2 L' D B'
L' F2 D2 U2 L' D' B'
L' F2 D2 U2 L' D2 B'
L' F2 D2 U2 L' B' D
L' F2 D2 U2 L' B' D'
L' F2 D2 U2 L' B' D2
L' F2 D2 U2 B L' B'
L' F2 D2 U2 B' L' B'
L' F2 D2 U2 B2 L' B'
F2 D2 R B L2 F L
L' F2 D2 F2 R U2 B
D F2 D' U2 L' R B'
D F2 D' U2 L' B' R
D F2 D' U2 R L' B'
R F2 D U2 B R D
R F2 D U2 B R D'
R F2 D U2 B R D2
R F2 D U2 B D R
R F2 D U2 B D' R
R F2 D U2 B D2 R
R F2 D U2 B' R B2
R F2 D U2 B2 R B'
R F2 D F2 L' U2 B
F2 D2 R' U2 L' R2 B
F2 D2 R' U2 R2 L' B
F2 D2 R' U2 R2 B L'
R F2 D' L U2 B R
R F2 D' L' U2 B R
R F2 D' L2 U2 B R
B D2 R B' L' U2 B2
U' F2 B' R' U' L' R2
U' F2 B' R' U' R2 L'
U2 F2 B L' R F2 B'
U2 F2 B L' R B' F2
U2 F2 B L' B' R F2
D F2 D2 U2 L' R B'
D F2 D2 U2 L' B' R
D F2 D2 U2 R L' B'
U2 F2 B R L' F2 B'
U2 F2 B R L' B' F2
R F2 D' U2 B R D
R F2 D' U2 B R D'
R F2 D' U2 B R D2
R F2 D' U2 B D R
R F2 D' U2 B D' R
R F2 D' U2 B D2 R
R F2 D' U2 B' R B2
R F2 D' U2 B2 R B'
R F2 D' F2 L' U2 B
F2 D2 R2 U2 L' R' B
F2 D2 R2 U2 R' L' B
F2 D2 R2 U2 R' B L'
R F2 D2 L U2 B R
R F2 D2 L' U2 B R
L F2 D2 U2 L' R2 B'
L F2 D2 U2 L' B' R2
L F2 D2 U2 R2 L' B'
R F2 D2 L2 U2 B R
U2 F2 B' L' R F2 B'
U2 F2 B' L' R B' F2
U2 F2 B' L' B' R F2
U2 F2 B' R L' F2 B'
U2 F2 B' R L' F2 B'
U2 F2 B' R L' B' F2
R F2 D2 U2 B R D
R F2 D2 U2 B R D'
R F2 D2 U2 B R D2
R F2 D2 U2 B D R
R F2 D2 U2 B D' R
R F2 D2 U2 B D2 R
R F2 D2 U2 B' R B2
R F2 D2 U2 B2 R B'
R F2 D2 F2 L' U2 B
U2 F2 B2 L' R F2 B'
U2 F2 B2 L' R B' F2
U2 F2 B2 L' B' R F2
U2 F2 B2 R L' F2 B'
U2 F2 B2 R L' B' F2
F2 D2 U2 L' R D B'
F2 D2 U2 L' R D' B'
F2 D2 U2 L' R D2 B'
F2 D2 U2 L' R B' D
F2 D2 U2 L' R B' D'
F2 D2 U2 L' R B' D2
F2 D2 U2 L' R' B' R2
F2 D2 U2 L' D R B'
F2 D2 U2 L' D B' R
F2 D2 U2 L' D' R B'
F2 D2 U2 L' D' B' R
F2 D2 U2 L' D2 R B'
F2 D2 U2 L' D2 B' R
F2 D2 U2 L' B R B2
F2 D2 U2 L' B' R D
F2 D2 U2 L' B' R D'
F2 D2 U2 L' B' R D2
F2 D2 U2 L' B' D R
F2 D2 U2 L' B' D' R
F2 D2 U2 L' B' D2 R
F2 D2 U2 R L' D B'
F2 D2 U2 R L' D' B'
F2 D2 U2 R L' D2 B'
F2 D2 U2 R L' B' D
F2 D2 U2 R L' B' D'
F2 D2 U2 R L' B' D2
F2 D2 U2 R D L' B'
F2 D2 U2 R D' L' B'
F2 D2 U2 R D2 L' B'
F2 D2 U2 R B L' B'
F2 D2 U2 R B' L' B'
F2 D2 U2 R B2 L' B'
F2 D2 U2 R' L' B' R2
B2 D2 U2 F2 L' R B'
B2 D2 U2 F2 L' B' R
B2 D2 U2 F2 R L' B'
F2 D2 U2 B L' R B'
F2 D2 U2 B L' B' R
F2 D2 U2 B R L' B'
F2 D2 U2 B' L' R B'
F2 D2 U2 B' L' B' R
F2 D2 U2 B' R L' B'
F' D2 F R U2 B R'
F2 D2 U2 B2 L' R B'
F2 D2 U2 B2 L' B' R
F2 D2 U2 B2 R L' B'
F D2 U2 L' B' L R'
F D2 U2 L' B' R' L
L' B R U2 B D2 F2
L' B R D B' U2 B2
L' B R D' B' U2 B2
L' B R D2 B' U2 B2
L' B R F B' U2 B2
D2 B R B' L' U2 B2
L' B R F' B' U2 B2
D' B R B' L' U2 B2
B2 D2 F2 L R B L2
L' B R F2 B' U2 B2
B2 D2 F2 L' R D B
B2 D2 F2 L' R D' B
B2 D2 F2 L' R D2 B
B2 D2 F2 L' R B D
B2 D2 F2 L' R B D'
B2 D2 F2 L' R B D2
B2 D2 F2 L' D R B
B2 D2 F2 L' D' R B
B2 D2 F2 L' D2 R B
B2 D2 F2 L' B R B
B2 D2 F2 L' B' R B
B2 D2 F2 L' B2 R B
L' B R B' U2 B2 D
L' B R B' U2 B2 D'
L' B R B' U2 B2 D2
L B L2 R U2 F B
L B L2 R U2 B F
L' B R B' D2 F2 U2
L' B R B' F U2 B2
L' B R B' F' U2 B2
L' B R B' F2 U2 B2
B2 D2 F2 R L B L2
B2 D2 F2 R L' D B
B2 D2 F2 R L' D' B
B2 D2 F2 R L' D2 B
B2 D2 F2 R L' B D
B2 D2 F2 R L' B D'
B2 D2 F2 R L' B D2
F2 D2 F2 L' R U2 B
B2 D2 F2 R D L' B
B2 D2 F2 R D B L'
B2 D2 F2 R D' L' B
B2 D2 F2 R D' B L'
B2 D2 F2 R D2 L' B
B2 D2 F2 R D2 B L'
B2 D2 F2 R B L' D
B2 D2 F2 R B L' D'
B2 D2 F2 R B L' D2
B2 D2 F2 R B D L'
B2 D2 F2 R B D' L'
B2 D2 F2 R B D2 L'
B2 D2 F2 R B' L' B2
F2 D2 F2 R L' U2 B
B' D2 B L' R U2 B
B2 D2 F2 D L' R B
B2 D2 F2 D R L' B
B2 D2 F2 D R B L'
B' D2 B R L' U2 B
B2 D2 F2 D' L' R B
B2 D2 F2 D' R L' B
B2 D2 F2 D' R B L'
B2 D2 F2 D2 L' R B
L2 B R B' L U2 B2
B2 D2 F2 D2 R L' B
B2 D2 F2 D2 R B L'
L2 B R B' U2 B2 R'
B2 D2 F2 B L' R B
B2 D2 F2 B R L' B
B2 D2 F2 B R B L'
B2 D2 F2 B' L' R B
B2 D2 F2 B' R L' B
B2 D2 F2 B' R B L'
L' B R' F' R2 B' U2
B2 D2 F2 B2 L' R B
L' B R' F' B' R2 U2
B2 D2 F2 B2 R L' B
B2 D2 F2 B2 R B L'
L' B R' B' R2 U2 B
L' B R' B' F' R2 U2
L B R L2 U2 F B
L B R L2 U2 B F
D B R B' L' U2 B2
R' B R2 B' L' U2 B2
B2 D2 B F2 L' R B
B2 D2 B F2 R L' B
B2 D2 B F2 R B L'
L B R B' L2 U2 B2
B2 D2 B' F2 L' R B
B2 D2 B' F2 R L' B
B2 D2 B' F2 R B L'
B D2 B' L' R U2 B
B D2 B' R L' U2 B
B2 D2 B2 F2 L' R B
B2 D2 B2 F2 R L' B
B2 D2 B2 F2 R B L'
U2 B U2 L' R U2 B
U2 B U2 R L' U2 B
U B U' L' R U2 B
U B U' R L' U2 B
L' B D R B' U2 B2
F2 B L' D2 R F' B
F2 B L' D2 R B F'
L' B D B' R U2 B
F2 B L2 R F L B
L' B D' R B' U2 B2
L' B D' B' R U2 B
F2 B R L2 F L B
L' B D2 R B' U2 B2
B F L2 F L' R B
R B U2 B' L' U2 L
B F L2 F R L' B
B F L2 F R B L'
F2 B R B L' D2 F2
F2 B R B D2 L' F2
F B L2 F L' R B
F B L2 F R L' B
F B L2 F R B L'
L' B D2 B' R U2 B
R B D B' L' U2 B
R B D' B' L' U2 B
R B D2 B' L' U2 B
U2 B F2 L' R F2 B'
U2 B F2 L' R B' F2
U2 B F2 L' B' R F2
U2 B F2 R L' F2 B'
U2 B F2 R L' B' F2
R' B' L' R2 U2 F' B
R' B' L' R2 U2 B F'
R' B' L' F' R2 U2 F'
R' B' L' F' B R2 U2
R' B' L' B R2 U2 B
D2 B' L' B R U2 B
R' B' L' B F' R2 U2
D' B' L' B R U2 B
R2 B' L' B R' U2 B
D B' L' B R U2 B
R B' L B L2 U2 B
U' B' R' U L' R2 U2
U' B' R' U R2 L' U2
R B' L' D2 F2 B U2
R B' L' D2 B F2 U2
R B' L' F B U2 B
R B' L' F' B U2 B
R B' L' F2 B U2 B
R B' L' B U2 D B
R B' L' B U2 D' B
R B' L' B U2 D2 B
R B' L' B U2 B D
R B' L' B U2 B D'
R B' L' B U2 B D2
R B' L' B D U2 B
R B' L' B D' U2 B
R B' L' B D2 U2 B
R B' L' B F U2 B
R B' L' B F' U2 B
R B' L' B F2 U2 B
L B' L2 B R U2 B
R' B' R2 L' U2 F' B
R' B' R2 L' U2 B F'
R B' L2 B U2 B R'
F2 B' L' R2 F' R' B
U2 B' U2 L' R U2 B
U2 B' U2 R L' U2 B
F2 B' R D2 L' F B
F2 B' R D2 L' B F
F2 B' R D2 B L' F
U B' U' L' R U2 B
U B' U' R L' U2 B
F2 B' R B D2 L' F
L' B' D B R U2 B
F2 B' R2 L' F' R' B
L' B' D' B R U2 B
L' B' D2 B R U2 B
R' B' F' R2 U2 F' R
U' B' F2 R' U' L' R2
U' B' F2 R' U' R2 L'
R B' D2 L' F2 B U2
R B' D2 L' B F2 U2
R B' D2 F2 B U2 R
R B' D2 B L' F2 U2
U2 B' F2 L' R F2 B'
U2 B' F2 L' R B' F2
R B' D2 B F2 U2 R
U2 B' F2 L' B' R F2
U2 B' F2 R L' F2 B'
U2 B' F2 R L' B' F2
D2 B2 L' R B2 U2 B'
R' B2 L' R2 B2 U2 B'
D' B2 L' R B2 U2 B'
R' B2 L' F' R2 B2 U2
R' B2 L' F' B2 R2 U2
R' B2 L' B2 R2 U2 B
D2 B2 L' B2 R U2 B
R' B2 L' B2 F' R2 U2
D' B2 L' B2 R U2 B
D B2 L' R B2 U2 B'
D2 B2 R L' B2 U2 B'
D' B2 R L' B2 U2 B'
B' F2 L' R2 F' R' B
L' B2 R U2 D2 F2 B
L' B2 R U2 D2 B F2
D B2 L' B2 R U2 B
L' B2 R D2 U2 F2 B
L' B2 R D2 U2 B F2
L' B2 R F B2 U2 B'
L' B2 R F' B2 U2 B'
L' B2 R F2 B2 U2 B'
B2 F2 L' R D2 F2 B
B2 F2 L' R D2 B F2
L' B2 R B2 U2 D B'
L' B2 R B2 U2 D' B'
L' B2 R B2 U2 D2 B'
L' B2 R B2 U2 B' D
L' B2 R B2 U2 B' D'
L' B2 R B2 U2 B' D2
L' B2 R B2 D U2 B'
L' B2 R B2 D' U2 B'
L' B2 R B2 D2 U2 B'
L' B2 R B2 F U2 B'
F2 B2 L' R D2 F2 B
F2 B2 L' R D2 B F2
L' B2 R B2 F' U2 B'
L' B2 R B2 F2 U2 B'
L2 B2 R U2 B R2 F'
L B2 L2 R B2 U2 B'
B2 F2 L' D2 R F2 B
B2 F2 L' D2 R B F2
F2 B2 L' D2 R F2 B
F2 B2 L' D2 R B F2
D B2 R L' B2 U2 B'
L2 B2 R B2 U2 R2 B'
L2 B2 R B2 U2 B' R2
L' B2 R' F' R2 B2 U2
L' B2 R' F' B2 R2 U2
R' B2 R2 L' B2 U2 B'
L' B2 R' B2 R2 U2 B
L' B2 R' B2 F' R2 U2
L B2 L2 B2 R U2 B
L2 B2 R' D2 F2 L2 B'
R B2 L2 F L B2 U2
L B2 R L2 B2 U2 B'
R B2 L2 F B2 U2 R'
B F2 L' D2 R F' B
B F2 L' D2 R B F'
R B2 L2 B2 F U2 R'
B' F2 R D2 L' F B
B' F2 R D2 L' B F
B' F2 R D2 B L' F
B F2 L2 R F L B
B2 F2 R L' D2 F2 B
B2 F2 R L' D2 B F2
B' F2 R B D2 L' F
F2 B2 R L' D2 F2 B
F2 B2 R L' D2 B F2
L B2 R B2 L2 F U2
B2 F2 R D2 L' F2 B
B2 F2 R D2 L' B F2
B2 F2 R D2 B L' F2
F2 B2 R D2 L' F2 B
F2 B2 R D2 L' B F2
F2 B2 R D2 B L' F2
B F2 R L2 F L B
B' F2 R2 L' F' R' B
B F2 R B L' D2 F2
B F2 R B D2 L' F2
L' B2 U2 D2 F2 L' B'
U2 B2 U2 L' R U2 B
U2 B2 U2 R L' U2 B
U B2 U' L' R U2 B
U B2 U' R L' U2 B
L' B2 D2 R U2 F2 B
L' B2 D2 R U2 B F2
R B2 U2 D2 F2 R B'
R B2 U2 D2 F2 B' R
R B2 U2 D2 B' F2 R
R' B2 D2 F2 L2 R B'
R' B2 D2 F2 L2 B' R
R' B2 D2 F2 R L2 B'
D2 B2 D2 F2 L' R B
D2 B2 D2 F2 R L' B
D2 B2 D2 F2 R B L'
L' B2 D2 U2 F2 L' B'
D' B2 D2 F2 L' R B
D' B2 D2 F2 R L' B
D' B2 D2 F2 R B L'
R2 B2 D2 F2 L R B'
R2 B2 D2 F2 L B' R
R2 B2 D2 F2 R L B'
D B2 D2 F2 L' R B
D B2 D2 F2 R L' B
D B2 D2 F2 R B L'
B2 F2 D2 L' R F2 B
B2 F2 D2 L' R B F2
B2 F2 D2 R L' F2 B
B2 F2 D2 R L' B F2
F2 B2 D2 L' R F2 B
F2 B2 D2 L' R B F2
B2 F2 D2 R B L' F2
F2 B2 D2 R L' F2 B
F2 B2 D2 R L' B F2
F2 B2 D2 R B L' F2
R B2 D2 U2 F2 R B'
R B2 D2 U2 F2 B' R
R B2 D2 U2 B' F2 R
U2 B2 F2 L' R F2 B'
U2 B2 F2 L' R B' F2
U2 B2 F2 L' B' R F2
U2 B2 F2 R L' F2 B'
U2 B2 F2 R L' B' F2
L' R U2 B
R L' U2 B
