B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
L2 F L2 B2 U2 L2 B'
L2 F L2 B2 F U2 L2
B' U2 F2 L2 F D2 B2
F U2 F U2 B2 U2 L2
R' F R B' U2 L2 F
D2 F R B R U2 F
R' F R B2 R U2 L2
R' F R B2 R' U2 L2
R' F R B2 R2 U2 L2
R' F R B2 U2 L2 D
R' F R B2 U2 L2 D'
R' F R B2 U2 L2 D2
D2 F R B' R U2 F
R' F R B2 D2 R2 U2
R F L' B2 U2 L' R'
R F L' B2 U2 R' L'
F U2 F D2 F2 D2 L2
D2 F R B2 R U2 F
R2 F L2 B2 L2 U2 L2
F U2 F B' L2 F B
F U2 F B' L2 B F
F2 U2 F2 L2 D2 F2 B'
F2 U2 F2 L2 D2 B' F2
F U2 F' L D2 L F2
F U2 F' L D2 F2 L
R' F R' U2 L2 D2 F2
F U2 F' L' D2 L' F2
D' F R' U' B2 L U'
L2 F R D2 R2 F2 B'
L2 F R D2 R2 B' F2
L2 F R D2 F2 R2 B'
L2 F R D2 F2 B' R2
L2 F R D2 B' R2 F2
L2 F R D2 B' F2 R2
F U2 F' L2 U2 B2 U2
F U2 F' L2 D2 F2 D
F U2 F' L2 D2 F2 D'
F U2 F' L2 D2 F2 D2
F U2 F' L2 F D2 F2
F U2 F' L2 F' D2 F2
F U2 F' L2 F2 D2 F2
R2 F R U2 L2 D2 F2
D2 F R' D R' U2 F
R' F R' D2 R2 U2 F2
D2 F R' D' R' U2 F
D F R U' L2 B' U'
D2 F R' D2 R' U2 F
R2 F R D2 R2 U2 F2
U2 F R B2 L U2 L
B' U2 B L2 D2 F2 B'
B' U2 B L2 D2 B' F2
F U2 F' U2 B2 U2 L2
R' F R' B' U2 L2 F
R' F R' B2 R U2 L2
R' F R' B2 R' U2 L2
R' F R' B2 R2 U2 L2
R' F R' B2 U2 L2 D
R' F R' B2 U2 L2 D'
R' F R' B2 U2 L2 D2
R' F R' B2 D2 R2 U2
F2 U2 F2 B' L2 F B'
F2 U2 F2 B' L2 B' F
R F L2 B2 L2 U2 L2
B2 U2 B L' D L' B'
B2 U2 B L' D' L' B'
B2 U2 B L' D2 L' B'
R2 F R B' U2 L2 F
F U2 F' D2 F2 D2 L2
B2 U2 B L' B L' B'
B2 U2 B L' B' L' B'
B2 U2 B L' B2 L' B'
D2 F R' B2 U2 F L
B2 U2 B L2 R' B' R
B2 U2 B L2 R2 B' R2
R2 F R B2 R U2 L2
R2 F R B2 R' U2 L2
R2 F R B2 R2 U2 L2
B2 U2 B L2 D B' D
B2 U2 B L2 D B' D'
B2 U2 B L2 D B' D2
B2 U2 B L2 D' B' D
B2 U2 B L2 D' B' D'
B2 U2 B L2 D' B' D2
R2 F R B2 U2 L2 D
R2 F R B2 U2 L2 D'
R2 F R B2 U2 L2 D2
B2 U2 B L2 D2 B' D
B2 U2 B L2 D2 B' D'
B2 U2 B L2 D2 B' D2
R2 F R B2 D2 R2 U2
F U2 F' B' L2 F B
F U2 F' B' L2 B F
B2 U2 B L2 B2 D B
B2 U2 B L2 B2 D' B
B2 U2 B L2 B2 D2 B
B2 U2 B R' L2 B' R
D2 F R2 L2 B' L2 U2
F U2 F2 L D2 L F2
F U2 F2 L D2 F2 L
D2 F R2 U R U F
B2 U2 B R2 L2 B' R2
D2 F R2 U R' U F
D2 F R2 U R2 U F
R' F R2 U2 L2 D2 F2
F U2 F2 L' D2 L' F2
L2 F R' D2 R2 F2 B'
L2 F R' D2 R2 B' F2
L2 F R' D2 F2 R2 B'
L2 F R' D2 F2 B' R2
L2 F R' D2 B' R2 F2
L2 F R' D2 B' F2 R2
R F R U2 L2 D2 F2
F U2 F2 L2 U2 B2 U2
F U2 F2 L2 D2 F2 D
F U2 F2 L2 D2 F2 D'
F U2 F2 L2 D2 F2 D2
F U2 F2 L2 F D2 F2
F U2 F2 L2 F' D2 F2
D2 F R2 U2 R F R'
F U2 F2 L2 F2 D2 F2
D2 F R2 U2 R2 F R2
D2 F R2 U2 D F D
D2 F R2 U2 D F D'
D2 F R2 U2 D F D2
D2 F R2 U2 D' F D
D2 F R2 U2 D' F D'
D2 F R2 U2 D' F D2
D2 F R2 U2 D2 F D
D2 F R2 U2 D2 F D'
D2 F R2 U2 D2 F D2
D2 F R2 U2 F2 D F'
D2 F R2 U2 F2 D' F'
R2 F R' U2 L2 D2 F2
D2 F R2 U2 F2 D2 F'
D2 F R2 D U2 F D
D2 F R2 D U2 F D'
D2 F R2 D U2 F D2
B2 U2 B U2 F U2 L2
R' F R2 D2 R2 U2 F2
D2 F R2 D B U2 F
D2 F R2 D B' U2 F
D2 F R2 D B2 U2 F
D2 F R2 D' U2 F D
D2 F R2 D' U2 F D'
D2 F R2 D' U2 F D2
D2 F R2 D' B U2 F
D2 F R2 D' B' U2 F
D2 F R2 D' B2 U2 F
R F R D2 R2 U2 F2
D F R' U' L2 B' U'
D2 F R2 D2 U2 F D
D2 F R2 D2 U2 F D'
D2 F R2 D2 U2 F D2
D2 F R2 D2 B U2 F
D2 F R2 D2 B' U2 F
D2 F R2 D2 B2 U2 F
R2 F R' D2 R2 U2 F2
U2 F R' B2 U2 L2 R
U2 F R' B2 U2 R L2
F U2 F2 U2 B2 U2 L2
R' F R2 B' U2 L2 F
D2 F R2 B U2 D F
D2 F R2 B U2 D' F
D2 F R2 B U2 D2 F
D2 F R2 B U2 F D
D2 F R2 B U2 F D'
D2 F R2 B U2 F D2
D2 F R2 B D U2 F
R' F R2 B2 R U2 L2
D2 F R2 B D' U2 F
R' F R2 B2 R' U2 L2
D2 F R2 B D2 U2 F
R' F R2 B2 R2 U2 L2
R' F R2 B2 U2 L2 D
R' F R2 B2 U2 L2 D'
R' F R2 B2 U2 L2 D2
R' F R2 B2 D2 R2 U2
R F R B' U2 L2 F
D2 F R2 B' U2 D F
D2 F R2 B' U2 D' F
D2 F R2 B' U2 D2 F
D2 F R2 B' U2 F D
D2 F R2 B' U2 F D'
D2 F R2 B' U2 F D2
D2 F R2 B' D U2 F
F' U2 B' L2 D2 F B2
D2 F R2 B' D' U2 F
F' U2 B' L2 D2 B2 F
D2 F R2 B' D2 U2 F
B2 U2 B' L' D L' B'
R F R B2 R U2 L2
B2 U2 B' L' D' L' B'
R F R B2 R' U2 L2
B2 U2 B' L' D2 L' B'
R F R B2 R2 U2 L2
R2 F R' B' U2 L2 F
F U2 F2 D2 F2 D2 L2
R F R B2 U2 L2 D
R F R B2 U2 L2 D'
R F R B2 U2 L2 D2
B2 U2 B' L' B L' B'
B2 U2 B' L' B' L' B'
D2 F R2 B2 U2 D F
D2 F R2 B2 U2 D' F
D2 F R2 B2 U2 D2 F
D2 F R2 B2 U2 F D
D2 F R2 B2 U2 F D'
D2 F R2 B2 U2 F D2
B2 U2 B' L' B2 L' B'
D2 F R2 B2 D U2 F
R F R B2 D2 R2 U2
D2 F R2 B2 D' U2 F
B2 U2 B' L2 R' B' R
D2 F R2 B2 D2 U2 F
B2 U2 B' L2 R2 B' R2
R2 F R' B2 R U2 L2
R2 F R' B2 R' U2 L2
R2 F R' B2 R2 U2 L2
B2 U2 B' L2 D B' D
B2 U2 B' L2 D B' D'
B2 U2 B' L2 D B' D2
B2 U2 B' L2 D' B' D
B2 U2 B' L2 D' B' D'
B2 U2 B' L2 D' B' D2
B2 U2 B' L2 D2 B' D
B2 U2 B' L2 D2 B' D'
B2 U2 B' L2 D2 B' D2
R2 F R' B2 U2 L2 D
R2 F R' B2 U2 L2 D'
R2 F R' B2 U2 L2 D2
R2 F R' B2 D2 R2 U2
F U2 F2 B' L2 F B
F U2 F2 B' L2 B F
B2 U2 B' L2 B2 D B
B2 U2 B' L2 B2 D' B
B2 U2 B' L2 B2 D2 B
B2 U2 B' R' L2 B' R
F2 U2 B' L2 F D2 B2
B2 U2 B' R2 L2 B' R2
L2 F R2 D2 R2 F2 B'
L2 F R2 D2 R2 B' F2
L2 F R2 D2 F2 R2 B'
L2 F R2 D2 F2 B' R2
L2 F R2 D2 B' R2 F2
L2 F R2 D2 B' F2 R2
D' F U R2 U D L2
R F R' U2 L2 D2 F2
D' F U R2 U2 B2 U'
D' F U R2 D U L2
D' F U R2 D2 F2 U
R2 F R2 U2 L2 D2 F2
B2 U2 B' U2 F U2 L2
D2 F U D' F2 U F'
R F R' D2 R2 U2 F2
D F R2 U' L2 B' U'
F' U2 B' F L2 F B'
F' U2 B' F L2 B' F
R2 F R2 D2 R2 U2 F2
U2 F R2 B2 U2 L2 R2
U2 F R2 B2 U2 R2 L2
B' U2 B2 L2 B' D2 F2
R F R' B' U2 L2 F
B2 U2 B2 L' D L' B'
F2 U2 B' F2 L2 F B'
F2 U2 B' F2 L2 B' F
B2 U2 B2 L' D' L' B'
B2 U2 B2 L' D2 L' B'
R F R' B2 R U2 L2
B U2 B' L2 D2 F2 B'
B U2 B' L2 D2 B' F2
R F R' B2 R' U2 L2
R2 F R2 B' U2 L2 F
R F R' B2 R2 U2 L2
B2 U2 B2 L' B L' B'
B2 U2 B2 L' B' L' B'
R F R' B2 U2 L2 D
R F R' B2 U2 L2 D'
R F R' B2 U2 L2 D2
B2 U2 B2 L' B2 L' B'
B2 U2 B2 L2 R' B' R
R F R' B2 D2 R2 U2
B2 U2 B2 L2 R2 B' R2
R2 F R2 B2 R U2 L2
R2 F R2 B2 R' U2 L2
B2 U2 B2 L2 D B' D
B2 U2 B2 L2 D B' D'
B2 U2 B2 L2 D B' D2
R2 F R2 B2 R2 U2 L2
B2 U2 B2 L2 D' B' D
B2 U2 B2 L2 D' B' D'
B2 U2 B2 L2 D' B' D2
B2 U2 B2 L2 D2 B' D
B2 U2 B2 L2 D2 B' D'
B2 U2 B2 L2 D2 B' D2
R2 F R2 B2 U2 L2 D
R2 F R2 B2 U2 L2 D'
R2 F R2 B2 U2 L2 D2
R2 F R2 B2 D2 R2 U2
B2 U2 B2 L2 B2 D B
B2 U2 B2 L2 B2 D' B
B2 U2 B2 L2 B2 D2 B
B2 U2 B2 R' L2 B' R
B2 U2 B2 R2 L2 B' R2
F U2 B' L' B L' F
R F R2 U2 L2 D2 F2
F U2 B' L2 D F B
F U2 B' L2 D B F
F U2 B' L2 D' F B
F U2 B' L2 D' B F
F U2 B' L2 D2 F B
F U2 B' L2 D2 B F
F U2 B' L2 F D B
F U2 B' L2 F D' B
F U2 B' L2 F D2 B
F U2 B' L2 F B D
F U2 B' L2 F B D'
F U2 B' L2 F B D2
F U2 B' L2 B D F
F U2 B' L2 B D' F
F U2 B' L2 B D2 F
F U2 B' L2 B F D
F U2 B' L2 B F D'
F U2 B' L2 B F D2
B2 U2 B2 U2 F U2 L2
D2 F U' D B2 U' F
R F R2 D2 R2 U2 F2
D F U D F U F
R' F U' B' U' L2 F
D F U D2 R2 F U
D F U D2 F R2 U
R F R2 B' U2 L2 F
D' F U' B2 U' D' F2
D' F U' B2 U2 R2 U
D F U F U D F2
D' F U' B2 D' U' F2
R' F U2 L D2 L F2
D F U F U2 L2 U'
D' F U' B2 D2 L2 U'
R' F U2 L D2 F2 L
B U2 B2 L2 D F B'
D F U F D U F2
B U2 B2 L2 D B' F
B U2 B2 L2 D' F B'
B U2 B2 L2 D' B' F
D F U F D2 R2 U
B U2 B2 L2 D2 F B'
B U2 B2 L2 D2 B' F
B U2 B2 L2 F D B'
B U2 B2 L2 F D' B'
B U2 B2 L2 F D2 B'
R F R2 B2 R U2 L2
B U2 B2 L2 F B' D
B U2 B2 L2 F B' D'
B U2 B2 L2 F B' D2
R F R2 B2 R' U2 L2
R F R2 B2 R2 U2 L2
B U2 B2 L2 B' D F
B U2 B2 L2 B' D' F
B U2 B2 L2 B' D2 F
B U2 B2 L2 B' F D
B U2 B2 L2 B' F D'
B U2 B2 L2 B' F D2
R F R2 B2 U2 L2 D
R F R2 B2 U2 L2 D'
R F R2 B2 U2 L2 D2
R F R2 B2 D2 R2 U2
F U2 B' F L2 F B
F U2 B' F L2 B F
R' F U2 L' D2 L' F2
F U2 B' F' L2 F B
F U2 B' F' L2 B F
R' F U2 L2 U2 B2 U2
R' F U2 L2 D2 F2 D
R' F U2 L2 D2 F2 D'
R' F U2 L2 D2 F2 D2
R' F U2 L2 F D2 F2
R' F U2 L2 F' D2 F2
R' F U2 L2 F2 D2 F2
F U2 B' F2 L2 F B
F U2 B' F2 L2 B F
D2 F U2 L2 D2 L2 F
F U2 B2 L2 B2 D2 F2
D' F U2 D L2 D2 F2
D2 F U2 D F D L2
D' F U2 D' F2 D2 L2
R' F U2 D2 F2 D2 L2
D F U' L2 D B' U'
D F U' L2 D' B' U'
R' F U2 F L2 D2 F2
D F U' L2 D2 B' U'
D F U' L2 B' U' D
D F U' L2 B' U' D'
D F U' L2 B' U' D2
D F U' L2 B' D U'
D F U' L2 B' D' U'
D F U' L2 B' D2 U'
D2 F U2 D2 F L2 D
D2 F U2 D2 F L2 D'
D2 F U2 D2 F L2 D2
D2 F U2 D2 F' L2 F2
R' F U2 F' L2 D2 F2
D2 F U2 D2 F2 L2 F'
D2 F U2 F L D2 L2
D2 F U2 F L' D2 L2
D2 F U2 F L2 D2 L2
D2 F U2 F U2 R2 U2
R' F U2 F2 L2 D2 F2
D2 F U2 F D2 L2 D
D2 F U2 F D2 L2 D'
D2 F U2 F D2 L2 D2
R' F U2 B' L2 F B
R' F U2 B' L2 B F
D2 F U2 F2 D2 L2 F'
D2 F U2 F2 D2 F' L2
U2 F U2 L2 D2 R2 F2
U2 F U2 L2 D2 F2 R2
L2 F U2 L2 F B2 U2
L2 F U2 L2 B2 F U2
R2 F U' B' U' L2 F
R2 F U2 L D2 L F2
R2 F U2 L D2 F2 L
D F U' B L2 B' U'
R2 F U2 L' D2 L' F2
D F U' B' L2 B' U'
D' F D R B2 U2 L2
R2 F U2 L2 U2 B2 U2
R2 F U2 L2 D2 F2 D
R2 F U2 L2 D2 F2 D'
R2 F U2 L2 D2 F2 D2
R2 F U2 L2 F D2 F2
R2 F U2 L2 F' D2 F2
R2 F U2 L2 F2 D2 F2
D F U' B2 L2 B' U'
D' F D R' B2 U2 L2
D' F D R2 B2 U2 L2
D' F D U2 L2 D2 F2
D2 F D U' B2 U' F
D2 F D U2 F D L2
R2 F U2 D2 F2 D2 L2
L2 F U2 B2 L2 U2 B
R2 F U2 F L2 D2 F2
U2 F U2 B2 U2 L2 B2
U2 F U2 B2 U2 B2 L2
R2 F U2 F' L2 D2 F2
R2 F U2 F2 L2 D2 F2
D' F D B' U2 L2 F
D' F D B2 R U2 L2
D' F D B2 R' U2 L2
D' F D B2 R2 U2 L2
D' F D B2 U2 L2 D
D' F D B2 U2 L2 D'
D' F D B2 U2 L2 D2
R F U' B' U' L2 F
D' F D B2 D2 R2 U2
R2 F U2 B' L2 F B
R2 F U2 B' L2 B F
R F U2 L D2 L F2
R F U2 L D2 F2 L
R F U2 L' D2 L' F2
D' F D' R U2 F2 L'
R F U2 L2 U2 B2 U2
R F U2 L2 D2 F2 D
R F U2 L2 D2 F2 D'
R F U2 L2 D2 F2 D2
R F U2 L2 F D2 F2
R F U2 L2 F' D2 F2
R F U2 L2 F2 D2 F2
D' F D' R2 U2 F2 D
D' F D' R2 U2 F2 D'
D' F D' R2 U2 F2 D2
D' F D' R2 D2 B2 U2
D' F D' R2 B U2 F2
D' F D' R2 B' U2 F2
D' F D' R2 B2 U2 F2
D2 F D' U F2 U F'
D' F D' U2 F2 D2 L2
R F U2 D2 F2 D2 L2
R F U2 F L2 D2 F2
L2 F D B' D R2 F2
L2 F D B' D F2 R2
R F U2 F' L2 D2 F2
D F D U F U F
D' F D' B R2 U2 F2
R F U2 F2 L2 D2 F2
D' F D' B' R2 U2 F2
D' F D' B2 R2 U2 F2
R F U2 B' L2 F B
R F U2 B' L2 B F
R' F D2 R U2 F2 L'
B2 D R U2 D' L2 B'
D2 F D2 R U2 F L2
B2 D R D R2 F U2
B2 D R D F R2 U2
R' F D2 R2 U2 F2 D
R' F D2 R2 U2 F2 D'
R' F D2 R2 U2 F2 D2
R' F D2 R2 D2 B2 U2
D2 F D2 R' U2 F L2
R' F D2 R2 B U2 F2
R' F D2 R2 B' U2 F2
R' F D2 R2 B2 U2 F2
B2 D R D' U2 L2 B'
B2 D R D' F U2 L2
D2 F D2 R2 U2 F L2
B2 D R F U F U
R' F D2 U2 F2 D2 L2
D2 F D2 U2 F L2 D
D2 F D2 U2 F L2 D'
D2 F D2 U2 F L2 D2
D2 F D2 U2 F' L2 F2
D2 F D2 U2 F2 L2 F'
R' F D2 B R2 U2 F2
R' F D2 B' R2 U2 F2
D2 F D2 B U2 F L2
R' F D2 B2 R2 U2 F2
D2 F D2 B' U2 F L2
D2 F D2 B2 U2 F L2
L2 F D2 R B' R F2
L2 F D2 R' F2 R' B'
U2 F D2 R2 U2 R2 F2
U2 F D2 R2 U2 F2 R2
L2 F D2 R2 F2 D B'
L2 F D2 R2 F2 D' B'
L2 F D2 R2 F2 D2 B'
L2 F D2 R2 F2 B' D
L2 F D2 R2 F2 B' D'
L2 F D2 R2 F2 B' D2
L2 F D2 R2 B' F2 D
L2 F D2 R2 B' F2 D'
L2 F D2 R2 B' F2 D2
B2 D R' U2 D' L2 B'
B2 D R' D R2 F U2
B2 D R' D F R2 U2
R' F B R2 U2 L2 F'
R' F B R2 U2 F' L2
D F D' B2 U F U
R2 F D2 R U2 F2 L'
L2 F D2 F R2 F B'
B2 D R' D' U2 L2 B'
L2 F D2 F R2 B' F
B2 D R' D' F U2 L2
D2 F B R2 U2 D F
D2 F B R2 U2 D' F
D2 F B R2 U2 D2 F
D2 F B R2 U2 F D
D2 F B R2 U2 F D'
D2 F B R2 U2 F D2
D2 F B R2 D U2 F
D2 F B R2 D' U2 F
D2 F B R2 D2 U2 F
L2 F D2 F B' R2 F
D2 F B R2 B U2 F
D2 F B R2 B' U2 F
D2 F B R2 B2 U2 F
D' F B U R2 F' U
R2 F D2 R2 U2 F2 D
R2 F D2 R2 U2 F2 D'
R2 F D2 R2 U2 F2 D2
R2 F D2 R2 D2 B2 U2
B2 D R' F U F U
R2 F D2 R2 B U2 F2
L2 F D2 F2 R B' R
R2 F D2 R2 B' U2 F2
L2 F D2 F2 R2 D B'
L2 F D2 F2 R2 D' B'
L2 F D2 F2 R2 D2 B'
R2 F D2 R2 B2 U2 F2
L2 F D2 F2 R2 B' D
L2 F D2 F2 R2 B' D'
L2 F D2 F2 R2 B' D2
U2 F D2 F2 D2 L2 B2
U2 F D2 F2 D2 B2 L2
L2 F D2 F2 B R2 B2
L2 F D2 F2 B' R2 D
L2 F D2 F2 B' R2 D'
L2 F D2 F2 B' R2 D2
L2 F D2 B R2 F2 B2
L2 F D2 B R2 B2 F2
D2 F B U2 D2 F L2
D2 F B U2 F D2 L2
F D R D R2 U2 F2
L2 F D2 B F2 R2 B2
L2 F D2 B' R' F2 R'
L2 F D2 B' R2 F2 D
L2 F D2 B' R2 F2 D'
L2 F D2 B' R2 F2 D2
R2 F D2 U2 F2 D2 L2
L2 F D2 B' F R2 F
L2 F D2 B' F2 R2 D
L2 F D2 B' F2 R2 D'
L2 F D2 B' F2 R2 D2
F D R D' B2 U2 L2
R' F B D2 R2 U2 F'
R' F B D2 B R2 U2
D F D2 U R2 F U
D F D2 U F R2 U
D2 F B D2 U2 F L2
R2 F D2 B R2 U2 F2
R2 F D2 B' R2 U2 F2
R' F B' R U2 L2 F
R' F B' R B' U2 L2
R2 F D2 B2 R2 U2 F2
R' F B' R' U2 L2 F
R' F B' R' B' U2 L2
R' F B' R2 U2 L2 F
R' F B' R2 B' U2 L2
D2 F B' R2 U2 D F
D2 F B' R2 U2 D' F
D2 F B' R2 U2 D2 F
D2 F B' R2 U2 F D
D2 F B' R2 U2 F D'
D2 F B' R2 U2 F D2
D2 F B' R2 D U2 F
D2 F B' R2 D' U2 F
D2 F B' R2 D2 U2 F
B2 D R2 U2 D' L2 B'
D2 F B' R2 B U2 F
D2 F B' R2 B' U2 F
D2 F B' R2 B2 U2 F
B2 D R2 D R2 F U2
B2 D R2 D F R2 U2
R F D2 R U2 F2 L'
R' F B' U2 L2 D F
R' F B' U2 L2 D' F
R' F B' U2 L2 D2 F
R' F B' U2 L2 F D
R' F B' U2 L2 F D'
R' F B' U2 L2 F D2
R' F B' U2 F L2 F
R' F B' U2 F' L2 F
R' F B' U2 F2 L2 F
B2 D R2 D' U2 L2 B'
B2 D R2 D' F U2 L2
D2 F B' U2 D2 F L2
D2 F B' U2 F D2 L2
R F D2 R2 U2 F2 D
R F D2 R2 U2 F2 D'
R F D2 R2 U2 F2 D2
R2 F B R2 U2 L2 F'
R2 F B R2 U2 F' L2
R F D2 R2 D2 B2 U2
R F D2 R2 B U2 F2
R F D2 R2 B' U2 F2
R F D2 R2 B2 U2 F2
B2 D R2 F U F U
R' F B' D2 R2 B' U2
R' F B' D2 B' R2 U2
F D R' D R2 U2 F2
D2 F B' D2 U2 F L2
R F D2 U2 F2 D2 L2
F D R' D' B2 U2 L2
R' F B2 R U2 L2 D
R' F B2 R U2 L2 D'
R' F B2 R U2 L2 D2
R' F B2 R D2 R2 U2
D F B U' L2 B' U'
R' F B2 R' U2 L2 D
R' F B2 R' U2 L2 D'
R2 F B D2 R2 U2 F'
R' F B2 R' U2 L2 D2
R' F B2 R' D2 R2 U2
R F D2 B R2 U2 F2
R2 F B D2 B R2 U2
R' F B2 R2 U2 L2 D
R' F B2 R2 U2 L2 D'
R' F B2 R2 U2 L2 D2
R' F B2 R2 D2 R2 U2
R F D2 B' R2 U2 F2
U' F B2 U' F' U' L2
D2 F B2 R2 U2 D F
D2 F B2 R2 U2 D' F
D2 F B2 R2 U2 D2 F
D2 F B2 R2 U2 F D
D2 F B2 R2 U2 F D'
D2 F B2 R2 U2 F D2
R' F B2 U D F2 U
D2 F B2 R2 D U2 F
R F D2 B2 R2 U2 F2
D2 F B2 R2 D' U2 F
R' F B2 U F U L2
D2 F B2 R2 D2 U2 F
R' F B2 U F' U L2
R' F B2 U F2 U L2
D2 F B2 R2 B U2 F
D2 F B2 R2 B' U2 F
B2 D U L2 F2 U B'
D2 F B2 R2 B2 U2 F
R' F B2 U' D' B2 U'
R' F B2 U' B U' L2
R' F B2 U' B' U' L2
R' F B2 U' B2 U' L2
R' F B2 U2 L D L
R' F B2 U2 L D' L
R' F B2 U2 L D2 L
R' F B2 U2 L' D L'
R' F B2 U2 L' D' L'
R' F B2 U2 L' D2 L'
R2 F B' R U2 L2 F
L2 F B' U2 L2 U2 F
R' F B2 U2 F L2 F'
R' F B2 U2 F2 L2 F2
R2 F B' R B' U2 L2
R' F B2 U2 B' L2 B
R' F B2 U2 B2 L2 B2
L2 F B' U2 B' L2 U2
R2 F B' R' U2 L2 F
R' F B2 D U F2 U
D2 F B2 U2 D2 F L2
D2 F B2 U2 F D2 L2
R2 F B' R' B' U2 L2
R2 F B' R2 U2 L2 F
R' F B2 D' U' B2 U'
R2 F B' R2 B' U2 L2
R' F B2 D2 R2 U2 D
R' F B2 D2 R2 U2 D'
R' F B2 D2 R2 U2 D2
R' F B2 D2 R2 D U2
R' F B2 D2 R2 D' U2
R' F B2 D2 R2 D2 U2
R F B R2 U2 L2 F'
R F B R2 U2 F' L2
D2 F B2 D2 U2 F L2
D2 F B2 D2 U2 F L2
B2 D U F2 U' F' U2
R2 F B' U2 L2 D F
R2 F B' U2 L2 D' F
R2 F B' U2 L2 D2 F
R2 F B' U2 L2 F D
R2 F B' U2 L2 F D'
R2 F B' U2 L2 F D2
R2 F B' U2 F L2 F
R2 F B' U2 F' L2 F
R2 F B' U2 F2 L2 F
L2 F B2 L2 U2 L2 B
L2 F B2 L2 U2 B L2
F D R2 D R2 U2 F2
U2 F B2 R U2 L2 R'
U2 F B2 R U2 R' L2
D F B' U' L2 B' U'
U2 F B2 R' U2 L2 R
U2 F B2 R' U2 R L2
R2 F B' D2 R2 B' U2
F D R2 D' B2 U2 L2
R2 F B' D2 B' R2 U2
U2 F B2 R2 U2 L2 R2
U2 F B2 R2 U2 R2 L2
R F B D2 R2 U2 F'
R F B D2 B R2 U2
U2 F B2 U2 L2 D2 R2
R2 F B2 R U2 L2 D
R2 F B2 R U2 L2 D'
R2 F B2 R U2 L2 D2
R2 F B2 R D2 R2 U2
R2 F B2 R' U2 L2 D
R2 F B2 R' U2 L2 D'
R2 F B2 R' U2 L2 D2
R2 F B2 R' D2 R2 U2
R2 F B2 R2 U2 L2 D
R2 F B2 R2 U2 L2 D'
R2 F B2 R2 U2 L2 D2
R2 F B2 R2 D2 R2 U2
R F B' R U2 L2 F
U2 F B2 D2 R2 U2 R2
R F B' R B' U2 L2
R2 F B2 U D F2 U
R2 F B2 U F U L2
R2 F B2 U F' U L2
R2 F B2 U F2 U L2
R F B' R' U2 L2 F
R F B' R' B' U2 L2
R2 F B2 U' D' B2 U'
R F B' R2 U2 L2 F
R2 F B2 U' B U' L2
R2 F B2 U' B' U' L2
R2 F B2 U' B2 U' L2
R2 F B2 U2 L D L
R2 F B2 U2 L D' L
R2 F B2 U2 L D2 L
R2 F B2 U2 L' D L'
R2 F B2 U2 L' D' L'
R2 F B2 U2 L' D2 L'
R F B' R2 B' U2 L2
L' F' L F B2 U2 L'
R2 F B2 U2 F L2 F'
R2 F B2 U2 F2 L2 F2
R2 F B2 U2 B' L2 B
R2 F B2 U2 B2 L2 B2
R2 F B2 D U F2 U
R2 F B2 D' U' B2 U'
R F B' U2 L2 D F
R F B' U2 L2 D' F
R F B' U2 L2 D2 F
R F B' U2 L2 F D
R F B' U2 L2 F D'
R F B' U2 L2 F D2
D F B2 U' L2 B' U'
R F B' U2 F L2 F
R F B' U2 F' L2 F
R F B' U2 F2 L2 F
R2 F B2 D2 R2 U2 D
R2 F B2 D2 R2 U2 D'
R2 F B2 D2 R2 U2 D2
R2 F B2 D2 R2 D U2
R2 F B2 D2 R2 D' U2
R2 F B2 D2 R2 D2 U2
L' F' L B2 F U2 L'
R F B' D2 R2 B' U2
B2 D U2 L2 D' B' L2
R F B' D2 B' R2 U2
B2 D U2 L2 B' D' L2
U2 F' L D2 L F2 B2
U2 F' L D2 L B2 F2
F D U F2 U D F2
F D U F2 U2 L2 U'
F D U F2 D U F2
