L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
L2 D' F' D2 R' F2 D'
L2 D' F' D2 R' F2 D2
L2 D' F' D2 F R' F
F2 U' L2 B2 D' B2 R'
L2 D' F' D2 F2 R' D
L2 D' F' D2 F2 R' D'
L2 D' F' D2 F2 R' D2
L2 D' F' D2 F2 D R'
L2 D' F' D2 F2 D' R'
L2 D' F' D2 F2 D2 R'
R' D' F2 D L2 D F2
F U' L2 R' U' L2 U
F U' L2 R' D' B2 D
F U' L2 R' D' B2 D'
F U' L2 R' D' B2 D2
F U' L2 R' B D' B2
F U' L2 R' B' D' B2
F U' L2 R' B2 D' B2
F U' L2 R2 D' R B2
F U' L2 R2 D' B2 R
F U' L2 U' L2 U R'
B' U' R B L2 R' B
B' U' R B R' L2 B
B' U' R B R' B L2
L2 D' F2 R' U2 B2 U2
L2 D' F2 R' D2 F2 D
L2 D' F2 R' D2 F2 D'
L2 D' F2 R' D2 F2 D2
L2 D' F2 R' F D2 F2
L2 D' F2 R' F' D2 F2
F U' L2 D R' D2 B2
L2 D' F2 R' F2 D2 F2
L2 D' F2 R2 D2 R F2
F U' L2 D' R B2 R2
F U' L2 D' R' B2 D
F U' L2 D' R' B2 D'
F U' L2 D' R' B2 D2
F U' L2 D' R2 B2 R
B2 U' R B L2 B R'
L2 D' F2 U2 B2 L U2
L2 D' F2 D R' D F2
B2 U' R B2 L2 R' D
B2 U' R B2 L2 R' D'
B2 U' R B2 L2 R' D2
B2 U' R B2 L2 D R'
B2 U' R B2 L2 D' R'
B2 U' R B2 L2 D2 R'
B2 U' R B2 R' L2 D
B2 U' R B2 R' L2 D'
B2 U' R B2 R' L2 D2
F' U' R' L2 U' L2 U
F' U' R' L2 D' B2 D
F' U' R' L2 D' B2 D'
F' U' R' L2 D' B2 D2
D U' R2 F2 U F2 R
F' U' R' L2 B D' B2
F' U' R' L2 B' D' B2
F' U' R' L2 B2 D' B2
L2 D' F2 D2 R F2 R2
L2 D' F2 D2 R' F2 D
L2 D' F2 D2 R' F2 D'
L2 D' F2 D2 R' F2 D2
L2 D' F2 D2 F R' F
L2 D' F2 D2 F2 R' D
L2 D' F2 D2 F2 R' D'
L2 D' F2 D2 F2 R' D2
L2 D' F2 D2 F2 D R'
L2 D' F2 D2 F2 D' R'
L2 D' F2 D2 F2 D2 R'
F U' L2 B2 D' B2 R'
L D' F2 L R' D' F2
F2 U' R' L2 U' L2 U
F2 U' R' L2 D' B2 D
F2 U' R' L2 D' B2 D'
F2 U' R' L2 D' B2 D2
F2 U' R' L2 B D' B2
F2 U' R' L2 B' D' B2
F2 U' R' L2 B2 D' B2
L D' F2 R' L D' F2
L D' F2 R' D' L F2
L D' F2 R' D' F2 L
R D' F2 R B2 U' B2
L2 D' B R' B' R' F'
F' U' R' B L2 D' B2
R D' F2 R' B2 U' B2
L2 D' B R2 F' B' R'
L2 D' B R2 B' F' R'
F' U' R' B' L2 D' B2
R D' F2 R2 B2 U' B2
F' U' R' B2 L2 D' B2
B2 U' R' B L2 B R'
B2 U' R' B2 L2 R' D
B2 U' R' B2 L2 R' D'
B2 U' R' B2 L2 R' D2
B2 U' R' B2 L2 D R'
B2 U' R' B2 L2 D' R'
B2 U' R' B2 L2 D2 R'
F2 U' R' B L2 D' B2
B2 U' R' B2 R' L2 D
B2 U' R' B2 R' L2 D'
B2 U' R' B2 R' L2 D2
F' U' R2 L2 D' R B2
F' U' R2 L2 D' B2 R
F2 U' R' B' L2 D' B2
F2 U' R' B2 L2 D' B2
F2 U' R2 L2 D' R B2
F2 U' R2 L2 D' B2 R
R D' F2 B2 R U' B2
R D' F2 B2 R' U' B2
R D' F2 B2 R2 U' B2
R D' F2 B2 U' B2 D
R D' F2 B2 U' B2 D'
R D' F2 B2 U' B2 D2
R D' F2 B2 D' R2 U'
F U' R' L2 U' L2 U
F U' R' L2 D' B2 D
F U' R' L2 D' B2 D'
F U' R' L2 D' B2 D2
F U' R' L2 B D' B2
F U' R' L2 B' D' B2
F U' R' L2 B2 D' B2
R' D' B2 R U' R' B2
R' D' B2 R' U' R B2
R' D' B2 R' U' B2 R
B2 U' R2 B L2 B R'
R' D' B2 R2 U' R2 B2
R' D' B2 R2 U' B2 R2
B2 U' R2 B2 L2 R' D
B2 U' R2 B2 L2 R' D'
B2 U' R2 B2 L2 R' D2
B2 U' R2 B2 L2 D R'
B2 U' R2 B2 L2 D' R'
B2 U' R2 B2 L2 D2 R'
B2 U' R2 B2 R' L2 D
B2 U' R2 B2 R' L2 D'
B2 U' R2 B2 R' L2 D2
R' D' B2 U' B2 D' R2
F U' R' B L2 D' B2
F U' R' B' L2 D' B2
F U' R' B2 L2 D' B2
R' D' B2 D' R2 U' R2
L2 D' B2 L U2 L' B2
L2 D' B2 L U2 B2 L'
F U' R2 L2 D' R B2
F U' R2 L2 D' B2 R
F' U' D F2 U R' F2
F' U' D F2 U F2 R'
D U' F2 R U R2 F2
D U' F2 R U F2 R2
D U' F2 R2 U R F2
D U' F2 U R F2 R2
D U' F2 U R' F2 D
D U' F2 U R' F2 D'
D U' F2 U R' F2 D2
F2 U' D F2 U R' F2
F2 U' D F2 U F2 R'
D U' F2 U F R' F
D U' F2 U F2 R' D
D U' F2 U F2 R' D'
D U' F2 U F2 R' D2
D U' F2 U F2 D R'
D U' F2 U F2 D' R'
D U' F2 U F2 D2 R'
R2 D' B2 R' U' R2 B2
R2 D' B2 R' U' B2 R2
D U' F2 D R2 U R
R2 D' B2 R2 U' R' B2
R2 D' B2 U' R B2 D
R2 D' B2 U' R B2 D'
R2 D' B2 U' R B2 D2
R2 D' B2 U' R' B2 R2
R2 D' B2 U' B' R B'
R2 D' B2 U' B2 R D
R2 D' B2 U' B2 R D'
R2 D' B2 U' B2 R D2
R2 D' B2 U' B2 D R
R2 D' B2 U' B2 D' R
R2 D' B2 U' B2 D2 R
R2 D' B2 D' R2 U' R'
R D' B2 R F2 U' B2
R D' B2 R' F2 U' B2
L2 D2 L D' L' R' F2
L2 D2 L D' L' F2 R'
L2 D2 L D' R' L' F2
R D' B2 R2 F2 U' B2
F U' D F2 U R' F2
F U' D F2 U F2 R'
L' D2 L' R' U L2 U'
L' D2 L' R' D F2 D
L' D2 L' R' D F2 D'
L' D2 L' R' D F2 D2
L' D2 L' R' F D F2
L' D2 L' R' F' D F2
L' D2 L' R' F2 D F2
L' D2 L' R2 D R F2
L' D2 L' U L2 U' R'
R D' B2 U' B2 D R2
L' D2 L' D R F2 R2
L' D2 L' D R' F2 D
L' D2 L' D R' F2 D'
L' D2 L' D R' F2 D2
L' D2 L' D F R' F
L' D2 L' D F2 R' D
L' D2 L' D F2 R' D'
L' D2 L' D F2 R' D2
L' D2 L' D F2 D R'
L' D2 L' D F2 D' R'
L' D2 L' D F2 D2 R'
L' D2 L' D' R' D2 F2
L D2 L R' U L2 U'
L D2 L R' D F2 D
L D2 L R' D F2 D'
L D2 L R' D F2 D2
R D' B2 F2 R U' B2
R D' B2 F2 R' U' B2
L' D2 L' F R' D F2
L D2 L R' F D F2
L D2 L R' F' D F2
R D' B2 F2 R2 U' B2
L D2 L R' F2 D F2
R D' B2 F2 U' B2 D
R D' B2 F2 U' B2 D'
R D' B2 F2 U' B2 D2
L' D2 L' F D R' F2
L' D2 L' F D F2 R'
R D' B2 F2 D' R2 U'
L D2 L R2 D R F2
B' U' F L2 F' B R'
B' U' F L2 B F' R'
L' D2 L' F' R' D F2
L' D2 L' F' D R' F2
L' D2 L' F' D F2 R'
L D2 L U L2 U' R'
L' D2 L' F2 R' D F2
L' D2 L' F2 D R' F2
L' D2 L' F2 D F2 R'
L D2 L D R F2 R2
L D2 L D R' F2 D
L D2 L D R' F2 D'
L D2 L D R' F2 D2
L D2 L D F R' F
L D2 L D F2 R' D
L D2 L D F2 R' D'
L D2 L D F2 R' D2
L D2 L D F2 D R'
L D2 L D F2 D' R'
L D2 L D F2 D2 R'
F' U' F U L2 F' R'
L2 D2 L' D' L R' F2
L D2 L D' R' D2 F2
L2 D2 L' D' L F2 R'
L2 D2 L' D' R' L F2
L2 D2 L' D' R' F2 L
F' U' F U F' L2 R'
F' U' F U F' R' L2
L2 D2 L' D' F2 L R'
L2 D2 L' D' F2 R' L
L D2 L F R' D F2
L D2 L F D R' F2
L D2 L F D F2 R'
R' D2 L2 D F2 D L2
L D2 L F' R' D F2
L D2 L F' D R' F2
L D2 L F' D F2 R'
F2 U' F U L2 F' R'
R' D2 L2 D2 L2 D' F2
L D2 L F2 R' D F2
F2 U' F U F' L2 R'
F2 U' F U F' R' L2
L D2 L F2 D R' F2
L D2 L F2 D F2 R'
B' U' F B L2 F' R'
B2 U' F B2 L2 F' R'
R2 D2 L2 R D F2 L'
F' U' F' U R' F L2
F' U' F' U F L2 R'
F' U' F' U F R' L2
F2 U' F' U R' F L2
F2 U' F' U F L2 R'
F2 U' F' U F R' L2
U D' B2 U L B2 U2
B' U' F' B R' F L2
U D' B2 U B2 U2 R'
F U' F U L2 F' R'
F U' F U F' L2 R'
F U' F U F' R' L2
B2 U' F' B2 R' F L2
B' U' F2 L2 F2 B R'
B' U' F2 L2 B R' F2
B' U' F2 L2 B F2 R'
L2 D2 R U' R U R
B2 U' F2 L2 F2 R B2
B2 U' F2 L2 F2 B2 R
B2 U' F2 L2 B2 F2 R
R2 D2 R L2 D F2 L'
F' U' F2 U L2 R' F2
F' U' F2 U L2 F2 R'
F' U' F2 U R' L2 F2
F' U' F2 U R' F2 L2
F' U' F2 U F2 L2 R'
F' U' F2 U F2 R' L2
L' D2 R' L' U L2 U'
L' D2 R' L' D F2 D
L' D2 R' L' D F2 D'
L' D2 R' L' D F2 D2
L' D2 R' L' F D F2
L' D2 R' L' F' D F2
L' D2 R' L' F2 D F2
L' D2 R' U L U' L2
F2 U' F2 U L2 R' F2
U' D2 L2 R' D' B2 L
F2 U' F2 U L2 F2 R'
F2 U' F2 U R' L2 F2
F2 U' F2 U R' F2 L2
B' U' F2 B L2 R' F2
F2 U' F2 U F2 L2 R'
F2 U' F2 U F2 R' L2
B' U' F2 B L2 F2 R'
B' U' F2 B R' L2 F2
B' U' F2 B R' F2 L2
F U' F' U R' F L2
L' D2 R' D L' D F2
F U' F' U F L2 R'
F U' F' U F R' L2
B' U' B L R' D L
B' U' B L R' D' L
B' U' B L R' D2 L
L' D2 R' D' L' D F2
B' U' B L D L R'
B' U' B L D R' L
B' U' B L D' L R'
B' U' B L D' R' L
B' U' B L D2 L R'
B' U' B L D2 R' L
B' U' B L' R' D L'
B' U' B L' R' D' L'
B' U' B L' R' D2 L'
L' D2 R' D2 L' D F2
B' U' B L' D L' R'
B' U' B L' D R' L'
B' U' B L' D' L' R'
B' U' B L' D' R' L'
B' U' B L' D2 L' R'
B' U' B L' D2 R' L'
B' U' B L2 R2 D R
B' U' B L2 R2 D' R
B' U' B L2 R2 D2 R
B' U' B L2 D R' D
B' U' B L2 D R' D'
B' U' B L2 D R' D2
B' U' B L2 D' R' D
B' U' B L2 D' R' D'
B' U' B L2 D' R' D2
B' U' B L2 D2 R' D
B' U' B L2 D2 R' D'
B' U' B L2 D2 R' D2
B2 U' F2 B2 L2 R' F2
B' U' B L2 F' R' F
B2 U' F2 B2 L2 F2 R'
B' U' B L2 F2 R' F2
B2 U' F2 B2 R' L2 F2
B2 U' F2 B2 R' F2 L2
B' U' B R' L D L
B' U' B R' L D' L
B' U' B R' L D2 L
B' U' B R' L' D L'
B' U' B R' L' D' L'
B' U' B R' L' D2 L'
B' U' B R' F L2 F'
B' U' B R' F2 L2 F2
B' U' B R' B' L2 B
B' U' B R' B2 L2 B2
B' U' B R2 L2 D R
B' U' B R2 L2 D' R
B' U' B R2 L2 D2 R
B2 U' B L' B L' R'
B2 U' B L' B R' L'
L2 D2 R' U' R' U D
L2 D2 R' U' R' U D'
L2 D2 R' U' R' U D2
L2 D2 R' U' R' D U
L2 D2 R' U' R' D' U
L2 D2 R' U' R' D2 U
L2 D2 R' U' D R' U
L2 D2 R' U' D' R' U
L2 D2 R' U' D2 R' U
B2 U' B L2 B R' D
B2 U' B L2 B R' D'
B2 U' B L2 B R' D2
B2 U' B L2 B D R'
B2 U' B L2 B D' R'
B2 U' B L2 B D2 R'
L2 D2 R' D U' R' U
L2 D2 R' D' U' R' U
L' D2 R2 L' D R F2
B' U' B D R' D' L2
L2 D2 R' D2 U' R' U
B' U' B D' R' D L2
L2 D2 R' F U' R' U
L2 D2 R' F' U' R' U
B' U' B F L2 F' R'
L2 D2 R' F2 U' R' U
B' U' B F' R' F L2
F U' F2 U L2 R' F2
F U' F2 U L2 F2 R'
B' U' B F2 L2 R' F2
F U' F2 U R' L2 F2
B' U' B F2 L2 F2 R'
F U' F2 U R' F2 L2
B' U' B F2 R' L2 F2
B' U' B F2 R' F2 L2
F U' F2 U F2 L2 R'
F U' F2 U F2 R' L2
L D2 R' L U L2 U'
L D2 R' L D F2 D
L D2 R' L D F2 D'
L D2 R' L D F2 D2
L D2 R' L F D F2
L D2 R' L F' D F2
L D2 R' L F2 D F2
B' U' B' R B2 L2 R'
B' U' B' R B2 R' L2
L D2 R' U L' U' L2
B' U' B' R' B2 L2 R'
B' U' B' R' B2 R' L2
B' U' B' R2 B2 L2 R'
B' U' B' R2 B2 R' L2
L D2 R' D L D F2
B2 U' B' R B' L2 R'
B2 U' B' R B' R' L2
L D2 R' D' L D F2
B2 U' B' R' B' L2 R'
B2 U' B' R' B' R' L2
L' D2 U L U' L2 R'
L' D2 U L U' R' L2
L D2 R' D2 L D F2
B2 U' B' R2 B' L2 R'
B2 U' B' R2 B' R' L2
U' D2 R' L2 D' B2 L
L D2 R2 L D R F2
B2 U' B2 L R' D L
B2 U' B2 L R' D' L
B2 U' B2 L R' D2 L
B' U' B2 R B' L2 R'
B' U' B2 R B' R' L2
B2 U' B2 L D L R'
B2 U' B2 L D R' L
B2 U' B2 L D' L R'
B2 U' B2 L D' R' L
B2 U' B2 L D2 L R'
B2 U' B2 L D2 R' L
B2 U' B2 L' R' D L'
B2 U' B2 L' R' D' L'
B2 U' B2 L' R' D2 L'
B' U' B2 R' B' L2 R'
B' U' B2 R' B' R' L2
B2 U' B2 L' D L' R'
B2 U' B2 L' D R' L'
B2 U' B2 L' D' L' R'
B2 U' B2 L' D' R' L'
B2 U' B2 L' D2 L' R'
B2 U' B2 L' D2 L' R'
B2 U' B2 L' D2 R' L'
B2 U' B2 L2 R2 D R
B2 U' B2 L2 R2 D' R
B2 U' B2 L2 R2 D2 R
B' U' B2 R2 B' L2 R'
B' U' B2 R2 B' R' L2
B2 U' B2 L2 D R' D
B2 U' B2 L2 D R' D'
B2 U' B2 L2 D R' D2
B2 U' B2 L2 D' R' D
B2 U' B2 L2 D' R' D'
B2 U' B2 L2 D' R' D2
B2 U' B2 L2 D2 R' D
B2 U' B2 L2 D2 R' D'
B2 U' B2 L2 D2 R' D2
B2 U' B2 L2 F' R' F
B2 U' B2 L2 F2 R' F2
B2 U' B2 R' L D L
B2 U' B2 R' L D' L
B2 U' B2 R' L D2 L
B2 U' B2 R' L' D L'
B2 U' B2 R' L' D' L'
B2 U' B2 R' L' D2 L'
B2 U' B2 R' F L2 F'
B2 U' B2 R' F2 L2 F2
B2 U' B2 R' B' L2 B
B2 U' B2 R' B2 L2 B2
B2 U' B2 R2 L2 D R
B2 U' B2 R2 L2 D' R
B2 U' B2 R2 L2 D2 R
B2 U' B2 D R' D' L2
B2 U' B2 D' R' D L2
B2 U' B2 F L2 F' R'
D2 U2 R2 U R2 U R'
B2 U' B2 F' R' F L2
B' U2 L U L B R'
B2 U' B2 F2 L2 R' F2
B2 U' B2 F2 L2 F2 R'
B2 U' B2 F2 R' L2 F2
B2 U' B2 F2 R' F2 L2
L D2 U L' U' L2 R'
L D2 U L' U' R' L2
D2 U2 R2 U2 D' R F2
L2 D2 U' R2 U R D
L2 D2 U' R2 U R D'
L2 D2 U' R2 U R D2
L2 D2 U' R2 U D R
L2 D2 U' R2 U D' R
L2 D2 U' R2 U D2 R
B U' B2 L2 D' B R'
R' D2 U2 R2 U R2 U
L2 D2 U' R2 D U R
L2 D2 U' R2 D' U R
R' D2 U2 R2 U2 D' F2
L2 D2 U' R2 D2 U R
R' D2 U2 R2 D B2 U2
R' D2 U2 R2 D' U2 F2
L2 D2 U' R2 B U R
L2 D2 U' R2 B' U R
L2 D2 U' R2 B2 U R
D2 U2 R2 D B2 U2 R
D2 U2 R2 D' U2 R F2
U2 D2 R2 U R2 U R'
U2 D2 R2 U2 D' R F2
U2 D2 R2 D B2 U2 R
U2 D2 R2 D' U2 R F2
B' U2 L' U L' B R'
B' U2 L' U B L' R'
B' U2 L' U B R' L'
R' D2 F D2 L2 D F2
U D2 R2 U' R2 U' R'
U D2 R2 U2 D R B2
U D2 R2 U2 D B2 R
L2 D2 F R' U' R' U
U D2 R2 D U2 R B2
U D2 R2 D U2 B2 R
U D2 R2 D' F2 L' U2
L2 D2 F U' R2 U R
L2 D2 F D R' D2 F2
L2 D2 F D' R F2 R2
L2 D2 F D' R' F2 D
L2 D2 F D' R' F2 D'
L2 D2 F D' R' F2 D2
L2 D2 F D' F R' F
L2 D2 F D' F2 R' D
L2 D2 F D' F2 R' D'
L2 D2 F D' F2 R' D2
L2 D2 F D' F2 D R'
L2 D2 F D' F2 D' R'
L2 D2 F D' F2 D2 R'
L2 D2 F D2 R' D F2
R' D2 F' D2 L2 D F2
L2 D2 F' R' U' R' U
L2 D2 F' U' R2 U R
L2 D2 F' D R' D2 F2
L2 D2 F' D' R F2 R2
L2 D2 F' D' R' F2 D
L2 D2 F' D' R' F2 D'
L2 D2 F' D' R' F2 D2
L2 D2 F' D' F R' F
L2 D2 F' D' F2 R' D
L2 D2 F' D' F2 R' D'
L2 D2 F' D' F2 R' D2
L2 D2 F' D' F2 D R'
L2 D2 F' D' F2 D' R'
L2 D2 F' D' F2 D2 R'
L2 D2 F' D2 R' D F2
R' D2 F2 D2 L2 D F2
L2 D2 F2 R' U' R' U
L2 D2 F2 U' R2 U R
L2 D2 F2 D R' D2 F2
L2 D2 F2 D' R F2 R2
L2 D2 F2 D' R' F2 D
L2 D2 F2 D' R' F2 D'
L2 D2 F2 D' R' F2 D2
L2 D2 F2 D' F R' F
L2 D2 F2 D' F2 R' D
L2 D2 F2 D' F2 R' D'
L2 D2 F2 D' F2 R' D2
L2 D2 F2 D' F2 D R'
L2 D2 F2 D' F2 D' R'
L2 D2 F2 D' F2 D2 R'
L2 D2 F2 D2 R' D F2
D U2 F2 U R' D2 B2
D U2 F2 U D2 R' B2
D U2 F2 U' F2 U2 R'
L D2 F2 L R' D' F2
D U2 F2 D' L2 U R'
D U2 F2 D2 U R' B2
L D2 F2 R' L D' F2
L D2 F2 R' D' L F2
L D2 F2 R' D' F2 L
L2 D2 B D' F2 B' R'
L2 D2 B D' B' R' F2
L2 D2 B D' B' F2 R'
B2 U2 D L2 F2 U R
R' F L U L' U' L2
R' F L D L D F2
R' F L D' L D F2
R' F L D2 L D F2
R' F L' U L U' L2
R' F L' D L' D F2
R' F L' D' L' D F2
R' F L' D2 L' D F2
R' F L2 R D R' F2
R' F L2 R D F2 R'
B' U2 F U L2 B R'
R' F L2 R' D R F2
D' F L2 R' D L2 F2
B' U2 F U B L2 R'
D' F L2 R' D F2 L2
B' U2 F U B R' L2
R' F L2 U L2 U' D
R' F L2 U L2 U' D'
R' F L2 U L2 U' D2
R' F L2 U L2 D U'
R' F L2 U L2 D' U'
R' F L2 U L2 D2 U'
R' F L2 U' D2 R2 U
R' F L2 U2 D' B2 U2
R' F L2 D L' F2 L
R' F L2 D L2 F2 L2
R' F L2 D R F2 R'
R' F L2 D R2 F2 R2
B2 U2 F U B2 L2 R'
B2 U2 F U B2 R' L2
U' F L2 D' F' R' B2
D' F L2 D L2 R' F2
R' F L2 D F D F
R' F L2 D F D' F
R' F L2 D F D2 F
D' F L2 D L2 F2 R'
R' F L2 D F' D F'
R' F L2 D F' D' F'
R' F L2 D F' D2 F'
D' F L2 D R' L2 F2
D' F L2 D R' F2 L2
D' F L2 D F2 L2 R'
D' F L2 D F2 R' L2
R' F L2 D' U2 B2 U2
R' F L2 D' F D2 F2
R' F L2 D' F' D2 F2
L F L F R' D' F2
R' F L2 D' F2 D2 F2
R' F L2 D2 U' R2 U
R' F L2 D2 F D' F2
R' F L2 D2 F' D' F2
R' F L2 D2 F2 D' F2
U' F L2 F' R' D' B2
R' F L2 F U L2 U'
R' F L2 F D F2 D
R' F L2 F D F2 D'
R' F L2 F D F2 D2
U' F L2 F' D' R' B2
R' F L2 F' U L2 U'
R' F L2 F' D F2 D
R' F L2 F' D F2 D'
R' F L2 F' D F2 D2
R' F L2 F2 U L2 U'
R' F L2 F2 D F2 D
R' F L2 F2 D F2 D'
R' F L2 F2 D F2 D2
R' F L2 B D F2 B'
R' F L2 B D B' F2
R' F L2 B' D F2 B
R' F L2 B' D B F2
B' U2 F' U L2 B R'
B' U2 F' U B L2 R'
B' U2 F' U B R' L2
R' F R L2 D R' F2
R' F R L2 D F2 R'
F' U2 F' U L2 R' B'
F' U2 F' U R' L2 B'
B U2 F U R B' L2
B U2 F U B' L2 R
B U2 F U B' R L2
B2 U2 F' U B2 L2 R'
B2 U2 F' U B2 R' L2
F2 U2 F' U L2 R' B'
F2 U2 F' U R' L2 B'
R2 F L2 F D F2 R
R2 F L2 F' R D F2
R2 F L2 F' D R F2
L2 F R U L2 U' R2
D' F R B2 U' R2 B2
D' F R B2 U' B2 R2
B' U2 F2 U L2 B R'
R F L2 R D R F2
B' U2 F2 U B L2 R'
B' U2 F2 U B R' L2
R' F R' L2 D R F2
R F L2 R' D R' F2
R F L2 R' D F2 R'
R F L2 R2 U L2 U'
D' F R' L2 D L2 F2
D' F R' L2 D F2 L2
R F L2 R2 D F2 D
R F L2 R2 D F2 D'
R F L2 R2 D F2 D2
R F L2 R2 F D F2
R F L2 R2 F' D F2
R F L2 R2 F2 D F2
L2 F R D F2 D' R2
R F L2 U L2 U' R2
L2 F R F R2 D F2
B2 U2 F2 U B2 L2 R'
B2 U2 F2 U B2 R' L2
D' F R' D L2 D F2
L2 F R F' R2 D F2
R F L2 D F2 D' R2
L2 F R F2 R2 D F2
F U2 F' U L2 R' B'
F U2 F' U R' L2 B'
R F L2 F R2 D F2
R F L2 F' R2 D F2
R F L2 F2 R2 D F2
L' F R' F' L' D F2
L2 F R' U L2 U' D
L2 F R' U L2 U' D'
L2 F R' U L2 U' D2
L2 F R' U L2 D U'
L2 F R' U L2 D' U'
L2 F R' U L2 D2 U'
L2 F R' U' D2 R2 U
L2 F R' U2 D' B2 U2
L2 F R' D L' F2 L
L2 F R' D L2 F2 L2
L2 F R' D R F2 R'
R F R L2 D R F2
L2 F R' D R2 F2 R2
L2 F R' D F D F
L2 F R' D F D' F
L2 F R' D F D2 F
L2 F R' D F' D F'
L2 F R' D F' D' F'
L2 F R' D F' D2 F'
L2 F R' D' U2 B2 U2
L2 F R' D' F D2 F2
L2 F R' D' F' D2 F2
L2 F R' D' F2 D2 F2
L2 F R' D2 U' R2 U
B2 U2 B U L2 B R'
L2 F R' D2 F D' F2
L2 F R' D2 F' D' F2
L2 F R' D2 F2 D' F2
B2 U2 B U B L2 R'
B2 U2 B U B R' L2
L2 F R' F U L2 U'
L2 F R' F D F2 D
L2 F R' F D F2 D'
L2 F R' F D F2 D2
L2 F R' F' U L2 U'
L2 F R' F' D F2 D
L2 F R' F' D F2 D'
L2 F R' F' D F2 D2
L2 F R' F2 U L2 U'
L2 F R' F2 D F2 D
L2 F R' F2 D F2 D'
L2 F R' F2 D F2 D2
L2 F R' B D F2 B'
L2 F R' B D B' F2
D F R' U' F U F'
L2 F R' B' D F2 B
L2 F R' B' D B F2
U' F U L F' L R'
U' F U L F' R' L
L2 F R2 U L2 U' R
D' F R2 B2 U' R B2
D' F R2 B2 U' B2 R
B' U2 B' U B2 L2 R'
B' U2 B' U B2 R' L2
U' F U L2 D F' R'
U' F U L2 D' F' R'
U' F U L2 D2 F' R'
U' F U L2 F R' F2
U' F U L2 F' R' D
U' F U L2 F' R' D'
U' F U L2 F' R' D2
U' F U L2 F' D R'
U' F U L2 F' D' R'
U' F U L2 F' D2 R'
U' F U L2 F2 R' F
L2 F R2 D R F2 D
L2 F R2 D R F2 D'
L2 F R2 D R F2 D2
L2 F R2 D R' F2 R2
L2 F R2 D R2 F2 R'
R F R' L2 D R' F2
R F R' L2 D F2 R'
L2 F R2 D' R D2 F2
U' F U F L2 R' F2
U' F U F L2 F2 R'
U' F U F R' L2 F2
U' F U F R' F2 L2
L F R' F' L D F2
U' F U F' L2 R' D
U' F U F' L2 R' D'
U' F U F' L2 R' D2
L2 F R2 F2 D F2 R
U' F U F' L2 D R'
U' F U F' L2 D' R'
U' F U F' L2 D2 R'
U' F U F' R' L2 D
U' F U F' R' L2 D'
U' F U F' R' L2 D2
U' F U F2 R' F L2
R' F U B U' L2 F
U2 F U L2 R2 B R
L2 F U L2 U' R' D
L2 F U L2 U' R' D'
L2 F U L2 U' R' D2
L2 F U L2 U' D R'
L2 F U L2 U' D' R'
L2 F U L2 U' D2 R'
L2 F U L2 D U' R'
L2 F U L2 D' U' R'
L2 F U L2 D2 U' R'
L2 F U L2 F U' R'
L2 F U L2 F' U' R'
L2 F U L2 F2 U' R'
U2 F U R2 L2 B R
U2 F U R2 B L2 R
U2 F U R2 B R L2
R F R2 L2 U L2 U'
R F R2 L2 D F2 D
R F R2 L2 D F2 D'
R F R2 L2 D F2 D2
R F R2 L2 F D F2
R F R2 L2 F' D F2
R F R2 L2 F2 D F2
L2 F U F L2 U' R'
R' F U' D F2 U F2
L2 F U F' L2 U' R'
L2 F U F2 L2 U' R'
U' F U' F' L2 R' B'
U' F U' F' R' L2 B'
R' F U' F U L2 F'
R' F U' F U F' L2
R' F U' F' U F L2
R F R2 F L2 D F2
R' F U' F2 U L2 F2
R' F U' F2 U F2 L2
R F R2 F' L2 D F2
R F R2 F2 L2 D F2
L2 F U' D2 R2 U R
U2 F U' F' U2 L2 R'
U2 F U' F' U2 R' L2
U F U' L2 R' D F2
U F U' L2 D R' F2
U F U' L2 D F2 R'
D F U' F U F' R'
U F U' R' L2 D F2
D' F D L2 R' D F2
D' F D L2 D R' F2
D' F D L2 D F2 R'
