F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
B' F' R D' R D' L'
B' F' R D' R D2 L'
B F' L' B' R B' R
B F' L' B' R2 D B'
B F' L' B' R2 D' B'
B F' L' B' R2 D2 B'
B F' L' B' R2 B' D
B F' L' B' R2 B' D'
B F' L' B' R2 B' D2
F' B' R L' D R D
F' B' R L' D R D'
F' B' R L' D R D2
F' B' R L' D' R D
F' B' R L' D' R D'
F' B' R L' D' R D2
F' B' R L' D2 R D
F' B' R L' D2 R D'
F' B' R L' D2 R D2
F' B' R L' B R B'
B' F' R D2 L' R D
B' F' R D2 L' R D'
B' F' R D2 L' R D2
B' F' R D2 L' D R
B' F' R D2 L' D' R
B' F' R D2 L' D2 R
F' B' R L' B2 R B2
B' F' R D2 R L' D
B' F' R D2 R L' D'
B' F' R D2 R L' D2
B' F' R D2 R D L'
B' F' R D2 R D' L'
B' F' R D2 R D2 L'
B F' L' B2 R D R
B F' L' B2 R D' R
B F' L' B2 R D2 R
B F' L' B2 R' D R'
B F' L' B2 R' D' R'
B F' L' B2 R' D2 R'
F' B' R L2 D L R
F' B' R L2 D R L
F' B' R L2 D' L R
F' B' R L2 D' R L
F' B' R L2 D2 L R
F' B' R L2 D2 R L
B F' L' B2 F' R2 F
B F' L' B2 F2 R2 F2
F B' L' F R2 F L'
F' B' R D L' R D
F' B' R D L' R D'
F' B' R D L' R D2
F' B' R D L' D R
F' B' R D L' D' R
F' B' R D L' D2 R
B' F' R B R B' L'
F' B' R D R L' D
F' B' R D R L' D'
F' B' R D R L' D2
F' B' R D R D L'
F' B' R D R D' L'
F' B' R D R D2 L'
B' F' R B' L' B R
F B' L' F2 L' R2 D
F B' L' F2 L' R2 D'
F B' L' F2 L' R2 D2
F' B' R D' L' R D
F' B' R D' L' R D'
F' B' R D' L' R D2
F' B' R D' L' D R
F' B' R D' L' D' R
F' B' R D' L' D2 R
F' B' R D' R L' D
F' B' R D' R L' D'
F' B' R D' R L' D2
F' B' R D' R D L'
F' B' R D' R D' L'
F' B' R D' R D2 L'
F B' L' F2 R2 L' D
F B' L' F2 R2 L' D'
F B' L' F2 R2 L' D2
F B' L' F2 R2 D L'
F B' L' F2 R2 D' L'
F B' L' F2 R2 D2 L'
B' F' R B2 L' R B2
B' F' R B2 L' B2 R
B' F' R B2 R L' B2
F' B' R D2 L' R D
F' B' R D2 L' R D'
F' B' R D2 L' R D2
F' B' R D2 L' D R
F' B' R D2 L' D' R
F' B' R D2 L' D2 R
B' F' R B2 R B2 L'
F' B' R D2 R L' D
F' B' R D2 R L' D'
F' B' R D2 R L' D2
F' B' R D2 R D L'
F' B' R D2 R D' L'
F' B' R D2 R D2 L'
B' F' R' L' D R' D
B' F' R' L' D R' D'
B' F' R' L' D R' D2
B' F' R' L' D' R' D
B' F' R' L' D' R' D'
B' F' R' L' D' R' D2
B' F' R' L' D2 R' D
B' F' R' L' D2 R' D'
B' F' R' L' D2 R' D2
B' F' R' L' F' R' F
B' F' R' L' F2 R' F2
B' F' R' L2 D L R'
B' F' R' L2 D R' L
B' F' R' L2 D' L R'
B' F' R' L2 D' R' L
B' F' R' L2 D2 L R'
B' F' R' L2 D2 R' L
F' B' R B R B' L'
D' B' D L F' L' R2
D' B' D L F' R2 L'
F' B' R B' L' B R
D' B' D L' F' L' R2
D' B' D L' F' R2 L'
F' B' R B2 L' R B2
F' B' R B2 L' B2 R
F' B' R B2 R L' B2
F' B' R B2 R B2 L'
B' F' R' D L' R' D
B' F' R' D L' R' D'
B' F' R' D L' R' D2
B' F' R' D L' D R'
B' F' R' D L' D' R'
B' F' R' D L' D2 R'
D' B' D L2 F' L' R2
D' B' D L2 F' R2 L'
B' F' R' D R' L' D
B' F' R' D R' L' D'
B' F' R' D R' L' D2
B' F' R' D R' D L'
B' F' R' D R' D' L'
B' F' R' D R' D2 L'
B' F' R' D' L' R' D
B' F' R' D' L' R' D'
B' F' R' D' L' R' D2
B' F' R' D' L' D R'
B' F' R' D' L' D' R'
B' F' R' D' L' D2 R'
B' F' R' D' R' L' D
B' F' R' D' R' L' D'
B' F' R' D' R' L' D2
B' F' R' D' R' D L'
B' F' R' D' R' D' L'
B' F' R' D' R' D2 L'
F' B' R' L' D R' D
F' B' R' L' D R' D'
F' B' R' L' D R' D2
F' B' R' L' D' R' D
F' B' R' L' D' R' D'
F' B' R' L' D' R' D2
F' B' R' L' D2 R' D
F' B' R' L' D2 R' D'
F' B' R' L' D2 R' D2
B' F' R' D2 L' R' D
B' F' R' D2 L' R' D'
B' F' R' D2 L' R' D2
B' F' R' D2 L' D R'
B' F' R' D2 L' D' R'
F' B' R' L' F' R' F
B' F' R' D2 L' D2 R'
F' B' R' L' F2 R' F2
B' F' R' D2 R' L' D
B' F' R' D2 R' L' D'
B' F' R' D2 R' L' D2
B' F' R' D2 R' D L'
B' F' R' D2 R' D' L'
B' F' R' D2 R' D2 L'
F' B' R' L2 D L R'
F' B' R' L2 D R' L
F' B' R' L2 D' L R'
F' B' R' L2 D' R' L
F' B' R' L2 D2 L R'
F' B' R' L2 D2 R' L
D B' U' B' U F' L'
B F' R L B2 L2 R
B F' R L B2 R L2
B' F' R' F' R' F L'
B F' R L' B' R B'
B F' R L' B2 R D
B F' R L' B2 R D'
B F' R L' B2 R D2
B F' R L' B2 D R
B F' R L' B2 D' R
B F' R L' B2 D2 R
F B' L2 F R2 F L'
F' B' R' D L' R' D
F' B' R' D L' R' D'
F' B' R' D L' R' D2
F' B' R' D L' D R'
F' B' R' D L' D' R'
F' B' R' D L' D2 R'
F' B' R' D R' L' D
F' B' R' D R' L' D'
F' B' R' D R' L' D2
F' B' R' D R' D L'
F' B' R' D R' D' L'
F' B' R' D R' D2 L'
B' F' R' B' L' B R'
D' B' D F' L' R2 D
D' B' D F' L' R2 D'
D' B' D F' L' R2 D2
F B' L2 F2 L' R2 D
F B' L2 F2 L' R2 D'
F B' L2 F2 L' R2 D2
F' B' R' D' L' R' D
F' B' R' D' L' R' D'
F' B' R' D' L' R' D2
F' B' R' D' L' D R'
F' B' R' D' L' D' R'
F' B' R' D' L' D2 R'
D' B' D F' R2 L' D
D' B' D F' R2 L' D'
D' B' D F' R2 L' D2
D' B' D F' R2 D L'
D' B' D F' R2 D' L'
D' B' D F' R2 D2 L'
F' B' R' D' R' L' D
F' B' R' D' R' L' D'
F' B' R' D' R' L' D2
F' B' R' D' R' D L'
F' B' R' D' R' D' L'
F' B' R' D' R' D2 L'
F B' L2 F2 R2 L' D
F B' L2 F2 R2 L' D'
F B' L2 F2 R2 L' D2
F B' L2 F2 R2 D L'
F B' L2 F2 R2 D' L'
F B' L2 F2 R2 D2 L'
F' B' R' D2 L' R' D
F' B' R' D2 L' R' D'
F' B' R' D2 L' R' D2
F' B' R' D2 L' D R'
F' B' R' D2 L' D' R'
F' B' R' D2 L' D2 R'
D' B' D F2 R2 F L'
F' B' R' D2 R' L' D
F' B' R' D2 R' L' D'
F' B' R' D2 R' L' D2
F' B' R' D2 R' D L'
F' B' R' D2 R' D' L'
F' B' R' D2 R' D2 L'
B' F' R2 L F L2 F'
B' F' R2 L F2 L2 F2
B' F' R2 L B' L2 B
B' F' R2 L B2 L2 B2
B' F' R2 L' F D F'
B' F' R2 L' F D' F'
B' F' R2 L' F D2 F'
B' F' R2 L' F' D F
B' F' R2 L' F' D' F
B' F' R2 L' F' D2 F
B' F' R2 L' B D B'
B' F' R2 L' B D' B'
B' F' R2 L' B D2 B'
B' F' R2 L' B' D B
B' F' R2 L' B' D' B
B' F' R2 L' B' D2 B
F' B' R' F' R' F L'
B' F' R2 L2 D L D
B' F' R2 L2 D L D'
B' F' R2 L2 D L D2
B' F' R2 L2 D' L D
B' F' R2 L2 D' L D'
B' F' R2 L2 D' L D2
B' F' R2 L2 D2 L D
B' F' R2 L2 D2 L D'
B' F' R2 L2 D2 L D2
B' F' R2 L2 F L F'
B' F' R2 L2 F2 L F2
B' F' R2 U B U' L'
B' F' R2 U B' U' L'
B' F' R2 U B2 U' L'
F' B' R' B' L' B R'
B' F' R2 U2 R U2 L'
B' F' R2 U2 R' U2 L'
B' F' R2 U2 R2 U2 L'
F2 B' R' F L' R' D
F2 B' R' F L' R' D'
F2 B' R' F L' R' D2
F2 B' R' F L' D R'
F2 B' R' F L' D' R'
F2 B' R' F L' D2 R'
F2 B' R' F R' L' D
F2 B' R' F R' L' D'
F2 B' R' F R' L' D2
F2 B' R' F R' D L'
F2 B' R' F R' D' L'
F2 B' R' F R' D2 L'
F2 B' R' F D L' R'
F2 B' R' F D R' L'
F2 B' R' F D' L' R'
F2 B' R' F D' R' L'
F2 B' R' F D2 L' R'
F2 B' R' F D2 R' L'
B' F' R2 D L2 D L
B' F' R2 D L2 D' L
B' F' R2 D L2 D2 L
R2 B' U2 B' R' B' U2
B F' R B L' B R
B' F' R2 D B' L' B
B' F' R2 D B2 L' B2
B' F' R2 D' L2 D L
B' F' R2 D' L2 D' L
B' F' R2 D' L2 D2 L
F' B' R2 L F L2 F'
F' B' R2 L F2 L2 F2
F' B' R2 L B' L2 B
F' B' R2 L B2 L2 B2
B F' R B' R B' L'
B' F' R2 D' B' L' B
B' F' R2 D' B2 L' B2
F' B' R2 L' F D F'
F' B' R2 L' F D' F'
F' B' R2 L' F D2 F'
B' F' R2 D2 L2 D L
F' B' R2 L' F' D F
F' B' R2 L' F' D' F
B' F' R2 D2 L2 D' L
B' F' R2 D2 L2 D2 L
F' B' R2 L' F' D2 F
F' B' R2 L' B D B'
F' B' R2 L' B D' B'
F' B' R2 L' B D2 B'
F' B' R2 L' B' D B
F' B' R2 L' B' D' B
F' B' R2 L' B' D2 B
B F' R B2 L' R D
B F' R B2 L' R D'
B F' R B2 L' R D2
B F' R B2 L' D R
B F' R B2 L' D' R
B F' R B2 L' D2 R
B F' R B2 R L' D
B F' R B2 R L' D'
B F' R B2 R L' D2
B F' R B2 R D L'
B F' R B2 R D' L'
B F' R B2 R D2 L'
F' B' R2 L2 D L D
F' B' R2 L2 D L D'
F' B' R2 L2 D L D2
F' B' R2 L2 D' L D
F' B' R2 L2 D' L D'
F' B' R2 L2 D' L D2
F' B' R2 L2 D2 L D
F' B' R2 L2 D2 L D'
F' B' R2 L2 D2 L D2
B' F' R2 D2 B' L' B
F' B' R2 L2 F L F'
B' F' R2 D2 B2 L' B2
F' B' R2 L2 F2 L F2
B F' R B2 D L' R
B' F' R2 F L F' L'
B F' R B2 D R L'
B F' R B2 D' L' R
B F' R B2 D' R L'
B' F' R2 F L' F' L'
B F' R B2 D2 L' R
B F' R B2 D2 R L'
B' F' R2 F L2 F' L'
B' F' R2 F D F' L'
B' F' R2 F D' F' L'
B' F' R2 F D2 F' L'
F' B' R2 U B U' L'
F' B' R2 U B' U' L'
F' B' R2 U B2 U' L'
B2 F' R2 L' U2 F' U2
B' F' R2 F2 L F2 L'
D2 B' D' F' L' D' R2
B' F' R2 F2 L' F2 L'
B' F' R2 F2 L2 F2 L'
F' B' R2 U2 R U2 L'
F' B' R2 U2 R' U2 L'
F' B' R2 U2 R2 U2 L'
D2 B' D' F' D' L' R2
D2 B' D' F' D' R2 L'
F2 B' R2 L F L' F
F' B' R2 D L2 D L
F' B' R2 D L2 D' L
F' B' R2 D L2 D2 L
B' F' R2 B D B' L'
B' F' R2 B D' B' L'
B' F' R2 B D2 B' L'
B' F' R2 B' L B L2
B' F' R2 B' L' D B
B' F' R2 B' L' D' B
B' F' R2 B' L' D2 B
B' F' R2 B' L' B D
B' F' R2 B' L' B D'
B' F' R2 B' L' B D2
F' B' R2 D B' L' B
F' B' R2 D B2 L' B2
F' B' R2 D' L2 D L
F' B' R2 D' L2 D' L
F' B' R2 D' L2 D2 L
B' F' R2 B' D L' B
B' F' R2 B' D B L'
B' F' R2 B' D' L' B
B' F' R2 B' D' B L'
B' F' R2 B' D2 L' B
B' F' R2 B' D2 B L'
B' F' R2 B2 L B2 L2
D' B' D' F' D2 L' R2
D' B' D' F' D2 R2 L'
B' F' R2 B2 L' B2 D
B' F' R2 B2 L' B2 D'
B' F' R2 B2 L' B2 D2
F' B' R2 D' B' L' B
F' B' R2 D' B2 L' B2
F' B' R2 D2 L2 D L
F' B' R2 D2 L2 D' L
F' B' R2 D2 L2 D2 L
F' B' R2 D2 B' L' B
F' B' R2 D2 B2 L' B2
F' B' R2 F L F' L'
F' B' R2 F L' F' L'
F' B' R2 F L2 F' L'
F' B' R2 F D F' L'
F' B' R2 F D' F' L'
F' B' R2 F D2 F' L'
D2 B' D2 L F' L' R2
D2 B' D2 L F' R2 L'
F' B' R2 F2 L F2 L'
R2 B' D F D F2 L'
F' B' R2 F2 L' F2 L'
F' B' R2 F2 L2 F2 L'
D2 B' D2 L' F' L' R2
D2 B' D2 L' F' R2 L'
R2 B' D F' D L' F2
D2 B' D2 L2 F' L' R2
D2 B' D2 L2 F' R2 L'
F' B' R2 B D B' L'
F' B' R2 B D' B' L'
F' B' R2 B D2 B' L'
F' B' R2 B' L B L2
F' B' R2 B' L' D B
F' B' R2 B' L' D' B
F' B' R2 B' L' D2 B
F' B' R2 B' L' B D
F' B' R2 B' L' B D'
F' B' R2 B' L' B D2
F' B' R2 B' D L' B
F' B' R2 B' D B L'
F' B' R2 B' D' L' B
F' B' R2 B' D' B L'
F' B' R2 B' D2 L' B
F' B' R2 B' D2 B L'
F2 B' R2 F L2 D L
F2 B' R2 F L2 D' L
F2 B' R2 F L2 D2 L
F' B' R2 B2 L B2 L2
F' B' R2 B2 L' B2 D
F' B' R2 B2 L' B2 D'
F' B' R2 B2 L' B2 D2
F2 B' R2 F D L' D
F2 B' R2 F D L' D'
F2 B' R2 F D L' D2
F2 B' R2 F D' L' D
F2 B' R2 F D' L' D'
F2 B' R2 F D' L' D2
F2 B' R2 F D2 L' D
F2 B' R2 F D2 L' D'
F2 B' R2 F D2 L' D2
F2 B' R2 F B' L' B
F2 B' R2 F B2 L' B2
F2 B' R2 F' L F2 L'
F2 B' R2 F' L' F2 L'
F2 B' R2 F' L2 F2 L'
F2 B' R2 F2 L F' L'
F2 B' R2 F2 L' F' L'
F2 B' R2 F2 L2 F' L'
F2 B' R2 F2 D F' L'
F2 B' R2 F2 D' F' L'
F2 B' R2 F2 D2 F' L'
B F' R' B2 L' D2 R2
B F' R2 L B L2 B
B F' R2 L B2 L2 D
B F' R2 L B2 L2 D'
B F' R2 L B2 L2 D2
F2 B' R2 B' F L' B
R' B' D2 F' L' R F
D2 B' D2 F' L' R2 D
D2 B' D2 F' L' R2 D'
D2 B' D2 F' L' R2 D2
B F' R2 L' B D B
B F' R2 L' B D' B
B F' R2 L' B D2 B
B F' R2 L' B' D B'
B F' R2 L' B' D' B'
B F' R2 L' B' D2 B'
R' B' D2 F' R L' F
D2 B' D2 F' R2 L' D
D2 B' D2 F' R2 L' D'
D2 B' D2 F' R2 L' D2
D2 B' D2 F' R2 D L'
D2 B' D2 F' R2 D' L'
D2 B' D2 F' R2 D2 L'
F2 B' R2 B2 F L' B2
D2 B' D2 F2 R2 F L'
B' F' U B U' L' R2
B' F' U B U' R2 L'
D' B' D2 F' L' D' R2
B' F' U B' U' L' R2
B' F' U B' U' R2 L'
D' B' D2 F' D' L' R2
D' B' D2 F' D' R2 L'
B' F' U B2 U' L' R2
F B' R' F2 D2 L2 R'
B' F' U B2 U' R2 L'
F B' R' F2 D2 R' L2
B F' R2 D' L' D B2
B F' R2 D2 L' D2 B2
D2 B' F L' F2 L' R
D2 B' F L' F2 R L'
R2 B' D' F D' F2 L'
R2 B' D' F' L' D' F2
R B' D R' F' L' R2
R B' D R' F' R2 L'
R2 B' D' F' D' L' F2
F' B' U B U' L' R2
F' B' U B U' R2 L'
F' B' U B' U' L' R2
F' B' U B' U' R2 L'
F' B' U B2 U' L' R2
F' B' U B2 U' R2 L'
B F' R2 B L B L2
B F' R2 B L' D B
B F' R2 B L' D' B
B F' R2 B L' D2 B
B F' R2 B L' B D
B F' R2 B L' B D'
B F' R2 B L' B D2
B' F' U' D B2 U L'
B F' R2 B D L' B
B F' R2 B D B L'
B F' R2 B D' L' B
B F' R2 B D' B L'
B F' R2 B D2 L' B
B F' R2 B D2 B L'
F B' R2 U2 R' U2 F2
B F' R2 B' D B' L'
B F' R2 B' D' B' L'
B F' R2 B' D2 B' L'
B F' R2 B2 L2 D L
B F' R2 B2 L2 D' L
B F' R2 B2 L2 D2 L
R2 B' D2 L F' L' F'
B F' R2 B2 D L' D
B F' R2 B2 D L' D'
B F' R2 B2 D L' D2
B F' R2 B2 D' L' D
B F' R2 B2 D' L' D'
B F' R2 B2 D' L' D2
B F' R2 B2 D2 L' D
B F' R2 B2 D2 L' D'
B F' R2 B2 D2 L' D2
R2 B' D2 L' F' L' F'
R2 B' D2 L2 F' L' F'
B' F' U' B U L' R2
B' F' U' B U R2 L'
B' F' U' B' U L' R2
B' F' U' B' U R2 L'
F' B' U' D B2 U L'
B' F' U' B2 U L' R2
B' F' U' B2 U R2 L'
F B' R2 F2 U2 R' U2
D2 B' F' L' U2 L' U2
F B' R2 F2 B2 L B2
B' F' U2 L U2 L2 R2
B' F' U2 L U2 R2 L2
D2 B' F' L' F2 R F2
U2 B' F L R2 F2 L'
U2 B' F L' R2 F2 L'
F B' R2 B2 L F2 B2
F B' R2 B2 L B2 F2
D2 B' F' R D2 L' R2
D2 B' F' R D2 R2 L'
B' F' U2 L2 U2 L R2
B' F' U2 L2 U2 R2 L
D' B' F' L' U F' U'
U2 B' F L2 R2 F2 L'
F B' R2 B2 F2 L B2
L' B' F' L R2 B' L2
R2 B' D2 F' L F' L2
D2 B' F' R' D2 L' R2
D2 B' F' R' D2 R2 L'
R2 B' D2 F' L' D F'
R2 B' D2 F' L' D' F'
R2 B' D2 F' L' D2 F'
R2 B' D2 F' L' F' D
R2 B' D2 F' L' F' D'
R2 B' D2 F' L' F' D2
R2 B' D2 F' L2 F' L
L2 B' F R U2 R F2
B' F' U2 R U2 L' R
B' F' U2 R U2 R L'
R2 B' D2 F' D L' F'
R B' D' R' F' L' R2
R B' D' R' F' R2 L'
L' B' F' L B' L2 R2
L' B' F' L B' R2 L2
R2 B' D2 F' D' L' F'
R2 B' D2 F' D2 L' F'
F' B' U' B U L' R2
F' B' U' B U R2 L'
D2 B' F' R2 D2 L' R2
D2 B' F' R2 D2 R2 L'
B' F' U2 R' U2 L' R'
B' F' U2 R' U2 R' L'
F' B' U' B' U L' R2
F' B' U' B' U R2 L'
U2 B' F R2 L F2 L'
U2 B' F R2 L' F2 L'
U2 B' F R2 L2 F2 L'
F' B' U' B2 U L' R2
F' B' U' B2 U R2 L'
U2 B' F R2 F2 L' D
U2 B' F R2 F2 L' D'
U2 B' F R2 F2 L' D2
U2 B' F R2 F2 D L'
U2 B' F R2 F2 D' L'
U2 B' F R2 F2 D2 L'
D2 B' F' U2 L2 U2 L
F' B' U2 L U2 L2 R2
F' B' U2 L U2 R2 L2
D2 B' F' D L' D R2
B' F' U2 D2 L2 U2 L
L' B' F' R2 L B' L2
L2 B' F U2 F2 L' R2
L2 B' F U2 F2 R2 L'
D2 B' F' D' L' D' R2
R2 B' F L D2 F2 L'
F' B' U2 L2 U2 L R2
F' B' U2 L2 U2 R2 L
D2 B' F' D2 L' R2 D
D2 B' F' D2 L' R2 D'
D2 B' F' D2 L' R2 D2
R2 B' F L' D2 F2 L'
F' B' U2 R U2 L' R
F' B' U2 R U2 R L'
D2 B' F' D2 R2 L' D
D2 B' F' D2 R2 L' D'
D2 B' F' D2 R2 L' D2
D2 B' F' D2 R2 D L'
D2 B' F' D2 R2 D' L'
D2 B' F' D2 R2 D2 L'
R2 B' F L2 D2 F2 L'
F' B' U2 R' U2 L' R'
F' B' U2 R' U2 R' L'
U' B' F2 R2 D' F L'
L2 B' F' L' R2 D2 B2
F' B' U2 D2 L2 U2 L
B' F' D L' R D' R2
B' F' D L' R' D' R2
B' F' D L' R2 D' R2
B' F' D L' U' B2 U
B' F' D L' D' R2 D
B' F' D L' D' R2 D'
B' F' D L' D' R2 D2
U2 B' F' R D2 L2 R
U2 B' F' R D2 R L2
R2 B' F U2 R B2 U2
B' F' D L2 D' L R2
B' F' D L2 D' R2 L
L2 B' F' R2 L' D2 B2
R2 B' F U2 B2 R U2
L2 B' F' R2 D2 L' B2
L2 B' F' R2 D2 B2 L'
B' F' D R L' D' R2
U2 B' F' R2 U2 R U2
B' F' D R D' L' R2
B' F' D R D' R2 L'
R B' D2 R' F' L' R2
R B' D2 R' F' R2 L'
U2 B' F' R2 F2 L' F2
B' F' D R' L' D' R2
B' F' D R' D' L' R2
B' F' D R' D' R2 L'
R2 B' F D2 L F2 L'
R2 B' F D2 L' F2 L'
R2 B' F D2 L2 F2 L'
B' F' D R2 L' D' R2
R2 B' F D2 F2 L' D
R2 B' F D2 F2 L' D'
R2 B' F D2 F2 L' D2
F2 B' U2 F L' R2 B
B' F' D R2 D' L' R2
R2 B' F D2 F2 D L'
R2 B' F D2 F2 D' L'
R2 B' F D2 F2 D2 L'
B' F' D R2 D' R2 L'
F2 B' U2 F R2 L' B
F2 B' U2 F R2 B L'
U2 B' F' U2 R' U2 R'
R2 B' F' L' U2 B2 U2
R2 B' F' L' D2 F2 D
R2 B' F' L' D2 F2 D'
R2 B' F' L' D2 F2 D2
R2 B' F' L' F D2 F2
R2 B' F' L' F' D2 F2
F' B' D L' R D' R2
R2 B' F' L' F2 D2 F2
F' B' D L' R' D' R2
B' F' D U' B2 U L'
F' B' D L' R2 D' R2
F' B' D L' U' B2 U
F' B' D L' D' R2 D
F' B' D L' D' R2 D'
F' B' D L' D' R2 D2
R2 B' F' L2 D2 L F2
R2 B' F' L2 D2 F2 L
F' B' D L2 D' L R2
F' B' D L2 D' R2 L
F' B' D R L' D' R2
F' B' D R D' L' R2
F' B' D R D' R2 L'
F' B' D R' L' D' R2
F' B' D R' D' L' R2
F' B' D R' D' R2 L'
B2 F' D L' D' B R2
F' B' D R2 L' D' R2
F' B' D R2 D' L' R2
F' B' D R2 D' R2 L'
F' B' D U' B2 U L'
R2 B' F' U2 B2 U2 L'
L2 B' F2 R2 F L' B
L2 B' F2 R2 F B L'
L2 B' F2 R2 B F L'
B' F' D' L' R D R2
B' F' D' L' R' D R2
B' F' D' L' R2 D R2
B' F' D' L' U F2 U'
U2 B' F2 R2 F2 L' F'
B' F' D' L' D R2 D
B' F' D' L' D R2 D'
B' F' D' L' D R2 D2
R2 B' F' D' L' D' F2
D B' F' U' B' U L'
B' F' D' L2 D L R2
B' F' D' L2 D R2 L
R2 B' F' D2 L F2 L2
R2 B' F' D2 L' F2 D
R2 B' F' D2 L' F2 D'
R2 B' F' D2 L' F2 D2
R2 B' F' D2 L2 F2 L
B' F' D' R L' D R2
B' F' D' R D L' R2
B' F' D' R D R2 L'
B' F' D' R' L' D R2
B' F' D' R' D L' R2
B' F' D' R' D R2 L'
L B' F' L' R B' R
L B' F' L' R2 D B'
L B' F' L' R2 D' B'
L B' F' L' R2 D2 B'
L B' F' L' R2 B' D
L B' F' L' R2 B' D'
L B' F' L' R2 B' D2
B' F' D' R2 L' D R2
B' F' D' R2 D L' R2
B' F' D' R2 D R2 L'
L B' F' L' B R2 B2
L B' F' L' B' R2 D
L B' F' L' B' R2 D'
L B' F' L' B' R2 D2
L B' F' R L' B' R
F B' U2 R U2 R F2
F' B' D' L' R D R2
F' B' D' L' R' D R2
F' B' D' L' R2 D R2
L' B2 L F' R2 B' L'
F' B' D' L' U F2 U'
F' B' D' L' D R2 D
F' B' D' L' D R2 D'
F' B' D' L' D R2 D2
L' B2 L F' B' L' R2
L' B2 L F' B' R2 L'
L B' F' R2 L' D B'
L B' F' R2 L' D' B'
L B' F' R2 L' D2 B'
L B' F' R2 L' B' D
L B' F' R2 L' B' D'
L B' F' R2 L' B' D2
F' B' D' L2 D L R2
F' B' D' L2 D R2 L
L B' F' R2 D L' B'
L B' F' R2 D' L' B'
L B' F' R2 D2 L' B'
L B' F' R2 B L' B'
L B' F' R2 B' L' B'
L B' F' R2 B2 L' B'
F' B' D' R L' D R2
F' B' D' R D L' R2
F' B' D' R D R2 L'
F' B' D' R' L' D R2
F' B' D' R' D L' R2
F' B' D' R' D R2 L'
B2 F' D' L' D B R2
L' B2 L B' F' L' R2
L' B2 L B' F' R2 L'
B2 F' D' L' B D R2
F' B' D' R2 L' D R2
F' B' D' R2 D L' R2
F' B' D' R2 D R2 L'
B' F' D2 L' U2 L' U2
B' F' D2 L' F2 R F2
B' F' D2 R D2 L' R2
B' F' D2 R D2 R2 L'
B' F' D2 R' D2 L' R2
B' F' D2 R' D2 R2 L'
B' F' D2 R2 D2 L' R2
B' F' D2 R2 D2 R2 L'
B2 F' D' B L' D R2
L B' F2 R2 F L' B'
B2 F' D' B D L' R2
B2 F' D' B D R2 L'
B' F' D2 U2 L2 U2 L
F' B' D2 L' U2 L' U2
F' B' D2 L' F2 R F2
F' B' D2 R D2 L' R2
F' B' D2 R D2 R2 L'
F' B' D2 R' D2 L' R2
B F' D' L' D R2 B2
F' B' D2 R' D2 R2 L'
B F' D' L' D B2 R2
F' B' D2 R2 D2 L' R2
F' B' D2 R2 D2 R2 L'
D2 B2 L2 U2 F' B L
D2 B2 L2 U2 B L F'
D2 B2 L2 U2 B F' L
F' B' D2 U2 L2 U2 L
B' F2 L R2 F L' F
L2 B2 L' F' L' R2 B'
L2 B2 L' F' L' B' R2
L2 B2 L' F' R2 L' B'
B2 F' D2 B D2 L' R2
B2 F' D2 B D2 R2 L'
L' B2 L2 F' L' R2 B'
L' B2 L2 F' L' B' R2
L' B2 L2 F' R2 L' B'
B' F2 L F L' R2 F
B' F2 L F L' F R2
B' F2 L F R2 L' F
R2 B2 L' F' L' F B
R2 B2 L' F' L' B F
R2 B2 L' F' B L' F
R2 B2 L' B F' L' F
L2 B2 L2 F' R2 B' L'
L2 B2 L2 F' B' L' R2
L2 B2 L2 F' B' R2 L'
F' B2 L B L2 R2 D
F' B2 L B L2 R2 D'
F' B2 L B L2 R2 D2
F' B2 L B R2 L2 D
F' B2 L B R2 L2 D'
F' B2 L B R2 L2 D2
F' B2 L B' L2 R2 B2
F' B2 L B' L2 B2 R2
F' B2 L B' R2 L2 B2
F' B2 L B' R2 B2 L2
F' B2 L B2 R2 B' L2
L2 B2 L2 B' F' L' R2
L2 B2 L2 B' F' R2 L'
F' B2 L' R2 U2 F' U2
L B2 L' F' R2 B' L'
L B2 L' F' B' L' R2
L B2 L' F' B' R2 L'
