L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
R' F2 D F B2 D B2
R' F2 D F2 D F' B2
R' F2 D F2 D B2 F'
R' F2 D B D F B2
R' F2 D B D B2 F
R' F2 D B F D B2
R' F2 D B' D F B2
R' F2 D B' D B2 F
F' D2 L2 R' F' B' L2
R' F2 D B' F D B2
F' D2 L2 R' B' L2 F'
F' D2 L2 R' B' F' L2
R' F2 D B2 D F B2
R' F2 D B2 D B2 F
R' F2 D B2 F D B2
R2 F2 U2 F2 U2 R F'
F2 D2 L2 R' F' L2 B2
F2 D2 L2 R' F' B2 L2
F2 D2 L2 R' B2 L2 F'
F2 D2 L2 R' B2 F' L2
B D2 L' U2 L F R
D F2 U2 F2 U2 R' F'
D2 F2 D' R' D' F' B2
D2 F2 D' R' D' B2 F'
D2 F2 D' R' F' D' B2
D' F2 D' R' D' F' B2
D' F2 D' R' D' B2 F'
D' F2 D' R' F' D' B2
R' F2 D' F U' L2 U
R' F2 D' F D' B2 D
R' F2 D' F D' B2 D'
R' F2 D' F D' B2 D2
R' F2 D' F B D' B2
R' F2 D' F B' D' B2
R' F2 D' F B2 D' B2
R' F2 D' F2 D' F' B2
R' F2 D' F2 D' B2 F'
R' F2 D' B D' F B2
R' F2 D' B D' B2 F
R' F2 D' B F D' B2
R' F2 D' B' D' F B2
R' F2 D' B' D' B2 F
R' F2 D' B' F D' B2
R' F2 D' B2 D' F B2
R' F2 D' B2 D' B2 F
R' F2 D' B2 F D' B2
R' F2 D2 L B2 L' F
B2 D2 R L B U2 L'
R' F2 D2 R F R' B2
L' F2 D2 L R' F' B2
L' F2 D2 L R' B2 F'
R F2 U2 F2 U2 R2 F'
R F2 U2 F2 B U2 R2
R' F2 D2 R' B2 R F
R F2 U2 B F2 U2 R2
R' F2 D2 R2 F R2 B2
R' F2 D2 R2 F B2 R2
D2 F2 D2 R' F' B2 D
D2 F2 D2 R' F' B2 D'
D2 F2 D2 R' F' B2 D2
R' F2 D2 R2 B2 R2 F
R' F2 D2 R2 B2 F R2
D2 F2 D2 R' B2 D F'
D2 F2 D2 R' B2 D' F'
D2 F2 D2 R' B2 D2 F'
D2 F2 D2 R' B2 F' D
D2 F2 D2 R' B2 F' D'
D2 F2 D2 R' B2 F' D2
D' F2 D2 R' F' B2 D
D' F2 D2 R' F' B2 D'
D' F2 D2 R' F' B2 D2
D' F2 D2 R' B2 D F'
D' F2 D2 R' B2 D' F'
D' F2 D2 R' B2 D2 F'
D' F2 D2 R' B2 F' D
D' F2 D2 R' B2 F' D'
D' F2 D2 R' B2 F' D2
D2 F2 D2 R2 B2 R F'
D' F2 D2 R2 B2 R F'
L' F2 D2 R' L F' B2
L' F2 D2 R' L B2 F'
L' F2 D2 R' F' L B2
F' D2 R F2 R2 F' B
F' D2 R F2 R2 B F'
R' F2 D2 F L B2 L'
R' F2 D2 F L2 B2 L2
R' F2 D2 F R' B2 R
R' F2 D2 F R2 B2 R2
R' F2 D2 F B D B
R' F2 D2 F B D' B
R' F2 D2 F B D2 B
R' F2 D2 F B' D B'
R' F2 D2 F B' D' B'
R' F2 D2 F B' D2 B'
D2 F2 D2 F R' F' B2
D2 F2 D2 F R' B2 F'
D' F2 D2 F R' F' B2
D' F2 D2 F R' B2 F'
D2 F2 D2 F' R' F' B2
D2 F2 D2 F' R' B2 F'
D' F2 D2 F' R' F' B2
D' F2 D2 F' R' B2 F'
F2 D2 R F R2 F' B2
F2 D2 R F R2 B2 F'
R' F2 D2 F2 B2 D F'
R' F2 D2 F2 B2 D' F'
R' F2 D2 F2 B2 D2 F'
D2 F2 D2 F2 R' F' B2
D2 F2 D2 F2 R' B2 F'
R' F2 D2 B D F B
R' F2 D2 B D B F
R' F2 D2 B D' F B
R' F2 D2 B D' B F
D' F2 D2 F2 R' F' B2
R' F2 D2 B D2 F B
D' F2 D2 F2 R' B2 F'
R' F2 D2 B D2 B F
R' F2 D2 B F D B
R' F2 D2 B F D' B
R' F2 D2 B F D2 B
F2 D2 R F' R2 F' B2
F2 D2 R F' R2 B2 F'
D F2 D' R' D' F' B2
D F2 D' R' D' B2 F'
D F2 D' R' F' D' B2
R' F2 D2 B' D F B'
R' F2 D2 B' D B' F
R' F2 D2 B' D' F B'
R' F2 D2 B' D' B' F
R' F2 D2 B' D2 F B'
R' F2 D2 B' D2 B' F
R' F2 D2 B' F D B'
R' F2 D2 B' F D' B'
R' F2 D2 B' F D2 B'
F2 D2 R F2 R2 F' B2
F2 D2 R F2 R2 B2 F'
R' F2 D2 B2 R F R'
R' F2 D2 B2 R2 F R2
R' F2 D2 B2 D F D
R' F2 D2 B2 D F D'
R' F2 D2 B2 D F D2
F' D2 R' L2 F' B' L2
R' F2 D2 B2 D' F D
R' F2 D2 B2 D' F D'
R' F2 D2 B2 D' F D2
R' F2 D2 B2 D2 F D
R' F2 D2 B2 D2 F D'
R' F2 D2 B2 D2 F D2
F' D2 R' L2 B' L2 F'
F' D2 R' L2 B' F' L2
R' F2 D2 B2 F2 D F'
R' F2 D2 B2 F2 D' F'
R' F2 D2 B2 F2 D2 F'
B2 D2 R' L U2 L' F'
F' D2 R' U2 F U2 F2
L2 F2 D2 R' F' B2 L
L2 F2 D2 R' B2 L F'
L2 F2 D2 R' B2 F' L
F2 D2 R' L B2 L' F'
F' D2 R' D F' D2 B2
F2 D2 R' L' F' L B2
F' D2 R' D' F' D2 B2
F2 D2 R' L2 F' L2 B2
F2 D2 R' L2 F' B2 L2
F2 D2 R' L2 B2 L2 F'
F2 D2 R' L2 B2 F' L2
F' D2 R' D2 F' D2 B2
F' D2 R' F' U2 F2 U2
F' D2 R' F' D2 B2 D
F' D2 R' F' D2 B2 D'
F' D2 R' F' D2 B2 D2
F' D2 R' F' B D2 B2
F' D2 R' F' B' D2 B2
F' D2 R' F' B2 D2 B2
F2 D2 R' D F' D' B2
R' F2 B U2 F2 U2 F'
R' F2 B D F D B2
F2 D2 R' D' F' D B2
F' D2 R' B F' D2 B2
R' F2 B D' F D' B2
F' D2 R' B' F' D2 B2
B D2 R B L U2 L'
R' F2 B D2 F B2 D
R' F2 B D2 F B2 D'
R' F2 B D2 F B2 D2
F' D2 R' B2 F' D2 B2
R' F2 B D2 B2 D F
R' F2 B D2 B2 D' F
R' F2 B D2 B2 D2 F
R' F2 B D2 B2 F D
R' F2 B D2 B2 F D'
R' F2 B D2 B2 F D2
F2 D2 R' F' L B2 L'
F2 D2 R' F' L2 B2 L2
F2 D2 R' F' R' B2 R
F2 D2 R' F' R2 B2 R2
D F2 D2 R' F' B2 D
D F2 D2 R' F' B2 D'
D F2 D2 R' F' B2 D2
D F2 D2 R' B2 D F'
D F2 D2 R' B2 D' F'
D F2 D2 R' B2 D2 F'
D F2 D2 R' B2 F' D
D F2 D2 R' B2 F' D'
D F2 D2 R' B2 F' D2
F2 D2 R' F' B D B
F2 D2 R' F' B D' B
F2 D2 R' F' B D2 B
F2 D2 R' F' B' D B'
F2 D2 R' F' B' D' B'
F2 D2 R' F' B' D2 B'
D F2 D2 R2 B2 R F'
F2 D2 R' F2 B2 D F
F2 D2 R' F2 B2 D' F
F2 D2 R' F2 B2 D2 F
F2 D2 R' B D F' B
F2 D2 R' B D B F'
F2 D2 R' B D' F' B
F2 D2 R' B D' B F'
F2 D2 R' B D2 F' B
F2 D2 R' B D2 B F'
F2 D2 R' B F' D B
F2 D2 R' B F' D' B
F2 D2 R' B F' D2 B
F2 D2 R' B' D F' B'
F2 D2 R' B' D B' F'
F2 D2 R' B' D' F' B'
F2 D2 R' B' D' B' F'
F2 D2 R' B' D2 F' B'
F2 D2 R' B' D2 B' F'
F2 D2 R' B' F' D B'
F2 D2 R' B' F' D' B'
F2 D2 R' B' F' D2 B'
F2 D2 R' B2 L' F' L
F2 D2 R' B2 L2 F' L2
F2 D2 R' B2 D F' D
F2 D2 R' B2 D F' D'
F2 D2 R' B2 D F' D2
D F2 D2 F R' F' B2
D F2 D2 F R' B2 F'
F2 D2 R' B2 D' F' D
F2 D2 R' B2 D' F' D'
F2 D2 R' B2 D' F' D2
F2 D2 R' B2 D2 F' D
F2 D2 R' B2 D2 F' D'
F2 D2 R' B2 D2 F' D2
F2 D2 R' B2 F2 D F
F2 D2 R' B2 F2 D' F
F2 D2 R' B2 F2 D2 F
D F2 D2 F' R' F' B2
D F2 D2 F' R' B2 F'
D F2 D2 F2 R' F' B2
D F2 D2 F2 R' B2 F'
R' F2 B' U2 F2 U2 F'
R' F2 B' D F D B2
R' F2 B' D' F D' B2
R' F2 B' D2 F B2 D
R' F2 B' D2 F B2 D'
R' F2 B' D2 F B2 D2
R' F2 B' D2 B2 D F
R' F2 B' D2 B2 D' F
R' F2 B' D2 B2 D2 F
R' F2 B' D2 B2 F D
R' F2 B' D2 B2 F D'
R' F2 B' D2 B2 F D2
F2 D2 R2 B' R F' B'
F2 D2 R2 B' R B' F'
F2 D2 R2 B2 R D F'
F2 D2 R2 B2 R D' F'
F2 D2 R2 B2 R D2 F'
F2 D2 R2 B2 R F' D
F2 D2 R2 B2 R F' D'
F2 D2 R2 B2 R F' D2
F D2 R' F' R' B R
R' F2 B2 U2 F2 U2 F'
U2 F2 B' U2 B R' F'
R' F2 B2 D F D B2
R' F2 B2 D' F D' B2
R' F2 B2 D2 F B2 D
R' F2 B2 D2 F B2 D'
R' F2 B2 D2 F B2 D2
R' F2 B2 D2 B2 D F
R' F2 B2 D2 B2 D' F
R' F2 B2 D2 B2 D2 F
R' F2 B2 D2 B2 F D
R' F2 B2 D2 B2 F D'
R' F2 B2 D2 B2 F D2
D2 F2 B2 D2 B2 R' F'
U2 F2 B2 L U2 F B2
U2 F2 B2 L U2 B2 F
D' F2 B2 D2 B2 R' F'
U2 F2 B2 U2 B2 R' F'
F D2 R2 B R D F'
F D2 R2 B R D' F'
F D2 R2 B R D2 F'
F D2 R2 B R F' D
F D2 R2 B R F' D'
F D2 R2 B R F' D2
F D2 R2 B' R F' B2
F D2 R2 B' R B2 F'
F D2 R2 B2 R F' B'
F D2 R2 B2 R B' F'
L2 B L U2 L F R
U2 B L U2 F R B
R F2 B' R2 D2 F2 B2
R F2 B' R2 D2 B2 F2
D2 B L' U2 L F R
D' B L' U2 L F R
F' D2 U2 F U2 R' F'
D F2 B2 D2 B2 R' F'
R2 B L U2 L' R F'
R2 B L U2 R L' F'
R' B L' F' L2 B' L'
F2 D2 F R' F' B2 D
F2 D2 F R' F' B2 D'
F2 D2 F R' F' B2 D2
F2 D2 F R' B2 D F'
F2 D2 F R' B2 D' F'
F2 D2 F R' B2 D2 F'
F2 D2 F R' B2 F' D
F2 D2 F R' B2 F' D'
F2 D2 F R' B2 F' D2
F2 D2 F R2 B2 R F'
R B L R U2 L' R
R B L R U2 R L'
R B L R' U2 L' R'
R B L R' U2 R' L'
R2 B L' U2 L R F'
R' B L2 F' L2 D B'
R' B L2 F' L2 D' B'
R' B L2 F' L2 D2 B'
R' B L2 F' L2 B' D
R' B L2 F' L2 B' D'
R' B L2 F' L2 B' D2
R2 B L' U2 R L F'
R2 B L' U2 R F' L
R' B L2 F' B L2 B'
R' B L2 F' B' L2 B'
R' B L2 F' B2 L2 B'
R' B L2 B F' L2 B'
D B L' U2 L F R
R B L U2 L' R2 D
R B L U2 L' R2 D'
R B L U2 L' R2 D2
R B L U2 R2 L' D
R B L U2 R2 L' D'
R B L U2 R2 L' D2
R' B L2 B' F' L2 B'
R B L U2 R2 D L'
R B L U2 R2 D' L'
R B L U2 R2 D2 L'
R' B L2 B2 F' L2 B'
R B L D2 L2 U2 L
F' D2 F' R' D2 F' B2
F' D2 F' R' D2 B2 F'
F D2 U2 F' U2 R' F'
R2 B L2 R F' L2 B'
F2 D2 F' R' F' B2 D
F2 D2 F' R' F' B2 D'
F2 D2 F' R' F' B2 D2
F2 D2 F' R' B2 D F'
F2 D2 F' R' B2 D' F'
F2 D2 F' R' B2 D2 F'
F2 D2 F' R' B2 F' D
F2 D2 F' R' B2 F' D'
F2 D2 F' R' B2 F' D2
F2 D2 F' R2 B2 R F'
F' D2 F' D2 R' F' B2
F' D2 F' D2 R' B2 F'
R B L' R U2 L R
R B L' R U2 R L
R B L' R' U2 L R'
R B L' R' U2 R' L
R2 B L2 U2 L2 R F'
R2 B L2 U2 R L2 F'
R2 B L2 U2 R F' L2
F D2 F R' D2 F' B2
F D2 F R' D2 B2 F'
D2 B R B L U2 L'
R B L' U2 L R2 D
R B L' U2 L R2 D'
R B L' U2 L R2 D2
R B L' U2 R2 L D
R B L' U2 R2 L D'
R B L' U2 R2 L D2
D' B R B L U2 L'
R B L' U2 R2 D L
R B L' U2 R2 D' L
R B L' U2 R2 D2 L
L' B R B L R' U2
L' B R B R' L U2
R B L' D2 L2 U2 L'
F' D2 F2 R2 B R F'
F D2 F D2 R' F' B2
F D2 F D2 R' B2 F'
L B L2 U2 L F R
F2 D2 F2 R' F' B2 D
F2 D2 F2 R' F' B2 D'
F2 D2 F2 R' F' B2 D2
R2 B R L2 F' L2 B'
F2 D2 F2 R' B2 D F'
F2 D2 F2 R' B2 D' F'
F2 D2 F2 R' B2 D2 F'
F2 D2 F2 R' B2 F' D
F2 D2 F2 R' B2 F' D'
F2 D2 F2 R' B2 F' D2
F2 D2 F2 R2 B2 R F'
R B L2 R U2 L2 R
R B L2 R U2 R L2
R B L2 R' U2 L2 R'
R B L2 R' U2 R' L2
L2 B R B L U2 L
B2 D2 F2 D2 B2 R' F'
R B L2 U2 L2 R2 D
R B L2 U2 L2 R2 D'
R B L2 U2 L2 R2 D2
R B L2 U2 R2 L2 D
R B L2 U2 R2 L2 D'
R B L2 U2 R2 L2 D2
R2 B R F' L2 B' L2
R2 B R F' U2 F U2
R B L2 D2 L2 R2 U2
R2 B R F2 D2 F B2
R2 B R F2 D2 B2 F
R B L2 D2 R2 L2 U2
D B R B L U2 L'
L2 B R' F' L2 B' R'
R' B R2 F R2 F' B
R' B R2 F R2 B F'
R B R L U2 L' R
R B R L U2 R L'
R B R L' U2 L R
R B R L' U2 R L
R B R L2 U2 L2 R
R B R L2 U2 R L2
F D2 F2 R' F' D2 B2
L B R B L U2 L2
R2 B R' F R2 F' B
R2 B R' F R2 B F'
R B R' L U2 L' R'
R B R' L U2 R' L'
R B R' L' U2 L R'
R B R' L' U2 R' L
R B R' L2 U2 L2 R'
R B R' L2 U2 R' L2
F2 D2 B2 U2 L U2 F
R' B U2 B U2 F' B'
R' B U2 B U2 B' F'
R' B U2 B' U2 F' B
R' B U2 B' U2 B F'
R' B U2 B2 U2 F' B2
R' B U2 B2 U2 B2 F'
L2 B U2 L F L R
L2 B U2 L F R L
R' B D L2 F' L2 B'
R' B D F' L2 B' L2
R' B D F' U2 F U2
R' B D F2 D2 F B2
R' B D F2 D2 B2 F
R' B D' L2 F' L2 B'
L B U2 L F L2 R
L B U2 L F R L2
F' B L2 B' L2 R' F'
F' B L2 B' R' L2 F'
R B U2 L R2 D2 L2
R' B D' F' L2 B' L2
F' B L2 B' R' F' L2
R' B D' F' U2 F U2
R B U2 L' R2 D2 L2
R' B D' F2 D2 F B2
R' B D' F2 D2 B2 F
R B U2 L2 R2 D2 L2
R B U2 R2 L D2 L2
R B U2 R2 L' D2 L2
R B U2 R2 L2 D2 L2
R B U2 R2 U2 R2 U2
R B U2 R2 D2 L2 D
R B U2 R2 D2 L2 D'
R B U2 R2 D2 L2 D2
R' B D2 L2 F' L2 B'
R' B D2 F' L2 B' L2
R' B D2 F' U2 F U2
R' B D2 F2 D2 F B2
R' B D2 F2 D2 B2 F
B' F R' F' R' B R'
B' F R' F' B R' B
R' B F L2 F2 L2 B'
B' F R' B F' R' B
R' B F R2 F2 B R2
R' B F R2 B R2 F2
R' B F R2 B F2 R2
R' B F U2 F' U2 F'
B2 F R' F' B2 R' B
B2 F R' B2 F' R' B
R' B F' L2 B L2 B2
R' B F' L2 B' L2 D
R' B F' L2 B' L2 D'
R' B F' L2 B' L2 D2
R' B F' L2 B2 L2 B
B' F R2 B R F' R2
R' B F' U' L2 U B'
R' B F' U2 D F U2
R' B F' U2 D' F U2
R' B F' U2 D2 F U2
R' B F' U2 F U2 D
R' B F' U2 F U2 D'
R' B F' U2 F U2 D2
R' B F' U2 F D U2
R' B F' U2 F D' U2
R' B F' U2 F D2 U2
R' B F' D L2 B' L2
R' B F' D U2 F U2
R' B F' D' L2 B' L2
R' B F' D' U2 F U2
R' B F' D2 L2 B' L2
R' B F' D2 U2 F U2
R2 B F R F' R B
B F R' F' B' R' B
R B D2 L2 R U2 L2
R B D2 L2 R' U2 L2
R B D2 L2 R2 U2 L2
R B D2 L2 U2 L2 D
R B D2 L2 U2 L2 D'
R B D2 L2 U2 L2 D2
R B D2 L2 D2 R2 U2
B F R' B' F' R' B
R B D2 R L2 U2 L2
L2 B F' L2 B' R' F'
R B D2 R' L2 U2 L2
R B D2 R2 L2 U2 L2
F B R' F' B' R' B
R' B F2 U2 F2 U2 F'
R' B F2 D F D B2
F B R' B' F' R' B
R' B F2 D' F D' B2
R' B F2 D2 F B2 D
R' B F2 D2 F B2 D'
R' B F2 D2 F B2 D2
R' B F2 D2 B2 D F
R' B F2 D2 B2 D' F
R' B F2 D2 B2 D2 F
R' B F2 D2 B2 F D
R' B F2 D2 B2 F D'
R' B F2 D2 B2 F D2
U2 B' L U2 F B R'
U2 B' L U2 B R' F
U2 B' L U2 B F R'
B2 F U2 L F' U2 F2
R' B' L' F' L2 B' L'
R2 B' L U2 L' R F'
R2 B' L U2 R L' F'
B2 F U2 F' L U2 F
R' B' L2 F' L2 D B'
R' B' L2 F' L2 D' B'
R' B' L2 F' L2 D2 B'
R' B' L2 F' L2 B' D
R' B' L2 F' L2 B' D'
R' B' L2 F' L2 B' D2
R' B' L2 F' B L2 B'
R' B' L2 F' B' L2 B'
R2 B' L' U2 L R F'
R' B' L2 F' B2 L2 B'
R2 B' L' U2 R L F'
R2 B' L' U2 R F' L
U2 B' L' B' L U2 B2
U2 B' L' B' U2 B2 R'
R' B' L2 B F' L2 B'
R' B' L2 B' F' L2 B'
R' B' L2 B2 F' L2 B'
B F U2 F' L' B' U2
R2 B' L2 R F' L2 B'
F B U2 F' L' B' U2
R2 B' L2 U2 L2 R F'
R2 B' L2 U2 R L2 F'
R B' L B2 U2 L' R2
R2 B' L2 U2 R F' L2
R B' L B2 U2 R2 L'
L' B' R B U2 L R'
L' B' R B U2 R' L
R2 B' R L2 F' L2 B'
R B' L' B2 R' U2 R'
L2 B' R B U2 L2 R'
L2 B' R B U2 R' L2
R2 B' R F' L2 B' L2
R2 B' R F' U2 F U2
R2 B' R F2 D2 F B2
R2 B' R F2 D2 B2 F
F2 B D2 B' R' F' B'
F2 B D2 B' R' B' F'
R' B' R2 F R2 F' B
R' B' R2 F R2 B F'
R B' L2 B2 U2 L2 R2
R B' L2 B2 U2 R2 L2
R2 B' R' F R2 F' B
R2 B' R' F R2 B F'
L B' R B U2 L' R'
L B' R B U2 R' L'
R B' R' B2 L U2 L'
R B' R2 U2 B2 U2 B2
R B' R2 D2 F2 D2 B2
R B' R2 F2 D2 F2 B2
R B' R2 F2 D2 B2 F2
R' B' U2 B U2 F' B'
R' B' U2 B U2 B' F'
R' B' U2 B' U2 F' B
R' B' U2 B' U2 B F'
R' B' U2 B2 U2 F' B2
R' B' U2 B2 U2 B2 F'
R' B' D L2 F' L2 B'
B F' L2 B' L2 R' F'
B F' L2 B' R' L2 F'
B F' L2 B' R' F' L2
U2 B' U2 F B R' F'
U2 B' U2 F' B R' F'
R' B' D F' L2 B' L2
R' B' D F' U2 F U2
U2 B' U2 F2 B R' F'
U2 B' U2 B R' D F'
U2 B' U2 B R' D' F'
U2 B' U2 B R' D2 F'
U2 B' U2 B R' F' D
U2 B' U2 B R' F' D'
U2 B' U2 B R' F' D2
R' B' D F2 D2 F B2
R' B' D F2 D2 B2 F
U2 B' U2 B D R' F'
U2 B' U2 B D' R' F'
U2 B' U2 B D2 R' F'
U2 B' U2 B F R' F'
U2 B' U2 B F' R' F'
U2 B' U2 B F2 R' F'
R' B' D' L2 F' L2 B'
F2 B' R' D2 F' R B2
F2 B' R' D2 F' B2 R
F2 B' R' D2 B2 F' R
B2 F' R' F' D2 B2 R'
F2 B' R' F' R2 B R'
R' B' D' F' L2 B' L2
R' B' D' F' U2 F U2
R' B' D' F2 D2 F B2
R' B' D' F2 D2 B2 F
U B' U2 B L U' R'
R' B' D2 L2 F' L2 B'
R B' U2 R2 D2 L2 F2
R B' U2 R2 D2 F2 L2
R' B' D2 F' L2 B' L2
R' B' D2 F' U2 F U2
R' B' D2 F2 D2 F B2
R' B' D2 F2 D2 B2 F
F B' R' F' R' B R'
R B' U2 B2 U2 R2 B2
R B' U2 B2 U2 B2 R2
F B' R' F' B R' B
F B' R' B F' R' B
R' B' F L2 F2 L2 B'
R' B' F R2 F2 B R2
R' B' F R2 B R2 F2
R' B' F R2 B F2 R2
R' B' F U2 F' U2 F'
F B' R2 B R F' R2
R' B' F' L2 B L2 B2
R' B' F' L2 B' L2 D
R' B' F' L2 B' L2 D'
R' B' F' L2 B' L2 D2
R' B' F' L2 B2 L2 B
R' B' F' U' L2 U B'
R' B' F' U2 D F U2
R' B' F' U2 D' F U2
R' B' F' U2 D2 F U2
R' B' F' U2 F U2 D
R' B' F' U2 F U2 D'
R' B' F' U2 F U2 D2
R' B' F' U2 F D U2
R' B' F' U2 F D' U2
R' B' F' U2 F D2 U2
R' B' F' D L2 B' L2
R' B' F' D U2 F U2
R' B' F' D' L2 B' L2
R' B' F' D' U2 F U2
U2 B' F U2 B R' F'
R' B' F' D2 L2 B' L2
R' B' F' D2 U2 F U2
R2 B' F R F' R B
R B' D2 L2 U2 L2 F2
R B' D2 L2 U2 F2 L2
B2 F' U2 F L U2 F
R' B' F2 U2 F2 U2 F'
R' B' F2 D F D B2
R' B' F2 D' F D' B2
U2 B' F' U2 B R' F'
R' B' F2 D2 F B2 D
R' B' F2 D2 F B2 D'
R' B' F2 D2 F B2 D2
R' B' F2 D2 B2 D F
R' B' F2 D2 B2 D' F
R' B' F2 D2 B2 D2 F
R' B' F2 D2 B2 F D
R' B' F2 D2 B2 F D'
R' B' F2 D2 B2 F D2
D2 B2 L R B U2 L'
D2 B2 L R' U2 L' F'
R B' D2 F2 D2 R2 B2
R B' D2 F2 D2 B2 R2
D' B2 L R B U2 L'
D' B2 L R' U2 L' F'
D2 B2 L U2 L F L2
L' B2 L R B R2 U2
L' B2 L R' U2 D F'
L' B2 L R' U2 D' F'
L' B2 L R' U2 D2 F'
L' B2 L R' U2 F' D
L' B2 L R' U2 F' D'
L' B2 L R' U2 F' D2
L' B2 L R' D U2 F'
L' B2 L R' D' U2 F'
L' B2 L R' D2 U2 F'
L' B2 L R' B U2 F'
L' B2 L R' B' U2 F'
L' B2 L R' B2 U2 F'
D' B2 L U2 L F L2
L' B2 L D R' U2 F'
U2 B' F2 U2 B R' F'
L' B2 L D' R' U2 F'
R B' F R2 D2 F2 B
R B' F R2 D2 B F2
L' B2 L D2 R' U2 F'
L2 B2 L R' U2 L F'
L2 B2 L R' U2 F' L
L2 B2 L U2 L D F
L2 B2 L U2 L D' F
L2 B2 L U2 L D2 F
L2 B2 L U2 L F D
L2 B2 L U2 L F D'
L2 B2 L U2 L F D2
L' B2 L B2 U2 L F
L2 B2 L U2 D L F
L2 B2 L U2 D' L F
L2 B2 L U2 D2 L F
L2 B2 L U2 F L F
L2 B2 L U2 F' L F
L2 B2 L U2 F2 L F
U2 B2 L U2 F B2 D
U2 B2 L U2 F B2 D'
U2 B2 L U2 F B2 D2
L2 B2 L D U2 L F
U2 B2 L U2 B2 D F
U2 B2 L U2 B2 D' F
U2 B2 L U2 B2 D2 F
U2 B2 L U2 B2 F D
U2 B2 L U2 B2 F D'
U2 B2 L U2 B2 F D2
L2 B2 L D' U2 L F
L2 B2 L D2 U2 L F
U2 B2 L D2 F2 U2 F'
R' B2 L' F' L2 B' L'
U2 B2 L F' U2 F2 B2
U2 B2 L F' U2 B2 F2
D B2 L R B U2 L'
D B2 L R' U2 L' F'
U2 B2 L F2 U2 F' B2
U2 B2 L F2 U2 B2 F'
U2 B2 L B U2 F B
U2 B2 L B U2 B F
R2 B2 L U2 L' R F'
R2 B2 L U2 R L' F'
L2 B2 L B2 R' U2 F'
U2 B2 L B' U2 F B'
U2 B2 L B' U2 B' F
D B2 L U2 L F L2
L B2 L R B U2 L2
L B2 L R' U2 L2 F'
L B2 L R' U2 F' L2
R B' F2 R2 D2 F2 B2
R B' F2 R2 D2 B2 F2
F2 B' D2 R' F' R B2
F2 B' D2 R' F' B2 R
F2 B' D2 R' B2 F' R
L B2 L U2 L F L
R' B2 L2 F' L2 D B'
R' B2 L2 F' L2 D' B'
R' B2 L2 F' L2 D2 B'
R' B2 L2 F' L2 B' D
R' B2 L2 F' L2 B' D'
R' B2 L2 F' L2 B' D2
R' B2 L2 F' B L2 B'
R' B2 L2 F' B' L2 B'
R' B2 L2 F' B2 L2 B'
R2 B2 L' U2 L R F'
R2 B2 L' U2 R L F'
U2 B2 L' B' L2 F U2
R2 B2 L' U2 R F' L
R' B2 L2 B F' L2 B'
R' B2 L2 B' F' L2 B'
R' B2 L2 B2 F' L2 B'
D2 B2 R L B U2 L'
F2 B' D2 B2 R' F' R
D' B2 R L B U2 L'
L' B2 R L B R2 U2
R2 B2 L2 R F' L2 B'
B2 F2 L F2 R B U2
R2 B2 L2 U2 L2 R F'
R2 B2 L2 U2 R L2 F'
R2 B2 L2 U2 R F' L2
F2 B2 L F2 R B U2
D2 B2 R' L U2 L' F'
D' B2 R' L U2 L' F'
L' B2 R' L U2 D F'
L' B2 R' L U2 D' F'
L' B2 R' L U2 D2 F'
L' B2 R' L U2 F' D
L' B2 R' L U2 F' D'
L' B2 R' L U2 F' D2
L' B2 R' L D U2 F'
L' B2 R' L D' U2 F'
L' B2 R' L D2 U2 F'
L' B2 R' L B U2 F'
L' B2 R' L B' U2 F'
L' B2 R' L B2 U2 F'
L' B2 R' D L U2 F'
R2 B2 R L2 F' L2 B'
L' B2 R' D' L U2 F'
D B2 R L B U2 L'
L' B2 R' D2 L U2 F'
U2 B2 R B2 L R' F
U2 B2 R B2 L F R'
U2 B2 R B2 R' L F
L2 B2 R' L U2 L F'
L2 B2 R' L U2 F' L
R2 B2 R F' L2 B' L2
R2 B2 R F' U2 F U2
L' B2 R' B2 U2 F' R'
R B2 L2 U2 R2 F L2
R B2 L2 U2 F L2 R2
R B2 L2 U2 F R2 L2
R2 B2 R F2 D2 F B2
R2 B2 R F2 D2 B2 F
L B2 R L B U2 L2
R B2 L2 F L2 R2 B
R B2 L2 F R2 L2 B
R B2 L2 F R2 B L2
R' B2 R2 F R2 F' B
R' B2 R2 F R2 B F'
D B2 R' L U2 L' F'
R2 B2 R' F R2 F' B
R2 B2 R' F R2 B F'
L B2 R' L U2 L2 F'
L B2 R' L U2 F' L2
B' F2 R' D2 F' R B2
B' F2 R' D2 F' B2 R
B' F2 R' D2 B2 F' R
B' F2 R' F' R2 B R'
F' B2 R' F' D2 B2 R'
B2 F2 R' D2 F' B2 R'
B2 F2 R' D2 B2 F' R'
F2 B2 R' D2 F' B2 R'
F2 B2 R' D2 B2 F' R'
R B2 R2 U2 B' U2 B
R' B2 U2 B U2 F' B'
R' B2 U2 B U2 B' F'
R' B2 U2 B' U2 F' B
R' B2 U2 B' U2 B F'
