L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
D' U B2 D2 U F' D'
D' U B2 D2 U F' D2
D U B' D2 B2 U F'
U D B' U D F' R2
B' U B U D2 F' R2
B' U B U F' D2 R2
U D B' U2 F2 U' F
B' U B U' L2 U2 F'
U D B' D U F' R2
L' D' R2 L' B R2 U2
D' U' L U' D' F' R2
D' U' L U' F' D' R2
U D B' D2 B2 U F'
U' D' L U' D' F' R2
U' D' L U' F' D' R2
B2 U B U D2 F' R2
B2 U B U F' D2 R2
B' U B D' B2 U F'
B2 U B U' L2 U2 F'
D2 U' L U' F R2 F2
D2 U' L U' F' R2 D
D2 U' L U' F' R2 D'
D2 U' L U' F' R2 D2
D2 U' L U' F2 R2 F
B' U B D2 U F' R2
D' U' L U2 B2 U F'
U' D' L U2 B2 U F'
D' U' L D' U' F' R2
U' D' L D' U' F' R2
L2 D' R' B R U2 F'
D U B2 U D F' R2
D' U' L D2 F2 U' F
D2 U' L D' F2 U' F
U' D' L D2 F2 U' F
L2 D' R' B' R U2 F'
B2 U B D' B2 U F'
L2 D' R' B2 R U2 F'
B2 U B D2 U F' R2
D2 U' L F U' R2 F2
D2 U' L F U' F2 R2
D U B2 U2 F2 U' F
D U B2 D U F' R2
D2 U' L F2 U' R2 F
D2 U' L F2 U' F R2
L' D' R2 B L' R2 U2
R D' R' U B2 U F'
L' D' R2 B R2 L' U2
U D B2 U D F' R2
D U B2 D2 B2 U F'
R D' R' U2 D' F' R2
R D' R' U2 F' D' R2
B' U B' U D2 F' R2
B U B U D2 F' R2
R D' R' D L2 U2 F'
B' U B' U F' D2 R2
B U B U F' D2 R2
U D B2 U2 F2 U' F
B' U B' U' L2 U2 F'
B U B U' L2 U2 F'
U2 D' L D' L' F' R2
U D B2 D U F' R2
R D' R' D' U2 F' R2
L2 D' R2 D2 B U2 L2
U' D' L' U' D' F' R2
U D B2 D2 B2 U F'
D' U' L' U' D' F' R2
U' D' L' U' F' D' R2
D' U' L' U' F' D' R2
B2 U B' U D2 F' R2
B' U B' D' B2 U F'
B2 U B' U F' D2 R2
B U B D' B2 U F'
B2 U B' U' L2 U2 F'
B' U B' D2 U F' R2
D2 U' L' U' F R2 F2
U' D' L' U2 B2 U F'
D2 U' L' U' F' R2 D
D2 U' L' U' F' R2 D'
D2 U' L' U' F' R2 D2
B U B D2 U F' R2
D' U' L' U2 B2 U F'
D U' L U' D F' R2
D2 U' L' U' F2 R2 F
U' D' L' D' U' F' R2
D' U' L' D' U' F' R2
L2 D' R2 B R2 U2 D
L2 D' R2 B R2 U2 D'
L2 D' R2 B R2 U2 D2
L2 D' R2 B R2 D U2
L2 D' R2 B R2 D' U2
L2 D' R2 B R2 D2 U2
L2 D' R2 B U2 D2 L2
D U' L D U' F' R2
L2 D' R2 B D2 U2 L2
L D' R2 L B R2 U2
U' D' L' D2 F2 U' F
D' U' L' D2 F2 U' F
L2 D' R2 B' R2 B2 U2
D2 U' L' D' F2 U' F
B2 U B' D' B2 U F'
L2 D' R2 B2 R2 B' U2
B2 U B' D2 U F' R2
D2 U' L' F U' R2 F2
D2 U' L' F U' F2 R2
D2 U' L' F2 U' R2 F
D2 U' L' F2 U' F R2
D U' L F2 U' D F
D U' L F2 U' D' F
D U' L F2 U' D2 F
D U' L F2 U' F D
D U' L F2 U' F D'
D U' L F2 U' F D2
D U' L F2 D U' F
D U' L F2 D' U' F
D U' L F2 D2 U' F
B' U B2 U D2 F' R2
B' U B2 U F' D2 R2
L2 D' U R2 U' B U2
B U B' U D2 F' R2
B U B' U F' D2 R2
B' U B2 U' L2 U2 F'
B U B' U' L2 U2 F'
U2 D' L' D' L F' R2
U2 D' L' D' F' L R2
U2 D' L' D' F' R2 L
U' D' L2 U' D' F' R2
D' U' L2 U' D' F' R2
U' D' L2 U' F' D' R2
D' U' L2 U' F' D' R2
U2 D' L' F' L D' R2
B2 U B2 U D2 F' R2
B2 U B2 U F' D2 R2
B' U B2 D' B2 U F'
U' D' L2 U2 B2 U F'
U2 D' L' F' D' L R2
D' U' L2 U2 B2 U F'
U2 D' L' F' D' R2 L
B U B' D' B2 U F'
D2 U' L2 U' F R2 F2
D2 U' L2 U' F' R2 D
D2 U' L2 U' F' R2 D'
D2 U' L2 U' F' R2 D2
B2 U B2 U' L2 U2 F'
D2 U' L2 U' F2 R2 F
B' U B2 D2 U F' R2
D U' L' U' D F' R2
B U B' D2 U F' R2
U D' L B2 L' U F'
U' D' L2 D' U' F' R2
D' U' L2 D' U' F' R2
L' D' U' F2 U' R F
L2 D' U' L U' D F'
L2 D' U' L U' D' F'
L2 D' U' L U' D2 F'
L2 D' U' L U' F' D
L2 D' U' L U' F' D'
L2 D' U' L U' F' D2
D U' L' D U' F' R2
L2 D' U' L D U' F'
U' D' L2 D2 F2 U' F
L2 D' U' L D' U' F'
L2 D' U' L D2 U' F'
D' U' L2 D2 F2 U' F
D2 U' L2 D' F2 U' F
L2 D' U' L' U' D F'
L2 D' U' L' U' D' F'
L2 D' U' L' U' D2 F'
L2 D' U' L' U' F' D
L2 D' U' L' U' F' D'
L2 D' U' L' U' F' D2
L2 D' U' L' D U' F'
L2 D' U' L' D' U' F'
L2 D' U' L' D2 U' F'
B2 U B2 D' B2 U F'
L2 D' U' L2 U' D F'
L2 D' U' L2 U' D' F'
L2 D' U' L2 U' D2 F'
L2 D' U' L2 U' F' D
L2 D' U' L2 U' F' D'
L2 D' U' L2 U' F' D2
L2 D' U' L2 D U' F'
B2 U B2 D2 U F' R2
L2 D' U' L2 D' U' F'
L2 D' U' L2 D2 U' F'
D2 U' L2 F U' R2 F2
D2 U' L2 F U' F2 R2
B' U' L U L U2 F'
D2 U' L2 F2 U' R2 F
D2 U' L2 F2 U' F R2
D U' L' F2 U' D F
D U' L' F2 U' D' F
D U' L' F2 U' D2 F
D U' L' F2 U' F D
D U' L' F2 U' F D'
D U' L' F2 U' F D2
D U' L' F2 D U' F
D U' L' F2 D' U' F
D U' L' F2 D2 U' F
B2 U' L U L U2 F'
L' D' U2 R' F2 R F'
B U B2 U D2 F' R2
B U B2 U F' D2 R2
B U B2 U' L2 U2 F'
U2 D' L2 F' L2 D' R2
L' D' U2 F2 R D F
L' D' U2 F2 R D' F
L' D' U2 F2 R D2 F
L D' U B2 U F' R'
L' D' U2 F2 R F D
L' D' U2 F2 R F D'
L' D' U2 F2 R F D2
L' D' U2 F2 R' F R2
L' D' U2 F2 R2 F R'
L2 D' U2 L D L' F'
L2 D' U2 L D' L' F'
L2 D' U2 L D2 L' F'
L' D' U2 F2 D R F
L' D' U2 F2 D' R F
L' D' U2 F2 D2 R F
D U' L2 U' D F' R2
B U B2 D' B2 U F'
L2 D' U2 L' D L F'
L2 D' U2 L' D F' L
L2 D' U2 L' D' L F'
L2 D' U2 L' D' F' L
L2 D' U2 L' D2 L F'
L2 D' U2 L' D2 F' L
L2 D' U2 L' F L F2
B U B2 D2 U F' R2
L2 D' U2 L' F' L D
L2 D' U2 L' F' L D'
L2 D' U2 L' F' L D2
L2 D' U2 L' F' D L
L2 D' U2 L' F' D' L
L2 D' U2 L' F' D2 L
R D' U B2 U L F
L2 D' U2 L2 F L2 F2
L2 D' U2 L2 F' L2 D
L2 D' U2 L2 F' L2 D'
L2 D' U2 L2 F' L2 D2
D U' L2 D U' F' R2
L2 D' U2 R D R' F'
L2 D' U2 R D' R' F'
L2 D' U2 R D2 R' F'
L2 D' U2 R F R' F'
L2 D' U2 R F' R' F'
L2 D' U2 R F2 R' F'
L2 D' U2 R2 F R2 F'
L2 D' U2 R2 F' R2 F'
L2 D' U2 R2 F2 R2 F'
L2 D' U2 F L' F2 L
L2 D' U2 F L2 F2 L2
L2 D' U2 F R F2 R'
L2 D' U2 F R2 F2 R2
B' U' L' U L' U2 F'
L2 D' U2 F' L D L'
L2 D' U2 F' L D' L'
L2 D' U2 F' L D2 L'
L2 D' U2 F' L' D L
L2 D' U2 F' L' D' L
L2 D' U2 F' L' D2 L
L2 D' U2 F' R D R'
L2 D' U2 F' R D' R'
L2 D' U2 F' R D2 R'
L2 D' U2 F' R' D R
L2 D' U2 F' R' D' R
L2 D' U2 F' R' D2 R
B U' L U L U2 F'
L2 D' U2 F' B D B'
L2 D' U2 F' B D' B'
L2 D' U2 F' B D2 B'
L2 D' U2 F' B' D B
L2 D' U2 F' B' D' B
L2 D' U2 F' B' D2 B
D U' L2 F2 U' D F
D U' L2 F2 U' D' F
D U' L2 F2 U' D2 F
D U' L2 F2 U' F D
D U' L2 F2 U' F D'
D U' L2 F2 U' F D2
D U' L2 F2 D U' F
B' U' L' U' F2 R F
D U' L2 F2 D' U' F
L2 D' U2 F2 R F R'
D U' L2 F2 D2 U' F
L2 D' U2 F2 R2 F R2
L2 D' U2 F2 D F D
L2 D' U2 F2 D F D'
L2 D' U2 F2 D F D2
L2 D' U2 F2 D' F D
L2 D' U2 F2 D' F D'
L2 D' U2 F2 D' F D2
L2 D' U2 F2 D2 F D
L2 D' U2 F2 D2 F D'
L2 D' U2 F2 D2 F D2
L2 D' U2 B D F' B'
L2 D' U2 B D B' F'
L2 D' U2 B D' F' B'
L2 D' U2 B D' B' F'
L2 D' U2 B D2 F' B'
L2 D' U2 B D2 B' F'
L2 D' U2 B F' D B'
L2 D' U2 B F' D' B'
L2 D' U2 B F' D2 B'
B2 U' L' U L' U2 F'
L2 D' U2 B' D F' B
L2 D' U2 B' D B F'
L2 D' U2 B' D' F' B
L2 D' U2 B' D' B F'
L2 D' U2 B' D2 F' B
L2 D' U2 B' D2 B F'
L2 D' U2 B' F' D B
L2 D' U2 B' F' D' B
L2 D' U2 B' F' D2 B
U2 D' R D' R' F' R'
B2 U' L' U' F2 R F
B' U' L' F2 U' R F
U D' L2 B2 L2 U F'
B2 U' L' F2 U' R F
L D' U2 F' U2 L U2
L D' U2 F' B2 R' B2
B U' L' U L' U2 F'
D U' R F2 R' U' F'
B U' L' U' F2 R F
L2 D' F D2 F' B2 U2
L2 D' F D2 B2 F' U2
L D' U2 B2 F' R' B2
L D' F L F' U2 F'
B U' L' F2 U' R F
U D' R B2 R' U F'
L2 D' F' D F U2 F'
L2 D' F' D' F U2 F'
L2 D' F' D2 F U2 F'
D2 U' F L U' R2 F2
D2 U' F L U' F2 R2
U2 D' R2 D' R2 D F'
U2 D' R2 D' R2 D' F'
U2 D' R2 D' R2 D2 F'
U2 D' R2 D' R2 F' D
U2 D' R2 D' R2 F' D'
U2 D' R2 D' R2 F' D2
D2 U' F L' U' R2 F2
D2 U' F L' U' F2 R2
U2 D' R2 D' F R2 F'
U2 D' R2 D' F' R2 F'
U2 D' R2 D' F2 R2 F'
D2 U' F L2 U' R2 F2
D2 U' F L2 U' F2 R2
U2 D' R2 F D' R2 F'
U2 D' R2 F' D' R2 F'
D' U' F U' F2 D' R2
U' D' F U' F2 D' R2
U D' R' B2 R U F'
U2 D' R2 F2 D' R2 F'
D' U' F U2 B2 U F2
U' D' F U2 B2 U F2
D2 U' F U' R' F2 R'
D2 U' F U' R2 F2 D
D2 U' F U' R2 F2 D'
D2 U' F U' R2 F2 D2
D2 U' F U' F R2 F
D2 U' F U' F2 R2 D
D2 U' F U' F2 R2 D'
D2 U' F U' F2 R2 D2
D' U' F D' L2 U' R2
U' D' F D' L2 U' R2
U D' R2 U D' R2 F'
L' D' B L' U2 D F'
L' D' B L' U2 D' F'
L' D' B L' U2 D2 F'
L' D' B L' U2 F' D
L' D' B L' U2 F' D'
L' D' B L' U2 F' D2
L' D' B L' D U2 F'
L' D' B L' D' U2 F'
L' D' B L' D2 U2 F'
D2 U' F D' L2 F2 U'
L2 D' F2 U2 D2 F B2
L2 D' F2 U2 D2 B2 F
L' D' B L' B U2 F'
L' D' B L' B' U2 F'
L' D' B L' B2 U2 F'
D2 U' F D' F2 L2 U'
D U' R2 F2 R2 U' F'
U2 D' F R F2 D' R2
U D' R2 D' U R2 F'
L2 D' F2 D2 U2 F B2
L2 D' F2 D2 U2 B2 F
U2 D' F R' F2 D' R2
U2 D' F R2 F2 D' R2
U2 D' F U' B2 U F2
L' D' B U2 F2 R F
L' D' B D L' U2 F'
L' D' B D' L' U2 F'
U2 D' F D' R2 D F2
L' D' B D2 L' U2 F'
U D' R2 B2 U' B' U2
D2 U' F' U' R2 D' F2
L2 D' B R2 B R2 U2
L2 D' B U' L U' F'
L2 D' B U' L' U' F'
L2 D' B U' L2 U' F'
U' D' F' D2 F2 U' F2
D' U' F' D2 F2 U' F2
U2 D' F' L D' L' R2
U2 D' F' L D' R2 L'
L2 D' B U2 L' F' L
L2 D' B U2 L2 F' L2
L' D' B' L' U2 D F'
L' D' B' L' U2 D' F'
L' D' B' L' U2 D2 F'
L' D' B' L' U2 F' D
L' D' B' L' U2 F' D'
L' D' B' L' U2 F' D2
L' D' B' L' D U2 F'
L2 D' B U2 D F' D
L2 D' B U2 D F' D'
L2 D' B U2 D F' D2
L2 D' B U2 D' F' D
L2 D' B U2 D' F' D'
L2 D' B U2 D' F' D2
L' D' B' L' D' U2 F'
L2 D' B U2 D2 F' D
L2 D' B U2 D2 F' D'
L2 D' B U2 D2 F' D2
L' D' B' L' D2 U2 F'
U2 D' F' L' D' L R2
D2 U' F' D' F2 U' F2
U2 D' F' L' D' R2 L
L2 D' B U2 F2 D F
L2 D' B U2 F2 D' F
L2 D' B U2 F2 D2 F
L' D' B' L' B U2 F'
L' D' B' L' B' U2 F'
L' D' B' L' B2 U2 F'
L2 D' B D U2 F' D
L2 D' B D U2 F' D'
L2 D' B D U2 F' D2
L2 D' B D B U2 F'
L2 D' B D B' U2 F'
L2 D' B D B2 U2 F'
D U' F D' F L2 U'
R2 D' B U F2 B U
R2 D' B U B F2 U
U2 D' F' R U' B2 U
L2 D' B D' U2 F' D
L2 D' B D' U2 F' D'
L2 D' B D' U2 F' D2
U2 D' F' R D' R2 D
U2 D' F' R D' R2 D'
U2 D' F' R D' R2 D2
L2 D' B D' B U2 F'
L2 D' B D' B' U2 F'
L2 D' B D' B2 U2 F'
U2 D' F' R' U' B2 U
L2 D' B D2 U2 F' D
L2 D' B D2 U2 F' D'
L2 D' B D2 U2 F' D2
U2 D' F' R' D' R2 D
U2 D' F' R' D' R2 D'
U2 D' F' R' D' R2 D2
L2 D' B D2 B U2 F'
L2 D' B D2 B' U2 F'
L2 D' B D2 B2 U2 F'
U2 D' F' R2 U' B2 U
U2 D' F' R2 D' R2 D
U2 D' F' R2 D' R2 D'
U2 D' F' R2 D' R2 D2
U2 D' F' U D2 F2 U'
D U' F' L F' U' F
U2 D' F' U' B2 U D
U2 D' F' U' B2 U D'
U2 D' F' U' B2 U D2
U2 D' F' U' B2 D U
U2 D' F' U' B2 D' U
U2 D' F' U' B2 D2 U
U2 D' F' U2 D L2 U2
D U' F' L' F' U' F
L' D' B' U2 F2 R F
L' D' B' D L' U2 F'
U2 D' F' D R D2 R2
U2 D' F' D R' D2 R2
U2 D' F' D R2 D2 R2
U2 D' F' D U2 L2 U2
D U' F' L2 F' U' F
L' D' B' D' L' U2 F'
U2 D' F' D' R D R
U2 D' F' D' R D' R
U2 D' F' D' R D2 R
U2 D' F' D' R' D R'
U2 D' F' D' R' D' R'
U2 D' F' D' R' D2 R'
D' U' F2 U' D' R2 F
D' U' F2 U' D' F R2
U' D' F2 U' D' R2 F
U' D' F2 U' D' F R2
D' U' F2 U' F D' R2
U' D' F2 U' F D' R2
U2 D' F' D' F' R2 F
U2 D' F' D' F2 R2 F2
U2 D' F' D' B R2 B'
U2 D' F' D' B2 R2 B2
L' D' B' D2 L' U2 F'
U2 D' F' D2 R D R2
U2 D' F' D2 R' D R2
U2 D' F' D2 R2 D R2
U2 D' F' D2 U F2 U'
D' U' F2 U2 B2 U F
U' D' F2 U2 B2 U F
D2 U' F2 U' R' F R'
D2 U' F2 U' R2 D F
D2 U' F2 U' R2 D' F
D2 U' F2 U' R2 D2 F
D2 U' F2 U' R2 F D
D2 U' F2 U' R2 F D'
D2 U' F2 U' R2 F D2
D2 U' F2 U' F R2 D
D2 U' F2 U' F R2 D'
D2 U' F2 U' F R2 D2
D2 U' F2 U' F' R2 F2
D' U' F2 D' U' R2 F
D' U' F2 D' U' F R2
U' D' F2 D' U' R2 F
U' D' F2 D' U' F R2
L2 D' B' R2 B R2 U2
D' U' F2 D2 F2 U' F'
L2 D' B' U' L U' F'
U' D' F2 D2 F2 U' F'
L2 D' B' U' L' U' F'
L2 D' B' U' L2 U' F'
B' U' D L F2 U' F
L D' B U2 D2 F' R
L2 D' B' U2 L' F' L
B' U' D L' F2 U' F
L2 D' B' U2 L2 F' L2
L' D' B2 L' U2 D F'
L' D' B2 L' U2 D' F'
L' D' B2 L' U2 D2 F'
L' D' B2 L' U2 F' D
L' D' B2 L' U2 F' D'
L' D' B2 L' U2 F' D2
L' D' B2 L' D U2 F'
L' D' B2 L' D' U2 F'
L' D' B2 L' D2 U2 F'
L2 D' B' U2 D F' D
L2 D' B' U2 D F' D'
L2 D' B' U2 D F' D2
L2 D' B' U2 D' F' D
L2 D' B' U2 D' F' D'
L2 D' B' U2 D' F' D2
D2 U' F2 D' F2 U' F'
L2 D' B' U2 D2 F' D
L2 D' B' U2 D2 F' D'
L2 D' B' U2 D2 F' D2
L' D' B2 L' B U2 F'
L2 D' B' U2 F2 D F
L2 D' B' U2 F2 D' F
L2 D' B' U2 F2 D2 F
L' D' B2 L' B' U2 F'
L' D' B2 L' B2 U2 F'
D U' F' D F' U' F
B' U' D L2 F2 U' F
L2 D' B' D U2 F' D
L2 D' B' D U2 F' D'
L2 D' B' D U2 F' D2
L2 D' B' D B U2 F'
L2 D' B' D B' U2 F'
L2 D' B' D B2 U2 F'
D U' F' D' F' U' F
U2 D' F2 R D' R2 F
U2 D' F2 R D' F R2
U2 D' F2 R F D' R2
L2 D' B' D' U2 F' D
L2 D' B' D' U2 F' D'
L2 D' B' D' U2 F' D2
L D' B D2 U2 F' R
L2 D' B' D' B U2 F'
B2 U' D L F2 U' F
L2 D' B' D' B' U2 F'
L2 D' B' D' B2 U2 F'
D U' F' D2 F' U' F
U2 D' F2 R' D' R2 F
U2 D' F2 R' D' F R2
U2 D' F2 R' F D' R2
L2 D' B' D2 U2 F' D
L2 D' B' D2 U2 F' D'
L2 D' B' D2 U2 F' D2
L2 D' B' D2 B U2 F'
L2 D' B' D2 B' U2 F'
B2 U' D L' F2 U' F
L2 D' B' D2 B2 U2 F'
U2 D' F2 R2 D' R2 F
U2 D' F2 R2 D' F R2
U2 D' F2 R2 F D' R2
B2 U' D L2 F2 U' F
U2 D' F2 U' B2 U F
B' U' D F2 U' D F
B' U' D F2 U' D' F
B' U' D F2 U' D2 F
B' U' D F2 U' F D
B' U' D F2 U' F D'
B' U' D F2 U' F D2
B' U' D F2 D U' F
B' U' D F2 D' U' F
B' U' D F2 D2 U' F
L' D' B2 U2 F2 R F
D U' F2 L2 U B' U2
L' D' B2 D L' U2 F'
U2 D' F2 D F D2 R2
L' D' B2 D' L' U2 F'
U2 D' F2 D' R' F R'
U2 D' F2 D' R2 D F
U2 D' F2 D' R2 D' F
U2 D' F2 D' R2 D2 F
U2 D' F2 D' R2 F D
U2 D' F2 D' R2 F D'
U2 D' F2 D' R2 F D2
U2 D' F2 D' F R2 D
U2 D' F2 D' F R2 D'
U2 D' F2 D' F R2 D2
U2 D' F2 D' F' R2 F2
F2 U' D R2 F2 U' F'
R' D2 L R B' U2 R
L' D' B2 D2 L' U2 F'
B2 U' D F2 U' D F
B2 U' D F2 U' D' F
B2 U' D F2 U' D2 F
B2 U' D F2 U' F D
B2 U' D F2 U' F D'
B2 U' D F2 U' F D2
B2 U' D F2 D U' F
B2 U' D F2 D' U' F
B2 U' D F2 D2 U' F
L2 D' B2 R2 B R2 U2
D U' F2 U B U2 F
D U' F2 U B' U2 F
D U' F2 U B2 U2 F
D U' F2 U' R F R'
D U' F2 U' R2 F R2
D U' F2 U' D F D
D U' F2 U' D F D'
D U' F2 U' D F D2
D U' F2 U' D' F D
D U' F2 U' D' F D'
D U' F2 U' D' F D2
D U' F2 U' D2 F D
D U' F2 U' D2 F D'
D U' F2 U' D2 F D2
L2 D' B2 U' L U' F'
D U' F2 U' F2 D F'
D U' F2 U' F2 D' F'
D U' F2 U' F2 D2 F'
L2 D' B2 U' L' U' F'
L2 D' B2 U' L2 U' F'
D U' F2 U2 R U F
D U' F2 U2 R' U F
D U' F2 U2 R2 U F
L D' B' U2 F R F2
L2 D' B2 U2 L' F' L
L2 D' B2 U2 L2 F' L2
L2 D' B2 U2 D F' D
L2 D' B2 U2 D F' D'
L2 D' B2 U2 D F' D2
L2 D' B2 U2 D' F' D
L2 D' B2 U2 D' F' D'
L2 D' B2 U2 D' F' D2
L2 D' B2 U2 D2 F' D
L2 D' B2 U2 D2 F' D'
L2 D' B2 U2 D2 F' D2
B U' D L F2 U' F
D U' F2 D U' F D
D U' F2 D U' F D'
D U' F2 D U' F D2
L2 D' B2 U2 F2 D F
L2 D' B2 U2 F2 D' F
L2 D' B2 U2 F2 D2 F
B U' D L' F2 U' F
L2 D' B2 D U2 F' D
L2 D' B2 D U2 F' D'
L2 D' B2 D U2 F' D2
D U' F2 D' U' F D
D U' F2 D' U' F D'
D U' F2 D' U' F D2
L2 D' B2 D B U2 F'
L2 D' B2 D B' U2 F'
L2 D' B2 D B2 U2 F'
B U' D L2 F2 U' F
L2 D' B2 D' U2 F' D
L2 D' B2 D' U2 F' D'
L2 D' B2 D' U2 F' D2
L2 D' B2 D' B U2 F'
D U' F2 D2 U' F D
D U' F2 D2 U' F D'
D U' F2 D2 U' F D2
L2 D' B2 D' B' U2 F'
L2 D' B2 D' B2 U2 F'
L2 D' B2 D2 U2 F' D
L2 D' B2 D2 U2 F' D'
L2 D' B2 D2 U2 F' D2
L2 D' B2 D2 B U2 F'
L' D2 L U2 D2 F' R2
L2 D' B2 D2 B' U2 F'
L2 D' B2 D2 B2 U2 F'
L' D2 L U2 F' D2 R2
L D' B2 L U2 F' R'
L' D2 L D2 U2 F' R2
L D' B2 L' U2 F' R'
R' D2 L B' R U2 R
B' U' D2 L U' F' R2
L D' B2 L2 U2 F' R'
B U' D F2 U' D F
B U' D F2 U' D' F
B U' D F2 U' D2 F
B U' D F2 U' F D
B U' D F2 U' F D'
B U' D F2 U' F D2
B U' D F2 D U' F
B U' D F2 D' U' F
B U' D F2 D2 U' F
B' U' D2 L' U' F' R2
R' D2 L' R U2 R F
B' U' D2 L2 U' F' R2
L' D2 L B L2 U2 F'
B2 U' D2 L U' F' R2
L' D2 L B' L2 U2 F'
L2 D2 L U2 F2 R F
L2 D2 L D L' U2 F'
B2 U' D2 L' U' F' R2
L' D2 L B2 L2 U2 F'
L2 D2 L D' L' U2 F'
B2 U' D2 L2 U' F' R2
L2 D2 L D2 L' U2 F'
B' U' D2 F U' R2 F2
B' U' D2 F U' F2 R2
R2 D2 L U2 L R2 F'
L D' B2 U2 D F' R'
L D' B2 U2 D' F' R'
L D' B2 U2 D2 F' R'
L D' B2 U2 F R' F2
R2 D2 L U2 R2 L F'
L D' B2 U2 F' R' D
L D' B2 U2 F' R' D'
L D' B2 U2 F' R' D2
R2 D2 L U2 R2 F' L
L D' B2 U2 F' D R'
L D' B2 U2 F' D' R'
L D' B2 U2 F' D2 R'
L D' B2 U2 F2 R' F
L' D2 L' R2 B R2 U2
L D' B2 D U2 F' R'
B' U' D2 F2 U' R2 F
B' U' D2 F2 U' F R2
L' D2 L' U' L U' F'
L D' B2 D' U2 F' R'
L' D2 L' U' L' U' F'
L' D2 L' U' L2 U' F'
B2 U' D2 F U' R2 F2
B2 U' D2 F U' F2 R2
L D' B2 D2 U2 F' R'
L' D2 L' U2 L' F' L
L' D2 L' U2 L2 F' L2
L' D2 L' U2 D F' D
L' D2 L' U2 D F' D'
L' D2 L' U2 D F' D2
L' D2 L' U2 D' F' D
L' D2 L' U2 D' F' D'
L' D2 L' U2 D' F' D2
L2 D2 L B L' U2 F'
L' D2 L' U2 D2 F' D
L' D2 L' U2 D2 F' D'
L' D2 L' U2 D2 F' D2
L' D2 L' U2 F2 D F
L' D2 L' U2 F2 D' F
L' D2 L' U2 F2 D2 F
L2 D2 L B' L' U2 F'
L' D2 L' D U2 F' D
L' D2 L' D U2 F' D'
L' D2 L' D U2 F' D2
L' D2 L' D B U2 F'
L' D2 L' D B' U2 F'
B2 U' D2 F2 U' R2 F
B2 U' D2 F2 U' F R2
L' D2 L' D B2 U2 F'
L2 D2 L B2 L' U2 F'
L' D2 L' D' U2 F' D
L' D2 L' D' U2 F' D'
L' D2 L' D' U2 F' D2
L' D2 L' D' B U2 F'
L' D2 L' D' B' U2 F'
L' D2 L' D' B2 U2 F'
B' U' F L' U' F2 R
L' D2 L' D2 U2 F' D
L' D2 L' D2 U2 F' D'
L' D2 L' D2 U2 F' D2
U D' B D B U F'
L' D2 L' D2 B U2 F'
L' D2 L' D2 B' U2 F'
L' D2 L' D2 B2 U2 F'
U D' B D' B U F'
L D2 L R2 B R2 U2
U D' B D2 B U F'
R D2 L R' U2 F' R'
B U' D2 L U' F' R2
L D2 L U' L U' F'
L D2 L U' L' U' F'
L D2 L U' L2 U' F'
B2 U' F L' U' F2 R
B U' D2 L' U' F' R2
L' D2 L' B U2 D F'
L' D2 L' B U2 D' F'
L' D2 L' B U2 D2 F'
L' D2 L' B U2 F' D
L' D2 L' B U2 F' D'
L' D2 L' B U2 F' D2
L' D2 L' B D U2 F'
L D2 L U2 L' F' L
L' D2 L' B D' U2 F'
L D2 L U2 L2 F' L2
L' D2 L' B D2 U2 F'
L D2 L U2 D F' D
L D2 L U2 D F' D'
L D2 L U2 D F' D2
L D2 L U2 D' F' D
L D2 L U2 D' F' D'
L D2 L U2 D' F' D2
L D2 L U2 D2 F' D
L D2 L U2 D2 F' D'
L D2 L U2 D2 F' D2
L D2 L U2 F2 D F
L D2 L U2 F2 D' F
L D2 L U2 F2 D2 F
B U' D2 L2 U' F' R2
B' U' F U L2 U2 F2
L' D2 L' B' U2 D F'
L' D2 L' B' U2 D' F'
L' D2 L' B' U2 D2 F'
L' D2 L' B' U2 F' D
L' D2 L' B' U2 F' D'
L' D2 L' B' U2 F' D2
L' D2 L' B' D U2 F'
L' D2 L' B' D' U2 F'
L' D2 L' B' D2 U2 F'
L2 D2 L' D L U2 F'
L D2 L D U2 F' D
L D2 L D U2 F' D'
L D2 L D U2 F' D2
L D2 L D B U2 F'
L D2 L D B' U2 F'
L D2 L D B2 U2 F'
L' D2 L' B2 U2 D F'
L' D2 L' B2 U2 D' F'
L' D2 L' B2 U2 D2 F'
L' D2 L' B2 U2 F' D
L' D2 L' B2 U2 F' D'
L' D2 L' B2 U2 F' D2
L' D2 L' B2 D U2 F'
L' D2 L' B2 D' U2 F'
L' D2 L' B2 D2 U2 F'
L2 D2 L' D' L U2 F'
B' U' F U' F2 D2 R2
L D2 L D' U2 F' D
L D2 L D' U2 F' D'
L D2 L D' U2 F' D2
L D2 L D' B U2 F'
L D2 L D' B' U2 F'
L D2 L D' B2 U2 F'
L2 D2 L' D2 L U2 F'
L D2 L D2 U2 F' D
L D2 L D2 U2 F' D'
L D2 L D2 U2 F' D2
L D2 L D2 B U2 F'
L D2 L D2 B' U2 F'
L D2 L D2 B2 U2 F'
B2 U' F U L2 U2 F2
R2 D2 L' U2 L' R2 F'
R2 D2 L' U2 R2 L' F'
B U' D2 F U' R2 F2
