L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
L2 U2 D2 L2 D F' U2
L2 U2 D2 L2 D' F' U2
L2 U2 D2 L2 D2 F' U2
L2 U2 D2 L2 F' U2 D
L2 U2 D2 L2 F' U2 D'
L2 U2 D2 L2 F' U2 D2
L2 U2 D2 L2 F' D U2
L2 U2 D2 L2 F' D' U2
L2 U2 D2 L2 F' D2 U2
F2 R2 L F' L F' B'
F2 R2 L F' L B' F'
B2 R2 L F2 L F2 B
B2 R2 L F2 L B F2
B R2 L D L D B
B R2 L D L D' B
B R2 L D L D2 B
B R2 L D L B D
B R2 L D L B D'
B R2 L D L B D2
B R2 L D L' B L2
B R2 L D L2 B L'
F2 R2 L F2 L D B'
F2 R2 L F2 L D' B'
F2 R2 L F2 L D2 B'
F2 R2 L F2 L B' D
F2 R2 L F2 L B' D'
F2 R2 L F2 L B' D2
B R2 L D' L D B
B R2 L D' L D' B
B R2 L D' L D2 B
B R2 L D' L B D
B R2 L D' L B D'
B R2 L D' L B D2
B R2 L D' L' B L2
D R2 L D' L2 B R2
B R2 L D' L2 B L'
D R2 L D' B L2 R2
D R2 L D' B R2 L2
B R2 L D2 L D B
B R2 L D2 L D' B
B R2 L D2 L D2 B
B R2 L D2 L B D
B R2 L D2 L B D'
B R2 L D2 L B D2
B R2 L D2 L' B L2
D' R2 L' D L2 B R2
L2 U2 D2 F L2 F2 U2
B R2 L D2 L2 B L'
D' R2 L' D B L2 R2
D' R2 L' D B R2 L2
R' U2 F R' B L2 F
B R2 L F L F' B
B R2 L F L B F'
L2 U2 D2 F' L2 U2 D
L2 U2 D2 F' L2 U2 D'
L2 U2 D2 F' L2 U2 D2
L2 U2 D2 F' L2 D U2
L2 U2 D2 F' L2 D' U2
L2 U2 D2 F' L2 D2 U2
B' R2 L' D L B L2
B' R2 L' D L' D B
B' R2 L' D L' D' B
B' R2 L' D L' D2 B
B' R2 L' D L' B D
B' R2 L' D L' B D'
B' R2 L' D L' B D2
L2 U2 D2 F' U2 D2 R2
L2 U2 D2 F' D2 U2 R2
B' R2 L' D B L' D
B' R2 L' D B L' D'
B' R2 L' D B L' D2
B' R2 L' D B D L'
B' R2 L' D B D' L'
B' R2 L' D B D2 L'
B' R2 L' D B' L' B2
B' R2 L' D' L B L2
L2 U2 D2 F2 L2 U2 B'
R2 U2 D2 R2 D F' U2
B' R2 L' D' L' D B
B' R2 L' D' L' D' B
B' R2 L' D' L' D2 B
B' R2 L' D' L' B D
B' R2 L' D' L' B D'
B' R2 L' D' L' B D2
R2 U2 D2 R2 D' F' U2
R2 U2 D2 R2 D2 F' U2
U' R2 L' D' L' F2 B
U' R2 L' D' L' B F2
R2 U2 D2 R2 F' U2 D
R2 U2 D2 R2 F' U2 D'
R2 U2 D2 R2 F' U2 D2
R2 U2 D2 R2 F' D U2
R2 U2 D2 R2 F' D' U2
R2 U2 D2 R2 F' D2 U2
B' R2 L' D' B L' D
B' R2 L' D' B L' D'
B' R2 L' D' B L' D2
B' R2 L' D' B D L'
B' R2 L' D' B D' L'
B' R2 L' D' B D2 L'
B' R2 L' D' B' L' B2
U' R2 L' D' B L' F2
B R2 L F2 L F2 B
B R2 L F2 L B F2
B' R2 L' D2 L B L2
R2 U2 D2 F R2 F' U2
B' R2 L' D2 L' D B
B' R2 L' D2 L' D' B
B' R2 L' D2 L' D2 B
B' R2 L' D2 L' B D
B' R2 L' D2 L' B D'
B' R2 L' D2 L' B D2
B' R2 L' D2 B L' D
B' R2 L' D2 B L' D'
B' R2 L' D2 B L' D2
B' R2 L' D2 B D L'
B' R2 L' D2 B D' L'
B' R2 L' D2 B D2 L'
B' R2 L' D2 B' L' B2
R2 U2 D2 F' R2 F' U2
R' U2 F U2 L2 R' B
B2 R2 L' D L B L2
B2 R2 L' D L' D B
R' U2 F U2 R' L2 B
B2 R2 L' D L' D' B
B2 R2 L' D L' D2 B
B2 R2 L' D L' B D
B2 R2 L' D L' B D'
B2 R2 L' D L' B D2
R' U2 F U2 R' B L2
R2 U2 D2 F2 R2 F' U2
B2 R2 L' D B L' D
B2 R2 L' D B L' D'
B2 R2 L' D B L' D2
B2 R2 L' D B D L'
B2 R2 L' D B D' L'
B2 R2 L' D B D2 L'
B2 R2 L' D B' L' B2
B2 R2 L' D' L B L2
B2 R2 L' D' L' D B
B2 R2 L' D' L' D' B
B2 R2 L' D' L' D2 B
B2 R2 L' D' L' B D
B2 R2 L' D' L' B D'
B2 R2 L' D' L' B D2
B2 R2 L' D' B L' D
B2 R2 L' D' B L' D'
B2 R2 L' D' B L' D2
B2 R2 L' D' B D L'
B2 R2 L' D' B D' L'
B2 R2 L' D' B D2 L'
B2 R2 L' D' B' L' B2
B2 R2 L' D2 L B L2
B2 R2 L' D2 L' D B
B2 R2 L' D2 L' D' B
B2 R2 L' D2 L' D2 B
B2 R2 L' D2 L' B D
B2 R2 L' D2 L' B D'
B2 R2 L' D2 L' B D2
L2 U2 F L F2 U2 R2
U' R2 L' B L' D' F2
B' R2 L' B L2 D L
B2 R2 L' D2 B L' D
B2 R2 L' D2 B L' D'
B2 R2 L' D2 B L' D2
B' R2 L' B L2 D' L
B' R2 L' B L2 D2 L
B2 R2 L' D2 B D L'
B2 R2 L' D2 B D' L'
B2 R2 L' D2 B D2 L'
B2 R2 L' D2 B' L' B2
B' R2 L' B D L' D
B' R2 L' B D L' D'
B' R2 L' B D L' D2
U' R2 L' B D' L' F2
L2 U2 F L' F2 U2 R2
B' R2 L' B D' L' D
B' R2 L' B D' L' D'
B' R2 L' B D' L' D2
B' R2 L' B D2 L' D
B' R2 L' B D2 L' D'
B' R2 L' B D2 L' D2
B' R2 L' B' L B2 L2
B' R2 L' B' L' B2 D
B' R2 L' B' L' B2 D'
B' R2 L' B' L' B2 D2
L2 U2 F L2 F2 U2 R2
L U2 D2 F' L2 U2 L'
B' R2 L' B2 D B' L'
B' R2 L' B2 D' B' L'
B' R2 L' B2 D2 B' L'
B R2 L' D L B L2
B R2 L' D L' D B
B R2 L' D L' D' B
B R2 L' D L' D2 B
B R2 L' D L' B D
B R2 L' D L' B D'
B R2 L' D L' B D2
B2 R2 L' B L2 D L
B2 R2 L' B L2 D' L
B2 R2 L' B L2 D2 L
B R2 L' D B L' D
B R2 L' D B L' D'
B R2 L' D B L' D2
B R2 L' D B D L'
B R2 L' D B D' L'
B R2 L' D B D2 L'
B R2 L' D B' L' B2
B' R2 L2 U' L U B
B' R2 L2 U' L' U B
B2 R2 L' B D L' D
B2 R2 L' B D L' D'
B2 R2 L' B D L' D2
B' R2 L2 U' L2 U B
B2 R2 L' B D' L' D
B2 R2 L' B D' L' D'
B2 R2 L' B D' L' D2
B R2 L' D' L B L2
B2 R2 L' B D2 L' D
B2 R2 L' B D2 L' D'
B2 R2 L' B D2 L' D2
B R2 L' D' L' D B
B R2 L' D' L' D' B
B R2 L' D' L' D2 B
B R2 L' D' L' B D
B R2 L' D' L' B D'
B R2 L' D' L' B D2
D R2 L' D' L2 B R2
F2 R2 L' B L' F2 B'
F2 R2 L' B L' B' F2
B2 R2 L' B' L B2 L2
B2 R2 L' B' L' B2 D
B2 R2 L' B' L' B2 D'
B2 R2 L' B' L' B2 D2
D' R2 L2 D L2 B R2
D R2 L' D' B L2 R2
D R2 L' D' B R2 L2
B R2 L' D' B L' D
B R2 L' D' B L' D'
B R2 L' D' B L' D2
B R2 L' D' B D L'
B R2 L' D' B D' L'
B R2 L' D' B D2 L'
B R2 L' D' B' L' B2
B R2 L' D2 L B L2
B R2 L' D2 L' D B
B R2 L' D2 L' D' B
B R2 L' D2 L' D2 B
B R2 L' D2 L' B D
B R2 L' D2 L' B D'
B R2 L' D2 L' B D2
F2 R2 L' B' L' F2 B'
F2 R2 L' B' L' B' F2
D' R2 L2 D B L2 R2
U2 R2 L' B L2 F L
D' R2 L2 D B R2 L2
B' R2 L2 U2 F U2 B
B' R2 L2 U2 F' U2 B
B' R2 L2 U2 F2 U2 B
F' R2 L2 U2 B' U2 B
B R2 L' D2 B L' D
B R2 L' D2 B L' D'
B R2 L' D2 B L' D2
B R2 L' D2 B D L'
B R2 L' D2 B D' L'
B R2 L' D2 B D2 L'
B' R2 L2 D L B L'
B R2 L' D2 B' L' B2
B' R2 L2 D L2 B L2
B2 R2 L' B2 D B' L'
B2 R2 L' B2 D' B' L'
B2 R2 L' B2 D2 B' L'
F2 R2 L' B2 L' F2 B'
F2 R2 L' B2 L' B' F2
B' R2 L2 D B2 D B'
B' R2 L2 D B2 D' B'
B' R2 L2 D B2 D2 B'
B' R2 L2 D' L B L'
B' R2 L2 D' L2 B L2
B2 R2 L2 U' L U B
L2 U2 F U2 R2 D2 B2
R2 U2 F R2 F' U2 L2
B2 R2 L2 U' L' U B
B2 R2 L2 U' L2 U B
U' R2 L2 D' F2 D B
U' R2 L2 D' F2 D' B
U' R2 L2 D' F2 D2 B
U' R2 L2 D' F2 B D
U' R2 L2 D' F2 B D'
U' R2 L2 D' F2 B D2
B' R2 L2 D' B2 D B'
B' R2 L2 D' B2 D' B'
U' R2 L2 D' B F2 D
U' R2 L2 D' B F2 D'
U' R2 L2 D' B F2 D2
B' R2 L2 D' B2 D2 B'
B' R2 L2 D2 L B L'
B' R2 L2 D2 L2 B L2
D2 R2 L2 F U2 F' B
D2 R2 L2 F U2 B F'
R' U2 F' R' B L2 F
B' R2 L2 D2 B2 D B'
B' R2 L2 D2 B2 D' B'
B' R2 L2 D2 B2 D2 B'
U' R2 L2 D2 B D F2
B2 R2 L2 U2 F U2 B
B2 R2 L2 U2 F' U2 B
B2 R2 L2 U2 F2 U2 B
D2 R2 L2 F' U2 F B
D2 R2 L2 F' U2 B F
B R2 L' B L2 D L
B R2 L' B L2 D' L
B R2 L' B L2 D2 L
B2 R2 L2 D L B L'
B' R2 L2 F D F' B
B2 R2 L2 D L2 B L2
B' R2 L2 F D B F'
B' R2 L2 F D' F' B
B' R2 L2 F D' B F'
B' R2 L2 F D2 F' B
B' R2 L2 F D2 B F'
B' R2 L2 F B D F'
B' R2 L2 F B D' F'
B' R2 L2 F B D2 F'
U' R2 L2 F D' F2 B
U' R2 L2 F D' B F2
B R2 L' B D L' D
B R2 L' B D L' D'
B R2 L' B D L' D2
U' R2 L2 F B D' F2
B R2 L' B D' L' D
B R2 L' B D' L' D'
B R2 L' B D' L' D2
R2 U2 F U2 L' B L'
R2 U2 F U2 L2 D B
R2 U2 F U2 L2 D' B
B R2 L' B D2 L' D
B R2 L' B D2 L' D'
B R2 L' B D2 L' D2
R2 U2 F U2 L2 D2 B
R2 U2 F U2 L2 B D
R2 U2 F U2 L2 B D'
R2 U2 F U2 L2 B D2
D2 R2 L2 F2 U2 F2 B
D2 R2 L2 F2 U2 B F2
B R2 L' B' L B2 L2
L2 U2 F D2 L2 U2 B2
B2 R2 L2 D B2 D B'
B2 R2 L2 D B2 D' B'
B2 R2 L2 D B2 D2 B'
B R2 L' B' L' B2 D
B R2 L' B' L' B2 D'
B R2 L' B' L' B2 D2
B2 R2 L2 D' L B L'
B' R2 L2 F' D F B
B' R2 L2 F' D B F
B2 R2 L2 D' L2 B L2
B' R2 L2 F' D' F B
B' R2 L2 F' D' B F
B' R2 L2 F' D2 F B
B' R2 L2 F' D2 B F
R2 U2 F U2 B L2 D
R2 U2 F U2 B L2 D'
R2 U2 F U2 B L2 D2
B' R2 L2 F' B D F
B' R2 L2 F' B D' F
B' R2 L2 F' B D2 F
R2 U2 F U2 B' L2 B2
U' R2 L2 F' D' F2 B
U' R2 L2 F' D' B F2
U' R2 L2 F' B D' F2
F2 R2 L2 D B' D' F2
B2 R2 L2 D' B2 D B'
B2 R2 L2 D' B2 D' B'
B2 R2 L2 D' B2 D2 B'
B2 R2 L2 D2 L B L'
B2 R2 L2 D2 L2 B L2
R' U2 F' U2 L2 R' B
U' R2 L2 F2 D' F2 B
U' R2 L2 F2 D' B F2
R' U2 F' U2 R' L2 B
R' U2 F' U2 R' B L2
B R2 L' B2 D B' L'
B' R2 L2 B L D L'
B' R2 L2 B L D' L'
B' R2 L2 B L D2 L'
U' R2 L2 F2 B D' F2
B R2 L' B2 D' B' L'
B' R2 L2 B L' D L
B' R2 L2 B L' D' L
B' R2 L2 B L' D2 L
F2 R2 L2 D' B' D F2
B R2 L' B2 D2 B' L'
B' R2 L2 B R D R'
B' R2 L2 B R D' R'
B' R2 L2 B R D2 R'
B' R2 L2 B R' D R
B' R2 L2 B R' D' R
B' R2 L2 B R' D2 R
B2 R2 L2 D2 B2 D B'
B2 R2 L2 D2 B2 D' B'
B2 R2 L2 D2 B2 D2 B'
U' R2 L2 B U' R2 U
B' R2 L2 B F D F'
B' R2 L2 B F D' F'
B' R2 L2 B F D2 F'
B' R2 L2 B F' D F
B' R2 L2 B F' D' F
B' R2 L2 B F' D2 F
U' R2 L2 B D' F2 D
U' R2 L2 B D' F2 D'
U' R2 L2 B D' F2 D2
B' R2 L2 B' L B2 L'
B2 R2 L2 F D F' B
B2 R2 L2 F D B F'
U' R2 L2 B F D' F2
B2 R2 L2 F D' F' B
B2 R2 L2 F D' B F'
U' R2 L2 B F' D' F2
B' R2 L2 B' L2 B2 L2
B2 R2 L2 F D2 F' B
U' R2 L2 B F2 D' F2
B2 R2 L2 F D2 B F'
B2 R2 L2 F B D F'
B2 R2 L2 F B D' F'
B2 R2 L2 F B D2 F'
B' R2 L2 B' R' B2 R
R2 U2 F D2 R2 F' U2
B R2 L2 U' L U B
B' R2 L2 B' R2 B2 R2
B R2 L2 U' L' U B
B R2 L2 U' L2 U B
F2 R2 L2 F D F B'
F2 R2 L2 F D B' F
F2 R2 L2 F D' F B'
F2 R2 L2 F D' B' F
F2 R2 L2 F D2 F B'
F2 R2 L2 F D2 B' F
B2 R2 L2 F' D F B
B2 R2 L2 F' D B F
B2 R2 L2 F' D' F B
B2 R2 L2 F' D' B F
L2 U2 F' L U2 R2 D
L2 U2 F' L U2 R2 D'
L2 U2 F' L U2 R2 D2
F2 R2 L2 F B' D F
F2 R2 L2 F B' D' F
F2 R2 L2 F B' D2 F
B2 R2 L2 F' D2 F B
B2 R2 L2 F' D2 B F
B2 R2 L2 F' B D F
B2 R2 L2 F' B D' F
B2 R2 L2 F' B D2 F
B' R2 L2 B2 R' B' R
L2 U2 F' L D2 L2 U2
B' R2 L2 B2 R2 B' R2
B' R2 L2 B2 D B' D
B' R2 L2 B2 D B' D'
B' R2 L2 B2 D B' D2
B' R2 L2 B2 D' B' D
B' R2 L2 B2 D' B' D'
B' R2 L2 B2 D' B' D2
B' R2 L2 B2 D2 B' D
B' R2 L2 B2 D2 B' D'
B' R2 L2 B2 D2 B' D2
F2 R2 L2 F' D F' B'
F2 R2 L2 F' D B' F'
F2 R2 L2 F' D' F' B'
F2 R2 L2 F' D' B' F'
F2 R2 L2 F' D2 F' B'
B R2 L2 U2 F U2 B
F2 R2 L2 F' D2 B' F'
U' R2 L2 B2 D' F2 B'
U' R2 L2 B2 D' B' F2
B R2 L2 U2 F' U2 B
B R2 L2 U2 F2 U2 B
F2 R2 L2 F' B' D F'
F2 R2 L2 F' B' D' F'
L2 U2 F' L' U2 R2 D
L2 U2 F' L' U2 R2 D'
F2 R2 L2 F' B' D2 F'
L2 U2 F' L' U2 R2 D2
B2 R2 L2 B L D L'
B2 R2 L2 B L D' L'
L2 U2 F' L' D2 L2 U2
B2 R2 L2 B L D2 L'
B2 R2 L2 B L' D L
B2 R2 L2 B L' D' L
B2 R2 L2 B L' D2 L
B R2 L2 D L B L'
B2 R2 L2 B R D R'
F2 R2 L2 F2 R' B' R
B2 R2 L2 B R D' R'
B2 R2 L2 B R D2 R'
F2 R2 L2 F2 R2 B' R2
B R2 L2 D L2 B L2
B2 R2 L2 B R' D R
B2 R2 L2 B R' D' R
B2 R2 L2 B R' D2 R
U R2 L' B D L' F
F2 R2 L2 F2 D B' D
F2 R2 L2 F2 D B' D'
F2 R2 L2 F2 D B' D2
F2 R2 L2 F2 D' B' D
F2 R2 L2 F2 D' B' D'
F2 R2 L2 F2 D' B' D2
F2 R2 L2 F2 D2 B' D
F2 R2 L2 F2 D2 B' D'
F2 R2 L2 F2 D2 B' D2
L2 U2 F' L2 U2 R2 D
L2 U2 F' L2 U2 R2 D'
L2 U2 F' L2 U2 R2 D2
B2 R2 L2 B F D F'
B2 R2 L2 B F D' F'
F2 R2 L2 F2 B2 D B
B2 R2 L2 B F D2 F'
F2 R2 L2 F2 B2 D' B
F2 R2 L2 F2 B2 D2 B
B2 R2 L2 B F' D F
B2 R2 L2 B F' D' F
B2 R2 L2 B F' D2 F
L2 U2 F' L2 D2 L2 U2
B2 R2 L2 B' L B2 L'
B R2 L2 D B2 D B'
B R2 L2 D B2 D' B'
B R2 L2 D B2 D2 B'
B R2 L2 D' L B L'
B2 R2 L2 B' L2 B2 L2
D R2 L2 D' L2 B R2
B R2 L2 D' L2 B L2
B2 R2 L2 B' R' B2 R
B2 R2 L2 B' R2 B2 R2
D R2 L2 D' B L2 R2
D R2 L2 D' B R2 L2
F2 R2 L2 B' L' F2 L
B R2 L2 D' B2 D B'
F2 R2 L2 B' L2 F2 L2
B R2 L2 D' B2 D' B'
B R2 L2 D' B2 D2 B'
F2 R2 L2 B' R F2 R'
B R2 L2 D2 L B L'
B2 R2 L2 B2 R' B' R
F2 R2 L2 B' R2 F2 R2
B R2 L2 D2 L2 B L2
U2 R2 L2 B L2 F L2
B2 R2 L2 B2 R2 B' R2
B2 R2 L2 B2 D B' D
B2 R2 L2 B2 D B' D'
B2 R2 L2 B2 D B' D2
B2 R2 L2 B2 D' B' D
B2 R2 L2 B2 D' B' D'
B2 R2 L2 B2 D' B' D2
B2 R2 L2 B2 D2 B' D
B2 R2 L2 B2 D2 B' D'
B2 R2 L2 B2 D2 B' D2
U2 R2 L2 B U2 B' U2
F2 R2 L2 B' F D F
F2 R2 L2 B' F D' F
F2 R2 L2 B' F D2 F
F2 R2 L2 B' F' D F'
F2 R2 L2 B' F' D' F'
F2 R2 L2 B' F' D2 F'
U R2 L2 U L2 U' B
B R2 L2 D2 B2 D B'
B R2 L2 D2 B2 D' B'
B R2 L2 D2 B2 D2 B'
B R2 L2 F D F' B
B R2 L2 F D B F'
F2 R2 L2 B2 F2 D B
F2 R2 L2 B2 F2 D' B
F2 R2 L2 B2 F2 D2 B
B R2 L2 F D' F' B
B R2 L2 F D' B F'
F R2 L2 U2 F2 B U2
B R2 L2 F D2 F' B
B R2 L2 F D2 B F'
F R2 L2 U2 B F2 U2
B R2 L2 F B D F'
B R2 L2 F B D' F'
B R2 L2 F B D2 F'
B R2 L2 F' D F B
B R2 L2 F' D B F
B R2 L2 F' D' F B
B R2 L2 F' D' B F
B R2 L2 F' D2 F B
B R2 L2 F' D2 B F
U2 R2 L2 B2 D2 F2 B'
U2 R2 L2 B2 D2 B' F2
L2 U2 F' U D B2 U
B R2 L2 F' B D F
B R2 L2 F' B D' F
B R2 L2 F' B D2 F
L2 U2 F' U B U R2
L2 U2 F' U B' U R2
L2 U2 F' U B2 U R2
L2 U2 F' U' D' F2 U'
L2 U2 F' U' F U' R2
B R2 L2 B L D L'
B R2 L2 B L D' L'
B R2 L2 B L D2 L'
L2 U2 F' U' F' U' R2
B R2 L2 B L' D L
B R2 L2 B L' D' L
B R2 L2 B L' D2 L
L2 U2 F' U' F2 U' R2
B R2 L2 B R D R'
B R2 L2 B R D' R'
B R2 L2 B R D2 R'
B R2 L2 B R' D R
B R2 L2 B R' D' R
B R2 L2 B R' D2 R
L2 U2 F' U2 R D R
L2 U2 F' U2 R D' R
L2 U2 F' U2 R D2 R
L2 U2 F' U2 R' D R'
L2 U2 F' U2 R' D' R'
L2 U2 F' U2 R' D2 R'
U R2 L2 D F2 D B
U R2 L2 D F2 D' B
U R2 L2 D F2 D2 B
U R2 L2 D F2 B D
U R2 L2 D F2 B D'
U R2 L2 D F2 B D2
R2 U2 F' R2 F' U2 L2
B R2 L2 B F D F'
B R2 L2 B F D' F'
B R2 L2 B F D2 F'
U R2 L2 D B F2 D
U R2 L2 D B F2 D'
U R2 L2 D B F2 D2
B R2 L2 B F' D F
B R2 L2 B F' D' F
B R2 L2 B F' D2 F
L2 U2 F' U2 F' R2 F
B R2 L2 B' L B2 L'
L2 U2 F' U2 F2 R2 F2
L2 U2 F' U2 B R2 B'
B R2 L2 B' L2 B2 L2
B R2 L2 B' R' B2 R
L2 U2 F' U2 B2 R2 B2
B R2 L2 B' R2 B2 R2
B' R2 U D' B2 U' B'
R' U2 F2 R' B L2 F
L2 U2 F' D U B2 U
L U2 F' L' U2 L2 R2
L U2 F' L' U2 R2 L2
B R2 L2 B2 R' B' R
B R2 L2 B2 R2 B' R2
B R2 L2 B2 D B' D
B R2 L2 B2 D B' D'
B R2 L2 B2 D B' D2
B R2 L2 B2 D' B' D
B R2 L2 B2 D' B' D'
B R2 L2 B2 D' B' D2
B R2 L2 B2 D2 B' D
B R2 L2 B2 D2 B' D'
B R2 L2 B2 D2 B' D2
L2 U2 F' D' U' F2 U'
U R2 L2 D2 B D' F2
L U2 F' L2 U2 L' R2
L U2 F' L2 U2 R2 L'
R2 U2 F' U2 L' B L'
R2 U2 F' U2 L2 D B
R2 U2 F' U2 L2 D' B
R2 U2 F' U2 L2 D2 B
R2 U2 F' U2 L2 B D
R2 U2 F' U2 L2 B D'
R2 U2 F' U2 L2 B D2
L2 U2 F' D2 L2 U2 D
L2 U2 F' D2 L2 U2 D'
L2 U2 F' D2 L2 U2 D2
L2 U2 F' D2 L2 D U2
L2 U2 F' D2 L2 D' U2
L2 U2 F' D2 L2 D2 U2
U R2 L2 F D F2 B
U R2 L2 F D B F2
U R2 L2 F B D F2
R2 U2 F' U2 B L2 D
R2 U2 F' U2 B L2 D'
R2 U2 F' U2 B L2 D2
R2 U2 F' U2 B' L2 B2
L U2 F' R U2 L R
L U2 F' R U2 R L
D' R2 U F2 B2 U' B'
B2 R2 U D' B2 U' B'
U R2 L2 F' D F2 B
U R2 L2 F' D B F2
R' U2 F2 U2 L2 R' B
U R2 L2 F' B D F2
R' U2 F2 U2 R' L2 B
R' U2 F2 U2 R' B L2
L U2 F' R' U2 L R'
L U2 F' R' U2 R' L
F R2 L2 B' D2 F2 B2
F R2 L2 B' D2 B2 F2
U R2 L2 F2 D F2 B
L2 U2 F' B' U2 R2 F'
U R2 L2 F2 D B F2
U R2 L2 F2 B D F2
R2 U2 F' D2 R2 F' U2
U R2 L2 B U L2 U'
B' R2 U B' U' L2 B2
U R2 L2 B D F2 D
U R2 L2 B D F2 D'
U R2 L2 B D F2 D2
B' R2 U B' U' B2 L2
U R2 L2 B F D F2
U R2 L2 B F' D F2
U R2 L2 B F2 D F2
D' R2 U B2 F2 U' B'
B' R2 U B2 U' B' L2
B' R2 U' L U L B
U R2 L2 B2 D F2 B'
U R2 L2 B2 D B' F2
L U2 F' U2 L R2 D
L U2 F' U2 L R2 D'
L U2 F' U2 L R2 D2
L2 U2 F2 L2 U2 R2 B'
L2 U2 F2 L2 U2 B' R2
L U2 F' U2 R2 L D
L U2 F' U2 R2 L D'
L U2 F' U2 R2 L D2
L U2 F' U2 R2 D L
L U2 F' U2 R2 D' L
L U2 F' U2 R2 D2 L
B' R2 U' L' U L' B
B' R2 U' L' U B L'
B2 R2 U B' U' L2 B2
B2 R2 U B' U' B2 L2
B R2 U D' B2 U' B'
B2 R2 U B2 U' B' L2
B2 R2 U' L U L B
L U2 F' D2 L2 U2 L'
B2 R2 U' L' U L' B
B2 R2 U' L' U B L'
B' R2 U' D F2 U B
R2 U2 F2 R2 F' U2 L2
B R2 U B' U' L2 B2
B R2 U B' U' B2 L2
B' R2 U' F U L2 B
B' R2 U' F U B L2
B R2 U B2 U' B' L2
R2 U2 F2 U2 L' B L'
R2 U2 F2 U2 L2 D B
R2 U2 F2 U2 L2 D' B
R2 U2 F2 U2 L2 D2 B
R2 U2 F2 U2 L2 B D
R2 U2 F2 U2 L2 B D'
R2 U2 F2 U2 L2 B D2
R U2 F2 L' U2 B' L'
B2 R2 U' D F2 U B
B R2 U' L U L B
L2 U2 F2 D2 L2 U2 B'
B' R2 U' F' U L2 B
B' R2 U' F' U B L2
R2 U2 F2 U2 B L2 D
R2 U2 F2 U2 B L2 D'
R2 U2 F2 U2 B L2 D2
R2 U2 F2 U2 B' L2 B2
L2 U2 F2 D2 F L2 U2
B R2 U' L' U L' B
B R2 U' L' U B L'
B' R2 U' F2 U L2 B
B' R2 U' F2 U B L2
B2 R2 U' F U L2 B
B2 R2 U' F U B L2
R2 U2 F2 D2 R2 F' U2
B2 R2 U' F' U L2 B
B2 R2 U' F' U B L2
B2 R2 U' F2 U L2 B
B2 R2 U' F2 U B L2
D2 R2 U2 L2 U2 L2 B
D2 R2 U2 L2 U2 B L2
B R2 U' D F2 U B
R2 U2 B L2 D2 R2 F
R2 U2 B L2 D2 F R2
R2 U2 B L2 F D2 R2
B R2 U' F U L2 B
B R2 U' F U B L2
B R2 U' F' U L2 B
B R2 U' F' U B L2
B' R2 U2 R2 F' U2 L2
B R2 U' F2 U L2 B
B R2 U' F2 U B L2
D R2 U' F2 B2 U B'
U2 R2 U2 L2 D2 B R2
B' R2 U2 D2 R2 F' U2
U2 R2 U2 L2 B D2 R2
L' U2 B' L' R2 F' B
L' U2 B' L' R2 B F'
F' R2 U2 F L2 D2 R2
B2 R2 U2 R2 F' U2 L2
B' R2 U2 F U2 L2 B
B' R2 U2 F U2 B L2
D R2 U' B2 F2 U B'
B' R2 U2 F' U2 L2 B
B' R2 U2 F' U2 B L2
B' R2 U2 F2 U2 L2 B
B' R2 U2 F2 U2 B L2
B2 R2 U2 D2 R2 F' U2
B2 R2 U2 F U2 L2 B
B2 R2 U2 F U2 B L2
L' U2 B' R2 L' F' B
L' U2 B' R2 L' B F'
F2 R2 U2 F U2 F L2
B2 R2 U2 F' U2 L2 B
B2 R2 U2 F' U2 B L2
L' U2 B' R2 B L' F'
B2 R2 U2 F2 U2 L2 B
B2 R2 U2 F2 U2 B L2
B' R2 D L D' L2 B
B' R2 D L D' B L2
D' R2 D L' B L' R2
D' R2 D L' B R2 L'
B' R2 D L B D' L2
B R2 U2 R2 F' U2 L2
B' R2 D L' D' L2 B
B' R2 D L' D' B L2
D' R2 D L2 B R2 D
D' R2 D L2 B R2 D'
D' R2 D L2 B R2 D2
D' R2 D L2 B' R2 B2
B' R2 D L' B D' L2
D' R2 D L2 B2 R2 B'
U2 R2 U2 B L2 D2 R2
B' R2 D L2 D' L2 B
B' R2 D L2 D' B L2
B' R2 D L2 B D' L2
B R2 U2 D2 R2 F' U2
B2 R2 D L D' L2 B
B2 R2 D L D' B L2
B2 R2 D L B D' L2
B R2 U2 F U2 L2 B
B R2 U2 F U2 B L2
B2 R2 D L' D' L2 B
B2 R2 D L' D' B L2
B2 R2 D L' B D' L2
B R2 U2 F' U2 L2 B
B R2 U2 F' U2 B L2
B2 R2 D L2 D' L2 B
B2 R2 D L2 D' B L2
B2 R2 D L2 B D' L2
B R2 U2 F2 U2 L2 B
B R2 U2 F2 U2 B L2
L2 U2 B' U2 R2 F' B
L2 U2 B' U2 R2 B F'
B' R2 D U' F2 U B
