B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
B2 D' B' L' B R2 D
B2 D' B' L' B R2 D'
B2 D' B' L' B R2 D2
B2 D' B' L' B' R2 B2
B2 D' B' L' B2 R2 B'
B D' B L2 D' L R2
B D' B L2 D' R2 L
R' F2 U L2 F2 L' B2
R' F2 U L2 F2 B2 L'
R' F2 U L2 B2 F2 L'
B' D' B' D' L' R2 D
B' D' B' D' L' R2 D'
B' D' B' D' L' R2 D2
B D' B R L' D' R2
B' D' B' D' R2 L' D
B' D' B' D' R2 L' D'
B' D' B' D' R2 L' D2
B' D' B' D' R2 D L'
B' D' B' D' R2 D' L'
B' D' B' D' R2 D2 L'
L' F2 R2 B2 F2 D' R2
B D' B R D' L' R2
B D' B R D' R2 L'
B' D' B' D2 L' D R2
B D' B R' L' D' R2
L F2 R' U L2 F2 B2
L F2 R' U L2 B2 F2
B D' B R' D' L' R2
B D' B R' D' R2 L'
L F2 R' U F2 L2 B2
L F2 R' U F2 B2 L2
B D' B R2 L' D' R2
L F2 R' U B2 L2 F2
L F2 R' U B2 F2 L2
B D' B R2 D' L' R2
B D' B R2 D' R2 L'
R2 F2 R2 U F2 B2 L
R2 F2 R2 U B2 L F2
R2 F2 R2 U B2 F2 L
B D' B U' B2 U L'
B' D' B2 L' D' B R'
B D' B D' L' R2 D
B D' B D' L' R2 D'
B D' B D' L' R2 D2
B D' B D' R2 L' D
B D' B D' R2 L' D'
B D' B D' R2 L' D2
B D' B D' R2 D L'
B D' B D' R2 D' L'
B D' B D' R2 D2 L'
R' F2 U F2 L B2 L2
R' F2 U F2 L' B2 D
R' F2 U F2 L' B2 D'
R' F2 U F2 L' B2 D2
B D' B D2 L' D R2
R' F2 U F2 B L' B
R' F2 U F2 B2 L' D
R' F2 U F2 B2 L' D'
R' F2 U F2 B2 L' D2
R' F2 U F2 B2 D L'
R' F2 U F2 B2 D' L'
R' F2 U F2 B2 D2 L'
D' F2 U F2 L' D B2
R' F2 U B F2 L' B
D' F2 U F2 D L' B2
D' F2 U F2 D B2 L'
L2 F2 U L F2 B2 D
L2 F2 U L F2 B2 D'
L2 F2 U L F2 B2 D2
R' F2 U B2 L F2 L'
R' F2 U B2 L' F2 L'
L2 F2 U L B2 F2 D
L2 F2 U L B2 F2 D'
L2 F2 U L B2 F2 D2
R' F2 U B2 L2 F2 L'
L2 F2 U L' F2 L2 B2
R' F2 U B2 F2 L' D
R' F2 U B2 F2 L' D'
R' F2 U B2 F2 L' D2
L2 F2 U L' F2 B2 L2
R' F2 U B2 F2 D L'
R' F2 U B2 F2 D' L'
R' F2 U B2 F2 D2 L'
L2 F2 U L' B2 L2 F2
L2 F2 U L' B2 F2 L2
L' F2 U F2 B2 D L2
B2 D' B2 L R2 B2 L2
L2 F2 U L2 B2 L' F2
B2 D' B2 L B2 L2 R2
B2 D' B2 L B2 R2 L2
B2 D' B2 L' R B2 R
B2 D' B2 L' R2 B2 D
B2 D' B2 L' R2 B2 D'
B2 D' B2 L' R2 B2 D2
B D' B' L' B2 D' R2
B2 D' B2 L' B' R2 B'
B2 D' B2 L' B2 R2 D
B2 D' B2 L' B2 R2 D'
B2 D' B2 L' B2 R2 D2
R' F2 U' R U2 F2 B2
R' F2 U' R U2 B2 F2
B2 D' B2 R L' B2 R
L' F2 U B2 F2 D L2
L F2 R2 U L2 F2 B2
B2 D' B2 R B2 L' R
B2 D' B2 R B2 R L'
L F2 R2 U L2 B2 F2
L F2 R2 U F2 L2 B2
L F2 R2 U F2 B2 L2
R2 F2 U L F2 L' B2
L F2 R2 U B2 L2 F2
R2 F2 U L F2 B2 L'
L F2 R2 U B2 F2 L2
R2 F2 U L B2 F2 L'
B2 D' B2 R2 L B2 L2
B2 D' B2 R2 L' B2 D
B2 D' B2 R2 L' B2 D'
B2 D' B2 R2 L' B2 D2
U F2 R2 U' B2 L R2
U F2 R2 U' B2 R2 L
R2 F2 U L' F2 L' B2
R2 F2 U L' F2 B2 L'
B2 D' B2 R2 B L' B
R2 F2 U L' B2 F2 L'
B2 D' B2 R2 B2 L' D
B2 D' B2 R2 B2 L' D'
B2 D' B2 R2 B2 L' D2
B2 D' B2 R2 B2 D L'
B2 D' B2 R2 B2 D' L'
B2 D' B2 R2 B2 D2 L'
R2 F2 U L2 F2 L' B2
R2 F2 U L2 F2 B2 L'
R2 F2 U L2 B2 F2 L'
L2 F2 U F' L F' B2
L2 F2 U F' L B2 F'
L2 F2 U F2 L B2 D
L2 F2 U F2 L B2 D'
L2 F2 U F2 L B2 D2
L2 F2 U F2 L' B2 L2
L2 F2 U F2 L2 B2 L'
R F2 R2 U F2 B2 L
R F2 R2 U B2 L F2
R F2 R2 U B2 F2 L
R' F2 U' F2 L' B2 R'
L2 F2 U' L F2 R B2
L2 F2 U' L F2 B2 R
L2 F2 U' L B2 F2 R
R2 F2 U F2 L B2 L2
R2 F2 U F2 L' B2 D
R2 F2 U F2 L' B2 D'
R2 F2 U F2 L' B2 D2
R2 F2 U F2 B L' B
R2 F2 U F2 B2 L' D
R2 F2 U F2 B2 L' D'
R2 F2 U F2 B2 L' D2
R2 F2 U F2 B2 D L'
R2 F2 U F2 B2 D' L'
R2 F2 U F2 B2 D2 L'
L F2 U L F2 L B2
R2 F2 U B F2 L' B
R2 F2 U B2 L F2 L'
B2 D2 L U F2 U' L2
R2 F2 U B2 L' F2 L'
L F2 U L' B2 L' F2
R2 F2 U B2 L2 F2 L'
R2 F2 U B2 F2 L' D
R2 F2 U B2 F2 L' D'
R2 F2 U B2 F2 L' D2
R2 F2 U B2 F2 D L'
L F2 U L2 F2 B2 D
L F2 U L2 F2 B2 D'
L F2 U L2 F2 B2 D2
R2 F2 U B2 F2 D' L'
R2 F2 U B2 F2 D2 L'
D F2 U F2 D' L' B2
D F2 U F2 D' B2 L'
L F2 U L2 B2 F2 D
L F2 U L2 B2 F2 D'
L F2 U L2 B2 F2 D2
B2 D2 L D R2 D' L2
R F2 U L F2 L' B2
R F2 U L F2 B2 L'
R F2 U L B2 F2 L'
R2 F2 U' R U2 F2 B2
R2 F2 U' R U2 B2 F2
R F2 U L' F2 L' B2
R F2 U L' F2 B2 L'
R F2 U L' B2 F2 L'
U2 F2 U' F2 U' L' B2
R F2 U L2 F2 L' B2
U2 F2 U' F2 U' B2 L'
R F2 U L2 F2 B2 L'
R F2 U L2 B2 F2 L'
L F2 U F' L2 F' B2
L F2 U F' L2 B2 F'
D2 F2 U2 F2 L' D R2
D2 F2 U2 F2 D L' R2
D2 F2 U2 F2 D R2 L'
L F2 U F' B2 L2 F'
L F2 U F2 L' B2 L'
L F2 U F2 L2 B2 D
L F2 U F2 L2 B2 D'
L F2 U F2 L2 B2 D2
L F2 U F2 B L2 B
L F2 U F2 B2 L2 D
L F2 U F2 B2 L2 D'
L F2 U F2 B2 L2 D2
L F2 U B L2 F2 B
L F2 U B L2 B F2
L F2 U B F2 L2 B
B2 D2 L' R U F2 U'
B2 D2 L' R D R2 D
B2 D2 L' R D R2 D'
B2 D2 L' R D R2 D2
R2 F2 U' F2 L' B2 R'
L F2 U B2 L F2 L
L F2 U B2 L2 F2 D
L F2 U B2 L2 F2 D'
L F2 U B2 L2 F2 D2
B2 D2 L' R' U F2 U'
B2 D2 L' R' D R2 D
B2 D2 L' R' D R2 D'
B2 D2 L' R' D R2 D2
L F2 U B2 F' L2 F'
L F2 U B2 F2 L2 D
L F2 U B2 F2 L2 D'
L F2 U B2 F2 L2 D2
B2 D2 L' R2 U F2 U'
B2 D2 L' R2 D R2 D
B2 D2 L' R2 D R2 D'
B2 D2 L' R2 D R2 D2
R F2 U F2 L B2 L2
R F2 U F2 L' B2 D
R F2 U F2 L' B2 D'
R F2 U F2 L' B2 D2
B2 D2 L' U F2 U' D
B2 D2 L' U F2 U' D'
B2 D2 L' U F2 U' D2
B2 D2 L' U F2 D U'
B2 D2 L' U F2 D' U'
B2 D2 L' U F2 D2 U'
R F2 U F2 B L' B
R F2 U F2 B2 L' D
R F2 U F2 B2 L' D'
R F2 U F2 B2 L' D2
R F2 U F2 B2 D L'
R F2 U F2 B2 D' L'
R F2 U F2 B2 D2 L'
B2 D2 L' U' D2 B2 U
R F2 U B F2 L' B
B2 D2 L' U2 D' L2 U2
L' F2 D L2 R2 U L2
R F2 U B2 L F2 L'
B2 D2 L' D R D R
R F2 U B2 L' F2 L'
B2 D2 L' D R D' R
B2 D2 L' D R D2 R
B2 D2 L' D R' D R'
R F2 U B2 L2 F2 L'
B2 D2 L' D R' D' R'
B2 D2 L' D R' D2 R'
B2 D2 L' D F' R2 F
B2 D2 L' D F2 R2 F2
B2 D2 L' D B R2 B'
D' F2 D R2 U B2 L
B2 D2 L' D B2 R2 B2
R F2 U B2 F2 L' D
R F2 U B2 F2 L' D'
R F2 U B2 F2 L' D2
R F2 U B2 F2 D L'
R F2 U B2 F2 D' L'
R F2 U B2 F2 D2 L'
B2 D2 L' D' R D2 R2
B2 D2 L' D' R' D2 R2
B2 D2 L' D' R2 D2 R2
B2 D2 L' D' U2 L2 U2
B2 D2 L' D2 R D' R2
B2 D2 L' D2 R' D' R2
B2 D2 L' D2 R2 D' R2
B2 D2 L' D2 U' B2 U
L' F2 D R2 L2 U L2
R F2 U' R U2 F2 B2
R F2 U' R U2 B2 F2
B2 D2 L' B D R2 B'
B2 D2 L' B D B' R2
B2 D2 L' B' D B R2
L2 F2 D L2 R2 U L'
B2 D2 L2 R D L R2
B2 D2 L2 R D R2 L
B2 D2 L2 R' D L R2
B2 D2 L2 R' D R2 L
B2 D2 L2 R2 D L R2
B2 D2 L2 R2 D R2 L
R F2 U' F2 L' B2 R'
L2 F2 D R2 L2 U L'
B2 D2 L2 U F2 U' L
B2 D2 L2 D L R2 D
B2 D2 L2 D L R2 D'
B2 D2 L2 D L R2 D2
B2 D2 L2 D R2 L D
B2 D2 L2 D R2 L D'
B2 D2 L2 D R2 L D2
B2 D2 L2 D R2 D L
B2 D2 L2 D R2 D' L
B2 D2 L2 D R2 D2 L
B D2 L' D' B R' D
B D2 L' D' B R' D'
B D2 L' D' B R' D2
B D2 L' D' B D R'
B D2 L' D' B D' R'
B D2 L' D' B D2 R'
B2 D2 L2 D2 L D' R2
B2 D2 R L' U F2 U'
B2 D2 R L' D R2 D
B2 D2 R L' D R2 D'
B2 D2 R L' D R2 D2
B2 D2 R L2 D L R2
B2 D2 R L2 D R2 L
L F2 D L2 R2 F2 U
L F2 D L2 F2 R2 U
B2 D2 R D L' R2 D
B2 D2 R D L' R2 D'
B2 D2 R D L' R2 D2
B2 D2 R D R2 L' D
B2 D2 R D R2 L' D'
B2 D2 R D R2 L' D2
B2 D2 R D R2 D L'
B2 D2 R D R2 D' L'
B2 D2 R D R2 D2 L'
L F2 D R2 L2 F2 U
L F2 D R2 F2 L2 U
B2 D2 R D2 L' D' R2
L F2 D F2 L2 R2 U
L F2 D F2 R2 L2 U
B2 D2 R' L' U F2 U'
B2 D2 R' L' D R2 D
B2 D2 R' L' D R2 D'
B2 D2 R' L' D R2 D2
B2 D2 R' L2 D L R2
B2 D2 R' L2 D R2 L
B2 D2 R' D L' R2 D
B2 D2 R' D L' R2 D'
B2 D2 R' D L' R2 D2
B2 D2 R' D R2 L' D
B2 D2 R' D R2 L' D'
B2 D2 R' D R2 L' D2
B2 D2 R' D R2 D L'
B2 D2 R' D R2 D' L'
B2 D2 R' D R2 D2 L'
B2 D2 R' D2 L' D' R2
B2 D2 R2 L' U F2 U'
B2 D2 R2 L' D R2 D
B2 D2 R2 L' D R2 D'
B2 D2 R2 L' D R2 D2
B2 D2 R2 L2 D L R2
B2 D2 R2 L2 D R2 L
B2 D2 R2 D L' R2 D
B2 D2 R2 D L' R2 D'
B2 D2 R2 D L' R2 D2
B2 D2 R2 D R2 L' D
B2 D2 R2 D R2 L' D'
B2 D2 R2 D R2 L' D2
B2 D2 R2 D R2 D L'
B2 D2 R2 D R2 D' L'
B2 D2 R2 D R2 D2 L'
B2 D2 R2 D2 L' D' R2
L' F2 B2 R F2 D' R2
L' F2 B2 R' F2 D' R2
F' D2 U F L2 B' L
L' F2 B2 R2 F2 D' R2
L' F2 B2 U' B2 U F2
B2 D2 U F2 U R U2
L' F2 B2 D' R2 D F2
B' D2 U' B U L' B2
B' D2 U' B U B2 L'
F2 D2 U' R F2 B2 U2
F2 D2 U' R B2 F2 U2
F2 D2 U' F2 B2 U2 L'
F2 D2 U' B2 R F2 U2
F2 D2 U' B2 F2 U2 L'
U F2 B2 L2 D F2 L'
L F2 B2 L2 F2 D' R2
R' B L' D' B R' D
R' B L' D' B R' D'
R' B L' D' B R' D2
R' B L' D' B D R'
R' B L' D' B D' R'
R' B L' D' B D2 R'
L' B L' D' L B R'
B D2 U' B' U L' B2
B D2 U' B' U B2 L'
R2 B L' D' B R' D
R2 B L' D' B R' D'
R2 B L' D' B R' D2
R2 B L' D' B D R'
R2 B L' D' B D' R'
R2 B L' D' B D2 R'
U2 B L2 U' F L B
U B L' U L U' B
L B L' D' L' B R'
L B L' D' B L' R'
L B L' D' B R' L'
R B L' D' B R' D
R B L' D' B R' D'
R B L' D' B R' D2
R B L' D' B D R'
R B L' D' B D' R'
R B L' D' B D2 R'
L B L2 U F U' B
U B L2 D L F2 B
U B L2 D L B F2
B' D2 B L' B2 D' R2
U B L2 D F2 L B
L B L2 B U F U'
U B R U' L' R' B
U B R U' R' L' B
U B R U' R' B L'
B' D2 B' L' R D' R2
B' D2 B' L' R' D' R2
B' D2 B' L' R2 D' R2
B' D2 B' L' U' B2 U
B' D2 B' L' D' R2 D
B' D2 B' L' D' R2 D'
B' D2 B' L' D' R2 D2
B' D2 B' L2 D' L R2
B' D2 B' L2 D' R2 L
B' D2 B' R L' D' R2
B2 D2 B D R2 B' L'
B' D2 B' R D' L' R2
B' D2 B' R D' R2 L'
B2 D2 B D B' L' R2
B2 D2 B D B' R2 L'
B' D2 B' R' L' D' R2
B' D2 B' R' D' L' R2
B' D2 B' R' D' R2 L'
B' D2 B' R2 L' D' R2
B' D2 B' R2 D' L' R2
B' D2 B' R2 D' R2 L'
B' D2 B' U' B2 U L'
B D2 B L' R D' R2
B D2 B L' R' D' R2
B D2 B L' R2 D' R2
B D2 B L' U' B2 U
L' B R2 B D' R2 B
B D2 B L' D' R2 D
B D2 B L' D' R2 D'
B D2 B L' D' R2 D2
B2 D2 B' L' D B R2
B' D2 B' D' L' R2 D
B' D2 B' D' L' R2 D'
B' D2 B' D' L' R2 D2
B2 D2 B' L' B D R2
B' D2 B' D' R2 L' D
B' D2 B' D' R2 L' D'
B' D2 B' D' R2 L' D2
B' D2 B' D' R2 D L'
B' D2 B' D' R2 D' L'
B' D2 B' D' R2 D2 L'
B D2 B L2 D' L R2
B D2 B L2 D' R2 L
B' D2 B' D2 L' D R2
B D2 B R L' D' R2
B D2 B R D' L' R2
B D2 B R D' R2 L'
B D2 B R' L' D' R2
B D2 B R' D' L' R2
B D2 B R' D' R2 L'
B D2 B R2 L' D' R2
B D2 B R2 D' L' R2
B D2 B R2 D' R2 L'
B' D2 B2 L' D' B R'
B D2 B U' B2 U L'
B2 D2 B' D L' B R2
B2 D2 B' D B L' R2
B2 D2 B' D B R2 L'
B D2 B D' L' R2 D
B D2 B D' L' R2 D'
B D2 B D' L' R2 D2
B D2 B D' R2 L' D
B D2 B D' R2 L' D'
B D2 B D' R2 L' D2
B D2 B D' R2 D L'
B D2 B D' R2 D' L'
B D2 B D' R2 D2 L'
B D2 B D2 L' D R2
B D2 B' L' B2 D' R2
B2 D2 B2 L' B2 D R2
U B R2 U' L' R2 B
U B R2 U' R2 L' B
U B R2 U' R2 B L'
L' B U' D B' U B2
L' B U' D' B' U B2
U2 B U B' U2 L' B2
U2 B U B' U2 B2 L'
L' B U' D2 B' U B2
R' B U' B' U L' B2
R' B U' B' U B2 L'
U2 B U' L2 F L B
L' B U' B' L U B2
L' B U' B' L' U B2
L' B U' B' L2 U B2
L' B U' B' U B2 D
L' B U' B' U B2 D'
L' B U' B' U B2 D2
L' B U' B' D L2 U
B2 F L D' F' L' R2
B2 F L D' F' R2 L'
B2 F L F' L' D' R2
U2 B U' B L' D2 F2
B2 F L F' D' L' R2
B2 F L F' D' R2 L'
U2 B U' B D2 L' F2
L2 B U' B' U L B2
R' B D L' D' B R'
R2 B U' B' U L' B2
R2 B U' B' U B2 L'
D B U' B' L2 U L
B2 F L' D' F' L' R2
B2 F L' D' F' R2 L'
B2 F L' F' L' D' R2
B2 F L' F' D' L' R2
B2 F L' F' D' R2 L'
L' B D U' B' U B2
R' B D B L' D' R2
R' B D B D' L' R2
R' B D B D' R2 L'
L' B D B R D' R2
L' B D B R' D' R2
L' B D B R2 D' R2
L B U' B' U L2 B2
L B U' B' U B2 L2
L' B D B U' B2 U
L' B D B D' R2 D
L' B D B D' R2 D'
L' B D B D' R2 D2
R' B D' L' D' B R'
R2 B D L' D' B R'
B2 F L2 D' F' L' R2
B2 F L2 D' F' R2 L'
R B U' B' U L' B2
R B U' B' U B2 L'
B2 F L2 F' L' D' R2
B2 F L2 F' D' L' R2
B2 F L2 F' D' R2 L'
L' B D' U' B' U B2
R' B D' B L' D' R2
R' B D' B D' L' R2
R' B D' B D' R2 L'
L' B D' B R D' R2
L' B D' B R' D' R2
L' B D' B R2 D' R2
L' B D' B U' B2 U
L' B D' B D' R2 D
L' B D' B D' R2 D'
L' B D' B D' R2 D2
R' B D2 L' D' B R'
R2 B D B L' D' R2
R2 B D B D' L' R2
R2 B D B D' R2 L'
R2 B D' L' D' B R'
L' B D2 U' B' U B2
R B D L' D' B R'
R' B D2 B L' D' R2
R' B D2 B D' L' R2
R' B D2 B D' R2 L'
L' B D2 B R D' R2
L B D B D' L2 R2
L B D B D' R2 L2
L' B D2 B R' D' R2
L' B D2 B R2 D' R2
L' B D2 B U' B2 U
L' B D2 B D' R2 D
L' B D2 B D' R2 D'
L' B D2 B D' R2 D2
R2 B D' B L' D' R2
R2 B D' B D' L' R2
R2 B D' B D' R2 L'
R B D B L' D' R2
R2 B D2 L' D' B R'
R B D B D' L' R2
R B D B D' R2 L'
R B D' L' D' B R'
R2 B D2 B L' D' R2
R2 B D2 B D' L' R2
R2 B D2 B D' R2 L'
B2 F R2 D' R2 F' L'
R B D' B L' D' R2
R B D' B D' L' R2
R B D' B D' R2 L'
R B D2 L' D' B R'
R B D2 B L' D' R2
R B D2 B D' L' R2
R B D2 B D' R2 L'
D' B' L' U R2 F' U'
B2 F U' B2 U F' L'
D B' L' U' L' B U
D B' L' U' B L' U
B2 F D F' D2 L' R2
B2 F D F' D2 R2 L'
U B' L' U L U' B'
B2 F D' L F' L' R2
B2 F D' L F' R2 L'
B2 F D' L' F' L' R2
B2 F D' L' F' R2 L'
L' B' R D B R' B2
B2 F D' L2 F' L' R2
B2 F D' L2 F' R2 L'
B2 F D' F' L' R2 D
B2 F D' F' L' R2 D'
B2 F D' F' L' R2 D2
B2 F D' F' R2 L' D
B2 F D' F' R2 L' D'
B2 F D' F' R2 L' D2
B2 F D' F' R2 D L'
B2 F D' F' R2 D' L'
B2 F D' F' R2 D2 L'
L' B' R B2 D B R'
B2 F D' F2 R2 F L'
L' B' R2 U F' U' B'
U B' R U' R' B' L'
D' B' R2 F' U' F L'
L' B' R2 B' U F' U'
U2 B' R2 U' B' L' F'
U B' R' U' R B' L'
L' B' U R' U' B' R'
U B' R' U' B' L' R
U B' R' U' B' R L'
L' B' U R2 F' U' B'
U B' R2 U' R2 B' L'
U B' R2 U' B' L' R2
U B' R2 U' B' R2 L'
L' B' U' D B U B2
U2 B' U B U2 L' B2
U2 B' U B U2 B2 L'
L' B' U' D' B U B2
R' B' U' B U L' B2
R' B' U' B U B2 L'
L' B' U' D2 B U B2
L' B' U' B L U B2
L' B' U' B L' U B2
L' B' U' B L2 U B2
L' B' U' B U B2 D
L' B' U' B U B2 D'
L' B' U' B U B2 D2
L' B' U' B D L2 U
U2 B' U' B' L' D2 F2
U2 B' U' B' D2 L' F2
B2 F' R F L' D' R2
B2 F' R F D' L' R2
B2 F' R F D' R2 L'
R2 B' U' B U L' B2
R2 B' U' B U B2 L'
D B' U' B L2 U L
L' B' D U' B U B2
R' B' D B' L' D' R2
R' B' D B' D' L' R2
R' B' D B' D' R2 L'
L B' U' B U L2 B2
L B' U' B U B2 L2
B2 F' R' F L' D' R2
L' B' D B' R D' R2
L' B' D B' R' D' R2
L' B' D B' R2 D' R2
L' B' D B' U' B2 U
L' B' D B' D' R2 D
L' B' D B' D' R2 D'
L' B' D B' D' R2 D2
B2 F' R' F D' L' R2
B2 F' R' F D' R2 L'
R B' U' B U L' B2
R B' U' B U B2 L'
L' B' D' U' B U B2
R' B' D' B' L' D' R2
R' B' D' B' D' L' R2
R' B' D' B' D' R2 L'
B2 F' R2 F L' D' R2
L' B' D' B' R D' R2
L' B' D' B' R' D' R2
L' B' D' B' R2 D' R2
L' B' D' B' U' B2 U
L' B' D' B' D' R2 D
L' B' D' B' D' R2 D'
L' B' D' B' D' R2 D2
B2 F' R2 F D' L' R2
B2 F' R2 F D' R2 L'
R2 B' D B' L' D' R2
R2 B' D B' D' L' R2
R2 B' D B' D' R2 L'
L' B' D2 U' B U B2
R' B' D2 B' L' D' R2
R' B' D2 B' D' L' R2
R' B' D2 B' D' R2 L'
L' B' D2 B' R D' R2
L' B' D2 B' R' D' R2
L' B' D2 B' R2 D' R2
L' B' D2 B' U' B2 U
L' B' D2 B' D' R2 D
L' B' D2 B' D' R2 D'
L' B' D2 B' D' R2 D2
L B' D B' D' L2 R2
L B' D B' D' R2 L2
R2 B' D' B' L' D' R2
R2 B' D' B' D' L' R2
R2 B' D' B' D' R2 L'
R B' D B' L' D' R2
R B' D B' D' L' R2
R B' D B' D' R2 L'
R2 B' D2 B' L' D' R2
R2 B' D2 B' D' L' R2
R2 B' D2 B' D' R2 L'
B2 F' U' B2 U F L'
R B' D' B' L' D' R2
R B' D' B' D' L' R2
R B' D' B' D' R2 L'
R B' D2 B' L' D' R2
R B' D2 B' D' L' R2
R B' D2 B' D' R2 L'
L' B2 L R D' L' R2
L' B2 L R D' R2 L'
R' B2 L U' B2 U L2
L' B2 L R' D' L' R2
L' B2 L R' D' R2 L'
L' B2 L R2 D' L' R2
L' B2 L R2 D' R2 L'
R' B2 L D' R2 D L2
L' B2 L U' B2 U L'
L' B2 L D' L' R2 D
L' B2 L D' L' R2 D'
L' B2 L D' L' R2 D2
L' B2 L D' R2 L' D
L' B2 L D' R2 L' D'
L' B2 L D' R2 L' D2
L' B2 L D' R2 D L'
L' B2 L D' R2 D' L'
L' B2 L D' R2 D2 L'
L' B2 L D2 L' D R2
R' B2 L' R U' B2 U
R' B2 L' R D' R2 D
R' B2 L' R D' R2 D'
R' B2 L' R D' R2 D2
R' B2 L' R' U' B2 U
R' B2 L' R' D' R2 D
R' B2 L' R' D' R2 D'
R' B2 L' R' D' R2 D2
R' B2 L' R2 U' B2 U
R' B2 L' R2 D' R2 D
R' B2 L' R2 D' R2 D'
R' B2 L' R2 D' R2 D2
R' B2 L' U D2 F2 U'
L2 B2 L U' B2 U L
L' B2 L' R D' L R2
R' B2 L' U' B2 U D
R' B2 L' U' B2 U D'
R' B2 L' U' B2 U D2
L' B2 L' R D' R2 L
R' B2 L' U' B2 D U
R' B2 L' U' B2 D' U
R' B2 L' U' B2 D2 U
R' B2 L' U2 D L2 U2
L' B2 L' R' D' L R2
L' B2 L' R' D' R2 L
R' B2 L' D R D2 R2
R' B2 L' D R' D2 R2
R' B2 L' D R2 D2 R2
R' B2 L' D U2 L2 U2
L' B2 L' R2 D' L R2
L' B2 L' R2 D' R2 L
R' B2 L' D' R D R
R' B2 L' D' R D' R
R' B2 L' D' R D2 R
R' B2 L' D' R' D R'
R' B2 L' D' R' D' R'
B2 F' D' R2 D F L'
R' B2 L' D' R' D2 R'
D2 B2 L' D' R2 D' B2
R' B2 L' D' F' R2 F
R' B2 L' D' F2 R2 F2
R' B2 L' D' B R2 B'
R' B2 L' D' B2 R2 B2
R' B2 L' D2 R D R2
R' B2 L' D2 R' D R2
R' B2 L' D2 R2 D R2
R' B2 L' D2 U F2 U'
D2 B2 L' D2 B2 D R2
R' B2 L' F D' F' R2
D' B2 L' D B2 D2 R2
D' B2 L' D' R2 D2 B2
R' B2 L' F' D' R2 F
R' B2 L' F' D' F R2
L' B2 L' D' L R2 D
L' B2 L' D' L R2 D'
L' B2 L' D' L R2 D2
L' B2 L' D' R2 L D
L' B2 L' D' R2 L D'
L' B2 L' D' R2 L D2
L' B2 L' D' R2 D L
L' B2 L' D' R2 D' L
L' B2 L' D' R2 D2 L
L' B2 L' D2 L D R2
R2 B2 L U' B2 U L2
R2 B2 L D' R2 D L2
R' B2 L2 R D' L R2
R' B2 L2 R D' R2 L
R' B2 L2 R' D' L R2
R' B2 L2 R' D' R2 L
R' B2 L2 R2 D' L R2
R' B2 L2 R2 D' R2 L
L2 B2 L' U' B2 U L
L B2 L R D' L R2
L B2 L R D' R2 L
L B2 L R' D' L R2
L B2 L R' D' R2 L
R' B2 L2 D' L R2 D
R' B2 L2 D' L R2 D'
R' B2 L2 D' L R2 D2
R' B2 L2 D' R2 L D
R' B2 L2 D' R2 L D'
R' B2 L2 D' R2 L D2
R' B2 L2 D' R2 D L
R' B2 L2 D' R2 D' L
R' B2 L2 D' R2 D2 L
L B2 L R2 D' L R2
L B2 L R2 D' R2 L
R' B2 L2 D2 L D R2
R2 B2 L' R U' B2 U
R2 B2 L' R D' R2 D
R2 B2 L' R D' R2 D'
R2 B2 L' R D' R2 D2
U2 B2 L' D2 F2 D R2
U B2 L U L' U' L'
D' B2 L2 D L B2 R'
R2 B2 L' R' U' B2 U
L' B2 L2 U' B2 U L2
R2 B2 L' R' D' R2 D
R2 B2 L' R' D' R2 D'
R2 B2 L' R' D' R2 D2
R2 B2 L' R2 U' B2 U
R2 B2 L' R2 D' R2 D
R2 B2 L' R2 D' R2 D'
R2 B2 L' R2 D' R2 D2
R2 B2 L' U D2 F2 U'
L' B2 L2 D' R2 D L2
L B2 L D' L R2 D
L B2 L D' L R2 D'
L B2 L D' L R2 D2
L B2 L D' R2 L D
L B2 L D' R2 L D'
L B2 L D' R2 L D2
L B2 L D' R2 D L
L B2 L D' R2 D' L
L B2 L D' R2 D2 L
