L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
U B2 D U2 L' B2 F2
R2 B2 D' U B2 U2 L'
R2 B2 D' U' L' D2 F2
U B2 D U2 B2 L' F2
B' F2 D F2 L' R2 B2
B' F2 D F2 L' B2 R2
B' F2 D F2 R2 L' B2
B' F2 D F2 R2 B2 L'
B' F2 D F2 B2 L' R2
B' F2 D F2 B2 R2 L'
R B2 D R U' L' F2
B' F2 D B2 F2 L' R2
B' F2 D B2 F2 R2 L'
B2 F2 D R2 F2 B2 L
B2 F2 D R2 B2 L F2
B2 F2 D R2 B2 F2 L
F2 B2 D R2 F2 B2 L
F2 B2 D R2 B2 L F2
F2 B2 D R2 B2 F2 L
B2 F2 D F2 L' R2 B2
B2 F2 D F2 L' B2 R2
B2 F2 D F2 R2 L' B2
B2 F2 D F2 R2 B2 L'
B2 F2 D F2 B2 L' R2
B2 F2 D F2 B2 R2 L'
F2 B2 D F2 L' R2 B2
F2 B2 D F2 L' B2 R2
F2 B2 D F2 R2 L' B2
F2 B2 D F2 R2 B2 L'
R2 B2 D2 U' L' D' F2
F2 B2 D F2 B2 L' R2
F2 B2 D F2 B2 R2 L'
B2 F2 D B2 F2 L' R2
B2 F2 D B2 F2 R2 L'
R2 B2 D2 U2 R2 U L'
U B2 D' F2 R B2 U2
U B2 D' F2 B2 R U2
F2 B2 D B2 F2 L' R2
F2 B2 D B2 F2 R2 L'
U B2 D' B2 F2 R U2
B F2 D R2 F2 B2 L
B F2 D R2 B2 L F2
B F2 D R2 B2 F2 L
R2 B2 F L2 F' U' L'
B F2 D F2 L' R2 B2
B F2 D F2 L' B2 R2
B F2 D F2 R2 L' B2
B F2 D F2 R2 B2 L'
B F2 D F2 B2 L' R2
B F2 D F2 B2 R2 L'
U' B2 F2 D F2 L' B2
U' B2 F2 D F2 B2 L'
U' B2 F2 D B2 F2 L'
D' B2 F2 R U' F2 U'
D' B2 F2 R U2 D R2
D' B2 F2 R D U2 R2
D' B2 F2 R D' L2 U2
B F2 D B2 F2 L' R2
B F2 D B2 F2 R2 L'
D' B2 F2 U' F2 U' L'
D' B2 F2 D R U2 R
D' B2 F2 D' L2 R U2
D' B2 F2 D' R L2 U2
L2 B2 F2 R2 F2 U' L'
R2 B2 F2 L2 F2 U' L'
D B2 F2 U F2 U' L'
L2 R2 U' L
