B' U' B2 U'
B' U2 D L2
B' D U2 L2
B' D' R2 U2
U' L2 B U' F
B' R U' B2 U'
B' R U2 D L2
B' R D U2 L2
B' R D' R2 U2
B' R' U' B2 U'
B' R' U2 D L2
B' R' D U2 L2
B' R' D' R2 U2
B' R2 U' B2 U'
B' R2 U2 D L2
B' R2 D U2 L2
B' R2 D' R2 U2
B' U D2 F2 U
R D B' U2 L
B' U' B2 U' D
B' U' B2 U' D'
B' U' B2 U' D2
B' U' B2 D U'
B' U' B2 D' U'
B' U' B2 D2 U'
B' U2 L D L2
B' U2 L' D L2
B' U2 L2 D L2
B' U2 D L2 D
B' U2 D L2 D'
B' U2 D L2 D2
B' D R U2 L2
B' D R' U2 L2
B' D R2 U2 L2
B' D R2 U2 L2
B' D U2 L2 D
B' D U2 L2 D'
B' D U2 L2 D2
B' D' R2 U2 D
B' D' R2 U2 D'
B' D' R2 U2 D2
B' D' R2 D U2
B' D' R2 D' U2
B' D' R2 D2 U2
B' D2 U F2 U
U' B U B2 U2
U' B U' D2 F2
U' B D L2 U'
U' B D2 U' F2
R2 B' U F' U
D' B' U' B2 U'
D' B' U2 D L2
D B' U' B2 U'
D B' U2 D L2
D' B' D U2 L2
D' B' D' R2 U2
D' B' D' R2 U2
D B' D U2 L2
D B' D' R2 U2
D B' D' R2 U2
D2 B' U' B2 U'
D2 B' U2 D L2
D2 B' D U2 L2
D2 B' D' R2 U2
D2 B' D' R2 U2
D B' D B U2 L2 F
R' B' D2 U' B U' L
D' B' D2 R2 U F2 U
D2 B' D2 U2 L D' L2
D' B' D2 R2 U2 D' L2
D2 B' D2 U2 L' D' L2
D' B' D2 R2 D R2 U2
D2 B' D2 U2 L2 D' L2
D' B' D2 R2 D' U2 L2
R B' U2 F' D' F L'
D' B' D2 U F2 U D
D' B' D2 U F2 U D'
D' B' D2 U F2 U D2
D' B' D2 U F2 D U
D' B' D2 U F2 D' U
D' B' D2 U F2 D2 U
R B' U2 B D B' L
D' B' D2 U2 L D' L2
D' B' D2 U2 L' D' L2
D' B' D2 U2 L2 D' L2
U2 B' D' B D2 L2 F
R2 B' D' R2 U' B U'
D B' D' R D R U2
D B' D' R D' R U2
D B' D' R D2 R U2
R2 B' D' U F' U D
R2 B' D' U F' U D'
R2 B' D' U F' U D2
R2 B' D' U F' D U
R2 B' D' U F' D' U
R2 B' D' U F' D2 U
D B' D' R' D R' U2
D B' D' R' D' R' U2
D B' D' R' D2 R' U2
U B' D B U L2 F
D B' D' U2 L D2 L2
D B' D' U2 L' D2 L2
D B' D' U2 L2 D2 L2
D B' D' F R2 U2 B
F2 B' U D2 F2 U B2
D B' D' F' R2 F U2
R B' D U' B' U' L
D B' D' F2 R2 F2 U2
L B' D' L' R2 B' U2
R B' D U2 B' L B
F B' R2 U' B2 U' B'
L B' D' L' B' R2 U2
D B' D' B R2 B' U2
F B' R2 U2 D L2 B
F B' R2 U2 D B L2
D B' D' B' R2 U2 F'
F B' R2 D U2 L2 B
F B' R2 D U2 B L2
F B' R2 D' R2 F' U2
D B' D' B2 R2 B2 U2
R B' D B R' B' U2
D2 B' F D F' U2 L2
L B' D' R2 L' B' U2
D2 B' F D' R2 U2 B
D2 B' F D' F' R2 U2
U2 B' D2 B D' L2 F
R2 B' D2 R2 U' B U'
D' B' F D F' U2 L2
D B' D2 R U F2 U
D B' D2 R U2 D' L2
D B' D2 R D R2 U2
B' F' U' B2 U F U2
D B' D2 R D' U2 L2
D' B' F D' R2 U2 B
D' B' F D' F' R2 U2
R2 B' D2 U F' U D
R2 B' D2 U F' U D'
R2 B' D2 U F' U D2
R2 B' D2 U F' D U
R2 B' D2 U F' D' U
R2 B' D2 U F' D2 U
D B' D2 R' U F2 U
D B' D2 R' U2 D' L2
D B' D2 R' D R2 U2
D B' D2 R' D' U2 L2
D B' D2 R2 U F2 U
D B' D2 R2 U2 D' L2
D B' D2 R2 D R2 U2
D B' D2 R2 D' U2 L2
B' F' U2 L2 D B' L2
D B' D2 U F2 U D
D B' D2 U F2 U D'
D B' D2 U F2 U D2
D B' D2 U F2 D U
D B' D2 U F2 D' U
D B' D2 U F2 D2 U
F2 B' U' D R2 U' L2
D B' D2 U2 L D' L2
D B' D2 U2 L' D' L2
D B' D2 U2 L2 D' L2
R B' D' U F U L'
F' B' U' B2 U F U2
B' F' U2 D L2 D B'
B' F' U2 D L2 D' B'
B' F' U2 D L2 D2 B'
B' F' U2 D L2 B' D
B' F' U2 D L2 B' D'
B' F' U2 D L2 B' D2
B' F' U2 D B L2 B'
B' F' U2 D B' L2 B'
B' F' U2 D B2 L2 B'
D2 B' F' U2 D L2 B'
R B' D' U2 F L' F'
D2 B' F' D U2 L2 B'
D2 B' F' D F U2 L2
R B' D' F' R F U2
F' B' U2 L2 D B' L2
D2 B' F' D' R2 F U2
D2 B' F' D' F R2 U2
D' B' F' U2 D L2 B'
U2 B' F D B L2 F
D' B' F' D U2 L2 B'
F2 B' U' B2 U F2 U2
D' B' F' D F U2 L2
F2 B' U' B2 U' D2 B2
F2 B' U' B2 D R2 U'
F2 B' U' B2 D2 U' B2
D' B' F' D' R2 F U2
D' B' F' D' F R2 U2
F' B' U2 D L2 D B'
F' B' U2 D L2 D' B'
F' B' U2 D L2 D2 B'
F' B' U2 D L2 B' D
F' B' U2 D L2 B' D'
F' B' U2 D L2 B' D2
F' B' U2 D B L2 B'
F' B' U2 D B' L2 B'
F' B' U2 D B2 L2 B'
F2 B' U2 D L2 D B2
R2 B' F D R2 U2 B
B' F' D R U2 L2 B'
R2 B' F D F' R2 U2
B' F' D R F U2 L2
B' F' D R' U2 L2 B'
R2 B' F D' F' U2 L2
B' F' D R' F U2 L2
F2 B' U2 D2 B2 D' L2
B' F' D R2 U2 L2 B'
B' F' D R2 F U2 L2
D B' F D F' U2 L2
D B' F D' R2 U2 B
D B' F D' F' R2 U2
U' B2 L U B U2 L
B' F' D U2 L2 D B'
B' F' D U2 L2 D' B'
B' F' D U2 L2 D2 B'
B' F' D U2 L2 B' D
B' F' D U2 L2 B' D'
B' F' D U2 L2 B' D2
U2 B' F' D B L2 F
B' F' D U2 B L2 B'
B' F' D U2 B' L2 B'
B' F' D U2 B2 L2 B'
B' F' D F R U2 L2
B' F' D F R' U2 L2
B' F' D F R2 U2 L2
B' F' D F U2 L2 D
B' F' D F U2 L2 D'
B' F' D F U2 L2 D2
F B' U' R2 B2 U' B'
B' F' D F D2 R2 U2
F' B' D R U2 L2 B'
F' B' D R F U2 L2
F' B' D R' U2 L2 B'
F' B' D R' F U2 L2
F' B' D R2 U2 L2 B'
F' B' D R2 F U2 L2
F' B' D U2 L2 D B'
F' B' D U2 L2 D' B'
F' B' D U2 L2 D2 B'
F' B' D U2 L2 B' D
F' B' D U2 L2 B' D'
F' B' D U2 L2 B' D2
F' B' D U2 B L2 B'
F' B' D U2 B' L2 B'
F' B' D U2 B2 L2 B'
F' B' D F R U2 L2
F' B' D F R' U2 L2
F' B' D F R2 U2 L2
F' B' D F U2 L2 D
F' B' D F U2 L2 D'
F' B' D F U2 L2 D2
F' B' D F D2 R2 U2
D B' F' U2 D L2 B'
F B' U' B2 R2 U' B
F B' U' B2 U F' U2
D B' F' D U2 L2 B'
D B' F' D F U2 L2
D B' F' D' R2 F U2
F2 B' D U' R2 U' L2
D B' F' D' F R2 U2
B' F' D' R' F R' U2
F2 B' D U2 L2 D B2
B' F' D' R2 D F U2
U2 B' F2 D B L2 F
B' F' D' R2 D' F U2
B' F' D' R2 D2 F U2
B' F' D' R2 F U2 D
B' F' D' R2 F U2 D'
B' F' D' R2 F U2 D2
B' F' D' R2 F D U2
B' F' D' R2 F D' U2
B' F' D' R2 F D2 U2
B' F' D' F R2 U2 D
B' F' D' F R2 U2 D'
B' F' D' F R2 U2 D2
B' F' D' F R2 D U2
B' F' D' F R2 D' U2
B' F' D' F R2 D2 U2
B' F' D' F U2 D2 L2
B' F' D' F D2 U2 L2
B' F' D' F' R2 F2 U2
R B' F D' F' R U2
B' F' D' F2 R2 U2 B
F' B' D' R' F R' U2
F' B' D' R2 D F U2
F' B' D' R2 D' F U2
F' B' D' R2 D2 F U2
F' B' D' R2 F U2 D
F' B' D' R2 F U2 D'
F' B' D' R2 F U2 D2
F' B' D' R2 F D U2
F' B' D' R2 F D' U2
F' B' D' R2 F D2 U2
F' B' D' F R2 U2 D
F' B' D' F R2 U2 D'
F' B' D' F R2 U2 D2
F' B' D' F R2 D U2
F' B' D' F R2 D' U2
F' B' D' F R2 D2 U2
F' B' D' F U2 D2 L2
F' B' D' F D2 U2 L2
F' B' D' F' R2 F2 U2
F2 B' D' R2 U L2 U
F2 B' D' R2 U2 D' B2
F2 B' D' R2 D F2 U2
F2 B' D' R2 D' U2 B2
F' B' D' F2 R2 U2 B
R B' F' D' F U2 L'
B' F' D2 F U F U
F B' D R2 U2 L2 B
F B' D R2 U2 B L2
F B' D F' R U2 L2
F B' D F' R' U2 L2
F B' D F' R2 U2 L2
F B' D F' U2 L2 D
F B' D F' U2 L2 D'
F B' D F' U2 L2 D2
F B' D F' D2 R2 U2
F B' D F2 U2 L2 B'
F' B' D2 F U F U
F2 B' D2 U F2 U B2
F2 B' D2 U2 B2 D' L2
F B' D' R2 U2 D B
F B' D' R2 U2 D' B
F B' D' R2 U2 D2 B
F B' D' R2 U2 B D
F B' D' R2 U2 B D'
F B' D' R2 U2 B D2
F B' D' R2 D U2 B
F B' D' R2 D' U2 B
F B' D' R2 D2 U2 B
F B' D' R2 F U2 B
F B' D' R2 F' U2 B
F B' D' R2 F2 U2 B
F B' D' F R2 F2 U2
F B' D' F' R2 U2 D
F B' D' F' R2 U2 D'
F B' D' F' R2 U2 D2
F B' D' F' R2 D U2
F B' D' F' R2 D' U2
F B' D' F' R2 D2 U2
F B' D' F' U2 D2 L2
F B' D' F' D2 U2 L2
F B' D' F2 R2 F U2
L2 B2 L2 B' U F U
L B2 L' D' B' U2 L
F B' D2 F' U F' U
D2 B2 R2 U' B' U' F'
D' B2 R2 U' B' U' F'
B' F2 R F2 U' B2 U'
B' F2 R F2 U2 D L2
B' F2 R F2 D U2 L2
B' F2 R F2 D' R2 U2
U' B2 U B U' B2 U'
U' B2 U B U2 D L2
U' B2 U B D U2 L2
U' B2 U B D' R2 U2
R2 B2 R2 U' B U' F'
D B2 R2 U' B' U' F'
B' F2 R' F2 U' B2 U'
B' F2 R' F2 U2 D L2
B' F2 R' F2 D U2 L2
B' F2 R' F2 D' R2 U2
R B2 R' U' B L U'
D2 B2 U' B' U B2 U2
D2 B2 U' B' U' D2 F2
D2 B2 U' B' D L2 U'
D2 B2 U' B' D2 U' F2
D' B2 U' B' U B2 U2
D' B2 U' B' U' D2 F2
D' B2 U' B' D L2 U'
D' B2 U' B' D2 U' F2
B' F2 R2 F2 U' B2 U'
B' F2 R2 F2 U2 D L2
B' F2 R2 F2 D U2 L2
B' F2 R2 F2 D' R2 U2
R2 B2 U F' R2 U F'
R2 B2 U F' U' B U2
B' F2 U D2 F2 U B2
R B2 U R2 U F' L'
U' B2 D B' U B2 U2
U' B2 D B' U' D2 F2
U' B2 D B' D L2 U'
U' B2 D B' D2 U' F2
D B2 U' B' U B2 U2
D B2 U' B' U' D2 F2
D B2 U' B' D L2 U'
D B2 U' B' D2 U' F2
B' F2 U' D R2 U' L2
D2 B2 D B U' B2 U'
D2 B2 D B U2 D L2
D2 B2 D B D U2 L2
D2 B2 D B D' R2 U2
D' B2 D B U' B2 U'
D' B2 D B U2 D L2
D' B2 D B D U2 L2
D' B2 D B D' R2 U2
B' F2 U' B2 U F2 U2
B' F2 U' B2 U' D2 B2
B' F2 U' B2 D R2 U'
B' F2 U' B2 D2 U' B2
U' B2 D' B' U B2 U2
U' B2 D' B' U' D2 F2
U' B2 D' B' D L2 U'
U' B2 D' B' D2 U' F2
B' F2 U2 D L2 D B2
D2 B2 D' B U' B2 U'
D2 B2 D' B U2 D L2
D2 B2 D' B D U2 L2
D2 B2 D' B D' R2 U2
B' F2 U2 D2 B2 D' L2
D' B2 D' B U' B2 U'
D' B2 D' B U2 D L2
D' B2 D' B D U2 L2
D' B2 D' B D' R2 U2
R2 B2 D B U F' U
D B2 D B U' B2 U'
D B2 D B U2 D L2
D B2 D B D U2 L2
D B2 D B D' R2 U2
U' B2 D2 B' U B2 U2
U' B2 D2 B' U' D2 F2
U' B2 D2 B' D L2 U'
U' B2 D2 B' D2 U' F2
D2 B2 D2 B U' B2 U'
D2 B2 D2 B U2 D L2
D2 B2 D2 B D U2 L2
D2 B2 D2 B D' R2 U2
B' F2 D U' R2 U' L2
B' F2 D U2 L2 D B2
D' B2 D2 B U' B2 U'
D' B2 D2 B U2 D L2
D' B2 D2 B D U2 L2
D' B2 D2 B D' R2 U2
R2 B2 D' B U F' U
D B2 D' B U' B2 U'
D B2 D' B U2 D L2
D B2 D' B D U2 L2
D B2 D' B D' R2 U2
B' F2 D' R2 U L2 U
B' F2 D' R2 U2 D' B2
B' F2 D' R2 D F2 U2
B' F2 D' R2 D' U2 B2
R B2 D B R' U2 D
R B2 D B R' U2 D'
R B2 D B R' U2 D2
R B2 D B R' D U2
R B2 D B R' D' U2
R B2 D B R' D2 U2
R B2 D B D R' U2
R B2 D B D' R' U2
R B2 D B D2 R' U2
R2 B2 D2 B U F' U
D B2 D2 B U' B2 U'
D B2 D2 B U2 D L2
D B2 D2 B D U2 L2
D B2 D2 B D' R2 U2
B' F2 D2 U F2 U B2
B' F2 D2 U2 B2 D' L2
