U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
U D R' B2 L' B2 D2
D U R2 D L' R D
D U R2 D L' R D'
D U R2 D L' R D2
D U R2 D L' D R
D U R2 D L' D' R
D U R2 D L' D2 R
F2 U R2 B2 L R B2
D U R2 D R L' D
D U R2 D R L' D'
D U R2 D R L' D2
D U R2 D R D L'
D U R2 D R D' L'
D U R2 D R D2 L'
F2 U R2 B2 L B2 R
F2 U R2 B2 R L B2
B2 U D L' R D2 R2
B2 U D L' R' D2 R2
B2 U D L' R2 D2 R2
F' U D R' U B U'
D U R2 D' L' R D
D U R2 D' L' R D'
D U R2 D' L' R D2
D U R2 D' L' D R
B2 U D L' U2 L2 U2
D U R2 D' L' D' R
D U R2 D' L' D2 R
D U R2 D' R L' D
D U R2 D' R L' D'
D U R2 D' R L' D2
D U R2 D' R D L'
D U R2 D' R D' L'
D U R2 D' R D2 L'
F2 U D L R' D2 L2
B2 U D L' D2 R2 D
B2 U D L' D2 R2 D'
B2 U D L' D2 R2 D2
U D R2 L' D R D
U D R2 L' D R D'
U D R2 L' D R D2
U D R2 L' D' R D
U D R2 L' D' R D'
U D R2 L' D' R D2
U D R2 L' D2 R D
U D R2 L' D2 R D'
U D R2 L' D2 R D2
U D R2 L' B R B'
U D R2 L' B2 R B2
D U R2 D2 L' R D
D U R2 D2 L' R D'
D U R2 D2 L' R D2
D U R2 D2 L' D R
D U R2 D2 L' D' R
D U R2 D2 L' D2 R
D U R2 D2 R L' D
D U R2 D2 R L' D'
D U R2 D2 R L' D2
D U R2 D2 R D L'
D U R2 D2 R D' L'
D U R2 D2 R D2 L'
U D R2 L2 D L R
F2 U D L' R' D2 L2
U D R2 L2 D R L
U D R2 L2 D' L R
U D R2 L2 D' R L
U D R2 L2 D2 L R
U D R2 L2 D2 R L
B2 U D R L' D2 R2
F2 U D L2 R' D2 L2
B2 U D R' L' D2 R2
D' U F D F' L' R'
D' U F D F' R' L'
B2 U D R2 L' D2 R2
F2 U D R' L D2 L2
F2 U D R' L' D2 L2
D' U F D' F' L' R'
D' U F D' F' R' L'
F2 U D R' L2 D2 L2
D2 U F D F' L' R'
D2 U F D F' R' L'
F2 U D R' U2 R2 U2
F2 U D R' D2 L2 D
F2 U D R' D2 L2 D'
F2 U D R' D2 L2 D2
U D R2 D L' R D
U D R2 D L' R D'
U D R2 D L' R D2
U D R2 D L' D R
U D R2 D L' D' R
U D R2 D L' D2 R
U D R2 D R L' D
U D R2 D R L' D'
U D R2 D R L' D2
U D R2 D R D L'
U D R2 D R D' L'
U D R2 D R D2 L'
D U R2 B R B' L'
D' U F D2 F' L' R'
D' U F D2 F' R' L'
D2 U F D' F' L' R'
D2 U F D' F' R' L'
U D R2 D' L' R D
U D R2 D' L' R D'
U D R2 D' L' R D2
U D R2 D' L' D R
U D R2 D' L' D' R
U D R2 D' L' D2 R
U D R2 D' R L' D
U D R2 D' R L' D'
U D R2 D' R L' D2
U D R2 D' R D L'
U D R2 D' R D' L'
U D R2 D' R D2 L'
D U R2 B' L' B R
D2 U F D2 F' L' R'
D2 U F D2 F' R' L'
U D R2 D2 L' R D
U D R2 D2 L' R D'
U D R2 D2 L' R D2
U D R2 D2 L' D R
U D R2 D2 L' D' R
U D R2 D2 L' D2 R
D U R2 B2 L' R B2
U D R2 D2 R L' D
U D R2 D2 R L' D'
U D R2 D2 R L' D2
U D R2 D2 R D L'
U D R2 D2 R D' L'
D U R2 B2 L' B2 R
U D R2 D2 R D2 L'
D U R2 B2 R L' B2
D U R2 B2 R B2 L'
F2 U D F2 L' R' F2
F2 U D F2 L' F2 R'
F2 U D F2 R' L' F2
D U F L F' L' R'
D U F L F' R' L'
D U F L' F' L' R'
D U F L' F' R' L'
B2 U D B2 L' R' B2
B2 U D B2 R' L' B2
B2 U D B2 R' B2 L'
D U F L2 F' L' R'
D U F L2 F' R' L'
U D R2 B R B' L'
D' U F' R F L' R2
D' U F' R F R2 L'
B2 U D' L' R D2 R2
B2 U D' L' R' D2 R2
B2 U D' L' R2 D2 R2
U D R2 B' L' B R
B2 U D' L' U2 L2 U2
B2 U D' L' D2 R2 D
B2 U D' L' D2 R2 D'
B2 U D' L' D2 R2 D2
F2 U D' L R' D2 L2
D' U F' R' F L' D
D' U F' R' F L' D'
D' U F' R' F L' D2
D' U F' R' F D L'
D' U F' R' F D' L'
D' U F' R' F D2 L'
U D R2 B2 L' R B2
U D R2 B2 L' B2 R
D2 U F' R F L' R2
D2 U F' R F R2 L'
U D R2 B2 R L' B2
L' D' L U L' R' D
L' D' L U L' R' D'
L' D' L U L' R' D2
L' D' L U L' D R'
L' D' L U L' D' R'
L' D' L U L' D2 R'
U D R2 B2 R B2 L'
L' D' L U R' L' D
L' D' L U R' L' D'
L' D' L U R' L' D2
L' D' L U R' D L'
L' D' L U R' D' L'
L' D' L U R' D2 L'
F2 U D' L' R' D2 L2
L' D' L U D L' R'
L' D' L U D R' L'
L' D' L U D' L' R'
L' D' L U D' R' L'
L' D' L U D2 L' R'
L' D' L U D2 R' L'
B2 U D' R L' D2 R2
D2 U F' R' F L' D
D2 U F' R' F L' D'
D2 U F' R' F L' D2
D2 U F' R' F D L'
D2 U F' R' F D' L'
D2 U F' R' F D2 L'
F2 U D' L2 R' D2 L2
U D F L F' L' R'
U D F L F' R' L'
B2 U D' R' L' D2 R2
U D F L' F' L' R'
U D F L' F' R' L'
B2 U D' R2 L' D2 R2
F2 U D' R' L D2 L2
L' D' L D U L' R'
F2 U D' R' L' D2 L2
L' D' L D U R' L'
F2 U D' R' L2 D2 L2
F2 U D' R' U2 R2 U2
U D F L2 F' L' R'
U D F L2 F' R' L'
F2 U D' R' D2 L2 D
F2 U D' R' D2 L2 D'
F2 U D' R' D2 L2 D2
L' D' L D' U L' R'
L' D' L D' U R' L'
D U F D F' L' R'
D U F D F' R' L'
L' D' L D2 U L' R'
L' D' L D2 U R' L'
D U F D' F' L' R'
D U F D' F' R' L'
D U F D2 F' L' R'
D U F D2 F' R' L'
F2 U D' F2 L' R' F2
F2 U D' F2 L' F2 R'
F2 U D' F2 R' L' F2
B' U D2 L' F' R F
B2 U D' B2 L' R' B2
B2 U D' B2 R' L' B2
B2 U D' B2 R' B2 L'
R D B2 U L' D F2
D' U F2 L F2 L' R'
D' U F2 L F2 R' L'
B2 U D2 L' R D2 R2
B2 U D2 L' R' D2 R2
U D F D F' L' R'
U D F D F' R' L'
B2 U D2 L' R2 D2 R2
B2 U D2 L' U2 L2 U2
F2 U D2 L R' D2 L2
B2 U D2 L' D2 R2 D
B2 U D2 L' D2 R2 D'
B2 U D2 L' D2 R2 D2
D' U F2 L' F2 L' R'
D' U F2 L' F2 R' L'
R' D' L' U' L R U
D2 U F2 L F2 L' R'
D2 U F2 L F2 R' L'
F' U D2 R' B' L B
R' D' L' U' R L U
U D F D' F' L' R'
U D F D' F' R' L'
R D B2 U2 L U' L2
D' U F2 L2 F2 L' R'
F2 U D2 L' R' D2 L2
D' U F2 L2 F2 R' L'
D2 U F2 L' F2 L' R'
D2 U F2 L' F2 R' L'
U D F D2 F' L' R'
U D F D2 F' R' L'
B2 U D2 R L' D2 R2
D U F' R F L' R2
D U F' R F R2 L'
F2 U D2 L2 R' D2 L2
B' U D2 F' R F L'
D2 U F2 L2 F2 L' R'
D2 U F2 L2 F2 R' L'
U' D F2 R F2 U2 R2
B2 U D2 R' L' D2 R2
D U F' R' F L' D
D U F' R' F L' D'
D U F' R' F L' D2
D U F' R' F D L'
D U F' R' F D' L'
D U F' R' F D2 L'
D' U F2 R' F2 D2 L2
B2 U D2 R2 L' D2 R2
F2 U D2 R' L D2 L2
F2 U D2 R' L' D2 L2
F2 U D2 R' L2 D2 L2
D2 U F2 R' F2 D2 L2
F2 U D2 R' U2 R2 U2
F2 U D2 R' D2 L2 D
F2 U D2 R' D2 L2 D'
F2 U D2 R' D2 L2 D2
F' U D2 B' L B R'
F' U F L F' L2 R'
F' U F L F' R' L2
F2 U D2 F2 L' R' F2
F2 U D2 F2 L' F2 R'
U D F' R F L' R2
U D F' R F R2 L'
F2 U D2 F2 R' L' F2
F' U F L' D F' R'
F' U F L' D' F' R'
F' U F L' D2 F' R'
F' U F L' F R' F2
F' U F L' F' R' D
F' U F L' F' R' D'
F' U F L' F' R' D2
F' U F L' F' D R'
F' U F L' F' D' R'
F' U F L' F' D2 R'
F' U F L' F2 R' F
U D F' R' F L' D
U D F' R' F L' D'
U D F' R' F L' D2
U D F' R' F D L'
U D F' R' F D' L'
U D F' R' F D2 L'
B2 U D2 B2 L' R' B2
B2 U D2 B2 R' L' B2
B2 U D2 B2 R' B2 L'
F' U F L2 F' L R'
F' U F L2 F' R' L
L2 D' L' U L2 R' B2
L2 D' L' U R' L2 B2
L2 D' L' U R' B2 L2
F' U F R' D2 L' F
U2 D F2 U R U2 R2
D U F2 L F2 L' R'
D U F2 L F2 R' L'
U2 D F2 U' R' D2 L2
D U F2 L' F2 L' R'
D U F2 L' F2 R' L'
D U F2 L2 F2 L' R'
D U F2 L2 F2 R' L'
F' U F D L' F' R'
D' U B R B' L' R'
D' U B R B' R' L'
D U F2 R' F2 D2 L2
D' U B R' B' L' R'
F' U F D' L' F' R'
D' U B R' B' R' L'
D2 U B R B' L' R'
D2 U B R B' R' L'
B' U F D2 F' L' R
D' U B R2 B' L' R'
F' U F D2 L' F' R'
B' U F D2 F' R L'
D' U B R2 B' R' L'
D2 U B R' B' L' R'
D2 U B R' B' R' L'
U D F2 L F2 L' R'
U D F2 L F2 R' L'
D2 U B R2 B' L' R'
D2 U B R2 B' R' L'
U D F2 L' F2 L' R'
U D F2 L' F2 R' L'
U D F2 L2 F2 L' R'
U D F2 L2 F2 R' L'
D' U B D B' L' R'
D' U B D B' R' L'
L D' L' U R' D L2
L D' L' U D L2 R'
L D' L' U D R' L2
D' U B D' B' L' R'
D' U B D' B' R' L'
D2 U B D B' L' R'
D2 U B D B' R' L'
U D F2 R' F2 D2 L2
D' U B D2 B' L' R'
D' U B D2 B' R' L'
D2 U B D' B' L' R'
D2 U B D' B' R' L'
L2 D' L2 U L' R' B2
D2 U B D2 B' L' R'
D2 U B D2 B' R' L'
L2 D' L2 U R' L' B2
L2 D' L2 U R' B2 L'
L D' L' D U L2 R'
L D' L' D U R' L2
F' U F' R' D2 F L2
F' U F' R' F D2 L2
R' D' R U L' R' D
R' D' R U L' R' D'
R' D' R U L' R' D2
R' D' R U L' D R'
R' D' R U L' D' R'
R' D' R U L' D2 R'
R' D' R U R' L' D
R' D' R U R' L' D'
R' D' R U R' L' D2
R' D' R U R' D L'
R' D' R U R' D' L'
R' D' R U R' D2 L'
D' U B' L B L2 R'
D' U B' L B R' L2
R' D' R U D L' R'
R' D' R U D L' R'
R' D' R U D R' L'
R' D' R U D' L' R'
R' D' R U D' R' L'
L D' L' D2 F2 U R'
R' D' R U D2 L' R'
R' D' R U D2 R' L'
D' U B' L' B R' D
D' U B' L' B R' D'
D' U B' L' B R' D2
D' U B' L' B D R'
D' U B' L' B D' R'
D' U B' L' B D2 R'
D2 U B' L B L2 R'
D2 U B' L B R' L2
D2 U B' L' B R' D
D2 U B' L' B R' D'
D2 U B' L' B R' D2
D2 U B' L' B D R'
D2 U B' L' B D' R'
D2 U B' L' B D2 R'
R' D' R D U L' R'
R' D' R D U R' L'
F2 U F' R' F' L' F2
D U B R B' L' R'
D U B R B' R' L'
R' D' R D' U L' R'
R' D' R D' U R' L'
D U B R' B' L' R'
D U B R' B' R' L'
R' D' R D2 U L' R'
R' D' R D2 U R' L'
D U B R2 B' L' R'
D U B R2 B' R' L'
D U B D B' L' R'
D U B D B' R' L'
U D B R B' L' R'
U D B R B' R' L'
D U B D' B' L' R'
D U B D' B' R' L'
U D B R' B' L' R'
U D B R' B' R' L'
D U B D2 B' L' R'
D U B D2 B' R' L'
U D B R2 B' L' R'
U D B R2 B' R' L'
F' U F2 R' F' L' F'
F2 U F2 L R' F2 L2
F2 U F2 L F2 L2 R'
F2 U F2 L F2 R' L2
F2 U F2 L' R F2 R2
B2 U F2 L2 F2 L' R
B2 U F2 L2 F2 R L'
F2 U F2 L' R' F2 D
F2 U F2 L' R' F2 D'
F2 U F2 L' R' F2 D2
F2 U F2 L' F R' F
F2 U F2 L' F2 R' D
F2 U F2 L' F2 R' D'
F2 U F2 L' F2 R' D2
F2 U F2 L' F2 D R'
F2 U F2 L' F2 D' R'
F2 U F2 L' F2 D2 R'
U' D B2 L B2 U2 L2
F2 U F2 L2 R' F2 L
D U B' L B L2 R'
D U B' L B R' L2
F2 U F2 L2 F2 L R'
F2 U F2 L2 F2 R' L
D' U B2 L' B2 D2 R2
U D B D B' L' R'
U D B D B' R' L'
F2 U F2 R L' F2 R2
D U B' L' B R' D
D U B' L' B R' D'
D U B' L' B R' D2
D U B' L' B D R'
D U B' L' B D' R'
D U B' L' B D2 R'
D2 U B2 L' B2 D2 R2
U D B D' B' L' R'
U D B D' B' R' L'
F2 U F2 R' L F2 L2
F2 U F2 R' L' F2 D
F2 U F2 R' L' F2 D'
F2 U F2 R' L' F2 D2
F2 U F2 R' L2 F2 L
D' U B2 R B2 L' R'
D' U B2 R B2 R' L'
U D B D2 B' L' R'
U D B D2 B' R' L'
D' U B2 R' B2 L' R'
D' U B2 R' B2 R' L'
D2 U B2 R B2 L' R'
D2 U B2 R B2 R' L'
L' D' R' U' L R U
L' D' R' U' R L U
D' U B2 R2 B2 L' R'
D' U B2 R2 B2 R' L'
D2 U B2 R' B2 L' R'
D2 U B2 R' B2 R' L'
D2 U B2 R2 B2 L' R'
D2 U B2 R2 B2 R' L'
U D B' L B L2 R'
U D B' L B R' L2
U D B' L' B R' D
U D B' L' B R' D'
U D B' L' B R' D2
U D B' L' B D R'
U D B' L' B D' R'
U D B' L' B D2 R'
B' U B L' D2 R' B
B' U B R B' L' R2
B' U B R B' R2 L'
B' U B R' D B' L'
B' U B R' D' B' L'
B' U B R' D2 B' L'
B' U B R' B L' B2
B' U B R' B' L' D
B' U B R' B' L' D'
B' U B R' B' L' D2
B' U B R' B' D L'
B' U B R' B' D' L'
B' U B R' B' D2 L'
B' U B R' B2 L' B
B' U B R2 B' L' R
B' U B R2 B' R L'
D' U' L R U2 L2 R2
D' U' L R U2 R2 L2
U' D' L R U2 L2 R2
U' D' L R U2 R2 L2
R2 D' R' U L' R2 F2
R2 D' R' U L' F2 R2
R2 D' R' U R2 L' F2
U2 D B2 U L U2 L2
D2 U' L R U2 L2 R2
D2 U' L R U2 R2 L2
D' U' L R2 U2 L2 R
D' U' L R2 U2 R L2
U2 D B2 U' L' D2 R2
U' D' L R2 U2 L2 R
U' D' L R2 U2 R L2
D2 U' L R2 U2 L2 R
D2 U' L R2 U2 R L2
D U B2 L' B2 D2 R2
B' U B D R' B' L'
B' U B D' R' B' L'
D' U' L U2 L2 R' D
D' U' L U2 L2 R' D'
D' U' L U2 L2 R' D2
D' U' L U2 L2 D R'
D' U' L U2 L2 D' R'
D' U' L U2 L2 D2 R'
D' U' L U2 R' L2 D
D' U' L U2 R' L2 D'
D' U' L U2 R' L2 D2
U' D' L U2 L2 R' D
U' D' L U2 L2 R' D'
U' D' L U2 L2 R' D2
U' D' L U2 L2 D R'
U' D' L U2 L2 D' R'
U' D' L U2 L2 D2 R'
U' D' L U2 R' L2 D
U' D' L U2 R' L2 D'
U' D' L U2 R' L2 D2
D U B2 R B2 L' R'
D U B2 R B2 R' L'
B' U B D2 R' B' L'
D2 U' L U2 L2 R' D
D2 U' L U2 L2 R' D'
D2 U' L U2 L2 R' D2
D2 U' L U2 L2 D R'
D2 U' L U2 L2 D' R'
D2 U' L U2 L2 D2 R'
D2 U' L U2 R' L2 D
D2 U' L U2 R' L2 D'
D2 U' L U2 R' L2 D2
D U B2 R' B2 L' R'
D U B2 R' B2 R' L'
F' U B D2 B' L R'
F' U B D2 B' R' L
D U B2 R2 B2 L' R'
D U B2 R2 B2 R' L'
D' U' L D2 R2 U2 R
U' D' L D2 R2 U2 R
U D B2 L' B2 D2 R2
D2 U' L D2 R2 U2 R
B' U B' L' D2 B R2
B' U B' L' B D2 R2
U D B2 R B2 L' R'
U D B2 R B2 R' L'
U D B2 R' B2 L' R'
U D B2 R' B2 R' L'
R D' R' U L' D R2
R D' R' U D L' R2
R D' R' U D R2 L'
U D B2 R2 B2 L' R'
U D B2 R2 B2 R' L'
B2 U B' L' B' R' B2
R2 D' R2 U L' R' F2
R2 D' R2 U L' F2 R'
R2 D' R2 U R' L' F2
R D' R' D U L' R2
R D' R' D U R2 L'
D U' L R U2 L2 R2
D U' L R U2 R2 L2
R D' R' D2 B2 U L'
D U' L R2 U2 L2 R
D U' L R2 U2 R L2
D U' L U2 L2 R' D
D U' L U2 L2 R' D'
D U' L U2 L2 R' D2
D U' L U2 L2 D R'
D U' L U2 L2 D' R'
D U' L U2 L2 D2 R'
D U' L U2 R' L2 D
D U' L U2 R' L2 D'
D U' L U2 R' L2 D2
U D' L R' F L2 F'
U D' L R' F2 L2 F2
U D' L R' B' L2 B
U D' L R' B2 L2 B2
D U' L D2 R2 U2 R
L2 D' U L R B2 R2
L2 D' U L R' B2 D
L2 D' U L R' B2 D'
L2 D' U L R' B2 D2
L2 D' U L R2 B2 R
B' U B2 L' B' R' B'
L2 D' U L' R' B2 L2
L2 D' U L2 R' B2 L'
R2 D' U L R F2 L2
U D' L D R' D' L2
B2 U B2 L R' B2 L2
L2 D' U R L B2 R2
R2 D' U L' R F2 D
R2 D' U L' R F2 D'
R2 D' U L' R F2 D2
R2 D' U L' R' F2 R2
U D' L D' R' D L2
R2 D' U L' R2 F2 R'
B2 U B2 L' R B2 R2
B2 U B2 L' R' B2 D
B2 U B2 L' R' B2 D'
B2 U B2 L' R' B2 D2
B2 U B2 L' R2 B2 R
L2 D' U R' L B2 D
L2 D' U R' L B2 D'
L2 D' U R' L B2 D2
L2 D' U R' L' B2 L2
L2 D' U R' L2 B2 L'
R2 D' U L2 R F2 L
U' D' L2 R U2 L R2
U' D' L2 R U2 R2 L
D' U' L2 R U2 L R2
D' U' L2 R U2 R2 L
L2 D' U R2 L B2 R
U D' L F L2 F' R'
R2 D' U R L F2 L2
R2 D' U R L' F2 D
R2 D' U R L' F2 D'
R2 D' U R L' F2 D2
R2 D' U R L2 F2 L
D2 U' L2 R U2 L R2
D2 U' L2 R U2 R2 L
B2 U B2 R L' B2 R2
U' D' L2 R2 U2 L R
D' U' L2 R2 U2 L R
U' D' L2 R2 U2 R L
D' U' L2 R2 U2 R L
U D' L F' R' F L2
R2 D' U R' L' F2 R2
B2 U B2 R B2 L' R2
B2 U B2 R B2 R2 L'
B2 U B2 R' L B2 L2
B2 U B2 R' L' B2 D
B2 U B2 R' L' B2 D'
B2 U B2 R' L' B2 D2
U D' L F2 L2 R' F2
U D' L F2 L2 F2 R'
R2 D' U R2 L' F2 R'
U D' L F2 R' L2 F2
U D' L F2 R' F2 L2
D2 U' L2 R2 U2 L R
B2 U B2 R' B L' B
D2 U' L2 R2 U2 R L
B2 U B2 R' B2 L' D
B2 U B2 R' B2 L' D'
B2 U B2 R' B2 L' D2
B2 U B2 R' B2 D L'
B2 U B2 R' B2 D' L'
B2 U B2 R' B2 D2 L'
B2 U B2 R2 L' B2 R
U' D' L2 U2 L R' D
U' D' L2 U2 L R' D'
U' D' L2 U2 L R' D2
U' D' L2 U2 L D R'
U' D' L2 U2 L D' R'
U' D' L2 U2 L D2 R'
D' U' L2 U2 L R' D
D' U' L2 U2 L R' D'
D' U' L2 U2 L R' D2
B2 U B2 R2 B2 L' R
B2 U B2 R2 B2 R L'
D' U' L2 U2 L D R'
D' U' L2 U2 L D' R'
D' U' L2 U2 L D2 R'
U' D' L2 U2 R' L D
U' D' L2 U2 R' L D'
U' D' L2 U2 R' L D2
U' D' L2 U2 R' D L
U' D' L2 U2 R' D' L
D' U' L2 U2 R' L D
D' U' L2 U2 R' L D'
D' U' L2 U2 R' L D2
U' D' L2 U2 R' D2 L
D' U' L2 U2 R' D L
D' U' L2 U2 R' D' L
D' U' L2 U2 R' D2 L
U' D' L2 U2 D L R'
U' D' L2 U2 D R' L
D' U' L2 U2 D L R'
U' D' L2 U2 D' L R'
D' U' L2 U2 D R' L
U' D' L2 U2 D' R' L
D' U' L2 U2 D' L R'
U' D' L2 U2 D2 L R'
D' U' L2 U2 D' R' L
U' D' L2 U2 D2 R' L
D' U' L2 U2 D2 L R'
D' U' L2 U2 D2 R' L
U D' L B' L2 B R'
U' D' L2 D U2 L R'
U' D' L2 D U2 R' L
D' U' L2 D U2 L R'
D' U' L2 D U2 R' L
D2 U' L2 U2 L R' D
D2 U' L2 U2 L R' D'
D2 U' L2 U2 L R' D2
D2 U' L2 U2 L D R'
D2 U' L2 U2 L D' R'
F2 U B2 R2 B2 L R'
D2 U' L2 U2 L D2 R'
F2 U B2 R2 B2 R' L
D2 U' L2 U2 R' L D
D2 U' L2 U2 R' L D'
D2 U' L2 U2 R' L D2
D2 U' L2 U2 R' D L
D2 U' L2 U2 R' D' L
D2 U' L2 U2 R' D2 L
D2 U' L2 U2 D L R'
D2 U' L2 U2 D R' L
D2 U' L2 U2 D' L R'
D2 U' L2 U2 D' R' L
D2 U' L2 U2 D2 L R'
D2 U' L2 U2 D2 R' L
U' D' L2 D' U2 L R'
U' D' L2 D' U2 R' L
D' U' L2 D' U2 L R'
D' U' L2 D' U2 R' L
U D' L' R F' R2 F
D2 U' L2 D U2 L R'
D2 U' L2 D U2 R' L
U D' L' R F2 R2 F2
U D' L' R B R2 B'
U' D' L2 D2 U2 L R'
U' D' L2 D2 U2 R' L
U D' L' R B2 R2 B2
D' U' L2 D2 U2 L R'
D' U' L2 D2 U2 R' L
U D' L' R' F D F'
U D' L' R' F D' F'
U D' L' R' F D2 F'
U D' L' R' F' D F
U D' L' R' F' D' F
U D' L' R' F' D2 F
D2 U' L2 D' U2 L R'
D2 U' L2 D' U2 R' L
U D' L' R' B D B'
U D' L' R' B D' B'
U D' L' R' B D2 B'
U D' L' R' B' D B
U D' L' R' B' D' B
U D' L' R' B' D2 B
U D' L' R2 D R D
U D' L' R2 D R D'
U D' L' R2 D R D2
U D' L' R2 D' R D
U D' L' R2 D' R D'
U D' L' R2 D' R D2
U D' L' R2 D2 R D
U D' L' R2 D2 R D'
U D' L' R2 D2 R D2
U D' L' R2 B R B'
U D' L' R2 B2 R B2
D2 U' L2 D2 U2 L R'
D2 U' L2 D2 U2 R' L
U D' L' U F U' R'
U D' L' U F' U' R'
U D' L' U F2 U' R'
U D' L' U2 L U2 R'
U D' L' U2 L' U2 R'
U D' L' U2 L2 U2 R'
U D' L' D R2 D R
U D' L' D R2 D' R
U D' L' D R2 D2 R
U D' L' D F' R' F
B2 U' L R U2 L2 D
B2 U' L R U2 L2 D'
B2 U' L R U2 L2 D2
U D' L' D F2 R' F2
B2 U' L R D2 R2 U2
U D' L' D' R2 D R
U D' L' D' R2 D' R
U D' L' D' R2 D2 R
B2 U' L R' U2 L2 D
B2 U' L R' U2 L2 D'
B2 U' L R' U2 L2 D2
U D' L' D' F' R' F
U D' L' D' F2 R' F2
B2 U' L R' D2 R2 U2
U' D' R L U2 L2 R2
U' D' R L U2 R2 L2
D' U' R L U2 L2 R2
D' U' R L U2 R2 L2
F2 U' L R U2 R2 D
F2 U' L R U2 R2 D'
F2 U' L R U2 R2 D2
U D' L' D2 R2 D R
U D' L' D2 R2 D' R
U D' L' D2 R2 D2 R
B2 U' L R2 U2 L2 D
B2 U' L R2 U2 L2 D'
B2 U' L R2 U2 L2 D2
F2 U' L R D2 L2 U2
B2 U' L R2 D2 R2 U2
U D' L' D2 F' R' F
U D' L' D2 F2 R' F2
U' D' R L2 U2 L R2
D' U' R L2 U2 L R2
U' D' R L2 U2 R2 L
D' U' R L2 U2 R2 L
D2 U' R L U2 L2 R2
D2 U' R L U2 R2 L2
B2 U' L U D F2 U
U D' L' F D F' R'
B2 U' L U F U L2
U D' L' F D' F' R'
U D' L' F D2 F' R'
B2 U' L U F' U L2
B2 U' L U F2 U L2
D U' L2 R U2 L R2
D U' L2 R U2 R2 L
U D' L' F' R F R2
U D' L' F' R' D F
U D' L' F' R' D' F
U D' L' F' R' D2 F
U D' L' F' R' F D
U D' L' F' R' F D'
U D' L' F' R' F D2
B2 U' L U' D' B2 U'
U D' L' F' D R' F
U D' L' F' D F R'
U D' L' F' D' R' F
U D' L' F' D' F R'
U D' L' F' D2 R' F
U D' L' F' D2 F R'
B2 U' L U' B U' L2
B2 U' L U' B' U' L2
B2 U' L U' B2 U' L2
D2 U' R L2 U2 L R2
D2 U' R L2 U2 R2 L
B2 U' L U2 L D L
B2 U' L U2 L D' L
B2 U' L U2 L D2 L
B2 U' L U2 L' D L'
B2 U' L U2 L' D' L'
B2 U' L U2 L' D2 L'
U D' L' F2 R F2 R2
U D' L' F2 R' F2 D
U D' L' F2 R' F2 D'
U D' L' F2 R' F2 D2
B2 U' L U2 F L2 F'
D U' L2 R2 U2 L R
D U' L2 R2 U2 R L
B2 U' L U2 F2 L2 F2
B2 U' L U2 B' L2 B
B2 U' L U2 B2 L2 B2
U' D' R U2 L' R2 D
U' D' R U2 L' R2 D'
U' D' R U2 L' R2 D2
D' U' R U2 L' R2 D
D' U' R U2 L' R2 D'
D' U' R U2 L' R2 D2
U D' L' B R B' R'
U D' L' B R' B' R'
U' D' R U2 R2 L' D
U' D' R U2 R2 L' D'
U' D' R U2 R2 L' D2
U' D' R U2 R2 D L'
U D' L' B R2 B' R'
U' D' R U2 R2 D' L'
U' D' R U2 R2 D2 L'
D' U' R U2 R2 L' D
D' U' R U2 R2 L' D'
D' U' R U2 R2 L' D2
D' U' R U2 R2 D L'
D' U' R U2 R2 D' L'
D' U' R U2 R2 D2 L'
B2 U' L D U F2 U
U D' L' B D B' R'
U D' L' B D' B' R'
U D' L' B D2 B' R'
F2 U' L U2 R' D2 L2
B2 U' L D' U' B2 U'
F2 U' L D R U2 R2
D2 U' R U2 L' R2 D
D2 U' R U2 L' R2 D'
D2 U' R U2 L' R2 D2
D2 U' R U2 R2 L' D
D2 U' R U2 R2 L' D'
D2 U' R U2 R2 L' D2
D2 U' R U2 R2 D L'
D2 U' R U2 R2 D' L'
D2 U' R U2 R2 D2 L'
U D' L' B2 R B2 R'
B2 U' L D2 R2 U2 D
B2 U' L D2 R2 U2 D'
B2 U' L D2 R2 U2 D2
U D' L' B2 R' B2 R'
B2 U' L D2 R2 D U2
B2 U' L D2 R2 D' U2
B2 U' L D2 R2 D2 U2
D U' L2 U2 L R' D
D U' L2 U2 L R' D'
D U' L2 U2 L R' D2
D U' L2 U2 L D R'
D U' L2 U2 L D' R'
U D' L' B2 R2 B2 R'
D U' L2 U2 L D2 R'
D U' L2 U2 R' L D
D U' L2 U2 R' L D'
D U' L2 U2 R' L D2
D U' L2 U2 R' D L
D U' L2 U2 R' D' L
D U' L2 U2 R' D2 L
D U' L2 U2 D L R'
D U' L2 U2 D R' L
F2 U' L D' R U2 R2
D U' L2 U2 D' L R'
D U' L2 U2 D' R' L
D U' L2 U2 D2 L R'
D U' L2 U2 D2 R' L
D' U' R D2 L2 U2 L
U' D' R D2 L2 U2 L
F2 U' L D2 R U2 R2
D U' L2 D U2 L R'
D U' L2 D U2 R' L
U D' L2 R' D L D
U D' L2 R' D L D'
U D' L2 R' D L D2
U D' L2 R' D' L D
U D' L2 R' D' L D'
