R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
B D2 R D2 R2 B L'
B2 D2 R' D2 L' B R2
L' F2 B R' F2 R' B
B2 D2 R' D2 B L' R2
B2 D2 R' D2 B R2 L'
L' F2 B R2 F2 D B
L' F2 B R2 F2 D' B
L' F2 B R2 F2 D2 B
L' F2 B R2 F2 B D
L' F2 B R2 F2 B D'
L' F2 B R2 F2 B D2
L' F2 B R2 B F2 D
L' F2 B R2 B F2 D'
L' F2 B R2 B F2 D2
B2 D2 R' B D2 L' R2
B2 D2 R' B D2 R2 L'
R2 F2 B L F2 B' L'
R2 F2 B L B' F2 L'
L' F2 B' R' F2 R' B
L' F2 B' R2 F2 D B
L' F2 B' R2 F2 D' B
L' F2 B' R2 F2 D2 B
L' F2 B' R2 F2 B D
L' F2 B' R2 F2 B D'
L' F2 B' R2 F2 B D2
L' F2 B' R2 B F2 D
L' F2 B' R2 B F2 D'
L' F2 B' R2 B F2 D2
R2 F2 B L2 F2 L' B'
B D2 R' D2 L' B R2
B D2 R' D2 B L' R2
B D2 R' D2 B R2 L'
B D2 R' B D2 L' R2
B D2 R' B D2 R2 L'
R2 F2 B' L F2 B' L'
R2 F2 B' L B' F2 L'
L' F2 B2 R' F2 R' B
L F2 B L2 R2 F2 B2
L F2 B L2 R2 B2 F2
D' F2 B2 U' F2 L' B'
L' F2 B2 R2 F2 D B
L' F2 B2 R2 F2 D' B
L' F2 B2 R2 F2 D2 B
L' F2 B2 R2 F2 B D
L' F2 B2 R2 F2 B D'
L' F2 B2 R2 F2 B D2
L' F2 B2 R2 B F2 D
L' F2 B2 R2 B F2 D'
L' F2 B2 R2 B F2 D2
L F2 B L2 F2 R2 B2
L F2 B L2 F2 B2 R2
L F2 B L2 B2 R2 F2
R2 F2 B' L2 F2 L' B'
L F2 B L2 B2 F2 R2
U' B L U R2 B' L2
L F2 B R2 L2 F2 B2
L F2 B R2 L2 B2 F2
U' B L U B' L2 R2
U' B L U B' R2 L2
R' B L R B' L2 R'
R' B L R B' R' L2
L F2 B R2 F2 L2 B2
L F2 B R2 F2 B2 L2
L F2 B R2 B2 L2 F2
L F2 B R2 B2 F2 L2
R' B L R' B' L2 R'
R' B L R' B' R' L2
R' B L R2 B' L2 R'
R' B L R2 B' R' L2
L2 F2 B2 R2 F2 L' B'
L F2 B' L R2 F2 L
L F2 B' L F2 L R2
L F2 B' L F2 R2 L
R2 F2 B2 L F2 B' L'
R2 F2 B2 L B' F2 L'
L F2 B' L2 R' F2 R'
L F2 B' L2 R2 F2 D
L F2 B' L2 R2 F2 D'
L F2 B' L2 R2 F2 D2
L F2 B' L2 F R2 F
L F2 B' L2 F2 R2 D
L F2 B' L2 F2 R2 D'
L F2 B' L2 F2 R2 D2
R2 F2 B2 L2 F2 L' B'
L F2 B' R' L2 F2 R'
L F2 B' R' F2 L2 R'
L F2 B' R' F2 R' L2
L F2 B' R2 L F2 L
L F2 B' R2 L2 F2 D
L F2 B' R2 L2 F2 D'
L F2 B' R2 L2 F2 D2
R' B L B' L2 R' D
R' B L B' L2 R' D'
R' B L B' L2 R' D2
R' B L B' L2 D R'
R' B L B' L2 D' R'
R' B L B' L2 D2 R'
L F2 B' R2 F' L2 F'
R' B L B' R' L2 D
R' B L B' R' L2 D'
R' B L B' R' L2 D2
L F2 B' R2 F2 L2 D
L F2 B' R2 F2 L2 D'
L F2 B' R2 F2 L2 D2
R' B L B2 L2 B R'
D2 B L B2 L2 R' B
D2 B L B2 R' L2 B
D2 B L B2 R' B L2
D' B L' R D R2 B2
D' B L' R D B2 R2
D F2 B2 U F2 L' B'
D' B L' U R' F2 U'
D' B L' U F2 R' U'
R' B L' U2 F U2 R
R2 B L R' B' L2 R
R2 B L R' B' R L2
R2 B L R2 B' L2 R2
R2 B L R2 B' R2 L2
L F2 B2 L2 F2 B R2
L F2 B2 L2 B R2 F2
L F2 B2 L2 B F2 R2
L F2 B2 R2 F2 L2 B'
R2 B L D B' D' L2
R2 B L D2 B' D2 L2
L2 B L' R B' L R
L2 B L' R B' R L
R2 B L F B' L2 F'
L2 B L' R2 B' L D
L2 B L' R2 B' L D'
L2 B L' R2 B' L D2
L2 B L' R2 B' D L
L2 B L' R2 B' D' L
L2 B L' R2 B' D2 L
R2 B L F2 B' L2 F2
R2 B L B L' B2 L'
R2 B L B L2 B2 D
R2 B L B L2 B2 D'
R2 B L B L2 B2 D2
R2 B L B' L D L
R2 B L B' L D' L
R2 B L B' L D2 L
R2 B L B' L' D L'
R2 B L B' L' D' L'
R2 B L B' L' D2 L'
R2 B L B' F L2 F'
R2 B L B' F2 L2 F2
R2 B L B2 L' B L'
R2 B L B2 L2 D B
R2 B L B2 L2 D' B
R2 B L B2 L2 D2 B
R2 B L B2 L2 B D
R2 B L B2 L2 B D'
R2 B L B2 L2 B D2
L' B L2 R B' L2 R
L' B L2 R B' R L2
L' B L2 R2 B L2 B2
L' B L2 R2 B' L2 D
L' B L2 R2 B' L2 D'
L' B L2 R2 B' L2 D2
L' B L2 R2 B2 L2 B
R2 B L' U' L2 U B'
R B L R B L2 B2
R B L R B' L2 D
R B L R B' L2 D'
R B L R B' L2 D2
R B L R B2 L2 B
R2 B L' U2 D F U2
R B L R' B' L2 R2
R2 B L' U2 D' F U2
R B L R' B' R2 L2
R2 B L' U2 D2 F U2
R2 B L' U2 F U2 D
R2 B L' U2 F U2 D'
R2 B L' U2 F U2 D2
R2 B L' U2 F D U2
R2 B L' U2 F D' U2
R2 B L' U2 F D2 U2
R2 B L' D L2 B' L2
R2 B L' D U2 F U2
L2 B L' B' L R2 D
L2 B L' B' L R2 D'
L2 B L' B' L R2 D2
L2 B L' B' R2 L D
L2 B L' B' R2 L D'
L2 B L' B' R2 L D2
L2 B L' B' R2 D L
L2 B L' B' R2 D' L
L2 B L' B' R2 D2 L
R2 B L' D' L2 B' L2
R2 B L' D' U2 F U2
R2 B L' D2 L2 B' L2
R2 B L' D2 U2 F U2
R' B R L B' L2 R'
R' B R L B' R' L2
R2 B L' F' D2 F B2
R2 B L' F' D2 B2 F
L' B L2 B L2 R2 B2
L' B L2 B L2 B2 R2
L' B L2 B R2 L2 B2
L' B L2 B R2 B2 L2
L2 B L2 R2 B' L B'
L' B L2 B' L2 R2 D
L' B L2 B' L2 R2 D'
L' B L2 B' L2 R2 D2
L' B L2 B' R2 L2 D
L' B L2 B' R2 L2 D'
L' B L2 B' R2 L2 D2
R2 B L' B L2 B' L2
R2 B L' B U2 F U2
L' B L2 B2 L2 B R2
D' B R L' D R2 B2
L B L' R B2 L' R
D' B R L' D B2 R2
L B L' R B2 R L'
R2 B L' B' L2 B' L2
R2 B L' B' U2 F U2
R2 B L' B2 L2 B' L2
L B L' R2 B L' B
R2 B L' B2 U2 F U2
L B L' R2 B2 L' D
L B L' R2 B2 L' D'
L B L' R2 B2 L' D2
L B L' R2 B2 D L'
L B L' R2 B2 D' L'
L B L' R2 B2 D2 L'
R B L B L2 R B2
R B L B L2 B2 R
R B L B R L2 B2
R B L B R B2 L2
L' B R L2 B' L2 R
L' B R L2 B' R L2
R B L B' L2 R D
R B L B' L2 R D'
R B L B' L2 R D2
R B L B' L2 D R
R B L B' L2 D' R
R B L B' L2 D2 R
R B L B' R L2 D
R B L B' R L2 D'
R B L B' R L2 D2
D' B R D L' R2 B2
D' B R D L' B2 R2
R B L B2 L2 B R
D' B R D R2 L' B2
D' B R D R2 B2 L'
D' B R D B2 L' R2
D' B R D B2 R2 L'
D2 B R D2 L' R2 B
R B L' R U2 F U2
D2 B R D2 R2 L' B
D2 B R D2 R2 B L'
R2 B L2 D L' B' L2
L2 B L2 B' L R2 B'
L2 B L2 B' L B' R2
L2 B L2 B' R2 L B'
R2 B L2 D' L' B' L2
R2 B L2 D2 L' B' L2
L B L' B L' B R2
L2 B R L' B' L R
L2 B R L' B' R L
L B L' B' R2 B' L'
R' B R' L B' L2 R'
R' B R' L B' R' L2
L B L' B2 L' R2 D
L B L' B2 L' R2 D'
L B L' B2 L' R2 D2
L B L' B2 R2 L' D
L B L' B2 R2 L' D'
L B L' B2 R2 L' D2
L B L' B2 R2 D L'
L B L' B2 R2 D' L'
L B L' B2 R2 D2 L'
R2 B L2 B L' B' L
L B L2 R B' R B'
L B L2 R B2 R D
L B L2 R B2 R D'
L B L2 R B2 R D2
L B L2 R B2 D R
L B L2 R B2 D' R
L B L2 R B2 D2 R
L B L2 R2 B D B
L B L2 R2 B D' B
L B L2 R2 B D2 B
L B L2 R2 B' D B'
L B L2 R2 B' D' B'
L B L2 R2 B' D2 B'
D2 B R' D2 L' B R2
L' B R' U2 F U2 R'
D2 B R' D2 B L' R2
D2 B R' D2 B R2 L'
L B L2 F' R2 F B2
L B L2 F' R2 B2 F
L B L2 F' B2 R2 F
R2 B R D2 L' R' B
R2 B R D2 R' L' B
D' B R' F2 U' F2 L'
R2 B R D2 R' B L'
L B L2 F2 R2 F2 B2
L B L2 F2 R2 B2 F2
D2 B R' B D2 L' R2
D2 B R' B D2 R2 L'
L B L2 F2 B2 R2 F2
L B L2 B' R B' R
L B L2 B' R2 D B'
L B L2 B' R2 D' B'
L B L2 B' R2 D2 B'
L B L2 B' R2 B' D
L B L2 B' R2 B' D'
L B L2 B' R2 B' D2
R' B R2 L B' L2 R'
R' B R2 L B' R' L2
L B L2 B2 R D R
L B L2 B2 R D' R
L B L2 B2 R D2 R
L B L2 B2 R' D R'
L B L2 B2 R' D' R'
L B L2 B2 R' D2 R'
L B L2 B2 F' R2 F
L B L2 B2 F2 R2 F2
L B R L' B2 L' R
L B R L' B2 R L'
L B R L2 B' R B'
L B R L2 B2 R D
L B R L2 B2 R D'
L B R L2 B2 R D2
L B R L2 B2 D R
L B R L2 B2 D' R
L B R L2 B2 D2 R
R2 B R' L B' L2 R
R2 B R' L B' R L2
L' B R2 L2 B L2 B2
L' B R2 L2 B' L2 D
L' B R2 L2 B' L2 D'
L' B R2 L2 B' L2 D2
L' B R2 L2 B2 L2 B
L' B R2 U' L2 U B'
L' B R2 U2 D F U2
L' B R2 U2 D' F U2
L' B R2 U2 D2 F U2
L' B R2 U2 F U2 D
L' B R2 U2 F U2 D'
L' B R2 U2 F U2 D2
L' B R2 U2 F D U2
L' B R2 U2 F D' U2
L' B R2 U2 F D2 U2
L' B R2 D L2 B' L2
R B R L B L2 B2
R B R L B' L2 D
R B R L B' L2 D'
R B R L B' L2 D2
L' B R2 D U2 F U2
R B R L B2 L2 B
R B R L' U2 F U2
L' B R2 D' L2 B' L2
L' B R2 D' U2 F U2
L' B R2 D2 L2 B' L2
U' B U L R2 B' L2
L' B R2 D2 U2 F U2
U' B U L B' L2 R2
U' B U L B' R2 L2
L' B R2 F' D2 F B2
L' B R2 F' D2 B2 F
L B R B L2 B R
L2 B R2 L' B' L D
L2 B R2 L' B' L D'
L2 B R2 L' B' L D2
L2 B R2 L' B' D L
L2 B R2 L' B' D' L
L2 B R2 L' B' D2 L
L B R B' R B' L2
L' B R2 B L2 B' L2
L' B R2 B U2 F U2
L2 B R2 L2 B' L B'
L B R B2 L2 R D
L B R B2 L2 R D'
L B R B2 L2 R D2
L B R B2 L2 D R
L B R B2 L2 D' R
L B R B2 L2 D2 R
L B R B2 R L2 D
L B R B2 R L2 D'
L B R B2 R L2 D2
L' B R2 B' L2 B' L2
U' B U R2 L B' L2
L' B R2 B' U2 F U2
L' B R2 B2 L2 B' L2
L' B R2 B2 U2 F U2
R2 B R2 L B' L2 R2
R2 B R2 L B' R2 L2
R B R B L B' L2
R B R B' L B' L2
R B R B2 L B' L2
R B R' L B' L2 R2
R B R' L B' R2 L2
L2 B R2 B' L' B' L2
L' B U F2 U' R2 B
L B R2 L' B L' B
L B R2 L' B2 L' D
L B R2 L' B2 L' D'
L B R2 L' B2 L' D2
L B R2 L' B2 D L'
L B R2 L' B2 D' L'
L B R2 L' B2 D2 L'
F2 D2 B2 L2 R F' U2
L B R2 L2 B D B
L B R2 L2 B D' B
L B R2 L2 B D2 B
L B R2 L2 B' D B'
L B R2 L2 B' D' B'
L B R2 L2 B' D2 B'
F2 D2 B2 R L2 F' U2
F2 D2 B2 R F' L2 U2
L' B U' L2 U R2 B'
L' B U' L2 U B' R2
L B R2 F L2 F' B2
L B R2 F L2 B2 F'
L B R2 F B2 L2 F'
L B R2 F2 L2 F2 B2
L B R2 F2 L2 B2 F2
L B R2 F2 B2 L2 F2
L B R2 B L' B L'
L B R2 B L2 D B
L B R2 B L2 D' B
L B R2 B L2 D2 B
L B R2 B L2 B D
L B R2 B L2 B D'
L B R2 B L2 B D2
L B R2 B2 L D L
L B R2 B2 L D' L
L B R2 B2 L D2 L
L B R2 B2 L' D L'
L B R2 B2 L' D' L'
L B R2 B2 L' D2 L'
B' F L F' R2 B' L'
B' F L F' B' L' R2
B' F L F' B' R2 L'
L B R2 B2 F L2 F'
R B R2 D2 L' R' B
L B R2 B2 F2 L2 F2
R B R2 D2 R' L' B
R B R2 D2 R' B L'
B' F L B' F' L' R2
B' F L B' F' R2 L'
R2 B U' L U B' L2
L' B U2 L2 U2 R2 B'
L' B U2 L2 U2 B' R2
B2 F L F' R2 B' L'
B2 F L F' B' L' R2
B2 F L F' B' R2 L'
L' B U2 D2 L2 U2 B'
L' B U2 D2 F L2 U2
L' B U2 F L U2 R2
L' B U2 F L' U2 R2
L' B U2 F L2 U2 R2
L' B U2 F U2 R2 D
L' B U2 F U2 R2 D'
L' B U2 F U2 R2 D2
L' B U2 F D2 L2 U2
F2 B L F2 R2 B' L'
F2 B L F2 B' L' R2
F2 B L F2 B' R2 L'
B2 F L B' F' L' R2
B2 F L B' F' R2 L'
L' B U2 F2 U2 R2 B
F2 B L B' F2 L' R2
F2 B L B' F2 R2 L'
U B U' L R2 B' L2
U B U' L B' L2 R2
U B U' L B' R2 L2
U B U' R2 L B' L2
B F L F' R2 B' L'
B F L F' B' L' R2
B F L F' B' R2 L'
F2 B L' F2 L' R2 B
B F L B' F' L' R2
B F L B' F' R2 L'
F2 B L' F2 R2 L' B
F2 B L' F2 R2 B L'
B' F L2 F' L' R2 B'
B' F L2 F' L' B' R2
B' F L2 F' R2 L' B'
F B L F' R2 B' L'
F B L F' B' L' R2
F B L F' B' R2 L'
F B L B' F' L' R2
F B L B' F' R2 L'
R2 B D L2 D' L B'
B2 F L2 F' L' R2 B'
B2 F L2 F' L' B' R2
B2 F L2 F' R2 L' B'
F2 B L2 F2 L' R2 B'
F2 B L2 F2 L' B' R2
F2 B L2 F2 R2 L' B'
D2 B D2 L R2 B' L2
D2 B D2 L B' L2 R2
D2 B D2 L B' R2 L2
R' B D2 L' B' R' B
D2 B D2 R2 L B' L2
R2 B D' L2 D L B'
B F L2 F' L' R2 B'
B F L2 F' L' B' R2
B F L2 F' R2 L' B'
L' B D2 U2 L2 U2 B'
L' B D2 U2 F L2 U2
R' B D2 B' L' R' B
R' B D2 B' R' L' B
R' B D2 B' R' B L'
F B L2 F' L' R2 B'
F B L2 F' L' B' R2
F B L2 F' R2 L' B'
R2 B D' B' L' D' B2
R2 B D2 L' R' B R
R2 B D2 L2 D2 L B'
R2 B D2 R' L' B R
R2 B D2 R' B L' R
R2 B D2 R' B R L'
F' B R2 F L B' L2
R2 B F L F' B' L'
L' B F' R2 D2 F B2
L' B F' R2 D2 B2 F
R2 B F L B' F' L'
R2 B F L2 F' L' B'
R B D2 L' R' B R2
F2 B R2 F2 B2 L B'
R B D2 R' L' B R2
R B D2 R' B L' R2
R B D2 R' B R2 L'
F2 B R2 B2 L F2 B'
F2 B R2 B2 L B' F2
F2 B R2 B2 F2 L B'
L' B F2 R' F2 R' B
L' B F2 R2 F2 D B
L' B F2 R2 F2 D' B
L' B F2 R2 F2 D2 B
L' B F2 R2 F2 B D
L' B F2 R2 F2 B D'
L' B F2 R2 F2 B D2
L' B F2 R2 B F2 D
L' B F2 R2 B F2 D'
L' B F2 R2 B F2 D2
L B F L2 F' R2 B2
L B F L2 F' B2 R2
L B F L2 B2 F' R2
U' B' L U R2 B' L2
U' B' L U B' L2 R2
U' B' L U B' R2 L2
L B F R2 B2 L2 F
R2 B F2 L F2 B' L'
R2 B F2 L B' F2 L'
R2 B F2 L2 F2 L' B'
L B F' L2 B2 R2 F'
R' B' L B L2 R' B2
R' B' L B R' L2 B2
R' B' L B R' B2 L2
L B F' R2 F L2 B2
L B F' R2 F B2 L2
D2 B' L B2 L2 R' B
D2 B' L B2 R' L2 B
D2 B' L B2 R' B L2
L B F' R2 B2 F L2
U2 B' L R2 F' B' L2
U2 B' L R2 B' L2 F'
U2 B' L R2 B' F' L2
D' B' L' D R2 D2 B2
R2 B' L R' B' L2 R
R2 B' L R' B' R L2
L B F2 L2 R2 F2 B2
L B F2 L2 R2 B2 F2
R2 B' L R2 B' L2 R2
R2 B' L R2 B' R2 L2
L B F2 L2 F2 R2 B2
L B F2 L2 F2 B2 R2
L B F2 L2 B2 R2 F2
L B F2 L2 B2 F2 R2
D' B' L' D' B2 D2 R2
L B F2 R2 L2 F2 B2
L B F2 R2 L2 B2 F2
L B F2 R2 F2 L2 B2
L B F2 R2 F2 B2 L2
L B F2 R2 B2 L2 F2
L B F2 R2 B2 F2 L2
R2 B' L D B' D' L2
R2 B' L D2 B' D2 L2
R2 B' L F B' L2 F'
L2 B' L' R2 B L B2
U2 B' L' R2 F' D2 B2
R2 B' L F2 B' L2 F2
R2 B' L B L' B2 L'
R2 B' L B L2 B2 D
R2 B' L B L2 B2 D'
R2 B' L B L2 B2 D2
L B' L R D L R
L B' L R D R L
L B' L R D' L R
L B' L R D' R L
L B' L R D2 L R
L B' L R D2 R L
R2 B' L B' L D L
R2 B' L B' L D' L
R2 B' L B' L D2 L
R2 B' L B' L' D L'
R2 B' L B' L' D' L'
R2 B' L B' L' D2 L'
L' B' L2 R B' L2 R
L' B' L2 R B' R L2
L B' L R' D L R'
L B' L R' D R' L
L B' L R' D' L R'
L B' L R' D' R' L
L B' L R' D2 L R'
L B' L R' D2 R' L
R2 B' L B' F L2 F'
R2 B' L B' F2 L2 F2
R2 B' L B2 L' B L'
R2 B' L B2 L2 D B
R2 B' L B2 L2 D' B
R2 B' L B2 L2 D2 B
R2 B' L B2 L2 B D
R2 B' L B2 L2 B D'
R2 B' L B2 L2 B D2
L B' L R2 D L D
L B' L R2 D L D'
L B' L R2 D L D2
L B' L R2 D' L D
L B' L R2 D' L D'
L B' L R2 D' L D2
L B' L R2 D2 L D
L B' L R2 D2 L D'
L B' L R2 D2 L D2
L B' L R2 F L F'
L B' L R2 F2 L F2
L' B' L2 R2 B L2 B2
L' B' L2 R2 B' L2 D
L' B' L2 R2 B' L2 D'
L' B' L2 R2 B' L2 D2
L' B' L2 R2 B2 L2 B
L B' L D L D' R2
U2 B' L' F2 R2 F' B
U2 B' L' F2 R2 B F'
R2 B' L' U' L2 U B'
L B' L D' L D R2
L2 B' L' B L R2 B2
L2 B' L' B L B2 R2
L2 B' L' B R2 L B2
R2 B' L' U2 D F U2
R2 B' L' U2 D' F U2
R2 B' L' U2 D2 F U2
R2 B' L' U2 F U2 D
R2 B' L' U2 F U2 D'
R2 B' L' U2 F U2 D2
R2 B' L' U2 F D U2
R2 B' L' U2 F D' U2
R2 B' L' U2 F D2 U2
R B' L R B L2 B2
R B' L R B' L2 D
R B' L R B' L2 D'
R B' L R B' L2 D2
R B' L R B2 L2 B
R2 B' L' D L2 B' L2
L B' L F L F' R2
R2 B' L' D U2 F U2
R B' L R' B' L2 R2
R B' L R' B' R2 L2
R2 B' L' D' L2 B' L2
R2 B' L' D' U2 F U2
L B' L F' R2 F L
R2 B' L' D2 L2 B' L2
R2 B' L' D2 U2 F U2
L B' L F2 L R2 F2
L B' L F2 L F2 R2
L B' L F2 R2 L F2
L B' L F2 R2 F2 L
L' B' L2 B L2 R2 B2
L' B' L2 B L2 B2 R2
L' B' L2 B R2 L2 B2
L2 B' L2 R2 B L B'
L' B' L2 B R2 B2 L2
L B' L B R2 B' L
L' B' L2 B' L2 R2 D
L' B' L2 B' L2 R2 D'
L' B' L2 B' L2 R2 D2
R2 B' L' F' D2 F B2
L' B' L2 B' R2 L2 D
L' B' L2 B' R2 L2 D'
L' B' L2 B' R2 L2 D2
R2 B' L' F' D2 B2 F
L' B' L2 B2 L2 B R2
R2 B' L' B L2 B' L2
R2 B' L' B U2 F U2
L B' L' R D L' R
L B' L' R D R L'
L B' L' R D' L' R
L B' L' R D' R L'
L B' L' R D2 L' R
L B' L' R D2 R L'
R2 B' L' B' L2 B' L2
L B' L' R' D L' R'
L B' L' R' D R' L'
R2 B' L' B' U2 F U2
L B' L' R' D' L' R'
L B' L' R' D' R' L'
L B' L' R' D2 L' R'
L B' L' R' D2 R' L'
R2 B' L' B2 L2 B' L2
L B' L' R2 D L' D
L B' L' R2 D L' D'
L B' L' R2 D L' D2
L B' L' R2 D' L' D
L B' L' R2 D' L' D'
L B' L' R2 D' L' D2
L B' L' R2 D2 L' D
L B' L' R2 D2 L' D'
L B' L' R2 D2 L' D2
R2 B' L' B2 U2 F U2
L' B' R L2 B' L2 R
L' B' R L2 B' R L2
L B' L' R2 B' L' B
L B' L' R2 B2 L' B2
D2 B' R D2 L' R2 B
D2 B' R D2 R2 L' B
D2 B' R D2 R2 B L'
R B' L B L2 R B2
R B' L B L2 B2 R
R B' L B R L2 B2
R B' L B R B2 L2
L B' L' D L' D' R2
R B' L B' L2 R D
R B' L B' L2 R D'
R B' L B' L2 R D2
R B' L B' L2 D R
R B' L B' L2 D' R
R B' L B' L2 D2 R
R B' L B' R L2 D
R B' L B' R L2 D'
R B' L B' R L2 D2
L B' L' D' L' D R2
L2 B' L2 B L R2 B'
L2 B' L2 B L B' R2
R B' L B2 L2 B R
L2 B' L2 B R2 L B'
R B' L' R U2 F U2
R2 B' L2 D L' B' L2
R2 B' L2 D' L' B' L2
L B' L' F' R2 F L'
R2 B' L2 D2 L' B' L2
L B' L' B R2 B' L'
L B' L' B' L' B R2
L B' L' B2 L' R2 B2
L B' L' B2 L' B2 R2
L B' L' B2 R2 L' B2
L B' L' B2 R2 B2 L'
R2 B' L2 B L' B' L
L B' L2 R D R D
L B' L2 R D R D'
L B' L2 R D R D2
L B' L2 R D' R D
L B' L2 R D' R D'
L B' L2 R D' R D2
L B' L2 R D2 R D
L B' L2 R D2 R D'
L B' L2 R D2 R D2
L B' L2 R B R B'
L B' L2 R B2 R B2
L B' L2 R' D R' D
L B' L2 R' D R' D'
L B' L2 R' D R' D2
L B' L2 R' D' R' D
L B' L2 R' D' R' D'
L B' L2 R' D' R' D2
L B' L2 R' D2 R' D
L B' L2 R' D2 R' D'
L B' L2 R' D2 R' D2
L B' L2 R' F' R' F
L B' L2 R' F2 R' F2
L B' L2 R2 F D F'
L B' L2 R2 F D' F'
L B' L2 R2 F D2 F'
L B' L2 R2 F' D F
L B' L2 R2 F' D' F
L B' L2 R2 F' D2 F
L B' L2 R2 B D B'
L B' L2 R2 B D' B'
L B' L2 R2 B D2 B'
L B' L2 R2 B' D B
L B' L2 R2 B' D' B
L B' L2 R2 B' D2 B
L B' L2 U D' F2 U'
L B' L2 U F U' R2
L B' L2 U F' U' R2
L B' L2 U F2 U' R2
L B' L2 U' D B2 U
D2 B' R' D2 L' B R2
L B' L2 U' B U R2
L B' L2 U' B' U R2
L B' L2 U' B2 U R2
L B' L2 U2 L U2 R2
L B' L2 U2 L' U2 R2
L B' L2 U2 L2 U2 R2
D2 B' R' D2 B L' R2
D2 B' R' D2 B R2 L'
L B' L2 U2 D2 L2 U2
L' B' R' U2 F U2 R'
L B' L2 D R D' R2
L B' L2 D R' D' R2
L B' L2 D R2 D' R2
L B' L2 D U' B2 U
L B' L2 D' R D R2
L B' L2 D' R' D R2
L B' L2 D' R2 D R2
L B' L2 D' U F2 U'
L B' L2 D2 R D2 R2
L B' L2 D2 R' D2 R2
L B' L2 D2 R2 D2 R2
L B' L2 D2 U2 L2 U2
D2 B' R' B D2 L' R2
D2 B' R' B D2 R2 L'
L B' L2 F' R' F R'
L B' L2 F' R2 D F
L B' L2 F' R2 D' F
L B' L2 F' R2 D2 F
L B' L2 F' R2 F D
L B' L2 F' R2 F D'
L B' L2 F' R2 F D2
R2 B' R D2 L' R' B
R2 B' R D2 R' L' B
R2 B' R D2 R' B L'
L B' L2 F2 R' F2 R'
L B' L2 F2 R2 F2 D
L B' L2 F2 R2 F2 D'
L B' L2 F2 R2 F2 D2
L B' L2 B R B' R
L B' L2 B R2 D B'
L B' L2 B R2 D' B'
L B' L2 B R2 D2 B'
L B' L2 B R2 B' D
L B' L2 B R2 B' D'
L B' L2 B R2 B' D2
L B' L2 B2 R B2 R
L B' L2 B2 R2 B2 D
L B' L2 B2 R2 B2 D'
L B' L2 B2 R2 B2 D2
L B' R L D L R
L B' R L D R L
L B' R L D' L R
L B' R L D' R L
L B' R L D2 L R
L B' R L D2 R L
L B' R L' D L' R
L B' R L' D R L'
L B' R L' D' L' R
L B' R L' D' R L'
L B' R L' D2 L' R
L B' R L' D2 R L'
L B' R L2 D R D
L B' R L2 D R D'
L B' R L2 D R D2
L B' R L2 D' R D
L B' R L2 D' R D'
L B' R L2 D' R D2
L B' R L2 D2 R D
L B' R L2 D2 R D'
L B' R L2 D2 R D2
L B' R L2 B R B'
L' B' R2 L2 B L2 B2
L B' R L2 B2 R B2
L' B' R2 L2 B' L2 D
L' B' R2 L2 B' L2 D'
L' B' R2 L2 B' L2 D2
L' B' R2 L2 B2 L2 B
R2 B' R' L B' L2 R
R2 B' R' L B' R L2
L' B' R2 U' L2 U B'
L' B' R2 U2 D F U2
L' B' R2 U2 D' F U2
L' B' R2 U2 D2 F U2
L' B' R2 U2 F U2 D
L' B' R2 U2 F U2 D'
L' B' R2 U2 F U2 D2
L' B' R2 U2 F D U2
L' B' R2 U2 F D' U2
L' B' R2 U2 F D2 U2
L B' R D R D' L2
L' B' R2 D L2 B' L2
L' B' R2 D U2 F U2
L B' R D' R D L2
L' B' R2 D' L2 B' L2
U' B' U L R2 B' L2
L' B' R2 D' U2 F U2
U' B' U L B' L2 R2
U' B' U L B' R2 L2
L' B' R2 D2 L2 B' L2
L' B' R2 D2 U2 F U2
R B' R L B L2 B2
R B' R L B' L2 D
R B' R L B' L2 D'
R B' R L B' L2 D2
R B' R L B2 L2 B
R B' R L' U2 F U2
L B' R F L2 F' R
L' B' R2 F' D2 F B2
L' B' R2 F' D2 B2 F
U2 B' R2 L F' B' L2
U2 B' R2 L B' L2 F'
U2 B' R2 L B' F' L2
L2 B' R2 L' B L B2
U2 B' R2 L' F' D2 B2
L2 B' R2 L2 B L B'
L B' R B R B' L2
L' B' R2 B L2 B' L2
U' B' U R2 L B' L2
