U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
R D2 U B' R' F D2
U D2 R' D' F B' R'
R D2 U B' D R' F
R D2 U B' D F R'
U D2 R' D' B' R' F
R D2 U B' D' R' F
R D2 U B' D' F R'
U D2 R' D' B' F R'
R D2 U B' D2 R' F
U' D2 F R B2 L B
R D2 U B' D2 F R'
R D2 U B' F R' D
R D2 U B' F R' D'
R D2 U B' F R' D2
R D2 U B' F D R'
R D2 U B' F D' R'
R D2 U B' F D2 R'
R D2 U B' F' R' F2
U D2 R' D2 F B' R'
U D2 R' D2 B' R' F
U D2 R' D2 B' F R'
U D2 R' F R B' R'
U D2 R' F R' B' R'
U D2 R' F R2 B' R'
U D2 R' F D B' R'
U D2 R' F D' B' R'
U D2 R' F D2 B' R'
U D2 R' F B' R' D
U D2 R' F B' R' D'
U D2 R' F B' R' D2
U D2 R' F B' D R'
U D2 R' F B' D' R'
U D2 R' F B' D2 R'
U D2 R' F' B' R' F2
U D2 R' B' R F R2
U D2 R' B' R' D F
U D2 R' B' R' D' F
U D2 R' B' R' D2 F
U D2 R' B' R' F D
U D2 R' B' R' F D'
U D2 R' B' R' F D2
U D2 R' B' D R' F
U D2 R' B' D F R'
U D2 R' B' D' R' F
U D2 R' B' D' F R'
U D2 R' B' D2 R' F
U D2 R' B' D2 F R'
U D2 R' B' F R' D
U D2 R' B' F R' D'
U D2 R' B' F R' D2
U D2 R' B' F D R'
U D2 R' B' F D' R'
U D2 R' B' F D2 R'
U D2 R' B' F' R' F2
U' D2 F B R B2 L
U D2 R2 D F B' R'
U D2 R2 D B' R' F
U D2 R2 D B' F R'
U D2 R2 D' F B' R'
U D2 R2 D' B' R' F
U D2 R2 D' B' F R'
U D2 R2 D2 F B' R'
U D2 R2 D2 B' R' F
U D2 R2 D2 B' F R'
U D2 R2 F R B' R'
U D2 R2 F R' B' R'
U D2 R2 F R2 B' R'
U D2 R2 F D B' R'
U D2 R2 F D' B' R'
U D2 R2 F D2 B' R'
U D2 R2 F B' R' D
U D2 R2 F B' R' D'
U D2 R2 F B' R' D2
U D2 R2 F B' D R'
U D2 R2 F B' D' R'
U D2 R2 F B' D2 R'
U D2 R2 F' B' R' F2
D' U2 F' U' F2 B' R'
D' U2 F' U' B' R' F2
D' U2 F' U' B' F2 R'
U' D2 F' U2 F2 R B'
U' D2 F' U2 F2 B' R
U' D2 F' U2 B' F2 R
U D2 R2 B' R F R2
U D2 R2 B' R' D F
U D2 R2 B' R' D' F
U D2 R2 B' R' D2 F
U D2 R2 B' R' F D
U D2 R2 B' R' F D'
U D2 R2 B' R' F D2
U D2 R2 B' D R' F
U D2 R2 B' D F R'
U D2 R2 B' D' R' F
U D2 R2 B' D' F R'
U D2 R2 B' D2 R' F
U D2 R2 B' D2 F R'
U D2 R2 B' F R' D
U D2 R2 B' F R' D'
U D2 R2 B' F R' D2
U D2 R2 B' F D R'
U D2 R2 B' F D' R'
U D2 R2 B' F D2 R'
U D2 R2 B' F' R' F2
D2 U2 F' U' F2 B' R'
D2 U2 F' U' B' R' F2
D2 U2 F' U' B' F2 R'
U D2 F R D B' R'
U D2 F R D' B' R'
U D2 F R D2 B' R'
U D2 F R B' R' D
U D2 F R B' R' D'
U D2 F R B' R' D2
U D2 F R B' D R'
U D2 F R B' D' R'
U D2 F R B' D2 R'
U D2 F R' D B' R'
U D2 F R' D' B' R'
U D2 F R' D2 B' R'
U D2 F R' B' R' D
U D2 F R' B' R' D'
U D2 F R' B' R' D2
U D2 F R' B' D R'
U D2 F R' B' D' R'
U D2 F R' B' D2 R'
U D2 F R2 D B' R'
U D2 F R2 D' B' R'
U D2 F R2 D2 B' R'
U D2 F R2 B' R' D
U D2 F R2 B' R' D'
U D2 F R2 B' R' D2
U D2 F R2 B' D R'
U D2 F R2 B' D' R'
U D2 F R2 B' D2 R'
U2 D2 F' U' F2 B' R'
U2 D2 F' U' B' R' F2
U2 D2 F' U' B' F2 R'
U D2 F D R B' R'
U D2 F D R' B' R'
U D2 F D R2 B' R'
U D2 F D B' R' D
U D2 F D B' R' D'
U D2 F D B' R' D2
U D2 F D B' D R'
U D2 F D B' D' R'
U D2 F D B' D2 R'
U D2 F D' R B' R'
U D2 F D' R' B' R'
U D2 F D' R2 B' R'
U D2 F D' B' R' D
U D2 F D' B' R' D'
U D2 F D' B' R' D2
U D2 F D' B' D R'
U D2 F D' B' D' R'
U D2 F D' B' D2 R'
U D2 F D2 R B' R'
U D2 F D2 R' B' R'
U D2 F D2 R2 B' R'
D' U2 F2 U' F' B' R'
U' D2 F2 U2 F' R B'
D' U2 F2 U' B' F' R'
U' D2 F2 U2 F' B' R
U D2 F D2 B' R' D
U D2 F D2 B' R' D'
U D2 F D2 B' R' D2
U D2 F D2 B' D R'
U D2 F D2 B' D' R'
U D2 F D2 B' D2 R'
U' D2 F2 U2 B' F' R
U D2 F B R B2 R'
U D2 F B R' B2 R'
U D2 F B R2 B2 R'
U D2 F B' R2 D R
U D2 F B' R2 D' R
U D2 F B' R2 D2 R
U D2 F B' D R' D
U D2 F B' D R' D'
U D2 F B' D R' D2
D2 U2 F2 U' F' B' R'
U D2 F B' D' R' D
U D2 F B' D' R' D'
U D2 F B' D' R' D2
U D2 F B' D2 R' D
U D2 F B' D2 R' D'
U D2 F B' D2 R' D2
D2 U2 F2 U' B' F' R'
D U2 F' U' F2 B' R'
D U2 F' U' B' R' F2
D U2 F' U' B' F2 R'
U D2 F' R F2 B' R'
U D2 F' R B' R' F2
U D2 F' R B' F2 R'
U D2 F' R' F2 B' R'
U D2 F' R' B' R' F2
U D2 F' R' B' F2 R'
U D2 F' R2 F2 B' R'
U D2 F' R2 B' R' F2
U D2 F' R2 B' F2 R'
U2 D2 F2 U' F' B' R'
U2 D2 F2 U' B' F' R'
U D2 F' B' R F2 R2
U D2 F' B' R' F2 D
U D2 F' B' R' F2 D'
U D2 F' B' R' F2 D2
U' D2 B F R B2 L
D U2 F2 U' F' B' R'
D U2 F2 U' B' F' R'
U D2 F2 R B' R' F'
U D2 F2 D F' B' R'
U D2 F2 D B' F' R'
U D2 F2 D' F' B' R'
U D2 F2 D' B' F' R'
U D2 F2 D2 F' B' R'
U D2 F2 D2 B' F' R'
U D2 F2 B' D F' R'
U D2 F2 B' D' F' R'
U D2 F2 B' D2 F' R'
U D2 B R F B2 R'
U D2 B R B2 R' F
U D2 B R B2 F R'
U D2 B R' F B2 R'
B U2 R' F' U' F2 B2
B U2 R' F' U' B2 F2
U D2 B R' B2 R' F
U D2 B R' B2 F R'
U D2 B R2 F B2 R'
U D2 B R2 B2 R' F
U D2 B R2 B2 F R'
U D2 B F R B2 R'
U D2 B F R' B2 R'
U D2 B F R2 B2 R'
U D2 B' R F R2 D
U D2 B' R F R2 D'
U D2 B' R F R2 D2
U D2 B' R F' R2 F2
U D2 B' R' D F D
U D2 B' R' D F D'
U D2 B' R' D F D2
U D2 B' R' D' F D
U D2 B' R' D' F D'
U D2 B' R' D' F D2
U D2 B' R' D2 F D
U D2 B' R' D2 F D'
U D2 B' R' D2 F D2
U D2 B' R' F2 D F'
U D2 B' R' F2 D' F'
U D2 B' R' F2 D2 F'
U D2 B' R2 D R F
U D2 B' R2 D' R F
U D2 B' R2 D2 R F
U D2 B' D R F R2
U D2 B' D R' D F
U D2 B' D R' D' F
U D2 B' D R' D2 F
U D2 B' D R' F D
U D2 B' D R' F D'
U D2 B' D R' F D2
U D2 B' D F R' D
U D2 B' D F R' D'
U D2 B' D F R' D2
U D2 B' D F D R'
U D2 B' D F D' R'
U D2 B' D F D2 R'
U D2 B' D F' R' F2
U D2 B' D' R F R2
U D2 B' D' R' D F
U D2 B' D' R' D' F
U D2 B' D' R' D2 F
U D2 B' D' R' F D
U D2 B' D' R' F D'
U D2 B' D' R' F D2
U D2 B' D' F R' D
U D2 B' D' F R' D'
U D2 B' D' F R' D2
U D2 B' D' F D R'
U D2 B' D' F D' R'
U D2 B' D' F D2 R'
U D2 B' D' F' R' F2
U D2 B' D2 R F R2
U D2 B' D2 R' D F
U D2 B' D2 R' D' F
U D2 B' D2 R' D2 F
U D2 B' D2 R' F D
U D2 B' D2 R' F D'
U D2 B' D2 R' F D2
U D2 B' D2 F R' D
U D2 B' D2 F R' D'
U D2 B' D2 F R' D2
U D2 B' D2 F D R'
U D2 B' D2 F D' R'
U D2 B' D2 F D2 R'
U D2 B' D2 F' R' F2
U D2 B' F R2 D R
U D2 B' F R2 D' R
U D2 B' F R2 D2 R
U D2 B' F D R' D
U D2 B' F D R' D'
U D2 B' F D R' D2
U D2 B' F D' R' D
U D2 B' F D' R' D'
U D2 B' F D' R' D2
U D2 B' F D2 R' D
U D2 B' F D2 R' D'
U D2 B' F D2 R' D2
U D2 B' F' R F2 R2
U D2 B' F' R' F2 D
U D2 B' F' R' F2 D'
U D2 B' F' R' F2 D2
U D2 B' F2 D F' R'
U D2 B' F2 D' F' R'
U D2 B' F2 D2 F' R'
U' F L' R B2 L B'
U F L D L' B' R'
U F L D' L' B' R'
F' U2 F U F R B'
F' U2 F U F B' R
F' U2 F U B' F R
U F L D2 L' B' R'
U' F L2 F U2 F' R
U F L B' L' R' B'
U F L B' R' L' B'
U' F R L' B2 L B'
U' F R U2 R' U2 B'
U' F R D B2 L B
U' F R D' B2 L B
U' F R D2 B2 L B
U' F R B2 L D B
U' F R B2 L D' B
U' F R B2 L D2 B
U' F R B2 L B D
U' F R B2 L B D'
U' F R B2 L B D2
U' F R B2 L' B L2
U' F R B2 L2 B L'
U' F R B2 D L B
U' F R B2 D' L B
U' F R B2 D2 L B
F2 U2 F2 U F R B'
F2 U2 F2 U F B' R
F2 U2 F2 U B' F R
U F L2 B' L2 R' B'
U F L2 B' R' L2 B'
U' F R' B R2 B2 L
U F R D R B' R'
U F R D R' B' R'
U F R D R2 B' R'
U F R D B' R' D
U F R D B' R' D'
U F R D B' R' D2
U F R D B' D R'
U F R D B' D' R'
U F R D B' D2 R'
U F R D' R B' R'
U F R D' R' B' R'
U F R D' R2 B' R'
U F R D' B' R' D
U F R D' B' R' D'
U F R D' B' R' D2
U F R D' B' D R'
U F R D' B' D' R'
U F R D' B' D2 R'
U F R D2 R B' R'
U F R D2 R' B' R'
U F R D2 R2 B' R'
U F R D2 B' R' D
U F R D2 B' R' D'
U F R D2 B' R' D2
U F R D2 B' D R'
U F R D2 B' D' R'
U F R D2 B' D2 R'
U' F R2 D2 R' B' L2
U2 F R' F' U' F B'
U2 F R' F' U' B' F
U F R F' B' R' F
U F R F2 B' R' F2
U F R B R B2 R'
U F R B R' B2 R'
U F R B R2 B2 R'
U F R B' R2 D R
U F R B' R2 D' R
U F R B' R2 D2 R
U F R B' D R' D
U F R B' D R' D'
U F R B' D R' D2
U F R B' D' R' D
U F R B' D' R' D'
U F R B' D' R' D2
U F R B' D2 R' D
U F R B' D2 R' D'
U F R B' D2 R' D2
U F R B' F' R' F
U F R B' F2 R' F2
U F R' D R B' R'
U F R' D R' B' R'
U F R' D R2 B' R'
U F R' D B' R' D
U F R' D B' R' D'
U F R' D B' R' D2
U F R' D B' D R'
U F R' D B' D' R'
U F R' D B' D2 R'
U F R' D' R B' R'
U F R' D' R' B' R'
U F R' D' R2 B' R'
U F R' D' B' R' D
U F R' D' B' R' D'
U F R' D' B' R' D2
U F R' D' B' D R'
U F R' D' B' D' R'
U F R' D' B' D2 R'
U F R' D2 R B' R'
U F R' D2 R' B' R'
U F R' D2 R2 B' R'
U F R' D2 B' R' D
U F R' D2 B' R' D'
U F R' D2 B' R' D2
U F R' D2 B' D R'
U F R' D2 B' D' R'
U F R' D2 B' D2 R'
U F R' F' B' R' F
U F R' F2 B' R' F2
U F R' B R B2 R'
U F R' B R' B2 R'
U F R' B R2 B2 R'
U F R' B' R2 D R
U F R' B' R2 D' R
U F R' B' R2 D2 R
U F R' B' D R' D
U F R' B' D R' D'
U F R' B' D R' D2
U F R' B' D' R' D
U F R' B' D' R' D'
U F R' B' D' R' D2
U F R' B' D2 R' D
U F R' B' D2 R' D'
U F R' B' D2 R' D2
U F R' B' F' R' F
U F R' B' F2 R' F2
U F R2 D R B' R'
U F R2 D R' B' R'
U F R2 D R2 B' R'
U F R2 D B' R' D
U F R2 D B' R' D'
U F R2 D B' R' D2
U F R2 D B' D R'
U F R2 D B' D' R'
U F R2 D B' D2 R'
U F R2 D' R B' R'
U F R2 D' R' B' R'
U F R2 D' R2 B' R'
U F R2 D' B' R' D
U F R2 D' B' R' D'
U F R2 D' B' R' D2
U F R2 D' B' D R'
U F R2 D' B' D' R'
U F R2 D' B' D2 R'
U F R2 D2 R B' R'
U F R2 D2 R' B' R'
U F R2 D2 R2 B' R'
U F R2 D2 B' R' D
U F R2 D2 B' R' D'
U F R2 D2 B' R' D2
U F R2 D2 B' D R'
U F R2 D2 B' D' R'
U F R2 D2 B' D2 R'
U F R2 F' B' R' F
U F R2 F2 B' R' F2
U F R2 B R B2 R'
U F R2 B R' B2 R'
U F R2 B R2 B2 R'
U F R2 B' R2 D R
U F R2 B' R2 D' R
U F R2 B' R2 D2 R
U F R2 B' D R' D
U F R2 B' D R' D'
U F R2 B' D R' D2
U F R2 B' D' R' D
U F R2 B' D' R' D'
U F R2 B' D' R' D2
U F R2 B' D2 R' D
U F R2 B' D2 R' D'
U F R2 B' D2 R' D2
U F R2 B' F' R' F
U F R2 B' F2 R' F2
U F U R' F' U' B'
U' F U2 R' B' R2 F'
U F U F U' B' R'
U F U F' U' B' R'
U F U F2 U' B' R'
U' F U2 B' R2 F' R'
U' F D R B2 L B
U' F D B R B2 L
U F U2 L2 F U2 R
U' F D' R B2 L B
U F U2 F U2 R B'
U F U2 F U2 B' R
U' F D' B R B2 L
U F D R D B' R'
U F D R D' B' R'
U F D R D2 B' R'
U F D R B' R' D
U F D R B' R' D'
U F D R B' R' D2
U F D R B' D R'
U F D R B' D' R'
U F D R B' D2 R'
U' F D2 R B2 L B
U F D R' D B' R'
U F D R' D' B' R'
U F D R' D2 B' R'
U F D R' B' R' D
U F D R' B' R' D'
U F D R' B' R' D2
U F D R' B' D R'
U F D R' B' D' R'
U F D R' B' D2 R'
U F D R2 D B' R'
U F D R2 D' B' R'
U F D R2 D2 B' R'
U F D R2 B' R' D
U F D R2 B' R' D'
U F D R2 B' R' D2
U F D R2 B' D R'
U F D R2 B' D' R'
U F D R2 B' D2 R'
U F D F' B' R' F
U F D F2 B' R' F2
U F D B R B2 R'
U F D B R' B2 R'
U' F D2 B R B2 L
U F D B R2 B2 R'
U F D B' R2 D R
U F D B' R2 D' R
U F D B' R2 D2 R
U F D B' D R' D
U F D B' D R' D'
U F D B' D R' D2
U F D B' D' R' D
U F D B' D' R' D'
U F D B' D' R' D2
U F D B' D2 R' D
U F D B' D2 R' D'
U F D B' D2 R' D2
U F D B' F' R' F
U F D B' F2 R' F2
U' F B L R B2 L
U' F B L' R B2 L
U' F B L2 R B2 L
U' F B R L B2 L
U' F B R L' B2 L
U' F B R L2 B2 L
U F D' R D B' R'
U F D' R D' B' R'
U F D' R D2 B' R'
U F D' R B' R' D
U F D' R B' R' D'
U F D' R B' R' D2
U F D' R B' D R'
U F D' R B' D' R'
U F D' R B' D2 R'
U' F B R B2 L D
U' F B R B2 L D'
U' F B R B2 L D2
U' F B R B2 D L
U' F B R B2 D' L
U' F B R B2 D2 L
U F D' R' D B' R'
U F D' R' D' B' R'
U F D' R' D2 B' R'
U F D' R' B' R' D
U F D' R' B' R' D'
U F D' R' B' R' D2
U F D' R' B' D R'
U F D' R' B' D' R'
U F D' R' B' D2 R'
U F D' R2 D B' R'
U F D' R2 D' B' R'
U F D' R2 D2 B' R'
U F D' R2 B' R' D
U F D' R2 B' R' D'
U F D' R2 B' R' D2
U F D' R2 B' D R'
U F D' R2 B' D' R'
U F D' R2 B' D2 R'
U F D' F' B' R' F
U F D' F2 B' R' F2
U F D' B R B2 R'
U F D' B R' B2 R'
U F D' B R2 B2 R'
U F D' B' R2 D R
U F D' B' R2 D' R
U F D' B' R2 D2 R
U F D' B' D R' D
U F D' B' D R' D'
U F D' B' D R' D2
U F D' B' D' R' D
U F D' B' D' R' D'
U F D' B' D' R' D2
U F D' B' D2 R' D
U F D' B' D2 R' D'
U F D' B' D2 R' D2
U F D' B' F' R' F
U F D' B' F2 R' F2
U' F B' R U2 R' U2
U' F B' R B2 L B2
U' F B' R2 D2 L2 R'
U' F B' R2 D2 R' L2
U F D2 R D B' R'
U F D2 R D' B' R'
U F D2 R D2 B' R'
U F D2 R B' R' D
U F D2 R B' R' D'
U F D2 R B' R' D2
U F D2 R B' D R'
U F D2 R B' D' R'
U F D2 R B' D2 R'
U F D2 R' D B' R'
U F D2 R' D' B' R'
U F D2 R' D2 B' R'
U F D2 R' B' R' D
U F D2 R' B' R' D'
U F D2 R' B' R' D2
U F D2 R' B' D R'
U F D2 R' B' D' R'
U F D2 R' B' D2 R'
U F D2 R2 D B' R'
U F D2 R2 D' B' R'
U F D2 R2 D2 B' R'
U F D2 R2 B' R' D
U F D2 R2 B' R' D'
U F D2 R2 B' R' D2
U F D2 R2 B' D R'
U F D2 R2 B' D' R'
U F D2 R2 B' D2 R'
F' D R2 F U B' R'
U F D2 F' B' R' F
U F D2 F2 B' R' F2
U F D2 B R B2 R'
U F D2 B R' B2 R'
U F D2 B R2 B2 R'
U F D2 B' R2 D R
U F D2 B' R2 D' R
U F D2 B' R2 D2 R
U F D2 B' D R' D
U F D2 B' D R' D'
U F D2 B' D R' D2
U F D2 B' D' R' D
U F D2 B' D' R' D'
U F D2 B' D' R' D2
U F D2 B' D2 R' D
U F D2 B' D2 R' D'
U F D2 B' D2 R' D2
U F D2 B' F' R' F
U F D2 B' F2 R' F2
U F B R B2 R' D
U F B R B2 R' D'
U F B R B2 R' D2
U F B R B2 D R'
U F B R B2 D' R'
U F B R B2 D2 R'
U F B R' B2 R' D
U F B R' B2 R' D'
U F B R' B2 R' D2
U F B R' B2 D R'
U F B R' B2 D' R'
U F B R' B2 D2 R'
U F B R2 B2 R' D
U F B R2 B2 R' D'
U F B R2 B2 R' D2
U F B R2 B2 D R'
U F B R2 B2 D' R'
U F B R2 B2 D2 R'
U F B U2 L U2 B2
B2 D U F B' R' B2
B2 D U B' R' F B2
B2 D U B' R' B2 F
B2 D U B' F R' B2
U F B' L R' D L'
U F B' L R' D' L'
U F B' L R' D2 L'
U F B' L D L' R'
U F B' L D R' L'
U F B' L D' L' R'
U F B' L D' R' L'
U F B' L D2 L' R'
U F B' L D2 R' L'
U F B' L' R' D L
U F B' L' R' D' L
U F B' L' R' D2 L
U F B' L' D L R'
U F B' L' D R' L
U F B' L' D' L R'
U F B' L' D' R' L
U F B' L' D2 L R'
U F B' L' D2 R' L
U F B' R F' R2 F
U F B' R F2 R2 F2
U F B' R B R2 B'
U F B' R B2 R2 B2
U F B' R' L D L'
U F B' R' L D' L'
U F B' R' L D2 L'
U F B' R' L' D L
U F B' R' L' D' L
U F B' R' L' D2 L
U F B' R' F D F'
U F B' R' F D' F'
U F B' R' F D2 F'
U F B' R' F' D F
U F B' R' F' D' F
U F B' R' F' D2 F
U F B' R' B D B'
U F B' R' B D' B'
U F B' R' B D2 B'
U F B' R' B' D B
U F B' R' B' D' B
U F B' R' B' D2 B
U F B' R2 D R D
U F B' R2 D R D'
U F B' R2 D R D2
U F B' R2 D' R D
U F B' R2 D' R D'
U F B' R2 D' R D2
U F B' R2 D2 R D
U F B' R2 D2 R D'
U F B' R2 D2 R D2
U F B' R2 B R B'
U F B' R2 B2 R B2
U F B' U F U' R'
U F B' U F' U' R'
U F B' U F2 U' R'
U F B' U2 L U2 R'
U F B' U2 L' U2 R'
U F B' U2 L2 U2 R'
U F B' D R2 D R
U F B' D R2 D' R
U F B' D R2 D2 R
U F B' D F' R' F
U F B' D F2 R' F2
U F B' D' R2 D R
U F B' D' R2 D' R
U F B' D' R2 D2 R
U F B' D' F' R' F
U F B' D' F2 R' F2
U F B' D2 R2 D R
U F B' D2 R2 D' R
U F B' D2 R2 D2 R
U F B' D2 F' R' F
U F B' D2 F2 R' F2
U F B2 L B L' R'
U F B2 L B R' L'
U F B2 L2 B L2 R'
U F B2 L2 B R' L2
U F B2 R B R' B
F' D F R2 U B' R'
U F' L' F2 L B' R'
U' F' R' F2 R B' L'
U' F' R' F2 B' L' R
U' F' R' F2 B' R L'
U' F' R' B' F2 L' R
U' F' R' B' F2 R L'
F D F' U F B' R'
F D F' U B' R' F
F D F' U B' F R'
B' D B U F B' R'
B' D B U B' R' F
B' D B U B' F R'
U2 F' R' F' U' F' B'
U2 F' R' F' U' B' F'
U F' R F B' R' F
U F' R F2 R B' R'
U F' R F2 R' B' R'
U F' R F2 R2 B' R'
U F' R F2 D B' R'
U F' R F2 D' B' R'
U F' R F2 D2 B' R'
U F' R F2 B' R' D
U F' R F2 B' R' D'
U F' R F2 B' R' D2
U F' R F2 B' D R'
U F' R F2 B' D' R'
U F' R F2 B' D2 R'
U F' R B' R F2 R2
U F' R B' R' F2 D
U F' R B' R' F2 D'
U F' R B' R' F2 D2
U F' R B' F R' F
U F' R B' F2 R' D
U F' R B' F2 R' D'
U F' R B' F2 R' D2
U F' R B' F2 D R'
U F' R B' F2 D' R'
U F' R B' F2 D2 R'
U F' R' F B' R' F
U F' R' F2 R B' R'
U F' R' F2 R' B' R'
U F' R' F2 R2 B' R'
U F' R' F2 D B' R'
U F' R' F2 D' B' R'
U F' R' F2 D2 B' R'
U F' R' F2 B' R' D
U F' R' F2 B' R' D'
U F' R' F2 B' R' D2
U F' R' F2 B' D R'
U F' R' F2 B' D' R'
U F' R' F2 B' D2 R'
U F' R' B' R F2 R2
U F' R' B' R' F2 D
U F' R' B' R' F2 D'
U F' R' B' R' F2 D2
U F' R' B' F R' F
U F' R' B' F2 R' D
U F' R' B' F2 R' D'
U F' R' B' F2 R' D2
U F' R' B' F2 D R'
U F' R' B' F2 D' R'
U F' R' B' F2 D2 R'
B2 D B2 U F B' R'
B2 D B2 U B' R' F
B2 D B2 U B' F R'
U F' R2 F B' R' F
U F' R2 F2 R B' R'
U F' R2 F2 R' B' R'
U F' R2 F2 R2 B' R'
U F' R2 F2 D B' R'
U F' R2 F2 D' B' R'
U F' R2 F2 D2 B' R'
U F' R2 F2 B' R' D
U F' R2 F2 B' R' D'
U F' R2 F2 B' R' D2
U F' R2 F2 B' D R'
U F' R2 F2 B' D' R'
U F' R2 F2 B' D2 R'
U F' R2 B' R F2 R2
U F' R2 B' R' F2 D
U F' R2 B' R' F2 D'
U F' R2 B' R' F2 D2
U F' R2 B' F R' F
U F' R2 B' F2 R' D
U F' R2 B' F2 R' D'
U F' R2 B' F2 R' D2
U F' R2 B' F2 D R'
U F' R2 B' F2 D' R'
U F' R2 B' F2 D2 R'
U' F' U2 R F2 R B'
U' F' U2 R F2 B' R
U' F' U2 R B' F2 R
U2 F' U' R F2 B' R'
U2 F' U' R B' R' F2
U2 F' U' R B' F2 R'
U' F' U2 R' F2 R B'
U' F' U2 R' F2 B' R
U' F' U2 R' B' F2 R
U2 F' U' R' F2 B' R'
U2 F' U' R' B' R' F2
U2 F' U' R' B' F2 R'
U' F' U2 R2 F2 R B'
U' F' U2 R2 F2 B' R
U' F' U2 R2 B' F2 R
U2 F' U' R2 F2 B' R'
U2 F' U' R2 B' R' F2
U2 F' U' R2 B' F2 R'
U2 F' U' F B' R' F
U' F' U2 F2 R D B'
U' F' U2 F2 R D' B'
U' F' U2 F2 R D2 B'
U' F' U2 F2 R B' D
U' F' U2 F2 R B' D'
U' F' U2 F2 R B' D2
U' F' U2 F2 R' B' R2
U2 F' U' F2 R B' R'
U' F' U2 F2 D R B'
U2 F' U' F2 R' B' R'
U' F' U2 F2 D B' R
U' F' U2 F2 D' R B'
U' F' U2 F2 D' B' R
U2 F' U' F2 R2 B' R'
U' F' U2 F2 D2 R B'
U' F' U2 F2 D2 B' R
U' F' U2 F2 B R B2
U' F' U2 F2 B' R D
U' F' U2 F2 B' R D'
U' F' U2 F2 B' R D2
U' F' U2 F2 B' D R
U' F' U2 F2 B' D' R
U' F' U2 F2 B' D2 R
U2 F' U' F2 D B' R'
U2 F' U' F2 D' B' R'
U2 F' U' F2 D2 B' R'
U2 F' U' F2 B' R' D
U2 F' U' F2 B' R' D'
U2 F' U' F2 B' R' D2
U2 F' U' F2 B' D R'
U2 F' U' F2 B' D' R'
U2 F' U' F2 B' D2 R'
U' F' U2 B F2 R B2
U' F' U2 B' R F2 R
U' F' U2 B' R' F2 R
U' F' U2 B' R2 F2 R
U2 F' U' B' R F2 R2
U2 F' U' B' R' F2 D
U2 F' U' B' R' F2 D'
U2 F' U' B' R' F2 D2
U' F' U2 B' F2 R D
U' F' U2 B' F2 R D'
U' F' U2 B' F2 R D2
U' F' U2 B' F2 D R
U' F' U2 B' F2 D' R
U' F' U2 B' F2 D2 R
U2 F' U' B' F R' F
U2 F' U' B' F2 R' D
U2 F' U' B' F2 R' D'
U2 F' U' B' F2 R' D2
U2 F' U' B' F2 D R'
U2 F' U' B' F2 D' R'
U2 F' U' B' F2 D2 R'
U' F' D2 B2 L' U2 B
U F' D B' D' R' F2
U F' D B' D' F2 R'
U' F' B L' U2 F2 B2
U' F' B L' U2 B2 F2
U' F' B U2 F2 R B2
U' F' B U2 F2 B2 R
U' F' B U2 B2 F2 R
U F' D' B' R' D F2
U F' D' B' D R' F2
U F' D' B' D F2 R'
U' F' B' R' F2 L' R
U' F' B' R' F2 R L'
U' F' B2 L' U2 F2 B
U' F' B2 L' U2 B F2
U' F' B2 U2 F2 B R
U' F' B2 U2 B F2 R
U F' B R F2 B2 R'
U F' B R B2 R' F2
U F' B R B2 F2 R'
U F' B R' F2 B2 R'
U F' B R' B2 R' F2
U F' B R' B2 F2 R'
U F' B R2 F2 B2 R'
U F' B R2 B2 R' F2
U F' B R2 B2 F2 R'
B2 D' U F B' R' B2
U' F2 L U2 F' R B
F2 D' U F' B' L2 R'
F2 D' U F' B' R' L2
B2 D' U B' R' F B2
B2 D' U B' R' B2 F
B2 D' U B' F R' B2
F2 D' U B' L2 F' R'
F2 D' U B' F' L2 R'
F2 D' U B' F' R' L2
U F' B' L' R' F2 L
U F' B' L' F2 L R'
U F' B' L' F2 R' L
U F' B' L2 R' F2 L2
U F' B' L2 F2 L2 R'
U F' B' L2 F2 R' L2
U F' B' R F R2 F
U F' B' R F2 R2 D
U F' B' R F2 R2 D'
U F' B' R F2 R2 D2
U F' B' R' L' F2 L
