U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
F D2 R2 F2 D' R2 U'
U2 F2 B2 D' U L2 B'
U2 B L B U' F' U2
F D2 U' R B2 D R2
F D2 U' R' B2 D R2
F' D2 F R2 F U' B
F D2 U' R2 B2 D R2
F D2 U' B D B R2
F D2 U' B' D R2 B'
F D2 U' B' D B' R2
F D2 U' B2 R D R2
F D2 U' B2 R' D R2
F D2 U' B2 R2 D R2
F D2 U' B2 U F2 U'
F D2 U' B2 D R2 D
F D2 U' B2 D R2 D'
F D2 U' B2 D R2 D2
U2 B L' B U' F' U2
U' B R D R B R'
U2 B L2 B U' F' U2
F D2 F R F U' B2
F D2 F R' F U' B2
F2 D2 F' D F' R2 U'
F D2 F R2 F U' B2
F2 D2 F' D2 F' U' B2
F' D2 F2 R U F2 U2
F' D2 F2 R U' D2 B2
F' D2 F2 R D R2 U'
F' D2 F2 R D2 U' B2
F' D2 F2 R' U F2 U2
F' D2 F2 R' U' D2 B2
F' D2 F2 R' D R2 U'
F' D2 F2 R' D2 U' B2
F' D2 F2 R2 U F2 U2
F' D2 F2 R2 U' D2 B2
F' D2 F2 R2 D R2 U'
F' D2 F2 R2 D2 U' B2
F D2 F D' R2 F U'
F D2 F D' F R2 U'
F' D2 F2 U F2 U2 D
F' D2 F2 U F2 U2 D'
F' D2 F2 U F2 U2 D2
F' D2 F2 U F2 D U2
F' D2 F2 U F2 D' U2
F' D2 F2 U F2 D2 U2
F' D2 F2 U' D2 B2 D
F' D2 F2 U' D2 B2 D'
F' D2 F2 U' D2 B2 D2
F' D2 F2 U' B D2 B2
F' D2 F2 U' B' D2 B2
F' D2 F2 U' B2 D2 B2
F' D2 F2 U2 D' L2 U
F' D2 F2 D R2 U' D
F' D2 F2 D R2 U' D'
F' D2 F2 D R2 U' D2
F' D2 F2 D R2 D U'
F' D2 F2 D R2 D' U'
F' D2 F2 D R2 D2 U'
F2 D2 F2 R2 U' D B
F2 D2 F2 R2 U' D' B
F2 D2 F2 R2 U' D2 B
F' D2 F2 D' U2 L2 U
F2 D2 F2 R2 U' B D
F2 D2 F2 R2 U' B D'
F2 D2 F2 R2 U' B D2
F2 D2 F2 R2 D U' B
F2 D2 F2 R2 D' U' B
F2 D2 F2 R2 D2 U' B
B2 D2 F2 U' F U2 F'
F' D2 F2 D2 R U' B2
F' D2 F2 D2 R' U' B2
F' D2 F2 D2 R2 U' B2
F' D2 F2 D2 U' B2 D
F' D2 F2 D2 U' B2 D'
F' D2 F2 D2 U' B2 D2
F2 D2 F2 U D F' U2
F2 D2 F2 U D' F' U2
F2 D2 F2 U D2 F' U2
F2 D2 F2 U F' U2 D
F2 D2 F2 U F' U2 D'
F2 D2 F2 U F' U2 D2
F2 D2 F2 U F' D U2
F2 D2 F2 U F' D' U2
F2 D2 F2 U F' D2 U2
F2 D2 F2 U' R2 B R2
F2 D2 F2 D R2 U' B
F2 D2 F2 D U F' U2
F2 D2 F2 D' R2 U' B
F2 D2 F2 D' U F' U2
F2 D2 F2 D2 R2 U' B
F2 D2 F2 D2 U F' U2
B' D2 B U' D' R2 B
U' B R2 U F' U' B
B' D2 B D' U' R2 B
F D2 F' D' F' R2 U'
U' B R2 B U F' U'
F D2 F2 R U' B2 D
F D2 F2 R U' B2 D'
F D2 F2 R U' B2 D2
F D2 F2 R D' R2 U'
F D2 F2 R' U' B2 D
F D2 F2 R' U' B2 D'
F D2 F2 R' U' B2 D2
F D2 F2 R' D' R2 U'
D2 B R2 F2 B' U' B2
F D2 F2 R2 U' B2 D
F D2 F2 R2 U' B2 D'
F D2 F2 R2 U' B2 D2
F D2 F2 R2 D' R2 U'
F D2 F2 U D2 F2 U2
F D2 F2 U F U2 B2
F D2 F2 U F' U2 B2
F D2 F2 U F2 U2 B2
F D2 F2 U' L B2 L'
F D2 F2 U' L2 B2 L2
D2 B R2 B' F2 U' B2
F D2 F2 U' R' B2 R
F D2 F2 U' R2 B2 R2
F D2 F2 U' B D B
F D2 F2 U' B D' B
F D2 F2 U' B D2 B
F D2 F2 U' B' D B'
F D2 F2 U' B' D' B'
F D2 F2 U' B' D2 B'
F D2 F2 U2 L U B2
F D2 F2 U2 L' U B2
F D2 F2 U2 L2 U B2
F D2 F2 U2 D L2 U
F D2 F2 D U2 L2 U
U' B U R2 F' U' B
F D2 F2 D' R2 U' D
F D2 F2 D' R2 U' D'
F D2 F2 D' R2 U' D2
F D2 F2 D' R2 D U'
F D2 F2 D' R2 D' U'
F D2 F2 D' R2 D2 U'
F D2 F2 D2 U F2 U2
R2 B R2 F' B' U' B
R2 B R2 B' F' U' B
B D2 B' U' D' R2 B
D' B U' R2 B D L2
U' B U' B U' F' U2
B D2 B' D' U' R2 B
U2 B U B' D' R2 B
U' B U2 F' U B U
U2 B U' F' U B U
U2 B U2 R2 F' U' B
U' B D B' D' R2 B
D2 B D B' U' R2 B
U' B D' B' D' R2 B
U2 B D B U' F' U2
U' B D2 B' D' R2 B
U2 B D' B U' F' U2
U2 B D2 B U' F' U2
D B D2 B' U' R2 B
U2 B' L U' F' L' U2
B F D R2 F' B' U'
B F D R2 B' F' U'
D' B' R' U' R' B L
F B D R2 F' B' U'
F B D R2 B' F' U'
U' B' R2 U' B' U B2
U' B' R2 D B D' R2
U' B' R2 D' B D' R2
U' B' R2 D2 B D' R2
U' B' R2 B R D' R2
U' B' R2 B R' D' R2
U' B' R2 B R2 D' R2
U' B' R2 B U' B2 U
U' B' R2 B D' R2 D
U' B' R2 B D' R2 D'
U' B' R2 B D' R2 D2
U2 B' R2 B' R2 U B2
U2 B' U R2 B D' R2
U' B' U' B' U' F' U2
U2 B' U B D' R2 B
U' B' U2 F' U B' U
U2 B' U' F' U B' U
U' B' D R2 B D' R2
U' B' D B D' R2 B
D2 B' D B U' R2 B
U' B' D' R2 B D' R2
U' B' D' B D' R2 B
U2 B' D B' U' F' U2
U' B' D2 R2 B D' R2
U' B' D2 B D' R2 B
U2 B' D' B' U' F' U2
U2 B' D2 B' U' F' U2
D B' D2 B U' R2 B
U2 B2 L U R2 B R2
U2 B2 L U' D F' U2
U2 B2 L U' D' F' U2
U2 B2 L U' D2 F' U2
U2 B2 L U' F' U2 D
U2 B2 L U' F' U2 D'
U2 B2 L U' F' U2 D2
U2 B2 L U' F' D U2
U2 B2 L U' F' D' U2
U2 B2 L U' F' D2 U2
U2 B2 L U2 R2 U' B
U2 B2 L D U' F' U2
U2 B2 L D' U' F' U2
U2 B2 L D2 U' F' U2
U2 B2 L' U R2 B R2
U2 B2 L' U' D F' U2
U2 B2 L' U' D' F' U2
U2 B2 L' U' D2 F' U2
U2 B2 L' U' F' U2 D
U2 B2 L' U' F' U2 D'
U2 B2 L' U' F' U2 D2
U2 B2 L' U' F' D U2
U2 B2 L' U' F' D' U2
U2 B2 L' U' F' D2 U2
U2 B2 L' U2 R2 U' B
U2 B2 L' D U' F' U2
U2 B2 L' D' U' F' U2
U2 B2 L' D2 U' F' U2
U2 B2 L2 U R2 B R2
U2 B2 L2 U' D F' U2
U2 B2 L2 U' D' F' U2
U2 B2 L2 U' D2 F' U2
U2 B2 L2 U' F' U2 D
U2 B2 L2 U' F' U2 D'
U2 B2 L2 U' F' U2 D2
U2 B2 L2 U' F' D U2
U2 B2 L2 U' F' D' U2
U2 B2 L2 U' F' D2 U2
U2 B2 L2 U2 R2 U' B
U2 B2 L2 D U' F' U2
U2 B2 L2 D' U' F' U2
U2 B2 L2 D2 U' F' U2
U' B2 R2 B U' B' U
U' B2 R2 B2 D' R2 B'
U' B2 R2 B2 D' B' R2
D2 B2 R2 F2 B2 U' B'
D2 B2 R2 B2 F2 U' B'
U' B2 U R2 U' B R2
U2 B2 R2 U D' F2 B
U2 B2 R2 U D' B F2
U2 B2 R2 U B D' F2
U2 B2 R2 D' U F2 B
U2 B2 R2 D' U B F2
U2 B2 U R2 B R2 D
U2 B2 U R2 B R2 D'
U2 B2 U R2 B R2 D2
L2 B2 U D F2 L2 B'
U2 B2 U R2 B' R2 B2
U2 B2 U R2 B2 R2 B'
U2 B2 U D R2 B R2
D2 B2 U' D L2 R2 B
D2 B2 U' D R2 L2 B
D2 B2 U' D R2 B L2
U2 B2 U D' R2 B R2
U2 B2 U D2 R2 B R2
D' B2 U' R2 D L2 B
D' B2 U' R2 D B L2
U2 B2 U F D2 F' B2
U2 B2 U F D2 B2 F'
U2 B2 U B R2 B R2
U2 B2 U B U2 F' U2
U2 B2 U B' R2 B R2
U2 B2 U B' U2 F' U2
U2 B2 U B2 R2 B R2
U2 B2 U B2 U2 F' U2
U2 B2 U' L' F' L U2
U2 B2 U' L2 F' L2 U2
U' B2 U2 F' U' F U'
U2 B2 U' D F' U2 D
U2 B2 U' D F' U2 D'
U2 B2 U' D F' U2 D2
U2 B2 U' D F' D U2
U2 B2 U' D F' D' U2
U2 B2 U' D F' D2 U2
U2 B2 U' D' F' U2 D
U2 B2 U' D' F' U2 D'
U2 B2 U' D' F' U2 D2
U2 B2 U' D' F' D U2
U2 B2 U' D' F' D' U2
U2 B2 U' D' F' D2 U2
U2 B2 U' D2 F' U2 D
U2 B2 U' D2 F' U2 D'
U2 B2 U' D2 F' U2 D2
U2 B2 U' D2 F' D U2
U2 B2 U' D2 F' D' U2
U2 B2 U' D2 F' D2 U2
U2 B2 U' F U2 D2 B2
U2 B2 U' F D2 U2 B2
U2 B2 U' F2 D F U2
U2 B2 U' F2 D' F U2
U2 B2 U' F2 D2 F U2
U2 B2 U2 R2 U' D B
U2 B2 U2 R2 U' D' B
U2 B2 U2 R2 U' D2 B
U2 B2 U2 R2 U' B D
U2 B2 U2 R2 U' B D'
U2 B2 U2 R2 U' B D2
U2 B2 U2 R2 D U' B
U2 B2 U2 R2 D' U' B
U2 B2 U2 R2 D2 U' B
U2 B2 U2 D R2 U' B
U2 B2 U2 D' R2 U' B
D2 B2 D U' L2 R2 B
D2 B2 D U' R2 L2 B
D2 B2 D U' R2 B L2
U2 B2 U2 D2 R2 U' B
U' B2 D B2 D' R2 B
U2 B2 D L U' F' U2
U2 B2 D L' U' F' U2
U2 B2 D L2 U' F' U2
L2 B2 D U F2 L2 B'
U2 B2 D U R2 B R2
U2 B2 D U' F' U2 D
U2 B2 D U' F' U2 D'
U2 B2 D U' F' U2 D2
U2 B2 D U' F' D U2
U2 B2 D U' F' D' U2
U2 B2 D U' F' D2 U2
U2 B2 D U2 R2 U' B
U' B2 D' B2 D' R2 B
U2 B2 D' L U' F' U2
U2 B2 D' L' U' F' U2
U2 B2 D' L2 U' F' U2
U2 B2 D' U R2 B R2
U2 B2 D' U' F' U2 D
U2 B2 D' U' F' U2 D'
U2 B2 D' U' F' U2 D2
U2 B2 D' U' F' D U2
U2 B2 D' U' F' D' U2
U2 B2 D' U' F' D2 U2
D B2 D F2 U' L2 B'
U2 B2 D' U2 R2 U' B
U' B2 D2 B2 D' R2 B
U2 B2 D2 L U' F' U2
U2 B2 D2 L' U' F' U2
U2 B2 D2 L2 U' F' U2
L2 B2 D2 R2 F2 U B
U2 B2 D2 U R2 B R2
U2 B2 D2 U' F' U2 D
U2 B2 D2 U' F' U2 D'
U2 B2 D2 U' F' U2 D2
U2 B2 D2 U' F' D U2
U2 B2 D2 U' F' D' U2
U2 B2 D2 U' F' D2 U2
U2 B2 D2 U2 R2 U' B
U2 B2 F D' L2 F' U
U2 B2 F D' F' L2 U
U2 B2 F D2 F' U B2
D2 B2 F2 U' D L2 B'
D2 B2 F2 D U' L2 B'
U2 B2 F2 L2 F2 U B'
U2 B2 F2 U D' L2 B'
U2 B2 F2 D' U L2 B'
