D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
B2 D2 F L2 B' D R
B2 D2 F L2 B' D' R
B2 D2 F L2 B' D2 R
B2 D2 F R L2 D B'
B2 D2 F R L2 D' B'
B2 D2 F R L2 D2 B'
B2 D2 F R L2 B' D
B2 D2 F R L2 B' D'
B2 D2 F R L2 B' D2
B2 D2 F R B L2 B'
B2 D2 F R B' L2 B'
B2 D2 F R B2 L2 B'
B2 D2 F R' L2 B' R2
B' D2 F B L2 R D
B' D2 F B L2 R D'
B' D2 F B L2 R D2
B' D2 F B L2 D R
B' D2 F B L2 D' R
B' D2 F B L2 D2 R
B' D2 F B R L2 D
B' D2 F B R L2 D'
B' D2 F B R L2 D2
B' D2 F B' L2 R B2
B' D2 F B' L2 B2 R
B' D2 F B' R L2 B2
B' D2 F B' R B2 L2
B' D2 F B2 R B' L2
F D2 U' B U L2 R
F D2 U' B U R L2
F D2 U' B' U L2 R
F D2 U' B' U R L2
F D2 U' B2 U L2 R
F D2 U' B2 U R L2
B D2 U2 F B' L2 R'
B D2 U2 F B' R' L2
F D2 U2 L U2 L R
F D2 U2 L U2 R L
F D2 U2 L' U2 L' R
F D2 U2 L' U2 R L'
B2 D2 F B L2 R B'
B2 D2 F B L2 B' R
B D2 U2 B' R' F L2
B2 D2 F B R L2 B'
B D2 U2 B' F L2 R'
B D2 U2 B' F R' L2
B2 D2 F B' L2 R B'
B2 D2 F B' L2 B' R
B2 D2 F B' R L2 B'
F D2 U2 R' U2 L2 R2
F D2 U2 R' U2 R2 L2
B2 D2 F B2 L2 R B'
B2 D2 F B2 L2 B' R
B2 D2 F B2 R L2 B'
F D2 U2 R2 U2 L2 R'
F D2 U2 R2 U2 R' L2
U2 B L2 R2 B' L' U2
B D2 F R B L2 B2
B D2 F R B' L2 D
B D2 F R B' L2 D'
B D2 F R B' L2 D2
B D2 F R B2 L2 B
B D2 F R' B' L2 R2
B D2 F R' B' R2 L2
F2 D2 F' L2 B R' B'
F D2 F L F' L R
F D2 F L F' R L
B' D2 F2 L2 F' B R
B' D2 F2 L2 B F' R
D2 B R F R B' L2
F D2 F L2 F' R D
F D2 F L2 F' R D'
F D2 F L2 F' R D2
F D2 F L2 F' D R
F D2 F L2 F' D' R
F D2 F L2 F' D2 R
D2 B R F B' L2 R
D2 B R F B' R L2
U2 B L2 B' L' R2 U2
U2 B L2 B' R2 L' U2
B D2 F B L2 R B2
B D2 F B L2 B2 R
B D2 F B R L2 B2
B D2 F B R B2 L2
B D2 F B' L2 R D
B D2 F B' L2 R D'
B D2 F B' L2 R D2
B D2 F B' L2 D R
B D2 F B' L2 D' R
B D2 F B' L2 D2 R
B D2 F B' R L2 D
B D2 F B' R L2 D'
B D2 F B' R L2 D2
F' D2 F2 L2 R D2 F2
B D2 F B2 L2 B R
F' D2 F2 L2 D2 R F2
D2 B R B' F L2 R
D2 B R B' F R L2
R2 B L2 F B' U2 R
F' D2 F2 R L2 D2 F2
F2 D2 F' B R' B' L2
R2 B L2 B' F U2 R
B' D2 F2 B L2 F' R
F' D2 F2 D2 R F2 L'
B2 D2 F2 U2 L2 F' R
B2 D2 F2 U2 F' L2 R
B2 D2 F2 U2 F' R L2
D2 B R' F R B' L2
B' D2 B R F L2 R
B' D2 B R F R L2
D2 B R' F B' L2 R
D2 B R' F B' R L2
F D2 F' R F L2 R
F D2 F' R F R L2
B' D2 B R' F L2 R
B' D2 B R' F R L2
F D2 F' R' F L2 R
F D2 F' R' F R L2
B' D2 B R2 F L2 R
B' D2 B R2 F R L2
F D2 F' R2 F L2 R
F D2 F' R2 F R L2
D2 B R' B' F L2 R
D2 B R' B' F R L2
B' D2 B F L2 R D
B' D2 B F L2 R D'
B' D2 B F L2 R D2
B' D2 B F L2 D R
B' D2 B F L2 D' R
B' D2 B F L2 D2 R
B' D2 B F R L2 D
B' D2 B F R L2 D'
B' D2 B F R L2 D2
B' D2 B F2 L2 F' R
L' B R2 U2 B' R' F'
D2 B R2 F R B' L2
D2 B R2 F B' L2 R
D2 B R2 F B' R L2
F D2 F2 R F2 L2 R
F D2 F2 R F2 R L2
F D2 F2 R' F2 L2 R
F D2 F2 R' F2 R L2
B2 D2 B F L2 R B'
B2 D2 B F L2 B' R
B2 D2 B F R L2 B'
F D2 F2 R2 F2 L2 R
F D2 F2 R2 F2 R L2
B D2 F2 B' L2 F' R
R B R U2 F B' R'
D2 B R2 B' F L2 R
D2 B R2 B' F R L2
R B R U2 B' R' F
R B R U2 B' F R'
U2 B R2 L2 B' L' U2
F2 D2 B F' R' B' L2
B' D2 B' F L2 R B2
B' D2 B' F L2 B2 R
B' D2 B' F R L2 B2
B' D2 B' F R B2 L2
U' B U D2 F L2 R
U' B U D2 F R L2
U' B U F D2 L2 R
U' B U F D2 R L2
F D2 B R B L2 B2
F D2 B R B' L2 D
F D2 B R B' L2 D'
F D2 B R B' L2 D2
F D2 B R B2 L2 B
U2 B R2 B' U2 F R
F D2 B R' B' L2 R2
F D2 B R' B' R2 L2
B D2 B F L2 R B2
B D2 B F L2 B2 R
B D2 B F R L2 B2
B D2 B F R B2 L2
B2 D2 B' F L2 R B'
B2 D2 B' F L2 B' R
B2 D2 B' F R L2 B'
F' D2 B2 L' U2 L' B2
F' D2 B2 L' U2 B2 L'
U2 B R2 B2 U2 R' F
U2 B R2 B2 U2 F R'
U' B U' R2 U2 F R
B D2 B' R F L2 R
B D2 B' R F R L2
B' D2 B2 F R B' L2
B D2 B' R' F L2 R
B D2 B' R' F R L2
F' D2 B2 U2 L2 B2 R'
B D2 B' R2 F L2 R
B D2 B' R2 F R L2
F D2 B' L' B L' R
F D2 B' L' B R L'
F D2 B' L2 D B R
F D2 B' L2 D' B R
F D2 B' L2 D2 B R
F D2 B' L2 B R D
F D2 B' L2 B R D'
F D2 B' L2 B R D2
F D2 B' L2 B D R
F D2 B' L2 B D' R
F D2 B' L2 B D2 R
F D2 B' L2 B' R B2
F D2 B' L2 B2 R B'
B D2 B' F L2 R D
B D2 B' F L2 R D'
B D2 B' F L2 R D2
B D2 B' F L2 D R
B D2 B' F L2 D' R
B D2 B' F L2 D2 R
B D2 B' F R L2 D
B D2 B' F R L2 D'
B D2 B' F R L2 D2
B2 D2 B2 F L2 R B'
B2 D2 B2 F L2 B' R
B2 D2 B2 F R L2 B'
B D2 B' F2 L2 F' R
B' F L D2 L2 B R
B' F L D2 B L2 R
B' F L D2 B R L2
B2 F L R' B2 L R2
B2 F L R' B2 R2 L
B' F L B D2 L2 R
B' F L B D2 R L2
F D2 B2 L' R B2 L'
U B U R2 U2 F R
F D2 B2 L' B2 L' R
F D2 B2 L' B2 R L'
F D2 B2 L2 R B2 D
F D2 B2 L2 R B2 D'
F D2 B2 L2 R B2 D2
F D2 B2 L2 R' B2 R2
F D2 B2 L2 B' R B'
F D2 B2 L2 B2 R D
F D2 B2 L2 B2 R D'
F D2 B2 L2 B2 R D2
F D2 B2 L2 B2 D R
F D2 B2 L2 B2 D' R
F D2 B2 L2 B2 D2 R
F D2 B2 R L' B2 L'
D2 B U2 F B' L2 R'
F D2 B2 R L2 B2 D
F D2 B2 R L2 B2 D'
F D2 B2 R L2 B2 D2
D2 B U2 F B' R' L2
F D2 B2 R B L2 B
F D2 B2 R B2 L2 D
F D2 B2 R B2 L2 D'
F D2 B2 R B2 L2 D2
F D2 B2 R' L2 B2 R2
B D2 B2 F L2 B R
F D2 B2 R' B2 L2 R2
F D2 B2 R' B2 R2 L2
D2 B U2 B' R' F L2
B' F L' D2 L2 B R
D2 B U2 B' F L2 R'
D2 B U2 B' F R' L2
B2 F L B2 D2 L2 R
B2 F L B2 D2 R L2
B' F L' D2 B L2 R
B' F L' D2 B R L2
B2 F L' R' B2 L R2
B2 F L' R' B2 R2 L
B' F L' B D2 L2 R
B' F L' B D2 R L2
R2 B U2 R F B' R'
R2 B U2 R B' R' F
R2 B U2 R B' F R'
R2 B U2 R' F B' R'
R2 B U2 R' B' R' F
R2 B U2 R' B' F R'
U B U' D2 F L2 R
U B U' D2 F R L2
R2 B U2 R2 F B' R'
R2 B U2 R2 B' R' F
R2 B U2 R2 B' F R'
R2 B U2 D F B' R'
U B U' F D2 L2 R
U B U' F D2 R L2
R2 B U2 D B' R' F
R2 B U2 D B' F R'
R2 B U2 D' F B' R'
R2 B U2 D' B' R' F
R2 B U2 D' B' F R'
R2 B U2 D2 F B' R'
B' F L2 D2 L2 B R
R2 B U2 D2 B' R' F
R2 B U2 D2 B' F R'
R2 B U2 F R B' R'
R2 B U2 F R' B' R'
B2 F L' B2 D2 L2 R
B' F L2 D2 B L2 R
B2 F L' B2 D2 R L2
B' F L2 D2 B R L2
R2 B U2 F R2 B' R'
R2 B U2 F D B' R'
R2 B U2 F D' B' R'
R2 B U2 F D2 B' R'
R2 B U2 F B' R' D
R2 B U2 F B' R' D'
R2 B U2 F B' R' D2
R2 B U2 F B' D R'
R2 B U2 F B' D' R'
R2 B U2 F B' D2 R'
R2 B U2 F' B' R' F2
B2 F L2 R' B2 L R2
B2 F L2 R' B2 R2 L
R2 B U2 B' R F R2
R2 B U2 B' R' D F
R2 B U2 B' R' D' F
R2 B U2 B' R' D2 F
R2 B U2 B' R' F D
R2 B U2 B' R' F D'
R2 B U2 B' R' F D2
B' F L2 B D2 L2 R
B' F L2 B D2 R L2
R2 B U2 B' D R' F
R2 B U2 B' D F R'
R2 B U2 B' D' R' F
R2 B U2 B' D' F R'
R2 B U2 B' D2 R' F
R2 B U2 B' D2 F R'
R2 B U2 B' F R' D
R2 B U2 B' F R' D'
R2 B U2 B' F R' D2
R2 B U2 B' F D R'
R2 B U2 B' F D' R'
R2 B U2 B' F D2 R'
R2 B U2 B' F' R' F2
D' B D' F R B' L2
B' F R U2 R F' U2
D' B D' F B' L2 R
D' B D' F B' R L2
R2 B D U2 F B' R'
R2 B D U2 B' R' F
R2 B D U2 B' F R'
B2 F L2 B2 D2 L2 R
B2 F L2 B2 D2 R L2
D' B D' B' F L2 R
D' B D' B' F R L2
U' B D2 U F L2 R
U' B D2 U F R L2
B2 F R U2 R U2 B2
B F L2 D2 L2 R B'
B F L2 D2 L2 B' R
B F L2 D2 R L2 B'
F' B R F2 R B' L'
F' B R F2 B' L' R
F' B R F2 B' R L'
F' B R B' F2 L' R
F' B R B' F2 R L'
B2 F R F2 L' F2 B2
B2 F R F2 L' B2 F2
B2 F R F2 B2 L' F2
R2 B D' U2 F B' R'
R2 B D' U2 B' R' F
R2 B D' U2 B' F R'
B2 F R B2 U2 R U2
F B L2 D2 L2 R B'
B2 F R B2 F2 L' F2
F B L2 D2 L2 B' R
F B L2 D2 R L2 B'
B2 F R' L B2 L R2
B2 F R' L B2 R2 L
B2 F R' L' B2 L R2
B2 F R' L' B2 R2 L
B2 F R' L2 B2 L R2
B2 F R' L2 B2 R2 L
U B D B2 U' F R
R' B F R B L B2
B F R U2 R U2 B'
D2 B F R B L2 B2
D2 B F R B' L2 D
D2 B F R B' L2 D'
D2 B F R B' L2 D2
D2 B F R B2 L2 B
D2 B F R' B' L2 R2
D2 B F R' B' R2 L2
B F R F2 B' L' F2
F B R U2 R U2 B'
B F R B' U2 R U2
B F R B' F2 L' F2
B2 F R' B' R2 B' L
B2 F R' B2 L R2 D
B2 F R' B2 L R2 D'
B2 F R' B2 L R2 D2
B2 F R' B2 R2 L D
B2 F R' B2 R2 L D'
B2 F R' B2 R2 L D2
B2 F R' B2 R2 D L
B2 F R' B2 R2 D' L
B2 F R' B2 R2 D2 L
R2 B D2 U2 F B' R'
R2 B D2 U2 B' R' F
R2 B D2 U2 B' F R'
B' F R2 F' U2 R' F
B' F R2 F' U2 F R'
F' B R2 U2 F2 R B'
F' B R2 U2 F2 B' R
F' B R2 U2 B' F2 R
F B R F2 B' L' F2
F B R B' U2 R U2
F B R B' F2 L' F2
R2 B F R B2 L B
U B D2 U' F L2 R
U B D2 U' F R L2
D B F R D B' L
B F R' B2 L B R2
D' B F2 U F' R B'
D' B F2 U F' B' R
D' B F2 U B' F' R
F B R' B2 L B R2
R2 B F' U2 F2 R B'
R2 B F' U2 F2 B' R
R2 B F' U2 B' F2 R
R B F R D2 B' L
R B F D2 R B' L
L2 B' L R2 F' L' U2
R B F D2 B' L R
R B F D2 B' R L
R2 B F2 U2 F' R B'
R2 B F2 U2 F' B' R
R2 B F2 U2 B' F' R
B' F U2 R2 F' U2 R'
B2 F U2 R2 U2 R' B2
L2 B' L' R2 F' L' U2
B F U2 R2 U2 R' B'
L2 B' L2 R2 F' L' U2
U2 B' L2 R2 B' U2 R
F B U2 R2 U2 R' B'
B F D R D B' L2
B' F D' B R D' L2
B' F D' B D' L2 R
B' F D' B D' R L2
B' F D2 L' B L' R
B' F D2 L' B R L'
B' F D2 L2 D B R
B' F D2 L2 D' B R
B' F D2 L2 D2 B R
B' F D2 L2 B R D
B' F D2 L2 B R D'
B' F D2 L2 B R D2
B' F D2 L2 B D R
B' F D2 L2 B D' R
B' F D2 L2 B D2 R
B' F D2 L2 B' R B2
B' F D2 L2 B2 R B'
F B D R D B' L2
D2 B' R' F L2 R B
D2 B' R' F R L2 B
D2 B' R' F R B L2
B2 F D2 L2 R D2 B2
B2 F D2 L2 D2 R B2
B2 F D2 L2 D2 B2 R
B' F D2 B L2 R D
B' F D2 B L2 R D'
B' F D2 B L2 R D2
B' F D2 B L2 D R
B' F D2 B L2 D' R
B' F D2 B L2 D2 R
B' F D2 B R L2 D
B' F D2 B R L2 D'
B' F D2 B R L2 D2
B F D' R D' B' L2
B2 F D2 R L2 D2 B2
B F D' R B' D' L2
B' F D2 B' L2 R B2
B' F D2 B' L2 B2 R
B' F D2 B' R L2 B2
B' F D2 B' R B2 L2
B' F D2 B2 R B' L2
F B D' R D' B' L2
F B D' R B' D' L2
B F D' B' R D' L2
B F D' B' D' L2 R
B F D' B' D' R L2
B F D2 R B L2 B2
B F D2 R B' L2 D
B F D2 R B' L2 D'
B F D2 R B' L2 D2
B F D2 R B2 L2 B
B F D2 R' B' L2 R2
B F D2 R' B' R2 L2
L' B' R2 F' L' B' U2
F B D' B' R D' L2
L2 B' R2 L F' L' U2
F B D' B' D' L2 R
F B D' B' D' R L2
L2 B' R2 L' F' L' U2
L2 B' R2 L2 F' L' U2
B' F' L' R2 F' U2 F'
U2 B' R2 L2 B' U2 R
U2 B' R2 U2 R D F
U2 B' R2 U2 R D' F
U2 B' R2 U2 R D2 F
U2 B' R2 U2 R F D
U2 B' R2 U2 R F D'
U2 B' R2 U2 R F D2
U2 B' R2 U2 R' F R2
U2 B' R2 U2 R2 F R'
U2 B' R2 U2 D R F
U2 B' R2 U2 D' R F
U2 B' R2 U2 D2 R F
U' B' U D2 F L2 R
U' B' U D2 F R L2
B F D2 B L2 R B2
F B D2 R B L2 B2
B F D2 B L2 B2 R
B F D2 B R L2 B2
L2 B' R2 D F' L' U2
F B D2 R B' L2 D
F B D2 R B' L2 D'
F B D2 R B' L2 D2
B F D2 B R B2 L2
F B D2 R B2 L2 B
U2 B' R2 D U2 R F
U' B' U F D2 L2 R
U' B' U F D2 R L2
B F D2 B' L2 R D
B F D2 B' L2 R D'
B F D2 B' L2 R D2
B F D2 B' L2 D R
B F D2 B' L2 D' R
B F D2 B' L2 D2 R
B F D2 B' R L2 D
B F D2 B' R L2 D'
B F D2 B' R L2 D2
L2 B' R2 D' F' L' U2
F B D2 R' B' L2 R2
F B D2 R' B' R2 L2
U2 B' R2 D' U2 R F
B F D2 B2 L2 B R
L2 B' R2 D2 F' L' U2
U2 B' R2 D2 U2 R F
F' B' L' R2 F' U2 F'
L2 B' R2 F' L' U2 D
L2 B' R2 F' L' U2 D'
L2 B' R2 F' L' U2 D2
L2 B' R2 F' L' D U2
L2 B' R2 F' L' D' U2
L2 B' R2 F' L' D2 U2
L2 B' R2 F' D L' U2
L2 B' R2 F' D' L' U2
L2 B' R2 F' D2 L' U2
B2 F' L' R2 U2 F2 B2
B2 F' L' R2 U2 B2 F2
U2 B' R2 B U2 R F
U2 B' R2 B' U2 R F
F B D2 B L2 R B2
F B D2 B L2 B2 R
F B D2 B R L2 B2
F B D2 B R B2 L2
U2 B' R2 B2 U2 R F
F B D2 B' L2 R D
F B D2 B' L2 R D'
F B D2 B' L2 R D2
F B D2 B' L2 D R
F B D2 B' L2 D' R
F B D2 B' L2 D2 R
F B D2 B' R L2 D
F B D2 B' R L2 D'
F B D2 B' R L2 D2
F B D2 B2 L2 B R
U' B' U' R2 U2 F R
F B' L D2 L2 B R
F B' L D2 B L2 R
F B' L D2 B R L2
L B' R2 F' L' U2 F
F B' L B D2 L2 R
F B' L B D2 R L2
F B' L' D2 L2 B R
F B' L' D2 B L2 R
F B' L' D2 B R L2
U B' U R2 U2 F R
F B' L' B D2 L2 R
F B' L' B D2 R L2
B2 F' R F2 L' R B2
B2 F' R F2 L' B2 R
B2 F' R F2 R L' B2
B2 F' R F2 R B2 L'
B2 F' R F2 B2 L' R
B2 F' R F2 B2 R L'
U2 B' U2 D2 R' F L2
U2 B' U2 D2 F L2 R'
U2 B' U2 D2 F R' L2
B2 F' R B2 F2 L' R
B2 F' R B2 F2 R L'
U2 B' U2 F D2 L2 R'
U2 B' U2 F D2 R' L2
F B' L2 D2 L2 B R
F B' L2 D2 B L2 R
F B' L2 D2 B R L2
L2 B' U2 B' R' B2 L
U B' U' D2 F L2 R
U B' U' D2 F R L2
F B' L2 B D2 L2 R
F B' L2 B D2 R L2
U B' U' F D2 L2 R
U B' U' F D2 R L2
B' F' R2 L' F' U2 F'
R2 B' U2 F B' R' B2
B F' R F2 R B' L'
B F' R F2 B' L' R
B F' R F2 B' R L'
R2 B' U2 B' R' F B2
R2 B' U2 B' R' B2 F
B2 F' R' F2 B2 L R
B2 F' R' F2 B2 R L
R2 B' U2 B' F R' B2
F B' R U2 R F' U2
F' B' R2 L' F' U2 F'
B F' R B' F2 L' R
B F' R B' F2 R L'
B2 F' R' B2 F2 L R
B2 F' R' B2 F2 R L
B' F' R2 F' U2 F' R
B2 F' R2 L' U2 F2 B2
B2 F' R2 L' U2 B2 F2
D' B' D' F L2 B R
D' B' D' F B L2 R
D' B' D' F B R L2
B2 F' R2 U2 F2 R B2
B2 F' R2 U2 F2 B2 R
B2 F' R2 U2 B2 F2 R
D' B' D' B F L2 R
D' B' D' B F R L2
F' B' R2 F' U2 F' R
U' B' D2 U F L2 R
U' B' D2 U F R L2
B2 F' R2 F2 R B2 L
F2 B' R2 F' B U2 R
F2 B' R2 B F' U2 R
R' B' D2 F L' B R
R' B' D2 F B L' R
R' B' D2 F B R L'
R' B' D2 B F L' R
R' B' D2 B F R L'
B F' R2 U2 F2 R B'
B F' R2 U2 F2 B' R
B F' R2 U2 B' F2 R
D2 B' F L' B L' R
D2 B' F L' B R L'
D2 B' F L2 D B R
D2 B' F L2 D' B R
D2 B' F L2 D2 B R
D2 B' F L2 B R D
D2 B' F L2 B R D'
D2 B' F L2 B R D2
D2 B' F L2 B D R
D2 B' F L2 B D' R
D2 B' F L2 B D2 R
D2 B' F L2 B' R B2
D2 B' F L2 B2 R B'
U B' D B2 U' F R
U2 B' D2 U2 R' F L2
U2 B' D2 U2 F L2 R'
U2 B' D2 U2 F R' L2
L2 B' D2 B L2 F R
F B' R2 F' U2 R' F
F B' R2 F' U2 F R'
L2 B' F R2 F' U2 R'
L2 B' F' L' R2 F' U2
D2 B' F2 L2 F' B R
D2 B' F2 L2 B F' R
U B' D2 U' F L2 R
U B' D2 U' F R L2
L2 B' F' R2 L' F' U2
D' B' F2 U F' B R
D' B' F2 U B F' R
R2 B' F' L' U2 F2 B
R2 B' F' L' U2 B F2
R2 B' F' U2 F2 B R
R2 B' F' U2 B F2 R
L2 B' F2 R2 F' U2 R
F B' U2 R2 F' U2 R'
R2 B' F2 U2 F' B R
R2 B' F2 U2 B F' R
R B' F2 L' F' B R
R B' F2 L' B F' R
F2 B' D2 L2 F' B R'
F2 B' D2 L2 B F' R'
F2 B' D2 F' L2 B R'
F2 B' D2 F' B L2 R'
F2 B' D2 F' B R' L2
F2 B' D2 B L2 F' R'
F2 B' D2 B F' L2 R'
F2 B' D2 B F' R' L2
U2 B2 L2 R2 B' L U2
F B' D' B R D' L2
F B' D' B D' L2 R
F B' D' B D' R L2
R' B2 R F L R B2
R' B2 R F L B2 R
R' B2 R F R L B2
D2 B2 R F L2 R B2
D2 B2 R F L2 B2 R
D2 B2 R F R L2 B2
D2 B2 R F R B2 L2
D2 B2 R F B2 L2 R
D2 B2 R F B2 R L2
F B' D2 L' B L' R
F B' D2 L' B R L'
U2 B2 L2 B' L R2 U2
U2 B2 L2 B' R2 L U2
F B' D2 L2 D B R
F B' D2 L2 D' B R
F B' D2 L2 D2 B R
F B' D2 L2 B R D
F B' D2 L2 B R D'
F B' D2 L2 B R D2
F B' D2 L2 B D R
F B' D2 L2 B D' R
F B' D2 L2 B D2 R
F B' D2 L2 B' R B2
F B' D2 L2 B2 R B'
F' B2 L' R2 U2 F2 B2
F' B2 L' R2 U2 B2 F2
D2 B2 R B2 F L2 R
D2 B2 R B2 F R L2
R2 B2 L2 B' U2 B' R'
F B' D2 B L2 R D
F B' D2 B L2 R D'
F B' D2 B L2 R D2
F B' D2 B L2 D R
F B' D2 B L2 D' R
F B' D2 B L2 D2 R
F B' D2 B R L2 D
F B' D2 B R L2 D'
F B' D2 B R L2 D2
F B' D2 B' L2 R B2
F B' D2 B' L2 B2 R
F B' D2 B' R L2 B2
R' B2 R' F L R B2
F B' D2 B' R B2 L2
R' B2 R' F L B2 R
R' B2 R' F R L B2
D2 B2 R' F L2 R B2
D2 B2 R' F L2 B2 R
D2 B2 R' F R L2 B2
D2 B2 R' F R B2 L2
F B' D2 B2 R B' L2
D2 B2 R' F B2 L2 R
D2 B2 R' F B2 R L2
F B2 L R' B2 L R2
F B2 L R' B2 R2 L
D2 B2 R' B2 F L2 R
D2 B2 R' B2 F R L2
R2 B2 R F B2 L R
R2 B2 R F B2 R L
L' B2 R' B2 L F R
R2 B2 R B2 F L R
R2 B2 R B2 F R L
R' B2 R2 F L R B2
R' B2 R2 F L B2 R
R' B2 R2 F R L B2
D2 B2 R2 F L2 R B2
D2 B2 R2 F L2 B2 R
D2 B2 R2 F R L2 B2
D2 B2 R2 F R B2 L2
D2 B2 R2 F B2 L2 R
D2 B2 R2 F B2 R L2
F B2 L B2 D2 L2 R
F B2 L B2 D2 R L2
F B2 L' R' B2 L R2
F B2 L' R' B2 R2 L
D2 B2 R2 B2 F L2 R
D2 B2 R2 B2 F R L2
U2 B2 R2 L2 B' L U2
U' B2 U D2 F L2 R
U' B2 U D2 F R L2
U' B2 U F D2 L2 R
U' B2 U F D2 R L2
R B2 R F R B2 L
F' B2 R F2 L' R B2
F' B2 R F2 L' B2 R
F' B2 R F2 R L' B2
F' B2 R F2 R B2 L'
F' B2 R F2 B2 L' R
F' B2 R F2 B2 R L'
F B2 L' B2 D2 L2 R
F B2 L' B2 D2 R L2
U2 B2 R2 B U2 R' F
U2 B2 R2 B U2 F R'
F B2 L2 R' B2 L R2
F B2 L2 R' B2 R2 L
F' B2 R B2 F2 L' R
F' B2 R B2 F2 R L'
U2 B2 R2 B2 U2 F R
U' B2 U' R2 U2 F R
F' B2 R' F2 B2 L R
F' B2 R' F2 B2 R L
F B2 L2 B2 D2 L2 R
F B2 L2 B2 D2 R L2
F' B2 R' B2 F2 L R
F' B2 R' B2 F2 R L
F' B2 R2 L' U2 F2 B2
F' B2 R2 L' U2 B2 F2
F B2 R U2 R U2 B2
B' F2 R2 F' B U2 R
B' F2 R2 B F' U2 R
F' B2 R2 U2 F2 R B2
F' B2 R2 U2 F2 B2 R
F' B2 R2 U2 B2 F2 R
F B2 R F2 L' F2 B2
F B2 R F2 L' B2 F2
F B2 R F2 B2 L' F2
R B2 R2 F B2 L R
R B2 R2 F B2 R L
F' B2 R2 F2 R B2 L
F B2 R B2 U2 R U2
F B2 R B2 F2 L' F2
F B2 R' L B2 L R2
F B2 R' L B2 R2 L
U B2 U R2 U2 F R
F B2 R' L' B2 L R2
F B2 R' L' B2 R2 L
F B2 R' L2 B2 L R2
F B2 R' L2 B2 R2 L
R B2 R2 B2 F L R
R B2 R2 B2 F R L
F B2 R' B' R2 B' L
F B2 R' B2 L R2 D
F B2 R' B2 L R2 D'
F B2 R' B2 L R2 D2
F B2 R' B2 R2 L D
F B2 R' B2 R2 L D'
F B2 R' B2 R2 L D2
F B2 R' B2 R2 D L
F B2 R' B2 R2 D' L
F B2 R' B2 R2 D2 L
U B2 U' D2 F L2 R
U B2 U' D2 F R L2
U B2 U' F D2 L2 R
U B2 U' F D2 R L2
R2 B2 U2 F B' R' B'
R2 B2 U2 B' R' F B'
R2 B2 U2 B' R' B' F
R2 B2 U2 B' F R' B'
U' B2 D2 U F L2 R
U' B2 D2 U F R L2
R' B2 F L R B2 D
R' B2 F L R B2 D'
R' B2 F L R B2 D2
R' B2 F L R' B2 R2
R' B2 F L B' R B'
R' B2 F L B2 R D
R' B2 F L B2 R D'
R' B2 F L B2 R D2
R' B2 F L B2 D R
R' B2 F L B2 D' R
R' B2 F L B2 D2 R
R' B2 F L' R B2 L2
D2 B2 F L' R B2 L'
R' B2 F L' B2 L2 R
R' B2 F L' B2 R L2
D2 B2 F L' B2 L' R
D2 B2 F L' B2 R L'
R' B2 F L2 R B2 L'
D2 B2 F L2 R B2 D
D2 B2 F L2 R B2 D'
D2 B2 F L2 R B2 D2
D2 B2 F L2 R' B2 R2
R' B2 F L2 B2 L' R
R' B2 F L2 B2 R L'
D2 B2 F L2 B' R B'
R' B2 F R L B2 D
R' B2 F R L B2 D'
R' B2 F R L B2 D2
D2 B2 F L2 B2 R D
D2 B2 F L2 B2 R D'
D2 B2 F L2 B2 R D2
R' B2 F R L' B2 L2
D2 B2 F L2 B2 D R
D2 B2 F L2 B2 D' R
D2 B2 F L2 B2 D2 R
R' B2 F R L2 B2 L'
D2 B2 F R L' B2 L'
D2 B2 F R L2 B2 D
D2 B2 F R L2 B2 D'
D2 B2 F R L2 B2 D2
D2 B2 F R B L2 B
R' B2 F R' L B2 R2
D2 B2 F R B2 L2 D
D2 B2 F R B2 L2 D'
D2 B2 F R B2 L2 D2
D2 B2 F R' L2 B2 R2
D2 B2 F R' B2 L2 R2
D2 B2 F R' B2 R2 L2
U B2 D B2 U' F R
D2 B2 F' L2 F2 B2 R'
D2 B2 F' L2 B2 R' F2
D2 B2 F' L2 B2 F2 R'
F B2 U2 R2 U2 R' B2
R2 B2 D2 F2 U2 F' R
B' F2 D2 L2 F' B R'
B' F2 D2 L2 B F' R'
R2 B2 F L R B2 L
R2 B2 F L' R B2 L
R' B2 F2 L F' R B2
R' B2 F2 L F' B2 R
R' B2 F2 L B2 F' R
R2 B2 F L2 R B2 L
R2 B2 F R L B2 L
