B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
R2 B2 R D F R2 D'
R2 B2 R D F R2 D2
R2 B2 R D F' R2 F2
R2 B2 R D' F D2 R2
R2 B2 R D2 F D' R2
R2 B2 R F U F U'
D B2 R D' R F B2
D B2 R D' R B2 F
D B2 R D' B2 R F
R' B2 R2 U F2 U' F'
B F2 L' U' L F' B
B F2 L' U' L B F'
B F2 L' U' F' L B
R' B2 R2 D R' F R'
R' B2 R2 D R2 D F
R' B2 R2 D R2 D' F
R' B2 R2 D R2 D2 F
R' B2 R2 D R2 F D
R' B2 R2 D R2 F D'
R' B2 R2 D R2 F D2
R' B2 R2 D F R2 D
R' B2 R2 D F R2 D'
R' B2 R2 D F R2 D2
R' B2 R2 D F' R2 F2
L B2 R L' D R2 F
L B2 R L' D F R2
R' B2 R2 D' F D2 R2
R' B2 R2 D2 F D' R2
R' B2 R2 F U F U'
R2 B2 R' U F2 U' F'
U B2 R D R2 F L2
U B2 R D F L2 R2
U B2 R D F R2 L2
R2 B2 R' D R' F R'
R2 B2 R' D R2 D F
R2 B2 R' D R2 D' F
R2 B2 R' D R2 D2 F
R2 B2 R' D R2 F D
R2 B2 R' D R2 F D'
R2 B2 R' D R2 F D2
R2 B2 R' D F R2 D
R2 B2 R' D F R2 D'
R2 B2 R' D F R2 D2
R2 B2 R' D F' R2 F2
R2 B2 R' D' F D2 R2
L2 B2 R2 L2 D F' R2
R2 B2 R' D2 F D' R2
R B2 R U F2 U' F'
R2 B2 R' F U F U'
D B2 R' D' R' F B2
D B2 R' D' R' B2 F
D B2 R' D' F R' B2
D B2 R' F R' D' B2
R B2 R D R' F R'
R B2 R D R2 D F
R B2 R D R2 D' F
R B2 R D R2 D2 F
R B2 R D R2 F D
R B2 R D R2 F D'
R B2 R D R2 F D2
D B2 R' F D' R' B2
B F2 L2 U' L2 F' B
B F2 L2 U' L2 B F'
R B2 R D F R2 D
R B2 R D F R2 D'
R B2 R D F R2 D2
R B2 R D F' R2 F2
B F2 L2 U' F' L2 B
B F2 L2 U' F' B L2
B F2 L2 U' B L2 F'
B F2 L2 U' B F' L2
R B2 R D' F D2 R2
L B2 R' L' D R2 F
L B2 R' L' D F R2
R B2 R D2 F D' R2
R B2 R F U F U'
R' B2 U F2 L U' F'
R' B2 U F2 L' U' F'
R' B2 U F2 L2 U' F'
R' B2 U F2 U' D F'
R' B2 U F2 U' D' F'
R' B2 U F2 U' D2 F'
R' B2 U F2 U' F' D
R' B2 U F2 U' F' D'
R' B2 U F2 U' F' D2
R' B2 U F2 D U' F'
R' B2 U F2 D' U' F'
R2 B2 R2 U F2 U' F'
R' B2 U F2 D2 U' F'
U B2 R' D R2 F L2
U B2 R' D F L2 R2
U B2 R' D F R2 L2
R2 B2 R2 D R' F R'
R2 B2 R2 D R2 D F
R2 B2 R2 D R2 D' F
R2 B2 R2 D R2 D2 F
R2 B2 R2 D R2 F D
R2 B2 R2 D R2 F D'
R2 B2 R2 D R2 F D2
R2 B2 R2 D F R2 D
R2 B2 R2 D F R2 D'
R2 B2 R2 D F R2 D2
R2 B2 R2 D F' R2 F2
F B2 L2 U' B' U L2
R2 B2 R2 D' F D2 R2
R2 B2 R2 D2 F D' R2
R B2 R' U F2 U' F'
R2 B2 R2 F U F U'
D B2 R2 D' F B2 D
D B2 R2 D' F B2 D'
D B2 R2 D' F B2 D2
D B2 R2 D' B2 D F
D B2 R2 D' B2 D' F
D B2 R2 D' B2 D2 F
D B2 R2 D' B2 F D
D B2 R2 D' B2 F D'
D B2 R2 D' B2 F D2
D B2 R2 D2 F D B2
D B2 R2 F U' L2 U
R B2 R' D R' F R'
R B2 R' D R2 D F
R B2 R' D R2 D' F
R B2 R' D R2 D2 F
R B2 R' D R2 F D
R B2 R' D R2 F D'
R B2 R' D R2 F D2
D B2 R2 F D' B2 D
D B2 R2 F D' B2 D'
D B2 R2 F D' B2 D2
R B2 R' D F R2 D
R B2 R' D F R2 D'
R B2 R' D F R2 D2
D B2 R2 F B D' B2
R B2 R' D F' R2 F2
D B2 R2 F B' D' B2
D B2 R2 F B2 D' B2
R B2 R' D' F D2 R2
L B2 R2 L' D R2 F
L B2 R2 L' D F R2
D B2 R2 F2 D' F' B2
D B2 R2 F2 D' B2 F'
R B2 R' D2 F D' R2
R B2 R' F U F U'
D B2 R2 B D' F B2
D B2 R2 B D' B2 F
D B2 R2 B F D' B2
R' B2 U' D2 B2 U F
F' B2 R' F' D' F' R
D B2 R2 B' D' F B2
D B2 R2 B' D' B2 F
D B2 R2 B' F D' B2
D B2 R2 B2 D' F B2
D B2 R2 B2 D' B2 F
D B2 R2 B2 F D' B2
U B2 R2 D R2 F L2
U B2 R2 D F L2 R2
U B2 R2 D F R2 L2
F B2 R U D F U'
F B2 R U D' F U'
F B2 R U D2 F U'
F B2 R U F U' D
F B2 R U F U' D'
F B2 R U F U' D2
F B2 R U F D U'
F B2 R U F D' U'
F B2 R U F D2 U'
F B2 R D U F U'
R B2 R2 U F2 U' F'
F' B2 R2 U' B U F2
F B2 R D' U F U'
R2 B2 U F2 L U' F'
F B2 R D2 U F U'
R2 B2 U F2 L' U' F'
R2 B2 U F2 L2 U' F'
R2 B2 U F2 U' D F'
R2 B2 U F2 U' D' F'
R2 B2 U F2 U' D2 F'
R2 B2 U F2 U' F' D
R2 B2 U F2 U' F' D'
R2 B2 U F2 U' F' D2
R2 B2 U F2 D U' F'
R2 B2 U F2 D' U' F'
R2 B2 U F2 D2 U' F'
R B2 R2 D R' F R'
R B2 R2 D R2 D F
R B2 R2 D R2 D' F
R B2 R2 D R2 D2 F
R B2 R2 D R2 F D
R B2 R2 D R2 F D'
R B2 R2 D R2 F D2
R B2 R2 D F R2 D
R B2 R2 D F R2 D'
R B2 R2 D F R2 D2
R B2 R2 D F' R2 F2
F B2 R F' D R2 F
F B2 R F' D R2 F
F B2 R F' D F R2
R B2 R2 D' F D2 R2
R' B2 U2 D' L2 B' U2
R B2 R2 D2 F D' R2
R B2 R2 F U F U'
F' B2 R2 F2 U' B U
B2 F2 R2 F2 D R2 F'
F B2 R' U D F U'
F B2 R' U D' F U'
F' B2 U L F' U' F'
F B2 R' U D2 F U'
F B2 R' U F U' D
F B2 R' U F U' D'
F B2 R' U F U' D2
F B2 R' U F D U'
F B2 R' U F D' U'
F B2 R' U F D2 U'
F' B2 U L' F' U' F'
F2 B2 R2 F2 D R2 F'
F' B2 U L2 F' U' F'
R2 B2 U' D2 B2 U F
F B2 R' D U F U'
F B2 R' D' U F U'
R' B2 D R D R F
R' B2 D R D' R F
R' B2 D R D2 R F
U B2 U F2 B2 U' F'
F B2 R' D2 U F U'
R' B2 D R' D R' F
R' B2 D R' D F R'
R' B2 D R' D' R' F
R' B2 D R' D' F R'
R' B2 D R' D2 R' F
R' B2 D R' D2 F R'
R' B2 D R' F R' D
R' B2 D R' F R' D'
R' B2 D R' F R' D2
R' B2 D R' F D R'
R' B2 D R' F D' R'
R' B2 D R' F D2 R'
R' B2 D R' F' R' F2
R' B2 D R2 D F D
R' B2 D R2 D F D'
R' B2 D R2 D F D2
R' B2 D R2 D' F D
R' B2 D R2 D' F D'
R' B2 D R2 D' F D2
R' B2 D R2 D2 F D
R' B2 D R2 D2 F D'
R' B2 D R2 D2 F D2
F' B2 U D' L2 F' U'
R' B2 D R2 F2 D F'
R' B2 D R2 F2 D' F'
R' B2 D R2 F2 D2 F'
F' B2 U D' F' L2 U'
F B2 R' F' D R2 F
F B2 R' F' D F R2
U2 B2 U2 D F R2 B
U B2 U B2 F2 U' F'
F' B2 U F' L U' F'
F' B2 U F' L' U' F'
F' B2 U F' L2 U' F'
F' B2 U F' U' D F'
F' B2 U F' U' D' F'
F' B2 U F' U' D2 F'
F' B2 U F' U' F' D
F' B2 U F' U' F' D'
F' B2 U F' U' F' D2
R' B2 D F R D R
R' B2 D F R D' R
R' B2 D F R D2 R
R' B2 D F R' D R'
R' B2 D F R' D' R'
R' B2 D F R' D2 R'
F' B2 U F' D U' F'
F' B2 U F' D' U' F'
F' B2 U F' D2 U' F'
R' B2 D F B R2 B'
R' B2 D F B2 R2 B2
R' B2 D F' R' F2 R'
R' B2 D F' R2 F2 D
R' B2 D F' R2 F2 D'
R' B2 D F' R2 F2 D2
R B2 U F2 L U' F'
R B2 U F2 L' U' F'
R B2 U F2 L2 U' F'
R B2 U F2 U' D F'
R B2 U F2 U' D' F'
R B2 U F2 U' D2 F'
R B2 U F2 U' F' D
R B2 U F2 U' F' D'
R B2 U F2 U' F' D2
R B2 U F2 D U' F'
R B2 U F2 D' U' F'
R B2 U F2 D2 U' F'
R' B2 D B R2 F B'
R' B2 D B R2 B' F
R' B2 D B F R2 B'
F B2 R2 U D F U'
F B2 R2 U D' F U'
F B2 R2 U D2 F U'
R' B2 D B2 R2 F B2
R' B2 D B2 R2 B2 F
F B2 R2 U F U' D
F B2 R2 U F U' D'
F B2 R2 U F U' D2
F B2 R2 U F D U'
F B2 R2 U F D' U'
F B2 R2 U F D2 U'
R' B2 D B2 F R2 B2
R2 B2 U2 D' L2 B' U2
F B2 R2 D U F U'
D2 B2 D' L2 U L2 F
D' B2 D B2 D R2 F
D' B2 D B2 D F R2
F B2 R2 D' U F U'
R' B2 D' R D2 R2 F
R' B2 D' R D2 F R2
R' B2 D' R F D2 R2
F B2 R2 D2 U F U'
F' B2 U' R2 B U F2
R' B2 D' R' D2 R2 F
R' B2 D' R' D2 F R2
R' B2 D' R' F D2 R2
L2 B2 D R2 D' L2 F'
L2 B2 D R2 D' F' L2
F' B2 U' D R2 B U
R' B2 D' R2 D2 R2 F
R' B2 D' R2 D2 F R2
R' B2 D' R2 F D2 R2
U2 B2 D R2 D2 F L2
U2 B2 D R2 F D2 L2
B2 F2 U' R' U R F'
F B2 R2 F' D R2 F
F B2 R2 F' D F R2
B2 F2 U' R2 U R2 F'
R' B2 D' U2 L2 B' U2
F2 B2 U' R' U R F'
R B2 U' D2 B2 U F
U2 B2 D U2 F R2 B
R' B2 D' F R D2 R2
R' B2 D' F R' D2 R2
R' B2 D' F R2 D2 R2
U2 B2 D F R2 D2 L2
R' B2 D' F U2 L2 U2
F2 B2 U' R2 U R2 F'
R' B2 D' F D2 R2 D
R' B2 D' F D2 R2 D'
R' B2 D' F D2 R2 D2
R' B2 D' F2 D2 F' R2
R2 B2 D R D R F
R2 B2 D R D' R F
R2 B2 D R D2 R F
R2 B2 D R' D R' F
R2 B2 D R' D F R'
R2 B2 D R' D' R' F
R2 B2 D R' D' F R'
R2 B2 D R' D2 R' F
R2 B2 D R' D2 F R'
R2 B2 D R' F R' D
R2 B2 D R' F R' D'
R2 B2 D R' F R' D2
R2 B2 D R' F D R'
R2 B2 D R' F D' R'
R2 B2 D R' F D2 R'
R2 B2 D R' F' R' F2
R2 B2 D R2 D F D
R2 B2 D R2 D F D'
R2 B2 D R2 D F D2
R2 B2 D R2 D' F D
R2 B2 D R2 D' F D'
R2 B2 D R2 D' F D2
R2 B2 D R2 D2 F D
R2 B2 D R2 D2 F D'
R2 B2 D R2 D2 F D2
R2 B2 D R2 F2 D F'
R2 B2 D R2 F2 D' F'
R2 B2 D R2 F2 D2 F'
F B2 U R F R' U'
F B2 U R2 F R2 U'
R2 B2 D F R D R
R2 B2 D F R D' R
R2 B2 D F R D2 R
R2 B2 D F R' D R'
R2 B2 D F R' D' R'
R2 B2 D F R' D2 R'
F B2 U D F U' D
F B2 U D F U' D'
F B2 U D F U' D2
F B2 U D F D U'
F B2 U D F D' U'
F B2 U D F D2 U'
U2 B2 D' L2 B' U2 B
R2 B2 D F B R2 B'
R2 B2 D F B2 R2 B2
R' B2 D2 R D' R2 F
R' B2 D2 R D' F R2
R' B2 D2 R F D' R2
R2 B2 D F' R' F2 R'
R2 B2 D F' R2 F2 D
R2 B2 D F' R2 F2 D'
R2 B2 D F' R2 F2 D2
F B2 U D' F U' D
F B2 U D' F U' D'
F B2 U D' F U' D2
F B2 U D' F D U'
F B2 U D' F D' U'
F B2 U D' F D2 U'
R' B2 D2 R' D' R2 F
R' B2 D2 R' D' F R2
R' B2 D2 R' F D' R2
F B2 U D2 F U' D
F B2 U D2 F U' D'
F B2 U D2 F U' D2
F B2 U D2 F D U'
F B2 U D2 F D' U'
F B2 U D2 F D2 U'
R' B2 D2 R2 D' R2 F
R' B2 D2 R2 D' F R2
R' B2 D2 R2 F D' R2
R2 B2 D B R2 F B'
R2 B2 D B R2 B' F
R2 B2 D B F R2 B'
F B2 U F' U' D R2
F B2 U F' D U' R2
R B2 U2 D' L2 B' U2
R' B2 D2 U' B2 U F
R2 B2 D B2 R2 F B2
F B2 U F2 D F' U'
R2 B2 D B2 R2 B2 F
F B2 U F2 D' F' U'
F B2 U F2 D2 F' U'
R2 B2 D B2 F R2 B2
D' B2 D2 R2 D' F B2
D' B2 D2 R2 D' B2 F
D' B2 D2 R2 F D' B2
R' B2 D2 F R D' R2
R' B2 D2 F R' D' R2
R' B2 D2 F R2 D' R2
R' B2 D2 F U' B2 U
R' B2 D2 F D' R2 D
R' B2 D2 F D' R2 D'
R' B2 D2 F D' R2 D2
D2 B2 D2 F B2 D' R2
U' B2 D2 B2 U F B2
U' B2 D2 B2 U B2 F
R' B2 D2 F2 D' F' R2
U B2 D R' F L2 R'
U B2 D R' F R' L2
L B2 D R2 D' L' F
D' B2 D2 F R2 D' B2
R2 B2 D' R D2 R2 F
R2 B2 D' R D2 F R2
R2 B2 D' R F D2 R2
U B2 D R2 F L2 D
U B2 D R2 F L2 D'
U B2 D R2 F L2 D2
U B2 D R2 F' L2 F2
U B2 D R2 F2 L2 F'
R2 B2 D' R' D2 R2 F
R2 B2 D' R' D2 F R2
R2 B2 D' R' F D2 R2
R2 B2 D' R2 D2 R2 F
R2 B2 D' R2 D2 F R2
R2 B2 D' R2 F D2 R2
F B2 U' L2 B' L2 U
D2 B2 D2 B2 D' R2 F
D2 B2 D2 B2 D' F R2
D2 B2 D2 B2 F D' R2
U B2 D F L2 R2 D
U B2 D F L2 R2 D'
U B2 D F L2 R2 D2
U B2 D F R2 L2 D
U B2 D F R2 L2 D'
U B2 D F R2 L2 D2
R2 B2 D' U2 L2 B' U2
U B2 D F' L2 R2 F2
U B2 D F' L2 F2 R2
U B2 D F' R2 L2 F2
U B2 D F' R2 F2 L2
R2 B2 D' F R D2 R2
R2 B2 D' F R' D2 R2
R2 B2 D' F R2 D2 R2
R2 B2 D' F U2 L2 U2
R2 B2 D' F D2 R2 D
R2 B2 D' F D2 R2 D'
R2 B2 D' F D2 R2 D2
R' B2 F R U F U'
R B2 D R D R F
R B2 D R D' R F
U B2 D F2 L2 F' R2
R B2 D R D2 R F
R' B2 F R' U F U'
R B2 D R' D R' F
R B2 D R' D F R'
R B2 D R' D' R' F
R B2 D R' D' F R'
R B2 D R' D2 R' F
R B2 D R' D2 F R'
R B2 D R' F R' D
R B2 D R' F R' D'
R B2 D R' F R' D2
R B2 D R' F D R'
R B2 D R' F D' R'
R B2 D R' F D2 R'
R B2 D R' F' R' F2
R' B2 F R2 U F U'
R2 B2 D' F2 D2 F' R2
R B2 D R2 D F D
R B2 D R2 D F D'
R B2 D R2 D F D2
R B2 D R2 D' F D
R B2 D R2 D' F D'
R B2 D R2 D' F D2
R B2 D R2 D2 F D
R B2 D R2 D2 F D'
R B2 D R2 D2 F D2
R B2 D R2 F2 D F'
R B2 D R2 F2 D' F'
R B2 D R2 F2 D2 F'
F' B2 D U' R2 B U
R' B2 F U D F U'
R' B2 F U D' F U'
R' B2 F U D2 F U'
R' B2 F U F U' D
R' B2 F U F U' D'
R' B2 F U F U' D2
R' B2 F U F D U'
R' B2 F U F D' U'
R' B2 F U F D2 U'
R B2 D F R D R
R B2 D F R D' R
R B2 D F R D2 R
R B2 D F R' D R'
R B2 D F R' D' R'
R B2 D F R' D2 R'
F B2 U' B U2 F U'
R B2 D F B R2 B'
R B2 D F B2 R2 B2
R' B2 F D U F U'
R B2 D F' R' F2 R'
R B2 D F' R2 F2 D
R B2 D F' R2 F2 D'
R B2 D F' R2 F2 D2
F B2 U' B' U2 F U'
R' B2 F D' U F U'
D B2 D' B2 D R2 F
D B2 D' B2 D F R2
F B2 U' B2 U2 F U'
R' B2 F D2 U F U'
B2 F2 D F' U F U'
R B2 D B R2 F B'
R B2 D B R2 B' F
R2 B2 D2 R D' R2 F
R2 B2 D2 R D' F R2
R2 B2 D2 R F D' R2
R B2 D B F R2 B'
B2 F2 D F2 D R2 F
B2 F2 D F2 D F R2
R2 B2 D2 R' D' R2 F
R2 B2 D2 R' D' F R2
R2 B2 D2 R' F D' R2
D' B2 F D B2 D R2
F B2 U2 L2 U B' U
R B2 D B2 R2 F B2
R B2 D B2 R2 B2 F
R2 B2 D2 R2 D' R2 F
R2 B2 D2 R2 D' F R2
R2 B2 D2 R2 F D' R2
F2 B2 D F' U F U'
R B2 D B2 F R2 B2
D' B2 F D2 R2 D' B2
F2 B2 D F2 D R2 F
F2 B2 D F2 D F R2
R2 B2 D2 U' B2 U F
U B2 D' F D2 L2 R2
U B2 D' F D2 R2 L2
R2 B2 D2 F R D' R2
R2 B2 D2 F R' D' R2
R2 B2 D2 F R2 D' R2
R2 B2 D2 F U' B2 U
R2 B2 D2 F D' R2 D
R2 B2 D2 F D' R2 D'
R2 B2 D2 F D' R2 D2
R B2 D' R D2 R2 F
R B2 D' R D2 F R2
R B2 D' R F D2 R2
R' B2 F' U F' U' F'
R B2 D' R' D2 R2 F
R B2 D' R' D2 F R2
R B2 D' R' F D2 R2
F' B2 D' U L2 F' U'
F' B2 D' U F' L2 U'
R2 B2 D2 F2 D' F' R2
R B2 D' R2 D2 R2 F
R B2 D' R2 D2 F R2
R B2 D' R2 F D2 R2
F' B2 D' F D R2 F2
F' B2 D' F D F2 R2
R B2 D' U2 L2 B' U2
R B2 D' F R D2 R2
R B2 D' F R' D2 R2
R B2 D' F R2 D2 R2
R B2 D' F U2 L2 U2
R B2 D' F D2 R2 D
R B2 D' F D2 R2 D'
R B2 D' F D2 R2 D2
R B2 D' F2 D2 F' R2
B2 F2 D' F' U F U'
R2 B2 F R U F U'
R2 B2 F R' U F U'
B2 F2 D' F2 D R2 F
B2 F2 D' F2 D F R2
R2 B2 F R2 U F U'
F2 B2 D' F' U F U'
F B2 D R U F U'
D B2 F R D' R B2
D B2 F R D' B2 R
R2 B2 F U D F U'
R2 B2 F U D' F U'
R2 B2 F U D2 F U'
R2 B2 F U F U' D
R2 B2 F U F U' D'
R2 B2 F U F U' D2
R2 B2 F U F D U'
R2 B2 F U F D' U'
R2 B2 F U F D2 U'
F2 B2 D' F2 D R2 F
F2 B2 D' F2 D F R2
F B2 D R' U F U'
D B2 F R' D' R' B2
D B2 F R2 U' L2 U
F B2 D R2 U F U'
D B2 F R2 D' B2 D
D B2 F R2 D' B2 D'
D B2 F R2 D' B2 D2
D B2 F R2 B D' B2
D B2 F R2 B' D' B2
D B2 F R2 B2 D' B2
F B2 D U F U' D
F B2 D U F U' D'
F B2 D U F U' D2
F B2 D U F D U'
F B2 D U F D' U'
F B2 D U F D2 U'
R B2 D2 R D' R2 F
R B2 D2 R D' F R2
R2 B2 F D U F U'
R B2 D2 R F D' R2
D B2 F U' L2 U R2
R B2 D2 R' D' R2 F
R B2 D2 R' D' F R2
R2 B2 F D' U F U'
R B2 D2 R' F D' R2
R B2 D2 R2 D' R2 F
R B2 D2 R2 D' F R2
R2 B2 F D2 U F U'
R B2 D2 R2 F D' R2
F B2 D F' D R2 F
F B2 D F' D F R2
D B2 F D' B2 D R2
R B2 D2 U' B2 U F
R B2 D2 F R D' R2
R B2 D2 F R' D' R2
R B2 D2 F R2 D' R2
R B2 D2 F U' B2 U
R B2 D2 F D' R2 D
R B2 D2 F D' R2 D'
R B2 D2 F D' R2 D2
R B2 D2 F2 D' F' R2
B2 F2 D2 F' U F U'
R2 B2 F' U F' U' F'
B2 F2 D2 F2 D R2 F
B2 F2 D2 F2 D F R2
F2 B2 D2 F' U F U'
U B2 F U F B2 U'
U B2 F U B2 F U'
D B2 F' R2 F2 D' B2
F B2 D' R U F U'
F2 B2 D2 F2 D R2 F
F2 B2 D2 F2 D F R2
F B2 D' R' U F U'
F B2 D' R2 U F U'
F B2 D' U F U' D
F B2 D' U F U' D'
F B2 D' U F U' D2
F B2 D' U F D U'
F B2 D' U F D' U'
F B2 D' U F D2 U'
R B2 F R U F U'
R B2 F R' U F U'
R B2 F R2 U F U'
R B2 F U D F U'
R B2 F U D' F U'
R B2 F U D2 F U'
F B2 D' F' D R2 F
F B2 D' F' D F R2
R B2 F U F U' D
R B2 F U F U' D'
R B2 F U F U' D2
R B2 F U F D U'
R B2 F U F D' U'
R B2 F U F D2 U'
R B2 F D U F U'
R B2 F D' U F U'
R B2 F D2 U F U'
F B2 D2 R U F U'
F B2 D2 R' U F U'
F B2 D2 R2 U F U'
F B2 D2 U F U' D
F B2 D2 U F U' D'
F B2 D2 U F U' D2
F B2 D2 U F D U'
F B2 D2 U F D' U'
F B2 D2 U F D2 U'
R B2 F' U F' U' F'
F B2 D2 F' D R2 F
F B2 D2 F' D F R2
