R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
L' B2 L R2 B L B'
R B' F L B' F' R
U2 B' F2 R2 L F' B'
U2 B' F2 R2 L B' F'
U2 B' F2 R2 F' L B'
F B' U2 L F' R2 B'
F B' U2 L F' B' R2
R2 B' F2 L F2 D B'
R2 B' F2 L F2 D' B'
R2 B' F2 L F2 D2 B'
R2 B' F2 L F2 B' D
R2 B' F2 L F2 B' D'
R2 B' F2 L F2 B' D2
F B' U2 L B' F' R2
R2 B' F2 L B' F2 D
R2 B' F2 L B' F2 D'
R2 B' F2 L B' F2 D2
L B' F' R' F L R'
L B' F' R' F R' L
L B' F' R2 D F L
L B' F' R2 D' F L
L B' F' R2 D2 F L
L B' F' R2 F L D
L B' F' R2 F L D'
L B' F' R2 F L D2
L B' F' R2 F D L
L B' F' R2 F D' L
L B' F' R2 F D2 L
L B' F' R2 F' L F2
L' B2 L B L R2 B'
L B' F' R2 F2 L F'
L' B2 L B L B' R2
L' B2 L B R2 L B'
U B' F' U' L R2 B'
U B' F' U' L B' R2
U B' F' U' R2 L B'
F B' U2 F' L R2 B'
F B' U2 F' L B' R2
F B' U2 F' R2 L B'
L B' F2 L R' F2 R'
L B' F2 L R2 F2 D
L B' F2 L R2 F2 D'
L B' F2 L R2 F2 D2
L B' F2 L F R2 F
L B' F2 L F2 R2 D
L B' F2 L F2 R2 D'
L B' F2 L F2 R2 D2
L B' F2 L' R2 F2 L2
L B' F2 L' F2 L2 R2
L B' F2 L' F2 R2 L2
L B' F2 R' L F2 R'
L B' F2 R' F2 L R'
L B' F2 R' F2 R' L
L B' F2 R2 L F2 D
L B' F2 R2 L F2 D'
L B' F2 R2 L F2 D2
L B' F2 R2 L' F2 L2
L B' F2 R2 F' L F'
L B' F2 R2 F2 L D
L B' F2 R2 F2 L D'
L B' F2 R2 F2 L D2
L B' F2 R2 F2 D L
L B' F2 R2 F2 D' L
L B' F2 R2 F2 D2 L
R2 B2 L D B L B2
R2 B2 L D' B L B2
U B' F2 U' L R2 B'
U B' F2 U' L B' R2
U B' F2 U' R2 L B'
L2 B2 L' R2 B L B2
R2 B2 L D2 B L B2
R2 B2 L B L B2 D
R2 B2 L B L B2 D'
R2 B2 L B L B2 D2
R2 B2 L B L' B2 L2
R2 B2 L B L2 B2 L'
R2 B2 L B' U2 R' U2
L' B2 L2 R2 B L B2
B' F2 L R B' R F2
B' F2 L R' F2 R' B'
B' F2 L R2 F2 D B'
B' F2 L R2 F2 D' B'
B' F2 L R2 F2 D2 B'
B' F2 L R2 F2 B' D
B' F2 L R2 F2 B' D'
B' F2 L R2 F2 B' D2
B' F2 L R2 B' F2 D
B' F2 L R2 B' F2 D'
B' F2 L R2 B' F2 D2
L2 B2 L' B L R2 B2
L2 B2 L' B L B2 R2
L2 B2 L' B R2 L B2
R2 B2 L' U2 F R U2
R B2 L R B L B2
B' F2 L F R2 F B'
B' F2 L F R2 B' F
B' F2 L F B' R2 F
L' B2 L2 B L R2 B2
L' B2 L2 B L B2 R2
L2 B2 L2 R2 B L B'
L' B2 L2 B R2 L B2
L B2 L B L R2 D
L B2 L B L R2 D'
L B2 L B L R2 D2
B' F2 L F2 R B' R
B' F2 L F2 R2 D B'
B' F2 L F2 R2 D' B'
B' F2 L F2 R2 D2 B'
B' F2 L F2 R2 B' D
B' F2 L F2 R2 B' D'
B' F2 L F2 R2 B' D2
L B2 L B R2 L D
L B2 L B R2 L D'
L B2 L B R2 L D2
L B2 L B R2 D L
L B2 L B R2 D' L
L B2 L B R2 D2 L
B' F2 L F2 B R2 B2
B' F2 L F2 B' R2 D
B' F2 L F2 B' R2 D'
B' F2 L F2 B' R2 D2
B' F2 L B R2 F2 B2
B' F2 L B R2 B2 F2
B' F2 L B F2 R2 B2
D B2 L' F L' U F'
B' F2 L B' R' F2 R'
B' F2 L B' R2 F2 D
B' F2 L B' R2 F2 D'
B' F2 L B' R2 F2 D2
L B2 L B2 R2 B' L
R2 B2 L' B L2 B' L'
B' F2 L B' F R2 F
B' F2 L B' F2 R2 D
B' F2 L B' F2 R2 D'
B' F2 L B' F2 R2 D2
R2 B2 L' B2 L2 B' L
R B2 L B L R B2
R B2 L B L B2 R
R B2 L B R L B2
L2 B2 L2 B L R2 B'
L2 B2 L2 B L B' R2
L2 B2 L2 B R2 L B'
R B2 L B' R D2 L2
B2 F2 L B' R2 F2 L'
F2 B2 L B' R2 F2 L'
B' F2 L' F2 L2 R2 B
B' F2 L' F2 R2 L2 B
L B2 L' B L R2 D
L B2 L' B L R2 D'
L B2 L' B L R2 D2
B' F2 L' F2 R2 B L2
L B2 L' B R2 L D
L B2 L' B R2 L D'
L B2 L' B R2 L D2
L B2 L' B R2 D L
L B2 L' B R2 D' L
L B2 L' B R2 D2 L
B F2 L R2 F2 B' L'
B F2 L R2 B' F2 L'
L B2 L' B2 R2 B' L
R2 B2 L2 B L' B' L2
R2 B2 L2 B2 L' B' L
B2 F2 L' F2 R2 B L
F2 B2 L' F2 R2 B L
R2 B2 R D2 R' B L
L B2 L2 B L R2 D
L B2 L2 B L R2 D'
L B2 L2 B L R2 D2
L B2 L2 B R2 L D
L B2 L2 B R2 L D'
L B2 L2 B R2 L D2
L B2 L2 B R2 D L
L B2 L2 B R2 D' L
L B2 L2 B R2 D2 L
L' B2 R2 L B L B'
L B2 L2 B2 R2 B' L
R2 B2 R B L B' R'
L' B2 R2 L2 B L B2
B' F2 R L B' R F2
L' B2 R2 U2 F R U2
R B2 R L B L B2
L2 B2 R2 L' B L B2
L' B2 R2 B L2 B' L'
L2 B2 R2 L2 B L B'
L' B2 R2 B2 L2 B' L
B F2 L2 R2 F2 L' B'
R2 B2 R' B L R B'
R2 B2 R' B L B' R
R2 B2 R' B R L B'
B' F2 R' L F2 R' B'
R B2 R B L D B'
R B2 R B L D' B'
R B2 R B L D2 B'
R B2 R B L B' D
R B2 R B L B' D'
R B2 R B L B' D2
L2 B2 R2 B L' B' L2
R B2 R B2 L B' L
L2 B2 R2 B2 L' B' L
B' F2 R' F2 L R' B'
B' F2 R' F2 R' L B'
R2 B2 R2 B L R2 B'
R2 B2 R2 B L B' R2
R2 B2 R2 B R2 L B'
B' F2 R2 L F2 D B'
B' F2 R2 L F2 D' B'
B' F2 R2 L F2 D2 B'
B' F2 R2 L F2 B' D
B' F2 R2 L F2 B' D'
B' F2 R2 L F2 B' D2
B' F2 R2 L B' F2 D
B' F2 R2 L B' F2 D'
B' F2 R2 L B' F2 D2
R B2 R' B L R2 B'
R B2 R' B L B' R2
L B2 R2 U2 F' U2 L'
R B2 R' B R2 L B'
B' F2 R2 F' L F' B'
B' F2 R2 F' L B' F'
B' F2 R2 F2 L D B'
B' F2 R2 F2 L D' B'
B' F2 R2 F2 L D2 B'
B' F2 R2 F2 L B' D
B' F2 R2 F2 L B' D'
B' F2 R2 F2 L B' D2
B' F2 U L R2 F2 B'
B' F2 U L R2 B' F2
B' F2 U L F2 R2 B'
B' F2 U L F2 B' R2
B' F2 U L B' R2 F2
B' F2 U L B' F2 R2
R B2 R2 D2 R' B L
F' B2 R2 F B L B'
R2 B2 U' L F U B'
B' F2 U R2 L F2 B'
B' F2 U R2 L B' F2
F' B2 R2 B F L B'
R B2 R2 B L B' R'
B' F2 U R2 F2 L B'
B2 F2 R2 F2 B L B'
L' B2 U2 F R U2 R
B2 F2 R2 B L F2 B'
B2 F2 R2 B L B' F2
B2 F2 R2 B F2 L B'
F2 B2 R2 F2 B L B'
F2 B2 R2 B L F2 B'
F2 B2 R2 B L B' F2
B' F2 U F2 L R2 B'
B' F2 U F2 L B' R2
F2 B2 R2 B F2 L B'
B' F2 U F2 R2 L B'
B F2 R2 L F2 B' L'
B F2 R2 L B' F2 L'
B F2 R2 L2 F2 L' B'
B' F2 U' L R2 F2 B'
B' F2 U' L R2 B' F2
B' F2 U' L F2 R2 B'
B' F2 U' L F2 B' R2
B' F2 U' L B' R2 F2
B' F2 U' L B' F2 R2
B' F2 U' R2 L F2 B'
B' F2 U' R2 L B' F2
B' F2 U' R2 F2 L B'
B F2 R2 F2 L B' L2
B' F2 U' F2 L R2 B'
B' F2 U' F2 L B' R2
B' F2 U' F2 R2 L B'
B' F2 U2 L R2 F2 B'
B' F2 U2 L R2 B' F2
B' F2 U2 L F2 R2 B'
B' F2 U2 L F2 B' R2
B' F2 U2 L B' R2 F2
B' F2 U2 L B' F2 R2
B' F2 U2 R2 L F2 B'
B' F2 U2 R2 L B' F2
B' F2 U2 R2 F2 L B'
D2 B2 D2 L R2 B' L
D2 B2 D2 L B' L R2
D2 B2 D2 L B' R2 L
B' F2 U2 F2 L R2 B'
B' F2 U2 F2 L B' R2
B' F2 U2 F2 R2 L B'
D2 B2 D2 R2 L B' L
R2 B2 D B D' L B'
D2 B2 D2 R2 B' L B'
D2 B2 D2 B' L R2 B'
D2 B2 D2 B' L B' R2
D2 B2 D2 B' R2 L B'
L' B2 F U2 F' L' R2
L' B2 F U2 F' R2 L'
R2 B2 D2 R' B L R
R2 B2 D2 R' B R L
L B2 D' B L D R2
L B2 D' B D L R2
L B2 D' B D R2 L
R2 B2 D2 B D2 L B'
D B2 F L' F U F2
L B2 D2 B D2 L R2
L B2 D2 B D2 R2 L
R B2 D2 R' B L R2
R B2 D2 R' B R2 L
L' B2 F2 R2 F2 B L
L' B2 F2 R2 B L F2
L' B2 F2 R2 B F2 L
R2 L B' L
L R2 B' L
