F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
D2 B2 R' B D R F
D2 B2 R' B D' R F
F B2 L R2 B' L' R2
F B2 L R2 B' R2 L'
D2 B2 R' B D2 R F
L B2 L2 D2 L F B
L B2 L2 D2 L B F
B F2 L B L' F' B2
B F2 L B L' B2 F'
F2 B2 L' F' L D2 B2
D2 B2 R' B' R F B2
D2 B2 R' B' R B2 F
F2 B2 L' F' D2 L B2
L B2 L2 F L F B
L B2 L2 F L B F
B F2 L B' L F' L2
B F2 L B' L' D F'
B F2 L B' L' D' F'
B F2 L B' L' D2 F'
B F2 L B' L' F' D
B F2 L B' L' F' D'
B F2 L B' L' F' D2
D2 B2 R' B2 R F B'
D2 B2 R' B2 R B' F
B F2 L B' L2 F' L
B F2 L B' D L' F'
B F2 L B' D' L' F'
B F2 L B' D2 L' F'
L B2 L2 F' L F B
L B2 L2 F' L B F
B F2 L B2 L' F' B
B F2 L B2 L' B F'
B' F2 L2 F' L' B' L'
L B2 L2 F2 L F B
L B2 L2 F2 L B F
D B2 R D R' F B
D B2 R D R' B F
D B2 R D F R' B
F B2 L D B L' B2
F B2 L D B' L' D
F B2 L D B' L' D'
F B2 L D B' L' D2
F B2 L D B' D L'
F B2 L D B' D' L'
F B2 L D B' D2 L'
F B2 L D B2 L' B
F B2 L D' B L' B2
F B2 L D' B' L' D
F B2 L D' B' L' D'
F B2 L D' B' L' D2
F B2 L D' B' D L'
F B2 L D' B' D' L'
F B2 L D' B' D2 L'
F B2 L D' B2 L' B
F B2 L D2 B L' B2
F B2 L D2 B' L' D
F B2 L D2 B' L' D'
F B2 L D2 B' L' D2
F B2 L D2 B' D L'
F B2 L D2 B' D' L'
F B2 L D2 B' D2 L'
F B2 L D2 B2 L' B
L B2 R L' F R' B
F B2 L B L B2 L2
F B2 L B L' B2 D
F B2 L B L' B2 D'
F B2 L B L' B2 D2
R' B2 R2 D2 R' F B
R' B2 R2 D2 R' B F
R' B2 R2 D2 F R' B
F B2 L B' L2 D L
F B2 L B' L2 D' L
F B2 L B' L2 D2 L
F B2 L B' D L' D
F B2 L B' D L' D'
F B2 L B' D L' D2
F B2 L B' D' L' D
F B2 L B' D' L' D'
F B2 L B' D' L' D2
F' B2 L2 F2 L' B' L'
F B2 L B' D2 L' D
F B2 L B' D2 L' D'
F B2 L B' D2 L' D2
D2 B2 R2 F R B R
R' B2 R2 F D2 R' B
F B2 L B2 L B L2
F B2 L B2 L' D B
F B2 L B2 L' D' B
F B2 L B2 L' D2 B
F B2 L B2 L' B D
F B2 L B2 L' B D'
F B2 L B2 L' B D2
F B2 L B2 D L' B
F B2 L B2 D B L'
F B2 L B2 D' L' B
F B2 L B2 D' B L'
F B2 L B2 D2 L' B
F B2 L B2 D2 B L'
B F2 L' F' L D2 B2
B2 F2 L2 F' L' B' L'
B F2 L' F' D2 L B2
F2 B2 L2 F' L' B' L'
B' F2 R D2 R' F' B
B' F2 R D2 R' B F'
F B2 L' U2 F U2 L
R2 B2 R' D2 R' F B
R2 B2 R' D2 R' B F
R2 B2 R' D2 F R' B
F B2 L' D L2 B' L'
F B2 L' D' L2 B' L'
R2 B2 R' F D2 R' B
F B2 L' D2 L2 B' L'
D2 B2 U R' U' F B
D2 B2 U R' U' B F
D' B2 U R U' F B
D' B2 U R U' B F
F B2 L' B L2 B' L
R2 B2 R2 L B' L' F
B2 F2 R D2 R' F' B
B2 F2 R D2 R' B F'
F' B2 R F2 D2 R' B
B F2 L2 F' L' B' L'
F2 B2 R D2 R' F' B
F2 B2 R D2 R' B F'
R2 B2 R2 F L B' L'
D2 B2 U' R' U F B
D2 B2 U' R' U B F
F B2 L2 B L' B' L'
F B2 L2 B' L' B' L'
B F2 R D2 R' F' B
B F2 R D2 R' B F'
F B2 L2 B2 L' B' L'
F B2 R D2 R' D B
F B2 R D2 R' D' B
F B2 R D2 R' D2 B
F B2 R D2 R' B D
F B2 R D2 R' B D'
F B2 R D2 R' B D2
B' F2 U L U' F' B'
B' F2 U L U' B' F'
L' B2 U2 R' F U2 F2
F B2 R' L B' L' R
F B2 R' L B' R L'
L' B2 U2 F R' U2 F'
F' B2 U L U' F2 B'
F' B2 U L U' B' F2
U2 B2 U2 L B' L' F
B2 F2 U L U' F' B'
B2 F2 U L U' B' F'
F2 B2 U L U' F' B'
F2 B2 U L U' B' F'
F B2 R' D2 R' B R2
B' F2 U' L U F' B'
B' F2 U' L U B' F'
U2 B2 U2 F L B' L'
F B2 R2 L B' L' R2
F B2 R2 L B' R2 L'
F' B2 U' L U F2 B'
F' B2 U' L U B' F2
B2 F2 U' L U F' B'
B2 F2 U' L U B' F'
B F2 U L U' F' B'
B F2 U L U' B' F'
F2 B2 U' L U F' B'
F2 B2 U' L U B' F'
D2 B2 D' F U' L' U
D2 B2 D2 L B' L' F
D B2 D R' B R F
B F2 U' L U F' B'
B F2 U' L U B' F'
R' B2 D2 R F D2 B2
F B2 U D2 R' U' B
R' B2 D2 R' F B R2
R' B2 D2 R' B R2 F
R' B2 D2 R' B F R2
D B2 D F R' B R
D2 B2 D2 F L B' L'
F B2 U' L U D B'
F B2 U' L U D' B'
F B2 U' L U D2 B'
F B2 U' L U B' D
F B2 U' L U B' D'
F B2 U' L U B' D2
F B2 U' L D U B'
F B2 U' L D' U B'
F B2 U' L D2 U B'
D B2 D' L B' L' F
F B2 U' L' U' F U2
B' F2 D F' U R U'
D2 B2 F L' D2 L B'
L B2 D B D' L' F
D2 B2 F R' D B R
D2 B2 F R' D' B R
D2 B2 F R' D2 B R
D2 B2 F R' B R D
D2 B2 F R' B R D'
D2 B2 F R' B R D2
D2 B2 F R' B D R
D2 B2 F R' B D' R
D2 B2 F R' B D2 R
D2 B2 F R' B' R B2
D B2 D' F L B' L'
D2 B2 F R' B2 R B'
D2 B2 F U R' U' B
D' B2 F U R U' B
D' B2 F U' L' U B'
D2 B2 F D2 L B' L'
R' B2 F D2 R' B R'
B2 F2 D F' U R U'
R' B2 F D2 B R' B
F B2 U2 L' F L U2
F2 B2 D F' U R U'
D2 B2 F' R' B R F2
R2 B2 F L R2 B' L'
R2 B2 F L B' L' R2
R2 B2 F L B' R2 L'
B' F2 D2 R' B R F'
D B2 F L D' L' B2
D B2 F L D' B2 L'
B F2 D F' U R U'
F B2 D L' D' L B'
R2 B2 F R' D2 R' B
R2 B2 F R2 L B' L'
L' B2 F' D2 B2 L F
D2 B2 F2 R' B R F'
F B2 D R D R' B
B' F2 D2 F' R' B R
D B2 F U' L' U D
D B2 F U' L' U D'
D B2 F U' L' U D2
D B2 F U' L' D U
D B2 F U' L' D' U
D B2 F U' L' D2 U
D B2 F U' D L' U
L B2 D2 B D2 L' F
D B2 F U' D' L' U
D B2 F U' D2 L' U
D B2 F D U' L' U
B2 F2 D2 R' B R F'
D B2 F D' U' L' U
D B2 F D2 U' L' U
F2 B2 D2 R' B R F'
R B2 D2 F B2 R' B
B2 F2 D2 F' R' B R
F B2 D' L' D L B'
F2 B2 D2 F' R' B R
R B2 D2 B2 R' F B
R B2 D2 B2 R' B F
R B2 D2 B2 F R' B
F B2 D' R D' R' B
D B2 F' U R U' F2
L B2 F' L' F L' B
L B2 F' L' F B L'
L B2 F' L' B F L'
B F2 D2 R' B R F'
R B2 F U2 L U2 B'
F B2 D' B U R' U'
F B2 D' B' U' L U
B F2 D2 F' R' B R
R B2 F D2 B2 R' B
F B2 D2 L' D2 L B'
F B2 D2 R' D B R
F B2 D2 R' D' B R
F B2 D2 R' D2 B R
F B2 D2 R' B R D
F B2 D2 R' B R D'
F B2 D2 R' B R D2
F B2 D2 R' B D R
F B2 D2 R' B D' R
F B2 D2 R' B D2 R
F B2 D2 R' B' R B2
F B2 D2 R' B2 R B'
F B2 D2 U R' U' B
F B2 D2 B R' B R
F B2 D2 B' R' B R
F B2 D2 B2 R' B R
