D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D2 B2 R2 F2 U F2 R2
U B2 R D U2 L2 U
D B2 R' L2 D' R B2
D B2 R' L2 D' B2 R
U B2 R D' R2 U' D
U B2 R D' R2 U' D'
U B2 R D' R2 U' D2
U B2 R D' R2 D U'
U B2 R D' R2 D' U'
U B2 R D' R2 D2 U'
U B2 R D2 U F2 U2
B2 F2 R U R' F2 L'
F2 B2 R U R' F2 L'
L' B2 U R' U R U2
D2 B2 U D2 B2 U' B2
U B2 R' U D2 F2 U2
U B2 R' U F U2 B2
U B2 R' U F' U2 B2
U B2 R' U F2 U2 B2
D' B2 U D B2 U' B2
U B2 R' U' L B2 L'
U B2 R' U' L2 B2 L2
U B2 R' U' R' B2 R
U B2 R' U' R2 B2 R2
U B2 R' U' B D B
U B2 R' U' B D' B
U B2 R' U' B D2 B
U B2 R' U' B' D B'
U B2 R' U' B' D' B'
U B2 R' U' B' D2 B'
U B2 R' U2 L U B2
U B2 R' U2 L' U B2
U B2 R' U2 L2 U B2
U B2 R' U2 D L2 U
U B2 R' D U2 L2 U
U B2 R' D' R2 U' D
U B2 R' D' R2 U' D'
U B2 R' D' R2 U' D2
U B2 R' D' R2 D U'
U B2 R' D' R2 D' U'
U B2 R' D' R2 D2 U'
U B2 R' D2 U F2 U2
U B2 R2 U D2 F2 U2
U B2 R2 U F U2 B2
U B2 R2 U F' U2 B2
U B2 R2 U F2 U2 B2
U B2 R2 U' L B2 L'
U B2 R2 U' L2 B2 L2
U B2 R2 U' R' B2 R
U B2 R2 U' R2 B2 R2
U B2 R2 U' B D B
U B2 R2 U' B D' B
U B2 R2 U' B D2 B
U B2 R2 U' B' D B'
U B2 R2 U' B' D' B'
U B2 R2 U' B' D2 B'
U B2 R2 U2 L U B2
U B2 R2 U2 L' U B2
U B2 R2 U2 L2 U B2
D2 B2 U' F2 U D2 B2
D2 B2 U' F2 U' F2 U2
U B2 R2 U2 D L2 U
D2 B2 U' F2 D' L2 U
D2 B2 U' F2 D2 U B2
U B2 R2 D U2 L2 U
U B2 R2 D' R2 U' D
U B2 R2 D' R2 U' D'
U B2 R2 D' R2 U' D2
U B2 R2 D' R2 D U'
U B2 R2 D' R2 D' U'
U B2 R2 D' R2 D2 U'
U2 B2 U B2 U B2 U
U2 B2 U B2 U2 D' R2
U2 B2 U B2 D L2 U2
U2 B2 U B2 D' U2 R2
U B2 R2 D2 U F2 U2
L2 B2 U' L2 U L2 D
L2 B2 U' L2 U L2 D'
L2 B2 U' L2 U L2 D2
L2 B2 U' L2 D F2 U
L2 B2 U' L2 F U L2
L2 B2 U' L2 F' U L2
L2 B2 U' L2 F2 U L2
F' B2 R2 U' F R2 B
D B2 U D' B2 U' B2
L2 B2 U' F L2 U L2
U B2 U L' U2 B2 R'
D B2 U B U' B' L2
U2 B2 U' D2 F2 D R2
D' B2 U2 R2 U' R2 U'
D' B2 U2 R2 U2 D B2
D' B2 U2 R2 D U2 B2
D' B2 U2 R2 D' F2 U2
L2 B2 U' F' L2 U L2
D B2 U B' U' L2 B
D B2 U B' U' B L2
L2 B2 U' F2 L2 U L2
U B2 U R U2 B2 L
D B2 U B2 U' L2 B2
D B2 U B2 U' B2 L2
U B2 U D2 F2 U2 D
U B2 U D2 F2 U2 D'
U B2 U D2 F2 U2 D2
U B2 U D2 F2 D U2
U B2 U D2 F2 D' U2
U B2 U D2 F2 D2 U2
U B2 U F U2 B2 D
U B2 U F U2 B2 D'
U B2 U F U2 B2 D2
U B2 U F D2 F2 U2
U B2 U F' U2 B2 D
U B2 U F' U2 B2 D'
U B2 U F' U2 B2 D2
U B2 U F' D2 F2 U2
U B2 U F2 U2 B2 D
U B2 U F2 U2 B2 D'
U B2 U F2 U2 B2 D2
U B2 U F2 D2 F2 U2
B' F2 U B' U' F2 B
B' F2 U B' U' B F2
D B2 U' F' U L2 B'
L B2 U' L' U L D
L B2 U' L' U L D'
L B2 U' L' U L D2
L B2 U' L' U D L
L B2 U' L' U D' L
L B2 U' L' U D2 L
U2 B2 U2 D' R2 U R2
L B2 U' L' D U L
L B2 U' L' D' U L
L B2 U' L' D2 U L
L B2 U' L' F U L
L B2 U' L' F' U L
U B2 U' L B L' B
L B2 U' L' F2 U L
U B2 U' L B2 L' D
U B2 U' L B2 L' D'
U B2 U' L B2 L' D2
U B2 U' L B2 D L'
U B2 U' L B2 D' L'
U B2 U' L B2 D2 L'
U B2 U' L2 B L2 B
U B2 U' L2 B2 L2 D
U B2 U' L2 B2 L2 D'
U B2 U' L2 B2 L2 D2
D' B2 D U B2 U' B2
B F2 R2 F' U F' R2
U B2 U' R' B' R B'
U B2 U' R' B2 R D
U B2 U' R' B2 R D'
U B2 U' R' B2 R D2
U B2 U' R' B2 D R
U B2 U' R' B2 D' R
U B2 U' R' B2 D2 R
L B2 U' D L' U L
U B2 U' R2 B' R2 B'
U B2 U' R2 B2 R2 D
U B2 U' R2 B2 R2 D'
U B2 U' R2 B2 R2 D2
L B2 U' D' L' U L
U B2 U' D B D' B2
U B2 U' D B' D' B2
U B2 U' D B2 D' B2
L B2 U' D2 L' U L
U B2 U' D' B D B2
U B2 U' D' B' D B2
U B2 U' D' B2 D B2
U B2 U' D2 B D2 B2
U B2 U' D2 B' D2 B2
U B2 U' D2 B2 D2 B2
U B2 U' F B2 D F'
U B2 U' F B2 D' F'
U B2 U' F B2 D2 F'
U2 B2 D L2 U L2 U2
U2 B2 D L2 U' D2 R2
U2 B2 D L2 D F2 U'
D2 B2 D' L2 U' L2 U
U2 B2 D L2 D2 U' R2
D2 B2 D' L2 D' B2 D
D2 B2 D' L2 D' B2 D'
D2 B2 D' L2 D' B2 D2
U B2 U' F' B2 D F
U B2 U' F' B2 D' F
U B2 U' F' B2 D2 F
D2 B2 D' L2 B D' B2
D2 B2 D' L2 B' D' B2
D2 B2 D' L2 B2 D' B2
U B2 U' B L B L'
U B2 U' B L2 B L2
U B2 U' B D B D
U B2 U' B D B D'
U B2 U' B D B D2
U B2 U' B D' B D
U B2 U' B D' B D'
U B2 U' B D' B D2
U B2 U' B D2 B D
U B2 U' B D2 B D'
U B2 U' B D2 B D2
U B2 U' B' R' B' R
U B2 U' B' R2 B' R2
D' B2 D' L2 D' L2 B2
D' B2 D' L2 D' B2 L2
U B2 U' B' D B' D
U B2 U' B' D B' D'
U B2 U' B' D B' D2
U B2 U' B' D' B' D
U B2 U' B' D' B' D'
U B2 U' B' D' B' D2
U B2 U' B' D2 B' D
U B2 U' B' D2 B' D'
U B2 U' B' D2 B' D2
U B2 U' B2 L D L'
U B2 U' B2 L D' L'
U B2 U' B2 L D2 L'
U B2 U' B2 L' D L
U B2 U' B2 L' D' L
U B2 U' B2 L' D2 L
U B2 U' B2 R D R'
U B2 U' B2 R D' R'
U B2 U' B2 R D2 R'
U B2 U' B2 R' D R
U B2 U' B2 R' D' R
U B2 U' B2 R' D2 R
U B2 U' B2 F D F'
U B2 U' B2 F D' F'
U B2 U' B2 F D2 F'
U B2 U' B2 F' D F
U B2 U' B2 F' D' F
U B2 U' B2 F' D2 F
U B2 U2 L U B2 D
U B2 U2 L U B2 D'
U B2 U2 L U B2 D2
U B2 U2 L D L2 U
U B2 U2 L' U B2 D
U B2 U2 L' U B2 D'
U B2 U2 L' U B2 D2
U B2 U2 L' D L2 U
U B2 U2 L2 U B2 D
U B2 U2 L2 U B2 D'
U B2 U2 L2 U B2 D2
U B2 U2 L2 D L2 U
D2 B2 D' B L2 D' B2
D2 B2 D' B' L2 D' B2
U B2 U2 D L2 U D
U B2 U2 D L2 U D'
U B2 U2 D L2 U D2
U B2 U2 D L2 D U
U B2 U2 D L2 D' U
U B2 U2 D L2 D2 U
D B2 D L2 D' L2 B2
D B2 D L2 D' B2 L2
B F2 U B U' F2 B'
B F2 U B U' B' F2
D2 B2 D' B2 L2 D' B2
L2 B2 D' L B2 D L2
L2 B2 D' L' B2 D L2
L2 B2 D' L2 B2 D L2
D' B2 D2 L2 U' L2 U
D' B2 D2 L2 D' B2 D
D' B2 D2 L2 D' B2 D'
D' B2 D2 L2 D' B2 D2
D' B2 D2 L2 B D' B2
D' B2 D2 L2 B' D' B2
D' B2 D2 L2 B2 D' B2
D2 B2 D2 U B2 U' B2
U2 B2 D' U2 R2 U R2
U B2 D R U' D' B2
U B2 D R U2 L2 U
U B2 D R D' U' B2
U B2 D R D2 R2 U'
U B2 D R' U' D' B2
U B2 D R' U2 L2 U
U B2 D R' D' U' B2
U B2 D R' D2 R2 U'
U B2 D R2 U' D' B2
U B2 D R2 U2 L2 U
U B2 D R2 D' U' B2
U B2 D R2 D2 R2 U'
L2 B2 D' B2 L D L2
L2 B2 D' B2 L' D L2
L2 B2 D' B2 L2 D L2
L B2 D U' L' U L
L2 B2 D' B2 U B2 U'
L2 B2 D' B2 D L2 D
L2 B2 D' B2 D L2 D'
L2 B2 D' B2 D L2 D2
D' B2 D2 B L2 D' B2
U B2 D U' B D' B2
U B2 D U' B' D' B2
U B2 D U' B2 D' B2
U2 B2 D2 L U' F2 R
U B2 D U2 L2 U D
U B2 D U2 L2 U D'
U B2 D U2 L2 U D2
U B2 D U2 L2 D U
U B2 D U2 L2 D' U
U B2 D U2 L2 D2 U
D' B2 D2 B' L2 D' B2
D' B2 D2 B2 L2 D' B2
D B2 D' U B2 U' B2
U2 B2 D2 U' F2 D R2
L' B2 F R' U' R F'
U B2 D' R D R U'
U B2 D' R D' R U'
U B2 D' R D2 R U'
U B2 D' R' D R' U'
U B2 D' R' D' R' U'
U B2 D' R' D2 R' U'
L B2 D' U' L' U L
L2 B2 D2 B2 D L2 B2
L2 B2 D2 B2 D B2 L2
U B2 D' U' B D B2
U B2 D' U' B' D B2
U B2 D' U' B2 D B2
U B2 D' F' R2 F U'
U B2 D' F2 R2 F2 U'
U B2 D' B R2 B' U'
L' B2 F' R' U' R F
U B2 D' B2 R2 B2 U'
B F2 D R2 F' U R2
U B2 D2 R U F2 U2
U B2 D2 R U' D2 B2
U B2 D2 R D R2 U'
U B2 D2 R D2 U' B2
U B2 D2 R' U F2 U2
U B2 D2 R' U' D2 B2
U B2 D2 R' D R2 U'
U B2 D2 R' D2 U' B2
U B2 D2 R2 U F2 U2
U B2 D2 R2 U' D2 B2
U B2 D2 R2 D R2 U'
U B2 D2 R2 D2 U' B2
D2 B2 F2 R U R' F2
D2 B2 F2 R U F2 R'
L B2 D2 U' L' U L
D B2 F L2 D' F' B2
D B2 F L2 D' B2 F'
U B2 D2 U F2 U2 D
U B2 D2 U F2 U2 D'
U B2 D2 U F2 U2 D2
U B2 D2 U F2 D U2
U B2 D2 U F2 D' U2
D B2 F L2 F' D' B2
U B2 D2 U F2 D2 U2
D2 B2 F2 R' U R F2
U B2 D2 U' B D2 B2
U B2 D2 U' B' D2 B2
U B2 D2 U' B2 D2 B2
D2 B2 F2 R2 U R2 F2
D2 B2 F2 R2 U F2 R2
D2 B2 F2 U F2 D R2
L' B2 F2 R' U' R F2
D2 B2 F2 D R2 U R2
R2 B2 F' U' F R2 B
U B2 F D' F' R2 U'
U B2 F' R F U' B2
D B2 F2 L2 F2 D' B2
U B2 F' R' F U' B2
U B2 F' R2 F U' B2
U B2 F' D' R2 F U'
U B2 F' D' F R2 U'
L B2 F2 R U' R' F2
L B2 F2 R U' F2 R'
U B2 F2 R F2 U' B2
U B2 F2 R' F2 U' B2
U B2 F2 R2 F2 U' B2
U B2 F2 U' B2 D R2
