U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U F2 U2 B D' L' B
U F2 U2 B D' B L'
U F2 U2 B D2 L' B
U F2 U2 B D2 B L'
U F2 U2 B' D B' L'
U F2 U2 B' D' B' L'
U F2 U2 B' D2 B' L'
U F2 U2 B2 L2 D L
U F2 U2 B2 L2 D' L
U F2 U2 B2 L2 D2 L
U F2 U2 B2 D L' D
U F2 U2 B2 D L' D'
U F2 U2 B2 D L' D2
U F2 U2 B2 D' L' D
U F2 U2 B2 D' L' D'
U F2 U2 B2 D' L' D2
U F2 U2 B2 D2 L' D
U F2 U2 B2 D2 L' D'
U F2 U2 B2 D2 L' D2
U2 F2 D' U L' D B2
U2 F2 D' U2 R2 U' L'
U F2 D U L2 U L
B' D2 R' U R2 U2 B'
B' D2 R' U' D2 B' L2
B' D2 R' U' B' D2 L2
U' F2 B L F2 L2 B
U' F2 B L F2 B L2
U' F2 B L B L2 F2
U' F2 B L B F2 L2
U' F2 B L' F2 D B
U' F2 B L' F2 D' B
U' F2 B L' F2 D2 B
U' F2 B L' F2 B D
U' F2 B L' F2 B D'
U' F2 B L' F2 B D2
U' F2 B L' B F2 D
U' F2 B L' B F2 D'
U' F2 B L' B F2 D2
B' D2 R' D B2 U' B
U' F2 B L2 F2 L B
B' D2 R' D2 U' B' L2
U2 F2 D2 U L' D2 B2
U2 F2 D2 U' F2 R U2
B2 D2 R' D B2 U' B2
U F2 D' U' R2 U' L'
U F2 D' U2 L' D B2
B' D2 R2 U R' U2 B'
B' D2 R2 U' B2 L B
U F2 D2 R F2 R U2
B' D2 R2 B2 U' L B
U F2 D2 R' F2 R U2
U' F2 B2 L F' L2 F'
U' F2 B2 L F2 L2 D
U' F2 B2 L F2 L2 D'
U' F2 B2 L F2 L2 D2
U' F2 B2 L' R F2 R'
U' F2 B2 L' R2 F2 R2
U F2 D2 R2 F2 R U2
U' F2 B2 L' F D F
U' F2 B2 L' F D' F
U' F2 B2 L' F D2 F
U' F2 B2 L' F' D F'
U' F2 B2 L' F' D' F'
U' F2 B2 L' F' D2 F'
U' F2 B2 L2 F' L F'
U' F2 B2 L2 F2 L D
U' F2 B2 L2 F2 L D'
U' F2 B2 L2 F2 L D2
U' F2 B2 L2 F2 D L
U' F2 B2 L2 F2 D' L
U' F2 B2 L2 F2 D2 L
U' F2 B2 R L' F2 R'
U F2 D2 U2 L' D2 B2
B' D2 U R U2 D B'
B' D2 U R U2 D' B'
B' D2 U R U2 D2 B'
B' D2 U R U2 B' D
B' D2 U R U2 B' D'
B' D2 U R U2 B' D2
B' D2 U R D U2 B'
B' D2 U R D' U2 B'
B' D2 U R D2 U2 B'
B' D2 U R F U2 B'
B' D2 U R F' U2 B'
B' D2 U R F2 U2 B'
U' F2 B2 R2 L' F2 R2
U F2 D2 F2 R U2 D
U F2 D2 F2 R U2 D'
U F2 D2 F2 R U2 D2
U F2 D2 F2 R D U2
U F2 D2 F2 R D' U2
U F2 D2 F2 R D2 U2
U F2 D2 F2 D R U2
U F2 D2 F2 D' R U2
U F2 D2 F2 D2 R U2
B2 D2 R2 B2 U' L B2
U' F2 B2 D L' D' F2
B' D2 U F2 U2 B' L'
U' F2 B2 D2 L' D2 F2
B D2 R2 U F' R' U2
B2 D2 U R U' R' U'
B' D2 U' F2 B' L' F2
U' B L F2 L' F2 B
U' B L F2 L' B F2
B' D2 U' B' U2 R U2
U' B L F2 B L' F2
B' D2 U' B' F2 L' F2
U' B L B U2 R U2
U' B L B F2 L' F2
L2 F2 B2 D L' R2 F2
L2 F2 B2 D L' F2 R2
L2 F2 B2 D R2 L' F2
B D2 U R2 F' R' U2
B D2 U F' U2 B L
B D2 U F2 U2 L' B
B D2 U F2 U2 B L'
B' D2 U2 F2 U B' L'
U' B L' F2 L' F2 B
U' B L' F2 L' B F2
U' B L' F2 B L' F2
U' B L' B U2 R U2
U' B L' B F2 L' F2
B D2 U' F2 L' F2 B
B D2 U' F2 L' B F2
B D2 U' F2 B L' F2
B D2 U' B U2 R U2
B D2 U' B F2 L' F2
F' D2 F U R F U2
U' B L2 F2 L' F2 B
U' B L2 F2 L' B F2
U' B L2 F2 B L' F2
U' B L2 B U2 R U2
U' B L2 B F2 L' F2
B D2 U2 F2 U L' B
B D2 U2 F2 U B L'
R' B R U R F' U2
D2 B R' U R2 F2 U2
D2 B R' U F2 R2 U2
U' B R' D2 L2 R B
U' B R' D2 R L2 B
U' B R' D2 R B L2
D2 B R' U' D2 L2 B2
D2 B R' U' D2 B2 L2
D2 B R' D R2 B2 U'
D2 B R' D B2 R2 U'
D' B R' D R' B2 U'
D2 B R' D2 U' L2 B2
D2 B R' D2 U' B2 L2
D' B R' D2 R' U' L2
B' D2 B R2 U' B2 L
B' D2 B U R U2 B2
D B R U2 L2 U L2
D2 B R2 U R' F2 U2
D2 B R2 U F2 R' U2
D' B R2 U R' U2 D
D' B R2 U R' U2 D'
D' B R2 U R' U2 D2
D' B R2 U R' D U2
D' B R2 U R' D' U2
D' B R2 U R' D2 U2
D' B R2 U D R' U2
D' B R2 U D' R' U2
D2 B R2 U' D2 B2 L
D' B R2 U D2 R' U2
D' B R2 U' B2 L B2
B2 D2 B U R U2 B'
D' B R2 D U R' U2
D' B R2 D B2 U' L
D2 B R2 D2 U' B2 L
U' B R2 B R2 B L
D' B R2 D' U R' U2
D' B R2 D' B2 U' L
D' B R2 D2 U R' U2
D' B R2 D2 B2 U' L
U' B R2 B2 L R2 B
U' B R2 B2 R2 L B
R B R U R' U2 B
D' B R2 B2 U' L D
D' B R2 B2 U' L D'
D' B R2 B2 U' L D2
D' B R2 B2 U' D L
D' B R2 B2 U' D' L
D' B R2 B2 U' D2 L
D' B R2 B2 D U' L
D B R' D2 R2 U' L2
D' B R2 B2 D' U' L
D' B R2 B2 D2 U' L
D2 B U R U2 D2 B2
D2 B U R D2 U2 B2
D2 B U R F2 U2 D
D2 B U R F2 U2 D'
D2 B U R F2 U2 D2
D2 B U R F2 D U2
D2 B U R F2 D' U2
D2 B U R F2 D2 U2
D' B U R U' R U'
R' B U R2 D F' U2
R' B U R2 D' F' U2
R' B U R2 D2 F' U2
D2 B U R' F2 R2 U2
R' B U R2 F' U2 D
R' B U R2 F' U2 D'
R' B U R2 F' U2 D2
R' B U R2 F' D U2
R' B U R2 F' D' U2
R' B U R2 F' D2 U2
D2 B U R2 F2 R' U2
D' B U D R U2 B2
D2 B U D2 R U2 B2
R' B U F R2 F' U2
D' B U D' R F2 U2
D' B U D' F2 U2 L'
R' B U F' R2 F' U2
R' B U F2 R2 F' U2
D2 B U F2 R U2 L'
D2 B U F2 R' U2 L'
D2 B U F2 R2 U2 L'
D2 B U F2 U2 L' D
D2 B U F2 U2 L' D'
D2 B U F2 U2 L' D2
D2 B U F2 U2 D L'
D2 B U F2 U2 D' L'
D2 B U F2 U2 D2 L'
D2 B U F2 D U2 L'
D2 B U F2 D' U2 L'
D2 B U F2 D2 U2 L'
D B R2 U' D' B2 L
R' B U' L D2 L2 B
R' B U' L D2 B L2
D B R2 D' U' B2 L
R' B U' L B D2 L2
R' B U' L' D2 L2 B
R' B U' L' D2 B L2
R' B U' L' B D2 L2
R' B U' L2 D2 L2 B
R' B U' L2 D2 B L2
R' B U' L2 B D2 L2
B D2 B' R2 U' B2 L
B2 D2 B2 R2 U' B2 L
B D2 B' U R U2 B2
B2 D2 B2 U R U2 B2
R' B U' D' B D' L2
U' B U' F2 U L' B
U' B U' F2 U B L'
R' B U' D2 L' B L'
R' B U' D2 L2 D B
R' B U' D2 L2 D' B
R' B U' D2 L2 D2 B
R' B U' D2 L2 B D
R' B U' D2 L2 B D'
R' B U' D2 L2 B D2
R' B U' D2 B L2 D
R' B U' D2 B L2 D'
R' B U' D2 B L2 D2
R' B U' D2 B' L2 B2
D B U R U L2 U
R' B U' B L D2 L2
R' B U' B L' D2 L2
D B U R U2 D' B2
R' B U' B L2 D2 L2
D B U R D F2 U2
D B U R D' U2 B2
R B R2 U R2 U2 B
R' B U' B U2 R2 U2
R B R2 U F' R2 U2
R' B U' B D2 L2 D
R' B U' B D2 L2 D'
R' B U' B D2 L2 D2
U B R2 F' R' B' U2
R' B U' B2 D2 B' L2
D B U D R F2 U2
D B U D F2 U2 L'
D B U D' R U2 B2
U' B U2 R2 F' R' U2
L2 B U' D F2 L' B
L2 B U' D F2 B L'
B D2 B2 U R U2 B'
L2 B U' D B F2 L'
U' B U2 F' U2 B L
R2 B U' L' B D L2
R' B U2 D' F2 U B
U' B U2 F2 U2 L' B
U' B U2 F2 U2 B L'
L2 B U' B D F2 L'
D2 B D R2 U R' U2
D2 B D R2 B2 U' L
D' B D R2 U' B2 L
U' B D F2 L' F2 B
U' B D F2 L' B F2
D' B D U R U2 B2
U' B D F2 B L' F2
U' B D B U2 R U2
U' B D B F2 L' F2
D B U2 L2 U' R U2
D B U2 L2 F2 U L'
R' B D B2 R U' B'
R' B D B2 R' U' B'
R' B D B2 R2 U' B'
R' B D B2 U' D B'
R' B D B2 U' D' B'
R' B D B2 U' D2 B'
R' B D B2 U' B' D
R' B D B2 U' B' D'
R' B D B2 U' B' D2
R' B D B2 D U' B'
R' B D B2 D' U' B'
R' B D B2 D2 U' B'
R2 B U2 F' U L' B
R2 B U2 F' U B L'
D B U2 F2 L2 U L
L2 B D U' F2 L' B
L2 B D U' F2 B L'
L2 B D U' B F2 L'
U' B D' F2 L' F2 B
U' B D' F2 L' B F2
R B U' B U B' U'
R' B D' U' B D' L2
U' B D' F2 B L' F2
D' B D' U R F2 U2
D' B D' U F2 U2 L'
R' B D' U2 F2 U B
U' B D' B U2 R U2
U' B D' B F2 L' F2
R B U' B2 D B' L2
R B U2 L U L' B
R B U2 L U B L'
R B U2 L' U L B
R B U2 L2 U L2 B
R B U2 L2 U B L2
D B D U R F2 U2
D B D U F2 U2 L'
U B U2 B D2 F2 L'
R2 B D B' U' B2 L
R2 B D B2 U' B' L
D2 B D2 R2 U' B2 L
D2 B D2 U R U2 B2
R' B D2 U' L' B L'
U' B D2 F2 L' F2 B
U' B D2 F2 L' B F2
R' B D2 U' L2 D B
R' B D2 U' L2 D' B
R' B D2 U' L2 D2 B
R' B D2 U' L2 B D
R' B D2 U' L2 B D'
R' B D2 U' L2 B D2
R' B D2 U' B L2 D
R' B D2 U' B L2 D'
R' B D2 U' B L2 D2
R' B D2 U' B' L2 B2
U' B D2 F2 B L' F2
U' B D2 B U2 R U2
U' B D2 B F2 L' F2
R' B D2 B' U' L2 B2
R' B D2 B' U' B2 L2
D B D' R2 U' B2 L
R' B D2 B2 U' B' L2
D B D' U R U2 B2
U B D B' R U2 B2
R2 B D' B' U' B2 L
R2 B D' B2 U' B' L
D B D2 R2 U R' U2
D B D2 R2 B2 U' L
U B D' B' R U2 B2
R2 B D2 B' U' B2 L
R2 B D2 B2 U' B' L
U' B F2 L F2 L2 B
U' B F2 L F2 B L2
U' B F2 L B L2 F2
U' B F2 L B F2 L2
U' B F2 L' F2 D B
U' B F2 L' F2 D' B
U' B F2 L' F2 D2 B
U' B F2 L' F2 B D
U' B F2 L' F2 B D'
U' B F2 L' F2 B D2
U' B F2 L' B F2 D
U' B F2 L' B F2 D'
U' B F2 L' B F2 D2
U' B F2 L2 F2 L B
U B D2 B' R U2 B2
U' B' L U2 R U2 B
U' B' L F2 L' F2 B'
U' B' L F2 L' B' F2
F2 B U' L' D B R2
F2 B U' L' B D R2
F2 B U' D L' B R2
F2 B U' D B L' R2
F2 B U' D B R2 L'
F2 B U' B L' D R2
F2 B U' B D L' R2
F2 B U' B D R2 L'
U' B' L2 U2 R F U2
L2 B' L2 U R F U2
F2 B D U' L' B R2
F2 B D U' B L' R2
F2 B D U' B R2 L'
R' B' R U R U2 B'
R' B' R' U R' U2 B'
D2 B' R' U R2 F2 U2
D2 B' R' U F2 R2 U2
U' B' R' D2 R B' L2
D2 B' R' U' D2 L2 B2
D2 B' R' U' D2 B2 L2
R' B' R' U' B2 L B
U' B' R' D2 B' L2 R
U' B' R' D2 B' R L2
D2 B' R' D R2 B2 U'
D2 B' R' D B2 R2 U'
D' B' R' D R' B2 U'
D2 B' R' D2 U' L2 B2
D2 B' R' D2 U' B2 L2
B' F D2 F' U' B' L
U' B' R' B' D2 L2 R
U' B' R' B' D2 R L2
D' B' R' D2 R' U' L2
R2 B' R U' B' L D
R2 B' R U' B' L D'
R2 B' R U' B' L D2
R2 B' R U' B' D L
R2 B' R U' B' D' L
R2 B' R U' B' D2 L
D B' R U2 L2 U L2
R' B' R' B2 U' L B
D2 B' R2 U R' F2 U2
D2 B' R2 U F2 R' U2
R2 B' R B U' B2 L
D2 B' R2 U' D2 B2 L
D' B' R2 U R' U2 D
D' B' R2 U R' U2 D'
D' B' R2 U R' U2 D2
D' B' R2 U R' D U2
D' B' R2 U R' D' U2
D' B' R2 U R' D2 U2
D' B' R2 U D R' U2
D' B' R2 U D' R' U2
D' B' R2 U D2 R' U2
D' B' R2 U' B2 L B2
D' B' R2 D U R' U2
D2 B' R2 D2 U' B2 L
D' B' R2 D B2 U' L
D' B' R2 D' U R' U2
D' B' R2 D' B2 U' L
U' B' R2 B2 L B R2
D' B' R2 D2 U R' U2
D' B' R2 D2 B2 U' L
R2 B' R' U' B' L D
R2 B' R' U' B' L D'
R2 B' R' U' B' L D2
R2 B' R' U' B' D L
R2 B' R' U' B' D' L
R2 B' R' U' B' D2 L
R B' R U R' U2 B'
R B' R U' B2 L B
D' B' R2 B2 U' L D
D' B' R2 B2 U' L D'
D' B' R2 B2 U' L D2
D' B' R2 B2 U' D L
D' B' R2 B2 U' D' L
D' B' R2 B2 U' D2 L
D' B' R2 B2 D U' L
D' B' R2 B2 D' U' L
D' B' R2 B2 D2 U' L
D B' R' D2 R2 U' L2
D2 B' U R U2 D2 B2
D2 B' U R D2 U2 B2
D2 B' U R F2 U2 D
D2 B' U R F2 U2 D'
D2 B' U R F2 U2 D2
D2 B' U R F2 D U2
D2 B' U R F2 D' U2
D2 B' U R F2 D2 U2
R2 B' R' B U' B2 L
D2 B' U R' F2 R2 U2
R' B' U R2 U2 D B'
R' B' U R2 U2 D' B'
R' B' U R2 U2 D2 B'
R' B' U R2 U2 B' D
R' B' U R2 U2 B' D'
R' B' U R2 U2 B' D2
R' B' U R2 D U2 B'
R' B' U R2 D' U2 B'
R' B' U R2 D2 U2 B'
D' B' U R U' R U'
R' B' U R2 F U2 B'
R' B' U R2 F' U2 B'
R' B' U R2 F2 U2 B'
D2 B' U R2 F2 R' U2
L' B' U R B U2 B2
D2 B' U D2 R U2 B2
D' B' U D R U2 B2
R' B' U F R2 U2 B'
D' B' U D' R F2 U2
D' B' U D' F2 U2 L'
R' B' U F' R2 U2 B'
R' B' U F2 R2 U2 B'
R2 B' R2 U' B' L D
R2 B' R2 U' B' L D'
R2 B' R2 U' B' L D2
R2 B' R2 U' B' D L
R2 B' R2 U' B' D' L
R2 B' R2 U' B' D2 L
D2 B' U F2 R U2 L'
D2 B' U F2 R' U2 L'
R B' R B2 U' L B
D2 B' U F2 R2 U2 L'
D2 B' U F2 U2 L' D
D2 B' U F2 U2 L' D'
D2 B' U F2 U2 L' D2
D2 B' U F2 U2 D L'
D2 B' U F2 U2 D' L'
D2 B' U F2 U2 D2 L'
D2 B' U F2 D U2 L'
D2 B' U F2 D' U2 L'
D2 B' U F2 D2 U2 L'
D B' R2 U' D' B2 L
R B' R' U R U2 B'
D B' R2 D' U' B2 L
R' B' U' L2 D2 L2 B'
R2 B' R2 B U' B2 L
U' B' U' F2 U B' L'
R' B' U' D' B' D' L2
R' B' U' D2 B L2 B2
R' B' U' D2 B' L2 D
R' B' U' D2 B' L2 D'
R' B' U' D2 B' L2 D2
R' B' U' D2 B2 L2 B
R2 B' U R U2 B' L
R2 B' U R' U2 B' L
R2 B' U R2 U2 B' L
D B' U R U L2 U
D B' U R U2 D' B2
D B' U R D F2 U2
D B' U R D' U2 B2
R' B' U' B' L D2 L2
R' B' U' B' L' D2 L2
R' B' U' B' L2 D2 L2
R' B' U' B' U2 R2 U2
R' B' U' B' D2 L2 D
R' B' U' B' D2 L2 D'
R' B' U' B' D2 L2 D2
U' B' U2 R U2 D B'
U' B' U2 R U2 D' B'
U' B' U2 R U2 D2 B'
U' B' U2 R U2 B' D
U' B' U2 R U2 B' D'
U' B' U2 R U2 B' D2
U' B' U2 R D U2 B'
U' B' U2 R D' U2 B'
U' B' U2 R D2 U2 B'
U' B' U2 R F U2 B'
U' B' U2 R F' U2 B'
R' B' U' B2 D2 L2 B
U' B' U2 R F2 U2 B'
R' B' U' B2 D2 B L2
R B' R2 U R2 U2 B'
D B' U D R F2 U2
D B' U D F2 U2 L'
R B' R2 U' D2 B' L2
R2 B' U F U2 B' L
R B' R2 U' B' D2 L2
D B' U D' R U2 B2
U' B' U2 D R U2 B'
R2 B' U F' U2 B' L
U' B' U2 D' R U2 B'
R2 B' U F2 U2 B' L
R B' R2 D B2 U' B
U' B' U2 D2 R U2 B'
R B' R2 D2 U' B' L2
L2 B' U' D F2 B' L'
L2 B' U' D B' F2 L'
U' B' U2 F2 U2 B' L'
R' B' U2 D' F2 U B'
R2 B' U' L' B' L B'
R2 B' U' R' B' L R
R2 B' U' R' B' R L
L2 B' U' B' D F2 L'
R2 B' U' R2 B' L R2
R2 B' U' R2 B' R2 L
R2 B' U' F B' L F'
R2 B' U' F2 B' L F2
R2 B' U' B L B2 L
R2 B' U' B L' B2 L
R2 B' U' B L2 B2 L
R' B' D R B2 U' B
U' B' D U2 R U2 B'
R2 B' U' B' L2 D L'
R2 B' U' B' L2 D' L'
R2 B' U' B' L2 D2 L'
R' B' D R' B2 U' B
R2 B' U' B' D L D
R2 B' U' B' D L D'
R2 B' U' B' D L D2
R2 B' U' B' D' L D
R2 B' U' B' D' L D'
R2 B' U' B' D' L D2
D2 B' D R2 U R' U2
R2 B' U' B' D2 L D
R2 B' U' B' D2 L D'
R2 B' U' B' D2 L D2
R2 B' U' B' F L F'
R2 B' U' B' F2 L F2
R2 B' U' B2 L B L
R2 B' U' B2 L' B L
R2 B' U' B2 L2 B L
R' B' D R2 B2 U' B
D2 B' D R2 B2 U' L
R2 B' U' B2 D B L
R2 B' U' B2 D' B L
R2 B' U' B2 D2 B L
U' B' D F2 B' L' F2
D' B' D R2 U' B2 L
D' B' D U R U2 B2
U' B' D B' U2 R U2
U' B' D B' F2 L' F2
D B' U2 L2 U' R U2
D B' U2 L2 F2 U L'
R' B' D B2 U' D B
R' B' D B2 U' D' B
R' B' D B2 U' D2 B
R' B' D B2 U' B D
R' B' D B2 U' B D'
R' B' D B2 U' B D2
R' B' D B2 D U' B
R' B' D B2 D' U' B
R' B' D B2 D2 U' B
R2 B' U2 F U B' L
R2 B' U2 F' U B' L
R2 B' U2 F2 U B' L
U' B' D' U2 R U2 B'
D B' U2 F2 L2 U L
L2 B' D U' F2 B' L'
L2 B' D U' B' F2 L'
U' B' D' F2 B' L' F2
R' B' D' U' B' D' L2
R' B' D' U2 F2 U B'
D' B' D' U R F2 U2
U' B' D' B' U2 R U2
D' B' D' U F2 U2 L'
U' B' D' B' F2 L' F2
R B' U' B' U B U'
R B' U' B2 D L2 B
R B' U' B2 D B L2
R B' U2 L' U L B'
R B' U2 L2 U L2 B'
D B' D U R F2 U2
D B' D U F2 U2 L'
R' B' D2 R U' B' L2
U' B' D2 U2 R U2 B'
U B' U2 B' D2 F2 L'
R' B' D2 R' U' B' L2
R' B' D2 R2 U' B' L2
D2 B' D2 R2 U' B2 L
D2 B' D2 U R U2 B2
U' B' D2 F2 B' L' F2
R' B' D2 U' B L2 B2
R' B' D2 U' B' L2 D
R' B' D2 U' B' L2 D'
R' B' D2 U' B' L2 D2
R' B' D2 U' B2 L2 B
U' B' D2 B' U2 R U2
U' B' D2 B' F2 L' F2
R2 B' D' R' B U' B2
R' B' D2 B U' L2 B2
R' B' D2 B U' B2 L2
R' B' D2 B2 U' L2 B
R' B' D2 B2 U' B L2
D B' D' R2 U' B2 L
D B' D' U R U2 B2
U B' D B R U2 B2
U' B' F D2 F' B' L
U' B' F D2 B' L F'
U' B' F D2 B' F' L
D B' D2 R2 U R' U2
D B' D2 R2 B2 U' L
F2 B' U' D R2 B' L'
U B' D' B R U2 B2
F2 B' U' D B' L' R2
F2 B' U' D B' R2 L'
F2 B' U' B' L' D R2
F2 B' U' B' D L' R2
F2 B' U' B' D R2 L'
U B' D2 B R U2 B2
U' B2 L R' D2 L2 R
U' B2 L R' D2 R L2
U' B2 L U' F2 U L'
U' B2 L U2 R U2 D
U' B2 L U2 R U2 D'
U' B2 L U2 R U2 D2
U' B2 L U2 R D U2
U' B2 L U2 R D' U2
U' B2 L U2 R D2 U2
U' B2 L U2 D R U2
U' B2 L U2 D' R U2
U' B2 L U2 D2 R U2
U' B2 L D U2 R U2
U' B2 L D F2 L' F2
U' B2 L D' U2 R U2
U' B2 L D' F2 L' F2
U' B2 L D2 U2 R U2
U' B2 L D2 F2 L' F2
U' B2 L F2 L F2 L2
U' B2 L F2 L' F2 D
U' B2 L F2 L' F2 D'
U' B2 L F2 L' F2 D2
U' B2 L F2 L2 F2 L
F2 B' D U' R2 B' L'
F2 B' D U' B' L' R2
F2 B' D U' B' R2 L'
U' B2 L' R' D2 L2 R
U' B2 L' R' D2 R L2
U' B2 L' U' F2 U L'
U' B2 L' U2 R U2 D
U' B2 L' U2 R U2 D'
U' B2 L' U2 R U2 D2
U' B2 L' U2 R D U2
U' B2 L' U2 R D' U2
U' B2 L' U2 R D2 U2
U' B2 L' U2 D R U2
U' B2 L' U2 D' R U2
U' B2 L' U2 D2 R U2
U' B2 L' D U2 R U2
U' B2 L' D F2 L' F2
U' B2 L' D' U2 R U2
U' B2 L' D' F2 L' F2
U' B2 L' D2 U2 R U2
U' B2 L' D2 F2 L' F2
U' B2 L' F2 L F2 L2
U' B2 L' F2 L' F2 D
U' B2 L' F2 L' F2 D'
U' B2 L' F2 L' F2 D2
U' B2 L' F2 L2 F2 L
U' B2 L2 R' D2 L2 R
U' B2 L2 R' D2 R L2
U' B2 L2 U' F2 U L'
U' B2 L2 U2 R U2 D
U' B2 L2 U2 R U2 D'
U' B2 L2 U2 R U2 D2
U' B2 L2 U2 R D U2
U' B2 L2 U2 R D' U2
U' B2 L2 U2 R D2 U2
U' B2 L2 U2 D R U2
U' B2 L2 U2 D' R U2
U' B2 L2 U2 D2 R U2
U' B2 L2 D U2 R U2
U' B2 L2 D F2 L' F2
U' B2 L2 D' U2 R U2
U' B2 L2 D' F2 L' F2
U' B2 L2 D2 U2 R U2
U' B2 L2 D2 F2 L' F2
U' B2 L2 F2 L F2 L2
U' B2 L2 F2 L' F2 D
U' B2 L2 F2 L' F2 D'
U' B2 L2 F2 L' F2 D2
U' B2 L2 F2 L2 F2 L
U B2 L D2 F2 L' R
U B2 L D2 F2 R L'
U' B2 R F2 R' F2 L'
U' B2 R' L D2 L2 R
U' B2 R' L D2 R L2
U' B2 R' L' D2 L2 R
U' B2 R' L' D2 R L2
U' B2 R' L2 D2 L2 R
U' B2 R' L2 D2 R L2
U' B2 R' U2 R2 U2 R'
U' B2 R' D R D L2
U' B2 R' D' R D' L2
D2 B2 R' U R2 F2 U2
U' B2 R' D2 L2 R D
U' B2 R' D2 L2 R D'
U' B2 R' D2 L2 R D2
U' B2 R' D2 L2 D R
U' B2 R' D2 L2 D' R
U' B2 R' D2 L2 D2 R
U' B2 R' D2 R L2 D
U' B2 R' D2 R L2 D'
U' B2 R' D2 R L2 D2
D2 B2 R' U F2 R2 U2
B2 F2 L' U L F2 U'
D2 B2 R' U' D2 L2 B2
D2 B2 R' U' D2 B2 L2
B2 F2 L' U F2 L U'
F B' D2 F' U' B' L
F2 B2 L' U L F2 U'
D2 B2 R' D R2 B2 U'
D2 B2 R' D B2 R2 U'
F2 B2 L' U F2 L U'
D2 B2 R' D2 U' L2 B2
D2 B2 R' D2 U' B2 L2
D' B2 R' D R' B2 U'
D' B2 R' D2 R' U' L2
R' B2 R' B2 U' L B2
U B2 L2 D2 F2 L' R2
U B2 L2 D2 F2 R2 L'
D B2 R U2 L2 U L2
U' B2 R2 U2 R' U2 R'
D2 B2 R2 U R' F2 U2
D2 B2 R2 U F2 R' U2
D2 B2 R2 U' D2 B2 L
R2 B2 R B U' B' L
D' B2 R2 U R' U2 D
D' B2 R2 U R' U2 D'
D' B2 R2 U R' U2 D2
D' B2 R2 U R' D U2
D' B2 R2 U R' D' U2
D' B2 R2 U R' D2 U2
D' B2 R2 U D R' U2
D' B2 R2 U D' R' U2
D' B2 R2 U D2 R' U2
U' B2 R2 F2 R2 F2 L'
B2 F2 L2 D L R2 F2
B2 F2 L2 D L F2 R2
B2 F2 L2 D R2 L F2
B2 F2 L2 D R2 F2 L
D' B2 R2 U' B2 L B2
R2 B2 R B2 U' B2 L
B2 F2 L2 D F2 L R2
B2 F2 L2 D F2 R2 L
D2 B2 R2 D2 U' B2 L
D' B2 R2 D U R' U2
F2 B2 L2 D L R2 F2
F2 B2 L2 D L F2 R2
F2 B2 L2 D R2 L F2
F2 B2 L2 D R2 F2 L
U' B2 R2 B2 L R2 B2
D' B2 R2 D B2 U' L
U' B2 R2 B2 L B2 R2
F2 B2 L2 D F2 L R2
U' B2 R2 B2 R2 L B2
F2 B2 L2 D F2 R2 L
D' B2 R2 D' U R' U2
D' B2 R2 D' B2 U' L
D' B2 R2 D2 U R' U2
D' B2 R2 D2 B2 U' L
U B2 R F B2 U2 B2
U B2 R F' B2 U2 B2
D' B2 R2 B2 U' L D
D' B2 R2 B2 U' L D'
D' B2 R2 B2 U' L D2
D' B2 R2 B2 U' D L
D' B2 R2 B2 U' D' L
D' B2 R2 B2 U' D2 L
D' B2 R2 B2 D U' L
D' B2 R2 B2 D' U' L
D' B2 R2 B2 D2 U' L
U B2 R F2 B2 U2 B2
D2 B2 U R U2 D2 B2
D B2 R' D2 R2 U' L2
D2 B2 U R D2 U2 B2
D2 B2 U R F2 U2 D
D2 B2 U R F2 U2 D'
D2 B2 U R F2 U2 D2
D2 B2 U R F2 D U2
D2 B2 U R F2 D' U2
D2 B2 U R F2 D2 U2
D2 B2 U R' F2 R2 U2
R' B2 U R2 U' R2 U'
R' B2 U R2 U2 D B2
R' B2 U R2 D U2 B2
R2 B2 R' B U' B' L
R' B2 U R2 D' F2 U2
U B2 R B2 U2 B2 D
U B2 R B2 U2 B2 D'
U B2 R B2 U2 B2 D2
D2 B2 U R2 F2 R' U2
U B2 R B2 D2 F2 U2
U B2 R B2 F U2 B2
U B2 R B2 F' U2 B2
U B2 R B2 F2 U2 B2
D' B2 U R U' R U'
U2 B2 R2 D' R2 F2 L'
R2 B2 R' B2 U' B2 L
U' B2 U B U R U2
D2 B2 U D2 R U2 B2
U' B2 U B' U R U2
D' B2 U D R U2 B2
U' B2 U B2 U R U2
