B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
U2 D' B D' F2 B' R'
U2 D' B D' B' R' F2
U2 D' B D' B' F2 R'
L2 D2 L U2 R F2 R2
L2 D2 L U2 R' F2 D
L2 D2 L U2 R' F2 D'
L2 D2 L U2 R' F2 D2
L2 D2 L U2 F R' F
L2 D2 L U2 F2 R' D
L2 D2 L U2 F2 R' D'
L2 D2 L U2 F2 R' D2
L2 D2 L U2 F2 D R'
L2 D2 L U2 F2 D' R'
L2 D2 L U2 F2 D2 R'
L' D2 L B2 L U2 F2
R2 D2 L U2 L R F2
R2 D2 L U2 R L F2
R2 D2 L U2 R F2 L
L2 D2 L D2 B2 L U2
L D' B2 D L B2 U2
L D' B2 D B2 U2 R'
L D' B2 D' L U2 F2
U D' B R2 B' U R'
B2 U' D2 F U L U2
L' D2 L' U2 R F2 R2
L' D2 L' U2 R' F2 D
L' D2 L' U2 R' F2 D'
L' D2 L' U2 R' F2 D2
L' D2 L' U2 F R' F
L' D2 L' U2 F2 R' D
L' D2 L' U2 F2 R' D'
L' D2 L' U2 F2 R' D2
L' D2 L' U2 F2 D R'
L' D2 L' U2 F2 D' R'
L' D2 L' U2 F2 D2 R'
B2 U' D2 F' U L U2
B2 U' D2 F2 U L U2
L2 D2 L B2 L U2 F2
R' D2 L' F2 L' D2 B2
R' D2 L' F2 D2 L' B2
R' D2 L' F2 D2 B2 L'
L' D2 L' D2 B2 L U2
D U' B' L2 B U' R'
R' D2 L2 R U2 R' F2
R' D2 L2 R U2 F2 R'
L D2 L U2 R F2 R2
L D2 L U2 R' F2 D
L D2 L U2 R' F2 D'
L D2 L U2 R' F2 D2
L2 D2 L' U2 R F2 R2
L2 D2 L' U2 R' F2 D
L2 D2 L' U2 R' F2 D'
L2 D2 L' U2 R' F2 D2
L D2 L U2 F R' F
L D2 L U2 F2 R' D
L D2 L U2 F2 R' D'
L D2 L U2 F2 R' D2
L D2 L U2 F2 D R'
L D2 L U2 F2 D' R'
L D2 L U2 F2 D2 R'
L2 D2 L' U2 F R' F
L2 D2 L' U2 F2 R' D
L2 D2 L' U2 F2 R' D'
L2 D2 L' U2 F2 R' D2
L2 D2 L' U2 F2 D R'
L2 D2 L' U2 F2 D' R'
L2 D2 L' U2 F2 D2 R'
L' D2 L' B2 L U2 F2
B' U' F U B' L U2
B2 U' F U L U2 D
B2 U' F U L U2 D'
B2 U' F U L U2 D2
B2 U' F U L D U2
B2 U' F U L D' U2
B2 U' F U L D2 U2
L D2 L D2 B2 L U2
R2 D2 L' U2 L' R F2
R2 D2 L' U2 R L' F2
L2 D2 L' D2 B2 L U2
B2 U' F U D L U2
B2 U' F U D' L U2
B2 U' F U D2 L U2
B2 U' F U' B2 R' B2
U D' B' R2 B U R'
B2 U' F U2 B2 U R'
L' D2 L2 U2 R F2 R2
L' D2 L2 U2 R' F2 D
L' D2 L2 U2 R' F2 D'
L' D2 L2 U2 R' F2 D2
B2 U' F D U L U2
L' D2 L2 U2 F R' F
L' D2 L2 U2 F2 R' D
L' D2 L2 U2 F2 R' D'
L' D2 L2 U2 F2 R' D2
L' D2 L2 U2 F2 D R'
L' D2 L2 U2 F2 D' R'
L' D2 L2 U2 F2 D2 R'
B2 U' F D' U L U2
U' D2 L U' R F2 R2
U' D2 L U' R' F2 D
U' D2 L U' R' F2 D'
U' D2 L U' R' F2 D2
U' D2 L U' F R' F
L D2 L B2 L U2 F2
U' D2 L U' F2 R' D
U' D2 L U' F2 R' D'
U' D2 L U' F2 R' D2
U' D2 L U' F2 D R'
U' D2 L U' F2 D' R'
U' D2 L U' F2 D2 R'
B2 U' F D2 U L U2
L2 D2 L' B2 L U2 F2
R' D2 L2 F2 L' D2 B2
R' D2 L2 F2 D2 L' B2
R' D2 L2 F2 D2 B2 L'
L' D2 L2 D2 B2 L U2
D' U2 L D' L' R' F2
D' U2 L D' L' F2 R'
D' U2 L D' R' L' F2
U' D2 L D' L2 U' R'
R D2 L' R' U2 F2 R
R' D2 R L U2 R' F2
R' D2 R L U2 F2 R'
U' D2 L F U' R' F
U' D2 L F U' F R'
R' D2 R L' U2 R' F2
R' D2 R L' U2 F2 R'
R2 D2 L2 R F2 D2 B2
L D2 L' U2 R F2 R2
U' D2 L F' U' F' R'
L D2 L' U2 R' F2 D
L D2 L' U2 R' F2 D'
L D2 L' U2 R' F2 D2
L2 D2 L2 U2 R F2 R2
L2 D2 L2 U2 R' F2 D
L2 D2 L2 U2 R' F2 D'
L2 D2 L2 U2 R' F2 D2
R' D2 R L2 U2 R' F2
R' D2 R L2 U2 F2 R'
L D2 L' U2 F R' F
L2 D2 L2 U2 F R' F
L D2 L' U2 F2 R' D
L D2 L' U2 F2 R' D'
L D2 L' U2 F2 R' D2
L D2 L' U2 F2 D R'
L D2 L' U2 F2 D' R'
L D2 L' U2 F2 D2 R'
L2 D2 L2 U2 F2 R' D
L2 D2 L2 U2 F2 R' D'
L2 D2 L2 U2 F2 R' D2
L2 D2 L2 U2 F2 D R'
L2 D2 L2 U2 F2 D' R'
L2 D2 L2 U2 F2 D2 R'
L' D2 L2 B2 L U2 F2
B' U' F' U B' L U2
B U' F U B L U2
R' D2 R U2 R F2 R2
R' D2 R U2 R' F2 D
R' D2 R U2 R' F2 D'
R' D2 R U2 R' F2 D2
B2 U' F' U L U2 D
B2 U' F' U L U2 D'
B2 U' F' U L U2 D2
B2 U' F' U L D U2
B2 U' F' U L D' U2
B2 U' F' U L D2 U2
R' D2 R U2 F R' F
L D2 L' D2 B2 L U2
R' D2 R U2 F2 R' D
R' D2 R U2 F2 R' D'
R' D2 R U2 F2 R' D2
R' D2 R U2 F2 D R'
R' D2 R U2 F2 D' R'
R' D2 R U2 F2 D2 R'
L2 D2 L2 D2 B2 L U2
B2 U' F' U D L U2
B2 U' F' U D' L U2
B2 U' F' U D2 L U2
D2 U2 L F2 R' D2 L2
B2 U' F' U' B2 R' B2
U D' B2 R2 U' L U2
U D' B2 R2 B2 U R'
B2 U' F' U2 B2 U R'
R' D2 R D2 B2 L U2
B2 U' F' D U L U2
L' D2 R U2 R2 F2 L'
B2 U' F' D' U L U2
D2 U2 L' R F2 L R2
D2 U2 L' R F2 R2 L
U' D2 L' U' R F2 R2
U' D2 L' U' R' F2 D
U' D2 L' U' R' F2 D'
U' D2 L' U' R' F2 D2
U' D2 L' U' F R' F
L2 D2 L2 B2 L U2 F2
L D2 L' B2 L U2 F2
U' D2 L' U' F2 R' D
U' D2 L' U' F2 R' D'
U' D2 L' U' F2 R' D2
U' D2 L' U' F2 D R'
U' D2 L' U' F2 D' R'
U' D2 L' U' F2 D2 R'
B2 U' F' D2 U L U2
D2 U2 L' R' F' L F'
D2 U2 L' R' F2 L D
D2 U2 L' R' F2 L D'
D2 U2 L' R' F2 L D2
D2 U2 L' R' F2 D L
D2 U2 L' R' F2 D' L
D2 U2 L' R' F2 D2 L
D' U2 L' D' L R' F2
D' U2 L' D' L F2 R'
U' D2 L' D' L2 U' R'
D' U2 L' D' R' L F2
D' U2 L' D' R' F2 L
D' U2 L' D' F2 L R'
D' U2 L' D' F2 R' L
R' D2 R B2 L U2 F2
R D2 L2 R' U2 F2 D
R D2 L2 R' U2 F2 D'
R D2 L2 R' U2 F2 D2
R D2 L2 R' D2 B2 U2
U2 D2 L F2 R' D2 L2
R D2 L2 R' B U2 F2
R D2 L2 R' B' U2 F2
R D2 L2 R' B2 U2 F2
U' D2 L' F U' R' F
R D2 L2 R2 U2 F2 L'
U' D2 L' F U' F R'
L D2 L2 U2 R F2 R2
U' D2 L' F' U' F' R'
L D2 L2 U2 R' F2 D
L D2 L2 U2 R' F2 D'
L D2 L2 U2 R' F2 D2
L2 D2 R U2 R2 F2 L'
L D2 L2 U2 F R' F
L D2 L2 U2 F2 R' D
L D2 L2 U2 F2 R' D'
L D2 L2 U2 F2 R' D2
L D2 L2 U2 F2 D R'
L D2 L2 U2 F2 D' R'
L D2 L2 U2 F2 D2 R'
B' U' F2 U B' L U2
R2 D2 R L2 F2 D2 B2
D2 U2 L' F R' F L
D2 U2 L' F' L F' R'
B U' F' U B L U2
U2 D2 L' R F2 L R2
U2 D2 L' R F2 R2 L
R' D2 R' U2 R F2 L'
B2 U' F2 U L U2 D
B2 U' F2 U L U2 D'
B2 U' F2 U L U2 D2
B2 U' F2 U L D U2
B2 U' F2 U L D' U2
B2 U' F2 U L D2 U2
L D2 L2 D2 B2 L U2
U2 D2 L' R' F' L F'
D2 U2 L' F2 L R' D
D2 U2 L' F2 L R' D'
D2 U2 L' F2 L R' D2
D2 U2 L' F2 L D R'
B2 U' F2 U D L U2
D2 U2 L' F2 L D' R'
D2 U2 L' F2 L D2 R'
U2 D2 L' R' F2 L D
U2 D2 L' R' F2 L D'
U2 D2 L' R' F2 L D2
B2 U' F2 U D' L U2
U2 D2 L' R' F2 D L
U2 D2 L' R' F2 D' L
U2 D2 L' R' F2 D2 L
B2 U' F2 U D2 L U2
D2 U2 L' F2 R' L D
D2 U2 L' F2 R' L D'
D2 U2 L' F2 R' L D2
D2 U2 L' F2 R' D L
D2 U2 L' F2 R' D' L
D2 U2 L' F2 R' D2 L
D2 U2 L' F2 D L R'
D2 U2 L' F2 D R' L
D2 U2 L' F2 D' L R'
D2 U2 L' F2 D' R' L
D2 U2 L' F2 D2 L R'
D2 U2 L' F2 D2 R' L
R D2 L2 D2 R' B2 U2
B2 U' F2 U' B2 R' B2
R D2 L2 D2 B2 U2 L
B2 U' F2 U2 B2 U R'
B2 U' F2 D U L U2
B2 U' F2 D' U L U2
U' D2 L2 U' R F2 R2
U' D2 L2 U' R' F2 D
U' D2 L2 U' R' F2 D'
U' D2 L2 U' R' F2 D2
D2 U2 L2 R F2 L2 R2
D2 U2 L2 R F2 R2 L2
U' D2 L2 U' F R' F
U' D2 L2 U' F2 R' D
U' D2 L2 U' F2 R' D'
U' D2 L2 U' F2 R' D2
U' D2 L2 U' F2 D R'
U' D2 L2 U' F2 D' R'
U' D2 L2 U' F2 D2 R'
B2 U' F2 D2 U L U2
L D2 L2 B2 L U2 F2
D2 U2 L2 R' F' L2 F'
R2 D2 R F' L2 F' B'
R2 D2 R F' L2 B' F'
D2 U2 L2 R' F2 L2 D
D2 U2 L2 R' F2 L2 D'
D2 U2 L2 R' F2 L2 D2
R2 D2 R F2 L2 D2 B2
U2 D2 L' F R' F L
U' D2 L2 D' L2 U' R'
R D2 L2 B2 U2 L F2
R D2 L2 B2 U2 F2 L
U2 D2 L' F' L F' R'
U2 D2 L' F2 L R' D
U2 D2 L' F2 L R' D'
U2 D2 L' F2 L R' D2
L' D2 R' F2 L' D2 B2
U2 D2 L' F2 L D R'
U2 D2 L' F2 L D' R'
U2 D2 L' F2 L D2 R'
U2 D2 L' F2 R' L D
U2 D2 L' F2 R' L D'
U2 D2 L' F2 R' L D2
U2 D2 L' F2 R' D L
U2 D2 L' F2 R' D' L
U2 D2 L' F2 R' D2 L
U2 D2 L' F2 D L R'
U2 D2 L' F2 D R' L
L' D2 R' F2 D2 L' B2
U2 D2 L' F2 D' L R'
U' D2 L2 F U' R' F
U2 D2 L' F2 D' R' L
U' D2 L2 F U' F R'
L' D2 R' F2 D2 B2 L'
U2 D2 L' F2 D2 L R'
U2 D2 L' F2 D2 R' L
U' D2 L2 F' U' F' R'
L D2 R U2 R2 F2 L'
D2 U2 L2 F R' F L2
U2 D2 L2 R F2 L2 R2
U2 D2 L2 R F2 R2 L2
B U' F2 U B L U2
D2 U2 L2 F' L2 F' R'
R' D2 R2 U2 R2 F2 L'
U2 D2 L2 R' F' L2 F'
U2 D2 L2 R' F2 L2 D
U2 D2 L2 R' F2 L2 D'
U2 D2 L2 R' F2 L2 D2
D2 U2 L2 F2 L2 R' D
D2 U2 L2 F2 L2 R' D'
D2 U2 L2 F2 L2 R' D2
D2 U2 L2 F2 L2 D R'
D2 U2 L2 F2 L2 D' R'
D2 U2 L2 F2 L2 D2 R'
D2 U2 L2 F2 R' L2 D
D2 U2 L2 F2 R' L2 D'
D2 U2 L2 F2 R' L2 D2
R2 D2 R' U2 L2 R2 F2
R2 D2 R' U2 L2 F2 R2
R2 D2 R' U2 R2 L2 F2
R2 D2 R' U2 R2 F2 L2
R2 D2 R' U2 F2 L2 R2
R2 D2 R' U2 F2 R2 L2
L2 D2 R' F2 L' D2 B2
L2 D2 R' F2 D2 L' B2
L2 D2 R' F2 D2 B2 L'
L' D2 R2 U2 R F2 L'
D' U2 R U' R U R
D2 U2 R L' F2 L R2
D2 U2 R L' F2 R2 L
D2 U2 R L2 F2 L2 R2
D2 U2 R L2 F2 R2 L2
U2 D2 L2 F R' F L2
U2 D2 L2 F' L2 F' R'
U2 D2 L2 F2 L2 R' D
U2 D2 L2 F2 L2 R' D'
U2 D2 L2 F2 L2 R' D2
U2 D2 L2 F2 L2 D R'
U2 D2 L2 F2 L2 D' R'
U2 D2 L2 F2 L2 D2 R'
U2 D2 L2 F2 R' L2 D
U2 D2 L2 F2 R' L2 D'
U2 D2 L2 F2 R' L2 D2
R D2 R' L' U2 F2 R
R D2 R' L2 U2 F2 D
R D2 R' L2 U2 F2 D'
R D2 R' L2 U2 F2 D2
R D2 R' L2 D2 B2 U2
R D2 R' L2 B U2 F2
R D2 R' L2 B' U2 F2
R D2 R' L2 B2 U2 F2
L2 D2 R2 U2 R F2 L'
D2 U2 R F R' F R'
D2 U2 R F R2 D F
D2 U2 R F R2 D' F
D2 U2 R F R2 D2 F
D2 U2 R F R2 F D
D2 U2 R F R2 F D'
D2 U2 R F R2 F D2
R D2 R' U2 F2 D2 R2
U2 D2 R L' F2 L R2
U2 D2 R L' F2 R2 L
D2 U2 R F2 R D R
D2 U2 R F2 R D' R
D2 U2 R F2 R D2 R
D2 U2 R F2 R' D R'
D2 U2 R F2 R' D' R'
D2 U2 R F2 R' D2 R'
R2 D2 R2 U2 L2 R' F2
R2 D2 R2 U2 L2 F2 R'
R2 D2 R2 U2 R' L2 F2
R2 D2 R2 U2 R' F2 L2
U2 D2 R L2 F2 L2 R2
U2 D2 R L2 F2 R2 L2
D2 U2 R F2 B R2 B'
D2 U2 R F2 B2 R2 B2
R2 D2 R2 U2 F2 L2 R'
R2 D2 R2 U2 F2 R' L2
D2 U2 R B R2 F2 B'
D2 U2 R B R2 B' F2
L' D2 U R U R2 F2
L' D2 U R U F2 R2
D2 U2 R B F2 R2 B'
R D2 R' D2 B2 U2 R2
L D2 R' F2 L' D2 B2
L D2 R' F2 D2 L' B2
L D2 R' F2 D2 B2 L'
D2 U2 R B2 R2 F2 B2
D2 U2 R B2 R2 B2 F2
L' D2 U R2 U R F2
D2 U2 R B2 F2 R2 B2
D' U2 R' U' R' U D
D' U2 R' U' R' U D'
D' U2 R' U' R' U D2
D' U2 R' U' R' D U
D' U2 R' U' R' D' U
D' U2 R' U' R' D2 U
D' U2 R' U' D R' U
D' U2 R' U' D' R' U
D' U2 R' U' D2 R' U
D2 U2 R' L' F' L F'
D2 U2 R' L' F2 L D
D2 U2 R' L' F2 L D'
D2 U2 R' L' F2 L D2
D2 U2 R' L' F2 D L
D2 U2 R' L' F2 D' L
D2 U2 R' L' F2 D2 L
R D2 R' B L2 U2 F2
D2 U2 R' L2 F' L2 F'
D2 U2 R' L2 F2 L2 D
D2 U2 R' L2 F2 L2 D'
D2 U2 R' L2 F2 L2 D2
D2 U2 R' U L U' F2
D2 U2 R' U L' U' F2
D2 U2 R' U L2 U' F2
R D2 R' B' L2 U2 F2
D2 U2 R' U D' L2 U'
D' U2 R' D U' R' U
U2 D2 R F R' F R'
U2 D2 R F R2 D F
U2 D2 R F R2 D' F
U2 D2 R F R2 D2 F
U2 D2 R F R2 F D
U2 D2 R F R2 F D'
U2 D2 R F R2 F D2
R D2 R' B2 L2 U2 F2
D2 U2 R' U' R U F2
D2 U2 R' U' R' U F2
D2 U2 R' U' R2 U F2
D2 U2 R' U' D R2 U
D' U2 R' D' U' R' U
D U2 R U L2 U' R2
D2 U2 R' U2 D2 B2 U2
D' U2 R' D2 U' R' U
U2 D2 R F2 R D R
U2 D2 R F2 R D' R
U2 D2 R F2 R D2 R
D2 U2 R' U2 B U2 F2
U2 D2 R F2 R' D R'
U2 D2 R F2 R' D' R'
U2 D2 R F2 R' D2 R'
D2 U2 R' U2 B' U2 F2
D2 U2 R' U2 B2 U2 F2
L2 D2 U R U R2 F2
L2 D2 U R U F2 R2
U2 D2 R F2 B R2 B'
D2 U2 R' D U' R2 U
U2 D2 R F2 B2 R2 B2
D2 U2 R' D F D' F2
D' U2 R' F U' R' U
D2 U2 R' D F' D' F2
D2 U2 R' D F2 D' F2
R D2 R2 L2 U2 F2 L'
U2 D2 R B R2 F2 B'
U2 D2 R B R2 B' F2
D2 U2 R' D' U L2 U'
U2 D2 R B F2 R2 B'
L' D2 U' L U' R' F2
L' D2 U' L U' F2 R'
D2 U2 R' D' F D F2
D' U2 R' F' U' R' U
D2 U2 R' D' F' D F2
D2 U2 R' D' F2 D F2
L D2 R2 U2 R F2 L'
L2 D2 U R2 U R F2
D2 U2 R' D2 U2 B2 U2
L' D2 U' L' U' R' F2
L' D2 U' L' U' F2 R'
D2 U2 R' D2 F D2 F2
D2 U2 R' D2 F' D2 F2
D' U2 R' F2 U' R' U
D2 U2 R' D2 F2 D2 F2
D U2 R D F2 D' R2
U2 D2 R B2 R2 F2 B2
U2 D2 R B2 R2 B2 F2
D2 U2 R' F R F R'
D2 U2 R' F R2 F R2
U2 D2 R B2 F2 R2 B2
L' D2 U' L2 U' R' F2
D2 U2 R' F D F D
D2 U2 R' F D F D'
D2 U2 R' F D F D2
L' D2 U' L2 U' F2 R'
D2 U2 R' F D' F D
D2 U2 R' F D' F D'
D2 U2 R' F D' F D2
D2 U2 R' F D2 F D
D2 U2 R' F D2 F D'
D2 U2 R' F D2 F D2
D2 U2 R' F' L' F' L
D2 U2 R' F' L2 F' L2
D2 U2 R' F' D F' D
D2 U2 R' F' D F' D'
D2 U2 R' F' D F' D2
D2 U2 R' F' D' F' D
D2 U2 R' F' D' F' D'
D2 U2 R' F' D' F' D2
D2 U2 R' F' D2 F' D
D2 U2 R' F' D2 F' D'
D2 U2 R' F' D2 F' D2
U2 D2 R' L' F' L F'
U2 D2 R' L' F2 L D
U2 D2 R' L' F2 L D'
U2 D2 R' L' F2 L D2
D2 U2 R' F2 L D L'
D2 U2 R' F2 L D' L'
D2 U2 R' F2 L D2 L'
U2 D2 R' L' F2 D L
U2 D2 R' L' F2 D' L
U2 D2 R' L' F2 D2 L
D2 U2 R' F2 L' D L
D2 U2 R' F2 L' D' L
D2 U2 R' F2 L' D2 L
D2 U2 R' F2 R D R'
D2 U2 R' F2 R D' R'
D2 U2 R' F2 R D2 R'
D2 U2 R' F2 R' D R
D2 U2 R' F2 R' D' R
D2 U2 R' F2 R' D2 R
U D2 R U R' F2 R'
U D2 R U R2 F2 D
U D2 R U R2 F2 D'
U D2 R U R2 F2 D2
D U2 R F R2 D F2
U D2 R U F R2 F
U2 D2 R' L2 F' L2 F'
D2 U2 R' F2 B D B'
D2 U2 R' F2 B D' B'
D2 U2 R' F2 B D2 B'
U2 D2 R' L2 F2 L2 D
U2 D2 R' L2 F2 L2 D'
U2 D2 R' L2 F2 L2 D2
U D2 R U F2 R2 D
U D2 R U F2 R2 D'
U D2 R U F2 R2 D2
D2 U2 R' F2 B' D B
D2 U2 R' F2 B' D' B
D2 U2 R' F2 B' D2 B
U2 D2 R' U L U' F2
U2 D2 R' U L' U' F2
B2 U' B2 U' R' D L2
U2 D2 R' U L2 U' F2
B2 U' B2 U' D L2 R'
B2 U' B2 U' D R' L2
D U2 R F' R2 D F2
U2 D2 R' U D' L2 U'
D2 U2 R' B F2 D B'
D2 U2 R' B F2 D' B'
D2 U2 R' B F2 D2 B'
U2 D2 R' U' R U F2
U2 D2 R' U' R' U F2
U2 D2 R' U' R2 U F2
U2 D2 R' U' D R2 U
D U2 R F2 R2 D F2
L' D2 U' F U' R' F
L' D2 U' F U' F R'
D2 U2 R' B' F2 D B
D2 U2 R' B' F2 D' B
D2 U2 R' B' F2 D2 B
B2 U' B2 D U' L2 R'
B2 U' B2 D U' R' L2
U D2 R D R2 B2 U
U2 D2 R' U2 D2 B2 U2
L' D2 U' F' U' F' R'
U2 D2 R' U2 B U2 F2
U2 D2 R' U2 B' U2 F2
U D2 R D B2 R2 U
U2 D2 R' U2 B2 U2 F2
L2 D2 U' L U' R' F2
L2 D2 U' L U' F2 R'
U2 D2 R' D U' R2 U
U2 D2 R' D F D' F2
U2 D2 R' D F' D' F2
U2 D2 R' D F2 D' F2
R' D2 U2 L F2 L' R
R' D2 U2 L F2 R L'
L2 D2 U' L' U' R' F2
L2 D2 U' L' U' F2 R'
U2 D2 R' D' U L2 U'
U2 D2 R' D' F D F2
U2 D2 R' D' F' D F2
U2 D2 R' D' F2 D F2
L2 D2 U' L2 U' R' F2
L2 D2 U' L2 U' F2 R'
U2 D2 R' D2 U2 B2 U2
U2 D2 R' D2 F D2 F2
U2 D2 R' D2 F' D2 F2
U2 D2 R' D2 F2 D2 F2
U2 D2 R' F R F R'
U2 D2 R' F R2 F R2
U2 D2 R' F D F D
U2 D2 R' F D F D'
U2 D2 R' F D F D2
U2 D2 R' F D' F D
U2 D2 R' F D' F D'
U2 D2 R' F D' F D2
U2 D2 R' F D2 F D
U2 D2 R' F D2 F D'
U2 D2 R' F D2 F D2
U2 D2 R' F' L' F' L
U2 D2 R' F' L2 F' L2
U2 D2 R' F' D F' D
U2 D2 R' F' D F' D'
U2 D2 R' F' D F' D2
U2 D2 R' F' D' F' D
U2 D2 R' F' D' F' D'
U2 D2 R' F' D' F' D2
U2 D2 R' F' D2 F' D
U2 D2 R' F' D2 F' D'
U2 D2 R' F' D2 F' D2
D U2 R' U L2 U' D
D U2 R' U L2 U' D'
D U2 R' U L2 U' D2
D U2 R' U L2 D U'
D U2 R' U L2 D' U'
D U2 R' U L2 D2 U'
U2 D2 R' F2 L D L'
U2 D2 R' F2 L D' L'
U2 D2 R' F2 L D2 L'
U2 D2 R' F2 L' D L
U2 D2 R' F2 L' D' L
U2 D2 R' F2 L' D2 L
U2 D2 R' F2 R D R'
U2 D2 R' F2 R D' R'
U2 D2 R' F2 R D2 R'
U2 D2 R' F2 R' D R
U2 D2 R' F2 R' D' R
U2 D2 R' F2 R' D2 R
L' D2 U2 L' R' F2 L
U D2 R B U R2 F2
U D2 R B U F2 R2
L D2 U R U R2 F2
L D2 U R U F2 R2
U2 D2 R' F2 B D B'
U2 D2 R' F2 B D' B'
U2 D2 R' F2 B D2 B'
U2 D2 R' F2 B' D B
U2 D2 R' F2 B' D' B
U2 D2 R' F2 B' D2 B
L' D2 U2 L' F2 L R'
L' D2 U2 L' F2 R' L
D U2 R' U' D2 R2 U
L' D2 U2 L2 R' F2 L2
D2 U2 R2 D' R D F2
U D2 R B' U R2 F2
U D2 R B' U F2 R2
L2 D2 U' F U' R' F
L2 D2 U' F U' F R'
L' D2 U2 L2 F2 L2 R'
L' D2 U2 L2 F2 R' L2
U2 D2 R' B F2 D B'
U2 D2 R' B F2 D' B'
U2 D2 R' B F2 D2 B'
D U2 R' U2 D' B2 U2
D2 U2 R2 D2 R D2 F2
U D2 R B2 U R2 F2
U D2 R B2 U F2 R2
L2 D2 U' F' U' F' R'
D U2 R' D L' F2 L
L D2 U R2 U R F2
L' D2 U2 R F R2 F
D U2 R' D L2 F2 L2
U2 D2 R' B' F2 D B
U2 D2 R' B' F2 D' B
U2 D2 R' B' F2 D2 B
D U2 R' D R F2 R'
L' D2 U2 R F2 R2 D
L' D2 U2 R F2 R2 D'
L' D2 U2 R F2 R2 D2
D U2 R' D R2 F2 R2
D U2 R' D F D F
D U2 R' D F D' F
D U2 R' D F D2 F
L' D2 U2 R' L' F2 L
D U2 R' D F' D F'
D U2 R' D F' D' F'
D U2 R' D F' D2 F'
L' D2 U2 R' L2 F2 L2
L' D2 U2 R' F D F
L' D2 U2 R' F D' F
L' D2 U2 R' F D2 F
L' D2 U2 R' F' D F'
L' D2 U2 R' F' D' F'
L' D2 U2 R' F' D2 F'
D U2 R' D' U2 B2 U2
D U2 R' D' F D2 F2
D U2 R' D' F' D2 F2
D U2 R' D' F2 D2 F2
D U2 R' D2 U' R2 U
D U2 R' D2 F D' F2
D U2 R' D2 F' D' F2
D U2 R' D2 F2 D' F2
L' D2 U2 F R F R2
L' D2 U2 F R' D F
L' D2 U2 F R' D' F
L' D2 U2 F R' D2 F
L' D2 U2 F R' F D
L' D2 U2 F R' F D'
L' D2 U2 F R' F D2
D2 U2 R2 F2 U2 L' U2
L' D2 U2 F D R' F
L' D2 U2 F D F R'
L' D2 U2 F D' R' F
L' D2 U2 F D' F R'
L' D2 U2 F D2 R' F
L' D2 U2 F D2 F R'
D U2 R' F U L2 U'
U D2 R' U F2 D R2
D U2 R' F D F2 D
D U2 R' F D F2 D'
D U2 R' F D F2 D2
D2 U2 R2 B R F2 B'
D2 U2 R2 B R B' F2
L' D2 U2 F' D F' R'
L' D2 U2 F' D' F' R'
L' D2 U2 F' D2 F' R'
D U2 R' F' U L2 U'
D U2 R' F' D F2 D
D U2 R' F' D F2 D'
D U2 R' F' D F2 D2
L' D2 U2 F2 R2 D R
L' D2 U2 F2 R2 D' R
L' D2 U2 F2 R2 D2 R
L' D2 U2 F2 D R' D
L' D2 U2 F2 D R' D'
L' D2 U2 F2 D R' D2
L' D2 U2 F2 D' R' D
L' D2 U2 F2 D' R' D'
L' D2 U2 F2 D' R' D2
L' D2 U2 F2 D2 R' D
L' D2 U2 F2 D2 R' D'
L' D2 U2 F2 D2 R' D2
D U2 R' F2 U L2 U'
L2 D2 U2 L' R' F2 L
D U2 R' F2 D F2 D
D U2 R' F2 D F2 D'
D U2 R' F2 D F2 D2
D2 U2 R2 B2 R F2 B2
D2 U2 R2 B2 R B2 F2
L2 D2 U2 L' F2 L R'
L2 D2 U2 L' F2 R' L
U D2 R' D R2 U R2
L2 D2 U2 L2 R' F2 L2
D U2 R' B D F2 B'
D U2 R' B D B' F2
L2 D2 U2 L2 F2 L2 R'
L2 D2 U2 L2 F2 R' L2
L D2 U' L U' R' F2
L D2 U' L U' F2 R'
D U2 R' B' D F2 B
D U2 R' B' D B F2
U2 D2 R2 D' R D F2
L2 D2 U2 R F R2 F
L2 D2 U2 R F2 R2 D
L2 D2 U2 R F2 R2 D'
L2 D2 U2 R F2 R2 D2
D' U2 F R' U' R' U
L D2 U' L' U' R' F2
L D2 U' L' U' F2 R'
R2 D2 U2 L R F2 L
L2 D2 U2 R' L' F2 L
L2 D2 U2 R' L2 F2 L2
U2 D2 R2 D2 R D2 F2
L2 D2 U2 R' F D F
L2 D2 U2 R' F D' F
L2 D2 U2 R' F D2 F
L2 D2 U2 R' F' D F'
L2 D2 U2 R' F' D' F'
L2 D2 U2 R' F' D2 F'
L D2 U' L2 U' R' F2
L D2 U' L2 U' F2 R'
D2 U2 F R F R2 D
D2 U2 F R F R2 D'
D2 U2 F R F R2 D2
D2 U2 F R F' R2 F2
B2 U2 L B2 L' B2 R'
R2 D2 U2 L2 R F2 D
R2 D2 U2 L2 R F2 D'
R2 D2 U2 L2 R F2 D2
R2 D2 U2 L2 R' F2 R2
R2 D2 U2 L2 R2 F2 R'
L2 D2 U2 F R F R2
L2 D2 U2 F R' D F
L2 D2 U2 F R' D' F
L2 D2 U2 F R' D2 F
L2 D2 U2 F R' F D
L2 D2 U2 F R' F D'
