R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
B2 D2 U2 F L B2 D2
B' D2 F L' B2 R' D
B' D2 F L' B2 R' D'
B' D2 F L' B2 R' D2
B' D2 F L' B2 D R'
B' D2 F L' B2 D' R'
B' D2 F L' B2 D2 R'
B2 D2 U2 F L' B2 L2
B2 D2 U2 F L2 B2 L'
B2 D2 U2 F' L F2 B2
B2 D2 U2 F' L B2 F2
B' D2 F R L' B2 R'
R F2 B' D2 U2 L2 F'
R F2 B' D2 U2 F' L2
R' B L' F2 L U2 F
B2 D2 U2 F2 L F' B2
B2 D2 U2 F2 L B2 F'
B' D2 F R' L' B2 R'
B' D2 F R2 L' B2 R'
F2 D2 U2 F' U2 R' U2
F2 D2 U2 F' B2 L B2
F2 D2 U2 B2 L F' B2
F2 D2 U2 B2 L B2 F'
R F2 B2 R2 D B U2
R F2 B2 R2 D' B U2
R F2 B2 R2 D2 B U2
R F2 B2 R2 B U2 D
R F2 B2 R2 B U2 D'
R F2 B2 R2 B U2 D2
R F2 B2 R2 B D U2
R F2 B2 R2 B D' U2
F' D2 F R' F2 B2 U2
R F2 B2 R2 B D2 U2
B2 D2 F L' B2 L2 R'
B2 D2 F L' B2 R' L2
F2 D2 U2 B2 F' L B2
F' D2 F R' B2 F2 U2
R F2 B2 U2 D2 L2 F'
R F2 B2 U2 D2 F' L2
R F2 B2 U2 F' D2 L2
R F2 B2 D2 U2 L2 F'
R F2 B2 D2 U2 F' L2
B D2 U2 F' L' F2 B2
B D2 U2 F' L' B2 F2
B' D2 F' R U2 F2 B2
B' D2 F' R U2 B2 F2
B D2 U2 F' B2 L' F2
R' B L2 F2 L2 U2 F
R' B L2 F2 B' L2 U2
R' B L2 B' L2 F2 U2
R' B L2 B' F2 L2 U2
B D2 U2 B2 F' L' F2
B' D2 F' U2 F2 L' B2
B' D2 F' U2 F2 B2 L'
B2 D2 F' L F2 R B2
B2 D2 F' L F2 B2 R
B' D2 F' U2 B2 F2 L'
F' D2 F' R B2 R2 U2
B2 D2 F' L B2 F2 R
F D2 U2 F R' U2 R
F' D2 F' R' U2 D2 F2
F' D2 F' R' D2 U2 F2
F' D2 F' R' B2 U2 D
F' D2 F' R' B2 U2 D'
F' D2 F' R' B2 U2 D2
F' D2 F' R' B2 D U2
F' D2 F' R' B2 D' U2
F' D2 F' R' B2 D2 U2
F' D2 F' R2 B2 R U2
F2 D2 F' R' F U2 F'
B2 D2 F' U2 L F2 B2
B2 D2 F' U2 L B2 F2
F' D2 F' D2 R' U2 F2
B2 D2 F' U2 F2 L B2
F' D2 F' B2 R U2 L
F' D2 F' B2 R' U2 L
F' D2 F' B2 R2 U2 L
F' D2 F' B2 U2 L D
F' D2 F' B2 U2 L D'
F' D2 F' B2 U2 L D2
F' D2 F' B2 U2 D L
F' D2 F' B2 U2 D' L
F' D2 F' B2 U2 D2 L
F' D2 F' B2 D U2 L
F' D2 F' B2 D' U2 L
F' D2 F' B2 D2 U2 L
F D2 F R2 B R U2
L B L' F2 U2 F' L'
F' D2 F2 R' F B2 U2
F' D2 F2 R' B2 F U2
F D2 F B U2 F' L'
F D2 F B2 U2 L F'
F D2 F B2 U2 F' L
F2 D2 F2 R' F2 U2 F'
B2 D2 F2 U2 L F' B2
B2 D2 F2 U2 L B2 F'
B2 D2 F2 U2 F' L B2
R2 B R U2 D2 F B2
R2 B R U2 D2 B2 F
R' B R' F2 U2 L' F'
F D2 F' R' F2 U2 F'
R2 B R D2 U2 F B2
R2 B R D2 U2 B2 F
B' D2 B U2 F L' B
B' D2 B U2 F B L'
B' D2 B U2 B F L'
R2 B R F2 U2 D F'
R2 B R F2 U2 D' F'
R2 B R F2 U2 D2 F'
R2 B R F2 U2 F' D
R2 B R F2 U2 F' D'
R2 B R F2 U2 F' D2
R2 B R F2 D U2 F'
R2 B R F2 D' U2 F'
R2 B R F2 D2 U2 F'
R2 B R F2 B U2 F'
R2 B R F2 B' U2 F'
R2 B R F2 B2 U2 F'
R2 B R B F2 U2 F'
R2 B R B' F2 U2 F'
R2 B R B2 F2 U2 F'
F2 D2 B R2 B U2 L
B D2 F2 U2 F' L' B2
B D2 F2 U2 F' B2 L'
B D2 F2 U2 B2 F' L'
F2 D2 B U2 L F' L'
F2 D2 B U2 L' F' L'
F2 D2 B U2 L2 F' L'
F2 D2 B U2 D F' L'
R' B R2 F2 R2 B U2
F2 D2 B U2 D' F' L'
F2 D2 B U2 D2 F' L'
F2 D2 B U2 F' L' D
F2 D2 B U2 F' L' D'
F2 D2 B U2 F' L' D2
F2 D2 B U2 F' D L'
F2 D2 B U2 F' D' L'
F2 D2 B U2 F' D2 L'
F2 D2 B D U2 F' L'
F2 D2 B D' U2 F' L'
F2 D2 B D2 U2 F' L'
B' D2 B' U2 F B' L'
B' D2 B' U2 B' F L'
R2 B R' F2 R2 B U2
R B R F2 U2 L' F'
F2 D2 B' R2 B R' U2
B D2 B U2 F L B
F' D2 B2 R2 U2 L B
B D2 B' R' U2 F B'
B D2 B' R' U2 B' F
F D2 B F U2 F' L'
F2 D2 B2 R U2 L F
R' B U' D R2 U' F
F' D2 B2 D F' U2 L
F' D2 B2 D' F' U2 L
F' D2 B2 D2 F' U2 L
F' D2 B2 F' R U2 L
F' D2 B2 F' R' U2 L
F' D2 B2 F' R2 U2 L
F' D2 B2 F' U2 L D
F' D2 B2 F' U2 L D'
F' D2 B2 F' U2 L D2
F' D2 B2 F' U2 D L
F' D2 B2 F' U2 D' L
F' D2 B2 F' U2 D2 L
F2 D2 B2 U2 L D F'
F2 D2 B2 U2 L D' F'
F2 D2 B2 U2 L D2 F'
F' D2 B2 F' D U2 L
F2 D2 B2 U2 L F' D
F2 D2 B2 U2 L F' D'
F2 D2 B2 U2 L F' D2
F' D2 B2 F' D' U2 L
F2 D2 B2 U2 L' F' L2
F' D2 B2 F' D2 U2 L
F2 D2 B2 U2 D L F'
F2 D2 B2 U2 D F' L
F2 D2 B2 U2 D' L F'
F2 D2 B2 U2 D' F' L
F2 D2 B2 U2 D2 L F'
F2 D2 B2 U2 D2 F' L
F2 D2 B2 U2 F L F2
F2 D2 B2 U2 F' L D
F2 D2 B2 U2 F' L D'
F2 D2 B2 U2 F' L D2
F2 D2 B2 U2 F' D L
F2 D2 B2 U2 F' D' L
F2 D2 B2 U2 F' D2 L
F2 D2 B2 D U2 L F'
F2 D2 B2 D U2 F' L
F2 D2 B2 D' U2 L F'
F2 D2 B2 D' U2 F' L
F2 D2 B2 D2 U2 L F'
F2 D2 B2 D2 U2 F' L
R B R2 U2 D2 F B2
R B R2 U2 D2 B2 F
R B R2 D2 U2 F B2
R B R2 D2 U2 B2 F
B2 F L U2 L' F U2
R B R2 F2 U2 D F'
R B R2 F2 U2 D' F'
R B R2 F2 U2 D2 F'
R B R2 F2 U2 F' D
R B R2 F2 U2 F' D'
R B R2 F2 U2 F' D2
R B R2 F2 D U2 F'
R B R2 F2 D' U2 F'
R B R2 F2 D2 U2 F'
R B R2 F2 B U2 F'
R B R2 F2 B' U2 F'
R B R2 F2 B2 U2 F'
R' B U2 D F D B2
R B R2 B F2 U2 F'
R' B U2 D' F D' B2
R' B U2 D2 F B2 D
R' B U2 D2 F B2 D'
R' B U2 D2 F B2 D2
R B R2 B' F2 U2 F'
R' B U2 D2 B2 D F
R' B U2 D2 B2 D' F
R' B U2 D2 B2 D2 F
R' B U2 D2 B2 F D
R' B U2 D2 B2 F D'
R' B U2 D2 B2 F D2
R' B U2 F L2 B' L2
R' B U2 F U2 F U2
R B R2 B2 F2 U2 F'
D2 B U2 F' L' F2 B
D2 B U2 F' L' B F2
D2 B U2 F' B L' F2
R' B U2 B D2 F B2
R' B U2 B D2 B2 F
D2 B U2 B F' L' F2
R' B U2 B' D2 F B2
R' B U2 B' D2 B2 F
R' B U2 B2 D2 F B2
R' B U2 B2 D2 B2 F
F D2 B2 F U2 L F'
F D2 B2 F U2 F' L
R' B D U' R2 U' F
R' B D U2 F D B2
D' B D F2 U2 F' L'
B' F L2 B' D2 L R2
B' F L2 B' D2 R2 L
B2 F L2 D2 R2 B' L'
R' B D' U2 F D' B2
B2 F L2 D2 B' L' R2
B2 F L2 D2 B' R2 L'
B2 F L2 B' D2 L' R2
B2 F L2 B' D2 R2 L'
R B U2 D2 F L2 B2
R B U2 D2 F B2 L2
R B U2 D2 B2 F L2
R B U2 F D2 L2 B'
R' B D2 U2 F B2 D
R' B D2 U2 F B2 D'
R' B D2 U2 F B2 D2
R' B D2 U2 B2 D F
R' B D2 U2 B2 D' F
R' B D2 U2 B2 D2 F
R' B D2 U2 B2 F D
R' B D2 U2 B2 F D'
R' B D2 U2 B2 F D2
B2 F R F U2 L F'
B2 F R F U2 F' L
R' B D2 F' U2 F2 B2
R' B D2 F' U2 B2 F2
B F L2 B L B2 R'
R' B D2 F2 U2 F' B2
R' B D2 F2 U2 B2 F'
R' B D2 B U2 F B
R' B D2 B U2 B F
R' B D2 B' U2 F B'
R' B D2 B' U2 B' F
F2 B R B U2 L F
F2 B R B' R' U2 F'
F B L2 B L B2 R'
D B D' F2 U2 F' L'
U2 B D2 F B L B
B F R F U2 F' L'
B2 F R' F U2 L F'
B2 F R' F U2 F' L
R2 B D2 R U2 F B2
R2 B D2 R U2 B2 F
R' B F D F U2 F'
R' B F D' F U2 F'
U2 B D2 B F L B
R' B F D2 F U2 F'
U2 B D2 B2 D2 F L'
U2 B F L B L B'
F2 B R' B' R' B U2
F B R F U2 F' L'
U2 B F L2 B L B2
U2 B F U2 F R U2
F2 B R2 D B U2 L
B F R' F U2 F' L'
F' B R2 B L F2 R
B2 F R2 F U2 L F'
B2 F R2 F U2 F' L
F2 B R2 D' B U2 L
R' B F' D2 F' B2 U2
R' B F' D2 B2 F' U2
F2 B R2 D2 B U2 L
F2 B R2 B R U2 L
F2 B R2 B R' U2 L
F2 B R2 B R2 U2 L
F2 B R2 B U2 L D
F2 B R2 B U2 L D'
F2 B R2 B U2 L D2
F2 B R2 B U2 D L
F2 B R2 B U2 D' L
F2 B R2 B U2 D2 L
F2 B R2 B D U2 L
F2 B R2 B D' U2 L
F2 B R2 B D2 U2 L
F2 B R2 B' R' B2 U2
R' B F2 R2 B R2 U2
F B R' F U2 F' L'
R' B F2 U' L U' F'
R' B F2 U' L' U' F'
R' B F2 U' L2 U' F'
R' B F2 U2 L' F' L
R' B F2 U2 L2 F' L2
R' B F2 U2 D F' D
R' B F2 U2 D F' D'
R' B F2 U2 D F' D2
R' B F2 U2 D' F' D
R' B F2 U2 D' F' D'
R' B F2 U2 D' F' D2
R B D2 U2 F L2 B2
R' B F2 U2 D2 F' D
R' B F2 U2 D2 F' D'
R' B F2 U2 D2 F' D2
R B D2 U2 F B2 L2
R' B F2 U2 F2 D F
R' B F2 U2 F2 D' F
R' B F2 U2 F2 D2 F
R B D2 U2 B2 F L2
D2 B F2 U2 F' L' B
D2 B F2 U2 F' B L'
D2 B F2 U2 B F' L'
R' B F2 D U2 F' D
R' B F2 D U2 F' D'
R' B F2 D U2 F' D2
R' B F2 D B U2 F'
R' B F2 D B' U2 F'
R' B F2 D B2 U2 F'
R' B F2 D' U2 F' D
R' B F2 D' U2 F' D'
R' B F2 D' U2 F' D2
R' B F2 D' B U2 F'
R' B F2 D' B' U2 F'
R' B F2 D' B2 U2 F'
R' B F2 D2 U2 F' D
R' B F2 D2 U2 F' D'
R' B F2 D2 U2 F' D2
R' B F2 D2 B U2 F'
R' B F2 D2 B' U2 F'
R' B F2 D2 B2 U2 F'
B F R2 F U2 F' L'
F B R2 F U2 F' L'
R B F R2 F U2 F'
F2 B U' L' B' U' F'
R2 B F2 R2 B U2 L'
R2 B F2 U2 L F' L2
R2 B F2 U2 L' D F'
R2 B F2 U2 L' D' F'
R2 B F2 U2 L' D2 F'
R2 B F2 U2 L' F' D
R2 B F2 U2 L' F' D'
R2 B F2 U2 L' F' D2
R2 B F2 U2 L2 F' L
R2 B F2 U2 D L' F'
R2 B F2 U2 D' L' F'
R2 B F2 U2 D2 L' F'
R2 B F2 D U2 L' F'
R2 B F2 D' U2 L' F'
R2 B F2 D2 U2 L' F'
R B F' R2 U2 F2 B
R B F' R2 U2 B F2
F2 B U' B U' F' L'
F2 B U' B' U' F' L'
F2 B U' B2 U' F' L'
F2 B U2 L D F' L'
F2 B U2 L D' F' L'
F2 B U2 L D2 F' L'
F2 B U2 L F' L' D
F2 B U2 L F' L' D'
F2 B U2 L F' L' D2
F2 B U2 L F' D L'
F2 B U2 L F' D' L'
F2 B U2 L F' D2 L'
R' B' L' F2 L U2 F
F2 B U2 L' D F' L'
F2 B U2 L' D' F' L'
F2 B U2 L' D2 F' L'
F2 B U2 L' F' L' D
F2 B U2 L' F' L' D'
F2 B U2 L' F' L' D2
F2 B U2 L' F' D L'
F2 B U2 L' F' D' L'
F2 B U2 L' F' D2 L'
F2 B U2 L2 D F' L'
F2 B U2 L2 D' F' L'
F2 B U2 L2 D2 F' L'
F2 B U2 L2 F' L' D
F2 B U2 L2 F' L' D'
F2 B U2 L2 F' L' D2
F2 B U2 L2 F' D L'
F2 B U2 L2 F' D' L'
F2 B U2 L2 F' D2 L'
F2 B U2 D L F' L'
F2 B U2 D L' F' L'
F2 B U2 D L2 F' L'
F2 B U2 D F' L' D
F2 B U2 D F' L' D'
F2 B U2 D F' L' D2
F2 B U2 D F' D L'
F2 B U2 D F' D' L'
F2 B U2 D F' D2 L'
F2 B U2 D' L F' L'
F2 B U2 D' L' F' L'
F2 B U2 D' L2 F' L'
F2 B U2 D' F' L' D
F2 B U2 D' F' L' D'
F2 B U2 D' F' L' D2
F2 B U2 D' F' D L'
F2 B U2 D' F' D' L'
F2 B U2 D' F' D2 L'
F2 B U2 D2 L F' L'
F2 B U2 D2 L' F' L'
F2 B U2 D2 L2 F' L'
F2 B U2 D2 F' L' D
F2 B U2 D2 F' L' D'
F2 B U2 D2 F' L' D2
F2 B U2 D2 F' D L'
F2 B U2 D2 F' D' L'
F2 B U2 D2 F' D2 L'
F2 B U2 F L F2 L'
F2 B U2 F L' F2 L'
F2 B U2 F L2 F2 L'
R B F2 R2 D B U2
R B F2 R2 D' B U2
R B F2 R2 D2 B U2
R B F2 R2 B U2 D
R B F2 R2 B U2 D'
R B F2 R2 B U2 D2
R B F2 R2 B D U2
R B F2 R2 B D' U2
R B F2 R2 B D2 U2
F2 B U2 F' L2 D L
F2 B U2 F' L2 D' L
F2 B U2 F' L2 D2 L
F2 B U2 F' D L' D
F2 B U2 F' D L' D'
F2 B U2 F' D L' D2
F2 B U2 F' D' L' D
F2 B U2 F' D' L' D'
F2 B U2 F' D' L' D2
F2 B U2 F' D2 L' D
F2 B U2 F' D2 L' D'
F2 B U2 F' D2 L' D2
F2 B U2 F' B' L' B
F2 B U2 F' B2 L' B2
R B F2 U2 D2 L2 F'
R B F2 U2 D2 F' L2
R B F2 U2 F' D2 L2
F2 B U2 B' F' L' B
F2 B U2 B2 F' L' B2
R B F2 D2 U2 L2 F'
R B F2 D2 U2 F' L2
R' B' L2 F2 L2 U2 F
R' B' L2 F2 B' L2 U2
R' B' L2 B' L2 F2 U2
R' B' L2 B' F2 L2 U2
F2 B D R2 B U2 L
B F U2 F R U2 R'
B2 F D F U2 L F'
B2 F D F U2 F' L
F2 B D U2 L F' L'
F2 B D U2 L' F' L'
F2 B D U2 L2 F' L'
F2 B D U2 F' L' D
F2 B D U2 F' L' D'
F2 B D U2 F' L' D2
F2 B D U2 F' D L'
F2 B D U2 F' D' L'
F2 B D U2 F' D2 L'
D2 B' R U2 F B' L
D2 B' R U2 B' F L
F2 B D B U2 L F'
F2 B D B U2 F' L
F B U2 F R U2 R'
F2 B D' R2 B U2 L
B F D F U2 F' L'
B2 F D' F U2 L F'
B2 F D' F U2 F' L
F2 B D' U2 L F' L'
F2 B D' U2 L' F' L'
F2 B D' U2 L2 F' L'
F2 B D' U2 F' L' D
F2 B D' U2 F' L' D'
F2 B D' U2 F' L' D2
F2 B D' U2 F' D L'
F2 B D' U2 F' D' L'
F2 B D' U2 F' D2 L'
D2 B' R' U2 F B' L
D2 B' R' U2 B' F L
F2 B D' B U2 L F'
F2 B D' B U2 F' L
B' F D2 F U2 L' F'
F B D F U2 F' L'
R' B' R' F2 U2 L' F'
R2 B' R U2 D2 F B2
R2 B' R U2 D2 B2 F
R2 B' R D2 U2 F B2
R2 B' R D2 U2 B2 F
F2 B D2 R2 B U2 L
B F D' F U2 F' L'
B2 F D2 F U2 L F'
B2 F D2 F U2 F' L
R2 B' R F2 U2 D F'
R2 B' R F2 U2 D' F'
R2 B' R F2 U2 D2 F'
R2 B' R F2 U2 F' D
R2 B' R F2 U2 F' D'
R2 B' R F2 U2 F' D2
R2 B' R F2 D U2 F'
R2 B' R F2 D' U2 F'
F2 B D2 U2 L F' L'
R2 B' R F2 D2 U2 F'
F2 B D2 U2 L' F' L'
R2 B' R F2 B U2 F'
F2 B D2 U2 L2 F' L'
R2 B' R F2 B' U2 F'
R2 B' R F2 B2 U2 F'
F2 B D2 U2 F' L' D
F2 B D2 U2 F' L' D'
F2 B D2 U2 F' L' D2
F2 B D2 U2 F' D L'
F2 B D2 U2 F' D' L'
F2 B D2 U2 F' D2 L'
R2 B' R B F2 U2 F'
D2 B' R2 U2 F B' L
R2 B' R B' F2 U2 F'
D2 B' R2 U2 B' F L
R2 B' R B2 F2 U2 F'
F2 B D2 B U2 L F'
F2 B D2 B U2 F' L
B2 F' L R F2 R B
F B D' F U2 F' L'
B2 F' L R2 F2 B R
B2 F' L R2 B F2 R
R' B' R2 F2 R2 B U2
B F D2 F U2 F' L'
R2 B' R' F2 R2 B U2
R B' R F2 U2 L' F'
F B D2 F U2 F' L'
U' B' U' D2 F L' B2
U' B' U' D2 F B2 L'
U' B' U' D2 B2 F L'
U' B' U' F L2 B' L
R' B' U' D R2 U' F
R B' R2 U2 D2 F B2
R B' R2 U2 D2 B2 F
R B' R2 D2 U2 F B2
R B' R2 D2 U2 B2 F
R' B' U2 D F D B2
R' B' U2 D' F D' B2
R' B' U2 D2 F B2 D
R' B' U2 D2 F B2 D'
R' B' U2 D2 F B2 D2
D2 B' U2 D2 F B' L'
R B' R2 F2 U2 D F'
R B' R2 F2 U2 D' F'
R B' R2 F2 U2 D2 F'
R B' R2 F2 U2 F' D
R B' R2 F2 U2 F' D'
R B' R2 F2 U2 F' D2
R' B' U2 D2 B2 D F
R' B' U2 D2 B2 D' F
R B' R2 F2 D U2 F'
R' B' U2 D2 B2 D2 F
R' B' U2 D2 B2 F D
R' B' U2 D2 B2 F D'
R' B' U2 D2 B2 F D2
R B' R2 F2 D' U2 F'
R B' R2 F2 D2 U2 F'
D2 B' U2 D2 B' F L'
R B' R2 F2 B U2 F'
R' B' U2 F L2 B' L2
R B' R2 F2 B' U2 F'
R B' R2 F2 B2 U2 F'
B2 F' R L F2 R B
R' B' U2 F U2 F U2
D2 B' U2 F B' L D
D2 B' U2 F B' L D'
D2 B' U2 F B' L D2
D2 B' U2 F B' D L
D2 B' U2 F B' D' L
D2 B' U2 F B' D2 L
R B' R2 B F2 U2 F'
D2 B' U2 F' B' L F2
R B' R2 B' F2 U2 F'
D2 B' U2 F2 B' L F'
R B' R2 B2 F2 U2 F'
R' B' U2 B D2 F B2
R' B' U2 B D2 B2 F
R' B' U2 B' D2 F B2
R' B' U2 B' D2 B2 F
D2 B' U2 B' D F L
D2 B' U2 B' D' F L
D2 B' U2 B' D2 F L
D2 B' U2 B' F L D
D2 B' U2 B' F L D'
D2 B' U2 B' F L D2
D2 B' U2 B' F D L
D2 B' U2 B' F D' L
D2 B' U2 B' F D2 L
D2 B' U2 B' F' L F2
D2 B' U2 B' F2 L F'
R' B' U2 B2 D2 F B2
R' B' U2 B2 D2 B2 F
R' B' D U' R2 U' F
F2 B' R B R' U2 F'
R' B' D U2 F D B2
F2 B' R B' U2 L F
F B' L2 B' D2 L R2
F B' L2 B' D2 R2 L
F2 B' R' B R' B U2
R' B' D' U2 F D' B2
B2 F' R2 L F2 B R
B2 F' R2 L B F2 R
B2 F' R2 U2 L F2 B
B2 F' R2 U2 L B F2
B2 F' R2 U2 F2 L B
U' B' D2 U' F L' B2
U' B' D2 U' F B2 L'
U' B' D2 U' B2 F L'
R B' U2 D2 F L2 B2
R B' U2 D2 F B2 L2
R B' U2 D2 B2 F L2
R B' U2 F D2 L2 B'
F2 B' R2 B R' U2 D
F2 B' R2 B R' U2 D'
F2 B' R2 B R' U2 D2
F2 B' R2 B R' D U2
F2 B' R2 B R' D' U2
F2 B' R2 B R' D2 U2
F2 B' R2 B D R' U2
F2 B' R2 B D' R' U2
F2 B' R2 B D2 R' U2
R' B' D2 U2 F B2 D
R' B' D2 U2 F B2 D'
R' B' D2 U2 F B2 D2
D2 B' D2 U2 F B' L'
D2 B' D2 U2 B' F L'
R' B' D2 U2 B2 D F
R' B' D2 U2 B2 D' F
R' B' D2 U2 B2 D2 F
R' B' D2 U2 B2 F D
R' B' D2 U2 B2 F D'
R' B' D2 U2 B2 F D2
R' B' D2 F' U2 F2 B2
R' B' D2 F' U2 B2 F2
R' B' D2 F2 U2 F' B2
R' B' D2 F2 U2 B2 F'
R' B' D2 B U2 F B
R' B' D2 B U2 B F
R' B' D2 B' U2 F B'
R' B' D2 B' U2 B' F
B F' R2 B L F2 R
U2 B' D2 F L B2 L2
U2 B' D2 F L' B2 D
U2 B' D2 F L' B2 D'
U2 B' D2 F L' B2 D2
U2 B' D2 F B L' B
U2 B' D2 F B2 L' D
U2 B' D2 F B2 L' D'
U2 B' D2 F B2 L' D2
U2 B' D2 F B2 D L'
U2 B' D2 F B2 D' L'
U2 B' D2 F B2 D2 L'
R' B' F D F U2 F'
R2 B' D2 R U2 F B2
R2 B' D2 R U2 B2 F
R' B' F D' F U2 F'
R' B' F D2 F U2 F'
U2 B' D2 B F L' B
U2 B' D2 B2 F L' D
U2 B' D2 B2 F L' D'
U2 B' D2 B2 F L' D2
U2 B' D2 B2 F D L'
U2 B' D2 B2 F D' L'
U2 B' D2 B2 F D2 L'
U2 B' F L B' L B'
L2 B' F L2 U2 B' L
U2 B' F L2 B' L D
U2 B' F L2 B' L D'
U2 B' F L2 B' L D2
U2 B' F L2 B' D L
U2 B' F L2 B' D' L
U2 B' F L2 B' D2 L
D2 B' F' U2 F2 B' L
D2 B' F' U2 B' L F2
D2 B' F' U2 B' F2 L
F2 B' U' B' U' L F'
F2 B' U' B' U' F' L
R' B' F' D2 F' B2 U2
R' B' F' D2 B2 F' U2
B' F' U2 F2 L2 B' L
B2 F' U2 L' F2 L2 B'
R' B' F2 R2 B R2 U2
F' B' U2 F2 L2 B' L
R' B' F2 U' L U' F'
R' B' F2 U' L' U' F'
R' B' F2 U' L2 U' F'
R' B' F2 U2 L' F' L
R' B' F2 U2 L2 F' L2
R' B' F2 U2 D F' D
R' B' F2 U2 D F' D'
R' B' F2 U2 D F' D2
R' B' F2 U2 D' F' D
R' B' F2 U2 D' F' D'
R' B' F2 U2 D' F' D2
R' B' F2 U2 D2 F' D
R' B' F2 U2 D2 F' D'
R' B' F2 U2 D2 F' D2
D2 B' F2 U2 F' B' L
R' B' F2 U2 F2 D F
R' B' F2 U2 F2 D' F
R' B' F2 U2 F2 D2 F
D2 B' F2 U2 B' L F'
F2 B' U2 D2 F L' F2
D2 B' F2 U2 B' F' L
R' B' F2 D U2 F' D
R' B' F2 D U2 F' D'
R' B' F2 D U2 F' D2
B2 F' U2 F2 L2 B' L'
R' B' F2 D B U2 F'
R' B' F2 D B' U2 F'
R' B' F2 D B2 U2 F'
R' B' F2 D' U2 F' D
R' B' F2 D' U2 F' D'
R' B' F2 D' U2 F' D2
R' B' F2 D' B U2 F'
R' B' F2 D' B' U2 F'
R' B' F2 D' B2 U2 F'
R B' D2 U2 F L2 B2
R B' D2 U2 F B2 L2
F2 B' U2 F' B' L B
R B' D2 U2 B2 F L2
R' B' F2 D2 U2 F' D
R' B' F2 D2 U2 F' D'
R' B' F2 D2 U2 F' D2
R' B' F2 D2 B U2 F'
R' B' F2 D2 B' U2 F'
R' B' F2 D2 B2 U2 F'
F2 B' U2 F2 D2 F L'
F2 B' U2 B' L F' B
F2 B' U2 B' L B F'
F2 B' U2 B' F' L B
D2 B2 L U2 L' U2 F
L' B2 L R' D2 F B2
L' B2 L R' D2 B2 F
D2 B2 L D2 F2 R F'
R B' F R2 F U2 F'
D2 B2 L F2 D2 R F'
L' B2 L D2 R' F B2
L' B2 L D2 R' B2 F
L' B2 L D2 F R' B2
R2 B' F2 R2 B U2 L'
R2 B' F2 U2 L F' L2
R2 B' F2 U2 L' D F'
R2 B' F2 U2 L' D' F'
R2 B' F2 U2 L' D2 F'
R2 B' F2 U2 L' F' D
R2 B' F2 U2 L' F' D'
R2 B' F2 U2 L' F' D2
R2 B' F2 U2 L2 F' L
R2 B' F2 U2 D L' F'
R2 B' F2 U2 D' L' F'
R2 B' F2 U2 D2 L' F'
R2 B' F2 D U2 L' F'
R2 B' F2 D' U2 L' F'
R2 B' F2 D2 U2 L' F'
R B' F' R2 U2 F2 B
R B' F' R2 U2 B F2
R' B2 L' F2 L U2 F
B' F' D2 F' R B2 U2
B' F' D2 F' B2 R U2
B' F' D2 B2 F' R U2
R B' F2 R2 D B U2
R B' F2 R2 D' B U2
R B' F2 R2 D2 B U2
R B' F2 R2 B U2 D
R B' F2 R2 B U2 D'
R B' F2 R2 B U2 D2
R B' F2 R2 B D U2
R B' F2 R2 B D' U2
R B' F2 R2 B D2 U2
F' B' D2 F' R B2 U2
F' B' D2 F' B2 R U2
R B' F2 U2 D2 L2 F'
R B' F2 U2 D2 F' L2
R B' F2 U2 F' D2 L2
R' B2 L2 F2 L2 U2 F
R' B2 L2 F2 B' L2 U2
F2 B' D2 U2 F L' F2
B2 F' D2 F' B2 R' U2
R B' F2 D2 U2 L2 F'
R B' F2 D2 U2 F' L2
F' B' D2 B2 F' R U2
R' B2 L2 B' L2 F2 U2
F' B2 L R F2 R B
R' B2 L2 B' F2 L2 U2
L B2 L D2 B2 R2 F'
F' B2 L R2 F2 B R
F' B2 L R2 B F2 R
B2 F' D2 B2 F' R' U2
D2 B2 R F' L F2 R
L B2 L' U2 F L2 B'
L2 B2 L2 F2 B R U2
L2 B2 L2 B F2 R U2
L B2 L' F2 U2 L2 F'
L B2 L' F2 U2 F' L2
L' B2 R' L D2 F B2
L' B2 R' L D2 B2 F
F B' D2 F U2 L' F'
D2 B2 R' F' L F2 R
R' B2 R' F2 U2 L' F'
L' B2 R' D2 L F B2
L' B2 R' D2 L B2 F
R2 B2 R U2 D2 F B2
R2 B2 R U2 D2 B2 F
F B2 L U2 L' F U2
R2 B2 R D2 U2 F B2
R2 B2 R D2 U2 B2 F
R2 B2 R F2 U2 D F'
R2 B2 R F2 U2 D' F'
R2 B2 R F2 U2 D2 F'
R2 B2 R F2 U2 F' D
R2 B2 R F2 U2 F' D'
