D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
L' D2 L2 F2 R' F' D'
L' D2 L2 F2 R' F' D2
L' D2 L2 F2 D R' F'
L' D2 L2 F2 D' R' F'
L' D2 L2 F2 D2 R' F'
L D2 L' D L' R' F'
L D2 L' D R' L' F'
L2 D2 L2 D R' D F'
L2 D2 L2 D R' D' F'
L2 D2 L2 D R' D2 F'
L2 D2 L2 D R' F' D
L2 D2 L2 D R' F' D'
L2 D2 L2 D R' F' D2
L2 D2 L2 D F R' F'
L2 D2 L2 D F' R' F'
L2 D2 L2 D F2 R' F'
L D2 L' D' L' R' F'
L D2 L' D' R' L' F'
L2 D2 L2 D' R' D F'
L2 D2 L2 D' R' D' F'
L2 D2 L2 D' R' D2 F'
L2 D2 L2 D' R' F' D
L2 D2 L2 D' R' F' D'
L2 D2 L2 D' R' F' D2
L2 D2 L2 D' F R' F'
L2 D2 L2 D' F' R' F'
L2 D2 L2 D' F2 R' F'
L D2 L' D2 L' R' F'
L D2 L' D2 R' L' F'
L2 D2 L2 D2 R' D F'
L2 D2 L2 D2 R' D' F'
L2 D2 L2 D2 R' D2 F'
L2 D2 L2 D2 R' F' D
L2 D2 L2 D2 R' F' D'
L2 D2 L2 D2 R' F' D2
L2 D2 L2 D2 F R' F'
L2 D2 L2 D2 F' R' F'
L2 D2 L2 D2 F2 R' F'
L D2 L' F R' F' L'
L2 D2 L2 F R' D F'
L2 D2 L2 F R' D' F'
L2 D2 L2 F R' D2 F'
L2 D2 L2 F R' F' D
L2 D2 L2 F R' F' D'
L2 D2 L2 F R' F' D2
L' D2 R L2 F R2 F'
L' D2 R L2 F' R2 F'
L' D2 R L2 F2 R2 F'
L2 D2 L2 F D R' F'
L2 D2 L2 F D' R' F'
L2 D2 L2 F D2 R' F'
L2 D2 L2 F' R' D F'
L2 D2 L2 F' R' D' F'
L2 D2 L2 F' R' D2 F'
L2 D2 L2 F' R' F' D
L2 D2 L2 F' R' F' D'
L2 D2 L2 F' R' F' D2
L2 D2 L2 F' D R' F'
L2 D2 L2 F' D' R' F'
L2 D2 L2 F' D2 R' F'
R' D2 R D2 L2 R' F'
L2 D2 L2 F2 R' D F'
L2 D2 L2 F2 R' D' F'
L2 D2 L2 F2 R' D2 F'
L2 D2 L2 F2 R' F' D
L2 D2 L2 F2 R' F' D'
L2 D2 L2 F2 R' F' D2
R' D2 R D2 R' L2 F'
R' D2 R D2 R' F' L2
L2 D2 L2 F2 D R' F'
L2 D2 L2 F2 D' R' F'
L2 D2 L2 F2 D2 R' F'
U2 D2 L U2 R' F L
U2 D2 L U2 F L R'
U2 D2 L U2 F R' L
L D2 L2 R F R2 F'
L D2 L2 R F' R2 F'
L D2 L2 R F2 R2 F'
L D2 L2 R' D F' D
L D2 L2 R' D F' D'
L D2 L2 R' D F' D2
L D2 L2 R' D' F' D
L D2 L2 R' D' F' D'
L D2 L2 R' D' F' D2
L' D2 R F L2 R2 F'
L D2 L2 R' D2 F' D
L D2 L2 R' D2 F' D'
L D2 L2 R' D2 F' D2
L D2 L2 R' F2 D F
L D2 L2 R' F2 D' F
L D2 L2 R' F2 D2 F
L' D2 R F R2 L2 F'
L' D2 R F R2 F' L2
L2 D2 R L2 F R2 F'
L2 D2 R L2 F' R2 F'
L' D2 R F' L2 R2 F'
L2 D2 R L2 F2 R2 F'
L' D2 R F' R2 L2 F'
L' D2 R F' R2 F' L2
L' D2 R F2 L2 R2 F'
L' D2 R F2 R2 L2 F'
L' D2 R F2 R2 F' L2
L D2 L2 D R' D F'
L D2 L2 D R' D' F'
L D2 L2 D R' D2 F'
L D2 L2 D R' F' D
L D2 L2 D R' F' D'
L D2 L2 D R' F' D2
L D2 L2 D F R' F'
L D2 L2 D F' R' F'
L D2 L2 D F2 R' F'
L D2 L2 D' R' D F'
L D2 L2 D' R' D' F'
L D2 L2 D' R' D2 F'
L D2 L2 D' R' F' D
L D2 L2 D' R' F' D'
L D2 L2 D' R' F' D2
L D2 L2 D' F R' F'
L D2 L2 D' F' R' F'
L D2 L2 D' F2 R' F'
L' D2 R' L D L F'
L' D2 R' L D F' L
L' D2 R' L D' L F'
L' D2 R' L D' F' L
L' D2 R' L D2 L F'
L' D2 R' L D2 F' L
L' D2 R' L F L F2
L' D2 R' L F' L D
L' D2 R' L F' L D'
L' D2 R' L F' L D2
L' D2 R' L F' D L
L' D2 R' L F' D' L
L' D2 R' L F' D2 L
L D2 L2 D2 R' D F'
L D2 L2 D2 R' D' F'
L D2 L2 D2 R' D2 F'
L D2 L2 D2 R' F' D
L D2 L2 D2 R' F' D'
L D2 L2 D2 R' F' D2
L' D2 R' L' D L' F'
L D2 L2 D2 F R' F'
L' D2 R' L' D' L' F'
L D2 L2 D2 F' R' F'
L D2 L2 D2 F2 R' F'
L' D2 R' L' D2 L' F'
U D2 L U' L R' F'
L2 D2 R F L2 R2 F'
L D2 L2 F R' D F'
L D2 L2 F R' D' F'
L D2 L2 F R' D2 F'
L D2 L2 F R' F' D
L D2 L2 F R' F' D'
L D2 L2 F R' F' D2
L' D2 R' L2 D F' D
L' D2 R' L2 D F' D'
L' D2 R' L2 D F' D2
L2 D2 R F R2 L2 F'
U D2 L U' R' L F'
L2 D2 R F R2 F' L2
U D2 L U' R' F' L
L' D2 R' L2 D' F' D
L' D2 R' L2 D' F' D'
L' D2 R' L2 D' F' D2
L' D2 R' L2 D2 F' D
L' D2 R' L2 D2 F' D'
L' D2 R' L2 D2 F' D2
L D2 L2 F D R' F'
L D2 L2 F D' R' F'
L' D2 R' L2 F2 D F
L' D2 R' L2 F2 D' F
L D2 L2 F D2 R' F'
L' D2 R' L2 F2 D2 F
L2 D2 R F' L2 R2 F'
L D2 L2 F' R' D F'
L D2 L2 F' R' D' F'
L D2 L2 F' R' D2 F'
L D2 L2 F' R' F' D
L D2 L2 F' R' F' D'
L D2 L2 F' R' F' D2
L2 D2 R F' R2 L2 F'
L2 D2 R F' R2 F' L2
L D2 L2 F' D R' F'
L D2 L2 F' D' R' F'
L D2 L2 F' D2 R' F'
L2 D2 R F2 L2 R2 F'
L D2 L2 F2 R' D F'
L D2 L2 F2 R' D' F'
L D2 L2 F2 R' D2 F'
L D2 L2 F2 R' F' D
L D2 L2 F2 R' F' D'
L D2 L2 F2 R' F' D2
L2 D2 R F2 R2 L2 F'
L2 D2 R F2 R2 F' L2
L D2 L2 F2 D R' F'
L D2 L2 F2 D' R' F'
L D2 L2 F2 D2 R' F'
R D2 L2 B R U2 B'
L' D2 R' D' F' D L2
L2 D2 R' L D L F'
L2 D2 R' L D F' L
L2 D2 R' L D' L F'
L2 D2 R' L D' F' L
L' D2 R' D2 F' D2 L2
L2 D2 R' L D2 L F'
L2 D2 R' L D2 F' L
L2 D2 R' L F L F2
L2 D2 R' L F' L D
L2 D2 R' L F' L D'
L2 D2 R' L F' L D2
L2 D2 R' L F' D L
L2 D2 R' L F' D' L
L2 D2 R' L F' D2 L
L' D2 R' F L F2 L
L' D2 R' F L2 F2 D
L' D2 R' F L2 F2 D'
L' D2 R' F L2 F2 D2
L2 D2 R' L' D L' F'
L2 D2 R' L' D' L' F'
L2 D2 R' L' D2 L' F'
L' D2 R' F' L D L
L' D2 R' F' L D' L
L' D2 R' F' L D2 L
L' D2 R' F' L' D L'
L' D2 R' F' L' D' L'
L' D2 R' F' L' D2 L'
L2 D2 R' L2 D F' D
L2 D2 R' L2 D F' D'
L2 D2 R' L2 D F' D2
L2 D2 R' L2 D' F' D
L2 D2 R' L2 D' F' D'
L2 D2 R' L2 D' F' D2
L2 D2 R' L2 D2 F' D
L2 D2 R' L2 D2 F' D'
L2 D2 R' L2 D2 F' D2
L D2 R L2 F R2 F'
L D2 R L2 F' R2 F'
L D2 R L2 F2 R2 F'
L2 D2 R' L2 F2 D F
L2 D2 R' L2 F2 D' F
L2 D2 R' L2 F2 D2 F
L' D2 R' F' B' L2 B
L' D2 R' F' B2 L2 B2
L' D2 R' B' L2 F' B
L' D2 R' B' L2 B F'
L' D2 R' B' F' L2 B
L' D2 R' B2 L2 F' B2
L' D2 R' B2 L2 B2 F'
L' D2 R' B2 F' L2 B2
L2 D2 R' D' F' D L2
L2 D2 R' D2 F' D2 L2
L2 D2 R' F L F2 L
L D2 R F L2 R2 F'
L2 D2 R' F L2 F2 D
L2 D2 R' F L2 F2 D'
L2 D2 R' F L2 F2 D2
L D2 R F R2 L2 F'
L D2 R F R2 F' L2
U D2 L' U' L' R' F'
U D2 L' U' R' L' F'
L2 D2 R' F' L D L
L2 D2 R' F' L D' L
L2 D2 R' F' L D2 L
L2 D2 R' F' L' D L'
L2 D2 R' F' L' D' L'
L2 D2 R' F' L' D2 L'
L D2 R F' L2 R2 F'
L D2 R F' R2 L2 F'
L D2 R F' R2 F' L2
L2 D2 R' F' B' L2 B
L2 D2 R' F' B2 L2 B2
L D2 R F2 L2 R2 F'
L D2 R F2 R2 L2 F'
L D2 R F2 R2 F' L2
R' D2 R2 F' R2 F' L'
L2 D2 R' B' L2 F' B
L2 D2 R' B' L2 B F'
R' D2 R2 F2 L' R2 F'
L2 D2 R' B' F' L2 B
R' D2 R2 F2 R2 L' F'
L2 D2 R' B2 L2 F' B2
L2 D2 R' B2 L2 B2 F'
L2 D2 R' B2 F' L2 B2
R2 D2 R' F2 L' R2 F
R2 D2 R' F2 L' F R2
R2 D2 R' F2 R2 L' F
L D2 R' L D L F'
L D2 R' L D F' L
L D2 R' L D' L F'
L D2 R' L D' F' L
L D2 R' L D2 L F'
L D2 R' L D2 F' L
L D2 R' L F L F2
L D2 R' L F' L D
L D2 R' L F' L D'
L D2 R' L F' L D2
L D2 R' L F' D L
L D2 R' L F' D' L
L D2 R' L F' D2 L
L D2 R' L' D L' F'
L D2 R' L' D' L' F'
L D2 R' L' D2 L' F'
L D2 R' L2 D F' D
L D2 R' L2 D F' D'
L D2 R' L2 D F' D2
L D2 R' L2 D' F' D
L D2 R' L2 D' F' D'
L D2 R' L2 D' F' D2
L D2 R' L2 D2 F' D
L D2 R' L2 D2 F' D'
L D2 R' L2 D2 F' D2
L D2 R' L2 F2 D F
L D2 R' L2 F2 D' F
L D2 R' L2 F2 D2 F
L D2 R' D' F' D L2
L D2 R' D2 F' D2 L2
L D2 R' F L F2 L
L D2 R' F L2 F2 D
L D2 R' F L2 F2 D'
L D2 R' F L2 F2 D2
L D2 R' F' L D L
L D2 R' F' L D' L
L D2 R' F' L D2 L
L D2 R' F' L' D L'
L D2 R' F' L' D' L'
L D2 R' F' L' D2 L'
L D2 R' F' B' L2 B
L D2 R' F' B2 L2 B2
L D2 R' B' L2 F' B
L D2 R' B' L2 B F'
L D2 R' B' F' L2 B
L D2 R' B2 L2 F' B2
L D2 R' B2 L2 B2 F'
R' D2 U B2 U' L F'
R' D2 U B2 U' F' L
L D2 R' B2 F' L2 B2
F' U2 L R2 U2 R F
B2 U2 L R2 U2 F B2
B2 U2 L R2 U2 B2 F
R' D2 U2 R2 B R U2
F2 U2 L R2 U2 R F
R' D2 U2 B U2 F' L'
R' D2 U2 B2 U2 L F'
R' D2 U2 B2 U2 F' L
L' D2 F L R' F' L
U' D2 F U L2 R' F'
U' D2 F U R' L2 F'
U' D2 F U R' F' L2
R' D2 F R2 F2 L' R2
R' D2 F R2 F2 R2 L'
L' D2 F L2 R' D F'
L' D2 F L2 R' D' F'
L' D2 F L2 R' D2 F'
L' D2 F L2 R' F' D
L' D2 F L2 R' F' D'
L' D2 F L2 R' F' D2
L' D2 F L2 D R' F'
L' D2 F L2 D' R' F'
L' D2 F L2 D2 R' F'
L' D2 F L2 F R' F'
L' D2 F L2 F' R' F'
L' D2 F L2 F2 R' F'
F' U2 L' R2 B' U2 R
L' D2 F R' L F' L
L' D2 F R' L2 D F'
L' D2 F R' L2 D' F'
L' D2 F R' L2 D2 F'
L' D2 F R' L2 F' D
L' D2 F R' L2 F' D'
L' D2 F R' L2 F' D2
R' D2 F U2 R' U2 F2
L' D2 F R' F L2 F2
L' D2 F R' F' L2 D
L' D2 F R' F' L2 D'
L' D2 F R' F' L2 D2
F2 U2 L' R2 B' U2 R
L2 D2 F L R' F' L
F U2 L R2 U2 R F
R' D2 F B2 L F2 B2
R' D2 F B2 L B2 F2
L2 D2 F L2 R' D F'
L2 D2 F L2 R' D' F'
L2 D2 F L2 R' D2 F'
L2 D2 F L2 R' F' D
L2 D2 F L2 R' F' D'
L2 D2 F L2 R' F' D2
L2 D2 F L2 D R' F'
L2 D2 F L2 D' R' F'
L2 D2 F L2 D2 R' F'
L2 D2 F L2 F R' F'
L2 D2 F L2 F' R' F'
L2 D2 F L2 F2 R' F'
R' D2 F' L U2 R' U2
R' D2 F' L B2 L B2
R' D2 F' L' U2 R' U2
L2 D2 F R' L F' L
L2 D2 F R' L2 D F'
L2 D2 F R' L2 D' F'
L2 D2 F R' L2 D2 F'
L2 D2 F R' L2 F' D
L2 D2 F R' L2 F' D'
L2 D2 F R' L2 F' D2
L2 D2 F R' F L2 F2
R' D2 F' L' B2 L B2
L2 D2 F R' F' L2 D
L2 D2 F R' F' L2 D'
L2 D2 F R' F' L2 D2
R' D2 F' L2 U2 R' U2
R' D2 F' L2 B2 L B2
R' D2 F' R D2 L2 R'
R' D2 F' R D2 R' L2
L' D2 F' L R' F' L
R D2 U2 L2 B R U2
U' D2 F' U L2 R' F'
U' D2 F' U R' L2 F'
U' D2 F' U R' F' L2
L' D2 F' L2 R' D F'
L' D2 F' L2 R' D' F'
L' D2 F' L2 R' D2 F'
L' D2 F' L2 R' F' D
L' D2 F' L2 R' F' D'
L' D2 F' L2 R' F' D2
L' D2 F' L2 D R' F'
L' D2 F' L2 D' R' F'
L' D2 F' L2 D2 R' F'
L' D2 F' L2 F R' F'
L' D2 F' L2 F' R' F'
L' D2 F' L2 F2 R' F'
R' D2 F' U B2 U' L
L' D2 F' R' L F' L
L' D2 F' R' L2 D F'
L' D2 F' R' L2 D' F'
L' D2 F' R' L2 D2 F'
L' D2 F' R' L2 F' D
L' D2 F' R' L2 F' D'
L' D2 F' R' L2 F' D2
R' D2 F' U2 R' U2 D
R' D2 F' U2 R' U2 D'
R' D2 F' U2 R' U2 D2
R' D2 F' U2 R' D U2
R' D2 F' U2 R' D' U2
R' D2 F' U2 R' D2 U2
R' D2 F' U2 D R' U2
L' D2 F' R' F L2 F2
R' D2 F' U2 D' R' U2
L' D2 F' R' F' L2 D
L' D2 F' R' F' L2 D'
L' D2 F' R' F' L2 D2
R' D2 F' U2 D2 R' U2
R' D2 F' D U2 R' U2
R' D2 F' D B2 L B2
R' D2 F' D' U2 R' U2
R' D2 F' D' B2 L B2
R D2 U2 B L2 R U2
R D2 U2 B R L2 U2
R' D2 F' D2 U2 R' U2
L2 D2 F' L R' F' L
R' D2 F' D2 B2 L B2
L D2 F L R' F' L
F U2 L' R2 B' U2 R
R' D2 F' B2 L B2 D
R' D2 F' B2 L B2 D'
R' D2 F' B2 L B2 D2
R' D2 F' B2 L' B2 L2
L2 D2 F' L2 R' D F'
L2 D2 F' L2 R' D' F'
R' D2 F' B2 L2 B2 L'
L2 D2 F' L2 R' D2 F'
L2 D2 F' L2 R' F' D
L2 D2 F' L2 R' F' D'
L2 D2 F' L2 R' F' D2
L2 D2 F' L2 D R' F'
L D2 F L2 R' D F'
L D2 F L2 R' D' F'
L2 D2 F' L2 D' R' F'
L D2 F L2 R' D2 F'
L D2 F L2 R' F' D
L D2 F L2 R' F' D'
L D2 F L2 R' F' D2
L2 D2 F' L2 D2 R' F'
L2 D2 F' L2 F R' F'
L2 D2 F' L2 F' R' F'
L2 D2 F' L2 F2 R' F'
L D2 F L2 D R' F'
L D2 F L2 D' R' F'
L D2 F L2 D2 R' F'
L D2 F L2 F R' F'
L D2 F L2 F' R' F'
L D2 F L2 F2 R' F'
L2 D2 F' R' L F' L
L2 D2 F' R' L2 D F'
L2 D2 F' R' L2 D' F'
L2 D2 F' R' L2 D2 F'
L2 D2 F' R' L2 F' D
L2 D2 F' R' L2 F' D'
L2 D2 F' R' L2 F' D2
L D2 F R' L F' L
L2 D2 F' R' F L2 F2
L D2 F R' L2 D F'
L D2 F R' L2 D' F'
L D2 F R' L2 D2 F'
L D2 F R' L2 F' D
L D2 F R' L2 F' D'
L D2 F R' L2 F' D2
L2 D2 F' R' F' L2 D
L2 D2 F' R' F' L2 D'
L2 D2 F' R' F' L2 D2
L D2 F R' F L2 F2
L D2 F R' F' L2 D
L D2 F R' F' L2 D'
L D2 F R' F' L2 D2
L' D2 F2 L R' F' L
U' D2 F2 U L2 R' F'
U' D2 F2 U R' L2 F'
U' D2 F2 U R' F' L2
L' D2 F2 L2 R' D F'
L' D2 F2 L2 R' D' F'
L' D2 F2 L2 R' D2 F'
L' D2 F2 L2 R' F' D
L' D2 F2 L2 R' F' D'
L' D2 F2 L2 R' F' D2
L' D2 F2 L2 D R' F'
L' D2 F2 L2 D' R' F'
L' D2 F2 L2 D2 R' F'
L' D2 F2 L2 F R' F'
L' D2 F2 L2 F' R' F'
L' D2 F2 L2 F2 R' F'
L' D2 F2 R' L F' L
L' D2 F2 R' L2 D F'
L' D2 F2 R' L2 D' F'
L' D2 F2 R' L2 D2 F'
L' D2 F2 R' L2 F' D
L' D2 F2 R' L2 F' D'
L' D2 F2 R' L2 F' D2
R' D2 F2 U2 R' U2 F
L' D2 F2 R' F L2 F2
L' D2 F2 R' F' L2 D
L' D2 F2 R' F' L2 D'
L' D2 F2 R' F' L2 D2
U D2 F' L' U' L' R'
U D2 F' L' U' R' L'
L2 D2 F2 L R' F' L
L D2 F' L R' F' L
L2 D2 F2 L2 R' D F'
L2 D2 F2 L2 R' D' F'
L2 D2 F2 L2 R' D2 F'
L2 D2 F2 L2 R' F' D
L2 D2 F2 L2 R' F' D'
L2 D2 F2 L2 R' F' D2
L2 D2 F2 L2 D R' F'
L2 D2 F2 L2 D' R' F'
L2 D2 F2 L2 D2 R' F'
L2 D2 F2 L2 F R' F'
L2 D2 F2 L2 F' R' F'
L2 D2 F2 L2 F2 R' F'
L D2 F' L2 R' D F'
L D2 F' L2 R' D' F'
L D2 F' L2 R' D2 F'
L D2 F' L2 R' F' D
L D2 F' L2 R' F' D'
L D2 F' L2 R' F' D2
L D2 F' L2 D R' F'
L D2 F' L2 D' R' F'
L D2 F' L2 D2 R' F'
L D2 F' L2 F R' F'
L D2 F' L2 F' R' F'
L D2 F' L2 F2 R' F'
L2 D2 F2 R' L F' L
L2 D2 F2 R' L2 D F'
L2 D2 F2 R' L2 D' F'
L2 D2 F2 R' L2 D2 F'
L2 D2 F2 R' L2 F' D
L2 D2 F2 R' L2 F' D'
L2 D2 F2 R' L2 F' D2
L2 D2 F2 R' F L2 F2
L2 D2 F2 R' F' L2 D
L2 D2 F2 R' F' L2 D'
L2 D2 F2 R' F' L2 D2
L D2 F' R' L F' L
L D2 F' R' L2 D F'
L D2 F' R' L2 D' F'
L D2 F' R' L2 D2 F'
L D2 F' R' L2 F' D
L D2 F' R' L2 F' D'
L D2 F' R' L2 F' D2
L D2 F' R' F L2 F2
L D2 F' R' F' L2 D
L D2 F' R' F' L2 D'
L D2 F' R' F' L2 D2
R D2 F' D2 R2 F' L'
L D2 F2 L R' F' L
L D2 F2 L2 R' D F'
L D2 F2 L2 R' D' F'
L D2 F2 L2 R' D2 F'
L D2 F2 L2 R' F' D
L D2 F2 L2 R' F' D'
L D2 F2 L2 R' F' D2
L D2 F2 L2 D R' F'
L D2 F2 L2 D' R' F'
L D2 F2 L2 D2 R' F'
L D2 F2 L2 F R' F'
L D2 F2 L2 F' R' F'
L D2 F2 L2 F2 R' F'
L D2 F2 R' L F' L
L D2 F2 R' L2 D F'
L D2 F2 R' L2 D' F'
L D2 F2 R' L2 D2 F'
L D2 F2 R' L2 F' D
L D2 F2 R' L2 F' D'
L D2 F2 R' L2 F' D2
L D2 F2 R' F L2 F2
L D2 F2 R' F' L2 D
L D2 F2 R' F' L2 D'
L D2 F2 R' F' L2 D2
F' U2 R2 L U2 R F
B2 U2 R' B2 L R' F
B2 U2 R' B2 L F R'
B2 U2 R' B2 R' L F
F' U2 R2 L' B' U2 R
L' D2 B' L2 B R' F'
B2 U2 R2 L U2 F B2
B2 U2 R2 L U2 B2 F
F2 U2 R2 L U2 R F
F' U2 R2 U2 R' F' R2
F2 U2 R2 L' B' U2 R
R D2 F2 D2 L' R2 F'
R D2 F2 D2 R2 L' F'
B2 U2 R2 U2 B2 R' F'
F2 U2 R2 U2 R' F' R2
L2 D2 B' L2 B R' F'
R' D2 B2 L F' B2 D
R' D2 B2 L F' B2 D'
R' D2 B2 L F' B2 D2
R' D2 B2 L B2 D F'
R' D2 B2 L B2 D' F'
R' D2 B2 L B2 D2 F'
R' D2 B2 L B2 F' D
R' D2 B2 L B2 F' D'
R' D2 B2 L B2 F' D2
R' D2 B2 L' F' L2 B2
R' D2 B2 L' F' B2 L2
R' D2 B2 L' B2 L2 F'
R' D2 B2 L' B2 F' L2
R D2 B L2 R F U2
D2 U2 B2 L U2 F L
R' D2 B2 L2 B2 L' F'
R D2 B R L2 F U2
F U2 R2 L U2 R F
B U2 R2 U2 B' R' F'
U2 D2 B2 L U2 F L
R' D2 B2 F L F2 B2
R' D2 B2 F L B2 F2
F U2 R2 L' B' U2 R
R' D2 B2 F' L B2 D
R' D2 B2 F' L B2 D'
R' D2 B2 F' L B2 D2
R' D2 B2 F' L' B2 L2
R' D2 B2 F' L2 B2 L'
F U2 R2 U2 R' F' R2
L D2 B' L2 B R' F'
R' F L R2 F2 L' R2
R' F L R2 F2 R2 L'
D2 F L R' D L F'
D2 F L R' D F' L
D2 F L R' D' L F'
D2 F L R' D' F' L
D2 F L R' D2 L F'
D2 F L R' D2 F' L
D2 F L R' F L F2
D2 F L R' F' L D
D2 F L R' F' L D'
D2 F L R' F' L D2
D2 F L R' F' D L
D2 F L R' F' D' L
D2 F L R' F' D2 L
R' F L U2 R' U2 F2
D2 F L D L R' F'
D2 F L D R' L F'
D2 F L D R' F' L
D2 F L D' L R' F'
D2 F L D' R' L F'
D2 F L D' R' F' L
D2 F L D2 L R' F'
D2 F L D2 R' L F'
D2 F L D2 R' F' L
D2 F L F L R' F'
D2 F L F R' L F'
D2 F L F R' F' L
R' F L F2 U2 R' U2
D2 F L F' L R' F'
R' F L F2 B2 L B2
D2 F L F' R' L F'
L' F L D2 L2 R' F'
D2 F L F' R' F' L
L' F L D2 R' L2 F'
L' F L D2 R' F' L2
D2 F L F2 L R' F'
D2 F L F2 R' L F'
D2 F L F2 R' F' L
R' F L B2 L F2 B2
R' F L B2 L B2 F2
R' F L B2 F2 L B2
R' F L' R2 F2 L' R2
R' F L' R2 F2 R2 L'
D2 F L' R' D L' F'
D2 F L' R' D' L' F'
D2 F L' R' D2 L' F'
R' F L' U2 R' U2 F2
L2 F L D2 L2 R' F'
L2 F L D2 R' L2 F'
L2 F L D2 R' F' L2
D F L R' D L2 F'
D F L R' D F' L2
D F L R' F' D L2
D2 F L' D L' R' F'
D2 F L' D R' L' F'
D2 F L' D' L' R' F'
D2 F L' D' R' L' F'
D2 F L' D2 L' R' F'
D2 F L' D2 R' L' F'
D2 F L' F R' F' L'
D F L D L2 R' F'
D F L D R' L2 F'
D F L D R' F' L2
R' F L' F2 U2 R' U2
R' F L' F2 B2 L B2
L' F L' D2 L2 R' F'
L' F L' D2 R' L2 F'
L' F L' D2 R' F' L2
R' F L' B2 L F2 B2
R' F L' B2 L B2 F2
R' F L' B2 F2 L B2
D2 F L2 R F R2 F'
D2 F L2 R F' R2 F'
D2 F L2 R F2 R2 F'
R' F L2 R2 F2 L' R2
R' F L2 R2 F2 R2 L'
R F L R2 F L' F2
D2 F L2 R' D F' D
D2 F L2 R' D F' D'
D2 F L2 R' D F' D2
D2 F L2 R' D' F' D
D2 F L2 R' D' F' D'
D2 F L2 R' D' F' D2
D2 F L2 R' D2 F' D
D2 F L2 R' D2 F' D'
D2 F L2 R' D2 F' D2
D2 F L2 R' F2 D F
D2 F L2 R' F2 D' F
D2 F L2 R' F2 D2 F
R' F L2 U2 R' U2 F2
L2 F L' D2 L2 R' F'
L2 F L' D2 R' L2 F'
L2 F L' D2 R' F' L2
L F L D2 L2 R' F'
D F L' R' D L2 F'
L F L D2 R' L2 F'
D F L' R' D F' L2
L F L D2 R' F' L2
D F L' R' F' D L2
D2 F L2 D R' D F'
D2 F L2 D R' D' F'
D2 F L2 D R' D2 F'
D2 F L2 D R' F' D
D2 F L2 D R' F' D'
D2 F L2 D R' F' D2
D2 F L2 D F R' F'
D2 F L2 D F' R' F'
D2 F L2 D F2 R' F'
D2 F L2 D' R' D F'
D2 F L2 D' R' D' F'
D2 F L2 D' R' D2 F'
D2 F L2 D' R' F' D
D2 F L2 D' R' F' D'
D2 F L2 D' R' F' D2
D2 F L2 D' F R' F'
D2 F L2 D' F' R' F'
D2 F L2 D' F2 R' F'
R F L F L' R2 F'
D2 F L2 D2 R' D F'
D2 F L2 D2 R' D' F'
D2 F L2 D2 R' D2 F'
D2 F L2 D2 R' F' D
D2 F L2 D2 R' F' D'
D2 F L2 D2 R' F' D2
R F L F R2 L' F'
D2 F L2 D2 F R' F'
D2 F L2 D2 F' R' F'
D2 F L2 D2 F2 R' F'
D2 F L2 F R' D F'
D2 F L2 F R' D' F'
D2 F L2 F R' D2 F'
D2 F L2 F R' F' D
D2 F L2 F R' F' D'
D2 F L2 F R' F' D2
D2 F L2 F D R' F'
D2 F L2 F D' R' F'
D F L' D L2 R' F'
D2 F L2 F D2 R' F'
D F L' D R' L2 F'
D F L' D R' F' L2
R' F L2 F2 U2 R' U2
D2 F L2 F' R' D F'
D2 F L2 F' R' D' F'
D2 F L2 F' R' D2 F'
D2 F L2 F' R' F' D
D2 F L2 F' R' F' D'
D2 F L2 F' R' F' D2
R F L F2 R2 F' L'
R' F L2 F2 B2 L B2
L' F L2 D2 L2 R' F'
D2 F L2 F' D R' F'
L' F L2 D2 R' L2 F'
D2 F L2 F' D' R' F'
L' F L2 D2 R' F' L2
D2 F L2 F' D2 R' F'
D2 F L2 F2 R' D F'
D2 F L2 F2 R' D' F'
D2 F L2 F2 R' D2 F'
D2 F L2 F2 R' F' D
