F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
R' B2 R2 F D2 R F
F B2 L' R D L F
F B2 L' R D' L F
F B2 L' R D2 L F
F B2 L' R F L F
F B2 L' R F' L F
F B2 L' R F2 L F
B2 F2 L2 F' R F L2
L' B2 R2 F R F L'
F2 B2 L2 F' R F L2
B' F2 R D2 B R' B2
R' B2 U L F U' F
B' F2 R F' R F B'
B' F2 R F' R B' F
L2 B2 R2 L2 F R F
F B2 L' D L R F
F B2 L' D R L F
B' F2 R F' B' R F
R2 B2 R' F R D F
R2 B2 R' F R D' F
R2 B2 R' F R D2 F
R2 B2 R' F R F D
R2 B2 R' F R F D'
R2 B2 R' F R F D2
R2 B2 R' F R' F R2
R2 B2 R' F R2 F R'
F B2 L' D' L R F
R2 B2 R' F D R F
R2 B2 R' F D' R F
F B2 L' D' R L F
R2 B2 R' F D2 R F
F' B2 R U2 L' B' U2
F B2 L' D2 L R F
F B2 L' D2 R L F
B' F2 R B' F' R F
B2 F2 R U F' U' R
F B2 L' F' L F R
B' F2 R B2 D2 B R'
F2 B2 R U F' U' R
L B2 R' L' F R F
L2 B2 R2 F R F L2
R B2 R F R D F
R B2 R F R D' F
R B2 R F R D2 F
R B2 R F R F D
R B2 R F R F D'
R B2 R F R F D2
R B2 R F R' F R2
R B2 R F R2 F R'
R B2 R F D R F
F' B2 R F' R' F' R
R B2 R F D' R F
R B2 R F D2 R F
R' B2 U F U' F R
F' B2 R F2 R' F' R2
B2 F2 R D2 B R' B'
F B2 L2 R F L2 F
F B2 L2 R F' L2 F
F B2 L2 R F2 L2 F
B2 F2 R F' R D F
B2 F2 R F' R D' F
B2 F2 R F' R D2 F
B2 F2 R F' R F D
B2 F2 R F' R F D'
B2 F2 R F' R F D2
B2 F2 R F' R' F R2
B2 F2 R F' R2 F R'
B2 F2 R F' D R F
B2 F2 R F' D' R F
B2 F2 R F' D2 R F
F2 B2 R D2 B R' B'
F2 B2 R F' R D F
F2 B2 R F' R D' F
F2 B2 R F' R D2 F
F2 B2 R F' R F D
F2 B2 R F' R F D'
F2 B2 R F' R F D2
F2 B2 R F' R' F R2
F2 B2 R F' R2 F R'
F2 B2 R F' D R F
F2 B2 R F' D' R F
B' F2 R' D2 B R' B2
F2 B2 R F' D2 R F
B2 F2 R B' D2 B R'
B' F2 R' F' R F B'
B' F2 R' F' R B' F
B' F2 R' F' B' R F
R2 B2 R2 F R D F
R2 B2 R2 F R D' F
R2 B2 R2 F R D2 F
R2 B2 R2 F R F D
R2 B2 R2 F R F D'
R2 B2 R2 F R F D2
R2 B2 R2 F R' F R2
R2 B2 R2 F R2 F R'
F2 B2 R B' D2 B R'
R2 B2 R2 F D R F
R2 B2 R2 F D' R F
R2 B2 R2 F D2 R F
R' B2 U' R B U F2
B' F2 R' B' F' R F
B2 F2 R' U F' U' R
B' F2 R' B2 D2 B R'
F B2 L2 F' L2 F R
F2 B2 R' U F' U' R
L B2 R2 L' F R F
R B2 R' F R D F
R B2 R' F R D' F
R B2 R' F R D2 F
R B2 R' F R F D
R B2 R' F R F D'
R B2 R' F R F D2
R B2 R' F R' F R2
R B2 R' F R2 F R'
F' B2 R' F' R F' R
R B2 R' F D R F
R B2 R' F D' R F
R B2 R' F D2 R F
R2 B2 U L F U' F
F' B2 R' F2 R D F'
F' B2 R' F2 R D' F'
F' B2 R' F2 R D2 F'
F' B2 R' F2 R F' D
F' B2 R' F2 R F' D'
F' B2 R' F2 R F' D2
B2 F2 R' D2 B R' B'
B2 F2 R' F' R D F
B2 F2 R' F' R D' F
B2 F2 R' F' R D2 F
B2 F2 R' F' R F D
B2 F2 R' F' R F D'
B2 F2 R' F' R F D2
B2 F2 R' F' R' F R2
B2 F2 R' F' R2 F R'
F B2 R L' D L F
F B2 R L' D' L F
B2 F2 R' F' D R F
F B2 R L' D2 L F
B2 F2 R' F' D' R F
F B2 R L' F L F
B2 F2 R' F' D2 R F
F B2 R L' F' L F
F B2 R L' F2 L F
F2 B2 R' D2 B R' B'
F B2 R L2 F L2 F
F B2 R L2 F' L2 F
F B2 R L2 F2 L2 F
F2 B2 R' F' R D F
F2 B2 R' F' R D' F
F2 B2 R' F' R D2 F
F2 B2 R' F' R F D
F2 B2 R' F' R F D'
F2 B2 R' F' R F D2
F2 B2 R' F' R' F R2
F2 B2 R' F' R2 F R'
B' F2 R2 D2 B R' B2
F2 B2 R' F' D R F
F2 B2 R' F' D' R F
F2 B2 R' F' D2 R F
F B2 R U' R U F
F B2 R U' R' U F
F B2 R U' R2 U F
B2 F2 R' B' D2 B R'
B' F2 R2 F' R F B'
B' F2 R2 F' R B' F
B' F2 R2 F' B' R F
F B2 R U2 B U2 F
F B2 R U2 B' U2 F
F B2 R U2 B2 U2 F
F B2 R D R F R'
F B2 R D R2 F R2
F B2 R D F2 D F'
F B2 R D F2 D' F'
F2 B2 R' B' D2 B R'
F B2 R D F2 D2 F'
R2 B2 U F U' F R
F B2 R D' R F R'
F B2 R D' R2 F R2
F' B2 R2 U2 L' B U2
F B2 R D' F2 D F'
F B2 R D' F2 D' F'
F B2 R D' F2 D2 F'
F' B2 R2 U2 B L' U2
F B2 R D2 R F R'
F B2 R D2 R2 F R2
B' F2 R2 B' F' R F
F B2 R D2 F2 D F'
F B2 R D2 F2 D' F'
F B2 R D2 F2 D2 F'
F B2 R F L D L'
F B2 R F L D' L'
F B2 R F L D2 L'
B2 F2 R2 U F' U' R
F B2 R F L' D L
F B2 R F L' D' L
F B2 R F L' D2 L
F B2 R F R D R'
F B2 R F R D' R'
F B2 R F R D2 R'
F B2 R F R' D R
F B2 R F R' D' R
F B2 R F R' D2 R
B' F2 R2 B2 D2 B R'
F B2 R F B D B'
F B2 R F B D' B'
F B2 R F B D2 B'
F B2 R F B' D B
F B2 R F B' D' B
F B2 R F B' D2 B
F B2 R F' L' F2 L
F B2 R F' L2 F2 L2
F B2 R F' R F2 R'
F B2 R F' R2 F2 R2
F2 B2 R2 U F' U' R
F B2 R F2 L' F' L
F B2 R F2 L2 F' L2
F B2 R F2 D F' D
F B2 R F2 D F' D'
F B2 R F2 D F' D2
F B2 R F2 D' F' D
F B2 R F2 D' F' D'
F B2 R F2 D' F' D2
F B2 R F2 D2 F' D
F B2 R F2 D2 F' D'
F B2 R F2 D2 F' D2
R B2 R2 F R D F
R B2 R2 F R D' F
R B2 R2 F R D2 F
R B2 R2 F R F D
R B2 R2 F R F D'
R B2 R2 F R F D2
R B2 R2 F R' F R2
R B2 R2 F R2 F R'
R B2 R2 F D R F
F' B2 R2 F' R2 F' R
R B2 R2 F D' R F
F B2 R B D F B'
F B2 R B D B' F
F B2 R B D' F B'
R B2 R2 F D2 R F
F B2 R B D' B' F
F B2 R B D2 F B'
F B2 R B D2 B' F
F B2 R B F D B'
F B2 R B F D' B'
F B2 R B F D2 B'
F' B2 R2 F2 R2 F' R'
B F2 R' D2 R B R'
F B2 R B' D F B
F B2 R B' D B F
F B2 R B' D' F B
F B2 R B' D' B F
F B2 R B' D2 F B
F B2 R B' D2 B F
F B2 R B' F D B
F B2 R B' F D' B
F B2 R B' F D2 B
B2 F2 R2 D2 B R' B'
B2 F2 R2 F' R D F
B2 F2 R2 F' R D' F
B2 F2 R2 F' R D2 F
B2 F2 R2 F' R F D
B2 F2 R2 F' R F D'
B2 F2 R2 F' R F D2
B2 F2 R2 F' R' F R2
B2 F2 R2 F' R2 F R'
B F2 R' F' R F B
B F2 R' F' R B F
R' B2 U2 B L U2 F2
B2 F2 R2 F' D R F
B2 F2 R2 F' D' R F
B2 F2 R2 F' D2 R F
R2 B2 U' R B U F2
F2 B2 R2 D2 B R' B'
R' B2 U2 B' U2 R' F2
R' B2 U2 B' U2 F2 R'
F2 B2 R2 F' R D F
F2 B2 R2 F' R D' F
F2 B2 R2 F' R D2 F
F2 B2 R2 F' R F D
F2 B2 R2 F' R F D'
F2 B2 R2 F' R F D2
F2 B2 R2 F' R' F R2
F2 B2 R2 F' R2 F R'
F2 B2 R2 F' D R F
F2 B2 R2 F' D' R F
F2 B2 R2 F' D2 R F
R B2 U L F U' F
B2 F2 R2 B' D2 B R'
B' F2 U F' U' R B'
B' F2 U F' U' B' R
F B2 R' D F D' R2
F2 B2 R2 B' D2 B R'
F B2 R' D2 F D2 R2
F B2 R' F R D R
F B2 R' F R D' R
F B2 R' F R D2 R
F B2 R' F R' D R'
F B2 R' F R' D' R'
F B2 R' F R' D2 R'
F B2 R' F B R2 B'
F B2 R' F B2 R2 B2
F B2 R' F' R' F2 R'
F B2 R' F' R2 F2 D
F B2 R' F' R2 F2 D'
F B2 R' F' R2 F2 D2
B F2 R2 U2 F' U2 R
F B2 R' B R2 F B'
F B2 R' B R2 B' F
R B2 U F U' F R
F B2 R' B F R2 B'
R' B2 D F D' R F2
B F2 R2 D2 R2 B R'
F' B2 U F2 U' R F
F B2 R' B2 R2 F B2
F B2 R' B2 R2 B2 F
R' B2 D F' D' F2 R
B2 F2 U F U L' U2
F B2 R' B2 F R2 B2
B2 F2 U F' U' R D
B2 F2 U F' U' R D'
B2 F2 U F' U' R D2
B2 F2 U F' U' D R
B2 F2 U F' U' D' R
B2 F2 U F' U' D2 R
B2 F2 U F' D U' R
B2 F2 U F' D' U' R
D' B2 D F R F B2
D' B2 D F R B2 F
B2 F2 U F' D2 U' R
D' B2 D F B2 R F
F2 B2 U F U L' U2
F2 B2 U F' U' R D
F2 B2 U F' U' R D'
F2 B2 U F' U' R D2
F2 B2 U F' U' D R
F2 B2 U F' U' D' R
F2 B2 U F' U' D2 R
F2 B2 U F' D U' R
F2 B2 U F' D' U' R
F2 B2 U F' D2 U' R
F B2 R2 D R F R2
F B2 R2 D R' D F
F B2 R2 D R' D' F
F B2 R2 D R' D2 F
F B2 R2 D R' F D
F B2 R2 D R' F D'
F B2 R2 D R' F D2
F B2 R2 D F R' D
F B2 R2 D F R' D'
F B2 R2 D F R' D2
F B2 R2 D F D R'
F B2 R2 D F D' R'
F B2 R2 D F D2 R'
F B2 R2 D F' R' F2
D' B2 D B2 F R F
F B2 R2 D' R F R2
F B2 R2 D' R' D F
F B2 R2 D' R' D' F
F B2 R2 D' R' D2 F
F B2 R2 D' R' F D
F B2 R2 D' R' F D'
F B2 R2 D' R' F D2
F B2 R2 D' F R' D
F B2 R2 D' F R' D'
F B2 R2 D' F R' D2
R B2 U' R B U F2
F B2 R2 D' F D R'
F B2 R2 D' F D' R'
F B2 R2 D' F D2 R'
F B2 R2 D' F' R' F2
F B2 R2 D2 R F R2
F B2 R2 D2 R' D F
F B2 R2 D2 R' D' F
F B2 R2 D2 R' D2 F
F B2 R2 D2 R' F D
F B2 R2 D2 R' F D'
F B2 R2 D2 R' F D2
F B2 R2 D2 F R' D
F B2 R2 D2 F R' D'
F B2 R2 D2 F R' D2
F B2 R2 D2 F D R'
F B2 R2 D2 F D' R'
F B2 R2 D2 F D2 R'
F B2 R2 D2 F' R' F2
R2 B2 U2 B L U2 F2
F B2 R2 F R2 D R
F B2 R2 F R2 D' R
F B2 R2 F R2 D2 R
F B2 R2 F D R' D
F B2 R2 F D R' D'
F B2 R2 F D R' D2
F B2 R2 F D' R' D
F B2 R2 F D' R' D'
F B2 R2 F D' R' D2
F B2 R2 F D2 R' D
F B2 R2 F D2 R' D'
F B2 R2 F D2 R' D2
F B2 R2 F' R F2 R2
F B2 R2 F' R' F2 D
F B2 R2 F' R' F2 D'
F B2 R2 F' R' F2 D2
R2 B2 U2 B' U2 R' F2
R2 B2 U2 B' U2 F2 R'
F B2 R2 F2 D F' R'
F B2 R2 F2 D' F' R'
F B2 R2 F2 D2 F' R'
B' F2 U2 L2 F L' U2
R' B2 D' F R D F2
R' B2 D' F D R F2
B2 F2 U' D2 B U R'
R' B2 D' F' D F2 R
B F2 U F' U' B R
F2 B2 U' D2 B U R'
F' B2 U2 L' U2 D F'
F' B2 U2 L' U2 D' F'
F' B2 U2 L' U2 D2 F'
F' B2 U2 L' U2 F' D
F' B2 U2 L' U2 F' D'
F' B2 U2 L' U2 F' D2
F' B2 U2 L' D U2 F'
F' B2 U2 L' D' U2 F'
F' B2 U2 L' D2 U2 F'
F' B2 U2 L' B U2 F'
F' B2 U2 L' B' U2 F'
F' B2 U2 L' B2 U2 F'
B' F2 U2 F' U2 R B'
B' F2 U2 F' U2 B' R
B' F2 U2 F2 U2 B' R'
R2 B2 D F D' R F2
R2 B2 D F' D' F2 R
F' B2 U2 D L' U2 F'
F' B2 U2 D' L' U2 F'
F' B2 U2 D2 L' U2 F'
R' B2 D2 F R D2 F2
R' B2 D2 F D2 R F2
F' B2 U2 B L' U2 F'
B' F2 D R' B' D' R2
B2 F2 U2 F L' F' U2
R' B2 D2 F' D2 F2 R
F' B2 U2 B' L' U2 F'
R B2 U2 B L U2 F2
F' B2 U2 B2 L' U2 F'
F2 B2 U2 F L' F' U2
R B2 U2 B' U2 R' F2
R B2 U2 B' U2 F2 R'
F B2 U' R' U R2 F
F B2 U' R' U F R2
F B2 U' R2 U R' F
F B2 U' R2 U F R'
R2 B2 D' F R D F2
R2 B2 D' F D R F2
F' B2 D R' F2 R F'
R' B2 F R D F D
R' B2 F R D F D'
R' B2 F R D F D2
R' B2 F R D' F D
R' B2 F R D' F D'
R' B2 F R D' F D2
R' B2 F R D2 F D
R' B2 F R D2 F D'
R' B2 F R D2 F D2
R' B2 F R F2 D F'
R' B2 F R F2 D' F'
R' B2 F R F2 D2 F'
R2 B2 D' F' D F2 R
R' B2 F R' F R2 D
R' B2 F R' F R2 D'
R' B2 F R' F R2 D2
R' B2 F R' F' R2 F2
B2 F2 D R U F' U'
B' F2 D B2 D B R'
D B2 D' F R F B2
D B2 D' F R B2 F
R' B2 F R2 D R' F
R' B2 F R2 D F R'
R' B2 F R2 D' R' F
R' B2 F R2 D' F R'
R' B2 F R2 D2 R' F
R' B2 F R2 D2 F R'
R' B2 F R2 F R' D
R' B2 F R2 F R' D'
R' B2 F R2 F R' D2
R' B2 F R2 F D R'
R' B2 F R2 F D' R'
R' B2 F R2 F D2 R'
R' B2 F R2 F' R' F2
B2 F2 D R' U' B U
D B2 D' F B2 R F
F' B2 D U2 L' U2 F'
F2 B2 D R U F' U'
L' B2 F R D2 F L2
L' B2 F R F D2 L2
F2 B2 D R' U' B U
F B2 U' B U R F
R B2 D F D' R F2
R' B2 F D R D F
R' B2 F D R D' F
R' B2 F D R D2 F
R' B2 F D R F D
R' B2 F D R F D'
R' B2 F D R F D2
F' B2 D F2 R D F
F' B2 D F2 R D' F
F' B2 D F2 R D2 F
F' B2 D F2 R F D
F' B2 D F2 R F D'
F' B2 D F2 R F D2
R' B2 F D R' F R2
F' B2 D F2 R' F R2
R' B2 F D R2 F R'
F' B2 D F2 R2 F R'
F B2 U' B' U R F
F' B2 D F2 D R F
F' B2 D F2 D' R F
F' B2 D F2 D2 R F
R B2 D F' D' F2 R
R' B2 F D' R D F
R' B2 F D' R D' F
R' B2 F D' R D2 F
R' B2 F D' R F D
R' B2 F D' R F D'
R' B2 F D' R F D2
R' B2 F D' R' F R2
R' B2 F D' R2 F R'
B F2 U2 F L' U2 B
F B2 U' B2 U R F
D B2 D' B2 F R F
B2 F2 D F D' F' R
R' B2 F D2 R D F
R' B2 F D2 R D' F
R' B2 F D2 R D2 F
R' B2 F D2 R F D
R' B2 F D2 R F D'
R' B2 F D2 R F D2
R' B2 F D2 R' F R2
R' B2 F D2 R2 F R'
B F2 U2 F' U2 B R
D' B2 F D R F2 B2
D' B2 F D R B2 F2
D' B2 F D B2 R F2
F2 B2 D F D' F' R
D2 B2 F' L' F' U2 L
F B2 U2 L2 B' U2 R
B2 F2 D B' D B R'
R' B2 F' R' F2 R F'
R2 B2 D2 F R D2 F2
F2 B2 D B' D B R'
L2 B2 F R F L2 D
L2 B2 F R F L2 D'
L2 B2 F R F L2 D2
L2 B2 F R F' L2 F2
L2 B2 F R F2 L2 F'
R2 B2 D2 F D2 R F2
F' B2 D' R' F2 R F'
L2 B2 F R' F L2 R2
L2 B2 F R' F R2 L2
R2 B2 D2 F' D2 F2 R
B' F2 D' B2 D' B R'
L2 B2 F R2 F L2 R'
L2 B2 F R2 F R' L2
R' B2 F' U2 L' U2 F'
F' B2 D' U2 L' U2 F'
R' B2 F' D F2 R F
R' B2 F' D' F2 R F
R B2 D' F R D F2
F B2 U2 B U2 R F
B' F2 D2 R B R' B2
R B2 D' F D R F2
R' B2 F' D2 F2 R F
F' B2 D' F2 R D F
F' B2 D' F2 R D' F
F' B2 D' F2 R D2 F
F' B2 D' F2 R F D
F' B2 D' F2 R F D'
F' B2 D' F2 R F D2
F' B2 D' F2 R' F R2
F' B2 D' F2 R2 F R'
F' B2 D' F2 D R F
F' B2 D' F2 D' R F
F' B2 D' F2 D2 R F
F B2 U2 B' U2 R F
B' F2 D2 R' B R' B2
R B2 D' F' D F2 R
D' B2 F' D F2 R B2
D' B2 F' D F2 B2 R
D' B2 F' D B2 F2 R
F B2 U2 B2 U2 R F
B2 F2 D' F D F' R
B' F2 D2 R2 B R' B2
R2 B2 F R D F D
R2 B2 F R D F D'
R2 B2 F R D F D2
R2 B2 F R D' F D
R2 B2 F R D' F D'
R2 B2 F R D' F D2
R2 B2 F R D2 F D
R2 B2 F R D2 F D'
R2 B2 F R D2 F D2
R2 B2 F R F2 D F'
R2 B2 F R F2 D' F'
R2 B2 F R F2 D2 F'
R' B2 F2 R F' R F
R2 B2 F R' F R2 D
R2 B2 F R' F R2 D'
R2 B2 F R' F R2 D2
R2 B2 F R' F' R2 F2
F2 B2 D' F D F' R
R2 B2 F R2 D R' F
R2 B2 F R2 D F R'
R2 B2 F R2 D' R' F
R2 B2 F R2 D' F R'
R2 B2 F R2 D2 R' F
R2 B2 F R2 D2 F R'
R' B2 F2 R' F' R F
R2 B2 F R2 F R' D
R2 B2 F R2 F R' D'
R2 B2 F R2 F R' D2
R2 B2 F R2 F D R'
R2 B2 F R2 F D' R'
R2 B2 F R2 F D2 R'
R2 B2 F R2 F' R' F2
F B2 D R D F D
F B2 D R D F D'
F B2 D R D F D2
F B2 D R D' F D
F B2 D R D' F D'
F B2 D R D' F D2
F B2 D R D2 F D
F B2 D R D2 F D'
F B2 D R D2 F D2
B2 F2 D' B' D' B R'
F B2 D R F2 D F'
F B2 D R F2 D' F'
F B2 D R F2 D2 F'
R' B2 F2 R2 F' R F
F B2 D R' F R2 D
F B2 D R' F R2 D'
F B2 D R' F R2 D2
F B2 D R' F' R2 F2
R' B2 F2 U F' U' R
F B2 D R2 D R' F
F B2 D R2 D F R'
F B2 D R2 D' R' F
F B2 D R2 D' F R'
B' F2 D2 B R B2 R2
F B2 D R2 D2 R' F
F B2 D R2 D2 F R'
B' F2 D2 B R' B2 D
B' F2 D2 B R' B2 D'
B' F2 D2 B R' B2 D2
F B2 D R2 F R' D
F B2 D R2 F R' D'
F B2 D R2 F R' D2
F B2 D R2 F D R'
F B2 D R2 F D' R'
F B2 D R2 F D2 R'
B' F2 D2 B R2 B2 R
F B2 D R2 F' R' F2
F2 B2 D' B' D' B R'
F' B2 D2 R' F2 R F'
R2 B2 F D R D F
R2 B2 F D R D' F
R2 B2 F D R D2 F
R2 B2 F D R F D
R2 B2 F D R F D'
R2 B2 F D R F D2
R2 B2 F D R' F R2
R2 B2 F D R2 F R'
B' F2 D2 B' U2 L U2
R2 B2 F D' R D F
R2 B2 F D' R D' F
R2 B2 F D' R D2 F
R2 B2 F D' R F D
R2 B2 F D' R F D'
R2 B2 F D' R F D2
R2 B2 F D' R' F R2
R2 B2 F D' R2 F R'
R2 B2 F D2 R D F
R2 B2 F D2 R D' F
R2 B2 F D2 R D2 F
R2 B2 F D2 R F D
R2 B2 F D2 R F D'
R2 B2 F D2 R F D2
R2 B2 F D2 R' F R2
B2 F2 D2 R B R' B'
R2 B2 F D2 R2 F R'
F' B2 D2 U2 L' U2 F'
B2 F2 D2 R' B R' B'
R' B2 F2 D2 B R' B'
D B2 F D' R F2 B2
D B2 F D' R B2 F2
B2 F2 D2 R2 B R' B'
D B2 F D' B2 R F2
F2 B2 D2 R B R' B'
F B2 D B R F B'
F B2 D B R B' F
F2 B2 D2 R' B R' B'
R B2 D2 F R D2 F2
B2 F2 D2 U' B U R'
F' B2 D2 F2 R D F
F' B2 D2 F2 R D' F
F' B2 D2 F2 R D2 F
F' B2 D2 F2 R F D
F' B2 D2 F2 R F D'
F' B2 D2 F2 R F D2
F' B2 D2 F2 R' F R2
R B2 D2 F D2 R F2
F' B2 D2 F2 R2 F R'
F' B2 D2 F2 D R F
F' B2 D2 F2 D' R F
F' B2 D2 F2 D2 R F
F2 B2 D2 R2 B R' B'
L B2 F R F' L' F2
R B2 D2 F' D2 F2 R
F B2 D B2 R F B2
F B2 D B2 R B2 F
R2 B2 F' R' F2 R F'
B2 F2 D2 F D2 F' R
F2 B2 D2 U' B U R'
L2 B2 F2 L2 F' R F
F2 B2 D2 F D2 F' R
B2 F2 D2 B R B' R2
B2 F2 D2 B R' D B'
B2 F2 D2 B R' D' B'
B2 F2 D2 B R' D2 B'
B2 F2 D2 B R' B' D
B2 F2 D2 B R' B' D'
B2 F2 D2 B R' B' D2
B2 F2 D2 B R2 B' R
B2 F2 D2 B D R' B'
B2 F2 D2 B D' R' B'
B2 F2 D2 B D2 R' B'
R2 B2 F' U2 L' U2 F'
F B2 D' R D F D
F B2 D' R D F D'
F B2 D' R D F D2
F B2 D' R D' F D
F B2 D' R D' F D'
F B2 D' R D' F D2
F B2 D' R D2 F D
F B2 D' R D2 F D'
F B2 D' R D2 F D2
F B2 D' R F2 D F'
F B2 D' R F2 D' F'
F B2 D' R F2 D2 F'
F2 B2 D2 B R B' R2
R2 B2 F' D F2 R F
F2 B2 D2 B R' D B'
F2 B2 D2 B R' D' B'
F2 B2 D2 B R' D2 B'
F2 B2 D2 B R' B' D
F2 B2 D2 B R' B' D'
F2 B2 D2 B R' B' D2
F2 B2 D2 B R2 B' R
F B2 D' R' F R2 D
F B2 D' R' F R2 D'
F B2 D' R' F R2 D2
F B2 D' R' F' R2 F2
F2 B2 D2 B D R' B'
F2 B2 D2 B D' R' B'
F2 B2 D2 B D2 R' B'
F B2 D' R2 D R' F
F B2 D' R2 D F R'
R2 B2 F' D' F2 R F
F B2 D' R2 D' R' F
F B2 D' R2 D' F R'
B F2 D2 L B L' R'
B F2 D2 L B R' L'
F B2 D' R2 D2 R' F
F B2 D' R2 D2 F R'
F B2 D' R2 F R' D
F B2 D' R2 F R' D'
F B2 D' R2 F R' D2
F B2 D' R2 F D R'
F B2 D' R2 F D' R'
F B2 D' R2 F D2 R'
F B2 D' R2 F' R' F2
R2 B2 F' D2 F2 R F
R B2 F R D F D
R B2 F R D F D'
R B2 F R D F D2
R B2 F R D' F D
R B2 F R D' F D'
R B2 F R D' F D2
R B2 F R D2 F D
R B2 F R D2 F D'
R B2 F R D2 F D2
R B2 F R F2 D F'
R B2 F R F2 D' F'
R B2 F R F2 D2 F'
B F2 D2 L2 B L2 R'
B F2 D2 L2 B R' L2
R B2 F R' F R2 D
R B2 F R' F R2 D'
R B2 F R' F R2 D2
D B2 F' D' F2 R B2
R B2 F R' F' R2 F2
D B2 F' D' F2 B2 R
D B2 F' D' B2 F2 R
B F2 D2 R B R' B
R B2 F R2 D R' F
R B2 F R2 D F R'
R B2 F R2 D' R' F
R B2 F R2 D' F R'
R B2 F R2 D2 R' F
R B2 F R2 D2 F R'
R B2 F R2 F R' D
R B2 F R2 F R' D'
R B2 F R2 F R' D2
R B2 F R2 F D R'
R B2 F R2 F D' R'
R B2 F R2 F D2 R'
R B2 F R2 F' R' F2
R2 B2 F2 R F' R F
R2 B2 F2 R' F' R F
F B2 D' B R F B'
F B2 D' B R B' F
R2 B2 F2 R2 F' R F
R B2 F D R D F
R B2 F D R D' F
R B2 F D R D2 F
R B2 F D R F D
R B2 F D R F D'
R B2 F D R F D2
R B2 F D R' F R2
R B2 F D R2 F R'
R2 B2 F2 U F' U' R
F B2 D' B2 R F B2
F B2 D' B2 R B2 F
R B2 F D' R D F
R B2 F D' R D' F
R B2 F D' R D2 F
R B2 F D' R F D
R B2 F D' R F D'
R B2 F D' R F D2
R B2 F D' R' F R2
R B2 F D' R2 F R'
R B2 F D2 R D F
R B2 F D2 R D' F
R B2 F D2 R D2 F
R B2 F D2 R F D
R B2 F D2 R F D'
R B2 F D2 R F D2
R B2 F D2 R' F R2
R B2 F D2 R2 F R'
B F2 D2 F' B R' F
B F2 D2 F2 B R' F2
B F2 D2 B R2 D R
B F2 D2 B R2 D' R
B F2 D2 B R2 D2 R
B F2 D2 B D R' D
B F2 D2 B D R' D'
B F2 D2 B D R' D2
B F2 D2 B D' R' D
B F2 D2 B D' R' D'
B F2 D2 B D' R' D2
B F2 D2 B D2 R' D
B F2 D2 B D2 R' D'
B F2 D2 B D2 R' D2
B F2 D2 B F' R' F
B F2 D2 B F2 R' F2
B F2 D2 B' R B2 R'
B F2 D2 B' R' B2 R'
B F2 D2 B' R2 B2 R'
F B2 D2 R D F D
F B2 D2 R D F D'
F B2 D2 R D F D2
F B2 D2 R D' F D
F B2 D2 R D' F D'
F B2 D2 R D' F D2
F B2 D2 R D2 F D
F B2 D2 R D2 F D'
F B2 D2 R D2 F D2
F B2 D2 R F2 D F'
F B2 D2 R F2 D' F'
F B2 D2 R F2 D2 F'
R2 B2 F2 D2 B R' B'
B F2 D2 B2 R B' R'
B F2 D2 B2 R' B' R'
B F2 D2 B2 R2 B' R'
B F2 D2 B2 D B' R'
B F2 D2 B2 D' B' R'
F B2 D2 R' F R2 D
F B2 D2 R' F R2 D'
F B2 D2 R' F R2 D2
B F2 D2 B2 D2 B' R'
F B2 D2 R' F' R2 F2
F B2 D2 R2 D R' F
F B2 D2 R2 D F R'
F B2 D2 R2 D' R' F
F B2 D2 R2 D' F R'
F B2 D2 R2 D2 R' F
F B2 D2 R2 D2 F R'
F B2 D2 R2 F R' D
F B2 D2 R2 F R' D'
F B2 D2 R2 F R' D2
F B2 D2 R2 F D R'
F B2 D2 R2 F D' R'
F B2 D2 R2 F D2 R'
F B2 D2 R2 F' R' F2
R B2 F' R' F2 R F'
R B2 F' U2 L' U2 F'
R B2 F' D F2 R F
F B2 D2 B R F B'
F B2 D2 B R B' F
R B2 F' D' F2 R F
R B2 F' D2 F2 R F
F B2 D2 B2 R F B2
F B2 D2 B2 R B2 F
R B2 F2 R F' R F
R B2 F2 R' F' R F
R B2 F2 R2 F' R F
R B2 F2 U F' U' R
R B2 F2 D2 B R' B'
