F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
R2 B' U2 R2 D L' D2
R2 B' U2 R2 D' L' D
R2 B' U2 R2 D' L' D'
R2 B' U2 R2 D' L' D2
R2 B' U2 R2 D2 L' D
R2 B' U2 R2 D2 L' D'
R2 B' U2 R2 D2 L' D2
R2 B' U2 R2 B' L' B
R2 B' U2 R2 B2 L' B2
R2 B' U2 D L' D' R2
U2 B' U2 B2 D B' L'
U2 B' U2 B2 D' B' L'
R2 B' U2 D' L' D R2
U2 B' U2 B2 D2 B' L'
R' B' D' L U2 L2 R
R' B' D' L U2 R L2
R2 B' U2 F' R2 F L'
R' B' D' L2 U2 L R
R' B' D' L2 U2 R L
D2 B' D' R U2 L' R'
D2 B' D' R U2 R' L'
U2 B' D R' U2 L' B'
R2 B' U2 B R2 B' L'
R' B' D' R' U2 L' R2
R' B' D' R' U2 R2 L'
D2 B' D' R' U2 L' R
D2 B' D' R' U2 R L'
R2 B' U2 B' L' B R2
R' B' D' R2 U2 L' R'
R' B' D' R2 U2 R' L'
D2 B' D' R2 U2 L' R2
D2 B' D' R2 U2 R2 L'
D' B' D' R U2 L' R'
D' B' D' R U2 R' L'
R2 B' U2 B2 L' R2 B2
R2 B' U2 B2 L' B2 R2
R2 B' U2 B2 R2 L' B2
R2 B' U2 B2 R2 B2 L'
F2 B' R' F2 L' R2 U2
F2 B' R' F2 R2 L' U2
D' B' D' R' U2 L' R
D' B' D' R' U2 R L'
U2 B' D U2 L B L2
U2 B' D U2 L' D B
U2 B' D U2 L' D' B
U2 B' D U2 L' D2 B
U2 B' D U2 L' B D
U2 B' D U2 L' B D'
U2 B' D U2 L' B D2
U2 B' D U2 B L' D
U2 B' D U2 B L' D'
U2 B' D U2 B L' D2
R' B' D' U2 L' R D
R' B' D' U2 L' R D'
R' B' D' U2 L' R D2
U2 B' D U2 B D L'
U2 B' D U2 B D' L'
R' B' D' U2 L' D R
U2 B' D U2 B D2 L'
R' B' D' U2 L' D' R
R' B' D' U2 L' D2 R
U2 B' D U2 B' L' B2
D' B' D' R2 U2 L' R2
D' B' D' R2 U2 R2 L'
R' B' D' U2 R L' D
R' B' D' U2 R L' D'
R' B' D' U2 R L' D2
R' B' D' U2 R D L'
R' B' D' U2 R D' L'
R' B' D' U2 R D2 L'
B' F' R2 F U2 L' R2
B' F' R2 F U2 R2 L'
D B' U2 B2 L' B2 R'
U2 B' D F U2 B L
R B' U' B U' L' R'
R B' U' B U' R' L'
D B' D R U2 L' R'
D B' D R U2 R' L'
D B' D R' U2 L' R
R2 B' D U B2 U L'
D B' D R' U2 R L'
R B' U2 L' B R' B'
F' B' R2 F U2 L' R2
F' B' R2 F U2 R2 L'
R2 B' D U2 L' D' R2
D B' D R2 U2 L' R2
D B' D R2 U2 R2 L'
R' B' D2 L U2 L2 R
R' B' D2 L U2 R L2
R' B' D2 L2 U2 L R
R' B' D2 L2 U2 R L
D2 B' D2 R U2 L' R'
D2 B' D2 R U2 R' L'
U2 B' D' R' U2 L' B'
R' B' D2 R' U2 L' R2
R' B' D2 R' U2 R2 L'
D2 B' D2 R' U2 L' R
D2 B' D2 R' U2 R L'
R' B' D2 R2 U2 L' R'
R' B' D2 R2 U2 R' L'
D2 B' D2 R2 U2 L' R2
D2 B' D2 R2 U2 R2 L'
D' B' D2 R U2 L' R'
D' B' D2 R U2 R' L'
F2 B' R2 F2 R' U2 R'
D' B' D2 R' U2 L' R
D' B' D2 R' U2 R L'
U2 B' D' U2 L B L2
U2 B' D' U2 L' D B
U2 B' D' U2 L' D' B
U2 B' D' U2 L' D2 B
U2 B' D' U2 L' B D
U2 B' D' U2 L' B D'
U2 B' D' U2 L' B D2
R' B' D2 U2 L' R D
R' B' D2 U2 L' R D'
R' B' D2 U2 L' R D2
U2 B' D' U2 B L' D
U2 B' D' U2 B L' D'
U2 B' D' U2 B L' D2
R' B' D2 U2 L' D R
D' B' D2 R2 U2 L' R2
R' B' D2 U2 L' D' R
R' B' D2 U2 L' D2 R
D' B' D2 R2 U2 R2 L'
U2 B' D' U2 B D L'
U2 B' D' U2 B D' L'
U2 B' D' U2 B D2 L'
U2 B' D' U2 B' L' B2
R' B' D2 U2 R L' D
R' B' D2 U2 R L' D'
R' B' D2 U2 R L' D2
R' B' D2 U2 R D L'
R' B' D2 U2 R D' L'
R' B' D2 U2 R D2 L'
U2 B' D' F U2 B L
R B' U2 B R' B' L'
D B' D' R U2 L' R'
D B' D' R U2 R' L'
D B' D' R' U2 L' R
D B' D' R' U2 R L'
R2 B' D' U2 L' D R2
D B' D' R2 U2 L' R2
D B' D' R2 U2 R2 L'
U2 B' D2 R' U2 L' B'
U2 B' D2 U2 L B L2
U2 B' D2 U2 L' D B
U2 B' D2 U2 L' D' B
U2 B' D2 U2 L' D2 B
U2 B' D2 U2 L' B D
U2 B' D2 U2 L' B D'
U2 B' D2 U2 L' B D2
F B' R2 U2 B L R2
F B' R2 U2 B R2 L
U2 B' D2 U2 B L' D
U2 B' D2 U2 B L' D'
U2 B' D2 U2 B L' D2
U2 B' D2 U2 B D L'
U2 B' D2 U2 B D' L'
U2 B' D2 U2 B D2 L'
U2 B' D2 U2 B' L' B2
U2 B' D2 F U2 B L
R2 B' D2 L2 R U2 L
R2 B' D2 L2 R' U2 L
R2 B' D2 L2 R2 U2 L
R2 B' D2 L2 U2 L D
R2 B' D2 L2 U2 L D'
R2 B' D2 L2 U2 L D2
R2 B' D2 L2 U2 D L
R2 B' D2 L2 U2 D' L
R2 B' D2 L2 U2 D2 L
R2 B' D2 L2 D U2 L
R2 B' D2 L2 D' U2 L
R2 B' D2 L2 D2 U2 L
R2 B' D2 R L2 U2 L
R2 B' D2 R' L2 U2 L
R2 B' D2 R2 L2 U2 L
D B' D2 R U2 L' R'
D B' D2 R U2 R' L'
D B' D2 R' U2 L' R
D B' D2 R' U2 R L'
D B' D2 R2 U2 L' R2
D B' D2 R2 U2 R2 L'
L2 B' F R2 B L R2
L2 B' F R2 B R2 L
U2 B' F R2 F' U2 L'
U2 B' F U2 L B L
U2 B' F U2 L' B L
L2 B' F U2 F' U2 L'
U2 B' F U2 L2 B L
U2 B' F U2 D B L
U2 B' F U2 D' B L
U2 B' F U2 D2 B L
B' F' U2 F U2 L' F'
U2 B' F U2 B L D
U2 B' F U2 B L D'
U2 B' F U2 B L D2
U2 B' F U2 B D L
U2 B' F U2 B D' L
U2 B' F U2 B D2 L
U2 B' F D U2 B L
U2 B' F D' U2 B L
R' B' F2 L' R F2 U2
U2 B' F D2 U2 B L
R' B' F2 L' F2 U2 L'
R' B' F2 R L' F2 U2
D2 B' F2 R F2 U2 R'
R' B' F2 R F2 U2 R
F2 B' U2 R F2 U2 F2
F' B' U2 F U2 L' F'
R2 B' F U2 R2 B L
D' B' F2 R F2 U2 R'
U2 B' F' R2 F' R U2
B2 F' U2 F B U2 L'
B2 F' U2 B F U2 L'
F2 B' U2 F2 U2 L' F2
U2 B' F2 R2 F' R' U2
L B' F' L F L B'
B F' U2 F B2 U2 L'
R' B2 L B U2 L2 R
R' B2 L B U2 R L2
R2 B' F2 R F2 L' U2
B F' U2 B2 F U2 L'
D B' F2 R F2 U2 R'
D2 B2 L' U2 B U2 B'
D' B2 L' U2 B U2 B'
R2 B2 L R2 F' L2 B'
R2 B2 L U2 L2 R2 F'
R2 B2 L U2 R2 L2 F'
R2 B2 L U2 R2 F' L2
U2 B2 L' R' B2 R' F'
U2 B2 L' R2 F' B2 R'
U2 B2 L' R2 B2 F' R'
R2 B2 L B U2 L2 R2
R2 B2 L B U2 R2 L2
B' F2 L R F2 U2 R'
F2 B' D2 R U2 R' B2
R B2 L R2 U2 L2 F'
R B2 L R2 U2 F' L2
L2 B2 L2 R' B' U2 R
D B2 L' U2 B U2 B'
R2 B2 L' F R2 F' B
R2 B2 L' F R2 B F'
F2 B' D2 B2 D2 F2 L'
B F' D2 L2 F2 B' L
B F' D2 L2 B' L F2
B F' D2 L2 B' F2 L
R B2 L D2 R2 U2 F'
B' F2 L' R F2 U2 R'
R B2 L D2 B R2 U2
R B2 L B R U2 L2
R B2 L B R' U2 L2
R B2 L B R2 U2 L2
R B2 L B U2 L2 D
R B2 L B U2 L2 D'
R B2 L B U2 L2 D2
R B2 L B D2 R2 U2
R2 B2 L2 U2 L R2 F'
R2 B2 L2 U2 R2 L F'
R2 B2 L2 U2 R2 F' L
R B2 L B2 U2 L2 F
B' F2 L2 R F2 U2 R'
B F2 L D2 F2 L' B2
B F2 L D2 F2 B2 L'
B F2 L D2 B2 F2 L'
R B2 L' B L2 U2 L2
R2 B2 R U2 L' R F'
R2 B2 R U2 R L' F'
U2 B2 R' L' B2 R' F'
L2 B2 R' L2 B' U2 R
L2 B2 R' U2 R D F
L2 B2 R' U2 R D' F
L2 B2 R' U2 R D2 F
L2 B2 R' U2 R F D
L2 B2 R' U2 R F D'
L2 B2 R' U2 R F D2
L2 B2 R' U2 R' F R2
L2 B2 R' U2 R2 F R'
L2 B2 R' U2 D R F
L2 B2 R' U2 D' R F
L2 B2 R' U2 D2 R F
R' B2 R2 U2 L' F' R'
D2 B2 R2 U2 L' F' R2
L2 B2 R' D U2 R F
L2 B2 R' D' U2 R F
B' F2 R L F2 U2 R'
L2 B2 R' D2 U2 R F
B' F2 R L' F2 U2 R'
D' B2 R2 U2 L' F' R2
B' F2 R L2 F2 U2 R'
B F2 L' D2 F2 L' B2
B F2 L' D2 F2 B2 L'
B F2 L' D2 B2 F2 L'
L B2 R U2 L2 R' F'
L B2 R U2 R' L2 F'
L B2 R U2 R' F' L2
B' F2 R U2 R' D2 B2
B' F2 R U2 D2 R' B2
L2 B2 R' B U2 R F
L2 B2 R' B' U2 R F
L2 B2 R' B2 U2 R F
B' F2 R D2 U2 R' B2
U2 B2 R2 L' F' B2 R'
U2 B2 R2 L' B2 F' R'
B' F2 R F2 L U2 R'
B' F2 R F2 L' U2 R'
B' F2 R F2 L2 U2 R'
B' F2 R F2 U2 R' D
B' F2 R F2 U2 R' D'
B' F2 R F2 U2 R' D2
B' F2 R F2 U2 D R'
B' F2 R F2 U2 D' R'
B' F2 R F2 U2 D2 R'
B' F2 R F2 D U2 R'
B' F2 R F2 D' U2 R'
B' F2 R F2 D2 U2 R'
U2 B2 R2 U2 L' F' B2
U2 B2 R2 U2 L' B2 F'
U2 B2 R2 U2 B2 L' F'
R2 B2 R2 L F' L2 B'
B F2 L2 D2 F2 L' B2
B F2 L2 D2 F2 B2 L'
B F2 L2 D2 B2 F2 L'
U' B2 U' L' D' R2 F'
D B2 R2 U2 L' F' R2
B' F2 R' F2 L' R2 U2
B' F2 R' F2 R2 L' U2
U' B2 U' D' L' R2 F'
U' B2 U' D' R2 L' F'
B F2 R F2 B2 L U2
R B2 R2 L U2 L2 F'
R B2 R2 L U2 F' L2
B F2 R B2 L F2 U2
R' B2 U2 L' R2 F' R'
B F2 R B2 F2 L U2
B' F2 R2 F2 R' U2 R'
R' B2 U2 R D2 L' F
R' B2 U2 R2 L' F' R'
D2 B2 U2 B U2 B' L'
D' B2 U2 B U2 B' L'
U2 B2 U2 L B2 L2 F
U B2 U B U2 B' L'
R2 B2 U2 L R2 F' L2
R2 B2 U2 L' R2 D F'
R2 B2 U2 L' R2 D' F'
R2 B2 U2 L' R2 D2 F'
R2 B2 U2 L' R2 F' D
R2 B2 U2 L' R2 F' D'
R2 B2 U2 L' R2 F' D2
R2 B2 U2 L' F R2 F'
R2 B2 U2 L' F' R2 F'
R2 B2 U2 L' F2 R2 F'
R2 B2 U2 L2 R2 F' L
R' B2 D B U2 L' R
R' B2 D B U2 R L'
R2 B2 U2 R2 L F' L2
R2 B2 U2 R2 L' D F'
R2 B2 U2 R2 L' D' F'
R2 B2 U2 R2 L' D2 F'
R2 B2 U2 R2 L' F' D
R2 B2 U2 R2 L' F' D'
R2 B2 U2 R2 L' F' D2
R2 B2 U2 R2 L2 F' L
R2 B2 U2 R2 D L' F'
R2 B2 U2 R2 D' L' F'
R2 B2 U2 R2 D2 L' F'
U2 B2 U2 B2 L2 F L
R2 B2 U2 F R2 F' L'
U' B2 D' U' L' R2 F'
U' B2 D' U' R2 L' F'
L2 B2 D R' U2 R F
F B2 R2 F' L' B R2
F B2 R2 F' B L' R2
F B2 R2 F' B R2 L'
D B2 U2 B U2 B' L'
F B2 R2 B F' L' R2
F B2 R2 B F' R2 L'
B' F2 U2 R F2 U2 F2
R' B2 D' B U2 L' R
R' B2 D' B U2 R L'
R B2 U2 L' D2 R2 F'
B' F2 U2 F2 U2 L' F2
L2 B2 D' R' U2 R F
F' B2 U2 F B U2 L'
F' B2 U2 B F U2 L'
R' B2 D2 B U2 L' R
R' B2 D2 B U2 R L'
B2 F2 U2 F2 B U2 L'
B2 F2 U2 B R F2 U2
B2 F2 U2 B F2 U2 L'
R B2 D L B U2 L2
F2 B2 U2 F2 B U2 L'
F2 B2 U2 B R F2 U2
F2 B2 U2 B F2 U2 L'
L2 B2 D2 R' U2 R F
B F2 U2 R F2 B2 U2
B F2 U2 R B2 F2 U2
U2 B2 D2 F2 B R U2
U2 B2 D2 B F2 R U2
B F2 U2 F2 B2 U2 L'
R B2 D' L B U2 L2
B F2 U2 B2 R F2 U2
B F2 U2 B2 F2 U2 L'
R2 B2 D2 B L2 U2 L
F B2 U2 F' B U2 L
L2 B2 F U2 F' R' U2
B' F2 D2 R U2 R' B2
F B2 U2 B F' U2 L
R2 B2 F R2 F' L' B
R2 B2 F R2 F' B L'
R2 B2 F R2 B F' L'
R B2 D2 L B U2 L2
B' F2 D2 B2 D2 F2 L'
B F2 D2 L F2 L' B2
B F2 D2 L F2 B2 L'
B F2 D2 L B2 F2 L'
B F2 D2 L' F2 L' B2
B F2 D2 L' F2 B2 L'
B F2 D2 L' B2 F2 L'
B F2 D2 L2 F2 L' B2
B F2 D2 L2 F2 B2 L'
L B2 F' L F L B'
B F2 D2 L2 B2 F2 L'
L2 B2 F2 D2 F' B2 L
L2 B2 F2 D2 B2 L F'
L2 B2 F2 D2 B2 F' L
B F2 D2 F2 L B2 L2
B F2 D2 F2 L' B2 D
B F2 D2 F2 L' B2 D'
B F2 D2 F2 L' B2 D2
B F2 D2 F2 B L' B
B F2 D2 F2 B2 L' D
B F2 D2 F2 B2 L' D'
B F2 D2 F2 B2 L' D2
B F2 D2 F2 B2 D L'
B F2 D2 F2 B2 D' L'
B F2 D2 F2 B2 D2 L'
B F2 D2 B F2 L' B
B F2 D2 B2 L F2 L'
B F2 D2 B2 L' F2 L'
B F2 D2 B2 L2 F2 L'
B F2 D2 B2 F2 L' D
B F2 D2 B2 F2 L' D'
B F2 D2 B2 F2 L' D2
B F2 D2 B2 F2 D L'
B F2 D2 B2 F2 D' L'
B F2 D2 B2 F2 D2 L'
