R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
D2 F' B R2 U2 L2 F'
D2 F' B R2 U2 F' L2
L2 F' D2 U2 F' L2 R2
L2 F' D2 U2 F' R2 L2
D F' D' B2 R2 U2 F2
U2 F' D2 F' L2 D B'
U2 F' D2 F' L2 D' B'
U2 F' D2 F' L2 D2 B'
U2 F' D2 F' L2 B' D
U2 F' D2 F' L2 B' D'
U2 F' D2 F' L2 B' D2
L2 F' D2 F' L2 R2 B'
L2 F' D2 F' L2 B' R2
L2 F' D2 F' R2 L2 B'
U2 F' D2 F' B L2 B'
U2 F' D2 F' B' L2 B'
U2 F' D2 F' B2 L2 B'
L' F' B R2 B U2 R'
U2 F' D2 B F' L2 B'
U2 F' D2 B' F' L2 B'
R2 F' D2 U2 F' D B
R2 F' D2 U2 F' D' B
R2 F' D2 U2 F' D2 B
R2 F' D2 U2 F' B D
R2 F' D2 U2 F' B D'
R2 F' D2 U2 F' B D2
R2 F' D2 U2 B D F'
R2 F' D2 U2 B D' F'
R2 F' D2 U2 B D2 F'
R2 F' D2 U2 B F' D
R2 F' D2 U2 B F' D'
R2 F' D2 U2 B F' D2
D2 F' B D2 R2 U2 F'
U2 F' D2 B2 F' L2 B'
D2 F' B D2 B R2 U2
R2 F' D2 F U2 F2 B
R2 F' D2 F U2 B F2
L2 F' B L2 R2 B U2
R2 F' D2 F2 U2 F B
R2 F' D2 F2 U2 B F
D2 F' B' R U2 L2 F
D2 F' B' R B' U2 L2
R2 F' D2 B' U2 F' B2
R2 F' D2 B' U2 B2 F'
D2 F' B' R' U2 L2 F
F' D' R2 D R2 U2 F'
D2 F' B' R' B' U2 L2
U2 F' B R2 U2 R2 F'
L2 F' B R2 L2 B U2
R2 F' D2 B2 U2 F' B'
R2 F' D2 B2 U2 B' F'
F' D' R2 D B R2 U2
D2 F' B' R2 U2 L2 F
U2 F' B R2 B U2 R2
L2 F' B R2 B L2 U2
D2 F' B' R2 B' U2 L2
F' D' R2 D' B U2 L2
D2 F' B' U2 L2 D F
D2 F' B' U2 L2 D' F
D2 F' B' U2 L2 D2 F
D2 F' B' U2 L2 F D
D2 F' B' U2 L2 F D'
D2 F' B' U2 L2 F D2
D2 F' B' U2 F L2 F
D2 F' B' U2 F' L2 F
D2 F' B' U2 F2 L2 F
L' F' B' R2 B L U2
F' D' R2 B U F2 U
F' D' R2 B U2 D' L2
F' D' R2 B D R2 U2
F' D' R2 B D' U2 L2
U2 F' B D2 F' L2 B'
D2 F' B' D2 R2 B' U2
D2 F' B' D2 B' R2 U2
L2 F' B' L2 R2 B U2
D F' B U R2 F' U
D2 F' B2 R U2 L2 D
D2 F' B2 R U2 L2 D'
D2 F' B2 R U2 L2 D2
D2 F' B2 R D2 R2 U2
D2 F' B2 R' U2 L2 D
D2 F' B2 R' U2 L2 D'
D2 F' B2 R' U2 L2 D2
D2 F' B2 R' D2 R2 U2
U2 F' B' R2 U2 R2 F'
L2 F' B' R2 L2 B U2
D2 F' B2 R2 U2 L2 D
D2 F' B2 R2 U2 L2 D'
D2 F' B2 R2 U2 L2 D2
D2 F' B2 R2 D2 R2 U2
U2 F' B' R2 B U2 R2
L2 F' B' R2 B L2 U2
D2 F' B2 U D F2 U
D2 F' B2 U F U L2
D2 F' B2 U F' U L2
D2 F' B2 U F2 U L2
D2 F' B2 U' D' B2 U'
D2 F' B2 U' B U' L2
D2 F' B2 U' B' U' L2
D2 F' B2 U' B2 U' L2
D2 F' B2 U2 L D L
D2 F' B2 U2 L D' L
D2 F' B2 U2 L D2 L
D2 F' B2 U2 L' D L'
D2 F' B2 U2 L' D' L'
D2 F' B2 U2 L' D2 L'
D2 F' B2 U2 F L2 F'
D2 F' B2 U2 F2 L2 F2
D2 F' B2 U2 B' L2 B
L' F' B2 R2 B U2 R
D2 F' B2 U2 B2 L2 B2
D2 F' B2 D U F2 U
F' D' U F2 R U F
F' D' U F2 R' U F
F' D' U F2 R2 U F
F' D' U F2 U D F
F' D' U F2 U D' F
F' D' U F2 U D2 F
F' D' U F2 U F D
F' D' U F2 U F D'
F' D' U F2 U F D2
F' D' U F2 D U F
F' D' U F2 D' U F
F' D' U F2 D2 U F
D2 F' B2 D' U' B2 U'
U2 F' B' D2 F' L2 B'
D2 F' B2 D2 R2 U2 D
D2 F' B2 D2 R2 U2 D'
D2 F' B2 D2 R2 U2 D2
D2 F' B2 D2 R2 D U2
D2 F' B2 D2 R2 D' U2
D2 F' B2 D2 R2 D2 U2
L2 F' B2 L2 R2 B U2
R2 F' B' U2 F' B2 D
R2 F' B' U2 F' B2 D'
R2 F' B' U2 F' B2 D2
R2 F' B' U2 B2 D F'
R2 F' B' U2 B2 D' F'
R2 F' B' U2 B2 D2 F'
R2 F' B' U2 B2 F' D
R2 F' B' U2 B2 F' D'
R2 F' B' U2 B2 F' D2
U2 F' B2 R2 U2 R2 F'
L2 F' B2 R2 L2 B U2
U2 F' B2 R2 B U2 R2
R2 F' B' D2 F2 U2 F
L2 F' B2 R2 B L2 U2
U2 F' B2 D2 F' L2 B'
F' D' U2 L D' L2 F'
F' D' U2 L D' F' L2
R2 F' B2 U2 D F' B'
R2 F' B2 U2 D B' F'
R2 F' B2 U2 D' F' B'
R2 F' B2 U2 D' B' F'
R2 F' B2 U2 D2 F' B'
R2 F' B2 U2 D2 B' F'
R2 F' B2 U2 F' D B'
R2 F' B2 U2 F' D' B'
R2 F' B2 U2 F' D2 B'
R2 F' B2 U2 F' B' D
R2 F' B2 U2 F' B' D'
R2 F' B2 U2 F' B' D2
R2 F' B2 U2 B' D F'
R2 F' B2 U2 B' D' F'
R2 F' B2 U2 B' D2 F'
R2 F' B2 U2 B' F' D
R2 F' B2 U2 B' F' D'
R2 F' B2 U2 B' F' D2
F' D' U2 L' D' L2 F'
F' D' U2 L' D' F' L2
R2 F' B2 D U2 F' B'
R2 F' B2 D U2 B' F'
F' D' U2 L2 D' L2 F'
F' D' U2 L2 D' F' L2
R2 F' B2 D' U2 F' B'
R2 F' B2 D' U2 B' F'
R2 F' B2 D2 U2 F' B'
R2 F' B2 D2 U2 B' F'
F' D' U2 F' U' F' U
F D' U F2 L2 U F'
R' F2 L' B2 L R' B
R' F2 L' B2 R' L B
U2 F2 L' D2 L' B' L'
D2 F2 L2 D2 R2 F2 B'
D2 F2 L2 D2 R2 B' F2
D2 F2 L2 D2 F2 R2 B'
F2 D' F U F U F2
D2 F2 L2 D2 F2 B' R2
D2 F2 L2 D2 B' R2 F2
D2 F2 L2 D2 B' F2 R2
F2 D' F U2 F' D' L2
U2 F2 L2 U2 R2 U2 B'
U2 F2 L2 D' B' D' L2
U2 F2 L2 D2 B L2 B2
U2 F2 L2 D2 B' L2 D
U2 F2 L2 D2 B' L2 D'
U2 F2 L2 D2 B' L2 D2
U2 F2 L2 D2 B2 L2 B
R F2 L' R B2 R' B'
R F2 L' R2 B2 R' B
R' F2 R F' R2 U2 F
R F2 L' U2 L F U2
D2 F2 R F B2 U2 L2
U2 F2 L2 B' L D2 L2
U2 F2 L2 B' L' D2 L2
U2 F2 L2 B' L2 D2 L2
U2 F2 L2 B' U2 R2 U2
U2 F2 L2 B' D2 L2 D
U2 F2 L2 B' D2 L2 D'
U2 F2 L2 B' D2 L2 D2
U2 F2 L2 B2 D2 L2 B
U2 F2 L2 B2 D2 B L2
D2 F2 R B2 U2 L2 B'
D2 F2 R B2 F U2 L2
R F2 L' B R B R'
R F2 L' B2 R B R2
R' F2 R' F U2 F' B
R' F2 R' F U2 B F'
L F2 L2 D2 R B' L2
L F2 L2 D2 B' L2 R
L F2 L2 D2 B' R L2
R' F2 R' F' U2 F B
R' F2 R' F' U2 B F
D2 F2 R' F B2 U2 L2
R' F2 R' F2 U2 F2 B
R' F2 R' F2 U2 B F2
L F2 L2 B' D2 L2 R
L F2 L2 B' D2 R L2
D2 F2 R' B2 U2 L2 B'
D2 F2 R' B2 F U2 L2
F' D' B U F2 U F
F' D' B U2 D' L2 F'
F' D' B U2 D' F' L2
L F2 R U2 R F U2
F' D' B D R2 B U2
R F2 R L' B2 R' B'
F' D' B D' U2 L2 F'
F' D' B D' U2 F' L2
D2 F2 R2 F B2 U2 L2
L' F2 R2 F L U2 F'
D2 F2 R2 B2 U2 L2 B'
D2 F2 R2 B2 F U2 L2
F' D' B' U F2 U F
R F2 R B' L' B2 R'
F' D' B' U2 D' L2 F'
F' D' B' U2 D' F' L2
F' D' B' D R2 B U2
L2 F2 R2 F L2 U2 F'
U2 F2 R2 F U2 F' R2
F' D' B' D' U2 L2 F'
F' D' B' D' U2 F' L2
R2 F2 R2 F' R2 U2 F
R F2 R' F' U2 F L'
F' D' B2 U F2 U F
F' D' B2 U2 D' L2 F'
F' D' B2 U2 D' F' L2
F' D' B2 D R2 B U2
F' D' B2 D' U2 L2 F'
F' D' B2 D' U2 F' L2
R F2 R2 L' B2 R' B
L F2 R2 F U2 F' R'
D2 F2 U2 L2 D2 F2 B'
D2 F2 U2 L2 D2 B' F2
R' F2 U2 R' U2 B R
L' F2 U2 R2 F L U2
L' F2 U2 F L R2 U2
L' F2 U2 F R2 L U2
D2 F2 U2 B' L2 F B'
D2 F2 U2 B' L2 B' F
L2 F2 U2 L2 R2 U2 B'
U' F2 D R2 D L2 B'
U2 F2 U2 R' F R' U2
L2 F2 U2 R2 L2 U2 B'
U2 F2 U2 R2 D F U2
U2 F2 U2 R2 D' F U2
L2 F2 U2 R2 F L2 U2
U2 F2 U2 R2 D2 F U2
U2 F2 U2 R2 F U2 D
U2 F2 U2 R2 F U2 D'
U2 F2 U2 R2 F U2 D2
U2 F2 U2 R2 F D U2
U2 F2 U2 R2 F D' U2
U2 F2 U2 R2 F D2 U2
U2 F2 U2 D2 F U2 L2
L2 F2 U2 F L2 R2 U2
L2 F2 U2 F R2 L2 U2
U2 F2 U2 F R2 U2 D
U2 F2 U2 F R2 U2 D'
U2 F2 U2 F R2 U2 D2
U2 F2 U2 F R2 D U2
U2 F2 U2 F R2 D' U2
U2 F2 U2 F R2 D2 U2
R2 F2 U2 L2 B L2 F
U2 F2 U2 F U2 D2 L2
U2 F2 U2 F D2 U2 L2
U2 F2 U2 F' R2 F2 U2
U2 F2 U2 F2 R2 U2 B
F2 D2 L' B' L' B' R'
B' D2 L2 D2 R2 F2 B
B' D2 L2 D2 R2 B F2
U2 F2 D L2 D B' L2
F2 D2 L' B2 L' R' B'
F2 D2 L' B2 R' L' B'
R2 F2 U2 B L2 F L2
R2 F2 U2 B U2 B' U2
F2 D2 L2 R D2 R2 B'
F2 D2 L2 R D2 B' R2
F2 D2 L2 R B' D2 R2
F2 D2 L2 R' D2 R2 B'
F2 D2 L2 R' D2 B' R2
F2 D2 L2 R' B' D2 R2
R2 F2 U2 B2 D2 F2 B'
R2 F2 U2 B2 D2 B' F2
F2 D2 L2 R2 D2 R2 B'
F2 D2 L2 R2 D2 B' R2
F2 D2 L2 R2 B' D2 R2
F2 D2 L2 U2 L2 F U2
L F2 U2 R2 F U2 R'
B2 D2 L2 D2 R2 F2 B
B2 D2 L2 D2 R2 B F2
F2 D2 L2 D B' D R2
F2 D2 L2 D2 R B' R
F2 D2 L2 D2 R2 D B'
F2 D2 L2 D2 R2 D' B'
F2 D2 L2 D2 R2 D2 B'
F2 D2 L2 D2 R2 B' D
F2 D2 L2 D2 R2 B' D'
F2 D2 L2 D2 R2 B' D2
F2 D2 L2 D2 B R2 B2
F2 D2 L2 D2 B' R2 D
F2 D2 L2 D2 B' R2 D'
F2 D2 L2 D2 B' R2 D2
R2 F2 D F U2 F' B
R2 F2 D F U2 B F'
U' F2 D2 L2 D' R2 B'
U' F2 D2 L2 D' B' R2
R2 F2 D F' U2 F B
R2 F2 D F' U2 B F
F2 D2 L2 B' R D2 R2
U2 F2 D' L2 D' B' L2
F2 D2 L2 B' R' D2 R2
F2 D2 L2 B' R2 D2 R2
F2 D2 L2 B' U2 L2 U2
U2 F2 D' L2 B' D' L2
R2 F2 D F2 U2 F2 B
R2 F2 D F2 U2 B F2
F2 D2 L2 B' D2 R2 D
F2 D2 L2 B' D2 R2 D'
F2 D2 L2 B' D2 R2 D2
F' D2 R U2 L F L
F2 D2 L2 B2 D2 B R2
D F2 D F B2 U2 L2
F2 D2 R L2 D2 R2 B'
F2 D2 R L2 D2 B' R2
F2 D2 R L2 B' D2 R2
L F2 D R D L2 B'
D2 F2 D2 R2 F U2 F
D F2 D B2 U2 L2 B'
B D2 L2 D2 R2 F2 B
B D2 L2 D2 R2 B F2
D F2 D B2 F U2 L2
D2 F2 D2 F R2 U2 F
U2 F2 D' B D' L2 B'
U2 F2 D' B' D' L2 B'
F2 D2 R F U2 L2 F'
F2 D2 R F U2 F' L2
U2 F2 D' B2 D' L2 B'
D F2 D' R2 F U2 F
R2 F2 D' F U2 F' B
R2 F2 D' F U2 B F'
U2 F2 D2 L' D L' B'
U2 F2 D2 L' D' L' B'
U2 F2 D2 L' D2 L' B'
U2 F2 D2 L' B L' B'
U2 F2 D2 L' B' L' B'
U2 F2 D2 L' B2 L' B'
U2 F2 D2 L2 R' B' R
R2 F2 D' F' U2 F B
R2 F2 D' F' U2 B F
U2 F2 D2 L2 R2 B' R2
L2 F2 D2 L2 R B' R
L2 F2 D2 L2 R2 D B'
L2 F2 D2 L2 R2 D' B'
L2 F2 D2 L2 R2 D2 B'
U2 F2 D2 L2 D B' D
U2 F2 D2 L2 D B' D'
U2 F2 D2 L2 D B' D2
L2 F2 D2 L2 R2 B' D
L2 F2 D2 L2 R2 B' D'
L2 F2 D2 L2 R2 B' D2
U2 F2 D2 L2 D' B' D
U2 F2 D2 L2 D' B' D'
U2 F2 D2 L2 D' B' D2
U2 F2 D2 L2 D2 B' D
U2 F2 D2 L2 D2 B' D'
U2 F2 D2 L2 D2 B' D2
U2 F2 D2 L2 B2 D B
U2 F2 D2 L2 B2 D' B
U2 F2 D2 L2 B2 D2 B
L2 F2 D2 L2 B R2 B2
R2 F2 D' F2 U2 F2 B
R2 F2 D' F2 U2 B F2
L2 F2 D2 L2 B' R2 D
L2 F2 D2 L2 B' R2 D'
L2 F2 D2 L2 B' R2 D2
L2 F2 D2 R L2 B' R
L' F2 D2 B' L2 B' R'
U2 F2 D2 R' L2 B' R
D F2 D' F R2 U2 F
L' F2 D2 B2 L2 R' B'
L' F2 D2 B2 R' L2 B'
U2 F2 D2 R2 L2 B' R2
L2 F2 D2 R2 L2 D B'
L2 F2 D2 R2 L2 D' B'
L2 F2 D2 R2 L2 D2 B'
L2 F2 D2 R2 L2 B' D
L2 F2 D2 R2 L2 B' D'
L2 F2 D2 R2 L2 B' D2
L2 F2 D2 R2 B L2 B'
L2 F2 D2 R2 B' L2 B'
L2 F2 D2 R2 B2 L2 B'
F2 D2 R' L2 D2 R2 B'
F2 D2 R' L2 D2 B' R2
F2 D2 R' L2 B' D2 R2
L F2 D' R D' L2 B'
U2 F2 D2 U2 F U2 L2
F D2 L2 B2 D2 R2 F'
U2 F2 D2 B L2 D B'
U2 F2 D2 B L2 D' B'
U2 F2 D2 B L2 D2 B'
U2 F2 D2 B L2 B' D
U2 F2 D2 B L2 B' D'
U2 F2 D2 B L2 B' D2
L2 F2 D2 B L2 R2 B'
L2 F2 D2 B L2 B' R2
L2 F2 D2 B R2 L2 B'
U2 F2 D2 B' L2 D B'
U2 F2 D2 B' L2 D' B'
U2 F2 D2 B' L2 D2 B'
U2 F2 D2 B' L2 B' D
U2 F2 D2 B' L2 B' D'
U2 F2 D2 B' L2 B' D2
L2 F2 D2 B' L2 R2 B'
L2 F2 D2 B' L2 B' R2
L2 F2 D2 B' R2 L2 B'
F2 D2 R' F U2 L2 F'
F2 D2 R' F U2 F' L2
U2 F2 D2 B2 L2 D B'
U2 F2 D2 B2 L2 D' B'
U2 F2 D2 B2 L2 D2 B'
U2 F2 D2 B2 L2 B' D
U2 F2 D2 B2 L2 B' D'
U2 F2 D2 B2 L2 B' D2
F D2 R U2 F L2 B2
L2 F2 D2 B2 L2 R2 B'
F D2 R U2 F B2 L2
L2 F2 D2 B2 L2 B' R2
L2 F2 D2 B2 R2 L2 B'
F D2 R U2 B2 F L2
R2 F2 D2 F U2 F' B
R2 F2 D2 F U2 B F'
R2 F2 D2 F' U2 F B
R2 F2 D2 F' U2 B F
U2 F2 B L2 D2 B' L2
U2 F2 B L2 B' D2 L2
R2 F2 D2 F2 U2 F2 B
R2 F2 D2 F2 U2 B F2
L F2 D2 L2 R D B'
L F2 D2 L2 R D' B'
L F2 D2 L2 R D2 B'
L F2 D2 L2 R B' D
L F2 D2 L2 R B' D'
L F2 D2 L2 R B' D2
L F2 D2 L2 R' B' R2
L F2 D2 L2 D R B'
L F2 D2 L2 D B' R
L F2 D2 L2 D' R B'
L F2 D2 L2 D' B' R
L F2 D2 L2 D2 R B'
F2 D2 R2 L2 D2 R2 B'
L F2 D2 L2 D2 B' R
F2 D2 R2 L2 D2 B' R2
L F2 D2 L2 B R B2
L F2 D2 L2 B' R D
L F2 D2 L2 B' R D'
L F2 D2 L2 B' R D2
L F2 D2 L2 B' D R
L F2 D2 L2 B' D' R
L F2 D2 L2 B' D2 R
F2 D2 R2 L2 B' D2 R2
L F2 D2 R L2 D B'
L F2 D2 R L2 D' B'
L F2 D2 R L2 D2 B'
L F2 D2 R L2 B' D
L F2 D2 R L2 B' D'
L F2 D2 R L2 B' D2
F' D2 R2 D2 R2 U2 F'
F' D2 R2 D2 B R2 U2
L F2 D2 R B L2 B'
L F2 D2 R B' L2 B'
L F2 D2 R B2 L2 B'
L F2 D2 R' L2 B' R2
U2 F2 B U2 R2 F U2
B' D2 R2 B2 U2 B' L2
D2 F2 B' U2 L2 F B'
U2 F2 B U2 F R2 U2
D2 F2 B' U2 L2 B' F
F' D2 R2 B R U2 L2
F' D2 R2 B R' U2 L2
F' D2 R2 B R2 U2 L2
F' D2 R2 B U2 L2 D
F' D2 R2 B U2 L2 D'
F' D2 R2 B U2 L2 D2
U2 F2 B D2 L2 D B'
U2 F2 B D2 L2 D' B'
U2 F2 B D2 L2 D2 B'
U2 F2 B D2 L2 B' D
U2 F2 B D2 L2 B' D'
U2 F2 B D2 L2 B' D2
L2 F2 B D2 L2 R2 B'
F' D2 R2 B D2 R2 U2
L2 F2 B D2 L2 B' R2
L2 F2 B D2 R2 L2 B'
U2 F2 B D2 B L2 B'
U2 F2 B D2 B' L2 B'
U2 F2 B D2 B2 L2 B'
F' D2 R2 B2 U2 L2 F
F2 D2 R2 F U2 L2 F'
F2 D2 R2 F U2 F' L2
F D2 R' U2 F L2 B2
F D2 R' U2 F B2 L2
L' F2 B' D2 L2 B' R'
F D2 R' U2 B2 F L2
U2 F2 B' L2 D2 B' L2
U2 F2 B' L2 B' D2 L2
L F2 D2 B L2 R B'
L F2 D2 B L2 B' R
L F2 D2 B R L2 B'
D2 F2 B2 R U2 L2 B'
D2 F2 B2 R F U2 L2
B2 D2 R2 B2 U2 B' L2
L F2 D2 B' L2 R B'
L F2 D2 B' L2 B' R
L F2 D2 B' R L2 B'
D2 F2 B2 R' U2 L2 B'
D2 F2 B2 R' F U2 L2
L F2 D2 B2 L2 R B'
L F2 D2 B2 L2 B' R
L F2 D2 B2 R L2 B'
D2 F2 B2 R2 U2 L2 B'
D2 F2 B2 R2 F U2 L2
F' D2 U F U L2 F2
F' D2 U F U F2 L2
U2 F2 B' U2 R2 F U2
D2 F2 B2 U2 L2 D B'
D2 F2 B2 U2 L2 D' B'
D2 F2 B2 U2 L2 D2 B'
D2 F2 B2 U2 L2 B' D
D2 F2 B2 U2 L2 B' D'
D2 F2 B2 U2 L2 B' D2
U2 F2 B' U2 F R2 U2
D2 F2 B2 U2 B L2 B'
D2 F2 B2 U2 B' L2 B'
D2 F2 B2 U2 B2 L2 B'
F' D2 U F2 U F L2
U2 F2 B' D2 L2 D B'
U2 F2 B' D2 L2 D' B'
U2 F2 B' D2 L2 D2 B'
U2 F2 B' D2 L2 B' D
U2 F2 B' D2 L2 B' D'
U2 F2 B' D2 L2 B' D2
L2 F2 B' D2 L2 R2 B'
L2 F2 B' D2 L2 B' R2
L2 F2 B' D2 R2 L2 B'
D2 F2 B2 D2 R2 F U2
U2 F2 B' D2 B L2 B'
U2 F2 B' D2 B' L2 B'
U2 F2 B' D2 B2 L2 B'
D2 F2 B2 D2 F R2 U2
F' D2 U' L U' L F'
F' D2 U' L U' F' L
L' F2 B2 D2 L2 R' B'
L' F2 B2 D2 R' L2 B'
U2 F2 B2 L2 D2 B' L2
F' D2 U' L' U' L' F'
U2 F2 B2 L2 B' D2 L2
R2 F2 B' U2 B2 D2 F2
F D2 R2 U2 F L2 B2
F D2 R2 U2 F B2 L2
F D2 R2 U2 B2 F L2
L F2 B D2 L2 R B'
L F2 B D2 L2 B' R
L F2 B D2 R L2 B'
B D2 R2 B2 U2 B' L2
R2 F2 B' D2 F2 U2 F2
U2 F2 B2 U2 R2 F U2
U2 F2 B2 U2 F R2 U2
F' D2 U' B U' L2 F'
U2 F2 B2 D2 L2 D B'
U2 F2 B2 D2 L2 D' B'
U2 F2 B2 D2 L2 D2 B'
F' D2 U' B U' F' L2
U2 F2 B2 D2 L2 B' D
U2 F2 B2 D2 L2 B' D'
U2 F2 B2 D2 L2 B' D2
L2 F2 B2 D2 L2 R2 B'
L2 F2 B2 D2 L2 B' R2
L2 F2 B2 D2 R2 L2 B'
U2 F2 B2 D2 B L2 B'
U2 F2 B2 D2 B' L2 B'
U2 F2 B2 D2 B2 L2 B'
F' D2 U' B' U' L2 F'
F' D2 U' B' U' F' L2
F' D2 U' B2 U' L2 F'
F' D2 U' B2 U' F' L2
F' D2 U2 L D L F'
F' D2 U2 L D F' L
F' D2 U2 L D' L F'
F' D2 U2 L D' F' L
F' D2 U2 L D2 L F'
F' D2 U2 L D2 F' L
F' D2 U2 L F L F2
F' D2 U2 L F' L D
F' D2 U2 L F' L D'
F' D2 U2 L F' L D2
F' D2 U2 L F' D L
F' D2 U2 L F' D' L
F' D2 U2 L F' D2 L
F' D2 U2 L' D L' F'
F' D2 U2 L' D' L' F'
F' D2 U2 L' D2 L' F'
F' D2 U2 L2 D F' D
F' D2 U2 L2 D F' D'
F' D2 U2 L2 D F' D2
F' D2 U2 L2 D' F' D
F' D2 U2 L2 D' F' D'
F' D2 U2 L2 D' F' D2
F' D2 U2 L2 D2 F' D
F' D2 U2 L2 D2 F' D'
F' D2 U2 L2 D2 F' D2
F' D2 U2 L2 F2 D F
F' D2 U2 L2 F2 D' F
F' D2 U2 L2 F2 D2 F
L F2 B' D2 L2 R B'
L F2 B' D2 L2 B' R
L F2 B' D2 R L2 B'
F' D2 U2 F L F2 L
F' D2 U2 F L2 F2 D
F' D2 U2 F L2 F2 D'
F' D2 U2 F L2 F2 D2
R2 B L R' F2 L' R
R2 B L R' F2 R L'
F' D2 U2 F' L D L
F' D2 U2 F' L D' L
F' D2 U2 F' L D2 L
F' D2 U2 F' L' D L'
F' D2 U2 F' L' D' L'
F' D2 U2 F' L' D2 L'
F' D2 U2 F' B' L2 B
F' D2 U2 F' B2 L2 B2
U2 B L F2 D2 L2 B'
F' D2 U2 B' L2 F' B
F' D2 U2 B' L2 B F'
F' D2 U2 B' F' L2 B
F' D2 U2 B2 L2 F' B2
F' D2 U2 B2 L2 B2 F'
F' D2 U2 B2 F' L2 B2
F2 D2 U2 B L2 F B'
F2 D2 U2 B L2 B' F
L F2 B2 D2 L2 R B'
L F2 B2 D2 L2 B' R
L F2 B2 D2 R L2 B'
F' D2 F U2 F2 L2 B'
F2 D2 F R2 B U2 L2
D2 B L2 D2 R2 F' B
D2 B L2 D2 R2 B F'
U2 B L' F2 D2 L2 B'
F2 D2 F U2 L F' L
F2 D2 F U2 L2 D F'
F2 D2 F U2 L2 D' F'
F2 D2 F U2 L2 D2 F'
F2 D2 F U2 L2 F' D
F2 D2 F U2 L2 F' D'
F2 D2 F U2 L2 F' D2
B' D2 F' R B2 U2 L2
F2 D2 F U2 F L2 F2
F2 D2 F U2 F' L2 D
F2 D2 F U2 F' L2 D'
F2 D2 F U2 F' L2 D2
B' D2 F' R' B2 U2 L2
B' D2 F' R2 B2 U2 L2
F2 D2 F D2 R2 B U2
F' D2 F' L2 D2 R2 B'
F' D2 F' L2 D2 B' R2
F' D2 F' L2 B' D2 R2
B' D2 F' U2 L2 D2 F2
F2 D2 F B U2 L2 F'
F2 D2 F B U2 F' L2
L2 B L2 R2 U2 F2 B
L2 B L2 R2 U2 B F2
F D2 U2 F L' B2 L'
F D2 U2 F L2 B2 D
F D2 U2 F L2 B2 D'
F D2 U2 F L2 B2 D2
F2 D2 F B' U2 L2 F'
F2 D2 F B' U2 F' L2
F D2 U2 F B L2 B
F D2 U2 F B2 L2 D
F D2 U2 F B2 L2 D'
F D2 U2 F B2 L2 D2
F2 D2 F B2 U2 L2 F'
F2 D2 F B2 U2 F' L2
F D2 U2 F' L2 F2 B2
F D2 U2 F' L2 B2 F2
F D2 U2 F' B2 L2 F2
F D2 U2 F2 L2 F' B2
F D2 U2 F2 L2 B2 F'
B' D2 F' D2 R2 U2 F2
F D2 U2 F2 B2 L2 F'
L B L' R2 U2 F2 B
L B L' R2 U2 B F2
B2 D2 F' R B2 U2 L2
R B L F2 L' R B
R B L F2 R L' B
R B L F2 R B L'
F D2 U2 B F L2 B
B2 D2 F' R' B2 U2 L2
B' D2 F' B' U2 L2 F
B' D2 F' B2 R U2 L2
B' D2 F' B2 R' U2 L2
B' D2 F' B2 R2 U2 L2
B2 D2 F' R2 B2 U2 L2
B' D2 F' B2 U2 L2 D
B' D2 F' B2 U2 L2 D'
B' D2 F' B2 U2 L2 D2
B' D2 F' B2 D2 R2 U2
F D2 U2 B2 F L2 D
F D2 U2 B2 F L2 D'
F D2 U2 B2 F L2 D2
F D2 U2 B2 F' L2 F2
F D2 U2 B2 F2 L2 F'
B2 D2 F' U2 L2 D2 F2
L2 B L2 F' R2 B U2
F D2 F L' B2 L' R'
F D2 F L' B2 R' L'
U2 B L2 F2 D2 L2 B'
R' B R F' U2 F' L'
F D2 F L2 B2 D2 R2
F2 D2 F' U2 F L2 B'
B2 D2 F' D2 R2 U2 F2
L B L' F' R2 B U2
B2 D2 F' B' U2 L2 F
B2 D2 F' B2 R U2 L2
B2 D2 F' B2 R' U2 L2
B2 D2 F' B2 R2 U2 L2
B2 D2 F' B2 U2 L2 D
B2 D2 F' B2 U2 L2 D'
B2 D2 F' B2 U2 L2 D2
B2 D2 F' B2 D2 R2 U2
B D2 F' R B2 U2 L2
