F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
L F2 L2 U' D' R' F'
L F2 L2 U' D2 R' F'
L F2 L2 U' F R' F'
L F2 L2 U' F' R' F'
L F2 L2 U' F2 R' F'
F' D' F2 D L' U' R'
U' F2 R' F U' R U
R F2 L2 R' U' R' F'
F' D' F2 D' L' U' R'
U' F2 R' F' U L' U'
L F2 L2 D U' R' F'
F' D' F2 D2 L' U' R'
L F2 L2 D' U' R' F'
L F2 L2 D2 U' R' F'
L F2 L2 F' L' U' R'
U' F2 U L U' R' F
U' F2 U L U' F R'
F D' F2 U' R' D' F2
F D' F2 U2 R U R2
D' F2 U L' U2 R' F
D' F2 U L' U2 F R'
D' F2 U L2 U2 R' F'
L' F2 U L U2 R' F
L' F2 U L U2 F R'
R F2 R' L U' R' F'
R2 F2 R2 U L' B' U2
R F2 R' L' U' R' F'
R F2 R' L2 U' R' F'
R F2 R' U' R' D F'
R F2 R' U' R' D' F'
R F2 R' U' R' D2 F'
R F2 R' U' R' F' D
R F2 R' U' R' F' D'
R F2 R' U' R' F' D2
R F2 R' U' D R' F'
R F2 R' U' D' R' F'
R F2 R' U' D2 R' F'
R F2 R' U' F R' F'
R F2 R' U' F' R' F'
R F2 R' U' F2 R' F'
R F2 R' D U' R' F'
L2 F2 U L U2 R' F
L2 F2 U L U2 F R'
R F2 R' D' U' R' F'
R F2 R' D2 U' R' F'
D' F2 U B2 L B' U2
U' F2 U' R U R2 F'
B D' B' L' U' R' F
B D' B' L' U' F R'
R F2 R' F' L' U' R'
D' F2 U' L' R' F L
U' F2 U' R2 U R F'
L' F2 U B2 L U2 F
D' F2 U' L' F L R'
D' F2 U' L' F R' L
L' F2 U' L' R' F' L
D' F2 U' R' L' F L
L' F2 U' L2 R' F' L2
D2 F2 U' R2 D' R F'
D' F2 U' R2 D2 R F'
L' F2 U' R F R2 F'
L' F2 U' R F' R2 F'
L' F2 U' R F2 R2 F'
L' F2 U' R' L' F' L
L' F2 U' R' L2 F' L2
L' F2 U' R' D F' D
L' F2 U' R' D F' D'
L' F2 U' R' D F' D2
D2 F2 U' D' R F' R2
L' F2 U' R' D' F' D
L' F2 U' R' D' F' D'
L' F2 U' R' D' F' D2
L' F2 U' R' D2 F' D
L' F2 U' R' D2 F' D'
L' F2 U' R' D2 F' D2
L' F2 U' R' F2 D F
L' F2 U' R' F2 D' F
L' F2 U' R' F2 D2 F
F D' B' L' B U' R'
D' F2 U' D2 R F' R2
L' F2 U' D R' D F'
L' F2 U' D R' D' F'
L' F2 U' D R' D2 F'
L' F2 U' D R' F' D
L' F2 U' D R' F' D'
L' F2 U' D R' F' D2
L' F2 U' D F R' F'
L' F2 U' D F' R' F'
L' F2 U' D F2 R' F'
L' F2 U' D' R' D F'
L' F2 U' D' R' D' F'
L' F2 U' D' R' D2 F'
L' F2 U' D' R' F' D
L' F2 U' D' R' F' D'
L' F2 U' D' R' F' D2
L' F2 U' D' F R' F'
L' F2 U' D' F' R' F'
L' F2 U' D' F2 R' F'
L' F2 U' D2 R' D F'
L' F2 U' D2 R' D' F'
L' F2 U' D2 R' D2 F'
L' F2 U' D2 R' F' D
L' F2 U' D2 R' F' D'
L' F2 U' D2 R' F' D2
L' F2 U' D2 F R' F'
L' F2 U' D2 F' R' F'
L' F2 U' D2 F2 R' F'
L2 F2 U B2 L U2 F
L' F2 U' F R' D F'
L' F2 U' F R' D' F'
L' F2 U' F R' D2 F'
L' F2 U' F R' F' D
L' F2 U' F R' F' D'
L' F2 U' F R' F' D2
L' F2 U' F D R' F'
L' F2 U' F D' R' F'
L' F2 U' F D2 R' F'
L' F2 U' F' R' D F'
L' F2 U' F' R' D' F'
L' F2 U' F' R' D2 F'
L' F2 U' F' R' F' D
L' F2 U' F' R' F' D'
L' F2 U' F' R' F' D2
L' F2 U' F' D R' F'
L' F2 U' F' D' R' F'
L' F2 U' F' D2 R' F'
L2 F2 U' L' R' F' L
L' F2 U' F2 R' D F'
L' F2 U' F2 R' D' F'
L' F2 U' F2 R' D2 F'
L' F2 U' F2 R' F' D
L' F2 U' F2 R' F' D'
L' F2 U' F2 R' F' D2
L' F2 U' F2 D R' F'
L' F2 U' F2 D' R' F'
L' F2 U' F2 D2 R' F'
L2 F2 U' L2 R' F' L2
F' D2 L U' R' D' F2
L2 F2 U' R F R2 F'
F' D2 L U2 R U R2
L F2 U L U2 R' F
L2 F2 U' R F' R2 F'
L F2 U L U2 F R'
L2 F2 U' R F2 R2 F'
L2 F2 U' R' L' F' L
L2 F2 U' R' L2 F' L2
L2 F2 U' R' D F' D
L2 F2 U' R' D F' D'
L2 F2 U' R' D F' D2
L2 F2 U' R' D' F' D
L2 F2 U' R' D' F' D'
L2 F2 U' R' D' F' D2
L2 F2 U' R' D2 F' D
L2 F2 U' R' D2 F' D'
L2 F2 U' R' D2 F' D2
L2 F2 U' R' F2 D F
L2 F2 U' R' F2 D' F
L2 F2 U' R' F2 D2 F
L2 F2 U' D R' D F'
L2 F2 U' D R' D' F'
L2 F2 U' D R' D2 F'
L2 F2 U' D R' F' D
L2 F2 U' D R' F' D'
L2 F2 U' D R' F' D2
L2 F2 U' D F R' F'
L2 F2 U' D F' R' F'
L2 F2 U' D F2 R' F'
L2 F2 U' D' R' D F'
L2 F2 U' D' R' D' F'
L2 F2 U' D' R' D2 F'
L2 F2 U' D' R' F' D
L2 F2 U' D' R' F' D'
L2 F2 U' D' R' F' D2
L2 F2 U' D' F R' F'
L2 F2 U' D' F' R' F'
L2 F2 U' D' F2 R' F'
F2 D2 L U' R' D F'
F2 D2 L U' R' D' F'
F2 D2 L U' R' D2 F'
F2 D2 L U' R' F' D
F2 D2 L U' R' F' D'
F2 D2 L U' R' F' D2
F2 D2 L U' D R' F'
F2 D2 L U' D' R' F'
F2 D2 L U' D2 R' F'
L2 F2 U' D2 R' D F'
L2 F2 U' D2 R' D' F'
L2 F2 U' D2 R' D2 F'
F2 D2 L U' F R' F'
L2 F2 U' D2 R' F' D
L2 F2 U' D2 R' F' D'
L2 F2 U' D2 R' F' D2
F2 D2 L U' F' R' F'
L2 F2 U' D2 F R' F'
F2 D2 L U' F2 R' F'
L2 F2 U' D2 F' R' F'
L2 F2 U' D2 F2 R' F'
L2 F2 U' F R' D F'
L2 F2 U' F R' D' F'
L2 F2 U' F R' D2 F'
L2 F2 U' F R' F' D
L2 F2 U' F R' F' D'
L2 F2 U' F R' F' D2
F' D2 L F' U' R' F'
L2 F2 U' F D R' F'
L2 F2 U' F D' R' F'
L2 F2 U' F D2 R' F'
F' D2 L F2 L' U' R'
L2 F2 U' F' R' D F'
L2 F2 U' F' R' D' F'
L2 F2 U' F' R' D2 F'
L2 F2 U' F' R' F' D
L2 F2 U' F' R' F' D'
L2 F2 U' F' R' F' D2
F2 D2 L D U' R' F'
L2 F2 U' F' D R' F'
L2 F2 U' F' D' R' F'
L2 F2 U' F' D2 R' F'
L2 F2 U' F2 R' D F'
L2 F2 U' F2 R' D' F'
L2 F2 U' F2 R' D2 F'
L2 F2 U' F2 R' F' D
L2 F2 U' F2 R' F' D'
L2 F2 U' F2 R' F' D2
F2 D2 L D' U' R' F'
L2 F2 U' F2 D R' F'
L2 F2 U' F2 D' R' F'
L2 F2 U' F2 D2 R' F'
F2 D2 L D2 U' R' F'
D F2 U' R F R2 F2
D F2 U' R F' R2 D
D F2 U' R F' R2 D'
D F2 U' R F' R2 D2
D F2 U' R F2 R2 F
F2 D2 L F' L' U' R'
D F2 U' R' U2 B U2
L F2 U B2 L U2 F
F' D2 L' U' R' D' F2
D F2 U' F R F' R2
F' D2 L' U2 R U R2
D2 F2 D L' U' R' F
D2 F2 D L' U' F R'
L F2 U' L' R' F' L
D F2 U' F' R F' R2
L' F2 D L U' R' F'
L F2 U' L2 R' F' L2
D F2 U' F2 R F' R2
L' F2 D L' U' R' F'
L F2 U' R F R2 F'
L F2 U' R F' R2 F'
L F2 U' R F2 R2 F'
L' F2 D L2 U' R' F'
U' F2 D F R' D' F2
L F2 U' R' L' F' L
L F2 U' R' L2 F' L2
F2 D2 L' U' R' D F'
F2 D2 L' U' R' D' F'
F2 D2 L' U' R' D2 F'
F2 D2 L' U' R' F' D
F2 D2 L' U' R' F' D'
F2 D2 L' U' R' F' D2
F2 D2 L' U' D R' F'
L F2 U' R' D F' D
L F2 U' R' D F' D'
L F2 U' R' D F' D2
F2 D2 L' U' D' R' F'
L F2 U' R' D' F' D
L F2 U' R' D' F' D'
L F2 U' R' D' F' D2
F2 D2 L' U' D2 R' F'
L F2 U' R' D2 F' D
L F2 U' R' D2 F' D'
L F2 U' R' D2 F' D2
F2 D2 L' U' F R' F'
F2 D2 L' U' F' R' F'
F2 D2 L' U' F2 R' F'
L F2 U' R' F2 D F
L F2 U' R' F2 D' F
L F2 U' R' F2 D2 F
F' D2 L' F' U' R' F'
F' D2 L' F2 L' U' R'
L F2 U' D R' D F'
L F2 U' D R' D' F'
L F2 U' D R' D2 F'
L F2 U' D R' F' D
L F2 U' D R' F' D'
L F2 U' D R' F' D2
L F2 U' D F R' F'
F2 D2 L' D U' R' F'
L F2 U' D F' R' F'
L F2 U' D F2 R' F'
L F2 U' D' R' D F'
L F2 U' D' R' D' F'
L F2 U' D' R' D2 F'
L F2 U' D' R' F' D
L F2 U' D' R' F' D'
L F2 U' D' R' F' D2
L F2 U' D' F R' F'
L F2 U' D' F' R' F'
L F2 U' D' F2 R' F'
F2 D2 L' D' U' R' F'
L F2 U' D2 R' D F'
L F2 U' D2 R' D' F'
L F2 U' D2 R' D2 F'
L F2 U' D2 R' F' D
L F2 U' D2 R' F' D'
L F2 U' D2 R' F' D2
L F2 U' D2 F R' F'
L F2 U' D2 F' R' F'
L F2 U' D2 F2 R' F'
D' F2 D F L' U' R'
F D2 L U' R' D F2
F2 D2 L' D2 U' R' F'
F D2 L U' D R' F2
F D2 L U' D F2 R'
L F2 U' F R' D F'
L F2 U' F R' D' F'
L F2 U' F R' D2 F'
L F2 U' F R' F' D
L F2 U' F R' F' D'
L F2 U' F R' F' D2
L' F2 D U' R' D F'
L' F2 D U' R' D' F'
L' F2 D U' R' D2 F'
L' F2 D U' R' F' D
L' F2 D U' R' F' D'
L' F2 D U' R' F' D2
L' F2 D U' F R' F'
L' F2 D U' F' R' F'
L F2 U' F D R' F'
L' F2 D U' F2 R' F'
L F2 U' F D' R' F'
D F2 U2 R U F' R2
L F2 U' F D2 R' F'
L F2 U' F' R' D F'
L F2 U' F' R' D' F'
L F2 U' F' R' D2 F'
L F2 U' F' R' F' D
L F2 U' F' R' F' D'
L F2 U' F' R' F' D2
L F2 U' F' D R' F'
F2 D2 L' F' L' U' R'
L F2 U' F' D' R' F'
L F2 U' F' D2 R' F'
D' F2 D F2 U' R' F'
F D2 L D U' R' F2
F D2 L D U' F2 R'
L F2 U' F2 R' D F'
L F2 U' F2 R' D' F'
L F2 U' F2 R' D2 F'
L F2 U' F2 R' F' D
L F2 U' F2 R' F' D'
L F2 U' F2 R' F' D2
L F2 U' F2 D R' F'
L F2 U' F2 D' R' F'
L2 F2 D L U' R' F'
L F2 U' F2 D2 R' F'
L' F2 D F' L' U' R'
L2 F2 D L' U' R' F'
L2 F2 D L2 U' R' F'
F D2 L F L2 U' R'
F' D2 L2 U' R' D' F2
F D2 L F' L2 U' R'
F' D2 L2 U2 R U R2
F D2 L F2 L2 U' R'
L' F2 D' L U' R' F'
L' F2 D' L' U' R' F'
L2 F2 D U' R' D F'
L2 F2 D U' R' D' F'
L2 F2 D U' R' D2 F'
L2 F2 D U' R' F' D
L2 F2 D U' R' F' D'
L2 F2 D U' R' F' D2
L2 F2 D U' F R' F'
L2 F2 D U' F' R' F'
L2 F2 D U' F2 R' F'
U' F2 D' F R' D' F2
L' F2 D' L2 U' R' F'
F2 D2 L2 U' R' D F'
F2 D2 L2 U' R' D' F'
F2 D2 L2 U' R' D2 F'
F2 D2 L2 U' R' F' D
F2 D2 L2 U' R' F' D'
F2 D2 L2 U' R' F' D2
F2 D2 L2 U' D R' F'
F2 D2 L2 U' D' R' F'
F2 D2 L2 U' D2 R' F'
F2 D2 L2 U' F R' F'
F2 D2 L2 U' F' R' F'
F2 D2 L2 U' F2 R' F'
F' D2 L2 F' U' R' F'
F' D2 L2 F2 L' U' R'
L2 F2 D F' L' U' R'
D2 F2 D' U' R F' R2
F2 D2 L2 D U' R' F'
F D2 L' U L U2 R'
F D2 L' U L' U2 R'
F D2 L' U L2 U2 R'
F2 D2 L2 D' U' R' F'
F2 D2 L2 D2 U' R' F'
F D2 L' U' R2 D R
F D2 L' U' R2 D' R
F D2 L' U' R2 D2 R
F D2 L' U' D R' D
F D2 L' U' D R' D'
F D2 L' U' D R' D2
F D2 L' U' D' R' D
F D2 L' U' D' R' D'
F D2 L' U' D' R' D2
F D2 L' U' D2 R' D
F D2 L' U' D2 R' D'
F D2 L' U' D2 R' D2
L' F2 D' U' R' D F'
L' F2 D' U' R' D' F'
F D2 L' U' F' R' F
L' F2 D' U' R' D2 F'
L' F2 D' U' R' F' D
L' F2 D' U' R' F' D'
L' F2 D' U' R' F' D2
F D2 L' U' F2 R' F2
L' F2 D' U' F R' F'
L' F2 D' U' F' R' F'
L' F2 D' U' F2 R' F'
F2 D2 L2 F' L' U' R'
F D2 L' D U' R' D
F D2 L' D U' R' D'
F D2 L' D U' R' D2
F D2 L' D F U' R'
F D2 L' D F' U' R'
F D2 L' D F2 U' R'
L2 F2 D' L U' R' F'
L' F2 D' F' L' U' R'
F D2 L' D' U' R' D
F D2 L' D' U' R' D'
F D2 L' D' U' R' D2
F D2 L' D' F U' R'
F D2 L' D' F' U' R'
F D2 L' D' F2 U' R'
L2 F2 D' L' U' R' F'
F D2 L' D2 U' R' D
F D2 L' D2 U' R' D'
F D2 L' D2 U' R' D2
F D2 L' D2 F U' R'
F D2 L' D2 F' U' R'
F D2 L' D2 F2 U' R'
L2 F2 D' L2 U' R' F'
F D2 L' F U' R' D
F D2 L' F U' R' D'
F D2 L' F U' R' D2
F D2 L' F U' D R'
F D2 L' F U' D' R'
F D2 L' F U' D2 R'
F D2 L' F D U' R'
F D2 L' F D' U' R'
F D2 L' F D2 U' R'
L F2 D L U' R' F'
F D2 L' F' U' R' D
F D2 L' F' U' R' D'
F D2 L' F' U' R' D2
F D2 L' F' U' D R'
F D2 L' F' U' D' R'
F D2 L' F' U' D2 R'
F D2 L' F' D U' R'
F D2 L' F' D' U' R'
F D2 L' F' D2 U' R'
L F2 D L' U' R' F'
F D2 L' F2 U' R' D
F D2 L' F2 U' R' D'
F D2 L' F2 U' R' D2
F D2 L' F2 U' D R'
F D2 L' F2 U' D' R'
F D2 L' F2 U' D2 R'
F D2 L' F2 D U' R'
F D2 L' F2 D' U' R'
F D2 L' F2 D2 U' R'
L' F2 D2 L U' R' F'
L F2 D L2 U' R' F'
L' F2 D2 L' U' R' F'
L2 F2 D' U' R' D F'
L2 F2 D' U' R' D' F'
L2 F2 D' U' R' D2 F'
L2 F2 D' U' R' F' D
L2 F2 D' U' R' F' D'
L2 F2 D' U' R' F' D2
L2 F2 D' U' F R' F'
L2 F2 D' U' F' R' F'
L2 F2 D' U' F2 R' F'
U' F2 D2 F R' D' F2
L' F2 D2 L2 U' R' F'
L2 F2 D' F' L' U' R'
D' F2 D2 U' R F' R2
L F2 D U' R' D F'
L F2 D U' R' D' F'
L F2 D U' R' D2 F'
L F2 D U' R' F' D
L F2 D U' R' F' D'
L F2 D U' R' F' D2
L F2 D U' F R' F'
L F2 D U' F' R' F'
L F2 D U' F2 R' F'
D2 F2 D2 F L' U' R'
L' F2 D2 U' R' D F'
L' F2 D2 U' R' D' F'
L' F2 D2 U' R' D2 F'
L' F2 D2 U' R' F' D
L' F2 D2 U' R' F' D'
L' F2 D2 U' R' F' D2
L' F2 D2 U' F R' F'
L' F2 D2 U' F' R' F'
L' F2 D2 U' F2 R' F'
L F2 D F' L' U' R'
D2 F2 D2 F2 U' R' F'
F D2 L2 D L U' R'
L' F2 D2 F' L' U' R'
L2 F2 D2 L U' R' F'
F D2 L2 D' L U' R'
L2 F2 D2 L' U' R' F'
F D2 L2 D2 L U' R'
L2 F2 D2 L2 U' R' F'
F D2 L2 F L U' R'
F D2 L2 F' L U' R'
D F2 D' F L' U' R'
L F2 D' L U' R' F'
F D2 L2 F2 L U' R'
L F2 D' L' U' R' F'
L F2 D' L2 U' R' F'
D F2 D' F2 U' R' F'
L2 F2 D2 U' R' D F'
L2 F2 D2 U' R' D' F'
L2 F2 D2 U' R' D2 F'
L2 F2 D2 U' R' F' D
L2 F2 D2 U' R' F' D'
L2 F2 D2 U' R' F' D2
L2 F2 D2 U' F R' F'
L2 F2 D2 U' F' R' F'
L2 F2 D2 U' F2 R' F'
L2 F2 D2 F' L' U' R'
L F2 D' U' R' D F'
L F2 D' U' R' D' F'
D F2 D2 L' U' R' F
L F2 D' U' R' D2 F'
L F2 D' U' R' F' D
L F2 D' U' R' F' D'
L F2 D' U' R' F' D2
D F2 D2 L' U' F R'
L F2 D' U' F R' F'
L F2 D' U' F' R' F'
L F2 D' U' F2 R' F'
L F2 D' F' L' U' R'
D2 F2 B' L B U' R'
L F2 D2 L U' R' F'
L F2 D2 L' U' R' F'
L F2 D2 L2 U' R' F'
L F2 D2 U' R' D F'
L F2 D2 U' R' D' F'
L F2 D2 U' R' D2 F'
L F2 D2 U' R' F' D
L F2 D2 U' R' F' D'
L F2 D2 U' R' F' D2
L F2 D2 U' F R' F'
L F2 D2 U' F' R' F'
L F2 D2 U' F2 R' F'
L F2 D2 F' L' U' R'
F2 D2 U L U2 R' F
F2 D2 U L U2 F R'
F2 D2 U B2 L U2 F
F' D2 U' R' U' R2 U
F' D2 U' R' D' F2 D
F' D2 U' R' D' F2 D'
F' D2 U' R' D' F2 D2
F' D2 U' R' F D' F2
F' D2 U' R' F' D' F2
F' D2 U' R' F2 D' F2
F2 D2 U' L' R' F' L
F2 D2 U' L2 R' F' L2
F2 D2 U' R F R2 F'
F2 D2 U' R F' R2 F'
F2 D2 U' R F2 R2 F'
F2 D2 U' R' L' F' L
F2 D2 U' R' L2 F' L2
F2 D2 U' R' D F' D
F2 D2 U' R' D F' D'
F2 D2 U' R' D F' D2
F2 D2 U' R' D' F' D
F2 D2 U' R' D' F' D'
F2 D2 U' R' D' F' D2
F2 D2 U' R' D2 F' D
F2 D2 U' R' D2 F' D'
F2 D2 U' R' D2 F' D2
F2 D2 U' R' F2 D F
F2 D2 U' R' F2 D' F
F2 D2 U' R' F2 D2 F
F2 D2 U' F R' D F'
F2 D2 U' F R' D' F'
F2 D2 U' F R' D2 F'
F2 D2 U' F R' F' D
F2 D2 U' F R' F' D'
F2 D2 U' F R' F' D2
F2 D2 U' F D R' F'
F2 D2 U' F D' R' F'
F2 D2 U' F D2 R' F'
F2 D2 U' F' R' D F'
F2 D2 U' F' R' D' F'
F2 D2 U' F' R' D2 F'
F2 D2 U' F' R' F' D
F2 D2 U' F' R' F' D'
F2 D2 U' F' R' F' D2
F2 D2 U' F' D R' F'
F2 D2 U' F' D' R' F'
F2 D2 U' F' D2 R' F'
F2 D2 U' F2 R' D F'
F2 D2 U' F2 R' D' F'
F2 D2 U' F2 R' D2 F'
F2 D2 U' F2 R' F' D
F2 D2 U' F2 R' F' D'
F2 D2 U' F2 R' F' D2
F2 D2 U' F2 D R' F'
F2 D2 U' F2 D' R' F'
F2 D2 U' F2 D2 R' F'
F' D2 U2 R U R2 D
F' D2 U2 R U R2 D'
F' D2 U2 R U R2 D2
F' D2 U2 R D B2 U
F' D2 U2 R B U R2
F' D2 U2 R B' U R2
F' D2 U2 R B2 U R2
F D2 U' R' U L' U'
F D2 U' F2 R' D' F2
F2 D2 F U' R' D' F2
F2 D2 F U2 R U R2
F' D2 F' L U' R' F'
F' D2 F' L' U' R' F'
F' D2 F' L2 U' R' F'
F2 D2 F' L' U' R' D
F2 D2 F' L' U' R' D'
F2 D2 F' L' U' R' D2
F2 D2 F' L' U' D R'
F2 D2 F' L' U' D' R'
F2 D2 F' L' U' D2 R'
F2 D2 F' L' D U' R'
F2 D2 F' L' D' U' R'
F2 D2 F' L' D2 U' R'
F2 D2 F' L' F U' R'
F2 D2 F' L' F' U' R'
F2 D2 F' L' F2 U' R'
F' D2 F' U' R' D F'
F' D2 F' U' R' D' F'
F' D2 F' U' R' D2 F'
F' D2 F' U' R' F' D
F' D2 F' U' R' F' D'
F' D2 F' U' R' F' D2
F' D2 F' U' D R' F'
F' D2 F' U' D' R' F'
F' D2 F' U' D2 R' F'
F' D2 F' U' F R' F'
F' D2 F' U' F' R' F'
F' D2 F' U' F2 R' F'
F' D2 F' D U' R' F'
F D2 F L U' R' F'
F' D2 F' D' U' R' F'
F D2 F L' U' R' F'
F' D2 F' D2 U' R' F'
F D2 F L2 U' R' F'
F2 D2 F' D L' U' R'
F2 D2 F' D' L' U' R'
B D2 F B' L U' R'
F' D2 F2 L' U' R' D
F' D2 F2 L' U' R' D'
F' D2 F2 L' U' R' D2
F' D2 F2 L' U' D R'
F' D2 F2 L' U' D' R'
F' D2 F2 L' U' D2 R'
F' D2 F2 L' D U' R'
F' D2 F2 L' D' U' R'
F' D2 F2 L' D2 U' R'
F' D2 F2 L' F U' R'
F' D2 F2 L' F' U' R'
F' D2 F2 L' F2 U' R'
F2 D2 F' D2 L' U' R'
F D2 F U' R' D F'
F D2 F U' R' D' F'
F D2 F U' R' D2 F'
F D2 F U' R' F' D
F D2 F U' R' F' D'
F D2 F U' R' F' D2
F D2 F U' D R' F'
F D2 F U' D' R' F'
F D2 F U' D2 R' F'
F D2 F U' F R' F'
F D2 F U' F' R' F'
F D2 F U' F2 R' F'
F D2 F D U' R' F'
F D2 F D' U' R' F'
F D2 F D2 U' R' F'
F' D2 F2 D L' U' R'
F' D2 F2 D' L' U' R'
F' D2 F2 D2 L' U' R'
B D2 F' B' L U' R'
B D2 F2 B' L U' R'
F D2 F2 U' R' D' F2
F D2 F2 U2 R U R2
B D2 B' L U' R' D
B D2 B' L U' R' D'
B D2 B' L U' R' D2
B D2 B' L U' D R'
B D2 B' L U' D' R'
B D2 B' L U' D2 R'
B D2 B' L D U' R'
B D2 B' L D' U' R'
B D2 B' L D2 U' R'
B D2 B' L F U' R'
B D2 B' L F' U' R'
B D2 B' L F2 U' R'
B D2 B' D L U' R'
F D2 B' L' B U' R'
B D2 B' D' L U' R'
B D2 B' D2 L U' R'
B D2 B' F L U' R'
B D2 B' F' L U' R'
B D2 B' F2 L U' R'
B' F L B L2 U' R'
U' B D R F' B' R'
U' B D R B' F' R'
B' F L' F B U' R'
B' F L' F' B U' R'
U' B D R2 B' R' F'
B' F L' F2 B U' R'
U B U' L F L' U'
B' F L' B U' R' D
B' F L' B U' R' D'
B' F L' B U' R' D2
B' F L' B U' D R'
B' F L' B U' D' R'
B' F L' B U' D2 R'
B' F L' B D U' R'
B' F L' B D' U' R'
B' F L' B D2 U' R'
B' F L' B F U' R'
B' F L' B F' U' R'
B' F L' B F2 U' R'
B2 F L' D F2 U' L2
U2 B U2 F L' U' R
U' B D B' R F' R2
B2 F L' B2 U L2 U2
B2 F L' B2 U' D2 R2
B2 F L' B2 D F2 U'
B2 F L' B2 D2 U' R2
U B U2 D F R F'
D' B D' B' L U' R'
D B D B' L U' R'
U B D U2 F R F'
L' B D2 B' L U' R'
U B D' L B' U2 R'
U B D' L' U2 F R
L2 B D2 B' L U' R'
U B D' B L B' U2
L B D2 B' L U' R'
D2 B' L F B U' R'
D2 B' L F' B U' R'
D2 B' L F2 B U' R'
D2 B' L B U' R' D
D2 B' L B U' R' D'
D2 B' L B U' R' D2
D2 B' L B U' D R'
D2 B' L B U' D' R'
D2 B' L B U' D2 R'
D2 B' L B D U' R'
D2 B' L B D' U' R'
D2 B' L B D2 U' R'
D2 B' L B F U' R'
D2 B' L B F' U' R'
D2 B' L B F2 U' R'
D2 B' L' B L2 U' R'
D' B' L' B U' R' F
D' B' L' B U' F R'
B' F D L' F B U'
B' F D L' B F U'
B' F D B L' F U'
D2 B' L2 B L' U' R'
F2 B D B' U' R' F'
B F D B' L' U' R'
F2 B D' B' U' R' F'
F B D B' L' U' R'
B F D' B' L' U' R'
F2 B D2 B' U' R' F'
F B D' B' L' U' R'
B F D2 B' L' U' R'
F2 B' L B U' R' F'
F B D2 B' L' U' R'
F2 B' L' B U' R' F'
F B' L B L2 U' R'
F2 B' L2 B U' R' F'
F B' L' F B U' R'
F B' L' F' B U' R'
F B' L' F2 B U' R'
F B' L' B U' R' D
F B' L' B U' R' D'
F B' L' B U' R' D2
F B' L' B U' D R'
F B' L' B U' D' R'
F B' L' B U' D2 R'
F B' L' B D U' R'
F B' L' B D' U' R'
F B' L' B D2 U' R'
F B' L' B F U' R'
F B' L' B F' U' R'
F B' L' B F2 U' R'
D2 B' F L B U' R'
L' B' F L' B U' R'
D2 B' F' L B U' R'
L2 B' F L' B U' R'
D2 B' F2 L B U' R'
L B' F L' B U' R'
F B' D L' F B U'
F B' D L' B F U'
F B' D B L' F U'
B' F2 L B U' R' F'
B' F2 L' B U' R' F'
U B2 L2 D' L' U2 F
B' F2 L2 B U' R' F'
F B2 L' D F2 U' L2
F B2 L' B2 U L2 U2
F B2 L' B2 U' D2 R2
F B2 L' B2 D F2 U'
F B2 L' B2 D2 U' R2
U2 B2 U' D' L B' U2
R2 B2 D L2 R F' B2
R2 B2 D L2 R B2 F'
R2 B2 D L2 B2 R F'
R2 B2 D R L2 F' B2
R2 B2 D R L2 B2 F'
R2 B2 D R F' L2 B2
R2 B2 D R F' B2 L2
R2 B2 D R B2 L2 F'
R2 B2 D R B2 F' L2
U2 B2 D' U' L B' U2
R2 B2 D B2 L2 R F'
R2 B2 D B2 R L2 F'
R2 B2 D B2 R F' L2
U B2 D' L D B' U2
U B2 D' L D' B' U2
U B2 D' L D2 B' U2
U B2 D' L B' U2 D
U B2 D' L B' U2 D'
U B2 D' L B' U2 D2
U B2 D' L B' D U2
U B2 D' L B' D' U2
U B2 D' L B' D2 U2
U2 B2 D2 B2 U R' F'
B F2 D B' U' R' F'
B F2 D' B' U' R' F'
B F2 D2 B' U' R' F'
