U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
D2 B' D2 U2 F' U L
D2 B' D2 U2 F2 U L
U' B' D2 B' L B2 D
U' B' D2 B' L B2 D'
U' B' D2 B' L B2 D2
U' B' D2 B' L' B2 L2
U' B' D2 B' L2 B2 L'
F' B' U R U' F U'
U' B' F L F' L2 B
U' B' F L F' B L2
U' B' F L B L2 F'
U' B' F L B F' L2
B2 F' U R U' F U'
U' B' F L' D F' B
U' B' F L' D B F'
U' B' F L' D' F' B
U' B' F L' D' B F'
U' B' F L' D2 F' B
U' B' F L' D2 B F'
U' B' F L' F' D B
U' B' F L' F' D' B
U' B' F L' F' D2 B
U' B' F L' F' B D
U' B' F L' F' B D'
U' B' F L' F' B D2
U' B' F L' B D F'
U' B' F L' B D' F'
U' B' F L' B D2 F'
U' B' F L' B F' D
U' B' F L' B F' D'
U' B' F L' B F' D2
R' B' D2 B' R U' L
U' B' F L2 F' L B
D2 B' D2 B2 U R' U2
D B' D' U' F L' F'
D B' D' U2 F U L'
U' B' F D L' F' B
U' B' F D L' B F'
L B' D' L B' L2 U'
U' B' F D B L' F'
U' B' F D' L' F' B
U' B' F D' L' B F'
L B' D' L' U2 F U
U' B' F D' B L' F'
U' B' F D2 L' F' B
U' B' F D2 L' B F'
U' B' F D2 B L' F'
D2 B' F D F' U' L
D B' D2 L B' L' U'
D2 B' F D' F' U' L
U2 B' D2 B U' R' U2
B F' U R U' F U'
D2 B' F D2 F' U' L
L2 B' F L2 F' U' L
L B' D2 L' B' U' L
D2 B' F' D F U' L
D2 B' F' D' F U' L
D2 B' F' D2 F U' L
U2 B' F D B U L'
D' B' F' D F U' L'
U2 B' F D' B U L'
U2 B' F D2 B U L'
D2 B' F2 U' L D R2
D2 B' F2 U' D L R2
D2 B' F2 U' D R2 L
U B' D2 B R' U2 D
U B' D2 B R' U2 D'
U B' D2 B R' U2 D2
U B' D2 B R' D U2
U B' D2 B R' D' U2
U B' D2 B R' D2 U2
U B' D2 B D R' U2
L B' D2 B' L' U' L2
U B' D2 B D' R' U2
U B' D2 B D2 R' U2
F B' U' L' U F' U'
D2 B' F2 D U' L R2
D2 B' F2 D U' R2 L
U' B2 L F L' F' B2
U' B2 L F L' B2 F'
U' B2 L F B2 L' F'
D' B2 L D B' L' U'
U' B2 L B' D2 B' L
D' B2 L D' B' L' U'
U' B2 L B2 F L' F'
D B' F' D' F U' L'
D' B2 L D2 B' L' U'
D2 B2 L B L' U' L2
F2 B' D F' U' L' R2
F2 B' D F' U' R2 L'
D' B2 L B L' B2 U'
D' B2 L B' L' U' D
D' B2 L B' L' U' D'
D' B2 L B' L' U' D2
D' B2 L B' L' D U'
D' B2 L B' L' D' U'
D' B2 L B' L' D2 U'
D' B2 L B' D L' U'
D' B2 L B' D' L' U'
D' B2 L B' D2 L' U'
D' B2 L B2 L' B U'
U' B2 L' F L' F' B2
U' B2 L' F L' B2 F'
U' B2 L' F B2 L' F'
L2 B2 L D' L B' U'
U' B2 L' B' D2 B' L
U' B2 L' B2 F L' F'
U' B2 L2 F L' F' B2
U' B2 L2 F L' B2 F'
U' B2 L2 F B2 L' F'
U' B2 L2 B' D2 B' L
U' B2 L2 B2 F L' F'
D2 B2 L2 B L2 U' L'
D B2 L' D2 L B' U'
L2 B2 L2 U' F L' F'
L2 B2 L2 U2 F U L'
R' B2 R U' F L' F'
R' B2 R U2 F U L'
L2 B2 L2 D2 B' U' L
R' B2 R D2 B' U' L
L B2 L' U' F L' F'
L B2 L' U2 F U L'
D' B2 R D2 R' B U'
L B2 L' D2 B' U' L
L B2 L2 D' L B' U'
D2 B2 R' B R U' L
R' B2 R2 D R' B U'
D2 B2 R2 B R2 U' L
R2 B2 R' D R' B U'
D B2 R' D B R U'
D B2 R' D' B R U'
D2 B2 U R U' B U'
D B2 R' D2 B R U'
D2 B2 U R' U F' U
F B2 L' F' L U' L'
D B2 R' B R U' D
D B2 R' B R U' D'
D B2 R' B R U' D2
D B2 R' B R D U'
D B2 R' B R D' U'
D B2 R' B R D2 U'
D B2 R' B D R U'
D B2 R' B D' R U'
D B2 R' B D2 R U'
D B2 R' B' R B2 U'
D B2 R' B2 R B' U'
R2 B2 R2 U' F L' F'
R2 B2 R2 U2 F U L'
D2 B2 U' L U' F U
D2 B2 U' L' U B' U'
R2 B2 R2 D2 B' U' L
D' B2 U' L U B' U'
D' B2 U' L' U' F U
U' B2 U' F U L' B2
U' B2 U' F U B2 L'
F B2 L2 F' L2 U' L'
D' B2 U' D F L' F'
D' B2 U' D' B' L B
D' B2 U' F' D F L'
D B2 U R U F' U
D B2 U R' U' B U'
D' B2 U' B D' B' L
D' B2 U2 L' F L U
U' B2 U2 F U2 L' B2
U' B2 U2 F U2 B2 L'
U' B2 U2 F' R U2 B2
D2 B2 U2 D F' U L'
D2 B2 U2 D' F' U L'
L2 B2 U' F D L' F2
D2 B2 U2 D2 F' U L'
L' B2 U2 R' F U L'
D2 B2 U2 F U' R U2
L2 B2 U' F' D F2 L'
D' B2 U2 D F U L'
D2 B2 U2 F' U L' D
D2 B2 U2 F' U L' D'
D2 B2 U2 F' U L' D2
D2 B2 U2 F' U D L'
D2 B2 U2 F' U D' L'
D2 B2 U2 F' U D2 L'
D2 B2 U2 F' D U L'
D2 B2 U2 F' D' U L'
D2 B2 U2 F' D2 U L'
L' B2 U2 F R' U L'
F' B2 U R U' F U'
D B2 U' D B' L B
R' B2 D R U2 F' U
D B2 U' D' F L' F'
R' B2 D R' B R2 U'
D B2 U' F' D' F L'
D2 B2 D U2 F' U L'
D B2 U' B D B' L
D' B2 D U' F L' F'
D' B2 D U2 F U L'
D2 B2 D B U' L D
D2 B2 D B U' L D'
D2 B2 D B U' L D2
D2 B2 D B U' D L
D2 B2 D B U' D' L
D2 B2 D B U' D2 L
D2 B2 D B D U' L
D2 B2 D B D' U' L
D2 B2 D B D2 U' L
D2 B2 D B' U R' U2
D B2 U2 R F' R' U
D B2 U2 D' F U L'
D2 B2 D' U2 F' U L'
D' B2 D' U' B' L B
D2 B2 D' B U' L D
D2 B2 D' B U' L D'
D2 B2 D' B U' L D2
D2 B2 D' B U' D L
D2 B2 D' B U' D' L
D2 B2 D' B U' D2 L
D2 B2 D' B D U' L
D2 B2 D' B D' U' L
D2 B2 D' B D2 U' L
D2 B2 D' B' U R' U2
R2 B2 D R' B U' B
R B2 U2 L F U L'
D' B2 D' B U R' U2
U B2 U2 F L' D2 F2
D' B2 D' B' U' L D
D' B2 D' B' U' L D'
D' B2 D' B' U' L D2
D' B2 D' B' U' D L
D' B2 D' B' U' D' L
D' B2 D' B' U' D2 L
D' B2 D' B' D U' L
D' B2 D' B' D' U' L
D' B2 D' B' D2 U' L
U B2 U2 F D2 L' F2
U B2 U2 F' D2 F2 L'
L' B2 D' B2 L B' U'
R' B2 D2 R B' U' L
D B2 D U' B' L B
D' B2 D2 R' B R U'
U' B2 D2 B D2 B2 L
R B2 U2 F L U L2
D2 B2 D2 U2 F' U L'
D B2 D B U R' U2
U' B2 D2 B' L D2 B2
U' B2 D2 B' D2 L B2
D B2 D B' U' L D
D B2 D B' U' L D'
D B2 D B' U' L D2
D B2 D B' U' D L
D B2 D B' U' D' L
D B2 D B' U' D2 L
D B2 D B' D U' L
D B2 D B' D' U' L
D B2 D B' D2 U' L
U' B2 F L F' L2 B2
U' B2 F L F' B2 L2
U' B2 F L B2 L2 F'
U' B2 F L B2 F' L2
D2 B2 D2 B U' L D
D2 B2 D2 B U' L D'
D2 B2 D2 B U' L D2
D2 B2 D2 B U' D L
D2 B2 D2 B U' D' L
D2 B2 D2 B U' D2 L
U' B2 F L' F' B2 D
U' B2 F L' F' B2 D'
U' B2 F L' F' B2 D2
D2 B2 D2 B D U' L
D2 B2 D2 B D' U' L
F B2 U' L' U F' U'
D2 B2 D2 B D2 U' L
U' B2 F L' B2 D F'
U' B2 F L' B2 D' F'
U' B2 F L' B2 D2 F'
U' B2 F L' B2 F' D
U' B2 F L' B2 F' D'
U' B2 F L' B2 F' D2
R' B2 D2 B' R U' L
D2 B2 D2 B' U R' U2
U' B2 F L2 F' L B2
B' F2 D F' U' L' R2
B' F2 D F' U' R2 L'
D B2 D' U' F L' F'
D B2 D' U2 F U L'
L B2 D' L B' L2 U'
L B2 D' L' U2 F U
B2 F2 D F' U' L' R2
B2 F2 D F' U' R2 L'
D B2 D2 L B' L' U'
R B2 D B2 R' B U'
F2 B2 D F' U' L' R2
F2 B2 D F' U' R2 L'
L2 B2 F L2 F' U' L
U2 B2 F U L' D' R2
U2 B2 F U D' L' R2
U2 B2 F U D' R2 L'
L B2 D2 L' B' U' L
D' B2 F' D F U' L'
U2 B2 F D' U L' R2
U2 B2 F D' U R2 L'
B F2 D F' U' L' R2
B F2 D F' U' R2 L'
L B2 D2 B' L' U' L2
U B2 D2 B R' U2 F2
U B2 D2 B' U2 L F2
U B2 D2 B' U2 F2 L
D B2 F' D' F U' L'
U B2 F' R F B2 U2
U B2 F' R B2 F U2
