F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
F2 B L2 D B' F' L'
F' B L2 F2 D2 L' B2
F' B L2 F2 D2 B2 L'
F2 B L2 D' F' B' L'
F2 B L2 D' B' F' L'
F B L' U D R2 U'
D2 B D' F D2 B2 L
F2 B L2 D2 F' B' L'
F2 B L2 D2 B' F' L'
F B L' U' D' L2 U
B F L' B U2 F2 U2
B F L' B D2 B2 D
B F L' B D2 B2 D'
B F L' B D2 B2 D2
F' B R L U2 R' F2
F' B R L U2 F2 R'
F2 B L2 F' D B' L'
F2 B L2 F' D' B' L'
F B L' U2 F2 U2 D
F B L' U2 F2 U2 D'
F B L' U2 F2 U2 D2
F B L' U2 F2 D U2
F B L' U2 F2 D' U2
F2 B L2 F' D2 B' L'
F B L' U2 F2 D2 U2
F2 B L2 F' B L' B2
F2 B L2 F' B' L' D
F2 B L2 F' B' L' D'
F2 B L2 F' B' L' D2
F2 B L2 F' B' D L'
F2 B L2 F' B' D' L'
F2 B L2 F' B' D2 L'
F2 B L2 F' B2 L' B
B F L' B' U2 F2 U2
F' B R L' U2 R' F2
F' B R L' U2 F2 R'
B F L' B' D2 B2 D
B F L' B' D2 B2 D'
B F L' B' D2 B2 D2
F B L' D U R2 U'
F B L' D B D B2
F B L' D B' D B2
F B L' D B2 D B2
F' B R L2 U2 R' F2
F' B R L2 U2 F2 R'
B F L' B2 U2 F2 U2
B F L' B2 D2 B2 D
B F L' B2 D2 B2 D'
B F L' B2 D2 B2 D2
B' F R D2 L' R' B2
F B L' D' U' L2 U
B' F R D2 R' L' B2
B' F R D2 R' B2 L'
F B L' D' B D' B2
F2 B L2 B F' L' B2
F B L' D' B' D' B2
B2 F L2 B2 D2 B2 L
F B L' D' B2 D' B2
F2 B L2 B' L F' L'
F B L' D2 L B2 L'
F2 B L2 B' L' F' L'
F2 B L2 B' L2 F' L'
F B L' D2 L2 B2 L2
F B L' D2 R' B2 R
F B L' D2 R2 B2 R2
F2 B L2 B' D F' L'
F2 B L2 B' D' F' L'
F2 B L2 B' D2 F' L'
F B L' D2 B D B
F B L' D2 B D' B
F B L' D2 B D2 B
F B L' D2 B' D B'
F2 B L2 B' F' L' D
F2 B L2 B' F' L' D'
F2 B L2 B' F' L' D2
F B L' D2 B' D' B'
F B L' D2 B' D2 B'
F2 B L2 B' F' D L'
F2 B L2 B' F' D' L'
F2 B L2 B' F' D2 L'
B2 F R L' D2 R' B2
F2 B L2 B2 F' L' B
F' B R U2 R F2 R2
F' B R U2 R' F2 D
F' B R U2 R' F2 D'
F' B R U2 R' F2 D2
F' B R U2 F R' F
F' B R U2 F2 R' D
F' B R U2 F2 R' D'
F' B R U2 F2 R' D2
F' B R U2 F2 D R'
F' B R U2 F2 D' R'
F' B R U2 F2 D2 R'
R B U2 F L' R B'
R B U2 F L' B' R
R B U2 F R L' B'
F B L' B U2 F2 U2
B F L2 U2 F2 U2 L
F B L' B D2 B2 D
F B L' B D2 B2 D'
F B L' B D2 B2 D2
B F L2 D L D B2
F B L' B' U2 F2 U2
F' B R D2 B2 L U2
F B L' B' D2 B2 D
F B L' B' D2 B2 D'
F B L' B' D2 B2 D2
F B L' B2 U2 F2 U2
F B L' B2 D2 B2 D
F B L' B2 D2 B2 D'
F B L' B2 D2 B2 D2
B F L2 D2 L B2 D
B F L2 D2 L B2 D'
B F L2 D2 L B2 D2
B F L2 D2 L' B2 L2
B F L2 D2 L2 B2 L'
B' F R' L' D2 R B2
B' F R' L' D2 B2 R
B2 F R D2 L' R' B2
B2 F R D2 R' L' B2
B2 F R D2 R' B2 L'
D2 B D2 F D2 B2 L
F' B R B2 L U2 F2
F B L2 U2 F2 U2 L
F B L2 D L D B2
B F L2 B2 D2 B2 L
B' F R' D2 L' R B2
B' F R' D2 L' B2 R
B' F R' D2 R L' B2
B' F R' D2 R B2 L'
F B L2 D2 L B2 D
F B L2 D2 L B2 D'
F B L2 D2 L B2 D2
F B L2 D2 L' B2 L2
F B L2 D2 L2 B2 L'
B' F R' D2 B2 L' R
B' F R' D2 B2 R L'
B F R L' D2 R' B2
D2 B F L D2 B2 L
B2 F R' L' D2 R B2
B2 F R' L' D2 B2 R
F' B R' U2 R F2 L'
D2 B F L' D2 B2 L
D B D' F L' D2 B2
D B D' F D2 L' B2
D B D' F D2 B2 L'
D2 B F L2 D2 B2 L
L' B F L F L2 B'
F B L2 B2 D2 B2 L
B F R D2 L' R' B2
B F R D2 R' L' B2
B F R D2 R' B2 L'
B2 F R' D2 L' R B2
B2 F R' D2 L' B2 R
B2 F R' D2 R L' B2
B2 F R' D2 R B2 L'
F B R L' D2 R' B2
B2 F R' D2 B2 L' R
B2 F R' D2 B2 R L'
D2 B F U2 R' F2 U2
D2 B F U2 F2 R' U2
L2 B D2 F2 L2 B' L
D2 B F D2 L B2 L
D2 B F D2 L' B2 L
D2 B F D2 L2 B2 L
D2 B F D2 B2 L D
D2 B F D2 B2 L D'
D2 B F D2 B2 L D2
D2 B F D2 B2 D L
D2 B F D2 B2 D' L
D2 B F D2 B2 D2 L
F B R D2 L' R' B2
F B R D2 R' L' B2
F B R D2 R' B2 L'
U2 B F L' D2 B2 R'
L2 B F L' D2 F2 B2
L2 B F L' D2 B2 F2
B F R' L' D2 R B2
B F R' L' D2 B2 R
F' B R2 U2 R2 F2 L'
D2 B F' R' U2 R F2
L' B F' R U2 R' F'
R2 B F L' R D R
R2 B F L' R D' R
R2 B F L' R D2 R
R2 B F L' R' D R'
R2 B F L' R' D' R'
R2 B F L' R' D2 R'
B F R' D2 L' R B2
B F R' D2 L' B2 R
B F R' D2 R L' B2
B F R' D2 R B2 L'
R2 B F L' F' R2 F
R2 B F L' F2 R2 F2
R2 B F L' B R2 B'
R2 B F L' B2 R2 B2
B F R' D2 B2 L' R
B F R' D2 B2 R L'
R2 B F L2 R2 D L
R2 B F L2 R2 D' L
R2 B F L2 R2 D2 L
F B R' L' D2 R B2
F B R' L' D2 B2 R
R2 B F R L' D R
R2 B F R L' D' R
R2 B F R L' D2 R
R2 B F R D L' R
R2 B F R D R L'
R2 B F R D' L' R
R2 B F R D' R L'
R2 B F R D2 L' R
R2 B F R D2 R L'
R2 B F R' L' D R'
R2 B F R' L' D' R'
R2 B F R' L' D2 R'
U2 B F D2 L' B2 R'
L2 B F D2 L' F2 B2
L2 B F D2 L' B2 F2
R2 B F R' D L' R'
R2 B F R' D R' L'
R2 B F R' D' L' R'
R2 B F R' D' R' L'
R2 B F R' D2 L' R'
R2 B F R' D2 R' L'
L2 B F D2 B2 L' F2
R2 B F R2 L2 D L
R2 B F R2 L2 D' L
R2 B F R2 L2 D2 L
R2 B F R2 D L' D
R2 B F R2 D L' D'
R2 B F R2 D L' D2
R2 B F R2 D' L' D
R2 B F R2 D' L' D'
R2 B F R2 D' L' D2
R2 B F R2 D2 L' D
R2 B F R2 D2 L' D'
R2 B F R2 D2 L' D2
R2 B F R2 B' L' B
R2 B F R2 B2 L' B2
B' F U D R2 U' L'
U2 B F' R U2 F2 D
U2 B F' R U2 F2 D'
U2 B F' R U2 F2 D2
F B R' D2 L' R B2
U2 B F' R D2 B2 U2
F B R' D2 L' B2 R
F B R' D2 R L' B2
F B R' D2 R B2 L'
U2 B F' R B U2 F2
L2 B F' R B2 L U2
U2 B F' R B' U2 F2
U2 B F' R B2 U2 F2
R2 B F D L' D' R2
F B R' D2 B2 L' R
F B R' D2 B2 R L'
R2 B F D' L' D R2
R2 B F' L F2 L' R2
R2 B F' L F2 R2 L'
U2 B F' U2 L F2 L'
U2 B F' U2 L' F2 L'
U2 B F' U2 L2 F2 L'
L B F L' D2 F B2
L B F L' D2 B2 F
R2 B F' L' F2 L' R2
U2 B F' U2 F2 L' D
U2 B F' U2 F2 L' D'
U2 B F' U2 F2 L' D2
R2 B F' L' F2 R2 L'
U2 B F' U2 F2 D L'
U2 B F' U2 F2 D' L'
U2 B F' U2 F2 D2 L'
R2 B F' L2 F2 L' R2
R2 B F' L2 F2 R2 L'
B2 F U D R2 U' L'
U2 B F' D2 R B2 U2
U2 B F' D2 B2 R U2
B' F U' D' L2 U L
R2 B F2 L F' L' R2
R2 B F2 L F' R2 L'
R2 B F2 L' F' L' R2
R2 B F2 L' F' R2 L'
R2 B F2 L2 F' L' R2
R2 B F2 L2 F' R2 L'
L' B' L F L' D2 B2
L' B' L F D2 L' B2
L' B' L F D2 B2 L'
B F U D R2 U' L'
B2 F U' D' L2 U L
B' F U2 R F2 R U2
B' F U2 R' F2 R U2
B' F U2 R2 F2 R U2
F' B U2 L F2 L' R
F' B U2 L F2 R L'
F B U D R2 U' L'
L2 B' L F' R U2 R'
B' F U2 F2 R U2 D
B' F U2 F2 R U2 D'
B' F U2 F2 R U2 D2
B' F U2 F2 R D U2
B' F U2 F2 R D' U2
B' F U2 F2 R D2 U2
B' F U2 F2 D R U2
B' F U2 F2 D' R U2
B' F U2 F2 D2 R U2
B2 F U2 R F2 R U2
B2 F U2 R' F2 R U2
B2 F U2 R2 F2 R U2
B F U' D' L2 U L
B' F D L' U R2 U'
B' F D L' D B2 D
B' F D L' D B2 D'
B' F D L' D B2 D2
B' F D L' B D B2
B' F D L' B' D B2
B' F D L' B2 D B2
B' F D L2 D L B2
B2 F U2 F2 R U2 D
B2 F U2 F2 R U2 D'
B2 F U2 F2 R U2 D2
B2 F U2 F2 R D U2
B2 F U2 F2 R D' U2
B2 F U2 F2 R D2 U2
B2 F U2 F2 D R U2
B2 F U2 F2 D' R U2
B2 F U2 F2 D2 R U2
B' F D U R2 U' L'
F B U' D' L2 U L
L2 B' L' F' R U2 R'
B2 F D L' U R2 U'
B2 F D L' D B2 D
B2 F D L' D B2 D'
B2 F D L' D B2 D2
B2 F D L' B D B2
B2 F D L' B' D B2
B2 F D L' B2 D B2
B2 F D L2 D L B2
B' F D B L' D B2
B F U2 R F2 R U2
F2 B D L' F' L' B'
B' F D B D L' B2
B' F D B D B2 L'
B' F D B' L' D B2
B F U2 R' F2 R U2
B' F D B' D L' B2
F2 B D L2 F' B' L'
B' F D B' D B2 L'
F2 B D L2 B' F' L'
B' F D B2 L' D B2
B F U2 R2 F2 R U2
B' F D B2 D L' B2
B' F D B2 D B2 L'
B2 F D U R2 U' L'
B' F D' L' U' L' U
B F U2 F2 R U2 D
B F U2 F2 R U2 D'
B F U2 F2 R U2 D2
B F U2 F2 R D U2
B F U2 F2 R D' U2
B F U2 F2 R D2 U2
B F U2 F2 D R U2
B F U2 F2 D' R U2
B F U2 F2 D2 R U2
F B U2 R F2 R U2
F2 B D F' L' D2 B2
B2 F D B L' D B2
F B U2 R' F2 R U2
B2 F D B D L' B2
B2 F D B D B2 L'
F2 B D F' D2 L' B2
F2 B D F' D2 B2 L'
B2 F D B' L' D B2
F B U2 R2 F2 R U2
B' F D' U' L2 U L
B2 F D B' D L' B2
B2 F D B' D B2 L'
B2 F D B2 L' D B2
B2 F D B2 D L' B2
B2 F D B2 D B2 L'
B F D L' U R2 U'
L2 B' L2 F' R U2 R'
B F D L' D B2 D
B F D L' D B2 D'
B F D L' D B2 D2
R' B' R F L' D2 B2
B2 F D' L' U' L' U
B F D L' B D B2
B F D L' B' D B2
B F D L' B2 D B2
R' B' R F D2 L' B2
R' B' R F D2 B2 L'
B F D L2 D L B2
F B U2 F2 R U2 D
F B U2 F2 R U2 D'
F B U2 F2 R U2 D2
F B U2 F2 R D U2
F B U2 F2 R D' U2
F B U2 F2 R D2 U2
B' F D' B D' L' B2
F2 B D' L' F' L' B'
B' F D' B D' B2 L'
F B U2 F2 D R U2
F B U2 F2 D' R U2
F B U2 F2 D2 R U2
L B' L' F L' D2 B2
B' F D' B' D' L' B2
B' F D' B' D' B2 L'
F2 B D' L2 F' B' L'
F2 B D' L2 B' F' L'
L B' L' F D2 L' B2
L B' L' F D2 B2 L'
B' F D' B2 D' L' B2
B' F D' B2 D' B2 L'
B F D U R2 U' L'
B' F D2 L B L2 B
B' F D2 L B2 L2 D
B' F D2 L B2 L2 D'
B' F D2 L B2 L2 D2
B2 F D' U' L2 U L
B' F D2 L' R' B2 R
B' F D2 L' R2 B2 R2
B' F D2 L' B D B
B' F D2 L' B D' B
B' F D2 L' B D2 B
B' F D2 L' B' D B'
B' F D2 L' B' D' B'
B' F D2 L' B' D2 B'
F B D L' U R2 U'
F B D L' D B2 D
F B D L' D B2 D'
F B D L' D B2 D2
F B D L' B D B2
F B D L' B' D B2
F B D L' B2 D B2
F B D L2 D L B2
B' F D2 R' L' B2 R
U2 B' R U2 F L' B'
B' F D2 R' B2 L' R
B' F D2 R' B2 R L'
B' F D2 R2 L' B2 R2
B F D B L' D B2
F2 B D' F' L' D2 B2
B F D B D L' B2
B F D B D B2 L'
B' F D2 R2 B2 L' R2
B' F D2 R2 B2 R2 L'
B F D B' L' D B2
F2 B D' F' D2 L' B2
B2 F D' B D' L' B2
F2 B D' F' D2 B2 L'
B2 F D' B D' B2 L'
B F D B' D L' B2
B F D B' D B2 L'
B F D B2 L' D B2
B2 F D' B' D' L' B2
B2 F D' B' D' B2 L'
F B D U R2 U' L'
B F D B2 D L' B2
B F D B2 D B2 L'
B2 F D' B2 D' L' B2
B2 F D' B2 D' B2 L'
R' B' R' F L' B R2
B2 F D2 L B L2 B
B F D' L' U' L' U
B2 F D2 L B2 L2 D
B2 F D2 L B2 L2 D'
B2 F D2 L B2 L2 D2
B2 F D2 L' R' B2 R
B2 F D2 L' R2 B2 R2
F' B D2 R B2 L U2
R' B' R' F B L' R2
R' B' R' F B R2 L'
B2 F D2 L' B D B
B2 F D2 L' B D' B
B2 F D2 L' B D2 B
B2 F D2 L' B' D B'
B2 F D2 L' B' D' B'
B2 F D2 L' B' D2 B'
B' F D2 B L B L2
B' F D2 B L' D B
B' F D2 B L' D' B
B' F D2 B L' D2 B
B' F D2 B L' B D
B' F D2 B L' B D'
B' F D2 B L' B D2
B' F D2 B D L' B
B' F D2 B D B L'
B' F D2 B D' L' B
B' F D2 B D' B L'
F2 B D2 L' F' L' B'
B' F D2 B D2 L' B
B' F D2 B D2 B L'
R' B' R' B R2 F L'
B2 F D2 R' L' B2 R
R' B' R' B F L' R2
R' B' R' B F R2 L'
F B D B L' D B2
B' F D2 B' D B' L'
B' F D2 B' D' B' L'
B' F D2 B' D2 B' L'
F2 B D2 L2 F' B' L'
F2 B D2 L2 B' F' L'
B2 F D2 R' B2 L' R
F B D B D L' B2
B2 F D2 R' B2 R L'
B' F D2 B2 L2 D L
B' F D2 B2 L2 D' L
B' F D2 B2 L2 D2 L
F B D B D B2 L'
B2 F D2 R2 L' B2 R2
F B D B' L' D B2
B' F D2 B2 D L' D
B' F D2 B2 D L' D'
B' F D2 B2 D L' D2
B' F D2 B2 D' L' D
B' F D2 B2 D' L' D'
B' F D2 B2 D' L' D2
B' F D2 B2 D2 L' D
B' F D2 B2 D2 L' D'
B' F D2 B2 D2 L' D2
F B D B' D L' B2
B2 F D2 R2 B2 L' R2
B2 F D2 R2 B2 R2 L'
B' F' L R U2 R' F2
F B D B' D B2 L'
B' F' L R U2 F2 R'
F B D B2 L' D B2
B F D' U' L2 U L
F B D B2 D L' B2
F B D B2 D B2 L'
F B D' L' U' L' U
F' B D2 B2 R U2 R'
F2 B D2 F' L' D2 B2
B2 F D2 B L B L2
B2 F D2 B L' D B
B2 F D2 B L' D' B
B2 F D2 B L' D2 B
B2 F D2 B L' B D
B2 F D2 B L' B D'
B2 F D2 B L' B D2
B F D' B D' L' B2
B F D' B D' B2 L'
F' B' L R U2 R' F2
F' B' L R U2 F2 R'
R2 B' R B2 R F L'
B2 F D2 B D L' B
B2 F D2 B D B L'
F2 B D2 F' D2 L' B2
B2 F D2 B D' L' B
B2 F D2 B D' B L'
F2 B D2 F' D2 B2 L'
B2 F D2 B D2 L' B
B2 F D2 B D2 B L'
B F D' B' D' L' B2
B F D' B' D' B2 L'
B2 F D2 B' D B' L'
B2 F D2 B' D' B' L'
B2 F D2 B' D2 B' L'
B2 F D2 B2 L2 D L
B2 F D2 B2 L2 D' L
B2 F D2 B2 L2 D2 L
B F D' B2 D' L' B2
B F D' B2 D' B2 L'
B2 F D2 B2 D L' D
B2 F D2 B2 D L' D'
B2 F D2 B2 D L' D2
B2 F D2 B2 D' L' D
B2 F D2 B2 D' L' D'
B2 F D2 B2 D' L' D2
F B D' U' L2 U L
B2 F D2 B2 D2 L' D
B2 F D2 B2 D2 L' D'
B2 F D2 B2 D2 L' D2
B2 F' L R U2 R' F2
B2 F' L R U2 F2 R'
B F D2 L B L2 B
B F D2 L B2 L2 D
B F D2 L B2 L2 D'
B F D2 L B2 L2 D2
B F D2 L' R' B2 R
D2 B' R2 F L B R2
B F D2 L' R2 B2 R2
B F D2 L' B D B
B F D2 L' B D' B
B F D2 L' B D2 B
B F D2 L' B' D B'
B F D2 L' B' D' B'
B F D2 L' B' D2 B'
B' F' L F2 L' D2 B2
B' F' L F2 D2 L' B2
B' F' L F2 D2 B2 L'
B F D2 R' L' B2 R
B F D2 R' B2 L' R
B F D2 R' B2 R L'
B F D2 R2 L' B2 R2
F B D' B D' L' B2
F B D' B D' B2 L'
B F D2 R2 B2 L' R2
B F D2 R2 B2 R2 L'
B' F' L' R U2 R' F2
B' F' L' R U2 F2 R'
F B D' B' D' L' B2
F B D' B' D' B2 L'
R2 B' R' F L' R' B2
F B D' B2 D' L' B2
F B D' B2 D' B2 L'
R2 B' R' F R' L' B2
R2 B' R' F R' B2 L'
F' B' L F2 L' D2 B2
F B D2 L B L2 B
F B D2 L B2 L2 D
F B D2 L B2 L2 D'
F B D2 L B2 L2 D2
F B D2 L' R' B2 R
F' B' L F2 D2 L' B2
F B D2 L' R2 B2 R2
F' B' L F2 D2 B2 L'
F B D2 L' B D B
F B D2 L' B D' B
F B D2 L' B D2 B
F B D2 L' B' D B'
F B D2 L' B' D' B'
F B D2 L' B' D2 B'
U2 B' R2 U2 F L' B
U2 B' R2 U2 F B L'
B2 F' L F2 L' D2 B2
U2 B' R2 U2 B F L'
B F D2 B L B L2
B F D2 B L' D B
B F D2 B L' D' B
B F D2 B L' D2 B
B F D2 B L' B D
B F D2 B L' B D'
B F D2 B L' B D2
B2 F' L F2 D2 L' B2
B2 F' L F2 D2 B2 L'
F2 B' L F' L B' L2
F B D2 R' L' B2 R
B F D2 B D L' B
B F D2 B D B L'
B F D2 B D' L' B
B F D2 B D' B L'
B F D2 B D2 L' B
B F D2 B D2 B L'
F' B' L' R U2 R' F2
F' B' L' R U2 F2 R'
R B' R F L' B R'
F B D2 R' B2 L' R
F B D2 R' B2 R L'
F B D2 R2 L' B2 R2
B F D2 B' D B' L'
R B' R F B L' R'
R B' R F B R' L'
B F D2 B' D' B' L'
B F D2 B' D2 B' L'
B F D2 B2 L2 D L
B F D2 B2 L2 D' L
B F D2 B2 L2 D2 L
F B D2 R2 B2 L' R2
F B D2 R2 B2 R2 L'
B F D2 B2 D L' D
B F D2 B2 D L' D'
B F D2 B2 D L' D2
B F D2 B2 D' L' D
B F D2 B2 D' L' D'
B F D2 B2 D' L' D2
B F D2 B2 D2 L' D
B F D2 B2 D2 L' D'
B F D2 B2 D2 L' D2
B F' L R U2 R' F2
B F' L R U2 F2 R'
B2 F' L' R U2 R' F2
B2 F' L' R U2 F2 R'
R B' R B R' F L'
R B' R B F L' R'
R B' R B F R' L'
B' F' L' F2 L' D2 B2
B' F' L' F2 D2 L' B2
B' F' L' F2 D2 B2 L'
F B D2 B L B L2
F B D2 B L' D B
F B D2 B L' D' B
F B D2 B L' D2 B
F B D2 B L' B D
F B D2 B L' B D'
F B D2 B L' B D2
F B D2 B D L' B
F B D2 B D B L'
F B D2 B D' L' B
F B D2 B D' B L'
F B D2 B D2 L' B
F B D2 B D2 B L'
B' F' L2 R U2 R' F2
B' F' L2 R U2 F2 R'
F B D2 B' D B' L'
F B D2 B' D' B' L'
F B D2 B' D2 B' L'
F B D2 B2 L2 D L
F B D2 B2 L2 D' L
F B D2 B2 L2 D2 L
R2 B' R2 F L B2 L2
R2 B' R2 F L' B2 D
R2 B' R2 F L' B2 D'
R2 B' R2 F L' B2 D2
F B D2 B2 D L' D
F B D2 B2 D L' D'
F B D2 B2 D L' D2
F B D2 B2 D' L' D
F B D2 B2 D' L' D'
F B D2 B2 D' L' D2
F B D2 B2 D2 L' D
F B D2 B2 D2 L' D'
F B D2 B2 D2 L' D2
R2 B' R2 F B L' B
R2 B' R2 F B2 L' D
R2 B' R2 F B2 L' D'
R2 B' R2 F B2 L' D2
R2 B' R2 F B2 D L'
R2 B' R2 F B2 D' L'
R2 B' R2 F B2 D2 L'
F' B' L' F2 L' D2 B2
F2 B' L' D F' L' B'
F' B' L' F2 D2 L' B2
F' B' L' F2 D2 B2 L'
F2 B' L' D' F' L' B'
F2 B' L' D2 F' L' B'
B F' L F2 L' D2 B2
R2 B' R2 B F L' B
B2 F' L' F2 L' D2 B2
B F' L F2 D2 L' B2
B F' L F2 D2 B2 L'
B2 F' L' F2 D2 L' B2
F2 B' L' F' L' D B'
F2 B' L' F' L' D' B'
F2 B' L' F' L' D2 B'
F2 B' L' F' L' B' D
F2 B' L' F' L' B' D'
B2 F' L' F2 D2 B2 L'
F2 B' L' F' L' B' D2
F' B' L2 R U2 R' F2
F' B' L2 R U2 F2 R'
F2 B' L' F' D L' B'
F2 B' L' F' D' L' B'
F2 B' L' F' D2 L' B'
F2 B' L' F' B L' B'
F2 B' L' F' B' L' B'
F2 B' L' F' B2 L' B'
R2 B' R2 B2 F L' D
R2 B' R2 B2 F L' D'
R2 B' R2 B2 F L' D2
R2 B' R2 B2 F D L'
R2 B' R2 B2 F D' L'
R2 B' R2 B2 F D2 L'
F B' L U2 F2 U2 L2
F2 B' L' B F' L' B'
B F' L' R U2 R' F2
B F' L' R U2 F2 R'
B2 F' L2 R U2 R' F2
B2 F' L2 R U2 F2 R'
U B' R2 U' F L' B
U B' R2 U' F B L'
U B' R2 U' B F L'
F2 B' L' B' F' L' B'
F2 B' L' B2 F' L' B'
F B' L D2 B2 D2 L2
B' F' L2 F2 L' D2 B2
F B' L F L2 F' B'
F B' L F L2 B' F'
B' F' L2 F2 D2 L' B2
B' F' L2 F2 D2 B2 L'
R2 B' U R2 F L' B2
R2 B' U R2 F B2 L'
R2 B' U R2 B2 F L'
F B' L B L2 D2 B2
B' F' R L U2 R' F2
B' F' R L U2 F2 R'
F B' L B' L2 D2 B2
B' F' R L' U2 R' F2
B' F' R L' U2 F2 R'
F B' L B2 L2 D2 B2
R2 B' U F L' R2 B2
R2 B' U F L' B2 R2
R2 B' U F R2 L' B2
R2 B' U F R2 B2 L'
B' F' R L2 U2 R' F2
B' F' R L2 U2 F2 R'
F' B' L2 F2 L' D2 B2
R2 B' U F B2 L' R2
R2 B' U F B2 R2 L'
F2 B' L2 D F' B' L'
F B' L' R D2 R' B2
F2 B' L2 D B' F' L'
F' B' L2 F2 D2 L' B2
F' B' L2 F2 D2 B2 L'
F B' L' R' D2 R B2
F B' L' R' D2 B2 R
F2 B' L2 D' F' B' L'
F2 B' L2 D' B' F' L'
F2 B' L2 D2 F' B' L'
F2 B' L2 D2 B' F' L'
B F' L' F2 L' D2 B2
B' F' R U2 R F2 R2
B' F' R U2 R' F2 D
B' F' R U2 R' F2 D'
B' F' R U2 R' F2 D2
F B' L' U D R2 U'
B2 F' L2 F2 L' D2 B2
B' F' R U2 F R' F
B' F' R U2 F2 R' D
B' F' R U2 F2 R' D'
B' F' R U2 F2 R' D2
B F' L' F2 D2 L' B2
B' F' R U2 F2 D R'
B' F' R U2 F2 D' R'
B' F' R U2 F2 D2 R'
B F' L' F2 D2 B2 L'
B2 F' L2 F2 D2 L' B2
B2 F' L2 F2 D2 B2 L'
F B' L' U' D' L2 U
F' B' R L U2 R' F2
F' B' R L U2 F2 R'
F2 B' L2 F' D B' L'
F2 B' L2 F' D' B' L'
F2 B' L2 F' D2 B' L'
F2 B' L2 F' B L' B2
F2 B' L2 F' B' L' D
F2 B' L2 F' B' L' D'
F2 B' L2 F' B' L' D2
F2 B' L2 F' B' D L'
F2 B' L2 F' B' D' L'
F2 B' L2 F' B' D2 L'
F2 B' L2 F' B2 L' B
R2 B' U B2 R2 F L'
F' B' R L' U2 R' F2
F' B' R L' U2 F2 R'
R2 B' U B2 F L' R2
R2 B' U B2 F R2 L'
F B' L' U2 F2 U2 D
F B' L' U2 F2 U2 D'
F B' L' U2 F2 U2 D2
F B' L' U2 F2 D U2
F B' L' U2 F2 D' U2
F B' L' U2 F2 D2 U2
F' B' R L2 U2 R' F2
F' B' R L2 U2 F2 R'
F B' L' D U R2 U'
F B' L' D B D B2
B' F' R D2 B2 L U2
F B' L' D B' D B2
F B' L' D B2 D B2
F2 B' L2 B F' L' B2
F2 B' L2 B' L F' L'
B F' L2 R U2 R' F2
B F' L2 R U2 F2 R'
F2 B' L2 B' L' F' L'
F2 B' L2 B' L2 F' L'
F B' L' D' U' L2 U
B2 F' R L U2 R' F2
B2 F' R L U2 F2 R'
F2 B' L2 B' D F' L'
F B' L' D' B D' B2
F2 B' L2 B' D' F' L'
F B' L' D' B' D' B2
F2 B' L2 B' D2 F' L'
F B' L' D' B2 D' B2
F2 B' L2 B' F' L' D
F2 B' L2 B' F' L' D'
F2 B' L2 B' F' L' D2
F2 B' L2 B' F' D L'
F2 B' L2 B' F' D' L'
F B' L' D2 L B2 L'
F2 B' L2 B' F' D2 L'
F B' L' D2 L2 B2 L2
F B' L' D2 R' B2 R
B2 F' R L' U2 R' F2
F B' L' D2 R2 B2 R2
B2 F' R L' U2 F2 R'
F B' L' D2 B D B
F B' L' D2 B D' B
F B' L' D2 B D2 B
F B' L' D2 B' D B'
F B' L' D2 B' D' B'
F B' L' D2 B' D2 B'
F2 B' L2 B2 F' L' B
B2 F' R L2 U2 R' F2
B2 F' R L2 U2 F2 R'
F' B' R U2 R F2 R2
F' B' R U2 R' F2 D
F' B' R U2 R' F2 D'
F' B' R U2 R' F2 D2
D2 B' U2 F' U2 L F2
D2 B' U2 F' U2 F2 L
F' B' R U2 F R' F
F' B' R U2 F2 R' D
F' B' R U2 F2 R' D'
F' B' R U2 F2 R' D2
F' B' R U2 F2 D R'
F' B' R U2 F2 D' R'
F' B' R U2 F2 D2 R'
R2 B' U' R2 F L' B2
R2 B' U' R2 F B2 L'
R2 B' U' R2 B2 F L'
B' F' R B2 L U2 F2
B2 F' R U2 R F2 R2
B2 F' R U2 R' F2 D
B2 F' R U2 R' F2 D'
B2 F' R U2 R' F2 D2
B2 F' R U2 F R' F
F B' L' B U2 F2 U2
