B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
L B2 L D2 F U2 B'
L B2 L D2 F' U2 B'
F' B2 L R F2 R' U2
L B2 L D2 F2 U2 B'
F2 B' D2 F' B' U2 R
F' B2 L R' F2 U2 L'
L B2 L F U2 D B'
L B2 L F U2 D' B'
L B2 L F U2 D2 B'
L B2 L F U2 B' D
L B2 L F U2 B' D'
L B2 L F U2 B' D2
L B2 L F D U2 B'
L B2 L F D' U2 B'
L B2 L F D2 U2 B'
F' B2 L R2 F2 R2 U2
L B2 L F' U2 D B'
L B2 L F' U2 D' B'
L B2 L F' U2 D2 B'
L B2 L F' U2 B' D
L B2 L F' U2 B' D'
L B2 L F' U2 B' D2
L B2 L F' D U2 B'
L B2 L F' D' U2 B'
L B2 L F' D2 U2 B'
F' B2 L U D' L2 U
L B2 L F2 U2 D B'
L B2 L F2 U2 D' B'
L B2 L F2 U2 D2 B'
L B2 L F2 U2 B' D
L B2 L F2 U2 B' D'
L B2 L F2 U2 B' D2
L B2 L F2 D U2 B'
R' B2 R L2 U2 R' B'
L B2 L F2 D' U2 B'
L B2 L F2 D2 U2 B'
F' B2 L U' D R2 U'
F2 B' D2 B' F' U2 R
F' B2 L U2 D2 B2 D
F' B2 L U2 D2 B2 D'
F' B2 L U2 D2 B2 D2
F' B2 L U2 B D2 B2
F' B2 L U2 B' D2 B2
F' B2 L U2 B2 D2 B2
F' B2 L D U' R2 U'
L' B2 R L F R' U2
L2 B2 L2 D L' U2 B
B2 F2 L U' R2 U' B
F' B2 L D' U L2 U
L2 B2 L2 D' L' U2 B
R' B2 R D F U2 R'
B2 F2 L U2 R2 B R2
F' B2 L D2 U2 B2 D
F' B2 L D2 U2 B2 D'
F' B2 L D2 U2 B2 D2
F' B2 L D2 F U2 B2
F' B2 L D2 F' U2 B2
F' B2 L D2 F2 U2 B2
L2 B2 L2 D2 L' U2 B
R' B2 R D' F U2 R'
F2 B2 L U' R2 U' B
F' B2 L F D F U2
F' B2 L F D' F U2
B2 F2 L D F' U2 D
B2 F2 L D F' U2 D'
B2 F2 L D F' U2 D2
B2 F2 L D F' D U2
B2 F2 L D F' D' U2
B2 F2 L D F' D2 U2
F' B2 L F D2 F U2
R' B2 R D2 F U2 R'
R' B2 R F L U2 R'
F2 B2 L U2 R2 B R2
F' B2 L F' D F' U2
R' B2 R F L' U2 R'
B2 F2 L D' F' U2 D
B2 F2 L D' F' U2 D'
B2 F2 L D' F' U2 D2
B2 F2 L D' F' D U2
B2 F2 L D' F' D' U2
B2 F2 L D' F' D2 U2
F' B2 L F' D' F' U2
R' B2 R F L2 U2 R'
F' B2 L F' D2 F' U2
R' B2 R F U2 R' D
R' B2 R F U2 R' D'
R' B2 R F U2 R' D2
R' B2 R F U2 D R'
R' B2 R F U2 D' R'
R' B2 R F U2 D2 R'
R' B2 R F D U2 R'
R' B2 R F D' U2 R'
R' B2 R F D2 U2 R'
R2 B2 L2 R2 U2 R' B'
B2 F2 L D2 F' U2 D
B2 F2 L D2 F' U2 D'
B2 F2 L D2 F' U2 D2
B2 F2 L D2 F' D U2
B2 F2 L D2 F' D' U2
B2 F2 L D2 F' D2 U2
F2 B2 L D F' U2 D
F2 B2 L D F' U2 D'
F2 B2 L D F' U2 D2
F2 B2 L D F' D U2
F2 B2 L D F' D' U2
F2 B2 L D F' D2 U2
L2 B2 L2 F2 U2 B R
B2 F2 L F U2 D2 B2
B2 F2 L F D2 U2 B2
F2 B2 L D' F' U2 D
F2 B2 L D' F' U2 D'
F2 B2 L D' F' U2 D2
F2 B2 L D' F' D U2
F2 B2 L D' F' D' U2
F2 B2 L D' F' D2 U2
F2 B2 L D2 F' U2 D
F2 B2 L D2 F' U2 D'
F2 B2 L D2 F' U2 D2
F2 B2 L D2 F' D U2
F2 B2 L D2 F' D' U2
F2 B2 L D2 F' D2 U2
B2 F2 L F2 D F U2
B2 F2 L F2 D' F U2
F2 B2 L F U2 D2 B2
B2 F2 L F2 D2 F U2
F2 B2 L F D2 U2 B2
B F' D2 B L U2 B
L B2 L' D2 F U2 R2
L B2 L' F L2 U2 D
L B2 L' F L2 U2 D'
L B2 L' F L2 U2 D2
L B2 L' F L2 D U2
L B2 L' F L2 D' U2
L B2 L' F L2 D2 U2
L B2 L' F U2 D2 R2
L B2 L' F D2 U2 R2
F2 B2 L F2 D F U2
F2 B2 L F2 D' F U2
F2 B2 L F2 D2 F U2
L B2 L' F' L2 F2 U2
L B2 L' F2 L2 F' U2
F' B2 L' U2 D2 R2 B2
F' B2 L' U2 D2 B2 R2
F' B2 L' D2 U2 R2 B2
F' B2 L' D2 U2 B2 R2
B2 F2 L' U2 D2 R2 B
F' B2 L' F L2 U2 B'
F' B2 L' F' L2 F' U2
U2 B2 R F L U2 L'
F2 B2 L' U2 D2 R2 B
F' B2 L' F2 L2 U2 D
F' B2 L' F2 L2 U2 D'
F' B2 L' F2 L2 U2 D2
F' B2 L' F2 L2 D U2
F' B2 L' F2 L2 D' U2
F' B2 L' F2 L2 D2 U2
F' B2 L' F2 U2 D2 R2
B2 F2 L' D2 U2 R2 B
B2 F2 L' D2 F' U2 R2
F' B2 L' F2 D2 U2 R2
B2 F2 L' F L2 F2 U2
F B2 L R D R' U2
F B2 L R D' R' U2
F B2 L R D2 R' U2
L B2 L2 D L' U2 B'
B2 F2 L' F' L2 U2 D
B2 F2 L' F' L2 U2 D'
B2 F2 L' F' L2 U2 D2
B2 F2 L' F' L2 D U2
B2 F2 L' F' L2 D' U2
B2 F2 L' F' L2 D2 U2
F B2 L R' D R U2
F B2 L R' D' R U2
F B2 L R' D2 R U2
B2 F2 L' F' U2 D2 R2
F2 B2 L' D2 U2 R2 B
B2 F2 L' F' D2 U2 R2
B F2 L F' B L U2
F2 B2 L' D2 F' U2 R2
L B2 L2 D' L' U2 B'
B2 F2 L' F2 L2 U2 B'
F B2 L R2 U2 D2 L2
F2 B2 L' F L2 F2 U2
F B2 L R2 D2 U2 L2
L B2 L2 D2 L' U2 B'
B F2 L B L F' U2
F2 B2 L' F' L2 U2 D
F2 B2 L' F' L2 U2 D'
F2 B2 L' F' L2 U2 D2
F2 B2 L' F' L2 D U2
F2 B2 L' F' L2 D' U2
F2 B2 L' F' L2 D2 U2
F2 B2 L' F' U2 D2 R2
F2 B2 L' F' D2 U2 R2
B F2 L B F' L U2
F2 B2 L' F2 L2 U2 B'
F B2 L U2 L D L'
F B2 L U2 L D' L'
F B2 L U2 L D2 L'
F B2 L U2 L' D L
F B2 L U2 L' D' L
F B2 L U2 L' D2 L
F B2 L U2 R D R'
F B2 L U2 R D' R'
F B2 L U2 R D2 R'
F B2 L U2 R' D R
F B2 L U2 R' D' R
F B2 L U2 R' D2 R
F B2 L U2 F D F'
F B2 L U2 F D' F'
F B2 L U2 F D2 F'
F B2 L U2 F' D F
F B2 L U2 F' D' F
F B2 L U2 F' D2 F
F B2 L U2 B D B'
F B2 L U2 B D' B'
F B2 L U2 B D2 B'
F B2 L U2 B' D B
F B2 L U2 B' D' B
F B2 L U2 B' D2 B
L B2 L2 F2 U2 R B
R B2 L2 U2 R2 B' L'
R B2 L2 U2 B' L' R2
R B2 L2 U2 B' R2 L'
L' B2 R2 L F R2 U2
F B2 L F D F' U2
F B2 L F D' F' U2
F B2 L F D2 F' U2
F B2 L F' D F U2
F B2 L F' D' F U2
F' B2 L2 D2 L' U2 B2
F B2 L F' D2 F U2
F B2 L F2 U2 D2 B2
B2 F2 L2 D L' F' U2
F B2 L F2 D2 U2 B2
F B2 L B D B' U2
B2 F2 L2 D' L' F' U2
F B2 L B D' B' U2
F B2 L B D2 B' U2
U2 B2 R' F L U2 L'
R' B2 R2 F R' U2 R'
F' B2 L2 F2 L U2 R
F B2 L B' D B U2
F' B2 L2 F2 L' U2 R
B2 F2 L2 D2 L' F' U2
F' B2 L2 F2 L2 U2 R
F B2 L B' D' B U2
F B2 L B' D2 B U2
F2 B2 L2 D L' F' U2
F' B2 L2 F2 U2 R D
F' B2 L2 F2 U2 R D'
F' B2 L2 F2 U2 R D2
F' B2 L2 F2 U2 D R
F' B2 L2 F2 U2 D' R
F' B2 L2 F2 U2 D2 R
F' B2 L2 F2 D U2 R
F' B2 L2 F2 D' U2 R
F' B2 L2 F2 D2 U2 R
F B2 L B2 U2 D2 F2
F B2 L B2 D2 U2 F2
F2 B2 L2 D' L' F' U2
F2 B2 L2 D2 L' F' U2
R B2 L2 B' L' R2 F'
B F2 L' F' B L U2
R B2 L2 B' R2 L' F'
B F2 L' B L F' U2
F B2 L' U D' B2 U
F' B2 R L F2 R' U2
B F2 L' B F' L U2
L2 B2 R2 L F' R2 U2
F B2 L' U' D F2 U'
F B2 L' U2 R D2 R2
F B2 L' U2 R' D2 R2
F B2 L' U2 R2 D2 R2
F B2 L' U2 D2 R2 D
F B2 L' U2 D2 R2 D'
F B2 L' U2 D2 R2 D2
F B2 L' D U' F2 U'
R2 B2 R' F R' U2 R'
F B2 L' D' U B2 U
F B2 L' D2 L U2 R2
F B2 L' D2 L' U2 R2
F B2 L' D2 L2 U2 R2
F B2 L' D2 U2 R2 D
F B2 L' D2 U2 R2 D'
F B2 L' D2 U2 R2 D2
F B2 L' F L2 F' U2
F B2 L' F' L2 U2 B'
F B2 L' F2 L2 F2 U2
F B2 L' B L2 U2 F
U2 B2 R2 F L U2 L'
F B2 L' B' L2 B U2
L2 B2 R2 F' L R2 U2
L2 B2 R2 F' R2 L U2
F' B2 R F2 L R' U2
F' B2 R F2 R' L U2
F B2 L' B2 L2 B2 U2
R2 B2 R2 L2 U2 R' B'
B F2 L2 F' B L U2
B F2 L2 B L F' U2
F' B2 R' L F2 U2 L'
B F2 L2 B F' L U2
R2 B2 R2 D F U2 R'
F B2 L2 U' F2 U' R
R2 B2 R2 D' F U2 R'
F B2 L2 U2 F2 R F2
F B2 L2 D L' U2 D
F B2 L2 D L' U2 D'
F B2 L2 D L' U2 D2
F B2 L2 D L' D U2
F B2 L2 D L' D' U2
F B2 L2 D L' D2 U2
R2 B2 R2 D2 F U2 R'
R2 B2 R2 F L U2 R'
R2 B2 R2 F L' U2 R'
R2 B2 R2 F L2 U2 R'
F B2 L2 D' L' U2 D
F B2 L2 D' L' U2 D'
F B2 L2 D' L' U2 D2
R2 B2 R2 F U2 R' D
R2 B2 R2 F U2 R' D'
R2 B2 R2 F U2 R' D2
F B2 L2 D' L' D U2
F B2 L2 D' L' D' U2
R2 B2 R2 F U2 D R'
R2 B2 R2 F U2 D' R'
F B2 L2 D' L' D2 U2
R2 B2 R2 F U2 D2 R'
R2 B2 R2 F D U2 R'
R2 B2 R2 F D' U2 R'
R2 B2 R2 F D2 U2 R'
F B2 L2 D2 L' U2 D
F B2 L2 D2 L' U2 D'
F B2 L2 D2 L' U2 D2
F B2 L2 D2 L' D U2
F B2 L2 D2 L' D' U2
F B2 L2 D2 L' D2 U2
R B2 R' F U2 L R'
R B2 R' F U2 R' L
F B2 L2 B' L' B U2
F' B2 R' F2 L U2 L2
F B2 L2 B2 L' B2 U2
F B2 R L D R' U2
F B2 R L D' R' U2
F B2 R L D2 R' U2
L2 B2 U B2 U R' B'
F' B2 R2 L F2 R2 U2
F B2 R D L R' U2
F B2 R D R' L U2
F B2 R D' L R' U2
F B2 R D' R' L U2
R' B2 U2 R F U2 F'
F B2 R D2 L R' U2
F B2 R D2 R' L U2
L' B2 U2 R B2 R' B'
F' B2 R2 F2 L R2 U2
F' B2 R2 F2 R2 L U2
L' B2 U2 R2 B2 R' B
U' B2 D L U2 L B'
F B2 R' L D R U2
F B2 R' L D' R U2
F B2 R' L D2 R U2
L' B2 U2 B R B R'
F B2 R' D L R U2
F B2 R' D R L U2
F B2 R' D' L R U2
F B2 R' D' R L U2
L2 B2 U2 R B2 R' B
L' B2 U2 B2 R B R2
R' B2 D R F U2 R'
F B2 R' D2 L R U2
F B2 R' D2 R L U2
U' B2 D F L U2 L
L' B2 D L D F U2
L' B2 D L D' F U2
L' B2 D L D2 F U2
L' B2 D L F U2 D
L' B2 D L F U2 D'
L' B2 D L F U2 D2
L' B2 D L F D U2
L' B2 D L F D' U2
L' B2 D L F D2 U2
L2 B2 U2 D B2 R' B'
L2 B2 U2 D' B2 R' B'
L2 B2 U2 D2 B2 R' B'
U2 B2 U2 F L U2 F'
F B2 R2 L U2 D2 L2
F B2 R2 L D2 U2 L2
D' B2 D F L B2 U2
D' B2 D F B2 U2 R'
L' B2 D F L F U2
L2 B2 U2 B2 R B' R2
L2 B2 U2 B2 R' D B'
L2 B2 U2 B2 R' D' B'
L2 B2 U2 B2 R' D2 B'
L2 B2 U2 B2 R' B' D
L2 B2 U2 B2 R' B' D'
L2 B2 U2 B2 R' B' D2
L2 B2 U2 B2 R2 B' R
L2 B2 U2 B2 D R' B'
L2 B2 U2 B2 D' R' B'
L2 B2 U2 B2 D2 R' B'
L' B2 D F' L F U2
L2 B2 D L U2 D B
L2 B2 D L U2 D' B
L2 B2 D L U2 D2 B
L2 B2 D L U2 B D
L2 B2 D L U2 B D'
L2 B2 D L U2 B D2
L2 B2 D L D U2 B
L2 B2 D L D' U2 B
L2 B2 D L D2 U2 B
L2 B2 D L F U2 B
L2 B2 D L F' U2 B
L2 B2 D L F2 U2 B
L' B2 D F2 L F U2
R2 B2 U2 D2 L2 R B'
R2 B2 U2 D2 L2 B' R
R2 B2 U2 D2 R L2 B'
U' B2 D' R2 F L U2
D' B2 D B2 F U2 R'
R' B2 D' R F U2 R'
F B2 R2 D2 L U2 L
U' B2 D' F L R2 U2
L' B2 D' L D F U2
L' B2 D' L D' F U2
U' B2 D' F R2 L U2
L' B2 D' L D2 F U2
L' B2 D' L F U2 D
L' B2 D' L F U2 D'
L' B2 D' L F U2 D2
L' B2 D' L F D U2
L' B2 D' L F D' U2
L' B2 D' L F D2 U2
L2 B2 D U2 B2 R' B'
L2 B2 D F L U2 B
U2 B2 D F L U2 L'
L2 B2 D F' L U2 B
L2 B2 D F2 L U2 B
L' B2 D' F L F U2
L' B2 D' F' L F U2
L2 B2 D' L U2 D B
L2 B2 D' L U2 D' B
L2 B2 D' L U2 D2 B
L2 B2 D' L U2 B D
L2 B2 D' L U2 B D'
L2 B2 D' L U2 B D2
L2 B2 D' L D U2 B
L2 B2 D' L D' U2 B
L2 B2 D' L D2 U2 B
L2 B2 D' L F U2 B
L B2 U2 D2 B2 R' B
L2 B2 D' L F' U2 B
L2 B2 D' L F2 U2 B
L' B2 D' F2 L F U2
R B2 U2 L2 R2 B' L'
F' B2 U2 R D2 B2 R'
R B2 U2 L2 B' L' R2
R B2 U2 L2 B' R2 L'
F' B2 U2 R' D2 B2 R'
F B2 U D B2 U R'
R' B2 D2 R F U2 R'
F' B2 U2 R2 D2 B2 R'
F B2 U D' B2 U R'
L' B2 D2 L D F U2
L' B2 D2 L D' F U2
L' B2 D2 L D2 F U2
R B2 U2 R2 L2 B' L'
L' B2 D2 L F U2 D
L' B2 D2 L F U2 D'
L' B2 D2 L F U2 D2
L' B2 D2 L F D U2
L' B2 D2 L F D' U2
L' B2 D2 L F D2 U2
F B2 U D2 B2 U R'
L B2 U2 B2 D2 R' B
F' B2 U2 D2 R B2 R'
F' B2 U2 D2 R' B2 R'
B2 F2 U2 R' B2 R' B
F' B2 U2 D2 R2 B2 R'
F' B2 U2 D2 B2 R' D
F' B2 U2 D2 B2 R' D'
F' B2 U2 D2 B2 R' D2
F' B2 U2 D2 B2 D R'
F' B2 U2 D2 B2 D' R'
F' B2 U2 D2 B2 D2 R'
B2 F2 U2 R2 B2 R' B'
L2 B2 D' U2 B2 R' B'
L2 B2 D' F L U2 B
U2 B2 D' F L U2 L'
D2 B2 D2 F L B2 U2
L2 B2 D' F' L U2 B
F2 B2 U2 R' B2 R' B
D2 B2 D2 F B2 U2 R'
L2 B2 D' F2 L U2 B
F2 B2 U2 R2 B2 R' B'
F B2 U B2 U R' D
F B2 U B2 U R' D'
F B2 U B2 U R' D2
F B2 U B2 U D R'
F B2 U B2 U D' R'
F B2 U B2 U D2 R'
U' B2 F L U' B2 U'
U' B2 F L U2 D L2
F B2 U B2 D U R'
U' B2 F L D U2 L2
F B2 U B2 D' U R'
U' B2 F L D' R2 U2
F B2 U B2 D2 U R'
F' B2 U2 B2 R' D2 B2
L' B2 D2 F L F U2
F' B2 U2 B2 D2 R' B2
F' B2 D L U' R2 U'
F' B2 D L U2 D B2
F' B2 D L D U2 B2
F' B2 D L D' F2 U2
B2 F2 U2 B R2 B R'
L' B2 D2 F' L F U2
L2 B2 D2 L U2 D B
L2 B2 D2 L U2 D' B
L2 B2 D2 L U2 D2 B
L2 B2 D2 L U2 B D
L2 B2 D2 L U2 B D'
L2 B2 D2 L U2 B D2
L2 B2 D2 L D U2 B
L2 B2 D2 L D' U2 B
D2 B2 D2 B2 F U2 R'
L2 B2 D2 L D2 U2 B
L2 B2 D2 L F U2 B
L2 B2 D2 L F' U2 B
L2 B2 D2 L F2 U2 B
L' B2 D2 F2 L F U2
B2 F2 U2 B2 R2 B R
F2 B2 U2 B R2 B R'
B2 F2 D L D F' U2
B2 F2 D L D' F' U2
B2 F2 D L D2 F' U2
B2 F2 D L F' U2 D
B2 F2 D L F' U2 D'
B2 F2 D L F' U2 D2
B2 F2 D L F' D U2
B2 F2 D L F' D' U2
B2 F2 D L F' D2 U2
D2 B2 F L2 B' L' U2
D' B2 F L U R2 U
D' B2 F L U2 D' F2
B2 F2 D L' F' L2 U2
D' B2 F L D B2 U2
D' B2 F L D' U2 F2
F2 B2 U2 B2 R2 B R
U' B2 F U' B2 U' R'
F2 B2 D L D F' U2
F2 B2 D L D' F' U2
L' B2 F L D F U2
L' B2 F L D' F U2
F2 B2 D L D2 F' U2
L' B2 F L D2 F U2
F2 B2 D L F' U2 D
F2 B2 D L F' U2 D'
F2 B2 D L F' U2 D2
L' B2 F L F U2 D
L' B2 F L F U2 D'
L' B2 F L F U2 D2
F2 B2 D L F' D U2
L' B2 F L F D U2
F2 B2 D L F' D' U2
L' B2 F L F D' U2
F2 B2 D L F' D2 U2
L' B2 F L F D2 U2
U' B2 F D L U2 L
D B2 D' F L B2 U2
F B2 U' F U L U2
F2 B2 D L' F' L2 U2
D B2 D' F B2 U2 R'
U' B2 F D' L R2 U2
U' B2 F D' R2 L U2
F B2 U' F' U L U2
F B2 U' F2 U L U2
L2 B2 D2 U2 B2 R' B'
L2 B2 D2 F L U2 B
U2 B2 D2 F L U2 L'
L2 B2 D2 F' L U2 B
L2 B2 D2 F2 L U2 B
B2 F2 D F L F2 U2
D B2 D' B2 F U2 R'
B2 F2 D F' L U2 D
B2 F2 D F' L U2 D'
B2 F2 D F' L U2 D2
B2 F2 D F' L D U2
B2 F2 D F' L D' U2
B2 F2 D F' L D2 U2
B2 F2 D F' D L U2
B2 F2 D F' D' L U2
B2 F2 D F' D2 L U2
D' B2 F D L B2 U2
F B2 U2 L' D2 L R2
F B2 U2 L' D2 R2 L
F2 B2 D F L F2 U2
D2 B2 F' L F2 U2 F
D' B2 F D B2 U2 R'
D' B2 F D' L U2 F2
F' B2 D' L U L U
L' B2 F D L F U2
F2 B2 D F' L U2 D
F2 B2 D F' L U2 D'
F2 B2 D F' L U2 D2
F2 B2 D F' L D U2
F2 B2 D F' L D' U2
F2 B2 D F' L D2 U2
L2 B2 F L U2 D B
L2 B2 F L U2 D' B
L2 B2 F L U2 D2 B
L2 B2 F L U2 B D
L2 B2 F L U2 B D'
L2 B2 F L U2 B D2
L2 B2 F L D U2 B
L2 B2 F L D' U2 B
L' B2 F D' L F U2
F2 B2 D F' D L U2
L2 B2 F L D2 U2 B
F2 B2 D F' D' L U2
L2 B2 F L F U2 B
F2 B2 D F' D2 L U2
L2 B2 F L F' U2 B
F B2 U2 R U2 L U2
L2 B2 F L F2 U2 B
U2 B2 F L R U2 L'
U2 B2 F L R' U2 L'
U2 B2 F L R2 U2 L'
U2 B2 F L U2 L' D
U2 B2 F L U2 L' D'
U2 B2 F L U2 L' D2
U2 B2 F L U2 D L'
U2 B2 F L U2 D' L'
U2 B2 F L U2 D2 L'
U2 B2 F L D U2 L'
F B2 U2 R B2 R' B2
U2 B2 F L D' U2 L'
L' B2 F D2 L F U2
U2 B2 F L D2 U2 L'
F B2 U2 R' U2 L U2
F B2 U2 R' B2 R' B2
R2 B2 D2 U2 L2 R B'
R2 B2 D2 U2 L2 B' R
R2 B2 D2 U2 R L2 B'
F B2 U2 R2 U2 L U2
B2 F2 D' L D F' U2
L' B2 F' L D F U2
B2 F2 D' L D' F' U2
L' B2 F' L D' F U2
B2 F2 D' L D2 F' U2
L' B2 F' L D2 F U2
L' B2 F' L F U2 D
L' B2 F' L F U2 D'
L' B2 F' L F U2 D2
L' B2 F' L F D U2
L' B2 F' L F D' U2
L' B2 F' L F D2 U2
B2 F2 D' L F' U2 D
B2 F2 D' L F' U2 D'
B2 F2 D' L F' U2 D2
B2 F2 D' L F' D U2
B2 F2 D' L F' D' U2
B2 F2 D' L F' D2 U2
F B2 U2 R2 B2 R' B2
U2 B2 F R L U2 L'
B2 F2 D' L' F' L2 U2
F B2 U2 D B2 R' B2
U2 B2 F R' L U2 L'
F B2 U2 D' B2 R' B2
F2 B2 D' L D F' U2
F2 B2 D' L D' F' U2
F2 B2 D' L D2 F' U2
F2 B2 D' L F' U2 D
F2 B2 D' L F' U2 D'
F2 B2 D' L F' U2 D2
F2 B2 D' L F' D U2
F2 B2 D' L F' D' U2
F2 B2 D' L F' D2 U2
F B2 U2 D2 B2 R' B2
U2 B2 F R2 L U2 L'
F2 B2 D' L' F' L2 U2
L2 B2 F U2 B2 R' B'
L2 B2 F D L U2 B
U2 B2 F D L U2 L'
L2 B2 F D' L U2 B
B2 F2 D' F L F2 U2
D2 B2 F2 L F' U2 F
U2 B2 F D' L U2 L'
L2 B2 F D2 L U2 B
F B2 U2 B2 R B2 R2
F B2 U2 B2 R' B2 D
F B2 U2 B2 R' B2 D'
F B2 U2 B2 R' B2 D2
F B2 U2 B2 R2 B2 R
L' B2 F' D L F U2
B2 F2 D' F' L U2 D
B2 F2 D' F' L U2 D'
B2 F2 D' F' L U2 D2
B2 F2 D' F' L D U2
B2 F2 D' F' L D' U2
B2 F2 D' F' L D2 U2
D B2 F L U' L U'
U2 B2 F D2 L U2 L'
L2 B2 F' L U2 D B
L2 B2 F' L U2 D' B
L2 B2 F' L U2 D2 B
L2 B2 F' L U2 B D
L2 B2 F' L U2 B D'
L2 B2 F' L U2 B D2
L2 B2 F' L D U2 B
L' B2 F' D' L F U2
B2 F2 D' F' D L U2
L2 B2 F' L D' U2 B
B2 F2 D' F' D' L U2
L2 B2 F' L D2 U2 B
B2 F2 D' F' D2 L U2
L2 B2 F' L F U2 B
L2 B2 F' L F' U2 B
L2 B2 F' L F2 U2 B
B F2 D F' B L U2
F B2 D L' U2 D2 R2
F2 B2 D' F L F2 U2
L' B2 F' D2 L F U2
F B2 D L' D2 U2 R2
U2 B2 F' L F2 R U2
B F2 D B L F' U2
F' B2 D2 L U2 B2 D
F' B2 D2 L U2 B2 D'
F' B2 D2 L U2 B2 D2
F' B2 D2 L D2 F2 U2
F2 B2 D' F' L U2 D
F2 B2 D' F' L U2 D'
F2 B2 D' F' L U2 D2
F2 B2 D' F' L D U2
F2 B2 D' F' L D' U2
F2 B2 D' F' L D2 U2
F' B2 D2 L F U2 B2
F B2 D L2 D L' U2
F B2 D L2 D' L' U2
F' B2 D2 L F' U2 B2
F B2 D L2 D2 L' U2
F' B2 D2 L F2 U2 B2
L' B2 F2 L D F U2
L' B2 F2 L D' F U2
B F2 D B F' L U2
F2 B2 D' F' D L U2
L' B2 F2 L D2 F U2
F2 B2 D' F' D' L U2
L' B2 F2 L F U2 D
L' B2 F2 L F U2 D'
L' B2 F2 L F U2 D2
F2 B2 D' F' D2 L U2
L' B2 F2 L F D U2
L' B2 F2 L F D' U2
L' B2 F2 L F D2 U2
L B2 D2 U2 B2 R' B
B' F2 D2 F' B' U2 R
B2 F2 D2 L D F' U2
B2 F2 D2 L D' F' U2
B2 F2 D2 L D2 F' U2
R B2 D2 L2 U2 B' L'
B2 F2 D2 L F' U2 D
B2 F2 D2 L F' U2 D'
B2 F2 D2 L F' U2 D2
B2 F2 D2 L F' D U2
B2 F2 D2 L F' D' U2
B2 F2 D2 L F' D2 U2
B2 F2 D2 L' F' L2 U2
F B2 D U B2 U R'
B' F2 D2 B' F' U2 R
F2 B2 D2 L D F' U2
F2 B2 D2 L D' F' U2
F2 B2 D2 L D2 F' U2
F2 B2 D2 L F' U2 D
F2 B2 D2 L F' U2 D'
F2 B2 D2 L F' U2 D2
F2 B2 D2 L F' D U2
F2 B2 D2 L F' D' U2
F2 B2 D2 L F' D2 U2
F B2 D U2 B2 R' B2
F B2 D F L F' U2
D B2 F D L U2 F2
F2 B2 D2 L' F' L2 U2
L2 B2 F' U2 B2 R' B'
L2 B2 F' D L U2 B
F' B2 D2 U2 R B2 R'
F' B2 D2 U2 R' B2 R'
L B2 F L U2 D B'
L B2 F L U2 D' B'
L B2 F L U2 D2 B'
F' B2 D2 U2 R2 B2 R'
L B2 F L U2 B' D
L B2 F L U2 B' D'
L B2 F L U2 B' D2
L B2 F L D U2 B'
D B2 F D' L B2 U2
L B2 F L D' U2 B'
L B2 F L D2 U2 B'
L B2 F L F U2 B'
L B2 F L F' U2 B'
F' B2 D2 U2 B2 R' D
F' B2 D2 U2 B2 R' D'
F' B2 D2 U2 B2 R' D2
L2 B2 F' D' L U2 B
F' B2 D2 U2 B2 D R'
F' B2 D2 U2 B2 D' R'
F' B2 D2 U2 B2 D2 R'
L B2 F L F2 U2 B'
F' B2 D2 F L U2 B2
F B2 D F2 L F2 U2
U B2 F L U F' U
F' B2 D2 F U2 B2 R'
D B2 F D' B2 U2 R'
L B2 F L' F L2 U2
L2 B2 F' D2 L U2 B
F' B2 D2 F' L U2 B2
L' B2 F2 D L F U2
F' B2 D2 F' U2 B2 R'
R B2 D2 F L2 U2 L'
F' B2 D2 F2 L U2 B2
L2 B2 F2 L U2 D B
L2 B2 F2 L U2 D' B
L2 B2 F2 L U2 D2 B
L2 B2 F2 L U2 B D
L2 B2 F2 L U2 B D'
L2 B2 F2 L U2 B D2
L' B2 F2 D' L F U2
L2 B2 F2 L D U2 B
L2 B2 F2 L D' U2 B
L2 B2 F2 L D2 U2 B
L2 B2 F2 L F U2 B
L2 B2 F2 L F' U2 B
F' B2 D2 F2 U2 B2 R'
L2 B2 F2 L F2 U2 B
B2 F2 D2 F L F2 U2
L' B2 F2 D2 L F U2
B2 F2 D2 F' L U2 D
B2 F2 D2 F' L U2 D'
B2 F2 D2 F' L U2 D2
B2 F2 D2 F' L D U2
B2 F2 D2 F' L D' U2
B2 F2 D2 F' L D2 U2
B2 F2 D2 F' D L U2
B2 F2 D2 F' D' L U2
B2 F2 D2 F' D2 L U2
B F2 D' F' B L U2
F2 B2 D2 F L F2 U2
F B2 D' L' U2 D2 R2
