R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
D' F2 L U' L' R' F2
D' F2 L U' L' F2 R'
D' F2 L U' R' L' F2
B D' R2 B D B2 R'
B D' R2 B' D R' B2
U2 F2 L U L' U R'
R2 F' B2 D F R B2
L2 F2 L U' L R' F2
R2 F' B2 D F B2 R
L2 F2 L U' L F2 R'
L2 F2 L U' R' L F2
L2 F2 L U' R' F2 L
R2 F' B2 D B2 F R
L2 F2 L U' F2 L R'
L2 F2 L U' F2 R' L
B2 D' U' B2 U R' B2
B2 D' U2 L U L' U
D2 F2 L' U' L R' F2
D2 F2 L' U' L F2 R'
D2 F2 L' U' R' L F2
D2 F2 L' U' R' F2 L
D' F2 L' U' L R' F2
D' F2 L' U' L F2 R'
D' F2 L' U' R' L F2
D' F2 L' U' R' F2 L
D2 F2 L' U' F2 L R'
D2 F2 L' U' F2 R' L
D' F2 L' U' F2 L R'
D' F2 L' U' F2 R' L
B D' U' L' B' U B
L' F2 L' U' L2 R' F2
L' F2 L' U' L2 F2 R'
L' F2 L' U' R' L2 F2
L' F2 L' U' R' F2 L2
L' F2 L' U' F2 L2 R'
L' F2 L' U' F2 R' L2
D F2 L U' L' R' F2
D F2 L U' L' F2 R'
D F2 L U' R' L' F2
B D' U' B U B' R'
U2 F2 L' U L U R'
F' D' F R' U R U'
L2 F2 L' U' L' R' F2
L2 F2 L' U' L' F2 R'
L2 F2 L' U' R' L' F2
F' D' F R2 D R B2
F' D' F R2 D B2 R
D2 F2 L2 U' L2 R' F2
D2 F2 L2 U' L2 F2 R'
D2 F2 L2 U' R' L2 F2
D2 F2 L2 U' R' F2 L2
F2 D' F L2 U' L2 R'
F2 D' F L2 U' R' L2
D' F2 L2 U' L2 R' F2
D' F2 L2 U' L2 F2 R'
D' F2 L2 U' R' L2 F2
D' F2 L2 U' R' F2 L2
D2 F2 L2 U' F2 L2 R'
D2 F2 L2 U' F2 R' L2
D' F2 L2 U' F2 L2 R'
D' F2 L2 U' F2 R' L2
L F2 L U' F2 L' R'
L F2 L U' F2 R' L'
L' F2 L2 U' L' R' F2
L' F2 L2 U' L' F2 R'
L' F2 L2 U' R' L' F2
D F2 L' U' L R' F2
D F2 L' U' L F2 R'
D F2 L' U' R' L F2
D F2 L' U' R' F2 L
D F2 L' U' F2 L R'
D F2 L' U' F2 R' L
U2 F2 L2 U L2 U R'
U2 F2 L2 U2 R' D' B2
U2 F2 L2 U2 D' R' B2
U2 F2 L2 D F2 U2 R'
F2 D' F' L2 U' L2 R'
F2 D' F' L2 U' R' L2
U2 F2 L2 D' U2 R' B2
L F2 L' U' F2 L' R'
L F2 L' U' F2 R' L'
R' F2 R F2 R' D B2
D F2 L2 U' L2 R' F2
D F2 L2 U' L2 F2 R'
D F2 L2 U' R' L2 F2
D F2 L2 U' R' F2 L2
D F2 L2 U' F2 L2 R'
D F2 L2 U' F2 R' L2
U' F2 R' U' R F2 U
D2 F2 R' U R U' F2
D' F2 R' U R U' F2
F2 D' F2 L2 U' L2 R'
F2 D' F2 L2 U' R' L2
L F2 L2 U' F2 L' R'
L F2 L2 U' F2 R' L'
F D' F' R' U R U'
F D' F' R2 D R B2
F D' F' R2 D B2 R
D2 F2 R' F2 U' L' U
D' F2 R' F2 U' L' U
L' F2 R' F2 L D' B2
U' F2 R2 D' L2 R F2
U' F2 R2 D' R L2 F2
U' F2 R2 D' R F2 L2
U F2 R U F2 U2 R2
U F2 R U' R2 D2 B2
D F2 R' U R U' F2
U F2 R F' U' R2 B
R2 F2 R' F2 R D B2
D F2 R' F2 U' L' U
B D' B R2 D B2 R'
U F2 R' D R2 U' R2
R' F2 U' L' R U F2
R' F2 U' L' R' U F2
R' F2 U' L' R2 U F2
R' F2 U' L' U F2 D
R' F2 U' L' U F2 D'
R' F2 U' L' U F2 D2
R' F2 U' L' D R2 U
R' F2 U' R L' U F2
L' F2 U' L R F2 R2
L' F2 U' L R' F2 D
L' F2 U' L R' F2 D'
L' F2 U' L R' F2 D2
B D' B' R' U R U'
R' F2 U' R' L' U F2
L' F2 U' L F R' F
L' F2 U' L F2 R' D
L' F2 U' L F2 R' D'
L' F2 U' L F2 R' D2
L' F2 U' L F2 D R'
L' F2 U' L F2 D' R'
L' F2 U' L F2 D2 R'
U F2 R2 U F2 L' U2
B2 D' B2 R' U R U'
L' F2 U' L' R' F2 L2
U F2 R2 U' R D2 B2
R' F2 U' R2 L' U F2
L' F2 U' L' F2 L2 R'
B D' B' R2 D R B2
L' F2 U' L' F2 R' L2
B D' B' R2 D B2 R
U F2 R2 U' D2 R B2
U F2 R2 U' D2 B2 R
D2 F2 U' R' F2 D' L2
B2 D' B2 R2 D R B2
B2 D' B2 R2 D B2 R
R' F2 U' D L' R2 U
D' F2 U' R' F2 D' L2
R' F2 U' D R2 L' U
L' F2 U' R L F2 R2
U F2 R2 D R2 U' R'
L' F2 U' R F2 L R2
L' F2 U' R F2 R2 L
L' F2 U' R' L F2 D
L' F2 U' R' L F2 D'
L' F2 U' R' L F2 D2
L' F2 U' R' L' F2 L2
L' F2 U' R' F' L F'
L' F2 U' R' F2 L D
L' F2 U' R' F2 L D'
L' F2 U' R' F2 L D2
L' F2 U' R' F2 D L
L' F2 U' R' F2 D' L
L' F2 U' R' F2 D2 L
R F2 R2 U R U' F2
U F2 R2 D2 U' R B2
U F2 R2 D2 U' B2 R
R2 F2 U R2 U' F2 R
U2 F2 U B' U B R'
D2 F2 U' F2 R' D' L2
D2 F2 U' F2 D' L2 R'
D' F2 U' F2 R' D' L2
D2 F2 U' F2 D' R' L2
U2 F2 U B2 U B2 R'
L' F2 U' F R' F L
D' F2 U' F2 D' L2 R'
D' F2 U' F2 D' R' L2
L2 F2 U' L R' F2 L
L' F2 U' F' L F' R'
L2 F2 U' L F2 L R'
L2 F2 U' L F2 R' L
L' F2 U' F2 L R' D
L' F2 U' F2 L R' D'
L' F2 U' F2 L R' D2
L' F2 U' F2 L D R'
L' F2 U' F2 L D' R'
L' F2 U' F2 L D2 R'
L' F2 U' F2 R' L D
L' F2 U' F2 R' L D'
L' F2 U' F2 R' L D2
L' F2 U' F2 R' D L
L' F2 U' F2 R' D' L
L' F2 U' F2 R' D2 L
L' F2 U' F2 D L R'
L' F2 U' F2 D R' L
L' F2 U' F2 D' L R'
L' F2 U' F2 D' R' L
L' F2 U' F2 D2 L R'
L' F2 U' F2 D2 R' L
L2 F2 U' L2 R F2 R2
L2 F2 U' L2 R' F2 D
L2 F2 U' L2 R' F2 D'
L2 F2 U' L2 R' F2 D2
F' D2 L U' L' R' F
F' D2 L U' L' F R'
L2 F2 U' L2 F R' F
F' D2 L U' R' L' F
L2 F2 U' L2 F2 R' D
L2 F2 U' L2 F2 R' D'
L2 F2 U' L2 F2 R' D2
L2 F2 U' L2 F2 D R'
L2 F2 U' L2 F2 D' R'
L2 F2 U' L2 F2 D2 R'
L2 F2 U' R L2 F2 R2
L2 F2 U' R F2 L2 R2
L2 F2 U' R F2 R2 L2
U F2 U L F2 U2 R'
L2 F2 U' R' L F2 L
L2 F2 U' R' L2 F2 D
L2 F2 U' R' L2 F2 D'
L2 F2 U' R' L2 F2 D2
L2 F2 U' R' F' L2 F'
R F2 R2 F2 U' L' U
L2 F2 U' R' F2 L2 D
L2 F2 U' R' F2 L2 D'
L2 F2 U' R' F2 L2 D2
U F2 U L' F2 U2 R'
U F2 U L2 F2 U2 R'
L F2 U R U2 R2 F2
L F2 U R U2 F2 R2
L2 F2 U' F R' F L2
L2 F2 U' F' L2 F' R'
L2 F2 U' F2 L2 R' D
L2 F2 U' F2 L2 R' D'
L2 F2 U' F2 L2 R' D2
L2 F2 U' F2 L2 D R'
L2 F2 U' F2 L2 D' R'
L2 F2 U' F2 L2 D2 R'
L2 F2 U' F2 R' L2 D
L2 F2 U' F2 R' L2 D'
L2 F2 U' F2 R' L2 D2
R F2 U R' U' R' F2
R F2 U R' U' F2 R'
U F2 U F2 L U2 R'
U F2 U F2 L' U2 R'
U F2 U F2 L2 U2 R'
U F2 U F2 U2 R' D
U F2 U F2 U2 R' D'
U F2 U F2 U2 R' D2
U F2 U F2 U2 D R'
U F2 U F2 U2 D' R'
U F2 U F2 U2 D2 R'
U F2 U F2 D U2 R'
U F2 U F2 D' U2 R'
D F2 U' R' F2 D' L2
U F2 U F2 D2 U2 R'
L F2 U' L F2 L' R'
L F2 U' L F2 R' L'
U2 F2 U2 R' U R U'
L F2 U' L' F2 L' R'
L F2 U' L' F2 R' L'
U2 F2 U2 R2 D R B2
U2 F2 U2 R2 D B2 R
D F2 U' F2 R' D' L2
D F2 U' F2 D' L2 R'
L F2 U' L2 F2 L' R'
D F2 U' F2 D' R' L2
L F2 U' L2 F2 R' L'
U F2 U' R' U2 F2 U2
U F2 U' R' D2 B2 D
U F2 U' R' D2 B2 D'
U F2 U' R' D2 B2 D2
U F2 U' R' B D2 B2
U F2 U' R' B' D2 B2
U F2 U' R' B2 D2 B2
L F2 U' R' F2 D2 L2
R' F2 D U' L' R2 U
U F2 U' R2 D2 R B2
U F2 U' R2 D2 B2 R
R' F2 D U' R2 L' U
U F2 U' D' R' D' B2
U F2 U' D2 R B2 R2
U F2 U' D2 R' B2 D
U F2 U' D2 R' B2 D'
U F2 U' D2 R' B2 D2
U F2 U' D2 R2 B2 R
F D2 L U' L' F' R'
L F2 U' F R' F L'
L F2 U' F2 L' R' D
L F2 U' F2 L' R' D'
L F2 U' F2 L' R' D2
L F2 U' F2 L' D R'
L F2 U' F2 L' D' R'
L F2 U' F2 L' D2 R'
L F2 U' F2 R' L' D
L F2 U' F2 R' L' D'
L F2 U' F2 R' L' D2
L F2 U' F2 R' D L'
L F2 U' F2 R' D' L'
L F2 U' F2 R' D2 L'
L F2 U' F2 D L' R'
L F2 U' F2 D R' L'
L F2 U' F2 D' L' R'
L F2 U' F2 D' R' L'
L F2 U' F2 D2 L' R'
L F2 U' F2 D2 R' L'
F' D2 L2 U' L2 R' F
F' D2 L2 U' L2 F R'
U F2 U' B2 D2 B2 R'
F' D2 L2 U' R' L2 F
D2 F2 D' L2 U' L2 R'
D2 F2 D' L2 U' R' L2
D' F2 D' L2 U' L2 R'
D' F2 D' L2 U' R' L2
L' F2 D' L2 U' L' R'
L' F2 D' L2 U' R' L'
U F2 U2 D' L2 U R'
F D2 L' U' L F' R'
F D2 L' U' F' L R'
F D2 L' U' F' R' L
R2 F2 D B2 D' F2 R
U F2 D R2 U' R D
U F2 D R2 U' R D'
U F2 D R2 U' R D2
U F2 D R2 U' D R
U F2 D R2 U' D' R
U F2 D R2 U' D2 R
U F2 D R2 D U' R
U F2 D R2 D' U' R
U F2 D R2 D2 U' R
D F2 D' L2 U' L2 R'
D F2 D' L2 U' R' L2
F D2 L2 U' L2 F' R'
U F2 D F R2 U' R
F D2 L2 U' F' L2 R'
F D2 L2 U' F' R' L2
U F2 D F' R2 U' R
U F2 D F2 R2 U' R
F' D2 R' U R U' F
B D2 R U R' F' U'
R' F2 B U' L' U F2
U F2 D' U' R' D' B2
U F2 D' U2 L2 U R'
B D2 R B' D' R' B
B2 D2 R' B2 R' D B2
F' D2 R2 D R F B2
F' D2 R2 D R B2 F
F' D2 R2 D B2 R F
R' F2 B' U' L' U F2
U F2 D2 R U' R2 B2
U F2 D2 R U' B2 R2
B2 D2 R2 D R B2 R'
B2 D2 R2 D R' B2 R'
B2 D2 R2 D R2 B2 R'
B2 D2 R2 D B2 R' D
B2 D2 R2 D B2 R' D'
B2 D2 R2 D B2 R' D2
B2 D2 R2 D B2 D R'
B2 D2 R2 D B2 D' R'
B2 D2 R2 D B2 D2 R'
U F2 D2 R2 U' R B2
U F2 D2 R2 U' B2 R
U F2 D2 U' R B2 R2
U F2 D2 U' R' B2 D
U F2 D2 U' R' B2 D'
U F2 D2 U' R' B2 D2
U F2 D2 U' R2 B2 R
F D2 R' U R U' F'
U F2 D2 F U' R' B2
U F2 D2 F' U' R' B2
B D2 R' B' R' D B2
U F2 D2 F2 U' R' B2
B2 D2 R2 B2 D R' B2
R' F2 B2 U' L' U F2
B D2 R2 D B' R' B'
R' B L U R U' L'
B D2 R2 B D B2 R'
B D2 R2 B' D R' B2
L2 F2 B2 U' L2 F2 R
B2 D2 U' B2 U R' B2
R' B L' U R U' L
B2 D2 U2 L U L' U
B D2 U' L' B' U B
R2 B L D L' R B2
R2 B L D L' B2 R
R2 B L D R L' B2
R2 B L D R B2 L'
R2 B L D B2 L' R
R2 B L D B2 R L'
B D2 U' B U B' R'
F' D2 F R' U R U'
R' B L2 U R U' L2
F' D2 F R2 D R B2
F' D2 F R2 D B2 R
R2 B L' D L R B2
R2 B L' D L B2 R
R2 B L' D R L B2
D2 B R U R' F' U'
D' B R U R' F' U'
D2 B R B' D' R' B
D' B R B' D' R' B
R' B R' U R2 U' R'
R' B R' D R B2 D
R' B R' D R B2 D'
R' B R' D R B2 D2
R' B R' D R' B2 R2
R' B R' D B' R B'
R' B R' D B2 R D
R' B R' D B2 R D'
R' B R' D B2 R D2
R' B R' D B2 D R
R' B R' D B2 D' R
R' B R' D B2 D2 R
R' B R' D' R D2 B2
R' B R' D2 R D' B2
R2 B R U R U' D
R2 B R U R U' D'
R2 B R U R U' D2
R2 B R U R D U'
R2 B R U R D' U'
R2 B R U R D2 U'
R2 B R U D R U'
R2 B R U D' R U'
R2 B R U D2 R U'
D B R U R' F' U'
R2 B R D U R U'
F D2 F' R' U R U'
R' B R' B D R B2
R2 B R D' U R U'
R' B R' B D B2 R
F D2 F' R2 D R B2
F D2 F' R2 D B2 R
R' B R' B' D R B2
R2 B R D2 U R U'
R' B R' B' D B2 R
D2 B R' B' R' D B2
R' B R' B2 D R B2
R' B R' B2 D B2 R
D' B R' B' R' D B2
R2 B R B U R U'
R' B R2 U R' U' R'
R2 B R B' U R U'
R2 B R B2 U R U'
D B R B' D' R' B
D2 B R2 D B' R' B'
R2 B R' U R' U' R'
D' B R2 D B' R' B'
D2 B R2 B D B2 R'
D2 B R2 B' D R' B2
D' B R2 B D B2 R'
D' B R2 B' D R' B2
U' B U R B' D' R2
R' B U R' U' D B2
R' B U R' D U' B2
R' B U R2 D R' U'
B D2 B R2 D B2 R'
R' B U R2 D' R' U'
R' B U R2 D2 R' U'
R' B U D R U' D
R' B U D R U' D'
R' B U D R U' D2
R' B U D R D U'
R' B U D R D' U'
R' B U D R D2 U'
D B R' B' R' D B2
R' B U D' R U' D
R' B U D' R U' D'
R' B U D' R U' D2
R' B U D' R D U'
R' B U D' R D' U'
R' B U D' R D2 U'
R B R B' R D B2
R' B U D2 R U' D
R' B U D2 R U' D'
R' B U D2 R U' D2
R' B U D2 R D U'
R' B U D2 R D' U'
R' B U D2 R D2 U'
R' B U B R B' U'
R' B U B2 R B2 U'
D B R2 D B' R' B'
R' B U' L U2 R U'
R' B U' L' U2 R U'
R' B U' L2 U2 R U'
D2 B U' L' B' U B
D' B U' L' B' U B
B D2 B' R' U R U'
B2 D2 B2 R' U R U'
B D2 B' R2 D R B2
B D2 B' R2 D B2 R
B2 D2 B2 R2 D R B2
B2 D2 B2 R2 D B2 R
D B R2 B D B2 R'
D B R2 B' D R' B2
R2 B U R2 U' R' D
R2 B U R2 U' R' D'
R2 B U R2 U' R' D2
R2 B U R2 U' D R'
R2 B U R2 U' D' R'
R2 B U R2 U' D2 R'
R' B U' F2 L' F2 U
R2 B U R2 D U' R'
R2 B U R2 D' U' R'
R2 B U R2 D2 U' R'
R2 B U R2 F U' R'
R2 B U R2 F' U' R'
R2 B U R2 F2 U' R'
R B R2 U R U' B
R B R2 U' L' U B'
D2 B U' B U B' R'
D' B U' B U B' R'
U' B U2 F U' R B'
U' B U2 F U' B' R
R B R2 B U' L U
R B R2 B' U R' U'
D B U' L' B' U B
R' B U2 F2 U L' U
R B U R U' B R
R2 B U' D2 L2 U R
R' B D R' D R B2
R' B D R' D B2 R
D B U' B U B' R'
R' B D U R U' D
R' B D U R U' D'
R' B D U R U' D2
R' B D U R D U'
R' B D U R D' U'
R' B D U R D2 U'
U' B D B U B2 R'
U' B D B2 U B R'
R B U' L' U R2 B'
R B U' L' U B' R2
R' B D B U R U'
R2 B U2 D' F2 L' U2
R' B D B' U R U'
R' B D B2 U R U'
R' B D' R' D R B2
R' B D' R' D B2 R
R2 B D L R B2 L'
R' B D' U R U' D
R' B D' U R U' D'
R' B D' U R U' D2
R' B D' U R D U'
R' B D' U R D' U'
R' B D' U R D2 U'
R2 B D L B2 L' R
R2 B D L B2 R L'
R2 B D L2 R B2 L2
U' B D' B U B2 R'
R2 B D L2 B2 L2 R
R2 B D L2 B2 R L2
R2 B D R L B2 L'
R2 B D R L2 B2 L2
R2 B D R B D B
R2 B D R B D' B
R2 B D R B D2 B
R2 B D R B' D B'
R2 B D R B' D' B'
R2 B D R B' D2 B'
U' B D' B2 U B R'
R2 B D R' B' R2 B'
R2 B D R' B2 R2 D
R2 B D R' B2 R2 D'
R2 B D R' B2 R2 D2
R' B D' B U R U'
R' B D' B' U R U'
R' B D' B2 U R U'
R2 B D B D B R
R2 B D B D' B R
R2 B D B D2 B R
R2 B D B' R D B'
R2 B D B' R D' B'
R2 B D B' R D2 B'
R2 B D B' R B' D
R2 B D B' R B' D'
R2 B D B' R B' D2
R2 B D B' R' B' R2
R2 B D B' D R B'
R2 B D B' D B' R
R2 B D B' D' R B'
R2 B D B' D' B' R
R2 B D B' D2 R B'
R' B D2 R' D R B2
R2 B D B' D2 B' R
R' B D2 R' D B2 R
R2 B D B2 R2 D R'
R2 B D B2 R2 D' R'
R2 B D B2 R2 D2 R'
R2 B D B2 D R D
R2 B D B2 D R D'
R2 B D B2 D R D2
R2 B D B2 D' R D
R2 B D B2 D' R D'
R2 B D B2 D' R D2
R2 B D B2 D2 R D
R2 B D B2 D2 R D'
R2 B D B2 D2 R D2
R' B D2 U R U' D
R' B D2 U R U' D'
R' B D2 U R U' D2
R' B D2 U R D U'
R' B D2 U R D' U'
R' B D2 U R D2 U'
U' B D2 B U B2 R'
R2 B D' R U2 F2 U2
R2 B D' R D2 B2 D
R2 B D' R D2 B2 D'
R2 B D' R D2 B2 D2
R2 B D' R B D2 B2
R2 B D' R B' D2 B2
R2 B D' R B2 D2 B2
U' B D2 B2 U B R'
R2 B D' R2 D2 R' B2
R' B D2 B U R U'
R' B D2 B' U R U'
R2 B D' U2 F2 L' U2
R' B D2 B2 U R U'
R2 B D' B R D2 B2
R2 B D' B D2 R B2
R2 B D' B D2 B2 R
R2 B D' B' R D2 B2
R2 B D' B' D2 R B2
R2 B D' B' D2 B2 R
R2 B D' B2 R D2 B2
R2 B D' B2 D2 R B2
R2 B D' B2 D2 B2 R
R2 B D2 R U' L2 U
R2 B D2 R D' B2 D
R2 B D2 R D' B2 D'
R2 B D2 R D' B2 D2
R2 B D2 R B D' B2
R2 B D2 R B' D' B2
R2 B D2 R B2 D' B2
R2 B D2 R2 D' R' B2
R2 B D2 U' L2 U R
R2 B D2 B R D' B2
R2 B D2 B D' R B2
R2 B D2 B D' B2 R
R2 B D2 B' R D' B2
R2 B D2 B' D' R B2
R2 B D2 B' D' B2 R
R2 B D2 B2 R D' B2
R2 B D2 B2 D' R B2
R2 B D2 B2 D' B2 R
R' B F2 U' L' U F2
U' B' L U B R' D
U' B' L U B R' D'
U' B' L U B R' D2
U' B' L U B D R'
U' B' L U B D' R'
U' B' L U B D2 R'
R' B' L U R U' L'
R2 B F' D F R B2
R2 B F' D F B2 R
R2 B F' D B2 F R
U' B' L B' U B2 R'
U' B' L' U B R' D
U' B' L' U B R' D'
U' B' L' U B R' D2
U' B' L' U B D R'
U' B' L' U B D' R'
U' B' L' U B D2 R'
R' B' L' U R U' L
U' B' L' B' U B2 R'
R2 B' L D L' R B2
R2 B' L D L' B2 R
R2 B' L D R L' B2
R2 B' L D R B2 L'
R2 B' L D B2 L' R
R2 B' L D B2 R L'
U' B' L2 U B R' D
U' B' L2 U B R' D'
U' B' L2 U B R' D2
U' B' L2 U B D R'
U' B' L2 U B D' R'
U' B' L2 U B D2 R'
R' B' L2 U R U' L2
U' B' L2 B' U B2 R'
R2 B' L' D L R B2
R2 B' L' D L B2 R
R2 B' L' D R L B2
R B' L' R2 D L B'
R' B' R' U R2 U' R'
R' B' R' D R B2 D
R' B' R' D R B2 D'
R' B' R' D R B2 D2
R' B' R' D R' B2 R2
R' B' R' D B' R B'
R' B' R' D B2 R D
R' B' R' D B2 R D'
R' B' R' D B2 R D2
R' B' R' D B2 D R
R' B' R' D B2 D' R
R' B' R' D B2 D2 R
R' B' R' D' R D2 B2
R' B' R' D2 R D' B2
R2 B' R U R U' D
R2 B' R U R U' D'
R2 B' R U R U' D2
R2 B' R U R D U'
R2 B' R U R D' U'
R2 B' R U R D2 U'
R2 B' R U D R U'
R2 B' R U D' R U'
R2 B' R U D2 R U'
D2 B' R' B R' D B2
R' B' R' B D R B2
R' B' R' B D B2 R
R2 B' R D U R U'
R' B' R' B' D R B2
R' B' R' B' D B2 R
R2 B' R D' U R U'
D' B' R' B R' D B2
R' B' R' B2 D R B2
R' B' R' B2 D B2 R
R2 B' R D2 U R U'
R' B' R2 U R' U' R'
R2 B' R B U R U'
R2 B' R B' U R U'
R2 B' R B2 U R U'
R2 B' R' U R' U' R'
U' B' U L B L' R'
U' B' U L B R' L'
D2 B' R2 B D R' B2
D2 B' R2 B' D B2 R'
U' B' U L2 B L2 R'
U' B' U L2 B R' L2
D' B' R2 B D R' B2
U' B' U R B R' B
D' B' R2 B' D B2 R'
R B' R D' R' B R2
R' B' U R' U' D B2
R' B' U R' D U' B2
R' B' U R2 D R' U'
R' B' U R2 D' R' U'
R' B' U R2 D2 R' U'
R' B' U D R U' D
R' B' U D R U' D'
R' B' U D R U' D2
R' B' U D R D U'
R' B' U D R D' U'
R' B' U D R D2 U'
D B' R' B R' D B2
U' B' U F' B R' F
R' B' U D' R U' D
R' B' U D' R U' D'
R' B' U D' R U' D2
R' B' U D' R D U'
R' B' U D' R D' U'
R' B' U D' R D2 U'
U' B' U F2 B R' F2
R' B' U D2 R U' D
R' B' U D2 R U' D'
R' B' U D2 R U' D2
R' B' U D2 R D U'
R' B' U D2 R D' U'
R' B' U D2 R D2 U'
U' B' U B R2 D R
U' B' U B R2 D' R
U' B' U B R2 D2 R
U' B' U B D R' D
U' B' U B D R' D'
U' B' U B D R' D2
U' B' U B D' R' D
U' B' U B D' R' D'
U' B' U B D' R' D2
U' B' U B D2 R' D
U' B' U B D2 R' D'
U' B' U B D2 R' D2
U' B' U B F' R' F
U' B' U B F2 R' F2
R B' R B R D B2
U' B' U B' R B2 R'
U' B' U B' R' B2 R'
U' B' U B' R2 B2 R'
U' B' U B2 R B' R'
U' B' U B2 R' B' R'
U' B' U B2 R2 B' R'
U' B' U B2 D B' R'
U' B' U B2 D' B' R'
U' B' U B2 D2 B' R'
U' B' U' L U2 B R'
R' B' U B R B' U'
U' B' U' L' U2 B R'
U' B' U' L2 U2 B R'
R' B' U B2 R B2 U'
R' B' U' L U2 R U'
R' B' U' L' U2 R U'
R' B' U' L2 U2 R U'
R B' R' D' R' D B
R B' R' D' R' D' B
R B' R' D' R' D2 B
R B' R' D' R' B D
R B' R' D' R' B D'
R B' R' D' R' B D2
U' B' U' F U2 B R'
U' B' U' F' U2 B R'
D B' R2 B D R' B2
U' B' U' F2 U2 B R'
D B' R2 B' D B2 R'
R' B' U' F2 L' F2 U
R2 B' U R2 U' R' D
R2 B' U R2 U' R' D'
R2 B' U R2 U' R' D2
R2 B' U R2 U' D R'
R2 B' U R2 U' D' R'
R2 B' U R2 U' D2 R'
R2 B' U R2 D U' R'
R2 B' U R2 D' U' R'
D2 B' U' B U R' B'
R2 B' U R2 D2 U' R'
R2 B' U R2 F U' R'
R2 B' U R2 F' U' R'
R2 B' U R2 F2 U' R'
R B' R2 L' D L B'
D' B' U' B U R' B'
R B' R2 D L B' L'
R B' R2 D' R' B R
U' B' U2 F U' B R'
U' B' U2 F' U' B R'
U' B' U2 F2 U' B R'
R B' R2 B U R' U'
R B' R2 B' U' L U
R' B' U2 F2 U L' U
U' B' D L B' U B2
R2 B' U' D2 L2 U R
R' B' D R' D R B2
R' B' D R' D B2 R
R' B' D U R U' D
R' B' D U R U' D'
R' B' D U R U' D2
R' B' D U R D U'
R' B' D U R D' U'
R' B' D U R D2 U'
D B' U' B U R' B'
R' B' D B U R U'
R' B' D B' U R U'
R' B' D B2 U R U'
R2 B' U2 D' F2 L' U2
R' B' D' R' D R B2
R' B' D' R' D B2 R
R' B' D' U R U' D
R' B' D' U R U' D'
R' B' D' U R U' D2
R' B' D' U R D U'
R' B' D' U R D' U'
R' B' D' U R D2 U'
R2 B' D L R B2 L'
R2 B' D L B2 L' R
R2 B' D L B2 R L'
R2 B' D L2 R B2 L2
R2 B' D L2 B2 L2 R
R2 B' D L2 B2 R L2
R2 B' D R L B2 L'
R2 B' D R L2 B2 L2
R B' U' B' L U R2
R2 B' D R B D B
R2 B' D R B D' B
R2 B' D R B D2 B
R2 B' D R B' D B'
R2 B' D R B' D' B'
R2 B' D R B' D2 B'
R2 B' D R' B' R2 B'
R2 B' D R' B2 R2 D
R2 B' D R' B2 R2 D'
R2 B' D R' B2 R2 D2
R' B' D' B U R U'
R' B' D' B' U R U'
R' B' D' B2 U R U'
B2 F' R2 D F B2 R'
B2 F' R2 D B2 R' F
B2 F' R2 D B2 F R'
B2 F' R2 F D B2 R'
R' B' D2 R' D R B2
R' B' D2 R' D B2 R
R2 B' D B D B R
R2 B' D B D' B R
R2 B' D B D2 B R
R2 B' D B' R D B'
R2 B' D B' R D' B'
R2 B' D B' R D2 B'
R2 B' D B' R B' D
R2 B' D B' R B' D'
R2 B' D B' R B' D2
R2 B' D B' R' B' R2
R2 B' D B' D R B'
R2 B' D B' D B' R
R2 B' D B' D' R B'
R2 B' D B' D' B' R
R2 B' D B' D2 R B'
R2 B' D B' D2 B' R
R' B' D2 U R U' D
R' B' D2 U R U' D'
R' B' D2 U R U' D2
R' B' D2 U R D U'
R' B' D2 U R D' U'
R' B' D2 U R D2 U'
R2 B' D B2 R2 D R'
R2 B' D B2 R2 D' R'
R2 B' D B2 R2 D2 R'
R2 B' D B2 D R D
R2 B' D B2 D R D'
R2 B' D B2 D R D2
R2 B' D B2 D' R D
R2 B' D B2 D' R D'
R2 B' D B2 D' R D2
R2 B' D B2 D2 R D
R2 B' D B2 D2 R D'
R2 B' D B2 D2 R D2
R2 B' D' R U2 F2 U2
R2 B' D' R D2 B2 D
R2 B' D' R D2 B2 D'
R2 B' D' R D2 B2 D2
R2 B' D' R B D2 B2
R2 B' D' R B' D2 B2
R2 B' D' R B2 D2 B2
R' B' D2 B U R U'
R2 B' D' R2 D2 R' B2
R' B' D2 B' U R U'
R' B' D2 B2 U R U'
