F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
R B2 L2 R U' F2 R
U' B2 R2 U' F2 D' R2
B F2 L B' D L2 B2
B F2 L B' D B2 L2
F' B2 L2 R2 U' R2 F'
B2 F2 L' B2 D L2 B2
B2 F2 L' B2 D B2 L2
U' B2 R2 U2 B2 U F2
U' B2 R2 D' L2 U' R2
F2 B2 L' B2 D L2 B2
F2 B2 L' B2 D B2 L2
L' B2 R2 L U' R2 F2
L' B2 R2 L U' F2 R2
B F2 L' U B R2 U'
L' B2 R2 L' U' R2 F2
L' B2 R2 L' U' F2 R2
L' B2 R2 L2 U' R2 F2
L' B2 R2 L2 U' F2 R2
L' B2 R2 L2 U' F2 R2
L' B2 R2 U' R' F2 R'
L' B2 R2 U' R2 F2 D
L' B2 R2 U' R2 F2 D'
L' B2 R2 U' R2 F2 D2
B2 F2 L2 D B2 D L2
L' B2 R2 U' F R2 F
L' B2 R2 U' F2 R2 D
L' B2 R2 U' F2 R2 D'
L' B2 R2 U' F2 R2 D2
F2 B2 L2 D B2 D L2
L' B2 R2 D' L2 F2 U'
L' B2 R2 D' F2 L2 U'
U B2 R D' L2 R U'
U B2 R D' R L2 U'
L' B2 R2 F U' R2 F
L' B2 R2 F U' F R2
L2 B2 R2 L U' R2 F2
L2 B2 R2 L U' F2 R2
L' B2 R2 F' U' F' R2
U2 B2 R2 L U' F2 R
L2 B2 R2 L' U' R2 F2
L2 B2 R2 L' U' F2 R2
B F2 L' B' D L2 B2
B F2 L' B' D B2 L2
R B2 R L2 U' F2 R
L2 B2 R2 L2 U' R2 F2
L2 B2 R2 L2 U' F2 R2
B2 F2 L2 B2 D L2 B2
B2 F2 L2 B2 D B2 L2
R B2 R U L U2 F2
L2 B2 R2 U' R' F2 R'
L2 B2 R2 U' R2 F2 D
L2 B2 R2 U' R2 F2 D'
L2 B2 R2 U' R2 F2 D2
F2 B2 L2 B2 D L2 B2
L2 B2 R2 U' F R2 F
F2 B2 L2 B2 D B2 L2
L2 B2 R2 U' F2 R2 D
L2 B2 R2 U' F2 R2 D'
L2 B2 R2 U' F2 R2 D2
U2 B2 R2 U' F2 D R2
B F2 L2 U B R2 U'
L2 B2 R2 D' L2 F2 U'
L2 B2 R2 D' F2 L2 U'
L2 B2 R2 F U' R2 F
L2 B2 R2 F U' F R2
L2 B2 R2 F' U' F' R2
U B2 R' D' L2 R' U'
U B2 R' D' R' L2 U'
B F2 L2 B' D L2 B2
B F2 L2 B' D B2 L2
L B2 R2 L U' R2 F2
L B2 R2 L U' F2 R2
U B2 R2 L U' F2 D
U B2 R2 L U' F2 D'
U B2 R2 L U' F2 D2
L B2 R2 L' U' R2 F2
L B2 R2 L' U' F2 R2
U B2 R2 L D' L2 U'
U B2 R2 L' U' F2 D
U B2 R2 L' U' F2 D'
U B2 R2 L' U' F2 D2
L B2 R2 L2 U' R2 F2
L B2 R2 L2 U' F2 R2
U B2 R2 L' D' L2 U'
U B2 R2 L2 U' F2 D
U B2 R2 L2 U' F2 D'
U B2 R2 L2 U' F2 D2
R2 B2 U L U2 R2 F2
R2 B2 U L U2 F2 R2
U B2 R2 L2 D' L2 U'
R2 B2 U L' U2 R2 F2
R2 B2 U L' U2 F2 R2
L B2 R2 U' R' F2 R'
U B2 R2 U D2 B2 U2
L B2 R2 U' R2 F2 D
L B2 R2 U' R2 F2 D'
L B2 R2 U' R2 F2 D2
L B2 R2 U' F R2 F
U B2 R2 U B U2 F2
U B2 R2 U B' U2 F2
L B2 R2 U' F2 R2 D
L B2 R2 U' F2 R2 D'
L B2 R2 U' F2 R2 D2
U B2 R2 U B2 U2 F2
U B2 R2 U' L' F2 L
U B2 R2 U' L2 F2 L2
U B2 R2 U' R F2 R'
R2 B2 U L2 U2 R2 F2
R2 B2 U L2 U2 F2 R2
U B2 R2 U' R2 F2 R2
U B2 R2 U' F D F
U B2 R2 U' F D' F
U B2 R2 U' F D2 F
U B2 R2 U' F' D F'
U B2 R2 U' F' D' F'
U B2 R2 U' F' D2 F'
U B2 R2 U2 R U F2
U B2 R2 U2 R' U F2
U B2 R2 U2 R2 U F2
U B2 R2 U2 D R2 U
L B2 R2 D' L2 F2 U'
U B2 R2 D U2 R2 U
F' B2 R2 L U' R2 F'
L B2 R2 D' F2 L2 U'
U B2 R2 D' L2 U' D
U B2 R2 D' L2 U' D'
U B2 R2 D' L2 U' D2
U B2 R2 D' L2 D U'
U B2 R2 D' L2 D' U'
U B2 R2 D' L2 D2 U'
F' B2 R2 L' U' R2 F'
U B2 R2 D2 U B2 U2
R' B2 U2 L U R F2
F' B2 R2 L2 U' R2 F'
L B2 R2 F U' R2 F
L B2 R2 F U' F R2
L B2 R2 F' U' F' R2
R2 B2 U D2 L2 B2 U2
F' B2 R2 U B U2 R2
R2 B2 U D2 B2 L2 U2
F' B2 R2 U' R2 D F'
F' B2 R2 U' R2 D' F'
F' B2 R2 U' R2 D2 F'
F' B2 R2 U' R2 F' D
F' B2 R2 U' R2 F' D'
F' B2 R2 U' R2 F' D2
F' B2 R2 U' F R2 F'
F' B2 R2 U' F' R2 F'
F' B2 R2 U' F2 R2 F'
D B2 U D' B2 U' F2
B2 F2 R2 U' R2 D' F2
R2 B2 U B U2 R2 F2
R2 B2 U B U2 F2 R2
R2 B2 U B' U2 R2 F2
R2 B2 U B' U2 F2 R2
F' B2 R2 F U' R2 F'
F2 B2 R2 U' R2 D' F2
R2 B2 U B2 U2 R2 F2
R2 B2 U B2 U2 F2 R2
F' B2 R2 F' U' R2 F'
B2 F2 R2 D' F2 U' F2
R2 B2 U' L' R2 F2 L
B' F2 U R B' R U'
F' B2 R2 F2 U' R2 F'
R2 B2 U' L' F2 L R2
R2 B2 U' L' F2 R2 L
R2 B2 U' L2 R2 F2 L2
B2 F2 R2 F U' F' R2
R2 B2 U' L2 F2 L2 R2
B' F2 U R2 D B' U'
R2 B2 U' L2 F2 R2 L2
F2 B2 R2 D' F2 U' F2
B' F2 U R2 D' B' U'
B' F2 U R2 D2 B' U'
U2 B2 U' F2 D R2 B2
U2 B2 U' F2 D B2 R2
B' F2 U R2 B' U' D
B' F2 U R2 B' U' D'
B' F2 U R2 B' U' D2
B' F2 U R2 B' D U'
B' F2 U R2 B' D' U'
B' F2 U R2 B' D2 U'
B2 F2 R2 F' U' R2 F
B2 F2 R2 F' U' F R2
B' F2 U D B' U' B'
B2 F2 R2 F2 U' R2 F2
B2 F2 R2 F2 U' F2 R2
F2 B2 R2 F U' F' R2
R2 B2 U' R' F R' F
R2 B2 U' R' F2 R' D
R2 B2 U' R' F2 R' D'
R2 B2 U' R' F2 R' D2
R2 B2 U' R' F2 D R'
R2 B2 U' R' F2 D' R'
R2 B2 U' R' F2 D2 R'
R2 B2 U' R2 L' F2 L
R2 B2 U' R2 L2 F2 L2
F2 B2 R2 F' U' R2 F
F2 B2 R2 F' U' F R2
R2 B2 U' R2 F D F
R2 B2 U' R2 F D' F
R2 B2 U' R2 F D2 F
R2 B2 U' R2 F' D F'
R2 B2 U' R2 F' D' F'
R2 B2 U' R2 F' D2 F'
F2 B2 R2 F2 U' R2 F2
F2 B2 R2 F2 U' F2 R2
D B2 U' R2 U L2 D
D B2 U' R2 U L2 D'
D B2 U' R2 U L2 D2
D B2 U' R2 D F2 U
D B2 U' R2 F U L2
D B2 U' R2 F' U L2
D B2 U' R2 F2 U L2
R2 B2 U' F R' F R'
R2 B2 U' F R2 D F
R2 B2 U' F R2 D' F
R2 B2 U' F R2 D2 F
R2 B2 U' F R2 F D
R2 B2 U' F R2 F D'
R2 B2 U' F R2 F D2
B' F2 U B R2 B2 U'
B' F2 U B' R2 U' D
B' F2 U B' R2 U' D'
B' F2 U B' R2 U' D2
B' F2 U B' R2 D U'
B' F2 U B' R2 D' U'
B' F2 U B' R2 D2 U'
B' F2 U B' U' D B2
B' F2 U B' D U' B2
R2 B2 U' F2 R D R
R2 B2 U' F2 R D' R
R2 B2 U' F2 R D2 R
R2 B2 U' F2 R' D R'
R2 B2 U' F2 R' D' R'
R2 B2 U' F2 R' D2 R'
R2 B2 U' F2 B R2 B'
R2 B2 U' F2 B2 R2 B2
D B2 U' F R2 U L2
R2 B2 U' B R2 F2 B'
R2 B2 U' B R2 B' F2
R2 B2 U' B F2 R2 B'
D2 B2 D R2 F2 U2 R2
D B2 U' F' R2 U L2
B2 F2 U R2 U R2 U2
B2 F2 U R2 U' D2 L2
B2 F2 U R2 D B2 U'
B2 F2 U R2 D2 U' L2
D B2 U' F2 R2 U L2
R2 B2 U' B2 R2 F2 B2
R2 B2 U' B2 R2 B2 F2
R2 B2 U' B2 F2 R2 B2
F2 B2 U R2 U R2 U2
F2 B2 U R2 U' D2 L2
F2 B2 U R2 D B2 U'
F2 B2 U R2 D2 U' L2
D2 B2 D F2 R2 U2 R2
R2 B2 U2 R U R F2
R2 B2 U2 R' U R' F2
R2 B2 U2 R' U F2 R'
B' F2 U' D2 L2 F U
U B2 U' D B2 D' F2
D' B2 D F2 D L2 B2
D' B2 D F2 D B2 L2
R2 B2 U2 D R2 B2 U
F B2 R2 U' R' F R'
F B2 R2 U' R2 D F
F B2 R2 U' R2 D' F
F B2 R2 U' R2 D2 F
F B2 R2 U' R2 F D
F B2 R2 U' R2 F D'
F B2 R2 U' R2 F D2
R2 B2 U2 D B2 R2 U
F B2 R2 U' F R2 D
F B2 R2 U' F R2 D'
F B2 R2 U' F R2 D2
F B2 R2 U' F' R2 F2
U B2 U' F D F B2
U B2 U' F D B2 F
U B2 U' F' D F' B2
U B2 U' F' D B2 F'
D2 B2 D' L2 B2 D2 F2
U B2 U' F2 U R2 U'
U B2 U' F2 D B2 D
U B2 U' F2 D B2 D'
U B2 U' F2 D B2 D2
F B2 R2 D' F2 U' F'
U B2 U' F2 B D B2
U B2 U' F2 B' D B2
U B2 U' F2 B2 D B2
U B2 U' B F2 D B2
R2 B2 U2 B U R2 F2
R2 B2 U2 B U F2 R2
U B2 U' B' F2 D B2
F B2 R2 F' U' R2 F2
F B2 R2 F' U' F2 R2
R2 B2 U2 B' U R2 F2
R2 B2 U2 B' U F2 R2
U B2 U' B2 F2 D B2
B F2 U R2 U2 F' U
F B2 R2 F2 U' F' R2
R2 B2 U2 B2 U R2 F2
R2 B2 U2 B2 U F2 R2
B F2 U D B U' B
B2 F2 U' D2 L2 U L2
F2 B2 U' D2 L2 U L2
D2 B2 D' B L2 F B
D2 B2 D' B L2 B F
U B2 U2 D R2 U B2
B F2 U B R2 U' D
B F2 U B R2 U' D'
B F2 U B R2 U' D2
B F2 U B R2 D U'
B F2 U B R2 D' U'
B F2 U B R2 D2 U'
B F2 U B U' D B2
B F2 U B D U' B2
D2 B2 D' B2 L2 D2 F2
B F2 U B' R2 B2 U'
B F2 U B2 R2 B' U'
R2 B2 D U2 R2 B2 U
R2 B2 D U2 B2 R2 U
D' B2 D2 L2 B2 D' F2
R2 B2 D' L F2 L U'
R2 B2 D' L2 U' D R2
R2 B2 D' L2 D U' R2
R2 B2 D' L2 F2 U' D
R2 B2 D' L2 F2 U' D'
R2 B2 D' L2 F2 U' D2
R2 B2 D' L2 F2 D U'
R2 B2 D' L2 F2 D' U'
R2 B2 D' L2 F2 D2 U'
D B2 D' L F2 D L2
B' F2 D U B' U' B'
D B2 D' L' F2 D L2
D B2 D' L2 F2 D L2
U B2 D U' B2 D' F2
U B2 D U2 R2 U B2
D' B2 D2 B2 L2 D' F2
B2 F2 D L B2 D L2
B' F2 D B D L2 B
B' F2 D B D B L2
D B2 D' U B2 U' F2
R2 B2 D' F' L2 F' U'
B2 F2 D L' B2 D L2
R2 B2 D' F2 L2 U' D
R2 B2 D' F2 L2 U' D'
R2 B2 D' F2 L2 U' D2
R2 B2 D' F2 L2 D U'
R2 B2 D' F2 L2 D' U'
R2 B2 D' F2 L2 D2 U'
B2 F2 D L2 B2 D L2
B' F2 D B2 U B U'
R2 B2 D' F2 U' D F2
R2 B2 D' F2 D U' F2
F2 B2 D L B2 D L2
D B2 D' F D F L2
F2 B2 D L' B2 D L2
D B2 D' F' D L2 F'
D B2 D' F' D F' L2
D B2 D' F2 L D L2
D B2 D' F2 L' D L2
F2 B2 D L2 B2 D L2
D B2 D' F2 L2 D L2
D B2 D' F2 U B2 U'
D B2 D' F2 D L2 D
D B2 D' F2 D L2 D'
D B2 D' F2 D L2 D2
F' B2 D F' B2 D L2
U B2 D' L2 U F2 U2
L' B2 F R2 U' R2 F
U B2 D' L2 U' D2 B2
L' B2 F R2 U' F R2
U B2 D' L2 D R2 U'
U B2 D' L2 D2 U' B2
F' B2 D B2 D L2 F'
F' B2 D B2 D F' L2
F' B2 D B2 F' D L2
R2 B2 D2 U L2 B2 U2
R2 B2 D2 U B2 L2 U2
B2 F2 D B2 L D L2
B2 F2 D B2 L' D L2
B2 F2 D B2 L2 D L2
B2 F2 D B2 U B2 U'
B2 F2 D B2 D L2 D
B2 F2 D B2 D L2 D'
B2 F2 D B2 D L2 D2
F2 B2 D B2 L D L2
F2 B2 D B2 L' D L2
F2 B2 D B2 L2 D L2
F2 B2 D B2 U B2 U'
F2 B2 D B2 D L2 D
F2 B2 D B2 D L2 D'
F2 B2 D B2 D L2 D2
L2 B2 F R2 U' R2 F
L2 B2 F R2 U' F R2
L' B2 F' R2 U' R2 F'
B F2 D U B U' B
D B2 F L D' L F2
D B2 F L D' F2 L
B' F2 D2 U' L2 F U
D B2 F L' D' L' F2
D B2 F L2 U' R2 U
D B2 F L2 D' F2 D
D B2 F L2 D' F2 D'
D B2 F L2 D' F2 D2
D B2 F L2 F D' F2
D B2 F L2 F' D' F2
D B2 F L2 F2 D' F2
B F2 D B' D B' L2
B F2 D B2 U B' U'
R2 B2 F U' R' F R'
R2 B2 F U' R2 D F
R2 B2 F U' R2 D' F
R2 B2 F U' R2 D2 F
R2 B2 F U' R2 F D
R2 B2 F U' R2 F D'
R2 B2 F U' R2 F D2
R2 B2 F U' F R2 D
R2 B2 F U' F R2 D'
R2 B2 F U' F R2 D2
R2 B2 F U' F' R2 F2
L2 B2 F' R2 U' R2 F'
D B2 F U' R2 U L2
R2 B2 F D' F2 U' F'
F B2 D F B2 D L2
R2 B2 F' L U' F' R2
D B2 F D' F2 D L2
R2 B2 F' L' U' F' R2
R2 B2 F' L2 U' F' R2
B2 F2 D2 U' L2 U L2
D B2 F' L D' L F2
D B2 F' L D' F2 L
L' B2 F2 D B2 D L2
D B2 F' L' D' L' F2
D B2 F' L2 U' R2 U
F2 B2 D2 U' L2 U L2
F B2 D B2 D F L2
D B2 F' L2 D' F2 D
D B2 F' L2 D' F2 D'
D B2 F' L2 D' F2 D2
F B2 D B2 F D L2
D B2 F' L2 F D' F2
D B2 F' L2 F' D' F2
D B2 F' L2 F2 D' F2
L B2 F R2 U' R2 F
L B2 F R2 U' F R2
R2 B2 F' U' F R2 F2
R2 B2 F' U' F' R2 D
R2 B2 F' U' F' R2 D'
R2 B2 F' U' F' R2 D2
R2 B2 F' U' F2 R2 F
D B2 F' U' R2 U L2
R2 B2 F' D' F2 U' F
L2 B2 F2 D B2 D L2
D B2 F' D' F2 D L2
D B2 F2 L D' L F2
D B2 F2 L D' F2 L
D B2 F2 L' D' L' F2
D B2 F2 L2 U' R2 U
D B2 F2 L2 D' F2 D
D B2 F2 L2 D' F2 D'
D B2 F2 L2 D' F2 D2
D B2 F2 L2 F D' F2
D B2 F2 L2 F' D' F2
D B2 F2 L2 F2 D' F2
L B2 F' R2 U' R2 F'
R2 B2 F2 U' R2 D' F2
D B2 F2 U' R2 U L2
R2 B2 F2 D' F2 U' F2
D B2 F2 D' F2 D L2
U B2 F2 R2 F2 U' F2
L B2 F2 D B2 D L2
