U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
D2 B2 U2 B' R' F R2
D2 B2 U2 B' R2 F R'
D2 B2 U2 B' D R F
D2 B2 U2 B' D' R F
U B2 U D B' R F
D2 B2 U2 B' D2 R F
U B2 U D' R F B'
U B2 U D' R B' F
U' B2 D R F B' L2
U' B2 D R B' F L2
U B2 U D' B' R F
U B2 U D2 R F B'
U B2 U D2 R B' F
D' B2 U2 B R F B2
D' B2 U2 B R B2 F
U B2 U D2 B' R F
D' B2 U2 B' R D F
D' B2 U2 B' R D' F
D' B2 U2 B' R D2 F
D' B2 U2 B' R F D
D' B2 U2 B' R F D'
D' B2 U2 B' R F D2
D' B2 U2 B' R' F R2
D' B2 U2 B' R2 F R'
D' B2 U2 B' D R F
D' B2 U2 B' D' R F
D' B2 U2 B' D2 R F
L' B2 U2 B' R' F' R2
U B2 U B R F B2
U B2 U B R B2 F
L2 B2 U2 R2 F' R' B'
U B2 U B' R D F
U B2 U B' R D' F
U B2 U B' R D2 F
U B2 U B' R F D
U B2 U B' R F D'
U B2 U B' R F D2
U B2 U B' R' F R2
U B2 U B' R2 F R'
U B2 U B' D R F
U B2 U B' D' R F
U B2 U B' D2 R F
D2 B2 D U2 R F B'
D2 B2 D U2 R B' F
U' B2 D B' R F L2
D2 B2 D U2 B' R F
D' B2 D U2 R F B'
D' B2 D U2 R B' F
D' B2 D U2 B' R F
L2 B2 U2 B' R D2 F2
L2 B2 U2 B' D2 R F2
D B2 U2 R D F B'
D B2 U2 R D B' F
D B2 U2 R D' F B'
D B2 U2 R D' B' F
D B2 U2 R D2 F B'
D B2 U2 R D2 B' F
D B2 U2 R F D B'
D B2 U2 R F D' B'
D B2 U2 R F D2 B'
D B2 U2 R F B' D
D B2 U2 R F B' D'
D B2 U2 R F B' D2
D B2 U2 R B' D F
D B2 U2 R B' D' F
D B2 U2 R B' D2 F
D B2 U2 R B' F D
D B2 U2 R B' F D'
D B2 U2 R B' F D2
D B2 U2 R' F R2 B'
D B2 U2 R' F B' R2
D B2 U2 R' B' R2 F
D B2 U2 R' B' F R2
D B2 U2 R2 F R' B'
D B2 U2 D R F B'
D B2 U2 D R B' F
D B2 U2 D B' R F
U2 B2 D R D F B'
U2 B2 D R D B' F
D B2 U2 D' R F B'
D B2 U2 D' R B' F
U2 B2 D R D' F B'
U2 B2 D R D' B' F
U2 B2 D R D2 F B'
U2 B2 D R D2 B' F
U2 B2 D R F D B'
U2 B2 D R F D' B'
U2 B2 D R F D2 B'
U2 B2 D R F B' D
U2 B2 D R F B' D'
U2 B2 D R F B' D2
U2 B2 D R B' D F
U2 B2 D R B' D' F
U2 B2 D R B' D2 F
D B2 U2 D' B' R F
U2 B2 D R B' F D
U2 B2 D R B' F D'
U2 B2 D R B' F D2
D B2 U2 D2 R F B'
D B2 U2 D2 R B' F
U2 B2 D R' F R2 B'
U2 B2 D R' F B' R2
D B2 U2 D2 B' R F
U2 B2 D R' B' R2 F
U2 B2 D R' B' F R2
U2 B2 D R2 F R' B'
D2 B2 D' U2 R F B'
D B2 U2 B R F B2
D2 B2 D' U2 R B' F
D B2 U2 B R B2 F
D2 B2 D' U2 B' R F
D B2 U2 B' R D F
D B2 U2 B' R D' F
D B2 U2 B' R D2 F
D B2 U2 B' R F D
D B2 U2 B' R F D'
D B2 U2 B' R F D2
D B2 U2 B' R' F R2
D B2 U2 B' R2 F R'
D B2 U2 B' D R F
D B2 U2 B' D' R F
D B2 U2 B' D2 R F
D' B2 D' U2 R F B'
D' B2 D' U2 R B' F
D' B2 D' U2 B' R F
L2 B2 D B U2 R B2
L2 B2 D B U2 B2 R
U2 B2 D B R F B2
U2 B2 D B R B2 F
U2 B2 D B' R D F
U2 B2 D B' R D' F
U2 B2 D B' R D2 F
U2 B2 D B' R F D
U2 B2 D B' R F D'
U2 B2 D B' R F D2
U2 B2 D B' R' F R2
U2 B2 D B' R2 F R'
U2 B2 D B' D R F
U2 B2 D B' D' R F
U2 B2 D B' D2 R F
L B2 U2 D2 R F' B'
L B2 U2 D2 R B' F'
L B2 U2 D2 B' R F'
B' F2 U2 F2 R F B2
B' F2 U2 F2 R B2 F
B' F2 U2 F2 B2 R F
F' B2 U2 R F2 B' R'
F' B2 U2 R B' R' F2
F' B2 U2 R B' F2 R'
F' B2 U2 R' F2 B' R'
F' B2 U2 R' B' R' F2
F' B2 U2 R' B' F2 R'
U2 B2 D' R D F B'
U2 B2 D' R D B' F
U2 B2 D' R D' F B'
U2 B2 D' R D' B' F
U2 B2 D' R D2 F B'
U2 B2 D' R D2 B' F
U2 B2 D' R F D B'
U2 B2 D' R F D' B'
U2 B2 D' R F D2 B'
U2 B2 D' R F B' D
U2 B2 D' R F B' D'
U2 B2 D' R F B' D2
U2 B2 D' R B' D F
U2 B2 D' R B' D' F
U2 B2 D' R B' D2 F
U2 B2 D' R B' F D
U2 B2 D' R B' F D'
U2 B2 D' R B' F D2
F' B2 U2 R2 F2 B' R'
D B2 D U2 R F B'
D B2 D U2 R B' F
F' B2 U2 R2 B' R' F2
F' B2 U2 R2 B' F2 R'
U2 B2 D' R' F R2 B'
U2 B2 D' R' F B' R2
D B2 D U2 B' R F
U2 B2 D' R' B' R2 F
U2 B2 D' R' B' F R2
L B2 U2 B' D2 R F'
B' F2 U2 B2 F2 R F
U2 B2 D' R2 F R' B'
F' B2 U2 F B' R' F
D2 B2 D2 U2 R F B'
D2 B2 D2 U2 R B' F
D2 B2 D2 U2 B' R F
F' B2 U2 F2 R B' R'
F' B2 U2 F2 R' B' R'
F' B2 U2 F2 R2 B' R'
F' B2 U2 F2 D B' R'
F' B2 U2 F2 D' B' R'
F' B2 U2 F2 D2 B' R'
F' B2 U2 F2 B' R' D
F' B2 U2 F2 B' R' D'
F' B2 U2 F2 B' R' D2
F' B2 U2 F2 B' D R'
F' B2 U2 F2 B' D' R'
F' B2 U2 F2 B' D2 R'
D' B2 D2 U2 R F B'
D' B2 D2 U2 R B' F
D' B2 D2 U2 B' R F
F' B2 U2 B' R F2 R2
F' B2 U2 B' R' F2 D
F' B2 U2 B' R' F2 D'
F' B2 U2 B' R' F2 D2
L2 B2 D' B U2 R B2
L2 B2 D' B U2 B2 R
U2 B2 D' B R F B2
U2 B2 D' B R B2 F
F' B2 U2 B' F R' F
F' B2 U2 B' F2 R' D
F' B2 U2 B' F2 R' D'
F' B2 U2 B' F2 R' D2
F' B2 U2 B' F2 D R'
F' B2 U2 B' F2 D' R'
F' B2 U2 B' F2 D2 R'
B2 F2 U2 F2 R F B'
B2 F2 U2 F2 R B' F
U2 B2 D' B' R D F
U2 B2 D' B' R D' F
U2 B2 D' B' R D2 F
U2 B2 D' B' R F D
U2 B2 D' B' R F D'
U2 B2 D' B' R F D2
U2 B2 D' B' R' F R2
U2 B2 D' B' R2 F R'
B2 F2 U2 F2 B' R F
U2 B2 D' B' D R F
U2 B2 D' B' D' R F
U2 B2 D' B' D2 R F
U B2 D U R F B'
U B2 D U R B' F
U B2 D U B' R F
F2 B2 U2 F2 R F B'
F2 B2 U2 F2 R B' F
B2 F2 U2 B' F2 R F
F2 B2 U2 F2 B' R F
F2 B2 U2 B' F2 R F
B F2 U2 L' U2 L F'
B F2 U2 L' U2 F' L
U2 B2 D2 R D F B'
U2 B2 D2 R D B' F
U2 B2 D2 R D' F B'
U2 B2 D2 R D' B' F
U2 B2 D2 R D2 F B'
U2 B2 D2 R D2 B' F
U2 B2 D2 R F D B'
U2 B2 D2 R F D' B'
U2 B2 D2 R F D2 B'
U2 B2 D2 R F B' D
U2 B2 D2 R F B' D'
U2 B2 D2 R F B' D2
U2 B2 D2 R B' D F
U2 B2 D2 R B' D' F
U2 B2 D2 R B' D2 F
U2 B2 D2 R B' F D
U2 B2 D2 R B' F D'
U2 B2 D2 R B' F D2
D B2 D' U2 R F B'
D B2 D' U2 R B' F
U2 B2 D2 R' F R2 B'
U2 B2 D2 R' F B' R2
D B2 D' U2 B' R F
U2 B2 D2 R' B' R2 F
U2 B2 D2 R' B' F R2
U2 B2 D2 R2 F R' B'
R B2 D F D L B'
L2 B2 D2 B U2 R B2
L2 B2 D2 B U2 B2 R
U2 B2 D2 B R F B2
U2 B2 D2 B R B2 F
U2 B2 D2 B' R D F
U2 B2 D2 B' R D' F
U2 B2 D2 B' R D2 F
U2 B2 D2 B' R F D
U2 B2 D2 B' R F D'
U2 B2 D2 B' R F D2
U2 B2 D2 B' R' F R2
U2 B2 D2 B' R2 F R'
U2 B2 D2 B' D R F
U2 B2 D2 B' D' R F
U B2 D' U R F B'
U B2 D' U R B' F
U2 B2 D2 B' D2 R F
U B2 D' U B' R F
D B2 D2 U2 R F B'
D B2 D2 U2 R B' F
D B2 D2 U2 B' R F
D2 B2 F' U2 F2 B' R'
D2 B2 F' U2 B' R' F2
D2 B2 F' U2 B' F2 R'
B' F2 D2 L' F2 U2 F
R B2 D' F L D' B2
D' B2 F' U2 F2 B' R'
D' B2 F' U2 B' R' F2
D' B2 F' U2 B' F2 R'
F B2 U2 B' R2 F' R
L' B2 F' U2 B' R' F'
U2 B2 F D2 B R' B2
U B2 D2 U R F B'
U B2 D2 U R B' F
U B2 D2 U B' R F
L B2 D2 U2 R F' B'
L B2 D2 U2 R B' F'
L B2 D2 U2 B' R F'
B' F2 D2 F2 U2 R F
R2 B2 F D2 B2 L2 R'
R2 B2 F D2 B2 R' L2
R2 B2 F' L R2 U2 F2
R B2 D2 F L D B'
R B2 D2 F L D' B'
R B2 D2 F L D2 B'
R B2 D2 F L B' D
R B2 D2 F L B' D'
R B2 D2 F L B' D2
R B2 D2 F' L F2 B'
R B2 D2 F' L B' F2
R B2 D2 F2 L F' B'
R B2 D2 F2 L B' F'
R2 B2 F' R2 L U2 F2
R B2 F L R' B R
D B2 F' U2 F2 B' R'
D B2 F' U2 B' R' F2
D B2 F' U2 B' F2 R'
R B2 F R' L B R
R B2 F D2 L D B'
R B2 F D2 L D' B'
R B2 F D2 L D2 B'
R B2 F D2 L B' D
R B2 F D2 L B' D'
R B2 F D2 L B' D2
R B2 F2 D2 L F' B'
R B2 F2 D2 L B' F'
R B2 F2 D2 F' L B'
