B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
B2 U2 B' L2 D2 B R
F' U2 B' R' L2 F B'
F' U2 B' R' L2 B' F
B2 U2 B' L2 B R D
B2 U2 B' L2 B R D'
B2 U2 B' L2 B R D2
B2 U2 B' L2 B D R
B2 U2 B' L2 B D' R
B2 U2 B' L2 B D2 R
B2 U2 B' L2 B' R B2
B2 U2 B' L2 B2 R B'
B' U2 B' U2 L2 B R
B' U2 B' U2 B L2 R
B' U2 B' U2 B R L2
L2 F R2 D2 F2 B R'
L2 F R2 D2 B R' F2
L2 F R2 D2 B F2 R'
B U2 B U2 R B' L2
B U2 B U2 B' L2 R
B U2 B U2 B' R L2
L2 F R2 B R2 F' R
B2 U2 B2 L' R B2 L'
B2 U2 B2 L' B2 L' R
B2 U2 B2 L' B2 R L'
B2 U2 B2 L2 R B2 D
B2 U2 B2 L2 R B2 D'
B2 U2 B2 L2 R B2 D2
B2 U2 B2 L2 R' B2 R2
B2 U2 B2 L2 B' R B'
B2 U2 B2 L2 B2 R D
B2 U2 B2 L2 B2 R D'
B2 U2 B2 L2 B2 R D2
B2 U2 B2 L2 B2 D R
B2 U2 B2 L2 B2 D' R
B2 U2 B2 L2 B2 D2 R
B2 U2 B2 R L' B2 L'
B2 U2 B2 R L2 B2 D
B2 U2 B2 R L2 B2 D'
B2 U2 B2 R L2 B2 D2
B2 U2 B2 R B L2 B
F2 U2 B2 L' F2 R U2
B2 U2 B2 R B2 L2 D
B2 U2 B2 R B2 L2 D'
B2 U2 B2 R B2 L2 D2
B2 U2 B2 R' L2 B2 R2
R F R2 L2 B R2 F'
B2 U2 B2 R' B2 L2 R2
B2 U2 B2 R' B2 R2 L2
R F R2 B L2 R2 F'
R F R2 B R2 L2 F'
R F R2 B R2 F' L2
B U2 B2 L2 R F B2
B U2 B2 L2 R B2 F
F2 U2 B2 F2 U2 L2 R
F2 U2 B2 F2 U2 R L2
B U2 B2 L2 B2 R F
B U2 B2 R L2 F B2
B U2 B2 R L2 B2 F
B2 D L U2 R D' L2
B2 D L U2 D' L2 R
B2 D L U2 D' R L2
B2 D L D R2 U2 R'
B2 D L D' U2 L2 R
B2 D L D' U2 R L2
F U2 B2 F' U2 L2 R
F U2 B2 F' U2 R L2
B2 D L' U2 R D' L2
B2 D L' U2 D' L2 R
B2 D L' U2 D' R L2
B2 D L' D R2 U2 R'
B2 D L' D' U2 L2 R
B2 D L' D' U2 R L2
L2 F U2 F' B2 U2 R
L2 F U2 B2 F' U2 R
B2 D L2 U2 R D' L2
B2 D L2 U2 D' L2 R
B2 D L2 U2 D' R L2
B2 D L2 D R2 U2 R'
B2 D L2 D' U2 L2 R
B2 D L2 D' U2 R L2
R F U2 F' B2 U2 L2
R F U2 B2 F' U2 L2
B2 D R D R2 U2 R2
R' F B L2 R2 F' B
R' F B L2 R2 B F'
B2 D R' U F2 U R2
L2 F D2 R2 F2 B R'
L2 F D2 R2 B R' F2
L2 F D2 R2 B F2 R'
B2 D R' U2 R2 D' L2
R' F B R2 L2 F' B
R' F B R2 L2 B F'
R' F B R2 F' L2 B
R' F B R2 F' B L2
R' F B R2 B L2 F'
R' F B R2 B F' L2
R' F B' L2 R2 F B
R' F B' L2 R2 B F
B2 D R2 U F2 U R'
R' F B' R2 L2 F B
R' F B' R2 L2 B F
L2 F B R2 F' B R
L2 F B R2 B F' R
B2 D R2 U2 R' D' L2
B2 D R2 U2 D' L2 R'
B2 D R2 U2 D' R' L2
B2 D R2 D R2 U2 R
B2 D R2 D' U2 L2 R'
B2 D R2 D' U2 R' L2
R F D2 F2 D2 L2 B'
R' F B2 R2 B L2 F
R' F B2 U2 L2 R2 B
R' F B2 U2 R2 L2 B
R' F B2 U2 R2 B L2
B2 D U F2 U' L' U2
R2 F B2 L F' U2 L
R F B' L2 F D2 B2
B' D U2 R D' L2 F
B2 D U2 L R D' L2
B2 D U2 L D' L2 R
B2 D U2 L D' R L2
B2 D U2 L' R D' L2
B2 D U2 L' D' L2 R
B2 D U2 L' D' R L2
B2 D U2 L2 R D' L2
B2 D U2 L2 D' L2 R
B2 D U2 L2 D' R L2
B2 D U2 R L D' L2
B2 D U2 R L' D' L2
B2 D U2 R L2 D' L2
B2 D U2 R U' F2 U
B2 D U2 R D' L2 D
B2 D U2 R D' L2 D'
B2 D U2 R D' L2 D2
B2 D U2 R2 D' L2 R'
B2 D U2 R2 D' R' L2
R' F' L2 R2 D2 F2 B'
R' F' L2 R2 D2 B' F2
R' F' L2 B R2 F' B2
R' F' L2 B R2 B2 F'
R2 F' L2 R' D2 F2 B'
R2 F' L2 R' D2 B' F2
U2 F' L2 D2 F R F
U2 F' L2 F R D2 F2
U2 F' L2 F D2 R F2
U2 F' L2 F' D2 F2 R
L2 F' L2 B' L2 F R
R2 F' L2 D2 R' F2 B'
R2 F' L2 D2 R' B' F2
R F' L' D2 L' F2 B'
R F' L' D2 L' B' F2
R2 F' L2 D2 F2 R' B'
R F' L2 U2 B2 U2 B
R F' L2 D B' D F2
R F' L2 D' B' D' F2
R F' L2 D2 F2 D B'
R F' L2 D2 F2 D' B'
R F' L2 D2 F2 D2 B'
R F' L2 D2 F2 B' D
R F' L2 D2 F2 B' D'
R F' L2 D2 F2 B' D2
R F' L2 D2 B' F2 D
R F' L2 D2 B' F2 D'
R F' L2 D2 B' F2 D2
R F' L2 F D2 F2 B'
R F' L2 F D2 B' F2
R F' L2 F' D2 F2 B'
R F' L2 F' D2 B' F2
R F' L2 F2 D2 F2 B'
R F' L2 F2 D2 B' F2
R F' L2 B' L2 F L2
R' F' R2 L2 D2 F2 B'
R F' L2 B' U2 B' U2
R' F' R2 L2 D2 B' F2
R2 F' R' L2 D2 F2 B'
R2 F' R' L2 D2 B' F2
D2 F' R2 F B U2 R
R' F' R2 B' L2 F B'
R' F' R2 B' L2 B' F
D2 F' R2 B F U2 R
R2 F' R' B' L2 F B'
R2 F' R' B' L2 B' F
B' D B' U2 R D' L2
B' D B' U2 D' L2 R
B' D B' U2 D' R L2
B' D B' D R2 U2 R'
B' D B' D' U2 L2 R
B' D B' D' U2 R L2
B D B U2 R D' L2
B D B U2 D' L2 R
B D B U2 D' R L2
B D B D R2 U2 R'
B D B D' U2 L2 R
B D B D' U2 R L2
B2 D' L U' B2 U' R
B2 D' L U2 R D L2
B2 D' L U2 D L2 R
B2 D' L U2 D R L2
B2 D' L D U2 L2 R
B2 D' L D U2 R L2
B2 D' L D' R2 U2 R'
B2 D' L' U' B2 U' R
B2 D' L' U2 R D L2
B2 D' L' U2 D L2 R
B2 D' L' U2 D R L2
B2 D' L' D U2 L2 R
B2 D' L' D U2 R L2
B2 D' L' D' R2 U2 R'
B2 D' L2 U' B2 U' R
B2 D' L2 U2 R D L2
B2 D' L2 U2 D L2 R
B2 D' L2 U2 D R L2
B2 D' L2 D U2 L2 R
B2 D' L2 D U2 R L2
B2 D' L2 D' R2 U2 R'
R F' U2 F B2 U2 L2
R F' U2 B2 U2 L2 B'
R F' U2 B2 F U2 L2
B2 D' R D' R2 U2 R2
R' F' B L2 R2 F' B'
R' F' B L2 R2 B' F'
B2 D' R' U' B2 U' R2
R' F' B R2 L2 F' B'
R' F' B R2 L2 B' F'
B2 D' R' U2 R2 D L2
R' F' B' L2 R2 F B'
R' F' B' L2 R2 B' F
R' F' B' L2 F R2 B'
R' F' B' L2 F B' R2
R' F' B' L2 B' R2 F
R' F' B' L2 B' F R2
R' F' B' R2 L2 F B'
R' F' B' R2 L2 B' F
B2 D' R2 U2 R' D L2
B2 D' R2 U2 D L2 R'
B2 D' R2 U2 D R' L2
B2 D' R2 D U2 L2 R'
B2 D' R2 D U2 R' L2
B2 D' R2 D' R2 U2 R
R' F' B2 L2 B' R2 F'
U2 F' B' L2 F B R
U2 F' B' L2 B F R
R' F' B2 U2 L2 R2 B'
R' F' B2 U2 L2 B' R2
R' F' B2 U2 R2 L2 B'
R F' B L2 B' D2 F2
R2 F' B2 L U2 L B'
D2 F2 L D2 L2 R2 B2
D2 F2 L D2 L2 B2 R2
D2 F2 L D2 R2 L2 B2
D2 F2 L D2 R2 B2 L2
D2 F2 L D2 B2 L2 R2
D2 F2 L D2 B2 R2 L2
R F' B' L2 D F B'
R F' B' L2 D B' F
R F' B' L2 D' F B'
R F' B' L2 D' B' F
R F' B' L2 D2 F B'
R F' B' L2 D2 B' F
R F' B' L2 F D B'
R F' B' L2 F D' B'
R F' B' L2 F D2 B'
R F' B' L2 F B' D
R F' B' L2 F B' D'
R F' B' L2 F B' D2
R F' B' L2 B' D F
R F' B' L2 B' D' F
R F' B' L2 B' D2 F
R F' B' L2 B' F D
R F' B' L2 B' F D'
R F' B' L2 B' F D2
B' D' U2 R D L2 F
B2 D' U' B2 U' R D
B2 D' U' B2 U' R D'
B2 D' U' B2 U' R D2
B2 D' U' B2 U' D R
B2 D' U' B2 U' D' R
B2 D' U' B2 U' D2 R
B2 D' U' B2 D U' R
B2 D' U' B2 D' U' R
B2 D' U' B2 D2 U' R
B2 D' U2 L R D L2
D2 F2 L' R2 F2 U2 F2
B2 D' U2 L D L2 R
B2 D' U2 L D R L2
B2 D' U2 L' R D L2
L' F2 L' R F2 B2 U2
B2 D' U2 L' D L2 R
B2 D' U2 L' D R L2
L' F2 L' R B2 F2 U2
B2 D' U2 L2 R D L2
B2 D' U2 L2 D L2 R
B2 D' U2 L2 D R L2
U2 F2 L D2 L R2 F2
U2 F2 L D2 L F2 R2
U2 F2 L D2 R2 L F2
U2 F2 L D2 R2 F2 L
B2 D' U2 R L D L2
B2 D' U2 R L' D L2
B2 D' U2 R L2 D L2
U2 F2 L D2 F2 L R2
U2 F2 L D2 F2 R2 L
B2 D' U2 R U B2 U'
B2 D' U2 R D L2 D
B2 D' U2 R D L2 D'
B2 D' U2 R D L2 D2
B2 D' U2 R2 D L2 R'
B2 D' U2 R2 D R' L2
L F' B2 R' F U2 R
D2 F2 L' F2 R2 U2 F2
L' F2 L' F2 B2 U2 L'
R' F2 L2 R2 D2 F2 B2
R' F2 L2 R2 D2 B2 F2
L' F2 L' B2 R F2 U2
L' F2 L' B2 F2 U2 L'
L F2 L D2 R2 F2 B2
L F2 L D2 R2 B2 F2
D2 F2 L2 D2 B2 L2 R'
D2 F2 L2 D2 B2 R' L2
L F2 L D2 F2 R2 B2
L F2 L D2 F2 B2 R2
L2 F2 L' F2 B2 R' U2
L F2 L D2 B2 R2 F2
L F2 L D2 B2 F2 R2
U2 F2 L' B2 U2 L' B2
U2 F2 L' B2 U2 B2 L'
L2 F2 L' B2 R' F2 U2
L2 F2 L' B2 F2 R' U2
R F2 L D2 L F2 B2
R F2 L D2 L B2 F2
R F2 L D2 F2 L B2
U2 F2 L2 U2 L B2 U2
U2 F2 L2 U2 B2 U2 R'
L' F2 R L' F2 B2 U2
L' F2 R L' B2 F2 U2
R2 F2 L2 R' D2 F2 B2
R2 F2 L2 R' D2 B2 F2
R2 F2 L2 D2 R' F2 B2
R2 F2 L2 D2 R' B2 F2
R2 F2 L2 D2 F2 R' B2
L F2 L' F2 B2 U2 L2
R F2 L' D2 L' F2 B2
R F2 L' D2 L' B2 F2
R F2 L' D2 B2 L' F2
L' F2 R F2 B2 U2 R
L F2 L' B2 F2 U2 L2
L' F2 R B2 L' F2 U2
L' F2 R B2 F2 U2 R
L2 F2 R D2 F2 R B2
L2 F2 R D2 F2 B2 R
L2 F2 R D2 B2 F2 R
R F2 L2 U2 F2 B2 U2
R F2 L2 U2 B2 F2 U2
R F2 L2 D2 F2 B2 D
R F2 L2 D2 F2 B2 D'
R F2 L2 D2 F2 B2 D2
R F2 L2 D2 B2 F2 D
R F2 L2 D2 B2 F2 D'
R F2 L2 D2 B2 F2 D2
R' F2 R2 L2 D2 F2 B2
R' F2 R2 L2 D2 B2 F2
D2 F2 R2 L' F2 U2 F2
L2 F2 R' D2 F2 R B2
R2 F2 R' L2 D2 F2 B2
L2 F2 R' D2 F2 B2 R
R2 F2 R' L2 D2 B2 F2
L2 F2 R' D2 B2 F2 R
D2 F2 R2 F2 U2 R F2
U' F2 U L' B2 U2 L'
B' D' B' U' B' U' R
L2 F2 R2 D2 F2 R B2
L2 F2 R2 D2 F2 B2 R
L2 F2 R2 D2 B2 F2 R
B D' B U' B U' R
U' F2 U B2 L' U2 L'
B' D2 L R2 U2 R' F'
B2 D2 L R2 U2 R' D
B2 D2 L R2 U2 R' D'
B2 D2 L R2 U2 R' D2
B2 D2 L R2 U2 D R'
B2 D2 L R2 U2 D' R'
B2 D2 L R2 U2 D2 R'
D2 F2 U2 L' R2 F2 U2
B2 D2 L R2 D U2 R'
B2 D2 L R2 D' U2 R'
B2 D2 L R2 D2 U2 R'
D2 F2 U2 L' F2 R2 U2
B2 D2 L U2 D2 L2 R
B2 D2 L U2 D2 R L2
D2 F2 U2 R2 L' F2 U2
D2 F2 U2 R2 F2 U2 R
B2 D2 L D2 U2 L2 R
B2 D2 L D2 U2 R L2
D2 F2 U2 F2 R2 U2 R'
L2 F2 U2 L' F2 B2 U2
U2 F2 U2 L' B2 U2 L'
L2 F2 U2 L' B2 F2 U2
B D2 L R2 U2 F' R'
B2 D2 L' R2 U2 R' D
B2 D2 L' R2 U2 R' D'
B2 D2 L' R2 U2 R' D2
B2 D2 L' R2 U2 D R'
B2 D2 L' R2 U2 D' R'
B2 D2 L' R2 U2 D2 R'
B2 D2 L' R2 D U2 R'
B2 D2 L' R2 D' U2 R'
B2 D2 L' R2 D2 U2 R'
U F2 U' L' B2 U2 L'
F2 D2 L' R2 U2 F2 B2
F2 D2 L' R2 U2 B2 F2
B2 D2 L' U2 D2 L2 R
B2 D2 L' U2 D2 R L2
B2 D2 L' D2 U2 L2 R
B2 D2 L' D2 U2 R L2
B' D2 L2 R2 U2 R' F
B' D2 L2 R2 U2 F R'
L2 F2 U2 F2 B2 U2 R
B D2 L B R2 U2 R'
U2 F2 U2 B2 L' U2 L'
L2 F2 U2 B2 L' F2 U2
L2 F2 U2 B2 F2 U2 R
U F2 U' B2 L' U2 L'
B D2 L' R2 U2 F' R'
B2 D2 L2 R2 U2 R' D
B2 D2 L2 R2 U2 R' D'
B2 D2 L2 R2 U2 R' D2
B2 D2 L2 R2 U2 D R'
B2 D2 L2 R2 U2 D' R'
B2 D2 L2 R2 U2 D2 R'
B2 D2 L2 R2 D U2 R'
B2 D2 L2 R2 D' U2 R'
B2 D2 L2 R2 D2 U2 R'
B2 D2 L2 U2 D2 L2 R
B2 D2 L2 U2 D2 R L2
B2 D2 L2 D2 U2 L2 R
B2 D2 L2 D2 U2 R L2
B D2 L' B R2 U2 R'
B D2 L2 R2 U2 F' R'
D2 F2 D2 L2 R B2 R'
D2 F2 D2 L2 R' B2 R'
D2 F2 D2 L2 R2 B2 R'
D2 F2 D2 L2 B2 R' D
D2 F2 D2 L2 B2 R' D'
D2 F2 D2 L2 B2 R' D2
D2 F2 D2 L2 B2 D R'
D2 F2 D2 L2 B2 D' R'
D2 F2 D2 L2 B2 D2 R'
D2 F2 D2 R L2 B2 R'
R F2 U2 F2 B2 U2 L2
D2 F2 D2 R' L2 B2 R'
B' D2 R B' R U2 R'
B2 D2 R D R U2 R'
D2 F2 D2 R2 L2 B2 R'
B2 D2 R D' R U2 R'
R F2 U2 B2 F2 U2 L2
B2 D2 R D2 R U2 R'
B D2 L2 B R2 U2 R'
F2 D2 R F2 L' R B2
F2 D2 R F2 L' B2 R
F2 D2 R F2 R L' B2
F2 D2 R F2 R B2 L'
F2 D2 R F2 B2 L' R
F2 D2 R F2 B2 R L'
L' F2 D2 F2 L' R B2
L' F2 D2 F2 L' B2 R
L' F2 D2 F2 R L' B2
L' F2 D2 F2 R B2 L'
L' F2 D2 F2 B2 L' R
L' F2 D2 F2 B2 R L'
U2 F2 D2 R F2 L' R
U2 F2 D2 R F2 R L'
L2 F2 D2 R F2 R B2
L2 F2 D2 R F2 B2 R
L2 F2 D2 R B2 F2 R
F2 D2 R B2 F2 L' R
F2 D2 R B2 F2 R L'
L2 F2 D2 R' F2 R B2
L2 F2 D2 R' F2 B2 R
L2 F2 D2 R' B2 F2 R
L' F2 D2 B2 F2 L' R
L' F2 D2 B2 F2 R L'
L2 F2 D2 R2 F2 R B2
L2 F2 D2 R2 F2 B2 R
L2 F2 D2 R2 B2 F2 R
B' D2 R2 L U2 R' F'
B2 D2 R' D2 L2 R' U2
B2 D2 R' D2 R' L2 U2
B' D2 R2 L2 U2 R' F
B' D2 R2 L2 U2 F R'
L2 F2 D2 F2 R B2 D
L2 F2 D2 F2 R B2 D'
L2 F2 D2 F2 R B2 D2
L2 F2 D2 F2 R' B2 R2
R2 F2 D2 R' F2 B2 L
U2 F2 D2 F2 D2 L2 R
U2 F2 D2 F2 D2 R L2
R2 F2 D2 R' B2 L F2
R2 F2 D2 R' B2 F2 L
L2 F2 D2 F2 B' R B'
L2 F2 D2 F2 B2 R D
L2 F2 D2 F2 B2 R D'
L2 F2 D2 F2 B2 R D2
L2 F2 D2 F2 B2 D R
L2 F2 D2 F2 B2 D' R
L2 F2 D2 F2 B2 D2 R
L2 F2 D2 B' F2 R B'
L2 F2 D2 B2 R F2 R
L2 F2 D2 B2 R' F2 R
L2 F2 D2 B2 R2 F2 R
D2 F2 B D2 L2 B2 R'
L2 F2 D2 B2 F2 R D
L2 F2 D2 B2 F2 R D'
L2 F2 D2 B2 F2 R D2
L2 F2 D2 B2 F2 D R
L2 F2 D2 B2 F2 D' R
L2 F2 D2 B2 F2 D2 R
F2 D2 R' F2 B2 L R
F2 D2 R' F2 B2 R L
B2 D2 R2 L U2 R' D
B2 D2 R2 L U2 R' D'
B2 D2 R2 L U2 R' D2
B2 D2 R2 L U2 D R'
B2 D2 R2 L U2 D' R'
B2 D2 R2 L U2 D2 R'
B2 D2 R2 L D U2 R'
B2 D2 R2 L D' U2 R'
B2 D2 R2 L D2 U2 R'
R2 F2 D2 F2 R' B2 L
B2 D2 R2 L' U2 R' D
B2 D2 R2 L' U2 R' D'
B2 D2 R2 L' U2 R' D2
B2 D2 R2 L' U2 D R'
B2 D2 R2 L' U2 D' R'
B2 D2 R2 L' U2 D2 R'
B2 D2 R2 L' D U2 R'
B2 D2 R2 L' D' U2 R'
B2 D2 R2 L' D2 U2 R'
B2 D2 R2 L2 U2 R' D
B2 D2 R2 L2 U2 R' D'
B2 D2 R2 L2 U2 R' D2
B2 D2 R2 L2 U2 D R'
B2 D2 R2 L2 U2 D' R'
B2 D2 R2 L2 U2 D2 R'
B2 D2 R2 L2 D U2 R'
B2 D2 R2 L2 D' U2 R'
B2 D2 R2 L2 D2 U2 R'
F2 D2 R' B2 F2 L R
F2 D2 R' B2 F2 R L
F2 D2 R2 L' U2 F2 B2
F2 D2 R2 L' U2 B2 F2
B2 D2 R2 U' F U' R'
B2 D2 R2 U' F' U' R'
B2 D2 R2 U' F2 U' R'
B2 D2 R2 U2 R2 D R
B2 D2 R2 U2 R2 D' R
B2 D2 R2 U2 R2 D2 R
B2 D2 R2 U2 D R' D
B2 D2 R2 U2 D R' D'
B2 D2 R2 U2 D R' D2
B2 D2 R2 U2 D' R' D
B2 D2 R2 U2 D' R' D'
B2 D2 R2 U2 D' R' D2
B2 D2 R2 U2 D2 R' D
B2 D2 R2 U2 D2 R' D'
B2 D2 R2 U2 D2 R' D2
B2 D2 R2 U2 F' R' F
B2 D2 R2 U2 F2 R' F2
B2 D2 R2 D L U2 R'
B2 D2 R2 D L' U2 R'
B2 D2 R2 D L2 U2 R'
B' D2 R2 B2 L B U2
B2 D2 R2 D U2 R' D
B2 D2 R2 D U2 R' D'
B2 D2 R2 D U2 R' D2
F' D2 R2 F U2 R F
B2 D2 R2 D' L U2 R'
B2 D2 R2 D' L' U2 R'
B2 D2 R2 D' L2 U2 R'
B2 D2 R2 D' U2 R' D
B2 D2 R2 D' U2 R' D'
B2 D2 R2 D' U2 R' D2
F2 D2 R2 U2 F2 R B2
B2 D2 R2 D2 L U2 R'
F2 D2 R2 U2 F2 B2 R
B2 D2 R2 D2 L' U2 R'
B2 D2 R2 D2 L2 U2 R'
F2 D2 R2 U2 B2 F2 R
B2 D2 R2 D2 U2 R' D
B2 D2 R2 D2 U2 R' D'
B2 D2 R2 D2 U2 R' D2
D2 F2 B' D2 L2 B2 R'
L F2 D2 F2 L R B2
L F2 D2 F2 L B2 R
L F2 D2 F2 R L B2
F2 D2 R2 F2 R B2 L
B2 D2 R2 B2 L B2 U2
L' F2 B2 L' R F2 U2
B D2 R2 L U2 F' R'
L' F2 B2 L' F2 U2 L'
B D2 R2 L' U2 F' R'
B D2 R2 L2 U2 F' R'
L' F2 B2 R L' F2 U2
L' F2 B2 R F2 U2 R
R F2 D2 F2 B2 D2 L2
B D2 R2 U2 D F' R'
B D2 R2 U2 D' F' R'
B D2 R2 U2 D2 F' R'
B D2 R2 U2 F R' F2
B D2 R2 U2 F' R' D
B D2 R2 U2 F' R' D'
B D2 R2 U2 F' R' D2
B D2 R2 U2 F' D R'
B D2 R2 U2 F' D' R'
B D2 R2 U2 F' D2 R'
B D2 R2 U2 F2 R' F
B D2 R2 D U2 F' R'
B D2 R2 D' U2 F' R'
D2 F2 B2 D2 L2 B2 R'
R F2 D2 B2 F2 D2 L2
B D2 R2 D2 U2 F' R'
U2 F2 B2 L' U2 L' B2
U2 F2 B2 L' U2 B2 L'
L2 F2 B2 L' F2 U2 L
D2 B L R2 U2 R' F2
D2 B L R2 U2 F2 R'
R' B L U2 L R2 F'
R' B L U2 R2 L F'
R' B L U2 R2 F' L
F D2 R2 U2 F2 B R'
F D2 R2 U2 B R' F2
F D2 R2 U2 B F2 R'
D2 B L U2 R F2 L'
B D2 R2 B2 L U2 F'
R2 F2 B2 L F2 U2 L
U2 F2 B2 U2 L2 B2 R'
F D2 R2 B R' F2 L'
L' B L B U2 L2 R
L' B L B U2 R L2
R F2 B' L2 D2 F B2
R F2 B' L2 D2 B2 F
D2 B L' R2 U2 R' F2
D2 B L' R2 U2 F2 R'
B2 D2 U2 L D2 L2 R
B2 D2 U2 L D2 R L2
B2 D2 U2 L' D2 L2 R
B2 D2 U2 L' D2 R L2
R' B L' U2 L' R2 F'
R' B L' U2 R2 L' F'
B2 D2 U2 L2 D2 L2 R
B2 D2 U2 L2 D2 R L2
L F2 B2 L' R' F2 U2
D2 B L' U2 R F2 L'
B2 D2 U2 R U2 R U2
L F2 B2 L' F2 R' U2
B2 D2 U2 R F2 L' F2
L F2 B2 R' L' F2 U2
L F2 B2 R' F2 U2 R
L2 B L B U2 L' R
L2 B L B U2 R L'
R' B L' B U2 L' R2
R' B L' B U2 R2 L'
F' D2 F R2 U2 R' F
F' D2 F R2 U2 F R'
D2 B L2 R2 U2 R' F2
D2 B L2 R2 U2 F2 R'
D2 B L2 U2 R F2 L'
R' B L2 F R2 F' B
R' B L2 F R2 B F'
L B L B R' U2 R2
R2 B L' B L U2 L2
R' B R U2 L2 R F'
R' B R U2 R L2 F'
R' B R U2 R F' L2
B2 D2 F' R2 F U2 R
L2 B L2 B U2 L2 R
L2 B L2 B U2 R L2
D2 B R F2 L' D2 B2
D2 B R F2 D2 L' B2
D2 B R F2 D2 B2 L'
L B L' B R' U2 R2
B2 D2 F2 L' R2 F2 U2
B2 D2 F2 L' F2 R2 U2
R2 B L2 B L U2 L'
B2 D2 F2 R2 L' F2 U2
D2 B R' U2 R2 F2 L'
B2 D2 F2 R2 F2 U2 R
F2 D2 F2 R' B2 L R2
F2 D2 F2 R' B2 R2 L
B' D2 B R2 B2 L U2
F D2 F' R2 B U2 R'
L B L2 B R' U2 R2
R B L2 U2 B U2 B'
D2 B R2 L U2 R' F2
D2 B R2 L U2 F2 R'
D2 B R2 L' U2 R' F2
D2 B R2 L' U2 F2 R'
F2 D2 F2 B2 D2 L2 R
F2 D2 F2 B2 D2 R L2
D2 B R2 L2 U2 R' F2
D2 B R2 L2 U2 F2 R'
D2 B R2 U2 R F2 R2
D2 B R2 U2 R' F2 D
D2 B R2 U2 R' F2 D'
D2 B R2 U2 R' F2 D2
D2 B R2 U2 F R' F
D2 B R2 U2 F2 R' D
D2 B R2 U2 F2 R' D'
D2 B R2 U2 F2 R' D2
D2 B R2 U2 F2 D R'
D2 B R2 U2 F2 D' R'
D2 B R2 U2 F2 D2 R'
B' D2 B' L R2 U2 R'
B' D2 B' L' R2 U2 R'
L' B R2 U2 L' F' R'
B' D2 B' L2 R2 U2 R'
D2 B R2 D2 B2 L U2
R' B R2 F' L2 D B'
R' B R2 F' L2 D' B'
R' B R2 F' L2 D2 B'
R' B R2 F' L2 B' D
R' B R2 F' L2 B' D'
R' B R2 F' L2 B' D2
R' B R2 F' B L2 B'
R' B R2 F' B' L2 B'
R' B R2 F' B2 L2 B'
B' D2 B' R2 L U2 R'
B' D2 B' R2 L' U2 R'
B' D2 B' R2 L2 U2 R'
B' D2 B' R2 U2 R' D
B' D2 B' R2 U2 R' D'
B' D2 B' R2 U2 R' D2
B' D2 B' R2 U2 D R'
B' D2 B' R2 U2 D' R'
B' D2 B' R2 U2 D2 R'
B' D2 B' R2 D U2 R'
B' D2 B' R2 D' U2 R'
B' D2 B' R2 D2 U2 R'
R' B R2 B F' L2 B'
R' B R2 B' F' L2 B'
D2 B R2 B2 L U2 F2
R' B R2 B2 F' L2 B'
B D2 B L R2 U2 R'
B' D2 B' U2 D2 L2 R
B' D2 B' U2 D2 R L2
B D2 B L' R2 U2 R'
B D2 B L2 R2 U2 R'
B' D2 B' D2 U2 L2 R
B' D2 B' D2 U2 R L2
B D2 B R2 L U2 R'
B D2 B R2 L' U2 R'
B D2 B R2 L2 U2 R'
B D2 B R2 U2 R' D
B D2 B R2 U2 R' D'
B D2 B R2 U2 R' D2
B D2 B R2 U2 D R'
B D2 B R2 U2 D' R'
B D2 B R2 U2 D2 R'
B D2 B R2 D U2 R'
B D2 B R2 D' U2 R'
B2 D2 B' R2 U2 F' R'
B D2 B R2 D2 U2 R'
D' B U R2 F' U R'
U2 B R2 F' R' B' L2
B D2 B U2 D2 L2 R
B D2 B U2 D2 R L2
U' B U B U2 L2 R
U' B U B U2 R L2
B' D2 B2 R2 U2 F' R'
B D2 B D2 U2 L2 R
B D2 B D2 U2 R L2
U' B U' L2 R2 F' R'
R2 B R2 F' L2 B' R'
U' B U' R2 L2 F' R'
U' B U' R2 F' L2 R'
U' B U' R2 F' R' L2
U B R2 U L2 F' R'
B D2 B' R2 B2 L U2
B2 D2 B2 R2 B2 L U2
F2 D2 B2 R F2 L' R
U B R2 U F' L2 R'
U B R2 U F' R' L2
F2 D2 B2 R F2 R L'
R B R2 U2 L2 F' R2
R B R2 U2 F' L2 R2
R B R2 U2 F' R2 L2
R' B U2 L R2 F' L
D2 B U2 L R F2 L'
D2 B U2 L' R F2 L'
F2 D2 B2 F2 D2 L2 R
F2 D2 B2 F2 D2 R L2
R' B U2 L2 R2 D F'
R' B U2 L2 R2 D' F'
R' B U2 L2 R2 D2 F'
