D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
D' F D R2 D2 R2 F
D' F D R2 D2 F R2
D' F D R2 F D2 R2
D2 F D R2 F2 D' R2
D' F D U2 L2 B' U2
D2 F D U' B2 U F2
D' F D F R D2 R2
D' F D F R' D2 R2
D' F D F R2 D2 R2
D' F D F U2 L2 U2
D' F D F D2 R2 D
D' F D F D2 R2 D'
D' F D F D2 R2 D2
D2 F D F D' R2 F
D2 F D F D' F R2
D2 F D F' D' F' R2
D' F D F2 D2 F' R2
D2 F D F2 R D' R2
D2 F D F2 R' D' R2
D2 F D F2 R2 D' R2
D2 F D F2 U' B2 U
D2 F D F2 D' R2 D
D2 F D F2 D' R2 D'
D2 F D F2 D' R2 D2
U F U2 R2 U D2 R2
U F U2 R2 U' L2 U2
R' F D' R D' R2 F2
R' F D' R D' F2 R2
U F U2 R2 D' B2 U
U F U2 R2 D2 U R2
D' F D' R D R F
D' F D' R D' R F
D' F D' R D2 R F
L' F D' L F R F
D' F D' R' D R' F
D' F D' R' D F R'
D' F D' R' D' R' F
D' F D' R' D' F R'
D' F D' R' D2 R' F
D' F D' R' D2 F R'
D' F D' R' F R' D
D' F D' R' F R' D'
D' F D' R' F R' D2
D' F D' R' F D R'
D' F D' R' F D' R'
D' F D' R' F D2 R'
D' F D' R' F' R' F2
U F U2 D' B2 U F2
D F U2 B2 U' F U'
D' F D' R2 D F D
D' F D' R2 D F D'
D' F D' R2 D F D2
D' F D' R2 D' F D
D' F D' R2 D' F D'
D' F D' R2 D' F D2
D' F D' R2 D2 F D
D' F D' R2 D2 F D'
D' F D' R2 D2 F D2
D' F D' R2 F2 D F'
D' F D' R2 F2 D' F'
D' F D' R2 F2 D2 F'
R' F D' U' R' B2 U
U' F D' F' B2 U F'
R2 F D U F2 U' F2
D' F D' F R D R
D' F D' F R D' R
D' F D' F R D2 R
D' F D' F R' D R'
D' F D' F R' D' R'
D' F D' F R' D2 R'
D' F D' F B R2 B'
D' F D' F B2 R2 B2
D' F D' F' R' F2 R'
D' F D' F' R2 F2 D
D' F D' F' R2 F2 D'
D' F D' F' R2 F2 D2
D F D U F L2 U'
D' F D' B R2 F B'
D' F D' B R2 B' F
U' F D' B2 F' U F'
L' F D' F R F L
D' F D' B F R2 B'
D' F D' B2 R2 F B2
D' F D' B2 R2 B2 F
D' F D' B2 F R2 B2
D F D F' D R2 F2
D F D F' D F2 R2
F' D R D R2 D F2
R' F D2 R D' R F2
D' F D2 R D R2 F
D' F D2 R D F R2
D' F D2 R' D R2 F
D' F D2 R' D F R2
F' D R D2 F2 D' R2
R' F D2 R2 U' R U
R F D R D F' R2
D' F D2 R2 D R2 F
D' F D2 R2 D F R2
R F D R' D R2 F'
F2 D R D R2 D F2
R' F D2 U' R' U R'
D' F D2 U F2 U' F'
R2 F D' R2 D' R2 F2
R2 F D' R2 D' F2 R2
U F D F2 U B2 U2
U F D F2 U' D2 F2
F2 D R D2 F2 D' R2
U F D F2 D L2 U'
U F D F2 D2 U' F2
D' F D2 F U F U'
F' D R' D R2 D F2
F' D R' D2 F2 D' R2
U F D' U' F2 D' R2
U F D' U2 B2 U F2
D2 F B R2 D F2 B'
D2 F B R2 D B' F2
F2 D R' D R2 D F2
D2 F B R2 B' D F2
R2 F D2 R2 U' R2 U
R2 F D2 R2 D' F2 D
R2 F D2 R2 D' F2 D'
R2 F D2 R2 D' F2 D2
R2 F D2 R2 F D' F2
R2 F D2 R2 F' D' F2
R2 F D2 R2 F2 D' F2
F2 D R' D2 F2 D' R2
F D R D R2 D F2
R2 F D2 F R2 D' F2
R2 F D2 F' R2 D' F2
F D R D2 F2 D' R2
D F D2 U F U' F
R2 F D2 F2 R2 D' F2
U F D2 L2 U' R2 D
U F D2 L2 U' R2 D'
U F D2 L2 U' R2 D2
U F D2 L2 D' F2 U'
U F D2 L2 F U' R2
U F D2 L2 F' U' R2
U F D2 L2 F2 U' R2
D F D2 F' D F' R2
D F D2 F2 U F' U'
F' D R2 D R2 D F2
F' D R2 D2 F2 D' R2
U F D2 U' R2 D F2
R F D2 R D' R F'
F2 D R2 D R2 D F2
U F D2 F L2 U' R2
U F D2 F' L2 U' R2
U F D2 F2 L2 U' R2
F2 D R2 D2 F2 D' R2
F D R' D R2 D F2
F D R' D2 F2 D' R2
D2 F B2 R2 B2 D F2
F' D U F2 U B2 U2
F' D U F2 U' D2 F2
F' D U F2 D L2 U'
F' D U F2 D2 U' F2
F2 D U F2 U B2 U2
F2 D U F2 U' D2 F2
F2 D U F2 D L2 U'
F2 D U F2 D2 U' F2
F D R2 D R2 D F2
F D R2 D2 F2 D' R2
D' F' L D' L' F' R2
L' F' L F D' F2 R
L' F' L F' D' R F2
L2 F' L D' F2 L R
L2 F' L D' F2 R L
F D U F2 U B2 U2
F D U F2 U' D2 F2
F D U F2 D L2 U'
F D U F2 D2 U' F2
D' F' L' D' L F' R2
D' F' L' D' F' L R2
D' F' L' D' F' R2 L
D' F' L' F' L D' R2
F' D U2 B2 U' F2 U'
F' D U2 B2 U2 D R2
F' D U2 B2 D U2 R2
F' D U2 B2 D' L2 U2
D' F' L' F' D' L R2
D' F' L' F' D' R2 L
F2 D U2 B2 U' F2 U'
F2 D U2 B2 U2 D R2
F2 D U2 B2 D U2 R2
F2 D U2 B2 D' L2 U2
D' F' L2 F' L2 D' R2
U2 F' L2 U R2 U B'
U2 F' L2 U2 D' F2 B'
U2 F' L2 U2 D' B' F2
U F' L' U' D' F2 R
U2 F' L2 U2 B' D' F2
D2 F' R U L2 U' R
F D U2 B2 U' F2 U'
F D U2 B2 U2 D R2
F D U2 B2 D U2 R2
F D U2 B2 D' L2 U2
U2 F' L2 D B2 U2 B
U2 F' L2 D' U2 F2 B'
U2 F' L2 D' U2 B' F2
L2 F' L2 D' F2 D' R2
L2 F' L2 D2 R2 D F2
U F' L' D' U' F2 R
D2 F' R D R F2 D
D2 F' R D R F2 D'
D2 F' R D R F2 D2
R' F' R D' F2 D' R2
D2 F' R D R' F2 R2
D2 F' R D R2 F2 R'
R' F' R D2 R2 D F2
D2 F' R D' R D2 F2
D' F' R D' R' F' R'
D2 F' R F2 D F2 R
U F' L2 U2 R2 U R2
D2 F' R' U L2 U' R'
D2 F' R' D R F2 R2
D2 F' R' D R' F2 D
D2 F' R' D R' F2 D'
D2 F' R' D R' F2 D2
D2 F' R' D F R' F
D2 F' R' D F2 R' D
D2 F' R' D F2 R' D'
D2 F' R' D F2 R' D2
D2 F' R' D F2 D R'
D2 F' R' D F2 D' R'
D2 F' R' D F2 D2 R'
R' F' R' D2 R2 D' F2
D2 F' R' D' R' D2 F2
F' D F2 D2 F2 D R2
D2 F' R' F R' D F2
D2 F' R' F D R' F2
D2 F' R' F D F2 R'
D2 F' R' F' R' D F2
D2 F' R' F' D R' F2
D2 F' R' F' D F2 R'
D2 F' R' F2 R' D F2
D2 F' R' F2 D R' F2
D2 F' R' F2 D F2 R'
F2 D F2 D2 F2 D R2
B' D B R2 D F' R2
B' D B D R2 D F'
B' D B D R2 D' F'
B' D B D R2 D2 F'
B' D B D R2 F' D
B' D B D R2 F' D'
B' D B D R2 F' D2
B' D B D F R2 F'
B' D B D F' R2 F'
B' D B D F2 R2 F'
D2 F' R2 U L2 U' D
D2 F' R2 U L2 U' D'
D2 F' R2 U L2 U' D2
D2 F' R2 U L2 D U'
D2 F' R2 U L2 D' U'
D2 F' R2 U L2 D2 U'
U' F' R2 D' F B2 U
U' F' R2 D' B2 F U
D2 F' R2 U' D2 R2 U
U' F' R2 D2 F U R2
D2 F' R2 U2 D' B2 U2
F' D B D R2 F' B'
F' D B D R2 B' F'
U' F' R2 F U D2 R2
U' F' R2 F U' L2 U2
D2 F' R2 D L' F2 L
U' F' R2 F D' B2 U
D2 F' R2 D L2 F2 L2
U' F' R2 F D2 U R2
D2 F' R2 D R F2 R'
D2 F' R2 D R2 F2 R2
D2 F' R2 D F D F
D2 F' R2 D F D' F
D2 F' R2 D F D2 F
D2 F' R2 D F' D F'
D2 F' R2 D F' D' F'
D2 F' R2 D F' D2 F'
D' F' R2 D' R2 D F'
D' F' R2 D' R2 D' F'
D' F' R2 D' R2 D2 F'
D' F' R2 D' R2 F' D
D' F' R2 D' R2 F' D'
D' F' R2 D' R2 F' D2
D' F' R2 D' F R2 F'
D2 F' R2 D' U2 B2 U2
D2 F' R2 D' F D2 F2
D' F' R2 D' F' R2 F'
D2 F' R2 D' F' D2 F2
D' F' R2 D' F2 R2 F'
D2 F' R2 D' F2 D2 F2
D2 F' R2 D2 U' R2 U
D2 F' R2 D2 F D' F2
D2 F' R2 D2 F' D' F2
D2 F' R2 D2 F2 D' F2
D2 F' R2 F U L2 U'
D2 F' R2 F D F2 D
D2 F' R2 F D F2 D'
D2 F' R2 F D F2 D2
D' F' R2 F D' R2 F'
F2 D B D R2 F' B'
F2 D B D R2 B' F'
D2 F' R2 F' U L2 U'
D2 F' R2 F' D F2 D
D2 F' R2 F' D F2 D'
D2 F' R2 F' D F2 D2
D' F' R2 F' D' R2 F'
D2 F' R2 F2 U L2 U'
D2 F' R2 F2 D F2 D
D2 F' R2 F2 D F2 D'
D2 F' R2 F2 D F2 D2
D' F' R2 F2 D' R2 F'
D2 F' R2 B D F2 B'
D2 F' R2 B D B' F2
D2 F' R2 B' D F2 B
D2 F' R2 B' D B F2
F D F2 D2 F2 D R2
D2 F' U L2 U' R2 D
D2 F' U L2 U' R2 D'
D2 F' U L2 U' R2 D2
D2 F' U L2 D' F2 U'
D2 F' U L2 F U' R2
D2 F' U L2 F' U' R2
D2 F' U L2 F2 U' R2
D' F' U D2 F2 U' F
D2 F' U F L2 U' R2
R2 F' R2 D' F2 D' R2
R2 F' R2 D2 R2 D F2
D2 F' U F' L2 U' R2
D2 F' U F2 L2 U' R2
F D B D R2 F' B'
F D B D R2 B' F'
B' D B2 D B' R2 F'
R' F' U' R' U D2 R2
R' F' U' R' U' L2 U2
R' F' U' R' D' B2 U
R' F' U' R' D2 U R2
R' F' U' D' R' B2 U
R' F' U' D2 R' U R'
D2 F' U' D B2 U F2
R2 F' U D F2 U' F2
D F' U D L2 F' U'
D F' U D F' L2 U'
D F' U D2 F' U' F'
D' F' U' B2 U D F'
D' F' U' B2 U D' F'
D' F' U' B2 U D2 F'
D' F' U' B2 U F' D
D' F' U' B2 U F' D'
D' F' U' B2 U F' D2
D' F' U' B2 D U F'
D' F' U' B2 D' U F'
D' F' U' B2 D2 U F'
U F' U L2 U R2 U
R' F' U2 L2 U R' U
U F' U L2 U2 D' F2
U F' U L2 D B2 U2
U F' U L2 D' U2 F2
D F' U F' U B2 U2
D F' U F' U' D2 F2
D F' U F' D L2 U'
D F' U F' D2 U' F2
D' F' U2 D L2 U2 F'
D F' U' D' R2 B U
D2 F' D R F2 D' R2
R2 F' U2 L2 U' L2 U'
D2 F' D R' F2 D' R2
R2 F' U2 L2 U2 D F2
R2 F' U2 L2 D U2 F2
R2 F' U2 L2 D' B2 U2
D2 F' D R2 F2 D' R2
D' F' D R2 D2 R2 F'
U F' U' D' F2 D' R2
U F' U' D2 R2 D F2
F' D' L' F2 L D' R2
D2 F' D U' B2 U F2
F' D' L' F2 D' L R2
F' D' L' F2 D' R2 L
D' F' D U2 L2 U2 F'
D2 F' D F D' R2 F
D2 F' D F D' F R2
D' F' D F' R D2 R2
D2 F' D F' D' F' R2
D' F' D F' R' D2 R2
D' F' D F' R2 D2 R2
D' F' D F' U2 L2 U2
D2 F' D F2 R D' R2
D' F' D F' D2 R2 D
D' F' D F' D2 R2 D'
D' F' D F' D2 R2 D2
D2 F' D F2 R' D' R2
D2 F' D F2 R2 D' R2
D2 F' D F2 U' B2 U
D2 F' D F2 D' R2 D
D2 F' D F2 D' R2 D'
D2 F' D F2 D' R2 D2
D' F' D F2 D2 R2 F
D' F' D F2 D2 F R2
F2 D' L' F2 L D' R2
F2 D' L' F2 D' L R2
F2 D' L' F2 D' R2 L
D' F' D' L' F' L R2
D' F' D' L' F' R2 L
R' F' D' R D' R2 F2
R' F' D' R D' F2 R2
D' F' D' L2 F' L2 R2
D' F' D' L2 F' R2 L2
U F' U2 R2 U D2 R2
U F' U2 R2 U' L2 U2
U F' U2 R2 D' B2 U
U F' U2 R2 D2 U R2
D F' U2 B2 U' F' U'
D' F' D' R2 U2 B U2
U' F' D' F B2 U F
R' F' D' U' R' B2 U
U F' U2 D' B2 U F2
F' D' L2 F2 L2 D' R2
D' F' D' F R' F2 R'
R2 F' D U F2 U' F2
D' F' D' F R2 F2 D
D' F' D' F R2 F2 D'
D' F' D' F R2 F2 D2
D' F' D' F' R D R
D' F' D' F' R D' R
D' F' D' F' R D2 R
D' F' D' F' R' D R'
D' F' D' F' R' D' R'
D' F' D' F' R' D2 R'
D' F' D' F' B R2 B'
D' F' D' F' B2 R2 B2
U' F' D' B2 F U F
D' F' D' F2 R' F R'
D' F' D' F2 R2 D F
D' F' D' F2 R2 D' F
D' F' D' F2 R2 D2 F
D' F' D' F2 R2 F D
D' F' D' F2 R2 F D'
D' F' D' F2 R2 F D2
F2 D' L2 F2 L2 D' R2
D F' D U L2 F' U'
D F' D U F' L2 U'
D' F' D' B F' R2 B'
D' F' D' B2 F' R2 B2
D F' D F D R2 F2
D F' D F D F2 R2
F D' L' F2 L D' R2
F' D' R U' B2 U F2
F D' L' F2 D' L R2
F D' L' F2 D' R2 L
R' F' D2 R D' R F2
F' D' R D' R2 D F2
R' F' D2 R2 U' R U
D' F' D2 R2 D R2 F'
F' D' R F D' R2 F
F' D' R F D' F R2
F2 D' R U' B2 U F2
R' F' D2 U' R' U R'
F' D' R F' D' F' R2
D' F' D2 U F2 U' F
F' D' R F2 R D' R2
F' D' R F2 R' D' R2
F' D' R F2 R2 D' R2
F' D' R F2 U' B2 U
F' D' R F2 D' R2 D
F' D' R F2 D' R2 D'
F' D' R F2 D' R2 D2
R2 F' D' R2 D' R2 F2
R2 F' D' R2 D' F2 R2
F2 D' R D' R2 D F2
U F' D F2 U B2 U2
U F' D F2 U' D2 F2
U F' D F2 D L2 U'
U F' D F2 D2 U' F2
D' F' D2 F' U F' U'
F2 D' R F D' R2 F
F2 D' R F D' F R2
F2 D' R F' D' F' R2
F2 D' R F2 R D' R2
F2 D' R F2 R' D' R2
F2 D' R F2 R2 D' R2
F2 D' R F2 U' B2 U
F2 D' R F2 D' R2 D
F2 D' R F2 D' R2 D'
F2 D' R F2 D' R2 D2
D F' D' U' R2 B U
F' D' R' U' B2 U F2
F D' L2 F2 L2 D' R2
F' D' R' D' R2 D F2
D2 F' B R2 D F2 B'
D2 F' B R2 D B' F2
F' D' R' F D' R2 F
F' D' R' F D' F R2
D2 F' B R2 B' D F2
F2 D' R' U' B2 U F2
U F' D' U' F2 D' R2
F' D' R' F' D' F' R2
F' D' R' F2 R D' R2
F' D' R' F2 R' D' R2
F' D' R' F2 R2 D' R2
U F' D' U2 B2 U F2
F' D' R' F2 U' B2 U
F' D' R' F2 D' R2 D
F' D' R' F2 D' R2 D'
F' D' R' F2 D' R2 D2
R2 F' D2 R2 U' R2 U
R2 F' D2 R2 D' F2 D
R2 F' D2 R2 D' F2 D'
R2 F' D2 R2 D' F2 D2
F2 D' R' D' R2 D F2
R2 F' D2 R2 F D' F2
R2 F' D2 R2 F' D' F2
R2 F' D2 R2 F2 D' F2
F D' R U' B2 U F2
B D' R F2 D' R2 B'
B D' R F2 D' B' R2
F2 D' R' F D' R2 F
F2 D' R' F D' F R2
R2 F' D2 F R2 D' F2
F2 D' R' F' D' F' R2
F D' R D' R2 D F2
F2 D' R' F2 R D' R2
F2 D' R' F2 R' D' R2
F2 D' R' F2 R2 D' R2
F2 D' R' F2 U' B2 U
D F' D2 U F' U' F'
R2 F' D2 F' R2 D' F2
F2 D' R' F2 D' R2 D
F2 D' R' F2 D' R2 D'
F2 D' R' F2 D' R2 D2
R2 F' D2 F2 R2 D' F2
F D' R F D' R2 F
F D' R F D' F R2
D F' D2 F D R2 F
D F' D2 F D F R2
F' D' R2 U' B2 U F2
F D' R F' D' F' R2
U F' D2 L2 U' R2 D
U F' D2 L2 U' R2 D'
U F' D2 L2 U' R2 D2
F D' R F2 R D' R2
U F' D2 L2 D' F2 U'
F D' R F2 R' D' R2
F D' R F2 R2 D' R2
U F' D2 L2 F U' R2
U F' D2 L2 F' U' R2
U F' D2 L2 F2 U' R2
F D' R F2 U' B2 U
F D' R F2 D' R2 D
F D' R F2 D' R2 D'
F D' R F2 D' R2 D2
D F' D2 F2 U F U'
F' D' R2 D' R2 D F2
F' D' R2 F D' R2 F
F' D' R2 F D' F R2
F2 D' R2 U' B2 U F2
U F' D2 U' R2 D F2
F' D' R2 F' D' F' R2
F' D' R2 F2 R D' R2
F' D' R2 F2 R' D' R2
F' D' R2 F2 R2 D' R2
F' D' R2 F2 U' B2 U
F' D' R2 F2 D' R2 D
F' D' R2 F2 D' R2 D'
F' D' R2 F2 D' R2 D2
U F' D2 F L2 U' R2
F2 D' R2 D' R2 D F2
U F' D2 F' L2 U' R2
F D' R' U' B2 U F2
U F' D2 F2 L2 U' R2
B D' R' F2 D' R2 B'
B D' R' F2 D' B' R2
F2 D' R2 F D' R2 F
F2 D' R2 F D' F R2
F2 D' R2 F' D' F' R2
F D' R' D' R2 D F2
F2 D' R2 F2 R D' R2
F2 D' R2 F2 R' D' R2
F2 D' R2 F2 R2 D' R2
F2 D' R2 F2 U' B2 U
F2 D' R2 F2 D' R2 D
F2 D' R2 F2 D' R2 D'
F2 D' R2 F2 D' R2 D2
F D' R' F D' R2 F
F D' R' F D' F R2
D2 F' B2 R2 B2 D F2
F D' R' F' D' F' R2
F D' R' F2 R D' R2
F D' R' F2 R' D' R2
F D' R' F2 R2 D' R2
F D' R' F2 U' B2 U
F D' R' F2 D' R2 D
F D' R' F2 D' R2 D'
F D' R' F2 D' R2 D2
D' F2 L R D' L' R2
D' F2 L R D' R2 L'
D' F2 L R' D' L' R2
D' F2 L R' D' R2 L'
D' F2 L R2 D' L' R2
D' F2 L R2 D' R2 L'
F D' R2 U' B2 U F2
L' F2 L R U' R U
B D' R2 F2 D' R2 B'
B D' R2 F2 D' B' R2
D' F2 L U' B2 U L'
F D' R2 D' R2 D F2
F' D' U' R B2 U F2
F' D' U' R' B2 U F2
L' F2 L U' R2 U R'
D' F2 L D' L' R2 D
D' F2 L D' L' R2 D'
D' F2 L D' L' R2 D2
D' F2 L D' R2 L' D
D' F2 L D' R2 L' D'
D' F2 L D' R2 L' D2
D' F2 L D' R2 D L'
D' F2 L D' R2 D' L'
D' F2 L D' R2 D2 L'
F' D' U' R2 B2 U F2
F D' R2 F D' R2 F
F D' R2 F D' F R2
D' F2 L D2 L' D R2
F D' R2 F' D' F' R2
L' F2 L D R D2 F2
F D' R2 F2 R D' R2
F D' R2 F2 R' D' R2
F D' R2 F2 R2 D' R2
F D' R2 F2 U' B2 U
B' D' U' B2 U F2 B'
B' D' U' B2 U B' F2
F D' R2 F2 D' R2 D
F D' R2 F2 D' R2 D'
F D' R2 F2 D' R2 D2
L' F2 L D' R F2 D
L' F2 L D' R F2 D'
L' F2 L D' R F2 D2
L' F2 L D' R' F2 R2
L' F2 L D' R2 F2 R'
F2 D' U' R B2 U F2
L' F2 L D2 R D F2
F2 D' U' R' B2 U F2
F2 D' U' R2 B2 U F2
F' D' U' B2 R U F2
F' D' U' B2 R' U F2
F' D' U' B2 R2 U F2
F' D' U' B2 U F2 D
F' D' U' B2 U F2 D'
F' D' U' B2 U F2 D2
F' D' U' B2 D R2 U
L' F2 L F2 D' F2 R
D' F2 L' R D' L R2
D' F2 L' R D' R2 L
D' F2 L' R' D' L R2
D' F2 L' R' D' R2 L
D' F2 L' R2 D' L R2
D' F2 L' R2 D' R2 L
F2 D' U' B2 R U F2
F2 D' U' B2 R' U F2
F2 D' U' B2 R2 U F2
F2 D' U' B2 U F2 D
F2 D' U' B2 U F2 D'
F2 D' U' B2 U F2 D2
F2 D' U' B2 D R2 U
L2 F2 L D' F2 L R
L2 F2 L D' F2 R L
D' F2 L' D' L R2 D
D' F2 L' D' L R2 D'
D' F2 L' D' L R2 D2
D' F2 L' D' R2 L D
D' F2 L' D' R2 L D'
D' F2 L' D' R2 L D2
D' F2 L' D' R2 D L
D' F2 L' D' R2 D' L
D' F2 L' D' R2 D2 L
D' F2 L' D2 L D R2
F D' U' R B2 U F2
F' D' F R D' R2 F
F' D' F R D' F R2
F' D' F R F D' R2
F D' U' R' B2 U F2
F' D' F R' D' R2 F
F' D' F R' D' F R2
F' D' F R' F D' R2
B D' U' B2 U F2 B
B D' U' B2 U B F2
F D' U' R2 B2 U F2
F' D' F R2 D' R2 F
F' D' F R2 D' F R2
F' D' F R2 F D' R2
B' D' F D' F B R2
B' D' F D' B R2 F
B' D' F D' B F R2
F' D' F U' B2 U F
D' F2 L2 U' B2 U L2
F2 D' F R D' R2 F
F2 D' F R D' F R2
F2 D' F R F D' R2
F' D' F D F D2 R2
F2 D' F R' D' R2 F
F2 D' F R' D' F R2
F2 D' F R' F D' R2
F' D' F D' R' F R'
F' D' F D' R2 D F
F' D' F D' R2 D' F
F' D' F D' R2 D2 F
F' D' F D' R2 F D
F' D' F D' R2 F D'
F' D' F D' R2 F D2
F' D' F D' F R2 D
F' D' F D' F R2 D'
F' D' F D' F R2 D2
F D' U' B2 R U F2
F2 D' F R2 D' R2 F
F2 D' F R2 D' F R2
F' D' F D' F' R2 F2
F D' U' B2 R' U F2
D' F2 L2 D' R2 D L2
F D' U' B2 R2 U F2
F2 D' F R2 F D' R2
F D' U' B2 U F2 D
F D' U' B2 U F2 D'
F D' U' B2 U F2 D2
F D' U' B2 D R2 U
L' F2 L2 D' L' R F2
L' F2 L2 D' R L' F2
F2 D' F U' B2 U F
F2 D' F D F D2 R2
F2 D' F D' R' F R'
F2 D' F D' R2 D F
F2 D' F D' R2 D' F
F2 D' F D' R2 D2 F
F2 D' F D' R2 F D
F2 D' F D' R2 F D'
F2 D' F D' R2 F D2
F2 D' F D' F R2 D
F2 D' F D' F R2 D'
F2 D' F D' F R2 D2
F2 D' F D' F' R2 F2
D' F2 R L D' L' R2
D' F2 R L D' R2 L'
D' F2 R L' D' L R2
D' F2 R L' D' R2 L
F' D' F' R2 D' R2 F'
L' F2 R L U' R U
D2 F2 R U L2 U' R
B' D' F' D' F' B R2
D' F2 R U D2 F2 U'
B' D' F' D' B F' R2
U F2 L' U' D' F2 R
F' D' F' U' B2 U F'
L2 F2 L2 D' F2 D' R2
D' F2 R U' B2 U D
D' F2 R U' B2 U D'
D' F2 R U' B2 U D2
D' F2 R U' B2 D U
D' F2 R U' B2 D' U
D' F2 R U' B2 D2 U
L2 F2 L2 D2 R2 D F2
D' F2 R U2 D L2 U2
D2 F2 R D R F2 D
D2 F2 R D R F2 D'
D2 F2 R D R F2 D2
D2 F2 R D R' F2 R2
D2 F2 R D R2 F2 R'
D' F2 R D R D2 R2
F' D' F' D F' D2 R2
D' F2 R D R' D2 R2
D' F2 R D R2 D2 R2
L' F2 R U' R U L
D' F2 R D U2 L2 U2
R' F2 R D' F2 D' R2
D2 F2 R D' R D2 F2
U F2 L' D' U' F2 R
F' D' F' D' F R2 F2
D' F2 R D' R D R
D' F2 R D' R D' R
D' F2 R D' R D2 R
F' D' F' D' F' R2 D
F' D' F' D' F' R2 D'
F' D' F' D' F' R2 D2
F2 D' F' R2 D' R2 F'
D' F2 R D' R' D R'
D' F2 R D' R' D' R'
D' F2 R D' R' D2 R'
F' D' F' D' F2 R2 F
R' F2 R D2 R2 D F2
D' F2 R D' F' R2 F
D' F2 R D' F2 R2 F2
D' F2 R D' B R2 B'
D' F2 R D' B2 R2 B2
D' F2 R D2 R D R2
U2 F2 L2 F2 U R2 U
D' F2 R D2 R' D R2
D' F2 R D2 R2 D R2
U2 F2 L2 F2 U2 D' F2
D' F2 R D2 U F2 U'
U2 F2 L2 F2 D B2 U2
U2 F2 L2 F2 D' U2 F2
F D' F R D' R2 F
F D' F R D' F R2
F D' F R F D' R2
D' F2 R F D' F' R2
F2 D' F' U' B2 U F'
B D' F D' R2 F B'
B D' F D' R2 B' F
B D' F D' F R2 B'
B D' F D' F B' R2
F D' F R' D' R2 F
F D' F R' D' F R2
F D' F R' F D' R2
B D' F D' B' R2 F
B D' F D' B' F R2
B2 D' F' D' F' R2 B
D' F2 R F' D' R2 F
D' F2 R F' D' F R2
F D' F R2 D' R2 F
F D' F R2 D' F R2
F D' F R2 F D' R2
D2 F2 R F2 D F2 R
F2 D' F' D F' D2 R2
F' D' F2 L D' L' R2
F' D' F2 L D' R2 L'
F2 D' F' D' F R2 F2
F2 D' F' D' F' R2 D
F2 D' F' D' F' R2 D'
F2 D' F' D' F' R2 D2
F2 D' F' D' F2 R2 F
F' D' F2 L' D' L R2
F' D' F2 L' D' R2 L
B' D' F2 R2 D' R2 B
L' F2 R F2 L D F2
F D' F U' B2 U F
F' D' F2 R U' B2 U
F' D' F2 R D' R2 D
F' D' F2 R D' R2 D'
F' D' F2 R D' R2 D2
B' D' F2 U' B2 U B'
F' D' F2 R' U' B2 U
F D' F D F D2 R2
D' F2 R' L D' L' R2
D' F2 R' L D' R2 L'
F' D' F2 R' D' R2 D
F' D' F2 R' D' R2 D'
F' D' F2 R' D' R2 D2
F D' F D' R' F R'
F D' F D' R2 D F
F D' F D' R2 D' F
F D' F D' R2 D2 F
F D' F D' R2 F D
F D' F D' R2 F D'
F D' F D' R2 F D2
D' F2 R' L' D' L R2
D' F2 R' L' D' R2 L
F D' F D' F R2 D
F D' F D' F R2 D'
F D' F D' F R2 D2
F' D' F2 R2 U' B2 U
F D' F D' F' R2 F2
F' D' F2 R2 D' R2 D
F' D' F2 R2 D' R2 D'
F' D' F2 R2 D' R2 D2
F2 D' F2 L D' L' R2
F2 D' F2 L D' R2 L'
B' D' F2 D B D2 R2
D2 F2 R' U L2 U' R'
F' D' F2 U D2 F2 U'
F2 D' F2 L' D' L R2
F2 D' F2 L' D' R2 L
B' D' F2 D' B R2 D
B' D' F2 D' B R2 D'
B' D' F2 D' B R2 D2
B' D' F2 D' B' R2 B2
B' D' F2 D' B2 R2 B'
D' F2 R' U D2 F2 U'
B' D' F2 D2 B D R2
F' D' F2 U' B2 U D
F' D' F2 U' B2 U D'
F' D' F2 U' B2 U D2
F' D' F2 U' B2 D U
F' D' F2 U' B2 D' U
F' D' F2 U' B2 D2 U
F' D' F2 U2 D L2 U2
F2 D' F2 R U' B2 U
D' F2 R' U' B2 U D
D' F2 R' U' B2 U D'
D' F2 R' U' B2 U D2
U F2 L2 U2 R2 U R2
D' F2 R' U' B2 D U
D' F2 R' U' B2 D' U
