R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
R2 F2 U' B' U R B2
R2 F2 U' B' U B2 R
F D' B2 D' B2 F R
B' D2 L' F' B2 R' U2
R2 F2 U' B2 U R B'
R2 F2 U' B2 U B' R
F D' B2 F R D' B2
F D' B2 F D' R B2
F D' B2 F D' B2 R
R2 F2 U2 L U2 B R
R' F2 D R2 D' R' B
R2 F2 U2 L' U2 B R
D' F2 D R' F2 R2 B
L2 F2 U2 F L U2 L
R2 F2 U2 L2 U2 B R
R F2 U' L U R B
B' D2 L' B2 F' R' U2
R F2 U' L' U R B
R F2 U' L2 U R B
B2 D2 L' F' B2 R' U2
R' F2 D B R D B2
L' F2 D F U2 L F'
L' F2 D F U2 F' L
U' F2 D' L2 R D B'
U' F2 D' L2 R D' B'
U' F2 D' L2 R D2 B'
U' F2 D' L2 R B' D
U' F2 D' L2 R B' D'
U' F2 D' L2 R B' D2
U' F2 D' L2 R' B' R2
U' F2 D' L2 D R B'
U' F2 D' L2 D B' R
U' F2 D' L2 D' R B'
U' F2 D' L2 D' B' R
U' F2 D' L2 D2 R B'
U' F2 D' L2 D2 B' R
U' F2 D' L2 B R B2
U' F2 D' L2 B' R D
U' F2 D' L2 B' R D'
U' F2 D' L2 B' R D2
U' F2 D' L2 B' D R
U' F2 D' L2 B' D' R
U' F2 D' L2 B' D2 R
B2 D2 L' B2 F' R' U2
U' F2 D' R L2 D B'
U' F2 D' R L2 D' B'
U' F2 D' R L2 D2 B'
U' F2 D' R L2 B' D
U' F2 D' R L2 B' D'
U' F2 D' R L2 B' D2
R2 F2 U2 F2 L' U2 B
U' F2 D' R B L2 B'
U' F2 D' R B' L2 B'
U' F2 D' R B2 L2 B'
U' F2 D' R' L2 B' R2
F2 D2 L2 R B L2 B2
F2 D2 L2 R B' L2 D
F2 D2 L2 R B' L2 D'
F2 D2 L2 R B' L2 D2
F2 D2 L2 R B2 L2 B
F2 D2 L2 R' B' L2 R2
F2 D2 L2 R' B' R2 L2
L F2 U2 L2 R U2 B'
R F2 U' B L U R
L F2 U2 R L2 U2 B'
R2 F2 D L B L' R
R2 F2 D L B R L'
R' F2 D' R2 D R' B
L F2 U2 R F L2 U2
F D2 L B2 L' F R
R2 F2 D L2 B L2 R
R2 F2 D L2 B R L2
U2 F2 D F U2 F' R
R F2 U2 L' U2 R B'
U' F2 D' B L2 R B'
R F2 U2 L' U2 B' R
U' F2 D' B L2 B' R
U' F2 D' B R L2 B'
U' F2 D' B' L2 R B'
U' F2 D' B' L2 B' R
U' F2 D' B' R L2 B'
B D2 L' F' B2 R' U2
U' F2 D' B2 L2 R B'
U' F2 D' B2 L2 B' R
U' F2 D' B2 R L2 B'
L' F2 D' F U2 L F'
L' F2 D' F U2 F' L
F2 D2 L2 B L2 R B2
B D2 L' B2 F' R' U2
F2 D2 L2 B L2 B2 R
F2 D2 L2 B R L2 B2
F2 D2 L2 B R B2 L2
R' F2 D2 L R B' L'
U' F2 D2 R D L2 B'
F2 D2 L2 B' L2 R D
F2 D2 L2 B' L2 R D'
F2 D2 L2 B' L2 R D2
F2 D2 L2 B' L2 D R
F2 D2 L2 B' L2 D' R
F2 D2 L2 B' L2 D2 R
F2 D2 L2 B' R L2 D
F2 D2 L2 B' R L2 D'
F2 D2 L2 B' R L2 D2
R' F2 D2 L B' L' R
R' F2 D2 L B' R L'
B' D2 R D2 F2 R B
F2 D2 L2 B2 L2 B R
R2 F2 D B R2 D R'
R2 F2 D B R2 D' R'
R2 F2 D B R2 D2 R'
R2 F2 D B D R D
R2 F2 D B D R D'
R2 F2 D B D R D2
R2 F2 D B D' R D
R2 F2 D B D' R D'
R2 F2 D B D' R D2
R2 F2 D B D2 R D
R2 F2 D B D2 R D'
R2 F2 D B D2 R D2
R2 F2 D B' R B2 D
R2 F2 D B' R B2 D'
R2 F2 D B' R B2 D2
R2 F2 D B' R' B2 R2
R' F2 D2 R L B' L'
R F2 U2 F2 L' U2 B'
R2 F2 D B2 R D B'
R2 F2 D B2 R D' B'
R2 F2 D B2 R D2 B'
R2 F2 D B2 R B' D
R2 F2 D B2 R B' D'
R2 F2 D B2 R B' D2
R2 F2 D B2 R' B' R2
R2 F2 D B2 D R B'
R2 F2 D B2 D B' R
R2 F2 D B2 D' R B'
R2 F2 D B2 D' B' R
R2 F2 D B2 D2 R B'
R2 F2 D B2 D2 B' R
F2 D2 R L2 B L2 B2
F2 D2 R L2 B' L2 D
F2 D2 R L2 B' L2 D'
F2 D2 R L2 B' L2 D2
F2 D2 R L2 B2 L2 B
R2 F2 D' L B L' R
R2 F2 D' L B R L'
R' F2 D2 R2 D2 R' B
D2 F2 D2 R' F2 R2 B
F2 D2 R U' L2 U B'
U2 F2 D' F U2 F' R
R2 F2 D' L2 B L2 R
R2 F2 D' L2 B R L2
F2 D2 R U2 D F U2
F2 D2 R U2 D' F U2
R F2 D L R B L'
F2 D2 R U2 D2 F U2
F2 D2 R U2 F U2 D
F2 D2 R U2 F U2 D'
F2 D2 R U2 F U2 D2
F2 D2 R U2 F D U2
F2 D2 R U2 F D' U2
F2 D2 R U2 F D2 U2
F2 D2 R D L2 B' L2
F2 D2 R D U2 F U2
B2 D2 R D2 F2 R B
F2 D2 R D' L2 B' L2
F2 D2 R D' U2 F U2
R F2 D L2 R B L2
F2 D2 R D2 L2 B' L2
F2 D2 R D2 U2 F U2
R F2 D R L B L'
R F2 D R L2 B L2
R F2 D R D B D
R F2 D R D B D'
R F2 D R D B D2
R F2 D R D' B D
R F2 D R D' B D'
R F2 D R D' B D2
R F2 D R D2 B D
R F2 D R D2 B D'
R F2 D R D2 B D2
R F2 D R B2 D B'
R F2 D R B2 D' B'
R F2 D R B2 D2 B'
R F2 D R' B R2 B
R F2 D R' B' R2 B
R F2 D R' B2 R2 B
L' F2 D2 F U2 L F'
L' F2 D2 F U2 F' L
D F2 D' R' F2 R2 B
F2 D2 R F' D2 F B2
F2 D2 R F' D2 B2 F
F2 D2 R B L2 B' L2
F2 D2 R B U2 F U2
U' F2 B R D' L2 B'
F2 D2 R B' L2 B' L2
F2 D2 R B' U2 F U2
F2 D2 R B2 L2 B' L2
R2 F2 D' B R2 D R'
R2 F2 D' B R2 D' R'
R2 F2 D' B R2 D2 R'
F2 D2 R B2 U2 F U2
R2 F2 D' B D R D
R2 F2 D' B D R D'
R2 F2 D' B D R D2
R2 F2 D' B D' R D
R2 F2 D' B D' R D'
R2 F2 D' B D' R D2
R2 F2 D' B D2 R D
R2 F2 D' B D2 R D'
R2 F2 D' B D2 R D2
R2 F2 D' B' R B2 D
R2 F2 D' B' R B2 D'
R2 F2 D' B' R B2 D2
R2 F2 D' B' R' B2 R2
R' F2 B R U2 F' U2
R2 F2 D' B2 R D B'
R2 F2 D' B2 R D' B'
R2 F2 D' B2 R D2 B'
R2 F2 D' B2 R B' D
R2 F2 D' B2 R B' D'
R2 F2 D' B2 R B' D2
R2 F2 D' B2 R' B' R2
R2 F2 D' B2 D R B'
R2 F2 D' B2 D B' R
R2 F2 D' B2 D' R B'
R2 F2 D' B2 D' B' R
R2 F2 D' B2 D2 R B'
R2 F2 D' B2 D2 B' R
R F2 D B R D B
R F2 D B R D' B
R' F2 B R' B R2 D
R' F2 B R' B R2 D'
R' F2 B R' B R2 D2
R F2 D B R D2 B
R F2 D B R B D
R F2 D B R B D'
R F2 D B R B D2
R' F2 B R' B' R2 B2
R' F2 B R' B2 R2 B'
F2 D2 R' L2 B' L2 R2
F2 D2 R' L2 B' R2 L2
R F2 D B D R B
R F2 D B D' R B
R F2 D B D2 R B
R2 F2 D2 L B L' R
R2 F2 D2 L B R L'
R F2 D B' R D B
R F2 D B' R D' B
R F2 D B' R D2 B
R F2 D B' R B D
R F2 D B' R B D'
R F2 D B' R B D2
R F2 D B' D R B
R F2 D B' D' R B
R F2 D B' D2 R B
R F2 D B2 R D B
R F2 D B2 R D' B
R F2 D B2 R D2 B
R F2 D B2 R B D
R F2 D B2 R B D'
R F2 D B2 R B D2
R F2 D B2 D R B
U2 F2 D2 F U2 F' R
U' F2 B D' L2 R B'
R F2 D B2 D' R B
U' F2 B D' L2 B' R
U' F2 B D' R L2 B'
R F2 D B2 D2 R B
R2 F2 D2 L2 B L2 R
R2 F2 D2 L2 B R L2
R F2 D' L R B L'
F2 D2 R' U2 F U2 R2
B D2 R D2 F2 R B
R F2 D' L2 R B L2
R F2 D' R L B L'
R F2 D' R L2 B L2
R F2 D' R D B D
R F2 D' R D B D'
R F2 D' R D B D2
R F2 D' R D' B D
R F2 D' R D' B D'
R F2 D' R D' B D2
R F2 D' R D2 B D
R F2 D' R D2 B D'
R F2 D' R D2 B D2
R F2 D' R B2 D B'
R F2 D' R B2 D' B'
R F2 D' R B2 D2 B'
R F2 D' R' B R2 B
R F2 D' R' B' R2 B
U' F2 B' R D' L2 B'
R F2 D' R' B2 R2 B
F2 D2 R' F2 R2 F2 B
F2 D2 R' F2 R2 B F2
B' D2 R2 D2 F2 B R
R' F2 B' R U2 F' U2
B' D2 R2 D2 B F2 R
L2 F2 B L2 B R' B2
F D2 R F R B2 D
F D2 R F R B2 D'
F D2 R F R B2 D2
F D2 R F R' B2 R2
F D2 R F B' R B'
F D2 R F B2 R D
F D2 R F B2 R D'
F D2 R F B2 R D2
F D2 R F B2 D R
F D2 R F B2 D' R
F D2 R F B2 D2 R
R2 F2 D2 B R2 D R'
R2 F2 D2 B R2 D' R'
R2 F2 D2 B R2 D2 R'
R2 F2 D2 B D R D
R2 F2 D2 B D R D'
R2 F2 D2 B D R D2
R2 F2 D2 B D' R D
R2 F2 D2 B D' R D'
R2 F2 D2 B D' R D2
R' F2 B' R' B R2 D
R' F2 B' R' B R2 D'
R' F2 B' R' B R2 D2
R2 F2 D2 B D2 R D
R2 F2 D2 B D2 R D'
R2 F2 D2 B D2 R D2
R' F2 B' R' B' R2 B2
R' F2 B' R' B2 R2 B'
R2 F2 D2 B' R B2 D
R2 F2 D2 B' R B2 D'
R2 F2 D2 B' R B2 D2
R2 F2 D2 B' R' B2 R2
R2 F2 D2 B2 R D B'
R2 F2 D2 B2 R D' B'
R2 F2 D2 B2 R D2 B'
R2 F2 D2 B2 R B' D
R2 F2 D2 B2 R B' D'
R2 F2 D2 B2 R B' D2
R2 F2 D2 B2 R' B' R2
R2 F2 D2 B2 D R B'
R2 F2 D2 B2 D B' R
R2 F2 D2 B2 D' R B'
R2 F2 D2 B2 D' B' R
R2 F2 D2 B2 D2 R B'
R2 F2 D2 B2 D2 B' R
R2 F2 B L R D L'
R2 F2 B L R D' L'
R2 F2 B L R D2 L'
U' F2 B' D' L2 R B'
U' F2 B' D' L2 B' R
U' F2 B' D' R L2 B'
R F2 D' B R D B
R F2 D' B R D' B
R F2 D' B R D2 B
R F2 D' B R B D
R F2 D' B R B D'
R F2 D' B R B D2
R2 F2 B L D L' R
R2 F2 B L D R L'
R2 F2 B L D' L' R
R2 F2 B L D' R L'
R2 F2 B L D2 L' R
R2 F2 B L D2 R L'
R F2 D' B D R B
R F2 D' B D' R B
R F2 D' B D2 R B
R2 F2 B L' R D L
R2 F2 B L' R D' L
R2 F2 B L' R D2 L
F D2 R B' F R B'
R F2 D' B' R D B
R F2 D' B' R D' B
R F2 D' B' R D2 B
R F2 D' B' R B D
R F2 D' B' R B D'
R F2 D' B' R B D2
R2 F2 B L' D L R
R2 F2 B L' D R L
R2 F2 B L' D' L R
R2 F2 B L' D' R L
R2 F2 B L' D2 L R
R2 F2 B L' D2 R L
F D2 R B2 R F R
F D2 R B2 R' F R
R F2 D' B' D R B
F D2 R B2 R2 F R
R F2 D' B' D' R B
R F2 D' B' D2 R B
F D2 R B2 D F R
F D2 R B2 D' F R
F D2 R B2 D2 F R
F D2 R B2 F R D
F D2 R B2 F R D'
F D2 R B2 F R D2
F D2 R B2 F D R
F D2 R B2 F D' R
F D2 R B2 F D2 R
R F2 D' B2 R D B
R F2 D' B2 R D' B
R F2 D' B2 R D2 B
R F2 D' B2 R B D
R F2 D' B2 R B D'
R F2 D' B2 R B D2
R F2 D' B2 D R B
R F2 D' B2 D' R B
R F2 D' B2 D2 R B
R2 F2 B R L D L'
R2 F2 B R L D' L'
R2 F2 B R L D2 L'
F2 D2 R2 U2 F U2 R'
R2 F2 B R L' D L
R2 F2 B R L' D' L
R2 F2 B R L' D2 L
R F2 D2 L R B L'
R2 F2 B R F D F'
R2 F2 B R F D' F'
R2 F2 B R F D2 F'
R2 F2 B R F' D F
R2 F2 B R F' D' F
R2 F2 B R F' D2 F
R2 F2 B R B D B'
R2 F2 B R B D' B'
R2 F2 B R B D2 B'
R2 F2 B R B' D B
R2 F2 B R B' D' B
R2 F2 B R B' D2 B
B2 D2 R2 D2 F2 B R
B2 D2 R2 D2 B F2 R
R2 F2 B R' F' R2 F
R2 F2 B R' F2 R2 F2
R2 F2 B R' B R2 B'
R2 F2 B R' B2 R2 B2
R F2 D2 L2 R B L2
U' F2 B2 R D' L2 B'
R2 F2 B R2 D R' D
R2 F2 B R2 D R' D'
R2 F2 B R2 D R' D2
R2 F2 B R2 D' R' D
R2 F2 B R2 D' R' D'
R2 F2 B R2 D' R' D2
R2 F2 B R2 D2 R' D
R2 F2 B R2 D2 R' D'
R2 F2 B R2 D2 R' D2
R2 F2 B R2 F' R' F
R2 F2 B R2 F2 R' F2
R F2 D2 R L B L'
R F2 D2 R L2 B L2
R F2 D2 R D B D
R F2 D2 R D B D'
R F2 D2 R D B D2
R F2 D2 R D' B D
R F2 D2 R D' B D'
R F2 D2 R D' B D2
R F2 D2 R D2 B D
R F2 D2 R D2 B D'
R F2 D2 R D2 B D2
R F2 D2 R B2 D B'
R F2 D2 R B2 D' B'
R F2 D2 R B2 D2 B'
L2 F2 B' L2 R B' R'
R2 F2 B U' B U R
L2 F2 B' L2 R' B' R'
R F2 D2 R' B R2 B
R2 F2 B U' B' U R
L2 F2 B' L2 R2 B' R'
R2 F2 B U' B2 U R
R F2 D2 R' B' R2 B
R2 F2 B U2 L U2 R
R F2 D2 R' B2 R2 B
R2 F2 B U2 L' U2 R
R' F2 B2 R U2 F' U2
R2 F2 B U2 L2 U2 R
L2 F2 B' L2 D B' R'
L2 F2 B' L2 D' B' R'
L2 F2 B' L2 D2 B' R'
L2 F2 B' L2 B' R' D
L2 F2 B' L2 B' R' D'
L2 F2 B' L2 B' R' D2
L2 F2 B' L2 B' D R'
L2 F2 B' L2 B' D' R'
L2 F2 B' L2 B' D2 R'
L2 F2 B' R L2 B' R'
R2 F2 B D R2 D R'
R2 F2 B D R2 D' R'
R2 F2 B D R2 D2 R'
R' F2 B2 R' B R2 D
R' F2 B2 R' B R2 D'
R' F2 B2 R' B R2 D2
R' F2 B2 R' B' R2 B2
R' F2 B2 R' B2 R2 B'
R2 F2 B D B R B'
R2 F2 B D B2 R B2
L2 F2 B' R' L2 B' R'
R2 F2 B D' R2 D R'
R2 F2 B D' R2 D' R'
R2 F2 B D' R2 D2 R'
R2 F2 B D' B R B'
L2 F2 B' R2 L2 B' R'
R2 F2 B D' B2 R B2
F D2 R' F R B2 D
F D2 R' F R B2 D'
F D2 R' F R B2 D2
F D2 R' F R' B2 R2
R2 F2 B D2 R2 D R'
R2 F2 B D2 R2 D' R'
R2 F2 B D2 R2 D2 R'
F D2 R' F B' R B'
F D2 R' F B2 R D
F D2 R' F B2 R D'
F D2 R' F B2 R D2
F D2 R' F B2 D R
F D2 R' F B2 D' R
F D2 R' F B2 D2 R
U' F2 B2 D' L2 R B'
R2 F2 B D2 B R B'
U' F2 B2 D' L2 B' R
U' F2 B2 D' R L2 B'
R2 F2 B D2 B2 R B2
R2 F2 B' L R B2 L'
R2 F2 B' L B2 L' R
R2 F2 B' L B2 R L'
L' F2 B2 R' F U2 F'
R2 F2 B' L2 R B2 L2
R F2 D2 B R D B
R F2 D2 B R D' B
R F2 D2 B R D2 B
R F2 D2 B R B D
R F2 D2 B R B D'
R F2 D2 B R B D2
R2 F2 B' L2 B2 L2 R
R2 F2 B' L2 B2 R L2
R2 F2 B' R L B2 L'
R2 F2 B' R L2 B2 L2
R F2 D2 B D R B
R F2 D2 B D' R B
R F2 D2 B D2 R B
F D2 R' B' F R B'
R F2 D2 B' R D B
R F2 D2 B' R D' B
R F2 D2 B' R D2 B
F D2 R' B2 R F R
R F2 D2 B' R B D
R F2 D2 B' R B D'
R F2 D2 B' R B D2
R2 F2 B' R B D B
R2 F2 B' R B D' B
R2 F2 B' R B D2 B
F D2 R' B2 R' F R
R2 F2 B' R B' D B'
R2 F2 B' R B' D' B'
R2 F2 B' R B' D2 B'
F D2 R' B2 R2 F R
R F2 D2 B' D R B
F D2 R' B2 D F R
R F2 D2 B' D' R B
F D2 R' B2 D' F R
R F2 D2 B' D2 R B
F D2 R' B2 D2 F R
F D2 R' B2 F R D
F D2 R' B2 F R D'
F D2 R' B2 F R D2
F D2 R' B2 F D R
F D2 R' B2 F D' R
F D2 R' B2 F D2 R
R F2 D2 B2 R D B
R F2 D2 B2 R D' B
R F2 D2 B2 R D2 B
R F2 D2 B2 R B D
R F2 D2 B2 R B D'
R F2 D2 B2 R B D2
R2 F2 B' R' B' R2 B'
R2 F2 B' R' B2 R2 D
R2 F2 B' R' B2 R2 D'
R2 F2 B' R' B2 R2 D2
R F2 D2 B2 D R B
R F2 D2 B2 D' R B
R F2 D2 B2 D2 R B
R F2 B L R B L'
B D2 R2 D2 F2 B R
B D2 R2 D2 B F2 R
R F2 B L2 R B L2
L2 F2 B2 L2 R B' R2
L2 F2 B2 L2 R' D B'
L2 F2 B2 L2 R' D' B'
L2 F2 B2 L2 R' D2 B'
L2 F2 B2 L2 R' B' D
L2 F2 B2 L2 R' B' D'
L2 F2 B2 L2 R' B' D2
L2 F2 B2 L2 R2 B' R
L2 F2 B2 L2 D R' B'
L2 F2 B2 L2 D' R' B'
L2 F2 B2 L2 D2 R' B'
R F2 B R L B L'
R F2 B R L2 B L2
L2 F2 B2 R L2 B' R2
R F2 B R D B D
R F2 B R D B D'
R F2 B R D B D2
R2 F2 B' D R D' B2
R F2 B R D' B D
R F2 B R D' B D'
R F2 B R D' B D2
R F2 B R D2 B D
R F2 B R D2 B D'
R F2 B R D2 B D2
R F2 B R B2 D B'
R F2 B R B2 D' B'
R F2 B R B2 D2 B'
L2 F2 B2 R' L2 D B'
L2 F2 B2 R' L2 D' B'
L2 F2 B2 R' L2 D2 B'
L2 F2 B2 R' L2 B' D
L2 F2 B2 R' L2 B' D'
L2 F2 B2 R' L2 B' D2
L2 F2 B2 R' B L2 B'
R F2 B R' B R2 B
L2 F2 B2 R' B' L2 B'
R F2 B R' B' R2 B
L2 F2 B2 R' B2 L2 B'
R F2 B R' B2 R2 B
L2 F2 B2 R2 L2 B' R
R2 F2 B' D2 R D2 B2
F D2 R2 F R B2 D
F D2 R2 F R B2 D'
F D2 R2 F R B2 D2
F D2 R2 F R' B2 R2
F D2 R2 F B' R B'
F D2 R2 F B2 R D
F D2 R2 F B2 R D'
F D2 R2 F B2 R D2
F D2 R2 F B2 D R
F D2 R2 F B2 D' R
F D2 R2 F B2 D2 R
F2 D2 U' L2 U R B'
F2 D2 U' L2 U B' R
R F2 B D R D B
R F2 B D R D' B
R F2 B D R D2 B
R F2 B D R B D
R F2 B D R B D'
R F2 B D R B D2
R2 F2 B2 R D B' D
R2 F2 B2 R D B' D'
R2 F2 B2 R D B' D2
R2 F2 B2 R D' B' D
R2 F2 B2 R D' B' D'
R2 F2 B2 R D' B' D2
R2 F2 B2 R D2 B' D
R2 F2 B2 R D2 B' D'
R2 F2 B2 R D2 B' D2
R F2 B D B R B
R F2 B D B' R B
R F2 B D B2 R B
R2 F2 B2 R B2 D B
R2 F2 B2 R B2 D' B
R2 F2 B2 R B2 D2 B
B' D2 U2 L' F' B2 U2
R F2 B D' R D B
R F2 B D' R D' B
R F2 B D' R D2 B
R F2 B D' R B D
R F2 B D' R B D'
R F2 B D' R B D2
B' D2 U2 L' B2 F' U2
R2 F2 B2 R' B R2 B2
R F2 B D' B R B
R2 F2 B2 R' B' R2 D
R2 F2 B2 R' B' R2 D'
R2 F2 B2 R' B' R2 D2
R F2 B D' B' R B
R F2 B D' B2 R B
R F2 B D2 R D B
R F2 B D2 R D' B
R F2 B D2 R D2 B
R F2 B D2 R B D
R F2 B D2 R B D'
R F2 B D2 R B D2
R2 F2 B2 R2 D R' B'
R2 F2 B2 R2 D' R' B'
R2 F2 B2 R2 D2 R' B'
R F2 B D2 B R B
R F2 B D2 B' R B
R F2 B D2 B2 R B
F D2 R2 B' F R B'
R F2 B' L R B L'
F D2 R2 B2 R F R
F D2 R2 B2 R' F R
F D2 R2 B2 R2 F R
F D2 R2 B2 D F R
F D2 R2 B2 D' F R
F D2 R2 B2 D2 F R
F D2 R2 B2 F R D
F D2 R2 B2 F R D'
F D2 R2 B2 F R D2
F D2 R2 B2 F D R
F D2 R2 B2 F D' R
F D2 R2 B2 F D2 R
R F2 B' L2 R B L2
R F2 B' R L B L'
R F2 B' R L2 B L2
R2 F2 B2 D R D B'
R2 F2 B2 D R D' B'
R2 F2 B2 D R D2 B'
R2 F2 B2 D R B' D
R2 F2 B2 D R B' D'
R2 F2 B2 D R B' D2
R2 F2 B2 D R' B' R2
R F2 B' R D B D
R F2 B' R D B D'
R F2 B' R D B D2
R F2 B' R D' B D
R F2 B' R D' B D'
R F2 B' R D' B D2
R F2 B' R D2 B D
R F2 B' R D2 B D'
R F2 B' R D2 B D2
R2 F2 B2 D B R B2
R2 F2 B2 D B' R D
R2 F2 B2 D B' R D'
R2 F2 B2 D B' R D2
R2 F2 B2 D B' D R
R2 F2 B2 D B' D' R
R2 F2 B2 D B' D2 R
R F2 B' R B2 D B'
R F2 B' R B2 D' B'
R F2 B' R B2 D2 B'
R2 F2 B2 D' R D B'
R2 F2 B2 D' R D' B'
R2 F2 B2 D' R D2 B'
R2 F2 B2 D' R B' D
R2 F2 B2 D' R B' D'
R2 F2 B2 D' R B' D2
R2 F2 B2 D' R' B' R2
R2 F2 B2 D' B R B2
R F2 B' R' B R2 B
R2 F2 B2 D' B' R D
R2 F2 B2 D' B' R D'
R2 F2 B2 D' B' R D2
R F2 B' R' B' R2 B
R2 F2 B2 D' B' D R
R2 F2 B2 D' B' D' R
R2 F2 B2 D' B' D2 R
R F2 B' R' B2 R2 B
R2 F2 B2 D2 R D B'
R2 F2 B2 D2 R D' B'
R2 F2 B2 D2 R D2 B'
R2 F2 B2 D2 R B' D
R2 F2 B2 D2 R B' D'
R2 F2 B2 D2 R B' D2
R2 F2 B2 D2 R' B' R2
R2 F2 B2 D2 B R B2
R2 F2 B2 D2 B' R D
R2 F2 B2 D2 B' R D'
R2 F2 B2 D2 B' R D2
B2 D2 U2 L' F' B2 U2
R2 F2 B2 D2 B' D R
R2 F2 B2 D2 B' D' R
R2 F2 B2 D2 B' D2 R
B2 D2 U2 L' B2 F' U2
B' D2 U2 B2 L' F' U2
F2 D2 U2 L' U2 R B
F2 D2 U2 L2 U2 R B'
F2 D2 U2 L2 U2 B' R
U2 B L F' L2 U2 F'
R F2 B' D R D B
R F2 B' D R D' B
R F2 B' D R D2 B
R F2 B' D R B D
R F2 B' D R B D'
R F2 B' D R B D2
U F2 B2 R D L2 B'
R F2 B' D B R B
R F2 B' D B' R B
R F2 B' D B2 R B
R F2 B' D' R D B
R F2 B' D' R D' B
R F2 B' D' R D2 B
R F2 B' D' R B D
R F2 B' D' R B D'
R F2 B' D' R B D2
R F2 B' D' B R B
R F2 B' D' B' R B
R F2 B' D' B2 R B
R F2 B' D2 R D B
R F2 B' D2 R D' B
R F2 B' D2 R D2 B
R F2 B' D2 R B D
R F2 B' D2 R B D'
R F2 B' D2 R B D2
R F2 B' D2 B R B
R F2 B' D2 B' R B
R F2 B' D2 B2 R B
R F2 B2 L R B L'
R F2 B2 L2 R B L2
F2 D2 U2 F2 L' F' U2
R F2 B2 R L B L'
U F2 B2 D L2 R B'
B2 D2 U2 B2 L' F' U2
U F2 B2 D L2 B' R
U F2 B2 D R L2 B'
R F2 B2 R L2 B L2
R F2 B2 R D B D
R F2 B2 R D B D'
R F2 B2 R D B D2
R F2 B2 R D' B D
R F2 B2 R D' B D'
R F2 B2 R D' B D2
R F2 B2 R D2 B D
R F2 B2 R D2 B D'
R F2 B2 R D2 B D2
R F2 B2 R B2 D B'
R F2 B2 R B2 D' B'
R F2 B2 R B2 D2 B'
R F2 B2 R' B R2 B
R F2 B2 R' B' R2 B
R F2 B2 R' B2 R2 B
F' D2 F R2 F2 B R'
F' D2 F R2 B R' F2
F' D2 F R2 B F2 R'
B D2 U2 L' F' B2 U2
B D2 U2 L' B2 F' U2
R F2 B2 D R D B
R F2 B2 D R D' B
R F2 B2 D R D2 B
R F2 B2 D R B D
R F2 B2 D R B D'
R F2 B2 D R B D2
R F2 B2 D B R B
R F2 B2 D B' R B
R F2 B2 D B2 R B
U2 B L' D2 F' B2 U2
R F2 B2 D' R D B
R F2 B2 D' R D' B
R F2 B2 D' R D2 B
R F2 B2 D' R B D
R F2 B2 D' R B D'
R F2 B2 D' R B D2
U2 B L' D2 B2 F' U2
R F2 B2 D' B R B
R F2 B2 D' B' R B
R F2 B2 D' B2 R B
R F2 B2 D2 R D B
R F2 B2 D2 R D' B
R F2 B2 D2 R D2 B
R F2 B2 D2 R B D
R F2 B2 D2 R B D'
R F2 B2 D2 R B D2
R F2 B2 D2 B R B
R F2 B2 D2 B' R B
R F2 B2 D2 B2 R B
U2 B L' F' U2 D F'
U2 B L' F' U2 D' F'
U2 B L' F' U2 D2 F'
U2 B L' F' U2 F' D
U2 B L' F' U2 F' D'
U2 B L' F' U2 F' D2
U2 B L' F' D U2 F'
U2 B L' F' D' U2 F'
U2 B L' F' D2 U2 F'
U2 B L' F' B U2 F'
U2 B L' F' B' U2 F'
U2 B L' F' B2 U2 F'
U2 B L' B F' U2 F'
U2 B L' B' F' U2 F'
U2 B L' B2 F' U2 F'
B D2 U2 B2 L' F' U2
L2 B L2 R2 F2 B R'
L2 B L2 R2 B R' F2
L2 B L2 R2 B F2 R'
L B L' R F2 R B
L B L' R2 F2 B R
L B L' R2 B F2 R
F D2 F L R B2 L'
U2 B L2 F' L U2 F'
F D2 F L B2 L' R
F D2 F L B2 R L'
D' B R D F2 R B
F D2 F L2 R B2 L2
F D2 F L2 B2 L2 R
F D2 F L2 B2 R L2
F D2 F R L B2 L'
F D2 F R L2 B2 L2
F D2 F R B D B
F D2 F R B D' B
F D2 F R B D2 B
F D2 F R B' D B'
