D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
D2 U' L2 F2 L' D' L'
D2 U' L2 F2 L' D2 L'
B' U' L U B L U'
U D' L' D L B2 U2
U2 D' L2 U D' F2 B2
U2 D' L2 U D' B2 F2
D2 U' L2 F2 B' L2 B
D2 U' L2 F2 B2 L2 B2
R' D' U2 R2 U2 R' U'
U D' L' D B2 U2 R'
U D' L' D' L U2 F2
L2 D' U' F U' R2 U
D2 U' L2 B' L2 F2 B
D2 U' L2 B' L2 B F2
L2 D' U' F D' F2 D
L2 D' U' F D' F2 D'
L2 D' U' F D' F2 D2
L' D' U2 R D R U
L' D' U2 R D' R U
L' D' U2 R D2 R U
D2 U' L2 B' F2 L2 B
L2 D' U' F' U' R2 U
F U B2 L U' F' U'
D2 U' L2 B2 L2 F2 B2
D2 U' L2 B2 L2 B2 F2
L2 D' U' F' D' F2 D
L2 D' U' F' D' F2 D'
L2 D' U' F' D' F2 D2
L' D' U2 R' D R' U
L' D' U2 R' D' R' U
L' D' U2 R' D2 R' U
B2 U' L U L' B2 U'
D2 U' L2 B2 F2 L2 B2
L2 D' U' F2 U' R2 U
L2 D' U' F2 D' F2 D
L2 D' U' F2 D' F2 D'
L2 D' U' F2 D' F2 D2
F U B2 L' U' F' U'
U2 D' L2 D' U F2 B2
U2 D' L2 D' U B2 F2
B2 U' L U B2 L' U'
L2 D' U' B D' F2 B'
L2 D' U' B D' B' F2
F U B2 L2 U' F' U'
D2 U' R L' F2 L R'
D2 U' R L' F2 R' L
L D' U B U R2 U
L D' U B U2 D' F2
L D' U B D B2 U2
L D' U B D' U2 F2
U' D' R U' R U R2
D' U' R U' R U R2
D2 U' R L2 F2 L2 R'
D2 U' R L2 F2 R' L2
L2 D' U' B' D' F2 B
L2 D' U' B' D' B F2
L D' U B' U R2 U
L D' U B' U2 D' F2
L' D' U2 F' R2 F U
L D' U B' D B2 U2
L D' U B' D' U2 F2
L D' U B2 U R2 U
L D' U B2 U2 D' F2
L' D' U2 F2 R2 F2 U
L D' U B2 D B2 U2
L D' U B2 D' U2 F2
U' D' R D R' D' F2
D' U' R D R' D' F2
L D' U' L D' L' F2
L' D' U2 B R2 B' U
D' U' R D' R' D' F2
U' D' R D' R' D' F2
L D' U' L' D' L F2
L D' U' L' D' F2 L
D' U' R D2 R' D' F2
U' D' R D2 R' D' F2
F U B2 U' D F' U'
F U B2 U' D' F' U'
D2 U' R D' R' D F2
F U B2 U' D2 F' U'
L' D' U2 B2 R2 B2 U
F U B2 U' F' U' D
F U B2 U' F' U' D'
F U B2 U' F' U' D2
F U B2 U' F' D U'
F U B2 U' F' D' U'
F U B2 U' F' D2 U'
L2 D' U2 R D R U
L2 D' U2 R D' R U
L2 D' U2 R D2 R U
D2 U' R D2 R' D2 F2
L2 D' U2 R' D R' U
L2 D' U2 R' D' R' U
L2 D' U2 R' D2 R' U
D2 U' R F R F R2
D2 U' R F R' D F
D2 U' R F R' D' F
D2 U' R F R' D2 F
D2 U' R F R' F D
D2 U' R F R' F D'
D2 U' R F R' F D2
F U B2 D U' F' U'
D2 U' R F D R' F
D2 U' R F D F R'
D2 U' R F D' R' F
D2 U' R F D' F R'
D2 U' R F D2 R' F
D U' L2 F L2 D F2
D2 U' R F D2 F R'
F U B2 D' U' F' U'
D2 U' R F' D F' R'
D2 U' R F' D' F' R'
D U' L2 F' L2 D F2
D2 U' R F' D2 F' R'
L D' U' F U' R2 U
F U B2 D2 U' F' U'
D2 U' R F2 R2 D R
D2 U' R F2 R2 D' R
D2 U' R F2 R2 D2 R
L D' U' F D' F2 D
L D' U' F D' F2 D'
L D' U' F D' F2 D2
L2 D' U2 F' R2 F U
D2 U' R F2 D R' D
D2 U' R F2 D R' D'
D2 U' R F2 D R' D2
D2 U' R F2 D' R' D
D2 U' R F2 D' R' D'
D2 U' R F2 D' R' D2
D U' L2 F2 L2 D F2
D2 U' R F2 D2 R' D
D2 U' R F2 D2 R' D'
D2 U' R F2 D2 R' D2
R2 D' U2 R2 U D2 B2
R2 D' U2 R2 U' F2 U2
L D' U' F' U' R2 U
R2 D' U2 R2 D' L2 U
R2 D' U2 R2 D2 U B2
L D' U' F' D' F2 D
L D' U' F' D' F2 D'
L D' U' F' D' F2 D2
L2 D' U2 F2 R2 F2 U
L D' U' F2 U' R2 U
L2 D' U2 B R2 B' U
L D' U' F2 D' F2 D
L D' U' F2 D' F2 D'
L D' U' F2 D' F2 D2
U2 D' R D R U D
U2 D' R D R U D'
U2 D' R D R U D2
U2 D' R D R D U
U2 D' R D R D' U
U2 D' R D R D2 U
L D' U' B D' F2 B'
L D' U' B D' B' F2
B2 U' L' U L B2 U'
U2 D' R D' R U D
U2 D' R D' R U D'
U2 D' R D' R U D2
U2 D' R D' R D U
U2 D' R D' R D' U
U2 D' R D' R D2 U
L2 D' U2 B2 R2 B2 U
L D' U' B' D' F2 B
L D' U' B' D' B F2
U2 D' R D2 R U D
U2 D' R D2 R U D'
U2 D' R D2 R U D2
U2 D' R D2 R D U
U2 D' R D2 R D' U
U2 D' R D2 R D2 U
L' D' F U2 R2 B U
U' D' R' U' R' U R2
D' U' R' U' R' U R2
D U' R U L2 U' R'
U' D' R' D R D' F2
L' D' F D' F' U' F'
D' U' R' D R D' F2
L' D' F D2 L2 F' U'
U' D' R' D' R D' F2
D' U' R' D' R D' F2
L' D' F D2 F' L2 U'
L D' U2 R D R U
L D' U2 R D' R U
U' D' R' D2 R D' F2
L D' U2 R D2 R U
D' U' R' D2 R D' F2
U2 D' R B R B' U
D2 U' R' D' R D F2
L D' U2 R' D R' U
L D' U2 R' D' R' U
L D' U2 R' D2 R' U
D U' R D R F2 R2
D U' R D R' F2 D
D U' R D R' F2 D'
D U' R D R' F2 D2
D U' R D F R' F
D U' R D F2 R' D
D U' R D F2 R' D'
D U' R D F2 R' D2
D U' R D F2 D R'
D U' R D F2 D' R'
D U' R D F2 D2 R'
D2 U' R' D2 R D2 F2
D U' R D' R' D2 F2
U2 D' R B2 R B2 U
R D' U2 R2 U2 R U'
L D' U2 F' R2 F U
D U' R F R' D F2
L2 D' F U2 R2 B U
D U' R F D R' F2
D U' R F D F2 R'
L D' U2 F2 R2 F2 U
D U' R F' R' D F2
D2 U' R' F2 U2 L' U2
D U' R F' D R' F2
D U' R F' D F2 R'
B' U' L2 U B U' F
D2 U' R' B R F2 B'
D2 U' R' B R B' F2
L D' U2 B R2 B' U
D U' R F2 R' D F2
D U' R F2 D R' F2
D U' R F2 D F2 R'
L2 D' F D' F' U' F'
L2 D' F D2 L2 F' U'
L2 D' F D2 F' L2 U'
D2 U' R' B2 R F2 B2
D2 U' R' B2 R B2 F2
L D' U2 B2 R2 B2 U
B2 U' L2 U L2 B2 U'
U2 D' R' D R' U D
U2 D' R' D R' U D'
U2 D' R' D R' U D2
U2 D' R' D R' D U
U2 D' R' D R' D' U
U2 D' R' D R' D2 U
B2 U' L2 U B2 L2 U'
U2 D' R' D' R' U D
U2 D' R' D' R' U D'
U2 D' R' D' R' U D2
U2 D' R' D' R' D U
U2 D' R' D' R' D' U
U2 D' R' D' R' D2 U
D2 U' R2 L' F2 L R2
D2 U' R2 L' F2 R2 L
U2 D' R' D2 R' U D
U2 D' R' D2 R' U D'
U2 D' R' D2 R' U D2
U2 D' R' D2 R' D U
U2 D' R' D2 R' D' U
U2 D' R' D2 R' D2 U
D2 U' R2 L2 F2 L2 R2
D2 U' R2 L2 F2 R2 L2
B' U' L2 F U B U'
B2 U' L2 D L F2 L
B2 U' L2 D L2 F2 D
B2 U' L2 D L2 F2 D'
B2 U' L2 D L2 F2 D2
B2 U' L2 D F' L2 F'
B2 U' L2 D F2 L2 D
B2 U' L2 D F2 L2 D'
B2 U' L2 D F2 L2 D2
D U' R' U L2 U' R
U2 D' R' F' R' F U
L' D' F' D' F U' F
U2 D' R' F2 R' F2 U
L' D' F' D2 F L2 U'
B2 U' L2 F D L2 F2
B2 U' L2 F D F2 L2
U' D' R2 F R2 D' F2
D' U' R2 F R2 D' F2
D U' R' D R F2 D
D U' R' D R F2 D'
D U' R' D R F2 D2
D U' R' D R' F2 R2
D U' R' D R2 F2 R'
B2 U' L2 F' D L2 F2
B2 U' L2 F' D F2 L2
U' D' R2 F' R2 D' F2
D' U' R2 F' R2 D' F2
D U' R' D' R D2 F2
B2 U' L2 F2 D L2 F2
B2 U' L2 F2 D F2 L2
L D' F U2 R2 B U
D2 U' R2 F R' F R'
D2 U' R2 F R2 D F
D2 U' R2 F R2 D' F
D2 U' R2 F R2 D2 F
D2 U' R2 F R2 F D
D2 U' R2 F R2 F D'
D2 U' R2 F R2 F D2
D' U' R2 F2 R2 D' F2
U' D' R2 F2 R2 D' F2
U2 D' R2 L D L' U
U2 D' R2 L D' L' U
U2 D' R2 L D2 L' U
U2 D' R2 L' D L U
U2 D' R2 L' D' L U
U2 D' R2 L' D2 L U
D2 U' R2 F2 R D R
D2 U' R2 F2 R D' R
D2 U' R2 F2 R D2 R
U2 D' R2 L2 U D' B2
D2 U' R2 F2 R' D R'
D2 U' R2 F2 R' D' R'
D2 U' R2 F2 R' D2 R'
U2 D' R2 L2 D' U B2
L D' F D' F' U' F'
D2 U' R2 F2 B R2 B'
D2 U' R2 F2 B2 R2 B2
U2 D' R2 U L D L'
U2 D' R2 U L D' L'
U2 D' R2 U L D2 L'
U2 D' R2 U L' D L
U2 D' R2 U L' D' L
U2 D' R2 U L' D2 L
L D' F D2 L2 F' U'
U2 D' R2 U R D R'
U2 D' R2 U R D' R'
U2 D' R2 U R D2 R'
U2 D' R2 U R' D R
U2 D' R2 U R' D' R
U2 D' R2 U R' D2 R
D2 U' R2 B R2 F2 B'
D2 U' R2 B R2 B' F2
L D' F D2 F' L2 U'
U2 D' R2 U F D F'
U2 D' R2 U F D' F'
U2 D' R2 U F D2 F'
U2 D' R2 U F' D F
U2 D' R2 U F' D' F
U2 D' R2 U F' D2 F
U2 D' R2 U B D B'
U2 D' R2 U B D' B'
U2 D' R2 U B D2 B'
D U' R' F2 D F2 R
U2 D' R2 U B' D B
U2 D' R2 U B' D' B
U2 D' R2 U B' D2 B
D2 U' R2 B F2 R2 B'
L2 D' F' D' F U' F
D' U' F L D' L' F2
U' D' F L D' L' F2
L2 D' F' D2 F L2 U'
D2 U' R2 B2 R2 F2 B2
D2 U' R2 B2 R2 B2 F2
D' U' F L' D' L F2
U' D' F L' D' L F2
D' U' F L' D' F2 L
U' D' F L' D' F2 L
D2 U' R2 B2 F2 R2 B2
D2 U' F L' D L F
D2 U' F L' D' L F
D2 U' F L' D2 L F
D2 U' F L' F L F
D2 U' F L' F' L F
D2 U' F L' F2 L F
D2 U' F L2 F L2 F
D2 U' F L2 F' L2 F
D2 U' F L2 F2 L2 F
D2 U' F R D R' F
D2 U' F R D F R'
D2 U' F R D' R' F
D2 U' F R D' F R'
U2 D' R2 F D F' U
D2 U' F R D2 R' F
U2 D' R2 F D' F' U
D2 U' F R D2 F R'
D2 U' F R F R' D
D2 U' F R F R' D'
D2 U' F R F R' D2
U2 D' R2 F D2 F' U
D2 U' F R F D R'
D2 U' F R F D' R'
D2 U' F R F D2 R'
D2 U' F R F' R' F2
D U' R2 U L2 U' R2
D' U' F U D2 L2 U'
U' D' F U D2 L2 U'
D2 U' F R' D R F
D2 U' F R' D' R F
U2 D' R2 F' D F U
D2 U' F R' D2 R F
U2 D' R2 F' D' F U
U2 D' R2 F' D2 F U
D' U' F U' R2 U D
D' U' F U' R2 U D'
D' U' F U' R2 U D2
U' D' F U' R2 U D
U' D' F U' R2 U D'
U' D' F U' R2 U D2
D' U' F U' R2 D U
D' U' F U' R2 D' U
D' U' F U' R2 D2 U
U' D' F U' R2 D U
U' D' F U' R2 D' U
U' D' F U' R2 D2 U
F2 U' R D R2 D F2
U2 D' R2 F2 U D' L2
U2 D' R2 F2 D' U L2
D2 U' F R2 F R2 D
D2 U' F R2 F R2 D'
D2 U' F R2 F R2 D2
D2 U' F R2 F' R2 F2
D' U' F U2 D B2 U2
U' D' F U2 D B2 U2
U2 D' R2 B D B' U
U2 D' R2 B D' B' U
U2 D' R2 B D2 B' U
D2 U' F U' R U F
D' U' F D U2 B2 U2
D2 U' F U' R' U F
D' U' F D F D2 F2
D2 U' F U' R2 U F
D' U' F D F' D2 F2
U' D' F D U2 B2 U2
D' U' F D F2 D2 F2
U' D' F D F D2 F2
D U' R2 D F2 D' R2
U' D' F D F' D2 F2
U' D' F D F2 D2 F2
U2 D' R2 B' D B U
U2 D' R2 B' D' B U
F2 U' R D2 F2 D' R2
U2 D' R2 B' D2 B U
D' U' F D' L' F2 L
D' U' F D' L2 F2 L2
U' D' F D' L' F2 L
D' U' F D' R F2 R'
U' D' F D' L2 F2 L2
U' D' F D' R F2 R'
D' U' F D' R2 F2 R2
U' D' F D' R2 F2 R2
D' U' F D' F D F
D' U' F D' F D' F
D' U' F D' F D2 F
D' U' F D' F' D F'
U2 D' R2 B2 U D' R2
D' U' F D' F' D' F'
D' U' F D' F' D2 F'
U' D' F D' F D F
U' D' F D' F D' F
U' D' F D' F D2 F
U' D' F D' F' D F'
U' D' F D' F' D' F'
U' D' F D' F' D2 F'
U2 D' R2 B2 D' U R2
D2 U' F U2 B U2 F
D2 U' F U2 B' U2 F
D2 U' F U2 B2 U2 F
D' U' F D2 U L2 U'
U' D' F D2 U L2 U'
D2 U' F D R F R'
D' U' F D2 F D F2
D' U' F D2 F' D F2
D2 U' F D R2 F R2
U' D' F D2 F D F2
U' D' F D2 F' D F2
D' U' F D2 F2 D F2
U' D' F D2 F2 D F2
D2 U' F D F2 D F'
D2 U' F D F2 D' F'
D2 U' F D F2 D2 F'
D U' R2 F R2 D F2
D2 U' F D' R F R'
D2 U' F D' R2 F R2
D' U' F B D' F2 B'
U' D' F B D' F2 B'
D' U' F B D' B' F2
U' D' F B D' B' F2
D2 U' F D' F2 D F'
D2 U' F D' F2 D' F'
D2 U' F D' F2 D2 F'
D U' R2 F' R2 D F2
L D' F' D' F U' F
D2 U' F D2 R F R'
D' U' F B' D' F2 B
D' U' F B' D' B F2
D2 U' F D2 R2 F R2
U' D' F B' D' F2 B
U' D' F B' D' B F2
B2 U' R B2 U' B2 R'
D2 U' F D2 F2 D F'
D2 U' F D2 F2 D' F'
D2 U' F D2 F2 D2 F'
D U' R2 F2 R2 D F2
L D' F' D2 F L2 U'
D2 U' F B D F B'
D2 U' F B D B' F
U' D' F' L D' L' F2
D2 U' F B D' F B'
D2 U' F B D' B' F
D' U' F' L D' L' F2
D2 U' F B D2 F B'
D2 U' F B D2 B' F
D2 U' F B' D F B
D2 U' F B' D B F
D2 U' F B' D' F B
D2 U' F B' D' B F
D2 U' F B' D2 F B
D2 U' F B' D2 B F
U' D' F' L' D' L F2
U' D' F' L' D' F2 L
D' U' F' L' D' L F2
D' U' F' L' D' F2 L
U2 D' F R2 U2 B U'
D2 U' F' L D L' F'
D2 U' F' L D' L' F'
D2 U' F' L D2 L' F'
D2 U' F' L' D L F'
D2 U' F' L' D F' L
D2 U' F' L' D' L F'
D2 U' F' L' D' F' L
D2 U' F' L' D2 L F'
D2 U' F' L' D2 F' L
D2 U' F' L' F L F2
D2 U' F' L' F' L D
D2 U' F' L' F' L D'
D2 U' F' L' F' L D2
D2 U' F' L' F' D L
D2 U' F' L' F' D' L
D2 U' F' L' F' D2 L
D2 U' F' L2 F L2 F2
D2 U' F' L2 F' L2 D
D2 U' F' L2 F' L2 D'
D2 U' F' L2 F' L2 D2
D2 U' F' R D R' F'
D2 U' F' R D' R' F'
D2 U' F' R D2 R' F'
D2 U' F' R F R' F'
D2 U' F' R F' R' F'
D2 U' F' R F2 R' F'
U' D' F' U D2 L2 U'
D' U' F' U D2 L2 U'
D U' F R D R' F2
D U' F R D F2 R'
D' U' F' U' R2 U D
D' U' F' U' R2 U D'
D' U' F' U' R2 U D2
D' U' F' U' R2 D U
D' U' F' U' R2 D' U
D' U' F' U' R2 D2 U
U' D' F' U' R2 U D
U' D' F' U' R2 U D'
U' D' F' U' R2 U D2
U' D' F' U' R2 D U
U' D' F' U' R2 D' U
U' D' F' U' R2 D2 U
U2 D' F D' F' U F'
L' D' B D' B' U' F2
F2 U' R' D R2 D F2
D2 U' F' R2 F R2 F'
D2 U' F' R2 F' R2 F'
D2 U' F' R2 F2 R2 F'
D U' F R' D R F2
D2 U' F' U L U' F'
D2 U' F' U L' U' F'
D' U' F' U2 D B2 U2
D2 U' F' U L2 U' F'
U' D' F' U2 D B2 U2
L' D' B D2 B' L2 U'
D' U' F' D U2 B2 U2
U' D' F' D U2 B2 U2
D' U' F' D F D2 F2
U' D' F' D F D2 F2
D' U' F' D F' D2 F2
U' D' F' D F' D2 F2
D' U' F' D F2 D2 F2
U' D' F' D F2 D2 F2
D U' F U L2 U' D
D U' F U L2 U' D'
D U' F U L2 U' D2
D U' F U L2 D U'
D U' F U L2 D' U'
D U' F U L2 D2 U'
D' U' F' D' L' F2 L
U' D' F' D' L' F2 L
D' U' F' D' L2 F2 L2
U' D' F' D' L2 F2 L2
D' U' F' D' R F2 R'
U' D' F' D' R F2 R'
F2 U' R' D2 F2 D' R2
D' U' F' D' R2 F2 R2
U' D' F' D' R2 F2 R2
U' D' F' D' F D F
D' U' F' D' F D F
U' D' F' D' F D' F
D' U' F' D' F D' F
U' D' F' D' F D2 F
D' U' F' D' F D2 F
U' D' F' D' F' D F'
D' U' F' D' F' D F'
D' U' F' D' F' D' F'
D' U' F' D' F' D2 F'
U' D' F' D' F' D' F'
U' D' F' D' F' D2 F'
D2 U' F' U2 B U2 F'
D2 U' F' U2 B' U2 F'
D2 U' F' U2 B2 U2 F'
D2 U' F' D L' F' L
U' D' F' D2 U L2 U'
D2 U' F' D L2 F' L2
D U' F U' D2 R2 U
D' U' F' D2 U L2 U'
U' D' F' D2 F D F2
D' U' F' D2 F D F2
U' D' F' D2 F' D F2
D' U' F' D2 F' D F2
U' D' F' D2 F2 D F2
D' U' F' D2 F2 D F2
D2 U' F' D F2 D F
D2 U' F' D F2 D' F
D2 U' F' D F2 D2 F
D2 U' F' D' L' F' L
D2 U' F' D' L2 F' L2
D U' F U2 D' B2 U2
U' D' F' B D' F2 B'
U' D' F' B D' B' F2
D' U' F' B D' F2 B'
D' U' F' B D' B' F2
D2 U' F' D' F2 D F
D2 U' F' D' F2 D' F
D2 U' F' D' F2 D2 F
D U' F D L' F2 L
D U' F D L2 F2 L2
D U' F D R F2 R'
D2 U' F' D2 L' F' L
D U' F D R2 F2 R2
D2 U' F' D2 L2 F' L2
U' D' F' B' D' F2 B
D' U' F' B' D' F2 B
U' D' F' B' D' B F2
D U' F D F D F
D U' F D F D' F
D U' F D F D2 F
D' U' F' B' D' B F2
D U' F D F' D F'
D U' F D F' D' F'
D U' F D F' D2 F'
D2 U' F' D2 F2 D F
D2 U' F' D2 F2 D' F
D2 U' F' D2 F2 D2 F
B2 U' R' B2 U' R B2
B2 U' R' B2 U' B2 R
D U' F D' U2 B2 U2
D U' F D' F D2 F2
D U' F D' F' D2 F2
D U' F D' F2 D2 F2
D2 U' F' B D F' B'
D2 U' F' B D B' F'
D2 U' F' B D' F' B'
D2 U' F' B D' B' F'
U' D' F2 L D' L' F2
D2 U' F' B D2 F' B'
D2 U' F' B D2 B' F'
D' U' F2 L D' L' F2
L2 D' B D' B' U' F2
D U' F D2 U' R2 U
D U' F D2 F D' F2
U D' F U R2 U B
D2 U' F' B' D F' B
D2 U' F' B' D B F'
D U' F D2 F' D' F2
D2 U' F' B' D' F' B
D U' F D2 F2 D' F2
D2 U' F' B' D' B F'
D2 U' F' B' D2 F' B
D2 U' F' B' D2 B F'
U' D' F2 L' D' L F2
U' D' F2 L' D' F2 L
D' U' F2 L' D' L F2
D' U' F2 L' D' F2 L
U2 D' F' R' F R' U
L2 D' B D2 B' L2 U'
D U' F B D F2 B'
D U' F B D B' F2
U2 D' F' R2 D F U
U2 D' F' R2 D' F U
U2 D' F' R2 D2 F U
D2 U' F2 L D L' D
D2 U' F2 L D L' D'
D2 U' F2 L D L' D2
U2 D' F' R2 F U D
U2 D' F' R2 F U D'
U2 D' F' R2 F U D2
U2 D' F' R2 F D U
U2 D' F' R2 F D' U
U2 D' F' R2 F D2 U
D2 U' F2 L D' L' D
D2 U' F2 L D' L' D'
D2 U' F2 L D' L' D2
D2 U' F2 L D2 L' D
D2 U' F2 L D2 L' D'
D2 U' F2 L D2 L' D2
D U' F B' D F2 B
D U' F B' D B F2
D2 U' F2 L B' L' B
D2 U' F2 L B2 L' B2
D2 U' F2 L' D L D
D2 U' F2 L' D L D'
D2 U' F2 L' D L D2
D2 U' F2 L' D' L D
D2 U' F2 L' D' L D'
D2 U' F2 L' D' L D2
D2 U' F2 L' D2 L D
D2 U' F2 L' D2 L D'
D2 U' F2 L' D2 L D2
D2 U' F2 L' F L F'
D2 U' F2 L' F2 L F2
U D' F D F' B2 U2
U D' F D B2 F' U2
D2 U' F2 L2 F L2 F'
D2 U' F2 L2 F2 L2 F2
D2 U' F2 L2 B' L2 B
D2 U' F2 L2 B2 L2 B2
L' D' B' U2 R2 F' U
U D' F D' F' U2 F'
D2 U' F2 R D R' D
D2 U' F2 R D R' D'
D2 U' F2 R D R' D2
D2 U' F2 R D' R' D
D2 U' F2 R D' R' D'
D2 U' F2 R D' R' D2
D2 U' F2 R D2 R' D
D2 U' F2 R D2 R' D'
D2 U' F2 R D2 R' D2
D2 U' F2 R F' R' F
D2 U' F2 R F2 R' F2
D' U' F2 U D2 L2 U'
U' D' F2 U D2 L2 U'
D2 U' F2 R' D R D
D2 U' F2 R' D R D'
D2 U' F2 R' D R D2
D2 U' F2 R' D' R D
D2 U' F2 R' D' R D'
D2 U' F2 R' D' R D2
D2 U' F2 R' D2 R D
D2 U' F2 R' D2 R D'
D2 U' F2 R' D2 R D2
D2 U' F2 R' B R B'
D2 U' F2 R' B2 R B2
D' U' F2 U' R2 U D
D' U' F2 U' R2 U D'
D' U' F2 U' R2 U D2
D' U' F2 U' R2 D U
D' U' F2 U' R2 D' U
D' U' F2 U' R2 D2 U
U' D' F2 U' R2 U D
U' D' F2 U' R2 U D'
U' D' F2 U' R2 U D2
U' D' F2 U' R2 D U
U' D' F2 U' R2 D' U
U' D' F2 U' R2 D2 U
D U' F' R D R' F2
D U' F' R D F2 R'
U2 D' F' D' F U F
L' D' B' D' B U' F2
F2 U' R2 D R2 D F2
D2 U' F2 R2 F' R2 F
D2 U' F2 R2 F2 R2 F2
D2 U' F2 R2 B R2 B'
L' D' B' D2 L2 B U'
D2 U' F2 R2 B2 R2 B2
D' U' F2 U2 D B2 U2
U' D' F2 U2 D B2 U2
D U' F' R' D R F2
L' D' B' D2 B L2 U'
D' U' F2 D U2 B2 U2
U' D' F2 D U2 B2 U2
D' U' F2 D F D2 F2
U' D' F2 D F D2 F2
D' U' F2 D F' D2 F2
U' D' F2 D F' D2 F2
D' U' F2 D F2 D2 F2
U' D' F2 D F2 D2 F2
D' U' F2 D' L' F2 L
U' D' F2 D' L' F2 L
D' U' F2 D' L2 F2 L2
U' D' F2 D' L2 F2 L2
D' U' F2 D' R F2 R'
U' D' F2 D' R F2 R'
D' U' F2 D' R2 F2 R2
F2 U' R2 D2 F2 D' R2
U' D' F2 D' R2 F2 R2
D U' F' U L2 U' D
D U' F' U L2 U' D'
D U' F' U L2 U' D2
D U' F' U L2 D U'
D U' F' U L2 D' U'
D U' F' U L2 D2 U'
D' U' F2 D' F D F
D' U' F2 D' F D' F
D' U' F2 D' F D2 F
U' D' F2 D' F D F
D' U' F2 D' F' D F'
U' D' F2 D' F D' F
U' D' F2 D' F D2 F
D' U' F2 D' F' D' F'
D' U' F2 D' F' D2 F'
U' D' F2 D' F' D F'
U' D' F2 D' F' D' F'
U' D' F2 D' F' D2 F'
D' U' F2 D2 U L2 U'
U' D' F2 D2 U L2 U'
D' U' F2 D2 F D F2
D2 U' F2 D L D L'
D2 U' F2 D L D' L'
D2 U' F2 D L D2 L'
D' U' F2 D2 F' D F2
D2 U' F2 D L' D L
D2 U' F2 D L' D' L
D2 U' F2 D L' D2 L
U' D' F2 D2 F D F2
D' U' F2 D2 F2 D F2
U' D' F2 D2 F' D F2
D2 U' F2 D R D R'
D2 U' F2 D R D' R'
D2 U' F2 D R D2 R'
U' D' F2 D2 F2 D F2
D U' F' U' D2 R2 U
D2 U' F2 D R' D R
D2 U' F2 D R' D' R
D2 U' F2 D R' D2 R
D2 U' F2 D F D F'
D2 U' F2 D F D' F'
D2 U' F2 D F D2 F'
D2 U' F2 D F' D F
D2 U' F2 D F' D' F
D2 U' F2 D F' D2 F
D2 U' F2 D B D B'
D2 U' F2 D B D' B'
D2 U' F2 D B D2 B'
D2 U' F2 D B' D B
D2 U' F2 D B' D' B
D2 U' F2 D B' D2 B
D2 U' F2 D' L D L'
D2 U' F2 D' L D' L'
D2 U' F2 D' L D2 L'
D2 U' F2 D' L' D L
D2 U' F2 D' L' D' L
D2 U' F2 D' L' D2 L
D' U' F2 B D' F2 B'
D' U' F2 B D' B' F2
D2 U' F2 D' R D R'
D2 U' F2 D' R D' R'
U' D' F2 B D' F2 B'
D2 U' F2 D' R D2 R'
U' D' F2 B D' B' F2
D U' F' U2 D' B2 U2
D2 U' F2 D' R' D R
D2 U' F2 D' R' D' R
D2 U' F2 D' R' D2 R
D2 U' F2 D' F D F'
D2 U' F2 D' F D' F'
D2 U' F2 D' F D2 F'
L2 D' B' U2 R2 F' U
D2 U' F2 D' F' D F
D2 U' F2 D' F' D' F
D2 U' F2 D' F' D2 F
D U' F' D L' F2 L
D2 U' F2 D' B D B'
D2 U' F2 D' B D' B'
D2 U' F2 D' B D2 B'
D U' F' D L2 F2 L2
D2 U' F2 D' B' D B
D2 U' F2 D' B' D' B
D2 U' F2 D' B' D2 B
D U' F' D R F2 R'
D' U' F2 B' D' F2 B
D' U' F2 B' D' B F2
D2 U' F2 D2 L D L'
D2 U' F2 D2 L D' L'
D2 U' F2 D2 L D2 L'
U' D' F2 B' D' F2 B
U' D' F2 B' D' B F2
D U' F' D R2 F2 R2
D2 U' F2 D2 L' D L
D2 U' F2 D2 L' D' L
D2 U' F2 D2 L' D2 L
D2 U' F2 D2 R D R'
D2 U' F2 D2 R D' R'
D2 U' F2 D2 R D2 R'
D2 U' F2 D2 R' D R
D2 U' F2 D2 R' D' R
D U' F' D F D F
D U' F' D F D' F
D2 U' F2 D2 R' D2 R
D U' F' D F D2 F
D U' F' D F' D F'
D U' F' D F' D' F'
D U' F' D F' D2 F'
D2 U' F2 D2 F D F'
D2 U' F2 D2 F D' F'
D2 U' F2 D2 F D2 F'
D2 U' F2 D2 F' D F
D2 U' F2 D2 F' D' F
D2 U' F2 D2 F' D2 F
B2 U' R2 B2 U' R2 B2
B2 U' R2 B2 U' B2 R2
D2 U' F2 D2 B D B'
D2 U' F2 D2 B D' B'
D2 U' F2 D2 B D2 B'
D2 U' F2 D2 B' D B
D2 U' F2 D2 B' D' B
D2 U' F2 D2 B' D2 B
